5 24 0 -18.09 7.24 0 -19.71 5.89 -2.33 -17.84 7.06 2.33 -17.84 7.06
5 24 0 -12.47 8.93 0 -15.37 8.29 -2.3 -15.28 8.13 2.3 -15.28 8.13
5 24 0 -15.37 8.29 0 -18.09 7.24 2.3 -15.28 8.13 -2.3 -15.28 8.13
5 24 0 -19.71 5.89 0 -20.53 4.53 2.24 -19.45 5.57 -2.24 -19.45 5.57
5 24 0 -20.49 2.83 0 -20.15 1.29 1.68 -20.18 2.47 -1.68 -20.18 2.47
5 24 0 -17.62 -8.53 0 -17.34 -9.4 3.23 -17.08 -8.86 -3.23 -17.08 -8.86
5 24 0 -20.15 1.29 0 -20 0.5 1.17 -19.99 1.02 -1.17 -19.99 1.02
5 24 0 -3.18 8.16 0 -6.69 9.16 2.44 -6.76 9.02 -2.44 -6.76 9.02
5 24 0 -19.77 -4.07 0 -19.65 -4.71 -1.33 -19.69 -3.68 1.33 -19.69 -3.68
5 24 0 -9.91 9.08 0 -12.47 8.93 -2.28 -12.52 8.77 2.28 -12.52 8.77
5 24 0 -18.68 -6.99 0 -17.62 -8.53 -2.71 -18.43 -6.55 2.71 -18.43 -6.55
5 24 0 -19.65 -4.71 0 -19.32 -5.76 -2.3 -19.13 -5.29 2.3 -19.13 -5.29
5 24 0 -19.8 -3.5 0 -19.77 -4.07 0.7654 -19.7848 -3.3478 -0.7654 -19.7848 -3.3478
5 24 0 -6.69 9.16 0 -7.2 8.95 2.3 -7.37 8.77 -2.3 -7.37 8.77
5 24 0 -17.34 -9.4 0 -14.07 -11.6 -3.43 -13.81 -11.02 3.43 -13.81 -11.02
5 24 0 -19.32 -5.76 0 -18.68 -6.99 2.3 -19.13 -5.29 -2.3 -19.13 -5.29
5 24 0 -7.2 8.95 0 -9.91 9.08 2.3 -7.37 8.77 -2.3 -7.37 8.77
5 24 0 -14.07 -11.6 0 -12.83 -10.56 -2.64 -12.66 -10.16 2.64 -12.66 -10.16
5 24 0 -2.66 7.1 0 -3.18 8.16 2.56 -3.23 8.01 -2.56 -3.23 8.01
