5 24 12 -1 0 11.0866 -1 -4.5922 7.3912 -3 -3.0616 13 0 0
5 24 8.4852 -1 8.4852 11.0866 -1 4.5922 7.3912 -3 3.0616 9.1923 0 9.1923
5 24 4.9751 0 -12.0107 9.1923 0 -9.1923 4.5924 -1 -11.0868 9.1923 6.48 -9.1923
5 24 4.5922 -1 11.0866 8.4852 -1 8.4852 5.6568 -3 5.6568 4.9751 0 12.0107
5 24 0 -1 12 4.5922 -1 11.0866 3.0616 -3 7.3912 0 0 13
5 24 4.9751 0 12.0107 9.1923 0 9.1923 8.4852 -1 8.4852 9.1923 24 9.1923
5 24 12.0107 0 -4.9751 13 0 0 13 24 0 11.0868 -1 -4.5924
5 24 4.9751 0 -12.0107 0 0 -13 0 -1 -12 4.9751 4.3745 -12.0107
5 24 9.1923 0 -9.1923 12.0107 0 -4.9751 8.4852 -1 -8.4852 10.0757 9.0221 -8.2678
5 24 11.0866 -1 4.5922 12 -1 0 8 -3 0 12.0107 0 4.9751
5 24 11.0866 -1 -4.5922 8.4852 -1 -8.4852 5.6568 -3 -5.6568 12.0107 0 -4.9751
5 24 8.4852 -1 -8.4852 4.5922 -1 -11.0866 9.1923 0 -9.1923 3.0616 -3 -7.3912
