5 24 52.573 61.827 -35.63 32.474 61.961 -39.053 49.455 58.183 -36.283 33.551 66.324 -38.976
5 24 8.448 44.378 -59.925 10.63 53.112 -51.017 9.076 52.846 -50.549 13.476 53.689 -53.738
5 24 93.172 -12.871 -27.979 89.573 -19.585 -26.641 94.059 -13 -28.464 92.768 -12.459 -26.864
5 24 10.167 -8.394 -56.646 20.46 -10.956 -55.135 13.12 5.118 -60 10.826 -20.688 -52.912
5 24 87.219 -39.598 -18.355 90.268 -38.585 -21.883 98.5 -41.413 -16 75.515 -36.682 -20.887
5 24 85.761 -10.958 -20 82.118 -12.276 -20 82.175 -12.4 -3.079 85.761 -10.958 -26.475
5 24 74.239 10.958 -20 77.882 12.276 -20 77.825 12.4 -3.079 74.239 10.958 -26.475
5 24 75.194 5.819 -20 74.316 6.225 -20 75.136 5.772 -11.75 75.194 5.819 -26.475
5 24 10.242 7.836 -60 10.242 7.836 -61.925 11.151 8.746 -60 9 7.504 -61.925
5 24 123.037 .021 -24.874 114.56 3.508 -27.154 119.909 10.673 -22.92 105.666 -11.708 -26.979
5 24 10.826 -20.688 -52.912 18.35 -34.983 -47.369 0 -28.83 -50.347 20.46 -10.956 -55.135
5 24 10.242 12.139 -60 10.242 12.139 -61.925 9 12.471 -60 11.151 11.229 -61.925
5 24 109.728 -29.978 -18.672 109.359 -29.937 -20.208 110.056 -30.417 -19.865 109.416 -29.311 -18.828
5 24 7.407 31.957 -65.404 6.56 31.363 -60 11.363 26.56 -60 2.113 33.994 -65.918
5 24 90.236 12.173 -29.975 91.283 12.065 -42.322 96.762 5.079 -29.975 81.036 22.03 -51.428
5 24 84.897 -23.064 -26.475 88.966 -19.464 -26.475 89.403 -21.331 -26.512 72.931 -18.491 -26.475
5 24 10.616 66.104 -41.023 8.393 62.499 -41.108 10.481 61.266 -41.029 0 66.607 -41.25
5 24 5.415 29.378 -68.564 0 30.241 -63.425 0 31.211 -69.065 5.121 28.869 -63.425
5 24 124.998 4.949 -26.689 125.418 6.586 -21.606 127.088 .034 -22.74 124.88 8.613 -20.794
5 24 73.283 11.662 -51.142 58.417 13.717 -55.169 72.5 8.225 -50.43 57.71 17.714 -56.235
5 24 87.019 -40.766 -25.329 98.5 -45.141 -16 87.498 -43.405 -18.297 103.488 -43.412 -21.102
5 24 83.147 23.422 -50.54 74.217 39.296 -48.815 83.572 35.5 -37.512 74.154 29.483 -57.166
5 24 64.124 -11.089 -29.975 75.129 -16.471 -41.922 84.712 -19.642 -33.097 64.213 -12.296 -50.247
5 24 114.56 3.508 -27.154 109.281 15.629 -25.387 119.909 10.673 -22.92 100.725 5.963 -30.925
5 24 51.244 35.206 -60.893 24.375 14.141 -60.895 55.895 7.824 -54.287 32.712 39.046 -64.236
5 24 0 33.796 -63.912 10.532 41.316 -66.534 2.113 33.994 -65.918 0 36.565 -59.925
5 24 121.209 16.332 -24.071 124.684 10.826 -17.524 124.631 10.043 -19.369 125.276 12 -12
5 24 105.832 23.397 -27.527 110.55 10.93 -30.322 95.285 17.547 -33.15 121.209 16.332 -24.071
5 24 73.668 27.307 -56.851 72.828 26.173 -29.975 80.732 20.752 -29.975 55.082 32.835 -61.853
5 24 99.458 -24.247 -27.856 105.82 -12.477 -30.428 113.384 -27.87 -24.064 92.153 -7.249 -33.841
5 24 72.185 31.145 -52.199 82.778 31.824 -34.596 72.525 42.387 -40.721 84.463 23.161 -41.34
5 24 101.63 -41.505 -16 106.46 -41.375 -16 110.345 -30.421 -18.568 103.048 -45.261 -16
5 24 119.909 10.673 -22.92 121.67 6.586 -21.606 123.037 .021 -24.874 121.098 8.625 -20.786
5 24 51.244 35.206 -60.893 53.073 35.166 -26.475 51.132 37.421 -56.993 55.895 7.824 -54.287
5 24 109.604 -30.408 -21.89 97.679 -27.124 -23.384 96.267 -26.765 -25.553 110.056 -30.417 -19.865
5 24 74.161 29.265 -26.475 84.463 23.161 -41.34 72.185 31.145 -52.199 85.756 21.084 -26.475
5 24 60.728 -19.777 -44.783 72.989 -19.143 -37.571 60.23 -14.136 -46.883 65.728 -37.633 -32.36
5 24 95.285 17.547 -33.15 110.55 10.93 -30.322 105.832 23.397 -27.527 99.195 7.613 -34.695
5 24 85.756 21.084 -26.475 84.463 23.161 -41.34 74.161 29.265 -26.475 93.908 13.526 -30.953
5 24 119.909 10.673 -22.92 121.098 8.625 -20.786 121.67 6.586 -21.606 120.827 10.043 -19.368
5 24 7.48 53.415 -50.777 6.773 54.236 -51.389 5.288 44.451 -59.925 8.784 61.937 -41.095
5 24 84.463 23.161 -41.34 82.778 31.824 -34.596 89.884 23.406 -28.876 72.185 31.145 -52.199
5 24 7.48 53.415 -50.777 10.481 61.266 -41.029 8.784 61.937 -41.095 9.076 52.846 -50.549
5 24 0 61.454 -52.538 8.955 61.122 -52.453 0 66.607 -41.25 5.177 55.347 -63.425
5 24 33.059 53.956 -54.111 32.528 40.282 -67.99 54.595 35.408 -63.937 12.502 56.491 -56.052
5 24 5.121 28.869 -63.425 0 28 -63.5 0 30.241 -63.425 8 20 -63.5
5 24 19.966 -38.219 -49.757 20.883 -13.504 -58.015 36.796 -41.604 -45.926 13.884 -22.814 -55.726
5 24 46.259 8.623 -60.077 58.552 11.872 -58.379 63.162 -11.844 -50.673 54.595 35.408 -63.937
5 24 9.378 25.415 -67.839 9.311 43.265 -69.671 5.415 29.378 -68.564 32.528 40.282 -67.99
5 24 10.481 61.266 -41.029 9.076 52.846 -50.549 7.48 53.415 -50.777 11.912 61.892 -40.965
5 24 6.849 8.746 -60 6.849 8.746 -61.925 7.758 7.836 -60 6.516 9.987 -61.925
5 24 14.295 69.667 -40.839 33.059 53.956 -54.111 33.551 66.324 -38.976 12.502 56.491 -56.052
5 24 8 0 -63.5 10.241 3.923 -63.425 12.526 -9.48 -63.425 8 20 -63.5
5 24 105.666 -11.708 -26.979 114.56 3.508 -27.154 100.009 3.4 -31.597 123.037 .021 -24.874
5 24 8.869 25.121 -63.425 8 20 -63.5 10.241 20 -63.425 5.121 28.869 -63.425
5 24 100.009 3.4 -31.597 100.465 5.905 -26.475 100.725 5.963 -30.925 98.4 -.576 -26.475
5 24 99.195 7.613 -34.695 110.55 10.93 -30.322 112.142 -.694 -32.478 95.285 17.547 -33.15
5 24 18.35 -34.983 -47.369 40.897 -15.745 -50.738 37.515 -38.969 -43.019 20.46 -10.956 -55.135
5 24 76.289 -40.737 -20.637 75.515 -36.682 -20.887 66.327 -44.131 -25.761 87.219 -39.598 -18.355
5 24 11.833 26.832 -64.329 11.363 26.56 -60 13.12 19.975 -60 7.407 31.957 -65.404
5 24 71.291 -27.731 -38.87 77.231 -36.847 -28.087 66.07 -40.509 -35.159 80.963 -28.973 -30.5
5 24 23.088 12.089 -64.199 10.552 11.928 -65.187 12.526 4.513 -63.425 10.829 20 -66.759
5 24 121.67 6.586 -21.606 125.418 6.586 -21.606 123.372 .255 -22.701 124.88 8.613 -20.794
5 24 97.905 -16.977 -26.711 89.403 -21.331 -26.512 97.679 -27.124 -23.384 94.059 -13 -28.464
5 24 10.63 53.112 -51.017 9.076 52.846 -50.549 8.448 44.378 -59.925 11.912 61.892 -40.965
5 24 10.829 20 -66.759 8.869 25.121 -63.425 9.378 25.415 -67.839 10.241 20 -63.425
5 24 127.088 .034 -22.74 127.486 -6.772 -28.265 128.3 -6.922 -23.943 124.998 4.949 -26.689
5 24 89.884 23.406 -28.876 89.5 30.254 -17.75 91.995 25.671 -17.302 82.778 31.824 -34.596
5 24 63.685 46.19 -47.09 53.597 47.392 -51.178 52.817 59.853 -35.577 54.764 34.858 -62.266
5 24 75.129 -16.471 -41.922 71.291 -27.731 -38.87 80.963 -28.973 -30.5 64.213 -12.296 -50.247
5 24 54.595 35.408 -63.937 33.059 53.956 -54.111 32.528 40.282 -67.99 53.37 48.682 -52.211
5 24 89.884 23.406 -28.876 97.266 9.863 -30.998 93.908 13.526 -30.953 109.281 15.629 -25.387
5 24 109.16 -36.167 -23.373 116.391 -28.33 -19.058 114.959 -28.333 -25.476 106.46 -41.375 -16
5 24 99.662 -34.274 -26.018 87.019 -40.766 -25.329 80.963 -28.973 -30.5 103.488 -43.412 -21.102
5 24 78.705 -5.395 -41.653 76.432 -8.592 -41.621 69.028 -5.546 -47.328 83.321 -11.456 -35.781
5 24 83.241 7.97 -44.266 82.093 4.29 -43.596 90.937 5.138 -38.576 72.5 8.225 -50.43
5 24 31.982 51.199 -52.224 13.476 53.689 -53.738 32.474 61.961 -39.053 10.532 41.316 -66.534
5 24 89.403 -21.331 -26.512 84.897 -23.064 -26.475 97.679 -27.124 -23.384 88.966 -19.464 -26.475
5 24 33.059 53.956 -54.111 12.502 56.491 -56.052 14.295 69.667 -40.839 32.528 40.282 -67.99
5 24 95.775 -12.309 -26.738 92.555 -12.025 -26.475 92.768 -12.459 -26.864 95.775 -11.5 -26.475
5 24 74.154 29.483 -57.166 63.685 46.19 -47.09 54.764 34.858 -62.266 74.217 39.296 -48.815
5 24 124.998 4.949 -26.689 112.142 -.694 -32.478 127.486 -6.772 -28.265 110.55 10.93 -30.322
5 24 90.733 -9.689 -29.975 85.521 -19.824 -31.116 85.493 -19.75 -29.975 92.153 -7.249 -33.841
5 24 97.679 -27.124 -23.384 89.403 -21.331 -26.512 97.905 -16.977 -26.711 84.897 -23.064 -26.475
5 24 100.465 5.905 -26.475 97.266 9.863 -30.998 93.345 13.719 -26.475 100.725 5.963 -30.925
5 24 66.07 -40.509 -35.159 71.291 -27.731 -38.87 77.231 -36.847 -28.087 59.939 -28.221 -45.618
5 24 112.142 -.694 -32.478 110.55 10.93 -30.322 99.195 7.613 -34.695 124.998 4.949 -26.689
5 24 5.415 29.378 -68.564 5.121 28.869 -63.425 0 30.241 -63.425 9.378 25.415 -67.839
5 24 9 7.504 -60 9 7.504 -61.925 10.242 7.836 -60 7.758 7.836 -61.925
5 24 83.241 7.97 -44.266 72.5 8.225 -50.43 73.283 11.662 -51.142 82.093 4.29 -43.596
5 24 20.883 -13.504 -58.015 36.796 -41.604 -45.926 19.966 -38.219 -49.757 41.895 -17.467 -53.734
5 24 93.908 13.526 -30.953 85.756 21.084 -26.475 93.345 13.719 -26.475 84.463 23.161 -41.34
5 24 97.097 5.154 -35.712 90.733 -9.689 -29.975 92.153 -7.249 -33.841 96.762 5.079 -29.975
5 24 64.213 -12.296 -50.247 71.291 -27.731 -38.87 75.129 -16.471 -41.922 59.939 -28.221 -45.618
5 24 124.296 -6.098 -25.361 105.666 -11.708 -26.979 116.946 -17.401 -23.352 123.037 .021 -24.874
5 24 123.825 -7.25 -24 128.3 -6.922 -23.943 121.494 -17.699 -21.55 124.585 -6.156 -23.811
5 24 105.666 -11.708 -26.979 100.009 3.4 -31.597 114.56 3.508 -27.154 95.775 -7.282 -29.728
5 24 99.458 -24.247 -27.856 99.628 -24.344 -29.613 85.521 -19.824 -31.116 113.384 -27.87 -24.064
5 24 100.009 3.4 -31.597 98.4 -.576 -26.475 100.465 5.905 -26.475 95.775 -7.282 -29.728
5 24 124.88 8.613 -20.794 121.098 8.625 -20.786 124.631 10.043 -19.369 121.67 6.586 -21.606
5 24 55.895 7.824 -54.287 40.897 -15.745 -50.738 20.46 -10.956 -55.135 60.23 -14.136 -46.883
5 24 110.056 -30.417 -19.865 101.88 -40.426 -18.978 101.63 -41.505 -16 109.604 -30.408 -21.89
5 24 91.621 15.82 -43.213 95.285 17.547 -33.15 99.195 7.613 -34.695 90.391 29.323 -30.302
5 24 121.494 -17.699 -21.55 123.825 -7.25 -24 128.3 -6.922 -23.943 116.97 -17.926 -21.497
5 24 11.912 61.892 -40.965 10.63 53.112 -51.017 15.059 64.945 -40.794 9.076 52.846 -50.549
5 24 72.525 42.387 -40.721 72.506 49.715 -30.174 50.313 46.818 -47.874 84.332 37.159 -22.128
5 24 105.82 -12.477 -30.428 97.097 5.154 -35.712 92.153 -7.249 -33.841 112.142 -.694 -32.478
5 24 54.764 34.858 -62.266 54.595 35.408 -63.937 53.37 48.682 -52.211 58.552 11.872 -58.379
5 24 20.883 -13.504 -58.015 12.526 4.513 -63.425 23.088 12.089 -64.199 13.331 -12.698 -58.858
5 24 109.281 15.629 -25.387 97.266 9.863 -30.998 100.725 5.963 -30.925 89.884 23.406 -28.876
5 24 13.12 5.118 -60 24.375 14.141 -60.895 13.664 19.975 -63.008 20.46 -10.956 -55.135
5 24 74.316 -6.225 -20 74.239 -10.958 -20 74.239 -10.958 -26.475 74.252 -7.464 -11.75
5 24 10.241 20 -63.425 8 20 -63.5 8.869 25.121 -63.425 10.241 3.923 -63.425
5 24 120.479 -17.67 -26.333 121.494 -17.699 -21.55 114.474 -27.874 -19.165 127.486 -6.772 -28.265
5 24 120.479 -17.67 -26.333 112.142 -.694 -32.478 127.486 -6.772 -28.265 105.82 -12.477 -30.428
5 24 75.761 -37.958 -27.827 66.327 -44.131 -25.761 66.07 -40.509 -35.159 76.289 -40.737 -20.637
5 24 89.403 -21.331 -26.512 89.573 -19.585 -26.641 94.059 -13 -28.464 88.966 -19.464 -26.475
5 24 6.773 54.236 -51.389 8.784 61.937 -41.095 7.48 53.415 -50.777 8.393 62.499 -41.108
5 24 87.498 -43.405 -18.297 87.019 -40.766 -25.329 98.5 -45.141 -16 75.761 -37.958 -27.827
5 24 105.82 -12.477 -30.428 113.384 -27.87 -24.064 99.458 -24.247 -27.856 120.479 -17.67 -26.333
5 24 89.573 -19.585 -26.641 92.768 -12.459 -26.864 92.555 -12.025 -26.475 93.172 -12.871 -27.979
5 24 32.474 61.961 -39.053 31.982 51.199 -52.224 13.476 53.689 -53.738 49.455 58.183 -36.283
5 24 109.028 -29.26 -20.552 97.679 -27.124 -23.384 109.359 -29.937 -20.208 109.24 -28.297 -20.896
5 24 54.316 -40.491 -38.117 54.917 -43.097 -30.851 65.728 -37.633 -32.36 36.714 -41.227 -36.694
5 24 36.838 -44.981 -36.663 36.796 -41.604 -45.926 19.966 -38.219 -49.757 55.791 -46.889 -30.504
5 24 84.86 43.213 -21.708 84.332 37.159 -22.128 72.506 49.715 -30.174 89.5 37.482 -17.75
5 24 82.778 31.824 -34.596 89.884 23.406 -28.876 84.463 23.161 -41.34 89.5 30.254 -17.75
5 24 20.46 -10.956 -55.135 24.375 14.141 -60.895 55.895 7.824 -54.287 13.12 5.118 -60
5 24 74.446 53.83 -29.018 83.572 35.5 -37.512 84.86 43.213 -21.708 74.217 39.296 -48.815
5 24 33.059 53.956 -54.111 33.551 66.324 -38.976 14.295 69.667 -40.839 53.37 48.682 -52.211
5 24 90.268 -38.585 -21.883 75.515 -36.682 -20.887 75.186 -34.993 -25.238 87.219 -39.598 -18.355
5 24 0 36.565 -59.925 10.532 41.316 -66.534 8.448 44.378 -59.925 0 33.796 -63.912
5 24 20.46 -10.956 -55.135 40.897 -15.745 -50.738 18.35 -34.983 -47.369 55.895 7.824 -54.287
5 24 97.905 -16.977 -26.711 97.679 -27.124 -23.384 89.403 -21.331 -26.512 105.666 -11.708 -26.979
5 24 74.239 -10.958 -20 77.882 -12.276 -20 77.825 -12.4 -3.079 77.882 -12.276 -26.475
5 24 74.316 6.225 -20 74.239 10.958 -20 74.252 7.464 -11.75 74.316 6.225 -26.475
5 24 10.616 66.104 -41.023 11.912 61.892 -40.965 10.481 61.266 -41.029 15.059 64.945 -40.794
5 24 50.313 46.818 -47.874 50.134 47.474 -49.579 49.707 56.192 -36.232 51.132 37.421 -56.993
5 24 109.028 -29.26 -20.552 109.416 -29.311 -18.828 109.647 -28.303 -19.064 109.359 -29.937 -20.208
5 24 99.195 7.613 -34.695 91.283 12.065 -42.322 91.621 15.82 -43.213 97.097 5.154 -35.712
5 24 95.775 -7.282 -29.728 95.775 -6.875 -26.475 95.775 -11.5 -26.475 98.4 -.576 -26.475
5 24 55.082 32.835 -61.853 58.552 11.872 -58.379 57.121 30.475 -29.975 54.764 34.858 -62.266
5 24 106.392 19.954 -14.715 109.281 15.629 -25.387 89.884 23.406 -28.876 120.943 13.186 -12.1
5 24 123.825 -7.25 -24 124.296 -6.098 -25.361 116.946 -17.401 -23.352 124.585 -6.156 -23.811
5 24 114.56 3.508 -27.154 100.725 5.963 -30.925 100.009 3.4 -31.597 109.281 15.629 -25.387
5 24 83.572 35.5 -37.512 91.621 15.82 -43.213 83.147 23.422 -50.54 90.391 29.323 -30.302
5 24 89.573 -19.585 -26.641 92.555 -12.025 -26.475 88.966 -19.464 -26.475 92.768 -12.459 -26.864
5 24 66.57 55.801 -32.175 63.685 46.19 -47.09 74.217 39.296 -48.815 52.817 59.853 -35.577
5 24 59.939 -28.221 -45.618 63.162 -11.844 -50.673 41.895 -17.467 -53.734 64.213 -12.296 -50.247
5 24 53.37 48.682 -52.211 53.597 47.392 -51.178 52.573 61.827 -35.63 54.764 34.858 -62.266
5 24 76.289 -40.737 -20.637 87.219 -39.598 -18.355 75.515 -36.682 -20.887 87.498 -43.405 -18.297
5 24 11.151 8.746 -60 11.151 8.746 -61.925 10.242 7.836 -61.925 11.484 9.987 -60
5 24 124.88 8.613 -20.794 121.209 16.332 -24.071 124.631 10.043 -19.369 124.998 4.949 -26.689
5 24 13.12 5.118 -60 20.46 -10.956 -55.135 10.167 -8.394 -56.646 24.375 14.141 -60.895
5 24 55.895 7.824 -54.287 24.375 14.141 -60.895 20.46 -10.956 -55.135 51.244 35.206 -60.893
5 24 12.526 -9.48 -63.425 10.241 3.923 -63.425 8 0 -63.5 12.526 4.513 -63.425
5 24 89.884 23.406 -28.876 84.463 23.161 -41.34 82.778 31.824 -34.596 93.908 13.526 -30.953
5 24 23.088 12.089 -64.199 20.883 -13.504 -58.015 12.526 4.513 -63.425 41.895 -17.467 -53.734
5 24 23.088 12.089 -64.199 41.895 -17.467 -53.734 20.883 -13.504 -58.015 46.259 8.623 -60.077
5 24 54.917 -43.097 -30.851 36.838 -44.981 -36.663 55.791 -46.889 -30.504 36.714 -41.227 -36.694
5 24 66.327 -44.131 -25.761 75.515 -36.682 -20.887 67.081 -39.767 -25.439 76.289 -40.737 -20.637
5 24 83.572 35.5 -37.512 83.147 23.422 -50.54 74.217 39.296 -48.815 91.621 15.82 -43.213
5 24 109.604 -30.408 -21.89 90.268 -38.585 -21.883 101.88 -40.426 -18.978 96.267 -26.765 -25.553
5 24 89.573 -19.585 -26.641 94.059 -13 -28.464 93.172 -12.871 -27.979 89.403 -21.331 -26.512
5 24 106.084 23.773 -14.77 106.392 19.954 -14.715 91.995 25.671 -17.302 123.881 15.431 -12
5 24 6.773 54.236 -51.389 8.393 62.499 -41.108 6.003 57.757 -51.739 8.784 61.937 -41.095
5 24 15.059 64.945 -40.794 14.295 69.667 -40.839 10.616 66.104 -41.023 33.551 66.324 -38.976
5 24 109.281 15.629 -25.387 120.943 13.186 -12.1 106.392 19.954 -14.715 119.909 10.673 -22.92
5 24 2.113 33.994 -65.918 6.56 31.363 -60 7.407 31.957 -65.404 0 33.095 -59.925
5 24 75.129 -16.471 -41.922 80.963 -28.973 -30.5 84.712 -19.642 -33.097 71.291 -27.731 -38.87
5 24 109.028 -29.26 -20.552 109.647 -28.303 -19.064 109.416 -29.311 -18.828 109.24 -28.297 -20.896
5 24 96.267 -26.765 -25.553 84.897 -23.064 -26.475 86.816 -23.817 -27.86 97.679 -27.124 -23.384
5 24 86.816 -23.817 -27.86 84.897 -23.064 -26.475 81.868 -22.102 -28.955 96.267 -26.765 -25.553
5 24 92.555 -12.025 -26.475 95.775 -11.5 -26.475 95.775 -6.875 -26.475 95.775 -12.309 -26.738
5 24 116.946 -17.401 -23.352 105.666 -11.708 -26.979 109.24 -28.297 -20.896 124.296 -6.098 -25.361
5 24 20.883 -13.504 -58.015 13.331 -12.698 -58.858 12.526 4.513 -63.425 13.884 -22.814 -55.726
5 24 93.345 13.719 -26.475 93.908 13.526 -30.953 97.266 9.863 -30.998 85.756 21.084 -26.475
5 24 77.231 -36.847 -28.087 87.019 -40.766 -25.329 75.761 -37.958 -27.827 80.963 -28.973 -30.5
5 24 85.761 10.958 -20 82.118 12.276 -20 82.118 12.276 -26.475 82.175 12.4 -3.079
5 24 32.712 39.046 -64.236 24.375 14.141 -60.895 51.244 35.206 -60.893 13.664 19.975 -63.008
5 24 13.12 19.975 -60 13.664 19.975 -63.008 11.833 26.832 -64.329 13.12 5.118 -60
5 24 32.712 39.046 -64.236 31.982 51.199 -52.224 10.532 41.316 -66.534 50.134 47.474 -49.579
5 24 23.088 12.089 -64.199 12.526 4.513 -63.425 20.883 -13.504 -58.015 10.552 11.928 -65.187
5 24 50.313 46.818 -47.874 72.506 49.715 -30.174 49.707 56.192 -36.232 72.525 42.387 -40.721
5 24 8.393 62.499 -41.108 10.481 61.266 -41.029 10.616 66.104 -41.023 8.784 61.937 -41.095
5 24 91.621 15.82 -43.213 91.283 12.065 -42.322 99.195 7.613 -34.695 81.036 22.03 -51.428
5 24 11.833 26.832 -64.329 13.12 19.975 -60 11.363 26.56 -60 13.664 19.975 -63.008
5 24 85.582 -7.916 -36.143 83.321 -11.456 -35.781 88.716 -13.721 -30.813 78.705 -5.395 -41.653
5 24 89.426 1.26 -37.976 96.211 3.238 -33.96 94.493 -.867 -33.495 90.937 5.138 -38.576
5 24 85.521 -19.824 -31.116 64.124 -11.089 -29.975 84.712 -19.642 -33.097 85.493 -19.75 -29.975
5 24 94.059 -13 -28.464 97.905 -16.977 -26.711 89.403 -21.331 -26.512 95.775 -12.875 -28.219
5 24 109.359 -29.937 -20.208 97.679 -27.124 -23.384 109.028 -29.26 -20.552 110.056 -30.417 -19.865
5 24 50.134 47.474 -49.579 31.982 51.199 -52.224 49.455 58.183 -36.283 32.712 39.046 -64.236
5 24 85.582 -7.916 -36.143 88.716 -13.721 -30.813 83.321 -11.456 -35.781 90.775 -9.799 -31.617
5 24 9.378 25.415 -67.839 8.869 25.121 -63.425 10.829 20 -66.759 5.121 28.869 -63.425
5 24 74.161 29.265 -26.475 72.185 31.145 -52.199 84.463 23.161 -41.34 53.073 35.166 -26.475
5 24 97.679 -27.124 -23.384 96.267 -26.765 -25.553 109.604 -30.408 -21.89 84.897 -23.064 -26.475
5 24 92.768 -12.459 -26.864 95.775 -12.309 -26.738 92.555 -12.025 -26.475 94.059 -13 -28.464
5 24 10.241 20 -63.425 10.829 20 -66.759 8.869 25.121 -63.425 10.552 11.928 -65.187
5 24 7.758 12.139 -60 7.758 12.139 -61.925 6.849 11.229 -60 9 12.471 -61.925
5 24 81.868 -22.102 -28.955 72.931 -18.491 -26.475 84.897 -23.064 -26.475 72.989 -19.143 -37.571
5 24 89.5 37.482 -17.75 90.391 29.323 -30.302 94.816 28.2 -16.795 84.86 43.213 -21.708
5 24 120.827 10.043 -19.368 119.909 10.673 -22.92 120.872 10.826 -17.524 121.098 8.625 -20.786
5 24 69.919 -2.142 -48.142 61.56 -2.633 -50.15 60.729 1.449 -51.512 69.028 -5.546 -47.328
5 24 9 12.471 -60 9 12.471 -61.925 7.758 12.139 -60 10.242 12.139 -61.925
5 24 54.764 34.858 -62.266 73.668 27.307 -56.851 55.082 32.835 -61.853 74.154 29.483 -57.166
5 24 123.881 15.431 -12 121.449 11.998 -12.009 120.943 13.186 -12.1 125.276 12 -12
5 24 5.415 29.378 -68.564 9.311 43.265 -69.671 0 31.211 -69.065 9.378 25.415 -67.839
5 24 36.796 -41.604 -45.926 41.895 -17.467 -53.734 20.883 -13.504 -58.015 54.954 -43.258 -40.635
5 24 54.764 34.858 -62.266 58.552 11.872 -58.379 55.082 32.835 -61.853 54.595 35.408 -63.937
5 24 121.209 16.332 -24.071 110.55 10.93 -30.322 105.832 23.397 -27.527 124.998 4.949 -26.689
5 24 114.959 -28.333 -25.476 113.384 -27.87 -24.064 116.391 -28.33 -19.058 99.628 -24.344 -29.613
5 24 63.162 -11.844 -50.673 41.895 -17.467 -53.734 59.939 -28.221 -45.618 46.259 8.623 -60.077
5 24 84.332 37.159 -22.128 82.778 31.824 -34.596 89.5 30.254 -17.75 72.525 42.387 -40.721
5 24 106.46 -41.375 -16 109.16 -36.167 -23.373 103.488 -43.412 -21.102 116.391 -28.33 -19.058
5 24 37.515 -38.969 -43.019 60.728 -19.777 -44.783 40.897 -15.745 -50.738 54.316 -40.491 -38.117
5 24 11.151 11.229 -60 11.151 11.229 -61.925 10.242 12.139 -60 11.484 9.987 -61.925
5 24 109.16 -36.167 -23.373 99.628 -24.344 -29.613 114.959 -28.333 -25.476 99.662 -34.274 -26.018
5 24 51.244 35.206 -60.893 51.132 37.421 -56.993 53.073 35.166 -26.475 50.134 47.474 -49.579
5 24 105.666 -11.708 -26.979 97.905 -16.977 -26.711 97.679 -27.124 -23.384 95.775 -12.875 -28.219
5 24 74.217 39.296 -48.815 83.572 35.5 -37.512 83.147 23.422 -50.54 74.446 53.83 -29.018
5 24 54.917 -43.097 -30.851 55.791 -46.889 -30.504 36.838 -44.981 -36.663 67.081 -39.767 -25.439
5 24 84.806 5.819 -20 85.684 6.225 -20 84.864 5.772 -11.75 85.684 6.225 -26.475
5 24 84.806 -5.819 -20 85.684 -6.225 -20 84.806 -5.819 -26.475 84.864 -5.772 -11.75
5 24 109.647 -28.303 -19.064 109.24 -28.297 -20.896 109.028 -29.26 -20.552 116.97 -17.926 -21.497
5 24 63.685 46.19 -47.09 74.217 39.296 -48.815 74.154 29.483 -57.166 66.57 55.801 -32.175
5 24 88.966 -19.464 -26.475 89.573 -19.585 -26.641 92.555 -12.025 -26.475 89.403 -21.331 -26.512
5 24 88.966 -19.464 -26.475 92.555 -12.025 -26.475 89.573 -19.585 -26.641 72.931 -18.491 -26.475
5 24 98.5 -41.413 -16 101.88 -40.426 -18.978 101.63 -41.505 -16 90.268 -38.585 -21.883
5 24 97.905 -16.977 -26.711 95.775 -12.875 -28.219 105.666 -11.708 -26.979 94.059 -13 -28.464
5 24 112.142 -.694 -32.478 105.82 -12.477 -30.428 97.097 5.154 -35.712 120.479 -17.67 -26.333
5 24 90.268 -38.585 -21.883 98.5 -41.413 -16 101.88 -40.426 -18.978 87.219 -39.598 -18.355
5 24 41.895 -17.467 -53.734 54.954 -43.258 -40.635 36.796 -41.604 -45.926 59.939 -28.221 -45.618
5 24 72.931 -18.491 -26.475 72.989 -19.143 -37.571 61.178 -13.396 -26.475 81.868 -22.102 -28.955
5 24 24.375 14.141 -60.895 13.664 19.975 -63.008 13.12 5.118 -60 32.712 39.046 -64.236
5 24 114.56 3.508 -27.154 119.909 10.673 -22.92 109.281 15.629 -25.387 123.037 .021 -24.874
5 24 106.46 -41.375 -16 103.488 -43.412 -21.102 103.048 -45.261 -16 109.16 -36.167 -23.373
5 24 46.259 8.623 -60.077 23.088 12.089 -64.199 41.895 -17.467 -53.734 32.528 40.282 -67.99
5 24 84.897 -23.064 -26.475 81.868 -22.102 -28.955 86.816 -23.817 -27.86 72.931 -18.491 -26.475
5 24 71.291 -27.731 -38.87 59.939 -28.221 -45.618 64.213 -12.296 -50.247 66.07 -40.509 -35.159
5 24 69.919 -2.142 -48.142 69.028 -5.546 -47.328 61.56 -2.633 -50.15 78.705 -5.395 -41.653
5 24 75.761 -37.958 -27.827 66.07 -40.509 -35.159 66.327 -44.131 -25.761 77.231 -36.847 -28.087
5 24 50.313 46.818 -47.874 72.525 42.387 -40.721 51.132 37.421 -56.993 72.506 49.715 -30.174
5 24 53.37 48.682 -52.211 33.551 66.324 -38.976 52.573 61.827 -35.63 33.059 53.956 -54.111
5 24 49.707 56.192 -36.232 52.817 59.853 -35.577 66.57 55.801 -32.175 49.455 58.183 -36.283
5 24 120.872 10.826 -17.524 119.909 10.673 -22.92 120.943 13.186 -12.1 120.827 10.043 -19.368
5 24 49.455 58.183 -36.283 31.982 51.199 -52.224 32.474 61.961 -39.053 50.134 47.474 -49.579
