5 24 4.539 -12.944 9.814 5.94 -12.919 9.765 5.549 -12.015 12.252 4.668 -12.549 7.308
5 24 -12.202 3.322 -3.164 -13.367 3.941 -5.688 -13.414 2.939 -3.193 -12.01 4 -4.975
5 24 12.421 4 -2.911 13.706 3.072 -3.266 13.864 3.574 -2.863 12.185 3.296 -3.217
5 24 14.164 2.131 -8.338 14.103 1.279 -7.271 13.962 2.6 -7.335 14.21 .875 -7.778
5 24 8.219 14.489 16.082 4.03 15.317 17.342 7.071 16.896 15.435 5.596 13.074 17.69
5 24 -8.516 -3.975 8.891 -9.065 -5.983 9.276 -9.273 -5.548 8.297 -7.756 -5.111 10.497
5 24 -12.661 -5.313 -8.186 -12.27 -4.429 -10.791 -13.042 -3.984 -10.417 -11.85 -5.689 -8.375
5 24 -7.761 7.346 17.409 -11.086 8.404 15.217 -10.868 9.835 15.628 -8.335 6.128 16.874
5 24 15.108 9.259 8.218 14.295 7.886 10.32 15.032 6.78 8.518 13.937 10.156 10.471
5 24 8.603 -9.121 3.422 9.778 -7.044 4.538 10.03 -8.434 5.643 8.766 -6.461 3.417
5 24 8.401 -4.582 9.428 8.345 -6.832 10.009 7.84 -5.253 10.386 8.998 -6.381 8.748
5 24 15.032 6.78 8.518 14.654 5.795 6.251 14.134 5.607 8.404 15.13 6.753 6.102
5 24 -8.269 -10.698 13.009 -6.311 -11.778 12.959 -8.376 -11.848 10.76 -6.071 -9.389 15.701
5 24 -15.164 4.469 -1.916 -15.344 7.119 -2.109 -13.657 4.903 -2.695 -16.109 4.384 -.616
5 24 2.668 -13.739 12.886 4.504 -12.173 12.098 2.494 -11.13 15.576 2.986 -14.815 10.157
5 24 -8.769 -8.141 12.164 -8.269 -10.698 13.009 -9.243 -9.84 10.351 -7.938 -8.064 15.464
5 24 -7.014 18.118 11.098 -3.975 16.173 15.581 -6.2 16.592 14.577 -4.975 18.124 12.011
5 24 -10.694 -2.452 8.366 -10.011 -3.31 7.807 -9.58 -2.894 9.301 -10.625 -3.444 6.688
5 24 14.139 11.629 -1.956 13.882 10.347 -2.555 15.04 11.133 -1.861 12.604 11.654 -1.991
5 24 4.813 -7.9 3.352 6.364 -9.619 3.329 6.381 -7.511 2.819 4.847 -9.636 4.087
5 24 -10.868 9.835 15.628 -7.735 10.911 17.145 -10.6 12.476 14.935 -7.761 7.346 17.409
5 24 -9.01 -3.655 7.521 -9.042 -3.479 8.844 -8.516 -3.975 8.891 -10.011 -3.31 7.807
5 24 14.901 -2.91 -6.961 14.44 -3.981 -7.279 14.885 -2.014 -8.672 14.474 -3.547 -4.537
5 24 9.763 3.041 14.474 10.202 1.672 13.847 7.587 .887 16.024 12.005 3.13 12.06
5 24 -9.517 1.534 15.811 -9.613 -.082 14.694 -7.414 -1.137 16.222 -11.829 1.234 13.198
5 24 -9.085 -6.742 9.477 -8.16 -7.125 11.259 -7.756 -5.111 10.497 -8.911 -8.813 10.044
5 24 -14.963 1.538 8.367 -14.104 .799 8.149 -12.965 1.018 10.32 -14.584 .66 6.003
5 24 -5.261 9.448 17.917 -7.761 7.346 17.409 -7.735 10.911 17.145 -4.056 8.092 18.214
5 24 -4.738 .989 -14.805 -3.45 2.144 -13.479 -3.518 .904 -15.958 -5.169 1.289 -13.468
5 24 -14.885 -.564 -9.573 -13.912 1.19 -10.247 -14.443 -.987 -10.489 -14.619 .972 -9.382
5 24 -9.065 -5.983 9.276 -9.02 -6.646 8.314 -9.273 -5.548 8.297 -9.085 -6.742 9.477
5 24 -13.141 12.771 12.245 -13.777 11.067 12.503 -14.764 11.861 9.824 -10.6 12.476 14.935
5 24 -14.008 2.955 -3.922 -14.542 2.584 -4.629 -14.166 3.054 -5.897 -14.421 1.941 -3.009
5 24 14.814 -.771 -5.076 15.065 1.056 -4.531 14.858 .182 -5.766 14.95 1.069 -3.656
5 24 -9.522 -3.102 11.308 -9.58 -2.894 9.301 -8.414 -3.62 10.031 -10.545 -2.534 10.647
5 24 14.474 -3.547 -4.537 14.44 -3.981 -7.279 11.894 -5.542 -5.02 14.901 -2.91 -6.961
5 24 9.651 -8.064 7.543 9.377 -9.222 7.66 9.316 -8.297 8.315 9.642 -8.784 6.716
5 24 -9.517 1.534 15.811 -9.184 2.654 16.011 -11.97 3.414 14.158 -6.932 .979 17.125
5 24 -15.344 7.119 -2.109 -16.2 7.459 -.62 -16.109 4.384 -.616 -15.13 9.288 -2.11
5 24 -13.777 11.067 12.503 -11.086 8.404 15.217 -10.868 9.835 15.628 -14.183 10.018 12.298
5 24 8.558 11.796 16.827 12.01 10.863 13.38 11.836 12.871 13.559 8.78 9.885 16.395
5 24 8.78 9.885 16.395 11.951 9.137 13.237 12.01 10.863 13.38 9.017 7.962 16.058
5 24 -14.958 -2.009 -8.796 -14.605 -2.914 -9.471 -15.005 -2.904 -7.375 -14.443 -.987 -10.489
5 24 -8.516 -3.975 8.891 -8.264 -4.061 9.587 -7.756 -5.111 10.497 -9.042 -3.479 8.844
5 24 -11.405 .506 -12.383 -12.295 .847 -11.652 -9.915 2.898 -10.711 -13.007 -1.707 -11.791
5 24 10.364 3.967 -7.425 13.252 3.456 -7.459 13.29 3.816 -5.704 13.329 2.843 -8.871
5 24 -10.398 -6.469 -5.682 -7.076 -7.364 -6.414 -11.041 -6.519 -8.714 -6.793 -7.094 -4.516
5 24 -5.788 1.321 -13.222 -5.169 1.289 -13.468 -4.186 1.524 -12.001 -6.391 -.287 -14.463
5 24 12.604 11.654 -1.991 14.139 11.629 -1.956 13.882 10.347 -2.555 12.798 12.737 -1.015
5 24 -7.414 -1.137 16.222 -5.988 1.498 18.956 -7.195 -3.688 17.24 -6.932 .979 17.125
5 24 -9.284 -2.353 12.936 -9.522 -3.102 11.308 -8.326 -3.883 11.639 -10.545 -2.534 10.647
5 24 -11.131 .295 12.45 -12.849 -.373 10.044 -11.224 -1.022 12.104 -12.965 1.018 10.32
5 24 13.962 2.6 -7.335 13.329 2.843 -8.871 13.252 3.456 -7.459 14.164 2.131 -8.338
5 24 -11.086 8.404 15.217 -14.599 9.003 12.49 -14.183 10.018 12.298 -11.565 7.424 15.402
5 24 -9.513 -5.309 7.523 -9.01 -3.655 7.521 -9.273 -5.548 8.297 -9.182 -3.661 6.306
5 24 -12.728 14.888 11.775 -8.955 17.369 12.859 -11.4 17.548 9.846 -9.966 14.658 14.077
5 24 -12.011 16.695 4.975 -13.456 16.793 7.305 -14.352 15.74 5.223 -10.601 17.612 7.084
5 24 -14.348 .166 -8.206 -14.619 .972 -9.382 -14.885 -.564 -9.573 -14.263 .543 -8.076
5 24 5.411 -7.733 -10.085 3.778 -7.343 -10.087 4.242 -5.777 -12.945 5.118 -7.626 -7.005
5 24 1.137 17.244 14.799 .979 17.502 13.051 -.914 16.451 15 3.282 18.016 12.687
5 24 10.202 1.672 13.847 10.766 .467 10.944 12.005 3.13 12.06 9.64 -.079 12.153
5 24 -8.414 -3.62 10.031 -8.326 -3.883 11.639 -7.756 -5.111 10.497 -9.522 -3.102 11.308
5 24 -9.132 -1.3 13.465 -7.641 -1.805 15.714 -9.613 -.082 14.694 -7.829 -3.739 14.523
5 24 -9.915 2.898 -10.711 -12.295 .847 -11.652 -11.405 .506 -12.383 -11.178 3.234 -9.85
5 24 5.118 -7.626 -7.005 3.674 -7.283 -6.883 3.778 -7.343 -10.087 5.19 -7.348 -4.789
5 24 -11.565 7.424 15.402 -9.184 2.654 16.011 -11.457 4.42 14.105 -8.837 5.022 16.851
5 24 13.822 1.136 -10.175 11.675 .658 -11.378 14.296 -.99 -10.392 11.215 2.736 -9.731
5 24 10.778 17.607 7.377 13.671 16.304 5.634 12.011 16.706 4.975 12.259 17.523 8.801
5 24 -6.403 -12.99 7.542 -8.582 -12.461 7.735 -6.595 -12.195 5.278 -6.25 -12.886 10.481
5 24 -5.662 -5.18 17.841 -2.808 -1.347 19.634 -4.458 .011 19.053 -3.796 -6.223 18.079
5 24 -2.398 5.292 19.782 3.314 8.475 19.629 -1.02 3.684 20.118 2.287 10.614 19.187
5 24 -16.541 4.363 .608 -16.2 7.459 -.62 -16.109 4.384 -.616 -16.535 7.597 .746
5 24 -15.13 9.288 -2.11 -15.774 10.066 -.962 -14.932 11.064 -1.729 -16.2 7.459 -.62
5 24 -7.195 -3.688 17.24 -7.641 -1.805 15.714 -7.414 -1.137 16.222 -7.829 -3.739 14.523
5 24 -14.184 1.291 -6.004 -14.166 3.054 -5.897 -13.952 1.582 -6.51 -14.542 2.584 -4.629
5 24 15.051 12.428 -.739 15.854 10.836 -1.225 15.04 11.133 -1.861 15.851 11.93 -.023
5 24 -9.431 -9.463 7.796 -9.926 -7.907 7.386 -9.547 -8.09 8.457 -9.847 -8.742 6.343
5 24 5.549 -12.015 12.252 6.967 -10.017 13.967 4.182 -10.025 14.452 7.389 -11.605 12.21
5 24 -13.007 -1.707 -11.791 -14.605 -2.914 -9.471 -13.042 -3.984 -10.417 -14.443 -.987 -10.489
5 24 15.216 -1.423 -3.071 14.814 -.771 -5.076 14.95 1.069 -3.656 15.031 -2.238 -4.695
5 24 -16.109 4.384 -.616 -16.541 4.363 .608 -16.11 1.892 .054 -16.2 7.459 -.62
5 24 14.95 1.069 -3.656 13.857 3.229 -3.874 14.634 2.037 -3.114 14.745 2.529 -4.636
5 24 6.071 17.395 11.598 9.976 17.932 12.355 7.834 17.591 10.507 7.071 16.896 15.435
5 24 -9.01 -3.655 7.521 -10.011 -3.31 7.807 -9.182 -3.661 6.306 -9.042 -3.479 8.844
5 24 -11.086 8.404 15.217 -10.868 9.835 15.628 -7.761 7.346 17.409 -13.777 11.067 12.503
5 24 7.614 -3.654 14.253 6.947 -5.811 12.409 7.741 -6.225 13.821 7.023 -3.499 13.031
5 24 -14.599 9.003 12.49 -14.183 10.018 12.298 -11.086 8.404 15.217 -15.624 9.91 8.409
5 24 -14.164 .87 -7.787 -14.528 -.081 -7.206 -14.263 .543 -8.076 -13.985 1.402 -7.272
5 24 -12.849 -.373 10.044 -11.923 -1.851 9.412 -11.224 -1.022 12.104 -12.94 -1.526 7.615
5 24 -3.45 2.144 -13.479 -2.282 1.982 -11.759 -2.253 2.652 -13.966 -4.186 1.524 -12.001
5 24 -6.932 .979 17.125 -9.517 1.534 15.811 -9.184 2.654 16.011 -7.414 -1.137 16.222
5 24 -14.932 11.064 -1.729 -15.018 12.439 -.689 -14.155 11.641 -1.979 -15.774 10.066 -.962
5 24 14.95 1.069 -3.656 14.745 2.529 -4.636 13.857 3.229 -3.874 15.065 1.056 -4.531
5 24 -13.414 2.939 -3.193 -13.367 3.941 -5.688 -12.202 3.322 -3.164 -14.008 2.955 -3.922
5 24 -6.981 11.752 16.433 -7.735 10.911 17.145 -10.6 12.476 14.935 -5.028 10.477 17.46
5 24 -5.139 -12.877 7.639 -6.403 -12.99 7.542 -5.252 -11.901 5.344 -6.25 -12.886 10.481
5 24 9.778 -7.044 4.538 9.948 -6.949 5.72 9.769 -5.889 5.252 10.03 -8.434 5.643
5 24 12.01 10.863 13.38 11.951 9.137 13.237 13.937 10.156 10.471 8.78 9.885 16.395
5 24 -5.711 -4.46 -16.408 -6.029 -1.387 -15.734 -6.982 -4.035 -14.971 -4.686 -1.301 -16.675
5 24 .053 2.641 -14.366 -2.253 2.652 -13.966 0 2.469 -12.619 -3.518 .904 -15.958
5 24 -8.326 -3.883 11.639 -9.284 -2.353 12.936 -7.806 -4.574 13.662 -9.522 -3.102 11.308
5 24 -8.925 -9.926 3.759 -6.407 -7.386 3.005 -6.678 -10.233 3.599 -8.308 -6.657 3.152
5 24 -11.224 -1.022 12.104 -11.923 -1.851 9.412 -10.545 -2.534 10.647 -12.849 -.373 10.044
5 24 3.347 -10.786 2.837 4.847 -9.636 4.087 4.821 -11.29 5.131 3.245 -8.7 2.234
5 24 -9.431 -9.463 7.796 -10.079 -9.447 5.798 -9.735 -10.42 7.832 -9.847 -8.742 6.343
5 24 14.147 2.911 -5.898 13.857 3.229 -3.874 13.29 3.816 -5.704 14.745 2.529 -4.636
5 24 15.851 11.93 -.023 15.854 10.836 -1.225 15.051 12.428 -.739 16.226 10.21 .442
5 24 6.156 -12.804 7.148 4.668 -12.549 7.308 5.94 -12.919 9.765 4.821 -11.29 5.131
5 24 -13.327 3.559 -7.482 -13.367 3.941 -5.688 -11.685 4.317 -5.463 -14.166 3.054 -5.897
5 24 4.182 -10.025 14.452 5.549 -12.015 12.252 6.967 -10.017 13.967 4.504 -12.173 12.098
5 24 14.604 -1.17 -6.461 14.726 .014 -6.577 14.858 .182 -5.766 14.541 -.026 -7.207
5 24 -2.253 2.652 -13.966 -3.45 2.144 -13.479 -2.282 1.982 -11.759 -3.518 .904 -15.958
5 24 -12.27 -4.429 -10.791 -13.042 -3.984 -10.417 -12.287 -2.185 -12.436 -12.661 -5.313 -8.186
5 24 -15.906 1.757 -.766 -16.11 1.892 .054 -15.334 -.306 -.63 -16.109 4.384 -.616
5 24 9.377 -9.222 7.66 9.316 -8.297 8.315 8.797 -9.245 9.09 9.651 -8.064 7.543
5 24 -11.595 -2.275 7.119 -12.94 -1.526 7.615 -11.923 -1.851 9.412 -13.178 -1.293 5.901
5 24 5.097 -1.383 17.794 7.587 .887 16.024 5.06 -2.57 16.832 7.836 1.54 17.069
5 24 -6.407 -7.386 3.005 -5.179 -9.797 4.345 -6.678 -10.233 3.599 -4.698 -7.7 3.873
5 24 13.572 4 10.099 14.134 5.607 8.404 14.515 4.281 8.185 13.255 5.196 10.362
5 24 -9.735 -10.42 7.832 -8.786 -11.854 5.453 -8.582 -12.461 7.735 -10.079 -9.447 5.798
5 24 9.065 -8.273 8.779 9.021 -7.37 8.442 8.988 -7.724 9.144 9.316 -8.297 8.315
5 24 10.056 -2.861 8.707 11.317 -2.731 7.122 10.848 -1.315 9.487 9.121 -4.199 7.773
5 24 13.962 2.6 -7.335 13.252 3.456 -7.459 13.329 2.843 -8.871 14.147 2.911 -5.898
5 24 9.642 -8.784 6.716 9.772 -7.726 6.938 9.831 -8.174 6.226 9.651 -8.064 7.543
5 24 -11.4 17.548 9.846 -10.601 17.612 7.084 -9.192 17.827 9.192 -13.456 16.793 7.305
5 24 -1.74 -8.583 -10.883 -5.272 -8.092 -10.102 -5.879 -7.269 -13.54 -1.417 -8.305 -7.164
5 24 5.19 -7.348 -4.789 3.674 -7.283 -6.883 3.52 -7.077 -4.863 5.118 -7.626 -7.005
5 24 -5.169 1.289 -13.468 -3.45 2.144 -13.479 -4.186 1.524 -12.001 -4.738 .989 -14.805
5 24 2.494 -11.13 15.576 4.504 -12.173 12.098 4.182 -10.025 14.452 2.668 -13.739 12.886
5 24 8.603 -9.121 3.422 6.364 -9.619 3.329 8.73 -11.139 4.788 6.381 -7.511 2.819
5 24 14.978 13.264 3.465 14.886 12.541 6.942 15.419 11.402 4.474 14.844 14.462 6.427
5 24 -5.879 -7.269 -13.54 -6.215 -7.365 -9.687 -6.735 -6.54 -13.084 -5.272 -8.092 -10.102
5 24 -9.947 -6.209 -3.668 -11.075 -5.753 -5.331 -10.398 -6.469 -5.682 -10.519 -5.38 -3.377
5 24 15.13 2.265 -2.201 14.634 2.037 -3.114 13.864 3.574 -2.863 15.442 -.732 -2.234
5 24 -13.657 15.115 3.486 -14.352 15.74 5.223 -14.462 14.306 3.585 -12.011 16.695 4.975
5 24 15.854 10.836 -1.225 16.205 9.412 -.932 16.226 10.21 .442 15.141 10.002 -2.205
5 24 15.13 2.265 -2.201 15.267 4.464 -2.036 13.864 3.574 -2.863 16.171 4.381 -.641
5 24 -11.85 -5.689 -8.375 -12.661 -5.313 -8.186 -12.27 -4.429 -10.791 -12.117 -5.446 -5.028
5 24 -9.243 -9.84 10.351 -8.911 -8.813 10.044 -9.431 -9.463 7.796 -8.769 -8.141 12.164
5 24 6.364 -9.619 3.329 4.847 -9.636 4.087 6.337 -11.53 4.552 4.813 -7.9 3.352
5 24 -14.599 -4.092 -7.709 -14.605 -2.914 -9.471 -15.005 -2.904 -7.375 -13.042 -3.984 -10.417
5 24 8.558 11.796 16.827 2.287 10.614 19.187 7.974 12.679 16.195 3.314 8.475 19.629
5 24 12.01 10.863 13.38 13.937 10.156 10.471 11.951 9.137 13.237 14.019 12.592 10.25
5 24 8.797 -9.245 9.09 9.065 -8.273 8.779 8.988 -7.724 9.144 9.316 -8.297 8.315
5 24 -10.545 -2.534 10.647 -10.694 -2.452 8.366 -9.58 -2.894 9.301 -11.923 -1.851 9.412
5 24 -14.605 -2.914 -9.471 -13.042 -3.984 -10.417 -13.007 -1.707 -11.791 -14.599 -4.092 -7.709
5 24 11.667 4 -5.489 13.29 3.816 -5.704 10.364 3.967 -7.425 11.952 3.744 -4.951
5 24 -6.462 1.751 -12.767 -6.391 -.287 -14.463 -5.788 1.321 -13.222 -7.636 -.664 -14.56
5 24 3.297 -14.585 6.968 4.668 -12.549 7.308 4.539 -12.944 9.814 3.365 -13.204 4.417
5 24 8.462 -1.335 13.618 8.506 -.221 15.244 9.64 -.079 12.153 7.069 -3.365 15.956
5 24 -1.02 3.684 20.118 -4.458 .011 19.053 -2.808 -1.347 19.634 -2.398 5.292 19.782
5 24 -5.252 -11.901 5.344 -3.238 -13.593 4.209 -3.327 -14.648 7.01 -2.928 -11.16 2.592
5 24 7.023 -3.499 13.031 8.462 -1.335 13.618 7.916 -1.605 12.401 7.614 -3.654 14.253
5 24 9.948 -6.949 5.72 9.553 -6.96 6.75 9.75 -6.127 6.454 9.729 -7.401 6.362
5 24 14.445 -2.847 -9.396 14.885 -2.014 -8.672 14.296 -.99 -10.392 14.44 -3.981 -7.279
5 24 -.914 16.451 15 1.137 17.244 14.799 -.248 15.606 16.438 .979 17.502 13.051
5 24 -9.847 -8.742 6.343 -10.079 -9.447 5.798 -9.431 -9.463 7.796 -9.976 -7.504 6.085
5 24 13.962 2.6 -7.335 14.068 1.458 -6.511 14.103 1.279 -7.271 14.147 2.911 -5.898
5 24 -6.311 -11.778 12.959 -4.351 -9.848 15.72 -4.637 -12.311 12.819 -6.071 -9.389 15.701
5 24 11.836 12.871 13.559 10.998 13.945 12.874 7.974 12.679 16.195 13.16 13.801 9.774
5 24 -10.53 .288 -13.061 -11.405 .506 -12.383 -8.917 2.673 -11.339 -11.578 -2.544 -13.339
5 24 4.273 1.108 -12.54 3.135 1.957 -13.467 2.81 2.218 -11.851 3.465 -.446 -15.545
5 24 -1.417 -8.305 -7.164 -4.615 -7.875 -6.8 -4.223 -7.723 -4.8 -5.272 -8.092 -10.102
5 24 2.81 2.218 -11.851 4.273 1.108 -12.54 4.53 1.532 -10.936 3.135 1.957 -13.467
5 24 -13.367 3.941 -5.688 -12.01 4 -4.975 -11.685 4.317 -5.463 -12.202 3.322 -3.164
5 24 -14.352 15.74 5.223 -12.011 16.695 4.975 -13.657 15.115 3.486 -13.456 16.793 7.305
5 24 -14.528 -.081 -7.206 -14.397 -.339 -8.233 -14.459 -1.038 -7.881 -14.348 .166 -8.206
5 24 7.436 -7.176 11.438 7.741 -6.225 13.821 6.947 -5.811 12.409 8.281 -8.212 12.625
5 24 .461 13.731 17.693 4.03 15.317 17.342 3.76 16.323 15.909 .643 12.749 18.89
5 24 -14.184 1.291 -6.004 -14.678 -.047 -6.644 -14.78 -.039 -5.695 -13.952 1.582 -6.51
5 24 -11.595 -2.275 7.119 -10.625 -3.444 6.688 -10.694 -2.452 8.366 -11.981 -2.193 5.698
5 24 15.412 8.646 -2.333 13.774 8.652 -3.07 14.17 6.599 -3.026 15.141 10.002 -2.205
5 24 -5.179 -9.797 4.345 -2.928 -11.16 2.592 -5.252 -11.901 5.344 -2.541 -8.7 2.087
5 24 -11.574 -5.304 -11.525 -12.27 -4.429 -10.791 -12.287 -2.185 -12.436 -11.85 -5.689 -8.375
5 24 8.985 -.005 -12.742 6.137 -.794 -14.18 5.846 1.319 -12.463 9.641 -2.477 -13.171
5 24 -1.74 -8.583 -10.883 -5.879 -7.269 -13.54 -5.272 -8.092 -10.102 -1.695 -7.49 -14.436
5 24 -8.955 17.369 12.859 -9.966 14.658 14.077 -12.728 14.888 11.775 -7.298 16.166 15.174
5 24 14.886 12.541 6.942 14.019 12.592 10.25 13.16 13.801 9.774 15.393 11.59 7.333
5 24 -13.657 15.115 3.486 -12.011 16.695 4.975 -12.352 15.537 3.259 -14.352 15.74 5.223
5 24 9.391 -1.825 10.88 10.056 -2.861 8.707 8.401 -4.582 9.428 10.848 -1.315 9.487
5 24 14.844 14.462 6.427 14.886 12.541 6.942 14.978 13.264 3.465 13.16 13.801 9.774
5 24 14.524 .949 -9.221 14.475 -.328 -8.223 14.346 .36 -8.134 14.779 -.578 -9.417
5 24 -15.3 -1.429 -3.074 -14.198 -2.727 -1.63 -15.386 -.784 -2.022 -14.609 -3.657 -4.51
5 24 -9.243 -9.84 10.351 -8.376 -11.848 10.76 -8.269 -10.698 13.009 -9.735 -10.42 7.832
5 24 15.374 -.316 -.641 15.442 -.732 -2.234 14.125 -2.689 -1.615 15.933 1.82 -.987
5 24 -13.327 3.559 -7.482 -14.172 2.805 -7.346 -14.166 3.054 -5.897 -13.41 2.962 -8.936
5 24 -5.498 5.413 18.121 -8.335 6.128 16.874 -6.167 3.957 17.731 -7.761 7.346 17.409
5 24 -14.752 -.894 -5.069 -14.78 -.039 -5.695 -14.678 -.047 -6.644 -14.924 1.029 -4.537
5 24 3.365 -13.204 4.417 4.668 -12.549 7.308 4.821 -11.29 5.131 3.297 -14.585 6.968
5 24 4.182 -10.025 14.452 2.89 -7.803 17.123 4.306 -6.736 16.169 2.494 -11.13 15.576
5 24 14.901 -2.91 -6.961 14.474 -3.547 -4.537 15.031 -2.238 -4.695 14.44 -3.981 -7.279
5 24 3.297 -14.585 6.968 4.539 -12.944 9.814 4.668 -12.549 7.308 2.986 -14.815 10.157
5 24 -5.252 -11.901 5.344 -2.928 -11.16 2.592 -5.179 -9.797 4.345 -3.238 -13.593 4.209
5 24 9.778 -7.044 4.538 10.03 -8.434 5.643 8.603 -9.121 3.422 9.948 -6.949 5.72
5 24 7.91 -12.445 9.907 9.344 -10.224 9.607 8.814 -9.507 11.306 8.436 -12.29 7.142
5 24 10.03 -8.434 5.643 8.603 -9.121 3.422 8.73 -11.139 4.788 9.778 -7.044 4.538
5 24 5.097 -1.383 17.794 5.06 -2.57 16.832 7.587 .887 16.024 3.723 -4.363 17.807
5 24 -11.405 .506 -12.383 -8.917 2.673 -11.339 -9.915 2.898 -10.711 -10.53 .288 -13.061
5 24 -1.367 -4.421 -17.036 -5.711 -4.46 -16.408 -4.686 -1.301 -16.675 -1.695 -7.49 -14.436
5 24 5.411 -7.733 -10.085 4.242 -5.777 -12.945 3.778 -7.343 -10.087 6 -6.014 -13.162
5 24 -16.2 7.459 -.62 -15.774 10.066 -.962 -16.18 10.205 .47 -15.13 9.288 -2.11
5 24 8.281 -8.212 12.625 8.216 -8.47 10.369 7.436 -7.176 11.438 8.814 -9.507 11.306
5 24 9.553 -6.96 6.75 9.333 -5.926 7.705 9.75 -6.127 6.454 9.228 -6.988 7.53
5 24 14.103 1.279 -7.271 14.726 .014 -6.577 14.068 1.458 -6.511 14.541 -.026 -7.207
5 24 2.494 -11.13 15.576 -2.862 -13.609 12.869 2.668 -13.739 12.886 -2.462 -10.649 16.076
5 24 -15.13 11.332 7.47 -15.627 12.781 6.902 -14.33 12.462 9.328 -15.647 11.108 4.573
5 24 -13.912 1.19 -10.247 -12.295 .847 -11.652 -11.178 3.234 -9.85 -14.443 -.987 -10.489
5 24 -14.421 1.941 -3.009 -14.008 2.955 -3.922 -14.542 2.584 -4.629 -13.414 2.939 -3.193
5 24 -16.535 7.597 .746 -16.2 7.459 -.62 -16.18 10.205 .47 -16.541 4.363 .608
5 24 -7.014 18.118 11.098 -7.908 17.518 12.127 -6.2 16.592 14.577 -9.192 17.827 9.192
5 24 -16.109 4.384 -.616 -15.164 4.469 -1.916 -15.048 2.249 -2.118 -15.344 7.119 -2.109
5 24 0 2.469 -12.619 .053 2.641 -14.366 -2.253 2.652 -13.966 3.135 1.957 -13.467
5 24 -1.417 -8.305 -7.164 -1.254 -8.04 -5.066 -4.223 -7.723 -4.8 1.565 -7.754 -5.14
5 24 16.406 7.089 -.621 15.412 8.646 -2.333 16.205 9.412 -.932 15.512 6.802 -2.248
5 24 15.267 4.464 -2.036 13.864 3.574 -2.863 14.077 4.899 -2.819 15.13 2.265 -2.201
5 24 -9.719 -5.564 6.658 -8.856 -3.977 5.153 -10.09 -6.966 5.397 -9.182 -3.661 6.306
5 24 -12.117 -5.446 -5.028 -10.519 -5.38 -3.377 -11.075 -5.753 -5.331 -11.672 -5.069 -2.982
5 24 9.778 -7.044 4.538 8.766 -6.461 3.417 9.382 -5.873 4.187 8.603 -9.121 3.422
5 24 9.121 -4.199 7.773 10.056 -2.861 8.707 8.401 -4.582 9.428 11.317 -2.731 7.122
5 24 12.489 -3.899 -10.366 10.636 -2.122 -11.86 12.354 -1.695 -11.635 10.849 -4.172 -10.617
5 24 9.845 -5.284 -11.69 10.846 -5.625 -8.016 9.7 -6.728 -8.884 10.849 -4.172 -10.617
5 24 -6.981 11.752 16.433 -5.587 13.273 16.975 -7.998 14.058 15.664 -5.028 10.477 17.46
5 24 10.439 3.643 15.176 9.763 3.041 14.474 11.785 4.345 12.398 7.836 1.54 17.069
5 24 4.539 -12.944 9.814 2.986 -14.815 10.157 4.504 -12.173 12.098 3.297 -14.585 6.968
5 24 3.245 -8.7 2.234 4.847 -9.636 4.087 4.813 -7.9 3.352 3.347 -10.786 2.837
5 24 2.999 -7.212 -14.353 3.778 -7.343 -10.087 2.378 -8.297 -10.504 4.242 -5.777 -12.945
5 24 2.986 -14.815 10.157 4.504 -12.173 12.098 2.668 -13.739 12.886 4.539 -12.944 9.814
5 24 -14.921 10.898 10.189 -14.183 10.018 12.298 -13.777 11.067 12.503 -15.624 9.91 8.409
5 24 11.215 2.736 -9.731 9.424 2.517 -10.496 9.089 3.413 -9.089 11.675 .658 -11.378
5 24 10.846 -5.625 -8.016 9.7 -6.728 -8.884 9.845 -5.284 -11.69 9.139 -6.833 -5.815
5 24 13.572 4 10.099 11.767 .385 9.584 12.005 3.13 12.06 14.515 4.281 8.185
5 24 -6.167 3.957 17.731 -8.837 5.022 16.851 -8.335 6.128 16.874 -6.781 1.986 17.301
5 24 5.097 -1.383 17.794 2.788 .396 19.693 3.723 -4.363 17.807 6.463 3.858 18.941
5 24 -9.814 13.077 14.001 -9.966 14.658 14.077 -7.998 14.058 15.664 -12.489 13.334 11.718
5 24 -14.172 2.805 -7.346 -13.952 1.582 -6.51 -14.166 3.054 -5.897 -13.985 1.402 -7.272
5 24 14.474 -3.547 -4.537 11.894 -5.542 -5.02 14.44 -3.981 -7.279 11.644 -5.036 -2.964
5 24 9.845 -5.284 -11.69 6.265 -3.511 -14.584 9.641 -2.477 -13.171 6 -6.014 -13.162
5 24 10.222 .161 -11.849 8.985 -.005 -12.742 9.424 2.517 -10.496 9.641 -2.477 -13.171
5 24 15.13 2.265 -2.201 13.864 3.574 -2.863 14.634 2.037 -3.114 15.267 4.464 -2.036
5 24 -3.201 9.855 17.921 .643 12.749 18.89 -4.004 6.855 19.534 -2.671 10.848 17.833
5 24 -6.982 -4.035 -14.971 -8.045 -3.774 -14.888 -7.636 -.664 -14.56 -7.792 -6.509 -12.914
5 24 12.604 11.654 -1.991 13.882 10.347 -2.555 12.499 10.456 -2.517 14.139 11.629 -1.956
5 24 -6.462 1.751 -12.767 -8.917 2.673 -11.339 -6.229 2.469 -10.724 -10.53 .288 -13.061
5 24 -15.048 2.249 -2.118 -15.906 1.757 -.766 -16.109 4.384 -.616 -15.386 -.784 -2.022
