5 24 -15.931 10.788 -5.078 -15.14 5.962 -5.389 -15.95 6.322 0 -13.481 9.492 -10.339
5 24 -12.198 12.745 12.756 -12.809 18.743 13.335 -16.419 18.001 6.391 -6.065 12.766 17.025
5 24 -16.419 18.001 6.391 -15.668 12.281 6.13 -12.198 12.745 12.756 -17.447 17.042 0
5 24 -15.668 12.281 6.13 -12.198 12.745 12.756 -16.419 18.001 6.391 -11.591 6.747 12.173
5 24 -11.591 6.747 12.173 -12.198 12.745 12.756 -15.668 12.281 6.13 -5.766 6.755 16.247
5 24 -15.668 12.281 6.13 -14.92 6.561 5.865 -11.591 6.747 12.173 -16.7 11.682 0
5 24 -14.92 6.561 5.865 -11.591 6.747 12.173 -15.668 12.281 6.13 -11.188 2.748 11.783
5 24 -11.188 2.748 11.783 -11.591 6.747 12.173 -14.92 6.561 5.865 -5.571 2.748 15.725
5 24 -14.92 6.561 5.865 -14.42 2.748 5.689 -11.188 2.748 11.783 -15.95 6.322 0
5 24 -5.766 6.755 16.247 -11.591 6.747 12.173 -5.571 2.748 15.725 -12.198 12.745 12.756
5 24 -5.571 2.748 15.725 -5.766 6.755 16.247 -11.591 6.747 12.173 0 2.748 17.121
5 24 -6.065 12.766 17.025 -12.198 12.745 12.756 -5.766 6.755 16.247 -12.809 18.743 13.335
5 24 -5.766 6.755 16.247 -6.065 12.766 17.025 -12.198 12.745 12.756 0 6.755 17.684
5 24 -6.366 18.777 17.803 -6.065 12.766 17.025 0 12.766 18.529 -12.809 18.743 13.335
5 24 -16.7 11.682 0 -17.447 17.042 0 -16.701 15.616 -4.684 -15.668 12.281 6.13
5 24 -16.701 15.616 -4.684 -15.931 10.788 -5.078 -16.7 11.682 0 -14.478 13.557 -9.793
5 24 -12.431 5.439 -10.883 -14.649 2.744 -5.407 -15.14 5.962 -5.389 -11.683 2.748 -11.245
5 24 -15.14 5.962 -5.389 -12.431 5.439 -10.883 -14.649 2.744 -5.407 -13.481 9.492 -10.339
5 24 -15.931 10.788 -5.078 -13.481 9.492 -10.339 -15.14 5.962 -5.389 -14.478 13.557 -9.793
5 24 -13.481 9.492 -10.339 -15.14 5.962 -5.389 -15.931 10.788 -5.078 -12.431 5.439 -10.883
5 24 -14.478 13.557 -9.793 -15.931 10.788 -5.078 -16.701 15.616 -4.684 -13.481 9.492 -10.339
5 24 -6.366 18.777 17.803 -11.032 18.676 12.108 -12.809 18.743 13.335 -5.178 18.78 15.878
5 24 -11.032 18.676 12.108 -12.809 18.743 13.335 -6.366 18.777 17.803 -16.419 18.001 6.391
5 24 -6.366 18.777 17.803 -5.178 18.78 15.878 -11.032 18.676 12.108 0 18.778 19.374
5 24 -11.032 18.676 12.108 -16.419 18.001 6.391 -12.809 18.743 13.335 -14.785 17.886 5.601
5 24 -14.785 17.886 5.601 -16.419 18.001 6.391 -11.032 18.676 12.108 -17.447 17.042 0
5 24 -17.447 17.042 0 -15.109 15.573 -3.923 -16.701 15.616 -4.684 -14.785 17.886 5.601
5 24 -15.109 15.573 -3.923 -16.701 15.616 -4.684 -17.447 17.042 0 -14.478 13.557 -9.793
5 24 -13.481 9.492 -10.339 -11.128 7.248 -10.641 -12.431 5.439 -10.883 -11.174 10.438 -10.198
5 24 -13.481 9.492 -10.339 -11.174 10.438 -10.198 -11.128 7.248 -10.641 -11.61 13.557 -9.793
5 24 -14.478 13.557 -9.793 -15.109 15.573 -3.923 -11.61 13.557 -9.793 -16.701 15.616 -4.684
5 24 -13.858 21 5.74 -12.412 21 8.721 -12.011 21 4.975 -16.481 21.678 9.308
5 24 -15 21 0 -13.858 21 5.74 -12.011 21 4.975 -17.43 21.472 5.383
5 24 -13.707 23.95 -9.184 -10.607 25.269 -10.607 -11.385 25.916 -11.29 -13.858 21 -5.74
5 24 -10.607 25.269 -10.607 -9.918 27.04 -12.437 -11.385 25.916 -11.29 -5.741 28.2 -13.859
5 24 -9.918 27.04 -12.437 -5.741 28.2 -13.859 -4.983 28.917 -16.919 -10.607 25.269 -10.607
5 24 -5.741 28.2 -13.859 -4.983 28.917 -16.919 -9.918 27.04 -12.437 0 28.543 -15
5 24 -17.092 21.4 -.44 -13.858 21 -5.74 -15 21 0 -16.196 21.854 -5.475
5 24 -13.858 21 -5.74 -16.196 21.854 -5.475 -13.707 23.95 -9.184 -17.092 21.4 -.44
5 24 -13.858 21 -5.74 -13.707 23.95 -9.184 -16.196 21.854 -5.475 -10.607 25.269 -10.607
5 24 -16.481 21.678 9.308 -14.075 21.697 10 -14.075 21.735 13.687 -12.412 21 8.721
5 24 -16.481 21.678 9.308 -12.412 21 8.721 -13.858 21 5.74 -14.075 21.697 10
5 24 -13.858 21 5.74 -16.481 21.678 9.308 -17.43 21.472 5.383 -12.412 21 8.721
5 24 -14.075 21.697 10 -12.412 21 8.721 -11.633 21.696 10 -16.481 21.678 9.308
5 24 -17.43 21.472 5.383 -13.858 21 5.74 -16.481 21.678 9.308 -15 21 0
5 24 0 28.543 -15 -4.983 28.917 -16.919 -5.741 28.2 -13.859 -1.933 29.2 -18.785
5 24 0 28.543 -15 -1.933 29.2 -18.785 -4.983 28.917 -16.919 1.933 29.2 -18.785
5 24 -5.741 28.2 -13.859 -5.74 21 -13.858 0 21 -15 -10.607 25.269 -10.607
5 24 -10.607 25.269 -10.607 -10.607 21 -10.607 -5.74 21 -13.858 -13.858 21 -5.74
5 24 -1.558 3.988 -12.69 -1.558 3.988 -16.535 -1.558 3.25 -12.69 -1.823 4.712 -16.5
5 24 -1.823 4.712 -12.638 -1.823 4.712 -16.5 -1.558 3.988 -12.69 -3.593 5.989 -16.117
5 24 -3.593 5.989 -16.117 -3.628 6.006 -12.278 -6.366 6.887 -15.023 -1.823 4.712 -12.638
5 24 -8.29868 6.384 -9.78952 -8.28 6.398 -13.856 -6.42487 6.891 -11.0418 -9.076 5.464 -13.234
5 24 -9.19256 5.187 -9.19256 -9.076 5.464 -13.234 -8.29868 6.384 -9.78952 -9.192 4.908 -13.11
5 24 -8.188 9.303 -13.409 -8.344 8.879 -13.553 -10.197 8.363 -11.663 -5.179 9.019 -15.053
5 24 -8.344 8.879 -13.553 -10.197 8.363 -11.663 -8.188 9.303 -13.409 -10.335 7.929 -11.852
5 24 -10.335 7.929 -11.852 -10.197 8.363 -11.663 -8.344 8.879 -13.553 -11.128 7.248 -10.641
5 24 -8.344 8.879 -13.553 -5.179 9.019 -15.053 -5.283 8.65 -15.292 -8.188 9.303 -13.409
5 24 -5.179 9.019 -15.053 -5.283 8.65 -15.292 -8.344 8.879 -13.553 -2.135 7.2 -15.703
5 24 -5.283 8.65 -15.292 -2.135 7.2 -15.703 -2.352 7.149 -16.253 -5.179 9.019 -15.053
5 24 -2.135 7.2 -15.703 -2.352 7.149 -16.253 -5.283 8.65 -15.292 0 5.172 -16.625
5 24 -2.135 7.2 -15.703 0 5.172 -16.625 -2.352 7.149 -16.253 0 5.172 -16.059
5 24 -11.128 7.248 -10.641 -10.335 7.929 -11.852 -11.415 6.496 -10.742 -10.197 8.363 -11.663
5 24 -8.344 8.879 -13.553 -8.28 6.398 -13.856 -10.335 7.929 -11.852 -6.366 6.887 -15.023
5 24 -9.076 5.464 -13.234 -10.335 7.929 -11.852 -8.28 6.398 -13.856 -11.415 6.496 -10.742
5 24 -9.192 4.908 -13.11 -11.415 6.496 -10.742 -9.076 5.464 -13.234 -11.05 2.775 -11.242
5 24 -11.415 6.496 -10.742 -9.076 5.464 -13.234 -9.192 4.908 -13.11 -10.335 7.929 -11.852
5 24 -11.05 2.775 -11.242 -9.192 4.908 -13.11 -9.192 3.25 -13.11 -11.415 6.496 -10.742
5 24 -9.192 3.25 -13.11 -11.05 2.775 -11.242 -9.192 4.908 -13.11 -5.963 2.775 -14.943
5 24 -9.192 3.25 -13.11 -5.963 2.775 -14.943 -11.05 2.775 -11.242 -5.105 3.25 -15.514
5 24 -8.344 8.879 -13.553 -6.366 6.887 -15.023 -8.28 6.398 -13.856 -5.283 8.65 -15.292
5 24 -5.283 8.65 -15.292 -6.366 6.887 -15.023 -8.344 8.879 -13.553 -3.593 5.989 -16.117
5 24 -5.283 8.65 -15.292 -3.593 5.989 -16.117 -6.366 6.887 -15.023 -2.352 7.149 -16.253
5 24 -2.352 7.149 -16.253 -3.593 5.989 -16.117 -5.283 8.65 -15.292 -1.823 4.712 -16.5
5 24 -2.352 7.149 -16.253 -1.823 4.712 -16.5 -3.593 5.989 -16.117 0 5.172 -16.625
5 24 0 5.172 -16.625 -1.823 4.712 -16.5 -2.352 7.149 -16.253 -1.558 3.988 -16.535
5 24 0 5.172 -16.625 -1.558 3.988 -16.535 -1.823 4.712 -16.5 0 2.775 -16.625
5 24 0 2.775 -16.625 -1.558 3.25 -16.535 -1.558 3.988 -16.535 -5.105 3.25 -15.514
5 24 -5.105 3.25 -15.514 -5.963 2.775 -14.943 -9.192 3.25 -13.11 0 2.775 -16.625
5 24 -5.105 3.25 -15.514 0 2.775 -16.625 -5.963 2.775 -14.943 -1.558 3.25 -16.535
5 24 -9.19256 5.187 -9.19256 -9.192 4.908 -13.11 -9.076 5.464 -13.234 -9.192 3.25 -13.11
5 24 0 .872 17.274 -5.684 1.529 16.124 -5.596 .889 15.804 0 1.521 17.671
5 24 0 2.256 17.493 -5.571 2.748 15.725 -5.658 2.245 16 0 2.748 17.121
5 24 -17.447 17.042 0 -14.785 17.886 5.601 -15.109 15.573 -3.923 -16.419 18.001 6.391
5 24 -15.449 2.748 0 -14.716 2.22 5.767 -14.42 2.748 5.689 -15.807 2.213 0
5 24 -15.807 2.213 0 -14.716 2.22 5.767 -15.449 2.748 0 -14.826 1.549 5.797
5 24 -15.807 2.213 0 -14.826 1.549 5.797 -14.716 2.22 5.767 -15.944 1.553 0
5 24 -15.944 1.553 0 -14.826 1.549 5.797 -15.807 2.213 0 -14.551 .929 5.695
5 24 -15.944 1.553 0 -14.551 .929 5.695 -14.826 1.549 5.797 -15.63 .938 0
5 24 -15.63 .938 0 -14.551 .929 5.695 -15.944 1.553 0 -14.13 .484 5.585
5 24 -15.63 .938 0 -14.13 .484 5.585 -14.551 .929 5.695 -15.035 .484 0
5 24 0 24.895 -18.196 -1.782 24.894 -18.196 -1.933 29.2 -18.785 1.465 17.075 -16.633
5 24 0 17.075 -16.633 -1.464 17.075 -16.633 -1.782 24.894 -18.196 0 9.744 -16.023
5 24 -12.0107 -4 -4.9751 -12.011 21 -4.975 -9.19256 5.187 -9.19256 -13 21 0
5 24 -9.1923 -4 -9.1923 -9.1923 21 -9.1923 -12.011 21 -4.975 -4.975 21 -12.01
5 24 -4.975 -4 -12.01 -4.975 21 -12.01 -9.1923 21 -9.1923 0 21 -13
5 24 -9.19256 5.187 -9.19256 -9.1923 21 -9.1923 -12.011 21 -4.975 -8.29868 6.384 -9.78952
5 24 -11 52.51 11.963 -14.075 52.655 12.086 -14.075 54.357 14.346 -11.619 50.107 10.447
5 24 -11.913 48.314 10 -14.075 21.697 10 -14.075 48.315 10 -11 24.5 10.401
5 24 -8.29868 6.384 -9.78952 -9.076 5.464 -13.234 -9.19256 5.187 -9.19256 -8.28 6.398 -13.856
5 24 -6.366 6.887 -15.023 -4.975 6.434 -12.01 -3.593 5.989 -16.117 -6.42487 6.891 -11.0418
5 24 -11 52.504 22.997 -14.075 53.967 21.114 -11 53.97 21.106 -14.075 52.333 23.123
5 24 -14.075 54.357 14.346 -11 54.362 14.351 -11 52.51 11.963 -14.075 54.985 17.403
5 24 -11.619 50.107 10.447 -14.075 50.064 10.432 -11.913 48.314 10 -14.075 52.655 12.086
5 24 -11 54.985 17.403 -14.075 54.985 17.403 -14.075 53.967 21.114 -11 54.362 14.351
2 24 -11 24.5 16.688 -11 24.5 10.401
5 24 -10.53 24.5 11.371 -10.53 21 11.371 -11 24.5 10.401 -7.288 21 14.186
2 24 -14.075 23.222 19.172 -14.075 22.045 17.597
5 24 -14.075 48.315 10 -11.913 48.314 10 -14.075 50.064 10.432 -14.075 21.697 10
5 24 -11 53.97 21.106 -14.075 53.967 21.114 -11 52.504 22.997 -11 54.985 17.403
2 24 -14.075 21.735 15.391 -14.075 21.735 13.687
5 24 -10.53 21 11.371 -11 24.5 10.401 -10.53 24.5 11.371 -11.633 21.696 10
5 24 -11.385 25.916 -11.29 -10.607 25.269 -10.607 -9.918 27.04 -12.437 -13.707 23.95 -9.184
5 24 -17.092 21.4 -.44 -15 21 0 -13.858 21 -5.74 -13.858 21 5.74
2 24 -11.661 21.725 15.658 -14.075 21.735 13.687
5 24 -9.1923 -4 -9.1923 -9.1925 3.25 -9.1925 -4.975 -4 -12.01 -12.0107 -4 -4.9751
5 24 -4.975 -4 -12.01 -4.975 3.25 -12.01 -9.1925 3.25 -9.1925 0 -4 -13
2 24 -6.022 22.021 17.791 -11.661 21.725 15.658
2 24 -14.075 22.045 17.597 -14.075 21.735 15.391
5 24 -11.633 21.696 10 -10.53 21 11.371 -12.412 21 8.721 -11 24.5 10.401
5 24 -14.075 22.045 17.597 -11.661 21.725 15.658 -6.022 22.021 17.791 -14.075 21.735 15.391
5 24 -4.975 6.434 -12.01 -4.975 21 -12.01 -6.42487 6.891 -11.0418 0 21 -13
5 24 -14.075 22.045 17.597 -6.022 22.021 17.791 -11.661 21.725 15.658 -14.075 23.222 19.172
5 24 -14.075 54.357 14.346 -11 52.51 11.963 -14.075 52.655 12.086 -11 54.362 14.351
5 24 -14.075 21.697 10 -11 24.5 10.401 -11.633 21.696 10 -11.913 48.314 10
2 24 0 22.51 18.562 -6.022 22.021 17.791
5 24 -3.314 21 15.915 -3.314 24.5 15.915 -7.288 21 14.186 0 21 16.4
5 24 -11 24.5 10.401 -11 52.51 11.963 -11.619 50.107 10.447 -11 24.5 16.688
5 24 -7.288 24.5 14.186 -7.288 21 14.186 -10.53 24.5 11.371 -3.314 24.5 15.915
5 24 -11.661 21.725 15.658 -14.075 21.735 15.391 -14.075 21.735 13.687 -14.075 22.045 17.597
5 24 -6.022 22.021 17.791 -14.075 23.222 19.172 0 22.51 18.562 -14.075 22.045 17.597
5 24 -6.42487 6.891 -11.0418 -8.28 6.398 -13.856 -6.366 6.887 -15.023 -8.29868 6.384 -9.78952
5 24 -11 24.5 10.401 -11.619 50.107 10.447 -11 52.51 11.963 -11.913 48.314 10
2 24 -12.412 21 8.721 -11.633 21.696 10
5 24 -6.366 6.887 -15.023 -6.42487 6.891 -11.0418 -8.28 6.398 -13.856 -4.975 6.434 -12.01

0 // Backpack
4 16 -11 53.97 21.106 -11 52.504 22.997 -11 54.362 14.351 -11 54.985 17.403
4 16 -11 52.51 11.963 -11 54.362 14.351 -11 52.504 22.997 -11 24.5 16.688
3 16 -11 52.51 11.963 -11 24.5 16.688 -11 24.5 10.401
4 16 -3.314 21 15.915 -7.288 21 14.186 -7.288 24.5 14.186 -3.314 24.5 15.915
3 16 -10.53 24.5 11.371 -10.53 21 11.371 -11 24.5 10.401
4 16 -7.288 24.5 14.186 -7.288 21 14.186 -10.53 21 11.371 -10.53 24.5 11.371
4 16 0 24.5 16.4 0 21 16.4 -3.314 21 15.915 -3.314 24.5 15.915
3 16 -11 24.5 10.401 -11.913 48.314 10 -11.619 50.107 10.447
3 16 -11 24.5 10.401 -11.619 50.107 10.447 -11 52.51 11.963
4 16 -11 54.985 17.403 -14.075 54.985 17.403 -14.075 53.967 21.114 -11 53.97 21.106
3 16 -14.075 53.967 21.114 -14.075 52.333 23.123 -11 52.504 22.997
3 16 -11 53.97 21.106 -14.075 53.967 21.114 -11 52.504 22.997
3 16 -11 52.51 11.963 -14.075 52.655 12.086 -14.075 54.357 14.346
3 16 -11 54.362 14.351 -11 52.51 11.963 -14.075 54.357 14.346
4 16 -11 54.362 14.351 -14.075 54.357 14.346 -14.075 54.985 17.403 -11 54.985 17.403
4 16 -14.075 50.064 10.432 -11.619 50.107 10.447 -11.913 48.314 10 -14.075 48.315 10
4 16 -14.075 52.655 12.086 -11 52.51 11.963 -11.619 50.107 10.447 -14.075 50.064 10.432
3 16 -14.075 23.222 19.172 -14.075 22.045 17.597 -6.022 22.021 17.791
3 16 -14.075 21.735 13.687 -11.661 21.725 15.658 -14.075 21.735 15.391
3 16 -14.075 22.045 17.597 -14.075 21.735 15.391 -11.661 21.725 15.658
3 16 -14.075 22.045 17.597 -11.661 21.725 15.658 -6.022 22.021 17.791
3 16 -14.075 21.697 10 -11 24.5 10.401 -11.633 21.696 10
3 16 -14.075 48.315 10 -11.913 48.314 10 -14.075 21.697 10
3 16 -11.913 48.314 10 -11 24.5 10.401 -14.075 21.697 10
4 16 -14.075 21.735 13.687 -14.075 23.222 19.172 -14.075 24.314 19.701 -14.075 21.697 10
3 16 -7.288 24.5 14.186 -11 24.5 16.688 -3.314 24.5 15.915
3 16 -10.53 24.5 11.371 -11 24.5 16.688 -7.288 24.5 14.186
3 16 -11 24.5 10.401 -11 24.5 16.688 -10.53 24.5 11.371
3 16 -14.075 23.222 19.172 -6.022 22.021 17.791 0 22.51 18.562
3 16 0 24.5 16.4 -3.314 24.5 15.915 -11 24.5 16.688
4 16 -14.075 48.315 10 -14.075 46.744 24.775 -14.075 49.863 24.392 -14.075 50.064 10.432
3 16 -11 24.5 10.401 -10.53 21 11.371 -11.633 21.696 10
4 16 -14.075 48.315 10 -14.075 21.697 10 -14.075 24.314 19.701 -14.075 46.744 24.775
4 16 -14.075 21.735 15.391 -14.075 22.045 17.597 -14.075 23.222 19.172 -14.075 21.735 13.687
4 16 -14.075 50.064 10.432 -14.075 49.863 24.392 -14.075 52.333 23.123 -14.075 52.655 12.086
4 16 -14.075 52.655 12.086 -14.075 52.333 23.123 -14.075 53.967 21.114 -14.075 54.357 14.346
3 16 -14.075 54.985 17.403 -14.075 54.357 14.346 -14.075 53.967 21.114

5 24 -17.43 21.472 5.383 -15 21 0 -13.858 21 5.74 -17.092 21.4 -.44
