3 16 6.295 -40.62 -26.27 6.443 -39.62 -27.942 6.46 -38.642 -26.694
4 16 6.929 -37.172 -31.18 6.46 -38.642 -26.694 6.443 -39.62 -27.942 6.747 -38.446 -30.502
3 16 6.929 -37.172 -31.18 6.747 -38.446 -30.502 6.88 -38.034 -32.615
3 16 6.88 -38.034 -32.615 7.116 -37.232 -34.695 6.929 -37.172 -31.18
3 16 6.295 -40.62 -26.27 6.519 -38.231 -22.993 6.312 -39.494 -21.778
3 16 6.312 -39.494 -21.778 6.135 -42.222 -24.165 6.295 -40.62 -26.27
3 16 6.135 -42.222 -24.165 6.312 -39.494 -21.778 6.336 -40.489 -20.423
3 16 6.336 -40.489 -20.423 6.088 -43.638 -22.535 6.135 -42.222 -24.165
3 16 6.088 -43.638 -22.535 6.336 -40.489 -20.423 6.384 -41.274 -18.904
3 16 6.088 -43.638 -22.535 6.384 -41.274 -18.904 6.356 -42.179 -18.51
3 16 6.088 -43.638 -22.535 6.356 -42.179 -18.51 6.354 -44.318 -19.156
3 16 6.628 -44.85 -17.326 6.354 -44.318 -19.156 6.356 -42.179 -18.51
3 16 6.354 -44.318 -19.156 6.588 -47.848 -19.227 6.477 -47.482 -19.684
3 16 6.477 -47.482 -19.684 6.2 -45.826 -20.866 6.354 -44.318 -19.156
3 16 6.2 -45.826 -20.866 6.088 -43.638 -22.535 6.354 -44.318 -19.156
3 16 6.407 -46.276 -27.966 6.243 -44.868 -26.29 6.235 -46.097 -24.848
3 16 6.803 -50.377 -26.503 6.235 -46.097 -24.848 6.339 -47.756 -23.445
3 16 6.339 -47.756 -23.445 6.513 -49.411 -22.283 6.803 -50.377 -26.503
3 16 6.677 -50.689 -22.9 6.803 -50.377 -26.503 6.513 -49.411 -22.283
3 16 6.677 -50.689 -22.9 6.513 -49.411 -22.283 6.784 -51.286 -20.315
3 16 6.784 -51.286 -20.315 6.933 -53.098 -19.147 6.677 -50.689 -22.9
3 16 6.933 -53.098 -19.147 6.784 -51.286 -20.315 6.88 -52.169 -19.23
3 16 6.88 -52.169 -19.23 6.982 -53.021 -18.653 6.933 -53.098 -19.147
3 16 6.982 -53.021 -18.653 6.88 -52.169 -19.23 6.998 -52.496 -18.43
3 16 6.998 -52.496 -18.43 6.88 -52.169 -19.23 7.008 -52.25 -18.304
3 16 7.008 -52.25 -18.304 7.028 -52.413 -18.117 6.998 -52.496 -18.43
3 16 10 -21.138 -18.192 9.979 -22.601 -18.698 10 -23 -20
3 16 10 -23 -20 10 0 -20 10 -21.138 -18.192
3 16 10 -21.138 -18.192 10 0 -20 9.996 -20.066 -16.902
3 16 9.996 -20.066 -16.902 10 0 -20 9.975 -19.388 -15.357
3 16 9.96 -19.054 -13.577 9.975 -19.388 -15.357 10 -6.123 -14.782
3 16 10 -6.123 -14.782 10 -8 -13.856 9.96 -19.054 -13.577
4 16 9.96 -19.038 -11.932 9.96 -19.054 -13.577 10 -8 -13.856 10 -9.741 -12.694
3 16 9.96 -19.038 -11.932 10 -9.741 -12.694 10 -11.314 -11.314
3 16 9.96 -19.038 -11.932 10 -11.314 -11.314 10 -12.694 -9.741
4 16 9.96 -19.038 -11.932 10 -12.694 -9.741 10 -13.856 -8 9.958 -19.371 -10.278
4 16 9.958 -19.371 -10.278 10 -13.856 -8 10 -14.782 -6.123 9.954 -19.926 -8.681
3 16 9.943 -20.729 -7.203 9.954 -19.926 -8.681 10 -16.949 -5
3 16 9.898 -21.808 -5.914 9.943 -20.729 -7.203 10 -16.949 -5
3 16 10 -16.949 -5 10 -17.466 -3 9.898 -21.808 -5.914
4 16 9.813 -23.657 -1.364 9.898 -21.808 -5.914 10 -17.466 -3 10 -17.612 -2.088
3 16 10 -17.612 -2.088 10 -17.75 0 9.856 -21.792 1.083
3 16 9.813 -23.657 -1.364 9.738 -23.181 -4.956 9.898 -21.808 -5.914
3 16 9.523 -24.918 -4.79 9.738 -23.181 -4.956 9.813 -23.657 -1.364
3 16 9.267 -26.944 -4.433 9.37 -26.277 -5.313 9.523 -24.918 -4.79
3 16 9.006 -27.527 -6.439 9.37 -26.277 -5.313 9.267 -26.944 -4.433
3 16 9.267 -26.944 -4.433 8.681 -28.76 -6.7 9.006 -27.527 -6.439
3 16 8.402 -30.07 -6.471 8.681 -28.76 -6.7 9.267 -26.944 -4.433
4 16 8.402 -30.07 -6.471 9.267 -26.944 -4.433 8.4 -32 -2.5 8.217 -31.207 -5.942
3 16 8.077 -31.896 -5.838 8.217 -31.207 -5.942 8.4 -32 -2.5
3 16 7.936 -32.584 -5.874 8.077 -31.896 -5.838 8.4 -32 -2.5
3 16 9.688 -26.982 -27.059 9.753 -26.44 -28 9.784 -26.562 -27
3 16 9.784 -26.562 -27 9.815 -26.723 -26 9.688 -26.982 -27.059
3 16 9.597 -27.43 -25.877 9.688 -26.982 -27.059 9.815 -26.723 -26
3 16 9.815 -26.723 -26 9.846 -26.869 -25 9.597 -27.43 -25.877
3 16 9.527 -27.719 -24.649 9.597 -27.43 -25.877 9.846 -26.869 -25
3 16 9.846 -26.869 -25 9.877 -26.921 -24 9.527 -27.719 -24.649
3 16 9.506 -27.849 -23.393 9.527 -27.719 -24.649 9.877 -26.921 -24
3 16 9.877 -26.921 -24 9.907 -26.8 -23 9.506 -27.849 -23.393
3 16 9.923 -26.671 -22.5 9.457 -27.678 -22.146 9.506 -27.849 -23.393
3 16 9.923 -26.671 -22.5 9.938 -26.5 -22 9.457 -27.678 -22.146
3 16 9.907 -26.8 -23 9.923 -26.671 -22.5 9.506 -27.849 -23.393
3 16 9.435 -27.284 -20.949 9.457 -27.678 -22.146 9.938 -26.5 -22
3 16 9.938 -26.5 -22 9.969 -26 -21.25 9.435 -27.284 -20.949
3 16 9.443 -26.667 -19.788 9.435 -27.284 -20.949 9.969 -26 -21.25
3 16 9.969 -26 -21.25 9.985 -24.813 -20.5 9.443 -26.667 -19.788
3 16 9.621 -25.429 -19.054 9.443 -26.667 -19.788 9.985 -24.813 -20.5
3 16 9.985 -24.813 -20.5 9.881 -24.067 -18.785 9.621 -25.429 -19.054
3 16 9.881 -24.067 -18.785 9.985 -24.813 -20.5 10 -23 -20
3 16 10 -23 -20 9.979 -22.601 -18.698 9.881 -24.067 -18.785
3 16 8.55 -44.5 -3 8.428 -43.269 -4.222 8.479 -43.618 -3.529
3 16 8.55 -44.5 -3 8.479 -43.618 -3.529 8.539 -43.803 -2.911
3 16 8.55 -44.5 -3 8.539 -43.803 -2.911 8.597 -43.541 -2.338
3 16 8.55 -44.5 -3 8.597 -43.541 -2.338 8.75 -42.5 -1
3 16 8.597 -43.541 -2.338 8.615 -42.947 -2.148 8.75 -42.5 -1
3 16 8.615 -42.947 -2.148 8.599 -42.278 -2.269 8.75 -42.5 -1
3 16 8.75 -42.5 -1 8.599 -42.278 -2.269 8.556 -41.056 -2.63
3 16 8.472 -38 7 8.698 -37.5 5.75 8.782 -36.5 6.5
3 16 6.856 -47 .5 7.195 -46.5 -1 7.698 -45 0
4 16 8.5 -35 -3 8.75 -42.5 -1 8.556 -41.056 -2.63 8.459 -38.73 -3.445
3 16 8.459 -38.73 -3.445 8.354 -36.814 -3.988 8.5 -35 -3
3 16 8.5 -35 -3 8.354 -36.814 -3.988 8.18 -35.059 -4.81
4 16 7.998 -33.965 -5.444 8.4 -32 -2.5 8.5 -35 -3 8.18 -35.059 -4.81
3 16 7.998 -33.965 -5.444 7.936 -32.584 -5.874 8.4 -32 -2.5
3 16 8.144 -41.5 -8 7.757 -41.239 -9.879 8.15 -40.5 -8
0 // www.holly-wood.it
4 16 7.819 -44.672 -10.578 7.687 -41.86 -10.397 7.757 -41.239 -9.879 8.144 -41.5 -8
3 16 7.819 -44.672 -10.578 8.144 -41.5 -8 8.1 -49.5 -7.5
3 16 8.1 -49.5 -7.5 7.75 -48 -10.5 7.819 -44.672 -10.578
3 16 7.95 -50.75 -9 7.75 -48 -10.5 8.1 -49.5 -7.5
3 16 8.1 -49.5 -7.5 6.654 -52.5 -7.2 7.95 -50.75 -9
3 16 6.552 -53 -8 7.95 -50.75 -9 6.654 -52.5 -7.2
3 16 6.654 -52.5 -7.2 5.931 -54 -7 6.552 -53 -8
3 16 7.75 -48 -10.5 7.75 -48 -11.008 7.819 -44.672 -10.578
3 16 5.697 -58.5 -13 5.465 -59 -13 5.723 -58.5 -13.5
4 16 6.106 -57.698 -13.286 5.697 -58.5 -13 5.723 -58.5 -13.5 6.055 -57.857 -13.698
3 16 5.697 -58.5 -13 6.106 -57.698 -13.286 6.219 -57.394 -13.072
3 16 5.697 -58.5 -13 6.219 -57.394 -13.072 6.491 -56.786 -13
3 16 7.132 -57.17 -17.997 7.132 -57.245 -17.522 7.087 -57.816 -17.597
3 16 7.15 -56.569 -18.173 7.132 -57.17 -17.997 6.793 -60.19 -25.634
4 16 6.793 -60.19 -25.634 7.13 -55.194 -18.871 7.159 -55.268 -18.072 7.15 -56.569 -18.173
3 16 7.159 -55.268 -18.072 7.171 -55.669 -17.849 7.15 -56.569 -18.173
3 16 7.081 -54.576 -19.121 7.13 -55.194 -18.871 6.793 -60.19 -25.634
3 16 6.793 -60.19 -25.634 6.99 -53.935 -22.275 7.081 -54.576 -19.121
4 16 7.081 -54.576 -19.121 6.99 -53.935 -22.275 6.933 -53.098 -19.147 6.992 -53.635 -18.596
4 16 7.034 -53.345 -18.185 6.992 -53.635 -18.596 6.933 -53.098 -19.147 6.982 -53.021 -18.653
3 16 7.081 -54.576 -19.121 6.992 -53.635 -18.596 7.056 -54.278 -18.546
3 16 7.118 -60 -37 6.74 -59.27 -31.275 6.639 -64 -29.975

5 24 4.81 -55.025 -6.875 5.189 -56.05 -6.75 5.685 -54.647 -5.25 5.198 -54.75 -7.625
5 24 9 -35.5 -1 7.95 -33.75 -1.75 7.99 -35.75 -1.875 7.975 -34.125 -1
5 24 7.475 -42.25 -7.25 8.3 -44 -6.5 7.528 -43 -6 7.466 -43.25 -7.125
5 24 7 -35.699 -25.308 6.963 -35.514 -24.051 6.741 -36.883 -24.119 7.878 -32.654 -25.576
5 24 9.174 -28.757 -32.231 9.568 -26.5 -34 9.599 -26.318 -33 8.734 -30.49 -35.235
5 24 9.568 -26.5 -34 8.734 -30.49 -35.235 9.537 -26.914 -35 9.174 -28.757 -32.231
5 24 8.037 -33.664 -36.188 8.104 -33.512 -36.816 8.734 -30.49 -35.235 7.809 -35.519 -38.134
5 24 6.88 -38.034 -32.615 6.603 -41.412 -33.396 6.747 -38.446 -30.502 7.116 -37.232 -34.695
5 24 8.811 -32.617 -52.924 8.828 -31 -58 8.819 -32 -57.889 8.82 -30.5 -57.9
5 24 7.344 -48.9 -38.705 7.349 -49.157 -38.745 7.336 -48.788 -38.615 7.348 -49.024 -38.751
5 24 6.423 -41.124 -18.41 6.87 -40.943 -14.725 6.448 -40.227 -18.541 6.397 -41.98 -18.043
5 24 9.788 -21.862 7.187 10 -16.949 5 9.89 -20.536 3.673 10 -13.856 8
5 24 6.356 -42.179 -18.51 6.354 -44.318 -19.156 6.088 -43.638 -22.535 6.628 -44.85 -17.326
5 24 8.4 -32 -2.5 7.95 -33.75 -1.75 8.442 -32.25 -1.5 8.5 -35 -3
5 24 7.209 -35.77 -13.664 7.643 -32.917 -13.641 7.273 -35.669 -12.627 7.167 -35.72 -14.344
5 24 6.477 -47.482 -19.684 6.588 -47.848 -19.227 6.513 -49.411 -22.283 6.354 -44.318 -19.156
5 24 6.088 -43.638 -22.535 6.135 -42.222 -24.165 6.235 -46.097 -24.848 6.336 -40.489 -20.423
5 24 9.979 -22.601 -18.698 10 -23 -20 9.881 -24.067 -18.785 10 -21.138 -18.192
5 24 9.229 -28.016 -.746 8.442 -32.25 -1.5 8.4 -32 -2.5 9.292 -29.511 1.835
5 24 6.561 -45.75 1 6.924 -46.5 2 8.9 -40.5 .5 5.913 -47.539 .625
5 24 8.698 -37.5 5.75 8.782 -36.5 6.5 9.15 -36.5 3 8.472 -38 7
5 24 9.75 -27 9 8.938 -28 8.375 8.639 -29.375 13.5 9.021 -25.5 4.125
5 24 7.111 -51.31 -31.85 7.099 -52.144 -30.088 7.039 -51.105 -30.412 7.135 -52.319 -31.33
5 24 6.952 -40.736 -35.843 7.434 -43.296 -40.096 7.281 -39.846 -37.777 7.024 -44.932 -36.748
5 24 6.641 -58 -30 7.09 -54.681 -25.468 7.131 -53.059 -28.738 6.793 -60.19 -25.634
5 24 9.292 -29.511 1.835 9.229 -28.016 -.746 9.704 -26 2 8.442 -32.25 -1.5
5 24 7.246 -49.115 -37.339 7.172 -49.694 -36.059 7.214 -49.941 -36.617 7.11 -48.912 -35.904
5 24 8.539 -43.803 -2.911 8.597 -43.541 -2.338 8.55 -44.5 -3 8.615 -42.947 -2.148
5 24 9.703 -23.455 -13.759 9.587 -24.047 -16.563 8.898 -26.968 -13.939 9.717 -22.948 -16.156
5 24 9.055 -28.365 -46.194 9.177 -26.477 -45.817 9.055 -28.29 -46.571 9.045 -28.578 -45.874
5 24 8.479 -29.598 -20.662 8.027 -30.602 -17.754 8.247 -29.803 -17.634 7.664 -32.444 -21.979
5 24 7.138 -51.156 -32.543 7.091 -50.49 -32.098 7.167 -50.507 -34.306 7.111 -51.31 -31.85
5 24 7.231 -51.187 -12.289 7.704 -49.5 -12.5 7.641 -51.546 -12.705 7.115 -50.166 -12.013
5 24 7.8 -52 -10.5 7.7 -52.75 -11.5 5.343 -56.5 -7.25 7.775 -51.75 -10.75
5 24 9.199 -27.568 -41.446 9.383 -26.623 -40 9.414 -27.583 -39 9.372 -26.201 -40.363
5 24 7.195 -50.698 -35.02 7.201 -51.158 -35.457 7.21 -50.49 -35.904 7.187 -50.811 -34.607
5 24 7.173 -50.366 -11.552 7.7 -51 -11 7.7 -51.5 -11.4 7.013 -49.875 -10.625
5 24 6.46 -38.642 -26.694 6.929 -37.172 -31.18 6.443 -39.62 -27.942 7.401 -34.616 -28.081
5 24 6.282 -43.722 -27.929 6.295 -40.62 -26.27 6.443 -39.62 -27.942 6.135 -42.222 -24.165
5 24 7.776 -39.238 -40.8 7.734 -38.532 -39.949 7.281 -39.846 -37.777 8.26 -37.464 -43.383
5 24 8.818 -32.076 -51.617 8.908 -30.255 -49.457 8.815 -32.293 -51.293 8.819 -32 -52
5 24 7.21 -50.49 -35.904 7.201 -51.158 -35.457 7.195 -50.698 -35.02 7.214 -49.941 -36.617
5 24 6.915 -50.599 -28.193 6.922 -49.987 -29.113 6.407 -46.276 -27.966 7.007 -51.038 -29.226
5 24 8.513 -34.043 -42.692 8.577 -32.985 -41.864 8.144 -34.626 -40.042 8.781 -32.72 -45.43
5 24 8.932 -30.179 -46.947 8.932 -30.254 -46.57 9.007 -28.896 -47.481 8.781 -32.72 -45.43
5 24 7.531 -38.5 6.625 9.05 -38.5 2 8.35 -37.5 2.5 7.864 -39.5 7.5
5 24 7.125 -51.375 -9.75 6.552 -53 -8 5.198 -54.75 -7.625 7.95 -50.75 -9
5 24 8.011 -30.605 -16.972 8.898 -26.968 -13.939 8.194 -30.072 -14.11 8.145 -30.142 -17.252
5 24 7.695 -44.534 -11.201 7.584 -41.801 -10.898 7.125 -44.531 -14.269 7.687 -41.86 -10.397
5 24 7.187 -50.811 -34.607 7.174 -51.601 -33.21 7.18 -52.83 -34.35 7.167 -50.507 -34.306
5 24 6.635 -47.652 -18.76 6.588 -47.848 -19.227 6.834 -49.67 -18.737 6.428 -44.879 -18.756
5 24 8.217 -31.207 -5.942 8.4 -32 -2.5 8.402 -30.07 -6.471 8.077 -31.896 -5.838
5 24 8.144 -41.5 -8 7.475 -42.25 -7.25 7.466 -43.25 -7.125 8.15 -40.5 -8
5 24 7.419 -36.656 -36.343 7.809 -35.519 -38.134 7.281 -39.846 -37.777 8.037 -33.664 -36.188
5 24 8.037 -33.664 -36.188 7.809 -35.519 -38.134 7.419 -36.656 -36.343 8.104 -33.512 -36.816
5 24 6.428 -44.879 -18.756 6.635 -47.652 -18.76 6.811 -45.554 -16.481 6.588 -47.848 -19.227
5 24 8.379 -41 -52.249 8.407 -39.816 -49.859 8.322 -41.419 -51.525 8.59 -37.37 -51.861
5 24 6.243 -44.868 -26.29 6.235 -46.097 -24.848 6.407 -46.276 -27.966 6.135 -42.222 -24.165
5 24 7.28 -47.443 -14.598 7.305 -51.817 -15.234 7.249 -50.37 -15.758 7.375 -51.148 -14.725
5 24 6.654 -52.5 -7.2 7.95 -50.75 -9 8.1 -49.5 -7.5 6.552 -53 -8
5 24 8.35 -37.5 2.5 9.008 -36 -.5 7.975 -34.125 -1 9.05 -38.5 2
5 24 8.758 -34.181 -47.8 8.91 -30.408 -48.193 8.811 -32.617 -51.076 8.682 -34.481 -46.841
5 24 7.053 -52.345 -17.86 7.085 -52.247 -17.534 6.987 -51.615 -18.278 7.121 -52.72 -17.242
5 24 9 -27.184 -18.499 8.479 -29.598 -20.662 9.435 -27.284 -20.949 8.958 -27.07 -17.228
5 24 8.963 -28.81 -49.262 8.908 -30.255 -49.457 8.947 -28.296 -50.004 8.91 -30.408 -48.193
5 24 7.13 -55.194 -18.871 7.056 -54.278 -18.546 7.081 -54.576 -19.121 7.159 -55.268 -18.072
5 24 9.177 -26.477 -45.817 9.046 -28.365 -46.948 9.055 -28.29 -46.571 8.947 -28.296 -50.004
5 24 9.776 -22.817 -12.157 9.96 -19.038 -11.932 9.907 -21.796 -13.589 9.958 -19.371 -10.278
5 24 6.874 -53.627 -12.25 7.7 -52.75 -11.5 6.522 -54.464 -12.319 6.927 -51.522 -12.048
5 24 9.506 -27.849 -23.393 8.872 -29.5 -23.785 9.527 -27.719 -24.649 9.457 -27.678 -22.146
5 24 6.513 -49.411 -22.283 6.677 -50.689 -22.9 6.803 -50.377 -26.503 6.784 -51.286 -20.315
5 24 7.003 -37.893 -13.748 7.409 -37.241 -11.014 7.202 -41.146 -12.72 7.033 -37.121 -13.649
5 24 7.202 -41.146 -12.72 7.125 -44.531 -14.269 7.584 -41.801 -10.898 7.001 -41.009 -13.925
5 24 9.475 -31.5 6.25 8.663 -32.625 5.625 9.75 -27.5 4.4 8.12 -37.25 9
5 24 7.7 -51 -11 7.013 -49.875 -10.625 7.775 -51.75 -10.75 7.173 -50.366 -11.552
5 24 7.75 -48 -11.008 7.695 -44.534 -11.201 7.75 -48 -11.538 7.819 -44.672 -10.578
5 24 7.664 -32.444 -21.979 6.963 -35.514 -24.051 8.027 -30.602 -17.754 7 -35.699 -25.308
5 24 6.421 -40.291 -19.023 6.456 -39.308 -19.011 6.48 -39.315 -18.539 6.336 -40.489 -20.423
5 24 7.132 -57.245 -17.522 7.25 -56 -16 7.079 -58.039 -16.84 7.171 -55.669 -17.849
5 24 9.457 -27.678 -22.146 8.872 -29.5 -23.785 9.506 -27.849 -23.393 8.479 -29.598 -20.662
5 24 8.734 -30.49 -35.235 8.671 -30.879 -38.043 8.485 -31.813 -37.978 9.028 -29.55 -38.012
5 24 8.358 -37.78 -44.488 8.26 -37.464 -43.383 8.543 -35.576 -45.279 7.776 -39.238 -40.8
5 24 9.996 -20.066 -16.902 9.875 -22.209 -15.758 10 -21.138 -18.192 9.944 -21.581 -15.256
5 24 9.007 -28.896 -47.481 8.985 -29.072 -48.402 8.932 -30.179 -46.947 9.029 -28.577 -47.268
5 24 8.1 -49.5 -7.5 7.425 -48.75 -6.75 8.144 -41.5 -8 6.654 -52.5 -7.2
5 24 7.17 -36.253 -13.159 7.409 -37.241 -11.014 7.033 -37.121 -13.649 7.273 -35.669 -12.627
5 24 7.701 -36.875 7.75 8.472 -38 7 7.336 -38.383 7.5 8.782 -36.5 6.5
5 24 8.18 -35.059 -4.81 8.15 -40.5 -8 7.646 -39.951 -10.246 8.354 -36.814 -3.988
5 24 8.884 -31.014 -44.081 8.98 -29.649 -45.659 8.781 -32.72 -45.43 9.039 -29.29 -42.762
5 24 6.513 -49.411 -22.283 6.767 -49.697 -19.225 6.588 -47.848 -19.227 6.784 -51.286 -20.315
5 24 8.473 -34.703 -43.208 8.781 -32.72 -45.43 8.26 -37.464 -43.383 8.513 -34.043 -42.692
5 24 8.91 -30.408 -48.193 8.682 -34.481 -46.841 8.758 -34.181 -47.8 8.932 -30.179 -46.947
5 24 7.757 -41.239 -9.879 7.646 -39.951 -10.246 8.15 -40.5 -8 7.687 -41.86 -10.397
5 24 9.75 -27.5 4.4 8.663 -32.625 5.625 8.977 -26.75 3.2 9.475 -31.5 6.25
5 24 6.87 -40.943 -14.725 6.448 -40.227 -18.541 6.423 -41.124 -18.41 6.48 -39.315 -18.539
5 24 8.402 -30.07 -6.471 8.681 -28.76 -6.7 9.267 -26.944 -4.433 8.447 -29.307 -10.354
5 24 7.115 -50.166 -12.013 6.927 -51.522 -12.048 7.231 -51.187 -12.289 7.173 -50.366 -11.552
5 24 8.459 -38.73 -3.445 8.2 -41 -6.5 8.354 -36.814 -3.988 8.556 -41.056 -2.63
5 24 7.192 -51.962 -36.259 7.181 -52.521 -35.36 7.214 -49.941 -36.617 7.341 -53 -38.958
5 24 6.575 -55.625 -15.25 7.25 -56 -16 6.551 -56.444 -15.346 6.547 -55.25 -15.625
5 24 9.021 -25.5 4.125 9.75 -25 2.5 9 -26.25 3.5 9.75 -24 3.5
5 24 9.96 -19.038 -11.932 10 -9.741 -12.694 9.96 -19.054 -13.577 10 -11.314 -11.314
5 24 7.757 -31.676 -16.94 7.371 -33.612 -16.534 7.626 -32.883 -14.223 7.369 -33.42 -17.601
5 24 6.243 -44.868 -26.29 6.282 -43.722 -27.929 6.407 -46.276 -27.966 6.135 -42.222 -24.165
5 24 6.106 -57.698 -13.286 7.4 -55.25 -14.5 6.055 -57.857 -13.698 6.219 -57.394 -13.072
5 24 7.017 -52.18 -27.891 7.131 -53.059 -28.738 7.008 -52.208 -27.661 7.075 -52.133 -28.985
5 24 8.963 -29.56 -39.205 9.445 -28 -38 9.028 -29.55 -38.012 9.414 -27.583 -39
5 24 8.794 -33.707 -51.293 8.535 -37.749 -47.702 8.508 -38.306 -48.282 8.758 -34.181 -47.8
5 24 8.112 -43 -48.834 8.177 -41.812 -47.626 7.986 -44 -47.215 8.244 -42 -50.52
5 24 8.59 -37.37 -51.861 8.789 -34 -52 8.79 -33.924 -52.383 8.79 -33.924 -51.617
5 24 7.13 -51.12 -16.943 7.156 -50.969 -16.671 6.987 -51.615 -18.278 7.202 -51.669 -16.3
5 24 6.792 -47.123 -32.664 6.854 -46.873 -33.919 6.702 -46.406 -32.395 7.114 -49.5 -34.578
5 24 6.805 -36.37 -18.07 6.456 -39.308 -19.011 7.036 -34.96 -18.383 6.48 -39.315 -18.539
5 24 7.008 -52.208 -27.661 6.993 -52.171 -27.439 7.09 -54.681 -25.468 6.907 -51.084 -27.406
5 24 7.75 -48 -12 7.695 -44.534 -11.201 7.28 -47.443 -14.598 7.75 -48 -11.538
5 24 9.013 -22.5 -52 9.003 -25.629 -49.91 8.982 -22.917 -53 9.044 -22.187 -51
5 24 8.963 -28.81 -49.262 8.985 -29.072 -48.402 8.91 -30.408 -48.193 8.947 -28.296 -50.004
5 24 10 -13.856 8 9.788 -21.862 7.187 10 -12.694 9.741 10 -16.949 5
5 24 7.172 -52.401 -16.688 7.163 -51.944 -16.721 7.618 -52.283 -12.778 7.085 -52.247 -17.534
5 24 7.28 -47.443 -14.598 7.695 -44.534 -11.201 7.75 -48 -12 7.125 -44.531 -14.269
5 24 8.734 -30.49 -35.235 7.976 -33.191 -32.96 9.174 -28.757 -32.231 7.919 -33.466 -34.291
5 24 8.201 -33.16 -37.365 8.734 -30.49 -35.235 8.298 -32.607 -37.783 8.104 -33.512 -36.816
5 24 8.734 -30.49 -35.235 7.969 -33.636 -35.56 7.919 -33.466 -34.291 8.037 -33.664 -36.188
5 24 7.139 -35.521 -14.899 7.167 -35.72 -14.344 7.035 -36.846 -14.342 7.227 -34.514 -15.516
5 24 5.198 -54.75 -7.625 5.931 -54 -7 6.552 -53 -8 4.81 -55.025 -6.875
5 24 7.081 -54.576 -19.121 6.793 -60.19 -25.634 7.13 -55.194 -18.871 6.99 -53.935 -22.275
5 24 8.977 -26.75 3.2 9.35 -33.75 5 8.663 -32.625 5.625 9.704 -26 2
5 24 9.856 -21.792 1.083 9.75 -24 3.5 9.75 -25 2.5 9.89 -20.536 3.673
5 24 6.354 -44.318 -19.156 6.088 -43.638 -22.535 6.356 -42.179 -18.51 6.2 -45.826 -20.866
5 24 6.784 -51.286 -20.315 6.677 -50.689 -22.9 6.513 -49.411 -22.283 6.933 -53.098 -19.147
5 24 9.174 -28.757 -32.231 9.722 -26.298 -29 9.692 -26.2 -30 8.868 -30.283 -28.482
5 24 7.408 -47.332 -39.909 7.434 -43.296 -40.096 7.024 -44.932 -36.748 7.565 -48 -41.832
5 24 6.421 -40.291 -19.023 6.448 -40.227 -18.541 6.384 -41.274 -18.904 6.456 -39.308 -19.011
5 24 7.95 -33.75 -1.75 8.5 -35 -3 7.99 -35.75 -1.875 8.4 -32 -2.5
5 24 8.18 -35.059 -4.81 7.482 -37.421 -10.505 7.998 -33.965 -5.444 7.646 -39.951 -10.246
5 24 7.153 -49.687 -35.292 7.111 -49.388 -34.991 7.11 -48.912 -35.904 7.166 -50.098 -34.799
5 24 6.952 -40.736 -35.843 7.116 -37.232 -34.695 6.603 -41.412 -33.396 7.419 -36.656 -36.343
5 24 7.848 -42.949 -43.47 7.654 -47 -42.97 7.434 -43.296 -40.096 7.755 -46 -44.26
5 24 7.003 -37.893 -13.748 7.001 -41.009 -13.925 6.87 -40.943 -14.725 7.202 -41.146 -12.72
5 24 8.556 -41.056 -2.63 8.459 -38.73 -3.445 8.5 -35 -3 8.428 -43.269 -4.222
5 24 10 0 -20 9.975 -19.388 -15.357 10 -4.141 -15.454 9.996 -20.066 -16.902
5 24 9.046 -28.365 -46.948 9.029 -28.577 -47.268 8.958 -29.967 -45.873 8.947 -28.296 -50.004
5 24 8.259 -40.301 -46.05 7.848 -42.949 -43.47 8.177 -41.812 -47.626 8.297 -39.302 -45.029
5 24 6.88 -52.169 -19.23 7.008 -52.25 -18.304 6.998 -52.496 -18.43 6.835 -50.817 -19.109
5 24 7.114 -49.5 -34.578 7.111 -49.388 -34.991 7.146 -49.963 -34.293 6.969 -47.803 -34.802
5 24 6.87 -40.943 -14.725 6.397 -41.98 -18.043 7.013 -44.447 -14.889 6.423 -41.124 -18.41
5 24 6.575 -55.625 -15.25 6.124 -56.842 -14.963 5.591 -57.492 -14.51 6.551 -56.444 -15.346
5 24 6.598 -55.043 -11.996 7.7 -52.75 -11.5 4.446 -60.647 -12.5 6.522 -54.464 -12.319
5 24 7.085 -52.247 -17.534 7.121 -52.72 -17.242 7.172 -52.401 -16.688 7.053 -52.345 -17.86
5 24 9.943 -20.729 -7.203 9.954 -19.926 -8.681 9.62 -24.197 -11.139 10 -16.949 -5
5 24 7.458 -34.875 -10.96 7.643 -32.917 -13.641 7.387 -35.093 -11.821 7.513 -34.716 -10.456
5 24 7.18 -52.83 -34.35 7.174 -51.601 -33.21 7.185 -52.835 -33.298 7.181 -52.521 -35.36
5 24 6.783 -56.834 -15.608 5.591 -57.492 -14.51 6.124 -56.842 -14.963 4.249 -60.039 -13.5
5 24 8.949 -27.636 -50.616 8.947 -28.296 -50.004 8.956 -26.86 -51.07 8.907 -29.685 -50.593
5 24 7.618 -52.283 -12.778 6.927 -51.522 -12.048 7.641 -51.546 -12.705 6.874 -53.627 -12.25
5 24 7.024 -44.932 -36.748 6.952 -40.736 -35.843 7.434 -43.296 -40.096 6.591 -42.798 -33.776
5 24 6.747 -38.446 -30.502 6.88 -38.034 -32.615 6.929 -37.172 -31.18 6.603 -41.412 -33.396
