0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
5 24 4.45 3.08 -15.1 4.08 2.81 -14.85 4.12 3.26 -15.2 4.53 2.82 -14.88
5 24 4.08 2.81 -14.85 4.12 3.26 -15.2 4.45 3.08 -15.1 3.79 3 -15.28
5 24 4.53 2.82 -14.88 4.08 2.81 -14.85 4.45 3.08 -15.1 4.16 -2.49 -13.11
5 24 4.08 2.81 -14.85 3.79 3 -15.28 4.12 3.26 -15.2 3.71 2.68 -15.15
5 24 4.08 2.81 -14.85 3.71 2.68 -15.15 3.79 3 -15.28 4.16 -2.49 -13.11
5 24 4.16 -2.49 -13.11 4.6 -2.82 -13.11 4.25 -3.08 -13.11 4.64 -2.52 -13.15
5 24 4.25 -3.08 -13.11 4.16 -2.49 -13.11 4.6 -2.82 -13.11 3.92 -2.98 -13.37
5 24 4.16 -2.49 -13.11 4.64 -2.52 -13.15 4.6 -2.82 -13.11 4.53 2.82 -14.88
5 24 4.08 2.81 -14.85 4.16 -2.49 -13.11 3.71 2.68 -15.15 4.53 2.82 -14.88
5 24 4.16 -2.49 -13.11 3.71 2.68 -15.15 4.08 2.81 -14.85 3.79 -2.64 -13.46
5 24 4.16 -2.49 -13.11 4.53 2.82 -14.88 4.64 -2.52 -13.15 4.08 2.81 -14.85
5 24 3.92 -2.98 -13.37 4.16 -2.49 -13.11 4.25 -3.08 -13.11 3.79 -2.64 -13.46
5 24 3.79 -2.64 -13.46 4.16 -2.49 -13.11 3.92 -2.98 -13.37 3.71 2.68 -15.15
5 24 10.05 4.24 -11.87 9.76 3.82 -11.84 9.81 4.3 -12.04 10.22 3.96 -11.71
5 24 9.76 3.82 -11.84 9.81 4.3 -12.04 10.05 4.24 -11.87 9.54 4.14 -12.22
5 24 9.81 4.3 -12.04 10.05 4.24 -11.87 9.76 3.82 -11.84 10.52 4.75 -12.09
5 24 10.05 4.24 -11.87 10.22 3.96 -11.71 9.76 3.82 -11.84 10.82 4 -11.57
5 24 10.22 3.96 -11.71 9.76 3.82 -11.84 10.05 4.24 -11.87 9.93 -1.02 -10.21
5 24 9.54 4.14 -12.22 9.81 4.3 -12.04 9.76 3.82 -11.84 9.9 4.98 -12.43
5 24 9.76 3.82 -11.84 9.54 4.14 -12.22 9.81 4.3 -12.04 9.49 3.77 -12.3
5 24 9.76 3.82 -11.84 9.49 3.77 -12.3 9.54 4.14 -12.22 9.53 -1.18 -10.65
5 24 9.49 3.77 -12.3 9.54 4.14 -12.22 9.76 3.82 -11.84 9.33 3.59 -12.92
5 24 9.53 -1.18 -10.65 9.49 3.77 -12.3 9.76 3.82 -11.84 9.33 3.59 -12.92
5 24 9.76 3.82 -11.84 9.53 -1.18 -10.65 9.49 3.77 -12.3 9.93 -1.02 -10.21
5 24 9.76 3.82 -11.84 9.93 -1.02 -10.21 9.53 -1.18 -10.65 10.22 3.96 -11.71
5 24 9.93 -1.02 -10.21 9.53 -1.18 -10.65 9.76 3.82 -11.84 9.58 -1.59 -10.52
5 24 9.58 -1.59 -10.52 9.53 -1.18 -10.65 9.93 -1.02 -10.21 9.39 -1.54 -11.26
5 24 9.93 -1.02 -10.21 9.88 -1.7 -10.15 9.58 -1.59 -10.52 10.26 -1.45 -10.02
5 24 9.88 -1.7 -10.15 9.58 -1.59 -10.52 9.93 -1.02 -10.21 10.07 -2.33 -10.31
5 24 9.93 -1.02 -10.21 10.26 -1.45 -10.02 9.88 -1.7 -10.15 10.84 -0.93 -10.09
5 24 10.26 -1.45 -10.02 9.88 -1.7 -10.15 9.93 -1.02 -10.21 10.74 -1.8 -9.86
5 24 10.22 3.96 -11.71 9.93 -1.02 -10.21 9.76 3.82 -11.84 10.84 -0.93 -10.09
5 24 10.07 -2.33 -10.31 9.58 -1.59 -10.52 9.88 -1.7 -10.15 9.54 -2.19 -10.92
5 24 9.88 -1.7 -10.15 10.07 -2.33 -10.31 9.58 -1.59 -10.52 10.74 -1.8 -9.86
5 24 9.54 -2.19 -10.92 9.58 -1.59 -10.52 10.07 -2.33 -10.31 9.39 -1.54 -11.26
5 24 10.74 -1.8 -9.86 9.88 -1.7 -10.15 10.26 -1.45 -10.02 10.07 -2.33 -10.31
5 24 10.26 -1.45 -10.02 10.74 -1.8 -9.86 9.88 -1.7 -10.15 10.84 -0.93 -10.09
5 24 10.26 -1.45 -10.02 10.84 -0.93 -10.09 10.74 -1.8 -9.86 9.93 -1.02 -10.21
5 24 10.22 3.96 -11.71 10.84 -0.93 -10.09 9.93 -1.02 -10.21 10.82 4 -11.57
5 24 10.22 3.96 -11.71 10.82 4 -11.57 10.84 -0.93 -10.09 10.05 4.24 -11.87
5 24 10.05 4.24 -11.87 10.82 4 -11.57 10.22 3.96 -11.71 10.52 4.75 -12.09
5 24 10.05 4.24 -11.87 10.52 4.75 -12.09 10.82 4 -11.57 9.81 4.3 -12.04
5 24 9.81 4.3 -12.04 10.52 4.75 -12.09 10.05 4.24 -11.87 9.9 4.98 -12.43
5 24 9.81 4.3 -12.04 9.9 4.98 -12.43 10.52 4.75 -12.09 9.54 4.14 -12.22
5 24 9.54 4.14 -12.22 9.9 4.98 -12.43 9.81 4.3 -12.04 9.47 4.46 -12.94
5 24 9.54 4.14 -12.22 9.47 4.46 -12.94 9.9 4.98 -12.43 9.33 3.59 -12.92
5 24 9.54 4.14 -12.22 9.33 3.59 -12.92 9.47 4.46 -12.94 9.49 3.77 -12.3
5 24 9.49 3.77 -12.3 9.33 3.59 -12.92 9.54 4.14 -12.22 9.53 -1.18 -10.65
5 24 9.53 -1.18 -10.65 9.33 3.59 -12.92 9.49 3.77 -12.3 9.39 -1.54 -11.26
5 24 9.53 -1.18 -10.65 9.39 -1.54 -11.26 9.33 3.59 -12.92 9.58 -1.59 -10.52
5 24 9.58 -1.59 -10.52 9.39 -1.54 -11.26 9.53 -1.18 -10.65 9.54 -2.19 -10.92
5 24 13.37 5.64 -7.64 13.49 4.82 -8.2 13.59 5.95 -8.37 13.43 5.14 -7.62
5 24 13.59 5.95 -8.37 13.37 5.64 -7.64 13.49 4.82 -8.2 13.69 6.53 -7.74
5 24 13.37 5.64 -7.64 13.43 5.14 -7.62 13.49 4.82 -8.2 13.51 5.33 -7.03
5 24 13.43 5.14 -7.62 13.49 4.82 -8.2 13.37 5.64 -7.64 13.46 1.19 -5.56
5 24 13.69 6.53 -7.74 13.37 5.64 -7.64 13.59 5.95 -8.37 13.46 5.95 -7.33
5 24 13.69 6.53 -7.74 13.46 5.95 -7.33 13.37 5.64 -7.64 13.83 5.96 -7.06
5 24 13.46 5.95 -7.33 13.37 5.64 -7.64 13.69 6.53 -7.74 13.51 5.33 -7.03
5 24 13.83 5.96 -7.06 13.46 5.95 -7.33 13.69 6.53 -7.74 13.51 5.33 -7.03
5 24 13.69 6.53 -7.74 13.83 5.96 -7.06 13.46 5.95 -7.33 14.34 6.5 -7.04
5 24 14.34 6.5 -7.04 13.83 5.96 -7.06 13.69 6.53 -7.74 14.47 5.73 -6.45
5 24 14.47 5.73 -6.45 13.83 5.96 -7.06 14.34 6.5 -7.04 13.51 5.33 -7.03
5 24 14.47 5.73 -6.45 13.51 5.33 -7.03 13.83 5.96 -7.06 14.03 1.33 -5.21
5 24 13.51 5.33 -7.03 13.83 5.96 -7.06 14.47 5.73 -6.45 13.46 5.95 -7.33
5 24 13.51 5.33 -7.03 13.46 5.95 -7.33 13.83 5.96 -7.06 13.37 5.64 -7.64
5 24 13.37 5.64 -7.64 13.51 5.33 -7.03 13.43 5.14 -7.62 13.46 5.95 -7.33
5 24 13.51 5.33 -7.03 13.43 5.14 -7.62 13.37 5.64 -7.64 13.46 1.19 -5.56
5 24 13.43 5.14 -7.62 13.46 1.19 -5.56 13.49 4.82 -8.2 13.51 5.33 -7.03
5 24 13.51 5.33 -7.03 13.46 1.19 -5.56 13.43 5.14 -7.62 14.03 1.33 -5.21
5 24 13.46 1.19 -5.56 13.56 0.53 -6.68 13.49 4.82 -8.2 13.47 0.35 -5.91
5 24 13.46 1.19 -5.56 13.47 0.35 -5.91 13.56 0.53 -6.68 13.62 0.33 -5.36
5 24 13.47 0.35 -5.91 13.56 0.53 -6.68 13.46 1.19 -5.56 13.66 -0.36 -6.23
5 24 13.47 0.35 -5.91 13.66 -0.36 -6.23 13.56 0.53 -6.68 13.99 -0.37 -5.32
5 24 13.47 0.35 -5.91 13.99 -0.37 -5.32 13.66 -0.36 -6.23 13.62 0.33 -5.36
5 24 13.47 0.35 -5.91 13.62 0.33 -5.36 13.99 -0.37 -5.32 13.46 1.19 -5.56
5 24 13.62 0.33 -5.36 13.99 -0.37 -5.32 13.47 0.35 -5.91 14.06 0.68 -5.13
5 24 14.06 0.68 -5.13 13.99 -0.37 -5.32 13.62 0.33 -5.36 14.55 0.22 -4.74
5 24 13.62 0.33 -5.36 14.06 0.68 -5.13 13.99 -0.37 -5.32 13.46 1.19 -5.56
5 24 14.06 0.68 -5.13 14.55 0.22 -4.74 13.99 -0.37 -5.32 14.5 1.33 -4.81
5 24 14.06 0.68 -5.13 14.5 1.33 -4.81 14.55 0.22 -4.74 14.03 1.33 -5.21
5 24 14.06 0.68 -5.13 14.03 1.33 -5.21 14.5 1.33 -4.81 13.46 1.19 -5.56
5 24 14.03 1.33 -5.21 14.5 1.33 -4.81 14.06 0.68 -5.13 14.47 5.73 -6.45
5 24 14.03 1.33 -5.21 14.47 5.73 -6.45 14.5 1.33 -4.81 13.51 5.33 -7.03
5 24 14.03 1.33 -5.21 13.51 5.33 -7.03 14.47 5.73 -6.45 13.46 1.19 -5.56
5 24 13.46 1.19 -5.56 14.06 0.68 -5.13 13.62 0.33 -5.36 14.03 1.33 -5.21
5 24 13.62 0.33 -5.36 13.46 1.19 -5.56 14.06 0.68 -5.13 13.47 0.35 -5.91
5 24 13.46 1.19 -5.56 14.03 1.33 -5.21 14.06 0.68 -5.13 13.51 5.33 -7.03
5 24 15.44 7.33 -2.04 15.71 6.79 -2.46 15.74 7.42 -2.57 15.45 6.99 -1.91
5 24 15.74 7.42 -2.57 15.44 7.33 -2.04 15.71 6.79 -2.46 15.5 8.22 -1.84
5 24 15.44 7.33 -2.04 15.45 6.99 -1.91 15.71 6.79 -2.46 15.24 7.08 -1.43
5 24 15.45 6.99 -1.91 15.71 6.79 -2.46 15.44 7.33 -2.04 15.46 2.86 -0.78
5 24 15.5 8.22 -1.84 15.44 7.33 -2.04 15.74 7.42 -2.57 15.3 7.63 -1.74
5 24 15.5 8.22 -1.84 15.3 7.63 -1.74 15.44 7.33 -2.04 15.57 7.51 -1.23
5 24 15.3 7.63 -1.74 15.44 7.33 -2.04 15.5 8.22 -1.84 15.24 7.08 -1.43
5 24 15.57 7.51 -1.23 15.3 7.63 -1.74 15.5 8.22 -1.84 15.24 7.08 -1.43
5 24 15.5 8.22 -1.84 15.57 7.51 -1.23 15.3 7.63 -1.74 16.01 7.89 -0.94
5 24 16.01 7.89 -0.94 15.57 7.51 -1.23 15.5 8.22 -1.84 15.95 7.44 -0.53
5 24 15.95 7.44 -0.53 15.57 7.51 -1.23 16.01 7.89 -0.94 15.56 7.26 -1
5 24 15.95 7.44 -0.53 15.56 7.26 -1 15.57 7.51 -1.23 15.58 3.11 0.16
5 24 15.56 7.26 -1 15.57 7.51 -1.23 15.95 7.44 -0.53 15.24 7.08 -1.43
5 24 15.95 7.44 -0.53 15.58 3.11 0.16 15.56 7.26 -1 15.85 3.12 0.62
5 24 15.58 3.11 0.16 15.56 7.26 -1 15.95 7.44 -0.53 15.3 3.09 -0.37
5 24 15.85 3.12 0.62 15.58 3.11 0.16 15.95 7.44 -0.53 15.65 2.65 0.22
5 24 15.65 2.65 0.22 15.58 3.11 0.16 15.85 3.12 0.62 15.3 3.09 -0.37
5 24 15.85 3.12 0.62 15.65 2.65 0.22 15.58 3.11 0.16 15.88 2.4 0.69
5 24 15.88 2.4 0.69 15.65 2.65 0.22 15.85 3.12 0.62 15.76 1.93 0.04
5 24 15.76 1.93 0.04 15.65 2.65 0.22 15.88 2.4 0.69 15.56 2.35 -0.15
5 24 15.76 1.93 0.04 15.56 2.35 -0.15 15.65 2.65 0.22 15.55 2.4 -0.56
5 24 15.56 2.35 -0.15 15.65 2.65 0.22 15.76 1.93 0.04 15.3 3.09 -0.37
5 24 15.55 2.4 -0.56 15.56 2.35 -0.15 15.76 1.93 0.04 15.3 3.09 -0.37
5 24 15.76 1.93 0.04 15.55 2.4 -0.56 15.56 2.35 -0.15 15.74 1.88 -0.81
5 24 15.74 1.88 -0.81 15.55 2.4 -0.56 15.76 1.93 0.04 15.66 2.54 -1.26
5 24 15.66 2.54 -1.26 15.55 2.4 -0.56 15.74 1.88 -0.81 15.46 2.86 -0.78
5 24 15.66 2.54 -1.26 15.46 2.86 -0.78 15.55 2.4 -0.56 15.71 6.79 -2.46
5 24 15.46 2.86 -0.78 15.55 2.4 -0.56 15.66 2.54 -1.26 15.3 3.09 -0.37
5 24 15.71 6.79 -2.46 15.46 2.86 -0.78 15.66 2.54 -1.26 15.45 6.99 -1.91
5 24 15.45 6.99 -1.91 15.46 2.86 -0.78 15.71 6.79 -2.46 15.3 3.09 -0.37
5 24 15.3 3.09 -0.37 15.65 2.65 0.22 15.56 2.35 -0.15 15.58 3.11 0.16
5 24 15.56 2.35 -0.15 15.3 3.09 -0.37 15.65 2.65 0.22 15.55 2.4 -0.56
5 24 15.3 3.09 -0.37 15.58 3.11 0.16 15.65 2.65 0.22 15.56 7.26 -1
5 24 15.55 2.4 -0.56 15.3 3.09 -0.37 15.56 2.35 -0.15 15.46 2.86 -0.78
5 24 15.46 2.86 -0.78 15.3 3.09 -0.37 15.55 2.4 -0.56 15.45 6.99 -1.91
5 24 15.45 6.99 -1.91 15.3 3.09 -0.37 15.46 2.86 -0.78 15.24 7.08 -1.43
5 24 15.3 3.09 -0.37 15.56 7.26 -1 15.58 3.11 0.16 15.24 7.08 -1.43
5 24 15.45 6.99 -1.91 15.24 7.08 -1.43 15.3 3.09 -0.37 15.44 7.33 -2.04
5 24 15.24 7.08 -1.43 15.3 3.09 -0.37 15.45 6.99 -1.91 15.56 7.26 -1
5 24 15.24 7.08 -1.43 15.56 7.26 -1 15.3 3.09 -0.37 15.57 7.51 -1.23
5 24 15.24 7.08 -1.43 15.57 7.51 -1.23 15.56 7.26 -1 15.3 7.63 -1.74
5 24 15.24 7.08 -1.43 15.3 7.63 -1.74 15.57 7.51 -1.23 15.44 7.33 -2.04
5 24 15.44 7.33 -2.04 15.24 7.08 -1.43 15.45 6.99 -1.91 15.3 7.63 -1.74
5 24 15.19 7.58 -5 15.18 6.19 -4.54 14.68 5.88 -5.96 15.68 7.94 -3.23
5 24 14.76 5.3 5.77 15.1 5.13 6.37 14.96 4.75 6.04 15.02 5.59 6.21
5 24 15.1 5.13 6.37 14.96 4.75 6.04 14.76 5.3 5.77 15.23 4.47 6.23
5 24 14.96 4.75 6.04 14.76 5.3 5.77 15.1 5.13 6.37 15.04 4.75 5.59
5 24 14.76 5.3 5.77 15.02 5.59 6.21 15.1 5.13 6.37 14.91 8.93 4.63
5 24 15.02 5.59 6.21 15.1 5.13 6.37 14.76 5.3 5.77 15.1 5.8 6.76
5 24 14.91 8.93 4.63 15.02 5.59 6.21 14.76 5.3 5.77 15.08 9.11 5.1
5 24 14.76 5.3 5.77 14.91 8.93 4.63 15.02 5.59 6.21 15.2 8.83 4.27
5 24 14.91 8.93 4.63 15.08 9.11 5.1 15.02 5.59 6.21 15.27 9.74 4.97
5 24 15.08 9.11 5.1 15.02 5.59 6.21 14.91 8.93 4.63 15.1 5.8 6.76
5 24 15.27 9.74 4.97 15.08 9.11 5.1 14.91 8.93 4.63 15.28 9.31 5.62
5 24 14.91 8.93 4.63 15.27 9.74 4.97 15.08 9.11 5.1 15.13 9.89 4.46
5 24 14.91 8.93 4.63 15.13 9.89 4.46 15.27 9.74 4.97 15.25 9.46 4.14
5 24 15.13 9.89 4.46 15.27 9.74 4.97 14.91 8.93 4.63 15.34 10.28 4.36
5 24 14.96 4.75 6.04 15.04 4.75 5.59 14.76 5.3 5.77 15.23 4.47 6.23
5 24 15.04 4.75 5.59 14.76 5.3 5.77 14.96 4.75 6.04 15.1 5.08 5.31
5 24 15.04 4.75 5.59 15.1 5.08 5.31 14.76 5.3 5.77 15.55 4.82 4.98
5 24 15.1 5.08 5.31 14.76 5.3 5.77 15.04 4.75 5.59 15.2 8.83 4.27
5 24 15.2 8.83 4.27 14.76 5.3 5.77 15.1 5.08 5.31 14.91 8.93 4.63
5 24 15.1 5.08 5.31 15.2 8.83 4.27 14.76 5.3 5.77 15.66 8.67 3.8
5 24 15.2 8.83 4.27 14.91 8.93 4.63 14.76 5.3 5.77 15.25 9.46 4.14
5 24 15.25 9.46 4.14 14.91 8.93 4.63 15.2 8.83 4.27 15.13 9.89 4.46
5 24 15.2 8.83 4.27 15.25 9.46 4.14 14.91 8.93 4.63 15.66 8.67 3.8
5 24 15.25 9.46 4.14 15.13 9.89 4.46 14.91 8.93 4.63 15.34 10.28 4.36
5 24 15.66 8.67 3.8 15.2 8.83 4.27 15.1 5.08 5.31 15.25 9.46 4.14
5 24 15.1 5.08 5.31 15.66 8.67 3.8 15.2 8.83 4.27 15.55 4.82 4.98
5 24 15.66 8.67 3.8 15.25 9.46 4.14 15.2 8.83 4.27 15.72 9.78 3.64
5 24 15.1 5.08 5.31 15.55 4.82 4.98 15.66 8.67 3.8 15.04 4.75 5.59
5 24 15.04 4.75 5.59 15.55 4.82 4.98 15.1 5.08 5.31 15.46 4.31 5.47
5 24 15.04 4.75 5.59 15.46 4.31 5.47 15.55 4.82 4.98 15.23 4.47 6.23
5 24 15.04 4.75 5.59 15.23 4.47 6.23 15.46 4.31 5.47 14.96 4.75 6.04
5 24 14.96 4.75 6.04 15.23 4.47 6.23 15.04 4.75 5.59 15.1 5.13 6.37
5 24 15.1 5.13 6.37 15.23 4.47 6.23 14.96 4.75 6.04 15.15 5 6.82
5 24 15.1 5.13 6.37 15.15 5 6.82 15.23 4.47 6.23 15.1 5.8 6.76
5 24 15.1 5.13 6.37 15.1 5.8 6.76 15.15 5 6.82 15.02 5.59 6.21
5 24 15.02 5.59 6.21 15.1 5.8 6.76 15.1 5.13 6.37 15.08 9.11 5.1
5 24 15.08 9.11 5.1 15.1 5.8 6.76 15.02 5.59 6.21 15.28 9.31 5.62
5 24 15.08 9.11 5.1 15.28 9.31 5.62 15.1 5.8 6.76 15.27 9.74 4.97
5 24 15.27 9.74 4.97 15.52 10.31 5.18 15.28 9.31 5.62 15.34 10.28 4.36
5 24 15.27 9.74 4.97 15.34 10.28 4.36 15.52 10.31 5.18 15.13 9.89 4.46
5 24 15.13 9.89 4.46 15.34 10.28 4.36 15.27 9.74 4.97 15.25 9.46 4.14
5 24 15.25 9.46 4.14 15.34 10.28 4.36 15.13 9.89 4.46 15.72 9.78 3.64
5 24 15.25 9.46 4.14 15.72 9.78 3.64 15.34 10.28 4.36 15.66 8.67 3.8
5 24 15.58 2.38 -1.71 15.2 1.86 -3.16 15.57 6.59 -2.96 15.29 0.56 -2.6
5 24 15.58 2.38 -1.71 15.29 0.56 -2.6 15.2 1.86 -3.16 15.71 1.14 -1.13
5 24 13.38 0.21 -7 12.45 -0.28 -8.36 13.19 4.71 -8.73 13.49 -1.08 -6.55
5 24 13.49 -1.08 -6.55 12.45 -0.28 -8.36 13.38 0.21 -7 12.51 -1.69 -7.87
5 24 7.35 3.04 -14.19 8.88 -1.75 -11.6 7.33 -2.18 -12.47 8.83 3.38 -13.3
5 24 8.88 -1.75 -11.6 7.33 -2.18 -12.47 7.35 3.04 -14.19 8.89 -3.14 -11.09
5 24 -0.43 2.4 -16.07 1.18 2.44 -16.03 1.11 -3.05 -14.16 1.16 3.65 -16.42
5 24 -0.43 2.4 -16.07 1.16 3.65 -16.42 1.18 2.44 -16.03 -0.51 3.66 -16.46
5 24 12.48 7.2 11 12.37 6.83 11.57 12.57 6.58 11.24 12.35 7.37 11.54
5 24 12.37 6.83 11.57 12.57 6.58 11.24 12.48 7.2 11 12.74 6.17 11.46
5 24 12.57 6.58 11.24 12.48 7.2 11 12.37 6.83 11.57 12.88 6.7 10.97
5 24 12.48 7.2 11 12.35 7.37 11.54 12.37 6.83 11.57 12.6 10.45 10.44
5 24 12.35 7.37 11.54 12.37 6.83 11.57 12.48 7.2 11 12.33 7.38 12.08
5 24 12.57 6.58 11.24 12.88 6.7 10.97 12.48 7.2 11 12.74 6.17 11.46
5 24 12.88 6.7 10.97 12.48 7.2 11 12.57 6.58 11.24 13.43 6.99 10.48
5 24 12.95 10.24 10.09 12.6 10.45 10.44 12.48 7.2 11 12.96 10.91 9.98
5 24 12.6 10.45 10.44 12.48 7.2 11 12.95 10.24 10.09 12.35 7.37 11.54
5 24 12.48 7.2 11 12.95 10.24 10.09 12.6 10.45 10.44 13.43 6.99 10.48
5 24 12.6 10.45 10.44 12.35 7.37 11.54 12.48 7.2 11 12.66 10.55 11.06
5 24 12.96 10.91 9.98 12.6 10.45 10.44 12.95 10.24 10.09 12.69 11.23 10.36
5 24 12.95 10.24 10.09 12.96 10.91 9.98 12.6 10.45 10.44 13.52 10.27 9.89
5 24 12.96 10.91 9.98 12.69 11.23 10.36 12.6 10.45 10.44 13.45 11.3 9.79
5 24 12.69 11.23 10.36 12.6 10.45 10.44 12.96 10.91 9.98 12.65 11.03 10.88
5 24 12.69 11.23 10.36 12.65 11.03 10.88 12.6 10.45 10.44 12.74 11.55 11.22
5 24 12.65 11.03 10.88 12.6 10.45 10.44 12.69 11.23 10.36 12.66 10.55 11.06
5 24 12.65 11.03 10.88 12.66 10.55 11.06 12.6 10.45 10.44 12.47 10.74 11.6
5 24 12.66 10.55 11.06 12.6 10.45 10.44 12.65 11.03 10.88 12.35 7.37 11.54
5 24 12.66 10.55 11.06 12.35 7.37 11.54 12.6 10.45 10.44 12.33 7.38 12.08
5 24 12.48 7.2 11 13.43 6.99 10.48 12.95 10.24 10.09 12.88 6.7 10.97
5 24 13.43 6.99 10.48 12.95 10.24 10.09 12.48 7.2 11 13.52 10.27 9.89
5 24 12.95 10.24 10.09 13.52 10.27 9.89 12.96 10.91 9.98 13.43 6.99 10.48
5 24 13.52 10.27 9.89 12.96 10.91 9.98 12.95 10.24 10.09 13.45 11.3 9.79
5 24 12.88 6.7 10.97 13.43 6.99 10.48 12.48 7.2 11 13.29 6.18 10.87
5 24 12.88 6.7 10.97 13.29 6.18 10.87 13.43 6.99 10.48 12.74 6.17 11.46
5 24 12.88 6.7 10.97 12.74 6.17 11.46 13.29 6.18 10.87 12.57 6.58 11.24
5 24 12.57 6.58 11.24 12.74 6.17 11.46 12.88 6.7 10.97 12.37 6.83 11.57
5 24 12.37 6.83 11.57 12.74 6.17 11.46 12.57 6.58 11.24 12.38 6.5 12.09
5 24 12.37 6.83 11.57 12.38 6.5 12.09 12.74 6.17 11.46 12.33 7.38 12.08
5 24 12.33 7.38 12.08 12.37 6.83 11.57 12.35 7.37 11.54 12.38 6.5 12.09
5 24 12.35 7.37 11.54 12.33 7.38 12.08 12.37 6.83 11.57 12.66 10.55 11.06
5 24 12.66 10.55 11.06 12.33 7.38 12.08 12.35 7.37 11.54 12.47 10.74 11.6
5 24 12.66 10.55 11.06 12.47 10.74 11.6 12.33 7.38 12.08 12.65 11.03 10.88
5 24 12.65 11.03 10.88 12.47 10.74 11.6 12.66 10.55 11.06 12.74 11.55 11.22
5 24 12.65 11.03 10.88 12.74 11.55 11.22 12.47 10.74 11.6 12.69 11.23 10.36
5 24 12.69 11.23 10.36 12.74 11.55 11.22 12.65 11.03 10.88 13.02 11.78 10.37
5 24 12.69 11.23 10.36 13.02 11.78 10.37 12.74 11.55 11.22 13.45 11.3 9.79
5 24 12.96 10.91 9.98 13.45 11.3 9.79 12.69 11.23 10.36 13.52 10.27 9.89
5 24 14.33 5.2 9 13.66 6.88 10.05 13.48 5.67 10.58 14.37 6.42 8.65
5 24 14.33 5.2 9 14.37 6.42 8.65 13.66 6.88 10.05 14.91 6 7.29
5 24 14.33 5.2 9 14.91 6 7.29 14.37 6.42 8.65 14.96 4.7 7.49
5 24 14.91 6 7.29 14.37 6.42 8.65 14.33 5.2 9 14.64 9.72 7.67
5 24 14.91 6 7.29 14.64 9.72 7.67 14.37 6.42 8.65 15.2 9.47 6.06
5 24 7.74 8.5 15.77 7.95 8.84 15.38 7.72 8.86 15.74 7.98 8.3 15.57
5 24 7.95 8.84 15.38 7.72 8.86 15.74 7.74 8.5 15.77 8.12 11.86 15.55
5 24 7.72 8.86 15.74 7.74 8.5 15.77 7.95 8.84 15.38 7.55 9 16.09
5 24 7.74 8.5 15.77 7.98 8.3 15.57 7.95 8.84 15.38 7.58 8.28 16.17
5 24 7.98 8.3 15.57 7.95 8.84 15.38 7.74 8.5 15.77 8.23 8.34 15.31
5 24 8.23 8.34 15.31 7.95 8.84 15.38 7.98 8.3 15.57 8.33 8.71 15.22
5 24 7.98 8.3 15.57 8.23 8.34 15.31 7.95 8.84 15.38 8.06 7.9 15.77
5 24 8.23 8.34 15.31 8.33 8.71 15.22 7.95 8.84 15.38 8.86 8.61 15.27
5 24 8.33 8.71 15.22 7.95 8.84 15.38 8.23 8.34 15.31 8.64 11.78 14.77
5 24 8.12 11.86 15.55 7.72 8.86 15.74 7.95 8.84 15.38 7.55 9 16.09
5 24 7.95 8.84 15.38 8.12 11.86 15.55 7.72 8.86 15.74 8.27 11.83 15.1
5 24 7.95 8.84 15.38 8.27 11.83 15.1 8.12 11.86 15.55 8.64 11.78 14.77
5 24 8.27 11.83 15.1 8.12 11.86 15.55 7.95 8.84 15.38 8.3 12.35 15.39
5 24 8.3 12.35 15.39 8.12 11.86 15.55 8.27 11.83 15.1 7.91 12.04 15.88
5 24 8.27 11.83 15.1 8.3 12.35 15.39 8.12 11.86 15.55 8.41 12.44 15.05
5 24 8.27 11.83 15.1 8.41 12.44 15.05 8.3 12.35 15.39 8.63 12.27 14.77
5 24 8.41 12.44 15.05 8.3 12.35 15.39 8.27 11.83 15.1 8.61 12.81 15.2
5 24 8.27 11.83 15.1 8.63 12.27 14.77 8.41 12.44 15.05 8.64 11.78 14.77
5 24 8.63 12.27 14.77 8.41 12.44 15.05 8.27 11.83 15.1 9.03 12.49 14.79
5 24 8.27 11.83 15.1 8.64 11.78 14.77 8.63 12.27 14.77 7.95 8.84 15.38
5 24 8.64 11.78 14.77 8.63 12.27 14.77 8.27 11.83 15.1 9.12 11.7 14.79
5 24 7.95 8.84 15.38 8.64 11.78 14.77 8.27 11.83 15.1 8.33 8.71 15.22
5 24 8.33 8.71 15.22 8.64 11.78 14.77 7.95 8.84 15.38 9.12 11.7 14.79
5 24 7.74 8.5 15.77 7.58 8.28 16.17 7.98 8.3 15.57 7.55 9 16.09
5 24 7.58 8.28 16.17 7.98 8.3 15.57 7.74 8.5 15.77 8.06 7.9 15.77
5 24 8.06 7.9 15.77 7.98 8.3 15.57 7.58 8.28 16.17 8.23 8.34 15.31
5 24 8.06 7.9 15.77 8.23 8.34 15.31 7.98 8.3 15.57 8.68 8.06 15.45
5 24 7.72 8.86 15.74 7.55 9 16.09 7.74 8.5 15.77 8.12 11.86 15.55
5 24 8.12 11.86 15.55 7.55 9 16.09 7.72 8.86 15.74 7.91 12.04 15.88
5 24 8.12 11.86 15.55 7.91 12.04 15.88 7.55 9 16.09 8.3 12.35 15.39
5 24 8.3 12.35 15.39 7.91 12.04 15.88 8.12 11.86 15.55 8.22 12.69 15.68
5 24 8.3 12.35 15.39 8.22 12.69 15.68 7.91 12.04 15.88 8.61 12.81 15.2
5 24 8.3 12.35 15.39 8.61 12.81 15.2 8.22 12.69 15.68 8.41 12.44 15.05
