3 16 3.317 -29.768 -38.216 2.566 -28.916 -38.816 3.56 -28.805 -37.424
3 16 4.776 -28.858 -36.065 4.765 -30.37 -36.173 4.178 -30.171 -36.371
3 16 4.108 -28.672 -36.265 4.776 -28.858 -36.065 4.178 -30.171 -36.371
3 16 5.095 -28.967 -33.888 5.17 -30.85 -33.213 5.339 -30.759 -33.971
3 16 5.386 -28.968 -34.395 5.095 -28.967 -33.888 5.339 -30.759 -33.971
3 16 4.833 -30.949 -32.696 4.783 -28.981 -33.581 5.144 -29.643 -32.255
3 16 5.066 -31.576 -31.312 4.833 -30.949 -32.696 5.144 -29.643 -32.255
3 16 5.141 -32.609 -32.43 4.638 -34.283 -31.725 5.017 -33.825 -32.77
3 16 5.285 -32.333 -33.388 5.141 -32.609 -32.43 5.017 -33.825 -32.77
3 16 4.719 -33.373 -30.247 3.924 -35.242 -30.683 3.952 -34.851 -31.091
3 16 4.562 -32.808 -31.83 4.719 -33.373 -30.247 3.952 -34.851 -31.091
3 16 7.659 -28.502 -27.345 7.337 -27.241 -27.888 7.496 -27.183 -26.276
3 16 7.867 -28.445 -26.276 7.659 -28.502 -27.345 7.496 -27.183 -26.276
3 16 4.783 -28.981 -33.581 4.763 -28.485 -33.707 5.153 -28.904 -32.481
3 16 5.144 -29.643 -32.255 4.783 -28.981 -33.581 5.153 -28.904 -32.481
3 16 4.763 -28.485 -33.707 4.783 -28.981 -33.581 5.095 -28.967 -33.888
3 16 5.128 -28.342 -34.043 4.763 -28.485 -33.707 5.095 -28.967 -33.888
3 16 5.128 -28.342 -34.043 5.095 -28.967 -33.888 5.386 -28.968 -34.395
3 16 5.341 -28.207 -34.545 5.128 -28.342 -34.043 5.386 -28.968 -34.395
3 16 4.947 -27.225 -35.884 4.889 -28.013 -35.971 4.121 -27.845 -36.25
3 16 4.125 -27.074 -36.217 4.947 -27.225 -35.884 4.121 -27.845 -36.25
3 16 2.471 -27.894 -39.128 2.558 -27.056 -39.492 3.653 -26.975 -37.875
3 16 3.549 -27.849 -37.62 2.471 -27.894 -39.128 3.653 -26.975 -37.875
3 16 1.323 -28.011 -39.688 1.362 -27.017 -40.248 2.558 -27.056 -39.492
3 16 2.471 -27.894 -39.128 1.323 -28.011 -39.688 2.558 -27.056 -39.492
3 16 7.964 -30.122 -25.381 8.11 -30.504 -26.012 8.038 -29.51 -26.178
3 16 7.676 -29.603 -25.702 7.964 -30.122 -25.381 8.038 -29.51 -26.178
3 16 7.98 -30.733 -26.642 7.789 -29.608 -26.993 8.038 -29.51 -26.178
3 16 8.11 -30.504 -26.012 7.98 -30.733 -26.642 8.038 -29.51 -26.178
3 16 6.309 -31.592 -28.685 6.324 -30.026 -29.51 7.348 -29.721 -27.877
3 16 7.602 -31.028 -27.396 6.309 -31.592 -28.685 7.348 -29.721 -27.877
4 16 13.935 -30.358 -9.821 14.466 -32.302 -11.735 13.021 -33.355 -13.782 12.317 -31.549 -12.126
3 16 15.182 -34.225 -13.161 13.021 -33.355 -13.782 14.466 -32.302 -11.735
3 16 11.2 -30.238 -10.806 13.935 -30.358 -9.821 12.317 -31.549 -12.126
3 16 13.935 -30.358 -9.821 11.2 -30.238 -10.806 11.448 -28.662 -9.002
3 16 13.534 -29.151 -8.428 13.935 -30.358 -9.821 11.448 -28.662 -9.002
3 16 13.223 -28.313 -7.431 13.534 -29.151 -8.428 11.448 -28.662 -9.002
3 16 11.115 -27.757 -8.012 13.223 -28.313 -7.431 11.448 -28.662 -9.002
3 16 11.418 -26.883 -6.744 11.369 -26.544 -5.863 12.752 -27.367 -6.191
3 16 13.223 -28.313 -7.431 11.115 -27.757 -8.012 11.418 -26.883 -6.744
3 16 12.752 -27.367 -6.191 13.223 -28.313 -7.431 11.418 -26.883 -6.744
3 16 12.809 -29.005 -6.094 11.23 -29.35 -6.147 11.816 -30.233 -6.53
3 16 12.934 -29.821 -6.565 12.809 -29.005 -6.094 11.816 -30.233 -6.53
4 16 14.511 -32.815 -6.949 11.847 -34.546 -6.213 15.154 -35.028 -6.224 15.844 -33.562 -6.777
3 16 11.915 -36.27 -6.33 15.154 -35.028 -6.224 11.847 -34.546 -6.213
3 16 13.389 -28.597 -6.906 13.223 -28.313 -7.431 12.752 -27.367 -6.191
3 16 12.972 -27.602 -5.854 13.389 -28.597 -6.906 12.752 -27.367 -6.191
3 16 12.809 -29.005 -6.094 12.648 -27.948 -5.484 11.337 -28.364 -5.108
3 16 11.23 -29.35 -6.147 12.809 -29.005 -6.094 11.337 -28.364 -5.108
3 16 13.705 -31.908 -7.082 11.778 -32.222 -6.75 11.762 -32.853 -6.698
3 16 14.511 -32.815 -6.949 13.705 -31.908 -7.082 11.762 -32.853 -6.698
3 16 14.466 -32.302 -11.735 14.099 -32.112 -9.49 14.859 -33.545 -10.164
3 16 15.182 -34.225 -13.161 14.466 -32.302 -11.735 14.859 -33.545 -10.164
3 16 13.779 -30.575 -8.491 13.935 -30.358 -9.821 13.534 -29.151 -8.428
3 16 13.536 -29.441 -7.663 13.779 -30.575 -8.491 13.534 -29.151 -8.428
3 16 13.135 -31.02 -6.783 12.934 -29.821 -6.565 11.816 -30.233 -6.53
3 16 11.828 -31.571 -6.71 13.135 -31.02 -6.783 11.816 -30.233 -6.53
3 16 14.511 -32.815 -6.949 11.762 -32.853 -6.698 11.847 -34.546 -6.213
3 16 14.859 -33.545 -10.164 16.691 -33.975 -8.445 16.654 -34.56 -10.384
3 16 16.039 -34.876 -12.601 15.182 -34.225 -13.161 14.859 -33.545 -10.164
3 16 14.859 -33.545 -10.164 16.654 -34.56 -10.384 16.039 -34.876 -12.601
3 16 14.099 -32.112 -9.49 14.466 -32.302 -11.735 13.935 -30.358 -9.821
3 16 13.779 -30.575 -8.491 14.099 -32.112 -9.49 13.935 -30.358 -9.821
3 16 13.135 -31.02 -6.783 11.828 -31.571 -6.71 11.778 -32.222 -6.75
3 16 13.705 -31.908 -7.082 13.135 -31.02 -6.783 11.778 -32.222 -6.75
3 16 0.349 7.534 -48.76 3.993 7.325 -49.16 4.064 9.257 -48.142
3 16 0.349 9.021 -47.892 0.349 7.534 -48.76 4.064 9.257 -48.142
4 16 3.838 11.869 -51.348 3.384 9.031 -53.319 0.349 9.18 -53.601 0.349 12.155 -51.623
4 16 0.349 21.538 -47.302 3.296 21.368 -47.173 3.651 18.148 -48.596 0.349 18.402 -48.715
3 16 4.537 12.017 -46.203 4.808 12.532 -45.27 0.349 11.762 -45.328
3 16 0.349 11.466 -45.941 4.537 12.017 -46.203 0.349 11.762 -45.328
4 16 0.349 10.687 -46.656 4.29 11.038 -47.071 4.537 12.017 -46.203 0.349 11.466 -45.941
3 16 3.651 18.148 -48.596 3.824 14.846 -49.844 0.349 15.155 -50.124
3 16 0.349 18.402 -48.715 3.651 18.148 -48.596 0.349 15.155 -50.124
3 16 14.656 -39.816 -12.652 13.404 -39.791 -13.093 13.536 -38.865 -13.459
3 16 14.704 -38.729 -13.15 14.656 -39.816 -12.652 13.536 -38.865 -13.459
3 16 14.914 -38.849 -12.446 15.284 -40.346 -11.381 14.656 -39.816 -12.652
3 16 14.704 -38.729 -13.15 14.914 -38.849 -12.446 14.656 -39.816 -12.652
3 16 6.693 -17.832 -9.045 6.059 -15.976 -7.844 8.616 -17.085 -6.415
3 16 9.202 -19.47 -7.917 6.693 -17.832 -9.045 8.616 -17.085 -6.415
3 16 8.956 -20.219 -9.099 8.782 -21.236 -10.236 7.648 -20.508 -11.035
3 16 7.334 -19.15 -9.896 8.956 -20.219 -9.099 7.648 -20.508 -11.035
3 16 4.3 -33.893 -38.752 4.305 -33.223 -38.536 4.246 -33.945 -37.259
3 16 4.013 -34.943 -37.68 4.3 -33.893 -38.752 4.246 -33.945 -37.259
3 16 5.339 -30.759 -33.971 5.285 -32.333 -33.388 5.239 -31.79 -35.023
4 16 5.239 -31.79 -35.023 5.286 -30.519 -35.131 5.386 -28.968 -34.395 5.339 -30.759 -33.971
3 16 5.257 -28.902 -35.243 5.386 -28.968 -34.395 5.286 -30.519 -35.131
3 16 5.279 -28.112 -35.261 5.313 -27.39 -35.281 5.352 -27.631 -34.63
3 16 5.313 -27.39 -35.281 5.369 -26.354 -35.313 5.408 -26.677 -34.715
3 16 5.352 -27.631 -34.63 5.313 -27.39 -35.281 5.408 -26.677 -34.715
3 16 5.4 -24.594 -35.319 5.406 -25.53 -35.336 5.127 -25.214 -35.92
3 16 5.106 -24.453 -35.966 5.4 -24.594 -35.319 5.127 -25.214 -35.92
3 16 5.177 -23.927 -35.169 5.4 -24.594 -35.319 5.106 -24.453 -35.966
4 16 5.106 -23.516 -34.946 5.177 -23.927 -35.169 5.106 -24.453 -35.966 4.863 -23.714 -35.959
3 16 5.462 -24.693 -34.653 5.49 -25.883 -34.741 5.406 -25.53 -35.336
3 16 5.4 -24.594 -35.319 5.462 -24.693 -34.653 5.406 -25.53 -35.336
4 16 0 -20.277 -14.952 0 -19.1755 -13.6325 1.697 -19.386 -13.544 1.449 -20.368 -14.759
3 16 4.764 -21.061 -13.405 1.449 -20.368 -14.759 1.697 -19.386 -13.544
3 16 4.882 -19.986 -12.381 4.764 -21.061 -13.405 1.697 -19.386 -13.544
4 16 7.648 -20.508 -11.035 7.757 -21.749 -12.068 4.764 -21.061 -13.405 4.882 -19.986 -12.381
3 16 4.762 -18.759 -11.07 7.334 -19.15 -9.896 7.648 -20.508 -11.035
3 16 4.882 -19.986 -12.381 4.762 -18.759 -11.07 7.648 -20.508 -11.035
3 16 2.004 -18.154 -11.784 4.762 -18.759 -11.07 4.882 -19.986 -12.381
3 16 1.697 -19.386 -13.544 2.004 -18.154 -11.784 4.882 -19.986 -12.381
3 16 7.128 -24.957 -15.211 8.11 -25.456 -14.548 7.723 -26.594 -15.935
3 16 6.891 -26.097 -16.347 7.128 -24.957 -15.211 7.723 -26.594 -15.935
4 16 7.128 -24.957 -15.211 6.891 -26.097 -16.347 4.274 -25.066 -17.325 4.333 -24.131 -16.492
3 16 4.274 -25.066 -17.325 1.094 -23.799 -18.401 1.109 -23.13 -17.792
3 16 4.333 -24.131 -16.492 4.274 -25.066 -17.325 1.109 -23.13 -17.792
3 16 6.19 -28.147 -19.135 4.283 -27.012 -19.386 4.28 -26.229 -18.557
3 16 6.597 -27.601 -17.88 6.19 -28.147 -19.135 4.28 -26.229 -18.557
3 16 4.28 -26.229 -18.557 4.283 -27.012 -19.386 1.295 -25.301 -19.914
3 16 1.211 -24.673 -19.281 4.28 -26.229 -18.557 1.295 -25.301 -19.914
3 16 5.852 -14.149 -7.108 3.739 -14.108 -7.926 3.777 -13.129 -8.037
3 16 6.508 -12.763 -6.844 5.852 -14.149 -7.108 3.777 -13.129 -8.037
3 16 2.166 -13.261 -8.211 3.777 -13.129 -8.037 3.739 -14.108 -7.926
3 16 2.113 -14.244 -8.078 2.166 -13.261 -8.211 3.739 -14.108 -7.926
3 16 2.277 -11.939 -8.76 3.999 -11.601 -8.704 3.777 -13.129 -8.037
3 16 2.166 -13.261 -8.211 2.277 -11.939 -8.76 3.777 -13.129 -8.037
3 16 8.616 -17.085 -6.415 8.644 -17.649 -5.566 9.387 -19.745 -7.353
3 16 9.202 -19.47 -7.917 8.616 -17.085 -6.415 9.387 -19.745 -7.353
3 16 8.616 -17.085 -6.415 8.009 -13.303 -5.662 7.852 -15.003 -3.583
3 16 8.644 -17.649 -5.566 8.616 -17.085 -6.415 7.852 -15.003 -3.583
3 16 0 -14.519 -8.175 2.113 -14.244 -8.078 2.224 -15.691 -8.864
3 16 0 -15.823 -9.071 0 -14.519 -8.175 2.224 -15.691 -8.864
3 16 3.739 -14.108 -7.926 4.005 -15.691 -8.401 2.224 -15.691 -8.864
3 16 2.113 -14.244 -8.078 3.739 -14.108 -7.926 2.224 -15.691 -8.864
3 16 5.852 -14.149 -7.108 6.059 -15.976 -7.844 4.005 -15.691 -8.401
3 16 3.739 -14.108 -7.926 5.852 -14.149 -7.108 4.005 -15.691 -8.401
3 16 8.009 -13.303 -5.662 8.616 -17.085 -6.415 6.059 -15.976 -7.844
3 16 5.852 -14.149 -7.108 8.009 -13.303 -5.662 6.059 -15.976 -7.844
4 16 4.005 -15.691 -8.401 4.481 -17.407 -9.813 2.216 -17.264 -10.289 2.224 -15.691 -8.864
3 16 6.059 -15.976 -7.844 6.693 -17.832 -9.045 4.481 -17.407 -9.813
3 16 4.005 -15.691 -8.401 6.059 -15.976 -7.844 4.481 -17.407 -9.813
3 16 4.762 -18.759 -11.07 2.004 -18.154 -11.784 2.216 -17.264 -10.289
3 16 4.481 -17.407 -9.813 4.762 -18.759 -11.07 2.216 -17.264 -10.289
4 16 8.009 -13.303 -5.662 6.508 -12.763 -6.844 6.428 -11.454 -7.664 8.129 -11.27 -6.805
3 16 0.349 8.795 -43.317 5.328 9.457 -43.09 5.379 7.258 -42.555
3 16 0.349 7.434 -42.918 0.349 8.795 -43.317 5.379 7.258 -42.555
4 16 5.387 12.34 -37.985 4.981 14.19 -39.36 0.349 14.417 -38.957 0.349 12.766 -37.663
4 16 0.349 1.638 -41.316 0.349 5.006 -42.229 5.419 5.102 -41.971 5.237 1.83 -41.136
3 16 0.349 9.61 -35.267 6.044 8.719 -35.416 5.817 10.551 -36.499
3 16 0.349 11.154 -36.278 0.349 9.61 -35.267 5.817 10.551 -36.499
3 16 0.349 -1.702 -40.294 5.064 -1.403 -40.217 4.591 -5.355 -38.547
3 16 0.349 -5.742 -38.715 0.349 -1.702 -40.294 4.591 -5.355 -38.547
3 16 0.349 6.308 -33.499 6.363 4.91 -34.032 6.182 6.88 -34.571
3 16 0.349 8.063 -34.403 0.349 6.308 -33.499 6.182 6.88 -34.571
3 16 4.541 -7.157 -36.331 5.393 -6.099 -32.134 0.349 -6.524 -31.957
3 16 0.349 -7.402 -36.666 4.541 -7.157 -36.331 0.349 -6.524 -31.957
3 16 6.55 4.367 -31.795 6.523 2.997 -33.305 0.349 4.644 -32.548
3 16 0.349 5.519 -31.471 6.55 4.367 -31.795 0.349 4.644 -32.548
3 16 2.242 0.655 -19.039 0.399 0.262 -19.331 0.349 -0.065 -20.332
3 16 2.242 0.655 -19.039 0.349 -0.065 -20.332 7.117 1.384 -19.495
3 16 7.117 1.384 -19.495 7.142 3.011 -16.809 2.242 0.655 -19.039
3 16 6.234 -4.036 -28.202 6.796 -2.055 -24.687 0.349 -2.921 -24.757
3 16 3.863 -24.86 -31.611 3.448 -24.637 -30.727 4.177 -24.372 -29.855
3 16 5.379 -25.067 -31.109 3.863 -24.86 -31.611 4.177 -24.372 -29.855
3 16 5.311 -24.295 -34.358 5.381 -24.518 -33.989 5.462 -24.693 -34.653
3 16 5.33 -24.031 -34.66 5.311 -24.295 -34.358 5.462 -24.693 -34.653
3 16 5.33 -24.031 -34.66 5.462 -24.693 -34.653 5.4 -24.594 -35.319
3 16 5.177 -23.927 -35.169 5.33 -24.031 -34.66 5.4 -24.594 -35.319
3 16 5.177 -23.927 -35.169 5.106 -23.516 -34.946 5.165 -23.791 -34.885
3 16 5.33 -24.031 -34.66 5.177 -23.927 -35.169 5.165 -23.791 -34.885
3 16 4.907 -23.371 -35.084 5.106 -23.516 -34.946 4.863 -23.714 -35.959
3 16 4.907 -23.371 -35.084 4.863 -23.714 -35.959 4.8 -23.05 -35.165
3 16 4.385 -22.999 -34.118 3.792 -22.574 -33.437 3.849 -22.874 -33.441
3 16 4.43 -23.291 -34.033 4.385 -22.999 -34.118 3.849 -22.874 -33.441
3 16 4.208 -22.859 -34.338 3.468 -22.316 -33.549 3.792 -22.574 -33.437
3 16 4.385 -22.999 -34.118 4.208 -22.859 -34.338 3.792 -22.574 -33.437
3 16 4.038 -22.341 -34.87 3.984 -22.173 -35.118 3.7 -21.803 -34.805
3 16 3.606 -21.808 -34.442 4.038 -22.341 -34.87 3.7 -21.803 -34.805
3 16 4.339 -22.473 -34.587 4.038 -22.341 -34.87 3.606 -21.808 -34.442
3 16 3.749 -21.824 -33.963 4.339 -22.473 -34.587 3.606 -21.808 -34.442
3 16 4.907 -23.371 -35.084 4.208 -22.859 -34.338 4.385 -22.999 -34.118
3 16 5.106 -23.516 -34.946 4.907 -23.371 -35.084 4.385 -22.999 -34.118
3 16 4.8 -23.05 -35.165 4.339 -22.473 -34.587 4.208 -22.859 -34.338
3 16 4.907 -23.371 -35.084 4.8 -23.05 -35.165 4.208 -22.859 -34.338
3 16 4.501 -22.928 -35.372 4.038 -22.341 -34.87 4.339 -22.473 -34.587
3 16 4.8 -23.05 -35.165 4.501 -22.928 -35.372 4.339 -22.473 -34.587
3 16 4.314 -22.724 -35.56 3.984 -22.173 -35.118 4.038 -22.341 -34.87
3 16 4.501 -22.928 -35.372 4.314 -22.724 -35.56 4.038 -22.341 -34.87
4 16 2.488 -21.928 -33.367 3.749 -21.824 -33.963 3.339 -21.478 -34.178 2.979 -21.529 -33.984
3 16 3.606 -21.808 -34.442 3.339 -21.478 -34.178 3.749 -21.824 -33.963
3 16 7.823 -29.791 -25.134 8.017 -30.24 -24.278 8.154 -30.628 -24.772
3 16 7.964 -30.122 -25.381 7.823 -29.791 -25.134 8.154 -30.628 -24.772
4 16 5.352 -27.631 -34.63 5.341 -28.207 -34.545 5.257 -28.902 -35.243 5.279 -28.112 -35.261
3 16 5.386 -28.968 -34.395 5.257 -28.902 -35.243 5.341 -28.207 -34.545
3 16 4.889 -28.013 -35.971 4.776 -28.858 -36.065 4.108 -28.672 -36.265
3 16 4.121 -27.845 -36.25 4.889 -28.013 -35.971 4.108 -28.672 -36.265
4 16 3.56 -28.805 -37.424 2.566 -28.916 -38.816 2.471 -27.894 -39.128 3.549 -27.849 -37.62
3 16 1.408 -29.173 -39.306 1.323 -28.011 -39.688 2.471 -27.894 -39.128
3 16 2.566 -28.916 -38.816 1.408 -29.173 -39.306 2.471 -27.894 -39.128
3 16 4.113 -24.961 -38.601 3.949 -25.962 -38.32 2.808 -25.896 -40.061
3 16 2.928 -24.796 -40.273 4.113 -24.961 -38.601 2.808 -25.896 -40.061
3 16 5.057 -26.118 -35.868 4.247 -26.07 -36.273 4.299 -25.204 -36.259
3 16 5.127 -25.214 -35.92 5.057 -26.118 -35.868 4.299 -25.204 -36.259
3 16 5.49 -25.883 -34.741 5.408 -26.677 -34.715 5.369 -26.354 -35.313
3 16 5.406 -25.53 -35.336 5.49 -25.883 -34.741 5.369 -26.354 -35.313
4 16 5.352 -27.631 -34.63 5.408 -26.677 -34.715 5.124 -26.22 -34.181 5.126 -26.83 -34.191
3 16 5.49 -25.883 -34.741 5.124 -26.22 -34.181 5.408 -26.677 -34.715
3 16 5.126 -26.83 -34.191 5.124 -26.22 -34.181 4.771 -26.302 -33.912
3 16 4.719 -27.032 -33.934 5.126 -26.83 -34.191 4.771 -26.302 -33.912
3 16 5.227 -24.153 -28.588 5.429 -24.305 -27.145 6.331 -24.888 -28.844
3 16 5.92 -24.629 -30.173 5.227 -24.153 -28.588 6.331 -24.888 -28.844
3 16 5.92 -24.629 -30.173 5.379 -25.067 -31.109 4.177 -24.372 -29.855
3 16 5.227 -24.153 -28.588 5.92 -24.629 -30.173 4.177 -24.372 -29.855
3 16 4.45 -26.054 -32.641 4.069 -25.635 -32.476 4.859 -25.591 -31.936
3 16 3.583 -24.981 -32.522 3.897 -25.251 -32.089 4.069 -25.635 -32.476
3 16 3.953 -25.408 -32.904 3.583 -24.981 -32.522 4.069 -25.635 -32.476
3 16 4.642 -23.886 -33.402 3.459 -24.719 -33.052 3.842 -25.19 -33.312
3 16 5.381 -24.518 -33.989 4.642 -23.886 -33.402 3.842 -25.19 -33.312
4 16 5.379 -25.067 -31.109 5.92 -24.629 -30.173 5.766 -25.869 -29.785 5.406 -26.21 -30.403
3 16 6.331 -24.888 -28.844 5.766 -25.869 -29.785 5.92 -24.629 -30.173
3 16 5.614 -27.426 -31.845 4.45 -26.054 -32.641 4.954 -26.638 -31.179
3 16 4.45 -26.054 -32.641 5.614 -27.426 -31.845 5.127 -26.887 -32.947
4 16 5.151 -28.103 -32.709 5.135 -27.602 -32.802 5.614 -27.426 -31.845 5.638 -27.921 -31.723
3 16 5.127 -26.887 -32.947 5.614 -27.426 -31.845 5.135 -27.602 -32.802
4 16 5.652 -28.457 -31.464 5.661 -29.397 -31.107 5.144 -29.643 -32.255 5.153 -28.904 -32.481
3 16 5.64 -30.49 -30.67 5.144 -29.643 -32.255 5.661 -29.397 -31.107
3 16 5.066 -31.576 -31.312 5.144 -29.643 -32.255 5.64 -30.49 -30.67
3 16 5.487 -32.516 -29.437 5.066 -31.576 -31.312 5.64 -30.49 -30.67
3 16 5.487 -32.516 -29.437 4.719 -33.373 -30.247 5.066 -31.576 -31.312
3 16 4.783 -28.981 -33.581 4.833 -30.949 -32.696 5.17 -30.85 -33.213
3 16 5.095 -28.967 -33.888 4.783 -28.981 -33.581 5.17 -30.85 -33.213
3 16 4.833 -30.949 -32.696 4.562 -32.808 -31.83 5.141 -32.609 -32.43
3 16 5.17 -30.85 -33.213 4.833 -30.949 -32.696 5.141 -32.609 -32.43
3 16 4.562 -32.808 -31.83 3.952 -34.851 -31.091 4.638 -34.283 -31.725
3 16 5.141 -32.609 -32.43 4.562 -32.808 -31.83 4.638 -34.283 -31.725
3 16 6.233 -28.869 -30.021 6.209 -28.028 -30.434 6.926 -27.545 -28.677
3 16 7.158 -28.586 -28.352 6.233 -28.869 -30.021 6.926 -27.545 -28.677
3 16 4.736 -27.857 -33.823 4.719 -27.032 -33.934 5.135 -27.602 -32.802
4 16 4.763 -28.485 -33.707 4.736 -27.857 -33.823 5.135 -27.602 -32.802 5.151 -28.103 -32.709
4 16 5.352 -27.631 -34.63 5.127 -27.745 -34.109 5.128 -28.342 -34.043 5.341 -28.207 -34.545
3 16 4.736 -27.857 -33.823 4.763 -28.485 -33.707 5.128 -28.342 -34.043
3 16 5.127 -27.745 -34.109 4.736 -27.857 -33.823 5.128 -28.342 -34.043
3 16 5.153 -28.904 -32.481 4.763 -28.485 -33.707 5.151 -28.103 -32.709
3 16 5.151 -28.103 -32.709 5.652 -28.457 -31.464 5.153 -28.904 -32.481
3 16 6.579 -25.444 -26.557 5.429 -24.305 -27.145 4.728 -25.437 -26.316
3 16 1.34 -25.274 -26.101 1.685 -24.193 -26.978 0 -24.232 -26.892
3 16 0 -25.1635 -26.047 1.34 -25.274 -26.101 0 -24.232 -26.892
3 16 1.211 -26.443 -21.309 1.137 -26.803 -22.835 0 -26.747 -22.841
3 16 0 -26.2995 -21.2255 1.211 -26.443 -21.309 0 -26.747 -22.841
3 16 4.412 -27.907 -21.152 4.791 -28.097 -22.742 2.942 -27.339 -22.775
3 16 2.464 -26.818 -21.398 4.412 -27.907 -21.152 2.942 -27.339 -22.775
3 16 7.594 -29.023 -21.119 8.166 -29.521 -21.089 7.764 -29.004 -22.825
3 16 7.594 -29.023 -21.119 7.764 -29.004 -22.825 4.791 -28.097 -22.742
3 16 6.622 -28.847 -20.96 7.594 -29.023 -21.119 4.791 -28.097 -22.742
3 16 6.622 -28.847 -20.96 4.791 -28.097 -22.742 4.412 -27.907 -21.152
4 16 7.428 -28.412 -24.246 7.764 -29.004 -22.825 8.262 -30.168 -22.094 7.931 -29.586 -23.56
3 16 8.166 -29.521 -21.089 8.262 -30.168 -22.094 7.764 -29.004 -22.825
3 16 8.499 -31.351 -23.891 8.154 -30.628 -24.772 8.017 -30.24 -24.278
3 16 8.4 -30.865 -23.151 8.499 -31.351 -23.891 8.017 -30.24 -24.278
3 16 7.823 -29.791 -25.134 7.964 -30.122 -25.381 7.676 -29.603 -25.702
3 16 7.509 -28.741 -25.733 7.082 -27.519 -25.648 7.428 -28.412 -24.246
3 16 7.671 -29.094 -24.69 7.509 -28.741 -25.733 7.428 -28.412 -24.246
3 16 7.428 -28.412 -24.246 7.082 -27.519 -25.648 5.038 -27.818 -23.998
3 16 5.038 -27.818 -23.998 5.535 -26.834 -25.391 3.743 -26.661 -25.227
3 16 3.345 -27.369 -23.874 5.038 -27.818 -23.998 3.743 -26.661 -25.227
3 16 1.295 -25.301 -19.914 2.464 -26.818 -21.398 1.998 -26.564 -21.38
3 16 1.998 -26.564 -21.38 1.211 -26.443 -21.309 1.295 -25.301 -19.914
3 16 1.43 -32.377 -39.778 1.437 -32.891 -39.824 0 -32.812 -39.9285
3 16 0 -32.311 -39.895 1.43 -32.377 -39.778 0 -32.812 -39.9285
3 16 2.178 -32.953 -38.674 1.437 -32.891 -39.824 1.43 -32.377 -39.778
3 16 2.211 -32.586 -38.619 2.178 -32.953 -38.674 1.43 -32.377 -39.778
3 16 4.237 -32.704 -38.393 4.305 -33.223 -38.536 2.178 -32.953 -38.674
3 16 2.211 -32.586 -38.619 4.237 -32.704 -38.393 2.178 -32.953 -38.674
4 16 1.402 -30.216 -39.492 2.055 -30.203 -38.579 2.204 -30.95 -38.509 1.41 -30.896 -39.602
3 16 2.055 -30.203 -38.579 3.317 -29.768 -38.216 2.204 -30.95 -38.509
3 16 1.408 -29.173 -39.306 2.055 -30.203 -38.579 1.402 -30.216 -39.492
3 16 4.43 -23.291 -34.033 3.849 -22.874 -33.441 3.977 -23.12 -33.284
3 16 4.538 -23.423 -33.81 4.43 -23.291 -34.033 3.977 -23.12 -33.284
3 16 4.569 -23.649 -33.721 5.311 -24.295 -34.358 5.33 -24.031 -34.66
3 16 4.538 -23.423 -33.81 4.569 -23.649 -33.721 5.33 -24.031 -34.66
3 16 4.538 -23.423 -33.81 3.977 -23.12 -33.284 4.052 -23.332 -33.206
3 16 4.569 -23.649 -33.721 4.538 -23.423 -33.81 4.052 -23.332 -33.206
3 16 4.538 -23.423 -33.81 5.33 -24.031 -34.66 5.165 -23.791 -34.885
3 16 4.43 -23.291 -34.033 4.538 -23.423 -33.81 5.165 -23.791 -34.885
3 16 4.569 -23.649 -33.721 4.052 -23.332 -33.206 4.165 -23.649 -33.09
3 16 4.642 -23.886 -33.402 4.569 -23.649 -33.721 4.165 -23.649 -33.09
3 16 5.381 -24.518 -33.989 5.311 -24.295 -34.358 4.569 -23.649 -33.721
3 16 4.642 -23.886 -33.402 5.381 -24.518 -33.989 4.569 -23.649 -33.721
3 16 5.286 -30.519 -35.131 5.239 -31.79 -35.023 4.788 -31.442 -36.203
3 16 4.765 -30.37 -36.173 5.286 -30.519 -35.131 4.788 -31.442 -36.203
3 16 5.257 -28.902 -35.243 5.286 -30.519 -35.131 4.765 -30.37 -36.173
3 16 4.776 -28.858 -36.065 5.257 -28.902 -35.243 4.765 -30.37 -36.173
3 16 4.889 -28.013 -35.971 5.279 -28.112 -35.261 5.257 -28.902 -35.243
3 16 4.776 -28.858 -36.065 4.889 -28.013 -35.971 5.257 -28.902 -35.243
3 16 5.313 -27.39 -35.281 5.279 -28.112 -35.261 4.889 -28.013 -35.971
3 16 4.947 -27.225 -35.884 5.313 -27.39 -35.281 4.889 -28.013 -35.971
3 16 5.369 -26.354 -35.313 5.313 -27.39 -35.281 4.947 -27.225 -35.884
3 16 5.057 -26.118 -35.868 5.369 -26.354 -35.313 4.947 -27.225 -35.884
3 16 5.406 -25.53 -35.336 5.369 -26.354 -35.313 5.057 -26.118 -35.868
3 16 5.127 -25.214 -35.92 5.406 -25.53 -35.336 5.057 -26.118 -35.868
3 16 2.942 -22.592 -33.183 3.792 -22.574 -33.437 3.468 -22.316 -33.549
3 16 2.488 -21.928 -33.367 2.942 -22.592 -33.183 3.468 -22.316 -33.549
3 16 4.863 -23.714 -35.959 4.314 -22.724 -35.56 4.501 -22.928 -35.372
3 16 4.863 -23.714 -35.959 4.501 -22.928 -35.372 4.8 -23.05 -35.165
4 16 7.348 -29.721 -27.877 7.789 -29.608 -26.993 7.98 -30.733 -26.642 7.602 -31.028 -27.396
