2 24 1 19.9341 20 3.393 19.7764 19.5242
2 24 3.393 19.7764 19.5242 4.4443 19.5675 19.3151
2 24 4.4443 19.5675 19.3151 6.7288 19.1134 17.7883
2 24 6.7288 19.1134 17.7883 7.3639 18.8981 17.3639
2 24 7.3639 18.8981 17.3639 9.3151 18.2367 14.4443
2 24 9.3151 18.2367 14.4443 9.9502 18.0214 11.2504
2 24 9.9502 18.0214 11.2504 10 17.9968 11
2 24 10 17.9968 -11 9.9502 18.0214 -11.2504
2 24 9.9502 18.0214 -11.2504 9.3151 18.2367 -14.4443
2 24 9.3151 18.2367 -14.4443 7.3639 18.8981 -17.3639
2 24 7.3639 18.8981 -17.3639 6.7288 19.1134 -17.7883
2 24 6.7288 19.1134 -17.7883 4.4443 19.5675 -19.3151
2 24 4.4443 19.5675 -19.3151 3.393 19.7764 -19.5242
2 24 3.393 19.7764 -19.5242 1 19.9341 -20
2 24 1 19.9341 -20 0 20 -20
2 24 10 20.5 -11 10 20.5 -1
2 24 10 20.5 11 10 20.5 1
2 24 10 39.5 11 10 39.5 1
2 24 10 39.5 -1 10 39.5 -11
2 24 20 49.4554 30 20 49.4554 -30
2 24 10 50 30 10 52 30
2 24 10 50 -30 10 52 -30
2 24 6.3639 -30 34 6.3639 -21.1368 34
2 24 6.3639 -21.1368 34 6.3639 -18.0832 31.736
2 24 6.3639 -18.0832 31.736 6.3639 -14.5444 28.284
2 24 6.3639 -14.5444 28.284 6.3639 -11.4376 24.352
2 24 6.3639 -11.4376 24.352 6.3639 -10 21.9582
2 24 9 16.2362 10 9 16.2362 30
2 24 6.2112 17.1816 10 6.3639 17.1298 10
2 24 6.2112 17.1816 30 6.3639 17.1298 30
2 24 9 16.2362 10 9.1848 16.1736 10
2 24 9.1848 16.1736 10 12 14.784 10
2 24 12 14.784 10 14.6112 13.0416 10
2 24 14.6112 13.0416 10 16.9704 10.9704 10
2 24 9 16.2362 30 9.1848 16.1736 30
2 24 9.1848 16.1736 30 12 14.784 30
2 24 12 14.784 30 14.6112 13.0416 30
2 24 14.6112 13.0416 30 16.9704 10.9704 30
2 24 9 16.2362 -10 9 16.2362 -30
2 24 9 16.2362 -30 9 10 -30
2 24 9 10 -30 9 0 -30
2 24 9 0 -30 9 -8 -30
2 24 6.2112 17.1816 -10 6.3639 17.1298 -10
2 24 6.2112 17.1816 -30 6.3639 17.1298 -30
2 24 9 16.2362 -10 9.1848 16.1736 -10
2 24 9.1848 16.1736 -10 12 14.784 -10
2 24 12 14.784 -10 14.6112 13.0416 -10
2 24 14.6112 13.0416 -10 16.9704 10.9704 -10
2 24 9 16.2362 -30 9.1848 16.1736 -30
2 24 9.1848 16.1736 -30 12 14.784 -30
2 24 12 14.784 -30 14.6112 13.0416 -30
2 24 14.6112 13.0416 -30 16.9704 10.9704 -30
2 24 9 16.2362 -10 9 -8 -10
2 24 4.75 70 -21.6154 4.75 72.48 -21.61536
2 24 4.75 70 21.6154 4.75 72.48 21.6154
2 24 4.75 70 24.4 4.75 71.4978 24.4139
2 24 4.75 70 -24.4 4.75 71.4978 -24.4139
2 24 4.75 70 -24.4 4.75 70 -21.6154
2 24 4.75 70 24.4 4.75 70 21.6154
2 24 17.8136 -31 17.8136 17.8136 -31 30
2 24 17.8136 -31 17.8136 30 -31 17.8136
2 24 17.8136 -31 30 20.0392 -31 30
2 24 20.0392 -31 20 20.0392 -31 30
2 24 20.0392 -31 20 30 -31 20
2 24 17.3205 -30 17.3205 15.868 -27.824 15.868
2 24 15.868 -27.824 15.868 14.142 -25.858 14.142
2 24 14.142 -25.858 14.142 12.176 -24.132 12.176
2 24 12.176 -24.132 12.176 10 -22.6795 10
2 24 10 -22.6795 10 7.654 -21.522 10
2 24 7.654 -21.522 10 6 -20.9809 10
2 24 6 -10 10 30 -10 10
2 24 30 -10 10 30 -22.6795 10
2 24 30 -22.6795 10 10 -22.6795 10
2 24 30 -22.6795 10 30 -24.132 12.176
2 24 30 -24.132 12.176 30 -25.858 14.142
2 24 30 -25.858 14.142 30 -27.824 15.868
2 24 30 -27.824 15.868 30 -30 17.3205
2 24 17.3205 -30 30 15.868 -27.824 30
2 24 15.868 -27.824 30 14.142 -25.858 30
2 24 14.142 -25.858 30 12.176 -24.132 30
2 24 12.176 -24.132 30 10 -22.6795 30
2 24 10 -22.6795 30 9 -22.1864 30
2 24 9 -22.1864 30 7.654 -21.522 30
2 24 7.654 -21.522 30 6 -20.9613 30
2 24 6 -20.9613 30 6 -20.9809 10
2 24 6 -20.9809 10 6 -10 10
2 24 6 -15.9586 26.8698 6 -19.1487 30
2 24 6 -19.1487 30 6 -20.9613 30
2 24 9 -22.1864 30 9 -19.9608 30
2 24 20.0392 -31 30 19.052 -29 30
2 24 19.052 -29 30 17.4548 -26.6064 30
2 24 17.4548 -26.6064 30 15.5562 -24.4438 30
2 24 15.5562 -24.4438 30 13.3936 -22.5452 30
2 24 13.3936 -22.5452 30 11 -20.948 30
2 24 11 -20.948 30 9 -19.9608 30
2 24 20.0392 -31 20 19.052 -29 19.052
2 24 19.052 -29 19.052 17.4548 -26.6064 17.4548
2 24 17.4548 -26.6064 17.4548 15.5562 -24.4438 15.5562
2 24 15.5562 -24.4438 15.5562 14 -23.07757 14
2 24 14 -23.07757 14 13.3936 -22.5452 14
2 24 13.3936 -22.5452 14 11 -20.948 14
2 24 11 -20.948 14 9 -19.9608 14
2 24 9 -19.9608 14 9 -10 14
2 24 30 -31 17.8136 30 -31 20
2 24 30 -31 20 29.0476 -29 19.052
2 24 29.0476 -29 19.052 27.9078 -26.6064 17.4548
2 24 27.9078 -26.6064 17.4548 26.878 -24.4438 15.5562
2 24 26.878 -24.4438 15.5562 26.2274 -23.0776 14
2 24 26.2274 -23.0776 14 20 -10 14
2 24 26.2274 -23.0776 14 14 -23.07757 14
2 24 9 -19.9608 14 9 -19.9608 30
2 24 17.8136 -31 17.8136 17.3205 -30 17.3205
2 24 30 -31 17.8136 30 -30 17.3205
2 24 17.8136 -31 30 17.3205 -30 30
2 24 30 -31 -17.8136 30 -30 -17.3205
2 24 30 -30 -17.3205 30 -27.824 -15.868
2 24 30 -27.824 -15.868 30 -25.858 -14.142
2 24 30 -25.858 -14.142 30 -24.132 -12.176
2 24 30 -24.132 -12.176 30 -22.6795 -10
2 24 19 -31 -17.8136 18.5238 -30 -17.32
2 24 18.5238 -30 -17.32 17.4876 -27.824 -15.868
2 24 17.4876 -27.824 -15.868 16.5514 -25.858 -14.142
2 24 16.5514 -25.858 -14.142 15.7295 -24.132 -12.176
2 24 15.7295 -24.132 -12.176 15.0381 -22.68 -10
2 24 19 -31 -20 9 -10 -30
2 24 6 -8.5874 -14.5426 6 -10 -17.7411
2 24 19.5714 -28 -21.4286 28.5714 -28 -21.4286
2 24 20 -10 -30 28.5714 -28 -21.4286
2 24 28.5714 -28 -21.4286 30 -31 -20
2 24 28.5714 -28 -21.4286 28.5714 -28 -18.3847
2 24 19.5714 -28 -21.4286 19.5714 -28 -18.3847
2 24 26.2274 -23.0776 -14 26.878 -24.4438 -15.5562
2 24 26.878 -24.4438 -15.5562 27.9078 -26.6064 -17.4548
2 24 27.9078 -26.6064 -17.4548 28.5714 -28 -18.3847
2 24 17.2274 -23.0776 -14 17.878 -24.4438 -15.5562
2 24 17.878 -24.4438 -15.5562 18.9078 -26.6064 -17.4548
2 24 18.9078 -26.6064 -17.4548 19.5714 -28 -18.3847
2 24 17.2274 -23.0776 -14 26.2274 -23.0776 -14
2 24 26.2274 -23.0776 -14 20 -10 -14
2 24 17.2274 -23.0776 -14 11 -10 -14
2 24 9 -10 -30 11 -10 -30
2 24 19.5714 -28 -18.3847 28.5714 -28 -18.3847
2 24 30 -10 10 30 -10 6.3639
2 24 30 -10 -10 30 -10 -6.3639
2 24 30 -10 -6.3639 30 -13.6361 -6.3639
2 24 30 -10 6.3639 30 -13.6361 6.3639
2 24 40 -10 -10 40 -10 -6.3639
2 24 40 -10 6.3639 40 -10 10
2 24 40 -10 6.3639 40 -13.6361 6.3639
2 24 40 -10 -6.3639 40 -13.6361 -6.3639
2 24 40 -31 -10 40 -31 -9
2 24 50 -31 -20 50 -31 -10
2 24 50 -31 -10 50 -31 -9
2 24 40 -31 9 40 -31 10
2 24 50 -31 20 50 -31 10
2 24 50 -31 10 50 -31 9
2 24 30 69 6.3639 4.75 84.1279 6.3639
2 24 30 69 -6.3639 4.75 84.1279 -6.3639
2 24 30 69 10 4.75 82.8395 10
2 24 30 69 -10 4.75 82.8395 -10
2 24 1.75 84.1279 6.3639 4.75 84.1279 6.3639
2 24 1.75 84.1279 -6.3639 4.75 84.1279 -6.3639
2 24 1.75 84.1279 6.3639 1.75 72.5 6.3639
2 24 1.75 84.1279 -6.3639 1.75 72.5 -6.3639
2 24 30 69 -11 30 69 -10
2 24 30 69 -11 13 69 -11
2 24 13 69 11 13 69 10
2 24 30 69 10 30 69 11
2 24 30 69 11 13 69 11
2 24 30 69 11 30 66.3639 13.6361
2 24 30 66.3639 13.6361 13 66.3639 13.6361
2 24 30 69 -11 30 66.36 -13.64
2 24 30 66.36 -13.64 13 66.3639 -13.6361
2 24 13 69 21.6154 10 72 21.6154
2 24 13 69 -21.6154 10 72 -21.6154
2 24 10 70 -21.6154 10 69 -21.6154
2 24 10 69 -21.6154 12 69 -21.6154
2 24 13 69 -11 13 69 -10
2 24 10 70 21.6154 10 69 21.6154
2 24 13 69 21.6154 13 69 20
2 24 13 69 -20 13 69 -21.6154
2 24 13 69 -20 13 68.6788 -21.6154
2 24 4.75 82.8395 10 1.75 82.8395 10
2 24 4.75 82.8395 -10 1.75 82.8395 -10
2 24 1.75 82.8395 -10 1.75 72.48 -10
2 24 1.75 82.8395 10 1.75 72.48 10
2 24 30 69 6.3639 30 69 10
2 24 30 69 -10 30 69 -6.3639
2 24 13 69 11 13 66.3639 13.6361
2 24 13 66.3639 -13.6361 13 69 -11
2 24 13 69 20 13 69 11
2 24 13 69 -11 13 69 -20
2 24 13 69 20 13 68.6788 21.6154
2 24 13 69 21.6154 13 68.6788 21.6154
2 24 13 68.6788 21.6154 12 68.6788 21.6154
2 24 12 68.6788 21.6154 12 69 21.6154
2 24 12 68.6788 -21.6154 13 68.6788 -21.6154
2 24 13 69 -21.6154 13 68.6788 -21.6154
2 24 12 69 -21.6154 12 68.6788 -21.6154
2 24 12 68.6788 -21.6154 12 68.3151 -23.4443
2 24 12 68.6788 21.6154 12 68.3151 23.4443
2 24 40 -10 10 38 -6 12
2 24 40 -10 10 24 -10 26
2 24 38 -6 12 22.0952 -6 27.9048
2 24 38 -6 -12 40 -10 -10
2 24 38 -6 -12 22.0952 -6 -27.9048
2 24 40 -10 -10 24 -10 -26
0 // Conditional lines
5 24 18.3846 47.6154 30 18.3846 47.6154 -30 20 49.4554 30 15.8288 45.3716 30
5 24 16.9704 10.9704 30 16.9704 10.9704 10 18 9.7976 30 14.6112 13.0416 30
5 24 18.3846 12.3846 30 18.3846 12.3846 -30 20 10 30 15.8288 14.6284 30
5 24 30 -30 17.3205 17.3205 -30 17.3205 30 -31 17.8136 30 -27.824 15.868
5 24 30 -27.824 15.868 15.868 -27.824 15.868 30 -30 17.3205 30 -25.858 14.142
5 24 30 -25.858 14.142 14.142 -25.858 14.142 30 -27.824 15.868 30 -24.132 12.176
5 24 30 -24.132 12.176 12.176 -24.132 12.176 30 -25.858 14.142 30 -22.6795 10
5 24 17.3205 -30 30 17.3205 -30 17.3205 17.8136 -31 30 15.868 -27.824 30
5 24 15.868 -27.824 30 15.868 -27.824 15.868 17.3205 -30 30 14.142 -25.858 30
5 24 14.142 -25.858 14.142 14.142 -25.858 30 15.868 -27.824 30 12.176 -24.132 30
5 24 12.176 -24.132 12.176 12.176 -24.132 30 14.142 -25.858 30 10 -22.6795 30
5 24 10 -22.6795 10 10 -22.6795 30 9 -22.1864 30 12.176 -24.132 30
5 24 7.654 -21.522 10 7.654 -21.522 30 9 -22.1864 30 6 -20.9613 30
5 24 11 -20.948 30 11 -20.948 14 9 -19.9608 30 13.3936 -22.5452 30
5 24 13.3936 -22.5452 30 13.3936 -22.5452 14 15.5562 -24.4438 30 11 -20.948 30
5 24 15.5562 -24.4438 30 15.5562 -24.4438 15.5562 17.4548 -26.6064 30 13.3936 -22.5452 30
5 24 17.4548 -26.6064 30 17.4548 -26.6064 17.4548 19.052 -29 30 15.5562 -24.4438 30
5 24 19.052 -29 30 19.052 -29 19.052 20.0392 -31 30 17.4548 -26.6064 30
5 24 15.5562 -24.4438 15.5562 26.878 -24.4438 15.5562 26.2274 -23.0776 14 27.9078 -26.6064 17.4548
5 24 17.4548 -26.6064 17.4548 27.9078 -26.6064 17.4548 26.878 -24.4438 15.5562 29.0476 -29 19.052
5 24 19.052 -29 19.052 29.0476 -29 19.052 27.9078 -26.6064 17.4548 30 -31 20
5 24 30 -30 -17.3205 18.5238 -30 -17.32 30 -31 -17.8136 30 -27.824 -15.868
5 24 30 -27.824 -15.868 17.4876 -27.824 -15.868 30 -30 -17.3205 30 -25.858 -14.142
5 24 30 -25.858 -14.142 16.5514 -25.858 -14.142 30 -27.824 -15.868 30 -24.132 -12.176
5 24 30 -24.132 -12.176 15.7295 -24.132 -12.176 30 -25.858 -14.142 30 -22.6795 -10
5 24 26.878 -24.4438 -15.5562 17.878 -24.4438 -15.5562 27.9078 -26.6064 -17.4548 26.2274 -23.0776 -14
5 24 27.9078 -26.6064 -17.4548 18.9078 -26.6064 -17.4548 28.5714 -28 -18.3847 26.878 -24.4438 -15.5562
5 24 4.75 84.1089 6.4596 30 69 6.3639 30 69 10 4.75 84.1279 6.3639
5 24 4.75 84.1089 6.4596 30 69 10 30 69 6.3639 4.75 83.0605 9.5522
5 24 4.75 83.0605 9.5522 30 69 10 4.75 84.1089 6.4596 4.75 82.8395 10
5 24 4.75 84.1089 -6.4596 30 69 -6.3639 30 69 -10 4.75 84.1279 -6.3639
5 24 4.75 84.1089 -6.4596 30 69 -10 30 69 -6.3639 4.75 83.0605 -9.5522
5 24 4.75 83.0605 -9.5522 30 69 -10 4.75 84.1089 -6.4596 4.75 82.8395 -10
5 24 14 66.3639 10 30 66.3639 10 30 66.3639 8.46788 30 65.3639 11
5 24 10 66.3603 -10 30 66.3603 -10 30 66.3639 -8.46788 30 65.3639 -11
