3 16 47.732 -58 63.29 49.748 -56.495 62.238 44.981 -58.199 57.739
3 16 47.732 -58 63.29 49.748 -57.533 67.565 49.748 -56.495 62.238
3 16 49.748 -54.014 53.891 49.748 -51.102 46.63 40.452 -57.783 49.104
4 16 40.452 -57.783 49.104 49.748 -51.102 46.63 45.691 -49.934 39.391 37.146 -56.865 43.205
3 16 45.691 -49.934 39.391 31.682 -54.291 34.167 37.146 -56.865 43.205
3 16 37.87 -45.837 26.598 31.682 -54.291 34.167 45.691 -49.934 39.391
3 16 31.682 -54.291 34.167 37.87 -45.837 26.598 23.671 -48.711 22.12
3 16 30.808 -40.197 16.274 23.671 -48.711 22.12 37.87 -45.837 26.598
3 16 23.671 -48.711 22.12 30.808 -40.197 16.274 18.693 -44.183 15.34
3 16 18.693 -44.183 15.34 25.593 -35.563 9.959 13.77 -38.783 9
3 16 30.808 -40.197 16.274 25.593 -35.563 9.959 18.693 -44.183 15.34
3 16 13.77 -38.783 9 25.593 -35.563 9.959 20.75 -33.328 6.72
3 16 10 -39.575 9 13.77 -38.783 9 10 -33.395 4.477
3 16 14.961 -32.593 4.778 10 -33.395 4.477 13.77 -38.783 9
3 16 13.77 -38.783 9 20.75 -33.328 6.72 14.961 -32.593 4.778
5 24 44.981 -58.199 57.739 49.748 -54.014 53.891 40.452 -57.783 49.104 49.748 -56.495 62.238
5 24 49.748 -54.014 53.891 40.452 -57.783 49.104 44.981 -58.199 57.739 49.748 -51.102 46.63
5 24 44.981 -58.199 57.739 49.748 -56.495 62.238 49.748 -54.014 53.891 47.732 -58 63.29
5 24 47.732 -58 63.29 49.748 -56.495 62.238 44.981 -58.199 57.739 49.748 -57.533 67.565
5 24 49.748 -51.102 46.63 40.452 -57.783 49.104 49.748 -54.014 53.891 45.691 -49.934 39.391
5 24 37.146 -56.865 43.205 45.691 -49.934 39.391 31.682 -54.291 34.167 40.452 -57.783 49.104
5 24 45.691 -49.934 39.391 31.682 -54.291 34.167 37.146 -56.865 43.205 37.87 -45.837 26.598
5 24 37.87 -45.837 26.598 31.682 -54.291 34.167 45.691 -49.934 39.391 23.671 -48.711 22.12
5 24 37.87 -45.837 26.598 23.671 -48.711 22.12 31.682 -54.291 34.167 30.808 -40.197 16.274
5 24 30.808 -40.197 16.274 23.671 -48.711 22.12 37.87 -45.837 26.598 18.693 -44.183 15.34
5 24 30.808 -40.197 16.274 18.693 -44.183 15.34 23.671 -48.711 22.12 25.593 -35.563 9.959
5 24 18.693 -44.183 15.34 25.593 -35.563 9.959 13.77 -38.783 9 30.808 -40.197 16.274
5 24 25.593 -35.563 9.959 13.77 -38.783 9 18.693 -44.183 15.34 20.75 -33.328 6.72
5 24 20.75 -33.328 6.72 13.77 -38.783 9 25.593 -35.563 9.959 14.961 -32.593 4.778
5 24 13.77 -38.783 9 10 -33.395 4.477 10 -39.575 9 14.961 -32.593 4.778
5 24 13.77 -38.783 9 14.961 -32.593 4.778 10 -33.395 4.477 20.75 -33.328 6.72
4 16 49.748 -49.918 67.565 49.748 -57.533 67.565 47.732 -58 63.29 46.102 -50.542 60.014
3 16 46.102 -50.542 60.014 47.732 -58 63.29 44.981 -58.199 57.739
4 16 40.88 -50.29 49.886 46.102 -50.542 60.014 44.981 -58.199 57.739 40.452 -57.783 49.104
4 16 40.88 -50.29 49.886 40.452 -57.783 49.104 37.146 -56.865 43.205 37.399 -49.257 43.655
4 16 37.399 -49.257 43.655 37.146 -56.865 43.205 31.682 -54.291 34.167 32.738 -47.05 35.802
3 16 32.738 -47.05 35.802 31.682 -54.291 34.167 27.483 -43.341 27.656
3 16 31.682 -54.291 34.167 23.671 -48.711 22.12 27.483 -43.341 27.656
3 16 23.671 -48.711 22.12 20.855 -37.178 18.2 27.483 -43.341 27.656
3 16 23.671 -48.711 22.12 18.693 -44.183 15.34 20.855 -37.178 18.2
3 16 15.979 -31.31 11.927 13.77 -38.783 9 13.77 -28.293 9
4 16 13.77 -38.783 9 15.979 -31.31 11.927 20.855 -37.178 18.2 18.693 -44.183 15.34
5 24 44.981 -58.199 57.739 46.102 -50.542 60.014 47.732 -58 63.29 40.88 -50.29 49.886
5 24 46.102 -50.542 60.014 47.732 -58 63.29 44.981 -58.199 57.739 49.748 -49.918 67.565
5 24 40.452 -57.783 49.104 40.88 -50.29 49.886 44.981 -58.199 57.739 37.146 -56.865 43.205
5 24 37.146 -56.865 43.205 37.399 -49.257 43.655 40.88 -50.29 49.886 31.682 -54.291 34.167
5 24 31.682 -54.291 34.167 32.738 -47.05 35.802 37.399 -49.257 43.655 27.483 -43.341 27.656
5 24 31.682 -54.291 34.167 27.483 -43.341 27.656 32.738 -47.05 35.802 23.671 -48.711 22.12
5 24 23.671 -48.711 22.12 27.483 -43.341 27.656 31.682 -54.291 34.167 20.855 -37.178 18.2
5 24 23.671 -48.711 22.12 20.855 -37.178 18.2 27.483 -43.341 27.656 18.693 -44.183 15.34
5 24 18.693 -44.183 15.34 20.855 -37.178 18.2 23.671 -48.711 22.12 13.77 -38.783 9
5 24 15.979 -31.31 11.927 13.77 -38.783 9 13.77 -28.293 9 20.855 -37.178 18.2
3 16 0 -56.832 39.944 1.248 -49.418 27.987 0 -49.418 27.987
4 16 0 -49.418 27.987 1.248 -49.418 27.987 1.248 -44.67 23.265 0 -47.043 25.625
4 16 0 -44.67 23.265 1.248 -44.67 23.265 1.247 -39.795 19.132 0 -42.231 21.197
3 16 1.248 -44.67 23.265 0 -44.67 23.265 0 -47.043 25.625
3 16 1.247 -39.795 19.132 0 -39.795 19.132 0 -42.231 21.197
4 16 1.247 -39.795 19.132 1.247 -31.555 14.271 0 -35.672 16.7 0 -39.795 19.132
3 16 1.247 -31.555 14.271 0 -31.555 14.271 0 -35.672 16.7
4 16 0 -31.555 14.271 1.247 -31.555 14.271 1.247 -22.608 10.88 0 -27.078 12.574
3 16 0 -27.078 12.574 1.247 -22.608 10.88 0 -22.608 10.88
4 16 0 -19.469 10.27 0 -22.608 10.88 1.247 -22.608 10.88 1.247 -16.335 9.66
4 16 1.247 -9.957 9 0 -9.957 9 0 -16.335 9.66 1.247 -16.335 9.66
3 16 0 -16.335 9.66 0 -19.469 10.27 1.247 -16.335 9.66
4 16 0 -35.81 2.22 1.498 -35.81 2.22 1.498 -42.243 7.267 0 -39.028 4.744
3 16 0 -39.028 4.744 1.498 -42.243 7.267 0 -42.243 7.267
4 16 1.498 -35.81 2.22 0 -35.81 2.22 0 -28.521 -2.409 1.498 -28.521 -2.409
4 16 7.297 -44.67 23.265 10 -44.67 23.265 10 -39.795 19.132 7.298 -39.795 19.132
3 16 10 -46.273 24.885 10 -44.67 23.265 7.297 -44.67 23.265
4 16 7.298 -39.795 19.132 10 -39.795 19.132 10 -31.555 14.271 7.297 -31.555 14.271
4 16 7.297 -31.555 14.271 10 -31.555 14.271 10 -22.608 10.88 7.298 -22.608 10.88
4 16 10 -16.335 9.66 7.298 -16.335 9.66 7.298 -22.608 10.88 10 -22.608 10.88
4 16 7.298 -16.335 9.66 10 -16.335 9.66 10 -10 9 7.298 -9.957 9
4 16 1.498 -42.243 7.267 1.498 -48.22 12.845 0 -45.233 10.057 0 -42.243 7.267
3 16 0 -45.233 10.057 1.498 -48.22 12.845 0 -48.22 12.845
5 24 1.248 -49.418 27.987 0 -49.418 27.987 0 -56.832 39.944 1.248 -44.67 23.265
5 24 0 -44.67 23.265 1.248 -44.67 23.265 1.247 -39.795 19.132 0 -47.043 25.625
5 24 1.247 -39.795 19.132 0 -39.795 19.132 0 -42.231 21.197 1.247 -31.555 14.271
5 24 1.247 -31.555 14.271 0 -31.555 14.271 0 -35.672 16.7 1.247 -22.608 10.88
5 24 1.247 -22.608 10.88 0 -22.608 10.88 0 -27.078 12.574 0 -19.469 10.27
5 24 0 -16.335 9.66 1.247 -16.335 9.66 1.247 -9.957 9 0 -19.469 10.27
5 24 0 -42.243 7.267 1.498 -42.243 7.267 1.498 -48.22 12.845 0 -39.028 4.744
5 24 0 -35.81 2.22 1.498 -35.81 2.22 1.498 -42.243 7.267 0 -28.521 -2.409
5 24 7.297 -44.67 23.265 10 -44.67 23.265 10 -39.795 19.132 10 -46.273 24.885
5 24 10 -39.795 19.132 7.298 -39.795 19.132 7.297 -44.67 23.265 10 -31.555 14.271
5 24 10 -31.555 14.271 7.297 -31.555 14.271 7.298 -39.795 19.132 10 -22.608 10.88
5 24 10 -22.608 10.88 7.298 -22.608 10.88 7.297 -31.555 14.271 10 -16.335 9.66
5 24 10 -16.335 9.66 7.298 -16.335 9.66 7.298 -22.608 10.88 10 -10 9
4 16 26.397 -60.182 60.147 30.147 -58.825 60.053 30.322 -62.105 60.282 26.397 -63.472 60.378
4 16 25.606 -60.395 59.965 26.397 -60.182 60.147 26.397 -63.472 60.378 25.514 -63.7 60.178
4 16 24.803 -60.451 59.194 25.606 -60.395 59.965 25.514 -63.7 60.178 24.594 -63.755 59.266
4 16 24.337 -63.595 58.328 24.57 -60.295 58.328 24.803 -60.451 59.194 24.594 -63.755 59.266
4 16 24.57 -60.295 58.328 24.337 -63.595 58.328 24.591 -61.083 50.468 24.863 -57.582 50.255
3 16 24.591 -61.083 50.468 25.097 -60.58 49.535 24.863 -57.582 50.255
3 16 25.168 -57.3 49.775 25.097 -60.58 49.535 25.693 -60.25 49.16
3 16 25.097 -60.58 49.535 25.168 -57.3 49.775 24.863 -57.582 50.255
3 16 25.653 -56.998 49.415 25.168 -57.3 49.775 25.693 -60.25 49.16
3 16 25.653 -56.998 49.415 25.693 -60.25 49.16 26.397 -59.967 49.022
3 16 26.397 -56.68 49.253 25.653 -56.998 49.415 26.397 -59.967 49.022
4 16 26.397 -56.68 49.253 26.397 -59.967 49.022 30.262 -58.623 49.118 30.147 -55.322 49.347
5 24 26.397 -63.472 60.378 26.397 -60.182 60.147 30.322 -62.105 60.282 25.606 -60.395 59.965
5 24 25.514 -63.7 60.178 25.606 -60.395 59.965 26.397 -63.472 60.378 24.803 -60.451 59.194
5 24 24.594 -63.755 59.266 24.803 -60.451 59.194 25.514 -63.7 60.178 24.337 -63.595 58.328
5 24 24.337 -63.595 58.328 24.57 -60.295 58.328 24.803 -60.451 59.194 24.591 -61.083 50.468
5 24 24.591 -61.083 50.468 24.863 -57.582 50.255 24.57 -60.295 58.328 25.097 -60.58 49.535
5 24 25.097 -60.58 49.535 24.863 -57.582 50.255 24.591 -61.083 50.468 25.168 -57.3 49.775
5 24 25.168 -57.3 49.775 25.097 -60.58 49.535 25.693 -60.25 49.16 24.863 -57.582 50.255
5 24 25.693 -60.25 49.16 25.168 -57.3 49.775 25.097 -60.58 49.535 25.653 -56.998 49.415
5 24 25.693 -60.25 49.16 25.653 -56.998 49.415 25.168 -57.3 49.775 26.397 -59.967 49.022
5 24 26.397 -59.967 49.022 25.653 -56.998 49.415 25.693 -60.25 49.16 26.397 -56.68 49.253
5 24 26.397 -59.967 49.022 26.397 -56.68 49.253 25.653 -56.998 49.415 30.262 -58.623 49.118
3 16 47.248 -56.042 74.42 47.248 -59.232 74.157 47.247 -56.19 82.68
4 16 47.248 -59.232 74.157 47.248 -56.042 74.42 47.247 -54.892 65.637 47.23 -62.241 65.626
4 16 42.692 -62.635 56.43 47.23 -62.241 65.626 47.247 -54.892 65.637 42.151 -55.259 55.384
4 16 36.422 -61.537 44.827 42.692 -62.635 56.43 42.151 -55.259 55.384 36.422 -54.08 44.827
4 16 36.422 -54.08 44.827 28.862 -50.184 32.309 29.436 -58.365 33.204 33.922 -60.637 40.51
3 16 28.862 -50.184 32.309 20.617 -52.042 20.101 23.123 -54.165 23.602
3 16 23.123 -54.165 23.602 29.436 -58.365 33.204 28.862 -50.184 32.309
3 16 28.862 -50.184 32.309 20.623 -43.547 20.07 20.617 -52.042 20.101
3 16 15.595 -47.511 13.55 20.617 -52.042 20.101 20.623 -43.547 20.07
3 16 17.11 -39.833 15.342 15.595 -47.511 13.55 20.623 -43.547 20.07
3 16 17.11 -39.833 15.342 15.722 -38.332 13.62 15.595 -47.511 13.55
4 16 15.059 -47.375 13.288 15.27 -38.142 13.35 12.251 -38.663 13.227 9.798 -48.128 13.07
3 16 15.059 -47.375 13.288 15.722 -38.332 13.62 15.27 -38.142 13.35
3 16 15.059 -47.375 13.288 15.595 -47.511 13.55 15.722 -38.332 13.62
3 16 12.251 -38.663 13.227 9.798 -40.598 14.517 9.798 -48.128 13.07
2 24 47.247 -54.892 65.637 47.23 -62.241 65.626
5 24 42.151 -55.259 55.384 42.692 -62.635 56.43 47.247 -54.892 65.637 36.422 -61.537 44.827
5 24 28.862 -50.184 32.309 29.436 -58.365 33.204 36.422 -54.08 44.827 23.123 -54.165 23.602
5 24 23.123 -54.165 23.602 28.862 -50.184 32.309 20.617 -52.042 20.101 29.436 -58.365 33.204
5 24 28.862 -50.184 32.309 20.617 -52.042 20.101 23.123 -54.165 23.602 20.623 -43.547 20.07
5 24 20.623 -43.547 20.07 20.617 -52.042 20.101 28.862 -50.184 32.309 15.595 -47.511 13.55
5 24 20.623 -43.547 20.07 15.595 -47.511 13.55 20.617 -52.042 20.101 17.11 -39.833 15.342
5 24 17.11 -39.833 15.342 15.595 -47.511 13.55 20.623 -43.547 20.07 15.722 -38.332 13.62
5 24 15.722 -38.332 13.62 15.595 -47.511 13.55 17.11 -39.833 15.342 15.059 -47.375 13.288
5 24 15.059 -47.375 13.288 15.27 -38.142 13.35 12.251 -38.663 13.227 15.722 -38.332 13.62
5 24 15.059 -47.375 13.288 15.722 -38.332 13.62 15.27 -38.142 13.35 15.595 -47.511 13.55
5 24 12.251 -38.663 13.227 9.798 -48.128 13.07 15.059 -47.375 13.288 9.798 -40.598 14.517
3 16 36.422 -58.877 58.805 35.996 -58.821 57.933 36.422 -61.537 44.828
3 16 33.923 -58.414 54.167 36.422 -61.537 44.828 35.996 -58.821 57.933
3 16 33.922 -60.638 40.51 36.422 -61.537 44.828 33.923 -58.414 54.167
3 16 23.123 -53.263 34.793 21.798 -52.299 32.495 23.123 -54.165 23.602
3 16 23.123 -54.165 23.602 20.623 -51.369 30.695 20.617 -52.042 20.101
3 16 21.798 -52.299 32.495 20.623 -51.369 30.695 23.123 -54.165 23.602
4 16 9.798 -48.128 13.07 9.797 -45.55 19.477 6.047 -45.687 19.135 6.047 -48.255 12.757
5 24 35.996 -58.821 57.933 36.422 -61.537 44.828 36.422 -58.877 58.805 33.923 -58.414 54.167
5 24 33.923 -58.414 54.167 36.422 -61.537 44.828 35.996 -58.821 57.933 33.922 -60.638 40.51
5 24 21.798 -52.299 32.495 23.123 -54.165 23.602 23.123 -53.263 34.793 20.623 -51.369 30.695
5 24 23.123 -54.165 23.602 20.623 -51.369 30.695 20.617 -52.042 20.101 21.798 -52.299 32.495
5 24 1.498 -45.722 19.16 6.047 -45.687 19.135 6.047 -38.275 12.084 -0.001 -50.088 24.023
5 24 -0.001 -50.088 24.023 6.047 -45.687 19.135 1.498 -45.722 19.16 6.9 -47.481 21.5
5 24 1.498 -45.722 19.16 -0.001 -50.088 24.023 6.047 -45.687 19.135 0 -45.722 19.16
2 24 7.298 -47.588 26.108 7.298 -49.043 27.987
5 24 0 -62.153 44.187 5.442 -61.805 44.338 0 -66.576 56.887 5.797 -58.844 38.779
5 24 11.213 -61.436 44.499 5.442 -61.805 44.338 10.7 -60.369 42.4 4.96 -64.47 51.889
2 24 49.748 -53.222 94.057 49.748 -54.042 89.26
2 24 49.748 -57.8 80.15 49.748 -54.042 89.26
2 24 49.748 -61.557 71.04 49.748 -57.8 80.15
2 24 36.283 -50.243 122.258 43.768 -50.243 114.275
2 24 22.335 -50.243 130.908 36.283 -50.243 122.258
2 24 10.185 -50.243 134.735 22.335 -50.243 130.908
2 24 20.617 -52.042 20.101 23.123 -54.165 23.602
2 24 9.798 -48.128 13.07 6.047 -48.255 12.757
3 16 10 0 -9 10 -20 -9 6.047 -20 -9
4 16 6.047 -20 -9 0 -20 -9 0 0 -9 10 0 -9
1 16 5 -5 9 5 0 0 0 0 5 0 -1 0 rect1.dat
2 24 10 0 -9 10 -20 -9
1 16 0 -20 0 0 6.047 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 10 0 0 0 1 0 0 0 9 -9 0 0 2-4edge.dat
1 16 0 0 0 0 10 0 0 0 9 -9 0 0 2-4cyli.dat
