3 16 5.3 -0.8 -13.9 5.2 -3.4 -14 6.2 -1 -11.9
3 16 6.2 -1 -11.9 6.2 -3.7 -12 6.4 -3.7 -10.6
3 16 6.4 -1 -10.7 6.2 -1 -11.9 6.4 -3.7 -10.6
3 16 6.7 -0.1 -8.2 5.6214 -0.6 -8.0961 6.4 -0.2 -7.1
3 16 5.6214 -0.6 -8.0961 5.9 -0.8 -5.6 6.4 -0.2 -7.1
3 16 5.6214 -0.6 -8.0961 5.6214 -4.6 -8.0961 5.9 -0.8 -5.6
3 16 5.6214 -4.6 -8.0961 5.6 -4.2 -5.4 5.9 -0.8 -5.6
3 16 6.7 -0.1 -8.2 6.7 -0.2 -9.9 5.6214 -0.6 -8.0961
3 16 5.6214 -0.6 -8.0961 6.7 -0.2 -9.9 6.078 -0.6 -10.3923
3 16 6.078 -0.6 -10.3923 6.7 -0.2 -9.9 6.6 -0.4 -10.8
3 16 -5.5434 -0.6 -12.2962 -5.5434 -4.6 -12.2962 -5.5 -0.6 -13.4
3 16 -5.5434 -0.6 -12.2962 -6.3 -0.3 -12.1 -6.5 -0.3 -11.1
3 16 -6.4 -0.4 -10.2 -5.5434 -0.6 -12.2962 -6.5 -0.3 -11.1
3 16 -6.3 -0.3 -12.1 -5.5434 -0.6 -12.2962 -6 -0.3 -12.7
3 16 -5.5434 -0.6 -12.2962 -5.5 -0.6 -13.4 -6 -0.3 -12.7
3 16 -4.5 -3.7 -14.5 -4.7 -0.3 -14.6 -5.6 -3.6 -13.1
3 16 -5.5 -0.6 -13.4 -5.6 -3.6 -13.1 -4.7 -0.3 -14.6
4 16 -4.7 -0.3 -14.6 -4.5 -3.7 -14.5 -3.1 -0.8 -16 -3.8 -0.4 -15.4
3 16 -2.8 -1.6 -16 -3.1 -0.8 -16 -4.5 -3.7 -14.5
3 16 -2.8 -3.7 -15.9 -2.8 -1.6 -16 -4.5 -3.7 -14.5
3 16 -2.9 -5.6 13.7 -2.8 -5 15.4 -2.5 -6 18.5
3 16 -2.4 -9.2 18.5 -2.9 -5.6 13.7 -2.5 -6 18.5
3 16 -2.4 -9.2 18.5 -2.9 -7.1 11.1 -2.9 -5.6 13.7
3 16 -2.9 -7.1 11.1 -3.2 -5.8 11.3 -2.9 -5.6 13.7
3 16 -2.9 -7.1 11.1 -2.4 -9.2 18.5 -2.8 -9.2 10.5
3 16 -2.4 -9.2 18.5 -2.4 -12.7 17.5 -2.8 -9.2 10.5
3 16 -2.8 -5 15.4 -2.6 -5.2 18.8 -2.5 -6 18.5
4 16 -2.8 -5 15.4 -2.8 -3.6 16 -2.6 -4.1 19 -2.6 -5.2 18.8
3 16 -2.6 -4.1 19 -2.8 -3.6 16 -2.7 -0.9 19.1
3 16 -2.8 -3.6 16 -3 -0.6 15.9 -2.7 -0.9 19.1
3 16 -3 -0.6 15.9 -2.8 0 16.4 -2.7 -0.9 19.1
3 16 -2.8 0 16.4 -2.7 0 19.1 -2.7 -0.9 19.1
3 16 -2.5 -14 10 -2.8 -9.2 10.5 -2.4 -12.7 17.5
3 16 -2.3 -14.3 16.1 -2.5 -14 10 -2.4 -12.7 17.5
3 16 -2.3 -14.3 16.1 -1.8 -15.5 15.1 -2.5 -14 10
3 16 -1.8 -15.5 15.1 -2.3 -15.2 10 -2.5 -14 10
3 16 -1.8 -15.5 15.1 -1.1 -16 14.8 -2.3 -15.2 10
3 16 -1.1 -16 14.8 -1.3 -16.3 10 -2.3 -15.2 10
3 16 -1.3 -16.3 10 -1.1 -16 14.8 0.1 -16.4 14
3 16 0 -16.2 14.7 0.1 -16.4 14 -1.1 -16 14.8
3 16 0.1 -16.6 10 -1.3 -16.3 10 0.1 -16.4 14
3 16 0.1 -16.4 14 1.1 -16 13.7 0.1 -16.6 10
3 16 1.1 -16 13.7 1.5 -16.2 10 0.1 -16.6 10
3 16 2.2 -15.3 10 1.5 -16.2 10 1.1 -16 13.7
3 16 2.2 -15.1 13.9 2.2 -15.3 10 1.1 -16 13.7
3 16 2.4 -14 10 2.2 -15.3 10 2.2 -15.1 13.9
3 16 2.3 -14.1 14.1 2.4 -14 10 2.2 -15.1 13.9
3 16 2.4 -14 10 2.3 -14.1 14.1 2.4 -10.1 13
3 16 2.4 -10.1 13 2.6 -6.7 10.6 2.4 -14 10
3 16 2.6 -6.7 10.6 2.4 -10.1 13 2.9 -8.9 13.3
3 16 3 -5.8 11.2 2.6 -6.7 10.6 2.9 -8.9 13.3
3 16 3 -5.8 11.2 2.9 -8.9 13.3 4.1 -5.5 12.1
3 16 2.9 -8.9 13.3 3.9 -8.8 13.6 4.1 -5.5 12.1
3 16 3.9 -8.8 13.6 2.9 -8.9 13.3 2.3 -11.4 14.5
3 16 2.4 -10.1 13 2.3 -11.4 14.5 2.9 -8.9 13.3
3 16 2.3 -14.1 14.1 2.3 -11.4 14.5 2.4 -10.1 13
3 16 -4.2 -3.6 14.8 -2.8 -3.6 16 -2.8 -5 15.4
3 16 -4.187 -4.5 14.3257 -4.2 -3.6 14.8 -2.8 -5 15.4
3 16 -2.8 -3.6 16 -4.2 -3.6 14.8 -4 -0.5 15
3 16 -3 -0.6 15.9 -2.8 -3.6 16 -4 -0.5 15
3 16 -2.8 -5 15.4 -2.9 -5.6 13.7 -4.187 -4.5 14.3257
3 16 -4.187 -4.5 14.3257 -2.9 -5.6 13.7 -3.2 -5.8 11.3
3 16 -5.8768 -4.5 11.7973 -4.187 -4.5 14.3257 -5.7 -5.2 11.3
3 16 -3.2 -5.8 11.3 -5.7 -5.2 11.3 -4.187 -4.5 14.3257
3 16 -6.5 -4.5 11.0973 -5.8768 -4.5 11.7973 -5.7 -5.2 11.3
3 16 -6.5 0 12.2 -6.2 -0.5 12.3 -6.5 -0.5 11.0973
3 16 -5.8768 -0.5 11.7973 -6.5 -0.5 11.0973 -6.2 -0.5 12.3
3 16 -6.5 0 12.2 -6.2 0 13.1 -6.2 -0.5 12.3
3 16 -6.2 0 13.1 -6 -0.5 13 -6.2 -0.5 12.3
3 16 -6.2 0 13.1 -5.9 0 13.8 -6 -0.5 13
3 16 -5.6 -0.5 13.7 -6 -0.5 13 -5.9 0 13.8
3 16 -5.6 -0.5 13.7 -5.9 0 13.8 -5.1 -0.5 14.4
3 16 -5.9 0 13.8 -5.3 0 14.6 -5.1 -0.5 14.4
3 16 -5.3 0 14.6 -4.7 0 15.3 -5.1 -0.5 14.4
3 16 -4.5 -0.5 14.9 -5.1 -0.5 14.4 -4.7 0 15.3
3 16 -4.7 0 15.3 -3.5 0 16.1 -4.5 -0.5 14.9
3 16 -3.5 0 16.1 -3 -0.6 15.9 -4.5 -0.5 14.9
3 16 -4 -0.5 15 -4.5 -0.5 14.9 -3 -0.6 15.9
3 16 -2.8 0 16.4 -3 -0.6 15.9 -3.5 0 16.1
4 16 -6.5 0 12.2 -6.5 -0.5 11.0973 -6.5 -1 8.9 -6.5 0 9
4 16 -6.5 -0.5 11.0973 -6.5 -4.5 11.0973 -6.5 -4.1 9.5 -6.5 -1 8.9
3 16 -6.5 -4.5 11.0973 -6.5 -5.2 10.3 -6.5 -4.1 9.5
3 16 -6.5 -6.2 10.8 -6.5 -5.2 10.3 -6.5 -4.5 11.0973
3 16 -6.5 -7.3 10.9 -6.5 -6.2 10.8 -6.5 -4.5 11.0973
3 16 4.8 -0.6 5.9 3.5 -1.2 4.9 3.5 -3.6 4.8
3 16 4.8 -4.2 5.9 4.8 -0.6 5.9 3.5 -3.6 4.8
3 16 4.8 -4.2 5.9 3.5 -3.6 4.8 3.5 -4.4 5
3 16 4.8 -0.6 5.9 4.9 0 4.7 3.5 -1.2 4.9
3 16 4.9 0 4.7 4.8 -0.6 5.9 6 0 6
3 16 6 0 6 4.8 -0.6 5.9 6 -0.6 8.1
3 16 6.8 0 7.9 6 0 6 6 -0.6 8.1
3 16 6.8 0 7.9 6 -0.6 8.1 7 0 12
3 16 6.5 -1.1 11.4 7 0 12 6 -0.6 8.1
3 16 6 -0.6 8.1 6 -4.2 8.1 6.5 -1.1 11.4
3 16 6 -4.2 8.1 6.5 -3.6 11.7 6.5 -1.1 11.4
3 16 6.3 -4.5 11.8 6.5 -3.6 11.7 6 -4.2 8.1
3 16 3.5 0 2.5 3.5 -1.2 4.3 4.9 0 4.7
3 16 3.5 -1.2 4.3 3.5 -1.2 4.9 4.9 0 4.7
3 16 0 -17.6 14.3 0.1 -17.2 13.7 0.1 -16.4 14
3 16 0 -16.2 14.7 0 -17.6 14.3 0.1 -16.4 14
3 16 0.1 -18 13.7 0.1 -17.2 13.7 0 -17.6 14.3
3 16 0 -17.9 14.8 0.1 -18 13.7 0 -17.6 14.3
3 16 -2.8 0 -18.7 -2.7 -1.6 -18 -2.7 -2.3 -18.5
3 16 -2.8 0 -18.7 -3.1 0 -16.7 -2.7 -1.6 -18
3 16 -3.1 0 -16.7 -3 -0.6 -16.7 -2.7 -1.6 -18
3 16 -3.9 0 -15.6 -3 -0.6 -16.7 -3.1 0 -16.7
3 16 3.5 -13.2 5.7 7.3 -13.5 5.7 7 -14.9 4.7
3 16 3.5 -14.8 4.7 3.5 -13.2 5.7 7 -14.9 4.7
3 16 3.5 -13.2 5.7 3.5 -11.9 6.2 7.3 -13.5 5.7
3 16 3.5 -11.9 6.2 7.5 -12 6.2 7.3 -13.5 5.7
4 16 3.5 -11.9 6.2 3.5 -10.5 6.2 7.8 -10.2 6.2 7.5 -12 6.2
3 16 8.4 -6.2 4.4 7.8 -10.2 6.2 3.5 -8 5.3
3 16 3.5 -10.5 6.2 3.5 -8 5.3 7.8 -10.2 6.2
3 16 3.5 -8 5.3 3.5 -6.1 4.2 8.4 -6.2 4.4
3 16 3.5 -6.1 4.2 3.5 -5.4 3.6 8.4 -6.2 4.4
3 16 3.5 -5.4 3.6 8.5 -5.5 3.9 8.4 -6.2 4.4
3 16 3.5 -5.4 3.6 3.5 -4.6 2.8 8.5 -5.5 3.9
3 16 3.5 -4.6 2.8 8.8 -4.8 2.8 8.5 -5.5 3.9
3 16 3.5 -4.6 2.8 3.5 -3.8 2.4 8.8 -4.8 2.8
3 16 8.8 -4 2.5 8.8 -4.8 2.8 3.5 -3.8 2.4
3 16 3.5 -3.8 2.4 3.5 0 2 8.8 -4 2.5
3 16 3.5 0 2 9 0 2 8.8 -4 2.5
4 16 9 0 2 9.7 0 3.3 9.6 -4.3 4.1 8.8 -4 2.5
3 16 8.8 -4.8 2.8 8.8 -4 2.5 9.6 -4.3 4.1
3 16 9.5 -4.8 4.3 8.8 -4.8 2.8 9.6 -4.3 4.1
3 16 8.5 -5.5 3.9 8.8 -4.8 2.8 9.5 -4.8 4.3
3 16 9.2 -5.5 4.9 8.5 -5.5 3.9 9.5 -4.8 4.3
4 16 8.5 -5.5 3.9 9.2 -5.5 4.9 9.0856 -6.0995 5.3 8.4 -6.2 4.4
3 16 7.8 -10.2 6.2 8.4 -6.2 4.4 9.0856 -6.0995 5.3
3 16 8.9502 -10.3016 7 7.8 -10.2 6.2 9.0856 -6.0995 5.3
3 16 7.8 -10.2 6.2 8.9502 -10.3016 7 7.5 -12 6.2
3 16 8.9502 -10.3016 7 8.8829 -12.3995 6.9 7.5 -12 6.2
3 16 7.5 -12 6.2 8.8829 -12.3995 6.9 7.3 -13.5 5.7
3 16 8.8829 -12.3995 6.9 8.8285 -14.0977 6.4 7.3 -13.5 5.7
3 16 7.3 -13.5 5.7 8.8285 -14.0977 6.4 7 -14.9 4.7
3 16 8.8285 -14.0977 6.4 8.7485 -16.6016 5 7 -14.9 4.7
4 16 6.8 0 7.9 7 0 12 9.1 0 12 9.7 0 10.9
4 16 9.7 0 10.9 9.7 0 3.3 6 0 6 6.8 0 7.9
4 16 9.7 0 3.3 9 0 2 4.9 0 4.7 6 0 6
4 16 3.5 0 2 3.5 0 2.5 4.9 0 4.7 9 0 2
3 16 -4.7 0 15.3 -5.3 0 14.6 -9 0 18.7
4 16 -9 0 18.7 -5.3 0 14.6 -5.9 0 13.8 -9.7 0 18.1
3 16 -3.5 0 16.1 -4.7 0 15.3 -9 0 18.7
4 16 -3.5 0 16.1 -9 0 18.7 -2.7 0 19.1 -2.8 0 16.4
4 16 -5.9 0 13.8 -6.2 0 13.1 -9.7 0 10 -9.7 0 18.1
4 16 -6.2 0 13.1 -6.5 0 12.2 -9 0 9.1 -9.7 0 10
3 16 -6.5 0 9 -9 0 9.1 -6.5 0 12.2
3 16 6.9 0 -5.3 6.9 0 -6.8 6.9 -0.4 -5.8
4 16 6.9 0 -5.3 6.9 -0.4 -5.8 6.9 -1.2 -5.5 6.9 -1.1 -5.2
4 16 6.9 -1.1 -5.2 6.9 -1.2 -5.5 6.9 -4.7 -5.4 6.9 -4.7 -5.2
4 16 6.9 -4.7 -5.2 6.9 -4.7 -5.4 6.9 -5.3 -5.4 6.9 -5.3 -5.2
3 16 6.9 -5.3 -5.4 6.9 -5.7 -5.3 6.9 -5.3 -5.2
2 24 -7.2 -17.6 -13.8 -5.7 -19.6 -14.6
2 24 -8.6249 -20.604 -13.2 -8.7243 -17.5008 -12.3
2 24 -8.7243 -17.5008 -12.3 -8.8465 -13.7015 -13.4
2 24 -7.3 -13.9 -14.5 -7.2 -17.6 -13.8
2 24 -7.6 -9.2 -15.5 -7.3 -13.9 -14.5
2 24 -8.8465 -13.7015 -13.4 -9.001 -8.9 -14.4
2 24 -9.001 -8.9 -14.4 -9.0847 -6.2995 -15.3
2 24 -7.8 -6.3 -16.7 -7.6 -9.2 -15.5
2 24 -9.0847 -6.2995 -15.3 -9.2 -5.5 -15.8
2 24 -7.9 -5.6 -17.1 -7.8 -6.3 -16.7
2 24 -9.2 -5.5 -15.8 -9.6 -4.4 -16.7
2 24 -8.7 -4.5 -18 -7.9 -5.6 -17.1
2 24 -9.6 -4.4 -16.7 -9.6 -2.4 -17.3
2 24 -8.9 -2.3 -18.3 -8.7 -4.5 -18
2 24 -9.6 -2.4 -17.3 -9.7 0 -17.6
2 24 -9.7 0 -17.6 -9 0 -18.5
2 24 -9 0 -18.5 -8.9 -2.3 -18.3
2 24 6.8 -20.9 13.9 7 -18.2 13.4
2 24 1.4 -18.8 13.7 1.8 -19.7 13.9
2 24 0.7 -18.2 13.6 1.4 -18.8 13.7
2 24 7 -18.2 13.4 7.2 -16.2 13.5
2 24 7.2 -16.2 13.5 7.4 -14 14.2
2 24 2.3 -14.1 14.1 2.2 -15.1 13.9
2 24 2.3 -11.4 14.5 2.3 -14.1 14.1
2 24 7.4 -14 14.2 7.6 -11.3 14.4
2 24 0.1 -17.2 13.7 0.1 -18 13.7
2 24 0.1 -18 13.7 0.7 -18.2 13.6
2 24 2.2 -15.1 13.9 1.1 -16 13.7
2 24 0.1 -16.4 14 0.1 -17.2 13.7
2 24 1.1 -16 13.7 0.1 -16.4 14
2 24 3.9 -8.8 13.6 2.3 -11.4 14.5
2 24 7.6 -11.3 14.4 8.6 -5.7 12.4
2 24 8.6 -5.7 12.4 8.8 -4.9 12.3
2 24 8.8 -4.9 12.3 8.9 -4.2 12.3
2 24 8.9 -4.2 12.3 9.1 0 12
2 24 9.1 0 12 7 0 12
2 24 7 0 12 6.5 -1.1 11.4
2 24 6.3 -4.5 11.8 5.4 -5.3 12
2 24 6.5 -3.6 11.7 6.3 -4.5 11.8
2 24 6.5 -1.1 11.4 6.5 -3.6 11.7
2 24 5.4 -5.3 12 4.1 -5.5 12.1
2 24 4.1 -5.5 12.1 3.9 -8.8 13.6
2 24 7.3 -16.9 -12.8 5.7 -19.6 -14.6
2 24 7.4 -11.4 -12.8 7.3 -16.9 -12.8
2 24 2.2 -15.8 -13.1 2.4 -11.2 -13.1
2 24 2.4 -11.2 -13.1 2.5 -7.5 -13.6
2 24 7.8 -5.9 -13.7 7.4 -11.4 -12.8
2 24 2.5 -7.5 -13.6 2.7 -6.4 -13.8
2 24 2.7 -6.4 -13.8 3.5 -5.2 -14.6
2 24 8.2 -5 -14.8 7.8 -5.9 -13.7
2 24 3.5 -5.2 -14.6 4.3 -4.6 -15.2
2 24 4.3 -4.6 -15.2 5 -3.5 -15.5
2 24 8.6 -3.7 -15.5 8.2 -5 -14.8
2 24 5 -3.5 -15.5 5.2 -1.5 -15.9
2 24 8.9 -1.6 -15.8 8.6 -3.7 -15.5
2 24 5.2 -1.5 -15.9 5.2 0 -15.9
2 24 5.2 0 -15.9 8.9 0 -15.8
2 24 8.9 0 -15.8 8.9 -1.6 -15.8
2 24 1.5 -16.5 -13.3 2.2 -15.8 -13.1
2 24 0.7 -16.9 -13.5 1.5 -16.5 -13.3
2 24 -0.2 -16.9 -13.7 0.7 -16.9 -13.5
2 24 -1.4 -16.5 -13.9 -0.2 -16.9 -13.7
2 24 -2.2 -17.5 -14.2 -2.2 -15.6 -14.1
2 24 -2.2 -15.6 -14.1 -1.4 -16.5 -13.9
2 24 -8.77 -16.0022 -3.3 -8.7512 -16.6016 -5
2 24 -8.7952 -15.2031 -1.6 -8.77 -16.0022 -3.3
2 24 -8.7949 -15.203 -0.4 -8.7952 -15.2031 -1.6
2 24 -8.7625 -16.202 0.8 -8.7949 -15.203 -0.4
2 24 -8.7718 -15.9023 2 -8.7625 -16.202 0.8
2 24 -8.7843 -15.5027 3.2 -8.7718 -15.9023 2
2 24 -8.7551 -16.4018 4.4 -8.7843 -15.5027 3.2
2 24 -8.7452 -16.7015 5.4 -8.7551 -16.4018 4.4
2 24 -8.6181 -20.6006 12.6 -8.6919 -18.3029 12.6
2 24 -8.7611 -16.202 6 -8.7452 -16.7015 5.4
2 24 -8.8442 -13.5982 7.8 -8.7611 -16.202 6
2 24 -8.6919 -18.3029 12.6 -8.7527 -16.4017 13.3
2 24 -8.9333 -10.8011 10.6 -8.8442 -13.5982 7.8
2 24 -8.7527 -16.4017 13.3 -8.8165 -14.4005 15.1
2 24 -8.8165 -14.4005 15.1 -8.8739 -12.5992 16.6
2 24 -9.0196 -8.1006 11.9 -8.9333 -10.8011 10.6
2 24 -8.8739 -12.5992 16.6 -8.9797 -9.2993 17.2
2 24 -8.9797 -9.2993 17.2 -9.0791 -6.2025 17.3
2 24 -9.0742 -6.3992 11.9 -9.0196 -8.1006 11.9
2 24 -9.2 -5.4 11.6 -9.0742 -6.3992 11.9
2 24 -9.0791 -6.2025 17.3 -9.2 -5.4 17.7
2 24 -9.2 -5.4 17.7 -9.7 -4.2 18
2 24 -9.6 -4.2 10.8 -9.2 -5.4 11.6
2 24 -9.7 -4.2 18 -9.7 -1.1 18.1
2 24 -9.7 -1 10 -9.6 -4.2 10.8
2 24 -9.7 -1.1 18.1 -9.7 0 18.1
2 24 -9.7 0 18.1 -9.7 0 10
2 24 -9.7 0 10 -9.7 -1 10
2 24 -6.9 -18.6 13.5 -6.8 -20.9 13.9
2 24 -1.8 -19.7 13.9 -1.5 -18.7 13.9
2 24 -7.1 -16.6 14 -6.9 -18.6 13.5
2 24 -1.5 -18.7 13.9 -1 -18 14.1
2 24 -1.1 -16 14.8 -1.8 -15.5 15.1
2 24 -7.3 -14.6 15.6 -7.1 -16.6 14
2 24 -1.8 -15.5 15.1 -2.3 -14.3 16.1
2 24 -7.4 -13 17.1 -7.3 -14.6 15.6
2 24 -2.3 -14.3 16.1 -2.4 -12.7 17.5
2 24 -7.6 -9.4 18.1 -7.4 -13 17.1
2 24 -2.4 -12.7 17.5 -2.4 -9.2 18.5
2 24 -2.4 -9.2 18.5 -2.5 -6 18.5
2 24 -8 -6.1 18.1 -7.6 -9.4 18.1
2 24 -1 -18 14.1 0 -17.6 14.3
2 24 0 -17.6 14.3 0 -16.2 14.7
2 24 0 -16.2 14.7 -1.1 -16 14.8
2 24 -2.5 -6 18.5 -2.6 -5.2 18.8
2 24 -8.4 -5.3 18.5 -8 -6.1 18.1
2 24 -2.6 -5.2 18.8 -2.6 -4.1 19
2 24 -9 -4.2 18.7 -8.4 -5.3 18.5
2 24 -2.6 -4.1 19 -2.7 -0.9 19.1
2 24 -9.1 -1.1 18.7 -9 -4.2 18.7
2 24 -9 0 18.7 -9.1 -1.1 18.7
2 24 -2.7 -0.9 19.1 -2.7 0 19.1
2 24 -2.7 0 19.1 -9 0 18.7
2 24 -9 0 18.7 -9.7 0 18.1
2 24 -2.6 -5.4 -17.3 -2.5 -6.1 -16.9
2 24 -2.5 -6.1 -16.9 -2.4 -9.1 -15.6
2 24 -2.5 -4.5 -18.3 -2.6 -5.4 -17.3
2 24 -2.7 -2.3 -18.5 -2.5 -4.5 -18.3
2 24 -2.4 -9.1 -15.6 -2.2 -15.5 -14.4
2 24 -2.8 0 -18.7 -2.7 -2.3 -18.5
2 24 -9 0 -18.5 -2.8 0 -18.7
2 24 -2.2 -15.5 -14.4 -2.2 -17.5 -14.2
2 24 -7.2 -14.3 -0.3 -7.2 -14.3 -1.6
2 24 -7.2 -14.3 -1.6 -7.2 -14.5 -3.2
2 24 -7.2 -14.5 -3.2 -7.3 -14.8 -4.7
2 24 -7.3 -14.8 -4.7 -8.7512 -16.6016 -5
2 24 -7.2 -14.4 0.8 -7.2 -14.3 -0.3
2 24 -8.7625 -16.202 0.8 -7.2 -14.4 0.8
2 24 -7 -14.5 2.1 -7.2 -14.4 0.8
2 24 -7.1 -14.7 3.2 -7 -14.5 2.1
2 24 -7 -14.9 4.3 -7.1 -14.7 3.2
2 24 -7 -14.9 5.4 -7 -14.9 4.3
2 24 -8.7452 -16.7015 5.4 -7 -14.9 5.4
2 24 -8.7512 -16.6016 -5 -8.9414 -10.7013 -7.8
2 24 -8.9414 -10.7013 -7.8 -9.0864 -6.1996 -9.5
2 24 -9.0864 -6.1996 -9.5 -9.2 -5.4 -9.6
2 24 -9.2 -5.4 -9.6 -9.6 -4.5 -9.7
2 24 -9.6 -4.5 -9.7 -9.7 -2 -9.7
2 24 -9.7 -2 -9.7 -9.7 0 -9.7
2 24 -9.7 0 -9.7 -9.7 0 -17.6
2 24 -7.3 -14.8 -4.7 -7.8 -10.1 -6.6
2 24 -7.8 -10.1 -6.6 -8 -6.1 -8.1
2 24 -8 -6.1 -8.1 -8.2 -5.3 -8.3
2 24 -8.2 -5.3 -8.3 -8.5 -4.4 -8.3
2 24 -8.5 -4.4 -8.3 -8.9 -1.9 -8.6
2 24 -8.9 -1.9 -8.6 -8.9 0 -8.7
2 24 -8.9 0 -8.7 -9.7 0 -9.7
2 24 -7.2 -14.1 5.8 -7 -14.9 5.4
2 24 -7.5 -12.7 7.5 -7.2 -14.1 5.8
2 24 -7.9 -10.4 9.7 -7.5 -12.7 7.5
2 24 -8.2 -7.8 11.1 -7.9 -10.4 9.7
2 24 -8.3 -6.5 11 -8.2 -7.8 11.1
2 24 -8.4 -5.4 10.6 -8.3 -6.5 11
2 24 -8.8 -4.2 9.6 -8.4 -5.4 10.6
2 24 -9 -1.1 9.1 -8.8 -4.2 9.6
2 24 -9 0 9.1 -9 -1.1 9.1
2 24 -9.7 0 10 -9 0 9.1
2 24 8.6249 -20.604 -13.2 8.7338 -17.2011 -11.9
2 24 8.7638 -16.202 -4.1 8.7732 -15.8991 -3.1
2 24 8.7732 -15.8991 -3.1 8.7985 -15.1032 -1.9
2 24 8.7985 -15.1032 -1.9 8.8045 -14.9034 -0.4
2 24 8.8045 -14.9034 -0.4 8.7592 -16.3019 1
2 24 8.7938 -15.2062 3 8.7485 -16.6016 5
2 24 8.7592 -16.3019 1 8.7938 -15.2062 3
2 24 8.7485 -16.6016 5 8.8285 -14.0977 6.4
2 24 8.769 -15.9022 12.5 8.7017 -18 12.3
2 24 8.7017 -18 12.3 8.6181 -20.6006 12.6
2 24 8.8285 -14.0977 6.4 8.8829 -12.3995 6.9
2 24 8.8395 -13.6981 13.4 8.769 -15.9022 12.5
2 24 8.9196 -11.2006 13.5 8.8395 -13.6981 13.4
2 24 8.8829 -12.3995 6.9 8.9502 -10.3016 7
2 24 9.1 -5.6 11.5 8.9196 -11.2006 13.5
2 24 8.9502 -10.3016 7 9.0856 -6.0995 5.3
2 24 9.4 -5 11.3 9.1 -5.6 11.5
2 24 9.0856 -6.0995 5.3 9.2 -5.5 4.9
2 24 9.2 -5.5 4.9 9.5 -4.8 4.3
2 24 9.6 -4.3 11.1 9.4 -5 11.3
2 24 9.5 -4.8 4.3 9.6 -4.3 4.1
2 24 9.7 0 10.9 9.6 -4.3 11.1
2 24 9.6 -4.3 4.1 9.7 0 3.3
2 24 9.7 0 3.3 9.7 0 10.9
2 24 8.9168 -11.5005 -11.9 8.7338 -17.2011 -11.9
2 24 9.1 -5.8 -12.5 8.9168 -11.5005 -11.9
2 24 9.3 -4.9 -13.5 9.1 -5.8 -12.5
2 24 9.6 -3.7 -14.3 9.3 -4.9 -13.5
2 24 9.7 -1.5 -14.5 9.6 -3.7 -14.3
2 24 9.7 0 -14.6 9.7 -1.5 -14.5
2 24 8.9 0 -15.8 9.7 0 -14.6
2 24 9.7 0 10.9 9.1 0 12
2 24 7.3 -14.3 -1.9 7.3 -14.3 -0.4
2 24 7.3 -14.6 -3.6 7.3 -14.3 -1.9
2 24 8.7638 -16.202 -4.1 7.3 -14.5 -4.3
2 24 7.3 -14.5 -4.3 7.3 -14.6 -3.6
2 24 7.3 -14.3 -0.4 7.2 -14.4 0.8
2 24 7.2 -14.4 0.8 8.7592 -16.3019 1
2 24 7.5 -13.8 -4.6 7.3 -14.5 -4.3
2 24 8.7638 -16.202 -4.1 8.7896 -15.4029 -4.8
2 24 8.7896 -15.4029 -4.8 8.9311 -11.001 -5.5
2 24 8.2 -5.6 -5.3 7.5 -13.8 -4.6
2 24 8.9311 -11.001 -5.5 9.1015 -5.7 -6.1
2 24 8.5 -4.6 -5.2 8.2 -5.6 -5.3
2 24 9.1015 -5.7 -6.1 9.4 -4.8 -6
2 24 8.8 -3.6 -5.2 8.5 -4.6 -5.2
2 24 9.4 -4.8 -6 9.5 -3.7 -6.1
2 24 9.5 -3.7 -6.1 9.6 -1.5 -6.1
2 24 8.9 -1.4 -5.3 8.8 -3.6 -5.2
2 24 9.6 -1.5 -6.1 9.6 0 -6.1
2 24 9.6 0 -6.1 8.9 0 -5.3
2 24 8.9 0 -5.3 8.9 -1.4 -5.3
2 24 7.2 -14.4 0.8 7 -14.6 2.9
2 24 7 -14.6 2.9 7 -14.9 4.7
2 24 7 -14.9 4.7 8.7485 -16.6016 5
2 24 9.7 0 -14.6 9.6 0 -6.1
2 24 -3.5 -14.3 -3.5 -3.5 -15 -4.6
2 24 -3.5 -15 -4.6 -7.3 -14.8 -4.7
2 24 -3.5 -14.2 -1.3 -3.5 -14.3 -3.5
2 24 -3.5 -14.4 1.1 -3.5 -14.2 -1.3
2 24 -3.5 -14.7 3.4 -3.5 -14.4 1.1
2 24 -3.5 -14.8 5.6 -3.5 -14.7 3.4
2 24 -7 -14.9 5.4 -3.5 -14.8 5.6
2 24 -3.5 -15 -4.6 -3.5 -10.3 -6.5
2 24 -3.5 -10.3 -6.5 -3.5 -6.1 -8.1
2 24 -3.5 -6.1 -8.1 -5.7 -6.1 -8.1
2 24 -5.7 -6.1 -8.1 -6.5 -5.7 -8.2
2 24 -6.5 -5.7 -8.2 -6.5 -4.5 -8.3
2 24 -6.5 -4.5 -8.3 -6.5 0 -8.7
2 24 -6.5 0 -8.7 -8.9 0 -8.7
2 24 6.9 -5.3 -5.2 6.9 -5.7 -5.3
2 24 6.9 -4.7 -5.2 6.9 -5.3 -5.2
2 24 3.5 -6.2 -5.3 3.5 -13.9 -4.6
2 24 3.5 -5.6 -5.3 3.5 -6.2 -5.3
2 24 3.5 -13.9 -4.6 3.5 -14.3 -4.4
2 24 3.5 -14.3 -4.4 7.3 -14.5 -4.3
2 24 4.9 -4.9 -5.4 3.5 -5.6 -5.3
2 24 6.9 -5.7 -5.3 6.9 -5.3 -5.4
