5 24 -2.544 13.179 -45.902 -3.421 14.719 -40.345 -1.225 14.238 -40.5 -5.281 13.461 -46.073
5 24 -10.562 -19.095 -35.783 -10.562 -19.833 -36.5 -10.003 -16.281 -27.888 -10.562 -19.045 -38.654
5 24 -15.844 -16.865 -43.357 -15.844 -19.015 -40.364 -13.199 -16.874 -42.85 -18.488 -16.874 -42.85
5 24 0 -7.91 -10 -1.42 -2.46 -12.43 0 -2.83 -12.432 -3.975 -6.886 -9.967
5 24 -13.82 15.099 -34.808 -15.754 12.608 -45.612 -18.634 12.383 -45.418 -11.8 14.492 -37.335
5 24 -15.844 10.293 -46.961 -18.527 3.157 -52.701 -18.635 10.376 -46.395 -15.844 3.635 -52.734
5 24 -15.844 -3.762 -53.265 -15.844 -3.784 -52.495 -18.468 -3.289 -53.207 -13.22 -3.311 -52.44
5 24 -5.281 -17.383 -43.948 -5.281 -15.223 -44.624 -7.846 -15.327 -44.118 -2.641 -15.333 -44.087
5 24 -7.077 12.391 -31.413 -6.978 17.124 -32.12 -8.807 17.183 -28.474 -6.75 11.813 -33.171
5 24 -6.687 16.587 -35.827 -6.684 15.353 -35.959 -6.11 15.866 -38.711 -6.75 15.562 -33.17
5 24 -9.35 12.901 -45.732 -8.019 13.179 -45.902 -9.35 11.518 -47.187 -6.684 15.353 -35.959
5 24 -8.057 11.516 -47.623 -8.057 10.99 -47.058 -5.281 10.907 -47.619 -9.35 11.518 -47.187
5 24 -20 13.947 -35.023 -18.634 12.383 -45.418 -16.77 14.741 -34.911 -20 12.099 -45.244
5 24 -1.42 -2.46 -12.43 -3.975 -6.886 -9.967 0 -7.91 -10 -2.46 -1.42 -12.43
5 24 -5.281 -15.223 -44.624 -5.281 -3.753 -53.572 -2.656 -3.281 -53.513 -7.906 -3.281 -53.513
5 24 -13.25 3.801 -4.551 -11.125 3.801 -4.551 -11.125 4.966 -2.807 -11.125 0 -6.125
5 24 -19.071 -6.235 6.651 -10 -8.488 3.677 -19.56 -8.792 2.399 -11.125 -6.229 6.839
5 24 -2.058 7.68 -9.967 0 7.91 -10 -.735 2.743 -12.43 -2.594 7.91 -9.657
5 24 -.735 2.743 -12.43 -2.46 1.42 -12.43 0 0 -12.75 -2.058 7.68 -9.967
5 24 -.735 2.743 -12.43 -2.058 7.68 -9.967 0 7.91 -10 -2.46 1.42 -12.43
5 24 0 -17.357 -42.446 -2.544 -19.771 -40.047 0 -19.791 -38.929 -1.279 -17.378 -42.927
5 24 -2.058 7.68 -9.967 -6.886 3.975 -9.967 -2.594 7.91 -9.657 -2.46 1.42 -12.43
5 24 -15.844 -19.015 -40.364 -18.488 -16.874 -42.85 -18.581 -19.026 -39.772 -15.844 -16.865 -43.357
5 24 -6.069 -2.579 -14.303 -2.125 .252 -15.604 -6.593 -.143 -14.303 -2.125 -1.426 -15.541
5 24 -12.2 0 4.625 -11.125 -4.51 5.256 -12.2 0 5.45 -11.651 -3.801 3.051
5 24 -19.526 -3.801 3.051 -19.071 -6.235 6.651 -19.458 0 4.625 -19.56 -8.792 2.399
5 24 -11.8 10.529 -40.063 -9.35 10.543 -39.986 -11.8 11.153 -34.924 -9.35 9.631 -43.773
5 24 -20 10.904 -46.499 -18.634 12.383 -45.418 -18.634 10.902 -46.959 -20 12.099 -45.244
5 24 -20 -9.124 -41.522 -2.125 -9.109 -38.393 -2.125 -9.124 -41.522 -20 -9.051 -38.094
5 24 -2.125 -7.069 -34.242 -20 -9.051 -38.094 -20 -6.364 -33.636 -2.125 -9.109 -38.393
5 24 -7.846 -15.327 -44.118 -5.281 -17.383 -43.948 -5.281 -15.223 -44.624 -7.926 -17.394 -43.44
5 24 -7.968 3.141 -54.764 -8.019 .476 -56.496 -9.35 2.723 -54.66 -5.281 .488 -56.868
5 24 -15.844 .45 -55.684 -13.219 -3.289 -53.207 -15.844 -3.762 -53.265 -13.116 .438 -55.314
5 24 -6.886 3.975 -9.967 -10.764 6.215 -2.84 -9.657 7.91 -2.594 -11.125 4.419 -4.419
5 24 -19.644 -9.112 .008 -19.592 -4.966 1.307 -19.668 -5.375 -.75 -19.56 -8.792 2.399
5 24 -13.25 -5.375 -.75 -19.668 -5.375 -.75 -13.25 -4.95 -11.75 -11.125 -4.966 1.307
5 24 -1.616 5.177 -19.035 -1.929 4.75 -14.868 -1.405 8.897 -21.125 -1.978 3.968 -19.989
5 24 -19.071 6.235 6.651 -11.125 6.229 6.839 -19.482 7.85 4.63 -11.125 5.863 7.155
5 24 -19.919 9.112 -7.882 -19.926 4.75 -8.218 -19.41 9.25 -13 -19.698 4.966 -2.807
5 24 -19.593 5.17 .278 -19.482 7.85 4.63 -19.602 8.952 1.203 -19.503 3.801 3.051
5 24 -18.468 -3.289 -53.207 -18.572 .438 -55.314 -15.844 .45 -55.684 -20 -2.734 -53.124
5 24 -11.125 -4.51 5.256 -11.651 -3.801 3.051 -11.125 -4.966 1.307 -12.2 0 4.625
5 24 -9.247 0 -12.75 -6.593 -.143 -14.303 -9.247 2.417 -12.519 -9.247 -2.521 -12.498
5 24 0 0 -12.75 -2.46 -1.42 -12.43 -1.42 -2.46 -12.43 -2.84 0 -12.43
5 24 -2.125 -3.412 -31.402 -20 -2 -31.398 -20 -3.444 -31.685 0 -2 -31.398
5 24 -13.25 -2.525 -12.497 -9.247 -2.521 -12.498 -13.25 -4.95 -11.75 -13.25 0 -12.75
5 24 -1.225 14.238 -40.5 0 15.25 -40.5 0 12.18 -40.5 -3.421 14.719 -40.345
5 24 -19.41 9.25 -13 -19.069 4.75 -14.25 -14.26 9.442 -22.081 -19.926 4.75 -8.218
5 24 -19.919 9.112 -7.882 -9.657 9.25 -2.594 -19.41 9.25 -13 -19.602 8.952 1.203
5 24 -15.844 -3.784 -52.495 -15.844 -14.466 -44.109 -18.467 -3.311 -52.44 -13.22 -3.311 -52.44
5 24 -8.658 -9.25 -5.004 -20 -9.723 -13.94 -5.004 -9.25 -8.658 -10 -9.25 0
5 24 -20 -3.444 -31.685 -2.125 -3.412 -31.402 -20 -2 -31.398 -20 -6.364 -33.636
5 24 -13.219 -3.289 -53.207 -13.22 -3.311 -52.44 -11.8 -2.887 -52.379 -15.844 -3.762 -53.265
5 24 -18.634 12.383 -45.418 -16.77 14.741 -34.911 -13.82 15.099 -34.808 -20 13.947 -35.023
5 24 -5.281 11.433 -48.183 -5.281 13.461 -46.073 -8.057 11.516 -47.623 -2.507 11.516 -47.624
5 24 -11.651 3.801 3.051 -19.503 3.801 3.051 -12.2 0 4.625 -11.125 5.17 .278
5 24 -6.684 15.353 -35.959 -9.35 12.901 -45.732 -9.35 14.927 -34.737 -8.019 13.179 -45.902
5 24 -1.225 -4.48 -48.798 -1.275 -2.78 -53.437 -1.225 -8.757 -45.607 -1.225 .303 -51.781
5 24 -11.8 -2.887 -52.379 -13.219 -3.289 -53.207 -13.22 -3.311 -52.44 -11.8 -2.775 -53.13
5 24 -2.125 -7.517 -19.151 -1.978 3.968 -19.989 -2.125 -1.861 -27.857 -2.125 -4.925 -14.808
5 24 -13.116 .438 -55.314 -13.16 3.151 -53.498 -11.8 2.739 -53.401 -15.844 .45 -55.684
5 24 -8.823 12.492 -28.435 -1.388 12.542 -28.714 -1.388 12.565 -30.561 -1.405 8.897 -21.125
5 24 -1.388 11.197 -27.644 -1.388 12.542 -28.714 -1.405 8.897 -21.125 -1.388 12.565 -30.561
5 24 -19.482 7.85 4.63 -11.125 6.229 6.839 -19.071 6.235 6.651 -10 7.91 4.796
5 24 -11.8 10.904 -46.537 -12.953 12.367 -45.394 -13.072 10.902 -46.966 -11.8 12.122 -45.258
5 24 -1.388 11.197 -27.644 -1.405 8.897 -21.125 -1.388 12.542 -28.714 -1.388 9.779 -25.022
5 24 -2.507 10.99 -47.059 -2.507 11.516 -47.624 -1.225 11.519 -47.192 -5.281 10.907 -47.619
5 24 -11.8 11.153 -34.924 -20 9.411 -35.135 -20 11.153 -34.924 -9.35 11.153 -34.737
5 24 -15.844 3.629 -53.536 -15.844 3.635 -52.734 -13.16 3.151 -53.498 -18.528 3.151 -53.498
5 24 -5.281 10.907 -47.619 -5.281 3.626 -53.855 -7.966 3.149 -53.816 -2.597 3.149 -53.816
5 24 -1.978 3.968 -19.989 -2.125 -1.426 -15.541 -2.125 .252 -15.604 -2.125 -4.925 -14.808
5 24 -8.807 17.183 -28.474 -8.823 12.492 -28.435 -14.303 14.474 -21.983 -7.077 12.391 -31.413
5 24 -8.823 12.492 -28.435 -1.405 8.897 -21.125 -14.26 9.442 -22.081 -1.388 12.542 -28.714
5 24 -6.593 -.143 -14.303 -6.069 -2.579 -14.303 -2.125 .252 -15.604 -9.247 -2.521 -12.498
5 24 -1.978 3.968 -19.989 -2.125 .252 -15.604 -2.125 -1.426 -15.541 -2.125 1.087 -15.568
5 24 -2.641 -15.333 -44.087 -2.637 -17.394 -43.44 -5.281 -17.383 -43.948 -1.277 -15.412 -43.542
5 24 -6.132 15.121 -38.675 -8.019 13.179 -45.902 -5.281 13.461 -46.073 -6.684 15.353 -35.959
5 24 -11.125 -5.863 7.155 -18.122 0 9.123 -13.69 0 9.25 -19.071 -6.235 6.651
5 24 -6.886 -3.975 -9.967 -3.975 -6.886 -9.967 -2.46 -1.42 -12.43 -5.004 -7.91 -8.658
5 24 -5.609 4.75 -14.015 -9.247 2.417 -12.519 -9.247 4.75 -11.832 -6.175 2.313 -14.303
5 24 -5.281 .488 -56.868 -5.282 -3.728 -54.49 -7.908 -3.255 -54.428 -2.655 -3.255 -54.428
5 24 -7.908 -3.255 -54.428 -5.281 .488 -56.868 -5.282 -3.728 -54.49 -8.019 .476 -56.496
5 24 -15.754 12.608 -45.612 -12.953 12.367 -45.394 -15.844 10.819 -47.525 -11.8 14.492 -37.335
5 24 -10 -8.909 2.49 -11.125 -6.25 0 -10 -8.488 3.677 -10 -7.91 0
5 24 -6.593 -.143 -14.303 -9.247 -2.521 -12.498 -9.247 0 -12.75 -6.069 -2.579 -14.303
5 24 -13.25 0 -6.125 -11.125 0 -6.125 -13.25 -3.801 -4.551 -13.25 3.801 -4.551
5 24 -7.846 -15.327 -44.118 -7.926 -17.394 -43.44 -9.298 -15.413 -43.537 -5.281 -17.383 -43.948
5 24 -11.8 11.153 -34.924 -20 13.947 -35.023 -20 11.153 -34.924 -16.77 14.741 -34.911
5 24 -6.069 -2.579 -14.303 -9.247 -4.95 -11.75 -5.738 -4.375 -14 -9.247 -2.521 -12.498
5 24 -9.947 -5.743 -5.534 -11.125 -2.392 -5.774 -11.125 -4.419 -4.419 -6.886 -3.975 -9.967
5 24 -10.764 6.215 -2.84 -11.125 4.419 -4.419 -11.125 5.774 -2.392 -6.886 3.975 -9.967
5 24 -8.019 -19.771 -40.047 -7.926 -17.394 -43.44 -10.562 -17.357 -42.446 -5.282 -19.761 -40.638
5 24 -9.247 0 -12.75 -9.247 -2.521 -12.498 -13.25 0 -12.75 -6.593 -.143 -14.303
5 24 -5.609 4.75 -14.015 -6.175 2.313 -14.303 -9.247 2.417 -12.519 -2.125 2.505 -15.404
5 24 -15.844 -16.865 -43.357 -15.844 -14.466 -44.109 -18.484 -14.579 -43.571 -13.204 -14.579 -43.571
5 24 -12.2 0 4.625 -19.458 0 4.625 -19.503 3.801 3.051 -19.526 -3.801 3.051
5 24 -7.968 3.141 -54.764 -5.281 .488 -56.868 -5.282 3.619 -54.808 -8.019 .476 -56.496
5 24 -11.125 0 -6.25 -6.886 -3.975 -9.967 -11.125 -2.392 -5.774 -7.951 0 -9.967
5 24 -5.281 10.907 -47.619 -5.281 11.433 -48.183 -2.507 11.516 -47.624 -8.057 11.516 -47.623
5 24 -11.8 11.153 -34.924 -13.82 15.099 -34.808 -11.8 14.93 -34.737 -16.77 14.741 -34.911
5 24 -8.019 13.179 -45.902 -8.057 11.516 -47.623 -9.35 11.518 -47.187 -5.281 13.461 -46.073
5 24 -12.953 12.367 -45.394 -13.072 10.902 -46.966 -15.844 10.819 -47.525 -11.8 10.904 -46.537
5 24 -2.46 -1.42 -12.43 -6.886 -3.975 -9.967 -3.975 -6.886 -9.967 -2.84 0 -12.43
5 24 -2.544 -19.771 -40.047 -5.281 -17.383 -43.948 -2.637 -17.394 -43.44 -5.282 -19.761 -40.638
5 24 -13.25 4.966 -2.807 -19.926 4.75 -8.218 -13.25 4.75 -11.832 -19.698 4.966 -2.807
5 24 -19.926 4.75 -8.218 -13.25 4.75 -11.832 -19.069 4.75 -14.25 -13.25 4.966 -2.807
5 24 -14.303 14.474 -21.983 -14.26 9.442 -22.081 -19.41 9.25 -13 -8.823 12.492 -28.435
5 24 -13.106 -19.026 -39.772 -11.8 -16.855 -42.322 -13.199 -16.874 -42.85 -10.562 -16.833 -41.857
5 24 0 2.83 -12.432 -.735 2.743 -12.43 0 7.91 -10 0 0 -12.75
5 24 -5.281 .488 -56.868 -2.594 3.141 -54.764 -5.282 3.619 -54.808 -2.544 .476 -56.496
5 24 -9.947 -5.743 -5.534 -5.004 -7.91 -8.658 -6.886 -3.975 -9.967 -8.658 -7.91 -5.004
5 24 -2.125 .252 -15.604 -6.593 -.143 -14.303 -2.125 1.087 -15.568 -6.069 -2.579 -14.303
5 24 -20 -9.723 -13.94 0 -9.25 -10 -5.004 -9.25 -8.658 0 -9.25 -13.125
5 24 -2.46 -1.42 -12.43 -1.42 -2.46 -12.43 -3.975 -6.886 -9.967 0 0 -12.75
5 24 -11.8 -10.164 -44.419 -10.562 -9.653 -44.859 -10.562 -10.98 -43.691 -11.8 .303 -51.781
5 24 -11.8 5.087 -48.102 -9.35 .303 -51.781 -11.8 9.631 -43.773 -11.8 .303 -51.781
5 24 -9.35 11.518 -47.187 -8.019 13.179 -45.902 -8.057 11.516 -47.623 -9.35 12.901 -45.732
5 24 -19.071 6.235 6.651 -19.458 0 4.625 -19.503 3.801 3.051 -19.071 -6.235 6.651
5 24 -6.75 15.562 -33.17 -6.978 17.124 -32.12 -6.75 11.813 -33.171 -6.687 16.587 -35.827
5 24 -20 -9.723 -13.94 -10 -9.25 0 -8.658 -9.25 -5.004 -19.644 -9.112 .008
5 24 -11.125 4.419 -4.419 -6.886 3.975 -9.967 -10.764 6.215 -2.84 -7.951 0 -9.967
5 24 -19.592 -4.966 1.307 -11.125 -4.966 1.307 -19.668 -5.375 -.75 -11.651 -3.801 3.051
5 24 -2.597 3.149 -53.816 -2.594 3.141 -54.764 -5.281 3.626 -53.855 -1.225 2.723 -54.663
5 24 -10 9.058 1.559 -10 7.91 0 -9.657 9.25 -2.594 -10 8.488 3.677
5 24 -2.125 -7.517 -19.151 -20 -7.258 -18.675 -2.125 -4.925 -14.808 -20 -11.24 -27.847
5 24 -1.225 14.238 -40.5 -2.544 13.179 -45.902 -3.421 14.719 -40.345 -1.225 12.904 -45.734
5 24 0 -9.25 -13.125 -8.744 -10.36 -15.078 -20 -9.723 -13.94 0 -10.36 -15.078
5 24 -13.199 -16.874 -42.85 -13.106 -19.026 -39.772 -11.8 -16.855 -42.322 -15.844 -19.015 -40.364
5 24 -11.125 4.419 -4.419 -7.951 0 -9.967 -6.886 3.975 -9.967 -11.125 0 -6.25
5 24 -10.764 6.215 -2.84 -9.657 7.91 -2.594 -6.886 3.975 -9.967 -11.125 6.25 0
5 24 -20 -7.258 -18.675 -2.125 -4.925 -14.808 -5.738 -4.375 -14 -2.125 -7.517 -19.151
5 24 -8.019 .476 -56.496 -9.35 2.723 -54.66 -7.968 3.141 -54.764 -9.35 .465 -56.129
5 24 -7.966 3.149 -53.816 -7.968 3.141 -54.764 -9.35 2.723 -54.66 -5.282 3.619 -54.808
5 24 -5.004 -9.25 -8.658 -5.004 -7.91 -8.658 0 -7.91 -10 -8.658 -7.91 -5.004
5 24 -13.199 -16.874 -42.85 -13.204 -14.579 -43.571 -15.844 -16.865 -43.357 -11.8 -14.649 -43.11
5 24 -11.8 14.492 -37.335 -12.953 12.367 -45.394 -15.754 12.608 -45.612 -11.8 12.122 -45.258
5 24 -6.75 11.813 -33.171 -6.978 17.124 -32.12 -7.077 12.391 -31.413 -6.75 15.562 -33.17
5 24 -18.635 10.376 -46.395 -20 2.705 -52.603 -20 10.378 -45.935 -18.527 3.157 -52.701
5 24 -12.2 0 5.45 -13.69 0 9.25 -11.125 -5.863 7.155 -11.125 5.863 7.155
5 24 -2.507 11.516 -47.624 -2.544 13.179 -45.902 -1.225 11.519 -47.192 -5.281 13.461 -46.073
5 24 -19.482 7.85 4.63 -10 8.488 3.677 -10 7.91 4.796 -19.602 8.952 1.203
5 24 -19.602 8.952 1.203 -10 9.058 1.559 -9.657 9.25 -2.594 -10 8.488 3.677
5 24 -5.281 13.461 -46.073 -8.019 13.179 -45.902 -8.057 11.516 -47.623 -6.132 15.121 -38.675
5 24 -9.657 7.91 -2.594 -6.886 3.975 -9.967 -10.764 6.215 -2.84 -2.594 7.91 -9.657
5 24 -1.929 4.75 -14.868 -1.978 3.968 -19.989 -1.616 5.177 -19.035 -2.125 2.505 -15.404
5 24 -14.303 14.474 -21.983 -8.823 12.492 -28.435 -8.807 17.183 -28.474 -14.26 9.442 -22.081
5 24 -13.25 0 -12.75 -9.247 0 -12.75 -13.25 2.419 -12.518 -9.247 -2.521 -12.498
5 24 -19.668 -5.375 -.75 -19.644 -9.112 .008 -20 -9.723 -13.94 -19.592 -4.966 1.307
5 24 -8.658 -9.25 -5.004 -8.658 -7.91 -5.004 -5.004 -9.25 -8.658 -10 -9.25 0
5 24 -13.16 3.157 -52.701 -13.072 10.376 -46.401 -15.844 10.293 -46.961 -11.8 2.739 -52.611
5 24 -10 -8.488 3.677 -11.125 -6.25 0 -11.125 -6.229 6.839 -10 -8.909 2.49
5 24 -12.2 0 4.625 -12.2 0 5.45 -11.125 4.51 5.256 -11.125 -4.51 5.256
5 24 -19.458 0 4.625 -19.071 -6.235 6.651 -19.071 6.235 6.651 -19.526 -3.801 3.051
5 24 -18.468 -3.289 -53.207 -15.844 .45 -55.684 -15.844 -3.762 -53.265 -18.572 .438 -55.314
5 24 -10 -9.164 1.257 -19.644 -9.112 .008 -10 -9.25 0 -19.56 -8.792 2.399
5 24 -11.125 4.966 -2.807 -13.25 4.966 -2.807 -11.125 5.17 .278 -13.25 3.801 -4.551
5 24 -18.528 3.151 -53.498 -18.527 3.157 -52.701 -20 2.705 -53.393 -15.844 3.635 -52.734
5 24 -2.125 -11.24 -27.847 -20 -11.24 -27.847 -2.125 -11.565 -35.396 -2.125 -7.517 -19.151
5 24 -5.282 3.619 -54.808 -5.281 .488 -56.868 -2.594 3.141 -54.764 -7.968 3.141 -54.764
5 24 -2.655 -3.255 -54.428 -5.281 .488 -56.868 -5.282 -3.728 -54.49 -2.544 .476 -56.496
5 24 -2.594 3.141 -54.764 -2.544 .476 -56.496 -5.281 .488 -56.868 -1.225 2.723 -54.663
5 24 -5.004 -7.91 -8.658 -3.975 -6.886 -9.967 0 -7.91 -10 -6.886 -3.975 -9.967
5 24 -2.125 -1.861 -27.857 -2.125 -7.517 -19.151 -1.978 3.968 -19.989 -2.125 -11.24 -27.847
5 24 -18.572 .438 -55.314 -20 -2.734 -53.124 -18.468 -3.289 -53.207 -20 .425 -54.92
5 24 -13.16 3.151 -53.498 -15.844 .45 -55.684 -15.844 3.629 -53.536 -13.116 .438 -55.314
5 24 -8.019 .476 -56.496 -9.35 -2.732 -54.345 -7.908 -3.255 -54.428 -9.35 .465 -56.129
5 24 -10 -9.164 1.257 -19.56 -8.792 2.399 -19.644 -9.112 .008 -10 -8.909 2.49
5 24 -2.84 0 -12.43 -2.46 1.42 -12.43 -7.951 0 -9.967 0 0 -12.75
5 24 -1.225 2.73 -53.719 -2.507 10.99 -47.059 -1.225 10.992 -46.627 -2.597 3.149 -53.816
5 24 -15.844 .45 -55.684 -15.844 -3.762 -53.265 -18.468 -3.289 -53.207 -13.219 -3.289 -53.207
5 24 -19.668 -5.375 -.75 -13.25 -4.95 -11.75 -13.25 -5.375 -.75 -20 -4.375 -14
5 24 -18.581 -19.026 -39.772 -18.488 -16.874 -42.85 -15.844 -19.015 -40.364 -20 -16.854 -42.28
5 24 0 15.25 -40.5 -3.421 14.719 -40.345 -3.621 15.414 -40.345 -1.225 14.238 -40.5
5 24 -18.527 3.157 -52.701 -18.635 10.376 -46.395 -20 2.705 -52.603 -15.844 10.293 -46.961
5 24 -13.25 4.966 -2.807 -19.698 4.966 -2.807 -19.926 4.75 -8.218 -19.593 5.17 .278
5 24 -10.562 -17.357 -42.446 -8.019 -19.771 -40.047 -10.562 -19.791 -38.929 -7.926 -17.394 -43.44
5 24 -15.844 .45 -55.684 -18.528 3.151 -53.498 -15.844 3.629 -53.536 -18.572 .438 -55.314
5 24 -2.84 0 -12.43 -7.951 0 -9.967 -2.46 1.42 -12.43 -6.886 -3.975 -9.967
5 24 -11.125 -5.863 7.155 -12.2 0 5.45 -13.69 0 9.25 -11.125 -4.51 5.256
5 24 0 0 -12.75 -2.84 0 -12.43 -2.46 -1.42 -12.43 -2.46 1.42 -12.43
5 24 -2.46 1.42 -12.43 0 0 -12.75 -.735 2.743 -12.43 -2.84 0 -12.43
5 24 -5.004 -7.91 -8.658 -6.886 -3.975 -9.967 -3.975 -6.886 -9.967 -9.947 -5.743 -5.534
5 24 -9.35 .303 -51.781 -9.3 -2.775 -53.436 -9.35 -2.732 -54.345 -9.35 -8.767 -45.6
5 24 -6.886 -3.975 -9.967 -9.947 -5.743 -5.534 -5.004 -7.91 -8.658 -11.125 -2.392 -5.774
5 24 -13.204 -14.579 -43.571 -13.22 -3.311 -52.44 -11.8 -2.887 -52.379 -15.844 -14.466 -44.109
5 24 -15.844 10.293 -46.961 -15.844 3.635 -52.734 -18.527 3.157 -52.701 -13.16 3.157 -52.701
5 24 -20 -9.723 -13.94 -8.744 -10.36 -15.078 -20 -15.712 -27.554 0 -9.25 -13.125
5 24 -6.593 -.143 -14.303 -2.125 1.087 -15.568 -6.175 2.313 -14.303 -2.125 .252 -15.604
5 24 -15.844 -19.015 -40.364 -13.199 -16.874 -42.85 -13.106 -19.026 -39.772 -15.844 -16.865 -43.357
5 24 -11.125 -6.25 0 -8.658 -7.91 -5.004 -9.947 -5.743 -5.534 -10 -7.91 0
5 24 -8.823 12.492 -28.435 -1.388 12.565 -30.561 -1.388 12.542 -28.714 -7.077 12.391 -31.413
5 24 -1.929 4.75 -14.868 -14.26 9.442 -22.081 -19.069 4.75 -14.25 -1.405 8.897 -21.125
5 24 -10 7.91 0 -9.657 9.25 -2.594 -10 9.058 1.559 -9.657 7.91 -2.594
5 24 -6.175 2.313 -14.303 -6.593 -.143 -14.303 -9.247 2.417 -12.519 -2.125 1.087 -15.568
5 24 -7.966 3.149 -53.816 -9.35 2.723 -54.66 -9.35 2.723 -53.72 -7.968 3.141 -54.764
5 24 -7.077 12.391 -31.413 -1.388 12.565 -30.561 -8.823 12.492 -28.435 -6.75 11.813 -33.171
5 24 -13.204 -14.579 -43.571 -11.8 -2.887 -52.379 -11.8 -14.649 -43.11 -13.22 -3.311 -52.44
5 24 -15.844 -14.466 -44.109 -13.22 -3.311 -52.44 -13.204 -14.579 -43.571 -15.844 -3.784 -52.495
5 24 -5.281 13.461 -46.073 -2.544 13.179 -45.902 -3.421 14.719 -40.345 -2.507 11.516 -47.624
5 24 -11.8 10.529 -40.063 -9.35 9.631 -43.773 -9.35 10.543 -39.986 -11.8 9.631 -43.773
5 24 -9.35 .303 -51.781 -11.8 9.631 -43.773 -9.35 9.631 -43.773 -11.8 5.087 -48.102
5 24 -11.8 2.739 -53.401 -13.16 3.157 -52.701 -13.16 3.151 -53.498 -11.8 2.739 -52.611
5 24 -20 -11.131 -37.808 -2.125 -11.131 -37.808 -20 -11.565 -35.396 -2.125 -10.298 -40.239
5 24 -6.175 2.313 -14.303 -2.125 2.505 -15.404 -5.609 4.75 -14.015 -2.125 1.087 -15.568
5 24 -8.019 .476 -56.496 -7.908 -3.255 -54.428 -9.35 -2.732 -54.345 -5.281 .488 -56.868
5 24 -2.84 0 -12.43 -2.46 -1.42 -12.43 0 0 -12.75 -6.886 -3.975 -9.967
5 24 -13.072 10.376 -46.401 -13.072 10.902 -46.966 -11.8 10.904 -46.537 -15.844 10.293 -46.961
5 24 -6.886 -3.975 -9.967 -7.951 0 -9.967 -2.84 0 -12.43 -11.125 0 -6.25
5 24 -1.405 8.897 -21.125 -14.26 9.442 -22.081 -1.929 4.75 -14.868 -8.823 12.492 -28.435
5 24 -11.125 -4.966 -2.807 -13.25 -4.966 -2.807 -11.125 -3.801 -4.551 -11.125 -5.375 -.75
5 24 -1.978 3.968 -19.989 -2.125 1.087 -15.568 -2.125 2.505 -15.404 -2.125 .252 -15.604
5 24 -2.544 13.179 -45.902 -1.225 11.519 -47.192 -2.507 11.516 -47.624 -1.225 12.904 -45.734
5 24 -18.467 -3.311 -52.44 -15.844 -14.466 -44.109 -18.484 -14.579 -43.571 -15.844 -3.784 -52.495
5 24 -18.484 -14.579 -43.571 -18.467 -3.311 -52.44 -15.844 -14.466 -44.109 -20 -2.755 -52.36
5 24 -19.41 9.25 -13 -9.657 9.25 -2.594 -19.919 9.112 -7.882 -2.594 9.25 -9.657
5 24 -19.526 -3.801 3.051 -11.651 -3.801 3.051 -12.2 0 4.625 -19.592 -4.966 1.307
5 24 -2.125 2.505 -15.404 -1.978 3.968 -19.989 -1.929 4.75 -14.868 -2.125 1.087 -15.568
5 24 -13.16 3.151 -53.498 -13.16 3.157 -52.701 -11.8 2.739 -53.401 -15.844 3.635 -52.734
5 24 -9.35 10.543 -39.986 -11.8 11.153 -34.924 -9.35 11.153 -34.737 -11.8 10.529 -40.063
5 24 -2.058 7.68 -9.967 -2.594 7.91 -9.657 -6.886 3.975 -9.967 0 7.91 -10
5 24 -9.947 -5.743 -5.534 -8.658 -7.91 -5.004 -11.125 -6.25 0 -5.004 -7.91 -8.658
5 24 -1.225 -2.736 -54.346 -1.225 .303 -51.781 -1.275 -2.78 -53.437 -1.225 .465 -56.133
5 24 -18.572 .438 -55.314 -18.528 3.151 -53.498 -20 2.705 -53.393 -15.844 .45 -55.684
5 24 -7.966 3.149 -53.816 -5.281 10.907 -47.619 -8.057 10.99 -47.058 -5.281 3.626 -53.855
5 24 -5.281 -17.383 -43.948 -5.282 -19.761 -40.638 -7.926 -17.394 -43.44 -2.544 -19.771 -40.047
5 24 -20 -7.258 -18.675 -5.738 -4.375 -14 -20 -4.375 -14 -2.125 -4.925 -14.808
5 24 -9.3 -2.775 -53.436 -7.846 -15.327 -44.118 -9.298 -15.413 -43.537 -7.906 -3.281 -53.513
5 24 -20 2.705 -53.393 -18.572 .438 -55.314 -20 .425 -54.92 -18.528 3.151 -53.498
5 24 -2.125 -10.298 -40.239 -20 -10.298 -40.239 -20 -11.131 -37.808 -2.125 -9.124 -41.522
5 24 -18.634 12.383 -45.418 -13.82 15.099 -34.808 -15.754 12.608 -45.612 -16.77 14.741 -34.911
5 24 -15.844 .45 -55.684 -15.844 3.629 -53.536 -13.16 3.151 -53.498 -18.528 3.151 -53.498
5 24 -1.275 -2.78 -53.437 -1.225 -8.757 -45.607 -1.277 -15.412 -43.542 -1.225 -4.48 -48.798
5 24 -16.77 14.741 -34.911 -11.8 11.153 -34.924 -20 13.947 -35.023 -13.82 15.099 -34.808
5 24 -5.004 -9.25 -8.658 -20 -9.723 -13.94 -8.658 -9.25 -5.004 0 -9.25 -10
5 24 -20 12.099 -45.244 -18.634 12.383 -45.418 -20 13.947 -35.023 -20 10.904 -46.499
5 24 -13.16 3.157 -52.701 -15.844 10.293 -46.961 -13.072 10.376 -46.401 -15.844 3.635 -52.734
5 24 -13.25 -4.95 -11.75 -20 -4.375 -14 -19.668 -5.375 -.75 -5.738 -4.375 -14
