3 16 -7.858 14.254 19.924 -9.315 15.973 17.78 -8.407 14.321 16.516
3 16 -8.301 12.643 17.255 -8.407 14.321 16.516 -14.289 13.358 13.599
3 16 -14.289 13.358 13.599 -8.407 14.321 16.516 -13.048 15.211 12.852
4 16 -16.889 8.05 2.008 -15.46 6.153 1.306 -16.254 9.481 5.641 -17.094 9.349 3.916
3 16 -16.889 8.05 2.008 -16.537 6.748 -3.293 -15.46 6.153 1.306
3 16 -15.46 6.153 1.306 -16.537 6.748 -3.293 -15.555 5.485 -3.037
3 16 -17.07 8.672 .051 -17.094 9.349 3.916 -17.911 9.84 1.192
3 16 -17.911 9.84 1.192 -17.094 9.349 3.916 -17.877 11.472 5.161
3 16 -17.094 9.349 3.916 -16.254 9.481 5.641 -17.877 11.472 5.161
3 16 -16.254 9.481 5.641 -16.827 10.752 6.731 -17.877 11.472 5.161
3 16 -16.704 12.028 6.884 -17.29 12.155 5.739 -16.827 10.752 6.731
3 16 -16.827 10.752 6.731 -17.29 12.155 5.739 -17.877 11.472 5.161
3 16 -16.704 12.028 6.884 -16.387 12.983 6.741 -17.29 12.155 5.739
3 16 -17.29 12.155 5.739 -16.387 12.983 6.741 -16.897 12.846 5.533
3 16 -15.954 13.75 7.736 -16.617 14.407 6.92 -16.387 12.983 6.741
3 16 -16.387 12.983 6.741 -16.617 14.407 6.92 -16.897 12.846 5.533
3 16 -16.897 12.846 5.533 -16.617 14.407 6.92 -16.888 14.731 4.528
3 16 -15.552 14.678 7.954 -16.264 14.854 6.866 -15.954 13.75 7.736
3 16 -15.954 13.75 7.736 -16.264 14.854 6.866 -16.617 14.407 6.92
3 16 -15.352 15.786 4.667 -16.264 14.854 6.866 -15.405 15.286 7.087
3 16 -15.405 15.286 7.087 -16.264 14.854 6.866 -15.552 14.678 7.954
3 16 -16.264 14.854 6.866 -15.352 15.786 4.667 -16.603 15.027 5.518
3 16 -14.501 16.455 2.498 -15.552 16.285 .71 -15.352 15.786 4.667
3 16 -15.552 16.285 .71 -16.603 15.027 5.518 -15.352 15.786 4.667
3 16 -16.888 14.731 4.528 -16.617 14.407 6.92 -16.603 15.027 5.518
3 16 -16.603 15.027 5.518 -16.617 14.407 6.92 -16.264 14.854 6.866
3 16 -17.911 9.84 1.192 -17.877 11.472 5.161 -17.734 11.686 -.153
3 16 -17.734 11.686 -.153 -17.877 11.472 5.161 -17.29 12.155 5.739
3 16 -17.734 11.686 -.153 -17.29 12.155 5.739 -16.895 12.578 2.918
3 16 -17.29 12.155 5.739 -16.897 12.846 5.533 -16.895 12.578 2.918
3 16 -16.895 12.578 2.918 -16.521 12.764 -.021 -17.734 11.686 -.153
3 16 -16.895 12.578 2.918 -16.897 12.846 5.533 -16.888 14.731 4.528
4 16 -16.888 14.731 4.528 -16.603 15.027 5.518 -15.552 16.285 .71 -16.434 15.327 .129
3 16 -13 16.536 0 -15.552 16.285 .71 -14.501 16.455 2.498
3 16 -15.552 16.285 .71 -13 16.536 0 -14.337 15.585 -3.925
3 16 -14.337 15.585 -3.925 -13 16.536 0 -12.608 15.736 -3.565
3 16 -11.575 13.453 -6.186 -13.291 13.573 -6.535 -12.608 15.736 -3.565
3 16 -12.608 15.736 -3.565 -13.291 13.573 -6.535 -14.337 15.585 -3.925
3 16 -10.866 11.555 -7.431 -13.411 12.23 -7.696 -11.575 13.453 -6.186
3 16 -11.575 13.453 -6.186 -13.411 12.23 -7.696 -13.291 13.573 -6.535
3 16 -15.414 14.884 -3.771 -16.434 15.327 .129 -14.337 15.585 -3.925
3 16 -14.337 15.585 -3.925 -16.434 15.327 .129 -15.552 16.285 .71
3 16 -16.888 14.731 4.528 -16.434 15.327 .129 -16.895 12.578 2.918
3 16 -16.895 12.578 2.918 -16.434 15.327 .129 -16.521 12.764 -.021
3 16 -13.411 12.23 -7.696 -14.559 12.608 -6.196 -13.291 13.573 -6.535
3 16 -13.291 13.573 -6.535 -14.559 12.608 -6.196 -14.685 13.552 -5.792
3 16 -15.414 14.884 -3.771 -14.337 15.585 -3.925 -14.685 13.552 -5.792
3 16 -14.685 13.552 -5.792 -14.337 15.585 -3.925 -13.291 13.573 -6.535
3 16 -15.414 14.884 -3.771 -15.73 12.974 -3.254 -16.434 15.327 .129
3 16 -16.434 15.327 .129 -15.73 12.974 -3.254 -16.521 12.764 -.021
3 16 -15.414 14.884 -3.771 -14.685 13.552 -5.792 -15.73 12.974 -3.254
3 16 -15.73 12.974 -3.254 -14.685 13.552 -5.792 -14.559 12.608 -6.196
3 16 -18.006 9.911 -1.255 -17.911 9.84 1.192 -17.734 11.686 -.153
3 16 -17.503 9.306 -4.543 -18.006 9.911 -1.255 -17.029 11.779 -4.458
3 16 -17.029 11.779 -4.458 -18.006 9.911 -1.255 -17.734 11.686 -.153
3 16 -17.029 11.779 -4.458 -17.734 11.686 -.153 -15.73 12.974 -3.254
3 16 -15.73 12.974 -3.254 -17.734 11.686 -.153 -16.521 12.764 -.021
3 16 -15.73 12.974 -3.254 -14.559 12.608 -6.196 -17.029 11.779 -4.458
3 16 -17.029 11.779 -4.458 -14.559 12.608 -6.196 -14.928 11.124 -8.281
3 16 -14.928 11.124 -8.281 -14.559 12.608 -6.196 -13.411 12.23 -7.696
3 16 -15.515 7.816 -8.071 -17.503 9.306 -4.543 -14.928 11.124 -8.281
3 16 -14.928 11.124 -8.281 -17.503 9.306 -4.543 -17.029 11.779 -4.458
3 16 -9.839 8.539 -12.518 -13.012 5.894 -10.369 -12.758 10.199 -10.514
3 16 -12.758 10.199 -10.514 -13.012 5.894 -10.369 -15.515 7.816 -8.071
3 16 -14.928 11.124 -8.281 -12.758 10.199 -10.514 -15.515 7.816 -8.071
3 16 -13.411 12.23 -7.696 -12.758 10.199 -10.514 -14.928 11.124 -8.281
3 16 -13.411 12.23 -7.696 -10.866 11.555 -7.431 -12.758 10.199 -10.514
3 16 -10.866 11.555 -7.431 -8.231 8.248 -10.275 -12.758 10.199 -10.514
3 16 -12.758 10.199 -10.514 -8.231 8.248 -10.275 -9.839 8.539 -12.518
3 16 -13.012 5.894 -10.369 -13.36 5.656 -9.14 -15.515 7.816 -8.071
3 16 -15.515 7.816 -8.071 -13.36 5.656 -9.14 -14.802 6.707 -6.758
4 16 -14.802 6.707 -6.758 -16.512 7.925 -3.594 -17.503 9.306 -4.543 -15.515 7.816 -8.071
3 16 -13.36 5.656 -9.14 -14.427 4.909 -6.723 -14.802 6.707 -6.758
3 16 -14.802 6.707 -6.758 -14.427 4.909 -6.723 -14.908 5.7 -6.141
3 16 -14.802 6.707 -6.758 -14.908 5.7 -6.141 -16.512 7.925 -3.594
3 16 -16.512 7.925 -3.594 -14.908 5.7 -6.141 -16.537 6.748 -3.293
3 16 -17.503 9.306 -4.543 -16.512 7.925 -3.594 -18.006 9.911 -1.255
3 16 -18.006 9.911 -1.255 -16.512 7.925 -3.594 -17.07 8.672 .051
3 16 -16.512 7.925 -3.594 -16.537 6.748 -3.293 -17.07 8.672 .051
3 16 -17.07 8.672 .051 -16.537 6.748 -3.293 -16.889 8.05 2.008
3 16 -17.07 8.672 .051 -17.911 9.84 1.192 -18.006 9.911 -1.255
3 16 -17.094 9.349 3.916 -17.07 8.672 .051 -16.889 8.05 2.008
3 16 -16.537 6.748 -3.293 -14.908 5.7 -6.141 -15.555 5.485 -3.037
3 16 -14.908 5.7 -6.141 -14.427 4.909 -6.723 -15.555 5.485 -3.037
3 16 -15.555 5.485 -3.037 -14.427 4.909 -6.723 -15.16 4.28 -2.18
3 16 -15.16 4.28 -2.18 -15.27 4.69 .39 -15.555 5.485 -3.037
3 16 -15.555 5.485 -3.037 -15.27 4.69 .39 -15.46 6.153 1.306
3 16 -16.254 9.481 5.641 -15.104 10.715 10.223 -16.827 10.752 6.731
3 16 -16.827 10.752 6.731 -15.104 10.715 10.223 -15.356 13.238 12.538
3 16 -16.254 9.481 5.641 -15.928 7.103 6.171 -15.104 10.715 10.223
3 16 -15.104 10.715 10.223 -15.928 7.103 6.171 -15.097 7.885 10.563
3 16 -15.104 10.715 10.223 -12.195 11.33 13.727 -15.356 13.238 12.538
3 16 -15.356 13.238 12.538 -12.195 11.33 13.727 -14.289 13.358 13.599
3 16 -14.289 13.358 13.599 -12.195 11.33 13.727 -8.301 12.643 17.255
3 16 -8.301 12.643 17.255 -12.195 11.33 13.727 -8.048 11.589 16.658
4 16 -15.097 7.885 10.563 -11.876 8.686 14.414 -12.195 11.33 13.727 -15.104 10.715 10.223
3 16 -12.195 11.33 13.727 -11.876 8.686 14.414 -8.048 11.589 16.658
3 16 -8.048 11.589 16.658 -11.876 8.686 14.414 -7.863 9.615 16.734
3 16 -7.863 9.615 16.734 -6.872 10.425 17.478 -8.048 11.589 16.658
3 16 -4.598 9.54 18.122 -6.872 10.425 17.478 -7.05 8.249 15.465
3 16 -7.05 8.249 15.465 -6.872 10.425 17.478 -7.863 9.615 16.734
3 16 -7.863 9.615 16.734 -11.876 8.686 14.414 -7.05 8.249 15.465
3 16 -7.05 8.249 15.465 -11.876 8.686 14.414 -8.53 6.63 12.91
3 16 -8.53 6.63 12.91 -11.876 8.686 14.414 -10.71 6.39 11.27
3 16 -11.876 8.686 14.414 -15.097 7.885 10.563 -10.71 6.39 11.27
3 16 -15.928 7.103 6.171 -13.81 5.66 6.71 -15.097 7.885 10.563
3 16 -15.097 7.885 10.563 -13.81 5.66 6.71 -10.71 6.39 11.27
3 16 14.643 9.032 -7.216 12.962 5.661 -8.994 12.814 9.887 -9.425
3 16 12.814 9.887 -9.425 12.962 5.661 -8.994 10.915 6.125 -11.547
3 16 12.814 9.887 -9.425 14.937 12.204 -7.19 14.643 9.032 -7.216
3 16 15.55 13.729 -5.987 16.088 13.47 -5.035 14.937 12.204 -7.19
3 16 16.088 13.47 -5.035 14.643 9.032 -7.216 14.937 12.204 -7.19
3 16 14.838 15.027 -5.731 15.349 15.154 -4.991 15.55 13.729 -5.987
3 16 15.55 13.729 -5.987 15.349 15.154 -4.991 16.088 13.47 -5.035
3 16 15.233 12.86 -2.69 16.088 13.47 -5.035 14.66 15.454 -4.026
3 16 14.66 15.454 -4.026 16.088 13.47 -5.035 15.349 15.154 -4.991
3 16 15.233 12.86 -2.69 14.66 15.454 -4.026 12.611 13.686 -1.957
3 16 12.611 13.686 -1.957 14.66 15.454 -4.026 12.281 16.328 -3.615
3 16 15.349 15.154 -4.991 14.283 15.984 -5.096 14.66 15.454 -4.026
3 16 14.227 15.583 -5.821 14.283 15.984 -5.096 14.838 15.027 -5.731
3 16 14.838 15.027 -5.731 14.283 15.984 -5.096 15.349 15.154 -4.991
3 16 14.227 15.583 -5.821 14.838 15.027 -5.731 13.471 15.291 -6.26
3 16 13.471 15.291 -6.26 14.838 15.027 -5.731 13.246 14.124 -6.71
3 16 13.246 14.124 -6.71 14.838 15.027 -5.731 15.55 13.729 -5.987
3 16 15.55 13.729 -5.987 14.937 12.204 -7.19 13.246 14.124 -6.71
3 16 13.246 14.124 -6.71 14.937 12.204 -7.19 12.479 12.448 -7.35
3 16 11.272 10.008 -9.594 12.479 12.448 -7.35 12.814 9.887 -9.425
3 16 12.814 9.887 -9.425 12.479 12.448 -7.35 14.937 12.204 -7.19
3 16 12.814 9.887 -9.425 10.915 6.125 -11.547 11.272 10.008 -9.594
3 16 11.272 10.008 -9.594 10.915 6.125 -11.547 10.224 6.179 -11.71
3 16 9.996 10.038 -8.487 11.272 10.008 -9.594 8.593 5.895 -9.945
3 16 8.593 5.895 -9.945 11.272 10.008 -9.594 10.224 6.179 -11.71
3 16 11.375 12.497 -6.591 12.479 12.448 -7.35 9.996 10.038 -8.487
3 16 9.996 10.038 -8.487 12.479 12.448 -7.35 11.272 10.008 -9.594
3 16 11.375 12.497 -6.591 11.634 14.323 -6.061 12.479 12.448 -7.35
3 16 12.479 12.448 -7.35 11.634 14.323 -6.061 13.246 14.124 -6.71
3 16 14.66 15.454 -4.026 14.283 15.984 -5.096 12.281 16.328 -3.615
3 16 12.281 16.328 -3.615 14.283 15.984 -5.096 12.011 16.294 -4.975
3 16 14.227 15.583 -5.821 13.471 15.291 -6.26 14.283 15.984 -5.096
3 16 14.283 15.984 -5.096 13.471 15.291 -6.26 11.965 15.998 -5.452
3 16 14.283 15.984 -5.096 11.965 15.998 -5.452 12.011 16.294 -4.975
3 16 13.246 14.124 -6.71 11.634 14.323 -6.061 13.471 15.291 -6.26
3 16 13.471 15.291 -6.26 11.634 14.323 -6.061 11.965 15.998 -5.452
3 16 12.281 17.987 3.614 12.566 17.719 2.185 12.011 16.957 4.975
3 16 12.011 16.957 4.975 12.566 17.719 2.185 12.72 15.933 1.409
3 16 12.72 15.933 1.409 13 14.424 0 12.011 16.957 4.975
3 16 -9.793 6.245 -13.192 -13.012 5.894 -10.369 -9.839 8.539 -12.518
3 16 -9.839 8.539 -12.518 -6.823 6.523 -15.118 -9.793 6.245 -13.192
3 16 -9.839 8.539 -12.518 -8.231 8.248 -10.275 -6.823 6.523 -15.118
3 16 -6.823 6.523 -15.118 -8.231 8.248 -10.275 -4.975 5.929 -12.011
3 16 -15.928 7.103 6.171 -15.379 5.961 3.065 -13.81 5.66 6.71
3 16 -13.81 5.66 6.71 -15.379 5.961 3.065 -15.27 4.69 .39
3 16 -15.27 14.593 11.05 -13.048 15.211 12.852 -14.763 15.506 9.973
4 16 -14.289 13.358 13.599 -13.048 15.211 12.852 -15.27 14.593 11.05 -15.356 13.238 12.538
3 16 -15.46 6.153 1.306 -15.379 5.961 3.065 -16.254 9.481 5.641
3 16 -16.254 9.481 5.641 -15.379 5.961 3.065 -15.928 7.103 6.171
3 16 -15.27 4.69 .39 -15.379 5.961 3.065 -15.46 6.153 1.306
3 16 4.818 10.41 18.476 5.88 11.354 18.283 4.328 9.909 20.539
3 16 4.328 9.909 20.539 5.88 11.354 18.283 5.821 12.583 20.766
3 16 -15.356 13.238 12.538 -15.27 14.593 11.05 -15.954 13.75 7.736
4 16 -15.954 13.75 7.736 -16.387 12.983 6.741 -16.704 12.028 6.884 -15.356 13.238 12.538
3 16 -15.27 14.593 11.05 -15.552 14.678 7.954 -15.954 13.75 7.736
3 16 -16.827 10.752 6.731 -15.356 13.238 12.538 -16.704 12.028 6.884
3 16 -4.598 9.54 18.122 -7.05 8.249 15.465 -5.499 8.199 16.558
3 16 -5.499 8.199 16.558 -7.05 8.249 15.465 -5.75 6.8 14.42
3 16 -7.05 8.249 15.465 -8.53 6.63 12.91 -5.75 6.8 14.42
3 16 10.71 6.39 11.27 13.81 5.66 6.71 13.576 7.081 10.555
3 16 13.576 7.081 10.555 13.81 5.66 6.71 14.824 7.1 8.431
3 16 13.81 5.66 6.71 14.52 6.38 7.337 14.824 7.1 8.431

3 16 8.593 5.895 -9.945 9.192 4 -9.192 9.996 10.038 -8.487
3 16 9.996 10.038 -8.487 9.192 4 -9.192 11.375 12.497 -6.591
3 16 11.375 12.497 -6.591 9.192 4 -9.192 12.011 4 -4.975
3 16 11.375 12.497 -6.591 12.011 4 -4.975 11.634 14.323 -6.061
3 16 11.634 14.323 -6.061 12.011 4 -4.975 11.965 15.998 -5.452
3 16 11.965 15.998 -5.452 12.011 4 -4.975 12.011 16.294 -4.975
3 16 12.011 16.294 -4.975 12.011 4 -4.975 12.281 16.328 -3.615
3 16 12.281 16.328 -3.615 12.011 4 -4.975 12.611 13.686 -1.957
3 16 12.611 13.686 -1.957 12.011 4 -4.975 13 4 0
3 16 12.611 13.686 -1.957 13 4 0 13 14.424 0
4 16 12.011 16.957 4.975 13 14.424 0 13 4 0 12.011 4 4.975
3 16 10.687 17.816 6.956 12.011 16.957 4.975 12.011 4 4.975
3 16 10.687 17.816 6.956 12.011 4 4.975 9.192 4 9.192
3 16 10.687 17.816 6.956 9.192 4 9.192 9.192 19.279 9.192
3 16 9.192 19.279 9.192 9.192 4 9.192 7.923 20.335 10.04
3 16 7.923 20.335 10.04 9.192 4 9.192 4.975 4 12.011
3 16 7.923 20.335 10.04 4.975 4 12.011 4.459 21.865 12.414
3 16 4.459 21.865 12.414 4.975 4 12.011 0 4 13
3 16 4.459 21.865 12.414 0 4 13 2.425 23.576 12.976
3 16 2.425 23.576 12.976 0 4 13 -1.294 24.379 13.084
3 16 -1.294 24.379 13.084 0 4 13 -4.975 22.275 12.011
3 16 -4.975 22.275 12.011 0 4 13 -4.975 4 12.011
3 16 -4.975 22.275 12.011 -4.975 4 12.011 -7.024 21.348 11.123
3 16 -7.024 21.348 11.123 -4.975 4 12.011 -9.192 4 9.192
3 16 -7.024 21.348 11.123 -9.192 4 9.192 -8.662 20.649 9.921
3 16 -8.662 20.649 9.921 -9.192 4 9.192 -9.829 19.586 8.727
3 16 -9.829 19.586 8.727 -9.192 4 9.192 -11.758 18.719 5.838
3 16 -11.758 18.719 5.838 -9.192 4 9.192 -12.011 4 4.975
3 16 -11.758 18.719 5.838 -12.011 4 4.975 -12.985 17.244 2.228
3 16 -12.985 17.244 2.228 -12.011 4 4.975 -13 4 0
3 16 -12.985 17.244 2.228 -13 4 0 -13 16.536 0
3 16 -13 16.536 0 -13 4 0 -12.608 15.736 -3.565
3 16 -12.608 15.736 -3.565 -13 4 0 -12.011 4 -4.975
3 16 -12.608 15.736 -3.565 -12.011 4 -4.975 -11.575 13.453 -6.186
3 16 -11.575 13.453 -6.186 -12.011 4 -4.975 -10.866 11.555 -7.431
3 16 -10.866 11.555 -7.431 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -10.866 11.555 -7.431 -9.192 4 -9.192 -8.231 8.248 -10.275
3 16 -8.231 8.248 -10.275 -9.192 4 -9.192 -4.975 5.929 -12.011
3 16 -4.975 5.929 -12.011 -9.192 4 -9.192 -4.975 4 -12.011
4 16 -4.975 5.929 -12.011 -4.975 4 -12.011 0 4 -13 0 5.881 -13
4 16 0 5.881 -13 0 4 -13 4.975 4 -12.011 4.975 5.929 -12.011
3 16 9.192 4 -9.192 8.593 5.895 -9.945 4.975 4 -12.011
3 16 4.975 4 -12.011 8.593 5.895 -9.945 4.975 5.929 -12.011

5 24 14.72 4.646 -5.209 14.923 8.417 -5.665 15.825 7.694 -4.233 14.025 5.283 -7.089
5 24 14.923 8.417 -5.665 15.825 7.694 -4.233 14.72 4.646 -5.209 16.933 10.492 -1.843
5 24 14.923 8.417 -5.665 16.933 10.492 -1.843 15.825 7.694 -4.233 15.233 12.86 -2.69
5 24 15.233 12.86 -2.69 16.933 10.492 -1.843 14.923 8.417 -5.665 15.599 14.233 .5
5 24 14.923 8.417 -5.665 16.088 13.47 -5.035 15.233 12.86 -2.69 14.643 9.032 -7.216
5 24 16.088 13.47 -5.035 15.233 12.86 -2.69 14.923 8.417 -5.665 14.66 15.454 -4.026
5 24 14.923 8.417 -5.665 14.643 9.032 -7.216 16.088 13.47 -5.035 14.025 5.283 -7.089
5 24 14.025 5.283 -7.089 14.643 9.032 -7.216 14.923 8.417 -5.665 12.962 5.661 -8.994
5 24 15.599 14.233 .5 16.933 10.492 -1.843 15.233 12.86 -2.69 16.952 12.918 1.705
5 24 15.599 14.233 .5 16.126 15.403 3.412 16.952 12.918 1.705 15.265 15.745 1.991
5 24 15.265 15.745 1.991 16.126 15.403 3.412 15.599 14.233 .5 15.468 16.932 3.485
5 24 15.265 15.745 1.991 15.468 16.932 3.485 16.126 15.403 3.412 15.111 17.032 2.646
5 24 16.126 15.403 3.412 15.88 14.554 4.825 16.952 12.918 1.705 15.355 15.432 4.995
5 24 15.88 14.554 4.825 16.952 12.918 1.705 16.126 15.403 3.412 16.699 11.611 2.459
5 24 16.699 11.611 2.459 16.952 12.918 1.705 15.88 14.554 4.825 16.933 10.492 -1.843
5 24 15.355 15.432 4.995 16.126 15.403 3.412 15.468 16.932 3.485 15.88 14.554 4.825
5 24 16.933 10.492 -1.843 15.457 6.759 -2.263 15.825 7.694 -4.233 16.699 11.611 2.459
5 24 15.457 6.759 -2.263 15.825 7.694 -4.233 16.933 10.492 -1.843 14.72 4.646 -5.209
5 24 16.933 10.492 -1.843 16.699 11.611 2.459 15.457 6.759 -2.263 16.952 12.918 1.705
5 24 14.72 4.646 -5.209 15.457 6.759 -2.263 15.086 4.24 -2.703 15.825 7.694 -4.233
5 24 16.838 11.236 3.281 16.699 11.611 2.459 16.295 13.163 4.474 16.517 7.185 .757
5 24 16.699 11.611 2.459 16.517 7.185 .757 15.457 6.759 -2.263 16.838 11.236 3.281
5 24 16.517 7.185 .757 15.457 6.759 -2.263 16.699 11.611 2.459 15.287 4.62 -.542
5 24 15.457 6.759 -2.263 15.287 4.62 -.542 15.086 4.24 -2.703 16.517 7.185 .757
5 24 16.517 7.185 .757 15.025 4.911 1.822 15.287 4.62 -.542 15.675 7.158 2.49
5 24 16.517 7.185 .757 15.675 7.158 2.49 15.025 4.911 1.822 16.838 11.236 3.281
5 24 15.675 7.158 2.49 16.838 11.236 3.281 16.388 11.23 4.068 16.517 7.185 .757
5 24 16.838 11.236 3.281 16.388 11.23 4.068 15.675 7.158 2.49 16.295 13.163 4.474
5 24 15.675 7.158 2.49 14.855 5.072 3.063 15.025 4.911 1.822 15.57 6.894 4.131
5 24 15.675 7.158 2.49 15.57 6.894 4.131 14.855 5.072 3.063 16.388 11.23 4.068
5 24 14.855 5.072 3.063 14.765 6.134 4.778 14.357 5.388 4.969 15.57 6.894 4.131
5 24 15.57 6.894 4.131 14.765 6.134 4.778 14.855 5.072 3.063 15.218 7.455 5.515
5 24 15.57 6.894 4.131 16.388 11.23 4.068 16.598 10.703 6.574 15.675 7.158 2.49
5 24 16.388 11.23 4.068 16.598 10.703 6.574 15.57 6.894 4.131 16.295 13.163 4.474
5 24 15.468 16.932 3.485 13.635 16.33 5.229 15.355 15.432 4.995 14.036 17.758 3.715
5 24 14.036 17.758 3.715 13.635 16.33 5.229 15.468 16.932 3.485 12.011 16.957 4.975
5 24 13.953 17.592 2.377 14.036 17.758 3.715 15.111 17.032 2.646 12.566 17.719 2.185
5 24 14.036 17.758 3.715 15.111 17.032 2.646 13.953 17.592 2.377 15.468 16.932 3.485
5 24 13.953 17.592 2.377 12.72 15.933 1.409 12.566 17.719 2.185 15.265 15.745 1.991
5 24 13.953 17.592 2.377 15.265 15.745 1.991 12.72 15.933 1.409 15.111 17.032 2.646
5 24 15.265 15.745 1.991 12.72 15.933 1.409 13.953 17.592 2.377 13 14.424 0
5 24 15.599 14.233 .5 13 14.424 0 15.265 15.745 1.991 12.611 13.686 -1.957
5 24 13 14.424 0 15.265 15.745 1.991 15.599 14.233 .5 12.72 15.933 1.409
5 24 12.611 13.686 -1.957 15.599 14.233 .5 15.233 12.86 -2.69 13 14.424 0
5 24 12.566 17.719 2.185 14.036 17.758 3.715 13.953 17.592 2.377 12.281 17.987 3.614
5 24 14.036 17.758 3.715 12.011 16.957 4.975 13.635 16.33 5.229 12.281 17.987 3.614
5 24 13.711 16.693 12.88 14.964 15.105 11.879 14.697 17.034 10.211 13.857 15.497 13.284
5 24 14.964 15.105 11.879 14.697 17.034 10.211 13.711 16.693 12.88 16.161 13.907 9.11
5 24 13.711 16.693 12.88 13.857 15.497 13.284 14.964 15.105 11.879 13.689 16.217 13.315
5 24 16.161 13.907 9.11 14.697 17.034 10.211 14.964 15.105 11.879 15.017 16.869 7.228
5 24 16.161 13.907 9.11 15.017 16.869 7.228 14.697 17.034 10.211 15.421 15.841 5.961
5 24 15.421 15.841 5.961 15.88 14.554 4.825 15.355 15.432 4.995 16.295 13.163 4.474
5 24 16.598 10.703 6.574 16.295 13.163 4.474 16.161 13.907 9.11 16.388 11.23 4.068
5 24 16.295 13.163 4.474 16.161 13.907 9.11 16.598 10.703 6.574 15.421 15.841 5.961
5 24 16.295 13.163 4.474 15.421 15.841 5.961 16.161 13.907 9.11 15.88 14.554 4.825
5 24 15.421 15.841 5.961 16.161 13.907 9.11 16.295 13.163 4.474 15.017 16.869 7.228
5 24 13.689 16.217 13.315 11.806 14.456 14.284 13.857 15.497 13.284 11.001 14.683 14.864
5 24 13.689 16.217 13.315 11.001 14.683 14.864 11.806 14.456 14.284 11.961 16.431 13.565
5 24 13.711 16.693 12.88 11.961 16.431 13.565 13.689 16.217 13.315 12.298 17.53 11.814
5 24 11.961 16.431 13.565 13.689 16.217 13.315 13.711 16.693 12.88 11.001 14.683 14.864
5 24 14.697 17.034 10.211 12.298 17.53 11.814 13.711 16.693 12.88 12.73 17.84 9.034
5 24 12.298 17.53 11.814 13.711 16.693 12.88 14.697 17.034 10.211 11.961 16.431 13.565
5 24 14.697 17.034 10.211 12.73 17.84 9.034 12.298 17.53 11.814 15.017 16.869 7.228
5 24 15.017 16.869 7.228 12.73 17.84 9.034 14.697 17.034 10.211 10.687 17.816 6.956
5 24 15.017 16.869 7.228 10.687 17.816 6.956 12.73 17.84 9.034 12.011 16.957 4.975
5 24 10.687 17.816 6.956 12.73 17.84 9.034 15.017 16.869 7.228 9.192 19.279 9.192
5 24 15.017 16.869 7.228 12.011 16.957 4.975 10.687 17.816 6.956 13.635 16.33 5.229
5 24 15.017 16.869 7.228 13.635 16.33 5.229 12.011 16.957 4.975 15.421 15.841 5.961
5 24 15.421 15.841 5.961 13.635 16.33 5.229 15.017 16.869 7.228 15.355 15.432 4.995
5 24 9.894 18.863 10.586 12.298 17.53 11.814 12.73 17.84 9.034 8.853 19.209 13.805
5 24 12.73 17.84 9.034 9.894 18.863 10.586 12.298 17.53 11.814 9.192 19.279 9.192
5 24 8.853 19.209 13.805 12.298 17.53 11.814 9.894 18.863 10.586 8.688 17.561 16.536
5 24 8.688 17.561 16.536 8.853 19.209 13.805 8.247 18.919 16.033 12.298 17.53 11.814
5 24 8.688 17.561 16.536 11.961 16.431 13.565 12.298 17.53 11.814 11.001 14.683 14.864
5 24 8.688 17.561 16.536 11.001 14.683 14.864 11.961 16.431 13.565 7.669 15.037 17.675
5 24 9.894 18.863 10.586 8.761 20.171 11.558 8.853 19.209 13.805 7.923 20.335 10.04
5 24 8.761 20.171 11.558 8.853 19.209 13.805 9.894 18.863 10.586 7.648 20.358 15.796
5 24 8.853 19.209 13.805 7.648 20.358 15.796 8.247 18.919 16.033 8.761 20.171 11.558
5 24 8.761 20.171 11.558 7.648 20.358 15.796 8.853 19.209 13.805 7.061 21.34 14.966
5 24 9.192 19.279 9.192 12.73 17.84 9.034 10.687 17.816 6.956 9.894 18.863 10.586
5 24 7.923 20.335 10.04 9.894 18.863 10.586 9.192 19.279 9.192 8.761 20.171 11.558
5 24 7.923 20.335 10.04 8.761 20.171 11.558 9.894 18.863 10.586 5.903 21.658 13.521
5 24 7.923 20.335 10.04 5.903 21.658 13.521 8.761 20.171 11.558 4.459 21.865 12.414
5 24 5.903 21.658 13.521 8.761 20.171 11.558 7.923 20.335 10.04 7.061 21.34 14.966
5 24 8.761 20.171 11.558 7.061 21.34 14.966 7.648 20.358 15.796 5.903 21.658 13.521
5 24 2.425 23.576 12.976 2.673 24.539 15.226 4.459 21.865 12.414 1.651 25.528 15.173
5 24 1.651 25.528 15.173 2.673 24.539 15.226 2.425 23.576 12.976 .185 26.62 18.001
5 24 4.459 21.865 12.414 5.454 23.99 16.058 5.903 21.658 13.521 2.673 24.539 15.226
5 24 5.454 23.99 16.058 5.903 21.658 13.521 4.459 21.865 12.414 7.061 21.34 14.966
5 24 2.673 24.539 15.226 5.454 23.99 16.058 4.459 21.865 12.414 3.594 24.925 18.815
5 24 4.046 22.478 21.098 4.487 24.189 19.903 2.388 23.048 21.858 6.597 22.28 18.28
5 24 2.388 23.048 21.858 4.046 22.478 21.098 4.487 24.189 19.903 2.184 21.614 22.867
5 24 6.597 22.28 18.28 4.487 24.189 19.903 4.046 22.478 21.098 6.589 23.492 17.095
