5 24 11.195 -3.173 11.798 8.157 -4.998 11.714 8.797 -5.979 7.983 9.968 -2.974 13.836
5 24 14.824 18.369 2.991 14.279 19.624 2.869 14.712 19.16 -.384 13.682 18.378 6.957
5 24 4.975 20.759 12.011 7.042 20.6 12.833 3.1 21.141 14.244 10.462 19.979 10.173
5 24 3.097 -2.3 19.628 3.016 -4.634 19.392 7.109 -3.284 16.652 0 -2.586 20.37
5 24 13.2 -3.916 3.968 14.81 .886 3.944 12.721 -3.546 7.765 14.82 .992 .493
5 24 12.043 1.018 11.844 10.206 -.559 14.138 9.882 2.018 14.723 11.195 -3.173 11.798
5 24 3.628 6.77 -16.412 3.406 2.086 -15.582 0 2.714 -17.24 6.824 5.549 -14.542
5 24 8.73 4.639 -13.104 8.958 4.855 -11.042 7.923 5.317 -11.867 10.069 3.807 -12.01
5 24 9.882 2.018 14.723 12.349 7.313 13.045 12.043 1.018 11.844 8.399 9.016 16.219
5 24 0 -9.441 3.96 4.48 -7.769 8.091 4.689 -8.514 4.011 0 -8.594 8.032
5 24 0 -2.643 -14.654 3.13 -2.218 -13.533 0 2.714 -17.24 3.515 -4.762 -10.862
5 24 0 2.714 -17.24 3.628 6.77 -16.412 0 7.743 -18.152 3.406 2.086 -15.582
5 24 11.55 16.927 11.7 11.155 18.567 10.977 7.722 19.024 13.966 14.211 16.796 7.194
5 24 10.462 19.979 10.173 11.155 18.567 10.977 7.722 19.024 13.966 12.929 19.787 6.801
5 24 8.399 9.016 16.219 6.897 3.081 16.352 9.882 2.018 14.723 4.278 10.401 17.94
5 24 8.958 4.855 -11.042 11.834 5.529 -10.228 9.879 6.508 -8.964 10.069 3.807 -12.01
5 24 6.824 5.549 -14.542 3.273 7.25 -14.049 3.628 6.77 -16.412 5.909 6.228 -13.195
5 24 12.011 17.512 -4.975 14.471 17.922 -4.21 13.495 16.299 -7.064 14.712 19.16 -.384
5 24 3.566 -5.824 14.804 7.109 -3.284 16.652 7.428 -4.241 14.059 3.179 -5.219 17.46
5 24 14.211 16.796 7.194 13.682 18.378 6.957 11.155 18.567 10.977 14.824 18.369 2.991
5 24 0 -9.658 .036 4.698 -8.635 .122 4.689 -8.514 4.011 0 -9.18 -3.645
5 24 9.151 -6.589 4.071 4.689 -8.514 4.011 4.698 -8.635 .122 8.797 -5.979 7.983
5 24 10.206 -.559 14.138 6.999 .675 17.143 9.882 2.018 14.723 7.215 -1.197 17.011
5 24 0 -6.594 15.03 3.566 -5.824 14.804 0 -7.417 12.016 3.179 -5.219 17.46
5 24 14.82 .992 .493 13.012 -3.931 .439 13.2 -3.916 3.968 14.285 1.636 -3.046
5 24 16.356 5.9 .471 14.81 .886 3.944 16.148 5.842 3.983 14.82 .992 .493
5 24 8.047 14.503 14.725 8.088 17.268 14.861 11.55 16.927 11.7 4.046 14.964 16.565
