5 24 12.503 2.609 -8.003 13.578 -0.753 -1.461 11.986 -0.377 -7.175 14.084 3.165 -2.121
5 24 13.578 -0.753 -1.461 11.986 -0.377 -7.175 12.503 2.609 -8.003 10.208 -4.202 -5.859
5 24 13.785 11.21 -4.723 13.742 14.16 -4.286 14.247 12.533 0.29 13.045 15.585 -7.537
5 24 0 -8.666 0 3.733 -8.127 2.142 0 -8.122 4.28 4.315 -8.129 0
5 24 15.497 19.615 -3.249 19.356 19.69 -4.979 19.287 19.41 4.228 11.815 19.829 -12.186
5 24 14.2 23.175 -0.6 13 4 0 14 24 3.545 14 24 -4.8
5 24 19.429 23.582 3.113 14.2 23.175 -0.6 14 24 3.545 19.375 22.971 -0.6
5 24 19.375 22.971 -0.6 19.287 19.41 4.228 19.356 19.69 -4.979 19.429 23.582 3.113
5 24 4.315 -8.129 0 8.321 -6.614 0 7.197 -6.611 4.154 7.222 -6.615 -4.147
5 24 14.084 3.165 -2.121 14.254 1.714 2.848 14.294 4.668 4.141 13.578 -0.753 -1.461
5 24 19.356 19.69 -4.979 19.375 22.971 -0.6 19.287 19.41 4.228 19.076 24.04 -4.809
5 24 3.733 -8.127 2.142 4.315 -8.129 0 7.197 -6.611 4.154 0 -8.666 0
5 24 14.292 8.952 1.637 14.178 11.127 3.511 14.283 8.815 5.045 14.298 9.71 0
5 24 14.237 .829 4.505 14.254 1.714 2.848 13.578 -.753 -1.461 15.216 4.63 4.424
5 24 14.288 7.317 2.388 14.292 8.952 1.637 14.178 11.127 3.511 14.3 7.4 1.5
5 24 13.578 -0.753 -1.461 14.254 1.714 2.848 14.237 0.829 4.505 14.084 3.165 -2.121
5 24 14.288 5.683 1.638 14.288 7.317 2.388 14.283 8.815 5.045 14.3 7.4 1.5
5 24 13.578 -0.753 -1.461 14.084 3.165 -2.121 12.503 2.609 -8.003 14.254 1.714 2.848
5 24 19.375 22.971 -0.6 14.2 23.175 -0.6 19.429 23.582 3.113 19.076 24.04 -4.809
5 24 0 -8.666 0 4.315 -8.129 0 3.733 -8.127 2.142 3.746 -8.129 -2.155
5 24 14.292 8.952 1.637 14.298 9.71 0 14.178 11.127 3.511 14.3 8.9 0
5 24 13.742 14.16 -4.286 14.965 14.533 -4.3 15.301 12.842 0.32 13.045 15.585 -7.537
5 24 14.302 8.951 -1.599 13.785 11.21 -4.723 14.247 12.533 0.29 14.202 7.315 -2.35
5 24 13.785 11.21 -4.723 14.247 12.533 0.29 14.302 8.951 -1.599 13.742 14.16 -4.286
5 24 14.298 9.71 0 14.302 8.951 -1.599 14.247 12.533 0.29 14.3 8.9 0
5 24 14.302 8.951 -1.599 14.247 12.533 0.29 14.298 9.71 0 13.785 11.21 -4.723
5 24 14.294 4.668 4.141 14.292 4.923 0 14.288 5.683 1.638 14.084 3.165 -2.121
5 24 14.084 3.165 -2.121 14.292 4.923 0 14.294 4.668 4.141 14.298 5.681 -1.598
5 24 14.084 3.165 -2.121 14.294 4.668 4.141 14.292 4.923 0 14.254 1.714 2.848
5 24 14.292 4.923 0 14.288 5.683 1.638 14.294 4.668 4.141 14.3 5.9 0
5 24 14.178 11.127 3.511 15.301 12.842 0.32 15.231 11.367 3.484 14.247 12.533 0.29
5 24 14.178 11.127 3.511 14.298 9.71 0 14.247 12.533 0.29 14.292 8.952 1.637
5 24 14.298 9.71 0 14.247 12.533 0.29 14.178 11.127 3.511 14.302 8.951 -1.599
5 24 14.247 12.533 0.29 15.301 12.842 0.32 14.178 11.127 3.511 13.742 14.16 -4.286
5 24 13.401 3.689 8.694 15.162 4.417 5.152 13.894 6.509 9.142 14.237 0.829 4.505
5 24 1.601 -7.356 12.692 1.598 -7.576 11.491 1.546 -7.971 12.021 1.547 -4.186 11.407
5 24 11.174 9.142 11.705 11.044 9.43 12.692 10.256 9.598 12.575 12.043 9.429 12.324
5 24 13.308 11.016 12.424 13.642 11.016 11.194 14.64 11.679 11.174 13.018 10.803 11.939
5 24 13.642 11.016 11.194 14.64 11.679 11.174 14.222 11.681 12.692 13.315 11.016 9.961
5 24 1.754 -9.874 11.453 1.694 -8.952 11.557 3.048 -9.875 12.692 0 -8.951 11.094
5 24 11.03 10.268 12.763 10.064 10.263 12.779 11.044 9.43 12.692 10.108 10.727 12.692
5 24 11.03 10.268 12.763 10.108 10.727 12.692 10.064 10.263 12.779 11.026 10.806 12.692
5 24 11.044 9.43 12.692 11.03 10.268 12.763 10.064 10.263 12.779 12.265 10.266 12.692
5 24 10.064 10.263 12.779 11.044 9.43 12.692 11.03 10.268 12.763 10.256 9.598 12.575
5 24 10.173 -4.198 5.881 12.075 -0.162 7.775 7.179 -1.043 12.692 14.237 0.829 4.505
5 24 11.174 9.142 11.705 12.043 9.429 12.324 11.044 9.43 12.692 11.877 9.098 11.058
5 24 7.179 -1.043 12.692 5.863 -4.191 10.266 10.173 -4.198 5.881 1.716 -1.964 13.222
5 24 5.863 -4.191 10.266 10.173 -4.198 5.881 7.179 -1.043 12.692 4.149 -6.606 7.183
5 24 10.173 -4.198 5.881 7.179 -1.043 12.692 5.863 -4.191 10.266 12.075 -0.162 7.775
5 24 11.877 9.098 11.058 12.043 9.429 12.324 12.775 9.427 11.781 11.174 9.142 11.705
5 24 13.018 10.803 11.939 13.308 11.016 12.424 12.176 10.805 12.692 13.642 11.016 11.194
5 24 13.018 10.803 11.939 13.642 11.016 11.194 13.308 11.016 12.424 13.328 10.803 11.195
5 24 12.265 10.266 12.692 12.043 9.429 12.324 11.044 9.43 12.692 12.775 9.427 11.781
5 24 12.176 10.805 12.692 13.102 10.265 12.01 12.265 10.266 12.692 13.018 10.803 11.939
5 24 12.775 9.427 11.781 12.265 10.266 12.692 13.102 10.265 12.01 12.043 9.429 12.324
5 24 13.102 10.265 12.01 13.018 10.803 11.939 13.328 10.803 11.195 12.176 10.805 12.692
5 24 12.404 11.018 13.324 13.088 11.682 13.843 11.543 11.684 14.251 14.222 11.681 12.692
5 24 13.401 3.689 8.694 8.009 2.624 13.99 7.179 -1.043 12.692 13.894 6.509 9.142
5 24 9.028 11.022 13.736 11.171 11.019 13.649 11.543 11.684 14.251 10.108 10.727 12.692
5 24 9.028 11.022 13.736 11.543 11.684 14.251 8.291 11.689 14.441 11.171 11.019 13.649
5 24 11.171 11.019 13.649 11.543 11.684 14.251 9.028 11.022 13.736 13.088 11.682 13.843
5 24 13.401 3.689 8.694 13.894 6.509 9.142 8.009 2.624 13.99 15.162 4.417 5.152
5 24 14.491 12.407 12.692 13.088 11.682 13.843 14.222 11.681 12.692 13.385 12.409 13.784
5 24 12.075 -0.162 7.775 13.401 3.689 8.694 8.009 2.624 13.99 14.237 0.829 4.505
5 24 8.009 2.624 13.99 7.179 -1.043 12.692 13.401 3.689 8.694 1.47 2.632 15.722
5 24 7.179 -1.043 12.692 12.075 -0.162 7.775 13.401 3.689 8.694 10.173 -4.198 5.881
2 24 8.315 12.462 14.432 8.291 11.689 14.441
5 24 0 -13.431 14.519 0.859 -12.956 12.986 1.506 -12.956 13.637 0 -12.954 12.692
5 24 0.859 -12.956 12.986 1.506 -12.956 13.637 0 -13.431 14.519 2.633 -11.654 12.991
5 24 1.716 -1.964 13.222 1.922 -6.924 14.522 1.67 -6.93 13.545 1.802 -1.034 13.975
5 24 0 -13.431 14.519 1.506 -12.956 13.637 1.741 -12.956 14.524 0.859 -12.956 12.986
5 24 1.67 -6.93 13.545 1.716 -1.964 13.222 1.922 -6.924 14.522 1.547 -4.186 11.407
5 24 11.543 11.684 14.251 11.875 12.411 14.184 8.291 11.689 14.441 13.385 12.409 13.784
5 24 11.875 12.411 14.184 8.291 11.689 14.441 11.543 11.684 14.251 8.315 12.462 14.432
5 24 8.1 6.059 14.498 8.009 2.624 13.99 13.894 6.509 9.142 0.96 5.802 16.271
5 24 8.009 2.624 13.99 13.894 6.509 9.142 8.1 6.059 14.498 13.401 3.689 8.694
5 24 13.894 6.509 9.142 8.1 6.059 14.498 8.009 2.624 13.99 11.877 9.098 11.058
5 24 2.638 -8.095 12.99 1.546 -7.971 12.021 1.601 -7.356 12.692 1.694 -8.952 11.557
5 24 3.048 -9.875 12.692 1.694 -8.952 11.557 2.638 -8.095 12.99 1.754 -9.874 11.453
5 24 1.513 -11.653 11.865 1.754 -9.874 11.453 2.633 -11.654 12.991 0 -11.652 11.448
5 24 2.633 -11.654 12.991 1.754 -9.874 11.453 3.048 -9.875 12.692 1.513 -11.653 11.865
5 24 1.754 -9.874 11.453 3.048 -9.875 12.692 2.633 -11.654 12.991 1.694 -8.952 11.557
5 24 4.975 22.372 12.011 4.975 4 12.01 0 4 13 8.613 24 10
5 24 0 -11.652 11.448 1.513 -11.653 11.865 0.859 -12.956 12.986 0 -9.872 10.973
5 24 1.694 -8.952 11.557 2.638 -8.095 12.99 3.048 -9.875 12.692 1.546 -7.971 12.021
5 24 0.859 -12.956 12.986 0 -11.652 11.448 1.513 -11.653 11.865 0 -12.954 12.692
5 24 12.176 10.805 12.692 13.308 11.016 12.424 12.404 11.018 13.324 13.018 10.803 11.939
5 24 11.026 10.806 12.692 11.171 11.019 13.649 10.108 10.727 12.692 12.404 11.018 13.324
5 24 11.026 10.806 12.692 12.404 11.018 13.324 11.171 11.019 13.649 12.176 10.805 12.692
5 24 10.108 10.727 12.692 11.171 11.019 13.649 9.028 11.022 13.736 11.026 10.806 12.692
5 24 12.404 11.018 13.324 13.308 11.016 12.424 14.222 11.681 12.692 12.176 10.805 12.692
5 24 13.308 11.016 12.424 14.222 11.681 12.692 13.088 11.682 13.843 14.64 11.679 11.174
5 24 1.601 -7.356 12.692 1.547 -4.186 11.407 1.716 -1.964 13.222 1.598 -7.576 11.491
5 24 12.176 10.805 12.692 12.404 11.018 13.324 11.026 10.806 12.692 13.308 11.016 12.424
5 24 2.638 -8.095 12.99 1.601 -7.356 12.692 1.67 -6.93 13.545 1.546 -7.971 12.021
5 24 0.859 -12.956 12.986 1.513 -11.653 11.865 2.633 -11.654 12.991 0 -11.652 11.448
5 24 1.513 -11.653 11.865 2.633 -11.654 12.991 1.506 -12.956 13.637 1.754 -9.874 11.453
5 24 0.952 -6.773 7.579 1.455 -6.578 7.932 0 -6.882 10.144 0 -8.122 4.28
5 24 0 -6.793 7.778 0.952 -6.773 7.579 0 -6.882 10.144 0 -8.122 4.28
5 24 0 -6.882 10.144 0.952 -6.773 7.579 1.455 -6.578 7.932 0 -6.793 7.778
5 24 13.158 11.016 9.751 13.315 11.016 9.961 12.766 10.803 10.175 14.231 11.679 9.629
5 24 0 -6.882 10.144 1.455 -6.578 7.932 1.504 -6.638 10.149 0.952 -6.773 7.579
5 24 13.158 11.016 9.751 14.231 11.679 9.629 13.315 11.016 9.961 13.713 11.668 9.13
5 24 7.197 -6.611 4.154 10.173 -4.198 5.881 5.863 -4.191 10.266 8.321 -6.614 0
5 24 12.473 9.299 10.518 13.046 9.427 11.036 11.877 9.098 11.058 12.736 9.429 10.263
5 24 13.315 11.016 9.961 14.231 11.679 9.629 14.64 11.679 11.174 13.158 11.016 9.751
5 24 13.022 10.803 10.448 13.315 11.016 9.961 13.642 11.016 11.194 12.766 10.803 10.175
5 24 5.863 -4.191 10.266 4.149 -6.606 7.183 7.197 -6.611 4.154 1.526 -5.081 10.14
5 24 4.149 -6.606 7.183 7.197 -6.611 4.154 5.863 -4.191 10.266 3.733 -8.127 2.142
5 24 12.766 10.803 10.175 13.315 11.016 9.961 13.022 10.803 10.448 13.158 11.016 9.751
5 24 13.107 10.265 10.448 12.824 10.265 10.14 13.022 10.803 10.448 12.736 9.429 10.263
5 24 14.03 15.444 8.442 15.183 16.252 9.208 14.899 15.556 9.38 14.142 16.146 8.232
5 24 15.183 16.252 9.208 14.002 16.948 8.399 14.901 16.939 9.379 14.142 16.146 8.232
5 24 13.713 11.668 9.13 14.5 12.406 9.668 14.231 11.679 9.629 13.797 12.406 8.961
5 24 14 24 3.545 12.01 4 4.975 13 4 0 9.192 4 9.192
5 24 18.979 25.001 9.335 18.916 25.524 7.219 17.882 29.695 9.702 19.287 19.41 4.228
5 24 15.186 19.219 9.207 14.657 19.417 8.821 14.905 19.871 9.378 14.063 19.417 8.171
5 24 19.287 19.41 4.228 18.916 25.524 7.219 18.979 25.001 9.335 19.429 23.582 3.113
5 24 15.184 17.736 9.208 13.968 18.437 8.369 14.903 18.429 9.379 14.137 17.737 8.154
5 24 14.002 16.948 8.399 15.184 17.736 9.208 14.901 16.939 9.379 14.137 17.737 8.154
5 24 14.903 18.429 9.379 14.075 19.319 8.159 15.186 19.219 9.207 13.968 18.437 8.369
5 24 14 24 10 17.102 32.45 10 8.613 24 10 17.882 29.695 9.702
5 24 0 -9.872 10.973 1.754 -9.874 11.453 1.513 -11.653 11.865 0 -8.951 11.094
5 24 13.102 10.265 12.01 13.328 10.803 11.195 13.018 10.803 11.939 13.41 10.264 11.23
5 24 13.328 10.803 11.195 13.642 11.016 11.194 13.018 10.803 11.939 13.022 10.803 10.448
5 24 11.877 9.098 11.058 13.046 9.427 11.036 12.775 9.427 11.781 12.473 9.299 10.518
5 24 11.877 9.098 11.058 12.775 9.427 11.781 13.046 9.427 11.036 12.043 9.429 12.324
5 24 12.775 9.427 11.781 13.41 10.264 11.23 13.102 10.265 12.01 13.046 9.427 11.036
5 24 12.775 9.427 11.781 13.102 10.265 12.01 13.41 10.264 11.23 12.265 10.266 12.692
5 24 1.546 -7.971 12.021 1.598 -7.576 11.491 1.694 -8.952 11.557 1.601 -7.356 12.692
5 24 1.598 -7.576 11.491 1.526 -5.081 10.14 1.504 -6.638 10.149 1.547 -4.186 11.407
5 24 1.547 -4.186 11.407 1.598 -7.576 11.491 1.526 -5.081 10.14 1.601 -7.356 12.692
5 24 12.736 9.429 10.263 13.107 10.265 10.448 12.824 10.265 10.14 13.046 9.427 11.036
5 24 14 24 3.545 9.192 4 9.192 12.01 4 4.975 8.613 24 10
5 24 13.022 10.803 10.448 13.642 11.016 11.194 13.328 10.803 11.195 13.315 11.016 9.961
5 24 13.642 11.016 11.194 13.315 11.016 9.961 14.64 11.679 11.174 13.022 10.803 10.448
5 24 13.107 10.265 10.448 13.022 10.803 10.448 13.328 10.803 11.195 12.824 10.265 10.14
5 24 13.107 10.265 10.448 13.41 10.264 11.23 13.328 10.803 11.195 13.046 9.427 11.036
5 24 13.107 10.265 10.448 13.328 10.803 11.195 13.41 10.264 11.23 13.022 10.803 10.448
5 24 8.613 24 10 9.192 4 9.192 4.975 4 12.01 14 24 3.545
5 24 0 -7.698 11.257 1.504 -6.638 10.149 1.598 -7.576 11.491 0 -6.882 10.144
5 24 1.504 -6.638 10.149 1.526 -5.081 10.14 1.598 -7.576 11.491 1.455 -6.578 7.932
5 24 0 -8.951 11.094 1.598 -7.576 11.491 1.694 -8.952 11.557 0 -7.698 11.257
5 24 0 -8.951 11.094 1.694 -8.952 11.557 1.754 -9.874 11.453 1.598 -7.576 11.491
5 24 14.3 7.4 -1.5 14.298 5.681 -1.598 14.202 7.315 -2.35 14.3 6.826 -1.386
5 24 14.292 8.952 1.637 14.3 8.786 0.574 14.3 8.9 0 14.3 8.461 1.061
5 24 14.302 8.951 -1.599 14.3 7.4 -1.5 14.202 7.315 -2.35 14.3 7.974 -1.386
5 24 14.288 5.683 1.638 14.3 6.339 1.061 14.3 6.826 1.386 14.3 6.014 0.574
5 24 14.288 5.683 1.638 14.3 6.014 0.574 14.3 6.339 1.061 14.3 5.9 0
5 24 14.288 5.683 1.638 14.3 6.826 1.386 14.3 7.4 1.5 14.3 6.339 1.061
5 24 14.292 8.952 1.637 14.3 8.461 1.061 14.3 8.786 0.574 14.3 7.974 1.386
5 24 14.292 8.952 1.637 14.3 7.974 1.386 14.3 8.461 1.061 14.3 7.4 1.5
5 24 14.288 7.317 2.388 14.3 7.4 1.5 14.292 8.952 1.637 14.288 5.683 1.638
5 24 14.3 8.9 0 14.298 9.71 0 14.292 8.952 1.637 14.302 8.951 -1.599
5 24 14.292 8.952 1.637 14.3 8.9 0 14.298 9.71 0 14.3 8.786 0.574
5 24 15.31 8.655 5.3 14.233 13.225 8.257 13.894 6.509 9.142 15.347 19.415 6.133
5 24 14.233 13.225 8.257 15.347 19.415 6.133 14.199 14.769 8.222 15.31 8.655 5.3
5 24 13.894 6.509 9.142 14.233 13.225 8.257 13.797 12.406 8.961 15.31 8.655 5.3
5 24 14.292 4.923 0 14.3 5.9 0 14.288 5.683 1.638 14.298 5.681 -1.598
5 24 14.302 8.951 -1.599 14.3 7.974 -1.386 14.3 7.4 -1.5 14.3 8.461 -1.061
5 24 14.298 5.681 -1.598 14.3 6.826 -1.386 14.3 6.339 -1.061 14.3 7.4 -1.5
5 24 14.298 5.681 -1.598 14.3 6.014 -0.574 14.3 5.9 0 14.3 6.339 -1.061
5 24 14.302 8.951 -1.599 14.3 8.786 -0.574 14.3 8.461 -1.061 14.3 8.9 0
5 24 14.142 16.146 8.232 15.347 19.415 6.133 14.137 17.737 8.154 14.199 14.769 8.222
5 24 5.184 13.238 15.268 0 19.438 16.8 8.1 6.059 14.498 5.185 14.784 15.267
5 24 8.1 6.059 14.498 9.028 11.022 13.736 8.291 11.689 14.441 10.064 10.263 12.779
5 24 8.1 6.059 14.498 8.291 11.689 14.441 5.184 13.238 15.268 9.028 11.022 13.736
5 24 5.184 13.238 15.268 8.291 11.689 14.441 8.315 12.462 14.432 8.1 6.059 14.498
5 24 5.184 13.238 15.268 8.1 6.059 14.498 8.291 11.689 14.441 0 19.438 16.8
5 24 12.824 10.265 10.14 13.894 6.509 9.142 13.713 11.668 9.13 12.736 9.429 10.263
5 24 12.736 9.429 10.263 13.894 6.509 9.142 12.824 10.265 10.14 12.473 9.299 10.518
5 24 13.158 11.016 9.751 12.824 10.265 10.14 13.894 6.509 9.142 12.766 10.803 10.175
5 24 0 19.438 16.8 5.135 19.234 15.262 5.65 19.431 15.168 5.189 17.75 15.264
5 24 13.894 6.509 9.142 13.713 11.668 9.13 13.158 11.016 9.751 14.233 13.225 8.257
5 24 5.185 14.784 15.267 5.184 13.238 15.268 6.14 14.035 15.005 0 19.438 16.8
5 24 1.526 -5.081 10.14 5.863 -4.191 10.266 1.547 -4.186 11.407 4.149 -6.606 7.183
5 24 1.455 -6.578 7.932 4.149 -6.606 7.183 5.863 -4.191 10.266 0 -8.122 4.28
5 24 1.547 -4.186 11.407 5.863 -4.191 10.266 1.716 -1.964 13.222 1.526 -5.081 10.14
5 24 1.716 -1.964 13.222 7.179 -1.043 12.692 1.802 -1.034 13.975 5.863 -4.191 10.266
5 24 1.716 -1.964 13.222 5.863 -4.191 10.266 7.179 -1.043 12.692 1.547 -4.186 11.407
5 24 5.189 17.75 15.264 0 19.438 16.8 5.135 19.234 15.262 5.187 16.267 15.265
5 24 5.187 16.267 15.265 5.185 14.784 15.267 6.142 15.557 15.004 0 19.438 16.8
5 24 5.135 19.234 15.262 5.189 17.75 15.264 6.146 18.451 15.003 0 19.438 16.8
5 24 1.455 -6.578 7.932 0 -8.122 4.28 4.149 -6.606 7.183 0.952 -6.773 7.579
5 24 0.952 -6.773 7.579 0 -8.122 4.28 1.455 -6.578 7.932 0 -6.793 7.778
5 24 14.69 19.871 9.163 19.287 19.41 4.228 15.111 20.462 9.254 14.657 19.417 8.821
5 24 14.075 19.319 8.159 15.347 19.415 6.133 14.063 19.417 8.171 13.968 18.437 8.369
5 24 15.111 20.462 9.254 19.287 19.41 4.228 15.221 20.684 9.334 14.69 19.871 9.163
5 24 15.221 20.684 9.334 18.979 25.001 9.335 15.49 22.186 10.339 15.111 20.462 9.254
5 24 14.199 14.769 8.222 14.142 16.146 8.232 14.03 15.444 8.442 15.347 19.415 6.133
5 24 14.233 13.225 8.257 14.199 14.769 8.222 14.034 14.027 8.513 15.347 19.415 6.133
5 24 14.142 16.146 8.232 14.137 17.737 8.154 14.002 16.948 8.399 15.347 19.415 6.133
5 24 13.968 18.437 8.369 15.347 19.415 6.133 14.075 19.319 8.159 14.137 17.737 8.154
5 24 14.137 17.737 8.154 15.347 19.415 6.133 13.968 18.437 8.369 14.142 16.146 8.232
5 24 6.751 19.43 16.8 9.172 20.532 15.055 11.457 25.275 16.8 8.858 19.881 14.811
5 24 10.256 9.598 12.575 8.1 6.059 14.498 11.174 9.142 11.705 10.064 10.263 12.779
5 24 9.028 11.022 13.736 10.064 10.263 12.779 10.108 10.727 12.692 8.1 6.059 14.498
5 24 11.174 9.142 11.705 8.1 6.059 14.498 13.894 6.509 9.142 10.256 9.598 12.575
5 24 12.473 9.299 10.518 13.894 6.509 9.142 12.736 9.429 10.263 11.877 9.098 11.058
5 24 11.877 9.098 11.058 13.894 6.509 9.142 12.473 9.299 10.518 11.174 9.142 11.705
5 24 11.457 25.275 16.8 11.964 23.676 14.968 13.35 24.411 14.245 11.821 23.456 14.924
5 24 10.064 10.263 12.779 8.1 6.059 14.498 10.256 9.598 12.575 9.028 11.022 13.736
5 24 0 33.769 -17.118 2.283 33.309 -17.725 0 33.308 -17.948 2.281 33.728 -16.94
5 24 3.402 21.169 -16.605 5.974 20.103 -16.635 0 19.37 -16.64 9.076 26.226 -16.42
5 24 0 33.308 -17.948 2.283 32.406 -18.089 0 32.447 -18.267 2.283 33.309 -17.725
5 24 0 31.646 -18.006 2.281 31.744 -17.934 2.28 31.297 -17.545 0 32.447 -18.267
5 24 0 32.447 -18.267 2.281 31.744 -17.934 0 31.646 -18.006 2.283 32.406 -18.089
5 24 3.159 31.744 -16.936 3.158 30.794 -17.026 2.776 31.283 -17.028 3.272 30.078 -17.006
5 24 3.156 29.471 -17.026 3.156 28.463 -17.116 2.72 28.981 -17.117 3.291 27.801 -17.115
5 24 0 21.493 -17.253 1.551 24.255 -17.136 1.997 23.166 -17.173 0 26.521 -16.94
5 24 3.397 21.493 -17.253 1.997 23.166 -17.173 3.074 22.715 -17.184 0 21.493 -17.253
5 24 0 21.493 -17.253 1.997 23.166 -17.173 3.397 21.493 -17.253 1.551 24.255 -17.136
5 24 0 31.646 -18.006 2.28 31.297 -17.545 0 31.267 -17.581 2.281 31.744 -17.934
5 24 0 28.953 -17.545 2.279 28.603 -18.006 0 28.504 -17.934 2.278 28.981 -17.581
5 24 0 29.374 -17.97 2.278 28.981 -17.581 0 28.953 -17.545 2.279 29.393 -17.954
5 24 0 28.504 -17.934 2.279 28.603 -18.006 2.278 27.802 -18.267 0 28.953 -17.545
5 24 0 27.843 -18.089 2.276 26.942 -17.948 0 26.94 -17.725 2.278 27.802 -18.267
5 24 0 28.504 -17.934 2.278 27.802 -18.267 0 27.843 -18.089 2.279 28.603 -18.006
5 24 0 30.855 -17.954 2.28 30.875 -17.97 2.28 30.133 -18.178 0 31.267 -17.581
5 24 0 31.267 -17.581 2.28 30.875 -17.97 0 30.855 -17.954 2.28 31.297 -17.545
5 24 0 30.855 -17.954 2.28 30.133 -18.178 0 30.116 -18.178 2.28 30.875 -17.97
5 24 0 29.374 -17.97 2.279 29.393 -17.954 2.278 28.981 -17.581 0 30.116 -18.178
5 24 0 30.116 -18.178 2.279 29.393 -17.954 0 29.374 -17.97 2.28 30.133 -18.178
5 24 0 33.769 -16.118 6.249 33.585 -16.758 2.281 33.728 -16.94 6.248 33.769 -16.118
5 24 6.249 33.585 -16.758 2.789 33.55 -16.938 2.281 33.728 -16.94 3.161 33.066 -16.937
5 24 2.281 33.728 -16.94 0 33.769 -16.118 6.249 33.585 -16.758 0 33.769 -17.118
5 24 3.272 30.078 -17.006 6.249 33.585 -16.758 3.291 27.801 -17.115 3.296 32.405 -16.936
5 24 6.248 33.769 -16.118 6.156 35.064 -16.068 15.757 33.317 -16.19 0 33.769 -16.118
5 24 17.524 29.913 -9.591 15.757 33.317 -16.19 16.848 31.685 -10 18.285 26.365 -7.947
5 24 18.285 26.365 -7.947 15.757 33.317 -16.19 17.524 29.913 -9.591 19.356 19.69 -4.979
5 24 0 33.769 -16.118 2.62 35.069 -16.079 6.248 33.769 -16.118 2.491 43.643 -15.636
5 24 6.249 33.585 -16.758 3.161 33.066 -16.937 2.789 33.55 -16.938 3.296 32.405 -16.936
5 24 6.249 33.585 -16.758 3.296 32.405 -16.936 3.161 33.066 -16.937 3.272 30.078 -17.006
5 24 6.249 33.585 -16.758 3.154 27.141 -17.115 3.291 27.801 -17.115 3.077 25.793 -17.079
5 24 0 26.521 -16.94 1.551 24.255 -17.136 0 21.493 -17.253 1.999 25.342 -17.098
5 24 0 26.521 -16.94 1.999 25.342 -17.098 1.551 24.255 -17.136 2.274 26.481 -17.118
5 24 3.272 30.078 -17.006 3.291 27.801 -17.115 3.156 29.471 -17.026 6.249 33.585 -16.758
5 24 3.296 32.405 -16.936 3.272 30.078 -17.006 3.159 31.744 -16.936 6.249 33.585 -16.758
5 24 3.156 29.471 -17.026 3.291 27.801 -17.115 3.156 28.463 -17.116 3.272 30.078 -17.006
5 24 3.154 27.141 -17.115 3.077 25.793 -17.079 2.781 26.657 -17.116 6.249 33.585 -16.758
5 24 3.291 27.801 -17.115 6.249 33.585 -16.758 3.154 27.141 -17.115 3.272 30.078 -17.006
5 24 2.781 26.657 -17.116 3.077 25.793 -17.079 1.999 25.342 -17.098 3.154 27.141 -17.115
5 24 2.274 26.481 -17.118 1.999 25.342 -17.098 0 26.521 -16.94 2.781 26.657 -17.116
5 24 2.781 26.657 -17.116 1.999 25.342 -17.098 2.274 26.481 -17.118 3.077 25.793 -17.079
5 24 0 26.94 -17.725 2.274 26.481 -17.118 0 26.521 -16.94 2.276 26.942 -17.948
5 24 1.802 -1.034 13.975 7.179 -1.043 12.692 1.47 2.632 15.722 1.716 -1.964 13.222
5 24 0 -1.044 -14.4 6.853 -1.042 -11.869 5.923 -4.199 -10.169 0 2.622 -16.059
5 24 6.292 51.056 -15.254 4.975 50.871 -12.011 6.4 50.768 -11.247 0 51.034 -13
5 24 0 5.89 -13.247 4.975 4 -12.01 0 4 -13 6.835 5.892 -11.602
5 24 6.4 50.768 -11.247 7.695 32.309 -10.58 10.398 46.634 -10.08 4.975 17.434 -12.011
5 24 7.695 32.309 -10.58 10.465 39.837 -10 10.398 46.634 -10.08 8.835 23.969 -10
5 24 3.944 23.386 -16.525 2.203 23.375 -16.523 3.945 25.131 -16.518 3.072 23.01 -16.52
5 24 3.945 25.131 -16.518 4.6 24.251 -17.127 4.305 24.251 -16.516 4.155 25.34 -17.091
5 24 0 19.37 -16.64 5.974 20.103 -16.635 6.01 19.317 -16.442 0 21.169 -16.605
5 24 9.076 26.226 -16.42 15.757 33.317 -16.19 9.442 20.202 -16.618 6.248 33.769 -16.118
5 24 3.397 21.493 -17.253 9.076 26.226 -16.42 3.402 21.169 -16.605 8.934 26.334 -16.853
5 24 4.155 25.34 -17.091 6.249 33.585 -16.758 8.934 26.334 -16.853 3.077 25.793 -17.079
5 24 8.934 26.334 -16.853 4.155 25.34 -17.091 6.249 33.585 -16.758 4.6 24.251 -17.127
5 24 1.843 24.255 -16.524 1.999 25.342 -17.098 2.204 25.134 -16.523 1.551 24.255 -17.136
5 24 3.944 23.386 -16.525 3.074 22.715 -17.184 3.072 23.01 -16.52 4.152 23.163 -17.166
5 24 1.551 24.255 -17.136 2.203 23.375 -16.523 1.997 23.166 -17.173 1.843 24.255 -16.524
5 24 5.974 20.103 -16.635 9.076 26.226 -16.42 15.757 33.317 -16.19 3.402 21.169 -16.605
5 24 7.691 2.623 -13.305 0 2.622 -16.059 6.853 -1.042 -11.869 7.981 5.632 -14.032
5 24 6.292 51.056 -15.254 0 51.034 -13 4.975 50.871 -12.011 0 51.056 -15.254
5 24 4.975 50.871 -12.011 4.975 17.434 -12.011 6.4 50.768 -11.247 0 17.703 -13
5 24 5.974 20.103 -16.635 11.532 17.664 -12.454 11.815 19.829 -12.186 6.01 19.317 -16.442
