5 24 23.774 39.979 -65.358 27.526 35.954 -93.656 10.01 40.034 -85.751 47.246 35.101 -35.842
5 24 47.246 35.101 -35.842 27.526 35.954 -93.656 23.774 39.979 -65.358 46.4 23.798 -101.024
5 24 39.754 39.591 -14.893 47.246 35.101 -35.842 23.774 39.979 -65.358 56.895 33.672 16.848
5 24 47.246 35.101 -35.842 47.671 38.949 30.821 39.754 39.591 -14.893 56.895 33.672 16.848
5 24 56.895 33.672 16.848 47.246 35.101 -35.842 39.754 39.591 -14.893 68.378 21.03 -3.643
5 24 47.671 38.949 30.821 56.895 33.672 16.848 39.754 39.591 -14.893 49.896 38.582 50.583
5 24 49.896 38.582 50.583 56.895 33.672 16.848 47.671 38.949 30.821 61.287 31.93 62.586
5 24 61.287 31.93 62.586 56.895 33.672 16.848 49.896 38.582 50.583 70.97 19.869 23.655
5 24 54.698 36.899 120 61.287 31.93 62.586 49.896 38.582 50.583 64.152 29.093 120
5 24 64.152 29.093 120 61.287 31.93 62.586 54.698 36.899 120 73.721 17.058 78.59
5 24 32.481 24.244 -134.382 13.343 24.395 -161.999 11.431 36.069 -117.107 35.563 7.366 -159.338
5 24 27.526 35.954 -93.656 32.481 24.244 -134.382 11.431 36.069 -117.107 46.4 23.798 -101.024
5 24 27.526 35.954 -93.656 46.4 23.798 -101.024 32.481 24.244 -134.382 47.246 35.101 -35.842
5 24 46.4 23.798 -101.024 32.481 24.244 -134.382 27.526 35.954 -93.656 51.036 7.059 -122.913
5 24 47.246 35.101 -35.842 46.4 23.798 -101.024 27.526 35.954 -93.656 56.887 23.051 -66.302
5 24 47.246 35.101 -35.842 56.887 23.051 -66.302 46.4 23.798 -101.024 68.378 21.03 -3.643
5 24 56.887 23.051 -66.302 46.4 23.798 -101.024 47.246 35.101 -35.842 62.707 6.651 -84.911
5 24 68.378 21.03 -3.643 56.887 23.051 -66.302 47.246 35.101 -35.842 70.91 6.141 -45.858
5 24 56.895 33.672 16.848 68.378 21.03 -3.643 47.246 35.101 -35.842 70.97 19.869 23.655
5 24 61.287 31.93 62.586 70.97 19.869 23.655 56.895 33.672 16.848 73.721 17.058 78.59
5 24 73.721 17.058 78.59 70.97 19.869 23.655 61.287 31.93 62.586 79.528 4 74.395
5 24 32.481 24.244 -134.382 35.563 7.366 -159.338 13.343 24.395 -161.999 51.036 7.059 -122.913
5 24 32.481 24.244 -134.382 51.036 7.059 -122.913 35.563 7.366 -159.338 46.4 23.798 -101.024
5 24 46.4 23.798 -101.024 51.036 7.059 -122.913 32.481 24.244 -134.382 62.707 6.651 -84.911
5 24 46.4 23.798 -101.024 62.707 6.651 -84.911 51.036 7.059 -122.913 56.887 23.051 -66.302
5 24 56.887 23.051 -66.302 62.707 6.651 -84.911 46.4 23.798 -101.024 70.91 6.141 -45.858
5 24 68.378 21.03 -3.643 70.91 6.141 -45.858 56.887 23.051 -66.302 75.028 5.695 -16.108
5 24 70.91 6.141 -45.858 56.887 23.051 -66.302 68.378 21.03 -3.643 62.707 6.651 -84.911
5 24 73.721 17.058 78.59 78.947 4.625 44.096 79.528 4 74.395 70.97 19.869 23.655
5 24 79.528 4 74.395 78.947 4.625 44.096 70.97 19.869 23.655 80 0 40.008
5 24 38.068 42.397 41.178 38.068 48 41.178 39.384 48 42.596 36.667 42.75 40.321
5 24 35 42.75 40 35 48 40 36.667 48 40.321 -35 42.75 40
5 24 36.667 48 40.321 36.667 42.75 40.321 35 42.75 40 38.068 48 41.178
5 24 22.211 31.62 -101.42 30.418 32.983 -73.052 20 34.809 -80 39.224 27.584 -86.577
5 24 61.352 0 -77.602 60.533 0.5 -80.625 55.416 0.5 -99.375 61.024 0.5 -78.625
5 24 60.533 0.5 -80.625 55.416 0.5 -99.375 61.352 0 -77.602 54.563 4.809 -99.375
5 24 54.712 0 -101.923 55.416 0.5 -99.375 54.815 0.5 -101.375 61.352 0 -77.602
5 24 54.563 4.809 -99.375 60.533 0.5 -80.625 59.356 5.735 -80.625 55.416 0.5 -99.375
5 24 59.356 5.735 -80.625 54.563 4.809 -99.375 60.533 0.5 -80.625 51.036 13.22 -99.375
5 24 59.728 5.579 -78.625 46.335 0.5 -79.316 61.024 0.5 -78.625 53.264 18.092 -78.625
5 24 53.264 18.092 -78.625 46.335 0.5 -79.316 59.728 5.579 -78.625 46.515 24.35 -79.232
5 24 50 0.5 -101.375 53.806 4.942 -101.375 54.815 0.5 -101.375 47.935 16.762 -100.922
5 24 47.935 16.762 -100.922 45.899 0.5 -100.476 40.787 24.641 -96.571 50 0.5 -101.375
5 24 45.899 0.5 -100.476 40.787 24.641 -96.571 47.935 16.762 -100.922 40.605 0.5 -96.223
5 24 40.605 0.5 -96.223 40.787 24.641 -96.571 45.899 0.5 -100.476 38.768 0.5 -91.265
5 24 40.787 24.641 -96.571 38.768 0.5 -91.265 38.924 26.728 -92.12 40.605 0.5 -96.223
5 24 38.768 0.5 -91.265 38.924 26.728 -92.12 40.787 24.641 -96.571 39.332 0.5 -86.265
5 24 38.924 26.728 -92.12 39.332 0.5 -86.265 39.224 27.584 -86.577 38.768 0.5 -91.265
5 24 39.332 0.5 -86.265 39.224 27.584 -86.577 38.924 26.728 -92.12 42.172 26.74 -81.854
5 24 42.116 0.5 -81.922 42.172 26.74 -81.854 39.332 0.5 -86.265 46.515 24.35 -79.232
5 24 46.515 24.35 -79.232 46.335 0.5 -79.316 53.264 18.092 -78.625 42.116 0.5 -81.922
5 24 59.356 5.735 -80.625 47.047 0.5 -81.254 53.001 17.893 -80.625 60.533 0.5 -80.625
5 24 47.047 0.5 -81.254 53.001 17.893 -80.625 59.356 5.735 -80.625 49 22.029 -80.625
5 24 51.036 13.22 -99.375 50 0.5 -99.375 54.563 4.809 -99.375 46.442 0.5 -98.587
5 24 49 22.029 -80.625 43.367 0.5 -83.375 45.483 24.547 -81.904 47.047 0.5 -81.254
5 24 43.367 0.5 -83.375 45.483 24.547 -81.904 49 22.029 -80.625 41.412 0.5 -86.444
5 24 42.991 23.176 -96.093 49 22.029 -80.625 45.483 24.547 -81.904 46.694 19.255 -98.7
5 24 45.483 24.547 -81.904 42.991 23.176 -96.093 49 22.029 -80.625 40.791 25.768 -91.34
5 24 40.791 25.768 -91.34 40.785 0.5 -91.214 42.991 23.176 -96.093 41.412 0.5 -86.444
5 24 40.785 0.5 -91.214 42.991 23.176 -96.093 40.791 25.768 -91.34 42.625 0.5 -95.658
5 24 42.625 0.5 -95.658 42.991 23.176 -96.093 40.785 0.5 -91.214 46.694 19.255 -98.7
5 24 49 22.029 -80.625 47.047 0.5 -81.254 43.367 0.5 -83.375 53.001 17.893 -80.625
5 24 45.483 24.547 -81.904 41.412 0.5 -86.444 41.4 26.353 -86.486 43.367 0.5 -83.375
5 24 41.412 0.5 -86.444 41.4 26.353 -86.486 45.483 24.547 -81.904 40.791 25.768 -91.34
5 24 41.412 0.5 -86.444 40.791 25.768 -91.34 41.4 26.353 -86.486 40.785 0.5 -91.214
5 24 46.694 19.255 -98.7 46.442 0.5 -98.587 51.036 13.22 -99.375 42.625 0.5 -95.658
5 24 46.442 0.5 -98.587 51.036 13.22 -99.375 46.694 19.255 -98.7 50 0.5 -99.375
5 24 42.625 0.5 -95.658 46.694 19.255 -98.7 42.991 23.176 -96.093 46.442 0.5 -98.587
5 24 47.935 16.762 -100.922 50 0.5 -101.375 45.899 0.5 -100.476 53.806 4.942 -101.375
5 24 51.036 13.22 -99.375 59.356 5.735 -80.625 53.001 17.893 -80.625 54.563 4.809 -99.375
5 24 53.001 17.893 -80.625 51.036 13.22 -99.375 59.356 5.735 -80.625 46.694 19.255 -98.7
5 24 46.694 19.255 -98.7 53.001 17.893 -80.625 49 22.029 -80.625 51.036 13.22 -99.375
5 24 49 22.029 -80.625 46.694 19.255 -98.7 53.001 17.893 -80.625 42.991 23.176 -96.093
5 24 40.791 25.768 -91.34 45.483 24.547 -81.904 41.4 26.353 -86.486 42.991 23.176 -96.093
5 24 0 42.2 -52 25.848 42.75 -19.724 3.0616 42.2 -52.6088 -18.206 42.75 -40.605
5 24 25.848 42.75 -19.724 3.0616 42.2 -52.6088 0 42.2 -52 5.6568 42.2 -54.3432
5 24 76.25 4.106 116.25 76.25 4.106 43.75 76.25 0 116.25 70 18 116.25
5 24 70 18 116.25 70 18 43.75 76.25 4.106 43.75 63.75 25.5 116.25
5 24 10.01 40.034 -85.751 5.6568 42.2 -65.6568 7.3912 42.2 -63.0616 3.0616 42.2 -67.3912
5 24 5.6568 42.2 -54.3432 25.848 42.75 -19.724 7.3912 42.2 -56.9384 3.0616 42.2 -52.6088
5 24 54.2426 10 -85.7574 54.2426 13.2095 -85.7574 52.5796 16.8909 -84.646 55.5434 10 -87.7038
5 24 52.2962 17.3412 -84.4566 52.2962 10 -84.4566 52.5796 16.8909 -84.646 51.705 18.1729 -84.339
5 24 50 20.0322 -84 50 10 -84 52.2962 10 -84.4566 48.5322 21.4662 -84.2919
5 24 47.7038 22.1454 -84.4566 47.7038 10 -84.4566 48.5322 21.4662 -84.2919 45.7574 10 -85.7574
5 24 50 10 -96 50 15.9088 -96 51.4193 14.1315 -95.7178 47.7038 10 -95.5434
5 24 47.7038 10 -95.5434 47.7038 19.1119 -95.5434 50 15.9088 -96 47.1444 19.7968 -95.1696
5 24 45.7574 10 -94.2426 45.7574 21.2524 -94.2426 47.1444 19.7968 -95.1696 44.4596 22.8985 -92.3006
5 24 52.2962 12.5322 -95.5434 52.2962 10 -95.5434 51.4193 14.1315 -95.7178 52.9217 11.5235 -95.1254
5 24 44.4566 0 -92.2962 44.4596 22.8985 -92.3006 45.7574 10 -94.2426 44 0 -90
5 24 44 0 -90 44 23.8077 -90 44.4596 22.8985 -92.3006 44.4619 23.9901 -87.6959
5 24 44.4566 0 -87.7038 44.4619 23.9901 -87.6959 44 0 -90 45.7574 23.4115 -85.7574
5 24 45.7574 10 -85.7574 45.7574 23.4115 -85.7574 44.4566 0 -87.7038 47.7038 22.1454 -84.4566
4 16 77.386 5.1 14.172 75.028 5.695 -16.108 68.378 21.03 -3.643 70.97 19.869 23.655
3 16 77.386 5.1 14.172 70.97 19.869 23.655 78.947 4.625 44.096
4 16 77.386 5.1 14.172 78.947 4.625 44.096 80 0 40.008 78.686 0 12.772
3 16 77.386 5.1 14.172 78.686 0 12.772 75.028 5.695 -16.108
3 16 75.028 5.695 -16.108 78.686 0 12.772 76.28 0 -17.028
5 24 75.028 5.695 -16.108 76.28 0 -17.028 70.91 6.141 -45.858 78.686 0 12.772
5 24 70.97 19.869 23.655 68.378 21.03 -3.643 56.895 33.672 16.848 77.386 5.1 14.172
5 24 68.378 21.03 -3.643 75.028 5.695 -16.108 70.91 6.141 -45.858 77.386 5.1 14.172
5 24 78.947 4.625 44.096 70.97 19.869 23.655 79.528 4 74.395 77.386 5.1 14.172
5 24 80 0 40.008 78.947 4.625 44.096 79.528 4 74.395 77.386 5.1 14.172
5 24 77.386 5.1 14.172 75.028 5.695 -16.108 68.378 21.03 -3.643 78.686 0 12.772
5 24 70.97 19.869 23.655 77.386 5.1 14.172 68.378 21.03 -3.643 78.947 4.625 44.096
5 24 78.947 4.625 44.096 77.386 5.1 14.172 70.97 19.869 23.655 80 0 40.008
5 24 78.686 0 12.772 77.386 5.1 14.172 80 0 40.008 75.028 5.695 -16.108
5 24 78.686 0 12.772 75.028 5.695 -16.108 77.386 5.1 14.172 76.28 0 -17.028
2 24 44 0.5 -90 40.9 0.5 -90
1 16 42.8566 13.45 -87.7038 -1.6 0 0 0 0 -12.95 0 -1 0 rect2a.dat
4 16 40.9 0.5 -90 40.9 26.1 -90 44 26.4 -90 44 0.5 -90
4 16 40.791 25.768 -91.34 40.9 26.1 -90 40.9 0.5 -90 40.785 0.5 -91.214
4 16 41.2566 0.5 -87.7038 41.2566 26.4 -87.7038 41.4 26.353 -86.486 41.412 0.5 -86.444
4 16 40.9 0.5 -90 41.2566 0.5 -87.7038 39.332 0.5 -86.265 38.768 0.5 -91.265
3 16 41.2566 0.5 -87.7038 41.412 0.5 -86.444 39.332 0.5 -86.265
3 16 40.785 0.5 -91.214 40.9 0.5 -90 38.768 0.5 -91.265
2 24 41.2566 26.4 -87.7038 41.4 26.353 -86.486
2 24 41.412 0.5 -86.444 41.2566 0.5 -87.7038
2 24 40.9 26.1 -90 40.9 0.5 -90
3 16 41.4 26.353 -86.486 41.2566 26.4 -87.7038 45.483 24.547 -81.904
3 16 41.2566 26.4 -87.7038 40.9 26.1 -90 45.483 24.547 -81.904
3 16 45.483 24.547 -81.904 40.9 26.1 -90 40.791 25.768 -91.34
4 16 44 0.5 -90 44.4566 0.5 -87.7038 41.2566 0.5 -87.7038 40.9 0.5 -90
2 24 44.4566 0.5 -87.7038 44 0.5 -90
2 24 44 23.8077 -90 44 0.5 -90
2 24 44.4619 23.9901 -87.6959 44.4566 0.5 -87.7038
2 24 42.5991 25.2975 -87.7038 44.4566 23.9921 -87.7038
2 24 42.1998 25.6595 -87.7038 41.2566 26.4 -87.7038
2 24 42.1998 25.6595 -87.7038 42.5991 25.2975 -87.7038
2 24 41.4573 25.5946 -90 44 23.8077 -90
2 24 41.4573 25.5946 -90 40.9 26.1 -90
5 24 40.9 26.1 -90 45.483 24.547 -81.904 41.2566 26.4 -87.7038 40.791 25.768 -91.34
5 24 41.2566 26.4 -87.7038 45.483 24.547 -81.904 41.4 26.353 -86.486 42.1998 25.6595 -87.7038
2 24 40.791 25.768 -91.34 40.9 26.1 -90
2 24 40.9 0.5 -90 40.785 0.5 -91.214
