5 24 14.236 14.533 -4.737 17.006 15.207 -4.722 14.3 15.203 -4.659 17.467 14.636 -4.839
5 24 15.254 -1.873 -3.762 16.077 -1.85 -3.001 14.879 1.006 -7.519 15.432 -4.667 0.738
5 24 14.598 5.728 -2.987 12.6693 5.762 -3.027 12.6843 7.708 -2.9649 14.379 4.02 -4.132
5 24 5.505 -10.498 8.465 5.87 -8.076 12.391 7.48 -9.918 7.702 2.974 -8.577 13.17
5 24 9.262 -8.814 5.884 6.629 -10.209 6.176 8.92 -9.395 4.941 6.89 -9.766 7.128
5 24 16.077 -1.85 -3.001 16.574 -2.057 -2.838 15.796 0.99 -6.769 16.291 -3.7 -0.657
5 24 0 -11.151 9.324 5.356 -10.376 8.305 0 -10.806 8.492 2.668 -10.956 9.067
5 24 13.573 -7.283 4.209 15.432 -4.667 0.738 13.826 -7.746 4.663 14.704 -4.727 0.025
5 24 8.95 -1.115 16.34 6.573 0.457 18.443 6.173 -4.892 15.69 9.363 1.059 17
5 24 16.824 17.771 7.713 13.907 19.488 5.438 14.565 20.426 4.27 13.484 18.347 7.099
5 24 6.929 20.427 13.585 6.828 19.598 13.387 3.511 19.598 14.612 9.117 19.598 11.946
5 24 10.722 11.891 16.897 8.669 7.578 18.504 7.826 11.279 18.471 11.044 8.262 16.989
5 24 8.92 -9.395 4.941 10.064 -9.43 4.844 9.262 -8.814 5.884 9.599 -9.801 4.239
5 24 15.971 13.325 13.188 9.291 14.407 11.984 14.087 13.34 13.222 16.351 14.846 11.313
5 24 16.077 -1.85 -3.001 15.796 0.99 -6.769 16.574 -2.057 -2.838 14.879 1.006 -7.519
5 24 11.926 19.598 9.04 13.484 18.347 7.099 11.852 18.317 9.518 13.907 19.488 5.438
5 24 12.3339 10.596 -4.2307 12.1527 23.0993 -4.9321 13.13 22.209 0 11.7361 11.684 -5.681
5 24 16.351 14.846 11.313 16.051 7.934 12.715 15.971 13.325 13.188 16.507 12.561 11.085
5 24 6.4 1.154 -14.164 6.199 3.652 -14.228 0 3.76 -15.625 11.266 3.564 -10.396
5 24 17.167 8.858 8.292 16.507 12.561 11.085 16.453 7.722 11.243 17.353 9.736 7.279
5 24 6 22.908 -18.775 8.717 22.678 -17.604 6 23.431 -18.474 8.716 22.29 -17.734
5 24 9.019 20.16 -17.769 9.43 21.944 -17.174 8.587 21.903 -17.653 10.099 19.979 -17.072
5 24 0 -11.124 7.608 5.184 -10.1 7.582 0 -10.806 8.492 5 -10.508 6.617
5 24 8.225 13.89 12.755 8.851 14.773 12.149 9.291 14.407 11.984 6.853 14.552 13.457
5 24 6.924 18.347 13.587 8.887 17.097 12.118 6.82 17.122 13.392 9.21 18.347 12.139
5 24 15.432 -4.667 0.738 14.704 -4.727 0.025 15.254 -1.873 -3.762 13.573 -7.283 4.209
5 24 11.944 3.607 -5.133 13 -6 0.01 12.306 4.058 -4.166 11.401 -6 -5.581
5 24 14.565 20.426 4.27 16.824 17.771 7.713 13.907 19.488 5.438 17.0383 21.6937 2.5128
5 24 14.617 1.01 -10.667 12.698 -4.44 -10.084 15.648 -2.526 -6.077 13.315 1.033 -12.539
5 24 5.464 -12.7 -4.681 9.006 -12.104 0.128 10.354 -11.468 -1.825 5.02 -13.055 -1.569
5 24 7.6331 16.8647 -12.9427 5.25 18.058 -14.033 7.5368 17.643 -13.0073 5.3325 17.275 -13.9985
5 24 11.399 -8.667 6.051 11.474 -8.302 4.794 11.983 -8.321 5.586 10.705 -8.721 5.987
5 24 15.021 -6.567 -0.721 12.668 -8.297 2.789 14.358 -5.99 -0.273 12.979 -9.188 2.806
5 24 14.75 6.5 -1 14.598 5.728 -2.987 14.607 7.738 -2.925 14.75 4.5 -1
5 24 14.607 7.738 -2.925 14.75 6.5 -1 14.562 9.085 -3.222 14.598 5.728 -2.987
5 24 16.291 -3.7 -0.657 16.077 -1.85 -3.001 16.574 -2.057 -2.838 15.432 -4.667 0.738
5 24 16.453 7.722 11.243 16.195 5.344 11.544 16.051 7.934 12.715 17.047 7.561 8.783
5 24 14.562 9.085 -3.222 14.75 6.5 -1 14.607 7.738 -2.925 14.75 8.5 -1
5 24 6.924 18.347 13.587 9.21 18.347 12.139 8.887 17.097 12.118 9.117 19.598 11.946
5 24 16.051 7.934 12.715 16.507 12.561 11.085 16.351 14.846 11.313 16.453 7.722 11.243
5 24 17.665 13.838 3.29 17.484 18.122 -0.674 17.252 18.77 3.407 17.834 13.166 -1.183
5 24 9.31 3.231 16.35 3.317 0.937 18.544 3.276 2.101 18.833 9.372 2.096 15.964
5 24 9.125 -1.83 15.807 8.945 -4.331 14.182 6.173 -4.892 15.69 10.21 -3.441 13.699
5 24 0 19.606 15.047 3.563 20.428 14.828 3.511 19.598 14.612 0 20.428 15.25
5 24 10.007 14.952 11.259 16.351 14.846 11.313 11.175 15.739 10.36 9.291 14.407 11.984
5 24 14.75 4.5 -1 14.379 4.02 -4.132 14.75 1.008 -.875 14.598 5.728 -2.987
5 24 11.401 -6 -5.581 11.944 3.607 -5.133 13 -6 0.01 11.258 3.556 -6.5
5 24 9.269 23.801 -13.575 8.2723 24.794 -14.0208 7.72 24.136 -14.513 10.2505 24.506 -12.6069
5 24 9.21 18.347 12.139 8.887 17.097 12.118 10.722 17.097 10.526 6.924 18.347 13.587
5 24 6.573 0.457 18.443 6.173 -4.892 15.69 3.14 -5.381 16.555 8.95 -1.115 16.34
5 24 9.2837 23.9804 -9.3241 11.8436 24.183 -10.9574 10.2505 24.506 -12.6069 12.1527 23.0993 -4.9321
5 24 6 22.908 -18.775 8.716 22.29 -17.734 6 22.123 -18.669 8.717 22.678 -17.604
5 24 10.785 16.044 -10.424 11.144 16.819 -10.538 10.667 16.813 -10.545 11.608 13.829 -9.974
5 24 3.317 0.937 18.544 3.276 2.101 18.833 0 0.763 18.895 9.31 3.231 16.35
5 24 13 -6 0.01 12.6693 5.762 -3.027 12.306 4.058 -4.166 13.13 22.209 0
5 24 0 -10.806 8.492 5.184 -10.1 7.582 5.356 -10.376 8.305 0 -11.124 7.608
5 24 14.75 9.727 7.184 17.353 9.736 7.279 17.167 8.858 8.292 17.81 11.398 3.191
5 24 14.034 -0.929 13.553 12.866 -0.162 16.212 12.412 -1.094 16.267 13.901 1.538 15.471
5 24 12.518 20.427 8.576 13.907 19.488 5.438 11.926 19.598 9.04 14.565 20.426 4.27
5 24 13.26 3.529 -7.335 11.944 3.607 -5.133 14.133 3.568 -5.097 11.258 3.556 -6.5
5 24 17.243 0.964 -2.949 16.574 -2.057 -2.838 16.341 0.98 -6.898 16.83 -1.632 -1.748
5 24 10.354 -11.468 -1.825 11.676 -9.973 3.868 9.006 -12.104 0.128 12.979 -9.188 2.806
5 24 10.063 -8.95 5.637 11.332 -9.13 3.946 10.064 -9.43 4.844 11.474 -8.302 4.794
5 24 11.723 -8.838 -6.442 6.15 -9.758 -10.302 5.464 -12.7 -4.681 12.698 -4.44 -10.084
5 24 8.945 -4.331 14.182 8.56 -7.367 11.061 6.173 -4.892 15.69 10.807 -6.062 10.03
5 24 12.1527 23.0993 -4.9321 11.7361 11.684 -5.681 12.3339 10.596 -4.2307 10.5396 12.206 -7.669
5 24 4.9405 24.4624 -12.1597 2.1667 16.196 -12.9243 0 24.737 -13.13 4.3333 15.988 -12.3137
5 24 3.561 18.347 14.829 6.924 18.347 13.587 3.506 17.097 14.613 6.828 19.598 13.387
5 24 9.232 22.586 -17.172 8.845 24.494 -17.015 9.734 22.311 -16.898 8.762 22.78 -17.391
5 24 10.21 -3.441 13.699 8.945 -4.331 14.182 9.125 -1.83 15.807 10.807 -6.062 10.03
5 24 16.195 5.344 11.544 15.729 3.061 12.029 16.722 3.535 8.976 15.257 4.727 14.091
5 24 12.6228 9.057 -3.2678 13.13 22.209 0 12.3339 10.596 -4.2307 12.6843 7.708 -2.9649
5 24 11.7361 11.684 -5.681 13.969 11.712 -5.61 14.376 10.621 -4.175 10.5396 12.206 -7.669
5 24 16.644 2.106 8.529 16.081 0.371 9.399 16.811 1.099 7.133 15.729 3.061 12.029
5 24 12.193 12.763 -9.163 9.1484 12.735 -9.2798 11.608 13.829 -9.974 13.032 12.265 -7.776
5 24 10.5396 12.206 -7.669 9.2837 23.9804 -9.3241 12.1527 23.0993 -4.9321 9.1484 12.735 -9.2798
5 24 16.585 22.854 -3.909 13.13 22.209 0 16.315 23.528 -7.796 15.027 21.714 2.598
5 24 10.636 23.455 -12.482 11.018 23.992 -15.531 9.896 24.273 -16.41 11.9037 23.0871 -11.161
5 24 6.868 13.567 13.602 7.826 11.279 18.471 2.995 13.081 14.953 10.722 11.891 16.897
