3 16 -9.75 -27 9 -8.975 -28.25 14 -10 -23.904 11.246
3 16 -9.573 -20 17.5 -10 -23.904 11.246 -8.975 -28.25 14
3 16 -9.877 -26.921 -24 -8.872 -29.5 -23.785 -9.907 -26.8 -23
3 16 -9.907 -26.8 -23 -8.872 -29.5 -23.785 -9.923 -26.671 -22.5
3 16 -9.573 -20 17.5 -10 -11.314 11.314 -10 -23.904 11.246
4 16 -10 -12.694 9.741 -10 -21.862 7.187 -10 -23.904 11.246 -10 -11.314 11.314
3 16 -10 -12.694 9.741 -10 -13.856 8 -10 -21.862 7.187
4 16 -10 -13.856 8 -10 -16.949 5 -10 -18.399 3.914 -10 -21.862 7.187
4 16 -10 -23.904 11.246 -10 -21.862 7.187 -9.75 -24 3.5 -9.75 -27 9
3 16 -6.99 -53.935 -22.275 -6.935 -53.101 -19.128 -6.677 -50.689 -22.9
3 16 -6.742 -50.805 -20.721 -6.677 -50.689 -22.9 -6.935 -53.101 -19.128
3 16 -10 -14.782 6.123 -10 -16.949 5 -10 -13.856 8
3 16 -8.057 -32.821 -31.607 -8.868 -30.283 -28.482 -9.174 -28.757 -32.231
3 16 -9.722 -26.298 -29 -9.174 -28.757 -32.231 -8.868 -30.283 -28.482
3 16 -6.908 -35.409 -20.085 -7.664 -32.444 -21.979 -6.964 -35.504 -24.051
3 16 -7.878 -32.654 -25.576 -6.964 -35.504 -24.051 -7.664 -32.444 -21.979
3 16 -9.753 -26.44 -28 -8.868 -30.283 -28.482 -9.784 -26.562 -27
3 16 -9.815 -26.723 -26 -9.784 -26.562 -27 -8.868 -30.283 -28.482
3 16 -7.878 -32.654 -25.576 -8.872 -29.5 -23.785 -8.868 -30.283 -28.482
3 16 -9.815 -26.723 -26 -8.868 -30.283 -28.482 -8.872 -29.5 -23.785
3 16 -9.846 -26.869 -25 -8.872 -29.5 -23.785 -9.877 -26.921 -24
3 16 -6.964 -35.504 -24.051 -7.878 -32.654 -25.576 -7.398 -34.626 -28.08
3 16 -8.868 -30.283 -28.482 -7.398 -34.626 -28.08 -7.878 -32.654 -25.576
3 16 -9.815 -26.723 -26 -8.872 -29.5 -23.785 -9.846 -26.869 -25
3 16 -8.057 -32.821 -31.607 -7.398 -34.626 -28.08 -8.868 -30.283 -28.482
4 16 -9.174 -28.757 -32.231 -8.734 -30.49 -35.235 -7.628 -34.543 -34.21 -8.057 -32.821 -31.607
3 16 -9.722 -26.298 -29 -8.868 -30.283 -28.482 -9.753 -26.44 -28
3 16 -6.964 -35.504 -24.051 -6.31 -39.507 -21.777 -6.908 -35.409 -20.085
3 16 -4.446 -60.647 -12.5 -5.343 -56.5 -7.25 -7.7 -52.75 -11.5
3 16 -7.8 -52 -10.5 -7.7 -52.75 -11.5 -5.343 -56.5 -7.25
3 16 -5.685 -54.647 -5.25 -6.582 -49 0 -8.25 -48 -6
3 16 -8.425 -46.25 -4.25 -8.25 -48 -6 -6.582 -49 0
3 16 -8.288 -45 -6.25 -8.25 -48 -6 -8.356 -45 -5.5
3 16 -8.425 -46.25 -4.25 -8.356 -45 -5.5 -8.25 -48 -6
3 16 -6.924 -46.5 2 -7.864 -39.5 7.5 -8.9 -40.5 .5
3 16 -9.05 -38.5 2 -8.9 -40.5 .5 -7.864 -39.5 7.5
4 16 -8.98 -36.5 -.75 -8.9 -40.5 .5 -9.05 -38.5 2 -9.008 -36 -.5
3 16 -8.12 -37.25 9 -8.804 -30.5 13 -9.475 -31.5 6.25
3 16 -9.625 -29 7.75 -9.475 -31.5 6.25 -8.804 -30.5 13
3 16 -9.475 -31.5 6.25 -9.625 -29 7.75 -9.75 -27.5 4.4
3 16 -9.792 -27 4.75 -9.75 -27.5 4.4 -9.625 -29 7.75
3 16 -9 -35.5 -1 -8.98 -36.5 -.75 -9.008 -36 -.5
3 16 -10 -20.279 3.364 -10 -21.862 7.187 -10 -18.399 3.914
3 16 -10 -20.279 3.364 -9.91 -22.124 3.238 -10 -21.862 7.187
3 16 -9.75 -24 3.5 -10 -21.862 7.187 -9.91 -22.124 3.238
3 16 -9.969 -21.843 -17.553 -10 -23 -20 -9.927 -23.084 -17.903
3 16 -9.969 -21.843 -17.553 -9.98 -21.024 -17.195 -10 -23 -20
3 16 -10 0 -20 -10 -23 -20 -9.98 -21.024 -17.195
4 16 -10 -8 -13.856 -10 -6.123 -14.782 -9.98 -21.024 -17.195 -9.983 -20.451 -16.737
3 16 -9.983 -20.451 -16.737 -9.971 -20.317 -16.118 -10 -8 -13.856
3 16 -10 -9.741 -12.694 -10 -8 -13.856 -9.971 -20.317 -16.118
4 16 -10 -13.01 -11.283 -10 -11.314 -11.314 -10 -9.741 -12.694 -9.951 -20.484 -15.032
4 16 -9.941 -21.48 -13.483 -9.983 -15.398 -11.38 -10 -13.01 -11.283 -9.951 -20.484 -15.032
4 16 -9.954 -19.832 -12.329 -9.968 -17.796 -11.622 -9.983 -15.398 -11.38 -9.941 -21.48 -13.483
3 16 -9.314 -26.177 -18.452 -9.969 -26 -21.25 -8.847 -27.725 -18.505
3 16 -8.479 -29.598 -20.662 -8.847 -27.725 -18.505 -9.969 -26 -21.25
3 16 -9.938 -26.5 -22 -8.479 -29.598 -20.662 -9.969 -26 -21.25
3 16 -7.842 -31.374 -16.345 -8.847 -27.725 -18.505 -8.077 -30.609 -18.684
3 16 -8.479 -29.598 -20.662 -8.077 -30.609 -18.684 -8.847 -27.725 -18.505
3 16 -8.479 -29.598 -20.662 -7.664 -32.444 -21.979 -8.077 -30.609 -18.684
3 16 -6.908 -35.409 -20.085 -8.077 -30.609 -18.684 -7.664 -32.444 -21.979
3 16 -6.908 -35.409 -20.085 -6.902 -35.546 -19.345 -8.077 -30.609 -18.684
3 16 -6.908 -35.409 -20.085 -6.756 -36.537 -19.289 -6.902 -35.546 -19.345
4 16 -6.619 -37.519 -19.097 -6.756 -36.537 -19.289 -6.908 -35.409 -20.085 -6.31 -39.507 -21.777
3 16 -6.4 -40.722 -19.149 -6.31 -39.507 -21.777 -6.089 -43.646 -22.537
3 16 -6.135 -42.22 -24.164 -6.089 -43.646 -22.537 -6.31 -39.507 -21.777
4 16 -6.135 -42.22 -24.164 -6.31 -39.507 -21.777 -6.46 -38.642 -26.694 -6.293 -40.641 -26.259
3 16 -6.4 -40.722 -19.149 -6.089 -43.646 -22.537 -6.347 -43.698 -18.975
3 16 -6.204 -45.833 -20.841 -6.347 -43.698 -18.975 -6.089 -43.646 -22.537
3 16 -6.347 -43.698 -18.975 -6.204 -45.833 -20.841 -6.457 -45.613 -18.796
3 16 -6.793 -60.19 -25.634 -7.223 -55.794 -16.659 -6.99 -53.935 -22.275
3 16 -7.027 -53.642 -18.246 -6.99 -53.935 -22.275 -7.223 -55.794 -16.659
3 16 -6.99 -53.935 -22.275 -7.027 -53.642 -18.246 -6.935 -53.101 -19.128
3 16 -7.087 -52.694 -17.574 -6.935 -53.101 -19.128 -7.027 -53.642 -18.246
0 // www.holly-wood.it
3 16 -7.223 -55.794 -16.659 -7.176 -55.086 -16.753 -7.027 -53.642 -18.246
4 16 -7.179 -54.019 -16.813 -7.114 -53.668 -17.43 -7.027 -53.642 -18.246 -7.176 -55.086 -16.753
3 16 -7.207 -54.519 -16.516 -7.179 -54.019 -16.813 -7.176 -55.086 -16.753
3 16 -6.898 -51.971 -19.033 -6.935 -53.101 -19.128 -7.087 -52.694 -17.574
3 16 -6.742 -50.805 -20.721 -6.935 -53.101 -19.128 -6.898 -51.971 -19.033
4 16 -3.848 -62.813 -16 -4.275 -61.315 -13.5 -6.997 -56.453 -15.787 -6.956 -56.588 -15.999
3 16 -7.25 -56 -16 -3.25 -64.5 -19.5 -6.956 -56.588 -15.999
3 16 -6.956 -56.588 -15.999 -3.25 -64.5 -19.5 -3.848 -62.813 -16
3 16 -5.465 -59 -13 -5.697 -58.5 -13 -5.723 -58.5 -13.5
3 16 -6.831 -56.353 -14.161 -5.723 -58.5 -13.5 -5.697 -58.5 -13
3 16 -6.831 -56.353 -14.161 -5.697 -58.5 -13 -6.989 -55.933 -13.781
3 16 -7.024 -55.635 -13 -6.989 -55.933 -13.781 -5.697 -58.5 -13
4 16 -7.479 -54.838 -13.654 -7.321 -55.215 -13.775 -6.989 -55.933 -13.781 -7.024 -55.635 -13
3 16 -7.8 -52 -10.5 -7.775 -51.75 -10.75 -7.7 -52.75 -11.5
3 16 -7.7 -51.5 -11.4 -7.7 -52.75 -11.5 -7.775 -51.75 -10.75
3 16 -7.7 -51.5 -11.4 -7.775 -51.75 -10.75 -7.7 -51 -11
3 16 -8.288 -45 -6.25 -8.356 -45 -5.5 -8.3 -44 -6.5
3 16 -7.418 -36.66 -36.338 -7.628 -34.543 -34.21 -7.808 -35.523 -38.129
3 16 -8.734 -30.49 -35.235 -7.808 -35.523 -38.129 -7.628 -34.543 -34.21
3 16 -8.734 -30.49 -35.235 -8.654 -30.962 -38.378 -7.808 -35.523 -38.129
3 16 -8.143 -34.631 -40.037 -7.808 -35.523 -38.129 -8.654 -30.962 -38.378
3 16 -8.955 -29.589 -39.212 -8.706 -31.267 -40.547 -8.654 -30.962 -38.378
3 16 -8.955 -29.589 -39.212 -8.654 -30.962 -38.378 -9.445 -28 -38
3 16 -6.539 -64.5 -19.5 -7.25 -56 -16 -6.793 -60.19 -25.634
3 16 -6.539 -64.5 -19.5 -6.793 -60.19 -25.634 -6.512 -66.25 -20.22
3 16 -8.683 -34.475 -46.858 -8.784 -32.696 -45.442 -8.758 -34.181 -47.8
3 16 -8.758 -34.181 -47.8 -8.784 -32.696 -45.442 -8.909 -30.409 -48.194
3 16 -6.4 -40.722 -19.149 -6.506 -38.466 -18.605 -6.31 -39.507 -21.777
3 16 -6.31 -39.507 -21.777 -6.506 -38.466 -18.605 -6.619 -37.519 -19.097
3 16 -9.969 -26 -21.25 -9.314 -26.177 -18.452 -9.985 -24.813 -20.5
3 16 -9.985 -24.813 -20.5 -9.314 -26.177 -18.452 -9.701 -24.697 -18.227
3 16 -9.701 -24.697 -18.227 -9.927 -23.084 -17.903 -10 -23 -20
3 16 -9.701 -24.697 -18.227 -10 -23 -20 -9.985 -24.813 -20.5
3 16 -6.539 -64.5 -19.5 -3.25 -64.5 -19.5 -7.25 -56 -16

5 24 -9.35 -33.75 5 -8.663 -32.625 5.625 -8.782 -36.5 6.5 -8.977 -26.75 3.2
5 24 -9.75 -27 9 -8.639 -29.375 13.5 -8.975 -28.25 14 -8.938 -28 8.375
5 24 -7.225 -35.468 -14.043 -7.48 -34.628 -11.169 -7.342 -34.528 -13.979 -7.035 -36.95 -14.066
5 24 -7.296 -50.172 -37.968 -7.388 -51 -39.56 -7.241 -51.13 -37.142 -7.346 -49.307 -38.683
5 24 -7.848 -42.949 -43.47 -8.262 -40.263 -46.064 -8.303 -39.271 -45.068 -8.181 -41.773 -47.64
5 24 -9.321 -33.109 4.396 -9.018 -32.366 2.07 -9.004 -34.874 2.052 -9.351 -32.187 3.966
5 24 -7.55 -54.5 -13 -7.288 -51.515 -12.383 -7.661 -50.893 -12.639 -6.875 -53.625 -12.25
5 24 -9.229 -28.016 -.746 -9.693 -25.758 1.317 -9.813 -23.657 -1.364 -9.572 -26.833 1.584
5 24 -7.336 -48.788 -38.614 -7.346 -49.307 -38.683 -7.343 -48.9 -38.704 -7.296 -50.172 -37.968
5 24 -6.654 -52.5 -7.2 -6.552 -53 -8 -7.95 -50.75 -9 -5.931 -54 -7
5 24 -8.364 -37.749 -44.527 -7.776 -39.238 -40.8 -8.318 -38.601 -44.696 -8.253 -37.491 -43.345
5 24 -7.729 -47.373 -11.914 -7.75 -48 -12 -7.763 -47.758 -11.576 -7.625 -47.711 -12.627
5 24 -7.434 -43.296 -40.096 -6.952 -40.738 -35.838 -7.28 -39.85 -37.772 -7.024 -44.932 -36.748
5 24 -9.877 -22.217 -15.065 -9.945 -21.477 -15.465 -9.969 -21.843 -17.553 -9.951 -20.484 -15.032
5 24 -6.236 -46.108 -24.858 -6.135 -42.22 -24.164 -6.243 -44.87 -26.292 -6.089 -43.646 -22.537
5 24 -6.4 -40.722 -19.149 -6.347 -43.698 -18.975 -6.399 -41.32 -18.63 -6.089 -43.646 -22.537
5 24 -7.336 -38.383 7.5 -8.12 -37.25 9 -7.701 -36.875 7.75 -7.699 -38.767 8
5 24 -7.872 -32.071 -11.41 -7.48 -34.628 -11.169 -7.511 -34.609 -10.578 -7.782 -32.356 -12.269
5 24 -8.847 -27.725 -18.505 -7.842 -31.374 -16.345 -8.616 -28.245 -14.942 -8.077 -30.609 -18.684
5 24 -7.131 -53.059 -28.738 -6.974 -52.051 -27.247 -6.993 -52.17 -27.438 -7.09 -54.681 -25.468
5 24 -6.905 -49.32 -29.99 -6.407 -46.276 -27.966 -6.865 -48.547 -30.873 -6.921 -49.986 -29.112
5 24 -8.425 -46.25 -4.25 -8.25 -48 -6 -6.582 -49 0 -8.356 -45 -5.5
5 24 -10 -16.949 -5 -9.899 -21.885 -5.108 -10 -17.466 -3 -9.948 -20.862 -8.108
5 24 -6.781 -36.437 -18.795 -6.987 -36.929 -14.752 -6.652 -37.33 -18.595 -6.916 -35.521 -18.86
5 24 -6.204 -45.833 -20.841 -6.342 -47.779 -23.449 -6.466 -47.449 -19.731 -6.089 -43.646 -22.537
5 24 -8.298 -32.389 -3.209 -9.267 -26.944 -4.433 -8.4 -32 -2.5 -8 -32.951 -5.857
5 24 -7.43 -50 -40.106 -7.346 -49.307 -38.683 -7.388 -51 -39.56 -7.349 -49.157 -38.744
5 24 -7.349 -49.157 -38.744 -7.49 -49 -40.871 -7.43 -50 -40.106 -7.348 -49.024 -38.749
5 24 -9.3 -25.238 -15.003 -8.616 -28.245 -14.942 -8.594 -28.269 -14.536 -8.847 -27.725 -18.505
5 24 -7.024 -55.635 -13 -5.697 -58.5 -13 -6.989 -55.933 -13.781 -5.939 -55.853 -12.433
5 24 -8.938 -28 8.375 -9.75 -27 9 -8.639 -29.375 13.5 -9.021 -25.5 4.125
5 24 -7.195 -46.5 -1 -7.738 -45.375 -3.625 -6.138 -47.75 -.5 -8.55 -44.5 -3
5 24 -5.913 -47.539 .625 -6.47 -48.077 .75 -6.924 -46.5 2 -6.138 -47.75 -.5
5 24 -9.813 -23.657 -1.364 -9.899 -21.885 -5.108 -9.267 -26.944 -4.433 -9.856 -21.792 1.083
5 24 -7.625 -47.711 -12.627 -7.689 -48.241 -12.468 -7.75 -48 -12 -7.493 -47.906 -13.517
5 24 -6.456 -41.823 -31.597 -6.591 -42.798 -33.776 -6.604 -41.408 -33.404 -6.34 -42.595 -29.77
5 24 -8.636 -33.413 -.269 -9.004 -34.874 2.052 -8.837 -34.208 1 -9.15 -36.5 3
5 24 -7.25 -48.469 -15.252 -7.281 -49.08 -15.348 -7.421 -49.064 -14.492 -7.088 -48.514 -16.24
5 24 -10 -9.741 -12.694 -9.971 -20.317 -16.118 -10 -8 -13.856 -9.951 -20.484 -15.032
5 24 -7.231 -48.145 -37.598 -7.408 -47.332 -39.909 -7.091 -47.47 -36.351 -7.336 -48.788 -38.614
5 24 -10 -17.612 2.088 -9.856 -21.792 1.083 -10 -20.279 3.364 -10 -17.75 0
5 24 -7.017 -49.584 -17.315 -6.724 -48.513 -18.726 -6.742 -50.805 -20.721 -6.881 -48.305 -17.39
5 24 -7.776 -39.238 -40.8 -7.434 -43.296 -40.096 -7.28 -39.85 -37.772 -8.303 -39.271 -45.068
5 24 -8.956 -26.861 -51.071 -8.92 -27.64 -52.05 -8.947 -25.03 -52.94 -8.909 -28.775 -51.476
5 24 -8.409 -39.783 -49.859 -8.512 -38.268 -48.296 -8.59 -37.37 -51.861 -8.181 -41.773 -47.64
5 24 -7.241 -51.13 -37.142 -7.214 -49.94 -36.616 -7.296 -50.172 -37.968 -7.192 -51.962 -36.258
5 24 -7.434 -43.296 -40.096 -7.408 -47.332 -39.909 -7.654 -47 -42.97 -7.024 -44.932 -36.748
5 24 -4.249 -60.039 -13.5 -5.465 -59 -13 -4.017 -60.076 -13.125 -5.723 -58.5 -13.5
5 24 -8.932 -30.256 -46.57 -8.784 -32.696 -45.442 -8.932 -30.181 -46.947 -8.941 -30.181 -46.193
5 24 -6.88 -47.813 -17.116 -6.726 -47.274 -17.792 -7.067 -47.998 -16.124 -6.701 -47.638 -18.248
5 24 -7.131 -53.059 -28.738 -7.017 -52.178 -27.89 -7.075 -52.131 -28.984 -7.008 -52.207 -27.66
5 24 -6.34 -42.595 -29.77 -6.439 -39.649 -27.922 -6.456 -41.823 -31.597 -6.281 -43.708 -27.912
5 24 -6.464 -54.921 -12.159 -5.939 -55.853 -12.433 -6.875 -53.625 -12.25 -4.446 -60.647 -12.5
5 24 -7.704 -49.5 -12.5 -6.952 -50.5 -11.95 -7.661 -50.893 -12.639 -6.975 -49.5 -11.5
5 24 -9.969 -26 -21.25 -8.479 -29.598 -20.662 -8.847 -27.725 -18.505 -9.938 -26.5 -22
5 24 -6.898 -51.971 -19.033 -6.935 -53.101 -19.128 -7.087 -52.694 -17.574 -6.742 -50.805 -20.721
5 24 -7.203 -57 -37.2 -7.147 -54.71 -35.501 -7.141 -58 -36.4 -7.254 -56 -37.851
5 24 -6.466 -47.449 -19.731 -6.204 -45.833 -20.841 -6.342 -47.779 -23.449 -6.555 -46.706 -18.641
5 24 -7.818 -46.764 -11.038 -7.761 -46.558 -11.489 -7.729 -47.373 -11.914 -7.838 -45.717 -10.806
5 24 -7.008 -52.207 -27.66 -6.907 -51.083 -27.405 -6.915 -50.597 -28.192 -6.993 -52.17 -27.438
5 24 -6.905 -49.32 -29.99 -6.987 -49.965 -30.516 -6.968 -49.195 -31.427 -6.994 -50.627 -29.702
5 24 -6.726 -47.274 -17.792 -6.929 -42.925 -14.891 -6.88 -47.813 -17.116 -6.602 -46.463 -18.127
5 24 -7.79 -44.577 -10.702 -8.144 -41.5 -8 -7.724 -43.178 -10.59 -7.838 -45.717 -10.806
5 24 -7.231 -48.145 -37.598 -7.336 -48.788 -38.614 -7.246 -49.114 -37.337 -7.408 -47.332 -39.909
5 24 -10 -23 -20 -9.98 -21.024 -17.195 -9.969 -21.843 -17.553 -10 0 -20
5 24 -8.364 -37.749 -44.527 -8.253 -37.491 -43.345 -8.544 -35.57 -45.296 -7.776 -39.238 -40.8
5 24 -7.625 -47.711 -12.627 -7.729 -47.373 -11.914 -7.75 -48 -12 -7.051 -42.974 -14.197
5 24 -6.243 -44.87 -26.292 -6.135 -42.22 -24.164 -6.236 -46.108 -24.858 -6.281 -43.708 -27.912
5 24 -7.179 -54.019 -16.813 -7.087 -52.694 -17.574 -7.114 -53.668 -17.43 -7.661 -50.893 -12.639
5 24 -8.038 -30.824 -14.245 -7.642 -32.993 -13.057 -7.782 -32.356 -12.269 -7.571 -33.194 -14.056
5 24 -6.968 -49.195 -31.427 -6.905 -49.32 -29.99 -6.865 -48.547 -30.873 -6.987 -49.965 -30.516
5 24 -7.95 -50.75 -9 -6.654 -52.5 -7.2 -8.1 -49.5 -7.5 -6.552 -53 -8
5 24 -7.109 -49.331 -16.494 -7.165 -50.088 -16.468 -7.259 -49.497 -15.676 -7.017 -49.584 -17.315
5 24 -7.288 -34.435 -14.674 -7.571 -33.194 -14.056 -7.536 -33.226 -14.728 -7.342 -34.528 -13.979
5 24 -7.32 -54 -38.7 -7.181 -52.522 -35.36 -7.292 -55 -38.343 -7.341 -53 -38.958
5 24 -7.008 -52.207 -27.66 -7.017 -52.178 -27.89 -6.907 -51.083 -27.405 -7.131 -53.059 -28.738
5 24 -7.188 -52.926 -32.059 -7.147 -54.71 -35.501 -7.024 -56.924 -33.298 -7.18 -52.83 -34.35
5 24 -7.75 -48 -10.5 -8.1 -49.5 -7.5 -8.144 -41.5 -8 -7.95 -50.75 -9
5 24 -6.19 -58.635 -30.635 -7.148 -58.725 -36.5 -6.664 -59.365 -36.7 -6.641 -58 -30
5 24 -8.564 -37.237 -47.465 -8.685 -34.971 -47.064 -8.758 -34.181 -47.8 -8.385 -38.036 -44.988
5 24 -7.214 -49.94 -36.616 -7.21 -50.49 -35.904 -7.201 -51.158 -35.457 -7.172 -49.692 -36.058
5 24 -7.7 -51.5 -11.4 -7.775 -51.75 -10.75 -7.7 -51 -11 -7.7 -52.75 -11.5
5 24 -7.878 -32.654 -25.576 -7.664 -32.444 -21.979 -6.964 -35.504 -24.051 -8.872 -29.5 -23.785
5 24 -9.948 -20.862 -8.108 -10 -13.856 -8 -10 -12.694 -9.741 -10 -16.949 -5
5 24 -8.442 -32.25 -1.5 -9.018 -32.366 2.07 -8.636 -33.413 -.269 -9.377 -30.913 3.282
5 24 -9.948 -20.862 -8.108 -9.983 -15.398 -11.38 -10 -13.856 -8 -9.968 -17.796 -11.622
5 24 -9.198 -27.575 -41.457 -9.414 -27.583 -39 -9.383 -26.623 -40 -8.955 -29.589 -39.212
5 24 -6.677 -50.689 -22.9 -6.742 -50.805 -20.721 -6.935 -53.101 -19.128 -6.509 -49.375 -22.278
5 24 -8.706 -31.267 -40.547 -8.579 -32.962 -41.875 -9.037 -29.305 -42.757 -8.143 -34.631 -40.037
5 24 -7.664 -32.444 -21.979 -8.479 -29.598 -20.662 -8.872 -29.5 -23.785 -8.077 -30.609 -18.684
5 24 -6.826 -47.84 -31.656 -6.865 -48.547 -30.873 -6.407 -46.276 -27.966 -6.922 -48.264 -32.553
5 24 -7.8 -52 -10.5 -7.7 -52.75 -11.5 -5.343 -56.5 -7.25 -7.775 -51.75 -10.75
2 24 -7.297 -55.247 -15.623 -7.25 -56 -16
5 24 -7.259 -49.497 -15.676 -7.109 -49.331 -16.494 -7.165 -50.088 -16.468 -7.088 -48.514 -16.24
5 24 -6.591 -42.798 -33.776 -6.34 -42.595 -29.77 -6.456 -41.823 -31.597 -6.702 -46.406 -32.395
5 24 -9.75 -24 3.5 -10 -21.862 7.187 -9.91 -22.124 3.238 -9.75 -27 9
5 24 -6.803 -50.377 -26.503 -6.342 -47.779 -23.449 -6.236 -46.108 -24.858 -6.509 -49.375 -22.278
5 24 -7.642 -32.993 -13.057 -7.782 -32.356 -12.269 -7.48 -34.628 -11.169 -8.038 -30.824 -14.245
5 24 -8.385 -38.036 -44.988 -8.364 -37.749 -44.527 -8.544 -35.57 -45.296 -8.303 -39.271 -45.068
5 24 -8.081 -38.696 -7.022 -8.15 -40.5 -8 -8.2 -41 -6.5 -7.858 -38.473 -8.55
5 24 -8.963 -28.811 -49.263 -8.947 -28.297 -50.004 -8.985 -29.074 -48.402 -8.908 -30.256 -49.457
5 24 -6.399 -41.32 -18.63 -6.4 -40.722 -19.149 -6.347 -43.698 -18.975 -6.602 -41.755 -16.432
5 24 -7.288 -34.435 -14.674 -7.838 -31.392 -18.328 -7.842 -31.374 -16.345 -6.916 -35.521 -18.86
5 24 -8.59 -37.37 -51.861 -8.409 -39.783 -49.859 -8.512 -38.268 -48.296 -8.379 -41 -52.249
5 24 -6.793 -60.19 -25.634 -6.539 -64.5 -28.7 -6.512 -66.25 -20.22 -6.562 -63.005 -28.999
5 24 -6.089 -43.646 -22.537 -6.347 -43.698 -18.975 -6.4 -40.722 -19.149 -6.204 -45.833 -20.841
5 24 -6.641 -58 -30 -6.19 -58.635 -30.635 -7.148 -58.725 -36.5 -6.626 -58.975 -29.805
5 24 -7.013 -49.875 -10.625 -7.95 -50.75 -9 -7.125 -51.375 -9.75 -7.75 -48 -10.5
5 24 -7.775 -51.75 -10.75 -7.125 -51.375 -9.75 -7.013 -49.875 -10.625 -7.8 -52 -10.5
5 24 -7.146 -49.963 -34.293 -6.922 -48.264 -32.553 -6.973 -48.926 -32.104 -6.792 -47.121 -32.664
5 24 -7.321 -55.215 -13.775 -7.4 -55.25 -14.5 -7.479 -54.838 -13.654 -6.989 -55.933 -13.781
5 24 -8.011 -30.843 -14.816 -8.038 -30.824 -14.245 -7.536 -33.226 -14.728 -8.594 -28.269 -14.536
5 24 -6.924 -46.5 2 -5.913 -47.539 .625 -6.561 -45.75 1 -6.47 -48.077 .75
5 24 -6.619 -37.519 -19.097 -6.31 -39.507 -21.777 -6.756 -36.537 -19.289 -6.506 -38.466 -18.605
5 24 -7.986 -44 -47.215 -7.848 -42.949 -43.47 -7.866 -45 -45.683 -8.181 -41.773 -47.64
5 24 -8.484 -37.46 -3.301 -8.75 -42.5 -1 -8.359 -38.398 -4.285 -8.51 -36.252 -2.975
5 24 -6.929 -42.925 -14.891 -7.067 -47.998 -16.124 -7.218 -47.95 -15.208 -6.726 -47.274 -17.792
5 24 -8.659 -38 -55.833 -8.79 -33.924 -52.383 -8.794 -33.707 -52.707 -8.594 -39 -55
5 24 -7.135 -52.318 -31.329 -7.181 -52.527 -32.288 -7.111 -51.31 -31.849 -7.188 -52.926 -32.059
5 24 -6.407 -46.276 -27.966 -6.702 -46.406 -32.395 -6.243 -44.87 -26.292 -6.826 -47.84 -31.656
5 24 -8.946 -27.04 -9.628 -8.279 -30.187 -7.44 -9.267 -26.944 -4.433 -8.738 -27.825 -11.173
5 24 -9.198 -27.575 -41.457 -9.177 -26.477 -45.817 -9.037 -29.305 -42.757 -9.352 -25.461 -41
5 24 -8.479 -29.598 -20.662 -8.847 -27.725 -18.505 -9.969 -26 -21.25 -8.077 -30.609 -18.684
5 24 -6.99 -53.935 -22.275 -7.223 -55.794 -16.659 -6.793 -60.19 -25.634 -7.027 -53.642 -18.246
5 24 -7.281 -49.08 -15.348 -7.259 -49.497 -15.676 -7.334 -49.851 -15.195 -7.25 -48.469 -15.252
5 24 -7.148 -58.725 -36.5 -7.024 -56.924 -33.298 -7.141 -58 -36.4 -6.641 -58 -30
5 24 -7.114 -53.668 -17.43 -7.179 -54.019 -16.813 -7.087 -52.694 -17.574 -7.027 -53.642 -18.246
5 24 -8.038 -30.824 -14.245 -8.594 -28.269 -14.536 -8.011 -30.843 -14.816 -8.738 -27.825 -11.173
5 24 -6.929 -42.925 -14.891 -6.513 -45.526 -18.294 -6.602 -46.463 -18.127 -6.4 -43.603 -18.494
5 24 -7.045 -48.246 -35.461 -7.11 -48.911 -35.902 -7.121 -48.409 -36.258 -7.111 -49.385 -34.991
5 24 -8.819 -32 -52 -8.858 -28.872 -53.938 -8.818 -32.076 -52.383 -8.907 -29.686 -50.594
5 24 -7.343 -48.9 -38.704 -7.336 -48.788 -38.614 -7.349 -49.157 -38.744 -7.408 -47.332 -39.909
5 24 -8.837 -34.208 1 -9.004 -34.874 2.052 -9.018 -32.366 2.07 -8.636 -33.413 -.269
5 24 -8.685 -34.971 -47.064 -8.544 -35.57 -45.296 -8.683 -34.475 -46.858 -8.564 -37.237 -47.465
5 24 -7.091 -50.489 -32.097 -7.051 -49.702 -31.943 -7.038 -51.104 -30.411 -7.146 -49.963 -34.293
5 24 -8.262 -40.263 -46.064 -8.181 -41.773 -47.64 -8.512 -38.268 -48.296 -7.848 -42.949 -43.47
5 24 -7.418 -36.66 -36.338 -7.28 -39.85 -37.772 -7.808 -35.523 -38.129 -6.952 -40.738 -35.838
5 24 -6.591 -42.798 -33.776 -6.604 -41.408 -33.404 -6.456 -41.823 -31.597 -6.952 -40.738 -35.838
5 24 -7.412 -37.462 -10.979 -7.035 -36.95 -14.066 -7.48 -34.628 -11.169 -6.973 -40.584 -14.087
5 24 -8.888 -30.986 -44.091 -8.579 -32.962 -41.875 -8.784 -32.696 -45.442 -8.706 -31.267 -40.547
5 24 -9.321 -33.935 4.727 -9.321 -33.109 4.396 -9.138 -35.416 2.961 -9.35 -33.75 5
5 24 -7.121 -48.409 -36.258 -7.045 -48.246 -35.461 -7.246 -49.114 -37.337 -6.969 -47.802 -34.8
5 24 -8.758 -34.181 -47.8 -8.806 -33 -51 -8.811 -32.617 -51.076 -8.799 -33.383 -51.076
