5 24 15.2 -1.246 -25.003 12.93 -2.863 -30.639 16.232 -2.62 -31.367 -15.2 -1.246 -25.003
5 24 7.784 1.065 23.506 3.75 1.2 25 19.852 .943 21.373 3.75 .7 21.25
5 24 31.063 45.554 1.402 31.875 46.02 6.832 28.423 54.775 -7.746 32.158 41.797 7.225
5 24 35.031 34.531 47.462 30.624 28.772 51.526 34.449 28.434 46.159 31.637 34.605 51.784
5 24 27.312 10.613 -29.995 25.409 7.249 -39.768 27.16 15.639 -39.962 24.569 5.632 -27.148
5 24 32.392 2.54 14.976 31.206 1.267 7.223 30.278 .634 15.235 32.013 4.017 6.976
5 24 30.624 28.772 51.526 34.449 28.434 46.159 35.031 34.531 47.462 29.487 22.957 51.513
5 24 12.266 -3.5 -41.609 11.531 -3.5 -41.304 12.828 -3.5 -42.172 13.848 -3.33 -36.959
5 24 22.831 70.935 -20.286 16.22 73.709 -29.126 16.9 72.807 -31.534 14.196 74.984 -18.613
5 24 10.724 75.229 -32.87 9.134 75.064 -36.047 13.074 74.735 -30.544 8.916 75.576 -34.199
5 24 19.613 47.094 54 28.064 47.019 41.21 25.065 49.713 42.048 21.62 44.328 54
5 24 26 16.891 -6.938 30.916 17.123 -3.511 26 15.157 -4.343 31.534 19.238 -6.88
5 24 6 7.8 -14 10 7.8 -14 13.583 6.285 -27.007 8.469 7.815 -13.696
5 24 32.873 19.453 6.768 30.916 17.123 -3.511 29.775 14.048 -1.559 32.457 20.644 -2.275
5 24 15 58.471 24.012 13.8 56.709 35.884 19.4 56.332 34.854 -15 58.471 24.012
5 24 21.614 -.606 -1.474 26.88 -1.06 -2.565 22.315 .071 -14.007 29.047 -.602 7.595
5 24 16.252 -2.498 -49.844 13.391 -3.5 -47.266 12.828 -3.5 -47.828 13.696 -3.5 -46.531
5 24 5.48 .823 -60.468 5.8 2.518 -61.047 -5.48 .823 -60.468 11.097 .962 -59.732
5 24 15 63.98 11.294 20.724 58.163 22.732 20.892 63.207 9.638 15 58.471 24.012
5 24 11.954 3.671 -60.767 8.643 4.747 -61.112 5.8 2.518 -61.047 14.497 5.697 -60.391
5 24 16 -1 4 16 0 -4 21.614 -.606 -1.474 10 -1 4
5 24 35.608 26.23 5.648 37.803 28.677 18.388 36.589 29.426 4.206 33.934 20.799 17.883
5 24 20.892 63.207 9.638 30.045 55.498 6.367 29.217 52.444 18.165 19.747 69.34 -1.238
5 24 25.563 41.576 1.837 32.653 39.191 .522 26.621 38.121 -.338 31.397 42.398 2.171
5 24 32.877 13.296 38.957 32.876 10.226 32.981 28.67 9.565 38.833 33.255 13.142 32.214
5 24 28.879 .365 -3.298 28.503 1.272 -6.132 26.737 .199 -8.14 29.96 2.632 -3.273
5 24 32.648 40.165 25.921 33.568 38.239 37.455 34.623 37.904 24.706 30.498 39.854 38.346
5 24 15.8 66.29 -6.273 18.765 65.242 -7.432 18.37 59.821 4.891 14.424 69.288 -23.955
5 24 27.888 16.836 -32.725 28.509 13.547 -22.722 27.312 10.613 -29.995 28.586 19.095 -24.931
5 24 24.569 5.632 -27.148 27.312 10.613 -29.995 25.832 8.002 -21.741 25.409 7.249 -39.768
5 24 24.728 15.639 -40.084 21.16 12.176 33.777 18.145 8.283 -17.388 25.04 16.774 -33.251
5 24 29.84 21.763 -18.92 31.024 19.218 -12.477 29.945 16.845 -16.146 31.943 22.157 -10.247
5 24 32.876 10.226 32.981 32.963 10.093 25.787 33.255 13.142 32.214 32.453 7.012 26.651
5 24 16.87 -.206 -20.744 18.404 -.941 -25.605 20.111 .277 -19.992 15.2 -1.246 -25.003
5 24 38.453 35.127 9.043 39.451 35.014 23.541 39.446 32.583 23.028 37.58 37.293 9.871
5 24 4 -1 4 10 -1 4 4 0 -4 7.704 -.962 4.457
5 24 32.158 41.797 7.225 31.875 46.02 6.832 31.063 45.554 1.402 32.727 41.177 12.303
5 24 31.024 19.218 -12.477 26 16.891 -13.062 26 15.157 -15.657 26 17.5 -10
5 24 23.706 54.831 -7.858 31.063 45.554 1.402 25.03 45.091 1.646 28.423 54.775 -7.746
5 24 10.889 -1.541 -57.868 13.802 -3.038 -52.996 10.672 -3.505 -54.375 14.558 -.865 -56.592
5 24 13.696 -3.5 -46.531 14 -3.5 -45.796 14 -3.5 -45 16.252 -2.498 -49.844
5 24 15 63.98 11.294 15 58.471 24.012 -15 63.98 11.294 20.724 58.163 22.732
5 24 29.487 22.957 51.513 34.449 28.434 46.159 27.99 16.988 51.711 30.624 28.772 51.526
5 24 5.8 2.518 -61.047 11.097 .962 -59.732 11.954 3.671 -60.767 5.48 .823 -60.468
5 24 6 7.8 -14 0 7.557 -17.204 13.583 6.285 -27.007 -6 7.8 -14
5 24 4 0 -16 10 0 -16 7.704 0 -15.543 16.87 -.206 -20.744
5 24 30.326 7.967 7.065 31.449 10.328 18.012 32.9 6.465 18.546 29.469 12.027 6.995
5 24 5 74.065 -37.566 9.018 74.028 -36.831 4.33 72.127 -37.65 9.134 75.064 -36.047
5 24 33.028 21.726 46.066 34.679 21.392 38.621 31.852 16.109 45.351 34.449 28.434 46.159
5 24 3.75 1.2 25 3.75 1.7 28.75 3.465 1.391 26.435 7.611 1.844 29.501
5 24 12.579 73.454 -35.329 16.9 72.807 -31.534 13.074 74.735 -30.544 16.052 70.749 -34.13
5 24 38.527 32.501 11.292 36.589 29.426 4.206 36.978 33.28 2.709 37.803 28.677 18.388
5 24 34.05 30.955 -6.237 34.736 26.816 -1.29 33.561 25.135 -4.871 35.531 30.721 -1.304
5 24 39.446 32.583 23.028 38.383 32.754 34.682 39.451 35.014 23.541 37.604 28.368 30.714
5 24 14.781 6.521 -27.525 18.145 8.283 -17.388 16.169 7.636 -17.243 17.781 7.636 -38.918
5 24 27.387 12.053 44.246 13.841 10.441 49.724 16.784 7.282 41.185 25.255 14.306 51.27
5 24 10.591 5.441 -32.857 13.583 6.285 -27.007 11.145 5.52 -33.267 0 7.557 -17.204
2 24 31.397 42.398 2.171 32.158 41.797 7.225
5 24 16.9 72.807 -31.534 23.303 67.127 -25.313 22.831 70.935 -20.286 16.052 70.749 -34.13
5 24 12.1 55.63 45.09 8.1 54.201 54 -12.1 55.63 45.09 17.067 54.677 44.409
5 24 38.527 32.501 11.292 39.446 32.583 23.028 38.453 35.127 9.043 37.803 28.677 18.388
5 24 9.018 74.028 -36.831 12.23 72.806 -35.901 8.652 71.991 -36.917 12.579 73.454 -35.329
5 24 20.724 58.163 22.732 20.892 63.207 9.638 15 63.98 11.294 29.217 52.444 18.165
5 24 18.112 7.636 -47.817 17.901 7.412 -57.13 14 5.7 -49 21.316 9.932 -52.363
5 24 14.925 2.139 -58.758 11.097 .962 -59.732 11.954 3.671 -60.767 10.889 -1.541 -57.868
5 24 23.303 67.127 -25.313 17.721 67.234 -25.535 26.6 62.05 -16.662 16.052 70.749 -34.13
5 24 14 9.1 10 14 9.3 14 17.18 10.03 27.539 13.696 9.177 11.531
5 24 20.393 -.242 15.184 29.047 -.602 7.595 23.41 -1.237 8.236 30.278 .634 15.235
5 24 15.2 -1.246 -25.003 18.404 -.941 -25.605 12.93 -2.863 -30.639 16.87 -.206 -20.744
5 24 3.132 4.544 -39.431 0 4.137 -61.265 6 4.7 -41 0 4.483 -40.634
5 24 31.852 16.109 45.351 33.028 21.726 46.066 27.99 16.988 51.711 33.864 17.797 38.269
5 24 31.778 3.261 19.055 32.392 2.54 14.976 32.9 6.465 18.546 30.278 .634 15.235
5 24 20.892 63.207 9.638 19.747 69.34 -1.238 14 70.228 .949 30.045 55.498 6.367
5 24 17.915 .329 -53.418 16.252 -2.498 -49.844 14.558 -.865 -56.592 19.849 -.087 -46.798
5 24 28.879 .365 -3.298 26.737 .199 -8.14 28.503 1.272 -6.132 26.88 -1.06 -2.565
5 24 31.875 46.02 6.832 32.492 45.537 13.081 32.727 41.177 12.303 30.918 53.095 6.26
5 24 31.515 19.666 -8.974 31.943 22.157 -10.247 33.561 25.135 -4.871 31.024 19.218 -12.477
5 24 21.474 62.193 -16.883 22.412 57.524 3.268 18.765 65.242 -7.432 23.706 54.831 -7.858
5 24 32.063 5.167 22.905 32.963 10.093 25.787 32.453 7.012 26.651 32.9 6.465 18.546
5 24 16.252 -2.498 -49.844 17.825 -2.246 -44.067 19.849 -.087 -46.798 14 -3.5 -45
5 24 32.653 39.191 .522 32.158 41.797 7.225 34.094 38.592 10.92 31.397 42.398 2.171
5 24 11.954 3.671 -60.767 5.8 2.518 -61.047 8.643 4.747 -61.112 11.097 .962 -59.732
5 24 4.9 75.748 -34.716 8.916 75.576 -34.199 5.2 74.945 -37.121 7.7 75.604 -25.777
5 24 10.591 5.441 -32.857 11.145 5.52 -33.267 13.583 6.285 -27.007 8.551 5.187 -35.511
5 24 28.882 2.755 23.321 32.063 5.167 22.905 29.477 4.597 27.204 29.564 1.592 19.302
5 24 31.637 34.605 51.784 26.511 34.75 54 27.675 38.046 53.114 24.905 27.218 54
5 24 9.018 74.028 -36.831 4.33 72.127 -37.65 5 74.065 -37.566 8.652 71.991 -36.917
5 24 35.031 34.531 47.462 31.637 34.605 51.784 33.152 37.429 50.027 30.624 28.772 51.526
5 24 29.217 52.444 18.165 28.022 50.991 31.414 31.075 48.157 29.816 20.724 58.163 22.732
5 24 10.654 75.491 -26.244 14.196 74.984 -18.613 7.7 75.604 -25.777 16.22 73.709 -29.126
5 24 25.73 18.927 -25.509 28.586 19.095 -24.931 27.888 16.836 -32.725 26.819 22.075 -18.444
5 24 38.383 32.754 34.682 37.604 28.368 30.714 39.446 32.583 23.028 36.315 28.18 39.547
5 24 24.569 5.632 -27.148 25.409 7.249 -39.768 27.312 10.613 -29.995 22.354 2.412 -36.4
5 24 26 3.843 -15.657 24.765 3.817 -16.013 24.641 5.993 -17.576 26 2.109 -13.062
5 24 16 0 -4 10 0 -4 12.296 0 -4.457 16 -1 4
5 24 32.653 39.191 .522 26.621 38.121 -.338 25.563 41.576 1.837 35.34 37.845 -.346
5 24 32.193 12.521 25.154 33.255 13.142 32.214 32.963 10.093 25.787 31.675 14.396 24.803
5 24 34.786 21.414 29.139 34.679 21.392 38.621 33.512 17.649 31.752 37.803 28.677 18.388
5 24 23.41 -1.237 8.236 16 -.5 10 16 -1 4 20.393 -.242 15.184
5 24 10 0 -16 16 0 -16 16.87 -.206 -20.744 12.296 0 -15.543
5 24 25.409 7.249 -39.768 22.354 2.412 -36.4 21.397 2.63 -49.397 24.569 5.632 -27.148
5 24 22.797 3.008 -20.183 26 9.5 -18 25.832 8.002 -21.741 24.641 5.993 -17.576
5 24 31.778 3.261 19.055 29.564 1.592 19.302 32.063 5.167 22.905 30.278 .634 15.235
5 24 25.065 49.713 42.048 19.613 47.094 54 17.067 54.677 44.409 28.064 47.019 41.21
5 24 31.675 14.396 24.803 32.193 12.521 25.154 30.65 13.634 17.58 33.255 13.142 32.214
5 24 30.278 .634 15.235 31.778 3.261 19.055 29.564 1.592 19.302 32.392 2.54 14.976
5 24 14.558 -.865 -56.592 17.915 .329 -53.418 16.252 -2.498 -49.844 14.925 2.139 -58.758
5 24 32.063 5.167 22.905 31.778 3.261 19.055 32.9 6.465 18.546 28.882 2.755 23.321
5 24 3.75 1.8 31.25 6.795 2.753 33.429 7.611 1.844 29.501 3.75 3.2 35
5 24 17.275 73.673 -10.552 10.2 75.324 -17.503 14.196 74.984 -18.613 12.36 74.387 -7.989
2 24 38.305 37.103 24.015 37.58 37.293 9.871
5 24 22.797 3.008 -20.183 21.991 1.999 -24.158 24.569 5.632 -27.148 20.111 .277 -19.992
5 24 11.362 71.403 -36.196 14.424 69.288 -23.955 16.052 70.749 -34.13 8.652 71.991 -36.917
5 24 10 0 -4 4 0 -4 7.704 0 -4.457 10 -1 4
5 24 33.028 21.726 46.066 27.99 16.988 51.711 31.852 16.109 45.351 34.449 28.434 46.159
5 24 31.206 1.267 7.223 32.013 4.017 6.976 32.392 2.54 14.976 28.879 .365 -3.298
5 24 22.354 2.412 -36.4 21.397 2.63 -49.397 25.409 7.249 -39.768 19.849 -.087 -46.798
5 24 10.672 -3.505 -54.375 5.52 -3.594 -55.097 10 -3.5 -49 5.5 -1.85 -58.501
5 24 0 1.8 31.25 3.75 1.8 31.25 1.435 1.907 31.535 0 1.7 28.75
5 24 36.589 29.426 4.206 35.608 26.23 5.648 34.736 26.816 -1.29 37.803 28.677 18.388
5 24 22.797 3.008 -20.183 24.641 5.993 -17.576 26 9.5 -18 24.765 3.817 -16.013
5 24 16.533 -2.87 -38.487 16.232 -2.62 -31.367 19.52 -.972 -32.421 13.848 -3.33 -36.959
5 24 31.675 14.396 24.803 32.223 16.91 21.229 33.512 17.649 31.752 30.65 13.634 17.58
5 24 32.457 20.644 -2.275 32.873 19.453 6.768 30.916 17.123 -3.511 35.608 26.23 5.648
5 24 19.4 56.332 34.854 12.1 55.63 45.09 13.8 56.709 35.884 17.067 54.677 44.409
5 24 34.449 28.434 46.159 33.028 21.726 46.066 29.487 22.957 51.513 34.679 21.392 38.621
5 24 29.778 7.414 33.627 32.453 7.012 26.651 29.477 4.597 27.204 32.876 10.226 32.981
5 24 21.614 -.606 -1.474 29.047 -.602 7.595 26.88 -1.06 -2.565 23.41 -1.237 8.236
5 24 13.074 74.735 -30.544 10.724 75.229 -32.87 12.579 73.454 -35.329 10.654 75.491 -26.244
5 24 6 8.9 6 10 8.9 6 8.469 8.915 6.304 10 8.2 -6
5 24 30.045 55.498 6.367 28.916 59.815 -.956 19.747 69.34 -1.238 30.918 53.095 6.26
5 24 10.796 -3.5 -41 13.848 -3.33 -36.959 11.531 -3.5 -41.304 10 -3.5 -41
5 24 22.354 2.412 -36.4 19.849 -.087 -46.798 19.52 -.972 -32.421 21.397 2.63 -49.397
5 24 7.611 1.844 29.501 19.852 .943 21.373 19.025 3.472 31.067 3.75 1.2 25
5 24 26 1.5 -10 23.92 1.95 -16.742 25.623 2.097 -13.673 24.955 .389 -12.024
5 24 10.889 -1.541 -57.868 5.48 .823 -60.468 5.5 -1.85 -58.501 11.097 .962 -59.732
5 24 23.41 -1.237 8.236 16 -1 4 21.614 -.606 -1.474 16 -.5 10
5 24 17.275 73.673 -10.552 26.945 66.316 -11.135 22.831 70.935 -20.286 19.747 69.34 -1.238
5 24 3.75 3.2 35 5.978 4.831 39.216 3.75 4.6 38.75 6.795 2.753 33.429
5 24 24.569 5.632 -27.148 21.991 1.999 -24.158 22.354 2.412 -36.4 22.797 3.008 -20.183
5 24 23.92 1.95 -16.742 22.315 .071 -14.007 22.797 3.008 -20.183 24.955 .389 -12.024
5 24 0 10.898 54 13.841 10.441 49.724 3.75 8.6 48.75 11.645 12.298 54
5 24 3.75 3.2 35 3.75 4.6 38.75 5.978 4.831 39.216 3.465 3.736 36.435
5 24 7.899 .546 19.509 3.75 .7 21.25 19.852 .943 21.373 4 0 16
5 24 33.561 25.135 -4.871 31.844 25.931 -12.179 34.05 30.955 -6.237 31.943 22.157 -10.247
5 24 20.111 .277 -19.992 16.87 -.206 -20.744 18.404 -.941 -25.605 18.474 .065 -14.087
5 24 16.9 72.807 -31.534 22.831 70.935 -20.286 23.303 67.127 -25.313 16.22 73.709 -29.126
2 24 37.58 37.293 9.871 35.34 37.845 -.346
5 24 18.145 8.283 -17.388 17.781 7.636 -38.918 14.781 6.521 -27.525 21.316 9.932 -52.363
5 24 19.849 -.087 -46.798 16.252 -2.498 -49.844 17.915 .329 -53.418 17.825 -2.246 -44.067
5 24 27.16 15.639 -39.962 24.728 15.639 -40.084 22.764 9.509 -53.13 25.04 16.774 -33.251
5 24 32.492 45.537 13.081 32.727 41.177 12.303 32.45 44.459 27.785 31.875 46.02 6.832
5 24 14 8.2 -6 14 8.9 6 10 8.2 -6 16.081 8.375 -2.416
5 24 33.864 17.797 38.269 31.852 16.109 45.351 32.877 13.296 38.957 34.679 21.392 38.621
5 24 19.455 7.235 -57.411 17.915 .329 -53.418 14.925 2.139 -58.758 21.397 2.63 -49.397
5 24 18.404 -.941 -25.605 16.232 -2.62 -31.367 15.2 -1.246 -25.003 19.52 -.972 -32.421
5 24 3.132 4.544 -39.431 8.551 5.187 -35.511 10.591 5.441 -32.857 6 4.7 -41
5 24 29.469 12.027 6.995 31.323 15.518 10.397 29.775 14.048 -1.559 30.65 13.634 17.58
5 24 14 9.3 14 10 9.3 14 17.18 10.03 27.539 11.531 9.285 13.696
5 24 16.87 -.206 -20.744 16 0 -16 18.474 .065 -14.087 10 0 -16
5 24 14 -3.5 -44.204 13.696 -3.5 -43.469 17.825 -2.246 -44.067 14 -3.5 -45
5 24 31.075 48.157 29.816 28.064 47.019 41.21 28.022 50.991 31.414 29.743 43.551 39.816
5 24 26.621 38.121 -.338 25.174 39.134 45.028 25.563 41.576 1.837 26.823 36.799 45.027
5 24 27.742 9.314 -1.156 29.469 12.027 6.995 30.326 7.967 7.065 29.775 14.048 -1.559
5 24 14.497 5.697 -60.391 14.925 2.139 -58.758 19.455 7.235 -57.411 11.954 3.671 -60.767
5 24 5.956 6.82 44.016 16.784 7.282 41.185 5.978 4.831 39.216 13.841 10.441 49.724
5 24 3.75 1.7 28.75 7.611 1.844 29.501 3.75 1.8 31.25 3.75 1.2 25
5 24 26 17.5 -10 31.515 19.666 -8.974 26 16.891 -6.938 31.024 19.218 -12.477
5 24 26.737 .199 -8.14 26.88 -1.06 -2.565 24.955 .389 -12.024 28.879 .365 -3.298
5 24 38.453 35.127 9.043 36.978 33.28 2.709 36.003 35.948 -1.749 38.527 32.501 11.292
5 24 28.916 59.815 -.956 28.423 54.775 -7.746 26.6 62.05 -16.662 30.918 53.095 6.26
5 24 28.064 47.019 41.21 29.743 43.551 39.816 31.075 48.157 29.816 21.62 44.328 54
5 24 12.23 72.806 -35.901 12.579 73.454 -35.329 16.052 70.749 -34.13 9.018 74.028 -36.831
5 24 10 9.3 14 6 9.3 14 8.469 9.285 13.696 17.18 10.03 27.539
5 24 25.04 16.774 -33.251 22.09 13.543 37.709 21.16 12.176 33.777 25.517 18.287 -27.383
5 24 17.781 7.636 -38.918 21.316 9.932 -52.363 18.112 7.636 -47.817 18.145 8.283 -17.388
5 24 21.474 62.193 -16.883 18.765 65.242 -7.432 22.412 57.524 3.268 17.721 67.234 -25.535
5 24 21.397 2.63 -49.397 19.455 7.235 -57.411 17.915 .329 -53.418 22.764 9.509 -53.13
5 24 5 74.065 -37.566 9.134 75.064 -36.047 9.018 74.028 -36.831 5.2 74.945 -37.121
5 24 16.081 8.375 -2.416 14 9.1 10 17.18 10.03 27.539 14 8.9 6
5 24 0 4.483 -40.634 0 4.449 -40.141 3.132 4.544 -39.431 -3.132 4.544 -39.431
5 24 37.58 37.293 9.871 32.653 39.191 .522 35.34 37.845 -.346 34.094 38.592 10.92
5 24 26.945 66.316 -11.135 19.747 69.34 -1.238 17.275 73.673 -10.552 28.916 59.815 -.956
5 24 27.99 16.988 51.711 27.387 12.053 44.246 31.852 16.109 45.351 25.255 14.306 51.27
5 24 31.852 16.109 45.351 32.877 13.296 38.957 33.864 17.797 38.269 27.387 12.053 44.246
5 24 3.75 7.1 45 13.841 10.441 49.724 5.956 6.82 44.016 3.75 8.6 48.75
5 24 14.424 69.288 -23.955 17.721 67.234 -25.535 18.765 65.242 -7.432 16.052 70.749 -34.13
5 24 10.724 75.229 -32.87 8.916 75.576 -34.199 10.654 75.491 -26.244 9.134 75.064 -36.047
5 24 32.45 44.459 27.785 30.498 39.854 38.346 32.648 40.165 25.921 29.743 43.551 39.816
5 24 25.255 14.306 51.27 13.841 10.441 49.724 11.645 12.298 54 27.387 12.053 44.246
5 24 31.675 14.396 24.803 30.65 13.634 17.58 32.193 12.521 25.154 32.223 16.91 21.229
5 24 26.945 66.316 -11.135 26.6 62.05 -16.662 22.831 70.935 -20.286 28.916 59.815 -.956
5 24 17.915 .329 -53.418 19.849 -.087 -46.798 16.252 -2.498 -49.844 21.397 2.63 -49.397
5 24 34.786 21.414 29.139 37.803 28.677 18.388 37.604 28.368 30.714 32.223 16.91 21.229
5 24 11.097 .962 -59.732 10.889 -1.541 -57.868 5.48 .823 -60.468 14.925 2.139 -58.758
5 24 26 15.157 -15.657 29.945 16.845 -16.146 26 12.562 -17.391 31.024 19.218 -12.477
5 24 16.784 7.282 41.185 13.841 10.441 49.724 5.956 6.82 44.016 27.387 12.053 44.246
5 24 19.45 48.519 45.027 19.26 52.53 17.435 -19.45 48.519 45.027 22.464 51.278 16.886
5 24 28.729 36.05 -1.831 26.823 36.799 45.027 29.075 33.579 45.027 26.621 38.121 -.338
5 24 27.312 10.613 -29.995 27.16 15.639 -39.962 25.409 7.249 -39.768 27.888 16.836 -32.725
5 24 31.637 34.605 51.784 33.152 37.429 50.027 35.031 34.531 47.462 27.675 38.046 53.114
5 24 19.852 .943 21.373 20.393 -.242 15.184 30.278 .634 15.235 16 0 16
5 24 33.152 37.429 50.027 33.568 38.239 37.455 36.882 37.262 36.41 27.675 38.046 53.114
5 24 9.018 74.028 -36.831 8.652 71.991 -36.917 4.33 72.127 -37.65 12.23 72.806 -35.901
5 24 14.925 2.139 -58.758 17.915 .329 -53.418 14.558 -.865 -56.592 19.455 7.235 -57.411
5 24 27.99 16.988 51.711 31.852 16.109 45.351 33.028 21.726 46.066 27.387 12.053 44.246
5 24 32.453 7.012 26.651 32.063 5.167 22.905 29.778 7.414 33.627 32.963 10.093 25.787
5 24 29.047 -.602 7.595 28.879 .365 -3.298 31.206 1.267 7.223 26.88 -1.06 -2.565
5 24 28.586 19.095 -24.931 28.509 13.547 -22.722 27.888 16.836 -32.725 29.84 21.763 -18.92
5 24 33.512 17.649 31.752 31.675 14.396 24.803 32.223 16.91 21.229 33.255 13.142 32.214
5 24 16 -1 4 16 -.5 10 15.543 -.691 7.704 23.41 -1.237 8.236
5 24 25.03 45.091 1.646 31.397 42.398 2.171 31.063 45.554 1.402 25.563 41.576 1.837
5 24 36.882 37.262 36.41 38.383 35.257 35.449 35.031 34.531 47.462 38.305 37.103 24.015
5 24 25.409 7.249 -39.768 22.764 9.509 -53.13 27.16 15.639 -39.962 21.397 2.63 -49.397
5 24 35.34 37.845 -.346 26.621 38.121 -.338 36.003 35.948 -1.749 32.653 39.191 .522
5 24 10 -1 4 16 -1 4 12.296 -.962 4.457 10 0 -4
5 24 13.848 -3.33 -36.959 12.93 -2.863 -30.639 11.21 -3.41 -34.982 16.232 -2.62 -31.367
5 24 18.404 -.941 -25.605 19.52 -.972 -32.421 20.111 .277 -19.992 16.232 -2.62 -31.367
5 24 32.45 44.459 27.785 32.492 45.537 13.081 32.648 40.165 25.921 31.928 49.433 15.835
5 24 24.905 27.218 54 27.019 23.48 53.017 23.21 19.769 54 31.637 34.605 51.784
5 24 22.831 70.935 -20.286 14.196 74.984 -18.613 16.22 73.709 -29.126 17.275 73.673 -10.552
5 24 3.75 1.8 31.25 3.75 1.7 28.75 0 1.8 31.25 7.611 1.844 29.501
5 24 38.383 32.754 34.682 36.315 28.18 39.547 35.031 34.531 47.462 37.604 28.368 30.714
5 24 35.531 30.721 -1.304 34.05 30.955 -6.237 34.736 26.816 -1.29 36.003 35.948 -1.749
5 24 22.464 51.278 16.886 19.26 52.53 17.435 22.412 57.524 3.268 22.619 47.191 45.027
5 24 29.951 30.727 -6.57 34.05 30.955 -6.237 31.844 25.931 -12.179 28.729 36.05 -1.831
5 24 10.672 -3.505 -54.375 5.5 -1.85 -58.501 10.889 -1.541 -57.868 5.52 -3.594 -55.097
5 24 23.706 54.831 -7.858 22.412 57.524 3.268 21.474 62.193 -16.883 24.262 48.476 15.846
5 24 0 4.449 -40.141 3.132 4.544 -39.431 6 4.7 -41 0 7.557 -17.204
5 24 14.196 74.984 -18.613 17.275 73.673 -10.552 10.2 75.324 -17.503 22.831 70.935 -20.286
5 24 31.323 15.518 10.397 32.873 19.453 6.768 29.469 12.027 6.995 33.934 20.799 17.883
5 24 30.278 .634 15.235 20.393 -.242 15.184 29.047 -.602 7.595 19.852 .943 21.373
5 24 5.52 -3.594 -55.097 10 -3.5 -49 6 -3.5 -49 10.672 -3.505 -54.375
5 24 38.305 37.103 24.015 34.094 38.592 10.92 34.623 37.904 24.706 37.58 37.293 9.871
5 24 27.888 16.836 -32.725 25.04 16.774 -33.251 25.517 18.287 -27.383 27.16 15.639 -39.962
5 24 33.561 25.135 -4.871 32.457 20.644 -2.275 31.534 19.238 -6.88 35.608 26.23 5.648
5 24 6.795 2.753 33.429 19.025 3.472 31.067 5.978 4.831 39.216 7.611 1.844 29.501
5 24 29.96 2.632 -3.273 32.013 4.017 6.976 30.178 4.107 -1.938 28.879 .365 -3.298
5 24 32.877 13.296 38.957 33.255 13.142 32.214 33.864 17.797 38.269 32.876 10.226 32.981
5 24 29.96 2.632 -3.273 28.879 .365 -3.298 28.503 1.272 -6.132 32.013 4.017 6.976
5 24 31.075 48.157 29.816 32.45 44.459 27.785 31.928 49.433 15.835 29.743 43.551 39.816
5 24 25.517 18.287 -27.383 22.09 13.543 37.709 25.04 16.774 -33.251 23.28 16.045 45.028
5 24 6 4.7 -41 3.132 4.544 -39.431 8.551 5.187 -35.511 0 4.137 -61.265
5 24 25.174 39.134 45.028 25.563 41.576 1.837 26.621 38.121 -.338 24.376 44.281 45.027
5 24 14 8.9 6 14 9.1 10 13.696 9.023 8.469 16.081 8.375 -2.416
5 24 8.916 75.576 -34.199 10.654 75.491 -26.244 10.724 75.229 -32.87 4.9 75.748 -34.716
5 24 32.45 44.459 27.785 31.928 49.433 15.835 31.075 48.157 29.816 32.492 45.537 13.081
5 24 35.031 34.531 47.462 38.383 32.754 34.682 34.449 28.434 46.159 38.383 35.257 35.449
5 24 21.397 2.63 -49.397 22.764 9.509 -53.13 25.409 7.249 -39.768 19.455 7.235 -57.411
5 24 38.453 35.127 9.043 37.58 37.293 9.871 36.003 35.948 -1.749 39.451 35.014 23.541
5 24 13.8 56.709 35.884 12.1 55.63 45.09 -13.8 56.709 35.884 19.4 56.332 34.854
5 24 19.26 52.53 17.435 18.37 59.821 4.891 22.412 57.524 3.268 -19.26 52.53 17.435
5 24 5.8 2.518 -61.047 8.643 4.747 -61.112 11.954 3.671 -60.767 0 4.137 -61.265
5 24 31.449 10.328 18.012 32.9 6.465 18.546 32.963 10.093 25.787 30.326 7.967 7.065
5 24 10.2 75.324 -17.503 12.36 74.387 -7.989 -10.2 75.324 -17.503 17.275 73.673 -10.552
5 24 22.797 3.008 -20.183 24.765 3.817 -16.013 23.92 1.95 -16.742 24.641 5.993 -17.576
5 24 3.75 1.8 31.25 3.75 3.2 35 3.465 2.664 33.565 6.795 2.753 33.429
5 24 27.99 16.988 51.711 29.487 22.957 51.513 33.028 21.726 46.066 27.019 23.48 53.017
5 24 11.645 12.298 54 25.255 14.306 51.27 22.119 15.274 54 13.841 10.441 49.724
5 24 10.889 -1.541 -57.868 14.558 -.865 -56.592 13.802 -3.038 -52.996 14.925 2.139 -58.758
5 24 6.795 2.753 33.429 7.611 1.844 29.501 19.025 3.472 31.067 3.75 1.8 31.25
5 24 28.101 11.958 -18.595 25.832 8.002 -21.741 26 9.5 -18 28.509 13.547 -22.722
5 24 3.75 7.1 45 5.956 6.82 44.016 13.841 10.441 49.724 3.75 5.6 41.25
5 24 32.963 10.093 25.787 32.9 6.465 18.546 31.449 10.328 18.012 32.063 5.167 22.905
5 24 37.604 28.368 30.714 36.315 28.18 39.547 34.679 21.392 38.621 38.383 32.754 34.682
5 24 8.916 75.576 -34.199 9.134 75.064 -36.047 10.724 75.229 -32.87 5.2 74.945 -37.121
5 24 35.031 34.531 47.462 33.152 37.429 50.027 31.637 34.605 51.784 36.882 37.262 36.41
5 24 13.802 -3.038 -52.996 14.558 -.865 -56.592 16.252 -2.498 -49.844 10.889 -1.541 -57.868
