5 24 3.971 27.363 20.681 1.691 27.415 22.162 4.203 28.387 20.636 2.368 22.826 22.152
5 24 -22.69 34.841 10.665 -21.969 33.317 8.699 -22.58 34.652 8.738 -21.815 33.33 11.113
5 24 17.041 14.684 0.549 15.321 11.202 0.134 16.861 15.165 -0.377 15.509 11.276 0.608
5 24 20.057 22.741 9.9 19.559 22.593 11.685 19.557 27.31 11.887 18.392 18.841 8.498
2 24 -3.813 34.67 25.576 -2.047 34.364 25.114
5 24 19.863 35.257 15.337 17.906 36.145 18.939 17.632 34.871 18.779 17.903 37.799 14.278
5 24 8.082 35.269 24.078 8.103 37.724 20.148 8.066 35.755 24.674 8.452 36.249 19.23
5 24 -7.716 13.59 15.26 -5.633 11.64 15.782 -5.616 13.177 16.83 -7.334 11.838 14.755
5 24 -15.449 11.164 3.584 -18.127 17.552 4.61 -19.222 17.423 2.533 -15.828 14.886 5.662
5 24 -19.721 19.814 5.365 -20.933 19.909 3.127 -19.222 17.423 2.533 -23.081 24.43 7.183
5 24 17.632 34.871 18.779 17.726 31.985 16.221 19.737 34.05 13.444 15.738 32.24 16.944
5 24 -15.4 11.39 2.085 -18.262 18.349 0.233 -17.094 18.66 0.417 -19.055 17.901 0.74
5 24 -17.633 22.727 14.917 -18.316 22.755 14.589 -17.04 18.334 11.728 -18.258 23.801 14.761
5 24 5.893 38.13 20.892 8.452 36.249 19.23 5.99 34.959 18.524 8.103 37.724 20.148
5 24 8.66 34.671 18.915 8.158 33.37 22.534 9.361 31.799 18.374 8.452 36.249 19.23
5 24 -13.561 38.043 17.645 -13.196 38.913 15.646 -11.92 38.005 17.624 -14.546 36.66 16.886
5 24 5.035 25.132 21.077 4.707 27.453 20.639 4.423 27.421 20.745 6.471 23.149 20.225
5 24 19.094 34.433 7.585 18.72 35.506 9.382 17.227 34.799 10.039 19.613 35.001 7.796
5 24 -16.088 25.704 6.437 -18.083 26.288 2.059 -18.866 30.104 6.929 -15.282 24.227 5.686
5 24 9.361 31.799 18.374 13.073 26.873 19.879 13.5 31.883 18.967 11.547 26.983 19.813
5 24 -14.645 22.713 1.032 -13.949 21.904 4.896 -12.82 17.722 4.065 -15.282 24.227 5.686
5 24 8.477 32.842 16.04 12.181 26.171 12.246 5.346 24.059 14.168 11.835 34.776 15.821
5 24 -22.349 25.767 4.147 -19.373 21.156 0.718 -20.695 20.554 1.291 -21.032 25.982 3.763
5 24 -5.391 34.954 24.255 -5.907 37.106 22.275 -6.325 36.086 25.046 -4.563 36.541 22.546
5 24 1.54 18.008 20.127 1.726 13.244 17.874 2.813 17.793 20.918 0.684 13.52 17.676
5 24 -12.445 22.13 10.377 -15.282 24.227 5.686 -16.088 25.704 6.437 -13.949 21.904 4.896
5 24 5.312 20.798 13.41 10.714 20.233 10.486 9.716 16.014 9.763 12.181 26.171 12.246
5 24 -21.815 33.33 11.113 -21.592 28.846 11.159 -20.711 34.318 11.805 -22.1 28.802 10.539
5 24 -17.535 21.905 -0.348 -16.211 22.499 -0.752 -16.447 19.011 -0.96 -18.083 26.288 2.059
5 24 7.744 18.204 19.035 9.095 22.799 22.029 9.109 18.307 19.62 6.471 23.149 20.225
5 24 -13.921 33.513 16.666 -16.493 34.261 17.715 -14.74 29.461 17.224 -15.606 36.189 17.071
5 24 -12.82 17.722 4.065 -9.623 15.707 9.746 -12.687 14.393 3.992 -10.7 18.419 9.744
5 24 14.862 11.632 -0.621 16.861 15.165 -0.377 15.625 15.409 -0.683 15.321 11.202 0.134
5 24 5.312 20.798 13.41 9.716 16.014 9.763 5.275 17.222 12.586 10.714 20.233 10.486
5 24 19.559 22.593 11.685 17.48 18.994 9.314 17.966 22.727 12.327 18.392 18.841 8.498
5 24 -19.373 21.156 0.718 -17.998 21.608 1.049 -19.768 25.714 3.655 -17.094 18.66 0.417
5 24 8.158 33.37 22.534 8.452 36.249 19.23 8.66 34.671 18.915 8.082 35.269 24.078
5 24 -17.094 18.66 0.417 -19.373 21.156 0.718 -17.998 21.608 1.049 -18.262 18.349 0.233
5 24 5.99 34.959 18.524 5.927 31.948 16.548 8.477 32.842 16.04 1.141 35.04 18.298
5 24 19.207 37.288 11.046 18.72 35.506 9.382 17.227 34.799 10.039 19.657 36.787 10.136
5 24 -2.366 13.353 17.904 0.778 17.757 21.123 -1.911 17.657 21.165 0.045 13.391 18.111
5 24 12.383 34.163 17.949 8.477 32.842 16.04 9.361 31.799 18.374 11.835 34.776 15.821
5 24 1.623 36.054 21.344 -0.44 36.645 22.5 -0.301 36.134 22.336 0.617 37.245 22.099
5 24 22.971 23.118 7.969 20.571 18.904 6.342 21.784 18.975 4.107 21.421 22.667 9.66
5 24 6.095 23.013 20.973 5.734 17.881 20.792 7.227 17.914 20.174 5.428 22.889 21.145
5 24 19.863 35.257 15.337 20.913 34.472 11.407 20.807 35.264 10.066 19.737 34.05 13.444
5 24 -8.865 17.788 17.273 -5.616 13.177 16.83 -7.716 13.59 15.26 -5.953 17.652 19.918
5 24 16.984 18.135 12.062 14.803 18.543 13.127 15.128 21.482 15.133 14.518 13.37 10.075
5 24 -17.04 18.334 11.728 -17.466 18.959 9.791 -18.604 23.233 13.405 -16.7 17.133 7.919
5 24 2.813 17.793 20.918 1.54 18.008 20.127 1.726 13.244 17.874 2.368 22.826 22.152
5 24 -17.04 18.334 11.728 -16.7 17.133 7.919 -15.828 14.886 5.662 -17.466 18.959 9.791
5 24 5.734 17.881 20.792 4.385 17.921 19.978 3.964 12.95 17.83 4.531 22.973 20.699
5 24 -15.193 19.451 -1.635 -16.447 19.011 -0.96 -16.211 22.499 -0.752 -13.408 13.34 -1.412
5 24 20.935 33.972 7.816 21.252 33.09 9.991 20.238 28.958 7.262 21.547 34.027 10.391
5 24 -20.711 22.993 12.61 -21.452 24.083 8.711 -21.592 28.846 11.159 -18.936 18.904 8.846
5 24 19.094 34.433 7.585 20.935 33.972 7.816 19.613 35.001 7.796 19.103 28.511 6.791
5 24 17.553 34.698 19.839 15.738 32.24 16.944 17.632 34.871 18.779 13.5 31.883 18.967
5 24 -7.319 29.088 21.383 -9.968 27.998 22.581 -7.925 27.515 21.554 -7.235 31.611 22.05
5 24 -17.094 18.66 0.417 -14.856 11.684 -0.655 -15.4 11.39 2.085 -16.447 19.011 -0.96
5 24 14.912 37.082 18.833 16.222 37.708 16.308 14.702 37.549 17.119 15.792 36.335 19.822
5 24 17.903 37.799 14.278 19.863 35.257 15.337 17.906 36.145 18.939 19.709 37.138 11.249
5 24 -8.067 35.058 25.033 -5.907 37.106 22.275 -6.325 36.086 25.046 -8.094 37.126 21.369
5 24 -16.694 38.324 13.61 -15.78 31.715 11.32 -17.686 37.869 12.352 -13.959 37.331 14.651
5 24 21.547 34.027 10.391 20.935 33.972 7.816 21.252 33.09 9.991 20.916 34.852 8.209
5 24 -18.127 17.552 4.61 -19.222 17.423 2.533 -15.449 11.164 3.584 -19.721 19.814 5.365
5 24 21.784 18.975 4.107 17.88 14.303 0.985 21.628 19.653 2.8 18.255 13.948 2.245
5 24 13.397 13.606 11.066 14.518 13.37 10.075 13.456 11.028 9.57 14.803 18.543 13.127
5 24 17.227 34.799 10.039 17.365 29.828 7.312 19.094 34.433 7.585 16.065 28.55 9.746
5 24 15.113 15.984 -2.438 14.862 11.632 -0.621 14.128 12.211 -2.226 15.625 15.409 -0.683
5 24 -5.953 17.652 19.918 -8.865 17.788 17.273 -9.576 22.53 20.899 -5.616 13.177 16.83
5 24 -7.925 27.515 21.554 -9.968 27.998 22.581 -9.576 22.53 20.899 -7.319 29.088 21.383
5 24 -10.703 35.618 18.409 -9.139 35.473 16.829 -10.221 34.922 18.827 -11.628 38.59 16.292
5 24 16.222 37.708 16.308 11.835 34.776 15.821 14.702 37.549 17.119 12.181 26.171 12.246
5 24 -18.083 26.288 2.059 -14.645 22.713 1.032 -16.211 22.499 -0.752 -15.282 24.227 5.686
5 24 17.553 34.698 19.839 16.056 35.159 20.528 13.5 31.883 18.967 17.906 36.145 18.939
5 24 -6.085 23.277 13.95 -5.832 19.615 13.162 0.16 20.514 13.84 -14.449 25.89 10.979
5 24 -15.193 19.451 -1.635 -13.497 17.549 -0.854 -14.645 22.713 1.032 -13.2 13.715 -0.838
5 24 -5.616 13.177 16.83 -7.716 13.59 15.26 -5.633 11.64 15.782 -8.865 17.788 17.273
5 24 17.726 31.985 16.221 19.737 34.05 13.444 18.158 31.969 13.722 17.632 34.871 18.779
5 24 1.141 35.04 18.298 5.927 31.948 16.548 0.989 29.978 16.476 5.99 34.959 18.524
5 24 1.691 27.415 22.162 4.203 28.387 20.636 1.559 31.758 21.631 3.971 27.363 20.681
5 24 19.059 19.355 7.03 18.392 18.841 8.498 16.317 13.651 6.501 20.057 22.741 9.9
2 24 8.066 35.755 24.674 6.328 35.717 25.557
5 24 -16.493 34.261 17.715 -16.17 36.457 16.225 -17.783 34.574 15.639 -15.606 36.189 17.071
5 24 -5.953 17.652 19.918 -9.576 22.53 20.899 -8.865 17.788 17.273 -7.015 22.361 21.748
5 24 -3.813 34.67 25.576 -4.563 36.541 22.546 -5.391 34.954 24.255 -2.456 37.287 23.918
5 24 21.764 28.172 9.266 20.687 28.546 8.514 21.252 33.09 9.991 22.689 23.781 6.13
5 24 3.458 35.683 21.796 6.328 35.717 25.557 4.52 37.649 22.786 5.86 34.836 24.953
5 24 -0.384 27.449 20.779 -1.052 27.579 20.962 -0.33 31.857 20.387 0.024 25.456 21.376
5 24 -13.921 33.513 16.666 -11.55 33.56 18.56 -11.849 34.682 18.323 -14.74 29.461 17.224
5 24 8.66 34.671 18.915 8.378 35.227 18.573 8.477 32.842 16.04 8.452 36.249 19.23
5 24 -2.456 37.287 23.918 -0.301 36.134 22.336 -0.44 36.645 22.5 -2.047 34.364 25.114
5 24 12.181 26.171 12.246 16.222 37.708 16.308 11.835 34.776 15.821 16.065 28.55 9.746
5 24 -7.015 22.361 21.748 -9.576 22.53 20.899 -5.953 17.652 19.918 -7.925 27.515 21.554
5 24 -17.04 18.334 11.728 -15.828 14.886 5.662 -14.853 12.731 8.714 -16.7 17.133 7.919
5 24 -16.447 19.011 -0.96 -17.094 18.66 0.417 -14.856 11.684 -0.655 -17.535 21.905 -0.348
5 24 -17.094 18.66 0.417 -17.535 21.905 -0.348 -16.447 19.011 -0.96 -17.998 21.608 1.049
5 24 -18.083 26.288 2.059 -17.535 21.905 -0.348 -19.375 26.222 2.612 -16.211 22.499 -0.752
5 24 -16.301 22.462 17.602 -18.258 23.801 14.761 -17.633 22.727 14.917 -17.997 28.421 18.16
5 24 9.361 31.799 18.374 8.66 34.671 18.915 8.477 32.842 16.04 8.158 33.37 22.534
5 24 -7.235 31.611 22.05 -5.549 31.578 24.072 -5.24 33.77 24.447 -7.319 29.088 21.383
5 24 0.446 23.938 14.672 -6.085 23.277 13.95 0.16 20.514 13.84 -3.088 29.642 16.073
5 24 5.346 24.059 14.168 5.312 20.798 13.41 0.446 23.938 14.672 12.181 26.171 12.246
5 24 -7.015 22.361 21.748 -7.925 27.515 21.554 -9.576 22.53 20.899 -6.207 27.224 21.965
5 24 18.879 27.092 13.178 18.158 31.969 13.722 17.316 27.039 13.568 19.476 31.873 13.447
5 24 6.151 12.873 17.199 6.767 13.107 16.332 5.752 11.536 15.824 7.744 18.204 19.035
5 24 -9.074 13.404 15.239 -10.278 13.174 14.453 -11.667 17.585 16.825 -9.782 11.714 13.525
5 24 -21.592 28.846 11.159 -22.1 28.802 10.539 -21.452 24.083 8.711 -21.815 33.33 11.113
5 24 -18.866 30.104 6.929 -20.805 36.799 8.306 -19.846 30.068 7.119 -18.746 36.872 8.514
5 24 -9.373 34.816 15.227 -12.024 38.759 15.578 -9.139 35.473 16.829 -13.959 37.331 14.651
5 24 -15.828 14.886 5.662 -17.595 17.239 7.363 -16.7 17.133 7.919 -18.127 17.552 4.61
5 24 -13.949 21.904 4.896 -12.82 17.722 4.065 -10.7 18.419 9.744 -14.645 22.713 1.032
5 24 -19.768 25.714 3.655 -21.032 25.982 3.763 -19.373 21.156 0.718 -19.5 28.297 5.335
5 24 -15.449 11.164 3.584 -15.828 14.886 5.662 -18.127 17.552 4.61 -14.266 11.169 8.198
5 24 17.738 13.869 3.606 21.784 18.975 4.107 20.571 18.904 6.342 18.255 13.948 2.245
5 24 20.043 20.205 1.995 21.628 19.653 2.8 21.361 24.041 5.278 17.88 14.303 0.985
5 24 21.153 25.264 3.907 21.361 24.041 5.278 20.043 20.205 1.995 20.238 28.958 7.262
5 24 15.792 36.335 19.822 12.383 34.163 17.949 14.912 37.082 18.833 16.056 35.159 20.528
5 24 -2.797 35.472 19.085 -2.249 35.72 18.535 -2.373 36.329 20.574 -3.088 29.642 16.073
5 24 -17.997 28.421 18.16 -14.74 29.461 17.224 -16.493 34.261 17.715 -14.837 28.47 17.405
5 24 -15.78 31.715 11.32 -17.563 30.749 8.261 -14.449 25.89 10.979 -18.746 36.872 8.514
5 24 -3.716 18.069 19.051 -5.953 17.652 19.918 -4.529 22.622 21.082 -3.766 13.855 16.666
5 24 -19.222 17.423 2.533 -19.721 19.814 5.365 -20.933 19.909 3.127 -18.127 17.552 4.61
5 24 -3.088 29.642 16.073 -4.866 34.97 19.129 -6.28 31.832 15.701 -2.797 35.472 19.085
5 24 -8.365 11.649 14.424 -7.716 13.59 15.26 -9.074 13.404 15.239 -7.334 11.838 14.755
5 24 2.787 13.522 17.281 3.964 12.95 17.83 4.385 17.921 19.978 3.098 11.814 16.461
5 24 1.608 37.424 20.025 -2.249 35.72 18.535 1.141 35.04 18.298 -0.77 38.175 21.039
5 24 19.103 28.511 6.791 18.404 27.966 6.917 18.097 29.124 7.161 20.035 25.599 3.377
5 24 -2.569 31.716 20.832 -2.62 27.587 23.794 -1.052 27.579 20.962 -3.232 31.625 23.668
5 24 20.035 25.599 3.377 21.153 25.264 3.907 19.484 21.254 -0.474 20.238 28.958 7.262
5 24 -2.249 35.72 18.535 1.141 35.04 18.298 0.989 29.978 16.476 1.608 37.424 20.025
5 24 10.714 20.233 10.486 14.116 21.05 6.654 12.181 26.171 12.246 12.573 14.871 5.164
5 24 18.255 13.948 2.245 17.88 14.303 0.985 21.784 18.975 4.107 15.783 10.798 1.304
5 24 -3.766 13.855 16.666 -5.616 13.177 16.83 -3.778 12.03 15.79 -5.953 17.652 19.918
5 24 21.252 33.09 9.991 20.238 28.958 7.262 20.935 33.972 7.816 20.687 28.546 8.514
5 24 5.346 24.059 14.168 0.446 23.938 14.672 0.989 29.978 16.476 5.312 20.798 13.41
5 24 -20.711 34.318 11.805 -20.93 28.621 14.006 -18.985 35.333 15.331 -21.592 28.846 11.159
5 24 -2.373 36.329 20.574 -2.249 35.72 18.535 -2.797 35.472 19.085 -0.77 38.175 21.039
2 24 -5.907 37.106 22.275 -4.563 36.541 22.546
5 24 -0.384 27.449 20.779 1.691 27.415 22.162 0.024 25.456 21.376 1.559 31.758 21.631
5 24 -21.37 30.059 7.885 -19.846 30.068 7.119 -20.805 36.799 8.306 -22.349 25.767 4.147
5 24 -17.998 21.608 1.049 -19.375 26.222 2.612 -17.535 21.905 -0.348 -19.768 25.714 3.655
5 24 0.989 29.978 16.476 5.927 31.948 16.548 5.346 24.059 14.168 1.141 35.04 18.298
5 24 19.709 37.138 11.249 19.863 35.257 15.337 17.903 37.799 14.278 20.119 36.561 10.283
5 24 21.252 33.09 9.991 22.716 33.261 10.57 21.547 34.027 10.391 21.764 28.172 9.266
5 24 -19.706 28.475 14.313 -17.997 28.421 18.16 -18.258 23.801 14.761 -17.783 34.574 15.639
5 24 -13.959 37.331 14.651 -12.024 38.759 15.578 -9.373 34.816 15.227 -13.196 38.913 15.646
5 24 -17.783 34.574 15.639 -18.985 35.333 15.331 -20.93 28.621 14.006 -17.558 37.074 16.179
5 24 17.227 34.799 10.039 19.207 37.288 11.046 17.903 37.799 14.278 18.72 35.506 9.382
5 24 5.428 22.889 21.145 4.531 22.973 20.699 5.734 17.881 20.792 5.035 25.132 21.077
5 24 -4.563 36.541 22.546 -1.226 37.265 21.868 -2.373 36.329 20.574 -2.756 37.531 22.667
5 24 0.16 20.514 13.84 5.312 20.798 13.41 5.275 17.222 12.586 0.446 23.938 14.672
5 24 19.613 35.001 7.796 20.916 34.852 8.209 18.72 35.506 9.382 20.935 33.972 7.816
5 24 -8.067 35.058 25.033 -8.094 37.126 21.369 -5.907 37.106 22.275 -10.396 32.325 21.739
5 24 -0.119 22.447 23.029 -1.911 17.657 21.165 0.778 17.757 21.123 -2.881 22.164 22.894
5 24 13.397 13.606 11.066 13.456 11.028 9.57 14.518 13.37 10.075 12.567 11.369 10.489
2 24 -18.684 37.173 11.84 -20.591 37.026 11.328
5 24 -3.232 31.625 23.668 -2.569 31.716 20.832 -2.62 27.587 23.794 -2.322 33.556 21.189
5 24 8.158 33.37 22.534 5.304 33.142 23.573 8.082 35.269 24.078 5.686 31.306 23.12
5 24 -16.17 36.457 16.225 -13.959 37.331 14.651 -16.694 38.324 13.61 -14.546 36.66 16.886
5 24 -10.4 17.613 17.716 -13.019 22.412 20.474 -11.667 17.585 16.825 -10.967 22.397 21.479
5 24 -2.322 33.556 21.189 -0.33 31.857 20.387 0.369 33.362 20.726 -2.569 31.716 20.832
5 24 16.222 37.708 16.308 16.065 28.55 9.746 17.903 37.799 14.278 12.181 26.171 12.246
5 24 5.346 24.059 14.168 12.181 26.171 12.246 8.477 32.842 16.04 5.312 20.798 13.41
5 24 -13.497 17.549 -0.854 -13.168 14.131 0.166 -13.2 13.715 -0.838 -12.687 14.393 3.992
5 24 -18.604 23.233 13.405 -20.93 28.621 14.006 -19.706 28.475 14.313 -20.711 22.993 12.61
5 24 -5.24 33.77 24.447 -5.391 34.954 24.255 -7.235 31.611 22.05 -3.813 34.67 25.576
5 24 -18.083 26.288 2.059 -15.282 24.227 5.686 -16.088 25.704 6.437 -14.645 22.713 1.032
5 24 11.547 26.983 19.813 10.504 27.03 22.5 10.594 22.964 21.624 8.742 31.573 22.113
5 24 -11.594 13.366 12.307 -11.232 11.618 11.728 -9.782 11.714 13.525 -12.445 11.455 10.828
5 24 17.365 29.828 7.312 17.598 26.08 3.328 18.097 29.124 7.161 15.7 24.496 1.62
2 24 -0.77 38.175 21.039 -2.249 35.72 18.535
5 24 5.86 34.836 24.953 8.082 35.269 24.078 5.304 33.142 23.573 8.066 35.755 24.674
2 24 -0.44 36.645 22.5 0.617 37.245 22.099
2 24 -11.92 38.005 17.624 -13.561 38.043 17.645
5 24 -17.563 30.749 8.261 -16.088 25.704 6.437 -14.449 25.89 10.979 -18.866 30.104 6.929
5 24 -18.684 37.173 11.84 -17.686 37.869 12.352 -18.985 35.333 15.331 -18.415 37.242 11.06
5 24 -17.686 37.869 12.352 -18.985 35.333 15.331 -16.694 38.324 13.61 -18.684 37.173 11.84
5 24 10.076 18.201 17.821 9.109 18.307 19.62 6.767 13.107 16.332 10.594 22.964 21.624
5 24 21.628 19.653 2.8 21.784 18.975 4.107 22.689 23.781 6.13 17.88 14.303 0.985
5 24 18.255 13.948 2.245 17.738 13.869 3.606 21.784 18.975 4.107 16.044 10.417 2.189
5 24 16.044 10.417 2.189 16.317 13.651 6.501 16.921 13.915 4.561 15.107 10.928 6.433
5 24 19.484 21.254 -0.474 20.043 20.205 1.995 21.153 25.264 3.907 16.861 15.165 -0.377
5 24 -14.853 12.731 8.714 -15.369 18.221 12.568 -17.04 18.334 11.728 -14.023 13.067 9.792
5 24 15.015 26.963 16.835 13.34 22.854 19.026 15.003 22.334 15.755 13.073 26.873 19.879
5 24 19.613 35.001 7.796 20.935 33.972 7.816 19.094 34.433 7.585 20.916 34.852 8.209
5 24 -2.697 33.346 24.065 -2.322 33.556 21.189 -3.232 31.625 23.668 -0.301 36.134 22.336
5 24 -5.953 17.652 19.918 -4.529 22.622 21.082 -7.015 22.361 21.748 -3.716 18.069 19.051
5 24 -12.445 22.13 10.377 -16.088 25.704 6.437 -15.282 24.227 5.686 -14.449 25.89 10.979
5 24 6.471 23.149 20.225 5.035 25.132 21.077 6.095 23.013 20.973 4.707 27.453 20.639
5 24 -14.837 28.47 17.405 -13.019 22.412 20.474 -12.323 28.014 22.524 -14.394 22.685 17.476
5 24 3.458 35.683 21.796 2.518 35.974 22.094 1.888 33.214 21.589 4.52 37.649 22.786
5 24 21.421 22.667 9.66 19.059 19.355 7.03 20.057 22.741 9.9 20.571 18.904 6.342
5 24 -7.235 31.611 22.05 -8.194 31.678 22.359 -9.968 27.998 22.581 -7.112 34.147 25.036
5 24 -2.881 22.164 22.894 -4.529 22.622 21.082 -1.911 17.657 21.165 -4.765 27.278 23.961
5 24 -12.964 13.058 11.515 -12.556 17.841 14.466 -14.343 17.564 14.221 -11.594 13.366 12.307
5 24 -14.343 17.564 14.221 -14.394 22.685 17.476 -16.301 22.462 17.602 -12.556 17.841 14.466
5 24 -4.765 27.278 23.961 -7.319 29.088 21.383 -6.207 27.224 21.965 -5.549 31.578 24.072
5 24 -10.396 32.325 21.739 -10.221 34.922 18.827 -8.094 37.126 21.369 -11.55 33.56 18.56
5 24 8.158 33.37 22.534 5.686 31.306 23.12 8.742 31.573 22.113 5.304 33.142 23.573
5 24 13.218 14.334 0.19 13.343 16.236 -1.713 13.03 13.617 -1.897 15.7 24.496 1.62
5 24 9.095 22.799 22.029 10.504 27.03 22.5 8.745 27.28 23.216 10.594 22.964 21.624
5 24 -16.301 22.462 17.602 -14.837 28.47 17.405 -17.997 28.421 18.16 -14.394 22.685 17.476
5 24 17.365 29.828 7.312 18.097 29.124 7.161 17.598 26.08 3.328 19.094 34.433 7.585
5 24 5.686 31.306 23.12 4.203 28.387 20.636 8.745 27.28 23.216 3.458 31.747 20.861
5 24 -5.832 19.615 13.162 0.16 20.514 13.84 -6.085 23.277 13.95 0.001 17.596 13.339
5 24 -18.619 37.132 9.205 -15.78 31.715 11.32 -18.415 37.242 11.06 -18.746 36.872 8.514
5 24 -15.78 31.715 11.32 -13.959 37.331 14.651 -9.373 34.816 15.227 -16.694 38.324 13.61
5 24 -18.262 18.349 0.233 -19.055 17.901 0.74 -20.695 20.554 1.291 -15.4 11.39 2.085
5 24 -9.373 34.816 15.227 -9.139 35.473 16.829 -7.891 34.25 17.24 -12.024 38.759 15.578
5 24 21.083 27.546 12.083 20.057 22.741 9.9 21.421 22.667 9.66 19.557 27.31 11.887
5 24 11.323 11.365 12.203 13.397 13.606 11.066 12.181 13.404 13.107 12.567 11.369 10.489
5 24 -18.684 37.173 11.84 -22.69 34.841 10.665 -20.711 34.318 11.805 -20.591 37.026 11.328
5 24 -0.33 31.857 20.387 1.559 31.758 21.631 -0.384 27.449 20.779 0.369 33.362 20.726
2 24 19.207 37.288 11.046 19.657 36.787 10.136
5 24 -2.456 37.287 23.918 -2.756 37.531 22.667 -4.563 36.541 22.546 -1.226 37.265 21.868
5 24 -13.959 37.331 14.651 -14.546 36.66 16.886 -16.17 36.457 16.225 -13.196 38.913 15.646
5 24 5.312 20.798 13.41 0.446 23.938 14.672 5.346 24.059 14.168 0.16 20.514 13.84
5 24 2.368 22.826 22.152 0.923 22.954 21.433 0.024 25.456 21.376 1.54 18.008 20.127
5 24 21.764 28.172 9.266 21.252 33.09 9.991 20.687 28.546 8.514 22.716 33.261 10.57
5 24 -2.249 35.72 18.535 0.989 29.978 16.476 -3.088 29.642 16.073 1.141 35.04 18.298
5 24 -14.853 12.731 8.714 -15.828 14.886 5.662 -14.266 11.169 8.198 -17.04 18.334 11.728
5 24 22.035 27.925 10.526 21.421 22.667 9.66 22.971 23.118 7.969 21.083 27.546 12.083
5 24 1.608 37.424 20.025 4.52 37.649 22.786 5.893 38.13 20.892 1.861 37.236 21.498
5 24 21.784 18.975 4.107 22.689 23.781 6.13 22.971 23.118 7.969 21.628 19.653 2.8
5 24 -10.967 22.397 21.479 -13.019 22.412 20.474 -10.4 17.613 17.716 -12.323 28.014 22.524
5 24 -10.396 32.325 21.739 -14.74 29.461 17.224 -12.323 28.014 22.524 -11.55 33.56 18.56
5 24 -1.052 27.579 20.962 -2.62 27.587 23.794 0.024 25.456 21.376 -2.569 31.716 20.832
5 24 -10.967 22.397 21.479 -12.323 28.014 22.524 -13.019 22.412 20.474 -9.968 27.998 22.581
5 24 13.5 31.883 18.967 15.015 26.963 16.835 15.738 32.24 16.944 13.073 26.873 19.879
5 24 -21.452 24.083 8.711 -22.1 28.802 10.539 -23.081 24.43 7.183 -21.592 28.846 11.159
5 24 -2.697 33.346 24.065 -5.24 33.77 24.447 -3.813 34.67 25.576 -3.232 31.625 23.668
5 24 -18.258 23.801 14.761 -19.706 28.475 14.313 -18.604 23.233 13.405 -17.997 28.421 18.16
2 24 -3.088 29.642 16.073 -2.249 35.72 18.535
5 24 -6.28 31.832 15.701 -9.373 34.816 15.227 -7.891 34.25 17.24 -15.78 31.715 11.32
5 24 -6.28 31.832 15.701 -7.891 34.25 17.24 -4.866 34.97 19.129 -9.373 34.816 15.227
5 24 19.476 31.873 13.447 18.158 31.969 13.722 19.737 34.05 13.444 18.879 27.092 13.178
5 24 16.222 37.708 16.308 15.792 36.335 19.822 17.906 36.145 18.939 14.912 37.082 18.833
5 24 -19.846 30.068 7.119 -22.349 25.767 4.147 -21.37 30.059 7.885 -21.032 25.982 3.763
5 24 -9.074 13.404 15.239 -8.865 17.788 17.273 -10.4 17.613 17.716 -7.716 13.59 15.26
5 24 10.185 13.597 13.763 11.323 11.365 12.203 9.535 11.9 13.064 12.181 13.404 13.107
5 24 17.041 14.684 0.549 16.861 15.165 -0.377 15.321 11.202 0.134 20.043 20.205 1.995
5 24 13.397 13.606 11.066 12.567 11.369 10.489 13.456 11.028 9.57 11.323 11.365 12.203
5 24 -4.765 27.278 23.961 -6.207 27.224 21.965 -4.529 22.622 21.082 -7.319 29.088 21.383
5 24 -20.805 36.799 8.306 -21.969 33.317 8.699 -22.58 34.652 8.738 -21.37 30.059 7.885
5 24 -13.949 21.904 4.896 -10.7 18.419 9.744 -12.82 17.722 4.065 -12.445 22.13 10.377
5 24 5.275 17.222 12.586 0.16 20.514 13.84 5.312 20.798 13.41 0.001 17.596 13.339
5 24 -19.768 25.714 3.655 -19.375 26.222 2.612 -17.998 21.608 1.049 -19.5 28.297 5.335
5 24 4.203 28.387 20.636 4.423 27.421 20.745 4.707 27.453 20.639 3.971 27.363 20.681
5 24 6.151 12.873 17.199 7.744 18.204 19.035 7.227 17.914 20.174 6.767 13.107 16.332
5 24 -12.964 13.058 11.515 -15.369 18.221 12.568 -14.023 13.067 9.792 -14.343 17.564 14.221
5 24 -7.112 34.147 25.036 -8.067 35.058 25.033 -8.194 31.678 22.359 -6.325 36.086 25.046
5 24 8.373 11.66 14.422 6.767 13.107 16.332 7.868 13.219 15.641 5.752 11.536 15.824
5 24 18.158 31.969 13.722 17.726 31.985 16.221 19.737 34.05 13.444 16.896 26.863 16.089
5 24 12.383 34.163 17.949 11.835 34.776 15.821 14.702 37.549 17.119 8.477 32.842 16.04
5 24 -2.62 27.587 23.794 0.024 25.456 21.376 -1.052 27.579 20.962 -0.119 22.447 23.029
5 24 19.094 34.433 7.585 18.097 29.124 7.161 17.365 29.828 7.312 19.103 28.511 6.791
5 24 -8.194 31.678 22.359 -8.067 35.058 25.033 -10.396 32.325 21.739 -7.112 34.147 25.036
5 24 12.573 14.871 5.164 10.714 20.233 10.486 14.116 21.05 6.654 9.716 16.014 9.763
5 24 -3.766 13.855 16.666 -3.096 11.831 16.432 -3.778 12.03 15.79 -2.366 13.353 17.904
5 24 14.116 21.05 6.654 16.065 28.55 9.746 12.181 26.171 12.246 15.7 24.496 1.62
5 24 -10.7 18.419 9.744 -5.832 19.615 13.162 -5.49 16.895 12.575 -12.445 22.13 10.377
