1 16 50 63 -60 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 50 63 -60 0 0 -6 0 1 0 6 0 0 4-4edge.dat
2 24 52.2962 53.8766 -65.5434 50 60.4326 -66
2 24 52.2962 53.8766 -65.5434 54.2426 53.3824 -64.2426
2 24 50 60.4326 -66 49.4925 63 -65.8991
2 24 55.5434 59.02 -62.2962 54.2426 53.3824 -64.2426
2 24 55.717 62.587 -61.5 55.5434 59.02 -62.2962
1 16 124.1035 43.5 57.7038 -0.3535 0 0 0 0 19.5 0 1 0 rect.dat
1 16 124.1035 43.5 62.2962 0 0 0.3535 -19.5 0 0 0 -1 0 rect.dat
4 16 124.457 24 62.2962 123.75 24 62.2962 123.75 24 57.7038 124.457 24 57.7038
1 16 130 24 60 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 124.1035 43.5 77.7038 -0.3535 0 0 0 0 19.5 0 1 0 rect.dat
1 16 124.1035 43.5 82.2962 0 0 0.3535 -19.5 0 0 0 -1 0 rect.dat
4 16 124.457 24 82.2962 123.75 24 82.2962 123.75 24 77.7038 124.457 24 77.7038
1 16 130 24 80 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 124.1035 31.5 37.7038 -0.3535 0 0 0 0 31.5 0 1 0 rect.dat
1 16 124.1035 31.5 42.2962 0 0 0.3535 -31.5 0 0 0 -1 0 rect.dat
4 16 124.457 0 42.2962 123.75 0 42.2962 123.75 0 37.7038 124.457 0 37.7038
1 16 130 0 40 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 124.1035 31.5 17.7038 -0.3535 0 0 0 0 31.5 0 1 0 rect.dat
1 16 124.1035 31.5 22.2962 0 0 0.3535 -31.5 0 0 0 -1 0 rect.dat
4 16 124.457 0 22.2962 123.75 0 22.2962 123.75 0 17.7038 124.457 0 17.7038
1 16 130 0 20 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 104.1035 31.5 -2.2962 -0.3535 0 0 0 0 31.5 0 1 0 rect.dat
1 16 104.1035 31.5 2.2962 0 0 0.3535 -31.5 0 0 0 -1 0 rect.dat
4 16 104.457 0 2.2962 103.75 0 2.2962 103.75 0 -2.2962 104.457 0 -2.2962
1 16 110 0 0 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 84.1033 31.5 -22.2962 -0.3533 0 0 0 0 31.5 0 1 0 rect.dat
1 16 84.1033 31.5 -17.7038 0 0 0.3533 -31.5 0 0 0 -1 0 rect.dat
4 16 84.4566 0 -17.7038 83.75 0 -17.7038 83.75 0 -22.2962 84.4566 0 -22.2962
1 16 90 0 -20 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 64.1033 31.5 -42.2962 -0.3533 0 0 0 0 31.5 0 1 0 rect.dat
1 16 64.1033 31.5 -37.7038 0 0 0.3533 -31.5 0 0 0 -1 0 rect.dat
4 16 64.4566 0 -37.7038 63.75 0 -37.7038 63.75 0 -42.2962 64.4566 0 -42.2962
1 16 70 0 -40 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 44.1033 31.5 -62.2962 -0.3533 0 0 0 0 31.5 0 1 0 rect.dat
1 16 44.1033 31.5 -57.7038 0 0 0.3533 -31.5 0 0 0 -1 0 rect.dat
4 16 44.4566 0 -57.7038 43.75 0 -57.7038 43.75 0 -62.2962 44.4566 0 -62.2962
1 16 50 0 -60 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-8edge.dat
1 16 130 0 20 0 0 -1 0 63 0 1 0 0 stud2s2e.dat
1 16 130 63 20 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 130 63 20 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 11-16edge.dat
1 16 130 0 20 0 0 -1 0 1 0 1 0 0 stud2a.dat
2 24 136 44.6055 20 135.972 44.28 19.8569
2 24 136 44.6055 20 135.842 48.8675 20.7951
2 24 133.754 44.5856 15.4309 133.813 44.28 15.4701
2 24 129.996 61.181 14.0007 130 61.1573 14
2 24 132.296 49.596 14.4566 130 61.1573 14
2 24 132.296 49.596 14.4566 132.856 47.7891 14.8306
2 24 129.996 61.181 14.0007 129.7 63 14.0597
2 24 135.543 54.9571 22.2962 135.842 48.8675 20.7951
2 24 132.856 47.7891 14.8306 133.754 44.5856 15.4309
2 24 135.543 54.9571 22.2962 134.736 63 23.5042
2 24 135.972 44.28 19.8569 135.543 44.28 17.7038
2 24 134.243 44.28 15.7574 133.813 44.28 15.4701
2 24 135.543 44.28 17.7038 134.243 44.28 15.7574
4 16 123.75 24 86.25 120 24 90 120 24 50 123.75 24 50
1 16 123.75 43.5 53.8519 0 -1 0 -19.5 0 0 0 0 -3.8519 rect2a.dat
1 16 123.75 43.5 70 0 -1 0 -19.5 0 0 0 0 -7.7038 rect1.dat
1 16 123.75 43.5 84.2731 0 -1 0 -19.5 0 0 0 0 -1.9769 rect1.dat
1 16 123.75 31.5 30 0 -1 0 -31.5 0 0 0 0 -7.7038 rect1.dat
1 16 123.75 31.5 44.2731 0 -1 0 0 0 -31.5 1.9769 0 0 rect2a.dat
1 16 103.75 31.5 4.2731 0 -1 0 0 0 -31.5 1.9769 0 0 rect2a.dat
1 16 83.75 31.5 -15.7269 0 -1 0 0 0 -31.5 1.9769 0 0 rect2a.dat
1 16 150 24 60 4.24264 0 -4.24264 0 39 0 4.24264 0 4.24264 11-16cyli.dat
1 16 150 24 60 2.2961 0 5.54328 0 25 0 -5.54328 0 2.2961 5-16cyli.dat
2 24 160 0.04 20.944 160 12.183 22.229
2 24 160 12.183 22.229 160 24 26.926
2 24 160 24.03 36.982 160 35.29 41.212
2 24 160 35.29 41.212 160 43.806 48.715
2 24 160 43.806 48.715 160 48 55.068
2 24 160 48.015 68.214 160 59.361 73.817
2 24 160 59.361 73.817 160 68.697 90
1 16 142.891 43.5 78.5338 1.3865 0 0 0 0 -19.5 0 1 0.0018 rect2a.dat
1 16 137.109 43.5 78.5329 0 0 -1.3865 -19.5 0 0 0 1 0 rect2a.dat
4 16 135.719 63 58.468 144.281 63 58.468 144.304 24 58.4725 135.696 24 58.4725
4 16 136 24 60 135.696 24 58.4725 144.304 24 58.4725 144 24 60
4 16 144 24 60 144.291 24 61.4644 135.709 24 61.4644 136 24 60
1 16 138.5 43.5 62.3421 0 1 0 19.5 0 0 0 0 -0.8768 rect.dat
1 16 140 24 62.3421 1.5 0 0 0 1 0 0.0018 0 0.8768 rect2a.dat
1 16 141.5 43.5 62.343 0 -1 0 0 0 19.5 -0.875 0 0 rect3.dat
1 16 140 43.5 63.218 0 0 -1.5 19.5 0 0 0 -1 0 rect1.dat
2 24 144.281 63 58.468 144.304 24 58.4725
2 24 135.719 63 58.468 144.281 63 58.468
2 24 144.304 24 58.4725 135.696 24 58.4725
2 24 135.696 24 58.4725 135.719 63 58.468
2 24 144.273 63 61.468 135.727 63 61.468
2 24 136 24 60 135.696 24 58.4725
2 24 144.304 24 58.4725 144 24 60
2 24 144 24 60 144.291 24 61.4644
2 24 135.709 24 61.4644 136 24 60
1 16 137.109 43.5 61.4662 -1.3865 0 0 0 0 -19.5 0 -1 -0.0018 rect2a.dat
1 16 142.891 43.5 61.4671 0 0 1.3865 -19.5 0 0 0 -1 0 rect2a.dat
2 24 153.673 57.1691 64.623 152.296 62.7289 65.5434
2 24 152.296 62.7289 65.5434 152.22 63 65.5586
2 24 149.284 61.3482 54.1424 148.82 63 54.2346
2 24 154.243 44.28 55.7573 152.296 44.28 54.4567
2 24 154.243 44.28 55.7573 155.543 44.28 57.7039
2 24 155.543 44.28 57.7039 156 44.28 60
2 24 156 44.28 60 155.543 44.28 62.2961
2 24 154.672 44.28 63.6006 155.543 44.28 62.2961
2 24 151.765 44.28 54.3509 152.296 44.28 54.4566
2 24 154.212 54.7668 64.2633 153.673 57.1691 64.623
2 24 149.284 61.3482 54.1424 150 58.5387 54.0001
2 24 151.065 54.8452 54.2119 150 58.5387 54.0001
2 24 154.212 54.7668 64.2633 154.672 44.28 63.6006
2 24 151.065 54.8452 54.2119 151.765 44.28 54.3509
3 16 155.543 49 62.2961 154.212 54.7668 64.2633 154.243 49 64.2428
2 24 153.234 44.28 58.6605 153.017 44.28 58.3369
2 24 153.234 44.28 58.6605 153.431 44.28 59.6531
2 24 149.529 63 56.5937 150 61.3204 56.5
2 24 150.296 60.3847 56.5589 150 61.3204 56.5
2 24 152.659 58.1353 62.1999 152.475 59.0305 62.4749
2 24 151.492 63 63.132 152.475 59.0305 62.4749
2 24 150.296 60.3847 56.5589 151.339 56.7673 56.7664
2 24 152.004 54.8218 57.2105 151.339 56.7673 56.7664
2 24 153.258 54.7905 61.2167 153.234 55.0217 61.3394
2 24 153.234 55.0217 61.3394 152.659 58.1353 62.1999
2 24 152.004 54.8218 57.2105 152.475 48.7487 57.5251
2 24 152.475 48.7487 57.5251 153.017 44.28 58.3369
2 24 153.5 44.8977 60 153.431 44.28 59.6531
2 24 153.5 44.8977 60 153.258 54.7905 61.2167
1 16 43.75 31.5 -55.7269 0 -1 0 0 0 -31.5 1.9769 0 0 rect2a.dat
2 24 43.75 0 -71.1018 43.75 0 -62.2962
1 16 150 0 40 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 130 0 0 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 110 0 -20 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 90 0 -40 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 70 0 -60 0 0 -1 0 1 0 1 0 0 stud2a.dat
1 16 150 0 20 0 0 -1 0 1 0 1 0 0 stud2a.dat
2 24 141.5 0 18.5 144.283 0 18.5
1 16 137.1085 22.14 18.5 0 0 -1.3915 -22.14 0 0 0 1 0 rect2a.dat
4 16 144.283 32 18.5 144.283 0 18.5 141.5 0 18.5 141.5 43.646 18.5
4 16 136.78 44.28 21.5 135.73 0 21.5 138.5 0 21.5 138.5 44.28 21.5
4 16 141.5 0 21.5 144.27 0 21.5 144.27 38.523 21.5 141.5 44.28 21.5
3 16 142.887 44.28 21.5 141.5 44.28 21.5 144.27 38.523 21.5
2 24 144.27 0 21.5 141.5 0 21.5
2 24 135.73 0 21.5 138.5 0 21.5
4 16 141.5 20.31 1.5 141.5 0 1.5 144.821 0 1.5 142.431 20.31 1.5
4 16 137.104 20.31 1.5 135.73 0 1.5 138.5 0 1.5 138.5 20.31 1.5
2 24 135.73 0 1.5 138.5 0 1.5
2 24 141.5 0 1.5 144.821 0 1.5
3 16 144.821 0 1.5 143.053 0 -1.5 150.713 0.04 3.769
3 16 152.2962 0 14.4566 144.821 0 1.5 150.713 0.04 3.769
2 24 152.2962 0 14.4566 144.821 0 1.5
2 24 121.5 0 -1.5 124.283 0 -1.5
4 16 121.5 50.552 -1.5 122.658 44.121 -1.5 124.283 0 -1.5 121.5 0 -1.5
1 16 117.1085 31.5 -1.5 1.3915 0 0 0 0 -31.5 0 1 0 rect3.dat
2 24 121.5 0 -18.5 130.872 0 -18.5
2 24 115.73 0 -18.5 118.5 0 -18.5
4 16 122.192 20.31 -18.5 121.5 0 -18.5 130.872 0 -18.5 128.22 20.31 -18.5
3 16 122.192 20.31 -18.5 121.5 22.828 -18.5 121.5 0 -18.5
2 24 130.872 0 -18.5 143.053 0 -1.5
3 16 128.723 0 -21.5 128.592 0.04 -27.593 130.872 0 -18.5
3 16 101.5 63 -21.5 102.827 63 -21.5 104.283 55.646 -21.5
4 16 101.5 63 -21.5 104.283 55.646 -21.5 104.283 0 -21.5 101.5 0 -21.5
1 16 97.1085 31.5 -21.5 0 0 -1.3915 -31.5 0 0 0 1 0 rect2a.dat
2 24 101.5 0 -21.5 104.283 0 -21.5
2 24 113.39 0 -38.5 101.5 0 -38.5
2 24 95.73 0 -38.5 98.5 0 -38.5
3 16 103.709 20.31 -38.5 101.5 27.76 -38.5 101.5 0 -38.5
4 16 113.39 0 -38.5 110.48 20.31 -38.5 103.709 20.31 -38.5 101.5 0 -38.5
4 16 98.5 0 -38.5 98.5 37.738 -38.5 96.402 44.28 -38.5 95.73 0 -38.5
4 16 128.592 0.04 -27.593 113.39 0 -38.5 110.688 0 -41.497 104.398 0.02 -52.448
3 16 128.592 0.04 -27.593 128.723 0 -21.5 113.39 0 -38.5
2 24 128.723 0 -21.5 113.39 0 -38.5
2 24 81.5 0 -41.5 84.283 0 -41.5
1 16 77.1085 31.5 -41.5 0 0 -1.3915 -31.5 0 0 0 1 0 rect2a.dat
4 16 84.283 51.868 -41.5 84.283 0 -41.5 81.5 0 -41.5 81.775 63 -41.5
3 16 81.5 63 -41.5 81.775 63 -41.5 81.5 0 -41.5
2 24 75.73 0 -58.5 78.5 0 -58.5
2 24 91.113 0 -58.5 81.5 0 -58.5
4 16 78.5 25.43 -58.5 75.73 33.984 -58.5 75.73 0 -58.5 78.5 0 -58.5
4 16 81.5 0 -58.5 91.113 0 -58.5 88.079 20.31 -58.5 81.5 20.31 -58.5
3 16 104.398 0.02 -52.448 110.688 0 -41.497 91.113 0 -58.5
3 16 104.398 0.02 -52.448 91.113 0 -58.5 87.659 0 -61.5
2 24 58.5 0 -61.5 55.717 0 -61.5
4 16 58.5 51.539 -61.5 58.5 0 -61.5 55.717 0 -61.5 55.717 62.587 -61.5
4 16 145.757 0 44.2426 145.757 60.4225 44.2426 144.457 63.4203 42.2962 144.457 0 42.2962
4 16 147.704 0 45.5434 147.704 51.4447 45.5434 145.757 60.4225 44.2426 145.757 0 44.2426
4 16 150 0 46 150 45.28 46 147.704 51.4447 45.5434 147.704 0 45.5434
4 16 152.296 0 45.5434 152.296 45.28 45.5434 150 45.28 46 150 0 46
4 16 154.243 0 44.2426 154.243 44.5248 44.2426 152.296 45.28 45.5434 152.296 0 45.5434
4 16 155.543 0 42.2962 155.543 32.275 42.2962 154.243 44.5248 44.2426 154.243 0 44.2426
4 16 156 0 40 156 25.2456 40 155.543 32.275 42.2962 155.543 0 42.2962
4 16 155.543 0 37.7038 155.543 27.5674 37.7038 156 25.2456 40 156 0 40
4 16 154.243 0 35.7574 154.243 29.6173 35.7574 155.543 27.5674 37.7038 155.543 0 37.7038
4 16 152.296 0 34.4566 152.296 32.7323 34.4566 154.243 29.6173 35.7574 154.243 0 35.7574
4 16 150 0 34 150 44.1227 34 152.296 32.7323 34.4566 152.296 0 34.4566
4 16 147.704 0 34.4566 147.704 45.28 34.4566 150 44.1227 34 150 0 34
4 16 145.757 0 35.7574 145.757 45.28 35.7574 147.704 45.28 34.4566 147.704 0 34.4566
4 16 144.457 0 37.7038 144.457 47.5893 37.7038 145.757 45.28 35.7574 145.757 0 35.7574
4 16 144 0 40 144 59.8975 40 144.457 47.5893 37.7038 144.457 0 37.7038
4 16 144.457 0 42.2962 144.457 63.4203 42.2962 144 59.8975 40 144 0 40
4 16 152.475 0 42.4749 152.475 45.28 42.4749 153.234 43.5662 41.3394 153.234 0 41.3394
4 16 151.339 0 43.2336 151.339 45.28 43.2336 152.475 45.28 42.4749 152.475 0 42.4749
4 16 150 0 43.5 150 45.28 43.5 151.339 45.28 43.2336 151.339 0 43.2336
4 16 148.661 0 43.2336 148.661 45.28 43.2336 150 45.28 43.5 150 0 43.5
4 16 147.525 0 42.4749 147.525 45.28 42.4749 148.661 45.28 43.2336 148.661 0 43.2336
4 16 146.766 0 41.3394 146.766 45.28 41.3394 147.525 45.28 42.4749 147.525 0 42.4749
4 16 146.5 0 40 146.5 45.28 40 146.766 45.28 41.3394 146.766 0 41.3394
4 16 146.766 0 38.6605 146.766 45.28 38.6605 146.5 45.28 40 146.5 0 40
4 16 147.525 0 37.5251 147.525 45.28 37.5251 146.766 45.28 38.6605 146.766 0 38.6605
4 16 148.661 0 36.7664 148.661 45.28 36.7664 147.525 45.28 37.5251 147.525 0 37.5251
4 16 150 0 36.5 150 45.28 36.5 148.661 45.28 36.7664 148.661 0 36.7664
4 16 151.339 0 36.7664 151.339 43.4041 36.7664 150 45.28 36.5 150 0 36.5
4 16 152.475 0 37.5251 152.475 37.8007 37.5251 151.339 43.4041 36.7664 151.339 0 36.7664
4 16 153.234 0 38.6605 153.234 36.5654 38.6605 152.475 37.8007 37.5251 152.475 0 37.5251
4 16 153.5 0 40 153.5 37.8882 40 153.234 36.5654 38.6605 153.234 0 38.6605
4 16 153.234 0 41.3394 153.234 43.5662 41.3394 153.5 37.8882 40 153.5 0 40
3 16 150 0 14 149.96 20.31 14.008 152.2962 0 14.4566
4 16 147.704 0 14.4566 147.704 21.31 14.4566 149.96 20.31 14.008 150 0 14
4 16 145.757 0 15.7574 145.757 21.31 15.7574 147.704 21.31 14.4566 147.704 0 14.4566
4 16 144.457 0 17.7038 144.457 30.5456 17.7038 145.757 21.31 15.7574 145.757 0 15.7574
4 16 144 0 20 144 37.4401 20 144.457 30.5456 17.7038 144.457 0 17.7038
4 16 144.457 0 22.2962 144.457 40.4476 22.2962 144 37.4401 20 144 0 20
4 16 145.757 0 24.2426 145.757 39.1913 24.2426 144.457 40.4476 22.2962 144.457 0 22.2962
4 16 147.704 0 25.5434 147.704 33.8693 25.5434 145.757 39.1913 24.2426 145.757 0 24.2426
4 16 150 0 26 150 25.2885 26 147.704 33.8693 25.5434 147.704 0 25.5434
4 16 152.296 0 25.5434 152.296 21.31 25.5434 150 25.2885 26 150 0 26
4 16 154.243 0 24.2426 154.243 21.31 24.2426 152.296 21.31 25.5434 152.296 0 25.5434
4 16 155.543 0 22.2962 155.543 19.1826 22.2962 154.243 21.31 24.2426 154.243 0 24.2426
4 16 152.475 0 22.4748 152.475 21.31 22.4748 153.234 21.31 21.3394 153.234 0 21.3394
4 16 151.339 0 23.2336 151.339 21.31 23.2336 152.475 21.31 22.4748 152.475 0 22.4748
4 16 150 0 23.5 150 21.31 23.5 151.339 21.31 23.2336 151.339 0 23.2336
4 16 148.661 0 23.2336 148.661 24.9127 23.2336 150 21.31 23.5 150 0 23.5
4 16 147.525 0 22.4748 147.525 28.0275 22.4748 148.661 24.9127 23.2336 148.661 0 23.2336
4 16 146.766 0 21.3394 146.766 28.7465 21.3394 147.525 28.0275 22.4748 147.525 0 22.4748
4 16 146.5 0 20 146.5 26.9582 20 146.766 28.7465 21.3394 146.766 0 21.3394
4 16 146.766 0 18.6605 146.766 22.9364 18.6605 146.5 26.9582 20 146.5 0 20
4 16 147.525 0 17.5251 147.525 21.31 17.5251 146.766 22.9364 18.6605 146.766 0 18.6605
4 16 148.661 0 16.7663 148.661 21.31 16.7663 147.525 21.31 17.5251 147.525 0 17.5251
4 16 150 0 16.5 150 21.31 16.5 148.661 21.31 16.7663 148.661 0 16.7663
4 16 151.339 0 16.7663 151.339 21.31 16.7663 150 21.31 16.5 150 0 16.5
4 16 152.475 0 17.5251 152.475 16.8332 17.5251 151.339 21.31 16.7663 151.339 0 16.7663
4 16 153.234 0 18.6605 153.234 14.5926 18.6605 152.475 16.8332 17.5251 152.475 0 17.5251
4 16 153.5 0 20 153.5 19.6589 20 153.234 14.5926 18.6605 153.234 0 18.6605
4 16 153.234 0 21.3394 153.234 21.31 21.3394 153.5 19.6589 20 153.5 0 20
4 16 125.757 0 4.2426 125.757 49.232 4.2426 124.457 49.2896 2.2962 124.457 0 2.2962
4 16 127.704 0 5.5434 127.704 45.1944 5.5434 125.757 49.232 4.2426 125.757 0 4.2426
4 16 130 0 6 130 45.2288 6 127.704 45.1944 5.5434 127.704 0 5.5434
4 16 132.296 0 5.5434 132.296 45.2634 5.5434 130 45.2288 6 130 0 6
4 16 134.243 0 4.2426 134.243 43.6787 4.2426 132.296 45.2634 5.5434 132.296 0 5.5434
4 16 135.543 0 2.2962 135.543 29.4406 2.2962 134.243 43.6787 4.2426 134.243 0 4.2426
4 16 136 0 0 136 21.5201 0 135.543 29.4406 2.2962 135.543 0 2.2962
4 16 135.543 0 -2.2962 135.543 21.31 -2.2962 136 21.5201 0 136 0 0
4 16 134.243 0 -4.2426 134.243 21.31 -4.2426 135.543 21.31 -2.2962 135.543 0 -2.2962
4 16 132.296 0 -5.5434 132.296 21.31 -5.5434 134.243 21.31 -4.2426 134.243 0 -4.2426
4 16 130 0 -6 130 28.3792 -6 132.296 21.31 -5.5434 132.296 0 -5.5434
4 16 127.704 0 -5.5434 127.704 43.3412 -5.5434 130 28.3792 -6 130 0 -6
4 16 125.757 0 -4.2426 125.757 45.2492 -4.2426 127.704 43.3412 -5.5434 127.704 0 -5.5434
4 16 124.457 0 -2.2962 124.457 45.1709 -2.2962 125.757 45.2492 -4.2426 125.757 0 -4.2426
4 16 124 0 0 124 45.1405 0 124.457 45.1709 -2.2962 124.457 0 -2.2962
4 16 124.457 0 2.2962 124.457 49.2896 2.2962 124 45.1405 0 124 0 0
4 16 132.475 0 2.4748 132.475 43.6857 2.4748 133.234 35.7135 1.3394 133.234 0 1.3394
4 16 131.339 0 3.2336 131.339 45.2586 3.2336 132.475 43.6857 2.4748 132.475 0 2.4748
4 16 130 0 3.5 130 45.2296 3.5 131.339 45.2586 3.2336 131.339 0 3.2336
4 16 128.661 0 3.2336 128.661 45.2095 3.2336 130 45.2296 3.5 130 0 3.5
4 16 127.525 0 2.4748 127.525 45.1927 2.4748 128.661 45.2095 3.2336 128.661 0 3.2336
4 16 126.766 0 1.3394 126.766 45.1817 1.3394 127.525 45.1927 2.4748 127.525 0 2.4748
4 16 126.5 0 0 126.5 45.1835 0 126.766 45.1817 1.3394 126.766 0 1.3394
4 16 126.766 0 -1.3394 126.766 45.2189 -1.3394 126.5 45.1835 0 126.5 0 0
4 16 127.525 0 -2.4748 127.525 45.2645 -2.4748 126.766 45.2189 -1.3394 126.766 0 -1.3394
4 16 128.661 0 -3.2336 128.661 42.9054 -3.2336 127.525 45.2645 -2.4748 127.525 0 -2.4748
4 16 130 0 -3.5 130 35.0521 -3.5 128.661 42.9054 -3.2336 128.661 0 -3.2336
4 16 131.339 0 -3.2336 131.339 30.6387 -3.2336 130 35.0521 -3.5 130 0 -3.5
4 16 132.475 0 -2.4748 132.475 28.3403 -2.4748 131.339 30.6387 -3.2336 131.339 0 -3.2336
4 16 133.234 0 -1.3394 133.234 28.4856 -1.3394 132.475 28.3403 -2.4748 132.475 0 -2.4748
4 16 133.5 0 0 133.5 31.0785 0 133.234 28.4856 -1.3394 133.234 0 -1.3394
4 16 133.234 0 1.3394 133.234 35.7135 1.3394 133.5 31.0785 0 133.5 0 0
4 16 105.757 0 -15.7574 105.757 64 -15.7574 104.457 64 -17.7038 104.457 0 -17.7038
4 16 107.704 0 -14.4566 107.704 64 -14.4566 105.757 64 -15.7574 105.757 0 -15.7574
4 16 110 0 -14 110 62.127 -14 107.704 64 -14.4566 107.704 0 -14.4566
4 16 112.296 0 -14.4566 112.296 45.2319 -14.4566 110 62.127 -14 110 0 -14
4 16 114.243 0 -15.7574 114.243 45.2635 -15.7574 112.296 45.2319 -14.4566 112.296 0 -14.4566
4 16 115.543 0 -17.7038 115.543 45.28 -17.7038 114.243 45.2635 -15.7574 114.243 0 -15.7574
4 16 116 0 -20 116 41.9024 -20 115.543 45.28 -17.7038 115.543 0 -17.7038
4 16 115.543 0 -22.2962 115.543 33.6832 -22.2962 116 41.9024 -20 116 0 -20
4 16 114.243 0 -24.2426 114.243 32.3618 -24.2426 115.543 33.6832 -22.2962 115.543 0 -22.2962
4 16 112.296 0 -25.5434 112.296 35.136 -25.5434 114.243 32.3618 -24.2426 114.243 0 -24.2426
4 16 110 0 -26 110 44.5867 -26 112.296 35.136 -25.5434 112.296 0 -25.5434
4 16 107.704 0 -25.5434 107.704 45.28 -25.5434 110 44.5867 -26 110 0 -26
4 16 105.757 0 -24.2426 105.757 45.28 -24.2426 107.704 45.28 -25.5434 107.704 0 -25.5434
4 16 104.457 0 -22.2962 104.457 52.4436 -22.2962 105.757 45.28 -24.2426 105.757 0 -24.2426
4 16 104 0 -20 104 64 -20 104.457 52.4436 -22.2962 104.457 0 -22.2962
4 16 104.457 0 -17.7038 104.457 64 -17.7038 104 64 -20 104 0 -20
4 16 112.475 0 -17.5251 112.475 45.2736 -17.5251 113.234 45.28 -18.6605 113.234 0 -18.6605
4 16 111.34 0 -16.7663 111.34 45.2375 -16.7663 112.475 45.2736 -17.5251 112.475 0 -17.5251
4 16 110 0 -16.5 110 48.5344 -16.5 111.34 45.2375 -16.7663 111.34 0 -16.7663
4 16 108.661 0 -16.7663 108.661 54.3283 -16.7663 110 48.5344 -16.5 110 0 -16.5
4 16 107.525 0 -17.5251 107.525 56.89 -17.5251 108.661 54.3283 -16.7663 108.661 0 -16.7663
4 16 106.766 0 -18.6605 106.766 55.976 -18.6605 107.525 56.89 -17.5251 107.525 0 -17.5251
4 16 106.5 0 -20 106.5 51.7226 -20 106.766 55.976 -18.6605 106.766 0 -18.6605
4 16 106.766 0 -21.3394 106.766 45.2636 -21.3394 106.5 51.7226 -20 106.5 0 -20
4 16 107.525 0 -22.4748 107.525 45.28 -22.4748 106.766 45.2636 -21.3394 106.766 0 -21.3394
4 16 108.661 0 -23.2336 108.661 45.28 -23.2336 107.525 45.28 -22.4748 107.525 0 -22.4748
4 16 110 0 -23.5 110 45.28 -23.5 108.661 45.28 -23.2336 108.661 0 -23.2336
4 16 111.34 0 -23.2336 111.34 45.1942 -23.2336 110 45.28 -23.5 110 0 -23.5
4 16 112.475 0 -22.4748 112.475 43.576 -22.4748 111.34 45.1942 -23.2336 111.34 0 -23.2336
4 16 113.234 0 -21.3394 113.234 44.3468 -21.3394 112.475 43.576 -22.4748 112.475 0 -22.4748
4 16 113.5 0 -20 113.5 45.28 -20 113.234 44.3468 -21.3394 113.234 0 -21.3394
4 16 113.234 0 -18.6605 113.234 45.28 -18.6605 113.5 45.28 -20 113.5 0 -20
4 16 85.7574 0 -35.7574 85.7574 64 -35.7574 84.4566 64 -37.7038 84.4566 0 -37.7038
4 16 87.7038 0 -34.4566 87.7038 64 -34.4566 85.7574 64 -35.7574 85.7574 0 -35.7574
4 16 90 0 -34 90 62.5332 -34 87.7038 64 -34.4566 87.7038 0 -34.4566
4 16 92.2962 0 -34.4566 92.2962 50.1603 -34.4566 90 62.5332 -34 90 0 -34
4 16 94.2426 0 -35.7574 94.2426 45.28 -35.7574 92.2962 50.1603 -34.4566 92.2962 0 -34.4566
4 16 95.5434 0 -37.7038 95.5434 45.28 -37.7038 94.2426 45.28 -35.7574 94.2426 0 -35.7574
4 16 96 0 -40 96 44.3655 -40 95.5434 45.28 -37.7038 95.5434 0 -37.7038
4 16 95.5434 0 -42.2962 95.5434 34.8784 -42.2962 96 44.3655 -40 96 0 -40
4 16 94.2426 0 -44.2426 94.2426 32.2283 -44.2426 95.5434 34.8784 -42.2962 95.5434 0 -42.2962
4 16 92.2962 0 -45.5434 92.2962 33.8153 -45.5434 94.2426 32.2283 -44.2426 94.2426 0 -44.2426
4 16 90 0 -46 90 42.4012 -46 92.2962 33.8153 -45.5434 92.2962 0 -45.5434
4 16 87.7038 0 -45.5434 87.7038 45.28 -45.5434 90 42.4012 -46 90 0 -46
4 16 85.7574 0 -44.2426 85.7574 45.28 -44.2426 87.7038 45.28 -45.5434 87.7038 0 -45.5434
4 16 84.4566 0 -42.2962 84.4566 48.3785 -42.2962 85.7574 45.28 -44.2426 85.7574 0 -44.2426
4 16 84 0 -40 84 64.1325 -40 84.4566 48.3785 -42.2962 84.4566 0 -42.2962
4 16 84.4566 0 -37.7038 84.4566 64 -37.7038 84 64.1325 -40 84 0 -40
4 16 92.4748 0 -37.5251 92.4748 45.28 -37.5251 93.2336 45.28 -38.6605 93.2336 0 -38.6605
