3 16 3.444 68.315 30 2 65.602 30 2.296 65.543 30
3 16 27.543 47.363 -11 25.927 47.363 -9.987 31.695 47.363 -11
3 16 5.495 -16.977 10.646 21.939 -24.981 9.983 21.123 -26.873 7.011
3 16 21.123 -26.873 7.011 0 -17.835 7.147 5.495 -16.977 10.646
4 16 3.39 18.264 28.695 0 18.351 28.69 0 18.755 27.368 3.474 18.669 27.399
3 16 39.011 -9.381 10.167 38.774 -9.393 3 37.882 7.551 10.46
3 16 7.124 5.226 50 12.45 8.621 32 16.715 11.215 30
4 16 1.361 74.277 -30 1.393 65.723 -30 1.393 65.723 -10 1.361 74.277 -10
4 16 1.393 65.723 30 2 65.602 30 2 74.398 30 1.361 74.277 30
4 16 9.593 16.261 -10 34.723 4.655 -20.783 34.635 4.452 2.312 9.587 16.255 -.366
4 16 3.183 15.019 32 7.479 13.422 32 10.343 17.49 30 3.678 19.981 30
4 16 28.678 -12.106 30.002 30.543 -14.284 26.74 33.732 -6.843 19.816 35.142 4.122 15.877
4 16 5.642 -9.573 32 8.56 -7.645 32 6.18 -6.074 32 3.395 -7.935 32
4 16 34.424 8.922 9.997 32.391 24.799 10 32.327 24.774 7.56 34.361 8.901 7.559
4 16 5.144 10.303 30 3.378 11.002 30 3.383 11 32 5.145 10.301 32
4 16 19.035 33.892 22.453 19.035 37.346 22.453 13.78 33.739 30 13.78 30.7 30
4 16 21.781 -27.664 30 28.678 -12.106 30.002 26.221 -15.753 17.47 23.465 -21.62 15.05
3 16 26.221 -15.753 17.47 28.678 -12.106 30.002 28.967 -9.392 17.533
3 16 28.967 -9.392 17.533 28.678 -12.106 30.002 31.565 -3.365 15.216
4 16 33.67 1.518 10.737 34.96 4.278 7.136 14.266 13.952 7.128 18.269 8.389 11.067
3 16 14.266 13.952 7.128 14.73 13.579 30 16.715 11.215 30
4 16 34.96 4.278 7.136 35.142 4.122 15.877 27.471 7.591 29.95 14.266 13.952 7.128
3 16 14.266 13.952 7.128 27.471 7.591 29.95 14.73 13.579 30
4 16 2.287 18.772 -30 0 18.772 -30 0 21.04 -30 3.07 20.94 -30
3 16 3.444 51.685 10 2 54.398 10 2.296 54.457 10
3 16 21.922 -25.179 11 20.404 -27.89 11 21.781 -27.664 30
3 16 21.781 -27.664 30 23.465 -21.62 15.05 21.922 -25.179 11
4 16 10.803 -4.056 30 8.315 -3.444 30 9 0 30 11.612 .099 30
4 16 10.205 -17.036 30 15.526 -12.571 30 11.523 -9.511 32 7.586 -12.744 32
4 16 44.348 6.314 -4 44.348 6.314 -11 45.374 5.637 -11 45.374 5.637 -4.054
3 16 27.543 47.363 -11 27.577 44.328 -11 25.955 47.363 -12.804
3 16 19.955 -29.579 .255 19.923 -29.653 2.905 20.513 -28.286 2.816
4 16 32.033 27.316 7.56 30.118 43.805 7.559 27.57 44.058 7.559 24.406 38.772 7.559
4 16 31.695 47.363 10 36.35 12.343 10 36.35 12.343 -11 31.695 47.363 -11
3 16 47.482 2.399 10 41.49 -10.193 6.364 42.329 -8.43 3.444
4 16 47.482 2.399 -11 47.482 2.399 10 42.329 -8.43 3.444 42.624 -7.812 0
4 16 45.51 8.518 -11 45.51 8.518 10 47.181 7.45 10 47.181 7.45 -11
4 16 47.181 7.45 10 48.066 6.074 10 48.066 6.074 -11 47.181 7.45 -11
4 16 48.066 6.074 -11 48.066 6.074 10 48.167 4.39 10 48.167 4.39 -11
3 16 41.491 -10.193 -6.364 47.482 2.399 -11 42.329 -8.431 -3.444
3 16 42.329 -8.431 -3.444 47.482 2.399 -11 42.624 -7.812 0
4 16 48.167 4.39 10 47.482 2.399 10 47.482 2.399 -11 48.167 4.39 -11
4 16 36.35 12.343 10 45.51 8.518 10 45.51 8.518 -11 36.35 12.343 -11
4 16 13.78 21 -30 32.391 25.068 -11 32.327 25.043 -8.456 13.78 21 -8.5
4 16 10.156 18.367 30 10.156 18.502 13.697 8.081 19.627 13.697 8.081 19.492 30
4 16 45.374 5.637 10 44.347 6.314 10 44.348 6.314 3 45.374 5.637 3.328
3 16 15.684 31.606 7.612 13.78 30.7 7.6 13.78 24 7.6
4 16 25.955 47.363 -12.804 20.129 47.363 -12.804 20.156 47.363 -10 25.927 47.363 -9.987
4 16 9.857 16.314 -30 12.528 15.065 -29.746 34.723 4.655 -20.783 9.593 16.261 -10
3 16 19.035 37.346 -23.179 19.131 37.133 -12.804 23.608 42.244 -12.804
3 16 23.608 42.244 -12.804 23.48 42.359 -16.608 19.035 37.346 -23.179
4 16 9 -31 10 0 -29.59 10 20.405 -29.59 10 11 -31 10
3 16 2.096 -8.583 50 2.096 -14.465 32 2.096 -8.583 32
4 16 19.104 37.088 -10 20.156 47.363 -10 14.289 47.363 -10 14.315 33.961 -10
3 16 18.269 8.389 11.067 18.892 7.311 30 20.173 .47 30
3 16 18.892 7.311 30 18.269 8.389 11.067 14.266 13.952 7.128
3 16 18.892 7.311 30 14.266 13.952 7.128 16.715 11.215 30
3 16 20.173 .47 30 20.03 1.278 15.458 18.269 8.389 11.067
4 16 3.383 11 32 0 11.454 32 0 8.594 32 3.395 7.93 32
4 16 9.593 16.261 -10 10.129 32.784 -10 9 47.363 -10 9 31 -10
4 16 2 54.398 10 3.444 51.685 10 3.444 48.315 10 2.003 45.609 10
4 16 45.642 4.735 -11 48.167 4.39 -11 47.482 2.399 -11 45.171 3.343 -11
3 16 2.003 45.609 10 3.444 48.315 10 2.296 45.543 10
3 16 0 27.918 -14.424 0 28.066 -30 3.044 28.008 -30
3 16 3.044 28.008 -30 3.044 28.001 -14.424 0 27.918 -14.424
4 16 3.444 68.315 10 3.444 71.685 10 9 71 10 9 69 10
4 16 2.003 45.609 -30 2.003 45.609 -10 1.393 45.723 -10 1.393 45.723 -30
3 16 2 54.398 30 3.444 51.685 30 2.296 54.457 30
3 16 37.378 -21.631 -12.138 40.235 -21.677 -12.256 40.739 -25.824 -9.787
3 16 40.739 -25.824 -9.787 37.601 -25.821 -9.787 37.378 -21.631 -12.138
3 16 31.565 -3.365 15.216 33.67 1.518 10.737 18.269 8.389 11.067
3 16 18.269 8.389 11.067 20.03 1.278 15.458 31.565 -3.365 15.216
3 16 27.577 44.059 10 27.57 44.058 7.559 30.118 43.805 7.559
3 16 30.118 43.805 7.559 30.195 43.747 10 27.577 44.059 10
4 16 9.001 -30 30 2.096 -27.873 30 0 -27.869 30 0 -30 30
4 16 45.61 5.271 -4.054 45.61 5.271 -11 45.642 4.735 -11 45.642 4.735 -4.054
4 16 3.444 -8.315 30 3.168 -10.239 30 0 -10.812 30 0 -9 30
3 16 45.61 5.271 3.328 44.348 6.314 3 45.642 4.735 3.328
4 16 47.482 2.399 10 48.167 4.39 10 45.642 4.735 10 45.171 3.343 10
4 16 11.61 .097 32 10.803 -4.056 32 10.803 -4.056 30 11.612 .099 30
3 16 45.642 4.735 -4.054 45.171 3.343 -4 44.348 6.314 -4
3 16 34.354 3.799 5.799 32.842 .295 -19.24 31.431 -2.981 -9
4 16 32.098 27.332 10 30.195 43.747 10 30.118 43.805 7.559 32.033 27.316 7.56
4 16 13.172 -4.683 32 13.173 -4.683 30 10.645 -8.931 30 10.645 -8.931 32
4 16 23.592 -29.616 2.904 19.923 -29.653 2.905 19.955 -29.579 .255 23.617 -29.558 .255
3 16 14.596 12.605 27.393 9.491 16.235 27.403 9.449 15.875 10.001
3 16 19.035 37.346 -23.179 13.78 33.739 -30 14.358 33.915 -12.804
3 16 14.358 33.915 -12.804 19.131 37.133 -12.804 19.035 37.346 -23.179
4 16 0 13.917 32 0 13.913 30 3.196 13.69 30 3.207 13.681 32
3 16 9.389 16.086 28.696 9.491 16.235 27.403 14.596 12.605 27.393
3 16 14.596 12.605 27.393 14.151 12.073 28.693 9.389 16.086 28.696
3 16 21.781 -27.664 30 28.977 -18.161 30.154 28.678 -12.106 30.002
4 16 3.444 68.315 -10 9 68.991 -10 9 71 -10 3.444 71.685 -10
4 16 3.678 19.981 30 0 20.305 30 0 15.25 32 3.183 15.019 32
4 16 37.786 -28.684 -5.81 37.601 -25.821 -9.787 40.739 -25.824 -9.787 41.091 -28.684 -5.81
4 16 7.479 13.422 32 6.694 12.415 32 5.145 10.301 32 6.364 6.364 32
4 16 7.586 -12.744 32 2.096 -8.583 32 2.096 -14.465 32 2.59 -14.452 32
3 16 40.644 -29.584 8.466 40.366 -29.584 10 37.849 -29.59 10
3 16 3.444 -8.315 30 5.641 -9.573 30 3.168 -10.239 30
4 16 2 54.398 10 2.003 45.609 10 1.393 45.723 10 1.361 54.277 10
4 16 18.719 -27.886 30 2.096 -27.873 30 9.001 -30 30 10.001 -30 30
3 16 2 74.398 30 3.444 71.685 30 2.296 74.457 30
4 16 3.444 48.315 -30 3.444 51.685 -30 9 51 -30 9 49 -30
3 16 9.389 16.086 28.696 3.39 18.264 28.695 3.474 18.669 27.399
3 16 3.474 18.669 27.399 9.491 16.235 27.403 9.389 16.086 28.696
3 16 20.405 -29.588 8.466 37.849 -29.59 10 20.405 -29.59 10
4 16 9 47.363 -15.109 9 49 -30 9 49 -10 9 47.363 -10
3 16 18.719 -27.886 30 21.781 -27.664 30 20.404 -27.89 11
4 16 3.07 20.94 -30 8.081 19.543 -30 7.311 17.441 -30 2.287 18.772 -30
4 16 2.096 -27.873 11 2.096 -27.873 30 18.719 -27.886 30 20.404 -27.89 11
4 16 2.287 18.772 -30 7.311 17.441 -30 7.309 17.44 -10 2.282 18.759 -10
4 16 10.803 -4.056 32 8.56 -7.645 32 8.56 -7.645 30 10.803 -4.056 30
4 16 2 54.398 -30 2.003 45.609 -30 1.393 45.723 -30 1.361 54.277 -30
4 16 36.666 9.661 -11 36.35 12.343 -11 45.51 8.518 -11 44.348 6.314 -11
3 16 13.347 -10.688 29.927 8.735 -14.586 29.982 8.122 -13.788 30
3 16 8.122 -13.788 30 12.253 -9.81 30 13.347 -10.688 29.927
3 16 0 -49 10 9 -49 10 0 -49 30
3 16 32.098 27.601 -11 30.195 44.015 -11 31.695 47.363 -11
4 16 9 60.029 10 9 69 10 9 68.991 30 9 60.027 30
3 16 34.369 8.486 -11 32.391 25.068 -11 36.35 12.343 -11
4 16 13.78 30.7 30 13.78 33.739 30 9 32.485 30 10.116 29.127 30

4 16 31.695 47.363 -11 30.195 44.015 -11 27.577 44.328 -11 27.543 47.363 -11
4 16 0 11.454 32 3.383 11 32 3.378 11.002 30 0 11.459 30
3 16 20.156 47.363 -10 19.104 37.088 -10 23.466 42.36 -10.012
4 16 11 -49 10 10.001 -49 30 9 -49 39 9.001 -49 30
4 16 1.361 74.277 10 1.393 65.723 10 1.393 65.723 30 1.361 74.277 30

4 16 3.383 11 32 3.395 7.93 32 6.364 6.364 32 5.145 10.301 32
4 16 6.881 -11.681 30 8.122 -13.788 30 4.568 -14.59 30 3.867 -12.415 30

3 16 6.364 6.364 50 10.679 10.821 32 6.364 6.364 32
3 16 14.303 47.363 11.712 9 47.363 14.431 9 32.621 15
3 16 9 32.621 15 14.358 33.915 12.321 14.303 47.363 11.712
4 16 3.044 28.001 -14.424 3.07 20.94 -14.416 0 21.04 -14.416 0 27.918 -14.424
4 16 10.312 8.81 30 13.186 5.053 30 10.894 4.203 30 8.453 7.222 30
3 16 13.828 14.655 30 10.679 10.821 32 6.364 6.364 50
4 16 1.393 65.723 -30 1.361 74.277 -30 2 74.398 -30 2 65.602 -30
4 16 3.444 48.315 10 3.444 51.685 10 9 51 10 9 49 10
3 16 29.835 -30.947 30.049 23.444 -31.685 30 23.444 -31.685 10
3 16 23.444 -31.685 10 35.845 -32.656 10 29.835 -30.947 30.049
3 16 20.129 47.363 11.818 14.303 47.363 11.712 14.358 33.915 12.321
4 16 10.645 -8.931 30 12.253 -9.81 30 8.122 -13.788 30 6.881 -11.681 30
3 16 8.735 -14.586 29.982 13.347 -10.688 29.927 14.291 -11.374 28.697
3 16 14.291 -11.374 28.697 9.453 -15.475 28.697 8.735 -14.586 29.982
3 16 6.881 -11.681 32 2.096 -8.583 32 7.586 -12.744 32
4 16 2.096 -27.873 30 2.096 -19.672 30 0 -19.828 30 0 -27.869 30
4 16 27.866 -11.245 9 24.3 -19.506 9 26.096 -15.343 16.267 28.65 -9.423 16.299
3 16 31.433 -2.983 0 31.431 -2.981 9 33.053 .785 9.949
3 16 31.695 47.363 10 30.195 43.747 10 32.098 27.332 10
4 16 13.173 -4.683 30 15.087 -5.34 30 12.253 -9.81 30 10.645 -8.931 30
4 16 20.317 -28.741 -4.794 23.977 -28.749 -4.794 23.617 -29.558 .255 19.955 -29.579 .255
4 16 9 68.991 -10 9 60.029 -10 9 60.043 -30 9 69 -30
4 16 13.78 24 7.6 13.78 24 30 32.098 27.332 10 32.033 27.316 7.56
4 16 0 13.917 32 3.207 13.681 32 3.183 15.019 32 0 15.25 32
4 16 37.859 -29.516 -.761 37.786 -28.684 -5.81 41.091 -28.684 -5.81 41.202 -29.515 -.761
4 16 32.842 .295 -19.24 37.599 .072 -19.393 36.343 -6.291 -17.21 34.906 -6.053 -17.222
4 16 34.369 8.486 -11 34.302 8.542 -8.455 32.327 25.043 -8.456 32.391 25.068 -11
3 16 7.124 5.226 50 7.124 5.226 32 12.45 8.621 32
4 16 34.354 3.799 5.799 13.593 13.227 5.184 9.587 16.255 -.366 34.635 4.452 2.312
3 16 15.684 31.874 -8.508 13.78 24 -8.5 13.78 30.7 -8.5
4 16 32.769 -40.908 10 35.236 -34.75 10 36.26 -33.629 10 39.849 -33.26 10

3 16 20.405 -29.588 8.466 19.923 -29.653 2.905 23.592 -29.616 2.904
4 16 24.406 38.772 7.559 15.684 31.606 7.612 13.78 24 7.6 32.033 27.316 7.56
3 16 36.868 7.397 -21.806 36.893 7.494 -11 37.599 .072 -19.393
3 16 3.444 68.315 -30 2.296 65.543 -30 2 65.602 -30
3 16 24.704 -27.625 29.999 29.835 -30.947 30.049 29.629 -27.62 30.044
4 16 37.882 7.551 10.46 27.187 12.177 29.938 27.471 7.591 29.95 35.142 4.122 15.877
4 16 8.56 -7.645 32 10.803 -4.056 32 8.042 -3.289 32 6.18 -6.074 32
4 16 21.56 -25.859 -8.771 25.281 -25.821 -8.771 23.977 -28.749 -4.794 20.317 -28.741 -4.794
3 16 8.081 19.627 13.697 10.156 18.502 13.697 10.125 29.15 13.688
3 16 27.471 7.591 29.95 27.187 12.177 29.938 14.73 13.579 30
4 16 48.167 4.39 10 48.066 6.074 10 45.61 5.271 10 45.642 4.735 10
3 16 40.235 -21.677 -12.256 37.599 .072 -19.393 38.747 -9.396 -11
3 16 38.747 -9.396 -11 39.406 -14.576 -11 40.235 -21.677 -12.256
3 16 7.309 17.44 -10 9.593 16.261 -10 9 31 -10
3 16 7.124 5.226 32 8.042 3.283 32 12.45 8.621 32
4 16 2 65.602 10 2 65.602 30 1.393 65.723 30 1.393 65.723 10
3 16 26.023 47.363 10 23.628 42.238 10 20.156 47.363 10
3 16 13.78 24 30 13.78 21 30 32.391 24.799 10
3 16 32.391 24.799 10 32.098 27.332 10 13.78 24 30
4 16 14.291 -11.374 28.697 14.674 -11.581 27.399 9.743 -15.791 27.399 9.453 -15.475 28.697
3 16 35.236 -34.75 10 35.071 -34.76 20.612 35.507 -33.621 19.653
3 16 35.507 -33.621 19.653 36.26 -33.629 10 35.236 -34.75 10
3 16 2.096 -19.672 30 2.096 -14.465 32 2.096 -8.583 50
4 16 6.881 -11.681 32 5.642 -9.573 32 3.395 -7.935 32 2.096 -8.583 32
3 16 14.358 33.915 12.321 13.78 33.739 30 19.035 37.346 22.453
3 16 19.035 37.346 22.453 19.131 37.133 12.442 14.358 33.915 12.321
3 16 44.348 6.314 -4 45.61 5.271 -4.054 45.642 4.735 -4.054
4 16 13.19 5.053 32 14.054 .122 32 15.189 .182 32 14.287 5.437 32
3 16 20 -31 10 11 -31 10 20.405 -29.59 10
4 16 2.9 15.752 30 3.196 13.69 30 0 13.913 30 0 15.836 30
3 16 31.565 -3.365 15.216 20.03 1.278 15.458 19.164 -5.62 17.533
3 16 19.164 -5.62 17.533 28.967 -9.392 17.533 31.565 -3.365 15.216
3 16 10.177 32.519 10 14.315 33.961 10 14.315 33.961 -10
3 16 14.315 33.961 -10 10.129 32.784 -10 10.177 32.519 10
3 16 36.652 9.391 10 34.424 8.922 9.997 37.882 7.551 10.46
4 16 2.296 54.457 -30 3.444 51.685 -30 2.003 45.609 -30 2 54.398 -30
4 16 10.116 29.127 30 3.044 28.008 30 3.044 28.001 13.697 10.125 29.15 13.688
4 16 13.78 30.7 -30 19.035 33.892 -23.179 15.684 31.874 -8.508 13.78 30.7 -8.5
4 16 45.642 4.735 -4.054 45.642 4.735 -11 45.171 3.343 -11 45.171 3.343 -4
4 16 10.894 4.203 30 11.612 .099 30 9 0 30 8.315 3.444 30
4 16 31.695 47.363 10 27.543 47.363 10 27.577 44.059 10 30.195 43.747 10
3 16 36.652 9.391 10 36.705 9.667 3 44.348 6.314 3
3 16 44.348 6.314 3 44.347 6.314 10 36.652 9.391 10
3 16 23.368 -21.668 -11.48 27.102 -21.726 -11.626 25.281 -25.821 -8.771
3 16 25.281 -25.821 -8.771 21.56 -25.859 -8.771 23.368 -21.668 -11.48
4 16 9 49 10 9 51 10 9 51 30 9 49 30
4 16 18.999 -6.556 30 20.173 .47 30 15.189 .182 32 14.224 -4.978 32
3 16 33.67 1.518 10.737 31.565 -3.365 15.216 35.142 4.122 15.877
3 16 13.347 -10.688 29.927 16.277 -5.63 29.952 17.422 -5.897 28.697
3 16 17.422 -5.897 28.697 14.291 -11.374 28.697 13.347 -10.688 29.927
3 16 20.405 -29.588 8.466 0 -29.588 8.466 0 -22.99 8.466
4 16 20.404 -27.89 11 21.922 -25.179 11 4.454 -19.129 11 2.096 -19.61 11
3 16 3.444 68.315 -10 2 65.602 -10 2.296 65.543 -10
3 16 39.424 -14.573 10.001 47.482 2.399 10 39.011 -9.381 10.167
4 16 3.196 13.69 30 2.9 15.752 30 7.883 13.934 30 6.693 12.415 30
4 16 31.433 -2.983 0 33.053 .785 9.949 34.354 3.799 5.799 31.431 -2.981 -9
3 16 32.391 25.068 -11 13.78 21 -30 13.78 24 -30
3 16 13.78 24 -30 32.098 27.601 -11 32.391 25.068 -11
4 16 14.315 33.961 10 19.104 37.088 10 19.104 37.088 -10 14.315 33.961 -10
4 16 21.79 -31 10 37.849 -29.59 10 35.845 -32.656 10 23.444 -31.685 10

4 16 15.087 -5.34 30 16.277 -5.63 29.952 13.347 -10.688 29.927 12.253 -9.81 30
4 16 20.156 47.363 -10 20.129 47.363 -12.804 14.303 47.363 -12.804 14.289 47.363 -10
4 16 2.282 18.759 -10 7.309 17.44 -10 9 31 -10 0 31 -10
4 16 10.177 32.519 10 9 31 10 9 47.363 10 14.289 47.363 10
4 16 2 54.398 30 1.361 54.277 30 1.393 45.723 30 2.003 45.609 30
4 16 19.035 33.892 -23.179 13.78 30.7 -30 13.78 33.739 -30 19.035 37.346 -23.179
4 16 13.19 5.053 32 13.186 5.053 30 14.056 .122 30 14.054 .122 32
3 16 36.35 12.343 10 34.424 8.922 9.997 36.652 9.391 10
4 16 14.303 47.363 -12.804 20.129 47.363 -12.804 19.131 37.133 -12.804 14.358 33.915 -12.804
3 16 35.071 -34.76 20.612 29 -40 10 29 -40 30
4 16 3.444 68.315 30 9 68.991 30 9 71 30 3.444 71.685 30
3 16 20.404 -27.89 11 2.096 -19.61 11 2.096 -27.873 11
4 16 10.001 -30 30 9 -30 39 9 -49 39 10.001 -49 30
4 16 11 -31 30 10.001 -30 30 10.001 -49 30 11 -40 30
3 16 10.001 -49 30 11 -49 30 11 -40 30
4 16 39.406 -14.576 -11 38.747 -9.396 -11 45.171 3.343 -11 47.482 2.399 -11
3 16 13.78 33.739 30 14.358 33.915 12.321 9 32.621 15
3 16 9 32.621 15 9 32.485 30 13.78 33.739 30
3 16 45.374 5.637 3.328 44.348 6.314 3 45.61 5.271 3.328
4 16 10.177 18.658 -14.416 10.177 18.658 -30.045 8.081 19.543 -30 8.081 19.543 -14.416
4 16 16.715 11.215 30 12.45 8.621 32 14.287 5.437 32 18.892 7.311 30
4 16 21.939 -24.981 9.983 24.3 -19.506 9 20.513 -28.286 2.816 21.123 -26.873 7.011
4 16 9 40.007 -30 9 47.363 -15.109 9 32.49 -15.726 9 32.486 -30
4 16 14.993 5.608 30 16.278 6.125 29.931 17.312 .24 29.941 16.005 .142 30
3 16 9 32.486 -30 13.78 33.739 -30 13.78 30.7 -30
4 16 1.361 74.277 30 2 74.398 30 2 74.398 10 1.361 74.277 10
3 16 10.205 -17.036 30 3.678 -19.412 30 4.454 -19.129 11
3 16 4.454 -19.129 11 10.872 -16.477 14.495 10.205 -17.036 30
4 16 27.577 44.328 -11 27.57 44.327 -8.455 24.406 39.04 -8.455 24.415 39.05 -15.29
3 16 2 74.398 -30 2.296 74.457 -30 3.444 71.685 -30
4 16 9.389 16.086 28.696 14.151 12.073 28.693 13.283 11.309 29.923 8.725 15.138 29.918
4 16 24.415 39.05 14.564 23.48 42.359 15.881 19.035 37.346 22.453 19.035 33.892 22.453
3 16 3.474 18.669 27.399 0 18.755 27.368 0 18.664 10
3 16 0 18.664 10 3.612 18.212 10 3.474 18.669 27.399
3 16 0 -16.41 29.956 4.927 -15.58 29.967 5.334 -16.635 28.716
3 16 5.334 -16.635 28.716 0 -17.61 28.729 0 -16.41 29.956
3 16 18.911 .367 27.399 17.743 6.743 27.399 17.323 7.035 10.526
3 16 17.323 7.035 10.526 18.759 .734 14.493 18.911 .367 27.399
4 16 0 -13.034 30 0 -10.812 30 3.168 -10.239 30 3.867 -12.415 30
3 16 7.479 13.422 32 6.364 6.364 32 10.679 10.821 32
3 16 38.774 -9.393 3 36.705 9.667 3 37.882 7.551 10.46
4 16 3.169 17.145 29.922 0 17.224 29.925 0 18.351 28.69 3.39 18.264 28.695
4 16 3.867 -12.415 30 4.568 -14.59 30 0 -15.256 30 0 -13.034 30
4 16 8.042 3.283 32 10.895 4.209 32 13.19 5.053 32 12.45 8.621 32
4 16 21.939 -24.981 9.983 23.692 -20.917 14.025 26.096 -15.343 16.267 24.3 -19.506 9
4 16 36.666 9.661 -11 44.348 6.314 -11 44.348 6.314 -4 36.741 9.67 -4
3 16 28.977 -18.161 30.154 30.543 -14.284 26.74 28.678 -12.106 30.002
3 16 0 31 -10 0 18.805 -10 2.282 18.759 -10
3 16 39.011 -9.381 10.167 37.882 7.551 10.46 36.343 -6.292 14.841
4 16 20.405 -29.588 8.466 23.592 -29.616 2.904 37.849 -29.59 2.905 37.849 -29.59 10
4 16 9 71 30 9 71 10 9 80 10 9 80 30
4 16 17.359 6.571 28.693 16.278 6.125 29.931 13.283 11.309 29.923 14.151 12.073 28.693
4 16 20.317 -28.741 -4.794 24.3 -19.506 -9 23.368 -21.668 -11.48 21.56 -25.859 -8.771
4 16 7.586 -12.744 32 2.59 -14.452 32 3.678 -19.412 30 10.205 -17.036 30
4 16 2.096 -27.873 30 2.096 -27.873 11 2.096 -19.61 11 2.096 -19.672 30
3 16 3.444 48.315 30 2.003 45.609 30 2.296 45.543 30
3 16 9.449 15.875 10.001 9.587 16.255 -.366 13.593 13.227 5.184
3 16 15.98 -11.785 17.203 19.164 -5.62 17.533 18.999 -6.556 30
3 16 18.999 -6.556 30 15.526 -12.571 30 15.98 -11.785 17.203
4 16 27.57 44.327 -8.455 30.118 44.073 -8.455 32.033 27.584 -8.456 24.406 39.04 -8.455
4 16 24.415 39.05 -15.29 19.035 33.892 -23.179 19.035 37.346 -23.179 23.48 42.359 -16.608
4 16 1.361 74.277 -30 1.361 74.277 -10 2 74.398 -10 2 74.398 -30
4 16 2 54.398 -10 1.361 54.277 -10 1.393 45.723 -10 2.003 45.609 -10
4 16 20.173 .47 30 18.892 7.311 30 14.287 5.437 32 15.189 .182 32
3 16 2 54.398 -10 3.444 51.685 -10 2.296 54.457 -10
4 16 24.3 -19.506 -9 20.317 -28.741 -4.794 19.955 -29.579 .255 24.302 -19.507 0
4 16 20.513 -28.286 2.816 24.3 -19.506 9 24.302 -19.507 0 19.955 -29.579 .255
4 16 4.568 -14.59 30 4.927 -15.58 29.967 0 -16.41 29.956 0 -15.256 30
3 16 31.064 -3.827 14.118 28.65 -9.423 16.299 17.976 -5.42 16.358
3 16 17.976 -5.42 16.358 18.759 .734 14.493 31.064 -3.827 14.118
4 16 9 71 30 9 68.991 30 9 69 10 9 71 10
4 16 14.73 13.579 30 27.187 12.177 29.938 13.791 17.153 30 13.828 14.655 30
4 16 37.859 -29.516 -.761 41.202 -29.515 -.761 41.218 -29.587 2.905 37.849 -29.59 2.905
3 16 28.967 -9.392 17.533 19.164 -5.62 17.533 15.98 -11.785 17.203
3 16 15.98 -11.785 17.203 26.221 -15.753 17.47 28.967 -9.392 17.533
4 16 8.695 -.003 32 11.61 .097 32 10.895 4.209 32 8.042 3.283 32
4 16 10.125 29.15 -14.414 10.116 29.127 -30 10.177 18.658 -30.045 10.177 18.658 -14.416
3 16 39.424 -14.573 10.001 39.011 -9.381 10.167 36.343 -6.292 14.841
3 16 15.98 -11.785 17.203 10.872 -16.477 14.495 23.465 -21.62 15.05
3 16 23.465 -21.62 15.05 26.221 -15.753 17.47 15.98 -11.785 17.203
4 16 35.845 -32.656 10 37.849 -29.59 10 39.849 -33.26 10 36.26 -33.629 10
3 16 37.849 -29.59 10 40.366 -29.584 10 39.849 -33.26 10
4 16 8.081 19.492 30 8.081 19.627 13.697 3.07 21.024 13.697 3.07 20.889 30
4 16 34.723 4.655 -20.783 36.868 7.397 -21.806 37.599 .072 -19.393 32.842 .295 -19.24
4 16 9 51 30 3.444 51.685 30 3.444 48.315 30 9 49 30
3 16 19.104 37.088 -10 19.104 37.088 10 23.628 42.238 10
3 16 23.628 42.238 10 23.466 42.36 -10.012 19.104 37.088 -10
5 24 23.628 42.238 10 19.104 37.088 -10 23.466 42.36 -10.012 19.104 37.088 10
3 16 45.171 3.343 3 38.774 -9.393 3 39.011 -9.381 10.167
3 16 39.011 -9.381 10.167 45.171 3.343 10 45.171 3.343 3
4 16 6.364 6.364 32 7.124 5.226 32 7.124 5.226 50 6.364 6.364 50
3 16 2.096 -19.672 30 2.096 -8.583 50 0 -9 50
3 16 0 -9 50 0 -19.828 30 2.096 -19.672 30
3 16 24.406 39.04 -8.455 19.035 33.892 -23.179 24.415 39.05 -15.29
4 16 3.678 19.981 30 3.07 20.889 30 0 20.989 30 0 20.305 30
4 16 18.485 .331 28.695 18.911 .367 27.399 17.85 -5.985 27.399 17.422 -5.897 28.697
4 16 1.361 54.277 -10 2 54.398 -10 2 54.398 -30 1.361 54.277 -30
3 16 25.854 47.363 12.282 27.577 44.059 10 27.543 47.363 10
4 16 10.001 -30 30 11 -31 30 20 -31 30 18.719 -27.886 30
3 16 27.866 -11.245 -9 31.431 -2.981 -9 32.842 .295 -19.24
3 16 3.044 28.008 30 0 28.066 30 0 27.918 13.697
3 16 0 27.918 13.697 3.044 28.001 13.697 3.044 28.008 30
4 16 5.642 -9.573 32 5.641 -9.573 30 8.56 -7.645 30 8.56 -7.645 32
3 16 24.406 38.772 7.559 27.57 44.058 7.559 27.577 44.059 10
3 16 27.577 44.059 10 24.415 39.05 14.564 24.406 38.772 7.559
4 16 13.78 17.153 -30.121 13.78 21 -30 13.78 21 -8.5 13.78 17.153 -8.5
4 16 5.144 10.303 30 8.453 7.222 30 6.364 6.364 30 3.444 8.315 30
4 16 0 28.066 -30 0 31 -30 3.031 31 -30 3.044 28.008 -30
4 16 1.361 54.277 -30 1.393 45.723 -30 1.393 45.723 -10 1.361 54.277 -10
4 16 2 65.602 10 2 74.398 10 2.296 74.457 10 3.444 71.685 10
4 16 3.207 13.681 32 3.196 13.69 30 6.693 12.415 30 6.694 12.415 32
