2 24 40.029 -12.365 -4 41.433 -13.597 -4.251
5 24 3.66 -40.085 -38 -1.626 -39.925 -38.295 -1.315 -42.737 -37.413 2.232 -26.155 -38
2 24 8.25 -43.073 -22.225 7 -43.203 -24.095
5 24 37.089 -27.001 -19.957 36.678 -27.646 -22.225 34.033 -30.301 -15.568 40.052 -22.123 -23.464
2 24 23.396 -34.595 -4 20.536 -36.457 -4
5 24 20.905 -38.204 -4.185 20.265 -36.959 -5.062 20.194 -37.209 -5.978 20.536 -36.457 -4
2 24 27.297 -33.631 -28.715 26.737 -33.027 -33.972
2 24 31.082 -30.842 -22.225 28.681 -33.177 -22.225
2 24 2.232 -26.155 -36.262 8.199 -24.937 -36.262
5 24 40.052 -22.123 -23.464 42.272 -16.528 -28.715 39.523 -22.254 -28.723 42.734 -16.59 -24.095
5 24 38.614 -19.196 -11.223 36.093 -22.127 -5.978 37.866 -18.614 -5.917 36.526 -23.165 -11.235
5 24 28.681 -33.177 -22.225 29.736 -35.005 -22.225 28.714 -35.734 -24.095 31.082 -30.842 -22.225
2 24 36.526 -23.165 -11.235 36.8 -23.565 -17.725
2 24 29.33 -33.242 -5.651 29.866 -33.969 -11.235
5 24 16.458 -41.252 -34.873 15.603 -39.525 -33.972 14.84 -39.291 -36.262 17.598 -41.948 -28.715
5 24 40.915 -15.539 -24.095 41.871 -11.241 -28.732 42.339 -11.169 -22.225 40.455 -15.476 -28.715
5 24 40.94 -10.991 -34.076 39.669 -15.234 -33.972 41.871 -11.241 -28.732 40.521 -10.88 -36.262
5 24 32.497 -26.607 -36.262 34.879 -27.496 -34.873 33.275 -26.428 -33.972 32.996 -27.275 -37.362
5 24 7 -43.203 -24.095 11.497 -42.251 -22.225 8.25 -43.073 -22.225 11.2 -41.882 -28.732
5 24 36.353 -22.507 -37.413 34.879 -27.496 -34.873 38.499 -22.055 -34.89 32.996 -27.275 -37.362
5 24 43.954 -6.373 -34.873 41.447 -6.794 -36.262 42.213 -7.123 -37.362 42.031 -6.25 -33.972
5 24 29.959 -29.989 -34.076 33.275 -26.428 -33.972 30.64 -30.67 -28.732 29.653 -29.683 -36.262
5 24 11.2 -41.882 -28.732 10.951 -40.951 -34.076 6.641 -41.971 -33.972 15.603 -39.525 -33.972
5 24 23.486 -35.053 -5.917 28.258 -32.62 -11.235 23.843 -35.932 -11.223 27.761 -31.964 -5.978
5 24 43.243 -14.733 -15.855 41.175 -14.368 -15.855 43.009 -16.002 -17.725 42.849 -14.484 -11.235
5 24 41.427 -14.392 -22.225 43.255 -15.447 -22.225 42.734 -16.59 -24.095 42.339 -11.169 -22.225
2 24 28.484 -30.723 -4 29.084 -32.492 -4.251
5 24 40.023 -13.801 -5.978 42.021 -14.124 -5.651 41.433 -13.597 -4.251 40.782 -14.121 -11.235
5 24 38.73 -16.247 -36.262 36.544 -16.873 -38 35.684 -16.622 -36.262 39.655 -16.777 -37.162
5 24 -1.4 -44.239 -5.557 -1.116 -42.321 -5.978 -.998 -43.538 -4.185 -2.162 -45.278 -11.235
2 24 36.093 -22.127 -5.978 36.03 -21.875 -5.062
2 24 12.741 -37.96 -38 14.938 -40.119 -37.362
5 24 42.021 -14.124 -5.651 43.463 -8.439 -5.555 42.849 -14.484 -11.235 41.433 -13.597 -4.251
2 24 25.695 -5.368 -36.262 23.767 -11.144 -36.262
5 24 3.447 -39.214 -36.262 3.66 -40.085 -38 5.294 -41.665 -36.262 2.232 -26.155 -38
5 24 29.084 -32.492 -4.251 27.761 -31.964 -5.978 29.33 -33.242 -5.651 27.882 -31.6 -5.053
5 24 38.743 -20.025 -17.725 36.526 -23.165 -11.235 38.614 -19.196 -11.223 36.8 -23.565 -17.725
2 24 29.246 -35.362 -17.725 30.083 -34.381 -15.855
5 24 34.398 -26.48 -28.715 30.64 -30.67 -28.732 34.868 -26.6 -22.225 33.275 -26.428 -33.972
5 24 23.625 -39.185 -23.464 28.714 -35.734 -24.095 24.63 -38.712 -19.979 28.345 -35.45 -28.715
2 24 5.298 -42.731 -37.162 6.526 -43.931 -34.873
2 24 7 -43.203 -24.095 6.825 -42.774 -28.715
5 24 5.294 -41.665 -36.262 5.298 -42.731 -37.162 6.526 -43.931 -34.873 3.66 -40.085 -38
2 24 32.804 -31.909 -22.225 36.678 -27.646 -22.225
5 24 42.734 -16.59 -24.095 40.915 -15.539 -24.095 41.427 -14.392 -22.225 42.272 -16.528 -28.715
2 24 8.06 -41.562 -5.978 8.347 -41.307 -5.053
5 24 -1.626 -39.925 -38.295 -7.946 -39.245 -38 2.232 -26.155 -38 -7.123 -42.213 -37.362
5 24 .149 -44.369 -34.89 .489 -45.355 -28.723 6.526 -43.931 -34.873 -5.734 -45.128 -28.715
5 24 29.474 -35.173 -19.958 29.736 -35.005 -22.225 24.63 -38.712 -19.979 32.804 -31.909 -22.225
5 24 17.941 -42.281 -22.225 18.62 -41.928 -19.957 14.322 -43.258 -15.568 23.625 -39.185 -23.464
2 24 14.84 -39.291 -36.262 12.653 -37.708 -36.262
5 24 39.669 -15.234 -33.972 42.272 -16.528 -28.715 40.455 -15.476 -28.715 41.309 -16.314 -34.873
5 24 27.297 -33.631 -28.715 28.345 -35.45 -28.715 27.664 -33.915 -24.095 26.737 -33.027 -33.972
2 24 9.307 -40.849 -4 2.964 -41.659 -4
5 24 23.843 -35.932 -11.223 23.54 -36.714 -17.725 27.57 -33.904 -17.725 20.051 -38.324 -11.235
2 24 20.051 -38.324 -11.235 20.087 -38.808 -17.725
5 24 29.246 -35.362 -17.725 33.299 -31.399 -19.955 34.033 -30.301 -15.568 29.474 -35.173 -19.958
5 24 14.322 -43.258 -15.568 14.367 -42.882 -11.227 20.802 -40.773 -17.725 8.881 -44.351 -11.235
5 24 28.258 -32.62 -11.235 23.843 -35.932 -11.223 27.57 -33.904 -17.725 23.486 -35.053 -5.917
5 24 41.871 -11.241 -28.732 42.031 -6.25 -33.972 43.029 -5.734 -28.715 40.94 -10.991 -34.076
5 24 38.499 -22.055 -34.89 34.879 -27.496 -34.873 36.215 -27.529 -28.715 36.353 -22.507 -37.413
5 24 20.905 -38.204 -4.185 14.267 -41.04 -4.11 13.508 -39.054 -4 20.907 -39.012 -5.557
5 24 37.206 -22.633 -4.185 31.225 -27.068 -4 32.875 -28.409 -4.11 36.013 -21.305 -4
5 24 40.782 -14.121 -11.235 38.614 -19.196 -11.223 40.828 -15.576 -17.725 37.866 -18.614 -5.917
2 24 11.497 -42.251 -22.225 8.25 -43.073 -22.225
5 24 -1.116 -42.321 -5.978 -.998 -43.538 -4.185 -.93 -42.14 -5.062 -1.4 -44.239 -5.557
5 24 36.215 -27.529 -28.715 34.398 -26.48 -28.715 36.678 -27.646 -22.225 33.275 -26.428 -33.972
5 24 5.298 -42.731 -37.162 .149 -44.369 -34.89 6.526 -43.931 -34.873 -1.315 -42.737 -37.413
5 24 38.131 -24.511 -11.235 36.526 -23.165 -11.235 36.093 -22.127 -5.978 38.402 -24.909 -17.725
2 24 29.736 -35.005 -22.225 32.804 -31.909 -22.225
5 24 -2.162 -45.278 -11.235 -1.798 -43.215 -11.235 -1.116 -42.321 -5.978 -2.371 -45.711 -17.725
2 24 39.655 -16.777 -37.162 41.309 -16.314 -34.873
5 24 1.974 -45.841 -19.979 .867 -45.747 -23.464 -4.839 -45.621 -19.957 7 -45.304 -24.095
5 24 29.866 -33.969 -11.235 34.033 -30.301 -15.568 30.083 -34.381 -15.855 33.884 -29.953 -11.227
2 24 30.014 -26.503 -38 19.569 -17.496 -38
5 24 41.871 -11.241 -28.732 42.339 -11.169 -22.225 40.915 -15.539 -24.095 43.029 -5.734 -28.715
2 24 20.194 -37.209 -5.978 20.265 -36.959 -5.062
5 24 8.862 -44.816 -15.855 14.322 -43.258 -15.568 8.881 -44.351 -11.235 7.646 -45.247 -17.725
2 24 9.307 -40.849 -4 8.941 -42.681 -4.251
5 24 40.455 -15.476 -28.715 42.272 -16.528 -28.715 40.915 -15.539 -24.095 39.669 -15.234 -33.972
5 24 42.675 -8.165 -4.11 41.433 -13.597 -4.251 43.463 -8.439 -5.555 40.029 -12.365 -4
2 24 8.347 -41.307 -5.053 9.307 -40.849 -4
5 24 20.229 -37.669 -37.413 16.458 -41.252 -34.873 22.314 -38.35 -34.89 14.938 -40.119 -37.362
2 24 25.695 -5.368 -38 23.767 -11.144 -38
5 24 20.229 -37.669 -37.413 22.314 -38.35 -34.89 16.458 -41.252 -34.873 25.953 -34.357 -37.162
2 24 42.339 -11.169 -22.225 41.427 -14.392 -22.225
5 24 14.267 -41.04 -4.11 13.508 -39.054 -4 20.905 -38.204 -4.185 9.307 -40.849 -4
5 24 43.009 -16.002 -17.725 44.538 -10.543 -19.955 43.111 -15.723 -19.958 44.624 -9.225 -15.568
2 24 39.946 -13.425 -5.053 40.023 -13.801 -5.978
5 24 37.732 -18.494 -5.009 39.946 -13.425 -5.053 40.023 -13.801 -5.978 37.56 -18.262 -4
2 24 41.447 -6.794 -36.262 38.983 -7.897 -36.262
2 24 6.825 -42.774 -28.715 6.641 -41.971 -33.972
5 24 32.996 -27.275 -37.362 32.497 -26.607 -36.262 34.879 -27.496 -34.873 30.014 -26.503 -38
2 24 42.031 -6.25 -33.972 43.029 -5.734 -28.715
5 24 31.225 -27.068 -4 28.484 -30.723 -4 32.875 -28.409 -4.11 28.284 -28.284 -4
2 24 16.549 -40.131 -28.715 16.896 -40.47 -22.225
2 24 36.8 -23.565 -17.725 38.402 -24.909 -17.725
2 24 6.641 -41.971 -33.972 5.294 -41.665 -36.262
5 24 6.925 -43.147 -17.725 7.646 -45.247 -17.725 8.144 -42.842 -15.855 2.029 -43.565 -17.725
5 24 43.954 -6.373 -34.873 42.031 -6.25 -33.972 45.128 -5.734 -28.715 41.447 -6.794 -36.262
2 24 -1.116 -42.321 -5.978 -.93 -42.14 -5.062
5 24 34.879 -27.496 -34.873 33.275 -26.428 -33.972 36.215 -27.529 -28.715 32.497 -26.607 -36.262
5 24 11.2 -41.882 -28.732 11.497 -42.251 -22.225 16.549 -40.131 -28.715 7 -43.203 -24.095
5 24 25.953 -34.357 -37.162 22.314 -38.35 -34.89 20.229 -37.669 -37.413 27.617 -34.783 -34.873
5 24 23.843 -35.932 -11.223 20.051 -38.324 -11.235 23.54 -36.714 -17.725 20.194 -37.209 -5.978
5 24 2.683 -43.039 -11.223 8.162 -42.379 -11.235 2.813 -42.1 -5.917 6.925 -43.147 -17.725
5 24 38.402 -24.909 -17.725 34.033 -30.301 -15.568 38.131 -24.511 -11.235 37.089 -27.001 -19.957
2 24 41.427 -14.392 -22.225 40.915 -15.539 -24.095
5 24 33.299 -31.399 -19.955 34.033 -30.301 -15.568 36.678 -27.646 -22.225 30.083 -34.381 -15.855
5 24 11.2 -41.882 -28.732 6.825 -42.774 -28.715 7 -43.203 -24.095 6.641 -41.971 -33.972
5 24 40.052 -22.123 -23.464 37.089 -27.001 -19.957 40.686 -21.211 -19.979 36.678 -27.646 -22.225
5 24 30.64 -30.67 -28.732 31.082 -30.842 -22.225 27.664 -33.915 -24.095 34.398 -26.48 -28.715
5 24 40.828 -15.576 -17.725 43.009 -16.002 -17.725 41.175 -14.368 -15.855 38.743 -20.025 -17.725
5 24 14.423 -41.859 -5.555 14.367 -42.882 -11.227 20.767 -40.292 -11.235 8.779 -43.453 -5.651
2 24 6.822 -44.873 -28.715 7 -45.304 -24.095
5 24 42.339 -11.169 -22.225 40.915 -15.539 -24.095 41.871 -11.241 -28.732 41.427 -14.392 -22.225
5 24 39.669 -15.234 -33.972 41.309 -16.314 -34.873 42.272 -16.528 -28.715 38.73 -16.247 -36.262
2 24 43.009 -16.002 -17.725 40.708 -20.952 -17.733
2 24 8.199 -24.937 -38 2.232 -26.155 -38
5 24 -6.373 -43.954 -34.873 .149 -44.369 -34.89 -5.734 -45.128 -28.715 -1.315 -42.737 -37.413
5 24 24.63 -38.712 -19.979 23.625 -39.185 -23.464 28.714 -35.734 -24.095 18.62 -41.928 -19.957
5 24 9.307 -40.849 -4 13.508 -39.054 -4 14.267 -41.04 -4.11 7.956 -40 -4
5 24 27.617 -34.783 -34.873 26.737 -33.027 -33.972 28.345 -35.45 -28.715 25.417 -33.436 -36.262
5 24 28.714 -35.734 -24.095 27.664 -33.915 -24.095 28.345 -35.45 -28.715 28.681 -33.177 -22.225
5 24 32.875 -28.409 -4.11 28.484 -30.723 -4 31.225 -27.068 -4 29.084 -32.492 -4.251
5 24 10.951 -40.951 -34.076 6.641 -41.971 -33.972 11.2 -41.882 -28.732 10.839 -40.532 -36.262
5 24 3.447 -39.214 -36.262 2.232 -26.155 -38 3.66 -40.085 -38 2.232 -26.155 -36.262
2 24 15.011 -21.535 -38 15.011 -21.535 -36.262
5 24 14.267 -41.04 -4.11 8.941 -42.681 -4.251 9.307 -40.849 -4 14.423 -41.859 -5.555
5 24 12.653 -37.708 -36.262 12.741 -37.96 -38 14.84 -39.291 -36.262 8.199 -24.937 -36.262
2 24 23.767 -11.144 -38 23.767 -11.144 -36.262
5 24 33.275 -26.428 -33.972 30.64 -30.67 -28.732 34.398 -26.48 -28.715 29.959 -29.989 -34.076
5 24 42.849 -14.484 -11.235 44.624 -9.225 -15.568 43.243 -14.733 -15.855 44.321 -8.999 -11.227
2 24 20.907 -39.012 -5.557 20.905 -38.204 -4.185
5 24 40.94 -10.991 -34.076 42.031 -6.25 -33.972 40.521 -10.88 -36.262 41.871 -11.241 -28.732
5 24 34.033 -30.301 -15.568 37.089 -27.001 -19.957 33.299 -31.399 -19.955 38.402 -24.909 -17.725
2 24 2.232 -26.155 -38 2.232 -26.155 -36.262
5 24 33.42 -29.039 -5.555 29.084 -32.492 -4.251 29.33 -33.242 -5.651 32.875 -28.409 -4.11
5 24 36.093 -22.127 -5.978 37.206 -22.633 -4.185 36.03 -21.875 -5.062 37.612 -23.332 -5.557
2 24 24.779 -38.499 -17.733 20.802 -40.773 -17.725
5 24 23.843 -35.932 -11.223 20.194 -37.209 -5.978 23.486 -35.053 -5.917 20.051 -38.324 -11.235
5 24 34.033 -30.301 -15.568 33.884 -29.953 -11.227 29.866 -33.969 -11.235 38.402 -24.909 -17.725
5 24 6.822 -44.873 -28.715 6.641 -41.971 -33.972 6.825 -42.774 -28.715 6.526 -43.931 -34.873
2 24 8.25 -45.183 -22.225 12.454 -44.036 -22.225
5 24 27.882 -31.6 -5.053 29.084 -32.492 -4.251 27.761 -31.964 -5.978 28.484 -30.723 -4
5 24 23.625 -39.185 -23.464 17.941 -42.281 -22.225 24.63 -38.712 -19.979 17.598 -41.948 -28.715
5 24 36.03 -21.875 -5.062 37.206 -22.633 -4.185 36.093 -22.127 -5.978 36.013 -21.305 -4
2 24 34.879 -27.496 -34.873 32.996 -27.275 -37.362
2 24 38.131 -24.511 -11.235 37.612 -23.332 -5.557
5 24 9.307 -40.849 -4 14.267 -41.04 -4.11 13.508 -39.054 -4 8.941 -42.681 -4.251
2 24 6.822 -44.873 -28.715 6.526 -43.931 -34.873
5 24 36.544 -16.873 -38 36.353 -22.507 -37.413 33.763 -21.37 -38 39.655 -16.777 -37.162
2 24 20.087 -38.808 -17.725 23.54 -36.714 -17.725
2 24 34.398 -26.48 -28.715 34.868 -26.6 -22.225
5 24 25.417 -33.436 -36.262 25.953 -34.357 -37.162 27.617 -34.783 -34.873 23.212 -32.884 -38
5 24 40.686 -21.211 -19.979 43.111 -15.723 -19.958 43.255 -15.447 -22.225 43.009 -16.002 -17.725
5 24 14.322 -43.258 -15.568 18.62 -41.928 -19.957 13.138 -43.842 -19.955 20.802 -40.773 -17.725
5 24 12.454 -44.036 -22.225 7.939 -45.197 -19.958 13.138 -43.842 -19.955 8.25 -45.183 -22.225
2 24 29.084 -32.492 -4.251 29.33 -33.242 -5.651
5 24 39.245 -7.946 -38 41.447 -6.794 -36.262 38.983 -7.897 -36.262 42.213 -7.123 -37.362
2 24 3.447 -39.214 -36.262 2.232 -26.155 -36.262
5 24 25.953 -34.357 -37.162 20.229 -37.669 -37.413 22.314 -38.35 -34.89 23.212 -32.884 -38
5 24 10.839 -40.532 -36.262 6.641 -41.971 -33.972 5.294 -41.665 -36.262 10.951 -40.951 -34.076
5 24 6.526 -43.931 -34.873 .149 -44.369 -34.89 6.822 -44.873 -28.715 5.298 -42.731 -37.162
2 24 20.905 -38.204 -4.185 20.536 -36.457 -4
2 24 38.983 -7.897 -36.262 25.695 -5.368 -36.262
5 24 41.309 -16.314 -34.873 38.499 -22.055 -34.89 39.655 -16.777 -37.162 42.272 -16.528 -28.715
2 24 25.417 -33.436 -36.262 26.737 -33.027 -33.972
2 24 42.734 -16.59 -24.095 43.255 -15.447 -22.225
2 24 43.255 -15.447 -22.225 44.363 -11.232 -22.225
5 24 8.941 -42.681 -4.251 8.06 -41.562 -5.978 8.779 -43.453 -5.651 8.347 -41.307 -5.053
2 24 2.964 -41.659 -4 -.444 -41.841 -4
2 24 7.646 -45.247 -17.725 2.21 -45.73 -17.733
5 24 1.974 -45.841 -19.979 7.646 -45.247 -17.725 7.939 -45.197 -19.958 2.21 -45.73 -17.733
5 24 23.101 -39.034 -28.723 17.598 -41.948 -28.715 23.625 -39.185 -23.464 22.314 -38.35 -34.89
5 24 37.866 -18.614 -5.917 40.023 -13.801 -5.978 40.782 -14.121 -11.235 37.732 -18.494 -5.009
2 24 42.339 -11.169 -22.225 43.496 -5.603 -22.225
5 24 27.664 -33.915 -24.095 30.64 -30.67 -28.732 31.082 -30.842 -22.225 27.297 -33.631 -28.715
2 24 22.592 -32.237 -36.262 25.417 -33.436 -36.262
5 24 22.592 -32.237 -36.262 15.011 -21.535 -38 23.212 -32.884 -38 15.011 -21.535 -36.262
2 24 33.275 -26.428 -33.972 32.497 -26.607 -36.262
5 24 41.309 -16.314 -34.873 38.73 -16.247 -36.262 39.669 -15.234 -33.972 39.655 -16.777 -37.162
2 24 23.212 -32.884 -38 25.953 -34.357 -37.162
2 24 15.011 -21.535 -38 23.212 -32.884 -38
5 24 43.111 -15.723 -19.958 43.009 -16.002 -17.725 40.686 -21.211 -19.979 44.363 -11.232 -22.225
2 24 3.447 -39.214 -36.262 5.294 -41.665 -36.262
5 24 41.871 -11.241 -28.732 40.455 -15.476 -28.715 39.669 -15.234 -33.972 40.915 -15.539 -24.095
5 24 7.646 -45.247 -17.725 8.144 -42.842 -15.855 8.862 -44.816 -15.855 6.925 -43.147 -17.725
5 24 43.255 -15.447 -22.225 43.111 -15.723 -19.958 40.686 -21.211 -19.979 44.363 -11.232 -22.225
5 24 43.463 -8.439 -5.555 41.433 -13.597 -4.251 42.021 -14.124 -5.651 42.675 -8.165 -4.11
5 24 30.64 -30.67 -28.732 29.959 -29.989 -34.076 33.275 -26.428 -33.972 26.737 -33.027 -33.972
5 24 15.603 -39.525 -33.972 11.2 -41.882 -28.732 10.951 -40.951 -34.076 16.549 -40.131 -28.715
5 24 25.417 -33.436 -36.262 23.212 -32.884 -38 22.592 -32.237 -36.262 25.953 -34.357 -37.162
2 24 8.881 -44.351 -11.235 8.862 -44.816 -15.855
2 24 36.544 -16.873 -38 39.655 -16.777 -37.162
5 24 43.009 -16.002 -17.725 40.686 -21.211 -19.979 40.708 -20.952 -17.733 43.111 -15.723 -19.958
5 24 -.93 -42.14 -5.062 -.998 -43.538 -4.185 -1.116 -42.321 -5.978 -.444 -41.841 -4
5 24 20.907 -39.012 -5.557 14.423 -41.859 -5.555 14.267 -41.04 -4.11 20.767 -40.292 -11.235
5 24 45.587 -5.603 -22.225 44.538 -10.543 -19.955 45.621 -4.839 -19.957 44.363 -11.232 -22.225
5 24 32.497 -26.607 -36.262 30.014 -26.503 -38 32.996 -27.275 -37.362 29.812 -26.33 -36.262
2 24 30.014 -26.503 -38 32.996 -27.275 -37.362
2 24 43.496 -5.603 -22.225 43.029 -5.734 -28.715
2 24 15.603 -39.525 -33.972 14.84 -39.291 -36.262
5 24 28.258 -32.62 -11.235 27.57 -33.904 -17.725 23.843 -35.932 -11.223 28.474 -33.031 -15.855
5 24 40.029 -12.365 -4 42.675 -8.165 -4.11 40.576 -7.829 -4 41.433 -13.597 -4.251
5 24 33.42 -29.039 -5.555 33.884 -29.953 -11.227 38.131 -24.511 -11.235 29.33 -33.242 -5.651
2 24 -1.116 -42.321 -5.978 -1.798 -43.215 -11.235
5 24 8.881 -44.351 -11.235 14.322 -43.258 -15.568 14.367 -42.882 -11.227 8.862 -44.816 -15.855
5 24 45.128 -5.734 -28.715 42.031 -6.25 -33.972 43.954 -6.373 -34.873 43.029 -5.734 -28.715
2 24 8.199 -24.937 -36.262 12.653 -37.708 -36.262
5 24 29.474 -35.173 -19.958 29.246 -35.362 -17.725 24.63 -38.712 -19.979 32.804 -31.909 -22.225
5 24 43.463 -8.439 -5.555 44.239 -1.4 -5.557 42.675 -8.165 -4.11 45.278 -2.162 -11.235
5 24 40.576 -7.829 -4 43.538 -.998 -4.185 41.841 -.444 -4 42.675 -8.165 -4.11
5 24 8.347 -41.307 -5.053 2.964 -41.659 -4 9.307 -40.849 -4 2.85 -41.924 -5.009
2 24 -2.371 -45.711 -17.725 -2.162 -45.278 -11.235
2 24 -2.162 -45.278 -11.235 -1.4 -44.239 -5.557
2 24 -1.4 -44.239 -5.557 -.998 -43.538 -4.185
2 24 -.998 -43.538 -4.185 -.444 -41.841 -4
2 24 45.587 -5.603 -22.225 45.128 -5.734 -28.715
2 24 45.128 -5.734 -28.715 43.954 -6.373 -34.873
2 24 43.954 -6.373 -34.873 42.213 -7.123 -37.362
2 24 42.213 -7.123 -37.362 39.245 -7.946 -38
2 24 25.695 -5.368 -38 39.245 -7.946 -38
5 24 -2.371 -45.711 -17.725 -4.839 -45.621 -19.957 -9.225 -44.624 -15.568 1.974 -45.841 -19.979
5 24 -5.603 -45.587 -22.225 -4.839 -45.621 -19.957 .867 -45.747 -23.464 -9.225 -44.624 -15.568
