3 16 -17.052 9.787 14.965 -17.175 9.604 11.715 -18.76 6.236 8.863
3 16 -17.175 9.604 11.715 -17.133 9.667 8.295 -18.76 6.236 8.863
3 16 -18.76 6.236 8.863 -18.663 6.724 21.088 -16.923 9.981 18.385
3 16 -18.811 5.981 23.095 -17.818 8.641 25.055 -16.992 9.877 21.635
3 16 -11.75 6.862 19.355 -18.663 6.724 21.088 -18.76 6.236 8.863
3 16 -17.052 9.787 14.965 -18.76 6.236 8.863 -16.923 9.981 18.385
3 16 -18.663 6.724 21.088 -16.992 9.877 21.635 -16.923 9.981 18.385
3 16 -18.663 6.724 21.088 -18.811 5.981 23.095 -16.992 9.877 21.635
3 16 -18.811 5.981 23.095 -18.663 6.724 21.088 -11.75 6.563 21.811
3 16 -19.311 3.467 25.549 -18.811 5.981 23.095 -11.75 4.719 24.618
3 16 -19.751 1.251 26.523 -19.311 3.467 25.549 -11.75 2.935 25.98
3 16 -17.981 8.397 -18.385 -17.94 8.347 -21.635 -18.987 5.095 -20.272
3 16 -18.942 5.321 -10.193 -17.867 8.568 -11.715 -17.923 8.484 -14.965
3 16 -17.923 8.484 -14.965 -17.981 8.397 -18.385 -18.987 5.095 -20.272
3 16 -17.923 8.484 -14.965 -18.987 5.095 -20.272 -18.942 5.321 -10.193
4 16 -19.218 -3.93 -31.653 -19.49 -2.566 -27.013 -19.785 -.315 -26.943 -19.785 .328 -30.128
3 16 -19.317 -3.437 -34.896 -19.196 -4.043 -33.333 -19.782 .49 -34.976
3 16 -19.196 -4.043 -33.333 -19.785 .312 -31.726 -19.782 .49 -34.976
4 16 -19.196 -4.043 -33.333 -19.218 -3.93 -31.653 -19.785 .328 -30.128 -19.785 .312 -31.726
4 16 -5.25 6.078 -13.698 -5.25 7.561 -13.536 -5.25 7.546 -10.667 -5.25 6.113 -10.938
3 16 -11.627 4.65 6.041 -11.177 5.04 6.223 -11.465 4.685 6.253
3 16 -6.25 8.262 19.053 -6.25 7.8 22.58 -6.25 7.507 21.746
3 16 -6.25 1.25 27.368 -6.25 1.25 26.523 -6.25 5.168 28.088
3 16 -6.25 7.8 22.58 -6.25 6.515 23.668 -6.25 7.507 21.746
4 16 -6.25 1.25 26.523 -6.25 4.927 25.138 -6.25 6.017 25.471 -6.25 5.168 28.088
4 16 -6.25 7.8 22.58 -6.25 6.017 25.471 -6.25 4.927 25.138 -6.25 6.515 23.668

4 16 -12.5 .49 -34.976 -19.396 3.037 -34.975 -18.057 8.09 -34.975 -15.302 12.547 -34.975
3 16 -7.403 -2.428 -33.694 -5.845 -4.118 -33.558 -7.544 -2.644 -33.136
3 16 -5.845 -4.118 -33.558 -6.01 -4.19 -33.038 -7.544 -2.644 -33.136
4 16 -7.544 -2.644 -33.136 -9.275 -1.985 -33.186 -9.25 -1.738 -33.705 -7.403 -2.428 -33.694
3 16 -9.25 -1.738 -33.705 -9.275 -1.985 -33.186 -11.146 -2.141 -33.585
3 16 -11.146 -2.141 -33.585 -9.275 -1.985 -33.186 -11.101 -2.289 -33.182
3 16 -11.146 -2.141 -33.585 -11.101 -2.289 -33.182 -12.934 -3.461 -33.128
4 16 -18.057 8.09 -38.395 -15.303 12.548 -38.395 -15.237 12.503 -41.646 -18.586 7.11 -41.646
4 16 -12.5 15.129 -45.065 -12.5 15.129 -48.315 -15.237 12.504 -48.315 -15.237 12.504 -45.065
3 16 -15.237 12.503 -41.646 -15.303 12.548 -38.395 -12.5 15.129 -41.646
3 16 -12.5 15.129 -41.646 -15.303 12.548 -38.395 -12.5 15.129 -38.395
4 16 -17.983 8.255 -48.315 -17.983 8.257 -45.065 -15.237 12.504 -45.065 -15.237 12.504 -48.315
3 16 -19.434 2.847 -38.395 -19.784 .344 -40.447 -19.782 .49 -34.976
3 16 -19.434 2.847 -38.395 -19.744 1.286 -41.529 -19.784 .344 -40.447
3 16 -19.784 .344 -40.447 -19.317 -3.437 -34.896 -19.782 .49 -34.976
3 16 -19.434 2.847 -38.395 -19.579 2.119 -42.05 -19.744 1.286 -41.529
3 16 -18.057 8.09 -38.395 -18.586 7.11 -41.646 -19.434 2.847 -38.395
3 16 -17.983 8.255 -48.315 -18.665 6.712 -51.5 -19.004 5.009 -47.812
3 16 -19.004 5.009 -47.812 -18.665 6.712 -51.5 -19.242 3.81 -50.005
4 16 -17.983 8.257 -45.065 -17.983 8.255 -48.315 -19.004 5.009 -47.812 -19.026 4.899 -45.379
3 16 -17.983 8.257 -45.065 -19.026 4.899 -45.379 -18.586 7.11 -41.646
3 16 -19.235 3.848 -43.326 -18.586 7.11 -41.646 -19.026 4.899 -45.379
4 16 -19.434 2.847 -38.395 -18.586 7.11 -41.646 -19.235 3.848 -43.326 -19.579 2.119 -42.05
3 16 -19.317 -3.437 -34.896 -13.305 -3.913 -34.2 -19.196 -4.043 -33.333
3 16 -19.196 -4.043 -33.333 -13.305 -3.913 -34.2 -13.49 -4.189 -33.106
3 16 -13.305 -3.913 -34.2 -19.317 -3.437 -34.896 -12.19 -2.227 -36.763
3 16 -14.497 .773 -39.633 -11.845 .177 -38.808 -12.19 -2.227 -36.763
3 16 -12.19 -2.227 -36.763 -11.845 .177 -38.808 -11.326 -.075 -38.447
3 16 -11.326 -.075 -38.447 -11.188 -.35 -38.053 -12.19 -2.227 -36.763
3 16 -16.019 2.241 -40.699 -19.579 2.119 -42.05 -18.7 3.68 -42
3 16 -18.7 3.68 -42 -19.579 2.119 -42.05 -19.235 3.848 -43.326
3 16 -19.235 3.848 -43.326 -17.772 4.863 -43.76 -17.3 5.39 -42
3 16 -17.772 4.863 -43.76 -19.235 3.848 -43.326 -19.026 4.899 -45.379
4 16 -17.772 4.863 -43.76 -19.026 4.899 -45.379 -19.004 5.009 -47.812 -17.926 5.035 -47.812
3 16 -18.5 3.845 -50.005 -17.926 5.035 -47.812 -19.004 5.009 -47.812
3 16 -19.004 5.009 -47.812 -19.242 3.81 -50.005 -18.5 3.845 -50.005
3 16 -18.5 3.845 -50.005 -19.242 3.81 -50.005 -19.39 2.076 -51.5
3 16 -19.242 3.81 -50.005 -19.587 2.076 -51.5 -19.39 2.076 -51.5
3 16 -11.742 -1.356 -36.712 -13.305 -3.913 -34.2 -12.19 -2.227 -36.763
3 16 -13.49 -4.189 -33.106 -13.305 -3.913 -34.2 -12.934 -3.461 -33.128
3 16 -12.934 -3.461 -33.128 -13.305 -3.913 -34.2 -11.742 -1.356 -36.712
3 16 -12.934 -3.461 -33.128 -11.742 -1.356 -36.712 -11.146 -2.141 -33.585
3 16 -11.146 -2.141 -33.585 -11.742 -1.356 -36.712 -10.285 .41 -36.793
3 16 -10.285 .41 -36.793 -9.25 -1.738 -33.705 -11.146 -2.141 -33.585
4 16 -5.964 .102 -36.714 -7.403 -2.428 -33.694 -9.25 -1.738 -33.705 -8.065 .985 -36.79
3 16 -9.25 -1.738 -33.705 -10.285 .41 -36.793 -8.065 .985 -36.79
3 16 -5.845 -4.118 -33.558 -4.58 -1.518 -36.593 -4.43 -2.365 -36.566
3 16 -4.58 -1.518 -36.593 -5.845 -4.118 -33.558 -5.964 .102 -36.714
3 16 -5.964 .102 -36.714 -5.845 -4.118 -33.558 -7.403 -2.428 -33.694
3 16 -3.205 1.154 -38.687 -4.43 -2.365 -36.566 -4.58 -1.518 -36.593
3 16 -4.43 -2.365 -36.566 -3.205 1.154 -38.687 -2.959 .17 -38.798
3 16 -5.964 .102 -36.714 -4.414 3.22 -38.976 -4.58 -1.518 -36.593
3 16 -4.58 -1.518 -36.593 -4.414 3.22 -38.976 -3.205 1.154 -38.687
4 16 -5.964 .102 -36.714 -8.065 .985 -36.79 -6.777 4.259 -39.097 -4.414 3.22 -38.976
3 16 -8.065 .985 -36.79 -10.285 .41 -36.793 -6.777 4.259 -39.097
3 16 -10.285 .41 -36.793 -9.004 3.121 -38.583 -6.777 4.259 -39.097
3 16 -11.742 -1.356 -36.712 -10.684 1.055 -37.879 -10.285 .41 -36.793
3 16 -10.684 1.055 -37.879 -11.742 -1.356 -36.712 -11.188 -.35 -38.053
3 16 -11.188 -.35 -38.053 -11.742 -1.356 -36.712 -12.19 -2.227 -36.763
3 16 -9.144 3.282 -38.898 -9.004 3.121 -38.583 -10.88 1.087 -38.532
3 16 -10.88 1.087 -38.532 -9.004 3.121 -38.583 -10.684 1.055 -37.879
3 16 -11.411 1.298 -38.908 -9.144 3.282 -38.898 -10.88 1.087 -38.532
3 16 -9.144 3.282 -38.898 -6.777 4.259 -39.097 -9.004 3.121 -38.583
3 16 -6.885 5.605 -39.937 -6.777 4.259 -39.097 -9.144 3.282 -38.898
3 16 -6.885 5.605 -39.937 -4.414 3.22 -38.976 -6.777 4.259 -39.097
3 16 -11.326 -.075 -38.447 -11.845 .177 -38.808 -11.411 1.298 -38.908
3 16 -11.411 1.298 -38.908 -10.88 1.087 -38.532 -11.326 -.075 -38.447
3 16 -11.188 -.35 -38.053 -11.326 -.075 -38.447 -10.88 1.087 -38.532
3 16 -10.88 1.087 -38.532 -10.684 1.055 -37.879 -11.188 -.35 -38.053
3 16 -2.485 5.27 -40.512 -3.42 4.262 -39.631 -6.885 5.605 -39.937
3 16 -2.485 5.27 -40.512 -1.832 2.927 -39.852 -2.591 2.861 -39.396
3 16 -15.4 6.51 -42 -9.144 3.282 -38.898 -14.42 3.519 -40.488
4 16 -14.497 .773 -39.633 -14.42 3.519 -40.488 -9.144 3.282 -38.898 -11.411 1.298 -38.908
3 16 -2.959 .17 -38.798 -3.205 1.154 -38.687 -2.345 1.24 -39.213
3 16 -2.959 .17 -38.798 -2.345 1.24 -39.213 -1.692 .75 -39.608
3 16 -1.832 2.927 -39.852 -1.692 .75 -39.608 -2.345 1.24 -39.213
3 16 -2.591 2.861 -39.396 -3.42 4.262 -39.631 -2.485 5.27 -40.512
3 16 -6.885 5.605 -39.937 -8.275 7 -41.256 -3.862 7 -41.805
3 16 -9.144 3.282 -38.898 -15.4 6.51 -42 -13.13 7 -42
3 16 -15.4 6.51 -42 -14.42 3.519 -40.488 -17.3 5.39 -42
4 16 -16.019 2.241 -40.699 -18.7 3.68 -42 -17.3 5.39 -42 -14.42 3.519 -40.488
3 16 -16.019 2.241 -40.699 -14.42 3.519 -40.488 -14.497 .773 -39.633
3 16 -4.414 3.22 -38.976 -6.885 5.605 -39.937 -3.42 4.262 -39.631
3 16 -4.414 3.22 -38.976 -3.42 4.262 -39.631 -2.591 2.861 -39.396
4 16 -1.832 2.927 -39.852 -2.345 1.24 -39.213 -3.205 1.154 -38.687 -2.591 2.861 -39.396
3 16 -2.591 2.861 -39.396 -3.205 1.154 -38.687 -4.414 3.22 -38.976
3 16 -11.845 .177 -38.808 -14.497 .773 -39.633 -11.411 1.298 -38.908
3 16 -6.885 5.605 -39.937 -9.144 3.282 -38.898 -13.13 7 -42
4 16 -15.4 6.51 -42 -15.4 6.51 -51.5 -13.13 7 -51.5 -13.13 7 -42
3 16 -18.7 3.68 -51.5 -18.5 3.845 -50.005 -19.39 2.076 -51.5
3 16 -18.7 3.68 -51.5 -17.3 5.39 -51.5 -18.5 3.845 -50.005
3 16 -.78 3.9 -51.5 -.612 2.1 -51.5 -.679 3.999 -49.809
3 16 -1.18 5.4 -51.5 -.79 5.067 -46.285 -1.18 5.4 -42
3 16 -1.18 5.4 -51.5 -.78 3.9 -51.5 -.679 3.999 -49.809
3 16 -1.18 5.4 -51.5 -.679 3.999 -49.809 -.79 5.067 -46.285
3 16 -1.18 5.4 -42 -.79 5.067 -46.285 -.775 4.908 -43.883
4 16 -3.862 7 -51.5 -2.28 6.5 -51.5 -2.28 6.5 -42 -3.862 7 -41.805
4 16 -2.28 6.5 -51.5 -1.18 5.4 -51.5 -1.18 5.4 -42 -2.28 6.5 -42
3 16 -2.485 5.27 -40.512 -1.18 5.4 -42 -1.056 4.448 -41.497
3 16 -.718 3.992 -42.102 -1.056 4.448 -41.497 -1.18 5.4 -42
3 16 -.775 4.908 -43.883 -.718 3.992 -42.102 -1.18 5.4 -42
3 16 -2.485 5.27 -40.512 -2.28 6.5 -42 -1.18 5.4 -42
3 16 -1.832 2.927 -39.852 -1.056 4.448 -41.497 -.868 2.65 -40.946
3 16 -1.832 2.927 -39.852 -1.137 1.404 -40.211 -1.692 .75 -39.608
3 16 -.868 2.65 -40.946 -1.137 1.404 -40.211 -1.832 2.927 -39.852
3 16 -.868 2.65 -40.946 -1.056 4.448 -41.497 -.718 3.992 -42.102
3 16 -17.772 4.863 -43.76 -15.4 6.51 -42 -17.3 5.39 -42
3 16 -17.3 5.39 -42 -18.7 3.68 -42 -19.235 3.848 -43.326
3 16 -3.862 7 -51.5 -3.862 7 -41.805 -8.275 7 -41.256
4 16 -13.13 7 -51.5 -3.862 7 -51.5 -8.275 7 -41.256 -13.13 7 -42
3 16 -13.13 7 -42 -8.275 7 -41.256 -6.885 5.605 -39.937
3 16 -3.862 7 -41.805 -2.485 5.27 -40.512 -6.885 5.605 -39.937
3 16 -3.862 7 -41.805 -2.28 6.5 -42 -2.485 5.27 -40.512
3 16 -16.019 2.241 -40.699 -19.744 1.286 -41.529 -19.579 2.119 -42.05
3 16 -14.497 .773 -39.633 -19.784 .344 -40.447 -19.744 1.286 -41.529
3 16 -19.744 1.286 -41.529 -16.019 2.241 -40.699 -14.497 .773 -39.633
4 16 -19.434 2.847 -38.395 -19.782 .49 -34.976 -12.5 .49 -34.976 -12.5 2.875 -38.395
3 16 -12.5 15.129 -38.395 -15.303 12.548 -38.395 -12.5 2.875 -38.395
4 16 -18.057 8.09 -38.395 -19.434 2.847 -38.395 -12.5 2.875 -38.395 -15.303 12.548 -38.395
3 16 -12.5 15.129 -34.976 -12.5 .49 -34.976 -15.302 12.547 -34.975
3 16 -19.396 3.037 -34.975 -12.5 .49 -34.976 -19.782 .49 -34.976
4 16 -12.5 15.129 -41.646 -12.5 7.115 -41.646 -18.586 7.11 -41.646 -15.237 12.503 -41.646
4 16 -12.5 8.257 -45.065 -17.983 8.257 -45.065 -18.586 7.11 -41.646 -12.5 7.115 -41.646
4 16 -12.5 15.129 -45.065 -15.237 12.504 -45.065 -17.983 8.257 -45.065 -12.5 8.257 -45.065
4 16 -12.5 13.75 -50.255 -12.5 8.855 -48.315 -12.5 15.129 -48.315 -12.5 14.284 -49.791
4 16 -12.5 13.75 -50.255 -12.5 13.75 -51.736 -12.5 7.302 -51.736 -12.5 8.855 -48.315
4 16 -12.5 8.855 -48.315 -17.983 8.255 -48.315 -15.237 12.504 -48.315 -12.5 15.129 -48.315
4 16 -18.665 6.712 -51.5 -17.983 8.255 -48.315 -12.5 8.855 -48.315 -12.5 7.302 -51.736
3 16 -12.19 -2.227 -36.763 -19.317 -3.437 -34.896 -19.784 .344 -40.447
3 16 -10.684 1.055 -37.879 -9.004 3.121 -38.583 -10.285 .41 -36.793
3 16 -1.832 2.927 -39.852 -2.485 5.27 -40.512 -1.056 4.448 -41.497
3 16 -12.19 -2.227 -36.763 -19.784 .344 -40.447 -14.497 .773 -39.633
3 16 -.775 4.908 -43.883 0 4.908 -43.883 -.718 3.992 -42.102
3 16 0 3.65 -42.346 -.718 3.992 -42.102 0 4.908 -43.883
4 16 -.718 3.992 -42.102 0 3.65 -42.346 0 2.704 -41.611 -.868 2.65 -40.946
3 16 0 2.704 -41.611 -1.137 1.404 -40.211 -.868 2.65 -40.946
3 16 -.775 4.908 -43.883 -.79 5.067 -46.285 0 4.908 -43.883
3 16 0 1.75 -41.008 -1.692 .75 -39.608 -1.137 1.404 -40.211
3 16 0 1.75 -41.008 -1.137 1.404 -40.211 0 2.704 -41.611
3 16 -1.692 .75 -39.608 0 .427 -40.568 0 -1.43 -38.868
3 16 0 .427 -40.568 -1.692 .75 -39.608 0 1.75 -41.008
3 16 0 -1.43 -38.868 -2.959 .17 -38.798 -1.692 .75 -39.608
3 16 -4.43 -2.365 -36.566 -2.959 .17 -38.798 0 -1.43 -38.868
3 16 -17.926 5.035 -47.812 -15.4 6.51 -42 -17.772 4.863 -43.76
3 16 -17.926 5.035 -47.812 -18.5 3.845 -50.005 -17.3 5.39 -51.5
4 16 -15.4 6.51 -42 -17.926 5.035 -47.812 -17.3 5.39 -51.5 -15.4 6.51 -51.5

4 16 -14.23 13.75 -51.5 -14.23 13.75 -54.738 -18.478 7.654 -54.5 -18.478 7.654 -51.5
3 16 -18.478 7.654 -51.5 -18.478 7.654 -54.5 -18.665 6.712 -51.5
4 16 -18.478 7.654 -54.5 -20 0 -54.5 -20 0 -51.5 -19.587 2.076 -51.5
4 16 -20 0 -54.5 -18.478 -7.654 -54.5 -18.478 -7.654 -51.5 -20 0 -51.5
4 16 -18.478 -7.654 -51.5 -18.478 -7.654 -54.5 -14.142 -14.142 -54.5 -14.142 -14.142 -51.5
4 16 -7.654 -18.478 -51.5 -14.142 -14.142 -51.5 -14.142 -14.142 -54.5 -7.654 -18.478 -54.5
4 16 0 -20 -54.5 0 -20 -51.5 -7.654 -18.478 -51.5 -7.654 -18.478 -54.5
4 16 -12.5 13.75 -51.736 -13.12 13.75 -55 -14.23 13.75 -54.738 -14.23 13.75 -51.5
3 16 -12.5 7.302 -51.736 -18.478 7.654 -51.5 -18.665 6.712 -51.5
3 16 -12.5 13.75 -51.736 -14.23 13.75 -51.5 -12.5 7.302 -51.736
4 16 -18.478 -7.654 -51.5 -14.142 -14.142 -51.5 -7.654 -18.478 -51.5 -.612 2.1 -51.5
4 16 -7.042 -17 -58.555 0 -18.4 -58.555 0 -20 -54.5 -7.654 -18.478 -54.5
4 16 -13.011 -13.011 -58.555 -7.042 -17 -58.555 -7.654 -18.478 -54.5 -14.142 -14.142 -54.5
4 16 -17 -7.042 -58.555 -13.011 -13.011 -58.555 -14.142 -14.142 -54.5 -18.478 -7.654 -54.5
4 16 -18.478 -7.654 -54.5 -20 0 -54.5 -18.4 0 -58.555 -17 -7.042 -58.555
4 16 -17 7.042 -58.555 -18.4 0 -58.555 -20 0 -54.5 -18.478 7.654 -54.5
3 16 -14.23 13.75 -54.738 -13.12 13.75 -57.255 -18.478 7.654 -54.5
3 16 -18.478 7.654 -54.5 -13.12 13.75 -57.255 -17 7.042 -58.555
4 16 0 -18.4 -58.555 -7.042 -17 -58.555 -6.289 -15.184 -61.863 0 -16.435 -61.863
4 16 -7.042 -17 -58.555 -13.011 -13.011 -58.555 -11.621 -11.621 -61.863 -6.289 -15.184 -61.863
4 16 -13.011 -13.011 -58.555 -17 -7.042 -58.555 -15.184 -6.289 -61.863 -11.621 -11.621 -61.863
4 16 -17 -7.042 -58.555 -18.4 0 -58.555 -16.435 0 -61.863 -15.184 -6.289 -61.863
4 16 -15.184 6.289 -61.863 -16.435 0 -61.863 -18.4 0 -58.555 -17 7.042 -58.555
3 16 -5.349 5.349 -68.221 -3.125 10.78 -66.64 -2.895 6.988 -68.221
3 16 -3.125 10.78 -66.64 0 10.69 -66.99 -2.895 6.988 -68.221
3 16 0 10.69 -66.99 0 7.564 -68.221 -2.895 6.988 -68.221
4 16 -1.476 -3.563 -69.346 0 -3.856 -69.346 0 -7.564 -68.221 -2.895 -6.988 -68.221
4 16 -6.988 -2.895 -68.221 -7.564 0 -68.221 -3.856 0 -69.346 -3.563 -1.476 -69.346
4 16 -3.563 1.476 -69.346 -3.856 0 -69.346 -7.564 0 -68.221 -6.988 2.895 -68.221
4 16 -6.988 2.895 -68.221 -5.349 5.349 -68.221 -2.727 2.727 -69.346 -3.563 1.476 -69.346
4 16 -1.476 3.563 -69.346 -2.727 2.727 -69.346 -5.349 5.349 -68.221 -2.895 6.988 -68.221
4 16 -2.895 6.988 -68.221 0 7.564 -68.221 0 3.856 -69.346 -1.476 3.563 -69.346
3 16 -15.184 6.289 -61.863 -17 7.042 -58.555 -13.12 10.69 -61.09
3 16 -17 7.042 -58.555 -13.12 13.75 -57.255 -13.12 10.69 -61.09
3 16 -13.12 10.69 -61.09 -10.25 10.69 -63.685 -9.883 9.883 -64.582
3 16 -6.875 10.69 -65.58 -9.883 9.883 -64.582 -10.25 10.69 -63.685
3 16 -1.476 3.563 -69.346 0 3.856 -69.346 0 0 -69.725
3 16 -2.727 2.727 -69.346 -1.476 3.563 -69.346 0 0 -69.725
3 16 -3.563 1.476 -69.346 -2.727 2.727 -69.346 0 0 -69.725
3 16 -3.856 0 -69.346 -3.563 1.476 -69.346 0 0 -69.725
3 16 -3.563 -1.476 -69.346 -3.856 0 -69.346 0 0 -69.725
3 16 0 -3.856 -69.346 -1.476 -3.563 -69.346 0 0 -69.725
3 16 -13.12 13.75 -55 -13.12 13.75 -57.255 -14.23 13.75 -54.738
4 16 -2.727 -2.727 -69.346 -1.476 -3.563 -69.346 -2.895 -6.988 -68.221 -5.349 -5.349 -68.221
3 16 -1.476 -3.563 -69.346 -2.727 -2.727 -69.346 0 0 -69.725
4 16 -5.349 -5.349 -68.221 -6.988 -2.895 -68.221 -3.563 -1.476 -69.346 -2.727 -2.727 -69.346
3 16 0 0 -69.725 -2.727 -2.727 -69.346 -3.563 -1.476 -69.346
3 16 -6.875 10.69 -65.58 -3.125 10.78 -66.64 -5.349 5.349 -68.221
3 16 -7.654 -18.478 -51.5 0 -20 -51.5 -.612 2.1 -51.5
4 16 -15.4 6.51 -51.5 -17.3 5.39 -51.5 -1.18 5.4 -51.5 -2.28 6.5 -51.5
4 16 -.78 3.9 -51.5 -1.18 5.4 -51.5 -17.3 5.39 -51.5 -18.7 3.68 -51.5
4 16 -.612 2.1 -51.5 -.78 3.9 -51.5 -18.7 3.68 -51.5 -19.39 2.076 -51.5
3 16 -19.587 2.076 -51.5 -20 0 -51.5 -19.39 2.076 -51.5
3 16 -19.39 2.076 -51.5 -20 0 -51.5 -.612 2.1 -51.5

3 16 -20 0 -51.5 -18.478 -7.654 -51.5 -.612 2.1 -51.5
3 16 -14.23 13.75 -51.5 -18.478 7.654 -51.5 -12.5 7.302 -51.736
4 16 -13.13 7 -51.5 -15.4 6.51 -51.5 -2.28 6.5 -51.5 -3.862 7 -51.5
4 16 -19.242 3.81 -50.005 -18.665 6.712 -51.5 -18.478 7.654 -54.5 -19.587 2.076 -51.5
3 16 -11.98 -11.57 -55 -13.12 -10.25 -55 -13.12 13.75 -55
3 16 -13.12 13.75 -57.255 -13.12 13.75 -55 -13.12 -10.25 -55
4 16 -13.12 -10.25 -55 -13.12 -8.928 -56.932 -13.12 -5.34 -59.67 -13.12 13.75 -57.255
4 16 -13.12 -5.34 -59.67 -13.12 0 -61.09 -13.12 10.69 -61.09 -13.12 13.75 -57.255
3 16 -12.5 13.75 -51.736 -12.5 13.75 -50.255 -12.09 13.75 -50.197
3 16 -7.74 13.75 -52 -12.09 13.75 -50.197 -11.42 13.75 -49.485
3 16 -7.74 13.75 -52 -11.42 13.75 -49.485 -9.353 13.75 -45.895
4 16 -7.74 13.75 -42 -7.74 13.75 -52 -9.353 13.75 -45.895 -8.055 13.75 -41.88
4 16 -12.09 13.75 -50.197 -7.74 13.75 -52 -13.12 13.75 -55 -12.5 13.75 -51.736

4 16 -10.78 -4.625 -62.571 -8.474 -3.671 -64.444 -9.171 0 -64.444 -11.67 0 -62.571
3 16 -9.704 -9.845 -60.287 -8.256 -8.399 -62.571 -10.78 -4.625 -62.571
3 16 -13.12 -5.34 -59.67 -10.78 -4.625 -62.571 -13.12 0 -61.09
3 16 -10.78 -10.92 -57.682 -6.875 -12.95 -58.537 -6.875 -10.47 -61.522
3 16 -6.875 -10.47 -61.522 -9.704 -9.845 -60.287 -10.78 -10.92 -57.682
4 16 -6.875 -14.85 -55 -6.875 -12.95 -58.537 -10.78 -10.92 -57.682 -11.98 -11.57 -55
3 16 -9.704 -9.845 -60.287 -13.12 -5.34 -59.67 -13.12 -8.928 -56.932
3 16 -13.12 -8.928 -56.932 -13.12 -10.25 -55 -10.78 -10.92 -57.682
3 16 -10.78 -10.92 -57.682 -13.12 -10.25 -55 -11.98 -11.57 -55
3 16 -9.704 -9.845 -60.287 -6.875 -10.47 -61.522 -8.256 -8.399 -62.571
3 16 -6.875 -3.36 -65.15 -8.474 -3.671 -64.444 -6.875 -7.375 -63.775
3 16 -8.474 -3.671 -64.444 -6.875 -3.36 -65.15 -6.875 0 -65.58
3 16 -6.875 0 -65.58 -9.171 0 -64.444 -8.474 -3.671 -64.444
3 16 -10.25 10.69 -63.685 -9.171 0 -64.444 -6.875 10.69 -65.58
3 16 -9.171 0 -64.444 -6.875 0 -65.58 -6.875 10.69 -65.58
3 16 -13.12 -8.928 -56.932 -10.78 -10.92 -57.682 -9.704 -9.845 -60.287
3 16 -10.78 -4.625 -62.571 -13.12 -5.34 -59.67 -9.704 -9.845 -60.287
3 16 -8.474 -3.671 -64.444 -10.78 -4.625 -62.571 -8.256 -8.399 -62.571
3 16 -8.256 -8.399 -62.571 -6.875 -7.375 -63.775 -8.474 -3.671 -64.444
3 16 -6.875 -10.47 -61.522 -6.875 -7.375 -63.775 -8.256 -8.399 -62.571
3 16 -9.171 0 -64.444 -10.25 10.69 -63.685 -11.67 0 -62.571
3 16 -10.25 10.69 -63.685 -13.12 10.69 -61.09 -11.67 0 -62.571
3 16 -13.12 0 -61.09 -11.67 0 -62.571 -13.12 10.69 -61.09
3 16 -13.12 0 -61.09 -10.78 -4.625 -62.571 -11.67 0 -62.571
3 16 -6.875 -10.47 -61.522 -6.875 -12.95 -58.537 -6.875 13.75 -59.487
4 16 -6.875 -12.95 -58.537 -6.875 -14.85 -55 -6.875 13.75 -55 -6.875 13.75 -59.487
4 16 -6.875 13.41 -61.84 -6.875 -7.375 -63.775 -6.875 -10.47 -61.522 -6.875 13.75 -59.487
4 16 -6.875 12.27 -64.115 -6.875 -3.36 -65.15 -6.875 -7.375 -63.775 -6.875 13.41 -61.84
4 16 -6.875 12.27 -64.115 -6.875 10.69 -65.58 -6.875 0 -65.58 -6.875 -3.36 -65.15
4 16 -3.125 13.75 -55 -3.125 13.75 -61.272 -6.875 13.75 -59.487 -6.875 13.75 -55
3 16 -6.875 13.75 -59.487 -3.125 13.75 -61.272 -6.875 13.41 -61.84
3 16 -3.125 13.75 -61.272 -3.125 13.35 -63.451 -6.875 13.41 -61.84
3 16 -3.125 13.35 -63.451 -3.125 12.26 -65.35 -6.875 12.27 -64.115
3 16 -6.875 10.69 -65.58 -6.875 12.27 -64.115 -3.125 12.26 -65.35
3 16 -3.125 12.26 -65.35 -3.125 10.78 -66.64 -6.875 10.69 -65.58
3 16 -3.125 13.35 -63.451 -6.875 12.27 -64.115 -6.875 13.41 -61.84
4 16 0 -6.469 -65.84 0 -3.383 -66.69 -1.248 -3.139 -66.69 -2.431 -5.99 -65.84
3 16 -3.125 -3.743 -66.22 -2.431 -5.99 -65.84 -1.248 -3.139 -66.69
3 16 -1.248 -3.139 -66.69 -2.291 -2.443 -66.69 -3.125 -3.743 -66.22
3 16 -3.125 0 -66.71 0 0 -66.98 -3.125 10.78 -66.64
3 16 0 0 -66.98 0 10.69 -66.99 -3.125 10.78 -66.64
3 16 0 0 -66.98 -1.248 -3.139 -66.69 0 -3.383 -66.69
3 16 0 0 -66.98 -2.291 -2.443 -66.69 -1.248 -3.139 -66.69
3 16 -3.125 0 -66.71 -2.291 -2.443 -66.69 0 0 -66.98
3 16 -3.125 -13.71 -59.41 -3.125 13.75 -55 -3.125 -16.04 -55
4 16 -3.125 -3.743 -66.22 -3.125 12.26 -65.35 -3.125 13.35 -63.451 -3.125 -7.94 -64.775
4 16 -3.125 10.78 -66.64 -3.125 12.26 -65.35 -3.125 -3.743 -66.22 -3.125 0 -66.71
4 16 -3.125 -11.24 -62.463 -3.125 -7.94 -64.775 -3.125 13.35 -63.451 -3.125 13.75 -61.272
4 16 -3.125 -11.24 -62.463 -3.125 13.75 -61.272 -3.125 13.75 -55 -3.125 -13.71 -59.41
