5 24 -32 1 33.5 -30 2 32 -30 1 34.5 -33 1 30.5
5 24 -40.5 1 21.5 -40.5 2 18 -37.5 2 21.5 -41.5 1 19.5
5 24 -33 1 28 -36.5 2 23 -32.5 2 25.5 -39 1 23.5
5 24 -32.5 2 25.5 -33 1 28 -36.5 2 23 -26.5 1 26.5
5 24 -26.5 1 26.5 -32.5 2 25.5 -27.5 2 24.5 -33 1 28
5 24 -26.5 1 26.5 -24 2 24.5 -25.5 1 27 -27.5 2 24.5
5 24 -27.5 2 24.5 -26.5 1 26.5 -32.5 2 25.5 -24 2 24.5
5 24 -21.5 1 30.5 -24 2 24.5 -19.5 2 29.5 -25.5 1 27
5 24 -24 2 24.5 -25.5 1 27 -26.5 1 26.5 -21.5 1 30.5
5 24 -17 1 36.5 -14.5 1 35 -14 2 38 -18 1 34
5 24 -9.5 1 30 -9.5 2 32 -13 1 32.5 -7 2 29.5
5 24 -6.5 2 27.5 -11 1 28.5 -8 2 26.5 -9.5 1 30
5 24 -9.5 1 30 -7 2 29.5 -9.5 2 32 -6.5 2 27.5
5 24 -6.5 2 27.5 -9.5 1 30 -11 1 28.5 -7 2 29.5
5 24 -7 2 29.5 -9.5 2 32 -9.5 1 30 -7.5 2 32.5
5 24 -3 2 27.5 -1.5 1 22 1.5 1 25.5 -4.5 2 26
5 24 -5.5 1 23 -6.5 2 27.5 -8 2 26.5 -4.5 2 26
5 24 -4.5 2 26 -1.5 1 22 -3 2 27.5 -5.5 1 23
5 24 -5.5 1 23 -4.5 2 26 -6.5 2 27.5 -1.5 1 22
5 24 5 2 26.5 2 1 22.5 6.5 1 22.5 1.5 1 25.5
5 24 4 1 20 8 2 20 6.5 1 22.5 4.5 2 18.5
5 24 4 1 20 4.5 2 18.5 8 2 20 1.5 1 19.5
5 24 1.5 1 19.5 4.5 2 18.5 4 1 20 0.5 1 18.5
5 24 2 1 15 0.5 2 16 -1 1 12 4.5 2 17
5 24 4.5 2 17 2 1 15 5 1 16 0.5 2 16
5 24 11.5 1 16.5 5 1 16 9.5 0 15 10.5 2 18
5 24 5 1 16 4.5 2 17 2 1 15 10.5 2 18
5 24 10.5 2 18 5 1 16 11.5 1 16.5 4.5 2 17
5 24 10.5 2 18 13 1 17 11 2 19 11.5 1 16.5
5 24 11.5 1 16.5 10.5 2 18 5 1 16 13 1 17
5 24 13 1 17 11.5 1 16.5 13 1 15 10.5 2 18
5 24 13 1 17 11 2 19 10.5 2 18 13.5 2 21.5
5 24 13.5 2 21.5 13 1 17 15.5 1 20 11 2 19
5 24 13.5 2 21.5 11 2 19 13 1 17 11.5 2 22.5
5 24 6.5 1 22.5 11.5 2 22.5 10.5 1 25 8 2 20
5 24 8 2 20 6.5 1 22.5 4 1 20 11.5 2 22.5
5 24 11.5 2 22.5 8 2 20 11 2 19 6.5 1 22.5
5 24 10.5 1 25 6.5 1 22.5 11.5 2 22.5 9 1 26.5
5 24 9 1 26.5 6.5 1 22.5 10.5 1 25 5 2 26.5
5 24 6.5 1 22.5 5 2 26.5 2 1 22.5 9 1 26.5
5 24 11.5 2 22.5 10.5 1 25 6.5 1 22.5 12.5 1 25.5
5 24 12.5 1 25.5 11.5 2 22.5 13.5 2 23.5 10.5 1 25
5 24 11.5 2 22.5 13.5 2 23.5 12.5 1 25.5 13.5 2 21.5
5 24 16.5 2 22.5 15.5 1 20 18 1 21.5 13.5 2 21.5
5 24 13.5 2 21.5 16.5 2 22.5 13.5 2 23.5 15.5 1 20
5 24 15.5 1 20 13.5 2 21.5 13 1 17 16.5 2 22.5
5 24 15.5 1 20 18 1 21.5 16.5 2 22.5 19 1 19
5 24 19 1 19 18 1 21.5 15.5 1 20 20 2 21
5 24 23 1 20 21 1 17 22.5 0 17 19 1 19
5 24 23 1 20 19 1 19 21 1 17 20 2 21
5 24 19 1 19 20 2 21 18 1 21.5 23 1 20
5 24 26 1 22.5 23 1 20 26.5 0 21.5 22 2 23
5 24 23 1 20 20 2 21 19 1 19 22 2 23
5 24 22 2 23 23 1 20 26 1 22.5 20 2 21
5 24 22 2 23 24 2 26.5 22 2 26 26 1 22.5
5 24 26 1 22.5 22 2 23 23 1 20 24 2 26.5
5 24 29 1 23.5 26 1 22.5 29 0 22 28.5 2 26
5 24 26 1 22.5 24 2 26.5 22 2 23 28.5 2 26
5 24 28.5 2 26 26 1 22.5 29 1 23.5 24 2 26.5
5 24 32 1 22 29 1 23.5 29 0 22 32 2 24.5
5 24 29 1 23.5 28.5 2 26 26 1 22.5 32 2 24.5
5 24 32 2 24.5 29 1 23.5 32 1 22 28.5 2 26
5 24 32 2 24.5 28.5 2 26 29 1 23.5 32 2 28
5 24 9 1 26.5 5 2 26.5 6.5 1 22.5 8 1 28.5
5 24 4 2 28.5 2.5 1 32 1.5 1 28.5 4.5 2 31.5
5 24 8 1 28.5 4 2 28.5 5 2 26.5 6 2 31.5
5 24 4 2 28.5 4.5 2 31.5 2.5 1 32 6 2 31.5
5 24 6 2 31.5 4 2 28.5 8 1 28.5 4.5 2 31.5
5 24 6 2 31.5 9.5 1 29 6 2 33.5 8 1 28.5
5 24 8 1 28.5 6 2 31.5 4 2 28.5 9.5 1 29
5 24 9.5 1 29 6 2 33.5 6 2 31.5 10 2 33.5
5 24 10 2 33.5 9.5 1 29 12 2 30 6 2 33.5
5 24 12 2 30 10 2 33.5 9.5 1 29 13 2 31
5 24 9.5 1 29 12 2 30 10 2 33.5 12.5 1 25.5
5 24 12.5 1 25.5 12 2 30 9.5 1 29 14.5 2 26.5
5 24 13.5 2 23.5 12.5 1 25.5 11.5 2 22.5 15 2 25
5 24 12.5 1 25.5 14.5 2 26.5 12 2 30 15 2 25
5 24 15 2 25 12.5 1 25.5 13.5 2 23.5 14.5 2 26.5
5 24 13.5 2 23.5 15 2 25 12.5 1 25.5 16.5 2 22.5
5 24 15 2 25 14.5 2 26.5 12.5 1 25.5 18 2 25
5 24 14.5 2 26.5 12 2 30 12.5 1 25.5 18 2 26
5 24 15.5 2 31 18 2 26 20 1 26.5 13 2 31
5 24 15.5 2 31 19 1 31.5 15.5 2 32.5 20 1 26.5
5 24 20 1 26.5 15.5 2 31 18 2 26 19 1 31.5
5 24 15.5 2 32.5 17 1 34 15 2 34 19 1 31.5
5 24 19 1 31.5 15.5 2 32.5 15.5 2 31 17 1 34
5 24 15 2 34 17 1 38.5 13.5 2 37 17 1 34
5 24 17 1 34 15 2 34 15.5 2 32.5 17 1 38.5
5 24 17 1 38.5 13.5 2 37 15 2 34 14 1 39.5
5 24 14 1 39.5 17 1 38.5 15.5 1 40.5 13.5 2 37
5 24 25.5 2 41 30.5 1 40 31.5 2 42 24.5 1 39.5
5 24 34.5 2 41 30.5 1 40 33 1 38 31.5 2 42
5 24 30.5 1 40 31.5 2 42 25.5 2 41 34.5 2 41
5 24 33 1 38 34.5 2 41 30.5 1 40 35.5 1 38
5 24 35.5 1 38 34.5 2 41 33 1 38 37 1 40
5 24 37 1 40 34.5 2 41 35.5 1 38 35.5 2 43
5 24 35.5 2 43 37 1 40 38 1 42.5 34.5 2 41
5 24 37.5 2 46 38 1 42.5 42 1 45 35.5 2 43
5 24 38 1 42.5 35.5 2 43 37 1 40 37.5 2 46
5 24 42 1 50 43.5 1 46.5 44.5 0 47 42 1 45
5 24 42 1 50 42 1 45 43.5 1 46.5 37.5 2 46
5 24 42 1 45 37.5 2 46 38 1 42.5 42 1 50
5 24 42 1 50 37.5 2 46 42 1 45 39 2 50
5 24 39 2 50 37.5 2 46 42 1 50 36 2 48.5
5 24 36 1 56 42 1 50 43 0 51 36 2 54.5
5 24 42 1 50 39 2 50 37.5 2 46 36 2 54.5
5 24 36 2 54.5 42 1 50 36 1 56 39 2 50
5 24 29.5 2 45.5 27.5 1 46 28 1 44.5 30 2 48
5 24 30 2 48 29.5 2 45.5 33.5 2 46 27.5 1 46
5 24 42 1 45 43.5 1 46.5 42 1 50 45.5 2 43
5 24 43.5 1 46.5 48.5 1 44 44.5 0 47 45.5 2 43
5 24 45.5 2 43 43.5 1 46.5 42 1 45 48.5 1 44
5 24 46.5 2 38 45.5 2 43 43 2 41 50 1 41.5
5 24 40 1 32.5 41 2 38 38 2 36 44 2 34
5 24 41 2 38 44 2 34 46.5 2 38 40 1 32.5
5 24 38 2 36 40 1 32.5 41 2 38 35.5 2 33.5
5 24 35.5 2 33.5 40 1 32.5 38 2 36 37 1 31
5 24 31 1 30.5 35.5 2 33.5 31 2 34 37 1 31
5 24 35.5 2 33.5 37 1 31 40 1 32.5 31 1 30.5
5 24 31 2 34 31 1 30.5 35.5 2 33.5 26.5 2 34
5 24 26.5 2 34 26 1 30.5 31 1 30.5 24 2 35
5 24 40 1 32.5 44 2 34 41 2 38 43 1 31
5 24 43 1 31 44 2 34 40 1 32.5 46 0 31.5
5 24 46 0 31.5 44 2 34 43 1 31 47 2 34
5 24 47 2 34 46 0 31.5 48.5 1 31.5 44 2 34
5 24 48.5 1 31.5 47 2 34 46 0 31.5 49 2 34
5 24 49 2 34 48.5 1 31.5 50.5 1 33.5 47 2 34
5 24 50.5 1 33.5 49 2 34 48.5 1 31.5 50.5 1 36.5
5 24 49 2 37.5 49 2 34 50.5 1 36.5 47 2 36
5 24 49 2 34 47 2 34 48.5 1 31.5 47 2 36
5 24 32 2 24.5 34.5 2 24 34 2 26.5 32 1 22
5 24 32 1 22 32 2 24.5 29 1 23.5 34.5 2 24
5 24 32 1 22 34.5 2 24 32 2 24.5 34 1 21
5 24 34 1 21 34.5 2 24 32 1 22 36 1 22
5 24 34.5 2 24 38 2 24.5 37.5 2 27 38 1 23
5 24 34.5 2 24 38 1 23 38 2 24.5 36 1 22
5 24 38 1 23 38 2 24.5 34.5 2 24 40 2 24.5
5 24 40 2 24.5 38 1 23 39 1 22.5 38 2 24.5
5 24 40 2 24.5 42.5 2 24 42.5 2 26.5 39 1 22.5
5 24 39 1 22.5 40 2 24.5 38 1 23 42.5 2 24
5 24 38 1 18.5 39 1 22.5 36.5 1 20 41 2 21
5 24 38 1 18.5 41 2 21 39 1 22.5 39.5 1 17.5
5 24 39.5 1 17.5 41 2 21 38 1 18.5 43 1 18
5 24 42.5 2 24 41 2 21 43.5 2 21.5 39 1 22.5
5 24 39 1 22.5 42.5 2 24 40 2 24.5 41 2 21
5 24 41 2 21 39 1 22.5 38 1 18.5 42.5 2 24
5 24 43.5 2 21.5 42.5 2 24 41 2 21 46.5 1 23
5 24 42.5 2 24 47 2 25.5 47.5 2 27 46.5 1 23
5 24 46.5 1 23 42.5 2 24 43.5 2 21.5 47 2 25.5
5 24 46.5 1 23 47 2 25.5 42.5 2 24 50 1 24
5 24 47 2 25.5 51 2 25.5 51.5 2 27 50 1 24
5 24 50 1 24 47 2 25.5 46.5 1 23 51 2 25.5
5 24 43.5 2 21.5 46.5 1 23 42.5 2 24 50 2 20.5
5 24 46.5 1 23 50 2 20.5 50.5 1 22.5 43.5 2 21.5
5 24 43.5 2 21.5 43 1 18 45 1 18.5 41 2 21
5 24 41 2 21 43.5 2 21.5 42.5 2 24 43 1 18
5 24 43 1 18 41 2 21 39.5 1 17.5 43.5 2 21.5
5 24 45 1 18.5 43.5 2 21.5 43 1 18 49.5 2 19
5 24 43.5 2 21.5 50 2 20.5 46.5 1 23 49.5 2 19
5 24 49.5 2 19 43.5 2 21.5 45 1 18.5 50 2 20.5
5 24 51.5 1 13.5 51 2 17.5 49.5 2 14 53 1 18
5 24 53 1 18 51.5 1 13.5 53.5 0 17 51 2 17.5
5 24 51.5 1 13.5 51.5 1 8.5 52.5 0 8.5 49.5 2 14
5 24 49.5 2 14 51.5 1 13.5 51 2 17.5 49.5 2 9.5
5 24 49.5 2 9.5 51.5 1 8.5 51.5 1 13.5 47 2 7
5 24 51.5 1 8.5 47.5 1 5 48 0 4 47 2 7
5 24 47 2 7 51.5 1 8.5 49.5 2 9.5 47.5 1 5
5 24 43 1 4.5 47 2 7 44.5 2 8.5 47.5 1 5
5 24 47.5 1 5 43 1 4.5 43 0 3.5 47 2 7
5 24 47 2 7 47.5 1 5 51.5 1 8.5 43 1 4.5
5 24 44.5 2 8.5 43 1 4.5 47 2 7 41 2 8
5 24 43 1 4.5 38.5 1 7 37.5 0 6 41 2 8
5 24 41 2 8 43 1 4.5 44.5 2 8.5 38.5 1 7
5 24 36.5 1 10 41 2 8 41.5 2 11 38.5 1 7
5 24 38.5 1 7 36.5 1 10 35.5 0 9 41 2 8
5 24 41 2 8 38.5 1 7 43 1 4.5 36.5 1 10
5 24 49.5 2 14 49.5 2 9.5 51.5 1 8.5 41.5 2 11
5 24 45 1 18.5 49.5 2 19 43.5 2 21.5 48 1 16.5
5 24 48 1 16.5 49.5 2 19 45 1 18.5 51 2 17.5
5 24 41 2 8 41.5 2 11 36.5 1 10 44.5 2 8.5
5 24 44.5 2 8.5 41 2 8 43 1 4.5 41.5 2 11
5 24 49.5 2 9.5 47 2 7 51.5 1 8.5 44.5 2 8.5
5 24 47 2 7 44.5 2 8.5 43 1 4.5 49.5 2 9.5
5 24 36.5 1 11.5 38.5 1 14.5 36.5 0 13 41.5 2 11
5 24 36.5 1 11.5 41.5 2 11 38.5 1 14.5 36.5 1 10
5 24 41.5 2 11 36.5 1 10 41 2 8 36.5 1 11.5
5 24 49.5 2 14 41.5 2 11 44.5 2 8.5 48 1 16.5
5 24 48 1 16.5 41.5 2 11 49.5 2 14 38.5 1 14.5
5 24 41.5 2 11 38.5 1 14.5 36.5 1 11.5 48 1 16.5
5 24 39.5 1 17.5 43 1 18 41 2 21 38.5 1 14.5
5 24 48 1 16.5 38.5 1 14.5 41.5 2 11 43 1 18
5 24 48 1 16.5 51 2 17.5 49.5 2 19 49.5 2 14
5 24 49.5 2 14 48 1 16.5 41.5 2 11 51 2 17.5
5 24 51 2 17.5 49.5 2 14 51.5 1 13.5 48 1 16.5
5 24 45 1 18.5 48 1 16.5 49.5 2 19 43 1 18
5 24 43 1 18 45 1 18.5 43.5 2 21.5 48 1 16.5
5 24 46.5 1 23 50 1 24 47 2 25.5 50.5 1 22.5
5 24 50.5 1 22.5 46.5 1 23 50 2 20.5 50 1 24
5 24 38 1 18.5 39.5 1 17.5 41 2 21 38.5 1 14.5
5 24 38.5 1 14.5 38 1 18.5 37.5 0 15 39.5 1 17.5
5 24 32 1 22 34 1 21 34.5 2 24 34 1 19
5 24 34 1 19 32 1 22 31.5 0 19.5 34 1 21
5 24 38 1 23 39 1 22.5 40 2 24.5 36 1 22
5 24 36 1 22 38 1 23 34.5 2 24 36.5 1 20
5 24 34 1 21 36 1 22 34.5 2 24 34 1 19
5 24 38 1 18.5 34 1 19 35 0 18 36.5 1 20
5 24 47 2 34 44 2 34 46 0 31.5 47 2 36
5 24 46.5 2 38 50 1 41.5 45.5 2 43 49 2 37.5
5 24 46.5 2 38 49 2 37.5 50 1 41.5 47 2 36
5 24 50 1 41.5 52.5 1 39 51 0 42 49 2 37.5
5 24 49 2 37.5 50 1 41.5 46.5 2 38 52.5 1 39
5 24 49 2 37.5 52.5 1 39 50 1 41.5 50.5 1 36.5
5 24 50.5 1 36.5 49 2 37.5 49 2 34 52.5 1 39
5 24 50.5 1 33.5 50.5 1 36.5 49 2 34 52.5 1 31.5
5 24 52.5 1 39 52.5 1 31.5 53.5 0 32 50.5 1 36.5
5 24 50.5 1 36.5 52.5 1 39 49 2 37.5 50.5 1 33.5
5 24 52.5 1 31.5 48.5 1 31.5 51.5 2 27 50.5 1 33.5
5 24 48.5 1 31.5 50.5 1 33.5 49 2 34 52.5 1 31.5
5 24 46 0 31.5 48.5 1 31.5 47 2 34 47.5 2 27
5 24 47.5 2 27 48.5 1 31.5 46 0 31.5 51.5 2 27
5 24 51.5 2 27 47.5 2 27 47 2 25.5 48.5 1 31.5
5 24 43 1 31 46 0 31.5 44 2 34 47.5 2 27
5 24 46 0 31.5 47.5 2 27 48.5 1 31.5 43 1 31
5 24 47.5 2 27 42.5 2 26.5 42.5 2 24 43 1 31
5 24 43 1 31 47.5 2 27 46 0 31.5 42.5 2 26.5
5 24 40 1 32.5 43 1 31 44 2 34 37.5 2 27
5 24 37 1 31 40 1 32.5 35.5 2 33.5 37.5 2 27
5 24 40 1 32.5 37.5 2 27 43 1 31 37 1 31
5 24 40 2 24.5 38 2 24.5 38 1 23 42.5 2 26.5
5 24 43 1 31 42.5 2 26.5 47.5 2 27 37.5 2 27
5 24 37.5 2 27 43 1 31 40 1 32.5 42.5 2 26.5
5 24 42.5 2 26.5 37.5 2 27 38 2 24.5 43 1 31
5 24 51.5 2 27 52.5 1 31.5 48.5 1 31.5 57 1 29
5 24 52.5 1 31.5 57 1 29 53.5 0 32 51.5 2 27
5 24 48.5 1 44 50 1 41.5 51 0 42 45.5 2 43
5 24 45.5 2 43 48.5 1 44 43.5 1 46.5 50 1 41.5
5 24 50 1 41.5 45.5 2 43 46.5 2 38 48.5 1 44
5 24 38 1 42.5 42 1 45 37.5 2 46 43 2 41
5 24 43 2 41 42 1 45 38 1 42.5 45.5 2 43
5 24 45.5 2 43 43 2 41 46.5 2 38 42 1 45
5 24 42 1 45 45.5 2 43 43.5 1 46.5 43 2 41
5 24 37 1 40 38 1 42.5 35.5 2 43 41 2 38
5 24 41 2 38 38 1 42.5 37 1 40 43 2 41
5 24 43 2 41 41 2 38 44 2 34 38 1 42.5
5 24 38 1 42.5 43 2 41 42 1 45 41 2 38
5 24 35.5 1 38 37 1 40 34.5 2 41 38 2 36
5 24 38 2 36 37 1 40 35.5 1 38 41 2 38
5 24 41 2 38 38 2 36 40 1 32.5 37 1 40
5 24 37 1 40 41 2 38 38 1 42.5 38 2 36
5 24 33 1 38 35.5 1 38 34.5 2 41 35.5 2 33.5
5 24 35.5 2 33.5 35.5 1 38 33 1 38 38 2 36
5 24 38 2 36 35.5 2 33.5 40 1 32.5 35.5 1 38
5 24 35.5 1 38 38 2 36 37 1 40 35.5 2 33.5
5 24 33 1 38 35.5 2 33.5 35.5 1 38 31 1 37
5 24 31 1 37 35.5 2 33.5 33 1 38 31 2 34
5 24 35.5 2 33.5 31 2 34 31 1 30.5 31 1 37
5 24 31 2 34 26.5 2 34 26 1 30.5 27.5 1 36.5
5 24 31 2 34 27.5 1 36.5 26.5 2 34 31 1 37
5 24 31 1 37 31 2 34 35.5 2 33.5 27.5 1 36.5
5 24 27.5 1 36.5 26.5 2 34 31 2 34 25 1 37.5
5 24 26.5 2 34 24 2 35 26 1 30.5 27.5 1 36.5
5 24 24.5 1 39.5 30.5 1 40 25.5 2 41 25 1 37.5
5 24 27.5 1 36.5 25 1 37.5 24 2 35 30.5 1 40
5 24 31 1 37 27.5 1 36.5 31 2 34 33 1 38
5 24 33 1 38 31 1 37 35.5 2 33.5 30.5 1 40
5 24 30.5 1 40 33 1 38 34.5 2 41 27.5 1 36.5
5 24 36 1 56 36 2 54.5 42 1 50 34 1 56
5 24 34 1 56 36 1 56 36.5 0 57 36 2 54.5
5 24 36 2 54.5 39 2 50 42 1 50 36 2 48.5
5 24 34 1 56 36 2 54.5 36 1 56 29.5 1 53.5
5 24 29.5 1 53.5 34 1 56 29 0 54.5 36 2 54.5
5 24 29.5 1 53.5 36 2 54.5 34 1 56 36 2 48.5
5 24 36 2 54.5 36 2 48.5 39 2 50 29.5 1 53.5
5 24 36 2 48.5 30 2 48 29.5 2 45.5 29.5 1 53.5
5 24 29.5 1 53.5 36 2 48.5 36 2 54.5 30 2 48
5 24 24 1 51 29.5 1 53.5 29 0 54.5 30 2 48
5 24 29.5 1 53.5 30 2 48 36 2 48.5 24 1 51
5 24 30 2 48 27.5 1 46 29.5 2 45.5 24 1 51
5 24 24 1 51 30 2 48 29.5 1 53.5 27.5 1 46
5 24 19.5 1 44.5 20.5 1 47 19 0 45.5 27.5 1 46
5 24 24 1 51 27.5 1 46 30 2 48 20.5 1 47
5 24 20.5 1 47 24 1 51 19.5 0 47.5 19.5 1 44.5
5 24 27.5 1 46 28 1 44.5 29.5 2 45.5 19.5 1 44.5
5 24 19.5 1 44.5 28 1 44.5 27.5 1 46 25.5 2 41
5 24 15.5 1 40.5 19.5 1 44.5 19 0 45.5 25.5 2 41
5 24 19.5 1 44.5 25.5 2 41 28 1 44.5 15.5 1 40.5
5 24 25.5 2 41 24.5 1 39.5 30.5 1 40 15.5 1 40.5
5 24 15.5 1 40.5 25.5 2 41 19.5 1 44.5 24.5 1 39.5
5 24 24.5 1 39.5 15.5 1 40.5 17 1 38.5 25.5 2 41
5 24 17 1 34 17 1 38.5 15 2 34 25 1 37.5
5 24 25 1 37.5 24 2 35 26.5 2 34 17 1 34
5 24 17 1 34 25 1 37.5 24.5 1 39.5 24 2 35
5 24 24 2 35 17 1 34 26 1 30.5 25 1 37.5
5 24 19 1 31.5 17 1 34 15.5 2 32.5 26 1 30.5
5 24 17 1 34 26 1 30.5 24 2 35 19 1 31.5
5 24 16.5 2 22.5 18 2 25 15 2 25 19.5 1 23.5
5 24 16.5 2 22.5 19.5 1 23.5 18 2 25 18 1 21.5
5 24 18 1 21.5 16.5 2 22.5 15.5 1 20 19.5 1 23.5
5 24 20 2 21 18 1 21.5 19 1 19 19.5 1 23.5
5 24 18 1 21.5 19.5 1 23.5 16.5 2 22.5 20 2 21
5 24 22 2 23 20 2 21 23 1 20 19.5 1 23.5
5 24 20 2 21 19.5 1 23.5 18 1 21.5 22 2 23
5 24 19.5 1 23.5 18 2 25 16.5 2 22.5 20 1 26.5
5 24 18 2 26 20 1 26.5 15.5 2 31 18 2 25
5 24 18 2 25 18 2 26 14.5 2 26.5 20 1 26.5
5 24 20 1 26.5 18 2 25 19.5 1 23.5 18 2 26
5 24 22 2 23 19.5 1 23.5 20 2 21 22 2 26
5 24 22 2 26 22 2 23 24 2 26.5 19.5 1 23.5
5 24 22 2 26 19.5 1 23.5 22 2 23 20 1 26.5
5 24 19.5 1 23.5 20 1 26.5 18 2 25 22 2 26
5 24 22 2 26 20 1 26.5 19.5 1 23.5 19 1 31.5
5 24 20 1 26.5 19 1 31.5 15.5 2 31 22 2 26
5 24 24 2 26.5 22 2 26 22 2 23 19 1 31.5
5 24 22 2 26 19 1 31.5 20 1 26.5 24 2 26.5
5 24 19 1 31.5 26 1 30.5 17 1 34 24 2 26.5
5 24 24 2 26.5 19 1 31.5 22 2 26 26 1 30.5
5 24 28.5 2 26 24 2 26.5 26 1 22.5 28.5 2 28
5 24 28.5 2 28 24 2 26.5 28.5 2 26 26 1 30.5
5 24 24 2 26.5 26 1 30.5 19 1 31.5 28.5 2 28
5 24 32 2 28 28.5 2 28 28.5 2 26 31 1 30.5
5 24 26 1 30.5 31 1 30.5 31 2 34 28.5 2 28
5 24 28.5 2 28 26 1 30.5 24 2 26.5 32 2 28
5 24 37 1 31 37.5 2 27 40 1 32.5 32 2 28
5 24 37 1 31 32 2 28 37.5 2 27 31 1 30.5
5 24 31 1 30.5 37 1 31 35.5 2 33.5 32 2 28
5 24 32 2 28 31 1 30.5 26 1 30.5 37 1 31
5 24 32 2 28 37.5 2 27 37 1 31 34 2 26.5
5 24 15.5 2 32.5 15.5 2 31 19 1 31.5 15 2 34
5 24 15 2 34 15.5 2 32.5 17 1 34 13 2 31
5 24 13.5 2 37 15 2 34 17 1 38.5 11.5 2 35
5 24 13.5 2 37 11.5 2 35 13 2 31 10.5 1 40.5
5 24 14 1 39.5 13.5 2 37 17 1 38.5 10.5 1 40.5
5 24 10.5 1 40.5 14 1 39.5 11 0 41.5 13.5 2 37
5 24 13.5 2 37 10.5 1 40.5 11.5 2 35 14 1 39.5
5 24 7.5 1 43 10.5 1 40.5 8.5 0 43.5 10 2 33.5
5 24 10 2 33.5 10.5 1 40.5 7.5 1 43 11.5 2 35
5 24 11.5 2 35 10 2 33.5 12 2 30 10.5 1 40.5
5 24 9 1 26.5 8 1 28.5 4 2 28.5 12.5 1 25.5
5 24 9.5 1 29 12.5 1 25.5 12 2 30 8 1 28.5
5 24 8 1 28.5 9.5 1 29 6 2 31.5 9 1 26.5
5 24 12.5 1 25.5 10.5 1 25 11.5 2 22.5 9 1 26.5
5 24 11 2 19 10.5 2 18 13 1 17 8 2 20
5 24 4.5 2 18.5 8 2 20 4 1 20 4.5 2 17
5 24 10.5 2 18 4.5 2 17 5 1 16 8 2 20
5 24 4.5 2 17 0.5 2 16 2 1 15 0.5 1 18.5
5 24 4.5 2 17 0.5 1 18.5 0.5 2 16 4.5 2 18.5
5 24 4.5 2 18.5 4.5 2 17 10.5 2 18 0.5 1 18.5
5 24 0.5 1 18.5 4.5 2 18.5 1.5 1 19.5 4.5 2 17
5 24 0.5 2 16 -0.5 2 16.5 -7 1 11.5 0.5 1 18.5
5 24 0.5 1 18.5 0.5 2 16 4.5 2 17 -0.5 2 16.5
5 24 4 1 20 1.5 1 19.5 4.5 2 18.5 6.5 1 22.5
5 24 6.5 1 22.5 4 1 20 8 2 20 2 1 22.5
5 24 2 1 22.5 6.5 1 22.5 5 2 26.5 1.5 1 19.5
5 24 1.5 1 25.5 2 1 22.5 5 2 26.5 -1.5 1 22
5 24 -1.5 1 22 1.5 1 25.5 -3 2 27.5 1.5 1 19.5
5 24 -5.5 1 23 -1.5 1 22 -4.5 2 26 0.5 1 18.5
5 24 1.5 1 19.5 0.5 1 18.5 4.5 2 18.5 -1.5 1 22
5 24 0.5 1 18.5 -0.5 2 16.5 0.5 2 16 -8 1 19.5
5 24 0.5 1 18.5 -8 1 19.5 -0.5 2 16.5 -5.5 1 23
5 24 -8 1 19.5 -5.5 1 23 -7 2 23 0.5 1 18.5
5 24 -11 2 17.5 -8 1 19.5 -9.75 2 19.5 -7 1 14.5
5 24 -7 1 14.5 -8 1 19.5 -11 2 17.5 -0.5 2 16.5
5 24 -0.5 2 16.5 -7 1 14.5 -7.5 2 12.5 -8 1 19.5
5 24 -8 1 19.5 -0.5 2 16.5 0.5 1 18.5 -7 1 14.5
5 24 -8.5 2 14 -10 2 14 -9.5 1 11 -10.5 2 15.5
5 24 -10 2 14 -10.5 2 15.5 -12 1 12.5 -8.5 2 14
5 24 -7 1 14.5 -8.5 2 14 -7.5 2 12.5 -10.5 2 15.5
5 24 -8.5 2 14 -10.5 2 15.5 -10 2 14 -7 1 14.5
5 24 -10.5 2 15.5 -11 2 17.5 -14 2 15 -7 1 14.5
5 24 -7 1 14.5 -10.5 2 15.5 -8.5 2 14 -11 2 17.5
5 24 -11 2 17.5 -7 1 14.5 -8 1 19.5 -10.5 2 15.5
5 24 4 2 28.5 5 2 26.5 9 1 26.5 1.5 1 25.5
5 24 5 2 26.5 1.5 1 25.5 2 1 22.5 4 2 28.5
5 24 1.5 1 28.5 4 2 28.5 2.5 1 32 1.5 1 25.5
5 24 4 2 28.5 1.5 1 25.5 5 2 26.5 1.5 1 28.5
5 24 -4.5 2 26 -6.5 2 27.5 -5.5 1 23 -3 2 27.5
5 24 -3 2 27.5 -4.5 2 26 -1.5 1 22 -7 2 29.5
5 24 -6.5 2 27.5 -7 2 29.5 -9.5 1 30 -4.5 2 26
5 24 0 1 54.5 3 1 54.5 3 0 55.5 5 2 47.5
5 24 7.5 1 50 5 2 47.5 8 1 49 3 1 54.5
5 24 3 1 54.5 7.5 1 50 8 0 51 5 2 47.5
5 24 5 2 47.5 3 1 54.5 0 1 54.5 7.5 1 50
5 24 0 2 50.5 0 1 54.5 -1.5 1 51.5 5 2 47.5
5 24 0 1 54.5 5 2 47.5 3 1 54.5 0 2 50.5
5 24 0 2 50.5 5 2 47.5 0 1 54.5 2 2 46
5 24 -3 1 56.5 -1.5 1 54.5 -2 0 57 -3.5 1 51.5
5 24 -1.5 1 51.5 -3.5 1 51.5 -3.5 2 49.5 -1.5 1 54.5
5 24 -3.5 1 51.5 -9.5 1 50 -7.5 2 48.5 -7.5 1 55.5
