3 16 -117.143 1 -54.75 -119.62 8 -55.415 -114.667 1 -54.086
3 16 -114.667 1 -54.086 -119.62 8 -55.415 -112.191 1 -53.423
3 16 -112.191 1 -53.423 -119.62 8 -55.415 -109.715 1 -52.76
3 16 -109.715 1 -52.76 -119.62 8 -55.415 -107.239 1 -52.096
3 16 -107.239 1 -52.096 -119.62 8 -55.415 -94.863 8 -48.781
3 16 -107.239 1 -52.096 -94.863 8 -48.781 -104.764 1 -51.433
3 16 -104.764 1 -51.433 -94.863 8 -48.781 -102.289 1 -50.77
3 16 -102.289 1 -50.77 -94.863 8 -48.781 -99.813 1 -50.106
3 16 -99.813 1 -50.106 -94.863 8 -48.781 -97.338 1 -49.443
3 16 -97.338 1 -49.443 -94.863 8 -48.781 -94.864 1 -48.781
3 16 -120.588 8 -51.533 -120.588 1 -51.533 -118.124 1 -50.872
3 16 -120.588 8 -51.533 -118.124 1 -50.872 -115.662 1 -50.212
3 16 -120.588 8 -51.533 -115.662 1 -50.212 -113.199 1 -49.552
3 16 -120.588 8 -51.533 -113.199 1 -49.552 -110.737 1 -48.893
3 16 -120.588 8 -51.533 -110.737 1 -48.893 -108.274 1 -48.233
3 16 -120.588 8 -51.533 -108.274 1 -48.233 -95.966 8 -44.935
3 16 -95.966 8 -44.935 -108.274 1 -48.233 -105.813 1 -47.573
3 16 -95.966 8 -44.935 -105.813 1 -47.573 -103.35 1 -46.913
3 16 -95.966 8 -44.935 -103.35 1 -46.913 -100.889 1 -46.254
3 16 -95.966 8 -44.935 -100.889 1 -46.254 -98.427 1 -45.594
3 16 -95.966 8 -44.935 -98.427 1 -45.594 -95.966 1 -44.935

4 16 -94.863 8 -48.781 -119.62 8 -55.415 -117.684 8 -63.176 -92.659 8 -56.471
4 16 -122.522 8 -43.77 -120.588 8 -51.533 -95.966 8 -44.935 -98.171 8 -37.245
4 16 -92.659 16 -56.471 -92.659 8 -56.471 -117.684 8 -63.176 -117.684 16 -63.176
4 16 -118.651 16 -59.295 -118.651 12 -59.295 -93.761 12 -52.625 -93.761 16 -52.625
4 16 -121.555 16 -47.651 -122.522 16 -43.77 -98.171 16 -37.245 -97.068 16 -41.091
4 16 -122.522 16 -43.77 -122.522 8 -43.77 -98.171 8 -37.245 -98.171 16 -37.245
4 16 -97.068 16 -41.091 -97.068 12 -41.091 -121.555 12 -47.651 -121.555 16 -47.651
4 16 -118.651 12 -59.295 -121.555 12 -47.651 -97.068 12 -41.091 -93.761 12 -52.625
4 16 -93.761 16 -52.625 -92.659 16 -56.471 -117.684 16 -63.176 -118.651 16 -59.295

0 // Section 7
4 16 -95.966 1 -44.935 -94.864 1 -48.781 -93.637 0 -48.405 -94.746 0 -44.562
4 16 -94.746 0 -44.562 -93.637 0 -48.405 -92.412 1 -48.031 -93.528 1 -44.19
3 16 -92.412 1 -48.031 -93.637 0 -48.405 -94.864 1 -48.781
3 16 -95.966 1 -44.935 -94.746 0 -44.562 -93.528 1 -44.19
4 16 -93.528 1 -44.19 -92.412 1 -48.031 -91.185 0 -47.656 -92.308 0 -43.817
4 16 -92.308 0 -43.817 -91.185 0 -47.656 -89.96 1 -47.281 -91.09 1 -43.444
3 16 -89.96 1 -47.281 -91.185 0 -47.656 -92.412 1 -48.031
3 16 -93.528 1 -44.19 -92.308 0 -43.817 -91.09 1 -43.444
4 16 -91.09 1 -43.444 -89.96 1 -47.281 -88.734 0 -46.907 -89.87 0 -43.072
4 16 -89.87 0 -43.072 -88.734 0 -46.907 -87.509 1 -46.532 -88.652 1 -42.699
3 16 -87.509 1 -46.532 -88.734 0 -46.907 -89.96 1 -47.281
3 16 -91.09 1 -43.444 -89.87 0 -43.072 -88.652 1 -42.699
4 16 -88.652 1 -42.699 -87.509 1 -46.532 -86.284 0 -46.157 -87.432 0 -42.326
4 16 -87.432 0 -42.326 -86.284 0 -46.157 -85.057 1 -45.783 -86.214 1 -41.954
3 16 -85.057 1 -45.783 -86.284 0 -46.157 -87.509 1 -46.532
3 16 -88.651 1 -42.699 -87.432 0 -42.326 -86.214 1 -41.954
4 16 -86.214 1 -41.954 -85.057 1 -45.783 -83.832 0 -45.408 -84.995 0 -41.581
4 16 -84.995 0 -41.581 -83.832 0 -45.408 -82.606 1 -45.033 -83.776 1 -41.208
3 16 -82.606 1 -45.033 -83.832 0 -45.408 -85.057 1 -45.783
3 16 -86.214 1 -41.954 -84.995 0 -41.581 -83.776 1 -41.208
4 16 -83.776 1 -41.208 -82.606 1 -45.033 -81.381 0 -44.659 -82.557 0 -40.836
4 16 -82.557 0 -40.836 -81.381 0 -44.659 -80.156 1 -44.284 -81.339 1 -40.463
3 16 -80.156 1 -44.284 -81.381 0 -44.659 -82.606 1 -45.033
3 16 -83.776 1 -41.208 -82.557 0 -40.836 -81.339 1 -40.463
4 16 -81.339 1 -40.463 -80.156 1 -44.284 -78.93 0 -43.91 -80.119 0 -40.09
4 16 -80.119 0 -40.09 -78.93 0 -43.91 -77.705 1 -43.535 -78.901 1 -39.718
3 16 -94.864 1 -48.781 -94.863 8 -48.781 -92.412 1 -48.031
3 16 -92.412 1 -48.031 -94.863 8 -48.781 -89.96 1 -47.281
3 16 -89.96 1 -47.281 -94.863 8 -48.781 -87.509 1 -46.532
3 16 -87.509 1 -46.532 -94.863 8 -48.781 -85.057 1 -45.783
3 16 -85.057 1 -45.783 -94.863 8 -48.781 -82.606 1 -45.033
3 16 -82.606 1 -45.033 -94.863 8 -48.781 -80.156 1 -44.284
3 16 -80.156 1 -44.284 -94.863 8 -48.781 -70.319 8 -41.28
3 16 -80.156 1 -44.284 -70.319 8 -41.28 -77.705 1 -43.535
3 16 -77.705 1 -43.535 -70.319 8 -41.28 -75.254 1 -42.786
3 16 -75.254 1 -42.786 -70.319 8 -41.28 -72.803 1 -42.036
3 16 -72.803 1 -42.036 -70.319 8 -41.28 -70.318 1.001 -41.28
3 16 -71.582 1 -37.489 -71.584 8 -37.487 -74.026 1 -38.228
3 16 -74.026 1 -38.228 -71.584 8 -37.487 -76.463 1 -38.973
3 16 -76.463 1 -38.973 -71.584 8 -37.487 -78.901 1 -39.718
3 16 -78.901 1 -39.718 -71.584 8 -37.487 -81.339 1 -40.463
3 16 -81.339 1 -40.463 -71.584 8 -37.487 -83.776 1 -41.208
3 16 -83.776 1 -41.208 -71.584 8 -37.487 -95.966 8 -44.935
3 16 -83.776 1 -41.208 -95.966 8 -44.935 -86.214 1 -41.954
3 16 -86.214 1 -41.954 -95.966 8 -44.935 -88.652 1 -42.699
3 16 -88.652 1 -42.699 -95.966 8 -44.935 -91.09 1 -43.444
3 16 -91.09 1 -43.444 -95.966 8 -44.935 -93.528 1 -44.19
3 16 -93.528 1 -44.19 -95.966 8 -44.935 -95.966 1 -44.935
3 16 -77.705 1 -43.535 -78.93 0 -43.91 -80.156 1 -44.284
3 16 -81.339 1 -40.463 -80.119 0 -40.09 -78.901 1 -39.718
4 16 -78.901 1 -39.718 -77.705 1 -43.535 -76.479 0 -43.16 -77.682 0 -39.345
4 16 -77.682 0 -39.345 -76.479 0 -43.16 -75.254 1 -42.786 -76.463 1 -38.973
3 16 -75.254 1 -42.786 -76.479 0 -43.16 -77.705 1 -43.535
3 16 -78.901 1 -39.718 -77.682 0 -39.345 -76.463 1 -38.973
4 16 -76.463 1 -38.973 -75.254 1 -42.786 -74.028 0 -42.411 -75.245 0 -38.6
4 16 -75.245 0 -38.6 -74.028 0 -42.411 -72.803 1 -42.036 -74.026 1 -38.228
3 16 -72.803 1 -42.036 -74.028 0 -42.411 -75.254 1 -42.786
3 16 -76.463 1 -38.973 -75.245 0 -38.6 -74.026 1 -38.228
4 16 -74.026 1 -38.228 -72.803 1 -42.036 -71.579 0 -41.662 -72.808 0 -37.855
3 16 -70.318 1.001 -41.28 -71.579 0 -41.662 -72.803 1 -42.036
3 16 -74.026 1 -38.228 -72.808 0 -37.855 -71.582 1 -37.489
4 16 -71.579 0 -41.662 -70.318 1.001 -41.28 -71.582 1 -37.489 -72.808 0 -37.855

4 16 -94.863 8 -48.781 -92.659 8 -56.471 -67.921 8 -48.917 -70.319 8 -41.28
4 16 -95.966 8 -44.935 -71.584 8 -37.487 -74.023 8 -29.871 -98.171 8 -37.245
4 16 -67.922 16 -48.917 -67.921 8 -48.917 -92.658 8 -56.471 -92.658 16 -56.471
4 16 -93.76 16 -52.626 -93.76 12 -52.626 -69.142 12 -45.108 -69.142 16 -45.108
4 16 -97.068 16 -41.09 -98.171 16 -37.245 -74.024 16 -29.871 -72.803 16 -33.681
4 16 -98.171 16 -37.245 -98.171 8 -37.245 -74.023 8 -29.871 -74.024 16 -29.871
4 16 -72.803 16 -33.681 -72.803 12 -33.68 -97.068 12 -41.09 -97.068 16 -41.09
4 16 -93.76 12 -52.626 -97.068 12 -41.09 -72.803 12 -33.68 -69.142 12 -45.108
4 16 -69.142 16 -45.108 -67.922 16 -48.917 -92.658 16 -56.471 -93.76 16 -52.626

0 // Section 8
4 16 -43.94 16 -40.906 -43.939 8 -40.906 -67.921 8 -48.917 -67.922 16 -48.917
4 16 -69.142 16 -45.108 -69.142 12 -45.108 -45.258 12 -37.129 -45.258 16 -37.13
4 16 -47.894 8 -29.576 -50.531 8 -22.024 -74.023 8 -29.871 -71.584 8 -37.487
4 16 -72.803 16 -33.681 -74.024 16 -29.871 -50.532 16 -22.024 -49.214 16 -25.801
4 16 -74.024 16 -29.871 -74.023 8 -29.871 -50.531 8 -22.024 -50.532 16 -22.024
4 16 -49.214 16 -25.801 -49.213 12 -25.801 -72.803 12 -33.68 -72.803 16 -33.681
4 16 -69.142 12 -45.108 -72.803 12 -33.68 -49.213 12 -25.801 -45.258 12 -37.129
4 16 -70.319 8 -41.28 -67.921 8 -48.917 -43.939 8 -40.906 -46.575 8 -33.353
4 16 -45.258 16 -37.13 -43.94 16 -40.906 -67.922 16 -48.917 -69.142 16 -45.108
3 16 -71.582 1 -37.489 -70.318 1.001 -41.28 -69.177 0 -40.91
3 16 -69.177 0 -40.91 -70.388 0 -37.098 -71.582 1 -37.489
4 16 -70.388 0 -37.098 -69.177 0 -40.91 -67.986 1 -40.512 -69.204 1 -36.702
3 16 -67.986 1 -40.512 -69.177 0 -40.91 -70.318 1.001 -41.28
3 16 -71.582 1 -37.489 -70.388 0 -37.098 -69.204 1 -36.702
4 16 -69.204 1 -36.702 -67.986 1 -40.512 -66.794 0 -40.113 -68.019 0 -36.305
4 16 -68.019 0 -36.305 -66.794 0 -40.113 -65.603 1 -39.715 -66.834 1 -35.909
3 16 -65.603 1 -39.715 -66.794 0 -40.113 -67.986 1 -40.512
3 16 -69.204 1 -36.702 -68.019 0 -36.305 -66.834 1 -35.909
4 16 -66.834 1 -35.909 -65.603 1 -39.715 -64.411 0 -39.316 -65.649 0 -35.512
4 16 -65.649 0 -35.512 -64.411 0 -39.316 -63.22 1 -38.918 -64.464 1 -35.116
3 16 -63.22 1 -38.918 -64.411 0 -39.316 -65.603 1 -39.715
3 16 -66.834 1 -35.909 -65.649 0 -35.512 -64.464 1 -35.116
4 16 -64.464 1 -35.116 -63.22 1 -38.918 -62.029 0 -38.519 -63.279 0 -34.719
4 16 -63.279 0 -34.719 -62.029 0 -38.519 -60.837 1 -38.121 -62.095 1 -34.323
3 16 -60.837 1 -38.121 -62.029 0 -38.519 -63.22 1 -38.918
3 16 -64.463 1 -35.116 -63.279 0 -34.719 -62.095 1 -34.323
4 16 -62.095 1 -34.323 -60.837 1 -38.121 -59.646 0 -37.722 -60.91 0 -33.926
4 16 -60.91 0 -33.926 -59.646 0 -37.722 -58.455 1 -37.324 -59.725 1 -33.53
3 16 -58.455 1 -37.324 -59.646 0 -37.722 -60.837 1 -38.121
3 16 -62.095 1 -34.323 -60.91 0 -33.926 -59.725 1 -33.53
4 16 -59.725 1 -33.53 -58.455 1 -37.324 -57.264 0 -36.925 -58.54 0 -33.133
4 16 -58.54 0 -33.133 -57.264 0 -36.925 -56.073 1 -36.527 -57.356 1 -32.738
3 16 -56.073 1 -36.527 -57.264 0 -36.925 -58.455 1 -37.324
3 16 -59.724 1 -33.533 -58.54 0 -33.133 -57.356 1 -32.738
4 16 -57.356 1 -32.738 -56.073 1 -36.527 -54.882 0 -36.128 -56.171 0 -32.34
4 16 -56.171 0 -32.34 -54.882 0 -36.128 -53.691 1 -35.73 -54.986 1 -31.945
3 16 -53.691 1 -35.73 -54.882 0 -36.128 -56.073 1 -36.527
3 16 -57.356 1 -32.738 -56.171 0 -32.34 -54.986 1 -31.945
4 16 -54.986 1 -31.945 -53.691 1 -35.73 -52.499 0 -35.331 -53.802 0 -31.548
4 16 -53.802 0 -31.548 -52.499 0 -35.331 -51.308 1 -34.933 -52.617 1 -31.152
3 16 -51.308 1 -34.933 -52.499 0 -35.331 -53.691 1 -35.73
3 16 -54.986 1 -31.945 -53.802 0 -31.548 -52.617 1 -31.152
4 16 -52.617 1 -31.152 -51.308 1 -34.933 -50.117 0 -34.534 -51.433 0 -30.755
4 16 -51.433 0 -30.755 -50.117 0 -34.534 -48.926 1 -34.136 -50.248 1 -30.359
3 16 -48.926 1 -34.136 -50.117 0 -34.534 -51.308 1 -34.933
3 16 -52.617 1 -31.152 -51.433 0 -30.755 -50.248 1 -30.359
4 16 -50.248 1 -30.359 -48.926 1 -34.136 -47.736 0 -33.739 -49.064 0 -29.963
3 16 -46.574 1 -33.353 -47.736 0 -33.739 -48.926 1 -34.136
3 16 -50.248 1 -30.359 -49.064 0 -29.963 -47.892 1 -29.576
4 16 -47.736 0 -33.739 -46.574 1 -33.353 -47.892 1 -29.576 -49.064 0 -29.963
3 16 -70.318 1.001 -41.28 -70.319 8 -41.28 -67.986 1 -40.512
3 16 -67.986 1 -40.512 -70.319 8 -41.28 -65.603 1 -39.715
3 16 -65.603 1 -39.715 -70.319 8 -41.28 -63.22 1 -38.918
3 16 -63.22 1 -38.918 -70.319 8 -41.28 -60.837 1 -38.121
3 16 -60.837 1 -38.121 -70.319 8 -41.28 -58.455 1 -37.324
3 16 -58.455 1 -37.324 -70.319 8 -41.28 -46.575 8 -33.353
3 16 -58.455 1 -37.324 -46.575 8 -33.353 -56.073 1 -36.527
3 16 -56.073 1 -36.527 -46.575 8 -33.353 -53.691 1 -35.73
3 16 -53.691 1 -35.73 -46.575 8 -33.353 -51.308 1 -34.933
3 16 -51.308 1 -34.933 -46.575 8 -33.353 -48.926 1 -34.136
3 16 -48.926 1 -34.136 -46.575 8 -33.353 -46.574 1 -33.353
3 16 -71.584 8 -37.487 -71.582 1 -37.489 -69.204 1 -36.702
3 16 -71.584 8 -37.487 -69.204 1 -36.702 -66.834 1 -35.909
3 16 -71.584 8 -37.487 -66.834 1 -35.909 -64.464 1 -35.116
3 16 -71.584 8 -37.487 -64.464 1 -35.116 -62.095 1 -34.323
3 16 -71.584 8 -37.487 -62.095 1 -34.323 -59.725 1 -33.53
3 16 -47.894 8 -29.576 -71.584 8 -37.487 -59.725 1 -33.53
3 16 -47.894 8 -29.576 -59.725 1 -33.53 -57.356 1 -32.738
3 16 -47.894 8 -29.576 -57.356 1 -32.738 -54.986 1 -31.945
3 16 -47.894 8 -29.576 -54.986 1 -31.945 -52.617 1 -31.152
3 16 -47.894 8 -29.576 -52.617 1 -31.152 -50.248 1 -30.359
3 16 -47.894 8 -29.576 -50.248 1 -30.359 -47.892 1 -29.576

0 // Section 9
4 16 -24.513 8 -21.025 -27.44 8 -13.581 -50.531 8 -22.024 -47.894 8 -29.576
4 16 -49.214 16 -25.801 -50.532 16 -22.024 -27.45 16 -13.547 -25.987 16 -17.27
4 16 -50.532 16 -22.024 -50.531 8 -22.024 -27.44 8 -13.581 -27.45 16 -13.547
4 16 -25.987 16 -17.27 -25.982 12 -17.287 -49.213 12 -25.801 -49.214 16 -25.801
4 16 -47.892 1 -29.576 -46.574 1 -33.353 -45.427 0 -32.933 -46.736 0 -29.153
4 16 -46.736 0 -29.153 -45.427 0 -32.933 -44.251 1 -32.505 -45.566 1 -28.727
3 16 -44.251 1 -32.505 -45.427 0 -32.933 -46.574 1 -33.353
3 16 -47.892 1 -29.576 -46.736 0 -29.153 -45.566 1 -28.727
4 16 -45.566 1 -28.727 -44.251 1 -32.505 -43.074 0 -32.075 -44.395 0 -28.3
4 16 -44.395 0 -28.3 -43.074 0 -32.075 -41.897 1 -31.647 -43.225 1 -27.873
3 16 -41.897 1 -31.647 -43.074 0 -32.075 -44.251 1 -32.505
3 16 -45.566 1 -28.727 -44.395 0 -28.3 -43.225 1 -27.873
4 16 -43.225 1 -27.873 -41.897 1 -31.647 -40.72 0 -31.217 -42.054 0 -27.446
4 16 -42.054 0 -27.446 -40.72 0 -31.217 -39.544 1 -30.789 -40.885 1 -27.02
3 16 -39.544 1 -30.789 -40.72 0 -31.217 -41.897 1 -31.647
3 16 -43.225 1 -27.873 -42.054 0 -27.446 -40.885 1 -27.02
4 16 -40.885 1 -27.02 -39.544 1 -30.789 -38.367 0 -30.359 -39.714 0 -26.592
4 16 -39.714 0 -26.592 -38.367 0 -30.359 -37.19 1 -29.931 -38.544 1 -26.166
3 16 -37.19 1 -29.931 -38.367 0 -30.359 -39.544 1 -30.789
3 16 -40.884 1 -27.02 -39.714 0 -26.592 -38.544 1 -26.166
4 16 -38.544 1 -26.166 -37.19 1 -29.931 -36.014 0 -29.501 -37.374 0 -25.739
4 16 -37.374 0 -25.739 -36.014 0 -29.501 -34.836 1 -29.073 -36.202 1 -25.316
3 16 -34.836 1 -29.073 -36.014 0 -29.501 -37.19 1 -29.931
3 16 -38.544 1 -26.166 -37.374 0 -25.739 -36.202 1 -25.316
4 16 -36.202 1 -25.316 -34.836 1 -29.073 -33.66 0 -28.643 -35.033 0 -24.886
4 16 -35.033 0 -24.886 -33.66 0 -28.643 -32.484 1 -28.215 -33.863 1 -24.46
3 16 -32.484 1 -28.215 -33.66 0 -28.643 -34.836 1 -29.073
3 16 -36.202 1 -25.316 -35.033 0 -24.886 -33.863 1 -24.46
4 16 -33.863 1 -24.46 -32.484 1 -28.215 -31.307 0 -27.786 -32.693 0 -24.032
4 16 -32.693 0 -24.032 -31.307 0 -27.786 -30.131 1 -27.357 -31.523 1 -23.606
3 16 -30.131 1 -27.357 -31.307 0 -27.786 -32.484 1 -28.215
3 16 -33.863 1 -24.46 -32.693 0 -24.032 -31.523 1 -23.606
4 16 -31.523 1 -23.606 -30.131 1 -27.357 -28.954 0 -26.928 -30.353 0 -23.179
4 16 -30.353 0 -23.179 -28.954 0 -26.928 -27.777 1 -26.499 -29.183 1 -22.753
3 16 -27.777 1 -26.499 -28.954 0 -26.928 -30.131 1 -27.357
3 16 -31.523 1 -23.606 -30.353 0 -23.179 -29.183 1 -22.753
4 16 -29.183 1 -22.753 -27.777 1 -26.499 -26.601 0 -26.07 -28.013 0 -22.326
4 16 -28.013 0 -22.326 -26.601 0 -26.07 -25.424 1 -25.641 -26.843 1 -21.9
3 16 -25.424 1 -25.641 -26.601 0 -26.07 -27.777 1 -26.499
3 16 -29.183 1 -22.753 -28.013 0 -22.326 -26.843 1 -21.9
4 16 -26.843 1 -21.9 -25.424 1 -25.641 -24.249 0 -25.213 -25.673 0 -21.473
3 16 -23.041 1 -24.777 -24.249 0 -25.213 -25.424 1 -25.641
3 16 -26.843 1 -21.9 -25.673 0 -21.473 -24.504 1 -21.055
3 16 -24.249 0 -25.213 -23.041 1 -24.777 -24.504 1 -21.055
3 16 -24.504 1 -21.055 -25.673 0 -21.473 -24.249 0 -25.213
3 16 -46.574 1 -33.353 -46.575 8 -33.353 -44.251 1 -32.505
3 16 -44.251 1 -32.505 -46.575 8 -33.353 -41.897 1 -31.647
3 16 -41.897 1 -31.647 -46.575 8 -33.353 -39.544 1 -30.789
3 16 -39.544 1 -30.789 -46.575 8 -33.353 -37.19 1 -29.931
3 16 -37.19 1 -29.931 -46.575 8 -33.353 -34.836 1 -29.073
3 16 -34.836 1 -29.073 -46.575 8 -33.353 -23.051 8 -24.748
3 16 -34.836 1 -29.073 -23.051 8 -24.748 -32.484 1 -28.215
3 16 -32.484 1 -28.215 -23.051 8 -24.748 -30.131 1 -27.357
3 16 -30.131 1 -27.357 -23.051 8 -24.748 -27.777 1 -26.499
3 16 -27.777 1 -26.499 -23.051 8 -24.748 -25.424 1 -25.641
3 16 -25.424 1 -25.641 -23.051 8 -24.748 -23.041 1 -24.777
3 16 -47.894 8 -29.576 -47.892 1 -29.576 -45.566 1 -28.727
3 16 -47.894 8 -29.576 -45.566 1 -28.727 -43.225 1 -27.873
3 16 -47.894 8 -29.576 -43.225 1 -27.873 -40.885 1 -27.02
3 16 -47.894 8 -29.576 -40.885 1 -27.02 -38.544 1 -26.166
3 16 -47.894 8 -29.576 -38.544 1 -26.166 -36.202 1 -25.316
3 16 -47.894 8 -29.576 -36.202 1 -25.316 -24.513 8 -21.025
3 16 -24.513 8 -21.025 -36.202 1 -25.316 -33.863 1 -24.46
3 16 -24.513 8 -21.025 -33.863 1 -24.46 -31.523 1 -23.606
3 16 -24.513 8 -21.025 -31.523 1 -23.606 -29.183 1 -22.753
3 16 -24.513 8 -21.025 -29.183 1 -22.753 -26.843 1 -21.9
3 16 -24.513 8 -21.025 -26.843 1 -21.9 -24.504 1 -21.055

0 // Section 10
4 16 -1.424 8 -11.215 -21.038 8 -10.847 -27.44 8 -13.581 -24.513 8 -21.025
4 16 -25.987 16 -17.27 -27.45 16 -13.547 -21.055 16 -10.805 -15.093 16 -12.6
4 16 -27.45 16 -13.547 -27.44 8 -13.581 -21.038 8 -10.847 -21.055 16 -10.805
4 16 -15.093 16 -12.6 -15.074 12 -12.62 -25.982 12 -17.287 -25.987 16 -17.27
4 16 -24.504 1 -21.055 -23.041 1 -24.777 -21.846 0 -24.281 -23.348 0 -20.574
4 16 -23.348 0 -20.574 -21.846 0 -24.281 -20.687 1 -23.778 -22.196 1 -20.074
3 16 -20.687 1 -23.778 -21.846 0 -24.281 -23.041 1 -24.777
3 16 -24.504 1 -21.055 -23.348 0 -20.574 -22.196 1 -20.074
4 16 -22.196 1 -20.074 -20.687 1 -23.778 -19.523 0 -23.291 -21.037 0 -19.589
4 16 -21.037 0 -19.589 -19.523 0 -23.291 -18.364 1 -22.789 -19.885 1 -19.09
3 16 -18.364 1 -22.789 -19.523 0 -23.291 -20.687 1 -23.778
3 16 -22.196 1 -20.074 -21.037 0 -19.589 -19.885 1 -19.09
4 16 -19.885 1 -19.09 -18.364 1 -22.789 -17.199 0 -22.302 -18.727 0 -18.605
4 16 -18.727 0 -18.605 -17.199 0 -22.302 -16.04 1 -21.799 -17.574 1 -18.105
3 16 -16.04 1 -21.799 -17.199 0 -22.302 -18.364 1 -22.789
3 16 -19.885 1 -19.09 -18.727 0 -18.605 -17.574 1 -18.105
4 16 -17.574 1 -18.105 -16.04 1 -21.799 -14.877 0 -21.313 -16.416 0 -17.621
4 16 -16.416 0 -17.621 -14.877 0 -21.313 -13.717 1 -20.81 -15.263 1 -17.121
3 16 -13.717 1 -20.81 -14.877 0 -21.313 -16.04 1 -21.799
3 16 -17.573 1 -18.105 -16.416 0 -17.621 -15.263 1 -17.121
4 16 -15.263 1 -17.121 -13.717 1 -20.81 -12.553 0 -20.323 -14.106 0 -16.637
4 16 -14.106 0 -16.637 -12.553 0 -20.323 -11.393 1 -19.821 -12.951 1 -16.14
3 16 -11.393 1 -19.821 -12.553 0 -20.323 -13.717 1 -20.81
3 16 -15.263 1 -17.121 -14.106 0 -16.637 -12.951 1 -16.14
4 16 -12.951 1 -16.14 -11.393 1 -19.821 -10.23 0 -19.334 -11.795 0 -15.653
4 16 -11.795 0 -15.653 -10.23 0 -19.334 -9.071 1 -18.831 -10.643 1 -15.153
3 16 -9.071 1 -18.831 -10.23 0 -19.334 -11.393 1 -19.821
3 16 -12.951 1 -16.14 -11.795 0 -15.653 -10.643 1 -15.153
4 16 -10.643 1 -15.153 -9.071 1 -18.831 -7.907 0 -18.345 -9.485 0 -14.668
4 16 -9.485 0 -14.668 -7.907 0 -18.345 -6.748 1 -17.842 -8.332 1 -14.169
3 16 -6.748 1 -17.842 -7.907 0 -18.345 -9.071 1 -18.831
3 16 -10.643 1 -15.153 -9.485 0 -14.668 -8.332 1 -14.169
4 16 -8.332 1 -14.169 -6.748 1 -17.842 -5.583 0 -17.355 -7.175 0 -13.685
4 16 -7.175 0 -13.685 -5.583 0 -17.355 -4.424 1 -16.853 -6.022 1 -13.185
3 16 -4.424 1 -16.853 -5.583 0 -17.355 -6.748 1 -17.842
3 16 -8.332 1 -14.169 -7.175 0 -13.685 -6.022 1 -13.185
4 16 -6.022 1 -13.185 -4.424 1 -16.853 -3.261 0 -16.366 -4.865 0 -12.701
4 16 -4.865 0 -12.701 -3.261 0 -16.366 -2.102 1 -15.864 -3.712 1 -12.201
3 16 -2.102 1 -15.864 -3.261 0 -16.366 -4.424 1 -16.853
3 16 -6.022 1 -13.185 -4.865 0 -12.701 -3.712 1 -12.201
4 16 -3.712 1 -12.201 -2.102 1 -15.864 -.939 0 -15.379 -2.555 0 -11.718
3 16 .292 1 -14.827 -.939 0 -15.379 -2.102 1 -15.864
3 16 -3.712 1 -12.201 -2.555 0 -11.718 -1.424 1 -11.215
3 16 -.939 0 -15.379 .292 1 -14.827 -1.424 1 -11.215
3 16 -1.424 1 -11.215 -2.555 0 -11.718 -.939 0 -15.379
3 16 -24.513 8 -21.025 -24.504 1 -21.055 -22.196 1 -20.074
3 16 -24.513 8 -21.025 -22.196 1 -20.074 -19.885 1 -19.09
3 16 -24.513 8 -21.025 -19.885 1 -19.09 -17.574 1 -18.105
3 16 -24.513 8 -21.025 -17.574 1 -18.105 -15.263 1 -17.121
3 16 -24.513 8 -21.025 -15.263 1 -17.121 -12.951 1 -16.14
3 16 -24.513 8 -21.025 -12.951 1 -16.14 -1.424 8 -11.215
3 16 -1.424 8 -11.215 -12.951 1 -16.14 -10.643 1 -15.153
3 16 -1.424 8 -11.215 -10.643 1 -15.153 -8.332 1 -14.169
3 16 -1.424 8 -11.215 -8.332 1 -14.169 -6.022 1 -13.185
3 16 -1.424 8 -11.215 -6.022 1 -13.185 -3.712 1 -12.201
3 16 -1.424 8 -11.215 -3.712 1 -12.201 -1.424 1 -11.215
3 16 -23.041 1 -24.777 -23.051 8 -24.748 -20.687 1 -23.778
3 16 -20.687 1 -23.778 -23.051 8 -24.748 -18.364 1 -22.789
3 16 -18.364 1 -22.789 -23.051 8 -24.748 -16.04 1 -21.799
3 16 -16.04 1 -21.799 -23.051 8 -24.748 -13.717 1 -20.81
3 16 -13.717 1 -20.81 -23.051 8 -24.748 -11.393 1 -19.821
3 16 -11.393 1 -19.821 -23.051 8 -24.748 -9.071 1 -18.831
3 16 -9.071 1 -18.831 -23.051 8 -24.748 .292 8 -14.827
3 16 -9.071 1 -18.831 .292 8 -14.827 -6.748 1 -17.842
3 16 -6.748 1 -17.842 .292 8 -14.827 -4.424 1 -16.853
3 16 -4.424 1 -16.853 .292 8 -14.827 -2.102 1 -15.864
3 16 -2.102 1 -15.864 .292 8 -14.827 .292 1 -14.827

1 16 0 12 0 7.65367 0 18.47759 0 -1 0 -18.47759 0 7.65367 7-16chrd.dat
0 BFC INVERTNEXT
1 16 0 12 0 7.65367 0 18.47759 0 4 0 -18.47759 0 7.65367 7-16cylo.dat
1 16 0 16 0 20 0 0 0 -1 0 0 0 20 1-4tang.dat
1 16 0 16 0 7.65367 0 18.47759 0 -1 0 -18.47759 0 7.65367 3-16tang.dat
3 16 -17.911 12 8 0 12 20 -19.526 12 4.329
3 16 -19.526 12 4.329 0 12 20 7.654 12 -18.478
3 16 -19.526 12 4.329 7.654 12 -18.478 -19.696 12 -3.473
3 16 -19.696 12 -3.473 7.654 12 -18.478 -16.868 12 -10.746
