5 24 1 -1.5 1.6 1 0 1.6 1.3 0 -1.2 1 -1.5 7
5 24 6 0 -8.7 6 -1.5 -8.7 10 0 -9.7 2.8 -1.5 -5.6
5 24 18.9 0 0.9 18.9 -1.5 0.9 18.4 -1.5 -3 17.9 0 5.2
5 24 16.6 -1.5 -6.3 16.6 0 -6.3 13.7 -1.5 -8.8 18.4 0 -3
5 24 17.9 0 5.2 17.9 -1.5 5.2 14.2 0 9.8 18.9 -1.5 0.9
5 24 2.8 -1.5 -5.6 2.8 -4.8 -5.6 6 -1.5 -8.7 1.3 -4.8 -1.2
5 24 9.3 -1.5 13 9.3 -4.8 13 14.2 -4.8 9.8 5.4 -1.5 13.9
5 24 17.9 -1.5 5.2 17.9 -4.8 5.2 18.9 -4.8 0.9 14.2 -1.5 9.8
5 24 1 -4.8 1.6 1 -1.5 1.6 1 -4.8 7 1.3 -1.5 -1.2
5 24 1 -1.5 7 1 -4.8 7 1 -1.5 1.6 1.5 -4.8 10.2
5 24 6 -4.8 -8.7 6 -1.5 -8.7 2.8 -4.8 -5.6 10 -1.5 -9.7
5 24 2.7 0 12.7 2.7 -1.5 12.7 1.5 0 10.2 5.4 -1.5 13.9
5 24 18.9 -1.5 0.9 18.9 -4.8 0.9 18.4 -4.8 -3 17.9 -1.5 5.2
5 24 10 0 -9.7 10 -1.5 -9.7 6 -1.5 -8.7 13.7 0 -8.8
5 24 13.7 0 -8.8 13.7 -1.5 -8.8 16.6 0 -6.3 10 -1.5 -9.7
5 24 1.3 -1.5 -1.2 1.3 -4.8 -1.2 2.8 -1.5 -5.6 1 -4.8 1.6
5 24 14.2 -4.8 9.8 14.2 -1.5 9.8 17.9 -4.8 5.2 9.3 -1.5 13
5 24 16.6 -1.5 -6.3 16.6 -4.8 -6.3 18.4 -1.5 -3 13.7 -4.8 -8.8
