5 24 6.842 -26.958 62.905 13.71 -25.677 62.792 6.419 -25.724 50.105 14.331 -26.614 75.943
5 24 21.772 -15.978 37.221 19.287 -20.196 62.798 16.41 -18.278 37.721 25.713 -17.143 62.28
5 24 12.022 -16.765 -1.094 15.78 -15.745 -0.252 13.6772 -18.5496 10.7638 10.872 -15.195 -10.267
5 24 19 -12.39 -7 15.737 -14.0136 4.6052 15.459 -12.995 -7 19 -13.1 5
5 24 38.074 -13.418 -14.532 37.889 -9.693 -14.667 30.724 -13.7 -22.162 47.635 -8.673 -3.935
5 24 57.554 -0.782 31.301 58.929 5.118 42.536 56.201 2.605 30.612 60.589 1.861 43.339
5 24 42.598 -11.862 1.188 33.217 -13.491 -10.249 38.074 -13.418 -14.532 36.73 -12.116 5.986
5 24 19.2 -22.591 49.613 25.523 -19.72 49.02 23.315 -19.134 36.759 20.566 -23.484 62.477
5 24 30.381 -12.542 22.669 40.806 -9.981 16.272 25.7273 -13.2084 10.7491 44.395 -8.487 28.027
5 24 33.217 -13.491 -10.249 30.724 -13.7 -22.162 38.074 -13.418 -14.532 21.146 -13.594 0.404
5 24 43.306 -8.98 74.529 53.931 -3.513 69.762 40.593 -9.952 59.285 56.301 -1.392 89.227
5 24 33.988 -12.924 75.267 35.181 -12.922 89.499 27.065 -17.656 75.728 41.343 -6.031 74.61
5 24 9.074 -17.184 16.871 11.004 -19.869 38.037 5.504 -20.803 38.108 13.5 -16.085 16.875
5 24 56.23 -1.985 49.182 59.012 0.076 63.092 51.084 -5.233 54.094 63.702 4.608 55.295
5 24 51.539 -7.43 8.192 42.598 -11.862 1.188 46.079 -8.55 12.179 48.386 -12.122 -3.356
5 24 59.012 0.076 63.092 63.702 4.608 55.295 56.23 -1.985 49.182 66.841 7.51 67.178
5 24 27.065 -17.656 75.728 33.988 -12.924 75.267 32.076 -12.9 61.36 27.602 -18.111 89.508
5 24 3.388 -15.821 -13.084 7.066 -15.607 -12.085 2.951 -13.7 -23.12 8.017 -17.54 -1.639
5 24 30.724 -13.7 -22.162 17.057 -13.7 -7.709 14.02 -13.7 -12.895 33.217 -13.491 -10.249
5 24 11.004 -19.869 38.037 12.858 -22.253 63.11 16.41 -18.278 37.721 5.504 -20.803 38.108
5 24 26.924 -12.912 36.215 35.761 -7.858 46.669 32.311 -8.822 34.388 32.076 -12.9 61.36
5 24 56.774 2.823 63.069 54.134 0.871 49.202 49.34 -2.148 54.092 61.851 7.744 54.38
5 24 6.03 -10 -20.974 6.647 -12.495 -10 10.106 -11.76 -10 2.852 -10 -22.78
5 24 21.7363 -15.3644 10.7573 25.833 -15.773 24.373 20.999 -18.419 25.287 25.7273 -13.2084 10.7491
5 24 28.828 -20.721 75.501 21.49 -24.296 75.764 20.566 -23.484 62.477 29.373 -21.164 89.343
5 24 9.1993 -19.637 10.7674 4.5867 -20.2982 10.7711 10.66 -21.844 25.659 8.017 -17.54 -1.639
5 24 34.203 -15.715 61.029 36.201 -15.681 75.043 40.593 -9.952 59.285 28.828 -20.721 75.501
5 24 27.065 -17.656 75.728 32.076 -12.9 61.36 33.988 -12.924 75.267 25.713 -17.143 62.28
5 24 12.022 -16.765 -1.094 13.6772 -18.5496 10.7638 15.78 -15.745 -0.252 9.1993 -19.637 10.7674
5 24 61.245 2.751 78.664 65.013 10.622 67.519 59.032 5.556 79.41 66.841 7.51 67.178
5 24 33.959 -11.86 34.05 44.395 -8.487 28.027 47.852 -6.928 40.61 30.381 -12.542 22.669
5 24 44.877 -5.361 11.889 50.563 -4.171 7.261 47.635 -8.673 -3.935 47.81 -3.116 23.308
5 24 16.41 -18.278 37.721 19.287 -20.196 62.798 21.772 -15.978 37.221 12.858 -22.253 63.11
5 24 23.315 -19.134 36.759 28.825 -15.865 35.746 25.833 -15.773 24.373 25.523 -19.72 49.02
5 24 8.017 -17.54 -1.639 10.872 -15.195 -10.267 7.066 -15.607 -12.085 12.022 -16.765 -1.094
5 24 33.959 -11.86 34.05 28.825 -15.865 35.746 25.833 -15.773 24.373 37.455 -10.963 46.461
5 24 27.602 -18.111 89.508 29.373 -21.164 89.343 20.42 -21.595 89.509 37.423 -15.643 89.343
5 24 29.373 -21.164 89.343 28.828 -20.721 75.501 36.201 -15.681 75.043 21.743 -24.869 89.343
5 24 7.928 -10 -44.969 7.928 -13.7 -44.969 4.007 -13.7 -48.148 30.685 -10 -22.189
5 24 35.761 -7.858 46.669 46.287 -3.749 40.61 32.311 -8.822 34.388 49.34 -2.148 54.092
5 24 17.9068 -17.0995 10.7604 21.7363 -15.3644 10.7573 20.999 -18.419 25.287 18.441 -14.741 0.108
5 24 59.012 0.076 63.092 53.931 -3.513 69.762 61.245 2.751 78.664 51.084 -5.233 54.094
5 24 20.42 -21.595 89.509 21.743 -24.869 89.343 13.815 -23.784 89.517 29.373 -21.164 89.343
5 24 20.566 -23.484 62.477 19.2 -22.591 49.613 13.71 -25.677 62.792 25.523 -19.72 49.02
5 24 37.423 -15.643 89.343 44.9926 -7.8341 86.8932 45.207 -7.607 89.343 43.306 -8.98 74.529
2 24 43.306 -8.98 74.529 44.9926 -7.8341 86.8932
2 24 44.9926 -7.8341 86.8932 45.207 -7.607 89.343
5 24 44.9926 -7.8341 86.8932 53.931 -3.513 69.762 56.301 -1.392 89.227 43.306 -8.98 74.529
5 24 43.306 -8.98 74.529 37.423 -15.643 89.343 36.201 -15.681 75.043 44.9926 -7.8341 86.8932
5 24 56.301 -1.392 89.227 44.9926 -7.8341 86.8932 53.931 -3.513 69.762 45.207 -7.607 89.343
5 24 10.872 -15.195 -10.267 7.066 -15.607 -12.085 8.017 -17.54 -1.639 9.951 -13.7 -18.15
5 24 18.441 -14.741 .108 15.78 -15.745 -.252 17.9068 -17.0995 10.7604 17.057 -13.7 -7.709
