4 0 4.1 -0.25 -15.84 3.925 -0.25 -15.84 3.93832 -0.25 -15.907 3.97626 -0.25 -15.9637
4 0 4.1 -0.25 -15.84 4.275 -0.25 -15.84 4.26168 -0.25 -15.773 4.22374 -0.25 -15.7163
4 0 4.1 -0.25 -15.84 3.97626 -0.25 -15.9637 4.03303 -0.25 -16.0017 4.1 -0.25 -16.015
4 0 4.1 -0.25 -15.84 4.22374 -0.25 -15.9637 4.26168 -0.25 -15.907 4.275 -0.25 -15.84
4 0 4.1 -0.25 -15.84 4.1 -0.25 -16.015 4.16697 -0.25 -16.0017 4.22374 -0.25 -15.9637
4 0 -4.1 -0.25 -16.66 -4.1 -0.25 -16.485 -4.16697 -0.25 -16.4983 -4.22374 -0.25 -16.5363
4 0 -4.1 -0.25 -16.66 -4.22374 -0.25 -16.5363 -4.26168 -0.25 -16.593 -4.275 -0.25 -16.66
4 0 -4.1 -0.25 -16.66 -3.97626 -0.25 -16.5363 -4.03303 -0.25 -16.4983 -4.1 -0.25 -16.485
4 0 -4.1 -0.25 -16.66 -4.275 -0.25 -16.66 -4.26168 -0.25 -16.727 -4.22374 -0.25 -16.7837
4 0 -4.1 -0.25 -16.66 -3.925 -0.25 -16.66 -3.93832 -0.25 -16.593 -3.97626 -0.25 -16.5363
4 0 -4.1 -0.25 -16.66 -4.22374 -0.25 -16.7837 -4.16697 -0.25 -16.8217 -4.1 -0.25 -16.835
4 0 -4.1 -0.25 -16.66 -3.97626 -0.25 -16.7837 -3.93832 -0.25 -16.727 -3.925 -0.25 -16.66
4 0 -4.1 -0.25 -16.66 -4.1 -0.25 -16.835 -4.03303 -0.25 -16.8217 -3.97626 -0.25 -16.7837
4 0 4.1 -0.25 -16.66 4.1 -0.25 -16.485 4.03303 -0.25 -16.4983 3.97626 -0.25 -16.5363
4 0 4.1 -0.25 -16.66 3.97626 -0.25 -16.5363 3.93832 -0.25 -16.593 3.925 -0.25 -16.66
4 0 4.1 -0.25 -16.66 4.22374 -0.25 -16.5363 4.16697 -0.25 -16.4983 4.1 -0.25 -16.485
4 0 4.1 -0.25 -16.66 3.925 -0.25 -16.66 3.93832 -0.25 -16.727 3.97626 -0.25 -16.7837
4 0 4.1 -0.25 -16.66 4.275 -0.25 -16.66 4.26168 -0.25 -16.593 4.22374 -0.25 -16.5363
4 0 4.1 -0.25 -16.66 3.97626 -0.25 -16.7837 4.03303 -0.25 -16.8217 4.1 -0.25 -16.835
4 0 4.1 -0.25 -16.66 4.22374 -0.25 -16.7837 4.26168 -0.25 -16.727 4.275 -0.25 -16.66
4 0 4.1 -0.25 -16.66 4.1 -0.25 -16.835 4.16697 -0.25 -16.8217 4.22374 -0.25 -16.7837
4 0 -4.1 -0.25 -17.48 -4.1 -0.25 -17.305 -4.16697 -0.25 -17.3183 -4.22374 -0.25 -17.3563
4 0 -4.1 -0.25 -17.48 -4.22374 -0.25 -17.3563 -4.26168 -0.25 -17.413 -4.275 -0.25 -17.48
4 0 -4.1 -0.25 -17.48 -3.97626 -0.25 -17.3563 -4.03303 -0.25 -17.3183 -4.1 -0.25 -17.305
4 0 -4.1 -0.25 -17.48 -4.275 -0.25 -17.48 -4.26168 -0.25 -17.547 -4.22374 -0.25 -17.6037
4 0 -4.1 -0.25 -17.48 -3.925 -0.25 -17.48 -3.93832 -0.25 -17.413 -3.97626 -0.25 -17.3563
4 0 -4.1 -0.25 -17.48 -4.22374 -0.25 -17.6037 -4.16697 -0.25 -17.6417 -4.1 -0.25 -17.655
4 0 -4.1 -0.25 -17.48 -3.97626 -0.25 -17.6037 -3.93832 -0.25 -17.547 -3.925 -0.25 -17.48
4 0 -4.1 -0.25 -17.48 -4.1 -0.25 -17.655 -4.03303 -0.25 -17.6417 -3.97626 -0.25 -17.6037
4 0 -0.82 -0.25 -17.48 -0.82 -0.25 -17.305 -0.88697 -0.25 -17.3183 -0.94374 -0.25 -17.3563
4 0 -0.82 -0.25 -17.48 -0.94374 -0.25 -17.3563 -0.98168 -0.25 -17.413 -0.995 -0.25 -17.48
4 0 -0.82 -0.25 -17.48 -0.69626 -0.25 -17.3563 -0.75303 -0.25 -17.3183 -0.82 -0.25 -17.305
4 0 -0.82 -0.25 -17.48 -0.995 -0.25 -17.48 -0.98168 -0.25 -17.547 -0.94374 -0.25 -17.6037
4 0 -0.82 -0.25 -17.48 -0.645 -0.25 -17.48 -0.65832 -0.25 -17.413 -0.69626 -0.25 -17.3563
4 0 -0.82 -0.25 -17.48 -0.94374 -0.25 -17.6037 -0.88697 -0.25 -17.6417 -0.82 -0.25 -17.655
4 0 -0.82 -0.25 -17.48 -0.69626 -0.25 -17.6037 -0.65832 -0.25 -17.547 -0.645 -0.25 -17.48
4 0 -0.82 -0.25 -17.48 -0.82 -0.25 -17.655 -0.75303 -0.25 -17.6417 -0.69626 -0.25 -17.6037
4 0 0 -0.25 -17.48 0 -0.25 -17.305 -0.06697 -0.25 -17.3183 -0.12374 -0.25 -17.3563
4 0 0 -0.25 -17.48 -0.12374 -0.25 -17.3563 -0.16168 -0.25 -17.413 -0.175 -0.25 -17.48
4 0 0 -0.25 -17.48 0.12374 -0.25 -17.3563 0.06697 -0.25 -17.3183 0 -0.25 -17.305
4 0 0 -0.25 -17.48 -0.175 -0.25 -17.48 -0.16168 -0.25 -17.547 -0.12374 -0.25 -17.6037
4 0 0 -0.25 -17.48 0.175 -0.25 -17.48 0.16168 -0.25 -17.413 0.12374 -0.25 -17.3563
4 0 0 -0.25 -17.48 -0.12374 -0.25 -17.6037 -0.06697 -0.25 -17.6417 0 -0.25 -17.655
4 0 0 -0.25 -17.48 0.12374 -0.25 -17.6037 0.16168 -0.25 -17.547 0.175 -0.25 -17.48
4 0 0 -0.25 -17.48 0 -0.25 -17.655 0.06697 -0.25 -17.6417 0.12374 -0.25 -17.6037
4 0 0.82 -0.25 -17.48 0.82 -0.25 -17.305 0.75303 -0.25 -17.3183 0.69626 -0.25 -17.3563
4 0 0.82 -0.25 -17.48 0.69626 -0.25 -17.3563 0.65832 -0.25 -17.413 0.645 -0.25 -17.48
4 0 0.82 -0.25 -17.48 0.94374 -0.25 -17.3563 0.88697 -0.25 -17.3183 0.82 -0.25 -17.305
4 0 0.82 -0.25 -17.48 0.645 -0.25 -17.48 0.65832 -0.25 -17.547 0.69626 -0.25 -17.6037
4 0 0.82 -0.25 -17.48 0.995 -0.25 -17.48 0.98168 -0.25 -17.413 0.94374 -0.25 -17.3563
4 0 0.82 -0.25 -17.48 0.69626 -0.25 -17.6037 0.75303 -0.25 -17.6417 0.82 -0.25 -17.655
4 0 0.82 -0.25 -17.48 0.94374 -0.25 -17.6037 0.98168 -0.25 -17.547 0.995 -0.25 -17.48
4 0 0.82 -0.25 -17.48 0.82 -0.25 -17.655 0.88697 -0.25 -17.6417 0.94374 -0.25 -17.6037
4 0 4.1 -0.25 -17.48 4.1 -0.25 -17.305 4.03303 -0.25 -17.3183 3.97626 -0.25 -17.3563
4 0 4.1 -0.25 -17.48 3.97626 -0.25 -17.3563 3.93832 -0.25 -17.413 3.925 -0.25 -17.48
4 0 4.1 -0.25 -17.48 4.22374 -0.25 -17.3563 4.16697 -0.25 -17.3183 4.1 -0.25 -17.305
4 0 4.1 -0.25 -17.48 3.925 -0.25 -17.48 3.93832 -0.25 -17.547 3.97626 -0.25 -17.6037
4 0 4.1 -0.25 -17.48 4.275 -0.25 -17.48 4.26168 -0.25 -17.413 4.22374 -0.25 -17.3563
4 0 4.1 -0.25 -17.48 3.97626 -0.25 -17.6037 4.03303 -0.25 -17.6417 4.1 -0.25 -17.655
4 0 4.1 -0.25 -17.48 4.22374 -0.25 -17.6037 4.26168 -0.25 -17.547 4.275 -0.25 -17.48
4 0 4.1 -0.25 -17.48 4.1 -0.25 -17.655 4.16697 -0.25 -17.6417 4.22374 -0.25 -17.6037
4 0 -2.05 -0.25 -17.89 -2.05 -0.25 -17.715 -2.11697 -0.25 -17.7283 -2.17374 -0.25 -17.7663
4 0 -2.05 -0.25 -17.89 -2.17374 -0.25 -17.7663 -2.21168 -0.25 -17.823 -2.225 -0.25 -17.89
4 0 -2.05 -0.25 -17.89 -1.92626 -0.25 -17.7663 -1.98303 -0.25 -17.7283 -2.05 -0.25 -17.715
4 0 -2.05 -0.25 -17.89 -2.225 -0.25 -17.89 -2.21168 -0.25 -17.957 -2.17374 -0.25 -18.0137
4 0 -2.05 -0.25 -17.89 -1.875 -0.25 -17.89 -1.88832 -0.25 -17.823 -1.92626 -0.25 -17.7663
4 0 -2.05 -0.25 -17.89 -2.17374 -0.25 -18.0137 -2.11697 -0.25 -18.0517 -2.05 -0.25 -18.065
4 0 -2.05 -0.25 -17.89 -1.92626 -0.25 -18.0137 -1.88832 -0.25 -17.957 -1.875 -0.25 -17.89
4 0 -2.05 -0.25 -17.89 -2.05 -0.25 -18.065 -1.98303 -0.25 -18.0517 -1.92626 -0.25 -18.0137
4 0 2.05 -0.25 -17.89 2.05 -0.25 -17.715 1.98303 -0.25 -17.7283 1.92626 -0.25 -17.7663
4 0 2.05 -0.25 -17.89 1.92626 -0.25 -17.7663 1.88832 -0.25 -17.823 1.875 -0.25 -17.89
4 0 2.05 -0.25 -17.89 2.17374 -0.25 -17.7663 2.11697 -0.25 -17.7283 2.05 -0.25 -17.715
4 0 2.05 -0.25 -17.89 1.875 -0.25 -17.89 1.88832 -0.25 -17.957 1.92626 -0.25 -18.0137
4 0 2.05 -0.25 -17.89 2.225 -0.25 -17.89 2.21168 -0.25 -17.823 2.17374 -0.25 -17.7663
4 0 2.05 -0.25 -17.89 1.92626 -0.25 -18.0137 1.98303 -0.25 -18.0517 2.05 -0.25 -18.065
4 0 2.05 -0.25 -17.89 2.17374 -0.25 -18.0137 2.21168 -0.25 -17.957 2.225 -0.25 -17.89
4 0 2.05 -0.25 -17.89 2.05 -0.25 -18.065 2.11697 -0.25 -18.0517 2.17374 -0.25 -18.0137
4 0 -4.1 -0.25 -18.3 -4.1 -0.25 -18.125 -4.16697 -0.25 -18.1383 -4.22374 -0.25 -18.1763
4 0 -4.1 -0.25 -18.3 -4.22374 -0.25 -18.1763 -4.26168 -0.25 -18.233 -4.275 -0.25 -18.3
4 0 -4.1 -0.25 -18.3 -3.97626 -0.25 -18.1763 -4.03303 -0.25 -18.1383 -4.1 -0.25 -18.125
4 0 -4.1 -0.25 -18.3 -4.275 -0.25 -18.3 -4.26168 -0.25 -18.367 -4.22374 -0.25 -18.4237
4 0 -4.1 -0.25 -18.3 -3.925 -0.25 -18.3 -3.93832 -0.25 -18.233 -3.97626 -0.25 -18.1763
4 0 -4.1 -0.25 -18.3 -4.22374 -0.25 -18.4237 -4.16697 -0.25 -18.4617 -4.1 -0.25 -18.475
4 0 -4.1 -0.25 -18.3 -3.97626 -0.25 -18.4237 -3.93832 -0.25 -18.367 -3.925 -0.25 -18.3
4 0 -4.1 -0.25 -18.3 -4.1 -0.25 -18.475 -4.03303 -0.25 -18.4617 -3.97626 -0.25 -18.4237
4 0 -2.46 -0.25 -18.3 -2.46 -0.25 -18.125 -2.52697 -0.25 -18.1383 -2.58374 -0.25 -18.1763
4 0 -2.46 -0.25 -18.3 -2.58374 -0.25 -18.1763 -2.62168 -0.25 -18.233 -2.635 -0.25 -18.3
4 0 -2.46 -0.25 -18.3 -2.33626 -0.25 -18.1763 -2.39303 -0.25 -18.1383 -2.46 -0.25 -18.125
4 0 -2.46 -0.25 -18.3 -2.635 -0.25 -18.3 -2.62168 -0.25 -18.367 -2.58374 -0.25 -18.4237
4 0 -2.46 -0.25 -18.3 -2.285 -0.25 -18.3 -2.29832 -0.25 -18.233 -2.33626 -0.25 -18.1763
4 0 -2.46 -0.25 -18.3 -2.58374 -0.25 -18.4237 -2.52697 -0.25 -18.4617 -2.46 -0.25 -18.475
4 0 -2.46 -0.25 -18.3 -2.33626 -0.25 -18.4237 -2.29832 -0.25 -18.367 -2.285 -0.25 -18.3
4 0 -2.46 -0.25 -18.3 -2.46 -0.25 -18.475 -2.39303 -0.25 -18.4617 -2.33626 -0.25 -18.4237
4 0 2.46 -0.25 -18.3 2.46 -0.25 -18.125 2.39303 -0.25 -18.1383 2.33626 -0.25 -18.1763
4 0 2.46 -0.25 -18.3 2.33626 -0.25 -18.1763 2.29832 -0.25 -18.233 2.285 -0.25 -18.3
4 0 2.46 -0.25 -18.3 2.58374 -0.25 -18.1763 2.52697 -0.25 -18.1383 2.46 -0.25 -18.125
4 0 2.46 -0.25 -18.3 2.285 -0.25 -18.3 2.29832 -0.25 -18.367 2.33626 -0.25 -18.4237
4 0 2.46 -0.25 -18.3 2.635 -0.25 -18.3 2.62168 -0.25 -18.233 2.58374 -0.25 -18.1763
4 0 2.46 -0.25 -18.3 2.33626 -0.25 -18.4237 2.39303 -0.25 -18.4617 2.46 -0.25 -18.475
4 0 2.46 -0.25 -18.3 2.58374 -0.25 -18.4237 2.62168 -0.25 -18.367 2.635 -0.25 -18.3
4 0 2.46 -0.25 -18.3 2.46 -0.25 -18.475 2.52697 -0.25 -18.4617 2.58374 -0.25 -18.4237
4 0 4.1 -0.25 -18.3 4.1 -0.25 -18.125 4.03303 -0.25 -18.1383 3.97626 -0.25 -18.1763
4 0 4.1 -0.25 -18.3 3.97626 -0.25 -18.1763 3.93832 -0.25 -18.233 3.925 -0.25 -18.3
4 0 4.1 -0.25 -18.3 4.22374 -0.25 -18.1763 4.16697 -0.25 -18.1383 4.1 -0.25 -18.125
4 0 4.1 -0.25 -18.3 3.925 -0.25 -18.3 3.93832 -0.25 -18.367 3.97626 -0.25 -18.4237
4 0 4.1 -0.25 -18.3 4.275 -0.25 -18.3 4.26168 -0.25 -18.233 4.22374 -0.25 -18.1763
4 0 4.1 -0.25 -18.3 3.97626 -0.25 -18.4237 4.03303 -0.25 -18.4617 4.1 -0.25 -18.475
4 0 4.1 -0.25 -18.3 4.22374 -0.25 -18.4237 4.26168 -0.25 -18.367 4.275 -0.25 -18.3
4 0 4.1 -0.25 -18.3 4.1 -0.25 -18.475 4.16697 -0.25 -18.4617 4.22374 -0.25 -18.4237
4 0 -2.87 -0.25 -18.71 -2.87 -0.25 -18.535 -2.93697 -0.25 -18.5483 -2.99374 -0.25 -18.5863
4 0 -2.87 -0.25 -18.71 -2.99374 -0.25 -18.5863 -3.03168 -0.25 -18.643 -3.045 -0.25 -18.71
4 0 -2.87 -0.25 -18.71 -2.74626 -0.25 -18.5863 -2.80303 -0.25 -18.5483 -2.87 -0.25 -18.535
4 0 -2.87 -0.25 -18.71 -3.045 -0.25 -18.71 -3.03168 -0.25 -18.777 -2.99374 -0.25 -18.8337
4 0 -2.87 -0.25 -18.71 -2.695 -0.25 -18.71 -2.70832 -0.25 -18.643 -2.74626 -0.25 -18.5863
4 0 -2.87 -0.25 -18.71 -2.99374 -0.25 -18.8337 -2.93697 -0.25 -18.8717 -2.87 -0.25 -18.885
4 0 -2.87 -0.25 -18.71 -2.74626 -0.25 -18.8337 -2.70832 -0.25 -18.777 -2.695 -0.25 -18.71
4 0 -2.87 -0.25 -18.71 -2.87 -0.25 -18.885 -2.80303 -0.25 -18.8717 -2.74626 -0.25 -18.8337
4 0 2.87 -0.25 -18.71 2.87 -0.25 -18.535 2.80303 -0.25 -18.5483 2.74626 -0.25 -18.5863
4 0 2.87 -0.25 -18.71 2.74626 -0.25 -18.5863 2.70832 -0.25 -18.643 2.695 -0.25 -18.71
4 0 2.87 -0.25 -18.71 2.99374 -0.25 -18.5863 2.93697 -0.25 -18.5483 2.87 -0.25 -18.535
4 0 2.87 -0.25 -18.71 2.695 -0.25 -18.71 2.70832 -0.25 -18.777 2.74626 -0.25 -18.8337
4 0 2.87 -0.25 -18.71 3.045 -0.25 -18.71 3.03168 -0.25 -18.643 2.99374 -0.25 -18.5863
4 0 2.87 -0.25 -18.71 2.74626 -0.25 -18.8337 2.80303 -0.25 -18.8717 2.87 -0.25 -18.885
4 0 2.87 -0.25 -18.71 2.99374 -0.25 -18.8337 3.03168 -0.25 -18.777 3.045 -0.25 -18.71
4 0 2.87 -0.25 -18.71 2.87 -0.25 -18.885 2.93697 -0.25 -18.8717 2.99374 -0.25 -18.8337
4 0 -4.1 -0.25 -19.12 -4.1 -0.25 -18.945 -4.16697 -0.25 -18.9583 -4.22374 -0.25 -18.9963
4 0 -4.1 -0.25 -19.12 -4.22374 -0.25 -18.9963 -4.26168 -0.25 -19.053 -4.275 -0.25 -19.12
4 0 -4.1 -0.25 -19.12 -3.97626 -0.25 -18.9963 -4.03303 -0.25 -18.9583 -4.1 -0.25 -18.945
4 0 -4.1 -0.25 -19.12 -4.275 -0.25 -19.12 -4.26168 -0.25 -19.187 -4.22374 -0.25 -19.2437
4 0 -4.1 -0.25 -19.12 -3.925 -0.25 -19.12 -3.93832 -0.25 -19.053 -3.97626 -0.25 -18.9963
4 0 -4.1 -0.25 -19.12 -4.22374 -0.25 -19.2437 -4.16697 -0.25 -19.2817 -4.1 -0.25 -19.295
4 0 -4.1 -0.25 -19.12 -3.97626 -0.25 -19.2437 -3.93832 -0.25 -19.187 -3.925 -0.25 -19.12
4 0 -4.1 -0.25 -19.12 -4.1 -0.25 -19.295 -4.03303 -0.25 -19.2817 -3.97626 -0.25 -19.2437
4 0 -3.28 -0.25 -19.12 -3.28 -0.25 -18.945 -3.34697 -0.25 -18.9583 -3.40374 -0.25 -18.9963
4 0 -3.28 -0.25 -19.12 -3.40374 -0.25 -18.9963 -3.44168 -0.25 -19.053 -3.455 -0.25 -19.12
4 0 -3.28 -0.25 -19.12 -3.15626 -0.25 -18.9963 -3.21303 -0.25 -18.9583 -3.28 -0.25 -18.945
4 0 -3.28 -0.25 -19.12 -3.455 -0.25 -19.12 -3.44168 -0.25 -19.187 -3.40374 -0.25 -19.2437
4 0 -3.28 -0.25 -19.12 -3.105 -0.25 -19.12 -3.11832 -0.25 -19.053 -3.15626 -0.25 -18.9963
4 0 -3.28 -0.25 -19.12 -3.40374 -0.25 -19.2437 -3.34697 -0.25 -19.2817 -3.28 -0.25 -19.295
4 0 -3.28 -0.25 -19.12 -3.15626 -0.25 -19.2437 -3.11832 -0.25 -19.187 -3.105 -0.25 -19.12
4 0 -3.28 -0.25 -19.12 -3.28 -0.25 -19.295 -3.21303 -0.25 -19.2817 -3.15626 -0.25 -19.2437
4 0 3.28 -0.25 -19.12 3.28 -0.25 -18.945 3.21303 -0.25 -18.9583 3.15626 -0.25 -18.9963
4 0 3.28 -0.25 -19.12 3.15626 -0.25 -18.9963 3.11832 -0.25 -19.053 3.105 -0.25 -19.12
4 0 3.28 -0.25 -19.12 3.40374 -0.25 -18.9963 3.34697 -0.25 -18.9583 3.28 -0.25 -18.945
4 0 3.28 -0.25 -19.12 3.105 -0.25 -19.12 3.11832 -0.25 -19.187 3.15626 -0.25 -19.2437
4 0 3.28 -0.25 -19.12 3.455 -0.25 -19.12 3.44168 -0.25 -19.053 3.40374 -0.25 -18.9963
4 0 3.28 -0.25 -19.12 3.15626 -0.25 -19.2437 3.21303 -0.25 -19.2817 3.28 -0.25 -19.295
4 0 3.28 -0.25 -19.12 3.40374 -0.25 -19.2437 3.44168 -0.25 -19.187 3.455 -0.25 -19.12
4 0 3.28 -0.25 -19.12 3.28 -0.25 -19.295 3.34697 -0.25 -19.2817 3.40374 -0.25 -19.2437
4 0 4.1 -0.25 -19.12 4.1 -0.25 -18.945 4.03303 -0.25 -18.9583 3.97626 -0.25 -18.9963
4 0 4.1 -0.25 -19.12 3.97626 -0.25 -18.9963 3.93832 -0.25 -19.053 3.925 -0.25 -19.12
4 0 4.1 -0.25 -19.12 4.22374 -0.25 -18.9963 4.16697 -0.25 -18.9583 4.1 -0.25 -18.945
4 0 4.1 -0.25 -19.12 3.925 -0.25 -19.12 3.93832 -0.25 -19.187 3.97626 -0.25 -19.2437
4 0 4.1 -0.25 -19.12 4.275 -0.25 -19.12 4.26168 -0.25 -19.053 4.22374 -0.25 -18.9963
4 0 4.1 -0.25 -19.12 3.97626 -0.25 -19.2437 4.03303 -0.25 -19.2817 4.1 -0.25 -19.295
4 0 4.1 -0.25 -19.12 4.22374 -0.25 -19.2437 4.26168 -0.25 -19.187 4.275 -0.25 -19.12
4 0 4.1 -0.25 -19.12 4.1 -0.25 -19.295 4.16697 -0.25 -19.2817 4.22374 -0.25 -19.2437
4 0 -3.69 -0.25 -19.53 -3.69 -0.25 -19.355 -3.75697 -0.25 -19.3683 -3.81374 -0.25 -19.4063
4 0 -3.69 -0.25 -19.53 -3.81374 -0.25 -19.4063 -3.85168 -0.25 -19.463 -3.865 -0.25 -19.53
4 0 -3.69 -0.25 -19.53 -3.56626 -0.25 -19.4063 -3.62303 -0.25 -19.3683 -3.69 -0.25 -19.355
4 0 -3.69 -0.25 -19.53 -3.865 -0.25 -19.53 -3.85168 -0.25 -19.597 -3.81374 -0.25 -19.6537
4 0 -3.69 -0.25 -19.53 -3.515 -0.25 -19.53 -3.52832 -0.25 -19.463 -3.56626 -0.25 -19.4063
4 0 -3.69 -0.25 -19.53 -3.81374 -0.25 -19.6537 -3.75697 -0.25 -19.6917 -3.69 -0.25 -19.705
4 0 -3.69 -0.25 -19.53 -3.56626 -0.25 -19.6537 -3.52832 -0.25 -19.597 -3.515 -0.25 -19.53
4 0 -3.69 -0.25 -19.53 -3.69 -0.25 -19.705 -3.62303 -0.25 -19.6917 -3.56626 -0.25 -19.6537
4 0 3.69 -0.25 -19.53 3.69 -0.25 -19.355 3.62303 -0.25 -19.3683 3.56626 -0.25 -19.4063
4 0 3.69 -0.25 -19.53 3.56626 -0.25 -19.4063 3.52832 -0.25 -19.463 3.515 -0.25 -19.53
4 0 3.69 -0.25 -19.53 3.81374 -0.25 -19.4063 3.75697 -0.25 -19.3683 3.69 -0.25 -19.355
4 0 3.69 -0.25 -19.53 3.515 -0.25 -19.53 3.52832 -0.25 -19.597 3.56626 -0.25 -19.6537
4 0 3.69 -0.25 -19.53 3.865 -0.25 -19.53 3.85168 -0.25 -19.463 3.81374 -0.25 -19.4063
4 0 3.69 -0.25 -19.53 3.56626 -0.25 -19.6537 3.62303 -0.25 -19.6917 3.69 -0.25 -19.705
4 0 3.69 -0.25 -19.53 3.81374 -0.25 -19.6537 3.85168 -0.25 -19.597 3.865 -0.25 -19.53
4 0 3.69 -0.25 -19.53 3.69 -0.25 -19.705 3.75697 -0.25 -19.6917 3.81374 -0.25 -19.6537
4 0 -4.1 -0.25 -19.94 -4.1 -0.25 -19.765 -4.16697 -0.25 -19.7783 -4.22374 -0.25 -19.8163
4 0 -4.1 -0.25 -19.94 -4.22374 -0.25 -19.8163 -4.26168 -0.25 -19.873 -4.275 -0.25 -19.94
4 0 -4.1 -0.25 -19.94 -3.97626 -0.25 -19.8163 -4.03303 -0.25 -19.7783 -4.1 -0.25 -19.765
4 0 -4.1 -0.25 -19.94 -4.275 -0.25 -19.94 -4.26168 -0.25 -20.007 -4.22374 -0.25 -20.0637
4 0 -4.1 -0.25 -19.94 -3.925 -0.25 -19.94 -3.93832 -0.25 -19.873 -3.97626 -0.25 -19.8163
4 0 -4.1 -0.25 -19.94 -4.22374 -0.25 -20.0637 -4.16697 -0.25 -20.1017 -4.1 -0.25 -20.115
4 0 -4.1 -0.25 -19.94 -3.97626 -0.25 -20.0637 -3.93832 -0.25 -20.007 -3.925 -0.25 -19.94
4 0 -4.1 -0.25 -19.94 -4.1 -0.25 -20.115 -4.03303 -0.25 -20.1017 -3.97626 -0.25 -20.0637
4 0 4.1 -0.25 -19.94 4.1 -0.25 -19.765 4.03303 -0.25 -19.7783 3.97626 -0.25 -19.8163
4 0 4.1 -0.25 -19.94 3.97626 -0.25 -19.8163 3.93832 -0.25 -19.873 3.925 -0.25 -19.94
4 0 4.1 -0.25 -19.94 4.22374 -0.25 -19.8163 4.16697 -0.25 -19.7783 4.1 -0.25 -19.765
4 0 4.1 -0.25 -19.94 3.925 -0.25 -19.94 3.93832 -0.25 -20.007 3.97626 -0.25 -20.0637
4 0 4.1 -0.25 -19.94 4.275 -0.25 -19.94 4.26168 -0.25 -19.873 4.22374 -0.25 -19.8163
4 0 4.1 -0.25 -19.94 3.97626 -0.25 -20.0637 4.03303 -0.25 -20.1017 4.1 -0.25 -20.115
4 0 4.1 -0.25 -19.94 4.22374 -0.25 -20.0637 4.26168 -0.25 -20.007 4.275 -0.25 -19.94
4 0 4.1 -0.25 -19.94 4.1 -0.25 -20.115 4.16697 -0.25 -20.1017 4.22374 -0.25 -20.0637
4 0 -3.69 -0.25 -20.35 -3.69 -0.25 -20.175 -3.75697 -0.25 -20.1883 -3.81374 -0.25 -20.2263
4 0 -3.69 -0.25 -20.35 -3.81374 -0.25 -20.2263 -3.85168 -0.25 -20.283 -3.865 -0.25 -20.35
4 0 -3.69 -0.25 -20.35 -3.56626 -0.25 -20.2263 -3.62303 -0.25 -20.1883 -3.69 -0.25 -20.175
4 0 -3.69 -0.25 -20.35 -3.865 -0.25 -20.35 -3.85168 -0.25 -20.417 -3.81374 -0.25 -20.4737
4 0 -3.69 -0.25 -20.35 -3.515 -0.25 -20.35 -3.52832 -0.25 -20.283 -3.56626 -0.25 -20.2263
4 0 -3.69 -0.25 -20.35 -3.81374 -0.25 -20.4737 -3.75697 -0.25 -20.5117 -3.69 -0.25 -20.525
4 0 -3.69 -0.25 -20.35 -3.56626 -0.25 -20.4737 -3.52832 -0.25 -20.417 -3.515 -0.25 -20.35
4 0 -3.69 -0.25 -20.35 -3.69 -0.25 -20.525 -3.62303 -0.25 -20.5117 -3.56626 -0.25 -20.4737
4 0 3.69 -0.25 -20.35 3.69 -0.25 -20.175 3.623 -0.25 -20.1883 3.5663 -0.25 -20.2263
4 0 3.69 -0.25 -20.35 3.5663 -0.25 -20.2263 3.5283 -0.25 -20.283 3.515 -0.25 -20.35
4 0 3.69 -0.25 -20.35 3.8137 -0.25 -20.2263 3.757 -0.25 -20.1883 3.69 -0.25 -20.175
4 0 3.69 -0.25 -20.35 3.515 -0.25 -20.35 3.5283 -0.25 -20.417 3.5663 -0.25 -20.4737
4 0 3.69 -0.25 -20.35 3.865 -0.25 -20.35 3.8517 -0.25 -20.283 3.8137 -0.25 -20.2263
4 0 3.69 -0.25 -20.35 3.5663 -0.25 -20.4737 3.623 -0.25 -20.5117 3.69 -0.25 -20.525
4 0 3.69 -0.25 -20.35 3.8137 -0.25 -20.4737 3.8517 -0.25 -20.417 3.865 -0.25 -20.35
4 0 3.69 -0.25 -20.35 3.69 -0.25 -20.525 3.757 -0.25 -20.5117 3.8137 -0.25 -20.4737
4 0 -4.1 -0.25 -20.76 -4.1 -0.25 -20.585 -4.16697 -0.25 -20.5983 -4.22374 -0.25 -20.6363
4 0 -4.1 -0.25 -20.76 -4.22374 -0.25 -20.6363 -4.26168 -0.25 -20.693 -4.275 -0.25 -20.76
4 0 -4.1 -0.25 -20.76 -3.97626 -0.25 -20.6363 -4.03303 -0.25 -20.5983 -4.1 -0.25 -20.585
4 0 -4.1 -0.25 -20.76 -4.275 -0.25 -20.76 -4.26168 -0.25 -20.827 -4.22374 -0.25 -20.8837
4 0 -4.1 -0.25 -20.76 -3.925 -0.25 -20.76 -3.93832 -0.25 -20.693 -3.97626 -0.25 -20.6363
4 0 -4.1 -0.25 -20.76 -4.22374 -0.25 -20.8837 -4.16697 -0.25 -20.9217 -4.1 -0.25 -20.935
4 0 -4.1 -0.25 -20.76 -3.97626 -0.25 -20.8837 -3.93832 -0.25 -20.827 -3.925 -0.25 -20.76
4 0 -4.1 -0.25 -20.76 -4.1 -0.25 -20.935 -4.03303 -0.25 -20.9217 -3.97626 -0.25 -20.8837
4 0 4.1 -0.25 -20.76 4.1 -0.25 -20.585 4.03303 -0.25 -20.5983 3.97626 -0.25 -20.6363
