5 24 1.727 7.671 -53.896 0 8.267 -53.896 0 7.186 -47.816 1.711 9.068 -59.692
5 24 1.711 9.068 -59.692 0 9.667 -59.686 0 8.267 -53.896 1.775 10.447 -64.784
5 24 1.775 10.447 -64.784 0 9.667 -59.686 1.711 9.068 -59.692 0 10.995 -64.681
5 24 1.775 10.447 -64.784 0 10.995 -64.681 0 9.667 -59.686 1.642 12.178 -69.961
5 24 1.642 12.178 -69.961 0 12.636 -69.787 0 10.995 -64.681 1.078 15.136 -77.12
5 24 1.078 15.136 -77.12 0 12.636 -69.787 1.642 12.178 -69.961 .348 15.663 -78.104
2 24 0 5.873 -22.718 .371 5.844 -22.836
5 24 .371 5.844 -22.836 8.944 4.793 -21.221 .874 5.77 -24.822 7.994 4.937 -14.212
5 24 0 5.927 -16.314 7.994 4.937 -14.212 .371 5.844 -22.836 4.848 5.403 -10.904
5 24 .371 5.844 -22.836 0 5.927 -16.314 7.994 4.937 -14.212 0 5.873 -22.718
5 24 0 5.927 -16.314 4.848 5.403 -10.904 7.994 4.937 -14.212 0 5.961 -11.71
5 24 0 5.961 -11.71 4.848 5.403 -10.904 0 5.927 -16.314 .385 6.275 -10.563
5 24 .385 6.275 -10.563 4.848 5.403 -10.904 0 5.961 -11.71 4.292 5.803 -9.673
5 24 0 5.961 -11.71 .385 6.275 -10.563 4.848 5.403 -10.904 0 6.293 -10.547
5 24 4.406 13.979 -82.017 .56 13.066 -79.097 0 13.525 -80.075 6.246 11.639 -77.387
5 24 6.246 11.639 -77.387 .56 13.066 -79.097 4.406 13.979 -82.017 .933 12.19 -77.167
5 24 9.182 .925 -22.343 17.894 .097 -22.047 16.862 .249 -17.485 18.785 .006 -27.471
