3 16 2.232 -19.874 -20.3 4 -17.428 -21.011 2.232 -19.96 -19.86
3 16 4 -17.401 -22.839 4 -13.591 -22.754 4 -17.428 -21.011
3 16 2.232 -19.874 -20.3 2.232 -19.96 -19.86 1.5 -21.991 -19.963
3 16 1.5 -21.991 -19.963 2.232 -19.96 -19.86 1.5 -22.404 -18.75
3 16 3.461 -18.677 -16.738 4 -17.745 -17.162 4 -17.982 -16.037
3 16 3.461 -18.677 -16.738 4 -17.982 -16.037 2.717 -20.489 -15.914
3 16 2.717 -20.489 -15.914 4 -17.982 -16.037 4 -18.992 -14.219
3 16 2.717 -20.489 -15.914 4 -18.992 -14.219 2.222 -22.485 -15.007
3 16 2.222 -22.485 -15.007 4 -18.992 -14.219 4 -20.831 -12.671
3 16 2.222 -22.485 -15.007 4 -20.831 -12.671 2.117 -25 -13.864
3 16 2.117 -25 -13.864 4 -20.831 -12.671 4 -23.75 -11.423
3 16 2.117 -25 -13.864 4 -23.75 -11.423 4 -25 -11.151
3 16 1.5 -25 -24.57 1.5 -21.414 -26.2 1.5 -21.525 -25.622
3 16 1.5 -25 -24.57 1.5 -21.525 -25.622 1.5 -21.688 -23.563
4 16 1.5 -25 -17.57 1.5 -25 -24.57 1.5 -21.688 -23.563 1.5 -21.778 -21.68
4 16 1.5 -22.404 -18.75 1.5 -25 -17.57 1.5 -21.778 -21.68 1.5 -21.991 -19.963
4 16 1.5 -20.315 -29.993 1.5 -28 -26.5 1.5 -34.31 -28.974 1.5 -28.961 -32.43
4 16 1.5 -28 -26.5 1.5 -28 -14.5 1.5 -33.747 -14.412 1.5 -34.31 -28.974
4 16 4 -17.982 -16.037 4 -17.745 -17.162 4 -14.048 -18.842 4 -14.191 -14.648
4 16 1.5 68.5 -54 5.073 68.5 -54 3 86 -50.5 1.5 73.626 -52.975
5 24 1.5 68.5 -54 1.5 73 -52.5 1.5 73.626 -52.975 2.232 71.164 -51.189
4 16 1.5 63 -72 1.5 86.661 -61.573 3 92.5 -59 6 66.916 -70.275
4 16 4 -25 -11.151 4 -23.75 -11.423 4 -22.44 -7.192 4 -25 -8
4 16 4 -23.75 -11.423 4 -20.831 -12.671 4 -14 -9 4 -22.44 -7.192
4 16 1.5 -20.315 -29.993 1.5 -18.637 -32.984 2.232 -16.738 -32.396 2.232 -17.319 -31.355
3 16 2.232 -17.319 -31.355 2.232 -16.738 -32.396 4 -13.747 -32.979
3 16 4 -13.747 -32.979 2.232 -16.738 -32.396 2.232 -14.4 -35.159
3 16 4 -13.747 -32.979 2.232 -14.4 -35.159 4 -12.948 -34.015
4 16 1.5 -21.414 -26.2 2.232 -19.037 -27.28 2.232 -19.491 -24.732 1.5 -21.525 -25.622
3 16 1.5 91.072 -56.407 3 91.072 -56.407 3 92.5 -58.079
3 16 3 87.747 -52.515 1.5 87.747 -52.515 3 86 -50.5
3 16 4 2.244 -79.731 8.25 4.272 -78.363 0 -1.664 -82.368
3 16 8.25 2.454 -75.669 4 1.404 -76.377 0 -3.482 -79.673
3 16 4 .21 -73.563 8.25 .776 -73.182 0 -5.16 -77.186
3 16 0 -6.977 -74.492 8.25 -1.042 -70.488 4 -1.493 -70.792
3 16 4 -3.108 -68.263 8.25 -2.72 -68.001 0 -8.655 -72.005
3 16 8.25 -4.537 -65.307 4 -4.855 -65.521 0 -10.473 -69.311
3 16 4 -6.468 -62.99 8.25 -6.215 -62.82 0 -12.151 -66.824
3 16 0 -13.969 -64.13 8.25 -8.033 -60.126 4 -8.215 -60.249
3 16 4 -9.828 -57.718 8.25 -9.711 -57.639 0 -15.646 -61.643
3 16 8.25 -11.529 -54.945 4 -11.576 -54.976 0 -17.464 -58.949
3 16 4 -11.576 -54.976 8.25 -11.529 -54.945 4 -8.643 -52.998
4 16 8.25 -11.529 -54.945 8.25 -3.653 -49.631 4 -5.654 -50.981 4 -8.643 -52.998
3 16 4 -5.654 -50.981 8.25 -3.653 -49.631 4 -3.653 -49.631
3 16 4 -6.831 -55.696 8.25 -9.711 -57.639 4 -9.828 -57.718
4 16 8.25 -1.836 -52.325 8.25 -9.711 -57.639 4 -6.831 -55.696 4 -3.842 -53.679
3 16 8.25 -1.836 -52.325 4 -3.842 -53.679 4 -1.836 -52.325
3 16 4 -8.215 -60.249 8.25 -8.033 -60.126 4 -5.159 -58.186
4 16 4 -5.159 -58.186 8.25 -8.033 -60.126 8.25 -.158 -54.812 4 -2.17 -56.17
3 16 4 -2.17 -56.17 8.25 -.158 -54.812 4 -.158 -54.812
3 16 8.25 -6.215 -62.82 4 -6.468 -62.99 4 -3.346 -60.884
4 16 4 -3.346 -60.884 4 -.358 -58.868 8.25 1.66 -57.506 8.25 -6.215 -62.82
3 16 8.25 1.66 -57.506 4 -.358 -58.868 4 1.66 -57.506
3 16 4 -4.855 -65.521 8.25 -4.537 -65.307 4 -1.674 -63.375
4 16 4 -1.674 -63.375 8.25 -4.537 -65.307 8.25 3.338 -59.993 4 1.315 -61.358
3 16 4 1.315 -61.358 8.25 3.338 -59.993 4 3.338 -59.993
3 16 8.25 -2.72 -68.001 4 -3.108 -68.263 4 .138 -66.073
4 16 8.25 5.156 -62.687 8.25 -2.72 -68.001 4 .138 -66.073 4 3.127 -64.056
3 16 8.25 5.156 -62.687 4 3.127 -64.056 4 5.156 -62.688
3 16 4 -1.493 -70.792 8.25 -1.042 -70.488 4 1.811 -68.563
4 16 4 1.811 -68.563 8.25 -1.042 -70.488 8.25 6.834 -65.174 4 4.8 -66.547
3 16 4 4.8 -66.547 8.25 6.834 -65.174 4 6.834 -65.174
3 16 8.25 .776 -73.182 4 .21 -73.563 4 3.623 -71.261
4 16 4 3.623 -71.261 4 6.612 -69.244 8.25 8.651 -67.869 8.25 .776 -73.182
3 16 8.25 8.651 -67.869 4 6.612 -69.244 4 8.651 -67.869
3 16 4 5.296 -73.751 4 1.404 -76.377 8.25 2.454 -75.669
4 16 4 5.296 -73.751 8.25 2.454 -75.669 8.25 10.329 -70.355 4 8.285 -71.735
3 16 4 8.285 -71.735 8.25 10.329 -70.355 4 10.329 -70.355
3 16 8.25 4.272 -78.363 4 2.244 -79.731 4 7.108 -76.449
4 16 8.25 12.147 -73.05 8.25 4.272 -78.363 4 7.108 -76.449 4 10.097 -74.433
3 16 8.25 12.147 -73.05 4 10.097 -74.433 4 12.147 -73.05
4 16 10 -28 -12.5 4.75 -28 -6 4 -28 -6 4 -28 -10.5
4 16 1.5 -28 -14.5 10 -28 -12.5 4 -28 -10.5 2.232 -28 -12.5
4 16 10 -28 -12.5 1.5 -28 -14.5 1.5 -28 -26.5 10 -28 -26.5
4 16 4.75 -9 0 4.75 -9 -2.947 10 -9 -20 10 -9 0
3 16 10 -8.752 -21.249 4 -14.048 -18.842 4 -17.745 -17.162
4 16 2.222 -22.485 -15.007 10 -25 -13.864 3.461 -18.677 -16.738 2.717 -20.489 -15.914
4 16 10 -8.752 -21.249 4 -17.745 -17.162 3.461 -18.677 -16.738 10 -25 -13.864
3 16 10 -25 -13.864 2.222 -22.485 -15.007 2.117 -25 -13.864
3 16 4 -25 -11.151 10 -25 -13.864 2.117 -25 -13.864
4 16 4 62.596 -51.254 5 65.096 -53.904 1.719 65.096 -53.904 2.232 64.188 -52.941
4 16 5 57.328 -45.672 5 65.096 -53.904 4 62.596 -51.254 4 60.579 -49.117
4 16 2.25 23 -23.25 2.25 23 -16 5 23 -16 5 23 -23.25
3 16 5 23 -15 10 23 -15 5 23 -16
3 16 10 23 -25 5 23 -25 5 23 -23.25
4 16 5 23 -23.25 5 23 -16 10 23 -15 10 23 -25
3 16 1.5 54.495 -60.987 5 54.495 -60.987 1.5 53.869 -59.13
4 16 1.5 53.869 -59.13 5 54.495 -60.987 4 52.505 -55.08 2.232 53.283 -57.389
4 16 5 54.495 -60.987 5 50.804 -50.031 4 51.584 -52.347 4 52.505 -55.08
4 16 4 -9.942 -31.413 4 -16.424 -28.467 10 -25 -24.57 10 -3.5 -34.34
3 16 10 -25 -24.57 4 -16.424 -28.467 2.232 -19.037 -27.28
4 16 1.5 -25 -24.57 10 -25 -24.57 2.232 -19.037 -27.28 1.5 -21.414 -26.2
3 16 10 -25 -17.57 1.5 -25 -17.57 1.5 -22.404 -18.75
4 16 1.5 -22.404 -18.75 2.232 -19.96 -19.86 4 -17.428 -21.011 10 -25 -17.57
4 16 10 -25 -17.57 4 -17.428 -21.011 4 -13.591 -22.754 10 -6.676 -25.897
4 16 10 9 0 10 23 -15 5 23 -15 5 21.658 -13.562
3 16 0 9 0 10 9 0 5 21.658 -13.562

5 24 2.232 -33.514 -12.426 2.232 -28 -12.5 4 -28 -10.5 1.5 -33.747 -14.412
5 24 1.703 161.095 -68.274 2.264 168.836 -66.891 2.232 158.844 -71.11 2.085 168.259 -66.576
5 24 5.053 69.15 -55.275 1.5 69.15 -55.275 1.5 69.578 -56.797 5.073 68.5 -54
5 24 2.232 38.256 -54.909 2.232 37.437 -53.976 1.5 35.5 -56.5 4 39.397 -54.25
5 24 2.232 -61.645 -18.231 1.5 -61.785 -20.828 1.5 -59.611 -19.333 2.232 -63.932 -20.133
5 24 4 138 -78.5 2.66 138 -78.5 4 139.339 -78.766 4 136.661 -78.766
5 24 1.5 58.652 -92.497 2.232 67.762 -91.688 1.5 72.16 -94.645 2.232 56.446 -89.528
5 24 1.5 -33.747 -14.412 2.232 -33.514 -12.426 2.232 -38.464 -12.471 1.5 -28 -14.5
5 24 4 -67.191 -20.569 2.232 -66.117 -22.381 2.232 -63.932 -20.133 4 -68.804 -22.96
5 24 1.5 72.16 -94.645 2.232 67.762 -91.688 2.232 78.898 -93.139 1.5 58.652 -92.497
5 24 1.5 -51.162 -16.037 1.5 -47.556 -15.333 1.5 -54.344 -16.938 2.232 -50.447 -13.571
5 24 1.5 -47.556 -15.333 1.5 -43.481 -14.828 2.232 -46.88 -13.019 1.5 -52.758 -23.727
5 24 2.232 52.742 -57.637 2.232 46.241 -61.232 1.5 47.846 -62.3 4 50.929 -55.81
5 24 2.232 -1.091 -43.244 2.232 -2.024 -44.063 4 -1.75 -42.103 1.599 .457 -46.704
5 24 2.232 -63.932 -20.133 2.232 -61.645 -18.231 4 -65.234 -18.26 1.5 -61.785 -20.828
5 24 2.232 38.574 -57.324 2.232 38.655 -56.085 4 39.847 -57.665 1.5 35.5 -56.5
5 24 2.232 -59.204 -16.648 2.232 -61.645 -18.231 1.5 -59.611 -19.333 4 -63.086 -16.301
5 24 3.737 37.632 -82.632 4 46.451 -84.995 4 37.83 -82.336 2.232 35.584 -84.001
5 24 4 85.926 -85.907 2.232 93.061 -83.113 4 97.663 -86.077 2.232 82.287 -82.602
5 24 1.5 -59.611 -19.333 1.5 -57.145 -18.037 1.5 -61.785 -20.828 2.232 -59.204 -16.648
5 24 1.5 73.758 -78.961 1.5 84.87 -79.982 2.232 71.496 -81.473 1.5 96.109 -65.719
5 24 2.232 38.024 -58.437 4 39.07 -59.239 4 39.847 -57.665 2.232 37.091 -59.256
5 24 2.232 38.655 -56.085 1.5 35.5 -56.5 2.232 38.574 -57.324 2.232 38.256 -54.909
5 24 1.5 84.87 -79.982 1.5 95.861 -80.381 1.5 104.889 -68.444 2.232 82.287 -82.602
5 24 1.5 30.204 -60.508 1.5 35.5 -56.5 1.5 15 -37 2.232 32.77 -62.533
5 24 2.232 89.924 -93.84 4 83.333 -91.167 2.232 78.898 -93.139 4 95.023 -91.391
5 24 4 149.646 -80.167 2.232 145.784 -84.639 2.191 157.819 -80.055 3.409 140.475 -84.475
5 24 4 -43.758 -10.559 2.232 -42.902 -12.66 2.232 -38.464 -12.471 4 -47.963 -10.917
5 24 2.603 15.271 -73.495 4 14.75 -74.397 4 16.202 -74.89 2.232 14.691 -72.626
5 24 5.221 69.625 -60.25 1.5 69.625 -60.25 5.126 69.748 -58.482 1.5 69.174 -62.018
5 24 4 -18.992 -14.219 2.717 -20.489 -15.914 4 -17.982 -16.037 2.222 -22.485 -15.007
5 24 1.999 41 -74.5 1.5 51.092 -75.187 2.232 40.846 -75.276 1.5 40.656 -72.768
5 24 1.514 141.703 -88.997 2.232 134.285 -88.313 2.232 145.784 -84.639 1.5 131.704 -91.778
5 24 4 57.352 -52.836 2.232 59.218 -54.675 2.232 61.018 -54.047 2.232 56.017 -56.139
5 24 2.232 -56.558 -15.361 1.5 -54.344 -16.938 1.5 -57.145 -18.037 2.232 -53.656 -14.344
5 24 4 46.451 -84.995 2.232 44.881 -86.701 2.232 35.584 -84.001 2.232 56.446 -89.528
5 24 2.273 159.822 -78.84 4 159.914 -75.672 2.191 157.819 -80.055 2.988 165.548 -74.857
5 24 1.5 62.238 -55.524 1.58 61.744 -55.497 2.232 61.018 -54.047 1.5 62.798 -56.202
5 24 2.232 -56.558 -15.361 4 -58.044 -13.335 2.232 -53.656 -14.344 4 -60.704 -14.667
5 24 2.232 19.988 -80.564 2.232 -3.539 -101.82 4 -6 -101 1.5 -1.5 -102.5
5 24 2.232 -53.656 -14.344 4 -55.063 -12.281 4 -58.044 -13.335 2.232 -50.447 -13.571
5 24 2.232 -2.574 -45.177 4 -3.847 -44.835 4 -3.962 -46.587 2.232 -2.024 -44.063
5 24 4 109.125 -85.5 2.232 103.844 -82.969 2.232 114.663 -82.132 4 97.663 -86.077
5 24 2.232 13.063 -34.476 1.5 15 -37 2.232 -1.091 -43.244 2.232 14.177 -33.927
5 24 1.719 65.096 -53.904 2.232 71.164 -51.189 2.232 64.188 -52.941 1.5 73 -52.5
5 24 2.232 37.437 -53.976 1.5 35.5 -56.5 2.232 38.256 -54.909 2.232 16.591 -34.244
5 24 2.232 100.906 -93.75 4 106.438 -90.75 2.232 111.915 -92.826 4 95.023 -91.391
5 24 2.232 -38.464 -12.471 4 -39.058 -10.385 4 -43.758 -10.559 2.232 -33.514 -12.426
5 24 1.5 109.469 -95.406 1.5 120.847 -93.966 2.232 111.915 -92.826 1.5 114 -100
5 24 1.5 85.13 -95.806 1.5 97.564 -96.04 1.5 93.241 -105.426 2.232 89.924 -93.84
5 24 1.5 72.015 -63.998 5.128 72.015 -63.998 5.243 71.5 -65 1.5 72.43 -62.891
5 24 4 134.766 -80.661 3.55 134.766 -80.661 4 135.525 -79.525 4 134.624 -81.377
5 24 1.5 120.847 -93.966 2.232 111.915 -92.826 1.5 109.469 -95.406 2.232 123.019 -91.028
5 24 2.232 -50.447 -13.571 2.232 -53.656 -14.344 1.5 -51.162 -16.037 4 -51.717 -11.483
5 24 2.232 -19.96 -19.86 1.5 -21.991 -19.963 2.232 -19.874 -20.3 1.5 -22.404 -18.75
5 24 1.5 85.13 -95.806 2.232 78.898 -93.139 1.5 72.16 -94.645 2.232 89.924 -93.84
5 24 3.737 140.475 -79.525 4 140.475 -79.525 4 140.703 -79.866 3.061 139.339 -78.766
5 24 1.844 60.5 -55.25 2.232 59.218 -54.675 2.232 61.018 -54.047 1.931 59.256 -55.497
5 24 2.232 14.476 -72.437 2.232 14.691 -72.626 4 14.75 -74.397 2.215 14.535 -72.392
5 24 1.5 -16.22 -35.873 1.5 -13.282 -38.521 2.232 -14.4 -35.159 1.5 -18.5 -39
5 24 4.836 72.938 -60.5 1.5 72.938 -60.5 1.5 73.019 -59.287 4.914 72.739 -61.713
5 24 4 169.815 -68.587 2.232 158.844 -71.11 4 160.986 -72.754 2.264 168.836 -66.891
5 24 2.232 123.019 -91.028 4 128.5 -87 2.232 134.285 -88.313 4 117.591 -89.276
5 24 1.5 106.75 -80.125 1.5 95.861 -80.381 2.232 93.061 -83.113 1.5 113.877 -70.399
5 24 2.232 -56.558 -15.361 2.232 -59.204 -16.648 1.5 -57.145 -18.037 4 -58.044 -13.335
5 24 1.5 -59.611 -19.333 2.232 -59.204 -16.648 2.232 -61.645 -18.231 1.5 -57.145 -18.037
5 24 2.232 49.755 -77.509 2.232 60.661 -79.763 4 49.452 -80.538 1.5 62.505 -77.352
5 24 1.5 -13.282 -38.521 2.232 -14.4 -35.159 1.5 -16.22 -35.873 2.232 -11.637 -37.468
5 24 4 -1.75 -42.103 2.232 -1.091 -43.244 4 -3.07 -43.261 2.232 13.063 -34.476
5 24 2.232 -59.204 -16.648 1.5 -57.145 -18.037 2.232 -56.558 -15.361 1.5 -59.611 -19.333
5 24 2.232 60.661 -79.763 1.5 62.505 -77.352 2.232 71.496 -81.473 2.232 49.755 -77.509
5 24 2.232 38.024 -58.437 2.232 38.574 -57.324 1.5 35.5 -56.5 4 39.07 -59.239
5 24 1.5 44.6 -89.302 1.782 33.901 -85.125 1.5 36.68 -109.602 2.232 44.881 -86.701
5 24 1.5 97.564 -96.04 2.232 89.924 -93.84 2.232 100.906 -93.75 1.5 85.13 -95.806
5 24 4 -67.191 -20.569 2.232 -63.932 -20.133 4 -65.234 -18.26 2.232 -66.117 -22.381
5 24 2.232 -46.88 -13.019 2.232 -50.447 -13.571 1.5 -47.556 -15.333 4 -47.963 -10.917
5 24 2.232 114.663 -82.132 4 109.125 -85.5 4 120.275 -84.215 2.232 103.844 -82.969
5 24 2.232 38.574 -57.324 1.5 35.5 -56.5 2.232 38.024 -58.437 2.232 38.655 -56.085
5 24 2.232 158.844 -71.11 2.232 147.61 -75.091 1.5 149.662 -71.898 4 151.468 -76.491
5 24 2.232 -2.024 -44.063 1.599 .457 -46.704 2.232 -1.091 -43.244 2.232 -2.574 -45.177
5 24 2.232 56.446 -89.528 1.5 44.6 -89.302 2.232 44.881 -86.701 1.5 58.652 -92.497
5 24 4 -20.831 -12.671 2.117 -25 -13.864 4 -23.75 -11.423 2.222 -22.485 -15.007
5 24 4 59.063 -88 2.232 67.762 -91.688 4 71.352 -90.047 2.232 56.446 -89.528
5 24 2.232 56.017 -56.139 1.826 58.202 -56.202 1.545 57.497 -57.256 1.931 59.256 -55.497
5 24 2.232 52.742 -57.637 1.5 53.869 -59.13 1.5 47.846 -62.3 2.232 53.283 -57.389
5 24 2.215 14.535 -72.392 2.232 14.476 -72.437 2.232 14.691 -72.626 2.191 .457 -51.296
5 24 1.5 -21.778 -21.68 2.232 -19.688 -22.438 2.232 -19.874 -20.3 1.5 -21.688 -23.563
5 24 2.232 38.655 -56.085 4 39.962 -55.913 4 39.397 -54.25 2.232 38.574 -57.324
5 24 2.232 60.661 -79.763 4 61.782 -83.176 2.232 49.755 -77.509 2.232 71.496 -81.473
5 24 1.5 -20.315 -29.993 1.5 -18.637 -32.984 1.5 -24.023 -36.905 2.232 -17.319 -31.355
5 24 2.232 44.881 -86.701 1.5 44.6 -89.302 2.232 56.446 -89.528 1.782 33.901 -85.125
5 24 4 -33.82 -10.374 2.232 -33.514 -12.426 2.232 -28 -12.5 4 -39.058 -10.385
5 24 2.232 -46.88 -13.019 1.5 -43.481 -14.828 2.232 -42.902 -12.66 1.5 -47.556 -15.333
5 24 1.5 6 -43 1.5 15 -37 1.5 8.296 -43.457 1.609 3.704 -43.457
5 24 1.5 -38.892 -14.521 2.232 -38.464 -12.471 1.5 -33.747 -14.412 2.232 -42.902 -12.66
5 24 3.26 138 -85.5 4 138 -85.5 4 136.661 -85.234 3.158 139.339 -85.234
5 24 2.232 123.019 -91.028 2.232 111.915 -92.826 4 117.591 -89.276 1.5 120.847 -93.966
5 24 2.232 13.063 -34.476 2.232 -1.091 -43.244 4 12.261 -33.43 1.5 15 -37
5 24 1.5 38.829 -68.159 1.5 47.846 -62.3 1.5 40.125 -70.099 2.232 46.241 -61.232
5 24 1.5 73 -52.5 1.719 65.096 -53.904 2.232 71.164 -51.189 1.5 68.5 -54
5 24 1.5 15 -37 2.232 16.591 -34.244 1.5 35.5 -56.5 2.232 15.415 -33.845
5 24 2.232 136.52 -78.231 1.5 138.992 -75.102 2.232 147.61 -75.091 1.5 128.296 -77.519
5 24 2.232 -14.4 -35.159 4 -13.747 -32.979 4 -12.948 -34.015 2.232 -16.738 -32.396
5 24 1.5 56.661 -57.709 1.545 57.497 -57.256 1.5 57.25 -58.5 2.232 56.017 -56.139
5 24 1.5 44.6 -89.302 1.5 58.652 -92.497 1.5 43.132 -109.903 2.232 56.446 -89.528
5 24 1.5 149.662 -71.898 1.5 138.992 -75.102 2.232 147.61 -75.091 1.5 147.953 -71.344
5 24 2.232 67.762 -91.688 4 71.352 -90.047 2.232 78.898 -93.139 4 59.063 -88
5 24 2.232 82.287 -82.602 1.5 84.87 -79.982 1.5 73.758 -78.961 2.232 93.061 -83.113
5 24 2.232 35.584 -84.001 4 46.451 -84.995 2.232 44.881 -86.701 3.737 37.632 -82.632
5 24 2.232 -16.738 -32.396 2.232 -14.4 -35.159 1.5 -18.637 -32.984 4 -13.747 -32.979
5 24 2.232 -19.874 -20.3 2.232 -19.96 -19.86 4 -17.428 -21.011 1.5 -21.991 -19.963
5 24 4.75 -25 -8 10 -28 -12.5 10 -25 -13.864 4.75 -28 -6
5 24 2.232 37.091 -59.256 2.232 38.024 -58.437 1.5 35.5 -56.5 4 37.75 -60.397
5 24 5.126 69.748 -58.482 1.5 69.748 -58.482 5.068 69.578 -56.797 1.5 69.625 -60.25
5 24 4 131.074 -82.259 2.232 125.546 -80.565 4 120.275 -84.215 2.924 135.525 -79.525
5 24 3.061 139.339 -78.766 4 139.339 -78.766 4 140.475 -79.525 2.66 138 -78.5
5 24 2.191 157.819 -80.055 2.232 145.784 -84.639 4 149.646 -80.167 1.887 151.574 -83.843
5 24 2.232 -63.932 -20.133 1.5 -61.785 -20.828 1.5 -63.712 -22.521 2.232 -61.645 -18.231
5 24 2.232 -61.645 -18.231 4 -63.086 -16.301 4 -65.234 -18.26 2.232 -59.204 -16.648
5 24 1.5 117.555 -79.182 1.5 128.296 -77.519 2.232 114.663 -82.132 1.5 131.686 -72.163
5 24 2.232 67.762 -91.688 2.232 78.898 -93.139 4 71.352 -90.047 1.5 72.16 -94.645
5 24 2.232 147.61 -75.091 4 141.484 -79.672 3.061 139.339 -78.766 4 151.468 -76.491
5 24 2.232 93.061 -83.113 4 97.663 -86.077 4 85.926 -85.907 2.232 103.844 -82.969
5 24 4 -47.963 -10.917 2.232 -46.88 -13.019 2.232 -42.902 -12.66 4 -51.717 -11.483
5 24 3 86 -50.5 4.685 72.5 -56 5.073 68.5 -54 3 87.747 -52.515
5 24 1.5 -64.56 -23.451 1.5 -63.712 -22.521 2.232 -66.117 -22.381 1.5 -59.688 -23.353
5 24 2.232 134.285 -88.313 3.26 138 -85.5 2.232 145.784 -84.639 3.665 136.661 -85.234
5 24 1.5 -21.688 -23.563 2.232 -19.688 -22.438 1.5 -21.525 -25.622 1.5 -21.778 -21.68
5 24 2.232 93.061 -83.113 2.232 82.287 -82.602 1.5 95.861 -80.381 4 85.926 -85.907
5 24 1.5 15 -37 1.609 3.704 -43.457 2.232 -1.091 -43.244 1.5 6 -43
5 24 2.232 -2.655 -46.415 2.232 -2.256 -47.591 1.599 .457 -46.704 4 -3.962 -46.587
5 24 4 141.234 -83.339 3.926 141.234 -83.339 4 141.262 -83.2 3.409 140.475 -84.475
5 24 1.5 -28 -14.5 1.5 -33.747 -14.412 1.5 -34.31 -28.974 2.232 -28 -12.5
5 24 1.5 15 -37 2.232 14.177 -33.927 2.232 13.063 -34.476 2.232 15.415 -33.845
5 24 4 -68.804 -22.96 2.232 -66.117 -22.381 4 -67.191 -20.569 2.227 -67.011 -23.497
5 24 1.5 -21.525 -25.622 1.5 -21.688 -23.563 2.232 -19.491 -24.732 1.5 -25 -24.57
5 24 1.5 47.846 -62.3 1.5 53.869 -59.13 1.5 54.495 -60.987 2.232 52.742 -57.637
5 24 2.227 -67.011 -23.497 2.232 -66.117 -22.381 4 -68.804 -22.96 1.5 -64.56 -23.451
5 24 2.232 -61.645 -18.231 4 -65.234 -18.26 2.232 -63.932 -20.133 4 -63.086 -16.301
5 24 1.5 69.578 -56.797 5.068 69.578 -56.797 1.5 69.748 -58.482 5.053 69.15 -55.275
5 24 2.25 55.063 -50.875 4 55.063 -50.875 4 57.652 -49.971 2.25 54.029 -51.301
5 24 2.232 -53.656 -14.344 1.5 -54.344 -16.938 1.5 -51.162 -16.037 2.232 -56.558 -15.361
5 24 2.232 78.898 -93.139 4 71.352 -90.047 4 83.333 -91.167 2.232 67.762 -91.688
5 24 2.232 158.844 -71.11 2.264 168.836 -66.891 4 169.815 -68.587 1.703 161.095 -68.274
5 24 1.5 29.5 -86 1.5 36.68 -109.602 1.782 33.901 -85.125 1.5 24.438 -108.313
5 24 4 43.563 -60.313 2.232 46.241 -61.232 4 50.929 -55.81 2.627 37.632 -66.368
5 24 1.664 159.993 -68.6 2.232 158.844 -71.11 1.703 161.095 -68.274 1.552 155.014 -70.069
5 24 2.232 147.61 -75.091 4 151.468 -76.491 2.232 158.844 -71.11 4 141.484 -79.672
5 24 2.232 -19.874 -20.3 2.232 -19.688 -22.438 1.5 -21.778 -21.68 4 -17.401 -22.839
5 24 4 -18.992 -14.219 2.222 -22.485 -15.007 2.717 -20.489 -15.914 4 -20.831 -12.671
5 24 4 141.484 -79.672 3.737 140.475 -79.525 4 140.703 -79.866 3.061 139.339 -78.766
5 24 2.232 -61.645 -18.231 1.5 -59.611 -19.333 1.5 -61.785 -20.828 2.232 -59.204 -16.648
5 24 2.232 71.164 -51.189 2.232 64.188 -52.941 1.719 65.096 -53.904 4 63.364 -51.023
5 24 2.988 165.548 -74.857 4 159.914 -75.672 2.273 159.822 -78.84 3.162 167.5 -73.5
5 24 2.232 56.446 -89.528 1.5 58.652 -92.497 1.5 44.6 -89.302 2.232 67.762 -91.688
5 24 2.232 -2.655 -46.415 4 -3.962 -46.587 4 -3.397 -48.25 2.232 -2.574 -45.177
5 24 4 -12.948 -34.015 2.232 -11.637 -37.468 4 -10.098 -36.483 2.232 -14.4 -35.159
5 24 2.232 38.574 -57.324 4 39.847 -57.665 4 39.962 -55.913 2.232 38.024 -58.437
5 24 1.5 35.5 -56.5 2.232 38.024 -58.437 2.232 38.574 -57.324 2.232 37.091 -59.256
5 24 2.232 38.256 -54.909 1.5 35.5 -56.5 2.232 38.655 -56.085 2.232 37.437 -53.976
5 24 1.5 128.296 -77.519 2.232 125.546 -80.565 1.5 117.555 -79.182 2.232 136.52 -78.231
5 24 1.5 120.847 -93.966 1.5 131.704 -91.778 2.232 123.019 -91.028 1.5 123.97 -96.587
5 24 2.232 145.784 -84.639 1.514 141.703 -88.997 2.232 134.285 -88.313 1.887 151.574 -83.843
5 24 2.232 53.283 -57.389 2.232 52.742 -57.637 1.5 53.869 -59.13 4 50.929 -55.81
5 24 2.232 59.218 -54.675 2.232 61.018 -54.047 4 57.352 -52.836 1.844 60.5 -55.25
5 24 4 83.333 -91.167 2.232 78.898 -93.139 4 71.352 -90.047 2.232 89.924 -93.84
5 24 2.232 -19.491 -24.732 1.5 -21.525 -25.622 2.232 -19.037 -27.28 2.232 -19.688 -22.438
5 24 4.771 73.019 -59.287 1.5 73.019 -59.287 1.5 72.977 -58.109 4.836 72.938 -60.5
5 24 1.545 57.497 -57.256 2.232 56.017 -56.139 1.5 56.661 -57.709 1.826 58.202 -56.202
5 24 4 120.275 -84.215 2.232 125.546 -80.565 4 131.074 -82.259 2.232 114.663 -82.132
5 24 5.243 71.5 -65 3 92.5 -59 3 92.5 -58.079 6 66.916 -70.275
5 24 2.232 44.881 -86.701 2.232 56.446 -89.528 1.5 44.6 -89.302 4 46.451 -84.995
5 24 1.5 68.359 -63.703 5.529 68.359 -63.703 5.355 69.174 -62.018 1.5 67.147 -65.225
5 24 4 -51.717 -11.483 2.232 -50.447 -13.571 4 -55.063 -12.281 2.232 -46.88 -13.019
5 24 6 65.5 -66.5 1.5 65.5 -66.5 5.743 67.147 -65.225 1.5 61.5 -68
5 24 5.015 72.43 -62.891 1.5 72.43 -62.891 5.128 72.015 -63.998 1.5 72.739 -61.713
