5 24 13.909 4.96 -8.811 9 3.34 -13.16 13.981 6.09 -8.863 13.506 3.91 -8.446
5 24 0 -6.83 -20.88 4.535 -6.69 -17.275 0 -7.08 -18.38 4.82 -6.34 -19.7
5 24 9.64 -5.05 -18.21 12.55 -3.49 -14.4 13.02 -3.01 -16.57 9.07 -5.5 -15.86
5 24 9.77 14.81 15.39 13.56 18.09 19.77 16.694 18.195 16.051 0 12.54 19.52
5 24 3.26 -9.07 -1.921 1.451 -9.793 -.025 3.8 -9.485 -1.065 1.246 -9.646 -.741
5 24 6.559 -1.873 -12.267 1.297 -1.935 -13.673 1.317 1.222 -16.248 5.56 -5.37 -9.87
5 24 8.714 -5.231 -6.729 5.56 -5.37 -9.87 5.951 -7.919 -4.92 10.784 -1.687 -8.245
5 24 12.126 -1.586 -6.003 10.897 -1.563 -6.668 9.956 -5.135 -4.594 13.437 3.759 -7.157
5 24 9.91 12.87 16.62 5.73 12.15 19.11 6.71 16.3 25.13 7.86 8.48 12.83
5 24 13.981 6.09 -8.863 9 3.34 -13.16 13.909 4.96 -8.811 10.32 4.98 -11.71
5 24 9.77 14.81 15.39 9.425 13.309 9.425 5.101 12.837 12.315 16.42 15.77 8.84
5 24 12.27 3.294 -9.28 13.506 3.91 -8.446 9 3.34 -13.16 12.521 3.501 -7.793
5 24 0 -8.804 3.712 .727 -9.715 1.23 0 -9.51 1.412 1.02 -9.265 3.745
5 24 1.223 -8.044 -7.653 0 -5.178 -10.415 1.303 -5.424 -11.011 0 -7.671 -7.369
5 24 7.277 7.634 -10.842 4.9752 3 -12.0104 9.192 3 -9.192 5.101 6.724 -12.315
5 24 1.317 1.222 -16.248 6.559 -1.873 -12.267 1.297 -1.935 -13.673 7.49 1.56 -14.623
5 24 9.91 12.87 16.62 13.62 8.43 7.07 7.86 8.48 12.83 15.48 13.36 9.7
5 24 17.648 16.745 17.224 16.694 18.195 16.051 14.49 16.73 21.07 19.17 18.3 11.7
5 24 8.03 6.44 13.128 13.909 6.32 7.238 13.981 7.34 7.285 7.794 5.47 12.864
5 24 16.47 7.3 -9.99 15.73 7.95 -.8 19.76 9.57 -3.66 13.863 6.498 -8.8
5 24 13.863 6.498 -8.8 16.148 6.94 -.789 13.981 6.09 -8.863 15.73 7.95 -.8
5 24 7.6 5.2 12.56 7.794 5.47 12.864 1.298 4.947 14.219 12.324 5.051 7.821
5 24 0 -9.156 -3.805 .727 -9.872 -1.28 0 -9.689 -1.461 1.02 -9.61 -3.845
5 24 10.784 -1.687 -8.245 7.49 1.56 -14.623 6.559 -1.873 -12.267 12.27 3.294 -9.28
5 24 15.597 4.99 -.653 13.909 4.96 -8.811 16.06 5.95 -.781 13.506 3.91 -8.446
5 24 20.46 11.48 -1 13.62 8.43 7.07 19.23 12.65 3.31 19.76 9.57 -3.66
5 24 13.56 18.09 19.77 10.813 16.515 23.564 14.49 16.73 21.07 9.829 17.745 22.345
5 24 16.42 15.77 8.84 19.17 18.3 11.7 9.77 14.81 15.39 21.65 15.43 3.46
5 24 10.337 10.261 -8.06 12.0104 3 -4.9752 12.315 11.824 -5.101 9.192 3 -9.192
5 24 3.26 -8.899 1.829 2.785 -9.315 2.725 6.289 -7.158 3.509 .727 -9.715 1.23
5 24 6.66 6.61 -15.99 16.9 9.07 -10.82 9.313 7.829 -13.343 8.71 3.88 -18.75
5 24 16.03 -.68 -12.54 12.41 3.36 -12.47 7.49 1.56 -14.623 16.47 7.3 -9.99
5 24 3.93 -8.01 -6.93 5.56 -5.37 -9.87 1.223 -8.044 -7.653 8.714 -5.231 -6.729
5 24 0 -4.218 10.029 1.168 -4.445 10.547 0 -6.986 7.139 1.249 -.735 12.856
5 24 12.315 13.646 5.101 16.42 15.77 8.84 9.425 13.309 9.425 16.39 14.82 4.07
5 24 7.86 8.48 12.83 5.73 12.15 19.11 9.91 12.87 16.62 0 11.8 21.02
5 24 1.249 -.735 12.856 6.81 -.8 11.37 1.168 -4.445 10.547 7.6 5.2 12.56
5 24 0 3.01 -21.61 8.71 3.88 -18.75 9.16 -.48 -19.66 6.66 6.61 -15.99
5 24 16.9 9.07 -10.82 9.313 7.829 -13.343 12.63 10.12 -9.42 6.66 6.61 -15.99
5 24 13.62 -1.34 -.42 15.19 4.74 -.61 12.136 -1.087 5.132 13.437 3.759 -7.157
5 24 10.784 -1.687 -8.245 6.559 -1.873 -12.267 7.49 1.56 -14.623 5.56 -5.37 -9.87
5 24 .727 -9.715 1.23 1.246 -9.558 .692 0 -9.672 -.014 3.26 -8.899 1.829
5 24 1.246 -9.558 .692 1.451 -9.793 -.025 0 -9.672 -.014 3.26 -8.899 1.829
5 24 9 3.34 -13.16 12.41 3.36 -12.47 7.49 1.56 -14.623 10.32 4.98 -11.71
5 24 .727 -9.872 -1.28 0 -9.689 -1.461 0 -9.156 -3.805 0 -9.672 -.014
5 24 0 -9.51 1.412 .727 -9.715 1.23 0 -9.672 -.014 0 -8.804 3.712
5 24 1.451 -9.793 -.025 1.246 -9.646 -.741 3.26 -9.07 -1.921 0 -9.672 -.014
5 24 1.246 -9.646 -.741 .727 -9.872 -1.28 3.26 -9.07 -1.921 0 -9.672 -.014
5 24 16.39 14.82 4.07 16.42 15.77 8.84 21.65 15.43 3.46 12.315 13.646 5.101
5 24 15.632 13.606 -1.043 16.39 14.82 4.07 13.329 13.312 0 21.65 15.43 3.46
5 24 17.648 16.745 17.224 15.48 13.36 9.7 9.91 12.87 16.62 20.11 16.76 12.7
5 24 9.425 9.267 -9.425 9.313 7.829 -13.343 7.277 7.634 -10.842 10.337 10.261 -8.06
5 24 7.39097 -4 3.061439 7.39097 0 3.061439 7.7024 -4 1.5002 5.6568 -4 5.6568
5 24 7.3912 -4 -3.0616 7.3912 0 -3.0616 7.7024 -4 -1.5002 5.6568 -4 -5.6568
5 24 0 3 -13 4.9752 3 -12.0104 0 .32096 -12.6192 0 6.062 -13.299
5 24 4.9752 3 -12.0104 9.192 3 -9.192 7.277 7.634 -10.842 4.8296 .32096 -11.6592
5 24 9.192 3 -9.192 12.0104 3 -4.9752 8.9232 .32096 -8.9232 10.337 10.261 -8.06
5 24 12.0104 3 -4.9752 13 3 0 11.6592 .32096 -4.8296 12.315 11.824 -5.101
5 24 12.0104 3 4.9752 13 3 0 12.315 13.646 5.101 11.6592 .32096 4.8296
5 24 9.192 3 9.192 12.0104 3 4.9752 8.923115 .32096 8.923115 9.425 13.309 9.425
5 24 9.192 3 9.192 4.974634 3 12.010624 8.923115 .32096 8.923115 9.425 13.309 9.425
5 24 4.974634 3 12.010624 0 3 13 5.101 12.837 12.315 4.8296 1.75616 11.6592
