3 16 3.276 23.09 17.019 3.514 23.107 14.391 1.955 21.769 17.254
3 16 1.955 21.769 17.254 3.514 23.107 14.391 1.974 21.725 13.918
3 16 1.974 21.725 13.918 0.511 22.91 14.668 1.955 21.769 17.254
3 16 1.955 21.769 17.254 0.511 22.91 14.668 1.389 22.364 17.835
3 16 0.511 22.91 14.668 -0.755 23.149 15.063 1.389 22.364 17.835
3 16 -0.755 23.149 15.063 -1.172 23.589 17.762 1.389 22.364 17.835
3 16 -0.792 22.988 18.87 1.389 22.364 17.835 -1.172 23.589 17.762
3 16 -3.78 22.904 17.506 -3.735 23.027 14.394 -5.503 21.898 17.159
3 16 -5.503 21.898 17.159 -3.735 23.027 14.394 -5.93 21.611 15.533
3 16 -5.93 21.611 15.533 -3.735 23.027 14.394 -5.606 22.031 13.829
3 16 -1.886 21.825 14.078 -3.735 23.027 14.394 -2.463 21.612 17.507
3 16 -2.463 21.612 17.507 -3.735 23.027 14.394 -3.78 22.904 17.506
3 16 -1.886 21.825 14.078 -2.463 21.612 17.507 -0.755 23.149 15.063
3 16 -0.755 23.149 15.063 -2.463 21.612 17.507 -1.172 23.589 17.762
3 16 -3.609 2.141 -15.63 -4.328 0.542 -15.484 -5.156 3.398 -14.446
3 16 -5.156 3.398 -14.446 -4.328 0.542 -15.484 -6.881 -0.353 -13.578
3 16 -1.897 5.112 -14.562 -2.248 3.173 -15.489 -5.156 3.398 -14.446
3 16 -5.156 3.398 -14.446 -2.248 3.173 -15.489 -3.609 2.141 -15.63
3 16 -0.183 5.068 -14.488 -1.071 3.069 -14.991 -2.248 3.173 -15.489
3 16 -2.248 3.173 -15.489 -1.897 5.112 -14.562 -0.183 5.068 -14.488
3 16 -0.183 5.068 -14.488 0.376 4.17 -14.021 -1.071 3.069 -14.991
3 16 -1.071 3.069 -14.991 0.376 4.17 -14.021 -0.394 2.844 -14.362
3 16 0.373 1.077 -11.359 -0.487 -0.059 -12.965 -0.162 1.833 -12.063
3 16 -0.487 -0.059 -12.965 -0.394 2.844 -14.362 -0.162 1.833 -12.063
3 16 0.638 4.08 -13.092 0.376 4.17 -14.021 0.085 5.681 -13.15
3 16 0.085 5.681 -13.15 0.376 4.17 -14.021 -0.183 5.068 -14.488
3 16 0.723 -3.853 -13.086 0.456 -1.94 -14.072 2.672 -2.742 -11.964
3 16 2.796 -0.082 -11.943 3.363 -1.674 -11.791 0.456 -1.94 -14.072
3 16 2.672 -2.742 -11.964 0.456 -1.94 -14.072 3.363 -1.674 -11.791
3 16 -5.156 3.398 -14.446 -6.881 -0.353 -13.578 -5.309 4.368 -11.94
3 16 -7.892 0.8 -9.815 -7.532 2.126 -9.794 -6.881 -0.353 -13.578
3 16 -6.881 -0.353 -13.578 -7.532 2.126 -9.794 -5.309 4.368 -11.94
3 16 -5.156 3.398 -14.446 -5.309 4.368 -11.94 -1.897 5.112 -14.562
3 16 -1.897 5.112 -14.562 -5.309 4.368 -11.94 -1.759 5.722 -12.926
3 16 0.085 5.681 -13.15 -0.183 5.068 -14.488 -1.759 5.722 -12.926
3 16 -1.759 5.722 -12.926 -0.183 5.068 -14.488 -1.897 5.112 -14.562
3 16 12.695 0.619 -5.533 10.732 3.163 -7.16 12.712 1.465 -5.167
3 16 12.712 1.465 -5.167 10.732 3.163 -7.16 12.336 2.63 -6.175
3 16 12.336 2.63 -6.175 10.732 3.163 -7.16 11.756 3.297 -6.641
3 16 11.772 4.995 -7.343 11.756 3.297 -6.641 10.718 4.668 -7.495
3 16 10.732 3.163 -7.16 10.718 4.668 -7.495 11.756 3.297 -6.641
3 16 10.607 6.465 -7.698 11.772 4.995 -7.343 10.718 4.668 -7.495
3 16 2.796 -0.082 -11.943 0.373 1.077 -11.359 3.505 1.25 -11.024
4 16 -15.33 10.833 -4.483 -15.575 7.792 -3.45 -15.817 9.444 -1.779 -15.38 12.731 -3.83
3 16 -15.817 9.444 -1.779 -15.199 13.536 -0.7 -15.38 12.731 -3.83
3 16 -15.38 12.731 -3.83 -15.199 13.536 -0.7 -13.96 15.345 -4.134
3 16 -17.044 5.102 0.221 -16.016 6.029 -2.385 -17.064 2.591 -0.886
3 16 -17.064 2.591 -0.886 -16.016 6.029 -2.385 -15.321 5.09 -3.955
3 16 -15.321 5.09 -3.955 -15.693 2.395 -3.274 -17.064 2.591 -0.886
3 16 -17.064 2.591 -0.886 -17.549 3.192 1.526 -17.044 5.102 0.221
3 16 -16.016 6.029 -2.385 -15.634 6.531 -2.955 -15.321 5.09 -3.955
3 16 -12.96 4.266 -6.306 -13.475 3.391 -6.054 -15.321 5.09 -3.955
3 16 -15.321 5.09 -3.955 -15.634 6.531 -2.955 -12.96 4.266 -6.306
3 16 -12.96 4.266 -6.306 -15.634 6.531 -2.955 -14.83 8.272 -5.968
3 16 -15.634 6.531 -2.955 -15.575 7.792 -3.45 -14.83 8.272 -5.968
3 16 -14.83 8.272 -5.968 -12.745 5.992 -7.52 -12.96 4.266 -6.306
3 16 17.694 4.799 3.393 17.557 4.438 1.045 17.316 5.698 3.576
3 16 17.316 5.698 3.576 17.557 4.438 1.045 17.319 5.286 0.585
3 16 17.449 6.242 3.338 17.316 5.698 3.576 17.305 6.156 2.291
3 16 17.305 6.156 2.291 17.316 5.698 3.576 17.319 5.286 0.585
3 16 15.604 10.852 -1.153 15.863 9.436 -1.758 15.189 11.025 -4.656
3 16 15.863 9.436 -1.758 15.803 7.769 -3.311 15.189 11.025 -4.656
3 16 16.031 6.958 -3.108 14.793 8.257 -5.923 15.803 7.769 -3.311
3 16 15.189 11.025 -4.656 15.803 7.769 -3.311 14.793 8.257 -5.923
3 16 16.5 6.208 -2.328 16.03 6.141 -3.394 16.031 6.958 -3.108
3 16 11.756 3.297 -6.641 11.772 4.995 -7.343 14.793 8.257 -5.923
3 16 14.793 8.257 -5.923 16.031 6.958 -3.108 16.03 6.141 -3.394
3 16 14.793 8.257 -5.923 16.03 6.141 -3.394 11.756 3.297 -6.641
3 16 17.122 5.601 -1.271 16.401 5.572 -3.413 16.5 6.208 -2.328
3 16 16.5 6.208 -2.328 16.401 5.572 -3.413 16.03 6.141 -3.394
3 16 -1.021 -8.057 -8.085 2.581 -6.728 -8.93 0.963 -9.144 -6.949
3 16 0.963 -9.144 -6.949 2.581 -6.728 -8.93 3.918 -5.525 -8.879
3 16 8.524 -6.712 8.291 8.7 -5.723 8.023 7.579 -5.378 10.077
3 16 8.7 -5.723 8.023 9.685 -1.703 11.937 7.579 -5.378 10.077
3 16 9.685 -1.703 11.937 8.295 -2.776 13.2 7.579 -5.378 10.077
3 16 8.295 -2.776 13.2 6.609 -5.638 10.645 7.579 -5.378 10.077
3 16 1.807 8.544 18.298 2.968 10.448 17.525 1.247 13.318 18.44
3 16 1.247 13.318 18.44 2.968 10.448 17.525 2.533 12.799 17.43
3 16 -13.475 3.391 -6.054 -13.979 1.897 -4.875 -15.693 2.395 -3.274
3 16 -15.693 2.395 -3.274 -15.321 5.09 -3.955 -13.475 3.391 -6.054
2 24 -13.71 -1.989 -1.6 -13.272 -2.883 0.576
2 24 -15.477 -0.814 2.079 -13.71 -1.989 -1.6
2 24 -13.272 -2.883 0.576 -14.565 -2.096 2.027
2 24 -14.565 -2.096 2.027 -15.477 -0.814 2.079
2 24 -14.975 17.483 3.693 -15.386 14.985 2.48
2 24 -15.577 15.483 5.777 -15.045 17.531 5.053
2 24 -15.045 17.531 5.053 -14.975 17.483 3.693
2 24 -15.386 14.985 2.48 -16.701 9.555 4.994
2 24 -16.701 9.555 4.994 -15.577 15.483 5.777
2 24 -14.532 15.234 6.849 -14.216 16.723 6.267
2 24 -14.216 16.723 6.267 -15.045 17.531 5.053
2 24 -12.925 14.915 2.337 -15.386 14.985 2.48
2 24 -14.975 17.483 3.693 -13.084 17.163 3.352
2 24 -15.199 13.536 -0.7 -13.071 13.716 -0.576
2 24 -13.96 15.345 -4.134 -15.199 13.536 -0.7
2 24 -12.517 15.302 -3.923 -13.96 15.345 -4.134
2 24 -12.745 5.992 -7.52 -10.436 3.187 -7.512
2 24 -10.436 3.187 -7.512 -12.96 4.266 -6.306
2 24 -15.33 10.833 -4.483 -14.83 8.272 -5.968
2 24 -13.803 11.388 -5.821 -13.388 14.15 -6.088
2 24 -13.388 14.15 -6.088 -11.423 14.298 -6.242
2 24 -13.29 9.28 -6.567 -13.803 11.388 -5.821
2 24 -13.388 14.15 -6.088 -13.96 15.345 -4.134
2 24 -15.38 12.731 -3.83 -13.96 15.345 -4.134
2 24 -15.33 10.833 -4.483 -15.38 12.731 -3.83
2 24 -13.29 9.28 -6.567 -11.942 6.985 -7.767
2 24 -12.745 5.992 -7.52 -14.83 8.272 -5.968
2 24 -10.436 3.187 -7.512 -11.782 1.973 -6.538
2 24 -11.782 1.973 -6.538 -13.475 3.391 -6.054
2 24 13.855 -2.01 -1.648 14.818 -1.51 0.433
2 24 13.269 -2.775 -0.238 13.855 -2.01 -1.648
2 24 13.556 -2.63 1.346 13.269 -2.775 -0.238
2 24 15.486 -0.823 2.051 15.148 -1.503 2.096
2 24 14.818 -1.51 0.433 15.486 -0.823 2.051
2 24 15.148 -1.503 2.096 13.556 -2.63 1.346
2 24 15.084 17.578 5.084 15.648 14.695 5.881
2 24 14.974 17.482 3.693 15.084 17.578 5.084
2 24 15.354 14.906 2.502 14.974 17.482 3.693
2 24 15.797 13.359 5.946 16.534 11.305 4.702
2 24 15.648 14.695 5.881 15.797 13.359 5.946
2 24 16.534 11.305 4.702 15.354 14.906 2.502
2 24 14.192 16.647 6.064 14.644 14.841 6.91
2 24 15.084 17.578 5.084 14.192 16.647 6.064
2 24 14.766 13.462 6.973 15.797 13.359 5.946
2 24 14.644 14.841 6.91 14.766 13.462 6.973
2 24 15.354 14.906 2.502 13.089 15.113 2.26
2 24 13.149 17.394 3.485 14.974 17.482 3.693
2 24 12.792 14.158 -6.337 11.355 14.346 -6.369
2 24 12.339 15.361 -3.862 13.94 15.271 -4.138
2 24 13.94 15.271 -4.138 12.792 14.158 -6.337
2 24 13.1 13.715 -0.78 15.22 13.545 -0.74
2 24 15.22 13.545 -0.74 13.94 15.271 -4.138
2 24 15.189 11.025 -4.656 13.94 15.271 -4.138
2 24 15.22 13.545 -0.74 15.604 10.852 -1.153
2 24 11.756 3.297 -6.641 16.03 6.141 -3.394
2 24 12.336 2.63 -6.175 11.756 3.297 -6.641
2 24 16.401 5.572 -3.413 12.336 2.63 -6.175
2 24 13.425 11.366 -5.865 12.792 14.158 -6.337
2 24 13.232 9.248 -6.443 13.425 11.366 -5.865
2 24 15.189 11.025 -4.656 14.793 8.257 -5.923
2 24 14.793 8.257 -5.923 11.772 4.995 -7.343
2 24 2.796 -0.082 -11.943 0.456 -1.94 -14.072
2 24 -0.487 -0.059 -12.965 0.373 1.077 -11.359
2 24 0.456 -1.94 -14.072 -1.762 -2.08 -15.008
2 24 -2.328 0.645 -14.201 -0.487 -0.059 -12.965
2 24 -1.762 -2.08 -15.008 -2.826 -1.461 -15.119
2 24 -0.394 2.844 -14.362 -0.487 -0.059 -12.965
2 24 -1.071 3.069 -14.991 -0.394 2.844 -14.362
2 24 -2.248 3.173 -15.489 -1.071 3.069 -14.991
2 24 -2.826 -1.461 -15.119 -4.328 0.542 -15.484
2 24 -4.328 0.542 -15.484 -3.609 2.141 -15.63
5 24 -3.609 2.141 -15.63 -2.328 0.645 -14.201 -4.328 0.542 -15.484 -2.248 3.173 -15.489
2 24 -3.609 2.141 -15.63 -2.248 3.173 -15.489
2 24 -4.447 -3.365 -13.431 -6.881 -0.353 -13.578
2 24 -2.425 -4.351 -13.414 -4.447 -3.365 -13.431
2 24 0.723 -3.853 -13.086 -2.425 -4.351 -13.414
2 24 3.507 -3.318 -11.731 3.363 -1.674 -11.791
2 24 4.777 0.888 -10.156 5.712 -2.617 -9.515
2 24 2.796 -0.082 -11.943 3.505 1.25 -11.024
2 24 2.581 -6.728 -8.93 -1.021 -8.057 -8.085
2 24 -2.443 -6.693 -10.546 1.32 -5.999 -11.716
2 24 5.712 -2.617 -9.515 5.074 -4.614 -8.705
2 24 1.32 -5.999 -11.716 3.507 -3.318 -11.731
2 24 3.918 -5.525 -8.879 2.581 -6.728 -8.93
2 24 -6.076 -7.52 -6.166 -5.59 -6.453 -7.754
2 24 -5.59 -6.453 -7.754 -2.443 -6.693 -10.546
2 24 -1.021 -8.057 -8.085 -3.906 -8.23 -5.74
2 24 0.88 -4.712 -12.152 2.672 -2.742 -11.964
2 24 -2.513 -4.937 -11.105 0.88 -4.712 -12.152
2 24 -7.892 0.8 -9.815 -6.881 -0.353 -13.578
2 24 -5.59 -6.453 -7.754 -7.892 0.8 -9.815
2 24 -7.754 -8.533 -1.547 -6.076 -7.52 -6.166
2 24 -3.906 -8.23 -5.74 -6.272 -8.956 -0.533
2 24 2.672 -2.742 -11.964 3.363 -1.674 -11.791
2 24 0.723 -3.853 -13.086 2.672 -2.742 -11.964
2 24 -8.007 -8.823 2.177 -7.946 -8.262 5.474
2 24 -9.901 -7.241 4.734 -8.791 -8.607 1.707
2 24 -11.767 -3.412 8.913 -9.901 -7.241 4.734
2 24 -7.946 -8.262 5.474 -10.551 -3.864 9.998
2 24 -13.038 -0.624 10.123 -11.767 -3.412 8.913
2 24 -10.551 -3.864 9.998 -11.891 -1.338 11.154
2 24 -14.482 1.007 8.401 -13.145 0.421 9.672
2 24 -13.267 3.324 11.635 -14.482 1.007 8.401
2 24 -13.145 0.421 9.672 -11.201 3.183 12.836
2 24 -8.791 -8.607 1.707 -7.754 -8.533 -1.547
2 24 -6.272 -8.956 -0.533 -6.287 -8.933 2.622
2 24 -6.097 -7.144 6.355 -9.313 -3.474 10.625
2 24 -6.287 -8.933 2.622 -6.097 -7.144 6.355
2 24 -9.313 -3.474 10.625 -10.275 -1.199 11.774
2 24 1.306 -10.25 -3.367 1.662 -10.508 -0.676
2 24 0.679 -9.818 -0.494 1.306 -10.25 -3.367
2 24 -0.206 -11.17 -0.516 1.306 -10.25 -3.367
2 24 2.986 -9.816 6.574 0.448 -11.01 3.683
2 24 1.502 -9.825 3.06 3.744 -8.851 5.864
2 24 0.448 -11.01 3.683 -0.206 -11.17 -0.516
2 24 0.679 -9.818 -0.494 1.502 -9.825 3.06
2 24 1.662 -10.508 -0.676 2.468 -10.199 2.581
2 24 2.468 -10.199 2.581 4.186 -9.356 5.241
2 24 6.532 -8.005 8.295 2.986 -9.816 6.574
2 24 3.744 -8.851 5.864 6.637 -7.889 8.013
2 24 6.637 -7.889 8.013 6.532 -8.005 8.295
2 24 4.186 -9.356 5.241 6.841 -8.102 7.608
2 24 6.841 -8.102 7.608 7.143 -7.521 8.462
2 24 5.345 -6.608 9.431 3.353 -7.644 9.197
2 24 1.42 -9.601 7.808 5.82 -7.604 9.216
2 24 3.353 -7.644 9.197 0.789 -8.448 8.338
2 24 0.789 -8.448 8.338 -2.646 -8.697 5.22
2 24 -1.853 -10.259 4.907 1.42 -9.601 7.808
2 24 4.092 -10.718 1.327 5.79 -9.602 4.235
2 24 5.143 -9.128 0.959 6.741 -8.156 3.552
2 24 3.246 -10.452 -2.313 4.092 -10.718 1.327
2 24 4.178 -8.559 -2.523 5.143 -9.128 0.959
2 24 8.015 -8.184 6.782 5.79 -9.602 4.235
2 24 6.741 -8.156 3.552 8.616 -6.559 6.326
2 24 -1.853 -10.259 4.907 -2.615 -10.677 2.643
2 24 -2.615 -10.677 2.643 -2.471 -11.076 0.037
2 24 -2.646 -8.697 5.22 -3.353 -9.347 2.693
2 24 -3.353 -9.347 2.693 -3.415 -9.89 -0.037
2 24 5.82 -7.604 9.216 7.239 -6.924 9.008
2 24 6.701 -6.155 9.358 5.345 -6.608 9.431
2 24 7.239 -6.924 9.008 7.579 -5.378 10.077
2 24 7.579 -5.378 10.077 6.701 -6.155 9.358
2 24 -0.967 -10.356 -3.597 -2.471 -11.076 0.037
2 24 -3.415 -9.89 -0.037 -1.517 -9.81 -4.072
2 24 1.654 -9.101 -5.755 -0.967 -10.356 -3.597
2 24 -1.517 -9.81 -4.072 1.415 -8.834 -6.396
2 24 3.246 -10.452 -2.313 3.576 -7.63 -6.852
2 24 4.307 -6.653 -6.752 4.178 -8.559 -2.523
2 24 1.654 -9.101 -5.755 3.576 -7.63 -6.852
2 24 1.415 -8.834 -6.396 4.414 -6.071 -7.576
2 24 4.414 -6.071 -7.576 4.307 -6.653 -6.752
2 24 8.616 -6.559 6.326 8.7 -5.723 8.023
2 24 8.524 -6.712 8.291 8.015 -8.184 6.782
2 24 8.524 -6.712 8.291 7.579 -5.378 10.077
2 24 -3.397 -8.881 5.506 -5.005 -10.266 3.104
2 24 -5.005 -10.266 3.104 -5 -10.411 0.039
2 24 -5 -10.411 0.039 -2.562 -10.307 -4.57
2 24 -2.562 -10.307 -4.57 0.963 -9.144 -6.949
2 24 0.963 -9.144 -6.949 3.918 -5.525 -8.879
2 24 5.074 -4.614 -8.705 4.989 -5.899 -7.549
2 24 -4.763 -8.393 5.103 -6.287 -8.933 2.622
2 24 -3.397 -8.881 5.506 -4.763 -8.393 5.103
2 24 -1.961 5.361 19.366 -2.163 2.59 18.504
2 24 -0.834 5.79 19.429 -1.961 5.361 19.366
2 24 0.11 2.296 18.835 -0.834 5.79 19.429
2 24 -0.921 0.272 17.692 0.11 2.296 18.835
2 24 -2.163 2.59 18.504 -3.711 0.414 17.199
2 24 -2.559 -0.807 16.918 -0.921 0.272 17.692
2 24 -6.415 -2.475 14.42 -2.559 -0.807 16.918
2 24 -3.711 0.414 17.199 -7.323 -1.003 14.989
2 24 -7.439 -3.322 12.546 -6.415 -2.475 14.42
2 24 -7.323 -1.003 14.989 -8.367 -1.04 13.941
2 24 -4.529 1.32 16.303 -8.367 -1.04 13.941
2 24 -2.776 3.315 17.808 -4.529 1.32 16.303
2 24 -2.494 6.157 18.029 -2.707 4.211 18.022
2 24 -1.961 5.361 19.366 -2.494 6.157 18.029
2 24 -2.707 4.211 18.022 -2.776 3.315 17.808
2 24 -0.758 6.876 18.468 -2.494 6.157 18.029
2 24 -0.834 5.79 19.429 -0.758 6.876 18.468
2 24 1.307 4.363 17.505 -0.758 6.876 18.468
2 24 1.08 1.796 18.007 1.71 1.545 18.038
2 24 1.735 3.092 17.203 1.08 1.796 18.007
2 24 1.71 1.545 18.038 2.589 2.734 16.857
2 24 2.589 2.734 16.857 1.735 3.092 17.203
2 24 1.735 3.092 17.203 1.307 4.363 17.505
2 24 0.11 2.296 18.835 1.08 1.796 18.007
2 24 0.512 0.807 17.123 1.08 1.796 18.007
2 24 -1.903 -1.096 16.194 0.512 0.807 17.123
2 24 -5.703 -2.774 13.682 -1.903 -1.096 16.194
2 24 -6.515 -3.629 12.484 -5.703 -2.774 13.682
2 24 2.028 0.52 17.353 1.71 1.545 18.038
2 24 0.321 -0.468 16.699 0.512 0.807 17.123
2 24 -1.488 -1.734 16.239 0.321 -0.468 16.699
2 24 -4.161 -4.038 14.535 -1.488 -1.734 16.239
2 24 -5.703 -2.774 13.682 -6.227 -6.306 11.095
2 24 -4.257 -6.889 11.403 -4.161 -4.038 14.535
2 24 -3.114 -6.361 10.966 -3.048 -4.105 13.775
2 24 -3.048 -4.105 13.775 -0.996 -2.361 15.682
2 24 -0.996 -2.361 15.682 0.339 -1.14 16.512
2 24 0.339 -1.14 16.512 0.321 -0.468 16.699
2 24 -1.912 -8.315 8.431 -3.114 -6.361 10.966
2 24 -4.257 -6.889 11.403 -1.999 -8.732 8.039
2 24 -2.175 -7.388 11.345 -1.835 -5.695 14.092
2 24 -1.426 -8.593 8.474 -2.175 -7.388 11.345
2 24 -6.227 -6.306 11.095 -4.12 -8.582 7.537
2 24 -4.753 -8.151 7.378 -4.12 -8.582 7.537
2 24 -6.422 -5.752 10.547 -4.753 -8.151 7.378
2 24 -6.515 -3.629 12.484 -6.422 -5.752 10.547
2 24 -1.835 -5.695 14.092 -0.004 -3.824 15.895
2 24 -0.004 -3.824 15.895 1.238 -2.329 16.604
2 24 1.238 -2.329 16.604 2.028 0.52 17.353
2 24 3.139 2.141 16.518 2.906 0.799 16.757
2 24 5.978 -0.119 15.245 3.139 2.141 16.518
2 24 2.906 0.799 16.757 4.785 -1.03 15.835
2 24 4.785 -1.03 15.835 5.219 -3.361 14.272
2 24 6.77 -2.771 13.279 5.978 -0.119 15.245
2 24 5.219 -3.361 14.272 4.249 -5.823 12.23
2 24 5.601 -5.669 10.752 6.77 -2.771 13.279
2 24 3.353 -7.644 9.197 5.601 -5.669 10.752
2 24 4.249 -5.823 12.23 2.158 -7.353 10.53
2 24 3.483 -2.881 14.426 2.445 -4.966 12.067
2 24 2.445 -4.966 12.067 1.242 -6.898 10.634
2 24 2.735 -3.833 14.543 1.223 -5.745 13.558
2 24 3.483 -2.881 14.426 2.735 -3.833 14.543
2 24 1.223 -5.745 13.558 0.183 -7.421 11.596
2 24 0.183 -7.421 11.596 -0.752 -8.801 8.554
2 24 0.93 -7.709 10.107 1.242 -6.898 10.634
2 24 0.93 -7.709 10.107 2.158 -7.353 10.53
2 24 2.906 0.799 16.757 3.483 -2.881 14.426
2 24 3.139 2.141 16.518 2.589 2.734 16.857
2 24 -2.707 4.211 18.022 -4.118 2.863 17.323
2 24 -4.118 2.863 17.323 -5.609 2.049 16.593
2 24 -5.609 2.049 16.593 -9.01 0.226 14.718
2 24 -9.01 0.226 14.718 -9.548 -1.449 13.021
2 24 -9.548 -1.449 13.021 -9.172 -3.224 11.569
2 24 -7.347 -5.928 9.667 -9.172 -3.224 11.569
2 24 -7.439 -3.322 12.546 -7.347 -5.928 9.667
2 24 -1.999 -8.732 8.039 -1.549 -8.766 7.961
2 24 -1.549 -8.766 7.961 -1.426 -8.593 8.474
2 24 -1.549 -8.766 7.961 -1.24 -8.869 7.757
2 24 -1.24 -8.869 7.757 -0.752 -8.801 8.554
2 24 -4.451 15.281 17.098 -3.082 15.011 19.148
2 24 -3.082 15.011 19.148 -2.058 15.873 18.906
2 24 -2.058 15.873 18.906 -1.672 16.584 17.844
2 24 1.247 13.318 18.44 -2.058 15.873 18.906
2 24 -3.082 15.011 19.148 -0.676 12.502 18.736
2 24 1.807 8.544 18.298 1.247 13.318 18.44
2 24 -0.676 12.502 18.736 -0.843 8.888 18.603
2 24 -4.451 15.281 17.098 -1.898 12.234 17.357
2 24 -1.898 12.234 17.357 -2.02 9.523 17.218
2 24 -2.02 9.523 17.218 -3.035 7.544 16.952
2 24 -3.035 7.544 16.952 -2.494 6.157 18.029
2 24 -2.494 6.157 18.029 -0.843 8.888 18.603
2 24 1.483 5.021 17.433 2.347 5.973 16.767
2 24 1.807 8.544 18.298 1.483 5.021 17.433
2 24 2.347 5.973 16.767 2.968 10.448 17.525
2 24 2.533 12.799 17.43 -1.672 16.584 17.844
2 24 3.29 4.346 17.525 1.483 5.021 17.433
2 24 4.132 5.591 16.768 2.347 5.973 16.767
2 24 7.336 1.278 15.808 3.29 4.346 17.525
2 24 8.048 2.63 15.249 4.132 5.591 16.768
2 24 8.295 -2.776 13.2 7.336 1.278 15.808
2 24 6.609 -5.638 10.645 8.295 -2.776 13.2
2 24 5.345 -6.608 9.431 6.609 -5.638 10.645
2 24 -11.891 -1.338 11.154 -10.888 2.394 13.799
2 24 -10.888 2.394 13.799 -11.201 3.183 12.836
2 24 -13.145 0.421 9.672 -13.038 -0.624 10.123
2 24 -9.742 1.917 14.276 -10.275 -1.199 11.774
2 24 -6.014 4.042 17.073 -9.603 2.54 14.118
2 24 -9.603 2.54 14.118 -9.742 1.917 14.276
2 24 -9.742 1.917 14.276 -10.888 2.394 13.799
2 24 -14.498 1.557 7.188 -14.482 1.007 8.401
2 24 -14.255 3.577 8.226 -14.498 1.557 7.188
2 24 -13.099 5.067 10.344 -14.255 3.577 8.226
2 24 -14.255 3.577 8.226 -15.949 3.633 6.641
2 24 -15.508 1.563 6.211 -14.498 1.557 7.188
2 24 -15.949 3.633 6.641 -16.72 3.299 5.335
2 24 -15.477 -0.814 2.079 -15.508 1.563 6.211
2 24 -16.72 3.299 5.335 -16.657 1.101 2.487
2 24 -16.72 3.299 5.335 -16.576 4.367 4.621
2 24 -16.576 4.367 4.621 -16.643 2.233 1.895
2 24 -15.607 4.781 5.789 -16.576 4.367 4.621
2 24 -14.255 3.577 8.226 -15.357 4.8 6.771
2 24 -15.357 4.8 6.771 -15.607 4.781 5.789
2 24 -16.246 1.468 -0.477 -13.355 0.913 -4.658
2 24 -14.39 -0.228 -3.265 -16.272 0.124 -0.065
2 24 -16.643 2.233 1.895 -16.246 1.468 -0.477
2 24 -16.272 0.124 -0.065 -16.657 1.101 2.487
2 24 -13.355 0.913 -4.658 -13.105 0.502 -5.044
2 24 -13.105 0.502 -5.044 -14.235 -2.16 -2.889
2 24 -14.235 -2.16 -2.889 -14.39 -0.228 -3.265
2 24 -14.235 -2.16 -2.889 -13.71 -1.989 -1.6
2 24 -11.782 1.973 -6.538 -12.874 1.089 -5.296
2 24 -12.874 1.089 -5.296 -13.979 1.897 -4.875
2 24 -12.874 1.089 -5.296 -13.105 0.502 -5.044
2 24 -15.693 2.395 -3.274 -13.979 1.897 -4.875
2 24 -17.064 2.591 -0.886 -15.693 2.395 -3.274
2 24 -17.549 3.192 1.526 -17.064 2.591 -0.886
2 24 -16.968 5.54 5.162 -17.549 3.192 1.526
2 24 -14.701 12.635 6.85 -14.532 15.234 6.849
2 24 -16.066 9.172 5.436 -14.701 12.635 6.85
2 24 -16.701 9.555 4.994 -17.198 8.08 4.272
2 24 -17.198 8.08 4.272 -16.066 9.172 5.436
2 24 -17.044 5.102 0.221 -16.669 6.399 5.452
2 24 -17.302 6.272 2.231 -17.044 5.102 0.221
2 24 -17.062 7.095 5.257 -17.302 6.272 2.231
2 24 -17.198 8.08 4.272 -17.302 6.272 2.231
2 24 -17.062 7.095 5.257 -16.387 8.143 6.439
2 24 -16.968 5.54 5.162 -16.669 6.399 5.452
2 24 -15.607 4.781 5.789 -15.517 5.779 6.17
2 24 -15.517 5.779 6.17 -16.669 6.399 5.452
2 24 6.97 -8.166 -4.005 9.9 -6.978 4.567
2 24 4.989 -5.899 -7.549 6.97 -8.166 -4.005
2 24 -5.567 7.112 16.639 -6.612 5.051 15.826
2 24 -5.077 6.177 17.341 -5.567 7.112 16.639
2 24 -6.014 4.042 17.073 -5.077 6.177 17.341
2 24 -6.612 5.051 15.826 -9.04 3.641 13.668
2 24 -5.567 7.112 16.639 -3.035 7.544 16.952
2 24 -4.919 9.647 17.047 -7.766 6.025 15.853
2 24 -9.04 3.641 13.668 -7.766 6.025 15.853
2 24 -8.827 6.547 14.606 -9.803 3.934 13.263
2 24 -9.803 3.934 13.263 -9.04 3.641 13.668
2 24 -8.892 7.38 14.593 -8.827 6.547 14.606
2 24 -6.396 10.382 15.85 -8.892 7.38 14.593
2 24 -5.341 15.229 15.846 -5.105 13.2 16.094
2 24 -4.451 15.281 17.098 -5.341 15.229 15.846
2 24 -3.99 12.737 16.963 -4.451 15.281 17.098
2 24 -5.105 13.2 16.094 -6.396 10.382 15.85
2 24 -4.919 9.647 17.047 -3.99 12.737 16.963
2 24 -8.892 7.38 14.593 -12.502 5.294 11.369
2 24 -13.267 3.324 11.635 -8.827 6.547 14.606
2 24 -11.201 3.183 12.836 -9.803 3.934 13.263
2 24 -2.123 17.136 16.606 -4.545 16.031 16.075
2 24 -1.672 16.584 17.844 -2.123 17.136 16.606
2 24 -5.313 16.408 15.101 -5.341 15.229 15.846
2 24 -4.545 16.031 16.075 -5.313 16.408 15.101
2 24 -6.983 14.181 15.585 -6.889 12.934 15.862
2 24 -6.889 12.934 15.862 -8.495 11.003 15.766
2 24 -5.313 16.408 15.101 -7.561 14.803 14.735
