5 24 7.3 -30.3 9.6 5.4 -29.3 11.3 4.6 -31.1 10.7 8 -28.5 10.2
5 24 -12.4 -34.9 3.9 -13 -32.9 3.9 -13 -34.9 2.2 -12 -32.8 5.8
5 24 10 -27.8 -4.3 11.5 -25.6 -4.1 10.9 -27.7 -3.8 9.5 -25.9 -4.7
5 24 10.8 -27.9 10.1 11.5 -26 10.5 11.9 -27.6 9.4 8.6 -26.5 10.7
5 24 9.7 -31.8 -1.1 9.6 -29.9 -3.6 8.6 -32 -3.5 10.5 -29.6 -1.3
5 24 9.5 -25.9 -4.7 10 -27.8 -4.3 11.5 -25.6 -4.1 8.2 -27.8 -4.7
5 24 -13.4 -32.9 .7 -12 -34.8 -.2 -12.8 -35 1 -12.4 -32.7 -.6
5 24 -12.2 -37 1.3 -13 -34.9 2.2 -12.8 -35 1 -12.4 -37.1 2.2
5 24 8.2 -27.8 -4.7 7.7 -26.4 -6.1 6.4 -28.5 -6 9.5 -25.9 -4.7
5 24 10.9 -27.7 -3.8 10 -27.8 -4.3 11.5 -25.6 -4.1 9.6 -29.9 -3.6
5 24 14.1 -27.2 2.9 12.9 -29.3 3.5 12.9 -29.3 2.8 14 -27.2 4
5 24 -10.8 -34.8 -2.3 -11.3 -32.7 -3.1 -11.9 -32.7 -2.5 -9.8 -34.5 -3
5 24 -8.5 -36.5 9.8 -8.7 -34.6 10.4 -9.8 -34.9 10.1 -6.8 -36.1 9.4
5 24 6.4 -28.5 -6 7.7 -26.4 -6.1 6.5 -26.9 -6.5 8.2 -27.8 -4.7
5 24 3.1 -28.3 -5.8 5.1 -26.9 -.2 3.2 -27.7 .8 6.5 -26.9 -6.5
5 24 12.3 -25.6 -3.3 10.6 -25.2 2.1 13.1 -25.5 -1.4 11.5 -25.6 -4.1
5 24 13.3 -27.3 5.2 14 -27.2 4 12.9 -29.3 3.5 14.1 -25.5 5.6
5 24 -12 -32.8 5.8 -12.4 -34.9 3.9 -11.6 -34.8 5.7 -13 -32.9 3.9
5 24 -11 -32.9 9.6 -10.6 -34.9 9.2 -9.8 -34.9 10.1 -11.7 -32.9 7.8
5 24 3.1 -28.3 -5.8 5.3 -28.9 -6.2 6.5 -26.9 -6.5 2 -31.1 -5.2
5 24 4.6 -31.1 10.7 5.4 -29.3 11.3 7.3 -30.3 9.6 4.4 -29.5 11.2
5 24 10.6 -25.2 2.1 15.1 -25.3 3.1 10.8 -25.4 4.3 14.2 -25.4 1.2
5 24 -13 -34.9 2.2 -12.8 -35 1 -12.2 -37 1.3 -13.7 -32.9 1.9
5 24 14.2 -25.4 1.2 10.6 -25.2 2.1 13.1 -25.5 -1.4 15.1 -25.3 3.1
5 24 10.5 -29.6 -1.3 11.1 -31.5 .9 11.9 -29.4 1 9.7 -31.8 -1.1
5 24 -12.8 -35 1 -12 -34.8 -.2 -11.6 -36.9 0 -13.4 -32.9 .7
5 24 -1 -29.4 2.4 1.6 -27.9 5 1.8 -28.1 2.9 -.8 -29.1 5.3
5 24 -12 -37 4 -12.4 -34.9 3.9 -12.4 -37.1 2.2 -11.6 -34.8 5.7
5 24 6.4 -28.5 -6 6.8 -30.1 -4.2 5.2 -30.6 -5.6 8.2 -27.8 -4.7
5 24 5.2 -30.6 -5.6 6.4 -28.5 -6 6.8 -30.1 -4.2 5.3 -28.9 -6.2
5 24 -9.8 -34.5 -3 -9 -36.6 -3.8 -9.8 -36.7 -2.5 -9 -34.4 -4.2
5 24 -2.1 -30.6 -5.9 -1 -32.2 -6.1 -2.8 -32.8 -5.1 -.4 -29.8 -6.8
5 24 11.4 -29.6 7.7 11.1 -29.7 8.9 11.9 -27.6 9.4 10.7 -31.7 7.4
5 24 -12.4 -34.9 3.9 -13 -34.9 2.2 -12.4 -37.1 2.2 -13 -32.9 3.9
5 24 -12.8 -35 1 -12.2 -37 1.3 -11.6 -36.9 0 -13 -34.9 2.2
5 24 -3.3 -35.2 -4.4 -4.6 -33.5 -5.9 -5.1 -35.8 -5.3 -2.8 -32.8 -5.1
5 24 -7.1 -36.2 -4.3 -8.2 -34.2 -4.7 -8.4 -36.5 -4.2 -6.7 -34 -4.7
5 24 -11 -32.2 .9 -12.4 -32.7 -.6 -13.4 -32.9 .7 -9.7 -32 -1
5 24 -10.4 -32.3 5.7 -11.7 -32.9 7.8 -9 -32.2 7.4 -12 -32.8 5.8
5 24 -7.2 -31.6 -2.2 -6.3 -31.7 -5.2 -7.5 -32 -5.1 -5 -31.4 -6.3
5 24 10.8 -27.9 10.1 10 -29.8 9.6 11.1 -29.7 8.9 8 -28.5 10.2
5 24 -4.6 -33.5 -5.9 -4 -31.2 -6.4 -5 -31.4 -6.3 -2.8 -32.8 -5.1
5 24 -3.4 -33.2 10 -4.4 -31.6 11.2 -4.6 -33.5 10.7 -3.2 -31.3 10.7
5 24 7.7 -26.4 -6.1 9 -25.5 .5 9.5 -25.9 -4.7 7.1 -26.1 -.4
5 24 -7.5 -32 -5.1 -6.7 -34 -4.7 -8.2 -34.2 -4.7 -6.3 -31.7 -5.2
5 24 -9.8 -34.9 10.1 -10.6 -34.9 9.2 -11 -32.9 9.6 -9.5 -36.7 9.7
5 24 8.6 -26.5 10.7 7.1 -26.4 8.3 6.8 -27.1 11.8 8.8 -25.8 7.7
5 24 15.1 -25.3 3.1 10.8 -25.4 4.3 14.9 -25.4 4.3 10.6 -25.2 2.1
5 24 10.8 -27.9 10.1 8.6 -26.5 10.7 8 -28.5 10.2 11.5 -26 10.5
5 24 -12.4 -32.7 -.6 -11.4 -34.8 -1.7 -12 -34.8 -.2 -11.9 -32.7 -2.5
5 24 11.7 -29.4 6 12.4 -29.4 4.6 12 -31.5 4.4 12.6 -27.3 6.4
5 24 -5.4 -31.9 11.1 -5.6 -33.7 10.6 -4.6 -33.5 10.7 -7 -32.2 10
5 24 -8.7 -34.6 10.4 -10.2 -32.8 10.5 -9.8 -34.9 10.1 -8.9 -32.7 10.9
5 24 5.4 -29.3 11.3 5.6 -27.5 11.9 6.8 -27.1 11.8 4.4 -29.5 11.2
5 24 13.1 -27.2 1.1 14.2 -25.4 1.2 13.1 -25.5 -1.4 14.1 -27.2 2.9
5 24 -10.6 -34.9 9.2 -11.2 -34.9 7.6 -11.7 -32.9 7.8 -10.3 -36.8 8.7
5 24 9.6 -29.9 -3.6 10.5 -29.6 -1.3 9.7 -31.8 -1.1 10.9 -27.7 -3.8
5 24 11.4 -29.6 7.7 11.9 -27.6 9.4 11.1 -29.7 8.9 12.3 -27.5 8.1
5 24 2.1 -31.2 9.8 3.6 -31.3 10.5 4.4 -29.5 11.2 3.2 -33.1 10
5 24 -4.6 -33.5 -5.9 -5.5 -33.7 -5.8 -5 -31.4 -6.3 -5.1 -35.8 -5.3
5 24 -2.3 -30 0 3.2 -27.7 .8 1.8 -28.1 2.9 -2.1 -30.6 -5.9
5 24 -3.4 -33.2 10 -4.6 -33.5 10.7 -3.8 -35.3 9.2 -4.4 -31.6 11.2
5 24 11.9 -27.3 -1.5 12.3 -25.6 -3.3 10.9 -27.7 -3.8 13.1 -25.5 -1.4
5 24 10.6 -25.2 2.1 11.5 -25.6 -4.1 12.3 -25.6 -3.3 9 -25.5 .5
5 24 14.2 -25.4 1.2 14.1 -27.2 2.9 13.1 -27.2 1.1 15.1 -25.3 3.1
5 24 4.1 -30.9 -5.7 5.2 -30.6 -5.6 4.2 -32.9 -5.1 5.3 -28.9 -6.2
5 24 -11.2 -34.9 7.6 -10.8 -36.9 7.3 -10.3 -36.8 8.7 -11.6 -34.8 5.7
5 24 -12 -37 4 -11.6 -34.8 5.7 -11.3 -36.9 5.7 -12.4 -34.9 3.9
5 24 -9 -36.6 -3.8 -9 -34.4 -4.2 -9.8 -34.5 -3 -8.4 -36.5 -4.2
