3 16 248.8 -72 182 247.8 -72 180.4 254.6 -72 176.8
4 16 232.1 -72 222.1 207.2 -72 228.3 215.1 -72 221.4 227.3 -72 218.9
4 16 227.3 -72 218.9 215.1 -72 221.4 218.8 -72 215.9 223.1 -72 213
4 16 223.1 -72 213 218.8 -72 215.9 220.9 -72 211.3 221.9 -72 210.8
3 16 200 -72 213 195.4 -72 211.8 199.9 -72 208.3
4 16 195.4 -72 211.8 200 -72 213 201.4 -72 219.9 185.9 -72 217
4 16 185.9 -72 217 201.4 -72 219.9 205.4 -72 226.8 180.3 -72 227.5
3 16 180.5 -72 231 180.3 -72 227.5 205.4 -72 226.8
4 16 180.1 -72 234.1 180.5 -72 231 205.4 -72 226.8 183.6 -72 245.5
4 16 177 -72 242.3 180.1 -72 234.1 183.6 -72 245.5 176.6 -72 244.9
4 16 177.7 -72 225.3 184.7 -72 214.2 185.9 -72 217 180.3 -72 227.5
4 16 182.2 -72 205.6 184.7 -72 214.2 177.7 -72 225.3 172.2 -72 225.3
4 16 167.1 -72 219.7 182.2 -72 205.6 172.2 -72 225.3 166.9 -72 221.3
3 16 165.3 -72 227.1 166.9 -72 221.3 172.2 -72 225.3
4 16 167.1 -72 219.7 165.8 -72 214.5 171 -72 208.4 182.2 -72 205.6
4 16 182.2 -72 205.6 171 -72 208.4 174.5 -72 203.1 177.1 -72 200
3 16 182.2 -72 205.6 177.1 -72 200 182.5 -72 200
4 16 183.6 -72 245.5 205.4 -72 226.8 207.2 -72 228.3 194.3 -72 248.5
4 16 195.3 -72 276.3 192.7 -72 273 191.3 -72 258 240 -72 280
4 16 185.7 -72 266.9 185.3 -72 264.1 191.3 -72 258 192.7 -72 273
3 16 185.7 -72 266.9 183.6 -72 265.9 185.3 -72 264.1
4 16 174.6 0 320 175.3 0 313.7 187.1 0 313.3 188.2 0 320
4 16 187.1 0 313.3 175.3 0 313.7 175.4 0 308.2 185.4 0 305.4
4 16 185.4 0 305.4 175.4 0 308.2 175.4 0 302.9 186.6 0 300
3 16 175.4 0 302.9 174.1 0 300 186.6 0 300
3 16 206.1 0 301.9 202.6 0 300 208.5 0 300
3 16 208.6 0 304 206.1 0 301.9 208.5 0 300
4 16 258.3 0 309.2 252.8 0 312.4 252.8 0 305 262.4 0 306.8
4 16 262.4 0 306.8 252.8 0 305 252.6 0 300 260 0 300
4 16 269.4 0 302.6 267.8 0 305.9 265.3 0 305.9 260 0 300
4 16 300 0 258.8 300 0 251.2 304.3 0 251 304.9 0 255.4
4 16 304.9 0 255.4 304.3 0 251 309.2 0 248.1 313.9 0 253.4
4 16 315 0 250.7 313.9 0 253.4 309.2 0 248.1 315.1 0 246.5
3 16 315.8 0 254.1 313.9 0 253.4 315 0 250.7
3 16 303.4 0 179.9 300 0 177.9 303.1 0 177.4
4 16 302.8 0 171.4 303.1 0 177.4 300 0 177.9 302 0 167.8
3 16 300 0 177.9 300 0 165.2 302 0 167.8
3 16 123.6 0 294.9 122.9 0 282.7 130.3 0 292.8
4 16 133.5 0 292.1 130.3 0 292.8 122.9 0 282.7 135.6 0 289.6
4 16 135.8 0 291.8 135.1 0 292.6 133.5 0 292.1 135.6 0 289.6
4 16 136.2 0 283.8 135.6 0 289.6 122.9 0 282.7 122.5 0 276.4
4 16 137.8 0 277.7 136.2 0 283.8 122.5 0 276.4 120.1 0 269.3
4 16 140 0 271.8 137.8 0 277.7 120.1 0 269.3 115.8 0 259.6
4 16 140 0 271.8 115.8 0 259.6 113.3 0 254.5 115.2 0 250.6
3 16 140 0 271.8 115.2 0 250.6 119.1 0 240.3
4 16 140 0 271.8 119.1 0 240.3 125.2 0 223.6 128.6 0 214.9
3 16 140 0 271.8 128.6 0 214.9 134.7 0 206.7
3 16 140 0 271.8 134.7 0 206.7 140 0 199
4 16 184.5 0 180 146 0 180 154.4 0 177.2 159.5 0 176.4
3 16 184.5 0 180 159.5 0 176.4 167.4 0 174.3
4 16 184.5 0 180 167.4 0 174.3 176.9 0 170.8 183.3 0 173.3
3 16 183.3 0 173.3 176.9 0 170.8 182.5 0 168.5
4 16 211.3 0 170.4 207 0 178.4 201.3 0 174.8 194.9 0 170.5
4 16 214.4 0 165.1 211.3 0 170.4 194.9 0 170.5 196.1 0 163.7
3 16 214.4 0 165.1 196.1 0 163.7 205.6 0 160.1
4 16 214.4 0 165.1 205.6 0 160.1 214.4 0 155.8 217.7 0 162.1
4 16 217.7 0 162.1 214.4 0 155.8 220 0 150.1 220 0 161.1
3 16 194.9 0 170.5 187 0 165.3 196.1 0 163.7
4 16 272.3 0 140 273.5 0 137.7 280.9 0 136.8 281.2 0 140
4 16 280.9 0 136.8 273.5 0 137.7 277.6 0 131.1 282.3 0 134.9
4 16 282.3 0 134.9 277.6 0 131.1 282.4 0 125.3 284.1 0 129.2
3 16 284.1 0 129.2 282.4 0 125.3 286.7 0 119.9
3 14 289.9 0 103.9 293.6 0 101.9 292.2 0 103.7
4 14 289.9 0 103.9 292.2 0 103.7 290.7 0 107 281.7 0 111.6
3 14 288.5 0 113.3 281.7 0 111.6 290.7 0 107
4 14 286.7 0 119.9 275.5 0 119.5 281.7 0 111.6 288.5 0 113.3
4 14 275.5 0 119.5 286.7 0 119.9 282.4 0 125.3 269.6 0 126.7
3 14 277.6 0 131.1 269.6 0 126.7 282.4 0 125.3
3 14 273.5 0 137.7 269.6 0 126.7 277.6 0 131.1
4 14 269.6 0 126.7 273.5 0 137.7 272.3 0 140 267.1 0 140
3 14 267.1 0 140 266.7 0 137.4 269.6 0 126.7
3 14 266.7 0 137.4 265.1 0 134.5 269.6 0 126.7
4 14 263.7 0 133.8 269.6 0 126.7 265.1 0 134.5 263.9 0 135.7
4 14 260.7 0 135.1 263.7 0 133.8 263.9 0 135.7 262.2 0 137.8
4 14 251.7 0 134.4 260.7 0 135.1 262.2 0 137.8 261.9 0 140
4 14 251.7 0 134.4 261.9 0 140 252.2 0 140 251 0 136.9
3 14 251 0 136.9 249.3 0 134 251.7 0 134.4
4 14 245.4 0 136.2 244.3 0 140 235.4 0 132.9 245.8 0 133.9
4 14 225.6 0 132.7 235.4 0 132.9 244.3 0 140 220 0 140
4 14 210.2 0 136.9 220 0 150.1 214.4 0 155.8 200.1 0 142
4 14 200.1 0 142 214.4 0 155.8 205.6 0 160.1 190.2 0 146.2
4 14 190.2 0 146.2 205.6 0 160.1 196.1 0 163.7 187 0 165.3
4 14 190.2 0 146.2 187 0 165.3 183.4 0 164.9 180.6 0 150.3
4 14 169.3 0 154.5 180.6 0 150.3 183.4 0 164.9 182.5 0 168.5
4 14 169.3 0 154.5 182.5 0 168.5 176.9 0 170.8 160 0 156.6
4 14 160 0 156.6 176.9 0 170.8 167.4 0 174.3 159.5 0 176.4
4 14 149 0 159 160 0 156.6 159.5 0 176.4 154.4 0 177.2
4 14 137.9 0 162.2 149 0 159 154.4 0 177.2 146 0 180
4 14 116.6 0 206.7 117.5 0 200.3 140 0 199 134.7 0 206.7
4 14 116.6 0 206.7 134.7 0 206.7 128.6 0 214.9 114.2 0 215.3
4 14 114.2 0 215.3 128.6 0 214.9 125.2 0 223.6 109.8 0 225.2
4 14 106.4 0 232.7 109.8 0 225.2 125.2 0 223.6 119.1 0 240.3
4 14 103.7 0 239.7 106.4 0 232.7 119.1 0 240.3 115.2 0 250.6
4 14 101.6 0 246.7 103.7 0 239.7 115.2 0 250.6 113.3 0 254.5
4 14 100.7 0 252.9 101.6 0 246.7 113.3 0 254.5 101.5 0 260.7
4 14 101.5 0 260.7 113.3 0 254.5 115.8 0 259.6 103.5 0 270.1
4 14 103.5 0 270.1 115.8 0 259.6 120.1 0 269.3 122.5 0 276.4
4 14 107.7 0 282.3 103.5 0 270.1 122.5 0 276.4 122.9 0 282.7
4 14 112.5 0 293.1 107.7 0 282.3 122.9 0 282.7 123.6 0 294.9
4 14 112.5 0 293.1 123.6 0 294.9 119.8 0 296.6 114.5 0 298.4
4 2 182.5 0 168.5 183.4 0 164.9 187 0 165.3 183.3 0 173.3
4 2 183.3 0 173.3 187 0 165.3 194.9 0 170.5 184.5 0 180
3 2 184.5 0 180 194.9 0 170.5 201.3 0 174.8
3 2 184.5 0 180 201.3 0 174.8 207 0 178.4
4 2 244.3 0 140 245.4 0 136.2 251 0 136.9 252.2 0 140
4 2 245.4 0 136.2 245.8 0 133.9 249.3 0 134 251 0 136.9
3 2 249.3 0 134 245.8 0 133.9 246.6 0 131.8
4 2 261.9 0 140 262.2 0 137.8 266.7 0 137.4 267.1 0 140
4 2 266.7 0 137.4 262.2 0 137.8 263.9 0 135.7 265.1 0 134.5
4 2 316.1 0 97.9 293.6 0 101.9 293.7 0 97 313.8 0 94.9
4 2 313.8 0 94.9 293.7 0 97 294 0 91.3 311.1 0 88.7
4 2 311.1 0 88.7 294 0 91.3 295.1 0 85.7 306.6 0 82.6
4 2 306.6 0 82.6 295.1 0 85.7 296.8 0 82.5 299.3 0 79.7
3 2 306.6 0 82.6 299.3 0 79.7 302.4 0 79.4
4 2 320 0 100 302 0 167.8 300 0 165.2 300 0 140
3 2 302.8 0 171.4 302 0 167.8 320 0 100
4 2 303.1 0 177.4 302.8 0 171.4 320 0 100 303.4 0 179.9
4 2 303.4 0 179.9 320 0 100 315.1 0 246.5 309.2 0 248.1
4 2 300 0 177.9 303.4 0 179.9 309.2 0 248.1 304.3 0 251
3 2 300 0 251.2 300 0 177.9 304.3 0 251
4 2 315.8 0 254.1 315 0 250.7 315.1 0 246.5 320 0 100
4 2 206.1 0 301.9 208.6 0 304 188.2 0 320 187.1 0 313.3
4 2 206.1 0 301.9 187.1 0 313.3 185.4 0 305.4 202.6 0 300
3 2 185.4 0 305.4 186.6 0 300 202.6 0 300
4 2 252.8 0 312.4 188.2 0 320 208.6 0 304 252.8 0 305
4 2 252.8 0 305 208.6 0 304 208.5 0 300 252.6 0 300
4 2 137.8 0 277.7 135.8 0 291.8 135.6 0 289.6 136.2 0 283.8
4 2 133.5 0 292.1 135.1 0 292.6 100 0 320 130.3 0 292.8
4 2 123.6 0 294.9 130.3 0 292.8 100 0 320 119.8 0 296.6
3 2 100 0 320 114.5 0 298.4 119.8 0 296.6
4 2 106.8 0 299.4 114.5 0 298.4 100 0 320 101.2 0 301.2
4 2 101.2 0 301.2 100 0 320 93.4 0 316 92.6 0 301.7
4 2 92.6 0 301.7 93.4 0 316 89.1 0 310.1 87.6 0 304.8
4 16 -245.5 0 305.9 -251.5 0 302.2 -251.7 0 300 -243.8 0 305.6
3 16 -243.8 0 305.6 -251.7 0 300 -243.5 0 300
4 16 -173.3 0 306.7 -177.9 0 308.8 -177.9 0 306.3 -177.8 0 300
3 16 -173.3 0 306.7 -177.8 0 300 -167.3 0 304.7
4 16 -164.5 0 304.3 -167.3 0 304.7 -177.8 0 300 -151.3 0 300
4 16 -163.6 0 305.5 -164.5 0 304.3 -151.3 0 300 -150.9 0 308
4 16 -154.8 0 309.7 -163.6 0 305.5 -150.9 0 308 -148.8 0 311.4
3 16 -154.8 0 309.7 -158.2 0 309.3 -163.6 0 305.5
3 16 -159.6 0 310 -163.6 0 305.5 -158.2 0 309.3
4 16 -162.5 0 313.1 -163.6 0 305.5 -159.6 0 310 -158.1 0 314.1
4 16 -162.9 0 320 -162.5 0 313.1 -158.1 0 314.1 -156.4 0 320
4 16 -136.2 0 301.7 -137.3 0 304.2 -138.5 0 303 -140 0 300
4 16 -134.3 0 295 -135.6 0 297.7 -140 0 283.8 -134.8 0 281.6
4 16 -134.3 0 295 -134.8 0 281.6 -132.5 0 282.2 -130.8 0 284.2
4 16 -132.3 0 294.9 -134.3 0 295 -130.8 0 284.2 -126.1 0 289.9
4 16 -128.5 0 297.9 -132.3 0 294.9 -126.1 0 289.9 -124.3 0 291.5
4 16 -127.2 0 301.3 -128.5 0 297.9 -124.3 0 291.5 -121.9 0 291.3
4 16 -127.2 0 301.3 -121.9 0 291.3 -120.6 0 298.3 -121.9 0 301
4 16 -124.8 0 303.5 -127.2 0 301.3 -121.9 0 301 -121.9 0 303.3
4 16 -117.3 0 293 -120.6 0 298.3 -121.9 0 291.3 -121.3 0 289.5
4 16 -117.6 0 290 -117.3 0 293 -121.3 0 289.5 -119.8 0 288
4 2 -162.9 0 320 -245.5 0 305.9 -243.8 0 305.6 -177.9 0 308.8
4 2 -162.9 0 320 -177.9 0 308.8 -173.3 0 306.7 -167.3 0 304.7
4 2 -162.5 0 313.1 -162.9 0 320 -167.3 0 304.7 -163.6 0 305.5
3 2 -163.6 0 305.5 -167.3 0 304.7 -164.5 0 304.3
4 2 -177.9 0 306.3 -243.8 0 305.6 -243.5 0 300 -177.8 0 300
3 2 -177.9 0 308.8 -243.8 0 305.6 -177.9 0 306.3
4 2 -148.8 0 311.4 -156.4 0 320 -158.1 0 314.1 -154.8 0 309.7
4 2 -154.8 0 309.7 -158.1 0 314.1 -159.6 0 310 -158.2 0 309.3
4 2 -100 0 320 -156.4 0 320 -148.8 0 311.4 -137.3 0 304.2
4 2 -124.8 0 303.5 -100 0 320 -137.3 0 304.2 -136.2 0 301.7
3 2 -100 0 320 -124.8 0 303.5 -121.9 0 303.3
4 2 -137.3 0 304.2 -148.8 0 311.4 -150.9 0 308 -138.5 0 303
3 2 -124.8 0 303.5 -136.2 0 301.7 -127.2 0 301.3
4 2 -128.5 0 297.9 -127.2 0 301.3 -136.2 0 301.7 -135.6 0 297.7
4 2 -132.3 0 294.9 -128.5 0 297.9 -135.6 0 297.7 -134.3 0 295
4 2 -124.3 0 291.5 -126.1 0 289.9 -121.3 0 289.5 -121.9 0 291.3
4 2 -119.8 0 288 -121.3 0 289.5 -126.1 0 289.9 -130.8 0 284.2
4 2 -119.8 0 288 -130.8 0 284.2 -132.5 0 282.2 -104.9 0 245.6
4 16 289.5 0 -132.9 287.5 0 -134.6 289.2 0 -135.6 293.2 0 -134.3
4 16 295.7 0 -137.3 293.2 0 -134.3 289.2 0 -135.6 291 0 -140
4 2 282.4 0 -80.4 276.5 0 -79.1 274.9 0 -80.3 272.4 0 -89.6
4 2 288.8 0 -85.3 282.4 0 -80.4 272.4 0 -89.6 292.9 0 -89.1
4 2 292.9 0 -89.1 272.4 0 -89.6 270.7 0 -95.8 295.8 0 -92.1
4 2 299.4 0 -97 295.8 0 -92.1 270.7 0 -95.8 270.2 0 -98.9
4 2 299.4 0 -97 270.2 0 -98.9 270.5 0 -105.6 301.4 0 -99.1
4 2 301.4 0 -99.1 270.5 0 -105.6 289.5 0 -132.9 293.2 0 -134.3
4 2 301.4 0 -99.1 293.2 0 -134.3 295.7 0 -137.3 300 0 -140
4 2 302.7 0 -91.8 301.4 0 -99.1 320 0 -100 314.7 0 -79.8
4 2 304.9 0 -82.8 302.7 0 -91.8 314.7 0 -79.8 312 0 -75.1
4 2 306.5 0 -76.8 304.9 0 -82.8 312 0 -75.1 309.2 0 -74.1
4 16 192.6 0 -28.4 186.7 0 -25.2 183.4 0 -27.7 193.9 0 -33
4 16 191.7 0 -36.2 193.9 0 -33 183.4 0 -27.7 186.7 0 -39
4 16 183 0 -37 186.7 0 -39 183.4 0 -27.7 181.6 0 -31.5
4 16 196.9 0 -33.8 196.2 0 -38.5 222.6 0 -40.7 221.2 0 -35.2
4 16 196.9 0 -33.8 221.2 0 -35.2 217.3 0 -29.7 202.7 0 -28.7
3 16 207.7 0 -26.4 202.7 0 -28.7 217.3 0 -29.7
4 16 222.6 0 -40.7 196.2 0 -38.5 196.7 0 -45.2 220.9 0 -48
4 16 220.9 0 -48 196.7 0 -45.2 198.6 0 -50 202.9 0 -53.8
4 16 220.9 0 -48 202.9 0 -53.8 209.3 0 -56 217.3 0 -53.7
4 2 289.5 0 -132.9 270.5 0 -105.6 265 0 -106.4 287.5 0 -134.6
4 2 287.5 0 -134.6 265 0 -106.4 259.4 0 -108.6 256.2 0 -110.9
4 2 238.9 0 -110.4 256.2 0 -110.9 257.2 0 -101.6 246.4 0 -99.4
4 2 246.4 0 -99.4 257.2 0 -101.6 256.7 0 -94.3 251.5 0 -93.6
3 2 255.9 0 -91.8 251.5 0 -93.6 256.7 0 -94.3
4 2 220.7 0 -109.9 238.9 0 -110.4 234.9 0 -98.9 225.7 0 -98.1
4 2 225.7 0 -98.1 234.9 0 -98.9 231.5 0 -91.9 228.9 0 -91.9
3 2 230.2 0 -90.8 228.9 0 -91.9 231.5 0 -91.9
4 2 213.4 0 -93.3 209.7 0 -91.1 205.7 0 -101.3 215.9 0 -97.3
4 2 218.9 0 -104.6 215.9 0 -97.3 205.7 0 -101.3 205 0 -108.9
4 2 220.7 0 -109.9 218.9 0 -104.6 205 0 -108.9 202.9 0 -110.4
4 2 202.9 0 -110.4 201.4 0 -106.8 186.5 0 -107.8 184 0 -109.4
4 2 186.5 0 -107.8 201.4 0 -106.8 199 0 -102.3 189.7 0 -100.4
4 2 189.7 0 -100.4 199 0 -102.3 195.2 0 -96.8 192 0 -94.1
4 2 176.3 0 -85.3 169.4 0 -86.5 182.6 0 -96.5 182.5 0 -86.3
3 2 182.5 0 -86.3 182.6 0 -96.5 188.9 0 -89.3
4 2 169.4 0 -86.5 167.4 0 -84.6 155.4 0 -85.4 140.4 0 -90.3
4 2 158.1 0 -78.9 155.4 0 -85.4 167.4 0 -84.6 164 0 -77.5
4 2 160.3 0 -76.1 158.1 0 -78.9 164 0 -77.5 163 0 -75.1
4 2 140.4 0 -90.3 155.4 0 -85.4 149.5 0 -80.5 141.8 0 -83.9
4 2 141.8 0 -83.9 149.5 0 -80.5 146 0 -77.4 143.3 0 -78.8
3 2 144.6 0 -76.4 143.3 0 -78.8 146 0 -77.4
4 2 136.6 0 -71 130.1 0 -71.8 133.9 0 -82.9 142.6 0 -73.3
4 2 121.5 0 -57 130.1 0 -71.8 134.9 0 -63.9 124.5 0 -57.1
4 2 128.3 0 -56.6 124.5 0 -57.1 134.9 0 -63.9 134 0 -56.6
3 2 134 0 -56.6 134.9 0 -63.9 137.6 0 -58.9
4 2 109 0 -47.3 120.6 0 -51.9 119.3 0 -46.5 113.6 0 -42.8
3 2 116.9 0 -40.1 113.6 0 -42.8 119.3 0 -46.5
4 2 92.1 0 -44.9 109 0 -47.3 107.4 0 -42.8 100.1 0 -38.8
3 2 105.6 0 -35.9 100.1 0 -38.8 107.4 0 -42.8
4 2 76.6 0 -41.6 92.1 0 -44.9 90.8 0 -40.5 88 0 -34.8
3 2 86 0 -32.9 76.6 0 -41.6 88 0 -34.8
4 2 67.9 0 -49.5 92.1 0 -44.9 76.6 0 -41.6 65.1 0 -43
4 2 109 0 -47.3 92.1 0 -44.9 67.9 0 -49.5 100 0 -60
4 2 71.8 0 -36.9 64 0 -32.4 63.4 0 -35.9 63.5 0 -39.4
4 2 71.8 0 -36.9 63.5 0 -39.4 65.1 0 -43 76.6 0 -41.6
3 14 51 0 -44.1 49.6 0 -58.1 53.4 0 -56.9
4 14 51 0 -44.1 53.4 0 -56.9 64 0 -53.9 65.1 0 -43
3 14 65.1 0 -43 64 0 -53.9 67.9 0 -49.5
4 14 51 0 -44.1 65.1 0 -43 63.5 0 -39.4 52.8 0 -31.9
3 14 52.8 0 -31.9 63.5 0 -39.4 63.4 0 -35.9
4 14 52.8 0 -31.9 63.4 0 -35.9 64 0 -32.4 55.5 0 -21.3
4 14 59.1 0 -13.1 55.5 0 -21.3 64 0 -32.4 71.8 0 -36.9
4 14 86 0 -32.9 59.1 0 -13.1 71.8 0 -36.9 76.6 0 -41.6
4 14 63.8 0 -5.4 59.1 0 -13.1 86 0 -32.9 70.1 0 1.7
4 14 77.9 0 6.1 70.1 0 1.7 86 0 -32.9 89.8 0 11.2
4 14 100.1 0 13.7 89.8 0 11.2 86 0 -32.9 104.6 0 13.2
4 14 106.9 0 11.4 104.6 0 13.2 86 0 -32.9 114.5 0 .5
3 14 114.5 0 .5 86 0 -32.9 88 0 -34.8
4 14 114.5 0 .5 88 0 -34.8 90.8 0 -40.5 100.1 0 -38.8
4 14 114.5 0 .5 100.1 0 -38.8 105.6 0 -35.9 122.9 0 -7
3 14 100.1 0 -38.8 90.8 0 -40.5 92.1 0 -44.9
4 14 116.9 0 -40.1 122.9 0 -7 105.6 0 -35.9 113.6 0 -42.8
4 14 113.6 0 -42.8 105.6 0 -35.9 107.4 0 -42.8 109 0 -47.3
4 14 131 0 -11.6 122.9 0 -7 116.9 0 -40.1 119.3 0 -46.5
4 14 140.4 0 -14.4 131 0 -11.6 119.3 0 -46.5 120.6 0 -51.9
4 14 153.4 0 -14.9 140.4 0 -14.4 120.6 0 -51.9 162.6 0 -19.5
4 14 162.6 0 -19.5 120.6 0 -51.9 121.5 0 -57 124.5 0 -57.1
3 14 162.6 0 -19.5 124.5 0 -57.1 128.3 0 -56.6
3 14 162.6 0 -19.5 128.3 0 -56.6 134 0 -56.6
4 14 162.6 0 -19.5 134 0 -56.6 137.6 0 -58.9 170.5 0 -25.6
4 14 172.9 0 -30.8 170.5 0 -25.6 137.6 0 -58.9 176.4 0 -41.4
4 14 182.3 0 -52.1 176.4 0 -41.4 137.6 0 -58.9 134.9 0 -63.9
4 14 182.3 0 -52.1 134.9 0 -63.9 136.6 0 -71 142.6 0 -73.3
3 14 134.9 0 -63.9 130.1 0 -71.8 136.6 0 -71
4 14 128.8 0 -87 139.4 0 -90.9 140.4 0 -90.3 133.9 0 -82.9
3 14 133.9 0 -82.9 140.4 0 -90.3 141.8 0 -83.9
4 14 133.9 0 -82.9 141.8 0 -83.9 143.3 0 -78.8 142.6 0 -73.3
3 14 142.6 0 -73.3 143.3 0 -78.8 144.6 0 -76.4
4 14 182.3 0 -52.1 142.6 0 -73.3 144.6 0 -76.4 160.3 0 -76.1
3 14 182.3 0 -52.1 160.3 0 -76.1 163 0 -75.1
4 14 160.3 0 -76.1 144.6 0 -76.4 146 0 -77.4 158.1 0 -78.9
4 14 158.1 0 -78.9 146 0 -77.4 149.5 0 -80.5 155.4 0 -85.4
4 14 182.3 0 -52.1 163 0 -75.1 164 0 -77.5 195 0 -60.9
4 14 195 0 -60.9 164 0 -77.5 167.4 0 -84.6 169.4 0 -86.5
3 14 195 0 -60.9 169.4 0 -86.5 176.3 0 -85.3
3 14 195 0 -60.9 176.3 0 -85.3 182.5 0 -86.3
4 14 195 0 -60.9 182.5 0 -86.3 188.9 0 -89.3 212.5 0 -71
4 14 212.5 0 -71 188.9 0 -89.3 192 0 -94.1 195.2 0 -96.8
4 14 209.7 0 -91.1 212.5 0 -71 195.2 0 -96.8 199 0 -102.3
4 14 189.7 0 -100.4 182.6 0 -96.5 181.5 0 -104.1 186.5 0 -107.8
3 14 181.5 0 -104.1 184 0 -109.4 186.5 0 -107.8
4 14 192 0 -94.1 188.9 0 -89.3 182.6 0 -96.5 189.7 0 -100.4
4 14 205.7 0 -101.3 209.7 0 -91.1 199 0 -102.3 201.4 0 -106.8
4 14 205 0 -108.9 205.7 0 -101.3 201.4 0 -106.8 202.9 0 -110.4
4 14 212.5 0 -71 209.7 0 -91.1 213.4 0 -93.3 224.9 0 -76.1
4 14 224.9 0 -76.1 213.4 0 -93.3 215.9 0 -97.3 228.9 0 -91.9
4 14 225.7 0 -98.1 228.9 0 -91.9 215.9 0 -97.3 218.9 0 -104.6
3 14 225.7 0 -98.1 218.9 0 -104.6 220.7 0 -109.9
4 14 224.9 0 -76.1 228.9 0 -91.9 230.2 0 -90.8 232.8 0 -77.5
4 14 239 0 -80.3 232.8 0 -77.5 230.2 0 -90.8 231.5 0 -91.9
4 14 239 0 -80.3 231.5 0 -91.9 234.9 0 -98.9 250 0 -86.9
4 14 251.5 0 -93.6 250 0 -86.9 234.9 0 -98.9 246.4 0 -99.4
3 14 234.9 0 -98.9 238.9 0 -110.4 246.4 0 -99.4
3 14 250 0 -86.9 251.5 0 -93.6 255.9 0 -91.8
3 14 250 0 -86.9 255.9 0 -91.8 262.4 0 -93.8
3 14 255.9 0 -91.8 256.7 0 -94.3 262.4 0 -93.8
3 14 262.4 0 -93.8 256.7 0 -94.3 257.2 0 -101.6
4 14 262.4 0 -93.8 257.2 0 -101.6 256.2 0 -110.9 259.4 0 -108.6
4 14 262.4 0 -93.8 259.4 0 -108.6 265 0 -106.4 268.3 0 -95.4
4 14 268.3 0 -95.4 265 0 -106.4 270.2 0 -98.9 270.7 0 -95.8
3 14 270.2 0 -98.9 265 0 -106.4 270.5 0 -105.6
4 14 16.4 0 124.7 9.7 0 117.6 45.7 0 102.1 47.2 0 110.8
4 14 16.4 0 124.7 47.2 0 110.8 42.7 0 119.6 35.7 0 125.8
3 14 25.8 0 127.7 16.4 0 124.7 35.7 0 125.8
4 14 9.7 0 117.6 8.2 0 109.2 10.7 0 101.3 45.7 0 102.1
4 14 45.7 0 102.1 10.7 0 101.3 17.7 0 95.2 27.3 0 91.7
4 14 45.7 0 102.1 27.3 0 91.7 34.3 0 91.6 40.3 0 94.1
4 16 59.6 0 99.3 52.9 0 98.8 49.8 0 96.2 62.2 0 96.3
4 16 62.1 0 92.2 62.2 0 96.3 49.8 0 96.2 49.7 0 92.2
4 16 62.1 0 92.2 49.7 0 92.2 51.4 0 89.1 58.6 0 88.9
4 2 -100 0 128 -88.6 0 121.9 -90.3 0 127.2 -97.6 0 129.3
3 2 -92.7 0 132.2 -97.6 0 129.3 -90.3 0 127.2
4 2 -79.9 0 128.2 -88.6 0 121.9 -74.6 0 109.4 -69.9 0 118.6
4 2 -79.9 0 128.2 -69.9 0 118.6 -69.1 0 125.9 -70.8 0 133.9
4 2 -74.6 0 106.6 -74.6 0 109.4 -88.6 0 121.9 -100 0 60
4 2 -72.4 0 106.4 -74.6 0 106.6 -61.2 0 89.1 -57.9 0 92.9
4 2 -72.4 0 106.4 -57.9 0 92.9 -55.3 0 97.7 -63.6 0 110.3
4 2 -63.6 0 110.3 -55.3 0 97.7 -52.3 0 105.6 -51.3 0 111.6
4 2 -51.3 0 90.1 -61.2 0 89.1 -49.4 0 72.8 -44.2 0 89.7
4 2 -44.2 0 89.7 -49.4 0 72.8 -43.4 0 75.4 -39.2 0 79.8
3 2 -44.2 0 89.7 -39.2 0 79.8 -34.8 0 87.1
4 2 -40.6 0 70.2 -49.4 0 72.8 -45.1 0 51.3 -41.2 0 53.9
4 2 -40.6 0 70.2 -41.2 0 53.9 -36.4 0 57.9 -30.9 0 63.6
3 2 -40.6 0 70.2 -30.9 0 63.6 -29.2 0 66.7
4 2 -40.8 0 33.4 -45.1 0 51.3 -60 0 24.7 -57 0 20
4 2 -45.1 0 51.3 -40.8 0 33.4 -38.4 0 34.4 -34.2 0 47.6
4 2 -34.2 0 47.6 -38.4 0 34.4 -31.9 0 40.3 -28.1 0 44.1
4 2 -36.1 0 30.7 -40.8 0 33.4 -57 0 20 -31.8 0 25.7
3 2 -31.8 0 25.7 -57 0 20 -28.9 0 22.9
4 2 -27.2 0 25.1 -16.9 0 28.4 -18.2 0 31.6 -19.9 0 33.4
4 2 -15.4 0 18.2 -1.1 0 5.9 -.2 0 13.8 -11.8 0 21.9
4 2 -11.8 0 21.9 -.2 0 13.8 -.2 0 20.1 -8.8 0 25.2
4 2 -8.8 0 25.2 -.2 0 20.1 -2.1 0 25.8 -3.4 0 27.6
4 2 -1.1 0 5.9 10.6 0 -2.8 11.4 0 .1 4.4 0 9.9
4 2 4.4 0 9.9 11.4 0 .1 17.4 0 10.1 18.7 0 15.2
4 2 17.2 0 18.3 4.4 0 9.9 18.7 0 15.2 18.6 0 18.1
4 2 20.9 0 2.2 10.6 0 -2.8 19.4 0 -13.1 22.3 0 -9.1
4 2 20.9 0 2.2 22.3 0 -9.1 27.4 0 -3.9 30.4 0 .7
4 2 20.9 0 2.2 30.4 0 .7 31.7 0 3.1 31.7 0 5.4
