5 24 -10.81 -32 -37.967 -12.406 -49.5 -36.55 -9.938 -44.2 -37.091 -13.598 -31.812 -38.822
2 24 54.243 -4 -14.243 55.543 -4 -12.296
5 24 37.071 -4 -37.071 39.239 -3 -33.827 37.77 -16 -31.231 37.071 0 -37.071
5 24 -16.565 -32 39.857 -18.846 -32 37.448 -20.614 -16 40.834 -15.518 -66.5 34.25
2 24 39 0 11.6 38.6 0 6.5
5 24 37.155 -16 37.456 40.777 -4 43.696 42.943 -3 40.832 34.272 -16 37.978
2 24 -3 -4 49 -4.457 -4 52.296
5 24 21.275 -32 37.605 24.27 -32 35.495 21.446 -65.7 32.096 25.69 -16 39.131
2 24 42.476 0 7.729 43.081 0 11.549
2 24 20.475 -4 -41.775 22.9 -4 -40.9
5 24 39.7 0 38.5 39.7 -4 38.5 39.2 0 36.1 39 -4 40.1
5 24 -43 0 -10 -39.8 -16 -10.172 -43.373 0 -7.165 -43.676 0 -12.808
2 24 27.211 0 43.266 24.847 0 44.846
5 24 -45.589 -1 -15.106 -48.051 -3 -16.613 -43.318 -16 -16.044 -45.589 0 -15.106
2 24 -7.704 -4 55.543 -10 -4 56
5 24 -41.712 -16 -14.497 -43.318 -16 -16.044 -45.589 -1 -15.106 -39.39 -32 -15.239
5 24 -28.8 -32 31.852 -26.684 -76 27.065 -24.488 -73.4 29.838 -30.674 -32 30.578

5 24 5.632 -1.875 -44.843 8.225 -16 -40.2 8.053 -1.25 -43.45 5.89 -16 -41.149
5 24 -4.933 -41.5 -37.463 -6.2 -32 -37.747 -3.797 -32 -38.031 -7.412 -41.5 -37.29
5 24 -37.278 -31.998 19.017 -33.159 -69 17.725 -36.27 -31.996 22.126 -37.828 -31.997 17.504
5 24 18.5 -4 41.8 18.5 0 41.8 17.1 -4 41 20.25 0 42.25
5 24 40.516 -32 4.596 39.279 -32 8.117 42.23 -16 4.297 37.634 -78.16 7.61
5 24 9.494 -16 40.886 5.715 -32 40.323 9.293 -32 39.762 6.243 -16 41.485
2 24 -13.599 0 58.688 -16.65 0 56.649
5 24 -43.073 0 -27.611 -39.425 -16 -25.729 -38.96 -16 -28.034 -44.376 0 -25.649
2 24 -22.7 -4 -48 -20.2 -4 -44.2
2 24 16.184 0 -44.843 18.171 0 -46.759
5 24 29.103 -10 15.556 29.103 -76 15.556 29.598 -10 14.596 28.797 -76 16.087
5 24 -39.6 0 14 -39.6 -4 14 -38.9 -4 10.5 -41 0 15.8
5 24 5.245 -16 41.862 6.243 -16 41.485 7.075 0 42.937 4.223 -32 40.619
5 24 -31.882 -32 -31.658 -39.986 -16 -36.506 -39.444 -16 -38.329 -33.127 -32 -29.806
2 24 54.243 0 -5.757 55.543 0 -7.704
5 24 -31.578 -70 9.58 -36.936 -70 11.206 -32.139 -70.33 7.494 -36.126 -69.66 13.599
5 24 60 -8 -10 59.239 -8 -6.173 59.239 -9.901 -10 60 0 -10
5 24 -21.757 -10 24.809 -21.197 -76 25.286 -21.587 -76 24.954 -19.223 -10 26.822
5 24 -10 -10.128 56.647 -5.871 -9.757 57.366 -10 -9.531 58.685 -5.871 -11.134 54.129
5 24 -33.836 -31.993 26.898 -29.065 -76 24.684 -30.974 -73.2 22.885 -32.215 -32.001 29.142
5 24 -40.52 -15.999 16.429 -40.25 -15.999 18.157 -37.828 -31.997 17.504 -45.097 0 18.969
5 24 4.015 -3.125 -46.929 5.89 -16 -41.149 4.297 -16 -42.509 5.632 -1.875 -44.843
5 24 4.223 -32 40.619 2.492 -68.7 38.02 1.246 -68.7 38.081 4.985 -71.1 37.871
5 24 50.261 -14.226 -6.173 47.524 -17.809 -6.173 50.701 -14.48 -10 46.558 -16.07 -1.872
5 24 -8.177 -16 -39.923 -6.2 -32 -37.747 -3.797 -32 -38.031 -10.722 -16 -40.022
5 24 47.849 -18.879 -10 45.224 -32 -5.252 47.524 -17.809 -6.173 45.007 -32 -8.641
5 24 -36.271 -13.098 -47.45 -34.396 -16 -44.464 -38.429 -11.501 -47.3 -31.248 -16 -44.918
5 24 -26.822 -10 19.223 -26.182 -84 20.09 -24.809 -10 21.757 -26.686 -76 19.408
2 24 38.6 0 6.5 40.8 0 1.5
5 24 -36.082 -16.004 28.26 -37.275 -16.004 25.616 -40 0 30 -33.836 -31.993 26.898
2 24 53.827 0 -19.239 57.071 0 -17.071
5 24 38.32 -16 -28.058 40 -2 -30 39.505 -16 -25.066 37.77 -16 -31.231
5 24 -19.027 -12.977 46.515 -18.836 -16.021 45.262 -20.614 -16 40.834 -16.668 -16 47.943
2 24 -43.416 0 12.727 -42.874 0 10
5 24 -28.5 -14.2 -47.5 -32.627 -14.096 -47.8 -27.643 -16 -45.117 -33.327 -13.396 -50.4
5 24 23.78 -2.5 -46.689 22.385 -16 -41.939 21.796 -4.375 -48.228 23.498 -16 -40.161
5 24 -28.111 -76 19.889 -27.715 -71.7 17.914 -26.937 -76 19.058 -30.067 -71.7 19.434
5 24 13.763 -1.875 -43.45 15.258 -16 -40.864 13.255 -16 -40.061 16.184 -3.125 -44.843
5 24 57.071 -8 -2.929 53.827 -8 -.761 57.071 0 -2.929 54.393 -9.757 -2.164
5 24 -39.678 -32 -3.688 -40.786 -32 -1.155 -43.067 -16 -1.25 -38.081 -59 -1.246
2 24 -1.742 0 -49.602 .4 0 -50.6
5 24 49.861 -10.981 -.193 54.393 -9.757 -2.164 53.827 -8 -.761 49.861 -11.819 -2.929
5 24 -18.688 -8 53.598 -18.828 -10.607 50.042 -17.366 -9.757 54.129 -19.404 -8 50
5 24 -36.271 -16 -43.269 -38.429 -11.501 -47.3 -34.396 -16 -44.464 -40.004 -8 -47.115
5 24 29.402 -32 34.299 34.272 -16 37.978 32.056 -32 33.871 31.249 -16 37.684
5 24 -3.783 -71.5 38.415 .061 -32 42.353 -3.287 -32 44.066 -1.256 -69.7 38.381
5 24 -37.071 -8 -57.071 -37.071 0 -57.071 -39.239 -8 -53.827 -33.827 0 -59.239
5 24 -16.668 -16 47.943 -16.805 -12.205 50.913 -19.027 -12.977 46.515 -13.749 -13.715 51.585
5 24 40 -2 -30 40 0 -30 39.239 -3 -33.827 41.325 0 -26.626
5 24 -32.558 -70.66 5.376 -32.558 -10 5.376 -32.139 -10 7.494 -32.842 -71 3.234
2 24 38.6 -4 6.5 39 -4 11.6
2 24 -35.543 0 32.296 -34.243 0 34.243
5 24 13.131 -32 40.961 11.695 -32 40.272 14.116 -16 42.768 11 -76 37.4
2 24 -45.182 0 -4.564 -43.373 0 -7.165
5 24 -39.23 -16 -30.109 -39.972 -16 -32.393 -33.968 -32 -28.491 -43.219 0 -32.758
5 24 -45.182 0 -4.564 -47.466 -2 -3.201 -42.469 -16 -3.532 -47.466 0 -3.201
5 24 -28.8 -32 31.852 -31.57 -16 35.833 -28.232 -16 37.159 -30.674 -32 30.578
2 24 48.8 0 -3.8 52.296 0 -4.457
2 24 16.794 0 46.092 15.405 0 44.594
5 24 -18.335 -51.5 -27.44 -21.644 -51.5 -32.321 -16.5 -52.5 -28.578 -23.829 -49 -31.001
5 24 4.659 -71.1 35.393 4.307 -71.1 32.716 2.158 -68.7 32.931 6.438 -76 32.369
5 24 6.183 -32 -38.239 4.297 -16 -42.509 4.647 -32 -38.853 5.89 -16 -41.149
2 24 -39.6 -4 -5.7 -39 -4 -10
5 24 42.23 -16 4.297 42.692 -32 1.571 45.373 -16 1.473 40.516 -32 4.596
5 24 17.101 -16 44.909 20.671 0 47.407 18.737 0 47.396 18.389 -16 44.23
2 24 19.86 0 -48.077 21.796 0 -48.228
5 24 -26.673 0 39.739 -25.389 -16 37.474 -23.838 0 40.487 -28.232 -16 37.159
5 24 45.638 -5.4 -21.628 46.538 0 -22.028 49.914 -8 -20.498 43.56 0 -23.982
5 24 54.393 -11.134 -14.393 49.861 -12.779 -17.071 49.861 -12.756 -13.827 54.393 -9.757 -17.836
2 24 -46.497 0 -24.356 -44.376 0 -25.649
5 24 -33.327 -13.396 -50.4 -32.627 -14.096 -47.8 -28.5 -14.2 -47.5 -36.891 -12.228 -50.18
5 24 -40.452 -7 -45.099 -40.452 0 -45.099 -42.069 -6 -43.819 -40.004 0 -47.115
5 24 36.176 -72.5 -10.988 42.405 -32 -12.723 35.64 -73.55 -13.416 37.129 -72.5 -8.638
5 24 -43.302 -16 -21.612 -44.329 -16 -19.63 -49.5 -4 -21.245 -39.121 -32 -20.167
2 24 20.25 0 42.25 22.1 0 41.8
2 24 37 -4 40.4 34 -4 39.3
2 24 -10 0 -38.7 -14.2 0 -39.5
2 24 6.7 -4 -39.7 10.9 -4 -39
5 24 45.224 -32 -5.252 43.816 -32 -1.4 47.524 -17.809 -6.173 38.518 -79.25 .001
5 24 -41.559 -16 -5.409 -45.182 0 -4.564 -42.469 -16 -3.532 -40.191 -16 -7.741
5 24 10.908 -1.25 -42.96 10.908 0 -42.96 13.763 0 -43.45 8.053 -1.25 -43.45
5 24 59.239 -8 -13.827 60 -8 -10 59.239 -9.901 -10 59.239 0 -13.827
5 24 -15.743 -32.021 43.138 -15.518 -66.5 34.25 -12.865 -68.8 36.075 -16.565 -32 39.857
2 24 -14.243 -4 54.243 -15.543 -4 52.296
5 24 -32.984 -59 -1.079 -38.581 -61.6 1.262 -38.081 -59 -1.246 -32.984 -61.6 1.079
5 24 41.655 -32 -17.17 33.641 -78.44 -18.996 34.936 -75.43 -15.846 40.866 -32 -19.903
5 24 36.2 -4 -28.9 36.2 0 -28.9 35.543 0 -32.296 37.7 -4 -24.9
5 24 -2.634 -9.757 54.129 -.869 -10.907 50.669 -3.806 -11.905 51.677 -1.312 -8 53.598
5 24 -41.867 -4 -19.979 -41.867 0 -19.979 -41.5 -4 -22.1 -41.4 0 -17.6
5 24 -22.929 -8 -57.071 -22.929 0 -57.071 -26.173 -8 -59.239 -20.761 0 -53.827
2 24 30 0 38.7 34 0 39.3
5 24 59.239 -9.901 -10 57.836 -9.757 -14.393 59.239 -8 -13.827 57.471 -11.868 -10
5 24 -9.58 -71.1 31.578 -9.58 -10 31.578 -7.494 -10 32.139 -11.085 -68.8 31.083
5 24 -12.406 -49.5 -36.55 -16.222 -32 -39.138 -13.598 -31.812 -38.822 -14.772 -51 -35.663
5 24 -40.204 -16 -34.415 -45.395 -3 -37.712 -44.573 -2 -35.129 -39.986 -16 -36.506
5 24 -32.984 -10 -1.079 -32.984 -59 -1.079 -32.984 -10 1.079 -32.842 -59 -3.234
2 24 39.2 0 36.1 38.3 0 33.6
5 24 -3.768 -16 -41.495 -5.605 -16 -40.372 -2.307 -32 -38.584 -7.202 -1.875 -43.245
5 24 -1.742 -4.375 -49.602 .623 -16 -44.874 .4 -5 -50.6 -1.542 -16 -44.109
5 24 -32.418 -71.2 20.954 -35.215 -31.995 24.634 -30.974 -73.2 22.885 -36.27 -31.996 22.126
5 24 -17.608 -6.6 -46.094 -19.248 -8 -50 -19.248 0 -50 -19.361 -10.731 -46.7
5 24 -20.761 -9.531 -50 -22.929 -10.928 -50 -19.361 -10.731 -46.7 -22.164 -9.757 -54.393
5 24 37.155 -16 37.456 39.033 -16 35.158 42.943 -3 40.832 34.059 -32 32.604
5 24 -10.81 -32 -37.967 -8.645 -32 -37.689 -10.722 -16 -40.022 -9.938 -44.2 -37.091
5 24 -1 -4 45.3 -1 0 45.3 1.8 0 41.7 -3 -4 49
5 24 2.592 -4.375 -49.25 2.592 0 -49.25 4.015 0 -46.929 .4 -5 -50.6
2 24 15.2 -4 -39.7 18.3 -4 -41.4
5 24 31.659 -76 17.556 34.354 -74.61 17.578 32.315 -76 19.142 32.066 -74.9 15.797
2 24 -41 -4 15.8 -39.6 -4 14
5 24 34.936 -75.43 -15.846 41.655 -32 -17.17 35.64 -73.55 -13.416 33.641 -78.44 -18.996
5 24 .229 -8 50.827 -1.312 -8 53.598 -.869 -10.907 50.669 .229 0 50.827
5 24 -45.395 -3 -37.712 -39.986 -16 -36.506 -40.204 -16 -34.415 -45.416 -4 -40.557
5 24 -40.004 -8 -47.115 -36.271 -16 -43.269 -40.452 -7 -45.099 -38.429 -11.501 -47.3
5 24 46.374 -8 1.632 45.373 -16 1.473 49.861 -10.981 -.193 43.453 -4 4.133
5 24 34 -4 39.3 34 0 39.3 37 0 40.4 30 -4 38.7
5 24 40.777 -4 43.696 40.777 0 43.696 42.943 -3 40.832 36.774 0 44.459
5 24 42.405 -32 -12.723 37.129 -72.5 -8.638 36.176 -72.5 -10.988 38.083 -73 -6.288
5 24 43.56 0 -23.982 43.949 -16 -20.733 41.243 -16 -22.954 45.638 -5.4 -21.628
2 24 6.7 0 -39.7 3.1 0 -41.2
5 24 -47.466 -2 -3.201 -42.469 -16 -3.532 -48.63 -4 -1.251 -45.182 0 -4.564
5 24 -24.809 -60 -21.757 -24.809 -10 -21.757 -26.182 -10 -20.09 -23.334 -51.5 -23.334
5 24 -41 -4 15.8 -41 0 15.8 -41.4 0 17.1 -39.6 -4 14
5 24 -27.236 -32 -36.35 -34.396 -16 -44.464 -29.207 -32 -34.996 -31.248 -16 -44.918
2 24 -39.531 0 6.202 -38.9 0 10.5
5 24 52.296 -4 -4.457 52.296 0 -4.457 48.8 -4 -3.8 54.243 0 -5.757
5 24 -42.069 -6 -43.819 -42.069 0 -43.819 -44.089 -5 -42.665 -40.452 0 -45.099
2 24 -40 0 30 -41.1 0 27.148
5 24 .112 -12.531 48.978 4.395 -8 44.194 1.933 -8 47.872 .818 -16 46.48
5 24 -16.668 -16 47.943 -13.643 -16 48.628 -13.749 -13.715 51.585 -12.894 -32 43.881
5 24 57.836 -9.757 -14.393 54.393 -9.757 -17.836 57.071 -8 -17.071 54.393 -11.134 -14.393
5 24 -19.361 -10.731 -46.7 -17.975 -16 -43.43 -15.176 -16 -42.283 -22.929 -12.328 -47.2
5 24 -.869 -10.907 50.669 .229 -8 50.827 .112 -12.531 48.978 -1.312 -8 53.598
5 24 -45.375 -2 17.011 -45.097 0 18.969 -40.52 -15.999 16.429 -45.375 0 17.011
5 24 26.623 -32 34.456 24.27 -32 35.495 28.212 -16 38.028 23.5 -65 30.625
5 24 -5 -2.5 -45 -2.579 -16 -42.688 -3.245 -3.125 -47.202 -3.768 -16 -41.495
5 24 20.993 -16 -43.079 21.796 -4.375 -48.228 22.385 -16 -41.939 19.615 -16 -43.106
5 24 7.157 -76 32.211 8.54 -10 31.875 8.54 -84 31.875 6.438 -76 32.369
2 24 36.2 0 -28.9 35.543 0 -32.296
2 24 34 0 39.3 37 0 40.4
5 24 2.73 -32 41.443 .061 -32 42.353 3.618 -16 43.077 1.246 -68.7 38.081
5 24 -36.27 -31.996 22.126 -35.215 -31.995 24.634 -32.418 -71.2 20.954 -38.567 -16.004 22.796
2 24 30 0 42.7 27.211 0 43.266
5 24 -16.805 -12.205 50.913 -19.027 -12.977 46.515 -18.828 -10.607 50.042 -16.668 -16 47.943
5 24 4.015 -3.125 -46.929 4.297 -16 -42.509 5.89 -16 -41.149 2.592 -4.375 -49.25
2 24 40.9 -4 -21 44.8 -4 -18.4
5 24 -3.287 -32 44.066 -6.369 -32 42.542 -3.783 -71.5 38.415 -6.474 -16 47.136
5 24 -21 -16 -44.271 -25.673 -13.196 -47.5 -24.363 -16 -44.718 -22.929 -12.328 -47.2
5 24 -15.543 -4 52.296 -15.543 0 52.296 -14.243 0 54.243 -16 -4 50
5 24 -44.573 0 -35.129 -44.573 -2 -35.129 -43.219 0 -32.758 -45.395 0 -37.712
5 24 -9.938 -44.2 -37.091 -10.81 -32 -37.967 -12.406 -49.5 -36.55 -8.645 -32 -37.689
5 24 -39.531 -4 6.202 -39.531 0 6.202 -38.9 0 10.5 -41.5 -4 2.9
2 24 -39.2 -4 -26.3 -38.6 -4 -30
5 24 -47.188 0 3.189 -47.188 -2 3.189 -48.543 0 .997 -44.961 0 4.961
5 24 -2.307 -32 -38.584 -5.605 -16 -40.372 -3.797 -32 -38.031 -3.768 -16 -41.495
2 24 22.9 -4 -40.9 25.3 -4 -38.5
5 24 20.09 -65 26.182 23.5 -65 30.625 25.449 -65.7 29.019 18.335 -65.7 27.44
5 24 17.101 -16 44.909 14.384 -32 41.788 15.373 -32 41.84 15.567 -16 43.88
5 24 -10 -9.531 58.685 -10 -10.128 56.647 -5.871 -9.757 57.366 -14.129 -9.757 57.366
5 24 18.737 0 47.396 17.101 -16 44.909 20.671 0 47.407 16.794 0 46.092
5 24 -30.06 -10 -13.619 -29.399 -70 -14.981 -29.103 -10 -15.556 -30.06 -78 -13.619
5 24 -31.578 -10 -9.58 -32.011 -70 -8.002 -32.011 -78 -8.002 -32.139 -10 -7.494
5 24 .818 -16 46.48 4.395 -8 44.194 3.618 -16 43.077 .112 -12.531 48.978
2 24 -44.961 0 4.961 -47.188 0 3.189
5 24 30 0 38.7 30 -4 38.7 34 0 39.3 25.7 -4 39.6
5 24 -36 -4 30 -36 0 30 -37.5 -4 25.4 -35.543 0 32.296
5 24 -3.783 -71.5 38.415 -3.234 -71.5 32.842 -6.288 -71.5 38.083 -1.256 -69.7 38.381
5 24 -19.361 -10.731 -46.7 -22.929 -10.928 -50 -20.761 -9.531 -50 -22.929 -12.328 -47.2
5 24 -22.929 -12.328 -47.2 -21 -16 -44.271 -25.673 -13.196 -47.5 -17.975 -16 -43.43
5 24 -18.4 -4 40 -18.4 0 40 -16.4 0 45.4 -22.1 -4 36.9
2 24 42.1 0 22.3 43 0 20
5 24 -10 0 59.404 -10 -8 59.404 -6.401 -8 58.688 -13.599 0 58.688
5 24 43.737 0 26.32 40.614 -16 24.92 42.3 0 30 45.878 0 23.701
5 24 18.389 -16 44.23 15.373 -32 41.84 16.208 -32 41.553 17.101 -16 44.909
5 24 -44.151 0 21.267 -39.631 -16.004 19.825 -42.733 0 24.124 -40.25 -15.999 18.157
5 24 -44.376 0 -25.649 -39.425 -16 -25.729 -43.073 0 -27.611 -40.281 -16 -24.182
2 24 52.296 -4 -4.457 48.8 -4 -3.8
5 24 -40.786 -32 -1.155 -43.067 -16 -1.25 -41.026 -32 1.221 -39.678 -32 -3.688
5 24 -12.296 -4 55.543 -12.296 0 55.543 -14.243 -4 54.243 -10 0 56
5 24 -3.806 -11.905 51.677 -.869 -10.907 50.669 -2.634 -9.757 54.129 .112 -12.531 48.978
5 24 -10.606 -51 -31.248 -9.938 -44.2 -37.091 -8.54 -44.2 -31.875 -12.406 -49.5 -36.55
5 24 16.184 -3.125 -44.843 18.171 -4.375 -46.759 16.184 0 -44.843 16.932 -16 -41.83
5 24 -47.188 -2 3.189 -43.055 -16 3.509 -43.085 -16 1.056 -44.961 0 4.961
5 24 32.139 -72.5 -7.494 32.139 -10 -7.494 32.558 -73 -5.376 31.58 -10 -9.579
5 24 -10 -10.128 56.647 -10 -10.996 53.597 -5.871 -11.134 54.129 -14.129 -11.134 54.129
5 24 -40.191 -16 -7.741 -38.244 -32 -8.117 -37.94 -32 -10.245 -41.559 -16 -5.409
5 24 49.861 -10.981 -.193 45.373 -16 1.473 46.374 -8 1.632 46.558 -16.07 -1.872
5 24 -31.57 -16 35.833 -28.232 -16 37.159 -30 0 40 -28.8 -32 31.852
5 24 -3 0 49 -3 -4 49 -1 0 45.3 -4.457 -4 52.296
2 24 42.299 0 33.516 43.109 0 36.967
5 24 57.071 -8 -2.929 54.393 -9.757 -2.164 57.836 -10.127 -5.607 53.827 -8 -.761
5 24 21.796 -4.375 -48.228 19.615 -16 -43.106 19.86 -5 -48.077 20.993 -16 -43.079
5 24 35.664 -16 -34.354 37.071 -4 -37.071 33.827 -2 -39.239 37.77 -16 -31.231
2 24 -40.5 -4 19.6 -41.2 -4 18.4
5 24 .229 -8 50.827 .112 -12.531 48.978 1.933 -8 47.872 -.869 -10.907 50.669
5 24 15.93 -47.5 -35.161 13.619 -47.5 -30.06 14.111 -45.8 -35.699 15.556 -56.6 -29.103
5 24 -10.606 -10 -31.248 -10.606 -51 -31.248 -12.629 -10 -30.489 -8.54 -44.2 -31.875
2 24 -41.4 -4 -37.9 -41.6 -4 -39.2
5 24 12.158 -16 41.459 9.494 -16 40.886 12.925 0 42.937 9.293 -32 39.762
5 24 -20.761 -8 -53.827 -22.164 -9.757 -54.393 -20.761 -9.531 -50 -22.929 -8 -57.071
5 24 29.019 -74.3 25.449 27.142 -76 24.315 27.294 -70.5 27.294 28.858 -76 24.315
5 24 -35.487 -32 -25.999 -39.425 -16 -25.729 -36.435 -32 -23.886 -38.96 -16 -28.034
2 24 43.56 0 -23.982 46.538 0 -22.028
5 24 39.033 -16 35.158 39.343 -16 32.72 43.109 -2 36.967 35.36 -32 30.627
5 24 -12.678 -16.031 -40.767 -15.17 -4 -44.83 -12.798 0 -43.245 -15.176 -16 -42.283
5 24 -38.96 -16 -28.034 -39.23 -16 -30.109 -42.6 0 -30 -34.72 -32 -27.373
5 24 15.2 -4 -39.7 15.2 0 -39.7 10.9 0 -39 18.3 -4 -41.4
5 24 -2.307 -32 -38.584 -3.797 -32 -38.031 -5.605 -16 -40.372 -2.485 -43.5 -37.855
5 24 .623 -16 -44.874 3.013 -32 -39.526 .948 -32 -39.995 2.737 -16 -43.905
5 24 -21.757 -10 24.809 -21.587 -76 24.954 -21.197 -76 25.286 -23.334 -10 23.334
2 24 5.632 0 -44.843 8.053 0 -43.45
5 24 -30.06 -69.33 13.619 -30.06 -10 13.619 -29.103 -10 15.556 -30.885 -69.66 11.626
5 24 -17.608 -6.6 -46.094 -19.361 -10.731 -46.7 -15.176 -16 -42.283 -19.248 -8 -50
5 24 -40.281 -16 -24.182 -46.497 -1 -24.356 -44.376 0 -25.649 -41.687 -16 -22.973
2 24 -39.3 0 -40.9 -41.2 0 -40
5 24 33.345 -32 -31.281 35.504 -32 -28.533 29.019 -82 -25.449 37.77 -16 -31.231
5 24 -40.255 -32 6.052 -38.415 -71 3.783 -41.157 -32 3.54 -38.083 -70.66 6.288
5 24 -16 0 50 -16 -4 50 -16.4 -4 45.4 -15.543 0 52.296
2 24 22.1 0 41.8 23.7 0 41
5 24 1.933 -8 47.872 4.595 0 44.594 4.395 -8 44.194 1.933 0 47.872
2 24 -45.395 0 -37.712 -45.416 0 -40.557
5 24 -40 -8 -50 -39.239 -8 -53.827 -38.999 -10.731 -50 -40 0 -50
5 24 57.836 -10.127 -5.607 57.471 -11.868 -10 59.239 -9.901 -10 54.793 -12.174 -5.607
5 24 -35.32 -61.6 -5.834 -32.842 -59 -3.234 -37.917 -59 -3.734 -32.558 -61.6 -5.379
5 24 16.184 -3.125 -44.843 16.932 -16 -41.83 15.258 -16 -40.864 18.171 -4.375 -46.759
5 24 45.007 -32 -8.641 38.083 -73 -6.288 42.405 -32 -12.723 38.518 -76 -2.524
5 24 36.774 -2 44.459 31.249 -16 37.684 33.296 0 43.268 34.272 -16 37.978
2 24 -15.17 0 -44.83 -12.798 0 -43.245
5 24 32.315 -76 20.858 39.865 -32 20.305 34.354 -74.61 17.578 38.348 -32 23.641
5 24 -20.761 -8 -53.827 -19.248 -8 -50 -20.761 0 -53.827 -20.761 -9.531 -50
2 24 -41.2 0 18.4 -40.5 0 19.6
5 24 38.32 -16 -28.058 37.77 -16 -31.231 39.239 -3 -33.827 35.932 -32 -26.268
5 24 -13.598 -31.812 -38.822 -10.81 -32 -37.967 -12.406 -49.5 -36.55 -12.678 -16.031 -40.767
5 24 -3.35 0 56.649 -3.35 -8 56.649 -6.401 0 58.688 -1.312 -8 53.598
5 24 46.394 -16.639 -13.827 49.861 -12.779 -17.071 49.861 -12.756 -13.827 45.938 -16.07 -18.128
2 24 -49.5 0 -21.245 -48.221 0 -23.127
5 24 40.737 -16 11.443 40.736 -16 7.828 42.476 0 7.729 39.279 -32 8.117
5 24 -32.579 -61.6 -20.185 -38.069 -32 -21.874 -36.435 -32 -23.886 -33.432 -65.9 -18.425
5 24 -32.296 -4 -55.543 -32.296 0 -55.543 -30 -4 -56 -34.243 0 -54.243
5 24 -5 -2.5 -45 -5 0 -45 -7.202 -1.875 -43.245 -3.245 0 -47.202
5 24 42.031 -16 22.138 38.348 -32 23.641 40.614 -16 24.92 39.865 -32 20.305
5 24 4.395 -8 44.194 4.595 0 44.594 7.075 0 42.937 1.933 -8 47.872
5 24 -18.122 -32 -38.942 -21 -16 -44.271 -16.222 -32 -39.138 -24.363 -16 -44.718
5 24 42.298 -16 16.339 40.04 -32 16.694 39.537 -32 14.064 42.733 -16 19.102
2 24 -32.296 -4 -55.543 -30 -4 -56
5 24 -24.488 -73.4 29.838 -23.316 -76 27.065 -22.485 -70.8 31.374 -25 -76 27.4
5 24 18.196 -56.6 -34.041 15.556 -56.6 -29.103 15.93 -47.5 -35.161 21.446 -58.2 -32.096
5 24 4.986 -47.5 -37.873 1.079 -47.5 -32.984 1.262 -47 -38.581 4.304 -47.5 -32.713
5 24 32.61 -75.92 -14.775 35.64 -73.55 -13.416 34.936 -75.43 -15.846 30.889 -73.55 -11.624
5 24 8.412 -32 -37.73 10.531 -32 -37.521 8.564 -45 -36.745 8.225 -16 -40.2
5 24 45.007 -32 -8.641 47.849 -18.879 -10 45.224 -32 -5.252 46.394 -16.639 -13.827
5 24 -41.559 -16 -5.409 -38.244 -32 -8.117 -38.988 -32 -6.054 -40.191 -16 -7.741
5 24 20.31 -16 42.775 22.785 0 46.389 22.811 -16 40.926 18.389 -16 44.23
5 24 57.836 -9.757 -14.393 54.393 -11.134 -14.393 54.393 -9.757 -17.836 57.471 -11.868 -10
5 24 41.328 -16 13.961 40.737 -16 11.443 39.537 -32 14.064 43.081 0 11.549
5 24 29.402 -32 34.299 25.449 -65.7 29.019 26.623 -32 34.456 27.294 -70.5 27.294
5 24 -38.874 -32 -14.074 -40.344 -16 -12.424 -38.263 -32 -12.239 -41.712 -16 -14.497
5 24 -36.271 -16 -43.269 -29.207 -32 -34.996 -34.396 -16 -44.464 -37.481 -16 -41.703
2 24 -42.069 0 -43.819 -40.452 0 -45.099
5 24 31.658 -76 22.445 35.36 -32 30.627 35.967 -32 28.38 30.444 -76 23.659
5 24 40.737 -16 11.443 39.279 -32 8.117 40.736 -16 7.828 38.953 -32 11.466
5 24 -30.885 -69.66 11.626 -30.885 -10 11.626 -30.06 -10 13.619 -31.578 -70 9.58
5 24 -25.607 -11.134 -54.393 -30 -10.828 -57.071 -29.4 -11.896 -53.827 -25.607 -9.757 -57.836
5 24 -22.823 -16 38.445 -20.614 -16 40.834 -21.356 -8 42.368 -18.846 -32 37.448
2 24 -40.1 0 -14.7 -39 0 -10
5 24 -15.176 -16 -42.283 -17.975 -16 -43.43 -19.361 -10.731 -46.7 -13.598 -31.812 -38.822
2 24 25.7 -4 39.6 23.7 -4 41
5 24 -37.071 -8 -57.071 -33.827 -8 -59.239 -37.071 0 -57.071 -34.393 -9.757 -57.836
5 24 -18.828 -10.607 50.042 -17.366 -9.757 54.129 -16.805 -12.205 50.913 -18.688 -8 53.598
5 24 -13.598 -31.812 -38.822 -12.678 -16.031 -40.767 -15.176 -16 -42.283 -10.81 -32 -37.967
5 24 -45.375 0 17.011 -45.375 -2 17.011 -45.097 0 18.969 -44.961 0 15.038
5 24 7.075 0 42.937 5.245 -16 41.862 6.243 -16 41.485 3.618 -16 43.077
5 24 -7.202 -1.875 -43.245 -3.768 -16 -41.495 -5.605 -16 -40.372 -5 -2.5 -45
5 24 26.623 -32 34.456 23.5 -65 30.625 25.449 -65.7 29.019 24.27 -32 35.495
5 24 12.68 -32 -37.482 10.372 -45 -36.344 10.531 -32 -37.521 12.212 -45 -35.978
5 24 57.071 -8 -17.071 57.071 0 -17.071 53.827 -8 -19.239 59.239 0 -13.827
5 24 -17.725 -66.5 33.159 -17.428 -67.9 28.03 -20.385 -67.9 32.779 -15.556 -66.5 29.103
