0 Minifig Torso with Leather Jacket, Silver Snaps, Zipper and White Striped Shirt Pattern
3 15 6.1 26.2 -10 3.4 26.8 -10 6.45 26.75 -10
4 15 6.1 26.2 -10 5.8 25.65 -10 2.2 25.7 -10 3.4 26.8 -10
4 15 3.4 26.8 -10 2.2 25.7 -10 0 25.7 -10 0 26.8 -10
4 15 2.7 27.95 -10 3.45 29.05 -10 5.6 29 -10 5.15 27.9 -10
4 15 3.45 29.05 -10 2.7 27.95 -10 0 27.95 -10 0 29.1 -10
4 15 12.9 27.55 -10 12.85 28.6 -10 15.4 28.45 -10 14.95 27.9 -10
4 15 12.9 27.55 -10 14.95 27.9 -10 14.65 27.3 -10 13.15 27.3 -10
4 15 12.9 27.55 -10 12.3 28.05 -10 12 28.7 -10 12.85 28.6 -10
4 15 12.3 28.05 -10 11.45 28.6 -10 11.5 28.8 -10 12 28.7 -10
4 15 16.45 29.9 -10 15.4 30.7 -10 16.9 30.6 -10 16.85 30.3 -10
4 15 16.45 29.9 -10 16.05 29.45 -10 13.75 29.65 -10 15.4 30.7 -10
4 15 11.4 29.75 -10 9.2 30.8 -10 15.4 30.7 -10 13.75 29.65 -10
4 15 7 30.8 -10 3.4 30.05 -10 0 30.1 -10 0 30.8 -10
4 80 8.85 11.27 -10 8.88 11.4 -10 9.41 11.4 -10 9.35 11.07 -10
4 80 8.88 11.4 -10 8.85 11.53 -10 9.35 11.73 -10 9.41 11.4 -10
4 80 8.85 11.53 -10 8.78 11.63 -10 9.16 12.01 -10 9.35 11.73 -10
4 80 8.78 11.63 -10 8.68 11.7 -10 8.88 12.2 -10 9.16 12.01 -10
4 80 8.68 11.7 -10 8.55 11.73 -10 8.55 12.26 -10 8.88 12.2 -10
4 80 8.55 11.73 -10 8.42 11.7 -10 8.22 12.2 -10 8.55 12.26 -10
4 80 8.42 11.7 -10 8.32 11.63 -10 7.94 12.01 -10 8.22 12.2 -10
4 80 8.32 11.63 -10 8.25 11.53 -10 7.75 11.73 -10 7.94 12.01 -10
4 80 8.25 11.53 -10 8.22 11.4 -10 7.69 11.4 -10 7.75 11.73 -10
4 80 7.75 11.07 -10 7.69 11.4 -10 8.22 11.4 -10 8.25 11.27 -10
4 80 8.25 11.27 -10 8.32 11.17 -10 7.94 10.79 -10 7.75 11.07 -10
4 80 8.32 11.17 -10 8.42 11.1 -10 8.22 10.6 -10 7.94 10.79 -10
4 80 8.42 11.1 -10 8.55 11.07 -10 8.55 10.54 -10 8.22 10.6 -10
4 80 8.55 11.07 -10 8.68 11.1 -10 8.88 10.6 -10 8.55 10.54 -10
4 80 8.68 11.1 -10 8.78 11.17 -10 9.16 10.79 -10 8.88 10.6 -10
4 80 8.78 11.17 -10 8.85 11.27 -10 9.35 11.07 -10 9.16 10.79 -10
3 16 8.85 11.27 -10 8.85 11.53 -10 8.88 11.4 -10
4 16 8.85 11.53 -10 8.85 11.27 -10 8.78 11.17 -10 8.78 11.63 -10
4 16 8.68 11.7 -10 8.78 11.63 -10 8.78 11.17 -10 8.68 11.1 -10
4 16 8.68 11.7 -10 8.68 11.1 -10 8.55 11.07 -10 8.55 11.73 -10
4 16 8.42 11.7 -10 8.55 11.73 -10 8.55 11.07 -10 8.42 11.1 -10
4 16 8.42 11.7 -10 8.42 11.1 -10 8.32 11.17 -10 8.32 11.63 -10
4 16 8.25 11.53 -10 8.32 11.63 -10 8.32 11.17 -10 8.25 11.27 -10
3 16 8.25 11.27 -10 8.22 11.4 -10 8.25 11.53 -10
4 80 11.51 22.25 -10 11.45 21.92 -10 10.95 22.12 -10 10.98 22.25 -10
4 80 11.45 22.58 -10 11.51 22.25 -10 10.98 22.25 -10 10.95 22.38 -10
4 80 10.95 22.38 -10 10.88 22.48 -10 11.26 22.86 -10 11.45 22.58 -10
4 80 10.98 23.05 -10 11.26 22.86 -10 10.88 22.48 -10 10.78 22.55 -10
4 80 10.78 22.55 -10 10.65 22.58 -10 10.65 23.11 -10 10.98 23.05 -10
4 80 10.32 23.05 -10 10.65 23.11 -10 10.65 22.58 -10 10.52 22.55 -10
4 80 10.04 22.86 -10 10.32 23.05 -10 10.52 22.55 -10 10.42 22.48 -10
4 80 9.85 22.58 -10 10.04 22.86 -10 10.42 22.48 -10 10.35 22.38 -10
4 80 9.79 22.25 -10 9.85 22.58 -10 10.35 22.38 -10 10.32 22.25 -10
4 80 9.85 21.92 -10 9.79 22.25 -10 10.32 22.25 -10 10.35 22.12 -10
4 80 10.35 22.12 -10 10.42 22.02 -10 10.04 21.64 -10 9.85 21.92 -10
4 80 10.42 22.02 -10 10.52 21.95 -10 10.32 21.45 -10 10.04 21.64 -10
4 80 10.52 21.95 -10 10.65 21.92 -10 10.65 21.39 -10 10.32 21.45 -10
4 80 10.98 21.45 -10 10.65 21.39 -10 10.65 21.92 -10 10.78 21.95 -10
4 80 11.26 21.64 -10 10.98 21.45 -10 10.78 21.95 -10 10.88 22.02 -10
4 80 11.45 21.92 -10 11.26 21.64 -10 10.88 22.02 -10 10.95 22.12 -10
3 16 10.95 22.12 -10 10.95 22.38 -10 10.98 22.25 -10
4 16 10.95 22.38 -10 10.95 22.12 -10 10.88 22.02 -10 10.88 22.48 -10
4 16 10.88 22.02 -10 10.78 21.95 -10 10.78 22.55 -10 10.88 22.48 -10
4 16 10.78 22.55 -10 10.78 21.95 -10 10.65 21.92 -10 10.65 22.58 -10
4 16 10.65 21.92 -10 10.52 21.95 -10 10.52 22.55 -10 10.65 22.58 -10
4 16 10.42 22.02 -10 10.42 22.48 -10 10.52 22.55 -10 10.52 21.95 -10
4 16 10.42 22.02 -10 10.35 22.12 -10 10.35 22.38 -10 10.42 22.48 -10
3 16 10.35 22.12 -10 10.32 22.25 -10 10.35 22.38 -10
4 80 11.41 3.7 -10 11.35 3.37 -10 10.85 3.57 -10 10.88 3.7 -10
4 80 11.35 4.03 -10 11.41 3.7 -10 10.88 3.7 -10 10.85 3.83 -10
4 80 11.16 4.31 -10 11.35 4.03 -10 10.85 3.83 -10 10.78 3.93 -10
4 80 10.78 3.93 -10 10.68 4 -10 10.88 4.5 -10 11.16 4.31 -10
4 80 10.55 4.56 -10 10.88 4.5 -10 10.68 4 -10 10.55 4.03 -10
4 80 10.22 4.5 -10 10.55 4.56 -10 10.55 4.03 -10 10.42 4 -10
4 80 9.94 4.31 -10 10.22 4.5 -10 10.42 4 -10 10.32 3.93 -10
4 80 9.75 4.03 -10 9.94 4.31 -10 10.32 3.93 -10 10.25 3.83 -10
4 80 9.69 3.7 -10 9.75 4.03 -10 10.25 3.83 -10 10.22 3.7 -10
4 80 9.75 3.37 -10 9.69 3.7 -10 10.22 3.7 -10 10.25 3.57 -10
4 80 10.25 3.57 -10 10.32 3.47 -10 9.94 3.09 -10 9.75 3.37 -10
4 80 10.32 3.47 -10 10.42 3.4 -10 10.22 2.9 -10 9.94 3.09 -10
4 80 10.42 3.4 -10 10.55 3.37 -10 10.55 2.84 -10 10.22 2.9 -10
4 80 10.88 2.9 -10 10.55 2.84 -10 10.55 3.37 -10 10.68 3.4 -10
4 80 11.16 3.09 -10 10.88 2.9 -10 10.68 3.4 -10 10.78 3.47 -10
4 80 11.35 3.37 -10 11.16 3.09 -10 10.78 3.47 -10 10.85 3.57 -10
3 16 10.85 3.57 -10 10.85 3.83 -10 10.88 3.7 -10
4 16 10.85 3.83 -10 10.85 3.57 -10 10.78 3.47 -10 10.78 3.93 -10
4 16 10.68 4 -10 10.78 3.93 -10 10.78 3.47 -10 10.68 3.4 -10
4 16 10.68 4 -10 10.68 3.4 -10 10.55 3.37 -10 10.55 4.03 -10
4 16 10.42 4 -10 10.55 4.03 -10 10.55 3.37 -10 10.42 3.4 -10
4 16 10.42 4 -10 10.42 3.4 -10 10.32 3.47 -10 10.32 3.93 -10
4 16 10.25 3.83 -10 10.32 3.93 -10 10.32 3.47 -10 10.25 3.57 -10
3 16 10.25 3.57 -10 10.22 3.7 -10 10.25 3.83 -10
4 16 6.8 1 -10 6.75 1.8 -10 7.35 1.85 -10 7.4 1 -10
4 16 6.75 1.8 -10 6.65 2.3 -10 7.25 2.45 -10 7.35 1.85 -10
4 16 6.65 2.3 -10 6.35 2.95 -10 6.9 3.5 -10 7.25 2.45 -10
4 16 6.35 2.95 -10 5.6 4.55 -10 6.3 4.85 -10 6.9 3.5 -10
4 16 5.85 5.9 -10 6.3 4.85 -10 5.6 4.55 -10 4.9 6.1 -10
4 16 4.4 7.35 -10 5.1 7.65 -10 5.85 5.9 -10 4.9 6.1 -10
3 16 4.4 7.35 -10 4.25 7.95 -10 5.1 7.65 -10
4 16 4 8.25 -10 4.5 9.5 -10 5.1 7.65 -10 4.25 7.95 -10
4 16 4.5 9.5 -10 4 8.25 -10 3.55 8.45 -10 3.7 9.55 -10
4 16 2.75 8.65 -10 3.35 9.7 -10 3.7 9.55 -10 3.55 8.45 -10
4 16 1.85 8.8 -10 2.7 9.85 -10 3.35 9.7 -10 2.75 8.65 -10
4 16 .8 8.85 -10 1.4 9.95 -10 2.7 9.85 -10 1.85 8.8 -10
4 16 1.4 9.95 -10 .8 8.85 -10 0 8.85 -10 0 10 -10
3 16 4.5 9.5 -10 3.7 9.55 -10 3.55 10.35 -10
4 16 3.8 12 -10 4.5 9.5 -10 3.55 10.35 -10 3.35 10.9 -10
4 16 2.2 11 -10 3 12.15 -10 3.8 12 -10 3.35 10.9 -10
4 16 .95 11.05 -10 1.6 12.2 -10 3 12.15 -10 2.2 11 -10
4 16 0 11.05 -10 0 12.2 -10 1.6 12.2 -10 .95 11.05 -10
3 16 3.8 12 -10 3 12.15 -10 2.9 12.9 -10
4 16 3.1 14.85 -10 3.8 12 -10 2.9 12.9 -10 2.75 13.4 -10
4 16 0 14.5 -10 2.45 14.5 -10 2.75 13.4 -10 0 13.4 -10
4 16 2.75 13.4 -10 2.45 14.5 -10 2.3 15.6 -10 3.1 14.85 -10
4 16 1.95 16.55 -10 2.75 16.95 -10 3.1 14.85 -10 2.3 15.6 -10
4 16 2.3 15.6 -10 0 15.6 -10 0 16.55 -10 1.95 16.55 -10
4 16 0 17.7 -10 0 18.85 -10 2.6 18.85 -10 2.3 17.7 -10
4 16 3.35 21.1 -10 3 20 -10 0 20 -10 0 21.1 -10
4 16 0 23.35 -10 4.4 23.35 -10 3.9 22.2 -10 1.75 22.25 -10
3 16 1.75 22.25 -10 0 22.25 -10 0 23.35 -10
4 16 0 24.5 -10 2.2 25.7 -10 5.8 25.65 -10 5.05 24.5 -10
3 16 0 24.5 -10 0 25.7 -10 2.2 25.7 -10
4 16 6.45 26.75 -10 3.4 26.8 -10 2.7 27.95 -10 5.15 27.9 -10
4 16 3.4 30.05 -10 3.45 29.05 -10 0 29.1 -10 0 30.1 -10
4 16 16.85 30.3 -10 16.9 30.6 -10 19 32 -10 19 29 -10
4 16 16.9 30.6 -10 15.4 30.7 -10 10 32 -10 19 32 -10
3 16 15.4 30.7 -10 9.2 30.8 -10 10 32 -10
4 16 16.05 29.45 -10 15.4 28.45 -10 12.85 28.6 -10 13.75 29.65 -10
4 16 11.4 29.75 -10 13.75 29.65 -10 12.85 28.6 -10 12 28.7 -10
3 16 13.15 26 -10 12.1 26.95 -10 13.15 27.3 -10
4 16 12.3 28.05 -10 12.9 27.55 -10 13.15 27.3 -10 12.1 26.95 -10
4 16 12.1 26.95 -10 11.15 27.6 -10 11.45 28.6 -10 12.3 28.05 -10
4 16 11.5 28.8 -10 11.45 28.6 -10 11.15 27.6 -10 9.3 28.85 -10
3 16 19 29 -10 16.45 29.9 -10 16.85 30.3 -10
4 16 16.45 29.9 -10 19 29 -10 15.4 28.45 -10 16.05 29.45 -10
4 16 15.4 28.45 -10 19 29 -10 14.65 27.3 -10 14.95 27.9 -10
4 16 13.15 27.3 -10 14.65 27.3 -10 13.95 25.1 -10 13.15 26 -10
4 16 14.5 23.55 -10 14.55 23.3 -10 14.5 23.05 -10 14.2 23.35 -10
4 16 14.5 23.55 -10 14.2 23.35 -10 13.25 24.4 -10 14.1 24.2 -10
4 16 12.25 25.4 -10 13.25 25.2 -10 14.1 24.2 -10 13.25 24.4 -10
4 16 13.25 25.2 -10 12.25 25.4 -10 11.35 26.15 -10 12.4 26 -10
4 16 10.25 26.9 -10 11.45 26.8 -10 12.4 26 -10 11.35 26.15 -10
4 16 11.45 26.8 -10 10.25 26.9 -10 9.3 28.15 -10 10.5 27.5 -10
3 16 10.25 26.9 -10 9.25 27.55 -10 9.3 28.15 -10
4 16 14.65 27.3 -10 19 29 -10 14.6 24.25 -10 13.95 25.1 -10
3 16 15 23.5 -10 14.6 24.25 -10 19 29 -10
3 16 15.05 23.15 -10 15 23.5 -10 19 29 -10
3 16 15.15 22 -10 14.8 22.4 -10 15 22.85 -10
3 16 15.15 22 -10 15 22.85 -10 15.05 23.15 -10
4 16 15.05 23.15 -10 19 29 -10 15.25 21.7 -10 15.15 22 -10
4 16 15.25 21.7 -10 19 29 -10 15.15 19.65 -10 15.2 21.05 -10
4 16 15.15 19.65 -10 19 29 -10 15.3 17 -10 15.2 18.35 -10
3 16 15.6 16.5 -10 15.3 17 -10 19 29 -10
3 16 15.78 16.14 -10 15.6 16.5 -10 19 29 -10
3 16 15.45 15.75 -10 15.3 17 -10 15.6 16.5 -10
4 16 11.3 25.45 -10 7.85 25.1 -10 9 27.15 -10 10.25 26.25 -10
3 16 11.6 24.05 -10 7.85 25.1 -10 11.3 25.45 -10
4 16 11.3 25.45 -10 12.25 24.65 -10 11.9 23.9 -10 11.6 24.05 -10
4 16 13.1 23.7 -10 12.2 23.65 -10 11.9 23.9 -10 12.25 24.65 -10
4 16 13.1 23.7 -10 13.7 22.95 -10 13.85 20.55 -10 12.2 23.65 -10
3 16 13.85 20.55 -10 13.7 22.95 -10 14.2 22.35 -10
3 16 13.85 20.55 -10 14.2 22.35 -10 14.55 21.95 -10
4 16 14.6 20.7 -10 13.85 20.55 -10 14.55 21.95 -10 14.65 21.7 -10
4 16 14.6 20.7 -10 14.55 19.35 -10 12.55 18.6 -10 13.85 20.55 -10
4 16 11.86 17.92 -10 11.95 18.11 -10 14.6 17.9 -10 14.7 16.65 -10
4 16 14.55 19.35 -10 14.6 17.9 -10 11.95 18.11 -10 12.55 18.6 -10
3 16 11.95 18.11 -10 11.89 18.31 -10 12.55 18.6 -10
3 16 11.89 18.31 -10 11.32 18.71 -10 12.55 18.6 -10
4 16 10.64 19.26 -10 12.55 18.6 -10 11.32 18.71 -10 11.14 18.8 -10
4 16 10.94 18.74 -10 10.7 19.06 -10 10.64 19.26 -10 11.14 18.8 -10
3 16 10.94 18.74 -10 10.61 18.87 -10 10.7 19.06 -10
4 16 10.41 18.81 -10 10.61 18.87 -10 10.94 18.74 -10 10.84 18.56 -10
4 16 9.69 19.69 -10 9.4 20.01 -10 9.34 20.21 -10 9.89 19.75 -10
4 16 9.59 19.51 -10 9.31 19.82 -10 9.4 20.01 -10 9.69 19.69 -10
4 16 9.65 19.31 -10 9.11 19.76 -10 9.31 19.82 -10 9.59 19.51 -10
4 16 9.3 20.95 -10 12.55 18.6 -10 10.64 19.26 -10 10.07 19.66 -10
4 16 9.34 20.21 -10 9.3 20.95 -10 10.07 19.66 -10 9.89 19.75 -10
3 16 9.34 20.21 -10 8.77 20.61 -10 9.3 20.95 -10
4 16 8.77 20.61 -10 8.59 20.7 -10 8.09 21.11 -10 9.3 20.95 -10
4 16 8.09 21.11 -10 8.59 20.7 -10 8.39 20.64 -10 8.15 20.91 -10
4 16 8.15 20.91 -10 8.39 20.64 -10 8.29 20.46 -10 8.06 20.72 -10
4 16 8.06 20.72 -10 8.29 20.46 -10 8.35 20.26 -10 7.86 20.66 -10
4 16 6.9 21.92 -10 7.34 21.6 -10 7.14 21.54 -10 6.8 21.74 -10
3 16 7.04 21.36 -10 6.8 21.74 -10 7.14 21.54 -10
4 16 6.8 21.74 -10 7.04 21.36 -10 7.1 21.16 -10 6.4 21.17 -10
4 16 6.2 21.11 -10 6.4 21.17 -10 7.1 21.16 -10 6.02 20.61 -10
4 16 6.02 20.61 -10 5.94 20.81 -10 6.02 21.2 -10 6.2 21.11 -10
4 16 5.95 21.4 -10 6.02 21.2 -10 5.94 20.81 -10 5.75 20.89 -10
4 16 5.19 19.5 -10 5.4 19.74 -10 5.59 19.82 -10 5.3 19.32 -10
4 16 4.98 19.54 -10 5.2 19.82 -10 5.4 19.74 -10 5.19 19.5 -10
4 16 5.2 19.82 -10 4.98 19.54 -10 4.81 19.43 -10 5.12 20.01 -10
4 16 5.81 23.16 -10 6.7 22.95 -10 6.65 22.22 -10 6.45 22.16 -10
3 16 6.84 22.12 -10 6.65 22.22 -10 6.7 22.95 -10
4 16 6.7 22.95 -10 7.34 21.6 -10 6.9 21.92 -10 6.84 22.12 -10
3 16 7.52 21.51 -10 7.34 21.6 -10 6.7 22.95 -10
4 16 8.09 21.11 -10 7.52 21.51 -10 6.7 22.95 -10 9.3 20.95 -10
4 16 10.98 23.05 -10 11.3 23.3 -10 11.55 23.15 -10 11.26 22.86 -10
3 16 10.98 23.05 -10 10.65 23.11 -10 11.3 23.3 -10
4 16 11.3 23.3 -10 10.65 23.11 -10 10.32 23.05 -10 8.25 24.15 -10
4 16 7.6 23.05 -10 8.25 24.15 -10 10.32 23.05 -10 10.04 22.86 -10
3 16 9.85 22.58 -10 7.6 23.05 -10 10.04 22.86 -10
3 16 9.79 22.25 -10 7.6 23.05 -10 9.85 22.58 -10
3 16 9.95 21.3 -10 9.85 21.92 -10 10.04 21.64 -10
4 16 9.79 22.25 -10 9.85 21.92 -10 9.95 21.3 -10 7.6 23.05 -10
3 16 9.95 21.3 -10 10.04 21.64 -10 10.32 21.45 -10
4 16 10.32 21.45 -10 10.65 21.39 -10 12.4 19.55 -10 9.95 21.3 -10
4 16 10.65 21.39 -10 10.98 21.45 -10 13 20.55 -10 12.4 19.55 -10
3 16 13 20.55 -10 10.98 21.45 -10 11.26 21.64 -10
3 16 13 20.55 -10 11.26 21.64 -10 11.45 21.92 -10
3 16 13 20.55 -10 11.45 21.92 -10 11.51 22.25 -10
4 16 11.55 23.15 -10 13 20.55 -10 11.51 22.25 -10 11.45 22.58 -10
3 16 11.45 22.58 -10 11.26 22.86 -10 11.55 23.15 -10
4 16 2.7 27.95 -10 3.4 26.8 -10 0 26.8 -10 0 27.95 -10
4 16 9.41 11.4 -10 9.35 11.73 -10 10.65 11.95 -10 10.65 11.7 -10
3 16 9.35 11.73 -10 10.45 12.15 -10 10.65 11.95 -10
4 16 8.9 12.75 -10 10.45 12.15 -10 9.35 11.73 -10 9.16 12.01 -10
3 16 9.16 12.01 -10 8.88 12.2 -10 8.9 12.75 -10
3 16 8.88 12.2 -10 8.55 12.26 -10 8.9 12.75 -10
4 16 8.9 12.75 -10 8.55 12.26 -10 8.22 12.2 -10 7.75 12.52 -10
4 16 7.75 12.52 -10 8.22 12.2 -10 7.94 12.01 -10 7.68 12.32 -10
4 16 7.68 12.32 -10 7.94 12.01 -10 7.75 11.73 -10 7.5 12.23 -10
4 16 7.5 12.23 -10 7.75 11.73 -10 7.69 11.4 -10 7.3 12.29 -10
4 16 7.69 11.4 -10 5.2 10.35 -10 6.67 12.59 -10 7.3 12.29 -10
4 16 6.04 13.01 -10 6.57 12.77 -10 6.67 12.59 -10 5.2 10.35 -10
4 16 6.24 13.09 -10 6.64 12.97 -10 6.57 12.77 -10 6.04 13.01 -10
4 16 6.32 13.28 -10 6.82 13.07 -10 6.64 12.97 -10 6.24 13.09 -10
4 16 6.32 13.28 -10 6.24 13.48 -10 7.05 13.75 -10 6.82 13.07 -10
3 16 7.02 13.01 -10 6.82 13.07 -10 7.05 13.75 -10
3 16 7.75 12.52 -10 7.65 12.71 -10 8.9 12.75 -10
4 16 8.9 12.75 -10 7.65 12.71 -10 7.02 13.01 -10 7.05 13.75 -10
4 16 5.35 14.6 -10 7.05 13.75 -10 6.24 13.48 -10 5.64 13.83 -10
3 16 5.64 13.83 -10 5.44 13.91 -10 5.35 14.6 -10
4 16 5.35 14.6 -10 5.44 13.91 -10 5.25 13.83 -10 4.9 14.1 -10
4 16 4.9 14.1 -10 5.25 13.83 -10 5.17 13.63 -10 4.8 13.85 -10
4 16 4.8 13.85 -10 5.17 13.63 -10 5.25 13.44 -10 4.3 13.8 -10
4 16 5.85 13.09 -10 5.2 10.35 -10 4.3 13.8 -10 5.25 13.44 -10
3 16 5.2 10.35 -10 5.85 13.09 -10 6.04 13.01 -10
4 16 4.1 14.7 -10 5.35 14.6 -10 4.9 14.1 -10 4.4 14.4 -10
3 16 5.35 14.6 -10 4.1 14.7 -10 3.95 15.45 -10
3 16 9.35 11.07 -10 9.41 11.4 -10 10.65 11.7 -10
3 16 9.16 10.79 -10 9.35 11.07 -10 10.65 11.7 -10
4 16 10.65 11.7 -10 6.65 6.25 -10 8.88 10.6 -10 9.16 10.79 -10
4 16 8.55 10.54 -10 8.88 10.6 -10 6.65 6.25 -10 6.35 6.65 -10
4 16 5.9 7.9 -10 8.22 10.6 -10 8.55 10.54 -10 6.35 6.65 -10
4 16 5.2 10.35 -10 7.94 10.79 -10 8.22 10.6 -10 5.9 7.9 -10
3 16 5.2 10.35 -10 7.75 11.07 -10 7.94 10.79 -10
3 16 5.2 10.35 -10 7.69 11.4 -10 7.75 11.07 -10
4 16 11.16 4.31 -10 12.35 4.25 -10 12.4 4.05 -10 11.35 4.03 -10
4 16 12.35 4.25 -10 11.16 4.31 -10 10.88 4.5 -10 11.3 4.8 -10
4 16 9.68 4.86 -10 11.3 4.8 -10 10.88 4.5 -10 10.55 4.56 -10
4 16 9.68 4.86 -10 10.55 4.56 -10 10.22 4.5 -10 9.78 4.68 -10
4 16 9.71 4.48 -10 9.78 4.68 -10 10.22 4.5 -10 9.94 4.31 -10
4 16 9.75 4.03 -10 9.53 4.38 -10 9.71 4.48 -10 9.94 4.31 -10
4 16 9.69 3.7 -10 9.33 4.44 -10 9.53 4.38 -10 9.75 4.03 -10
4 16 9.33 4.44 -10 7.9 3.2 -10 7.5 4.2 -10 8.7 4.74 -10
4 16 8.12 5.1 -10 8.6 4.93 -10 8.7 4.74 -10 7.5 4.2 -10
4 16 8.12 5.1 -10 7.5 4.2 -10 6.95 5.15 -10 7.92 5.17 -10
3 16 6.95 5.15 -10 7.2 5.55 -10 7.92 5.17 -10
4 16 8.12 5.1 -10 8.31 5.2 -10 8.66 5.13 -10 8.6 4.93 -10
4 16 8.31 5.2 -10 8.37 5.4 -10 8.85 5.22 -10 8.66 5.13 -10
3 16 8.85 5.22 -10 8.37 5.4 -10 8.28 5.59 -10
4 16 7.6 6.1 -10 7.95 6.6 -10 8.85 5.22 -10 8.28 5.59 -10
4 16 11.3 4.8 -10 9.05 5.16 -10 8.85 5.22 -10 7.95 6.6 -10
3 16 11.3 4.8 -10 9.68 4.86 -10 9.05 5.16 -10
4 16 11.41 3.7 -10 11.35 4.03 -10 12.4 4.05 -10 12.15 3.65 -10
4 16 11.41 3.7 -10 12.15 3.65 -10 11.4 2.85 -10 11.35 3.37 -10
3 16 11.4 2.85 -10 11.16 3.09 -10 11.35 3.37 -10
3 16 11.4 2.85 -10 10.88 2.9 -10 11.16 3.09 -10
4 16 11.4 2.85 -10 10.75 1.95 -10 10.55 2.84 -10 10.88 2.9 -10
4 16 10.22 2.9 -10 10.55 2.84 -10 10.75 1.95 -10 10.2 1 -10
4 16 9.94 3.09 -10 10.22 2.9 -10 10.2 1 -10 8.2 1 -10
4 16 9.75 3.37 -10 9.94 3.09 -10 8.2 1 -10 8.25 1.7 -10
4 16 8.25 1.7 -10 8.2 2.25 -10 9.69 3.7 -10 9.75 3.37 -10
4 16 9.33 4.44 -10 9.69 3.7 -10 8.2 2.25 -10 7.9 3.2 -10
3 16 12 0 -10 10.2 1 -10 11.25 1 -10
3 16 12 0 -10 8.2 1 -10 10.2 1 -10
3 16 12 0 -10 7.4 1 -10 8.2 1 -10
4 16 0 0 -10 6.8 1 -10 7.4 1 -10 12 0 -10
3 16 0 0 -10 0 1 -10 6.8 1 -10
4 16 12 2.3 -10 12 0 -10 11.25 1 -10 11.6 1.65 -10
4 16 12.75 3.2 -10 14.35 2 -10 12 0 -10 12 2.3 -10
3 16 14.35 2 -10 12.75 3.2 -10 13.2 3.8 -10
3 16 14.35 2 -10 13.2 3.8 -10 13.3 4.05 -10
3 16 11.1 5.5 -10 8.25 7 -10 11.45 11.5 -10
4 16 11.1 5.5 -10 11.45 11.5 -10 15.38 13.83 -10 12.7 4.65 -10
3 16 13.2 4.25 -10 12.7 4.65 -10 15.38 13.83 -10
4 16 13.2 4.25 -10 15.38 13.83 -10 14.35 2 -10 13.3 4.05 -10
4 16 11.45 11.5 -10 11.55 11.8 -10 15.1 14.4 -10 15.38 13.83 -10
3 16 11.55 11.8 -10 11.5 12 -10 15.1 14.4 -10
4 16 15.1 14.4 -10 11.5 12 -10 11.35 12.2 -10 14.9 15.15 -10
4 16 11.66 17.86 -10 14.7 16.65 -10 14.9 15.15 -10 11.35 12.2 -10
4 16 19 29 -10 14.35 2 -10 15.38 13.83 -10 15.78 16.14 -10
3 16 14.7 16.65 -10 11.66 17.86 -10 11.86 17.92 -10
4 80 -7.1 15.65 -10 -7.02 15.45 -10 -7.1 15.25 -10 -7.3 15.73 -10
4 80 -8.13 15.2 -10 -8.05 15.4 -10 -7.85 14.92 -10 -8.05 15 -10
4 80 -7.3 15.73 -10 -7.1 15.25 -10 -7.85 14.92 -10 -8.05 15.4 -10
4 80 -8.45 15 -10 -8.37 14.8 -10 -8.45 14.6 -10 -8.65 15.08 -10
4 80 -9.48 14.55 -10 -9.4 14.75 -10 -9.2 14.27 -10 -9.4 14.35 -10
4 80 -8.65 15.08 -10 -8.45 14.6 -10 -9.2 14.27 -10 -9.4 14.75 -10
4 80 -5.8 16.35 -10 -5.7 16.16 -10 -5.77 15.95 -10 -6.01 16.42 -10
4 80 -6.79 15.81 -10 -6.72 16.02 -10 -6.48 15.55 -10 -6.69 15.62 -10
4 80 -6.01 16.42 -10 -5.77 15.95 -10 -6.48 15.55 -10 -6.72 16.02 -10
4 80 -4.5 17.15 -10 -4.38 16.97 -10 -4.43 16.76 -10 -4.71 17.2 -10
4 80 -5.44 16.53 -10 -5.39 16.74 -10 -5.11 16.3 -10 -5.32 16.34 -10
4 80 -4.71 17.2 -10 -4.43 16.76 -10 -5.11 16.3 -10 -5.39 16.74 -10
4 80 -3.56 18 -10 -3.38 17.87 -10 -3.36 17.65 -10 -3.77 17.97 -10
4 80 -3.79 17.14 -10 -4 17.11 -10 -4.17 17.24 -10 -4.2 17.46 -10
4 80 -3.77 17.97 -10 -3.36 17.65 -10 -3.79 17.14 -10 -4.2 17.46 -10
4 80 -9.81 14.38 -10 -9.74 14.18 -10 -9.84 13.98 -10 -10 14.48 -10
4 80 -10.73 14.07 -10 -10.63 14.27 -10 -10.47 13.77 -10 -10.66 13.87 -10
4 80 -10 14.48 -10 -9.84 13.98 -10 -10.47 13.77 -10 -10.63 14.27 -10
4 80 -3.24 18.86 -10 -3.77 18.88 -10 -3.61 19.03 -10 -3.39 19.02 -10
4 80 -3.25 18.39 -10 -3.41 18.25 -10 -3.63 18.26 -10 -3.78 18.42 -10
4 80 -3.25 18.39 -10 -3.78 18.42 -10 -3.77 18.88 -10 -3.24 18.86 -10
4 80 -4.29 20.46 -10 -4.09 20.54 -10 -3.89 20.46 -10 -4.38 20.26 -10
4 80 -3.56 19.63 -10 -3.64 19.43 -10 -3.84 19.35 -10 -4.04 19.43 -10
4 80 -4.38 20.26 -10 -3.89 20.46 -10 -3.56 19.63 -10 -4.04 19.43 -10
4 80 -4.59 21.96 -10 -5.06 21.71 -10 -4.99 21.92 -10 -4.8 22.02 -10
