2 24 -10.204 -9.367 14.199 -9.757 -7.993 12.53
2 24 -9.401 -9.877 17.513 -10.204 -9.367 14.199
2 24 -11.463 -8.271 16.82 -11.552 -7.372 14.229
2 24 -10.181 -7.803 18.964 -11.463 -8.271 16.82
2 24 -11.527 -5.888 17.728 -11.758 -5.688 14.125
2 24 -12.679 -4.847 14.6 -11.835 -4.184 12.771
2 24 -12.806 -4.915 17.904 -12.679 -4.847 14.6
2 24 -7.014 -8.981 20.47 -9.401 -9.877 17.513
2 24 -4.528 -8.486 20.905 -7.014 -8.981 20.47
2 24 -1.714 -7.391 21.157 -4.528 -8.486 20.905
2 24 -0.988 -6.329 21.806 -5.193 -6.752 21.918
2 24 -5.193 -6.752 21.918 -7.524 -7.05 21.474
2 24 -7.524 -7.05 21.474 -10.181 -7.803 18.964
2 24 -8.599 -6.11 22.179 -10.181 -7.803 18.964
2 24 -6.68 -6.095 22.985 -8.599 -6.11 22.179
2 24 -0.988 -6.329 21.806 -6.68 -6.095 22.985
2 24 -0.417 -5.578 22.205 -7.112 -3.856 23.701
2 24 1.605 -8.513 21.053 2.363 -7.091 21.99
2 24 0.562 -4.976 22.732 -0.417 -5.578 22.205
2 24 -4.759 -3.687 24.51 -7.112 -3.856 23.701
2 24 -0.417 -5.578 22.205 -0.611 -4.856 22.777
2 24 -0.611 -4.856 22.777 -0.675 -4.256 23.856
2 24 1.382 -5.551 22.48 3.87 -4.528 23.498
2 24 1.742 -3.718 23.818 0.562 -4.976 22.732
2 24 2.363 -7.091 21.99 4.258 -5.96 23.224
2 24 2.363 -7.091 21.99 6.473 -6.892 21.911
2 24 3.733 -8.416 21.556 2.363 -7.091 21.99
2 24 1.605 -8.513 21.053 3.181 -9.294 21.214
2 24 3.181 -9.294 21.214 3.733 -8.416 21.556
2 24 3.733 -8.416 21.556 5.494 -8.673 21.352
2 24 3.919 -10.109 20.885 3.181 -9.294 21.214
2 24 5.124 -11.044 20.38 3.919 -10.109 20.885
2 24 5.494 -8.673 21.352 8.18 -8.976 21.017
2 24 7.999 -9.976 20.095 8.18 -8.976 21.017
2 24 6.812 -12.303 17.537 5.124 -11.044 20.38
2 24 7.291 -12.271 14.577 6.812 -12.303 17.537
2 24 7.53 -10.332 11.37 7.291 -12.271 14.577
2 24 8.521 -9.507 11.903 9.126 -10.996 14.98
2 24 9.126 -10.996 14.98 8.964 -10.932 18.105
2 24 8.964 -10.932 18.105 7.999 -9.976 20.095
2 24 8.09 -7.316 10.585 8.521 -9.507 11.903
2 24 7.882 -6.672 9.825 8.09 -7.316 10.585
2 24 9.337 -4.402 10.758 9.528 -7.421 13.219
2 24 9.528 -7.421 13.219 9.721 -9.239 15.379
2 24 9.721 -9.239 15.379 9.485 -9.762 18.103
2 24 9.485 -9.762 18.103 8.18 -8.976 21.017
2 24 11.435 -8.307 18.748 9.775 -8.953 20.396
2 24 9.775 -8.953 20.396 8.18 -8.976 21.017
2 24 11.997 -6.677 15.759 11.435 -8.307 18.748
2 24 10.699 -5.631 13.226 11.997 -6.677 15.759
2 24 10.163 -4.175 11.884 10.699 -5.631 13.226
2 24 9.319 -6.828 21.426 6.473 -6.892 21.911
2 24 10.801 -6.651 20.661 9.319 -6.828 21.426
2 24 12.362 -3.732 16.119 11.59 -4.418 19.967
2 24 11.45 -2.591 13.74 12.362 -3.732 16.119
2 24 10.588 -2.691 12.125 10.163 -4.175 11.884
2 24 11.082 -1.886 12.357 11.45 -2.591 13.74
2 24 10.801 -6.651 20.661 9.588 -6.038 22.08
2 24 9.588 -6.038 22.08 7.294 -5.58 23.181
2 24 7.294 -5.58 23.181 4.258 -5.96 23.224
2 24 7.368 -3.633 23.656 3.87 -4.528 23.498
2 24 9.632 -4.331 22.599 7.368 -3.633 23.656
2 24 11.59 -4.418 19.967 9.632 -4.331 22.599
2 24 12.235 0.828 16.729 11.697 -0.595 20.629
2 24 11.967 -0.173 14.697 12.235 0.828 16.729
2 24 11.261 -1.14 12.522 11.917 -1.766 14.018
2 24 11.412 -0.412 13.73 11.967 -0.173 14.697
2 24 11.078 -0.224 12.801 11.412 -0.412 13.73
2 24 9.481 1.493 17.009 9.57 1.126 19.55
2 24 11.967 -0.173 14.697 10.209 1.157 15.59
2 24 10.209 1.157 15.59 9.481 1.493 17.009
2 24 10.04 1.157 14.99 10.209 1.157 15.59
2 24 9.715 1.928 14.504 10.04 1.157 14.99
2 24 11.917 -1.766 14.018 12.984 -3.01 16.651
2 24 12.5 -3.17 20.49 12.984 -3.01 16.651
2 24 12.5 -3.17 20.49 10.61 -2.478 23.063
2 24 11.697 -0.595 20.629 10.377 -1.334 22.995
2 24 9.926 -2.134 23.312 10.61 -2.478 23.063
2 24 10.377 -1.334 22.995 9.681 -1.368 23.356
2 24 9.681 -1.368 23.356 9.409 -1.751 23.573
2 24 9.409 -1.751 23.573 9.926 -2.134 23.312
5 24 9.926 -2.134 23.312 7.368 -3.633 23.656 10.61 -2.478 23.063 6.496 -2.66 24.546
2 24 9.409 -1.751 23.573 6.496 -2.66 24.546
2 24 6.496 -2.66 24.546 1.742 -3.718 23.818
2 24 2.861 -1.952 24.871 1.742 -3.718 23.818
2 24 2.497 0.1 25.788 2.861 -1.952 24.871
2 24 9.829 -0.135 21.757 9.681 -1.368 23.356
2 24 9.57 1.126 19.55 9.829 -0.135 21.757
2 24 8.666 3.665 15.725 9.236 3.279 20.348
2 24 9.236 3.279 20.348 9.066 1.423 23.268
2 24 8.154 -0.539 24.613 9.409 -1.751 23.573
2 24 9.066 1.423 23.268 8.154 -0.539 24.613
2 24 8.154 -0.539 24.613 7.537 0.91 24.957
2 24 7.1 3.297 24.172 6.629 2.03 25.326
2 24 6.629 2.03 25.326 7.537 0.91 24.957
2 24 6.382 5.756 17.171 6.859 5.158 20.762
2 24 6.859 5.158 20.762 7.1 3.297 24.172
2 24 4.903 4.525 26.826 6.629 2.03 25.326
2 24 4.906 5.307 25.881 4.903 4.525 26.826
2 24 3.478 3.915 18.817 3.573 3.643 20.067
2 24 3.573 3.643 20.067 4.683 4.63 22.14
5 24 4.683 4.63 22.14 5.724 4.94 21.149 3.573 3.643 20.067 7.1 3.297 24.172
2 24 4.683 4.63 22.14 4 5.313 23.1
2 24 3.573 3.643 20.067 2.078 5.212 21.97
2 24 1.111 7.792 21.421 2.078 5.212 21.97
2 24 0.596 9.633 18.288 0.525 9.812 20.841
2 24 0.525 9.812 20.841 1.111 7.792 21.421
2 24 -3.99 5.731 20.736 -1.887 6.418 22.684
2 24 -2.592 9.291 21.145 -3.99 5.731 20.736
2 24 0.525 9.812 20.841 -0.828 9.518 21.564
2 24 -0.828 9.518 21.564 -2.592 9.291 21.145
2 24 -2.695 9.565 17.566 -2.592 9.291 21.145
2 24 -4.86 4.659 20.537 -3.99 5.731 20.736
2 24 -4.737 4.641 17.304 -4.86 4.659 20.537
5 24 -4.197 -.987 25.626 -3.297 -1.052 26.095 -2.456 -2.977 24.489 -4.571 1.124 24.959
2 24 -4.571 1.124 24.959 -4.197 -0.987 25.626
2 24 -3.297 -1.052 26.095 -3.503 2.297 26.041
2 24 -3.503 2.297 26.041 -3.729 5.192 24.101
2 24 -4.906 3.467 23.394 -4.571 1.124 24.959
2 24 -5.194 4.348 21.959 -4.906 3.467 23.394
2 24 -3.729 5.192 24.101 -4.104 5.412 22.52
2 24 -4.104 5.412 22.52 -3.99 5.731 20.736
2 24 -4.86 4.659 20.537 -5.194 4.348 21.959
2 24 -2.29 5.942 23.529 -1.887 6.418 22.684
2 24 1.158 5.512 23.255 2.078 5.212 21.97
2 24 -1.887 6.418 22.684 1.158 5.512 23.255
2 24 0.412 4.799 25.188 1.158 5.512 23.255
2 24 -2.457 5.399 24.536 -2.29 5.942 23.529
2 24 -3.729 5.192 24.101 -2.457 5.399 24.536
2 24 0.402 3.27 26.561 0.412 4.799 25.188
2 24 -0.43 1.458 26.757 0.402 3.27 26.561
2 24 -0.901 0.601 26.727 -0.43 1.458 26.757
2 24 -2.226 0.266 26.756 -0.901 0.601 26.727
2 24 -3.297 -1.052 26.095 -2.226 0.266 26.756
2 24 -4.197 -0.987 25.626 -2.456 -2.977 24.489
2 24 -1.458 -3.14 25.132 -3.297 -1.052 26.095
2 24 -0.726 -2.337 25.426 -0.901 0.601 26.727
2 24 4.903 4.525 26.826 1.9 4.979 27.623
2 24 1.9 4.979 27.623 0.402 3.27 26.561
2 24 0.475 0.203 26.271 2.497 0.1 25.788
2 24 -0.43 1.458 26.757 0.475 0.203 26.271
2 24 -6.769 4.848 20.366 -7.577 4.287 20.481
2 24 -6.769 4.848 20.366 -4.86 4.659 20.537
2 24 -7.983 3.606 14.844 -8.463 3.452 16.472
2 24 -8.8 2.272 14.447 -8.994 1.852 17.629
2 24 -9.338 1.478 14.13 -10.191 0.67 17.183
2 24 -10.689 -1.047 20.322 -10.371 -0.199 19.774
2 24 -10.669 -0.988 18.411 -10.689 -1.047 20.322
2 24 -10.371 -0.199 19.774 -10.191 0.67 17.183
2 24 -10.689 -1.047 20.322 -9.424 -0.646 21.668
2 24 -9.424 -0.646 21.668 -9.227 0.398 20.877
2 24 -9.227 0.398 20.877 -8.994 1.852 17.629
2 24 -10.041 -0.635 13.363 -10.334 -0.448 15.57
2 24 -10.334 -0.448 15.57 -10.669 -0.988 18.411
2 24 -12.204 -1.269 18.362 -11.815 -1.251 20.255
2 24 -11.815 -1.251 20.255 -10.689 -1.047 20.322
2 24 -11.946 -1.178 14.784 -12.204 -1.269 18.362
2 24 -10.919 -1.704 12.577 -11.946 -1.178 14.784
2 24 -11.874 -3.417 21.365 -11.842 -2.177 21.139
2 24 -11.842 -2.177 21.139 -11.815 -1.251 20.255
2 24 -12.806 -4.915 17.904 -11.874 -3.417 21.365
2 24 -11.527 -5.888 17.728 -10.483 -3.052 21.766
2 24 -10.483 -3.052 21.766 -11.874 -3.417 21.365
2 24 -10.483 -3.052 21.766 -10.689 -1.047 20.322
2 24 -10.483 -3.052 21.766 -9.24 -3.069 22.963
2 24 -7.912 -2.46 24.227 -9.24 -3.069 22.963
2 24 -0.675 -4.256 23.856 -1.458 -3.14 25.132
2 24 -2.456 -2.977 24.489 -1.806 -4.045 23.456
2 24 -0.095 -2.548 24.757 0.475 0.203 26.271
2 24 -0.675 -4.256 23.856 -0.726 -2.337 25.426
2 24 0.024 -4.643 22.944 -0.095 -2.548 24.757
2 24 -0.611 -4.856 22.777 0.024 -4.643 22.944
2 24 1.742 -3.718 23.818 1.174 -2.945 24.869
2 24 1.174 -2.945 24.869 1.372 -1.402 25.935
2 24 1.372 -1.402 25.935 2.497 0.1 25.788
2 24 -4.197 -0.987 25.626 -4.759 -3.687 24.51
2 24 -6.298 -1.401 25.244 -7.912 -2.46 24.227
2 24 -4.197 -0.987 25.626 -6.298 -1.401 25.244
2 24 -8.675 3.202 19.835 -8.463 3.452 16.472
2 24 -8.8 0.025 23.079 -8.8 1.483 22.48
2 24 -9.424 -0.646 21.668 -8.8 0.025 23.079
2 24 -8.8 1.483 22.48 -8.675 3.202 19.835
2 24 -8.675 3.202 19.835 -7.577 4.287 20.481
2 24 3.954 6.424 25.05 4.906 5.307 25.881
2 24 4 5.313 23.1 3.954 6.424 25.05
2 24 2.078 5.212 21.97 2.233 6.649 24.887
2 24 3.032 6.932 26.182 3.954 6.424 25.05
2 24 2.233 6.649 24.887 2.002 6.993 26.112
2 24 2.002 6.993 26.112 3.032 6.932 26.182
2 24 2.002 6.993 26.112 1.851 6.348 27.052
2 24 1.851 6.348 27.052 1.9 4.979 27.623
2 24 -12.353 -1.265 -3.661 -12.407 -2.186 -1.169
2 24 -11.637 -2.425 -4.854 -11.733 -3.517 -1.798
2 24 -5.96 13.824 14.743 -6.743 17.472 12.698
2 24 -5.441 17.784 13.215 -6.743 17.472 12.698
2 24 11.925 13.363 6.934 11.273 14.719 8.353
2 24 13.154 11.169 5.379 12.716 12.364 6.455
3 16 9.1924 16.322 9.1924 10.3842 15.016 7.7081 9.1924 3 9.1924
3 16 9.1924 3 9.1924 10.3842 15.016 7.7081 12.0104 3 4.9749
3 16 12.0104 3 4.9749 10.3842 15.016 7.7081 12.0104 11.779 4.9749
3 16 12.0104 11.779 4.9749 12.534 10.007 3.136 12.0104 3 4.9749
3 16 12.0104 3 4.9749 12.534 10.007 3.136 13 3 0
3 16 13 3 0 12.534 10.007 3.136 13 9.27 0
3 16 13 9.27 0 12.4235 8.768 -3.9037 13 3 0
3 16 13 3 0 12.4235 8.768 -3.9037 12.0104 3 -4.9749
3 16 12.0104 3 -4.9749 12.4235 8.768 -3.9037 12.0104 7.318 -4.9749
3 16 10.0425 3 -8.0698 12.0104 3 -4.9749 12.0104 7.318 -4.9749
3 16 10.0425 3 -8.0698 10.717 1 -4.4391 12.0104 3 -4.9749
3 16 10.717 1 -4.4391 10.0425 3 -8.0698 8.2024 1 -8.2024
3 16 8.2024 1 -8.2024 10.0425 3 -8.0698 8.9605 2.5314 -8.9605
3 16 8.2024 1 -8.2024 8.9605 2.5314 -8.9605 6.8512 2.1315 -10.2396
3 16 8.2024 1 -8.2024 6.8512 2.1315 -10.2396 4.4391 1 -10.717
3 16 4.4391 1 -10.717 6.8512 2.1315 -10.2396 4.8214 2.4271 -11.6399
3 16 4.9749 18.081 12.0104 6.492 17.496 11.181 4.9749 -5 12.0104
3 16 4.9749 -5 12.0104 6.492 17.496 11.181 9.1924 3 9.1924
3 16 9.1924 3 9.1924 6.492 17.496 11.181 9.1924 16.322 9.1924
4 16 -1.7134 2.7241 -12.566 -2.3666 2.7983 -12.4881 -4.4391 1 -10.717 0 1 -11.6
3 16 0 2.7965 -12.8576 -1.7134 2.7241 -12.566 0 1 -11.6
3 16 -2.3666 2.7983 -12.4881 -4.855 2.5524 -11.721 -4.4391 1 -10.717
3 16 -8.9064 2.4222 -8.9064 -8.2024 1 -8.2024 -6.8289 2.3634 -10.4128
3 16 -6.8289 2.3634 -10.4128 -8.2024 1 -8.2024 -4.4391 1 -10.717
3 16 -6.8289 2.3634 -10.4128 -4.4391 1 -10.717 -4.855 2.5524 -11.721
3 16 -8.9064 2.4222 -8.9064 -10.0012 3 -8.1316 -8.2024 1 -8.2024
3 16 -8.2024 1 -8.2024 -10.0012 3 -8.1316 -10.717 1 -4.4391
3 16 -10.717 1 -4.4391 -10.0012 3 -8.1316 -12.0104 3 -4.9749
3 16 -10.5427 3.64 -7.3212 -12.0104 3 -4.9749 -10.0012 3 -8.1316
3 16 -12.0104 3 -4.9749 -10.5427 3.64 -7.3212 -12.0104 6.221 -4.9749
3 16 -12.3316 8.529 -3.3603 -13 9.0475 0 -12.0104 6.221 -4.9749
3 16 -12.0104 11.8045 4.9749 -12.0104 3 4.9749 -12.6197 9.893 2.4144
3 16 -12.6197 9.893 2.4144 -12.0104 3 4.9749 -13 3 0
3 16 -12.6197 9.893 2.4144 -13 3 0 -13 9.0475 0
3 16 -12.0104 3 4.9749 -12.0104 11.8045 4.9749 -11.091 13.716 6.487
3 16 -12.0104 3 4.9749 -11.091 13.716 6.487 -9.1924 3 9.1924
3 16 -9.1924 3 9.1924 -11.091 13.716 6.487 -9.1924 15.846 9.1924
2 24 9.521 0.084 -9.831 9.616 0.992 -9.775
2 24 9.616 0.992 -9.775 10.293 0.491 -8.875
2 24 9.616 0.992 -9.775 10.828 0.521 -8.546
5 24 -10.433 -5.922 11.909 -9.757 -7.993 12.53 -8.175 -5.097 10.341 -11.552 -7.372 14.229
5 24 -10.991 -4.997 12.319 -11.835 -4.184 12.771 -11.448 -3.225 11.833 -11.758 -5.688 14.125
5 24 -10.991 -4.997 12.319 -10.433 -5.922 11.909 -11.758 -5.688 14.125 -10.564 -4.294 11.288
5 24 -10.433 -5.922 11.909 -11.758 -5.688 14.125 -10.991 -4.997 12.319 -11.552 -7.372 14.229
5 24 -6.971 -9.9 18.143 -7.014 -8.981 20.47 -3.908 -8.81 20.138 -9.401 -9.877 17.513
5 24 -4.759 -3.687 24.51 -2.456 -2.977 24.489 -1.806 -4.045 23.456 -4.197 -0.987 25.626
5 24 8.298 -5.818 7.444 7.694 -7.062 8.13 7.244 -6.778 7.208 9.257 -5.304 7.694
5 24 -12.152 4.887 10.497 -11.723 5.356 10.729 -13.112 6.417 8.612 -10.356 3.05 12.601
5 24 -9.98 1.341 -9.067 -10.0012 3 -8.1316 -11.561 2.849 -7.498 -8.9064 2.4222 -8.9064
5 24 -8.599 -6.11 22.179 -9.24 -3.069 22.963 -8.456 -4.669 22.823 -10.483 -3.052 21.766
5 24 -0.726 -2.337 25.426 -0.095 -2.548 24.757 -0.675 -4.256 23.856 0.475 0.203 26.271
5 24 -11.637 -2.425 -4.854 -9.496 -2.977 -7.738 -10.713 -0.339 -8.139 -9.973 -5.516 -2.603
5 24 -11.663 0.473 11.425 -14.369 1.942 6.704 -12.196 -0.875 11.16 -13.839 3.187 7.127
5 24 -10.919 -1.704 12.577 -11.986 -2.784 13.215 -11.448 -3.225 11.833 -11.946 -1.178 14.784
5 24 -0.09 -9.657 8.973 -0.239 -9.637 7.318 2.487 -9.857 9.116 -1.71 -9.389 10.039
5 24 14.239 0.576 4.676 13.178 0.314 9.749 12.677 -1.379 8.739 14.917 3.835 5.12
5 24 -9.424 -0.646 21.668 -10.483 -3.052 21.766 -9.24 -3.069 22.963 -10.689 -1.047 20.322
5 24 10.04 1.157 14.99 11.078 -0.224 12.801 9.715 1.928 14.504 11.412 -0.412 13.73
5 24 8.441 -2.939 -8.409 8.109 0.155 -11.03 9.613 -2.844 -8 7.152 -0.132 -11.326
5 24 -8.009 -3.306 -7.941 -6.986 -4.1 -8.875 -7.337 0.073 -11.017 -7.387 -6.911 -3.532
5 24 -6.971 -9.9 18.143 -6.451 -11.155 17.647 -4.148 -9.856 19.489 -8.674 -9.63 13.994
5 24 3.57 15.703 15.249 2.568 8.976 17.809 3.083 7.926 17.84 2.656 15.603 15.817
5 24 12.0104 3 4.9749 9.1924 3 9.1924 10.717 1 4.4391 10.3842 15.016 7.7081
5 24 5.724 4.94 21.149 5.247 5.336 17.881 3.478 3.915 18.817 6.382 5.756 17.171
5 24 8.09 -7.316 10.585 9.337 -4.402 10.758 9.528 -7.421 13.219 7.882 -6.672 9.825
5 24 8.964 -10.932 18.105 8.18 -8.976 21.017 7.999 -9.976 20.095 9.485 -9.762 18.103
5 24 -3.642 -12.666 13.637 -6.451 -11.155 17.647 -4.014 -12.08 17.058 -7.689 -10.695 13.811
5 24 -11.448 -3.225 11.833 -10.991 -4.997 12.319 -11.835 -4.184 12.771 -10.564 -4.294 11.288
5 24 8.964 -10.932 18.105 7.561 -11.708 18.252 7.999 -9.976 20.095 6.812 -12.303 17.537
5 24 10.377 -1.334 22.995 10.748 -1.848 22.895 9.926 -2.134 23.312 11.697 -0.595 20.629
5 24 -9.898 -3.893 9.248 -11.548 -2.876 8.905 -10.721 -4.291 7.916 -10.076 -3.626 9.842
5 24 7.308 1.998 -11.083 9.616 0.992 -9.775 8.109 0.155 -11.03 9.22 1.86 -9.672
5 24 9.721 -9.239 15.379 11.997 -6.677 15.759 9.528 -7.421 13.219 11.435 -8.307 18.748
5 24 10.3842 15.016 7.7081 11.273 14.719 8.353 9.1924 16.322 9.1924 11.925 13.363 6.934
5 24 5.494 -8.673 21.352 3.919 -10.109 20.885 3.733 -8.416 21.556 5.124 -11.044 20.38
5 24 0.412 4.799 25.188 2.002 6.993 26.112 1.158 5.512 23.255 1.851 6.348 27.052
5 24 -13.839 3.187 7.127 -13.292 7.232 8.076 -14.197 9.103 2.579 -13.112 6.417 8.612
5 24 -3.455 8.764 17.5 -3.99 5.731 20.736 -2.592 9.291 21.145 -4.265 6.007 17.2
5 24 3.488 2.451 -13.066 0 2.7965 -12.8576 2.565 2.487 -13.456 4.8214 2.4271 -11.6399
5 24 10.717 1 4.4391 8.2024 1 8.2024 9.239 0 3.827 9.1924 3 9.1924
5 24 -12.407 -2.186 -1.169 -13.3 -1.3 -.8 -13.3 -.5 -3.2 -11.978 -3.636 2.75
5 24 9.1924 3 9.1924 9.1924 16.322 9.1924 10.3842 15.016 7.7081 6.492 17.496 11.181
5 24 -11.527 -5.888 17.728 -12.679 -4.847 14.6 -11.758 -5.688 14.125 -12.806 -4.915 17.904
5 24 -4.9749 -5 12.0104 -8.2024 1 8.2024 -7.071 0 7.071 -9.1924 3 9.1924
5 24 -7.191 -7.915 0.322 -3.354 -8.139 -4.709 -7.387 -6.911 -3.532 -4.444 -8.968 1.644
5 24 -11.508 10.665 9.93 -9.841 14.774 11.182 -10.674 15.393 9.651 -10.594 10.817 10.953
5 24 9.632 -4.331 22.599 12.5 -3.17 20.49 10.61 -2.478 23.063 11.59 -4.418 19.967
5 24 -0.472 14.358 16.375 -1.316 10.217 17.827 -3.768 13.735 15.831 0.596 9.633 18.288
5 24 11.59 -4.418 19.967 12.984 -3.01 16.651 12.362 -3.732 16.119 12.5 -3.17 20.49
5 24 -6.986 -4.1 -8.875 -7.337 0.073 -11.017 -6.662 -1.346 -11.382 -8.009 -3.306 -7.941
5 24 -0.5 18.297 14.397 0 18.207 13 4.108 18.062 13.474 -4.9749 17.8223 12.0104
5 24 -12.388 7.201 9.494 -11.723 5.356 10.729 -11.401 5.86 10.932 -13.292 7.232 8.076
5 24 -4.685 13.367 15.261 -4.489 17.924 13.772 -5.441 17.784 13.215 -3.768 13.735 15.831
5 24 11.837 4.924 10.968 11.078 -0.224 12.801 12.652 1.291 10.305 9.715 1.928 14.504
5 24 6.859 5.158 20.762 5.724 4.94 21.149 7.1 3.297 24.172 6.382 5.756 17.171
5 24 -1.806 -4.045 23.456 -1.458 -3.14 25.132 -2.456 -2.977 24.489 -0.675 -4.256 23.856
5 24 10.61 -2.478 23.063 9.632 -4.331 22.599 12.5 -3.17 20.49 7.368 -3.633 23.656
5 24 11.59 -4.418 19.967 11.435 -8.307 18.748 10.801 -6.651 20.661 12.362 -3.732 16.119
5 24 10.699 -5.631 13.226 12.362 -3.732 16.119 11.997 -6.677 15.759 11.45 -2.591 13.74
5 24 -11.874 -3.417 21.365 -12.886 -3.023 17.975 -12.806 -4.915 17.904 -11.842 -2.177 21.139
5 24 1.174 -2.945 24.869 -0.095 -2.548 24.757 1.372 -1.402 25.935 0.024 -4.643 22.944
5 24 12.9 5.985 9.249 12.652 1.291 10.305 11.837 4.924 10.968 14.336 5.101 5.847
5 24 13.917 9.366 3.306 12.0104 11.779 4.9749 12.534 10.007 3.136 13.154 11.169 5.379
5 24 -3.768 13.735 15.831 -4.685 13.367 15.261 -4.489 17.924 13.772 -2.695 9.565 17.566
5 24 -9.1924 3 9.1924 -11.091 13.716 6.487 -9.1924 15.846 9.1924 -12.0104 3 4.9749
5 24 -10.564 -4.294 11.288 -10.433 -5.922 11.909 -10.991 -4.997 12.319 -9.012 -4.556 10.649
5 24 11.207 2.152 -8.371 9.616 0.992 -9.775 9.22 1.86 -9.672 11.036 1.103 -8.6
5 24 10.251 -5.868 3.099 12.037 -3.907 -0.172 9.942 -6.005 -1.688 11.773 -4.229 3.929
5 24 -8.599 -6.11 22.179 -10.483 -3.052 21.766 -10.181 -7.803 18.964 -9.24 -3.069 22.963
5 24 13 3 0 13 9.27 0 12.534 10.007 3.136 12.4235 8.768 -3.9037
5 24 4.923 -8.886 2.782 2.257 -8.391 -4.631 7.828 -7.152 -2.473 0.477 -9.65 2.303
5 24 13.154 11.169 5.379 13.511 9.653 5.871 12.666 11.608 7.667 13.917 9.366 3.306
5 24 10.828 0.521 -8.546 11.036 1.103 -8.6 9.616 0.992 -9.775 12.038 1.351 -7.427
5 24 7.931 14.786 13.097 5.905 7.936 17.01 6.338 6.713 16.894 7.12 15.425 13.841
5 24 -0.073 -9.562 3.278 -3.303 -8.308 6.758 -0.692 -8.755 6.524 -4.444 -8.968 1.644
5 24 -3.479 -9.927 19.458 -2.246 -11.502 16.941 -1.714 -7.391 21.157 -4.014 -12.08 17.058
5 24 8.2024 1 8.2024 4.9749 -5 12.0104 7.071 0 7.071 9.1924 3 9.1924
5 24 7.537 0.91 24.957 9.066 1.423 23.268 8.154 -0.539 24.613 7.1 3.297 24.172
5 24 12.351 -2.944 6.074 13.599 -0.358 3.57 11.788 -2.047 8.226 13.355 -1.877 3.445
5 24 -10.717 1 4.4391 -9.239 0 3.827 -10 0 0 -8.2024 1 8.2024
5 24 1.372 -1.402 25.935 0.475 0.203 26.271 2.497 0.1 25.788 -0.095 -2.548 24.757
5 24 -9.814 -5.423 7.129 -8.784 -6.71 5.777 -10.029 -6.443 2.745 -6.849 -6.679 7.407
5 24 9.1924 3 9.1924 6.492 17.496 11.181 9.1924 16.322 9.1924 4.9749 -5 12.0104
5 24 6.473 -6.892 21.911 3.733 -8.416 21.556 5.494 -8.673 21.352 2.363 -7.091 21.99
5 24 9.337 -4.402 10.758 10.699 -5.631 13.226 9.528 -7.421 13.219 10.163 -4.175 11.884
5 24 -0.726 -2.337 25.426 -2.226 0.266 26.756 -0.901 0.601 26.727 -3.297 -1.052 26.095
5 24 -4.571 1.124 24.959 -7.166 1.565 23.816 -6.298 -1.401 25.244 -4.906 3.467 23.394
5 24 2.257 -8.391 -4.631 -1.03 -7.24 -7.691 3.013 -6.429 -8.499 -3.354 -8.139 -4.709
5 24 9.081 14.188 12.633 8.554 16.844 11.392 7.931 14.786 13.097 9.672 16.297 10.345
5 24 13.178 0.314 9.749 12.652 1.291 10.305 14.917 3.835 5.12 11.261 -1.14 12.522
5 24 5.905 7.936 17.01 5.247 5.336 17.881 3.862 8.381 17.592 6.338 6.713 16.894
5 24 -9.757 -7.993 12.53 -8.175 -5.097 10.341 -10.433 -5.922 11.909 -7.746 -5.819 10.796
5 24 -7.533 6.324 14.495 -4.265 6.007 17.2 -4.367 9.493 16.74 -6.949 4.727 15.538
5 24 -14.2 1.7 -1.3 -12.8 -2.7 3.2 -13.3 -1.3 -.8 -13.599 -.301 5.175
5 24 -7.112 -3.856 23.701 -7.912 -2.46 24.227 -6.298 -1.401 25.244 -8.456 -4.669 22.823
5 24 14.545 5.083 -2.75 13.95 2.101 -4.316 15.074 4.369 -1.09 13.325 2.93 -6.007
5 24 7.308 1.998 -11.083 8.9605 2.5314 -8.9605 6.8512 2.1315 -10.2396 9.22 1.86 -9.672
5 24 7.828 -7.152 -2.473 4.923 -8.886 2.782 2.257 -8.391 -4.631 7.966 -7.546 2.854
5 24 -3.99 5.731 20.736 -4.265 6.007 17.2 -3.455 8.764 17.5 -4.86 4.659 20.537
5 24 -0.095 -2.548 24.757 -0.675 -4.256 23.856 0.024 -4.643 22.944 -0.726 -2.337 25.426
5 24 0.562 -4.976 22.732 0.024 -4.643 22.944 1.742 -3.718 23.818 -0.611 -4.856 22.777
5 24 11.359 11.986 9.833 12.097 10.833 9.566 11.788 12.913 8.157 11.024 9.117 11.856
5 24 11.697 -0.595 20.629 10.748 -1.848 22.895 12.289 -1.783 20.466 10.377 -1.334 22.995
5 24 2.078 5.212 21.97 4 5.313 23.1 2.233 6.649 24.887 4.683 4.63 22.14
5 24 4.1275 -8.6495 7.724 4.622 -8.146 6.769 -0.239 -9.637 7.318 7.694 -7.062 8.13
5 24 2.487 -9.857 9.116 -1.342 -12.808 12.218 -0.09 -9.657 8.973 3.301 -12.997 12.878
5 24 9.632 -4.331 22.599 9.588 -6.038 22.08 7.294 -5.58 23.181 10.801 -6.651 20.661
5 24 12.289 -1.783 20.466 12.235 0.828 16.729 12.842 -0.86 16.534 11.697 -0.595 20.629
5 24 3.083 7.926 17.84 4.63 14.959 15.549 3.57 15.703 15.249 3.862 8.381 17.592
5 24 7.337 17.492 12.201 6.492 17.496 11.181 8.554 16.844 11.392 4.9749 18.081 12.0104
