5 24 6.472 -8.3 14.249 6.628 -7.834 14.508 6.633 -10.251 17.06 5.631 -6.515 12.182
5 24 -1.225 -11.936 19.76 .897 -11.843 19.981 .231 -10.662 20.591 -.447 -13.994 16.918
5 24 1.228 -11.651 20.015 2.846 -13.154 17.696 .897 -11.843 19.981 3.151 -12.506 17.729
5 24 5.624 -6.884 21.832 7.346 -6.252 19.483 5.74 -7.479 21.698 7.318 -5.592 19.727
5 24 2.915 1.844 17.454 3.26 1.191 19.657 3.535 .652 19.279 2.187 2.312 17.831
5 24 14.674 -1.264 -12.098 14.3 -2.679 -11.336 16.289 -1.193 -11.736 10.28 -6.656 -15.97
5 24 6.912 -8.439 3.037 7.192 -7.923 3.226 6.553 -7.938 -2.451 5.028 -7.992 9.258
5 24 -10.717 -6.231 -13.845 -7.519 -10.114 -15.834 -7.703 -10.025 -14.861 -10.783 -6.262 -14.794
5 24 4.195 -6.624 -18.847 .675 -4.481 -18.504 -1.009 -6.414 -18.977 5.374 -4.969 -18.221
5 24 -11.332 -1.932 -10.339 -12.087 -3.944 -3.432 -12.231 .631 -9.077 -10.799 -3.249 -9.186
5 24 4.209 -10.093 12.842 4.303 -7.927 11.223 4.702 -10.06 12.944 4.122 -8.115 11.11
5 24 -9.396 -4.53 -16.359 -11.318 -4.319 -14.195 -10.636 -1.233 -12.955 -10.308 -5.643 -16.023
5 24 12.393 -.95 8.203 14.901 3.712 3.385 12.413 -.163 8.83 14.997 3.156 2.736
5 24 20.052 -1.592 -10.877 20.169 -.877 -9.821 19.471 .817 -10.101 19.911 -2.32 -10.127
5 24 -7.267 -6.131 -10.37 -9.753 -6.039 -11.614 -7.825 -5.797 -10.313 -7.19 -8.768 -12.188
5 24 -6.937 -8.237 20.62 -7.639 -8.171 16.72 -6.333 -9.409 19.081 -8.329 -6.31 18.302
5 24 13 4 0 12.011 4 -4.975 12.531 8.157 -3.505 12 -1 0
5 24 5.996 -1.105 15.567 7.384 -.06 14.373 6.121 -1.43 15.343 10.519 4.123 12.695
5 24 2.486 9.731 16.587 2.397 17.035 13.957 2.113 9.789 16.937 3.034 17.007 13.818
5 24 7.192 -7.923 3.226 8.136 -7.142 -3.703 6.75 -6.772 -5.411 7.907 -7.923 3.359
5 24 -6.47 -10.243 15.507 -6.687 -8.356 13.118 -6.211 -8.682 13.078 -6.962 -10.103 15.699
5 24 7.384 -.06 14.373 6.384 -1.873 15.044 7.808 -.584 14.247 6.121 -1.43 15.343
5 24 .427 -8.496 22.353 1.001 -9.047 21.945 2.322 -8.195 22.699 -.403 -9.163 21.046
5 24 13.964 -2.855 -10.454 9.911 -7.936 -14.173 9.903 -6.871 -14.654 13.814 -2.866 -9.864
5 24 12.039 -1.399 7.375 12.393 -.95 8.203 8.183 -3.681 11.852 14.997 3.156 2.736
5 24 16.73 -.754 -7.804 12.83 -2.015 -7.106 15.727 -2.166 -8.587 12.894 -1.78 -6.823
5 24 6.974 -5.895 10.537 10.197 -5.9 4.55 6.831 -6.583 10.383 10.375 -4.534 4.859
5 24 3.809 -4.028 24.109 3.425 -.735 22.585 2.364 -3.174 24.356 4.96 -1.372 22.368
5 24 12.917 -2.901 .745 12.032 -2.819 -1.366 10.375 -4.534 4.859 13.426 -1.361 -6.454
5 24 .852 -9.15 10.18 -.22 -11.151 11.666 .473 -9.217 10.079 1.207 -9.092 10.235
5 24 -5.488 -8.372 8.69 -3.066 -9.253 8.168 -4.151 -8.478 10.587 -5.179 -9.078 6.849
5 24 -4.507 -5.009 -17.673 -2.726 -2.805 -17.469 -1.009 -6.414 -18.977 -4.989 -.959 -15.653
5 24 4.702 -10.06 12.944 4.125 -12.045 15.269 4.927 -12.098 15.539 4.209 -10.093 12.842
5 24 -2.146 -7.1 23.366 -1.677 -7.022 23.474 -4.264 -3.918 24.026 -1.439 -8.303 22.342
5 24 .658 -2.876 24.909 -3.152 -3.348 24.487 -3.91 -.195 22.72 .764 -4.865 24.668
5 24 -9.192 4 -9.192 -12.01 4 -4.975 -11.31 7.362 -6.756 -8.485 -1 -8.485
5 24 -13.115 7.489 -.871 -13.123 8.411 -4.743 -14.109 7.724 -2.841 -12.224 8.478 -4.898
5 24 3.449 -12.126 -16.269 6.308 -7.653 -11.395 2.064 -10.671 -14.304 8.913 -8.427 -12.651
5 24 -12 -1 0 -13 4 0 -12.01 4 4.975 -11.087 -1 -4.592
5 24 -9.192 14.907 9.192 -10.368 15.222 9.574 -11.323 14.08 7.925 -5.248 17.102 12.791
5 24 -1.557 .568 -14.608 -2.961 2.234 -12.44 -.941 .643 -13.726 -3.255 1.835 -13.303
5 24 -2.258 -9.079 21.646 -.403 -9.163 21.046 -1.439 -8.303 22.342 -2.109 -9.945 20.829
5 24 -11.978 -3.681 5.332 -11.976 -4.454 5.014 -8.161 -6.142 9.827 -14.62 .18 -.536
5 24 12.917 -2.901 .745 14.902 .798 -5.51 14.925 1.751 1.489 13.426 -1.361 -6.454
5 24 13.964 -2.855 -10.454 16.004 -2.24 -10.881 14.3 -2.679 -11.336 13.814 -2.866 -9.864
5 24 -12.452 6.517 -7.229 -9.192 4 -9.192 -11.473 2.569 -9.314 -11.31 7.362 -6.756
5 24 14.901 3.712 3.385 14.324 4.218 3.806 12.413 -.163 8.83 14.61 6.88 -.948
5 24 4.122 -8.115 11.11 4.209 -10.093 12.842 3.879 -8.25 11.001 4.303 -7.927 11.223
5 24 -15.279 2.897 1.492 -15.08 1.505 .569 -12.831 -2.453 6.627 -14.333 7.162 -3.727
5 24 6.75 -6.772 -5.411 8.136 -7.142 -3.703 7.192 -7.923 3.226 7.968 -5.974 -9.324
5 24 -13.115 7.489 -.871 -14.423 8.001 2.148 -13.003 8.343 1.955 -14.674 7.174 -.676
5 24 -3.568 -9.276 21.673 -3.347 -10.204 20.865 -6.333 -9.409 19.081 -2.258 -9.079 21.646
5 24 -6.687 -8.356 13.118 -6.211 -8.682 13.078 -6.212 -7.011 11.488 -6.47 -10.243 15.507
5 24 -1.057 -13.661 16.722 -.447 -13.994 16.918 -1.225 -11.936 19.76 -.136 -13.762 13.859
5 24 -10.643 -6.149 -15.379 -11.382 -4.422 -13.802 -11.318 -4.319 -14.195 -10.783 -6.262 -14.794
5 24 11.872 .714 9.02 8.471 -2.977 12.513 12.413 -.163 8.83 8.217 -2.466 12.618
5 24 -10.814 1.519 -10.402 -9.643 -.587 -13.306 -9.305 2.008 -11.17 -10.636 -1.233 -12.955
5 24 13.865 7.957 -3.526 12.011 8.24 -4.975 12.792 8.314 -5.765 12.531 8.157 -3.505
5 24 -8.485 -1 8.485 -5.657 -3 5.657 -7.391 -3 3.062 -4.592 -1 11.087
5 24 6.332 -1.99 17.975 5.533 -.564 18.619 5.203 -.065 16.204 5.825 -2.1 21.91
5 24 -14.308 6.921 -4.082 -14.333 7.162 -3.727 -13.123 8.411 -4.743 -15.08 1.505 .569
5 24 8.913 -8.427 -12.651 6.308 -7.653 -11.395 8.079 -6.054 -10.218 3.449 -12.126 -16.269
5 24 -11.087 -1 4.592 -12.01 4 4.975 -9.192 4 9.192 -12 -1 0
5 24 11.166 -1.993 -15.506 8.018 -1.932 -15.18 12.522 -.444 -14.415 7.067 -2.685 -16.387
5 24 4.592 -1 -11.087 4.83 2.469 -11.659 2.262 2.346 -12.067 8.485 -1 -8.485
5 24 4.592 -1 -11.087 0 -1 -12 2.262 2.346 -12.067 3.062 -3 -7.391
5 24 13 7.58 0 13 4 0 12.531 8.157 -3.505 12.812 8.544 1.974
5 24 9.192 14.66 9.192 11.553 13.665 7.523 7.534 15.87 11.706 11.388 13.264 6.919
5 24 1.207 -9.092 10.235 .361 -11.529 11.502 -.22 -11.151 11.666 3.879 -8.25 11.001
5 24 -7.028 -2.935 -15.292 -4.989 -.959 -15.653 -8.031 -.767 -12.882 -4.507 -5.009 -17.673
5 24 -9.199 -2.416 12.537 -13.123 -1.169 7.544 -9.105 -4.6 10.957 -13.116 .906 9.045
5 24 3.879 -8.25 11.001 2.825 -9.227 8.469 1.207 -9.092 10.235 4.755 -8.476 9.089
5 24 3.425 -.735 22.585 4.96 -1.372 22.368 3.809 -4.028 24.109 3.535 .652 19.279
5 24 -.665 -11.338 11.396 -.22 -11.151 11.666 .473 -9.217 10.079 -.816 -13.085 13.801
5 24 13.426 -1.361 -6.454 12.032 -2.819 -1.366 12.917 -2.901 .745 12.894 -1.78 -6.823
5 24 3.775 -10.858 -18.009 3.495 -10.817 -17.129 -2.458 -10.444 -18.338 9.911 -7.936 -14.173
5 24 -.941 .643 -13.726 2.286 1.406 -13.572 .622 -.848 -14.572 .479 1.971 -13.097
5 24 -7.267 -6.131 -10.37 -8.128 -7.124 -4.513 -7.825 -5.797 -10.313 -7.188 -6.848 -4.454
5 24 -8.788 -7.173 3.099 -8.555 -7.743 3.006 -7.431 -7.803 6.083 -10.233 -5.561 -4.371
5 24 7.907 -7.923 3.359 12.01 -3.962 -1.913 8.136 -7.142 -3.703 10.197 -5.9 4.55
5 24 -12.926 1.919 9.852 -12.65 1.497 9.248 -9.163 -1.664 13.143 -14.636 6.724 4.905
5 24 6.633 -10.251 17.06 6.628 -7.834 14.508 6.685 -9.52 17.326 6.472 -8.3 14.249
5 24 .504 -6.619 23.482 -.179 -6.729 23.772 .764 -4.865 24.668 -.628 -8.157 22.516
5 24 -1.698 -2.823 -16.131 .016 -1 -15.598 1.536 -4.009 -16.852 -1.557 .568 -14.608
5 24 10.147 -5.216 -16.491 14.942 1.252 -13.102 14.674 -1.264 -12.098 11.166 -1.993 -15.506
5 24 -10.799 -3.249 -9.186 -10.653 -3.255 -10.614 -10.373 -3.515 -9.827 -11.041 -2.634 -10.781
5 24 19.408 -2.244 -9.365 20.047 -1.412 -9.571 16.73 -.754 -7.804 19.911 -2.32 -10.127
5 24 -.447 -13.994 16.918 2.846 -13.154 17.696 .897 -11.843 19.981 3.883 -12.816 15.034
5 24 1.716 2.002 19.924 -3.805 1.385 19.562 -3.168 2.141 17.471 1.572 .309 23.272
5 24 3.809 -4.028 24.109 1.311 -7.18 23.475 1.826 -7.53 23.241 2.364 -3.174 24.356
5 24 -5.888 -5.403 22.838 -6.712 -7.162 21.439 -8.082 -4.762 19.362 -3.088 -7.975 22.691
5 24 7.808 -.584 14.247 6.739 -3.288 14.201 8.337 -2.174 13.086 6.384 -1.873 15.044
5 24 20.047 -1.412 -9.571 20.169 -.877 -9.821 19.911 -2.32 -10.127 19.755 -.122 -8.674
5 24 -.941 .643 -13.726 .479 1.971 -13.097 2.286 1.406 -13.572 -2.961 2.234 -12.44
5 24 -13.971 8.38 2.252 -14.999 5.667 4.161 -14.457 6.226 4.483 -14.423 8.001 2.148
5 24 2.322 -8.195 22.699 5.467 -5.65 22.61 4.407 -4.434 23.755 5.69 -6.585 22.12
5 24 19.408 -2.244 -9.365 16.73 -.754 -7.804 15.727 -2.166 -8.587 20.047 -1.412 -9.571
5 24 11.872 .714 9.02 12.231 1.165 9.854 14.766 4.71 4.599 8.217 -2.466 12.618
5 24 -2.41 -7.207 23.249 -5.888 -5.403 22.838 -3.088 -7.975 22.691 -4.704 -4.129 23.622
5 24 4.942 .211 16.344 5.533 -.564 18.619 5.203 -.065 16.204 4.75 .471 16.529
5 24 5.374 -4.969 -18.221 6.084 -4.322 -17.037 9.387 -4.026 -16.938 1.536 -4.009 -16.852
5 24 3.151 -12.506 17.729 3.883 -12.816 15.034 2.846 -13.154 17.696 4.125 -12.045 15.269
5 24 -1.903 -9.175 10.131 -2.766 -10.868 11.729 -2.335 -11.142 11.452 -2.249 -9.078 10.162
5 24 -15.315 4.112 2.614 -13.116 .906 9.045 -13.123 -1.169 7.544 -14.999 5.667 4.161
5 24 10.147 -5.216 -16.491 4.255 -9.768 -19.852 10.28 -6.656 -15.97 7.794 -6.198 -18.236
5 24 11.087 -1 -4.592 12.011 4 -4.975 12 -1 0 9.192 4 -9.192
5 24 9.998 -3.328 -16.446 11.166 -1.993 -15.506 10.147 -5.216 -16.491 7.067 -2.685 -16.387
5 24 13.964 -2.855 -10.454 13.814 -2.866 -9.864 16.004 -2.24 -10.881 9.911 -7.936 -14.173
5 24 14.581 8.151 2.036 13 7.58 0 12.812 8.544 1.974 14.618 7.234 -.182
5 24 6.739 -3.288 14.201 7.236 -4.512 16.529 6.754 -3.659 14.005 7.375 -3.988 16.838
5 24 -8.768 -5.261 10.495 -8.48 -5.906 10.099 -6.856 -6.03 12.042 -12.45 -3.458 5.741
5 24 9.593 .454 -13.274 5.685 1.903 -12.498 10.412 3.431 -11.723 5.12 .272 -13.303
5 24 10.375 -4.534 4.859 12.917 -2.901 .745 12.032 -2.819 -1.366 11.413 -4.256 5.695
5 24 -3.58 -9.761 1.952 -2.724 -9.328 1.821 -2.702 -8.814 -5.324 -2.549 -9.087 8.079
5 24 -7.314 -2.807 21.033 -5.692 -1.391 21.913 -4.704 -4.129 23.622 -5.351 .005 18.733
5 24 11.087 -1 4.592 7.391 -3 3.062 12 -1 0 5.657 -3 5.657
5 24 -12.01 4 -4.975 -13 4 0 -13.115 7.489 -.871 -11.087 -1 -4.592
5 24 -5.611 -11.022 18.22 -6.962 -10.103 15.699 -6.132 -10.802 18.501 -6.47 -10.243 15.507
5 24 -10.406 13.4 10.644 -10.721 13.104 9.748 -10.368 15.222 9.574 -7.828 8.137 14.095
5 24 -8.128 -7.124 -4.513 -7.188 -6.848 -4.454 -6.442 -8.582 1.985 -7.267 -6.131 -10.37
5 24 -6.1 -9.111 1.786 -3.58 -9.761 1.952 -3.066 -9.253 8.168 -2.702 -8.814 -5.324
5 24 14.145 6.924 -4.512 13.865 7.957 -3.526 14.995 6.12 -2.046 12.792 8.314 -5.765
5 24 -9.396 -4.53 -16.359 -5.418 -5.443 -19.02 -8.347 -3.181 -16.305 -6.042 -6.876 -19.221
5 24 -3.568 -9.276 21.673 -6.333 -9.409 19.081 -6.937 -8.237 20.62 -3.347 -10.204 20.865
5 24 -5.418 -5.443 -19.02 -6.042 -6.876 -19.221 -9.396 -4.53 -16.359 -1.442 -7.137 -20.339
5 24 -7.347 -2.697 14.23 -7.788 -3.483 16.323 -7.415 -3.218 13.905 -6.523 -1.016 15.444
5 24 9.05 -.329 -14.545 12.522 -.444 -14.415 8.018 -1.932 -15.18 14.942 1.252 -13.102
5 24 -13.003 8.343 1.955 -13 4 0 -13.115 7.489 -.871 -12.01 4 4.975
5 24 13.843 7.659 6.804 12.969 8.112 7.131 11.179 3.246 11.87 13.531 10.195 3.25
5 24 13.915 9.785 3.093 14.766 4.71 4.599 13.843 7.659 6.804 14.581 8.151 2.036
5 24 -8.768 -5.261 10.495 -12.45 -3.458 5.741 -12.831 -2.453 6.627 -8.48 -5.906 10.099
5 24 8.251 6.463 14.025 11.575 11.527 9.358 8.999 6.042 14.008 11.388 13.264 6.919
5 24 -9.192 4 -9.192 -10.814 1.519 -10.402 -11.198 2.199 -9.602 -9.305 2.008 -11.17
5 24 -12.474 7.275 -6.707 -14.135 6.861 -4.663 -13.123 8.411 -4.743 -12.452 6.517 -7.229
5 24 -5.351 .005 18.733 -6.167 -.466 15.797 -6.892 -1.404 17.877 -5.225 .749 16.492
5 24 19.293 -2.297 -11.884 19.509 -2.705 -10.74 18.643 -2.561 -12.199 19.672 -2.018 -11.402
5 24 -10.335 -6.53 1.363 -8.788 -7.173 3.099 -11.266 -4.681 -3.911 -9.25 -7.006 3.172
5 24 -2.702 -8.814 -5.324 -2.724 -9.328 1.821 -3.58 -9.761 1.952 -1.764 -8.294 -5.159
5 24 3.449 -12.126 -16.269 2.064 -10.671 -14.304 6.308 -7.653 -11.395 -2.666 -12.078 -17.34
5 24 5.028 -7.992 9.258 7.907 -7.923 3.359 5.567 -7.854 9.471 7.192 -7.923 3.226
5 24 -7.129 -5.425 12.341 -7.242 -7.326 13.842 -6.856 -6.03 12.042 -7.415 -6.522 14.221
5 24 -3.152 -3.348 24.487 -4.264 -3.918 24.026 -1.677 -7.022 23.474 -5.352 -.988 22.239
5 24 14.942 1.252 -13.102 16.868 .317 -12.51 17.258 1.261 -11.939 14.674 -1.264 -12.098
5 24 6.864 -7.555 14.654 5.951 -6.011 12.511 6.556 -4.898 13.296 6.628 -7.834 14.508
5 24 -5.242 .368 19.028 -5.351 .005 18.733 -5.225 .749 16.492 -5.352 -.988 22.239
5 24 6.332 -1.99 17.975 6.384 -1.873 15.044 6.121 -1.43 15.343 7.375 -3.988 16.838
5 24 1.918 -8.968 8.314 3.798 -9.637 2.086 4.443 -8.708 2.323 1.492 -9.52 8.128
5 24 -5.225 .749 16.492 -5.242 .368 19.028 -4.866 1.007 16.647 -5.351 .005 18.733
5 24 -3.347 -10.204 20.865 -2.562 -11.163 20.287 -4.669 -12.74 17.692 -2.109 -9.945 20.829
5 24 13.915 9.785 3.093 12.576 10.274 3.016 13.531 10.195 3.25 14.581 8.151 2.036
5 24 12.011 4 4.975 12.812 8.544 1.974 13 4 0 12.576 10.274 3.016
5 24 12.576 10.274 3.016 14.581 8.151 2.036 12.812 8.544 1.974 13.915 9.785 3.093
5 24 .231 -10.662 20.591 -.884 -10.741 20.387 -1.225 -11.936 19.76 -.403 -9.163 21.046
5 24 8.424 -3.374 12.332 6.757 -3.966 13.851 6.702 -4.264 13.671 8.471 -2.977 12.513
5 24 5.66 -8.982 2.537 4.443 -8.708 2.323 1.918 -8.968 8.314 6.553 -7.938 -2.451
5 24 -12.947 -3.037 -2.763 -12.168 -3.219 -3.191 -10.128 -6.504 3.591 -12.6 1.587 -8.683
5 24 -3.255 1.835 -13.303 -4.83 2.469 -11.659 -5.926 2.058 -11.593 -2.961 2.234 -12.44
5 24 -6.442 -8.582 1.985 -8.128 -7.124 -4.513 -7.188 -6.848 -4.454 -7.085 -8.692 1.955
5 24 3.495 -10.817 -17.129 9.911 -7.936 -14.173 3.775 -10.858 -18.009 8.999 -7.802 -13.178
5 24 13.843 7.659 6.804 12.231 1.165 9.854 11.179 3.246 11.87 14.766 4.71 4.599
5 24 12.01 -3.962 -1.913 12.032 -2.819 -1.366 10.197 -5.9 4.55 12.894 -1.78 -6.823
5 24 11.087 -1 4.592 12 -1 0 13 4 0 7.391 -3 3.062
5 24 -13.961 8.829 2.539 -13.003 8.343 1.955 -12.011 11.85 4.975 -13.971 8.38 2.252
5 24 -6.47 -10.243 15.507 -6.962 -10.103 15.699 -6.687 -8.356 13.118 -5.611 -11.022 18.22
5 24 14.61 6.88 -.948 14.718 6.77 -1.241 14.901 3.712 3.385 13.865 7.957 -3.526
5 24 -12.168 -3.219 -3.191 -12.087 -3.944 -3.432 -12.231 .631 -9.077 -10.335 -6.53 1.363
5 24 -12.168 -3.219 -3.191 -12.231 .631 -9.077 -12.087 -3.944 -3.432 -12.366 1.321 -9.033
5 24 -6.485 -6.541 -10.432 -2.818 -9.517 -11.728 -.996 -7.733 -10.358 -7.19 -8.768 -12.188
5 24 1.716 2.002 19.924 1.632 2.57 17.978 2.187 2.312 17.831 -3.168 2.141 17.471
5 24 -12.011 11.85 4.975 -12.311 12.954 6.511 -11.323 14.08 7.925 -13.084 11.669 4.771
5 24 5.69 -6.585 22.12 5.467 -5.65 22.61 2.322 -8.195 22.699 7.419 -5.001 20.114
5 24 -8.161 -6.142 9.827 -11.976 -4.454 5.014 -7.96 -6.553 9.667 -11.978 -3.681 5.332
5 24 -7.828 8.137 14.095 -11.043 12.872 9.748 -10.721 13.104 9.748 -8.894 7.536 14.136
5 24 6.633 -10.251 17.06 4.927 -12.098 15.539 3.725 -12.595 18.178 6.472 -8.3 14.249
5 24 -10.513 6.094 12.896 -5.225 .749 16.492 -6.167 -.466 15.797 -8.894 7.536 14.136
5 24 -7.085 -8.692 1.955 -6.442 -8.582 1.985 -5.179 -9.078 6.849 -8.128 -7.124 -4.513
5 24 -1.936 -10.019 1.928 3.798 -9.637 2.086 5.475 -8.114 -4.804 1.492 -9.52 8.128
5 24 -12.311 12.954 6.511 -12.81 10.456 7.426 -12.755 10.716 8.026 -13.084 11.669 4.771
5 24 -13.116 .906 9.045 -13.123 -1.169 7.544 -9.199 -2.416 12.537 -15.315 4.112 2.614
5 24 11.087 -1 4.592 12.011 4 4.975 13 4 0 8.485 -1 8.485
5 24 -3.805 1.385 19.562 -4.511 1.277 16.83 -3.168 2.141 17.471 -4.866 1.007 16.647
5 24 7.534 15.87 11.706 8.116 6.756 14.559 11.553 13.665 7.523 5.105 8.503 15.707
5 24 18.972 -3.028 -9.733 19.509 -2.705 -10.74 19.911 -2.32 -10.127 18.346 -3.404 -11.024
5 24 -10.387 -4.265 -11.108 -10.387 -4.265 -12.014 -10.728 -3.275 -11.52 -9.753 -6.039 -11.614
5 24 7.173 -9.044 17.686 6.685 -9.52 17.326 6.864 -7.555 14.654 5.2 -10.193 19.385
5 24 -2.658 -13.271 16.883 -3.731 -12.724 13.975 -3.368 -13.385 17.153 -3.049 -12.613 13.942
5 24 -2.818 -9.517 -11.728 .725 -8.795 -11.921 .707 -8.73 -11.218 -3.06 -9.597 -13.046
5 24 -4.726 -10.193 11.895 -4.7 -8.185 10.794 -4.355 -8.332 10.67 -5.984 -9.125 12.631
5 24 -12.81 10.456 7.426 -13.084 11.669 4.771 -13.177 10.017 7.48 -12.311 12.954 6.511
5 24 -7.828 8.137 14.095 -8.894 7.536 14.136 -5.225 .749 16.492 -11.043 12.872 9.748
5 24 2.262 2.346 -12.067 0 -1 -12 0 2.469 -12.619 4.592 -1 -11.087
5 24 8.485 -1 -8.485 4.592 -1 -11.087 5.657 -3 -5.657 4.83 2.469 -11.659
5 24 13 7.58 0 14.618 7.234 -.182 13.865 7.957 -3.526 14.581 8.151 2.036
5 24 -.403 -9.163 21.046 1.001 -9.047 21.945 .427 -8.496 22.353 1.032 -9.887 21.283
5 24 3.594 -10.021 -18.591 -2.144 -9.825 -20.382 4.255 -9.768 -19.852 -2.458 -10.444 -18.338
5 24 -6.814 -7.863 7.305 -10.128 -6.504 3.591 -9.421 -6.701 3.29 -6.3 -7.948 8.838
5 24 -3.088 -7.975 22.691 -3.568 -9.276 21.673 -2.258 -9.079 21.646 -6.712 -7.162 21.439
5 24 -7.29 -10.058 -16.994 -10.783 -6.262 -14.794 -10.643 -6.149 -15.379 -7.519 -10.114 -15.834
5 24 -5.248 17.102 12.791 -9.192 14.907 9.192 -10.368 15.222 9.574 -4.975 16.611 12.011
5 24 1.524 -10.913 -13.412 .725 -8.795 -11.921 -3.06 -9.597 -13.046 4.614 -7.536 -10.641
5 24 -2.724 -9.328 1.821 -1.936 -10.019 1.928 -.897 -8.926 -5.155 -2.549 -9.087 8.079
5 24 14.79 6.63 -1.687 14.82 6.485 -1.833 13.865 7.957 -3.526 14.372 2.526 2.143
5 24 -3.06 -9.597 -13.046 -7.19 -8.768 -12.188 -7.126 -8.655 -13.681 -2.818 -9.517 -11.728
5 24 -8.082 -4.762 19.362 -7.314 -2.807 21.033 -5.888 -5.403 22.838 -7.788 -3.483 16.323
5 24 -10.799 -3.249 -9.186 -11.332 -1.932 -10.339 -12.087 -3.944 -3.432 -11.041 -2.634 -10.781
5 24 12.039 -1.399 7.375 8.227 -4.33 11.723 12.386 -2.319 7.049 8.183 -3.681 11.852
5 24 -12.755 10.716 8.026 -12.81 10.456 7.426 -10.558 5.713 12.313 -12.311 12.954 6.511
5 24 2.825 -9.227 8.469 4.755 -8.476 9.089 3.879 -8.25 11.001 5.66 -8.982 2.537
5 24 -14.999 5.667 4.161 -14.674 7.174 -.676 -14.423 8.001 2.148 -15.315 4.112 2.614
5 24 6.757 -3.966 13.851 8.217 -2.466 12.618 6.754 -3.659 14.005 8.471 -2.977 12.513
5 24 -7.314 -2.807 21.033 -7.788 -3.483 16.323 -8.082 -4.762 19.362 -6.892 -1.404 17.877
5 24 -4.704 -4.129 23.622 -5.888 -5.403 22.838 -7.314 -2.807 21.033 -2.41 -7.207 23.249
5 24 -4.669 -12.74 17.692 -3.368 -13.385 17.153 -5.228 -12.093 14.501 -2.562 -11.163 20.287
5 24 16.868 .317 -12.51 14.674 -1.264 -12.098 14.942 1.252 -13.102 16.289 -1.193 -11.736
5 24 3.798 -9.637 2.086 4.443 -8.708 2.323 1.918 -8.968 8.314 5.475 -8.114 -4.804
5 24 4.255 -9.768 -19.852 3.594 -10.021 -18.591 -2.144 -9.825 -20.382 10.28 -6.656 -15.97
5 24 -14.333 7.162 -3.727 -15.08 1.505 .569 -14.308 6.921 -4.082 -15.279 2.897 1.492
5 24 12.011 8.24 -4.975 12.011 4 -4.975 11.477 8.323 -6.043 12.531 8.157 -3.505
5 24 -4.151 -8.478 10.587 -3.066 -9.253 8.168 -2.619 -9.01 10.223 -5.488 -8.372 8.69
5 24 5.533 -.564 18.619 5.203 -.065 16.204 4.942 .211 16.344 6.332 -1.99 17.975
5 24 -14.636 6.724 4.905 -14.457 6.226 4.483 -13.971 8.38 2.252 -12.65 1.497 9.248
5 24 14.766 4.71 4.599 11.872 .714 9.02 12.231 1.165 9.854 14.324 4.218 3.806
5 24 13.135 8.822 7.902 10.526 3.714 12.029 10.519 4.123 12.695 12.969 8.112 7.131
5 24 3.114 -.263 23.087 1.716 2.002 19.924 3.26 1.191 19.657 1.572 .309 23.272
5 24 -10.643 -6.149 -15.379 -10.783 -6.262 -14.794 -11.382 -4.422 -13.802 -7.29 -10.058 -16.994
5 24 5.624 -6.884 21.832 2.322 -8.195 22.699 2.431 -8.433 22.546 5.69 -6.585 22.12
5 24 7.236 -4.512 16.529 7.375 -3.988 16.838 6.739 -3.288 14.201 7.419 -5.001 20.114
5 24 -12.452 6.517 -7.229 -12.6 1.587 -8.683 -14.484 5.558 -4.635 -11.473 2.569 -9.314
5 24 -4.726 -10.193 11.895 -3.329 -10.875 11.58 -3.731 -12.724 13.975 -2.619 -9.01 10.223
5 24 7.384 -.06 14.373 10.519 4.123 12.695 5.996 -1.105 15.567 10.526 3.714 12.029
5 24 -14.674 7.174 -.676 -13.115 7.489 -.871 -14.109 7.724 -2.841 -14.423 8.001 2.148
5 24 14.3 -2.679 -11.336 13.964 -2.855 -10.454 16.004 -2.24 -10.881 9.903 -6.871 -14.654
5 24 12.386 -2.319 7.049 12.039 -1.399 7.375 8.227 -4.33 11.723 14.372 2.526 2.143
5 24 2.187 2.312 17.831 1.716 2.002 19.924 3.26 1.191 19.657 1.632 2.57 17.978
5 24 .764 -4.865 24.668 .658 -2.876 24.909 1.897 -2.894 24.812 -3.152 -3.348 24.487
5 24 1.492 -9.52 8.128 -1.936 -10.019 1.928 -1.968 -9.488 8.029 3.798 -9.637 2.086
5 24 -8.887 -4.913 10.634 -7.129 -5.425 12.341 -6.856 -6.03 12.042 -9.105 -4.6 10.957
5 24 14.902 .798 -5.51 16.73 -.754 -7.804 13.426 -1.361 -6.454 17.507 -.03 -6.857
5 24 6.739 -3.288 14.201 8.217 -2.466 12.618 6.754 -3.659 14.005 8.337 -2.174 13.086
5 24 2.322 -8.195 22.699 .427 -8.496 22.353 1.001 -9.047 21.945 1.826 -7.53 23.241
5 24 12.957 4.852 -7.856 10.023 4.761 -8.213 11.006 7.503 -6.845 14.643 4.391 -10.519
5 24 -9.192 4 9.192 -8.485 -1 8.485 -11.087 -1 4.592 -4.975 4 12.011
5 24 12.531 8.157 -3.505 12.011 4 -4.975 13 4 0 12.011 8.24 -4.975
5 24 4.209 -10.093 12.842 4.702 -10.06 12.944 4.125 -12.045 15.269 4.303 -7.927 11.223
5 24 13.244 -2.776 -9.427 13.133 -2.712 -8.544 8.999 -7.802 -13.178 16.004 -2.24 -10.881
5 24 -11.976 -4.454 5.014 -12.947 -3.037 -2.763 -14.62 .18 -.536 -10.128 -6.504 3.591
5 24 -6.892 -1.404 17.877 -6.367 -.738 15.641 -6.167 -.466 15.797 -6.523 -1.016 15.444
