4 16 -16 4 10 -16 4 2 -16 10 2 -16 9.97 4
4 16 -16 4 10 -16 9.97 4 -16 9.845 7 -16 8 10
4 16 -16 4 -2 -16 4 -10 -16 3 -10 -16 3 -2
4 16 -16 1.8 -10 -17 1.8 -10 -17 3 -10 -16 3 -10
4 16 -16 3 2 -6 3 2 -6 3 -2 -16 3 -2
4 16 -16 4 2 -16 3 2 -6 3 2 0 4 2
4 16 -16 4 2 -16 4 10 -16 3 10 -16 3 2
4 16 0 4 2 -6 3 2 -6 3 -2 0 4 -2
4 16 -20 0 10 -16 0 10 -16 0 -10 -20 0 -10
4 16 -16 1.8 10 -16 0 10 -16 0 -10 -16 1.8 -10
4 16 -16 1.8 10 -17 1.8 10 -17 3 10 -16 3 10
4 16 -17 1.8 10 -16 1.8 10 -16 1.8 -10 -17 1.8 -10
4 16 -16 3 10 -17 3 10 -17 3 -10 -16 3 -10
4 16 -17 3 10 -17 1.8 10 -17 1.8 -10 -17 3 -10
4 16 0 9.589 -8 0 8 -10 -16 8 -10 -16 9.589 -8
4 16 0 8 10 0 9.845 7 -16 9.845 7 -16 8 10
4 16 0 8 10 0 9.845 7 0 9.632 10 0 9.33 13
3 16 0 8 -10 0 9.589 -8 0 9.273 -11
4 16 -16 10 2 -15 10 2 -15 9.97 4 -16 9.97 4
4 16 -16 8 -10 -15 8 -10 -15 4 -10 -16 4 -10
4 16 -16 9.817 -5 -15 9.817 -5 -15 9.956 -2 -16 9.956 -2
4 16 -16 4 10 -15 4 10 -15 8 10 -16 8 10
4 16 -16 9.97 4 -15 9.97 4 -15 9.845 7 -16 9.845 7
4 16 -16 9.589 -8 -15 9.589 -8 -15 9.817 -5 -16 9.817 -5
0 breast outside optional lines
5 24 -19.612 -32.75 -11.9 -19.845 -32.517 -11.78 -20 -32 -10 -19.688 -33.017 -13.555
5 24 -19.221 -33.5 -13.8 -19.688 -33.017 -13.555 -19.845 -32.517 -11.78 -19.531 -33.501 -15.326
5 24 -18.828 -34.25 -15.7 -19.531 -33.501 -15.326 -19.688 -33.017 -13.555 -19.373 -33.969 -17.091
5 24 -18.432 -35 -17.6 -19.373 -33.969 -17.091 -19.531 -33.501 -15.326 -19.213 -34.421 -18.85
5 24 -18.033 -35.75 -19.5 -19.213 -34.421 -18.85 -19.373 -33.969 -17.091 -19.053 -34.856 -20.602
5 24 -17.632 -36.5 -21.4 -19.053 -34.856 -20.602 -19.213 -34.421 -18.85 -18.891 -35.276 -22.346
5 24 -17.228 -37.25 -23.3 -18.891 -35.276 -22.346 -19.053 -34.856 -20.602 -18.728 -35.68 -24.082
5 24 -16.821 -38 -25.2 -18.728 -35.68 -24.082 -18.891 -35.276 -22.346 -18.565 -36.068 -25.808
5 24 -16.412 -38.75 -27.1 -18.565 -36.068 -25.808 -18.728 -35.68 -24.082 -18.4 -36.441 -27.525
5 24 -16 -39.5 -29 -18.4 -36.441 -27.525 -18.565 -36.068 -25.808 -18.214 -36.506 -29.391
5 24 -15.535 -39.831 -31.129 -18.214 -36.506 -29.391 -18.4 -36.441 -27.525 -18.025 -36.394 -31.263
5 24 -15.062 -39.93 -33.282 -18.025 -36.394 -31.263 -18.214 -36.506 -29.391 -17.834 -36.103 -33.122
5 24 -14.585 -39.795 -35.432 -17.834 -36.103 -33.122 -18.025 -36.394 -31.263 -17.644 -35.636 -34.949
5 24 -14.111 -39.428 -37.555 -17.644 -35.636 -34.949 -17.834 -36.103 -33.122 -17.458 -34.996 -36.726
5 24 -13.646 -38.833 -39.626 -17.458 -34.996 -36.726 -17.644 -35.636 -34.949 -17.278 -34.188 -38.437
5 24 -13.195 -38.018 -41.621 -17.278 -34.188 -38.437 -17.458 -34.996 -36.726 -17.106 -33.22 -40.063
5 24 -12.764 -36.992 -43.515 -17.106 -33.22 -40.063 -17.278 -34.188 -38.437 -16.943 -32.099 -41.589
5 24 -12.358 -35.766 -45.287 -16.943 -32.099 -41.589 -17.106 -33.22 -40.063 -16.793 -30.837 -43.001
5 24 -11.983 -34.356 -46.917 -16.793 -30.837 -43.001 -16.943 -32.099 -41.589 -16.657 -29.447 -44.283
5 24 -11.643 -32.778 -48.384 -16.657 -29.447 -44.283 -16.793 -30.837 -43.001 -16.672 -27.94 -45.423
5 24 -11.68 -31.051 -49.671 -16.672 -27.94 -45.423 -16.657 -29.447 -44.283 -16.811 -26.332 -46.412
5 24 -12.028 -29.194 -50.765 -16.811 -26.332 -46.412 -16.672 -27.94 -45.423 -16.957 -24.639 -47.238
5 24 -12.393 -27.23 -51.65 -16.957 -24.639 -47.238 -16.811 -26.332 -46.412 -17.108 -22.877 -47.895
5 24 -12.769 -25.181 -52.318 -17.108 -22.877 -47.895 -16.957 -24.639 -47.238 -17.26 -21.064 -48.376
5 24 -13.151 -23.072 -52.76 -17.26 -21.064 -48.376 -17.108 -22.877 -47.895 -17.414 -19.219 -48.678
5 24 -13.536 -20.928 -52.972 -17.414 -19.219 -48.678 -17.26 -21.064 -48.376 -17.567 -17.357 -48.799
5 24 -13.917 -18.773 -52.95 -17.567 -17.357 -48.799 -17.414 -19.219 -48.678 -17.716 -15.5 -48.738
5 24 -14.291 -16.634 -52.695 -17.716 -15.5 -48.738 -17.567 -17.357 -48.799 -17.861 -13.663 -48.498
5 24 -14.653 -14.534 -52.21 -17.861 -13.663 -48.498 -17.716 -15.5 -48.738 -18 -11.867 -48.082
5 24 -15 -12.5 -51.5 -18 -11.867 -48.082 -17.861 -13.663 -48.498 -18.104 -10.404 -47.549
5 24 -15.261 -10.95 -50.65 -18.104 -10.404 -47.549 -18 -11.867 -48.082 -18.208 -8.937 -46.997
5 24 -15.52 -9.4 -49.8 -18.208 -8.937 -46.997 -18.104 -10.404 -47.549 -18.31 -7.465 -46.427
5 24 -15.776 -7.85 -48.95 -18.31 -7.465 -46.427 -18.208 -8.937 -46.997 -18.412 -5.99 -45.837
5 24 -16.03 -6.3 -48.1 -18.412 -5.99 -45.837 -18.31 -7.465 -46.427 -18.512 -4.512 -45.229
5 24 -16.281 -4.75 -47.25 -18.512 -4.512 -45.229 -18.412 -5.99 -45.837 -18.612 -3.033 -44.601
5 24 -16.53 -3.2 -46.4 -18.612 -3.033 -44.601 -18.512 -4.512 -45.229 -18.71 -1.552 -43.955
5 24 -16.776 -1.65 -45.55 -18.71 -1.552 -43.955 -18.612 -3.033 -44.601 -18.808 -.07 -43.29
5 24 -17.02 -.1 -44.7 -18.808 -.07 -43.29 -18.71 -1.552 -43.955 -18.904 1.465 -42.605
5 24 -17.261 1.45 -43.85 -18.904 1.465 -42.605 -18.808 -.07 -43.29 -19 3 -41.92
5 24 -17.5 3 -43 -19 3 -41.92 -18.904 1.465 -42.605 -19.083 4 -41.38
5 24 -17.708 4 -42.314 -19.083 4 -41.38 -19 3 -41.92 -19.167 5 -40.863
5 24 -17.917 5 -41.662 -19.167 5 -40.863 -19.083 4 -41.38 -19.25 6 -40.37
5 24 -18.125 6 -41.043 -19.25 6 -40.37 -19.167 5 -40.863 -19.333 7 -39.901
5 24 -18.333 7 -40.458 -19.333 7 -39.901 -19.25 6 -40.37 -19.417 8 -39.456
5 24 -18.542 8 -39.908 -19.417 8 -39.456 -19.333 7 -39.901 -19.5 9 -39.034
5 24 -18.75 9 -39.391 -19.5 9 -39.034 -19.417 8 -39.456 -19.583 10 -38.636
5 24 -18.958 10 -38.908 -19.583 10 -38.636 -19.5 9 -39.034 -19.667 11 -38.261
5 24 -19.167 11 -38.458 -19.667 11 -38.261 -19.583 10 -38.636 -19.75 12 -37.91
5 24 -19.375 12 -38.043 -19.75 12 -37.91 -19.667 11 -38.261 -19.833 13 -37.583
5 24 -19.583 13 -37.662 -19.833 13 -37.583 -19.75 12 -37.91 -19.917 14 -37.28
5 24 -19.792 14 -37.314 -19.917 14 -37.28 -19.833 13 -37.583 -20 15 -37

5 24 -19.845 -32.517 -11.78 -19.961 -32.206 -11.619 -20 -32 -10 -19.922 -32.373 -13.229
5 24 -19.688 -33.017 -13.555 -19.922 -32.373 -13.229 -19.961 -32.206 -11.619 -19.883 -32.503 -14.827
5 24 -19.531 -33.501 -15.326 -19.883 -32.503 -14.827 -19.922 -32.373 -13.229 -19.843 -32.594 -16.413
5 24 -19.373 -33.969 -17.091 -19.843 -32.594 -16.413 -19.883 -32.503 -14.827 -19.803 -32.648 -17.984
5 24 -19.213 -34.421 -18.85 -19.803 -32.648 -17.984 -19.843 -32.594 -16.413 -19.763 -32.665 -19.538
5 24 -19.053 -34.856 -20.602 -19.763 -32.665 -19.538 -19.803 -32.648 -17.984 -19.723 -32.644 -21.074
5 24 -18.891 -35.276 -22.346 -19.723 -32.644 -21.074 -19.763 -32.665 -19.538 -19.682 -32.586 -22.591
5 24 -18.728 -35.68 -24.082 -19.682 -32.586 -22.591 -19.723 -32.644 -21.074 -19.641 -32.493 -24.086
5 24 -18.565 -36.068 -25.808 -19.641 -32.493 -24.086 -19.682 -32.586 -22.591 -19.6 -32.363 -25.558
5 24 -18.4 -36.441 -27.525 -19.6 -32.363 -25.558 -19.641 -32.493 -24.086 -19.554 -32.073 -27.074
5 24 -18.214 -36.506 -29.391 -19.554 -32.073 -27.074 -19.6 -32.363 -25.558 -19.506 -31.679 -28.572
5 24 -18.025 -36.394 -31.263 -19.506 -31.679 -28.572 -19.554 -32.073 -27.074 -19.459 -31.181 -30.041
5 24 -17.834 -36.103 -33.122 -19.459 -31.181 -30.041 -19.506 -31.679 -28.572 -19.411 -30.581 -31.473
5 24 -17.644 -35.636 -34.949 -19.411 -30.581 -31.473 -19.459 -31.181 -30.041 -19.365 -29.88 -32.86
5 24 -17.458 -34.996 -36.726 -19.365 -29.88 -32.86 -19.411 -30.581 -31.473 -19.32 -29.082 -34.192
5 24 -17.278 -34.188 -38.437 -19.32 -29.082 -34.192 -19.365 -29.88 -32.86 -19.276 -28.191 -35.461
5 24 -17.106 -33.22 -40.063 -19.276 -28.191 -35.461 -19.32 -29.082 -34.192 -19.236 -27.21 -36.659
5 24 -16.943 -32.099 -41.589 -19.236 -27.21 -36.659 -19.276 -28.191 -35.461 -19.198 -26.146 -37.78
5 24 -16.793 -30.837 -43.001 -19.198 -26.146 -37.78 -19.236 -27.21 -36.659 -19.164 -25.005 -38.816
5 24 -16.657 -29.447 -44.283 -19.164 -25.005 -38.816 -19.198 -26.146 -37.78 -19.168 -23.792 -39.76
5 24 -16.672 -27.94 -45.423 -19.168 -23.792 -39.76 -19.164 -25.005 -38.816 -19.203 -22.517 -40.608
5 24 -16.811 -26.332 -46.412 -19.203 -22.517 -40.608 -19.168 -23.792 -39.76 -19.239 -21.185 -41.355
5 24 -16.957 -24.639 -47.238 -19.239 -21.185 -41.355 -19.203 -22.517 -40.608 -19.277 -19.806 -41.997
5 24 -17.108 -22.877 -47.895 -19.277 -19.806 -41.997 -19.239 -21.185 -41.355 -19.315 -18.388 -42.53
5 24 -17.26 -21.064 -48.376 -19.315 -18.388 -42.53 -19.277 -19.806 -41.997 -19.354 -16.94 -42.953
5 24 -17.414 -19.219 -48.678 -19.354 -16.94 -42.953 -19.315 -18.388 -42.53 -19.392 -15.47 -43.264
5 24 -17.567 -17.357 -48.799 -19.392 -15.47 -43.264 -19.354 -16.94 -42.953 -19.429 -13.988 -43.462
5 24 -17.716 -15.5 -48.738 -19.429 -13.988 -43.462 -19.392 -15.47 -43.264 -19.465 -12.503 -43.548
5 24 -17.861 -13.663 -48.498 -19.465 -12.503 -43.548 -19.429 -13.988 -43.462 -19.5 -11.023 -43.524
5 24 -18 -11.867 -48.082 -19.5 -11.023 -43.524 -19.465 -12.503 -43.548 -19.526 -9.677 -43.414
5 24 -18.104 -10.404 -47.549 -19.526 -9.677 -43.414 -19.5 -11.023 -43.524 -19.552 -8.319 -43.26
5 24 -18.208 -8.937 -46.997 -19.552 -8.319 -43.26 -19.526 -9.677 -43.414 -19.578 -6.952 -43.062
5 24 -18.31 -7.465 -46.427 -19.578 -6.952 -43.062 -19.552 -8.319 -43.26 -19.603 -5.577 -42.82
5 24 -18.412 -5.99 -45.837 -19.603 -5.577 -42.82 -19.578 -6.952 -43.062 -19.628 -4.196 -42.533
5 24 -18.512 -4.512 -45.229 -19.628 -4.196 -42.533 -19.603 -5.577 -42.82 -19.653 -2.81 -42.203
5 24 -18.612 -3.033 -44.601 -19.653 -2.81 -42.203 -19.628 -4.196 -42.533 -19.678 -1.421 -41.828
5 24 -18.71 -1.552 -43.955 -19.678 -1.421 -41.828 -19.653 -2.81 -42.203 -19.702 -.03 -41.41
5 24 -18.808 -.07 -43.29 -19.702 -.03 -41.41 -19.678 -1.421 -41.828 -19.726 1.485 -40.945
5 24 -18.904 1.465 -42.605 -19.726 1.485 -40.945 -19.702 -.03 -41.41 -19.75 3 -40.48
5 24 -19 3 -41.92 -19.75 3 -40.48 -19.726 1.485 -40.945 -19.771 4 -40.134
5 24 -19.083 4 -41.38 -19.771 4 -40.134 -19.75 3 -40.48 -19.792 5 -39.799
5 24 -19.167 5 -40.863 -19.792 5 -39.799 -19.771 4 -40.134 -19.813 6 -39.473
5 24 -19.25 6 -40.37 -19.813 6 -39.473 -19.792 5 -39.799 -19.833 7 -39.157
5 24 -19.333 7 -39.901 -19.833 7 -39.157 -19.813 6 -39.473 -19.854 8 -38.852
5 24 -19.417 8 -39.456 -19.854 8 -38.852 -19.833 7 -39.157 -19.875 9 -38.557
5 24 -19.5 9 -39.034 -19.875 9 -38.557 -19.854 8 -38.852 -19.896 10 -38.272
5 24 -19.583 10 -38.636 -19.896 10 -38.272 -19.875 9 -38.557 -19.917 11 -37.997
5 24 -19.667 11 -38.261 -19.917 11 -37.997 -19.896 10 -38.272 -19.938 12 -37.733
5 24 -19.75 12 -37.91 -19.938 12 -37.733 -19.917 11 -37.997 -19.958 13 -37.479
5 24 -19.833 13 -37.583 -19.958 13 -37.479 -19.938 12 -37.733 -19.979 14 -37.234
5 24 -19.917 14 -37.28 -19.979 14 -37.234 -19.958 13 -37.479 -20 15 -37

5 24 -19.961 -32.206 -11.619 -20 -31.973 -11.499 -20 -32 -10 -20 -31.891 -12.984
5 24 -19.922 -32.373 -13.229 -20 -31.891 -12.984 -20 -31.973 -11.499 -20 -31.754 -14.453
5 24 -19.883 -32.503 -14.827 -20 -31.754 -14.453 -20 -31.891 -12.984 -20 -31.564 -15.904
5 24 -19.843 -32.594 -16.413 -20 -31.564 -15.904 -20 -31.754 -14.453 -20 -31.319 -17.334
5 24 -19.803 -32.648 -17.984 -20 -31.319 -17.334 -20 -31.564 -15.904 -20 -31.021 -18.74
5 24 -19.763 -32.665 -19.538 -20 -31.021 -18.74 -20 -31.319 -17.334 -20 -30.67 -20.12
5 24 -19.723 -32.644 -21.074 -20 -30.67 -20.12 -20 -31.021 -18.74 -20 -30.266 -21.472
5 24 -19.682 -32.586 -22.591 -20 -30.266 -21.472 -20 -30.67 -20.12 -20 -29.811 -22.794
5 24 -19.641 -32.493 -24.086 -20 -29.811 -22.794 -20 -30.266 -21.472 -20 -29.305 -24.083
5 24 -19.6 -32.363 -25.558 -20 -29.305 -24.083 -20 -29.811 -22.794 -20 -28.749 -25.336
5 24 -19.554 -32.073 -27.074 -20 -28.749 -25.336 -20 -29.305 -24.083 -20 -28.143 -26.553
5 24 -19.506 -31.679 -28.572 -20 -28.143 -26.553 -20 -28.749 -25.336 -20 -27.49 -27.731
5 24 -19.459 -31.181 -30.041 -20 -27.49 -27.731 -20 -28.143 -26.553 -20 -26.789 -28.867
5 24 -19.411 -30.581 -31.473 -20 -26.789 -28.867 -20 -27.49 -27.731 -20 -26.043 -29.96
5 24 -19.365 -29.88 -32.86 -20 -26.043 -29.96 -20 -26.789 -28.867 -20 -25.252 -31.008
5 24 -19.32 -29.082 -34.192 -20 -25.252 -31.008 -20 -26.043 -29.96 -20 -24.419 -32.009
5 24 -19.276 -28.191 -35.461 -20 -24.419 -32.009 -20 -25.252 -31.008 -20 -23.543 -32.962
5 24 -19.236 -27.21 -36.659 -20 -23.543 -32.962 -20 -24.419 -32.009 -20 -22.627 -33.864
5 24 -19.198 -26.146 -37.78 -20 -22.627 -33.864 -20 -23.543 -32.962 -20 -21.673 -34.715
5 24 -19.164 -25.005 -38.816 -20 -21.673 -34.715 -20 -22.627 -33.864 -20 -20.682 -35.513
5 24 -19.168 -23.792 -39.76 -20 -20.682 -35.513 -20 -21.673 -34.715 -20 -19.655 -36.256
5 24 -19.203 -22.517 -40.608 -20 -19.655 -36.256 -20 -20.682 -35.513 -20 -18.594 -36.943
5 24 -19.239 -21.185 -41.355 -20 -18.594 -36.943 -20 -19.655 -36.256 -20 -17.502 -37.573
5 24 -19.277 -19.806 -41.997 -20 -17.502 -37.573 -20 -18.594 -36.943 -20 -16.38 -38.146
5 24 -19.315 -18.388 -42.53 -20 -16.38 -38.146 -20 -17.502 -37.573 -20 -15.23 -38.659
5 24 -19.354 -16.94 -42.953 -20 -15.23 -38.659 -20 -16.38 -38.146 -20 -14.054 -39.112
5 24 -19.392 -15.47 -43.264 -20 -14.054 -39.112 -20 -15.23 -38.659 -20 -12.854 -39.505
5 24 -19.429 -13.988 -43.462 -20 -12.854 -39.505 -20 -14.054 -39.112 -20 -11.632 -39.836
5 24 -19.465 -12.503 -43.548 -20 -11.632 -39.836 -20 -12.854 -39.505 -20 -10.39 -40.106
5 24 -19.5 -11.023 -43.524 -20 -10.39 -40.106 -20 -11.632 -39.836 -20 -9.131 -40.313
5 24 -19.526 -9.677 -43.414 -20 -9.131 -40.313 -20 -10.39 -40.106 -20 -7.856 -40.457
5 24 -19.552 -8.319 -43.26 -20 -7.856 -40.457 -20 -9.131 -40.313 -20 -6.567 -40.539
5 24 -19.578 -6.952 -43.062 -20 -6.567 -40.539 -20 -7.856 -40.457 -20 -5.267 -40.557
5 24 -19.603 -5.577 -42.82 -20 -5.267 -40.557 -20 -6.567 -40.539 -20 -3.958 -40.512
5 24 -19.628 -4.196 -42.533 -20 -3.958 -40.512 -20 -5.267 -40.557 -20 -2.643 -40.404
5 24 -19.653 -2.81 -42.203 -20 -2.643 -40.404 -20 -3.958 -40.512 -20 -1.322 -40.233
5 24 -19.678 -1.421 -41.828 -20 -1.322 -40.233 -20 -2.643 -40.404 -20 0 -40
5 24 -19.702 -.03 -41.41 -20 0 -40 -20 -1.322 -40.233 -20 1.5 -39.7
5 24 -19.726 1.485 -40.945 -20 1.5 -39.7 -20 0 -40 -20 3 -39.4
5 24 -19.75 3 -40.48 -20 3 -39.4 -20 1.5 -39.7 -20 4 -39.2
5 24 -19.771 4 -40.134 -20 4 -39.2 -20 3 -39.4 -20 5 -39
5 24 -19.792 5 -39.799 -20 5 -39 -20 4 -39.2 -20 6 -38.8
5 24 -19.813 6 -39.473 -20 6 -38.8 -20 5 -39 -20 7 -38.6
5 24 -19.833 7 -39.157 -20 7 -38.6 -20 6 -38.8 -20 8 -38.4
5 24 -19.854 8 -38.852 -20 8 -38.4 -20 7 -38.6 -20 9 -38.2
5 24 -19.875 9 -38.557 -20 9 -38.2 -20 8 -38.4 -20 10 -38
5 24 -19.896 10 -38.272 -20 10 -38 -20 9 -38.2 -20 11 -37.8
5 24 -19.917 11 -37.997 -20 11 -37.8 -20 10 -38 -20 12 -37.6
5 24 -19.938 12 -37.733 -20 12 -37.6 -20 11 -37.8 -20 13 -37.4
5 24 -19.958 13 -37.479 -20 13 -37.4 -20 12 -37.6 -20 14 -37.2
5 24 -19.979 14 -37.234 -20 14 -37.2 -20 13 -37.4 -20 15 -37

5 24 -20 -32 -10 -19.961 -32.206 -11.619 -19.845 -32.517 -11.78 -20 -31.973 -11.499
5 24 -19.961 -32.206 -11.619 -19.922 -32.373 -13.229 -19.688 -33.017 -13.555 -20 -31.891 -12.984
5 24 -19.922 -32.373 -13.229 -19.883 -32.503 -14.827 -19.531 -33.501 -15.326 -20 -31.754 -14.453
5 24 -19.883 -32.503 -14.827 -19.843 -32.594 -16.413 -19.373 -33.969 -17.091 -20 -31.564 -15.904
5 24 -19.843 -32.594 -16.413 -19.803 -32.648 -17.984 -19.213 -34.421 -18.85 -20 -31.319 -17.334
5 24 -19.803 -32.648 -17.984 -19.763 -32.665 -19.538 -19.053 -34.856 -20.602 -20 -31.021 -18.74
5 24 -19.763 -32.665 -19.538 -19.723 -32.644 -21.074 -18.891 -35.276 -22.346 -20 -30.67 -20.12
5 24 -19.723 -32.644 -21.074 -19.682 -32.586 -22.591 -18.728 -35.68 -24.082 -20 -30.266 -21.472
5 24 -19.682 -32.586 -22.591 -19.641 -32.493 -24.086 -18.565 -36.068 -25.808 -20 -29.811 -22.794
5 24 -19.641 -32.493 -24.086 -19.6 -32.363 -25.558 -18.4 -36.441 -27.525 -20 -29.305 -24.083
5 24 -19.6 -32.363 -25.558 -19.554 -32.073 -27.074 -18.214 -36.506 -29.391 -20 -28.749 -25.336
5 24 -19.554 -32.073 -27.074 -19.506 -31.679 -28.572 -18.025 -36.394 -31.263 -20 -28.143 -26.553
5 24 -19.506 -31.679 -28.572 -19.459 -31.181 -30.041 -17.834 -36.103 -33.122 -20 -27.49 -27.731
5 24 -19.459 -31.181 -30.041 -19.411 -30.581 -31.473 -17.644 -35.636 -34.949 -20 -26.789 -28.867
5 24 -19.411 -30.581 -31.473 -19.365 -29.88 -32.86 -17.458 -34.996 -36.726 -20 -26.043 -29.96
5 24 -19.365 -29.88 -32.86 -19.32 -29.082 -34.192 -17.278 -34.188 -38.437 -20 -25.252 -31.008
5 24 -19.32 -29.082 -34.192 -19.276 -28.191 -35.461 -17.106 -33.22 -40.063 -20 -24.419 -32.009
5 24 -19.276 -28.191 -35.461 -19.236 -27.21 -36.659 -16.943 -32.099 -41.589 -20 -23.543 -32.962
5 24 -19.236 -27.21 -36.659 -19.198 -26.146 -37.78 -16.793 -30.837 -43.001 -20 -22.627 -33.864
5 24 -19.198 -26.146 -37.78 -19.164 -25.005 -38.816 -16.657 -29.447 -44.283 -20 -21.673 -34.715
5 24 -19.164 -25.005 -38.816 -19.168 -23.792 -39.76 -16.672 -27.94 -45.423 -20 -20.682 -35.513
5 24 -19.168 -23.792 -39.76 -19.203 -22.517 -40.608 -16.811 -26.332 -46.412 -20 -19.655 -36.256
5 24 -19.203 -22.517 -40.608 -19.239 -21.185 -41.355 -16.957 -24.639 -47.238 -20 -18.594 -36.943
5 24 -19.239 -21.185 -41.355 -19.277 -19.806 -41.997 -17.108 -22.877 -47.895 -20 -17.502 -37.573
5 24 -19.277 -19.806 -41.997 -19.315 -18.388 -42.53 -17.26 -21.064 -48.376 -20 -16.38 -38.146
5 24 -19.315 -18.388 -42.53 -19.354 -16.94 -42.953 -17.414 -19.219 -48.678 -20 -15.23 -38.659
5 24 -19.354 -16.94 -42.953 -19.392 -15.47 -43.264 -17.567 -17.357 -48.799 -20 -14.054 -39.112
5 24 -19.392 -15.47 -43.264 -19.429 -13.988 -43.462 -17.716 -15.5 -48.738 -20 -12.854 -39.505
5 24 -19.429 -13.988 -43.462 -19.465 -12.503 -43.548 -17.861 -13.663 -48.498 -20 -11.632 -39.836
5 24 -19.465 -12.503 -43.548 -19.5 -11.023 -43.524 -18 -11.867 -48.082 -20 -10.39 -40.106
5 24 -19.5 -11.023 -43.524 -19.526 -9.677 -43.414 -18.104 -10.404 -47.549 -20 -9.131 -40.313
5 24 -19.526 -9.677 -43.414 -19.552 -8.319 -43.26 -18.208 -8.937 -46.997 -20 -7.856 -40.457
5 24 -19.552 -8.319 -43.26 -19.578 -6.952 -43.062 -18.31 -7.465 -46.427 -20 -6.567 -40.539
5 24 -19.578 -6.952 -43.062 -19.603 -5.577 -42.82 -18.412 -5.99 -45.837 -20 -5.267 -40.557
5 24 -19.603 -5.577 -42.82 -19.628 -4.196 -42.533 -18.512 -4.512 -45.229 -20 -3.958 -40.512
5 24 -19.628 -4.196 -42.533 -19.653 -2.81 -42.203 -18.612 -3.033 -44.601 -20 -2.643 -40.404
5 24 -19.653 -2.81 -42.203 -19.678 -1.421 -41.828 -18.71 -1.552 -43.955 -20 -1.322 -40.233
5 24 -19.678 -1.421 -41.828 -19.702 -.03 -41.41 -18.808 -.07 -43.29 -20 0 -40
5 24 -19.702 -.03 -41.41 -19.726 1.485 -40.945 -18.904 1.465 -42.605 -20 1.5 -39.7
5 24 -19.726 1.485 -40.945 -19.75 3 -40.48 -19 3 -41.92 -20 3 -39.4
5 24 -19.75 3 -40.48 -19.771 4 -40.134 -19.083 4 -41.38 -20 4 -39.2
5 24 -19.771 4 -40.134 -19.792 5 -39.799 -19.167 5 -40.863 -20 5 -39
5 24 -19.792 5 -39.799 -19.813 6 -39.473 -19.25 6 -40.37 -20 6 -38.8
5 24 -19.813 6 -39.473 -19.833 7 -39.157 -19.333 7 -39.901 -20 7 -38.6
5 24 -19.833 7 -39.157 -19.854 8 -38.852 -19.417 8 -39.456 -20 8 -38.4
5 24 -19.854 8 -38.852 -19.875 9 -38.557 -19.5 9 -39.034 -20 9 -38.2
5 24 -19.875 9 -38.557 -19.896 10 -38.272 -19.583 10 -38.636 -20 10 -38
5 24 -19.896 10 -38.272 -19.917 11 -37.997 -19.667 11 -38.261 -20 11 -37.8
5 24 -19.917 11 -37.997 -19.938 12 -37.733 -19.75 12 -37.91 -20 12 -37.6
5 24 -19.938 12 -37.733 -19.958 13 -37.479 -19.833 13 -37.583 -20 13 -37.4
5 24 -19.958 13 -37.479 -19.979 14 -37.234 -19.917 14 -37.28 -20 14 -37.2

5 24 -20 -31.973 -11.499 -20 -31.891 -12.984 -19.961 -32.206 -11.619 -20 0 -10
5 24 -20 -31.891 -12.984 -20 -31.754 -14.453 -19.922 -32.373 -13.229 -20 0 -10
5 24 -20 -31.754 -14.453 -20 -31.564 -15.904 -19.883 -32.503 -14.827 -20 0 -10
5 24 -20 -31.564 -15.904 -20 -31.319 -17.334 -19.843 -32.594 -16.413 -20 0 -10
5 24 -20 -31.319 -17.334 -20 -31.021 -18.74 -19.803 -32.648 -17.984 -20 0 -10
5 24 -20 -31.021 -18.74 -20 -30.67 -20.12 -19.763 -32.665 -19.538 -20 0 -10
5 24 -20 -30.67 -20.12 -20 -30.266 -21.472 -19.723 -32.644 -21.074 -20 0 -10
5 24 -20 -30.266 -21.472 -20 -29.811 -22.794 -19.682 -32.586 -22.591 -20 0 -10
5 24 -20 -29.811 -22.794 -20 -29.305 -24.083 -19.641 -32.493 -24.086 -20 0 -10
5 24 -20 -29.305 -24.083 -20 -28.749 -25.336 -19.6 -32.363 -25.558 -20 0 -10
5 24 -20 -28.749 -25.336 -20 -28.143 -26.553 -19.554 -32.073 -27.074 -20 0 -10
5 24 -20 -28.143 -26.553 -20 -27.49 -27.731 -19.506 -31.679 -28.572 -20 0 -10
5 24 -20 -27.49 -27.731 -20 -26.789 -28.867 -19.459 -31.181 -30.041 -20 0 -10
5 24 -20 -26.789 -28.867 -20 -26.043 -29.96 -19.411 -30.581 -31.473 -20 0 -10
5 24 -20 -26.043 -29.96 -20 -25.252 -31.008 -19.365 -29.88 -32.86 -20 0 -10
5 24 -20 -25.252 -31.008 -20 -24.419 -32.009 -19.32 -29.082 -34.192 -20 0 -10
5 24 -20 -24.419 -32.009 -20 -23.543 -32.962 -19.276 -28.191 -35.461 -20 0 -10
5 24 -20 -23.543 -32.962 -20 -22.627 -33.864 -19.236 -27.21 -36.659 -20 0 -10
5 24 -20 -22.627 -33.864 -20 -21.673 -34.715 -19.198 -26.146 -37.78 -20 0 -10
5 24 -20 -21.673 -34.715 -20 -20.682 -35.513 -19.164 -25.005 -38.816 -20 0 -10
5 24 -20 -20.682 -35.513 -20 -19.655 -36.256 -19.168 -23.792 -39.76 -20 0 -10
5 24 -20 -19.655 -36.256 -20 -18.594 -36.943 -19.203 -22.517 -40.608 -20 0 -10
