5 24 -37.648 84.02 20.1 -35.318 90.815 21.6 -36.873 83.14 21.278 -37.965 87.135 11.79
5 24 -39.798 134.075 -7.407 -39.703 137.53 -4.342 -37.695 132.155 -4.252 -39.8 135.207 -14.605
5 24 -38.855 66.662 5.618 -39.598 63.072 3.575 -39.003 63.872 7.445 -39.61 68.065 1.983
5 24 -10.03 104.505 30.863 -10.9 117.542 27.72 -9.838 117.695 21.33 -11.413 111.51 33.525
5 24 -19.383 121.403 -2.055 -26.053 120.832 .453 -26.448 123.442 -1.19 -19.39 119.348 -.234
5 24 -9.643 29.712 -140.777 -8.243 32.15 -141.427 -10.203 31.775 -137.742 -9.11 29.892 -141.482
5 24 -19.99 122.39 -6.9 -19.154 124.099 -7.953 -27.385 125.6 -6.802 -12.758 124.417 -6.192
5 24 -27.295 69.72 16.45 -19.8 69.94 16.31 -28.005 59.727 30.945 -27.885 70.732 15.79
5 24 -.487 140.08 -26.707 -.2 144 -4.547 -.487 144 -26.707 -.2 136.867 -20.687
5 24 -30.805 13.17 6.18 -37.898 20.142 7.495 -31.315 13.507 21.433 -31.46 14.145 4.87
5 24 -23.7 15.36 -113.455 -25.946 29.395 -99.63 -22.036 32.407 -105.187 -26.604 13.777 -109.705
5 24 -30.088 80.315 -13.46 -31.235 75.192 -15.595 -34.72 76.297 -14.567 -19.38 80.05 -13.66
5 24 -26.793 123.342 -3.412 -19.328 121.668 -3.43 -19.2 121.372 -4.5 -26.448 123.442 -1.19
5 24 -11.983 113.191 33.039 -13.013 118.205 29.175 -11.583 117.405 28.94 -13.292 113.528 33.381
5 24 -11.008 106.15 33.795 -11.413 111.51 33.525 -10.03 104.505 30.863 -12.161 109.27 35.379
5 24 -19.818 19.595 -84.677 -19.791 22.872 -78.722 -18.84 23.185 -86.622 -19.799 14.65 -84.87
5 24 -36.195 82.977 -5.98 -38.01 82.697 -3.61 -36.578 88.527 -1.69 -38.123 81.032 -5.505
5 24 -6.885 30.795 -146.577 -7.055 30.455 -145.77 -13.43 31.04 -146.43 0 30.795 -146.577
5 24 -30.38 102.047 27.975 -28.97 109.253 28.153 -28.5 106.59 34.038 -29.886 108.515 22.923
5 24 -26.525 117.712 29.46 -13.013 118.205 29.175 -13.292 113.528 33.381 -27.015 124.135 26.42
5 24 -38.26 54.47 24.25 -36.62 64.672 12.12 -38.083 64.51 9.598 -32.37 68.092 14.818
5 24 -22.445 144 -35.835 -22.943 136.135 -32.912 -22.365 138.665 -35.997 -23.507 144 -28.762
5 24 -28.535 12.842 24.048 -31.145 20.46 34.008 -28.353 19.555 34.68 -31.32 14.045 23.543
5 24 -38.23 25.7 .988 -37.898 20.142 7.495 -39.083 21.875 8.213 -31.153 21.027 -4.137
5 24 -29.52 106.362 12.337 -27.359 106.008 11.059 -31.515 102.192 11.028 -28.194 114.231 10.994
5 24 -19.59 64.046 60.233 -16.193 72.5 68.05 -18.401 63.075 64.693 -17.315 76.987 66.945
5 24 -28.535 36.175 39.703 -31.37 36.832 38.413 -29.475 37.597 39.32 -31.235 21.565 34.728
5 24 -12.755 126.607 -5.407 -11.435 128.95 -14.14 -12.538 126.062 -7.2 -10.268 132.625 -20.527
5 24 -39.648 23.282 19.87 -39.083 21.875 8.213 -38.405 20.562 20.323 -39.66 24.197 7.575
5 24 -17.365 144 -35.712 -17.365 137.725 -35.712 -15.372 144 -26.346 -18.849 138.945 -37.287
5 24 -18.658 105.985 8.945 -17.528 103.582 8.263 -17.34 105.985 8.945 -20.805 106.012 8.903
5 24 -32.503 101.012 12.643 -34.12 96.392 15.88 -31.31 102.005 22.543 -35.788 93.437 5.608
5 24 -37.745 139.94 -27.842 -38.805 140.217 -27.47 -39.693 139.765 -26.407 -37.8 144 -27.87
5 24 -22.036 32.407 -105.187 -17.88 34.055 -107.437 -20.77 35.905 -109.702 -18.045 31.362 -103.38
5 24 -21.215 26.155 -124.132 -23.208 41.202 -119.782 -23.226 28.955 -128.351 -21.886 40.177 -116.877
5 24 -15.64 101.602 7.788 -25.815 95.82 2.678 -17.315 92.525 -.625 -22.638 103.17 8.873
5 24 -37.905 66.905 8.285 -35.693 67.692 11.903 -38.083 64.51 9.598 -37.74 68.197 8.524
2 24 -26.604 13.777 -109.705 0 13.777 -109.705
5 24 -20.18 136.4 -34.86 -22.365 138.665 -35.997 -20.656 139.387 -37.287 -22.943 136.135 -32.912
5 24 -6.763 138.75 16.375 -8.21 137.522 20.95 -6.763 144 16.375 -7.723 135.86 18.323
5 24 -17.34 105.985 8.945 -17.15 106.39 10.178 -17.528 103.582 8.263 -17.072 108.282 9.044
5 24 -10.113 113.982 12.89 -11.345 113.397 11.59 -10.131 107.745 12.998 -9.72 118.835 10.345
5 24 -26.411 133.193 -24.649 -19.92 129.57 -22.226 -29.758 132.667 -20.492 -23.705 133.817 -28.37
5 24 -7.688 124.625 8.705 -9.72 118.835 10.345 -10.653 118.735 9.218 -9.183 119.31 11.628
5 24 -39.195 71.627 9.743 -39.093 68.757 5.488 -38.463 73.53 14.648 -39.61 68.065 1.983
5 24 -20.018 29.662 -132.732 -19.061 31.497 -133.587 -19.503 30.177 -133.525 -21.75 28.162 -129.825
5 24 -19.8 65.405 -31.49 -19.798 74.865 -15.82 -17.298 75.042 -35.2 -19.823 73.037 -16.19
5 24 -11.695 104.977 34.18 -11.008 106.15 33.795 -11.753 106.8 35.01 -10.923 103.327 31.565
5 24 -8.5 134.587 -16 -3.907 138.117 -18.8 -8.5 135.712 -18.8 -3.917 133.482 -6.3
5 24 -30.89 124.027 4.88 -25.49 121.335 3.758 -26.213 123.757 .213 -29.991 120.417 8.598
5 24 -17.3 92.59 -10.2 -8.4 92.595 -.397 -17.315 92.525 -.625 -2.495 92.707 1.163
5 24 -32.37 68.092 14.818 -38.26 54.47 24.25 -36.62 64.672 12.12 -31.363 58.66 29.94
5 24 -39.64 52.357 22.095 -38.26 54.47 24.25 -39.228 51.842 24.06 -39.003 63.872 7.445
5 24 -15.392 28.162 -129.825 -13.235 29.662 -132.732 -14.218 27.062 -132.897 -13.573 29.56 -131.982
5 24 -37.698 78.145 -11.582 -38.109 75.236 -12.342 -36.675 78.61 -12.392 -38.445 79.112 -9.117
5 24 -17.29 31.125 -85.15 -19.791 22.872 -78.722 -17.285 29.692 -86.955 -17.299 51.822 -74.662
5 24 -32.37 68.092 14.818 -29.325 69.32 16.218 -31.363 58.66 29.94 -32.041 70.12 14.369
5 24 -39.195 71.627 9.743 -39.028 82.89 9.25 -39.655 77.373 4.693 -38.943 74.122 13.723
5 24 -28.083 12.195 6.01 -19.8 12.212 5.113 -19.843 12.08 22.05 -28.59 12.94 4.22
5 24 -9.335 107.465 14.44 -10.131 107.745 12.998 -9.85 112.315 14.298 -8.425 103.132 11.925
5 24 -20 24 -63.5912 -19.798 13.275 -55.7 -20 24 -62 -20 24.609 -65.062
5 24 -20 27.468 -68.7824 -19.791 22.872 -78.722 -20 28.938 -69.391 -20 26.343 -67.657
5 24 -29.5 14.732 -84.997 -19.799 14.65 -84.87 -29.5 .337 -88.507 -19.818 19.595 -84.677
5 24 -28.54 20.865 35.8 -28.353 19.555 34.68 -19.8 20.245 35.725 -31.145 20.46 34.008
5 24 -28.735 129.582 -15.259 -23.179 127.443 -14.931 -28.516 129.036 -13.927 -23.037 127.786 -16.593
5 24 -11.434 107.857 11.806 -10.131 107.745 12.998 -8.425 103.132 11.925 -11.345 113.397 11.59
5 24 -19.808 22.697 -123.14 -19.663 22.017 -120.387 -20.025 25.342 -123.177 -19.735 20.482 -121.492
5 24 -38.125 53.707 -7.445 -39.19 47.93 -5.335 -38.108 47.945 -7.195 -39.65 49.557 -4.07
5 24 -12.761 104.488 34.276 -11.695 104.977 34.18 -13.186 106.74 35.709 -10.923 103.327 31.565
5 24 -17.973 25.995 -90.385 -17.303 28.85 -90.525 -17.365 32.972 -100.435 -18.84 23.185 -86.622
5 24 -11.693 28.645 -136.977 -12.64 30.177 -133.525 -10.625 31.21 -136.765 -12.128 28.38 -136.385
5 24 -35.693 67.692 11.903 -38.083 64.51 9.598 -37.905 66.905 8.285 -36.62 64.672 12.12
5 24 -.2 133.715 -6.672 -3.543 130.682 -3.257 -3.078 131.165 -2.255 -.223 135.262 -15.465
5 24 -14.75 17.54 -118.177 -14.755 16.642 -118.407 -14.665 17.52 -119.217 -14.75 14.517 -116.672
5 24 -28.298 127.445 -13.252 -23.179 127.443 -14.931 -20.029 125.738 -13.831 -28.516 129.036 -13.927
5 24 -14.856 23.347 -123.99 -14.848 22.765 -126.085 -15.108 25.209 -125.97 -14.755 22.537 -125.5
5 24 -8.778 94.712 25.298 -10.608 98.852 27.733 -7.561 95.611 25.143 -28.65 100.09 28.618
5 24 -32 97.385 24.71 -34.12 96.392 15.88 -31.31 102.005 22.543 -35.318 90.815 21.6
5 24 -27.425 102.34 31.078 -28.885 102.927 30.985 -29.713 100.62 28.403 -26.841 104.377 34.203
5 24 -16.35 138.75 -21.165 -16.35 144 -21.165 -19.892 138.755 -26.972 -11.5 138.75 -19.011
5 24 -37.695 132.155 -4.252 -34.56 128.872 .783 -33.478 128.015 -.03 -33.703 130.127 6.475
5 24 -36.578 88.527 -1.69 -35.398 92.622 2.135 -37.63 87.545 .658 -34.261 89.38 -2.807
5 24 -15.305 25.92 -127.052 -15.616 25.197 -129.275 -15.51 24.815 -128.815 -15.88 27.462 -129.007
5 24 -38.19 69.537 8.915 -37.365 72.66 14.668 -37.2 69.847 10.68 -38.463 73.53 14.648
5 24 -5.683 99.537 11.465 -8.425 103.132 11.925 -7.148 100.715 9.893 -7.558 102.002 13.44
5 24 -21.618 108.472 9.37 -22.982 108.3 9.062 -21.638 107.556 8.805 -23.16 109.165 10.065
5 24 -29.833 59.317 30.548 -28.503 57.87 32.253 -31.403 57.035 31.138 -28.005 59.727 30.945
5 24 0 -15.003 -108.962 -18.5 -15.003 -108.962 0 -22.808 -107.79 -18.5 -9.818 -107.6
5 24 -26.175 109.28 36.044 -26.154 106.648 35.719 -27.395 106.852 35.403 -13.186 106.74 35.709
5 24 -38.28 78.032 18.025 -36.73 79.03 20.06 -36.873 83.14 21.278 -36.62 76.062 18.188
5 24 -39.655 77.373 4.693 -39.29 80.272 -1.385 -39.66 75.36 -7.447 -39.028 82.89 9.25
5 24 -28.194 114.231 10.994 -29.52 106.362 12.337 -30.462 106.913 14.383 -27.359 106.008 11.059
5 24 -19.835 78.47 20.058 -19.8 67 46.425 -18.444 84.888 22.259 -19.8 69.94 16.31
5 24 -22.253 28.79 -128.117 -23.226 28.955 -128.351 -19.061 31.497 -133.587 -21.098 27.585 -126.207
5 24 -19.791 22.872 -78.722 -17.299 51.822 -74.662 -17.29 31.125 -85.15 -19.794 36.662 -69.522
5 24 -20 25.2176 -66.532 -19.791 22.872 -78.722 -20 26.343 -67.657 -20 24.609 -65.062
5 24 -12.218 126.742 -9.242 -11.68 127.605 -13.265 -11.435 128.95 -14.14 -12.153 126.195 -10.517
5 24 -19.008 107.538 8.787 -19.23 108.478 9.368 -17.072 108.282 9.044 -21.638 107.556 8.805
5 24 -12.538 126.062 -7.2 -11.435 128.95 -14.14 -12.218 126.742 -9.242 -12.755 126.607 -5.407
5 24 -30.483 95.312 25.605 -29.713 100.62 28.403 -31.465 96.74 25.483 -28.65 100.09 28.618
5 24 -26.525 117.712 29.46 -27.808 117.485 29.1 -27.015 124.135 26.42 -25.881 113.655 33.232
5 24 -22.218 13.7 -116.107 -24.259 13.725 -112.355 -22.858 11.485 -116.402 -22.41 16.065 -113.997
5 24 -31.515 102.192 11.028 -27.254 102.747 9.316 -30.48 100.102 7.39 -27.359 106.008 11.059
5 24 -22.41 16.065 -113.997 -21.253 19.722 -117.022 -20.368 19.462 -116.81 -23.7 15.36 -113.455
5 24 -7.055 30.455 -145.77 0 32.79 -142.442 0 30.455 -145.77 -14.594 32.982 -142.48
5 24 -38.028 72.153 -12.604 -38.109 75.236 -12.342 -39.418 73.965 -9.642 -35.553 74.045 -14.945
5 24 -28.915 130.512 23.225 -30.283 134.177 21.78 -28.95 133.322 22.708 -29.898 130.035 22.113
5 24 -24 130.494 -11.174 -24 133.3 -18.801 -16 130.494 -11.174 -28.5 133.372 -16
5 24 -38.125 53.707 -7.445 -31.54 58.61 -14.23 -35.135 61.03 -11.252 -31.445 48.365 -14.09
5 24 -32.045 125.005 5.643 -29.991 120.417 8.598 -30.89 124.027 4.88 -30.895 121.51 10.133
5 24 -9.428 133.482 21.918 -8.118 144 20.695 -10.953 133.912 22.725 -8.21 137.522 20.95
5 24 -23.368 110.565 10.535 -27.359 106.008 11.059 -28.194 114.231 10.994 -22.82 105.937 10.308
5 24 -29.859 115.075 13.151 -30.895 121.51 10.133 -29.991 120.417 8.598 -31.08 124.175 14.653
5 24 -1.668 92.042 22.773 -5.218 94.872 23.473 -1.4 92.597 21.94 -7.561 95.611 25.143
5 24 -25.881 113.655 33.232 -27.694 109.65 35.045 -28.078 111.49 33.843 -26.175 109.28 36.044
5 24 -12.761 104.488 34.276 -13.186 106.74 35.709 -11.695 104.977 34.18 -26.154 106.648 35.719
5 24 -28.194 114.231 10.994 -29.991 120.417 8.598 -24.51 116.927 7.538 -29.859 115.075 13.151
5 24 -24.955 118.262 5.645 -20.038 117.855 2.848 -25.265 119.175 4.265 -19.558 117.07 4.688
5 24 -20 38.782 -57.468 -19.799 62.987 -51.957 -20 37.657 -56.343 -20 39.391 -58.938
5 24 -27.254 102.747 9.316 -27.359 106.008 11.059 -22.638 103.17 8.873 -31.515 102.192 11.028
5 24 -18.555 111.006 8.984 -17.648 111.961 7.498 -21.83 111.822 7.466 -16.385 111.815 8.608
5 24 -14.48 20.482 -121.492 -14.5 20.445 -123.42 -14.488 19.832 -123.05 -14.718 22.697 -123.14
5 24 -39.078 36.52 29.933 -38.075 52.865 25.72 -38.023 36.522 31.62 -39.228 51.842 24.06
5 24 -39.703 137.53 -4.342 -37.695 132.155 -4.252 -39.798 134.075 -7.407 -33.703 130.127 6.475
5 24 -9.183 119.31 11.628 -7.688 124.625 8.705 -8.748 121.35 12.293 -9.72 118.835 10.345
5 24 -31.465 96.74 25.483 -35.318 90.815 21.6 -34.443 90.102 22.723 -32 97.385 24.71
5 24 -27.885 70.732 15.79 -19.8 69.94 16.31 -19.8 71.902 15.653 -27.295 69.72 16.45
5 24 -9.878 101.547 28.983 -11.305 101.047 29.488 -11.955 102.797 31.708 -9.545 99.402 27.503
5 24 0 -3.143 -102.887 -18.5 -3.143 -102.887 -18.5 -.65 -99.297 0 -6.795 -106.032
5 24 -7.251 100.011 18.516 -7.558 102.002 13.44 -8.815 104.952 20.89 -5.798 97.595 18.718
5 24 -38.445 79.112 -9.117 -37.698 78.145 -11.582 -36.91 80.517 -9.92 -38.109 75.236 -12.342
5 24 -19.558 117.07 4.688 -19.513 114.797 5.653 -15.008 118.48 5.525 -21.83 111.822 7.466
5 24 -10.953 133.912 22.725 -28.95 133.322 22.708 -8.118 144 20.695 -13.395 130.99 23.423
5 24 -27.395 106.852 35.403 -26.175 109.28 36.044 -26.154 106.648 35.719 -27.694 109.65 35.045
5 24 -19.993 17.05 -120.765 -19.803 19.715 -120.7 -19.864 17.492 -121.13 -20.188 17.52 -119.217
5 24 -5.278 34.787 -146.042 -6.885 30.795 -146.577 -12.373 34.962 -146.042 0 34.787 -146.042
5 24 -38.19 69.537 8.915 -37.2 69.847 10.68 -37.365 72.66 14.668 -37.74 68.197 8.524
5 24 -19.843 12.08 22.05 -28.533 12.225 21.65 -28.083 12.195 6.01 -28.535 12.842 24.048
5 24 -19.663 22.017 -120.387 -20.025 25.342 -123.177 -20.368 19.462 -116.81 -19.808 22.697 -123.14
5 24 -25.265 119.175 4.265 -26.213 123.757 .213 -25.49 121.335 3.758 -26.448 123.442 -1.19
5 24 -26.928 48.412 -15.805 -22.728 67.846 -14.771 -19.8 48.277 -15.805 -30.015 62.22 -14.865
5 24 -20.038 117.855 2.848 -19.558 117.07 4.688 -15.008 118.48 5.525 -24.955 118.262 5.645
5 24 0 75.042 -35.2 -17.298 75.042 -35.2 0 79.913 -28.046 0 72.457 -57.015
5 24 -7.148 100.715 9.893 -1.663 95.412 5.993 -2.065 94.8 4.08 -1.453 95.507 7.625
5 24 -14.503 20.577 -120.611 -14.48 20.482 -121.492 -14.718 22.697 -123.14 -14.49 19.715 -120.7
5 24 -38.855 66.662 5.618 -37.905 66.905 8.285 -39.003 63.872 7.445 -37.74 68.197 8.524
5 24 -22.218 13.7 -116.107 -22.41 16.065 -113.997 -21.708 14.517 -116.672 -24.259 13.725 -112.355
5 24 -20.368 19.462 -116.81 -21.253 19.722 -117.022 -20.705 23.182 -120.532 -22.41 16.065 -113.997
5 24 -29.713 100.62 28.403 -27.425 102.34 31.078 -28.885 102.927 30.985 -28.65 100.09 28.618
5 24 -28.54 20.865 35.8 -31.145 20.46 34.008 -28.353 19.555 34.68 -31.235 21.565 34.728
5 24 -15.988 40.237 68.958 -9.858 40.742 74.353 -14.1 50 71.223 -14.435 36.312 70.955
5 24 -30.462 106.913 14.383 -31.31 102.005 22.543 -29.886 108.515 22.923 -32.503 101.012 12.643
5 24 -20.018 29.662 -132.732 -21.75 28.162 -129.825 -22.253 28.79 -128.117 -20.763 27.062 -132.897
5 24 -10.113 113.982 12.89 -9.85 112.315 14.298 -9.183 119.31 11.628 -10.131 107.745 12.998
5 24 -19.8 48.277 -15.805 -26.928 48.412 -15.805 -19.8 22.78 -7.5 -22.728 67.846 -14.771
5 24 -37.125 67.56 -12.107 -37.108 59.802 -10.688 -36.14 68.18 -13.202 -39.635 52.737 -3.965
5 24 -28.078 111.49 33.843 -27.808 117.485 29.1 -25.881 113.655 33.232 -28.755 116.46 28.33
5 24 -26.053 120.832 .453 -19.89 117.955 1.95 -19.39 119.348 -.234 -25.568 119.202 2.82
5 24 -5.047 34.867 -146.501 -12.373 34.962 -146.042 -13.255 34.984 -146.297 -5.245 34.816 -146.105
5 24 -31.17 72.692 -16.137 -34.385 71.37 -15.32 -35.553 74.045 -14.945 -32.163 70.325 -15.507
5 24 -19.39 119.348 -.234 -19.383 121.403 -2.055 -26.053 120.832 .453 -13.908 121.17 .423
5 24 -39.598 63.072 3.575 -39.61 68.065 1.983 -38.855 66.662 5.618 -39.66 75.36 -7.447
5 24 -9.838 117.695 21.33 -10.03 104.505 30.863 -8.815 104.952 20.89 -10.9 117.542 27.72
5 24 -9.85 112.315 14.298 -9.183 119.31 11.628 -10.113 113.982 12.89 -9.838 117.695 21.33
5 24 -20.595 25.209 -125.97 -21.098 27.585 -126.207 -20.025 25.342 -123.177 -21.033 25.92 -127.052
5 24 -10.608 98.852 27.733 -9.545 99.402 27.503 -8.778 94.712 25.298 -11.305 101.047 29.488
5 24 -35.393 134.995 -20.115 -33.382 135.907 -24.488 -39.8 137.39 -22.072 -29.758 132.667 -20.492
5 24 -12.218 126.742 -9.242 -11.435 128.95 -14.14 -11.68 127.605 -13.265 -12.538 126.062 -7.2
5 24 -10.183 128.485 23.055 -10.943 123.405 25.32 -11.17 129.775 23.71 -9.838 125.335 20.845
5 24 -20.705 23.182 -120.532 -20.368 19.462 -116.81 -21.253 19.722 -117.022 -20.025 25.342 -123.177
5 24 -19.585 123.94 12.468 -7.688 124.625 8.705 -8.748 121.35 12.293 -5.15 130.042 3.22
5 24 -38.028 72.153 -12.604 -38.648 67.77 -9.887 -37.125 67.56 -12.107 -39.57 67.617 -6.895
5 24 -39.083 21.875 8.213 -37.898 20.142 7.495 -38.23 25.7 .988 -38.405 20.562 20.323
5 24 -19.558 117.07 4.688 -24.955 118.262 5.645 -20.038 117.855 2.848 -24.628 115.865 6.395
5 24 -22.365 138.665 -35.997 -20.656 144 -37.287 -22.445 144 -35.835 -20.656 139.387 -37.287
5 24 -11.008 106.15 33.795 -10.03 104.505 30.863 -11.413 111.51 33.525 -11.695 104.977 34.18
5 24 -11.434 107.857 11.806 -13.57 104.26 9.958 -17.15 106.39 10.178 -10.503 104.582 11.033
5 24 -28.488 123.695 25.598 -28.755 116.46 28.33 -29.658 115.025 23.303 -27.808 117.485 29.1
5 24 -19.008 107.538 8.787 -18.658 105.985 8.945 -17.072 108.282 9.044 -20.805 106.012 8.903
5 24 -2.775 138.605 3.875 -7.723 135.86 18.323 -6.763 138.75 16.375 -.838 135.95 -3.325
5 24 -12.04 124.097 26.253 -13.395 130.99 23.423 -11.17 129.775 23.71 -13.013 118.205 29.175
5 24 -19.8 67 46.425 -19.8 57.945 32.373 -19.8 59.707 31.098 -19.59 64.046 60.233
5 24 -32.503 101.012 12.643 -30.462 106.913 14.383 -31.515 102.192 11.028 -31.31 102.005 22.543
5 24 -10.268 132.625 -20.527 -.223 135.262 -15.465 -11.32 133.217 -23.232 -3.543 130.682 -3.257
5 24 -.2 133.715 -6.672 -1.115 133.982 -3.997 -3.078 131.165 -2.255 -.588 135.155 -4.187
5 24 -39.8 135.207 -14.605 -35.593 131.575 -7.92 -39.8 137.39 -22.072 -39.798 134.075 -7.407
5 24 -19.735 20.482 -121.492 -19.663 22.017 -120.387 -19.808 22.697 -123.14 -19.803 19.715 -120.7
5 24 -24.259 13.725 -112.355 -25.295 13.342 -112.047 -23.7 15.36 -113.455 0 13.725 -112.355
5 24 -39.29 80.272 -1.385 -39.085 80.13 -3.167 -39.36 77.63 -7.507 -37.63 87.545 .658
5 24 -8.768 100.165 26.725 -7.561 95.611 25.143 -9.545 99.402 27.503 -6.976 96.485 24.171
5 24 -20 26.343 -67.657 -20 27.468 -68.7824 -20 28.9384 -69.3912 -19.791 22.872 -78.722
5 24 -20 28.938 -69.391 -20 30.4088 -70 -20 32 -70 -19.791 22.872 -78.722
5 24 -31.973 68.15 -14.912 -35.088 67.862 -13.905 -32.163 70.325 -15.507 -31.443 67.791 -14.664
5 24 -29.658 115.025 23.303 -28.488 123.695 25.598 -29.898 130.035 22.113 -28.755 116.46 28.33
5 24 -33.188 138.75 16.375 -30.283 134.177 21.78 -31.84 139.692 20.643 -32.058 133.865 16.423
5 24 -35.553 74.045 -14.945 -36.675 78.61 -12.392 -34.72 76.297 -14.567 -38.109 75.236 -12.342
5 24 -37.695 132.155 -4.252 -35.593 131.575 -7.92 -33.478 128.015 -.03 -39.798 134.075 -7.407
5 24 -1.115 133.982 -3.997 -26.018 134.325 -3.687 -5.15 130.042 3.22 -26 134.957 -3.822
5 24 -37.2 69.847 10.68 -37.74 68.197 8.524 -35.46 70.077 12.315 -38.19 69.537 8.915
5 24 -14.665 17.52 -119.217 -14.503 20.577 -120.611 -14.75 17.54 -118.177 -14.49 19.715 -120.7
5 24 -29.833 59.317 30.548 -31.363 58.66 29.94 -31.403 57.035 31.138 -29.325 69.32 16.218
5 24 -39.635 52.737 -3.965 -39.598 63.072 3.575 -39.66 24.197 7.575 -39.57 67.617 -6.895
5 24 -20 37.6568 -67.6568 -20 36.532 -68.7824 -19.794 36.662 -69.522 -20 35.0616 -69.3912
5 24 -20 40 -62 -20 40 -63.5912 -19.799 62.987 -51.957 -20 39.3912 -65.0616
5 24 -28.778 23.372 -7.537 -19.8 22.78 -7.5 -26.928 48.412 -15.805 -28.43 21.14 -6.142
5 24 -39.65 49.557 -4.07 -39.19 47.93 -5.335 -38.125 53.707 -7.445 -39.598 28.865 1.853
5 24 -30.48 100.102 7.39 -34.261 89.38 -2.807 -31.403 89.615 -3.247 -35.398 92.622 2.135
5 24 -29.5 14.732 -84.997 -19.818 19.595 -84.677 -29.5 19.771 -85.229 -19.799 14.65 -84.87
5 24 -.588 135.155 -4.187 -26 134.957 -3.822 -.838 135.95 -3.325 -1.115 133.982 -3.997
5 24 -39.648 23.282 19.87 -39.66 24.197 7.575 -39.598 63.072 3.575 -39.083 21.875 8.213
5 24 -3.73 144 -27.427 -3.73 138.682 -27.427 -6.717 135.546 -23.842 -1.891 144 -27.766
5 24 -17.299 -27.798 -65.18 -19.798 -21.728 -73.702 -18.5 -26.64 -70.437 -17.303 1.49 -54.517
5 24 -16.713 109.992 10.515 -11.345 113.397 11.59 -11.434 107.857 11.806 -16.08 113.99 9.273
5 24 -19.59 64.046 60.233 -19.668 37.685 60.098 -19.8 57.945 32.373 -18.401 63.075 64.693
5 24 -17.863 40.065 66.02 -16.193 72.5 68.05 -16.193 50 68.018 -18.401 63.075 64.693
5 24 -20.038 117.855 2.848 -14.643 119.25 3.873 -19.89 117.955 1.95 -15.008 118.48 5.525
5 24 -14.04 123.257 .945 -10.653 118.735 9.218 -14.995 119.242 5.785 -7.814 125.165 3.705
5 24 -20 36.532 -68.7824 -20 35.0616 -69.3912 -20 37.6568 -67.6568 -19.794 36.662 -69.522
5 24 -20 35.0616 -69.3912 -20 33.591 -70 -20 32 -70 -19.794 36.662 -69.522
5 24 -9.838 117.695 21.33 -9.838 125.335 20.845 -8.96 123.357 16.778 -10.943 123.405 25.32
5 24 -11.695 104.977 34.18 -11.753 106.8 35.01 -13.186 106.74 35.709 -11.008 106.15 33.795
5 24 -29.923 115.137 17.585 -29.898 130.035 22.113 -29.658 115.025 23.303 -31.08 124.175 14.653
5 24 -34.56 128.872 .783 -33.703 130.127 6.475 -37.695 132.155 -4.252 -32.045 125.005 5.643
5 24 -30.89 124.027 4.88 -33.478 128.015 -.03 -32.045 125.005 5.643 -27.425 127.152 -6.347
5 24 -10.923 103.327 31.565 -11.695 104.977 34.18 -10.03 104.505 30.863 -12.761 104.488 34.276
5 24 -3.078 131.165 -2.255 -7.814 125.165 3.705 -6.698 126.64 3.915 -3.543 130.682 -3.257
5 24 -38.109 75.236 -12.342 -38.445 79.112 -9.117 -37.698 78.145 -11.582 -39.418 73.965 -9.642
5 24 -21.618 108.472 9.37 -21.598 111.006 9.284 -19.23 108.478 9.368 -23.16 109.165 10.065
5 24 -35.393 134.995 -20.115 -29.758 132.667 -20.492 -33.382 135.907 -24.488 -27.425 127.152 -6.347
5 24 -28.97 109.253 28.153 -29.886 108.515 22.923 -28.755 116.46 28.33 -30.38 102.047 27.975
5 24 -30.015 62.22 -14.865 -31.443 67.791 -14.664 -31.54 58.61 -14.23 -22.728 67.846 -14.771
5 24 -22.895 126.878 -17.62 -23.037 127.786 -16.593 -28.81 128.972 -16.93 -15.448 127.911 -16.459
5 24 -8.243 32.15 -141.427 -10.203 31.775 -137.742 -8.328 32.637 -140.777 -9.643 29.712 -140.777
5 24 -6.042 138.75 3.875 -6.763 138.75 16.375 -2.775 138.605 3.875 -8.5 138.75 3.95
5 24 -36.117 144 -2.592 -36.117 138.75 -2.592 -35.992 138.75 -6.3 -33.842 144 3.875
5 24 -29.898 130.035 22.113 -29.658 115.025 23.303 -28.488 123.695 25.598 -29.923 115.137 17.585
5 24 -29.859 115.075 13.151 -29.991 120.417 8.598 -30.895 121.51 10.133 -28.194 114.231 10.994
5 24 -7.561 95.611 25.143 -8.778 94.712 25.298 -3.14 91.882 23.455 -9.545 99.402 27.503
5 24 -24.51 116.927 7.538 -24.955 118.262 5.645 -23.783 113.177 9.723 -25.49 121.335 3.758
5 24 -19.328 121.668 -3.43 -26.448 123.442 -1.19 -19.383 121.403 -2.055 -26.793 123.342 -3.412
5 24 -39.003 63.872 7.445 -39.64 52.357 22.095 -39.598 63.072 3.575 -38.26 54.47 24.25
5 24 -28.178 105.077 33.985 -26.841 104.377 34.203 -27.395 106.852 35.403 -28.885 102.927 30.985
5 24 -22.982 108.3 9.062 -22.82 105.937 10.308 -23.16 109.165 10.065 -22.643 106.012 8.903
5 24 -39.63 35.982 28.26 -39.64 27.232 26.003 -39.598 63.072 3.575 -38.48 25.487 28.285
5 24 -20 27.468 -55.218 -19.799 30.545 -41.687 -20 26.343 -56.343 -20 28.938 -54.609
5 24 -20 24 -63.5912 -20 24.6088 -65.0616 -20 24 -62 -19.791 22.872 -78.722
