4 16 13.88 14.28 -25.71 9.86 15.52 -33.14 8.64 15.08 -30.46 11.81 14.26 -25.59
3 16 11.81 14.26 -25.59 8.64 15.08 -30.46 9.74 14.55 -27.29
4 16 44.63 16.07 -36.42 46.45 16.05 -36.3 49.01 16.33 -38 51.93 16.98 -41.9
4 16 44.63 16.07 -36.42 51.93 16.98 -41.9 51.68 17.33 -43.97 48.64 17.63 -45.8
4 16 44.63 16.07 -36.42 48.64 17.63 -45.8 38.3 17.69 -46.16 40.85 15.7 -34.23
4 16 40.85 15.7 -34.23 38.3 17.69 -46.16 36.59 17.55 -45.31 36.72 15.5 -33.01
3 16 36.72 15.5 -33.01 36.59 17.55 -45.31 35.87 16.72 -40.32
4 16 36.72 15.5 -33.01 35.87 16.72 -40.32 33.8 15.89 -35.32 34.28 15.58 -33.5
4 16 -63.82 14.91 -29.47 -62.12 14.87 -29.23 -60.78 15.24 -31.42 -67.35 15.26 -31.54
4 16 -67.35 15.26 -31.54 -60.78 15.24 -31.42 -59.81 15.8 -34.83 -74.05 16.21 -37.27
4 16 -74.05 16.21 -37.27 -59.81 15.8 -34.83 -59.69 16.6 -39.58 -75.26 16.66 -39.94
4 16 -75.26 16.66 -39.94 -59.69 16.6 -39.58 -71.98 17.1 -42.62 -74.29 16.96 -41.77
3 16 -71.98 17.1 -42.62 -59.69 16.6 -39.58 -62 17.41 -44.45
4 16 -56.52 16.62 -39.7 -44.6 16.07 -36.41 -43.14 16.21 -37.27 -58.23 16.74 -40.43
4 16 -58.23 16.74 -40.43 -43.14 16.21 -37.27 -43.87 17.14 -42.87 -59.56 17.1 -42.62
4 16 -59.56 17.1 -42.62 -43.87 17.14 -42.87 -45.81 17.41 -44.45 -58.59 17.41 -44.45
3 16 -58.59 17.41 -44.45 -45.81 17.41 -44.45 -56.28 17.61 -45.67
4 16 -26.74 15.66 -33.98 -21.02 15.58 -33.49 -21.02 15.85 -35.07 -27.96 15.87 -35.2
4 16 -27.96 15.87 -35.2 -21.02 15.85 -35.07 -23.94 16.27 -37.63 -28.81 16.43 -38.6
4 16 -28.81 16.43 -38.6 -23.94 16.27 -37.63 -25.28 16.74 -40.43 -30.88 16.74 -40.43
3 16 -37.81 11.87 -11.22 -26.49 13.8 -22.79 -35.38 12.56 -15.36
4 16 -35.38 12.56 -15.36 -26.49 13.8 -22.79 -33.43 13.64 -21.82 -35.01 13.25 -19.5
3 16 -30.88 16.74 -40.43 -25.28 16.74 -40.43 -29.05 16.96 -41.77
4 16 -77.21 17.29 -43.72 -75.87 17.21 -43.24 -68.94 17.47 -44.82 -79.28 18.4 -50.42
4 16 -79.28 18.4 -50.42 -68.94 17.47 -44.82 -66.38 17.69 -46.16 -78.43 19.4 -56.39
4 16 -78.43 19.4 -56.39 -66.38 17.69 -46.16 -66.14 18.12 -48.72 -77.58 19.66 -57.97
4 16 -77.58 19.66 -57.97 -66.14 18.12 -48.72 -70.27 19.5 -57 -71.98 19.66 -57.97
4 16 -55.06 17.88 -47.26 -46.67 17.77 -46.65 -44.84 18.42 -50.54 -44.84 19.72 -58.34
4 16 -55.06 17.88 -47.26 -44.84 19.72 -58.34 -46.79 20 -60 -63.09 17.67 -46.04
4 16 -63.09 17.67 -46.04 -46.79 20 -60 -54.82 20 -60 -56.77 19.6 -57.6
4 16 -63.09 17.67 -46.04 -56.77 19.6 -57.6 -65.77 19.11 -54.68 -66.02 18.73 -52.37
4 16 -30.85 17.15 -42.87 -29.02 17.1 -42.63 -28.41 17.31 -43.84 -41.19 18.04 -48.23
4 16 -41.19 18.04 -48.23 -28.41 17.31 -43.84 -33.65 18.48 -50.91 -42.89 18.3 -49.81
4 16 -42.89 18.3 -49.81 -33.65 18.48 -50.91 -34.13 18.81 -52.86 -42.65 19.72 -58.34
4 16 -42.65 19.72 -58.34 -34.13 18.81 -52.86 -32.79 19.7 -58.21 -40.46 20 -60
3 16 -40.46 20 -60 -32.79 19.7 -58.21 -34.74 20 -60
4 16 -19.41 16.37 -38.24 -15.39 16.56 -39.34 -11.86 17.08 -42.51 -22.57 16.54 -39.22
4 16 -22.57 16.54 -39.22 -11.86 17.08 -42.51 -12.11 17.31 -43.84 -25.37 17.45 -44.7
3 16 -25.37 17.45 -44.7 -12.11 17.31 -43.84 -17.7 17.92 -47.5
4 16 -25.37 17.45 -44.7 -17.7 17.92 -47.5 -26.71 19.32 -55.9 -27.93 17.96 -47.74
4 16 -27.93 17.96 -47.74 -26.71 19.32 -55.9 -29.63 19.38 -56.27 -31.33 18.5 -51.03
3 16 -31.33 18.5 -51.03 -29.63 19.38 -56.27 -31.94 18.95 -53.71
4 16 -24.64 19.22 -55.29 -4.8 19.05 -54.32 -2.74 19.3 -55.78 -25.74 19.7 -58.21
4 16 -25.74 19.7 -58.21 -2.74 19.3 -55.78 -3.1 19.54 -57.24 -24.15 20 -60
4 16 -24.15 20 -60 -3.1 19.54 -57.24 -5.54 19.8 -58.82 -17.22 20 -60
4 16 -10.08 17.02 -42.14 -8.86 16.86 -41.17 -7.28 16.92 -41.53 -1.93 17.35 -44.09
4 16 9.76 17.53 -45.18 12.92 17.59 -45.55 12.92 18.16 -48.96 8.05 19.24 -55.41
4 16 9.76 17.53 -45.18 8.05 19.24 -55.41 0.99 19.28 -55.66 -1.93 17.35 -44.09
4 16 -10.81 17.77 -46.65 -10.08 17.02 -42.14 -1.93 17.35 -44.09 -10.69 18.14 -48.84
3 16 -1.93 17.35 -44.09 0.99 19.28 -55.66 -2.66 18.81 -52.86
3 16 -1.93 17.35 -44.09 -2.66 18.81 -52.86 -10.69 18.14 -48.84
4 16 19.37 16.86 -41.17 21.07 16.88 -41.29 25.94 17.57 -45.43 17.54 17.12 -42.75
3 16 17.54 17.12 -42.75 25.94 17.57 -45.43 17.3 17.47 -44.82
4 16 17.3 17.47 -44.82 25.94 17.57 -45.43 17.91 19.74 -58.46 11.46 18.93 -53.59
3 16 11.46 18.93 -53.59 17.91 19.74 -58.46 12.55 19.38 -56.27
4 16 31.63 16.48 -38.85 33.58 16.5 -38.97 34.06 17.53 -45.18 22.63 19.3 -55.78
4 16 22.63 19.3 -55.78 34.06 17.53 -45.18 35.89 18.1 -48.59 22.87 19.64 -57.85
4 16 22.87 19.64 -57.85 35.89 18.1 -48.59 38.32 19.26 -55.53 27.74 20 -60
4 16 27.74 20 -60 38.32 19.26 -55.53 37.96 19.76 -58.58 36.13 20 -60
4 16 38.19 18.16 -48.96 41.23 17.98 -47.86 47.68 18.12 -48.72 49.99 19.56 -57.36
4 16 38.19 18.16 -48.96 49.99 19.56 -57.36 44.76 20 -60 39.89 19.34 -56.02
3 16 39.89 19.34 -56.02 44.76 20 -60 41.6 19.74 -58.46
4 16 -24.64 19.22 -55.29 -19.29 18.5 -51.03 -15.15 18.12 -48.72 -13.32 18.28 -49.69
3 16 -24.64 19.22 -55.29 -13.32 18.28 -49.69 -4.8 19.05 -54.32
4 16 56.81 17.21 -43.24 62.16 16.94 -41.65 64.84 17.27 -43.6 64.6 18.53 -51.15
4 16 56.81 17.21 -43.24 64.6 18.53 -51.15 63.62 19.24 -55.41 54.01 17.39 -44.33
4 16 54.01 17.39 -44.33 63.62 19.24 -55.41 59.73 19.8 -58.82 52.06 17.84 -47.01
4 16 52.06 17.84 -47.01 59.73 19.8 -58.82 55.47 19.86 -59.19 49.75 18.14 -48.84
3 16 49.75 18.14 -48.84 55.47 19.86 -59.19 52.31 19.56 -57.36
4 16 68.25 17.06 -42.38 77.25 17.04 -42.26 80 17.41 -44.45 66.06 17.25 -43.48
4 16 66.06 17.25 -43.48 80 17.41 -44.45 80 19.4 -56.39 66.3 18.69 -52.13
4 16 66.3 18.69 -52.13 80 19.4 -56.39 73.84 19.76 -58.58 67.27 19.3 -55.78
3 16 67.27 19.3 -55.78 73.84 19.76 -58.58 68.86 19.6 -57.6
3 15 -80 0 60 -78.26 0.52 56.89 -80 1.13 53.21
4 15 -80 0 60 -72.5 0 60 -72.41 0.1 59.42 -78.26 0.52 56.89
4 15 -72.5 0 60 -68.23 0 60 -69.3 0.25 58.5 -72.41 0.1 59.42
4 15 -68.23 0 60 -65.42 0 60 -67.81 0.31 58.15 -69.3 0.25 58.5
4 15 -65.42 0 60 -63.14 0 59.98 -63.91 0.21 58.73 -67.81 0.31 58.15
4 15 -63.14 0 59.98 -59.25 0 60 -60.34 0.38 57.69 -63.91 0.21 58.73
4 15 -59.25 0 60 -52.87 0 60 -52.42 0.27 58.38 -60.34 0.38 57.69
4 15 -52.87 0 60 -47.98 0 60 -48.97 0.6 56.43 -52.42 0.27 58.38
4 15 -47.98 0 60 -45.74 0 60 -46.91 0.52 56.89 -48.97 0.6 56.43
4 15 -45.74 0 60 -44.21 0 60 -45.07 0.29 58.27 -46.91 0.52 56.89
4 15 -44.21 0 60 -40.45 0 60 -40.47 0.19 58.84 -45.07 0.29 58.27
4 15 -40.45 0 60 -32.2 0 60 -35.88 0.31 58.15 -40.47 0.19 58.84
4 15 -32.2 0 60 -22.24 0 60 -22.67 0.15 59.07 -26.69 0.25 58.5
4 15 -22.24 0 60 -18.58 0 60 -19.11 0.31 58.15 -22.67 0.15 59.07
4 15 -18.58 0 60 -15.15 0 60 -15.78 0.23 58.61 -19.11 0.31 58.15
4 15 -15.15 0 60 -9.07 0 60 -9.15 0.58 56.55 -15.78 0.23 58.61
4 15 -9.07 0 60 0.78 0 60 0.04 0.6 56.43 -9.15 0.58 56.55
4 15 0.78 0 60 3.71 0.35 57.92 1.99 0.79 55.28 0.04 0.6 56.43
4 15 0.78 0 60 17 0 60 16.23 0.27 58.38 3.71 0.35 57.92
4 15 17 0 60 28.84 0 60 26.66 0.44 57.35 16.23 0.27 58.38
4 15 31.37 0 60 48.34 0 60 45.81 0.29 58.27 40.56 0.36 57.81
4 15 52.36 0 60 73.38 0 60 71.77 0.38 57.7 59.14 0.52 56.9
3 15 76.14 0 60 80 0 60 78.89 0.4 57.59
3 15 80 0 60 80 2.26 46.44 78.89 0.4 57.59
4 15 80 3.08 41.49 80 4.38 33.69 79.31 4.35 33.92 78.78 3.33 40
4 15 80 4.38 33.69 80 5.6 26.38 77 5.48 27.1 79.31 4.35 33.92
4 15 80 5.6 26.38 80 6.2 22.81 75.29 5.83 25.04 77 5.48 27.1
4 15 80 6.2 22.81 80 6.78 19.33 79.06 6.76 19.44 75.29 5.83 25.04
4 15 80 6.78 19.33 80 7.2 16.79 78.82 7.15 17.12 79.06 6.76 19.44
4 15 80 7.2 16.79 80 7.96 12.26 78.94 7.55 14.7 78.82 7.15 17.12
4 15 80 8.63 8.24 80 10.5 -3.01 79.2 10.43 -2.56 78.22 9.49 3.04
4 15 80 10.5 -3.01 79.95 11.63 -9.76 78.22 11.48 -8.89 79.2 10.43 -2.56
4 15 79.95 11.63 -9.76 80 12.1 -12.62 78.83 12.05 -12.3 78.22 11.48 -8.89
4 15 80 12.1 -12.62 80 13.07 -18.43 78.1 12.96 -17.78 78.83 12.05 -12.3
4 15 80 13.07 -18.43 80 13.83 -22.96 74.7 13.55 -21.32 78.1 12.96 -17.78
4 15 80 13.83 -22.96 80 14.18 -25.1 73.82 14 -24 74.7 13.55 -21.32
4 15 80 14.18 -25.1 80 15.13 -30.78 75.03 15.12 -30.7 73.82 14 -24
4 15 80 15.13 -30.78 80 15.83 -34.97 77.23 15.81 -34.84 75.03 15.12 -30.7
4 15 80 15.83 -34.97 80 16.58 -39.5 77.83 16.46 -38.73 77.23 15.81 -34.84
4 15 80 16.58 -39.5 80 17.41 -44.45 77.25 17.04 -42.26 77.83 16.46 -38.73
4 15 80 19.4 -56.39 80 20 -60 73.86 20 -60 73.84 19.76 -58.58
4 15 73.86 20 -60 68.96 20 -60 68.86 19.6 -57.6 73.84 19.76 -58.58
4 15 68.96 20 -60 59.96 20 -60 59.73 19.8 -58.82 68.86 19.6 -57.6
4 15 59.96 20 -60 55.53 20 -60 55.47 19.86 -59.19 59.73 19.8 -58.82
4 15 55.53 20 -60 51.68 20 -60 52.31 19.56 -57.36 55.47 19.86 -59.19
4 15 51.68 20 -60 49.49 20 -60 49.99 19.56 -57.36 52.31 19.56 -57.36
3 15 49.49 20 -60 44.76 20 -60 49.99 19.56 -57.36
4 15 44.76 20 -60 36.13 20 -60 37.96 19.76 -58.58 41.6 19.74 -58.46
4 15 27.74 20 -60 17.86 20 -60 17.91 19.74 -58.46 22.87 19.64 -57.85
4 15 17.86 20 -60 12.48 20 -60 12.55 19.38 -56.27 17.91 19.74 -58.46
4 15 12.48 20 -60 7.81 20 -60 8.05 19.24 -55.41 12.55 19.38 -56.27
4 15 7.81 20 -60 0.27 20 -60 0.99 19.28 -55.66 8.05 19.24 -55.41
4 15 0.27 20 -60 -3.69 20 -60 -3.1 19.54 -57.24 0.99 19.28 -55.66
3 15 -3.69 20 -60 -5.54 19.8 -58.82 -3.1 19.54 -57.24
3 15 -3.69 20 -60 -17.22 20 -60 -5.54 19.8 -58.82
4 15 -24.15 20 -60 -34.74 20 -60 -32.79 19.7 -58.21 -25.74 19.7 -58.21
4 15 -40.46 20 -60 -46.79 20 -60 -44.84 19.72 -58.34 -42.65 19.72 -58.34
4 15 -54.82 20 -60 -65.8 20 -60 -65.77 19.11 -54.68 -56.77 19.6 -57.6
4 15 -65.8 20 -60 -70.23 20 -60 -70.27 19.5 -57 -65.77 19.11 -54.68
4 15 -70.23 20 -60 -72.37 20 -60 -71.98 19.66 -57.97 -70.27 19.5 -57
4 15 -72.37 20 -60 -80 20 -60 -77.58 19.66 -57.97 -71.98 19.66 -57.97
4 15 -80 20 -60 -80 19.28 -55.68 -78.43 19.4 -56.39 -77.58 19.66 -57.97
4 15 -80 19.28 -55.68 -80 18.4 -50.39 -79.28 18.4 -50.42 -78.43 19.4 -56.39
4 15 -80 18.4 -50.39 -80 17.25 -43.5 -77.21 17.29 -43.72 -79.28 18.4 -50.42
4 15 -80 17.25 -43.5 -80 15.53 -33.21 -78.31 15.54 -33.26 -77.21 17.29 -43.72
4 15 -80 15.53 -33.21 -80 14.86 -29.18 -78.43 14.91 -29.48 -78.31 15.54 -33.26
4 15 -80 14.86 -29.18 -80 14.02 -24.13 -77.58 14.37 -26.2 -78.43 14.91 -29.48
4 15 -80 13.35 -20.11 -80 10.51 -3.07 -78.06 12.32 -13.91 -77.58 13.01 -18.04
4 15 -80 9.05 5.7 -80 7.69 13.85 -78.91 8.73 7.64 -78.55 9.01 5.94
3 15 -80 6.72 19.69 -80 4.85 30.88 -78.67 5.64 26.15
4 15 -80 4.61 32.34 -80 2.82 43.09 -78.38 3.32 40.11 -75.99 4.02 35.88
4 15 -69.3 0.25 58.5 -67.81 0.31 58.15 -67.12 1.94 48.38 -68.96 1.76 49.42
4 15 -68.96 1.76 49.42 -67.12 1.94 48.38 -67.35 2.23 46.59 -70.8 2.24 46.54
4 15 -67.12 1.94 48.38 -56.9 1.97 48.15 -62.12 2.36 45.86 -67.35 2.23 46.59
4 15 -56.9 1.97 48.15 -54.03 1.82 49.07 -55.43 2.25 46.47 -62.12 2.36 45.86
4 15 -48.97 0.6 56.43 -46.91 0.52 56.89 -52.07 1.74 49.53 -52.3 1.25 52.52
3 15 -54.03 1.82 49.07 -52.3 1.25 52.52 -52.07 1.74 49.53
4 15 -54.03 1.82 49.07 -52.07 1.74 49.53 -50.81 2.36 45.85 -55.43 2.25 46.47
4 15 -55.43 2.25 46.47 -50.81 2.36 45.85 -48.61 2.82 43.06 -52.99 2.86 42.82
3 15 -50.81 2.36 45.85 -44.49 2.66 44.01 -48.61 2.82 43.06
4 15 -48.61 2.82 43.06 -44.49 2.66 44.01 -41.28 3.09 41.48 -39.97 3.33 40.02
3 15 -40.47 0.19 58.84 -35.88 0.31 58.15 -38.29 0.46 57.23
4 15 -38.29 0.46 57.23 -35.88 0.31 58.15 -35.65 1.4 51.6 -37.26 1.67 49.99
4 15 -35.65 1.4 51.6 -33.81 1.71 49.76 -35.65 2.11 47.35 -37.26 1.67 49.99
3 15 -41.28 3.09 41.48 -38.41 3.12 41.26 -39.97 3.33 40.02
4 15 -38.41 3.12 41.26 -37.14 2.97 42.17 -38.63 3.63 38.19 -39.97 3.33 40.02
4 15 -37.14 2.97 42.17 -35.35 2.8 43.19 -36.69 3.7 37.83 -38.63 3.63 38.19
4 15 -35.65 2.11 47.35 -32.31 2.21 46.72 -35.35 2.8 43.19 -37.14 2.97 42.17
4 15 -33.81 1.71 49.76 -28.87 1.82 49.07 -32.31 2.21 46.72 -35.65 2.11 47.35
3 15 -26.69 0.25 58.5 -22.67 0.15 59.07 -26.12 0.77 55.39
3 15 -26.69 0.25 58.5 -26.12 0.77 55.39 -26.81 1.63 50.22
3 15 -28.87 1.82 49.07 -29.63 2.17 46.96 -32.31 2.21 46.72
4 15 -28.87 1.82 49.07 -26.81 1.63 50.22 -25.01 2.68 43.92 -29.63 2.17 46.96
4 15 -26.12 0.77 55.39 -23.59 2.07 47.58 -25.01 2.68 43.92 -26.81 1.63 50.22
4 15 -23.59 2.07 47.58 -22.44 3.2 40.8 -22.45 3.68 37.95 -25.01 2.68 43.92
3 15 -22.44 3.2 40.8 -19.45 3.58 38.5 -22.45 3.68 37.95
4 15 -19.45 3.58 38.5 -14.86 3.64 38.15 -15.76 4.04 35.76 -22.45 3.68 37.95
4 15 -14.17 0.94 54.36 -11.91 0.92 54.48 -13.4 1.4 51.6 -15.66 1.5 51.02
4 15 -15.66 1.5 51.02 -13.4 1.4 51.6 -13.63 2.36 45.85 -15.2 2.97 42.17
4 15 -13.63 2.36 45.85 -9.15 2.97 42.18 -11.98 3.11 41.36 -15.2 2.97 42.17
4 15 -15.2 2.97 42.17 -11.98 3.11 41.36 -12.96 3.31 40.14 -13.94 3.41 39.53
4 15 -14.86 3.64 38.15 -13.94 3.41 39.53 -12.96 3.31 40.14 -12.23 4.53 32.83
4 15 -9.15 2.97 42.18 -5.13 3.24 40.57 -5.17 3.7 37.83 -11.98 3.11 41.36
4 15 -5.13 3.24 40.57 -3.29 3.03 41.83 -4.8 4.43 33.44 -5.17 3.7 37.83
4 15 -3.29 3.03 41.83 0.79 2.6 44.4 -3.1 5.06 29.67 -4.8 4.43 33.44
4 15 -1.23 2.2 46.77 2.22 1.71 49.76 0.79 2.6 44.4 -3.29 3.03 41.83
4 15 1.99 0.79 55.28 3.71 0.35 57.92 4.29 1.57 50.57 2.22 1.71 49.76
4 15 2.22 1.71 49.76 4.29 1.57 50.57 3.1 2.34 45.99 0.79 2.6 44.4
3 15 4.29 1.57 50.57 5.55 1.96 48.27 3.1 2.34 45.99
4 15 5.55 1.96 48.27 10.38 2.05 47.69 8.34 2.46 45.26 3.1 2.34 45.99
4 15 10.38 2.05 47.69 14.28 2.4 45.63 9.92 2.72 43.67 8.34 2.46 45.26
4 15 14.28 2.4 45.63 14.13 2.64 44.16 11.82 3.03 41.84 9.92 2.72 43.67
4 15 14.28 2.4 45.63 18.07 2.4 45.63 16.93 2.78 43.31 14.13 2.64 44.16
4 15 18.07 2.4 45.63 20.02 2.17 47.01 20.21 2.46 45.25 16.93 2.78 43.31
4 15 16.23 0.27 58.38 26.66 0.44 57.35 26.43 0.86 54.82 21.06 1.23 52.64
4 15 21.06 1.23 52.64 26.43 0.86 54.82 22.75 1.51 50.92 21.06 1.59 50.45
4 15 21.06 1.59 50.45 22.75 1.51 50.92 20.21 2.46 45.25 20.02 2.17 47.01
4 15 22.75 1.51 50.92 22.87 1.74 49.54 22.04 2.38 45.74 20.21 2.46 45.25
4 15 22.87 1.74 49.54 31.25 2.99 42.07 28.25 3.13 41.23 22.04 2.38 45.74
4 15 31.25 2.99 42.07 33.44 3.05 41.72 29.71 3.53 38.8 28.25 3.13 41.23
4 15 33.44 3.05 41.72 34.45 3.45 39.29 33.23 3.68 37.95 29.71 3.53 38.8
4 15 33.44 3.05 41.72 45.5 1.95 48.27 41.39 2.8 43.18 34.45 3.45 39.29
4 15 40.56 0.36 57.81 45.81 0.29 58.27 46.16 0.9 54.6 45.5 1.51 50.92
4 15 46.16 0.9 54.6 48.68 1.49 51.03 45.5 1.95 48.27 45.5 1.51 50.92
4 15 45.5 1.95 48.27 46.01 2.42 45.5 42.85 2.9 42.58 41.39 2.8 43.18
4 15 48.68 1.49 51.03 48.81 2.07 47.57 46.01 2.42 45.5 45.5 1.95 48.27
3 15 48.68 1.49 51.03 50.15 2.07 47.57 48.81 2.07 47.57
4 15 48.68 1.49 51.03 56.84 2.53 44.83 56.72 2.92 42.45 50.15 2.07 47.57
4 15 56.84 2.53 44.83 58.1 2.49 45.06 59.71 2.57 44.6 56.72 2.92 42.45
4 15 59.83 1.82 49.08 62.58 1.17 52.99 59.71 2.57 44.6 58.1 2.49 45.06
3 15 59.14 0.52 56.9 62.58 1.17 52.99 59.83 1.82 49.08
3 15 59.14 0.52 56.9 64.19 0.84 54.94 62.58 1.17 52.99
4 15 59.14 0.52 56.9 71.77 0.38 57.7 69.24 0.69 55.86 64.19 0.84 54.94
4 15 71.77 0.38 57.7 73.72 0.82 55.06 72.58 0.86 54.83 69.24 0.69 55.86
4 15 72.58 0.86 54.83 73.72 0.82 55.06 73.95 1.23 52.64 72.58 1.28 52.3
4 15 72.58 1.28 52.3 73.95 1.23 52.64 72.58 2.89 42.64 70.28 3.16 41.03
4 15 56.72 2.92 42.45 59.71 2.57 44.6 60.17 2.85 42.87 57.94 3.31 40.14
4 15 57.94 3.31 40.14 60.17 2.85 42.87 61.91 3.41 39.52 59.48 3.68 37.94
4 15 60.17 2.85 42.87 68.78 3.31 40.11 68.36 3.8 37.21 61.91 3.41 39.52
4 15 68.78 3.31 40.11 70.28 3.16 41.03 72.01 3.82 37.09 68.36 3.8 37.21
4 15 70.28 3.16 41.03 72.58 2.89 42.64 74.41 3.24 40.57 72.01 3.82 37.09
3 15 72.01 3.82 37.09 74.41 3.24 40.57 74.69 3.66 38.06
4 15 74.41 3.24 40.57 78.78 3.33 40 77.61 3.82 37.09 74.69 3.66 38.06
3 15 78.78 3.33 40 79.31 4.35 33.92 77.61 3.82 37.09
4 15 65.81 5.54 26.74 77 5.48 27.1 75.29 5.83 25.04 67.75 5.97 24.19
3 15 65.81 5.54 26.74 67.75 5.97 24.19 64.34 5.75 25.52
4 15 63.01 4.91 30.51 65.81 5.54 26.74 64.34 5.75 25.52 58.74 4.95 30.27
4 15 58.55 4.55 32.71 59.48 3.68 37.94 63.01 4.91 30.51 58.74 4.95 30.27
3 15 57.94 3.31 40.14 59.48 3.68 37.94 58.55 4.55 32.71
3 15 57.57 4.71 31.74 58.55 4.55 32.71 58.74 4.95 30.27
4 15 53.44 4.85 30.88 57.57 4.71 31.74 58.74 4.95 30.27 53.63 5.14 29.18
4 15 52.58 4.99 30.03 53.44 4.85 30.88 53.63 5.14 29.18 52.9 5.38 27.72
4 15 52.58 4.99 30.03 52.9 5.38 27.72 51.21 5.48 27.11 50.12 5.36 27.84
4 15 48.2 5.08 29.55 52.58 4.99 30.03 50.12 5.36 27.84 46.95 5.34 27.96
4 15 46.5 4.85 30.88 48.2 5.08 29.55 46.95 5.34 27.96 45.25 5.58 26.5
3 15 42.85 2.9 42.58 46.01 2.42 45.5 45.28 2.76 43.43
4 15 42.85 2.9 42.58 45.28 2.76 43.43 46.5 4.85 30.88 43.34 5.46 27.23
3 15 43.34 5.46 27.23 46.5 4.85 30.88 45.25 5.58 26.5
4 15 43.34 5.46 27.23 45.25 5.58 26.5 43.3 5.97 24.18 42.36 5.62 26.26
3 15 42.36 5.62 26.26 43.3 5.97 24.18 41.84 5.77 25.4
4 15 33.6 5.54 26.74 42.36 5.62 26.26 41.84 5.77 25.4 37.58 5.87 24.79
3 15 31.86 5.66 26.01 33.6 5.54 26.74 37.58 5.87 24.79
3 15 31.65 5.28 28.33 33.6 5.54 26.74 31.86 5.66 26.01
4 15 29.71 3.53 38.8 33.23 3.68 37.95 31.65 4.45 33.32 29.58 4.43 33.44
4 15 29.58 4.43 33.44 31.65 4.45 33.32 31.65 5.28 28.33 27.27 5.42 27.48
4 15 27.27 5.42 27.48 31.65 5.28 28.33 31.86 5.66 26.01 29.92 5.87 24.79
3 15 27.27 5.42 27.48 29.92 5.87 24.79 27.63 5.79 25.28
4 15 13.4 4.89 30.64 27.27 5.42 27.48 27.63 5.79 25.28 16.32 5.26 28.44
3 15 13.4 4.89 30.64 16.32 5.26 28.44 11.93 5.24 28.57
4 15 9.92 2.72 43.67 11.82 3.03 41.84 11.21 4.57 32.59 8.34 4.93 30.4
4 15 11.21 4.57 32.59 13.4 4.89 30.64 11.93 5.24 28.57 8.34 4.93 30.4
4 15 8.34 4.93 30.4 11.93 5.24 28.57 12.42 5.46 27.23 7 5.28 28.33
4 15 7 5.28 28.33 12.42 5.46 27.23 11.45 5.85 24.91 1.47 5.73 25.64
3 15 0.43 5.34 27.96 7 5.28 28.33 1.47 5.73 25.64
4 15 -3.1 5.06 29.67 0.43 5.34 27.96 1.47 5.73 25.64 -4.13 5.44 27.35
4 15 -4.8 4.43 33.44 -3.1 5.06 29.67 -4.13 5.44 27.35 -5.9 5.04 29.79
4 15 -7.97 5.2 28.82 -5.9 5.04 29.79 -4.13 5.44 27.35 -5.47 5.64 26.13
4 15 -7.97 5.2 28.82 -5.47 5.64 26.13 -7.38 5.79 25.28 -8.97 5.38 27.71
4 15 -12.23 4.53 32.83 -7.97 5.2 28.82 -8.97 5.38 27.71 -11.98 4.99 30.03
4 15 -14.86 3.64 38.15 -12.23 4.53 32.83 -11.98 4.99 30.03 -15.76 4.04 35.76
3 15 -11.98 4.99 30.03 -8.97 5.38 27.71 -11.98 5.28 28.33
4 15 -14.91 5.44 27.35 -11.98 5.28 28.33 -8.97 5.38 27.71 -11.89 5.6 26.37
4 15 -23.91 5.16 29.06 -14.91 5.44 27.35 -11.89 5.6 26.37 -20.41 5.62 26.25
3 15 -23.91 5.16 29.06 -20.41 5.62 26.25 -23.45 5.79 25.28
4 15 -25.01 2.68 43.92 -22.45 3.68 37.95 -24.88 4.67 31.98 -25.86 4.73 31.62
4 15 -25.86 4.73 31.62 -24.88 4.67 31.98 -23.91 5.16 29.06 -27.44 4.91 30.52
4 15 -23.91 5.16 29.06 -23.45 5.79 25.28 -26.25 5.87 24.79 -26.61 5.42 27.47
4 15 -27.44 4.91 30.52 -23.91 5.16 29.06 -26.61 5.42 27.47 -28.68 5.16 29.05
4 15 -37.17 4.3 34.17 -27.44 4.91 30.52 -28.68 5.16 29.05 -36.47 4.85 30.88
4 15 -38.63 3.63 38.19 -36.69 3.7 37.83 -37.78 4.02 35.88 -38.76 4.12 35.27
4 15 -38.76 4.12 35.27 -37.78 4.02 35.88 -37.17 4.3 34.17 -40.34 4.59 32.47
4 15 -40.34 4.59 32.47 -37.17 4.3 34.17 -36.47 4.85 30.88 -38.54 5.2 28.81
4 15 -40.34 4.59 32.47 -38.54 5.2 28.81 -40.95 5.24 28.57 -43.26 4.83 31
4 15 -48.73 4.51 32.96 -40.34 4.59 32.47 -43.26 4.83 31 -50.68 4.75 31.49
3 15 -52.99 2.86 42.82 -48.61 2.82 43.06 -50.07 2.99 42.09
3 15 -52.99 2.86 42.82 -50.07 2.99 42.09 -51.05 3.76 37.46
3 15 -50.07 2.99 42.09 -50.56 4.2 34.78 -51.05 3.76 37.46
3 15 -51.05 3.76 37.46 -50.56 4.2 34.78 -51.78 4 36
3 15 -50.56 4.2 34.78 -48.73 4.51 32.96 -50.68 4.75 31.49
4 15 -51.78 4 36 -50.56 4.2 34.78 -50.68 4.75 31.49 -54.82 4.14 35.15
4 15 -63.34 3.9 36.61 -54.82 4.14 35.15 -50.68 4.75 31.49 -60.78 4.28 34.29
