 4 16 -27.05 -7.25 0 -28 0 0 -28.58 0 1.42 -27.61 -7.40 1.42
 5 24 -27.05 -7.25 0 -27.61 -7.40 1.42 -28 0 0 -24.25 -14 0
 4 16 -27.61 -7.40 1.42 -28.58 0 1.42 -30 0 2 -28.98 -7.76 2
 5 24 -27.61 -7.40 1.42 -28.98 -7.76 2 -28.58 0 1.42 -24.75 -14.29 1.42
 4 16 -28.98 -7.76 2 -30 0 2 -30 0 4 -28.98 -7.76 4
 5 24 -28.98 -7.76 2 -28.98 -7.76 4 -30 0 2 -25.98 -15 2
 5 24 -27.61 -7.40 -1.42 -28.58 0 -1.42 -28.98 -7.76 -2 -27.05 -7.25 0
 5 24 -27.05 -7.25 0 -28 0 0 -27.61 -7.40 -1.42 -27.61 -7.40 1.42
 5 24 -27.61 -7.40 1.42 -28.58 0 1.42 -27.05 -7.25 0 -28.98 -7.76 2
 2 24 -30 0 -2 -28.98 7.76 -2
 2 24 -30 0 2 -28.98 7.76 2
 4 16 -30 0 -4 -28.98 7.76 -4 -28.98 7.76 -2 -30 0 -2
 5 24 -30 0 -4 -30 0 -2 -28.98 7.76 -4 -28.98 -7.76 -4
 4 16 -30 0 -2 -28.98 7.76 -2 -27.61 7.40 -1.42 -28.58 0 -1.42
 5 24 -30 0 -2 -28.58 0 -1.42 -28.98 7.76 -2 -28.98 -7.76 -2
 4 16 -28.58 0 -1.42 -27.61 7.40 -1.42 -27.05 7.25 0 -28 0 0
 5 24 -28.58 0 -1.42 -28 0 0 -27.61 7.40 -1.42 -27.61 -7.40 -1.42
 4 16 -28 0 0 -27.05 7.25 0 -27.61 7.40 1.42 -28.58 0 1.42
 5 24 -28 0 0 -28.58 0 1.42 -27.05 7.25 0 -27.05 -7.25 0
 4 16 -28.58 0 1.42 -27.61 7.40 1.42 -28.98 7.76 2 -30 0 2
 5 24 -28.58 0 1.42 -30 0 2 -27.61 7.40 1.42 -27.61 -7.40 1.42
 4 16 -30 0 2 -28.98 7.76 2 -28.98 7.76 4 -30 0 4
 5 24 -30 0 2 -30 0 4 -28.98 7.76 2 -28.98 -7.76 2
 5 24 -28.58 0 -1.42 -27.61 7.40 -1.42 -30 0 -2 -28 0 0
 5 24 -28 0 0 -27.05 7.25 0 -28.58 0 -1.42 -28.58 0 1.42
 5 24 -28.58 0 1.42 -27.61 7.40 1.42 -28 0 0 -30 0 2
 2 24 -28.98 7.76 -2 -25.98 15 -2
 2 24 -28.98 7.76 2 -25.98 15 2
 4 16 -28.98 7.76 -4 -25.98 15 -4 -25.98 15 -2 -28.98 7.76 -2
 5 24 -28.98 7.76 -4 -28.98 7.76 -2 -25.98 15 -4 -30 0 -4
 4 16 -28.98 7.76 -2 -25.98 15 -2 -24.75 14.29 -1.42 -27.61 7.40 -1.42
 5 24 -28.98 7.76 -2 -27.61 7.40 -1.42 -25.98 15 -2 -30 0 -2
 4 16 -27.61 7.40 -1.42 -24.75 14.29 -1.42 -24.25 14 0 -27.05 7.25 0
 5 24 -27.61 7.40 -1.42 -27.05 7.25 0 -24.75 14.29 -1.42 -28.58 0 -1.42
 4 16 -27.05 7.25 0 -24.25 14 0 -24.75 14.29 1.42 -27.61 7.40 1.42
 5 24 -27.05 7.25 0 -27.61 7.40 1.42 -24.25 14 0 -28 0 0
 4 16 -27.61 7.40 1.42 -24.75 14.29 1.42 -25.98 15 2 -28.98 7.76 2
 5 24 -27.61 7.40 1.42 -28.98 7.76 2 -24.75 14.29 1.42 -28.58 0 1.42
 4 16 -28.98 7.76 2 -25.98 15 2 -25.98 15 4 -28.98 7.76 4
 5 24 -28.98 7.76 2 -28.98 7.76 4 -25.98 15 2 -30 0 2
 5 24 -27.61 7.40 -1.42 -24.75 14.29 -1.42 -28.98 7.76 -2 -27.05 7.25 0
 5 24 -27.05 7.25 0 -24.25 14 0 -27.61 7.40 -1.42 -27.61 7.40 1.42
 5 24 -27.61 7.40 1.42 -24.75 14.29 1.42 -27.05 7.25 0 -28.98 7.76 2
 2 24 -25.98 15 -2 -21.21 21.21 -2
 2 24 -25.98 15 2 -21.21 21.21 2
 4 16 -25.98 15 -4 -21.21 21.21 -4 -21.21 21.21 -2 -25.98 15 -2
 5 24 -25.98 15 -4 -25.98 15 -2 -21.21 21.21 -4 -28.98 7.76 -4
 4 16 -25.98 15 -2 -21.21 21.21 -2 -20.21 20.21 -1.42 -24.75 14.29 -1.42
 5 24 -25.98 15 -2 -24.75 14.29 -1.42 -21.21 21.21 -2 -28.98 7.76 -2
 4 16 -24.75 14.29 -1.42 -20.21 20.21 -1.42 -19.80 19.80 0 -24.25 14 0
 5 24 -24.75 14.29 -1.42 -24.25 14 0 -20.21 20.21 -1.42 -27.61 7.40 -1.42
 4 16 -24.25 14 0 -19.80 19.80 0 -20.21 20.21 1.42 -24.75 14.29 1.42
 5 24 -24.25 14 0 -24.75 14.29 1.42 -19.80 19.80 0 -27.05 7.25 0
 4 16 -24.75 14.29 1.42 -20.21 20.21 1.42 -21.21 21.21 2 -25.98 15 2
 5 24 -24.75 14.29 1.42 -25.98 15 2 -20.21 20.21 1.42 -27.61 7.40 1.42
 4 16 -25.98 15 2 -21.21 21.21 2 -21.21 21.21 4 -25.98 15 4
 5 24 -25.98 15 2 -25.98 15 4 -21.21 21.21 2 -28.98 7.76 2
 5 24 -24.75 14.29 -1.42 -20.21 20.21 -1.42 -25.98 15 -2 -24.25 14 0
 5 24 -24.25 14 0 -19.80 19.80 0 -24.75 14.29 -1.42 -24.75 14.29 1.42
 5 24 -24.75 14.29 1.42 -20.21 20.21 1.42 -24.25 14 0 -25.98 15 2
 2 24 -21.21 21.21 -2 -15 25.98 -2
 2 24 -21.21 21.21 2 -15 25.98 2
 4 16 -21.21 21.21 -4 -15 25.98 -4 -15 25.98 -2 -21.21 21.21 -2
 5 24 -21.21 21.21 -4 -21.21 21.21 -2 -15 25.98 -4 -25.98 15 -4
 4 16 -21.21 21.21 -2 -15 25.98 -2 -14.29 24.75 -1.42 -20.21 20.21 -1.42
 5 24 -21.21 21.21 -2 -20.21 20.21 -1.42 -15 25.98 -2 -25.98 15 -2
 4 16 -20.21 20.21 -1.42 -14.29 24.75 -1.42 -14 24.25 0 -19.80 19.80 0
 5 24 -20.21 20.21 -1.42 -19.80 19.80 0 -14.29 24.75 -1.42 -24.75 14.29 -1.42
 4 16 -19.80 19.80 0 -14 24.25 0 -14.29 24.75 1.42 -20.21 20.21 1.42
 5 24 -19.80 19.80 0 -20.21 20.21 1.42 -14 24.25 0 -24.25 14 0
 4 16 -20.21 20.21 1.42 -14.29 24.75 1.42 -15 25.98 2 -21.21 21.21 2
 5 24 -20.21 20.21 1.42 -21.21 21.21 2 -14.29 24.75 1.42 -24.75 14.29 1.42
 4 16 -21.21 21.21 2 -15 25.98 2 -15 25.98 4 -21.21 21.21 4
 5 24 -21.21 21.21 2 -21.21 21.21 4 -15 25.98 2 -25.98 15 2
 5 24 -20.21 20.21 -1.42 -14.29 24.75 -1.42 -21.21 21.21 -2 -19.80 19.80 0
 5 24 -19.80 19.80 0 -14 24.25 0 -20.21 20.21 -1.42 -20.21 20.21 1.42
 5 24 -20.21 20.21 1.42 -14.29 24.75 1.42 -19.80 19.80 0 -21.21 21.21 2
 2 24 -15 25.98 -2 -7.76 28.98 -2
 2 24 -15 25.98 2 -7.76 28.98 2
 4 16 -15 25.98 -4 -7.76 28.98 -4 -7.76 28.98 -2 -15 25.98 -2
 5 24 -15 25.98 -4 -15 25.98 -2 -7.76 28.98 -4 -21.21 21.21 -4
 4 16 -15 25.98 -2 -7.76 28.98 -2 -7.40 27.61 -1.42 -14.29 24.75 -1.42
 5 24 -15 25.98 -2 -14.29 24.75 -1.42 -7.76 28.98 -2 -21.21 21.21 -2
 4 16 -14.29 24.75 -1.42 -7.40 27.61 -1.42 -7.25 27.05 0 -14 24.25 0
 5 24 -14.29 24.75 -1.42 -14 24.25 0 -7.40 27.61 -1.42 -20.21 20.21 -1.42
 4 16 -14 24.25 0 -7.25 27.05 0 -7.40 27.61 1.42 -14.29 24.75 1.42
 5 24 -14 24.25 0 -14.29 24.75 1.42 -7.25 27.05 0 -19.80 19.80 0
 4 16 -14.29 24.75 1.42 -7.40 27.61 1.42 -7.76 28.98 2 -15 25.98 2
 5 24 -14.29 24.75 1.42 -15 25.98 2 -7.40 27.61 1.42 -20.21 20.21 1.42
 4 16 -15 25.98 2 -7.76 28.98 2 -7.76 28.98 4 -15 25.98 4
 5 24 -15 25.98 2 -15 25.98 4 -7.76 28.98 2 -21.21 21.21 2
 5 24 -14.29 24.75 -1.42 -7.40 27.61 -1.42 -15 25.98 -2 -14 24.25 0
 5 24 -14 24.25 0 -7.25 27.05 0 -14.29 24.75 -1.42 -14.29 24.75 1.42
 5 24 -14.29 24.75 1.42 -7.40 27.61 1.42 -14 24.25 0 -15 25.98 2
 2 24 -7.76 28.98 -2 0 30 -2
 2 24 -7.76 28.98 2 0 30 2
 4 16 -7.76 28.98 -4 0 30 -4 0 30 -2 -7.76 28.98 -2
 5 24 -7.76 28.98 -4 -7.76 28.98 -2 0 30 -4 -15 25.98 -4
 4 16 -7.76 28.98 -2 0 30 -2 0 28.58 -1.42 -7.40 27.61 -1.42
 5 24 -7.76 28.98 -2 -7.40 27.61 -1.42 0 30 -2 -15 25.98 -2
 4 16 -7.40 27.61 -1.42 0 28.58 -1.42 0 28 0 -7.25 27.05 0
 5 24 -7.40 27.61 -1.42 -7.25 27.05 0 0 28.58 -1.42 -14.29 24.75 -1.42
 4 16 -7.25 27.05 0 0 28 0 0 28.58 1.42 -7.40 27.61 1.42
 5 24 -7.25 27.05 0 -7.40 27.61 1.42 0 28 0 -14 24.25 0
 4 16 -7.40 27.61 1.42 0 28.58 1.42 0 30 2 -7.76 28.98 2
 5 24 -7.40 27.61 1.42 -7.76 28.98 2 0 28.58 1.42 -14.29 24.75 1.42
 4 16 -7.76 28.98 2 0 30 2 0 30 4 -7.76 28.98 4
 5 24 -7.76 28.98 2 -7.76 28.98 4 0 30 2 -15 25.98 2
 5 24 -7.40 27.61 -1.42 0 28.58 -1.42 -7.76 28.98 -2 -7.25 27.05 0
 5 24 -7.25 27.05 0 0 28 0 -7.40 27.61 -1.42 -7.40 27.61 1.42
 5 24 -7.40 27.61 1.42 0 28.58 1.42 -7.25 27.05 0 -7.76 28.98 2
 2 24 0 30 -2 7.76 28.98 -2
 2 24 0 30 2 7.76 28.98 2
 4 16 0 30 -4 7.76 28.98 -4 7.76 28.98 -2 0 30 -2
 5 24 0 30 -4 0 30 -2 7.76 28.98 -4 -7.76 28.98 -4
 4 16 0 30 -2 7.76 28.98 -2 7.40 27.61 -1.42 0 28.58 -1.42
 5 24 0 30 -2 0 28.58 -1.42 7.76 28.98 -2 -7.76 28.98 -2
 4 16 0 28.58 -1.42 7.40 27.61 -1.42 7.25 27.05 0 0 28 0
 5 24 0 28.58 -1.42 0 28 0 7.40 27.61 -1.42 -7.40 27.61 -1.42
 4 16 0 28 0 7.25 27.05 0 7.40 27.61 1.42 0 28.58 1.42
 5 24 0 28 0 0 28.58 1.42 7.25 27.05 0 -7.25 27.05 0
 4 16 0 28.58 1.42 7.40 27.61 1.42 7.76 28.98 2 0 30 2
 5 24 0 28.58 1.42 0 30 2 7.40 27.61 1.42 -7.40 27.61 1.42
 4 16 0 30 2 7.76 28.98 2 7.76 28.98 4 0 30 4
 5 24 0 30 2 0 30 4 7.76 28.98 2 -7.76 28.98 2
 5 24 0 28.58 -1.42 7.40 27.61 -1.42 0 30 -2 0 28 0
 5 24 0 28 0 7.25 27.05 0 0 28.58 -1.42 0 28.58 1.42
 5 24 0 28.58 1.42 7.40 27.61 1.42 0 28 0 0 30 2
 2 24 7.76 28.98 -2 15 25.98 -2
 2 24 7.76 28.98 2 15 25.98 2
 4 16 7.76 28.98 -4 15 25.98 -4 15 25.98 -2 7.76 28.98 -2
 5 24 7.76 28.98 -4 7.76 28.98 -2 15 25.98 -4 0 30 -4
 4 16 7.76 28.98 -2 15 25.98 -2 14.29 24.75 -1.42 7.40 27.61 -1.42
 5 24 7.76 28.98 -2 7.40 27.61 -1.42 15 25.98 -2 0 30 -2
 4 16 7.40 27.61 -1.42 14.29 24.75 -1.42 14 24.25 0 7.25 27.05 0
 5 24 7.40 27.61 -1.42 7.25 27.05 0 14.29 24.75 -1.42 0 28.58 -1.42
 4 16 7.25 27.05 0 14 24.25 0 14.29 24.75 1.42 7.40 27.61 1.42
 5 24 7.25 27.05 0 7.40 27.61 1.42 14 24.25 0 0 28 0
 4 16 7.40 27.61 1.42 14.29 24.75 1.42 15 25.98 2 7.76 28.98 2
 5 24 7.40 27.61 1.42 7.76 28.98 2 14.29 24.75 1.42 0 28.58 1.42
 4 16 7.76 28.98 2 15 25.98 2 15 25.98 4 7.76 28.98 4
 5 24 7.76 28.98 2 7.76 28.98 4 15 25.98 2 0 30 2
 5 24 7.40 27.61 -1.42 14.29 24.75 -1.42 7.76 28.98 -2 7.25 27.05 0
 5 24 7.25 27.05 0 14 24.25 0 7.40 27.61 -1.42 7.40 27.61 1.42
 5 24 7.40 27.61 1.42 14.29 24.75 1.42 7.25 27.05 0 7.76 28.98 2
 2 24 15 25.98 -2 21.21 21.21 -2
 2 24 15 25.98 2 21.21 21.21 2
 4 16 15 25.98 -4 21.21 21.21 -4 21.21 21.21 -2 15 25.98 -2
 5 24 15 25.98 -4 15 25.98 -2 21.21 21.21 -4 7.76 28.98 -4
 4 16 15 25.98 -2 21.21 21.21 -2 20.21 20.21 -1.42 14.29 24.75 -1.42
 5 24 15 25.98 -2 14.29 24.75 -1.42 21.21 21.21 -2 7.76 28.98 -2
 4 16 14.29 24.75 -1.42 20.21 20.21 -1.42 19.80 19.80 0 14 24.25 0
 5 24 14.29 24.75 -1.42 14 24.25 0 20.21 20.21 -1.42 7.40 27.61 -1.42
 4 16 14 24.25 0 19.80 19.80 0 20.21 20.21 1.42 14.29 24.75 1.42
 5 24 14 24.25 0 14.29 24.75 1.42 19.80 19.80 0 7.25 27.05 0
 4 16 14.29 24.75 1.42 20.21 20.21 1.42 21.21 21.21 2 15 25.98 2
 5 24 14.29 24.75 1.42 15 25.98 2 20.21 20.21 1.42 7.40 27.61 1.42
 4 16 15 25.98 2 21.21 21.21 2 21.21 21.21 4 15 25.98 4
 5 24 15 25.98 2 15 25.98 4 21.21 21.21 2 7.76 28.98 2
 5 24 14.29 24.75 -1.42 20.21 20.21 -1.42 15 25.98 -2 14 24.25 0
 5 24 14 24.25 0 19.80 19.80 0 14.29 24.75 -1.42 14.29 24.75 1.42
 5 24 14.29 24.75 1.42 20.21 20.21 1.42 14 24.25 0 15 25.98 2
 2 24 21.21 21.21 -2 25.98 15 -2
 2 24 21.21 21.21 2 25.98 15 2
 4 16 21.21 21.21 -4 25.98 15 -4 25.98 15 -2 21.21 21.21 -2
 5 24 21.21 21.21 -4 21.21 21.21 -2 25.98 15 -4 15 25.98 -4
 4 16 21.21 21.21 -2 25.98 15 -2 24.75 14.29 -1.42 20.21 20.21 -1.42
 5 24 21.21 21.21 -2 20.21 20.21 -1.42 25.98 15 -2 15 25.98 -2
 4 16 20.21 20.21 -1.42 24.75 14.29 -1.42 24.25 14 0 19.80 19.80 0
 5 24 20.21 20.21 -1.42 19.80 19.80 0 24.75 14.29 -1.42 14.29 24.75 -1.42
 4 16 19.80 19.80 0 24.25 14 0 24.75 14.29 1.42 20.21 20.21 1.42
 5 24 19.80 19.80 0 20.21 20.21 1.42 24.25 14 0 14 24.25 0
 4 16 20.21 20.21 1.42 24.75 14.29 1.42 25.98 15 2 21.21 21.21 2
 5 24 20.21 20.21 1.42 21.21 21.21 2 24.75 14.29 1.42 14.29 24.75 1.42
 4 16 21.21 21.21 2 25.98 15 2 25.98 15 4 21.21 21.21 4
 5 24 21.21 21.21 2 21.21 21.21 4 25.98 15 2 15 25.98 2
 5 24 20.21 20.21 -1.42 24.75 14.29 -1.42 21.21 21.21 -2 19.80 19.80 0
 5 24 19.80 19.80 0 24.25 14 0 20.21 20.21 -1.42 20.21 20.21 1.42
 5 24 20.21 20.21 1.42 24.75 14.29 1.42 19.80 19.80 0 21.21 21.21 2
 2 24 25.98 15 -2 28.98 7.76 -2
 2 24 25.98 15 2 28.98 7.76 2
 4 16 25.98 15 -4 28.98 7.76 -4 28.98 7.76 -2 25.98 15 -2
 5 24 25.98 15 -4 25.98 15 -2 28.98 7.76 -4 21.21 21.21 -4
 4 16 25.98 15 -2 28.98 7.76 -2 27.61 7.40 -1.42 24.75 14.29 -1.42
 5 24 25.98 15 -2 24.75 14.29 -1.42 28.98 7.76 -2 21.21 21.21 -2
 4 16 24.75 14.29 -1.42 27.61 7.40 -1.42 27.05 7.25 0 24.25 14 0
 5 24 24.75 14.29 -1.42 24.25 14 0 27.61 7.40 -1.42 20.21 20.21 -1.42
 4 16 24.25 14 0 27.05 7.25 0 27.61 7.40 1.42 24.75 14.29 1.42
 5 24 24.25 14 0 24.75 14.29 1.42 27.05 7.25 0 19.80 19.80 0
 4 16 24.75 14.29 1.42 27.61 7.40 1.42 28.98 7.76 2 25.98 15 2
 5 24 24.75 14.29 1.42 25.98 15 2 27.61 7.40 1.42 20.21 20.21 1.42
 4 16 25.98 15 2 28.98 7.76 2 28.98 7.76 4 25.98 15 4
 5 24 25.98 15 2 25.98 15 4 28.98 7.76 2 21.21 21.21 2
 5 24 24.75 14.29 -1.42 27.61 7.40 -1.42 25.98 15 -2 24.25 14 0
 5 24 24.25 14 0 27.05 7.25 0 24.75 14.29 -1.42 24.75 14.29 1.42
 5 24 24.75 14.29 1.42 27.61 7.40 1.42 24.25 14 0 25.98 15 2
 2 24 28.98 7.76 -2 30 0 -2
 2 24 28.98 7.76 2 30 0 2
 4 16 28.98 7.76 -4 30 0 -4 30 0 -2 28.98 7.76 -2
 5 24 28.98 7.76 -4 28.98 7.76 -2 30 0 -4 25.98 15 -4
 4 16 28.98 7.76 -2 30 0 -2 28.58 0 -1.42 27.61 7.40 -1.42
 5 24 28.98 7.76 -2 27.61 7.40 -1.42 30 0 -2 25.98 15 -2
 4 16 27.61 7.40 -1.42 28.58 0 -1.42 28 0 0 27.05 7.25 0
 5 24 27.61 7.40 -1.42 27.05 7.25 0 28.58 0 -1.42 24.75 14.29 -1.42
 4 16 27.05 7.25 0 28 0 0 28.58 0 1.42 27.61 7.40 1.42
 5 24 27.05 7.25 0 27.61 7.40 1.42 28 0 0 24.25 14 0
 4 16 27.61 7.40 1.42 28.58 0 1.42 30 0 2 28.98 7.76 2
 5 24 27.61 7.40 1.42 28.98 7.76 2 28.58 0 1.42 24.75 14.29 1.42
 4 16 28.98 7.76 2 30 0 2 30 0 4 28.98 7.76 4
 5 24 28.98 7.76 2 28.98 7.76 4 30 0 2 25.98 15 2
 5 24 27.61 7.40 -1.42 28.58 0 -1.42 28.98 7.76 -2 27.05 7.25 0
 5 24 27.05 7.25 0 28 0 0 27.61 7.40 -1.42 27.61 7.40 1.42
 5 24 27.61 7.40 1.42 28.58 0 1.42 27.05 7.25 0 28.98 7.76 2
0
