4 16 -69.989 3.996 72.742 -70.753 4.301 72.726 -70.719 4.287 69.664 -69.937 3.975 69.648
4 16 -69.144 3.658 77.424 -69.729 3.892 77.712 -70.177 4.071 74.533 -69.246 3.699 74.507
4 16 -71.419 4.568 72.678 -71.987 4.795 72.599 -71.961 4.785 69.785 -71.393 4.557 69.709
3 16 -72.644 5.058 69.972 -71.961 4.785 69.785 -71.987 4.795 72.599
4 16 -70.067 4.027 67.863 -71.056 4.423 67.895 -80 8 60 -60 0 60
4 16 -71.393 4.557 69.709 -70.719 4.287 69.664 -70.753 4.301 72.726 -71.419 4.568 72.678
3 16 -80 8 60 -71.056 4.423 67.895 -71.896 4.759 67.993
3 16 -74.323 5.729 72.96 -73.903 5.561 73.44 -74.666 5.866 79.13
4 16 -69.149 3.66 72.721 -69.989 3.996 72.742 -69.937 3.975 69.648 -69.194 3.678 69.664
4 16 -67.805 3.122 88.578 -69.934 3.974 86.66 -69.549 3.82 86.26 -68.758 3.503 85.72
4 16 -68.758 3.503 85.72 -67.963 3.185 85.534 -66.506 2.602 87.018 -66.695 2.678 87.78
4 16 -67.264 2.906 88.359 -67.805 3.122 88.578 -68.758 3.503 85.72 -66.695 2.678 87.78
4 16 -67.963 3.185 85.534 -67.208 2.883 85.733 -66.69 2.676 86.273 -66.506 2.602 87.018
3 16 -66.741 2.696 81.002 -69.564 3.825 79.309 -68.86 3.544 78.934
3 16 -66.741 2.696 81.002 -68.86 3.544 78.934 -68.152 3.261 78.512
4 16 -66.54 2.616 81.819 -67.923 3.169 83.748 -68.704 3.482 83.849 -66.741 2.696 81.002
3 16 -67.445 2.978 78.04 -66.741 2.696 81.002 -68.152 3.261 78.512
4 16 -65.189 2.076 81.002 -65.167 2.067 86.979 -65.246 2.098 86.057 -65.321 2.128 81.803
3 16 -65.174 2.07 92.789 -65.414 2.166 88.421 -65.229 2.092 87.753
4 16 -66.54 2.616 81.819 -65.909 2.364 82.089 -66.918 2.767 83.941 -67.923 3.169 83.748
3 16 -66.741 2.696 77.518 -66.741 2.696 81.002 -67.445 2.978 78.04
4 16 -65.321 2.128 81.803 -65.483 2.193 85.28 -66.064 2.426 84.478 -65.909 2.364 82.089
3 16 -66.918 2.767 83.941 -65.909 2.364 82.089 -66.064 2.426 84.478
3 16 -65.246 2.098 86.057 -65.483 2.193 85.28 -65.321 2.128 81.803
4 16 -60 0 60 -65.167 2.067 86.979 -65.189 2.076 81.002 -65.189 2.076 76.665
3 16 -66.961 2.784 90.039 -66.064 2.426 89.437 -65.961 2.384 91.773
4 16 -68.413 3.365 74.429 -68.393 3.357 76.984 -69.144 3.658 77.424 -69.246 3.699 74.507
4 16 -68.426 3.37 72.658 -69.149 3.66 72.721 -68.546 3.418 69.712 -67.994 3.198 69.792
4 16 -67.25 2.9 76.16 -67.776 3.111 76.557 -68.413 3.365 74.429 -67.683 3.073 74.295
4 16 -66.771 2.708 75.809 -67.25 2.9 76.16 -67.683 3.073 74.295 -67.063 2.825 74.103
3 16 -68.413 3.365 74.429 -67.776 3.111 76.557 -68.393 3.357 76.984
3 16 -69.143 3.657 67.893 -60 0 60 -68.33 3.332 67.986
4 16 -67.331 2.932 69.984 -67.329 2.932 72.407 -67.819 3.128 72.553 -67.994 3.198 69.792
3 16 -67.819 3.128 72.553 -68.426 3.37 72.658 -67.994 3.198 69.792
3 16 -67.628 3.051 68.141 -68.33 3.332 67.986 -60 0 60
3 16 -69.194 3.678 69.664 -68.546 3.418 69.712 -69.149 3.66 72.721
4 16 -67.329 2.932 72.407 -67.331 2.932 69.984 -66.466 2.587 71.212 -66.682 2.673 71.94
4 16 -66.039 2.416 75.48 -66.771 2.708 75.809 -67.063 2.825 74.103 -66.24 2.496 73.632
4 16 -65.387 2.155 75.76 -66.039 2.416 75.48 -66.24 2.496 73.632 -65.639 2.256 72.986
4 16 -65.189 2.076 76.665 -65.387 2.155 75.76 -65.271 2.109 72.182 -65.149 2.06 71.237
3 16 -65.271 2.109 72.182 -65.387 2.155 75.76 -65.639 2.256 72.986
3 16 -65.189 2.076 76.665 -65.149 2.06 71.237 -60 0 60
3 16 -60 0 60 -66.47 2.588 68.676 -67.037 2.815 68.358
3 16 -67.331 2.932 69.984 -66.852 2.741 70.274 -66.466 2.587 71.212
3 16 -60 0 60 -65.203 2.081 70.597 -65.366 2.147 70.019
3 16 -60 0 60 -65.634 2.254 69.505 -66.002 2.401 69.058
3 16 -66.47 2.588 68.676 -60 0 60 -66.002 2.401 69.058
3 16 -65.366 2.147 70.019 -65.634 2.254 69.505 -60 0 60
3 16 -65.149 2.06 71.237 -65.203 2.081 70.597 -60 0 60
3 16 -60 0 60 -67.037 2.815 68.358 -67.628 3.051 68.141
3 16 -70.067 4.027 67.863 -60 0 60 -69.143 3.657 67.893
3 16 -65.167 2.067 86.979 -65.174 2.07 92.789 -65.229 2.092 87.753
