5 24 9.87 16.978 14.271 8.597 16.833 15.028 9.841 15.89 14.391 8.888 18.206 14.055
5 24 8.713 .742 15.079 8.628 5.315 16.779 7.927 .559 15.602 9.422 5.338 16.085
5 24 5.964 17.28 16.076 4.781 15.173 18.789 3.696 16.74 16.81 6.659 16.361 16.813
5 24 14.673 11.966 10.664 13.281 10.104 11.943 15.36 9.967 10.665 13.565 12.378 12.063
5 24 16.431 17.437 -1.835 17.228 16.941 -.697 16.351 14.9 -2.641 15.709 18.695 .51
5 24 -16.348 6.054 4.595 -17.057 4.738 3.094 -16.654 5.039 4.517 -17.111 6.1 2.796
5 24 -11.936 .601 -9.06 -9.726 -3.402 -10.364 -11.056 -3.811 -8.371 -10.713 .608 -11.388
5 24 -6.33 10.08 18.916 -6.55 7.553 18.751 -4.378 10.225 19.913 -7.899 9.652 17.65
5 24 10.358 14.089 14.941 11.283 16.431 12.834 9.841 15.89 14.391 11.608 15.525 12.765
5 24 13.281 10.104 11.943 12.729 7.871 14.541 13.962 7.593 13.087 11.727 10.42 14.233
5 24 11.304 18.088 11.874 12.513 17.931 10.152 11.679 16.657 11.786 10.754 18.797 11.921
5 24 15.568 12.754 -5.716 16.925 12.826 -4.865 16.007 15.218 -4.526 17.242 11.46 -4.568
5 24 15.895 -.628 2.296 18.25 5.138 1.463 16.464 -.858 .462 17.35 5.452 2.624
5 24 16.464 -.858 .462 11.503 -6.684 .642 11.294 -6.466 2.538 16.136 -.79 -.681
5 24 12.729 7.871 14.541 13.138 6.481 12.923 13.962 7.593 13.087 11.855 6.726 14.746
5 24 -3.662 6.121 -14.048 -3.176 6.419 -12.505 -1.447 5.184 -12.852 -4.975 7.102 -12.011
5 24 14.807 12.82 -6.514 13.388 15.047 -5.938 14.765 15.221 -5.554 13.903 12.895 -7.602
5 24 -14.872 10.187 9.337 -15.214 8.886 9.943 -14.633 9.288 11.37 -15.654 10.103 8.343
5 24 1.247 -6.385 -12.559 2.032 -4.08 -14.169 -2.036 -6.66 -14.181 4.642 -4.698 -10.286
5 24 7.538 -7.645 6.562 10.996 -6.037 3.42 8.17 -8.262 2.685 10.508 -5.79 6.351
5 24 -10.286 18.535 10.314 -9.192 19.079 9.192 -7.903 18.993 11.072 -11.813 18.275 8.877
5 24 -2.664 -2.876 -16.039 -5.06 2.137 -15.809 -2.147 .193 -15.517 -5.77 -1.199 -15.827
5 24 -11.646 12.597 15.148 -11.951 10.751 15.715 -10.511 9.75 16.607 -12.441 10.621 14.931
5 24 14.784 19.081 .666 14.69 19.03 -.808 13 19.196 0 15.46 18.812 -.445
5 24 10.791 17.483 13.174 11.304 18.088 11.874 10.015 18.671 13.14 11.679 16.657 11.786
5 24 9.193 14.86 15.505 8.733 13.664 16.616 6.676 15.266 17.697 9.467 13.281 16.093
5 24 -1.297 9.807 20.247 -2.126 8.424 20.573 -2.473 10.642 20.223 -1.152 8.313 20.624
5 24 -14.189 14.684 7.782 -13.799 12.856 9.183 -13.216 16.007 9.867 -14.786 12.368 7.736
5 24 -17.373 5.336 -.453 -17.399 6.324 .965 -17.774 7.304 -.136 -17.164 4.763 .94
5 24 -6.227 15.167 16.47 -7.281 14.861 15.766 -7.407 12.768 16.983 -7.648 17.696 13.694
5 24 -1.324 15.216 17.459 -2.58 15.745 17.24 -1.818 17.621 16.481 -2.638 13.657 18.969
5 24 -14.633 9.288 11.37 -14.872 10.187 9.337 -14.126 10.685 10.766 -15.214 8.886 9.943
5 24 7.775 5.171 17.401 6.661 .249 15.995 7.927 .559 15.602 6.432 4.963 17.809
5 24 1.737 12.012 19.876 .222 11.232 19.902 .536 12.411 19.683 1.539 10.782 20.404
5 24 -6.33 10.08 18.916 -7.899 9.652 17.65 -6.55 7.553 18.751 -7.407 12.768 16.983
5 24 -9.69 5.81 -10.394 -7.911 6.767 -12.04 -9.192 6.659 -9.192 -8.548 5.887 -13.256
5 24 4.781 15.173 18.789 3.696 16.74 16.81 3.561 14.907 18.324 5.964 17.28 16.076
5 24 -15.498 9.275 -3.839 -16.255 10.755 -2.605 -14.923 11.423 -3.65 -17.391 9.091 -1.349
5 24 -3.404 7.143 19.95 -3.823 4.374 18.792 -4.985 6.844 19.132 -2.73 6.145 19.724
5 24 -13.821 17.013 4.973 -12.011 18.697 4.975 -12.693 18.744 2.5 -13.483 17.234 5.839
5 24 .536 12.411 19.683 1.737 12.012 19.876 1.055 13.828 18.991 .222 11.232 19.902
5 24 14.796 13.045 9.721 13.59 14.393 11.224 13.914 15.604 10.266 13.565 12.378 12.063
5 24 11.503 -6.684 .642 16.136 -.79 -.681 11.086 -6.587 -.536 16.464 -.858 .462
5 24 12.011 4 4.975 12.552 19.082 3.024 13 4 0 12.011 19.242 4.975
5 24 14.28 10.435 -7.485 11.981 12.913 -7.5 13.903 12.895 -7.602 12.215 10.467 -7.326
5 24 12.011 15.986 -4.975 13.661 17.114 -3.835 11.968 14.801 -6.692 12.718 17.794 -2.53
5 24 -15.397 3.923 6.686 -15.964 1.771 5.802 -16.402 3.656 5.41 -15.165 2.672 7.271
5 24 -13.522 .021 -5.72 -13.452 .251 -7.324 -13.722 2.702 -5.228 -12.413 -3.039 -5.941
5 24 -8.514 12.707 16.313 -8.276 14.645 15.279 -10.046 12.744 15.914 -7.281 14.861 15.766
5 24 -9.363 -8.463 1.513 -9.345 -8.247 -1.161 -12.456 -6.332 2.568 -6.212 -9.606 .263
5 24 -11.627 14.16 14.018 -12.493 13.783 12.587 -12.295 16.656 11.269 -12.138 12.491 14.32
5 24 2.027 17.645 16.224 .087 18.904 13.865 2.286 19.1 13.897 -.366 17.277 16.969
5 24 -.638 1.034 -14.475 .891 1.599 -11.715 1.268 .008 -13.447 0 2.469 -12.619
5 24 -6.934 2.149 16.267 -8.117 4.329 16.704 -8.101 1.755 16.202 -6.986 4.713 17.325
5 24 7.927 .559 15.602 8.713 .742 15.079 8.628 5.315 16.779 5.512 -5.537 13.474
5 24 2.676 12.098 20.183 2.468 11.19 20.57 1.737 12.012 19.876 3.784 10.754 20.858
5 24 -9.23 1.633 15.563 -8.041 -1.355 14.562 -8.101 1.755 16.202 -10.71 1.623 14.186
5 24 13.988 .517 9.753 15.954 5.239 6.979 15.447 5.026 10.119 14.085 .166 7.145
5 24 -12.493 13.783 12.587 -12.835 12.352 12.922 -13.598 12.036 10.499 -12.138 12.491 14.32
5 24 12.248 2.225 -7.219 10.287 1.764 -10.395 11.847 4.317 -6.87 10.206 -.891 -11.179
5 24 -8.059 -5.544 9.19 -5.91 -7.886 6.484 -6.915 -5.432 9.439 -10.049 -5.825 6.18
5 24 -14.904 2.398 -3.947 -17.65 3.263 -2.321 -15.144 3.722 -3.88 -17.234 1.863 -2.146
5 24 11.294 -6.466 2.538 15.895 -.628 2.296 10.996 -6.037 3.42 16.464 -.858 .462
5 24 -12.138 13.473 -4.335 -13.325 11.694 -4.31 -13.448 13.181 -4.193 -12.15 11.749 -4.275
5 24 11.727 10.42 14.233 11.597 9.199 15.691 12.729 7.871 14.541 11.172 12.307 15.113
5 24 -11.127 7.478 16.492 -11.951 10.751 15.715 -12.441 10.621 14.931 -10.511 9.75 16.607
5 24 -4.378 10.225 19.913 -5.932 13.043 17.997 -6.33 10.08 18.916 -4.108 13.621 18.887
5 24 12.193 12.213 14.065 12.253 13.655 13.838 11.172 12.307 15.113 13.565 12.378 12.063
5 24 11.086 -6.587 -.536 10.779 -6.036 -1.307 16.136 -.79 -.681 8.113 -8.416 -.557
5 24 13.388 15.047 -5.938 12.843 14.917 -6.307 13.661 17.114 -3.835 13.903 12.895 -7.602
5 24 -13.722 2.702 -5.228 -14.021 -.416 -4.308 -14.904 2.398 -3.947 -13.522 .021 -5.72
5 24 -.366 17.277 16.969 1.24 16.32 17.581 -1.324 15.216 17.459 2.027 17.645 16.224
5 24 -17.164 4.763 .94 -17.111 6.1 2.796 -17.399 6.324 .965 -17.057 4.738 3.094
5 24 11.294 -6.466 2.538 16.464 -.858 .462 15.895 -.628 2.296 11.503 -6.684 .642
5 24 17.127 14.086 1.275 18.258 11.135 3.471 17.16 13.03 4.795 18.362 11.559 .677
5 24 17.712 12.046 -1.437 16.729 14.709 -1.221 17.248 12.414 -2.828 17.127 14.086 1.275
2 24 -11.66 6.104 -5.5 -13.085 6.117 -5.678
5 24 10.015 18.671 13.14 10.754 18.797 11.921 11.304 18.088 11.874 9.27 19.687 9.531
5 24 12.913 -1.147 -4.782 14.609 2.101 -5.16 12.625 -.848 -6.834 14.251 .273 -3.242
5 24 17.242 11.46 -4.568 17.584 8.833 -3.054 16.324 9.992 -4.547 18.24 10.663 -2.804
5 24 -15.144 3.722 -3.88 -17.65 3.263 -2.321 -14.904 2.398 -3.947 -17.595 4.744 -2.663
5 24 12.913 -1.147 -4.782 10.626 -3.484 -9.474 12.625 -.848 -6.834 10.435 -4.393 -5.834
5 24 -5.45 -8.171 -6.7 -6.403 -6.36 -9.477 -4.351 -7.198 -9.066 -7.959 -6.97 -7.212
5 24 -14.556 16.86 3.942 -12.693 18.744 2.5 -13.821 17.013 4.973 -15.127 16.917 1.876
5 24 18.132 5.178 -1.596 18.343 8.206 -1.842 19.063 7.671 -.502 17.584 8.833 -3.054
5 24 10.435 -4.393 -5.834 10.373 -4.568 -4.413 12.913 -1.147 -4.782 6.506 -6.123 -5.825
5 24 4.721 -4.632 14.897 5.512 -5.537 13.474 2.771 -5.615 14.216 7.927 .559 15.602
5 24 7.981 17.538 14.761 5.821 18.896 13.896 5.964 17.28 16.076 8.888 18.206 14.055
5 24 -13.452 .251 -7.324 -11.056 -3.811 -8.371 -11.88 -4.09 -6.895 -11.936 .601 -9.06
5 24 13.903 12.895 -7.602 14.807 12.82 -6.514 14.28 10.435 -7.485 13.388 15.047 -5.938
5 24 -6.15 4.773 17.67 -3.569 2.242 18.464 -6.042 2.201 16.853 -3.823 4.374 18.792
5 24 -13.26 9.751 13.683 -12.441 10.621 14.931 -13.012 11.321 13.356 -11.678 7.351 15.445
5 24 -2.595 -10.067 -.726 -1.025 -10.003 -1.187 -3.641 -9.331 1.638 -2.89 -8.996 -3.535
5 24 15.317 17.412 -2.98 16.431 17.437 -1.835 15.46 18.812 -.445 16.007 15.218 -4.526
5 24 11.727 10.42 14.233 12.729 7.871 14.541 11.597 9.199 15.691 13.281 10.104 11.943
5 24 10.464 5.061 15.255 10.368 .691 13.929 9.596 .728 14.525 11.211 5.077 14.214
5 24 10.508 -5.79 6.351 10.996 -6.037 3.42 14.085 .166 7.145 7.538 -7.645 6.562
5 24 17.35 5.452 2.624 15.895 -.628 2.296 18.25 5.138 1.463 15.07 -.186 3.321
5 24 -15.109 14.559 -3.351 -14.06 17.059 -2.197 -13.209 14.843 -3.913 -16.031 16.95 -.628
5 24 7.521 1.125 -11.03 5.717 1.546 -10.156 5.899 .431 -11.362 7.784 2.469 -9.685
5 24 7.775 5.171 17.401 7.927 .559 15.602 8.628 5.315 16.779 6.661 .249 15.995
5 24 5.744 -1.979 -11.41 4.836 .189 -11.777 5.899 .431 -11.362 4.744 -2.216 -11.484
5 24 -9.516 -.519 -14.343 -8.996 -4.042 -13.75 -6.698 -3.483 -15.286 -10.713 .608 -11.388
5 24 16.324 9.992 -4.547 16.229 5.661 -3.793 15.422 10.2 -5.42 17.584 8.833 -3.054
5 24 -17.316 1.327 1.322 -17.547 1.495 0 -15.973 -1.617 1.147 -17.705 3.098 -.182
5 24 -9.345 -8.247 -1.161 -9.443 -8.126 -2.067 -12.659 -5.742 -1.496 -6.119 -9.354 -2.086
5 24 -5.45 -8.171 -6.7 -8.415 -7.255 -5.605 -7.959 -6.97 -7.212 -5.594 -8.447 -5.269
5 24 -8.378 6.019 17.335 -6.986 4.713 17.325 -7.306 6.209 17.8 -8.117 4.329 16.704
5 24 10.908 -5.543 8.067 10.508 -5.79 6.351 14.085 .166 7.145 7.538 -7.645 6.562
5 24 4.43 19.248 13.65 4.975 4 12.01 2.286 19.1 13.897 7.827 19.51 11.435
5 24 12.011 4 4.975 10.873 19.638 7.02 9.192 4 9.192 12.011 19.242 4.975
5 24 8.113 -8.416 -.557 11.086 -6.587 -.536 8.475 -8.6 .47 10.779 -6.036 -1.307
5 24 2.032 -4.08 -14.169 4.744 -2.216 -11.484 1.81 -1.851 -13.712 4.642 -4.698 -10.286
5 24 -5.826 -6.79 -12.918 -8.996 -4.042 -13.75 -6.403 -6.36 -9.477 -3.948 -5.785 -15.133
5 24 -13.209 14.843 -3.913 -12.197 14.975 -4.037 -14.06 17.059 -2.197 -12.138 13.473 -4.335
5 24 11.608 15.525 12.765 11.679 16.657 11.786 11.283 16.431 12.834 13.59 14.393 11.224
5 24 -11.88 -4.09 -6.895 -8.415 -7.255 -5.605 -7.959 -6.97 -7.212 -12.413 -3.039 -5.941
5 24 -3.823 4.374 18.792 -1.703 2.616 18.044 -3.569 2.242 18.464 -1.74 4.294 18.756
5 24 -11.127 7.478 16.492 -11.678 7.351 15.445 -12.441 10.621 14.931 -11.338 6.384 14.74
5 24 7.804 -7.671 -1.647 8.113 -8.416 -.557 10.779 -6.036 -1.307 3.874 -9.269 -1.697
5 24 14.807 12.82 -6.514 16.324 9.992 -4.547 15.422 10.2 -5.42 15.568 12.754 -5.716
5 24 -16.676 14.739 -1.031 -16.507 13.46 -.962 -16.339 12.918 2.849 -15.237 13.003 -3.077
5 24 13 4 0 12.552 19.082 3.024 13 19.196 0 12.01 4 4.975
5 24 13.969 4.258 -6.639 13.666 2.163 -6.563 15.279 4.157 -5.054 12.248 2.225 -7.219
5 24 -13.598 12.036 10.499 -12.493 13.783 12.587 -13.799 12.856 9.183 -12.835 12.352 12.922
5 24 -6.227 15.167 16.47 -5.932 13.043 17.997 -7.407 12.768 16.983 -4.108 13.621 18.887
5 24 -13.448 13.181 -4.193 -13.325 11.694 -4.31 -12.138 13.473 -4.335 -14.923 11.423 -3.65
5 24 16.947 11.841 6.294 15.959 14.797 7.169 17.16 13.03 4.795 15.231 14.173 8.192
5 24 11.211 5.077 14.214 10.464 5.061 15.255 10.368 .691 13.929 11.855 6.726 14.746
5 24 -1.74 4.294 18.756 -.573 4.719 19.209 -.55 2.863 18.478 -2.73 6.145 19.724
5 24 -2.892 8.739 20.444 -4.747 7.925 19.707 -3.404 7.143 19.95 -4.378 10.225 19.913
5 24 -6.227 15.167 16.47 -4.517 15.663 17.016 -4.108 13.621 18.887 -6.339 17.973 14.63
5 24 -6.408 6.579 18.28 -7.615 7.057 18.373 -7.306 6.209 17.8 -6.55 7.553 18.751
5 24 -17.391 9.091 -1.349 -16.255 10.755 -2.605 -16.754 12.527 -.764 -15.498 9.275 -3.839
5 24 -14.528 9.878 -4.615 -14.152 8.446 -6.52 -13.02 10.244 -5.163 -15.56 7.774 -5.588
5 24 4.305 -9.574 -.372 3.874 -9.269 -1.697 .387 -9.851 -.543 8.475 -8.6 .47
5 24 .847 -8.822 -3.325 3.874 -9.269 -1.697 .387 -9.851 -.543 3.916 -8.109 -2.729
5 24 -16.031 16.95 -.628 -16 14.331 2.555 -15.127 16.917 1.876 -16.676 14.739 -1.031
5 24 4.519 -8.238 8.28 7.538 -7.645 6.562 4.139 -9.074 4.448 7.306 -7.185 8.395
5 24 -10.535 17.221 12.431 -10.286 18.535 10.314 -11.813 18.275 8.877 -7.903 18.993 11.072
5 24 -6.212 -9.606 .263 -2.595 -10.067 -.726 -3.641 -9.331 1.638 -6.119 -9.354 -2.086
5 24 -7.008 19.037 11.964 -4.975 4 12.01 -9.192 4 9.192 -5.651 19.125 13.016
5 24 11.862 -.549 -8.139 10.206 -.891 -11.179 10.626 -3.484 -9.474 12.248 2.225 -7.219
5 24 -3.675 -4.041 14.274 -2.366 -5.676 13.337 -.158 -3.606 16.136 -3.692 -5.47 12.87
5 24 -13.005 4.425 -6.179 -13.713 2.897 -6.998 -13.555 4.015 -4.924 -11.675 3.399 -8.843
5 24 13.666 2.163 -6.563 12.625 -.848 -6.834 11.862 -.549 -8.139 14.609 2.101 -5.16
5 24 3.156 6.242 19.242 6.064 7.584 19.28 6.432 4.963 17.809 3.613 7.76 20.163
5 24 -12.493 13.783 12.587 -13.799 12.856 9.183 -13.216 16.007 9.867 -13.598 12.036 10.499
5 24 -13.209 14.843 -3.913 -15.109 14.559 -3.351 -14.06 17.059 -2.197 -13.448 13.181 -4.193
5 24 -13.982 7.393 -6.681 -12.42 7.327 -6.901 -13.085 6.117 -5.678 -12.478 8.71 -6.732
5 24 -17.393 1.363 4.522 -16.402 3.656 5.41 -17.318 3.241 4.011 -15.964 1.771 5.802
5 24 6.134 12.264 18.611 6.065 11.01 18.811 8.755 10.429 17.483 3.943 12.346 20.21
5 24 -14.126 10.685 10.766 -14.299 11.329 9.154 -13.598 12.036 10.499 -14.872 10.187 9.337
5 24 -15.144 3.722 -3.88 -17.595 4.744 -2.663 -15.367 4.941 -4.159 -17.65 3.263 -2.321
5 24 -17.057 4.738 3.094 -17.164 4.763 .94 -17.111 6.1 2.796 -17.394 3.046 1.229
5 24 -9.516 -.519 -14.343 -6.698 -3.483 -15.286 -5.77 -1.199 -15.827 -8.996 -4.042 -13.75
5 24 -13.403 5.112 -5.206 -11.66 6.104 -5.5 -13.085 6.117 -5.678 -11.527 5.317 -5.7
5 24 -1.152 8.313 20.624 -.649 7.048 20.713 -2.126 8.424 20.573 1.125 7.653 20.957
5 24 -15.827 14.297 5.6 -15.127 16.917 1.876 -14.556 16.86 3.942 -16 14.331 2.555
5 24 14.765 15.221 -5.554 16.007 15.218 -4.526 15.568 12.754 -5.716 15.317 17.412 -2.98
5 24 -2.638 13.657 18.969 -2.473 10.642 20.223 -1.626 11.453 19.87 -4.108 13.621 18.887
5 24 15.954 5.239 6.979 17.35 5.452 2.624 15.701 7.271 9.409 15.07 -.186 3.321
5 24 -16.598 6.587 -4.011 -17.595 4.744 -2.663 -16.524 7.846 -2.406 -15.367 4.941 -4.159
5 24 -11.813 18.275 8.877 -12.634 17.848 7.572 -10.862 18.833 7.076 -12.295 16.656 11.269
5 24 -16.754 12.527 -.764 -17.391 9.091 -1.349 -17.658 10.397 .019 -16.255 10.755 -2.605
5 24 -16.036 -1.82 4.138 -12.456 -6.332 2.568 -12.425 -5.966 -.382 -14.128 -1.565 5.665
5 24 3.784 10.754 20.858 2.676 12.098 20.183 2.468 11.19 20.57 3.943 12.346 20.21
5 24 -3.583 -7.822 9.957 -6.254 -5.269 11.363 -6.915 -5.432 9.439 -5.218 -4.678 12.652
5 24 8.733 13.664 16.616 6.676 15.266 17.697 6.651 13.94 18.409 9.193 14.86 15.505
5 24 2.771 -5.615 14.216 4.721 -4.632 14.897 5.512 -5.537 13.474 1.869 -1.107 18.132
5 24 14.69 19.03 -.808 15.317 17.412 -2.98 15.46 18.812 -.445 13.661 17.114 -3.835
5 24 7.804 -7.671 -1.647 3.874 -9.269 -1.697 8.113 -8.416 -.557 3.916 -8.109 -2.729
5 24 10.861 7.134 15.934 9.422 5.338 16.085 9.665 7.547 17.072 10.464 5.061 15.255
5 24 -5.06 2.137 -15.809 -7.344 5.959 -14.465 -4.367 4.983 -15.636 -9.148 3.211 -14.379
5 24 2.027 17.645 16.224 3.696 16.74 16.81 3.277 17.935 15.972 1.24 16.32 17.581
5 24 -2.664 -2.876 -16.039 -1.102 -4.122 -15.608 -3.948 -5.785 -15.133 -.596 -1.812 -14.662
5 24 6.659 16.361 16.813 7.981 17.538 14.761 5.964 17.28 16.076 8.597 16.833 15.028
5 24 -3.692 -5.47 12.87 -4.955 -3.738 13.555 -5.218 -4.678 12.652 -3.675 -4.041 14.274
5 24 -17.967 8.421 1.158 -17.078 9.458 3.289 -17.658 10.397 .019 -17.167 7.764 3.131
5 24 -3.569 2.242 18.464 -2.27 -.945 17.629 -.602 -.945 17.223 -6.042 2.201 16.853
5 24 -7.407 12.768 16.983 -6.227 15.167 16.47 -5.932 13.043 17.997 -7.281 14.861 15.766
5 24 -14.72 4.912 10.191 -13.087 4.537 12.276 -14.825 6.601 10.661 -14.874 1.894 9.531
5 24 4.148 9.511 20.651 6.633 9.02 19.323 6.286 10.014 19.197 6.064 7.584 19.28
5 24 -1.297 9.807 20.247 -1.152 8.313 20.624 -2.126 8.424 20.573 .334 8.717 20.828
5 24 6.065 11.01 18.811 8.755 10.429 17.483 6.134 12.264 18.611 6.286 10.014 19.197
5 24 3.943 12.346 20.21 6.134 12.264 18.611 6.651 13.94 18.409 6.065 11.01 18.811
5 24 11.294 -6.466 2.538 10.996 -6.037 3.42 15.895 -.628 2.296 8.17 -8.262 2.685
5 24 -6.15 4.773 17.67 -4.985 6.844 19.132 -6.408 6.579 18.28 -3.823 4.374 18.792
5 24 -7.344 5.959 -14.465 -4.367 4.983 -15.636 -6.122 6.916 -13.164 -5.06 2.137 -15.809
5 24 -6.042 2.201 16.853 -2.27 -.945 17.629 -5.338 -1.149 15.692 -3.569 2.242 18.464
5 24 14.52 16.49 9.324 15.517 16.158 5.579 15.959 14.797 7.169 14.649 17.452 6.722
5 24 7.981 17.538 14.761 5.964 17.28 16.076 5.821 18.896 13.896 6.659 16.361 16.813
5 24 -14.126 10.685 10.766 -14.633 9.288 11.37 -13.012 11.321 13.356 -14.872 10.187 9.337
5 24 -14.923 11.423 -3.65 -13.448 13.181 -4.193 -13.325 11.694 -4.31 -15.237 13.003 -3.077
5 24 -13.982 7.393 -6.681 -13.085 6.117 -5.678 -15.027 6.125 -5.165 -12.42 7.327 -6.901
5 24 6.064 7.584 19.28 9.142 8.864 17.954 9.665 7.547 17.072 6.633 9.02 19.323
5 24 4.642 -4.698 -10.286 2.032 -4.08 -14.169 4.744 -2.216 -11.484 1.247 -6.385 -12.559
5 24 -7.648 17.696 13.694 -8.711 17.339 12.943 -8.276 14.645 15.279 -7.008 19.037 11.964
5 24 17.248 12.414 -2.828 17.712 12.046 -1.437 16.729 14.709 -1.221 18.778 10.13 -1.653
5 24 -16.524 7.846 -2.406 -16.598 6.587 -4.011 -17.595 4.744 -2.663 -15.498 9.275 -3.839
5 24 -15.779 7.754 8.37 -14.825 6.601 10.661 -15.232 7.774 10.81 -15.284 6.492 9.166
5 24 -8.548 5.887 -13.256 -7.344 5.959 -14.465 -7.911 6.767 -12.04 -9.148 3.211 -14.379
5 24 -8.378 6.019 17.335 -9.813 6.005 16.43 -9.577 4.299 15.909 -8.916 6.666 17.82
5 24 -10.625 -5.935 3.858 -9.363 -8.463 1.513 -7.796 -7.923 2.571 -12.456 -6.332 2.568
5 24 15.959 14.797 7.169 15.231 14.173 8.192 16.947 11.841 6.294 14.52 16.49 9.324
5 24 18.132 5.178 -1.596 15.509 -.455 -1.404 17.348 5.368 -2.857 16.136 -.79 -.681
5 24 -15.284 6.492 9.166 -15.294 5.78 7.786 -15.038 5.369 8.728 -15.779 7.754 8.37
5 24 9.596 .728 14.525 7.678 -5.248 11.874 8.713 .742 15.079 10.368 .691 13.929
5 24 12.913 -1.147 -4.782 14.251 .273 -3.242 14.609 2.101 -5.16 10.373 -4.568 -4.413
5 24 -10.008 14.487 14.962 -11.627 14.16 14.018 -10.535 17.221 12.431 -11.646 12.597 15.148
5 24 15.435 17.976 2.931 14.573 18.545 3.203 14.649 17.452 6.722 15.709 18.695 .51
5 24 12.552 19.082 3.024 14.573 18.545 3.203 13.038 18.283 7.119 14.784 19.081 .666
5 24 -13.27 7.942 13.429 -13.002 6.535 12.73 -11.338 6.384 14.74 -14.825 6.601 10.661
5 24 2.676 12.098 20.183 1.737 12.012 19.876 2.468 11.19 20.57 2.422 13.725 19.079
5 24 -8.101 1.755 16.202 -8.117 4.329 16.704 -9.23 1.633 15.563 -6.934 2.149 16.267
5 24 -15.284 6.492 9.166 -15.038 5.369 8.728 -14.825 6.601 10.661 -15.294 5.78 7.786
5 24 -17.705 3.098 -.182 -17.394 3.046 1.229 -17.164 4.763 .94 -17.316 1.327 1.322
5 24 14.765 15.221 -5.554 13.661 17.114 -3.835 13.388 15.047 -5.938 15.317 17.412 -2.98
5 24 16.136 -.79 -.681 18.646 5.044 -.389 18.132 5.178 -1.596 16.464 -.858 .462
5 24 -12.011 4 4.975 -12.693 18.744 2.5 -12.011 18.697 4.975 -13 4 0
5 24 12.718 17.794 -2.53 13 4 0 12.011 4 -4.975 13 19.196 0
5 24 -13 18.744 0 -13 4 0 -12.56 17.295 -2.214 -12.693 18.744 2.5
5 24 16.136 -.79 -.681 10.779 -6.036 -1.307 15.509 -.455 -1.404 11.086 -6.587 -.536
5 24 6.367 -7.012 10.098 5.818 -6.982 10.931 4.519 -8.238 8.28 7.678 -5.248 11.874
5 24 6.367 -7.012 10.098 7.268 -6.592 9.504 7.306 -7.185 8.395 8.557 -5.152 11.243
5 24 -13.555 4.015 -4.924 -13.005 4.425 -6.179 -11.527 5.317 -5.7 -13.713 2.897 -6.998
5 24 6.676 15.266 17.697 6.651 13.94 18.409 8.733 13.664 16.616 4.386 13.827 19.589
5 24 14.609 2.101 -5.16 13.666 2.163 -6.563 12.625 -.848 -6.834 15.279 4.157 -5.054
5 24 -15.027 6.125 -5.165 -13.085 6.117 -5.678 -15.367 4.941 -4.159 -13.982 7.393 -6.681
5 24 -14.923 11.423 -3.65 -13.325 11.694 -4.31 -14.528 9.878 -4.615 -13.448 13.181 -4.193
5 24 1.24 16.32 17.581 -.249 14.33 18.074 -1.324 15.216 17.459 1.529 15.07 18.363
5 24 -14.633 9.288 11.37 -15.232 7.774 10.81 -15.214 8.886 9.943 -13.26 9.751 13.683
5 24 -8.548 5.887 -13.256 -9.69 5.81 -10.394 -7.911 6.767 -12.04 -10.221 3.812 -12.143
5 24 15.061 -.261 -2.05 10.642 -5.576 -3.399 14.251 .273 -3.242 10.763 -6.29 -2.377
5 24 -14.72 4.912 10.191 -14.998 2.382 8.295 -15.038 5.369 8.728 -14.874 1.894 9.531
5 24 -17.65 3.263 -2.321 -17.705 3.098 -.182 -17.547 1.495 0 -17.373 5.336 -.453
5 24 -16.216 -1.526 -.071 -16.088 -1.108 -2.206 -17.234 1.863 -2.146 -12.425 -4.86 -3.54
5 24 8.733 13.664 16.616 9.467 13.281 16.093 9.193 14.86 15.505 10 12.142 16.843
5 24 -13.085 6.117 -5.678 -13.403 5.112 -5.206 -15.367 4.941 -4.159 -11.66 6.104 -5.5
5 24 -14.299 11.329 9.154 -14.872 10.187 9.337 -14.126 10.685 10.766 -15.654 10.103 8.343
5 24 -1.447 5.184 -12.852 -1.598 4.641 -14.434 -3.662 6.121 -14.048 0 4 -13
5 24 1.24 16.32 17.581 3.696 16.74 16.81 2.027 17.645 16.224 3.561 14.907 18.324
5 24 -4.955 -3.738 13.555 -3.675 -4.041 14.274 -3.692 -5.47 12.87 -5.338 -1.149 15.692
5 24 -17.399 6.324 .965 -17.774 7.304 -.136 -17.373 5.336 -.453 -17.967 8.421 1.158
5 24 6.005 -6.011 12.371 7.678 -5.248 11.874 8.713 .742 15.079 5.818 -6.982 10.931
5 24 -4.517 15.663 17.016 -4.367 17.972 15.622 -1.818 17.621 16.481 -6.227 15.167 16.47
5 24 1.373 -4.934 15.08 2.771 -5.615 14.216 -.43 -7.572 11.755 1.869 -1.107 18.132
5 24 -7.306 6.209 17.8 -8.378 6.019 17.335 -6.986 4.713 17.325 -8.916 6.666 17.82
5 24 -15.214 8.886 9.943 -15.654 10.103 8.343 -14.872 10.187 9.337 -15.833 9.001 8.309
5 24 .459 3.114 19.49 2.178 3.774 19.575 1.869 -1.107 18.132 1.057 5.38 19.462
5 24 14.807 12.82 -6.514 14.765 15.221 -5.554 13.388 15.047 -5.938 15.568 12.754 -5.716
5 24 9.142 8.864 17.954 6.633 9.02 19.323 6.064 7.584 19.28 6.286 10.014 19.197
