1 2 -70 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -90 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -110 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -130 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -150 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -170 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -190 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 110 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 90 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 70 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -70 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -90 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -110 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -130 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -150 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -170 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -190 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -210 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 110 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 430 70 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 50 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 30 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 10 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -10 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -30 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 2 -50 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -70 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -90 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -110 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -130 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -150 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -170 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -190 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -210 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -10 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 430 -30 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -50 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -70 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -90 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 70 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 50 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 30 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 10 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -10 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 14 -30 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -50 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 15 -70 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -250 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 70 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -70 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -270 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 70 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -70 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -290 1 0 0 0 1 0 0 0 1 stud.dat
1 1 310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -10 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -30 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -50 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -70 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -90 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -110 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -130 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -150 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -170 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -190 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -210 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -230 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -250 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -270 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -290 0 -310 1 0 0 0 1 0 0 0 1 stud.dat
1 1 -310 0 -310 1 0 0 0 1 0 0 0 1 stud.dat

1 1 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 1 -316 0 320 316 0 320 316 0 316 -316 0 316
1 1 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 1 -320 0 -316 -320 0 316 -316 0 316 -316 0 -316
1 1 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 1 316 0 -320 -316 0 -320 -316 0 -316 316 0 -316
1 1 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
4 1 320 0 316 320 0 -316 316 0 -316 316 0 316

1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s02.dat
1 1 0 0 0 0 0 -1 0 1 0 1 0 0 s\3811s02.dat
1 1 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3811s02.dat
1 1 0 0 0 0 0 1 0 1 0 -1 0 0 s\3811s02.dat
0 BFC INVERTNEXT
1 1 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3811s02.dat
0 BFC INVERTNEXT
1 1 0 0 0 0 0 1 0 -1 0 1 0 0 s\3811s02.dat
0 BFC INVERTNEXT
1 1 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3811s02.dat
0 BFC INVERTNEXT
1 1 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\3811s02.dat
1 430 0 0 0 1 0 0 0 1 0 0 0 1 s\3811p02b.dat
1 430 0 0 0 0 0 -1 0 1 0 1 0 0 s\3811p02b.dat
1 430 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3811p02b.dat
1 430 0 0 0 0 0 1 0 1 0 -1 0 0 s\3811p02b.dat
0 BFC INVERTNEXT
1 430 0 0 0 -1 0 0 0 -1 0 0 0 1 s\3811p02b.dat
0 BFC INVERTNEXT
1 430 0 0 0 0 0 1 0 -1 0 1 0 0 s\3811p02b.dat
0 BFC INVERTNEXT
1 430 0 0 0 1 0 0 0 -1 0 0 0 -1 s\3811p02b.dat
0 BFC INVERTNEXT
1 430 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\3811p02b.dat
0
