0 Minifig Torso with Flight Suit Jacket, Name Tag, Badge and Zipped Pockets Pattern
4 16 -2 7.65 -10 -3.65 8.7 -10 -3.45 8.95 -10 -1.5 8.05 -10
4 16 -3.95 8.6 -10 -3.65 8.7 -10 -2 7.65 -10 -2.45 7.1 -10
4 16 -3 6.55 -10 -4.45 7.8 -10 -3.95 8.6 -10 -2.45 7.1 -10
4 16 -4.45 7.8 -10 -3 6.55 -10 -3.8 6.2 -10 -4.5 7.55 -10
4 16 -4.5 7.55 -10 -3.8 6.2 -10 -4.55 6.05 -10 -4.8 7.1 -10
4 16 -5.4 6.1 -10 -5.3 6.6 -10 -4.8 7.1 -10 -4.55 6.05 -10
4 16 -4.45 7.8 -10 -4.6 8.2 -10 -4.2 8.65 -10 -3.95 8.6 -10
4 16 -4.6 8.2 -10 -4.6 8.5 -10 -4.45 8.65 -10 -4.2 8.65 -10
4 16 -1.5 8.05 -10 -3.45 8.95 -10 -3.2 9.525 -10 -.95 9.7 -10
4 16 -2.95 10.275 -10 -1.5 10.9 -10 -.95 9.7 -10 -3.2 9.525 -10
3 16 -2.95 10.275 -10 -2.8 11.05 -10 -1.5 10.9 -10
4 16 -2.75 11.7 -10 -1.95 12.25 -10 -1.5 10.9 -10 -2.8 11.05 -10
3 16 -2.75 11.7 -10 -2.8 12.5 -10 -1.95 12.25 -10
4 16 -3.05 13.3 -10 -2.3 13.6 -10 -1.95 12.25 -10 -2.8 12.5 -10
3 16 -3.05 13.3 -10 -3.5 14.05 -10 -2.3 13.6 -10
4 16 -4.15 14.75 -10 -2.5 15.65 -10 -2.3 13.6 -10 -3.5 14.05 -10
4 16 -4.15 14.75 -10 -4.95 15.4 -10 -2.6 17.3 -10 -2.5 15.65 -10
4 16 -6 16.025 -10 -6.9 16.45 -10 -7.35 16.7 -10 -5.6 17.65 -10
4 16 -6 16.025 -10 -5.6 17.65 -10 -2.6 17.3 -10 -4.95 15.4 -10
3 16 -2.6 17.3 -10 -5.6 17.65 -10 -4.4 18.45 -10
4 16 -2.6 17.3 -10 -4.4 18.45 -10 -4.5 18.8 -10 -2.7 20.4 -10
3 16 -4.5 18.8 -10 -4.75 19.4 -10 -2.7 20.4 -10
3 16 -4.75 19.4 -10 -5.3 20.45 -10 -2.7 20.4 -10
4 16 -5.3 20.45 -10 -5.65 21.45 -10 -5.7 22.85 -10 -2.7 20.4 -10
3 16 -2.7 20.4 -10 -5.7 22.85 -10 -5.75 23.65 -10
3 16 -2.7 20.4 -10 -4.9 24.9 -10 -4.45 25 -10
4 16 -2.7 20.4 -10 -5.75 23.65 -10 -5.8 24.8 -10 -4.9 24.9 -10
3 16 -2.7 20.4 -10 -4.45 25 -10 -4.15 25.2 -10
3 16 -2.7 20.4 -10 -4.15 25.2 -10 -3.95 25.45 -10
3 16 -2.7 20.4 -10 -3.95 25.45 -10 -3.8 26.1 -10
3 16 -9.3 31.25 -10 -6.75 31.5 -10 -6.75 31.4 -10
4 16 -19 32 -10 -6.75 31.5 -10 -9.3 31.25 -10 -10.5 31.15 -10
3 16 -10.95 30.95 -10 -19 32 -10 -10.5 31.15 -10
4 16 -14.9 30.55 -10 -19 32 -10 -10.95 30.95 -10 -12.35 30.7 -10
3 16 -12.35 30.7 -10 -10.95 30.95 -10 -11.1 30.75 -10
3 16 -18.5 30.1588 -10 -19 32 -10 -17.8 30.25 -10
3 16 -17.8 30.25 -10 -19 32 -10 -14.9 30.55 -10
4 16 -17.1 25.8 -10 -19 29 -10 -18.5 29.3786 -10 -17.8 29.5 -10
4 16 -15.05 29.75 -10 -15.8 25.85 -10 -17.1 25.8 -10 -17.8 29.5 -10
4 16 -15.8 25.85 -10 -15.05 29.75 -10 -12.95 29.9 -10 -13.65 26 -10
4 16 -10.95 29.95 -10 -10.9 26.1 -10 -13.65 26 -10 -12.95 29.9 -10
4 16 -10.05 25.8 -10 -7 28 -10 -9.4 25.55 -10 -9.85 25.6 -10
4 16 -5.7 25.55 -10 -6.75 25.5 -10 -9.4 25.55 -10 -7 28 -10
4 16 -4.75 25.85 -10 -5 25.65 -10 -5.7 25.55 -10 -7 28 -10
4 16 -4.65 30.15 -10 -4.6 26.25 -10 -4.75 25.85 -10 -7 28 -10
4 16 -5.05 30.5 -10 -4.85 30.4 -10 -4.65 30.15 -10 -7 28 -10
4 16 -7.9 30.6 -10 -6.3 30.65 -10 -5.05 30.5 -10 -7 28 -10
3 16 -7 28 -10 -10.05 30.45 -10 -7.9 30.6 -10
4 16 -10.05 25.8 -10 -10.1 26 -10 -10.05 30.45 -10 -7 28 -10
4 16 -6.65 23.45 -10 -6.9 23.35 -10 -7.2 23.45 -10 -6.55 23.7 -10
4 16 -6.55 23.7 -10 -7.2 23.45 -10 -6.9 24.75 -10 -6.6 24.7 -10
4 16 -9.7 24.8 -10 -6.9 24.75 -10 -7.2 23.45 -10 -8.85 23.45 -10
4 16 -9.35 23.3 -10 -10.35 24.85 -10 -9.7 24.8 -10 -8.85 23.45 -10
4 16 -10.7 24.95 -10 -10.35 24.85 -10 -9.35 23.3 -10 -9.7 23 -10
4 16 -14.1 18.3 -10 -16.85 21.8 -10 -16.45 24.05 -10 -11.7 19.95 -10
4 16 -15.6 24.9 -10 -11.7 19.95 -10 -16.45 24.05 -10 -16.1 24.6 -10
4 16 -14.05 25.2 -10 -11.7 19.95 -10 -15.6 24.9 -10 -14.95 25.1 -10
4 16 -9.95 21.85 -10 -9.95 21.05 -10 -11.7 19.95 -10 -14.05 25.2 -10
3 16 -9.95 21.85 -10 -14.05 25.2 -10 -9.85 22.65 -10
3 16 -9.85 22.65 -10 -14.05 25.2 -10 -9.7 23 -10
4 16 -9.7 23 -10 -14.05 25.2 -10 -10.9 25.1 -10 -10.7 24.95 -10
3 16 -10.9 25.1 -10 -14.05 25.2 -10 -10.95 25.35 -10
4 16 -16.1711 15.992 -10 -13.5 17.9 -10 -11.1 17.85 -10 -12.35 16.8 -10
3 16 -11.1 17.85 -10 -13.5 17.9 -10 -11.15 18.45 -10
4 16 -11.15 18.45 -10 -13.5 17.9 -10 -11.25 19.4 -10 -11.2 19.15 -10
3 16 -9.55 16.35 -10 -9.85 16.75 -10 -9 16.6 -10
4 16 -10.2 16.85 -10 -9.85 16.75 -10 -9.55 16.35 -10 -10.45 16.05 -10
4 16 -11.6 15.55 -10 -10.7 17.2 -10 -10.2 16.85 -10 -10.45 16.05 -10
4 16 -12.45 14.9 -10 -12.35 16.15 -10 -10.7 17.2 -10 -11.6 15.55 -10
3 16 -12.95 14.3 -10 -12.35 16.15 -10 -12.45 14.9 -10
4 16 -12.15 7.35 -10 -11.8 6.85 -10 -11.6 6.15 -10 -13.35 6.4 -10
3 16 -11.6 6.15 -10 -11.8 6.85 -10 -11.45 6.45 -10
3 16 -13.35 6.4 -10 -12.5 7.95 -10 -12.15 7.35 -10
4 16 -14.5535 6.6093 -10 -12.75 8.5 -10 -12.5 7.95 -10 -13.35 6.4 -10
4 16 -12.75 8.5 -10 -12.95 9.7 -10 -12.6 9.65 -10 -12.45 8.95 -10
4 16 -12.45 8.95 -10 -12.6 9.65 -10 -12.35 9.55 -10 -12.3 9.3 -10
3 16 1.85 14.35 -10 1.25 14.6 -10 -1.9 20.6 -10
3 16 1.25 14.6 -10 .75 14.75 -10 -1.9 20.6 -10
4 16 -1.7 15.1 -10 -1.85 17.5 -10 -1.9 20.6 -10 .75 14.75 -10
4 16 -1.5 13.45 -10 -1.7 15.1 -10 .75 14.75 -10 .65 14.6 -10
3 16 -1.5 13.45 -10 .65 14.6 -10 1.05 14.15 -10
4 16 -1.5 13.45 -10 1.05 14.15 -10 1.6 13.65 -10 -1.2 12.2 -10
4 16 -.75 10.95 -10 -1.2 12.2 -10 1.6 13.65 -10 2.1 13.15 -10
3 16 -.15 9.7 -10 -.75 10.95 -10 2.1 13.15 -10
4 16 1.05 8.05 -10 .4 8.6 -10 -.15 9.7 -10 2.1 13.15 -10
4 16 3 6.55 -10 2.45 7.1 -10 2 7.65 -10 4.7 8.1 -10
4 16 3.8 6.2 -10 3 6.55 -10 4.7 8.1 -10 5.2 7.3 -10
4 16 3.8 6.2 -10 5.2 7.3 -10 5.55 6.5 -10 4.55 6.05 -10
3 16 4.55 6.05 -10 5.55 6.5 -10 5.4 6.1 -10
4 16 .4 8.6 -10 1.05 8.05 -10 1.1 7.75 -10 .95 7.55 -10
4 16 1.1 7.75 -10 1.5 6.95 -10 1.5 6.6 -10 .95 7.55 -10
4 16 1.5 6.95 -10 2.15 6.1 -10 2.55 5.3 -10 1.5 6.6 -10
3 16 2.55 5.3 -10 2.15 6.1 -10 2.85 5.55 -10
4 16 3.85 4 -10 2.55 5.3 -10 2.85 5.55 -10 3.7 5.2 -10
4 16 5 3 -10 3.85 4 -10 3.7 5.2 -10 4.75 5 -10
4 16 4.75 5 -10 6 5 -10 6.35 1.95 -10 5 3 -10
3 16 6.35 1.95 -10 6 5 -10 7.25 5.25 -10
4 16 6.65 6.25 -10 6.2 6.6 -10 5.9 7.15 -10 6.2 7.1 -10
4 16 6.65 6.25 -10 6.2 7.1 -10 8.3 6.45 -10 7.2 6.15 -10
4 16 6.2 7.1 -10 9.1 7.4 -10 9.35 6.98 -10 8.3 6.45 -10
4 16 9.35 6.98 -10 9.1 7.4 -10 13.85 7.85 -10 10.15 7.11 -10
3 16 11.01 6.81 -10 10.15 7.11 -10 13.85 7.85 -10
4 16 13.35 6.4 -10 11.6 6.1 -10 11.01 6.81 -10 13.85 7.85 -10
3 16 12.6 1.85 -10 12.55 3.05 -10 14.345 2 -10
3 16 14.345 2 -10 12.55 3.05 -10 12.3 4.4 -10
4 16 11.95 5.5 -10 13.4 5.8 -10 14.345 2 -10 12.3 4.4 -10
4 16 11.8 3 -10 11.8 1.8 -10 7.3 1 -10 6.35 1.95 -10
4 16 11.1 5.35 -10 11.55 4.3 -10 11.8 3 -10 6.35 1.95 -10
4 16 11.1 5.35 -10 6.35 1.95 -10 10.1 6.39 -10 10.54 6.22 -10
4 16 8.45 5.75 -10 9.45 6.3 -10 10.1 6.39 -10 6.35 1.95 -10
3 16 6.35 1.95 -10 7.25 5.25 -10 8.45 5.75 -10
3 16 5.4 8 -10 2.5 13.35 -10 5.3 8.6 -10
3 16 5.3 8.6 -10 2.5 13.35 -10 5 12.6 -10
4 16 5 12.6 -10 2.5 13.35 -10 2.35 14.05 -10 5 13.05 -10
3 16 5 13.05 -10 2.35 14.05 -10 5.1 13.4 -10
3 16 5.1 13.4 -10 2.35 14.05 -10 5.4 13.6 -10
4 16 7.9 16.35 -10 5.9 13.75 -10 5.4 13.6 -10 2.35 14.05 -10
4 16 5.9 13.75 -10 7.9 16.35 -10 7.65 13.95 -10 6.9 13.85 -10
4 16 8.3 16.15 -10 9.4 15.4 -10 10.95 14.25 -10 8.15 14 -10
4 16 9.2 16.55 -10 10.2 16.85 -10 12.35 16.15 -10 9.75 16.15 -10
3 16 12.35 16.15 -10 10.2 16.85 -10 10.7 17.2 -10
4 16 13.5 14.45 -10 12.2 14.35 -10 9.75 16.15 -10 12.35 16.15 -10
3 16 13.85 14.35 -10 13.5 14.45 -10 12.35 16.15 -10
4 16 11.15 18.45 -10 13.5 17.9 -10 12.35 16.8 -10 11.1 17.85 -10
4 16 11.15 18.45 -10 11.2 19.15 -10 11.25 19.4 -10 13.5 17.9 -10
3 16 2.35 14.05 -10 5.6 17.65 -10 7.9 16.35 -10
3 16 2.35 14.05 -10 4.4 18.45 -10 5.6 17.65 -10
3 16 2.35 14.05 -10 4.45 18.8 -10 4.4 18.45 -10
4 16 4.15 25.2 -10 4.45 25 -10 4.75 19.4 -10 4.45 18.8 -10
4 16 5.65 21.45 -10 5.3 20.45 -10 4.75 19.4 -10 4.45 25 -10
3 16 5.65 21.45 -10 4.45 25 -10 5.7 22.85 -10
4 16 4.9 24.9 -10 5.75 23.65 -10 5.7 22.85 -10 4.45 25 -10
3 16 5.75 23.65 -10 4.9 24.9 -10 5.8 24.8 -10
4 16 4.45 18.8 -10 2.35 14.05 -10 3.95 25.45 -10 4.15 25.2 -10
3 16 4.7 31.25 -10 5.9 31.5 -10 5.9 31.35 -10
3 16 9.3 31.25 -10 6.75 31.4 -10 6.75 31.5 -10
4 16 19 32 -10 10.5 31.15 -10 9.3 31.25 -10 6.75 31.5 -10
3 16 4.75 25.85 -10 4.6 26.25 -10 7 28 -10
4 16 4.75 25.85 -10 7 28 -10 5.7 25.55 -10 5 25.65 -10
3 16 6.75 25.5 -10 5.7 25.55 -10 7 28 -10
4 16 6.75 25.5 -10 7 28 -10 9.85 25.6 -10 9.4 25.55 -10
4 16 10.1 26 -10 10.05 25.8 -10 9.85 25.6 -10 7 28 -10
4 16 10.1 26 -10 7 28 -10 7.9 30.6 -10 10.05 30.45 -10
4 16 7.9 30.6 -10 7 28 -10 5.05 30.5 -10 6.3 30.65 -10
3 16 7 28 -10 4.85 30.4 -10 5.05 30.5 -10
4 16 4.6 26.25 -10 4.65 30.15 -10 4.85 30.4 -10 7 28 -10
4 16 10.95 29.95 -10 12.95 29.9 -10 13.65 26 -10 10.9 26.1 -10
4 16 15.8 25.85 -10 13.65 26 -10 12.95 29.9 -10 15.05 29.75 -10
4 16 15.05 29.75 -10 17.8 29.5 -10 17.1 25.8 -10 15.8 25.85 -10
3 16 17.8 30.25 -10 14.9 30.55 -10 19 32 -10
3 16 14.9 30.55 -10 12.35 30.7 -10 19 32 -10
4 16 12.35 30.7 -10 11.1 30.75 -10 10.95 30.95 -10 19 32 -10
3 16 10.95 30.95 -10 10.5 31.15 -10 19 32 -10
4 16 6.65 23.45 -10 6.55 23.7 -10 7.2 23.45 -10 6.9 23.35 -10
4 16 6.55 23.7 -10 6.6 24.7 -10 6.9 24.75 -10 7.2 23.45 -10
4 16 7.2 23.45 -10 6.9 24.75 -10 9.7 24.8 -10 8.85 23.45 -10
3 16 9.35 23.3 -10 8.85 23.45 -10 9.7 24.8 -10
4 16 10.35 24.85 -10 9.7 23 -10 9.35 23.3 -10 9.7 24.8 -10
4 16 10.35 24.85 -10 10.7 24.95 -10 9.85 22.65 -10 9.7 23 -10
3 16 9.95 21.85 -10 9.85 22.65 -10 10.7 24.95 -10
4 16 11.7 19.95 -10 9.95 21.05 -10 9.95 21.85 -10 10.7 24.95 -10
4 16 14.05 25.2 -10 11.7 19.95 -10 10.7 24.95 -10 10.9 25.1 -10
3 16 10.9 25.1 -10 10.95 25.35 -10 14.05 25.2 -10
4 16 14.05 25.2 -10 14.95 25.1 -10 15.6 24.9 -10 11.7 19.95 -10
4 16 15.6 24.9 -10 16.1 24.6 -10 16.45 24.05 -10 11.7 19.95 -10
4 16 16.45 24.05 -10 16.85 21.8 -10 14.1 18.3 -10 11.7 19.95 -10
3 16 2 7.65 -10 1.5 8.05 -10 4.7 8.1 -10
4 16 1.05 8.05 -10 2.1 13.15 -10 4.7 8.1 -10 1.5 8.05 -10
4 0 -7.65 .5 -10 -7.3 1 -10 -6.15 .65 -10 -6.4385 .5 -10
3 0 7.65 .5 -10 6.4385 .5 -10 6.15 .65 -10
3 14 6.4385 .5 -10 -6.4385 .5 -10 -6.15 .65 -10
4 14 6.4385 .5 -10 -6.15 .65 -10 4.9 1.2 -10 6.15 .65 -10
4 14 -3.1 1.7 -10 4.9 1.2 -10 -6.15 .65 -10 -4.9 1.2 -10
4 14 1.3 2 -10 3.1 1.7 -10 4.9 1.2 -10 -3.1 1.7 -10
4 14 0 2.1 -10 1.3 2 -10 -3.1 1.7 -10 -1.3 2 -10
4 378 14.15 9.05 -10 14.1 8.8 -10 6.15 7.9 -10 6.05 8.15 -10
4 378 6.05 8.15 -10 5.65 12.6 -10 13.7 13.4 -10 14.15 9.05 -10
4 378 5.7 12.85 -10 13.6 13.65 -10 13.7 13.4 -10 5.65 12.6 -10
4 378 13.45 13.75 -10 13.6 13.65 -10 5.7 12.85 -10 5.85 13.05 -10
4 378 13.45 13.75 -10 5.85 13.05 -10 6.1 13.15 -10 13.1 13.75 -10
4 378 6.15 7.9 -10 14.1 8.8 -10 14 8.6 -10 6.35 7.75 -10
4 378 14 8.6 -10 13.75 8.45 -10 6.65 7.7 -10 6.35 7.75 -10
4 378 -11.35 9.65 -10 -11 9.7 -10 -10.75 9.55 -10 -11.55 9.4 -10
4 378 -10.75 9.55 -10 -10.6 9.25 -10 -11.6 9.05 -10 -11.55 9.4 -10
4 378 -10.05 8.7 -10 -10.35 7.65 -10 -11.6 9.05 -10 -10.6 9.25 -10
4 378 -11.9 8.65 -10 -11.6 9.05 -10 -10.35 7.65 -10 -10.65 7.4 -10
4 378 -11.65 7.8 -10 -11.85 8.15 -10 -11.9 8.65 -10 -10.65 7.4 -10
4 378 -11.25 7.35 -10 -11.65 7.8 -10 -10.65 7.4 -10 -11 7.35 -10
4 378 -4.6 9.7 -10 -4.1 9.5 -10 -4.3 9.45 -10 -4.5 9.55 -10
4 378 -4.55 10.05 -10 -3.95 9.7 -10 -4.1 9.5 -10 -4.6 9.7 -10
4 378 -4.35 10.55 -10 -3.75 10.1 -10 -3.95 9.7 -10 -4.55 10.05 -10
4 378 -5.45 8.7 -10 -5.45 8.5 -10 -6.35 8.8 -10 -6.2 8.95 -10
4 378 -5.25 7.85 -10 -6.35 8.8 -10 -5.45 8.5 -10 -5.3 8.2 -10
4 378 -5.6 8.9 -10 -5.45 8.7 -10 -6.2 8.95 -10 -5.85 9 -10
4 0 -1.9 20.6 -10 -2.7 20.4 -10 -2.7 31.5 -10 -1.9 31.5 -10
4 0 2.35 31.5 -10 2.35 14.05 -10 1.85 14.35 -10 1.85 31.5 -10
4 0 17.8 29.5 -10 17.8 30.25 -10 18.5 29.5 -10 18.4832 29.4024 -10
3 0 18.5 29.5 -10 17.8 30.25 -10 18.5 30.1676 -10
4 0 15.6 24.9 -10 17.1 25.8 -10 17.8382 25.6616 -10 16.1 24.6 -10
3 0 16.45 24.05 -10 16.1 24.6 -10 17.8382 25.6616 -10
3 0 16.85 21.8 -10 16.45 24.05 -10 17.8382 25.6616 -10
3 0 16.9392 20.4471 -10 16.85 21.8 -10 17.8382 25.6616 -10
4 0 -16.45 24.05 -10 -17.8382 25.6616 -10 -17.1 25.8 -10 -16.1 24.6 -10
3 0 -16.85 21.8 -10 -17.8382 25.6616 -10 -16.45 24.05 -10
3 0 -16.9392 20.4471 -10 -17.8382 25.6616 -10 -16.85 21.8 -10
4 0 -15.7515 13.5584 -10 -15.8535 14.1495 -10 -12.35 16.8 -10 -12.35 16.15 -10
4 0 -16.2907 16.6858 -10 -14.1 18.3 -10 -13.5 17.9 -10 -16.1711 15.992 -10
4 0 12.35 16.8 -10 15.8535 14.1495 -10 15.7515 13.5584 -10 12.35 16.15 -10
4 0 16.2907 16.6858 -10 16.1711 15.992 -10 13.5 17.9 -10 14.1 18.3 -10
4 0 14.5535 6.6093 -10 14.446 5.986 -10 13.4 5.8 -10 13.35 6.4 -10
4 0 -14.446 5.986 -10 -14.5535 6.6093 -10 -13.35 6.4 -10 -13.4 5.8 -10
4 16 1.85 14.35 -10 -1.9 20.6 -10 -1.9 31.5 -10 1.85 31.5 -10
4 16 -5.9 31.35 -10 -5.9 31.5 -10 -2.7 31.5 -10 -4.7 31.25 -10
3 16 -4.35 31.05 -10 -4.7 31.25 -10 -2.7 31.5 -10
3 16 -4.05 30.75 -10 -4.35 31.05 -10 -2.7 31.5 -10
3 16 -3.9 30.35 -10 -4.05 30.75 -10 -2.7 31.5 -10
4 16 3.95 25.45 -10 2.35 14.05 -10 2.35 31.5 -10 3.8 26.1 -10
3 16 3.8 26.1 -10 2.35 31.5 -10 3.8 29.6 -10
3 16 3.8 29.6 -10 2.35 31.5 -10 3.9 30.35 -10
3 16 3.9 30.35 -10 2.35 31.5 -10 4.05 30.75 -10
3 16 4.05 30.75 -10 2.35 31.5 -10 4.35 31.05 -10
3 16 4.35 31.05 -10 2.35 31.5 -10 4.7 31.25 -10
4 16 0 32 -10 5.9 31.5 -10 4.7 31.25 -10 2.35 31.5 -10
4 16 -5.9 31.5 -10 -6.75 31.5 -10 -19 32 -10 0 32 -10
3 16 -2.7 31.5 -10 -5.9 31.5 -10 0 32 -10
3 16 -1.9 31.5 -10 -2.7 31.5 -10 0 32 -10
3 16 1.85 31.5 -10 -1.9 31.5 -10 0 32 -10
3 16 2.35 31.5 -10 1.85 31.5 -10 0 32 -10
4 16 19 32 -10 6.75 31.5 -10 5.9 31.5 -10 0 32 -10
3 16 19 29 -10 18.4832 29.4024 -10 18.5 29.5 -10
4 16 18.5 29.5 -10 18.5 30.1676 -10 19 32 -10 19 29 -10
3 16 18.5 30.1676 -10 17.8 30.25 -10 19 32 -10
4 16 18.4832 29.4024 -10 17.8382 25.6616 -10 17.1 25.8 -10 17.8 29.5 -10
3 16 17.8382 25.6616 -10 18.4832 29.4024 -10 19 29 -10
3 16 16.9392 20.4471 -10 17.8382 25.6616 -10 19 29 -10
3 16 -12 0 -10 -7.65 .5 -10 -6.4385 .5 -10
3 16 14.345 2 -10 13.4 5.8 -10 14.446 5.986 -10
4 16 14.35 8 -10 14.5535 6.6093 -10 13.35 6.4 -10 13.85 7.85 -10
3 16 14.5535 6.6093 -10 14.35 8 -10 14.65 8.2 -10
4 16 14.345 2 -10 14.5535 6.6093 -10 14.65 8.2 -10 14.85 8.5 -10
3 16 14.345 2 -10 14.446 5.986 -10 14.5535 6.6093 -10
3 16 14.345 2 -10 14.85 8.5 -10 14.95 8.8 -10
4 16 13.85 14.35 -10 12.35 16.15 -10 15.7515 13.5584 -10 14.15 14.15 -10
3 16 15.7515 13.5584 -10 14.35 13.9 -10 14.15 14.15 -10
3 16 14.45 13.55 -10 14.35 13.9 -10 15.7515 13.5584 -10
3 16 14.95 9.05 -10 14.45 13.55 -10 15.7515 13.5584 -10
3 16 14.95 8.8 -10 14.95 9.05 -10 15.7515 13.5584 -10
4 16 16.3 15 -10 14.345 2 -10 14.95 8.8 -10 15.7515 13.5584 -10
4 16 13.5 17.9 -10 16.1711 15.992 -10 15.8535 14.1495 -10 12.35 16.8 -10
4 16 16.85 21.8 -10 16.9392 20.4471 -10 16.2907 16.6858 -10 14.1 18.3 -10
4 16 -19 32 -10 -18.5 30.1588 -10 -18.5 29.3786 -10 -19 29 -10
4 16 -13.2 9.9 -10 -12.95 9.7 -10 -12.75 8.5 -10 -14.5535 6.6093 -10
3 16 -14.5535 6.6093 -10 -13.45 10.5 -10 -13.2 9.9 -10
3 16 -14.5535 6.6093 -10 -13.6 11.5 -10 -13.45 10.5 -10
4 16 -13.6 12.55 -10 -13.6 11.5 -10 -14.5535 6.6093 -10 -15.7515 13.5584 -10
3 16 -13.6 12.55 -10 -15.7515 13.5584 -10 -13.4 13.5 -10
4 16 -12.35 16.15 -10 -12.95 14.3 -10 -13.4 13.5 -10 -15.7515 13.5584 -10
4 16 -16.2907 16.6858 -10 -16.9392 20.4471 -10 -16.85 21.8 -10 -14.1 18.3 -10
3 16 -17.8382 25.6616 -10 -19 29 -10 -17.1 25.8 -10
3 16 -16.9392 20.4471 -10 -19 29 -10 -17.8382 25.6616 -10
3 16 -14.345 2 -10 -14.5535 6.6093 -10 -14.446 5.986 -10
3 16 -14.345 2 -10 -15.7515 13.5584 -10 -14.5535 6.6093 -10
4 16 -16.9392 20.4471 -10 -16.2907 16.6858 -10 -16.3 15 -10 -19 29 -10
3 16 -16.3 15 -10 -16.2907 16.6858 -10 -16.1711 15.992 -10
4 16 -12.35 16.8 -10 -15.8535 14.1495 -10 -16.3 15 -10 -16.1711 15.992 -10
4 16 -14.345 2 -10 -16.3 15 -10 -15.8535 14.1495 -10 -15.7515 13.5584 -10
3 16 -14.345 2 -10 -19 29 -10 -16.3 15 -10
4 16 -2.7 20.4 -10 -3.8 26.1 -10 -3.8 29.6 -10 -2.7 31.5 -10
3 16 -3.8 29.6 -10 -3.9 30.35 -10 -2.7 31.5 -10
4 0 -12.2 .65 -10 -12.5 .95 -10 -12.6 1.85 -10 -11.8 1.8 -10
3 0 -11.7 .5 -10 -12.2 .65 -10 -11.8 1.8 -10
4 0 12.5 .95 -10 12.2 .65 -10 11.7 .5 -10 11.8 1.8 -10
4 16 7.3 1 -10 11.8 1.8 -10 11.7 .5 -10 7.65 .5 -10
3 16 12 0 -10 11.7 .5 -10 12.2 .65 -10
4 16 12.2 .65 -10 12.5 .95 -10 14.345 2 -10 12 0 -10
3 16 12.5 .95 -10 12.6 1.85 -10 14.345 2 -10
3 16 -12 0 -10 -12.2 .65 -10 -11.7 .5 -10
3 16 -12.5 .95 -10 -14.345 2 -10 -12.6 1.85 -10
4 16 -12.2 .65 -10 -12 0 -10 -14.345 2 -10 -12.5 .95 -10
4 16 -12 0 -10 -11.7 .5 -10 -7.3 1 -10 -7.65 .5 -10
3 16 -11.7 .5 -10 -11.8 1.8 -10 -7.3 1 -10
4 16 -6.4385 .5 -10 6.4385 .5 -10 12 0 -10 -12 0 -10
3 16 12 0 -10 6.4385 .5 -10 7.65 .5 -10
3 16 12 0 -10 7.65 .5 -10 11.7 .5 -10
3 16 15.8535 14.1495 -10 16.1711 15.992 -10 16.3 15 -10
3 16 16.3 15 -10 16.1711 15.992 -10 16.2907 16.6858 -10
3 16 15.7515 13.5584 -10 15.8535 14.1495 -10 16.3 15 -10
4 16 19 29 -10 16.3 15 -10 16.2907 16.6858 -10 16.9392 20.4471 -10
3 16 14.345 2 -10 16.3 15 -10 19 29 -10
0 // Back
4 0 4.2828 5.4914 10 4.8424 5.2597 10 4.92 5.65 10 4.3144 5.65 10
4 0 4.8424 6.0403 10 4.2828 5.8086 10 4.3144 5.65 10 4.92 5.65 10
4 0 4.6212 6.3713 10 4.193 5.943 10 4.2828 5.8086 10 4.8424 6.0403 10
4 0 4.2903 6.5924 10 4.0586 6.0328 10 4.193 5.943 10 4.6212 6.3713 10
4 0 4.0586 6.0328 10 4.2903 6.5924 10 3.9 6.67 10 3.9 6.0644 10
4 0 3.9 6.0644 10 3.9 6.67 10 3.5097 6.5924 10 3.7414 6.0328 10
4 0 3.1787 6.3713 10 3.607 5.943 10 3.7414 6.0328 10 3.5097 6.5924 10
4 0 2.9576 6.0403 10 3.5172 5.8086 10 3.607 5.943 10 3.1787 6.3713 10
4 0 3.5172 5.8086 10 2.9576 6.0403 10 2.88 5.65 10 3.4856 5.65 10
4 0 3.4856 5.65 10 2.88 5.65 10 2.9576 5.2597 10 3.5172 5.4914 10
4 0 3.5172 5.4914 10 2.9576 5.2597 10 3.1787 4.9288 10 3.607 5.357 10
4 0 3.607 5.357 10 3.1787 4.9288 10 3.5097 4.7076 10 3.7414 5.2672 10
4 0 3.9 4.63 10 3.9 5.2356 10 3.7414 5.2672 10 3.5097 4.7076 10
4 0 3.9 5.2356 10 3.9 4.63 10 4.2903 4.7076 10 4.0586 5.2672 10
4 0 4.0586 5.2672 10 4.2903 4.7076 10 4.6212 4.9288 10 4.193 5.357 10
4 0 4.8424 5.2597 10 4.2828 5.4914 10 4.193 5.357 10 4.6212 4.9288 10
4 0 8.9 .8 10 9.3 1.55 10 8.45 2.25 10 8 1.65 10
4 0 8 1.65 10 8.45 2.25 10 7.35 2.95 10 7.1 2.2 10
4 0 6.25 3.5 10 6 2.8 10 7.1 2.2 10 7.35 2.95 10
4 0 5.45 3.85 10 4.8 3.25 10 6 2.8 10 6.25 3.5 10
4 0 3.4 3.55 10 4.8 3.25 10 5.45 3.85 10 4.85 4.05 10
4 0 4.85 4.05 10 3.25 4.45 10 2.15 3.7 10 3.4 3.55 10
4 0 3.25 4.45 10 1.55 4.7 10 .7 3.8 10 2.15 3.7 10
4 0 1.55 4.7 10 0 4.75 10 0 3.825 10 .7 3.8 10
