3 16 -2.9 0 2.4 -2.8 0 0.67 -1.45 0 0.67
3 16 -2.9 0 2.4 -1.45 0 0.67 -1.3 0 0.7
3 16 -2.9 0 2.4 -1.3 0 0.7 0.4 0 0.7
4 16 -2.9 0 2.4 0.4 0 0.7 0.55 0 0.67 4.5 0 2.4
4 16 4.5 0 2.4 0.55 0 0.67 1.9 0 0.62 2.05 0 0.65
3 16 4.5 0 2.4 2.05 0 0.65 3.7 0 0.65
3 16 4.5 0 2.4 3.7 0 0.65 3.85 0 0.62
4 16 4.5 0 2.4 3.85 0 0.62 5.2 0 0.62 5.2 0 2.3
4 16 5.35 0 2.15 5.2 0 2.3 5.2 0 0.62 5.35 0 0.65
4 16 6.55 0 2.15 5.35 0 2.15 5.35 0 0.65 5.5 0 0.62
4 16 8.8 0 -2.1 8.8 0 -1.65 7.27 0 -1.53 7.27 0 -2.92
3 16 8.8 0 -2.1 7.27 0 -2.92 8.8 0 -2.85
4 16 8.8 0 -3.25 8.8 0 -2.85 7.27 0 -2.92 7.3 0 -3.05
4 16 8.7 0 -10 7.18 0 -9.71 7.18 0 -11.14 8.7 0 -10.4
4 16 8.7 0 -14.5 8.7 0 -13.8 7.01 0 -11.53 6.95 0 -16.35
3 16 8.7 0 -14.5 6.95 0 -16.35 8.7 0 -14.95
3 16 8.7 0 -14.95 6.95 0 -16.35 8.7 0 -15.7
3 16 8.7 0 -15.7 6.95 0 -16.35 8.7 0 -16.15
4 71 6.6 0 -10.95 6.6 0 -9.9 6.4 0 -10.15 6.4 0 -10.75
4 71 6.55 0 -0.2 6.55 0 -1 6.6 0 -1.05 6.6 0 -0.2
4 71 6.65 0 -5 6.45 0 -5.2 6.45 0 -5.8 6.65 0 -6.05
4 16 -9.88 0 -7.74 -9.88 0 -6.31 -11.3 0 -6.9 -11.3 0 -7.6
4 16 -9.9 0 -7.85 -9.88 0 -7.74 -11.3 0 -7.6 -11.3 0 -8.1
4 16 -9.9 0 -9.5 -9.9 0 -7.85 -11.3 0 -8.1 -11.3 0 -8.8
4 16 -9.9 0 -9.5 -11.3 0 -8.8 -11.3 0 -9.3 -9.9 0 -9.8
4 16 -9.9 0 -10.85 -9.9 0 -9.8 -11.3 0 -10 -11.3 0 -10.5
3 16 -11.3 0 -10.5 -9.9 0 -11.45 -9.9 0 -10.85
4 16 -9.9 0 -12.45 -9.9 0 -11.45 -11.3 0 -10.5 -11.4 0 -13.3
4 16 -9.9 0 -13.05 -9.9 0 -12.45 -11.4 0 -13.3 -11.4 0 -13.8
3 16 -9.9 0 -13.05 -11.4 0 -13.8 -11.3 0 -14.5
4 16 -9.9 0 -13.05 -11.3 0 -14.5 -11.3 0 -15 -9.9 0 -16.3
3 16 -11.3 0 -15 -11.3 0 -15.7 -9.9 0 -16.3
3 16 -11.3 0 -15.7 -11.3 0 -16.2 -9.9 0 -16.3
3 16 -17.3 0 -16.2 -18.9 0 -16.2 -18.95 0 -17.6
3 16 -16.4 0 -16.2 -17.3 0 -16.2 -18.95 0 -17.6
4 16 -11.3 0 -16.2 -16.4 0 -16.2 -18.95 0 -17.6 -9.9 0 -16.3
3 16 -7.75 0 -16.3 -9.9 0 -16.3 -18.95 0 -17.6
3 16 -5.5 0 -16.3 -7.75 0 -16.3 -18.95 0 -17.6
3 16 -4.45 0 -16.3 -5.5 0 -16.3 -18.95 0 -17.6
3 16 -3.7 0 -16.3 -4.45 0 -16.3 -18.95 0 -17.6
3 16 -3.3 0 -16.3 -3.7 0 -16.3 -18.95 0 -17.6
3 16 -0.57 0 -16.3 -3.3 0 -16.3 -18.95 0 -17.6
4 16 0.17 0 -16.3 -0.57 0 -16.3 -18.95 0 -17.6 17.55 0 -17.9
3 16 0.17 0 -16.3 17.55 0 -17.9 3.35 0 -16.35
4 16 17.55 0 -17.9 10.25 0 -16.15 8.7 0 -16.15 6.95 0 -16.35
3 16 6.95 0 -16.35 5.85 0 -16.35 17.55 0 -17.9
3 16 5.85 0 -16.35 3.75 0 -16.35 17.55 0 -17.9
3 16 3.75 0 -16.35 3.35 0 -16.35 17.55 0 -17.9
4 16 -2.8 0 -10.95 -2.95 0 -11.05 -2.55 0 -11.15 -2.65 0 -10.95
4 16 -2.55 0 -11.15 -2.95 0 -11.05 -3.1 0 -11.65 -2.7 0 -11.85
3 16 -3.1 0 -11.65 -3.25 0 -12.8 -2.7 0 -11.85
4 16 -2.7 0 -11.85 -3.25 0 -12.8 -3.5 0 -14.7 -3.3 0 -16.3
3 16 -3.5 0 -14.7 -3.7 0 -16.3 -3.3 0 -16.3
4 0 2.6 0 -12.1 1.35 0 -12.55 1.35 0 -12.75 1.45 0 -12.9
4 0 2.6 0 -12.1 1.45 0 -12.9 1.6 0 -12.95 1.9 0 -12.95
3 0 -0.06 0 -12.06 1.15 0 -12.55 1.35 0 -12.55
4 16 1.35 0 -12.75 1.35 0 -12.55 1.15 0 -12.55 1.1 0 -12.8
4 16 1.45 0 -12.9 1.35 0 -12.75 1.1 0 -12.8 1 0 -12.9
4 16 0.8 0 -13.35 1.45 0 -12.9 1 0 -12.9 0.75 0 -13.15
4 16 0.75 0 -13.15 1 0 -12.9 0.8 0 -12.9 0.6 0 -13
4 16 0.6 0 -12.85 0.6 0 -13 0.8 0 -12.9 0.8 0 -12.85
4 16 1.6 0 -12.95 1.45 0 -12.9 0.8 0 -13.35 1.8 0 -13.3
4 16 1.9 0 -12.95 1.6 0 -12.95 1.8 0 -13.3 1.9 0 -13.2
4 16 1.75 0 -13.4 1.8 0 -13.3 0.8 0 -13.35 0.8 0 -13.65
4 16 1.75 0 -13.65 1.75 0 -13.4 0.8 0 -13.65 0.65 0 -13.8
4 16 1.9 0 -13.9 1.75 0 -13.65 0.65 0 -13.8 0.65 0 -14
4 16 1.9 0 -14.05 1.9 0 -13.9 0.65 0 -14 1.75 0 -14.25
4 16 1.75 0 -14.25 0.65 0 -14 0.8 0 -14.2 1.55 0 -14.4
3 16 0.8 0 -14.2 1.15 0 -14.4 1.55 0 -14.4
4 0 1.9 0 -12.95 1.9 0 -13.2 2.9 0 -13.4 2.6 0 -12.1
4 0 1.8 0 -13.3 1.75 0 -13.4 1.75 0 -13.65 1.9 0 -13.9
4 0 1.9 0 -13.2 1.8 0 -13.3 1.9 0 -13.9 2.9 0 -13.4
4 0 2.9 0 -13.4 1.9 0 -13.9 1.9 0 -14.05 3.1 0 -14.6
3 0 1.9 0 -14.05 1.75 0 -14.25 3.1 0 -14.6
4 0 3.1 0 -14.6 1.75 0 -14.25 1.55 0 -14.4 3.3 0 -15.85
4 0 3.35 0 -16.35 3.3 0 -15.85 1.55 0 -14.4 0.17 0 -16.3
4 0 0.17 0 -16.3 1.55 0 -14.4 1.15 0 -14.4 0.17 0 -15.89
4 0 0.12 0 -14.91 0.17 0 -15.89 1.15 0 -14.4 0.8 0 -14.2
3 0 0.8 0 -14.2 0.17 0 -14.65 0.12 0 -14.91
4 0 0.12 0 -14.39 0.17 0 -14.65 0.8 0 -14.2 0.65 0 -14
4 0 -0.01 0 -14.19 0.12 0 -14.39 0.65 0 -14 0.65 0 -13.8
4 0 -0.06 0 -13.71 -0.01 0 -14.19 0.65 0 -13.8 0.07 0 -13.51
4 0 0.07 0 -13.51 0.65 0 -13.8 0.8 0 -13.65 0.8 0 -13.35
4 0 0.12 0 -13.25 0.07 0 -13.51 0.8 0 -13.35 0.75 0 -13.15
4 0 0.12 0 -13.25 0.75 0 -13.15 0.6 0 -13 0.07 0 -12.94
4 0 0.07 0 -12.94 0.6 0 -13 0.6 0 -12.85 -0.06 0 -12.74
4 0 0.8 0 -12.85 0.8 0 -12.9 1 0 -12.9 1.1 0 -12.8
4 0 0.8 0 -12.85 1.1 0 -12.8 1.15 0 -12.55 -0.06 0 -12.06
4 0 0.6 0 -12.85 0.8 0 -12.85 -0.06 0 -12.06 -0.06 0 -12.74
3 71 6.6 0 -11.55 6.4 0 -11.75 6.4 0 -12.35
4 16 -4 0 -10.15 -3.7 0 -10.15 -3.85 0 -9.65 -4.4 0 -10
4 16 -4.4 0 -10 -3.85 0 -9.65 -4.2 0 -9.5 -4.75 0 -9.65
4 16 -4.75 0 -9.65 -4.2 0 -9.5 -4.45 0 -9.25 -4.95 0 -9.3
3 16 -4.55 0 -9 -4.95 0 -9.3 -4.45 0 -9.25
4 16 -4.95 0 -6.55 -4.95 0 -9.3 -4.55 0 -9 -4.55 0 -6.05
4 16 -4.95 0 -6.55 -4.55 0 -6.05 -5.15 0 -5.85 -5.3 0 -6.45
4 16 -5.3 0 -6.45 -5.15 0 -5.85 -5.3 0 -5.85 -5.6 0 -6.25
4 16 -5.85 0 -5.85 -5.6 0 -6.25 -5.3 0 -5.85 -5.35 0 -5.75
4 16 -5.85 0 -5.3 -5.85 0 -5.85 -5.35 0 -5.75 -5.1 0 -5.5
4 16 -5.75 0 -5.1 -5.85 0 -5.3 -5.1 0 -5.5 -5.15 0 -4.9
4 16 -5.15 0 -4.9 -5.1 0 -5.5 -4.7 0 -5.25 -4.65 0 -4.65
4 16 -4.65 0 -4.65 -4.7 0 -5.25 -3.9 0 -4.95 -3.85 0 -4.4
4 16 -3.85 0 -4.4 -3.9 0 -4.95 -3.3 0 -4.85 -2.8 0 -4.3
3 16 -2.8 0 -4.3 -3.3 0 -4.85 -2.4 0 -4.75
4 16 2.05 0 -4.1 2.14 0 -2.51 -0.5 0 -4.75 0.15 0 -4.85
3 16 2.05 0 -4.1 0.15 0 -4.85 0.7 0 -5
3 16 .95 0 -5.15 2.3 0 -5.05 2.05 0 -4.1
3 16 2.05 0 -4.1 .7 0 -5 .95 0 -5.15
3 16 .95 0 -5.15 2.2 0 -5.92 2.3 0 -5.475
3 16 .95 0 -5.15 2.3 0 -5.475 2.3 0 -5.05
3 16 .95 0 -5.15 1.9 0 -6.15 2.2 0 -5.92
4 16 1.9 0 -6.15 .95 0 -5.15 .95 0 -5.25 1.5 0 -6.35
4 16 -5.6 0 -4.25 -5.75 0 -5.1 -5.15 0 -4.9 -5.1 0 -4.2
4 16 -5.6 0 -4.25 -5.1 0 -4.2 -5 0 -3.85 -5.95 0 -4
4 16 -5.95 0 -4 -5 0 -3.85 -5.15 0 -3.7 -6.2 0 -3.7
4 16 -6.2 0 -3.7 -5.15 0 -3.7 -5.25 0 -3.5 -6.2 0 -3.25
4 16 -6.2 0 -3.25 -5.25 0 -3.5 -5.2 0 -3.3 -5.83 0 -2.74
4 16 -5.2 0 -2.19 -5.83 0 -2.74 -5.2 0 -3.3 -5.05 0 -3.2
4 16 -5.2 0 -2.19 -5.05 0 -3.2 -4.9 0 -3.2 -4.45 0 -1.79
4 16 -4.45 0 -1.79 -4.9 0 -3.2 -4.35 0 -3.35 -3.85 0 -3.1
4 16 -3.66 0 -1.5 -4.45 0 -1.79 -3.85 0 -3.1 -3 0 -2.95
4 16 -2.84 0 -1.3 -3.66 0 -1.5 -3 0 -2.95 -2.7 0 -3.25
3 16 -4.9 0 -3.2 -4.75 0 -3.3 -4.35 0 -3.35
3 16 -4.75 0 -3.3 -4.65 0 -3.45 -4.35 0 -3.35
3 71 -5.1 0 -4.2 -5.15 0 -4.9 -4.65 0 -4.65
4 71 -5.1 0 -4.2 -4.65 0 -4.65 -3.85 0 -4.4 -5 0 -3.85
4 71 -4.65 0 -3.45 -5 0 -3.85 -3.85 0 -4.4 -4.35 0 -3.35
4 71 -3.85 0 -3.1 -4.35 0 -3.35 -3.85 0 -4.4 -3.25 0 -3.5
3 71 -3.85 0 -3.1 -3.25 0 -3.5 -3.2 0 -3.2
3 71 -3 0 -2.95 -3.85 0 -3.1 -3.2 0 -3.2
3 71 -3.1 0 -4.05 -3.85 0 -4.4 -2.8 0 -4.3
3 71 -3.2 0 -3.85 -3.85 0 -4.4 -3.1 0 -4.05
3 71 -3.25 0 -3.5 -3.85 0 -4.4 -3.2 0 -3.85
4 71 -5.35 0 -5.75 -5.3 0 -5.85 -5.15 0 -5.85 -5.1 0 -5.5
4 71 -4.7 0 -5.25 -5.1 0 -5.5 -5.15 0 -5.85 -4.75 0 -5.55
4 71 -4.7 0 -5.25 -4.75 0 -5.55 -4.2 0 -5.35 -3.9 0 -4.95
4 71 -3.3 0 -4.85 -3.9 0 -4.95 -4.2 0 -5.35 -3.58 0 -5.2
4 71 -2.4 0 -4.75 -3.3 0 -4.85 -2.75 0 -5.05 -0.55 0 -5
4 71 -0.5 0 -4.75 -2.4 0 -4.75 -0.55 0 -5 0.15 0 -4.85
4 71 0.15 0 -4.85 -0.55 0 -5 0.35 0 -5.1 0.7 0 -5
4 71 .7 0 -5 .35 0 -5.1 .85 0 -5.25 .95 0 -5.15
3 71 .95 0 -5.15 .85 0 -5.25 .95 0 -5.25
3 71 -3.3 0 -4.85 -3.58 0 -5.2 -2.75 0 -5.05
4 16 -4.75 0 -5.55 -5.15 0 -5.85 -4.55 0 -6.05 -4.2 0 -5.35
4 16 -4.2 0 -5.35 -4.55 0 -6.05 -4.2 0 -5.85 -3.58 0 -5.2
4 16 -3.58 0 -5.2 -4.2 0 -5.85 -3.6 0 -5.65 -2.75 0 -5.05
3 16 -2.75 0 -5.05 -3.6 0 -5.65 -2.95 0 -5.55
4 16 -2.75 0 -5.05 -2.95 0 -5.55 -1.75 0 -5.5 -0.55 0 -5
4 16 -0.55 0 -5 -1.75 0 -5.5 -0.65 0 -5.55 0.35 0 -5.1
4 16 0.35 0 -5.1 -0.65 0 -5.55 -0.55 0 -5.6 0.85 0 -5.25
4 16 0.85 0 -5.25 -0.55 0 -5.6 1.5 0 -6.35 0.95 0 -5.25
3 16 -0.55 0 -5.6 -0.55 0 -5.7 1.5 0 -6.35
4 16 0.35 0 -9.8 0.75 0 -10.05 1.4 0 -9.5 1.5 0 -8.9
3 16 1.5 0 -8.9 0 0 -9.65 0.35 0 -9.8
4 16 -0.55 0 -9.5 0 0 -9.65 1.5 0 -8.9 -0.8 0 -7.95
3 16 -0.8 0 -7.95 -1 0 -8.15 -0.55 0 -9.5
4 0 -1 0 -8.15 -0.8 0 -7.95 -0.9 0 -7.9 -1.1 0 -8
4 0 -1 0 -8.15 -1.1 0 -8 -1.3 0 -8.05 -1.3 0 -8.25
4 0 -2.1 0 -8.25 -1.3 0 -8.25 -1.3 0 -8.05 -2.1 0 -8.05
4 0 -2.1 0 -8.25 -2.1 0 -8.05 -2.3 0 -8 -2.35 0 -8.15
4 0 -2.6 0 -7.95 -2.35 0 -8.15 -2.3 0 -8 -2.5 0 -7.9
4 16 -0.55 0 -9.5 -1 0 -8.15 -1.3 0 -8.25 -1.35 0 -9.5
4 16 -1.35 0 -9.5 -1.3 0 -8.25 -2.1 0 -8.25 -1.45 0 -9.6
4 16 -1.45 0 -9.6 -2.1 0 -8.25 -3.4 0 -9.3 -3.4 0 -9.5
3 16 -3.55 0 -9.65 -3.85 0 -9.65 -3.7 0 -10.15
4 16 -3.4 0 -9.5 -3.55 0 -9.65 -2.6 0 -10.15 -1.45 0 -9.6
4 71 -4.2 0 -9.5 -3.85 0 -9.65 -3.55 0 -9.65 -3.4 0 -9.5
4 71 -4.45 0 -9.25 -4.2 0 -9.5 -3.4 0 -9.5 -3.4 0 -9.3
4 71 -4.45 0 -9.25 -3.4 0 -9.3 -3.6 0 -9.15 -4.55 0 -9
3 71 -4.55 0 -9 -3.6 0 -9.15 -3.8 0 -9.05
4 16 -2.35 0 -8.15 -3.6 0 -9.15 -3.4 0 -9.3 -2.1 0 -8.25
4 16 -2.35 0 -8.15 -2.6 0 -7.95 -3.15 0 -8.15 -3.15 0 -8.35
4 16 -3.6 0 -9.15 -2.35 0 -8.15 -3.15 0 -8.35 -3.3 0 -8.45
4 16 -3.8 0 -9.05 -3.6 0 -9.15 -3.3 0 -8.45 -3.7 0 -8.45
4 16 -3.8 0 -9.05 -3.7 0 -8.45 -3.85 0 -8.6 -3.9 0 -8.85
4 16 -3.25 0 -8.05 -3.15 0 -8.15 -2.6 0 -7.95 -2.75 0 -7.1
4 16 -3.25 0 -8.05 -2.75 0 -7.1 -2.92 0 -7.05 -3.05 0 -7.2
4 16 -3.25 0 -8.05 -3.05 0 -7.2 -3.3 0 -7.65 -3.4 0 -7.95
4 16 -2.75 0 -7.1 -2.6 0 -7.95 -2.5 0 -7.9 -2.58 0 -7.05
4 16 -2.45 0 -6.92 -2.58 0 -7.05 -2.5 0 -7.9 -2.3 0 -8
4 16 -2.45 0 -6.92 -2.3 0 -8 -2.1 0 -8.05 -1.15 0 -6.92
4 16 -1.02 0 -7.05 -1.15 0 -6.92 -2.1 0 -8.05 -1.3 0 -8.05
4 16 -1.02 0 -7.05 -1.3 0 -8.05 -1.1 0 -8 -0.9 0 -7.9
4 16 -0.85 0 -7.1 -1.02 0 -7.05 -0.9 0 -7.9 -0.8 0 -7.95
3 16 -0.68 0 -7.05 -0.85 0 -7.1 -0.8 0 -7.95
4 16 1.5 0 -6.35 -0.68 0 -7.05 -0.8 0 -7.95 1.5 0 -8.9
3 16 1.5 0 -6.35 -0.55 0 -6.92 -0.68 0 -7.05
3 16 1.5 0 -6.35 -0.5 0 -6.75 -0.55 0 -6.92
3 16 1.5 0 -6.35 -0.55 0 -6.58 -0.5 0 -6.75
4 16 -0.68 0 -6.45 -0.55 0 -6.58 1.5 0 -6.35 -0.55 0 -5.7
4 16 -0.68 0 -6.45 -0.55 0 -5.7 -0.75 0 -5.8 -0.85 0 -6.4
4 16 -0.85 0 -6.4 -0.75 0 -5.8 -1.15 0 -5.8 -1.02 0 -6.45
4 16 -1.02 0 -6.45 -1.15 0 -5.8 -1.55 0 -5.9 -1.15 0 -6.58
4 16 -1.15 0 -6.58 -1.55 0 -5.9 -2.15 0 -6.2 -1.2 0 -6.75
4 16 -1.2 0 -6.75 -2.15 0 -6.2 -2.4 0 -6.75 -1.15 0 -6.92
3 16 -2.4 0 -6.75 -2.45 0 -6.92 -1.15 0 -6.92
4 16 -2.45 0 -6.58 -2.4 0 -6.75 -2.15 0 -6.2 -2.45 0 -6.45
3 0 -2.75 0 -6.75 -3.05 0 -6.92 -2.99 0 -6.99
3 0 -2.75 0 -6.75 -2.99 0 -6.99 -2.92 0 -7.05
4 71 -3.05 0 -7.2 -2.99 0 -6.99 -3.05 0 -6.92 -3.3 0 -7.65
3 16 -2.99 0 -6.99 -3.05 0 -7.2 -2.92 0 -7.05
3 0 -2.58 0 -6.45 -2.75 0 -6.75 -2.51 0 -6.51
3 71 -2.58 0 -6.45 -2.51 0 -6.51 -2.45 0 -6.45
3 16 -2.45 0 -6.45 -2.51 0 -6.51 -2.45 0 -6.58
4 71 -3.25 0 -8.05 -3.3 0 -8.45 -3.15 0 -8.35 -3.15 0 -8.15
4 71 -3.4 0 -7.95 -3.7 0 -8.45 -3.3 0 -8.45 -3.25 0 -8.05
4 71 -2.75 0 -6.4 -2.58 0 -6.45 -2.45 0 -6.45 -2.15 0 -6.2
4 71 -2.95 0 -5.55 -2.75 0 -6.4 -2.15 0 -6.2 -1.75 0 -5.5
3 71 -1.75 0 -5.5 -2.15 0 -6.2 -1.55 0 -5.9
4 71 -1.75 0 -5.5 -1.55 0 -5.9 -1.15 0 -5.8 -0.65 0 -5.55
4 71 -0.65 0 -5.55 -1.15 0 -5.8 -0.75 0 -5.8 -0.55 0 -5.7
3 71 -0.65 0 -5.55 -0.55 0 -5.7 -0.55 0 -5.6
4 71 -3.6 0 -5.65 -2.92 0 -6.45 -2.75 0 -6.4 -2.95 0 -5.55
4 71 -4.2 0 -5.85 -3.05 0 -6.58 -2.92 0 -6.45 -3.6 0 -5.65
4 71 -3.05 0 -6.58 -4.2 0 -5.85 -4.55 0 -6.05 -3.1 0 -6.75
4 71 -3.3 0 -7.65 -3.05 0 -6.92 -3.1 0 -6.75 -4.55 0 -6.05
4 71 -3.4 0 -7.95 -3.3 0 -7.65 -4.55 0 -6.05 -3.7 0 -8.45
4 71 -3.85 0 -8.6 -3.7 0 -8.45 -4.55 0 -6.05 -4.55 0 -9
3 71 -3.85 0 -8.6 -4.55 0 -9 -3.9 0 -8.85
3 71 -3.9 0 -8.85 -4.55 0 -9 -3.8 0 -9.05
4 16 17.55 0 -18.2 -18.95 0 -17.9 -20 0 -20 20 0 -20
4 16 17.1 0 -16.25 17.55 0 -17.9 20 0 -20 17.1 0 -15.8
3 16 17.1 0 -15.05 17.1 0 -15.8 20 0 -20
3 16 17.1 0 -14.6 17.1 0 -15.05 20 0 -20
3 16 17.1 0 -13.85 17.1 0 -14.6 20 0 -20
4 16 17.1 0 -13.35 17.1 0 -13.85 20 0 -20 17.15 0 -8.1
4 16 16.9 0 -12.15 16.9 0 -12.65 17.1 0 -13.35 17.15 0 -8.1
3 16 17.15 0 -7.65 17.15 0 -8.1 20 0 -20
3 16 17.15 0 -6.9 17.15 0 -7.65 20 0 -20
4 16 17.15 0 -6.45 17.15 0 -6.9 20 0 -20 17.2 0 -4.55
4 16 17.2 0 -4.05 17.2 0 -4.55 20 0 -20 18.8 0 7.4
3 16 18.8 0 7.4 17.2 0 4 17.2 0 3.6
3 16 18.8 0 7.4 17.2 0 3.6 17.2 0 2.85
3 16 18.8 0 7.4 17.2 0 2.85 17.2 0 2.4
3 16 18.8 0 7.4 17.2 0 2.4 17.2 0 -1.7
3 16 18.8 0 7.4 17.2 0 -1.7 17.2 0 -2.15
3 16 18.8 0 7.4 17.2 0 -2.15 17.2 0 -4.05
4 16 -2.4 0 -4.75 -0.5 0 -4.75 -2.1 0 -3.85 -2.7 0 -3.85
3 16 -2.7 0 -3.85 -2.8 0 -4.3 -2.4 0 -4.75
4 16 -3.1 0 -4.05 -2.8 0 -4.3 -2.7 0 -3.85 -3.2 0 -3.85
4 16 -3.25 0 -3.5 -3.2 0 -3.85 -2.7 0 -3.85 -2.7 0 -3.25
4 16 -3.2 0 -3.2 -3.25 0 -3.5 -2.7 0 -3.25 -3 0 -2.95
4 16 -2.84 0 -1.3 -2.7 0 -3.25 -2.1 0 -3.25 -2 0 -1.2
4 16 -1.12 0 -1.28 -2 0 -1.2 -2.1 0 -3.25 -0.26 0 -1.44
4 16 0.6 0 -1.67 -0.26 0 -1.44 -2.1 0 -3.25 1.41 0 -2.01
4 16 1.41 0 -2.01 -2.1 0 -3.25 -2.1 0 -3.85 2.14 0 -2.51
3 16 2.14 0 -2.51 -2.1 0 -3.85 -0.5 0 -4.75
4 16 2.35 0 -3.9 2.55 0 -3.6 2.55 0 -3.1 2.14 0 -2.51
3 16 2.14 0 -2.51 2.05 0 -4.1 2.35 0 -3.9
4 71 -4.65 0 -3.45 -4.75 0 -3.3 -5.15 0 -3.7 -5 0 -3.85
4 71 -5.15 0 -3.7 -4.75 0 -3.3 -4.9 0 -3.2 -5.25 0 -3.5
4 71 -5.2 0 -3.3 -5.25 0 -3.5 -4.9 0 -3.2 -5.05 0 -3.2
3 71 -9.15 0 0.3 -9.15 0 -0.1 -9.13 0 -0.06
3 71 -8.33 0 -0.06 -8.3 0 -0.1 -8.3 0 0.3
4 71 -8.3 0 0.3 -9.15 0 0.3 -9.13 0 -0.06 -8.33 0 -0.06
4 71 -9.18 0 0.45 -9.15 0 0.3 -8.3 0 0.3 -8.27 0 0.45
4 71 -9.27 0 0.58 -9.18 0 0.45 -8.27 0 0.45 -8.18 0 0.58
4 0 -9.15 0 0.3 -9.18 0 0.45 -9.27 0 0.58 -9.55 0 0.3
4 0 -9.27 0 0.58 -9.4 0 0.67 -9.55 0 0.7 -9.55 0 0.3
4 0 -9.83 0 0.58 -9.55 0 0.3 -9.55 0 0.7 -9.7 0 0.67
4 0 -9.83 0 0.58 -9.92 0 0.45 -9.95 0 0.3 -9.55 0 0.3
4 0 -9.95 0 0.3 -9.92 0 0.15 -9.83 0 0.02 -9.55 0 0.3
4 16 -9.4 0 0.67 -9.27 0 0.58 -8.18 0 0.58 -8.05 0 0.67
4 16 -9.55 0 .7 -9.4 0 .67 -8.05 0 .67 -7.9 0 .7
4 71 -7.62 0 0.58 -7.53 0 0.45 -6.62 0 0.45 -6.53 0 0.58
4 71 -6.62 0 0.45 -7.53 0 0.45 -7.5 0 0.3 -6.65 0 0.3
4 16 -7.75 0 0.67 -7.62 0 0.58 -6.53 0 0.58 -6.4 0 0.67
4 16 -7.75 0 .67 -6.4 0 .67 -6.25 0 .7 -7.9 0 .7
4 71 -6.65 0 0.3 -7.5 0 0.3 -7.5 0 -0.1 -6.7 0 -0.1
3 71 -6.7 0 -0.1 -6.65 0 -0.1 -6.65 0 0.3
4 16 -6.25 0 .7 -6.1 0 .67 -4.75 0 .67 -4.6 0 .7
4 16 -6.1 0 0.67 -5.97 0 0.58 -4.88 0 0.58 -4.75 0 0.67
4 71 -5.97 0 0.58 -5.88 0 0.45 -4.97 0 0.45 -4.88 0 0.58
4 71 -5.88 0 0.45 -5.85 0 0.3 -5 0 0.3 -4.97 0 0.45
4 71 -5.05 0 -0.1 -5 0 0.3 -5.85 0 0.3 -5.85 0 -0.1
3 71 -5.05 0 -0.1 -5 0 -0.1 -5 0 0.3
4 71 -4.2 0 0.3 -4.2 0 -0.1 -3.35 0 -0.1 -3.35 0 0.3
4 71 -4.23 0 0.45 -4.2 0 0.3 -3.35 0 0.3 -3.32 0 0.45
4 71 -4.32 0 0.58 -4.23 0 0.45 -3.32 0 0.45 -3.23 0 0.58
4 16 -4.45 0 0.67 -4.32 0 0.58 -3.23 0 0.58 -3.1 0 0.67
4 16 -4.6 0 0.7 -4.45 0 0.67 -3.1 0 0.67 -2.95 0 0.7
4 71 -2.55 0 0.3 -2.55 0 -0.1 -1.7 0 -0.1 -1.7 0 0.3
4 71 -2.58 0 0.45 -2.55 0 0.3 -1.7 0 0.3 -1.67 0 0.45
4 71 -2.67 0 0.58 -2.58 0 0.45 -1.67 0 0.45 -1.58 0 0.58
4 16 -2.8 0 0.67 -2.67 0 0.58 -1.58 0 0.58 -1.45 0 0.67
4 16 -1.3 0 0.7 -1.15 0 0.67 0.25 0 0.67 0.4 0 0.7
4 16 0.25 0 0.67 -1.15 0 0.67 -1.02 0 0.58 0.12 0 0.58
4 71 -0.93 0 0.45 -0.9 0 0.3 0 0 0.3 0.03 0 0.45
4 71 -1.02 0 0.58 -0.93 0 0.45 0.03 0 0.45 0.12 0 0.58
4 71 -0.9 0 0.3 -0.9 0 -0.1 0 0 -0.1 0 0 0.3
3 71 0.8 0 -0.1 0.8 0 -0.15 1.6 0 -0.15
3 71 1.6 0 -0.15 1.65 0 -0.15 1.65 0 0.25
4 71 0.8 0 0.3 0.8 0 -0.1 1.6 0 -0.15 1.65 0 0.25
4 71 0.77 0 0.45 0.8 0 0.3 1.65 0 0.25 1.68 0 0.4
4 71 .69 0 .57 .77 0 .45 1.68 0 .4 1.79 0 .56
4 16 .55 0 .67 .69 0 .57 1.79 0 .56 1.9 0 .62
4 0 0.77 0 0.45 0.03 0 0.45 0 0 0.3 0.8 0 0.3
4 0 .69 0 .57 .12 0 .58 .03 0 .45 .77 0 .45
4 0 -1.02 0 0.58 -1.58 0 0.58 -1.67 0 0.45 -0.93 0 0.45
4 0 -1.15 0 0.67 -1.45 0 0.67 -1.58 0 0.58 -1.02 0 0.58
4 0 -0.9 0 0.3 -0.93 0 0.45 -1.67 0 0.45 -1.7 0 0.3
3 0 -1.3 0 0.7 -1.45 0 0.67 -1.15 0 0.67
3 0 0.4 0 0.7 0.25 0 0.67 0.55 0 0.67
4 0 .55 0 .67 .25 0 .67 .12 0 .58 .69 0 .57
4 0 -4.32 0 0.58 -4.88 0 0.58 -4.97 0 0.45 -4.23 0 0.45
4 0 -4.23 0 0.45 -4.97 0 0.45 -5 0 0.3 -4.2 0 0.3
4 0 -4.45 0 0.67 -4.75 0 0.67 -4.88 0 0.58 -4.32 0 0.58
