0 Minifig Torso with Red Sash, Dark Green Samurai Armour and Gold Phoenix Pattern
4 82 -3.1 22 -10 -4.5 22.35 -10 -4.35 23.35 -10 -2.65 22.35 -10
4 82 -2.65 22.35 -10 -4.35 23.35 -10 -4.2 24.4 -10 -3.4 24.8 -10
4 82 -2.1 22.55 -10 -2.65 22.35 -10 -3.4 24.8 -10 -2.55 25.1 -10
4 82 -1.35 22.7 -10 -2.1 22.55 -10 -2.55 25.1 -10 -1.5 23.4 -10
3 82 -1.5 23.4 -10 -2.55 25.1 -10 -1.6 24.05 -10
4 82 -1.65 24.75 -10 -1.6 24.05 -10 -2.55 25.1 -10 -1.821 25.33 -10
4 82 1.2 21.75 -10 1.05 21.05 -10 -.55 21.1 -10 -.9 22 -10
4 82 1.5 22.3 -10 1.2 21.75 -10 -.9 22 -10 -1.15 22.75 -10
4 82 1.9 22.65 -10 1.5 22.3 -10 -1.15 22.75 -10 -1.3 23.6 -10
4 82 1.9 22.65 -10 -1.3 23.6 -10 -1.4 24.3 -10 -1.4 24.95 -10
4 82 2.45 22.75 -10 1.9 22.65 -10 3.15 24.75 -10 4.05 24.3 -10
4 82 3 22.65 -10 2.45 22.75 -10 4.05 24.3 -10 4.9 23.75 -10
4 82 3.5 22.4 -10 3 22.65 -10 4.9 23.75 -10 5.85 22.95 -10
4 82 3.95 22 -10 3.5 22.4 -10 5.85 22.95 -10 6.6 22.15 -10
4 82 4.3 21.55 -10 3.95 22 -10 6.6 22.15 -10 7.15 21.4 -10
4 82 4.5 21.05 -10 4.3 21.55 -10 7.15 21.4 -10 5.75 20.6 -10
4 82 -.55 16.55 -10 -1.15 16.55 -10 -1.25 16.85 -10 -.75 17.15 -10
4 82 .45 16.7 -10 -.55 16.55 -10 -.75 17.15 -10 -.3 17.55 -10
4 82 1.35 16.95 -10 .45 16.7 -10 -.3 17.55 -10 1.55 18.05 -10
4 82 2.05 17.3 -10 1.35 16.95 -10 1.55 18.05 -10 2.45 17.65 -10
4 82 2.45 17.65 -10 1.55 18.05 -10 2.05 18.1 -10 2.8 17.7 -10
4 82 2.8 17.7 -10 2.05 18.1 -10 2.5 18.2 -10 2.95 18.15 -10
4 82 2.8 17.7 -10 2.95 18.15 -10 3.25 17.95 -10 3.35 17.7 -10
4 82 1.55 18.05 -10 -.3 17.55 -10 -.15 18.05 -10 1.25 18.5 -10
4 82 1.25 18.5 -10 -.15 18.05 -10 -.15 18.8 -10 1.1 19.05 -10
4 82 -8.1 14.2 -10 -8.55 14.2 -10 -8.15 14.55 -10 -7.7 14.3 -10
4 82 -7.25 14.6 -10 -7.7 14.3 -10 -8.15 14.55 -10 -7.9 14.9 -10
4 82 -6.85 15.15 -10 -7.25 14.6 -10 -7.9 14.9 -10 -7.55 15.65 -10
4 82 -6.55 16 -10 -6.85 15.15 -10 -7.55 15.65 -10 -7.45 16.7 -10
4 82 -6.35 17.1 -10 -6.55 16 -10 -7.45 16.7 -10 -7.52 18.285 -10
4 82 -6.35 17.1 -10 -7.52 18.285 -10 -6.297 17.825 -10 -6.189 17.711 -10
4 82 -6.1 17.2 -10 -6.35 17.1 -10 -6.189 17.711 -10 -6.031 17.701 -10
4 82 -7.52 18.285 -10 -7.371 18.536 -10 -6.34 18.026 -10 -6.297 17.825 -10
3 82 -6.34 18.026 -10 -7.371 18.536 -10 -6.311 18.284 -10
4 82 -6.215 18.56 -10 -6.311 18.284 -10 -7.371 18.536 -10 -7.275 18.811 -10
4 82 -6.066 18.81 -10 -6.215 18.56 -10 -7.275 18.811 -10 -7.246 19.07 -10
4 82 -5.887 18.998 -10 -6.066 18.81 -10 -7.246 19.07 -10 -6 19.95 -10
3 82 -7.246 19.07 -10 -7.289 19.271 -10 -6 19.95 -10
3 82 -7.916 19.11 -10 -8.259 20.145 -10 -7.737 19.298 -10
3 82 -7.737 19.298 -10 -8.259 20.145 -10 -7.555 19.395 -10
4 82 -7.398 19.385 -10 -7.555 19.395 -10 -8.259 20.145 -10 -6 19.95 -10
3 82 -7.289 19.271 -10 -7.398 19.385 -10 -6 19.95 -10
3 82 -5.75 20.6 -10 -7.891 20.814 -10 -7.4 21.6 -10
3 82 -5.887 18.998 -10 -6 19.95 -10 -5.705 19.095 -10
4 82 -5.548 19.085 -10 -5.705 19.095 -10 -6 19.95 -10 -3.694 19.848 -10
4 82 -5.9 17.05 -10 -6.1 17.2 -10 -6.031 17.701 -10 -5.849 17.798 -10
4 82 -3.9 16.9 -10 -5.9 17.05 -10 -5.849 17.798 -10 -3.8 17.95 -10
3 82 -5.849 17.798 -10 -5.67 17.985 -10 -3.8 17.95 -10
3 82 -3.8 17.95 -10 -5.67 17.985 -10 -5.521 18.236 -10
3 82 -3.8 17.95 -10 -5.521 18.236 -10 -5.425 18.511 -10
4 82 -3.8 17.95 -10 -5.425 18.511 -10 -5.396 18.77 -10 -3.75 19.15 -10
4 82 -6.55 11.3 -10 -7.05 11.15 -10 -6.7 11.6 -10 -6 11.65 -10
4 82 -4.8 13.3 -10 -6 12.95 -10 -5.75 13.8 -10 -4.4 14.4 -10
4 82 -4.4 14.4 -10 -5.75 13.8 -10 -5.65 14.6 -10 -4.05 15.85 -10
4 82 -4.05 15.85 -10 -5.65 14.6 -10 -5.75 16.1 -10 -3.9 16.9 -10
3 82 -5.75 16.1 -10 -5.9 17.05 -10 -3.9 16.9 -10
3 82 -8.75 16.75 -10 -8.85 17.25 -10 -8.65 17.3 -10
4 82 -4.9 10.6 -10 -5.55 10.75 -10 -5.35 11.35 -10 -4.35 11.3 -10
4 82 .25 12.75 -10 -2.45 14 -10 -1.35 14.35 -10 1.2 13.15 -10
4 82 1.2 13.15 -10 -1.35 14.35 -10 .25 14.8 -10 .65 14.9 -10
4 82 1.2 13.15 -10 .65 14.9 -10 .9 14.9 -10 1.2 14.7 -10
3 82 1.2 13.15 -10 1.2 14.7 -10 1.45 14.3 -10
4 82 4.2 10.6 -10 3.25 10.8 -10 3.6 11.35 -10 4.75 11.3 -10
4 82 5.9 13.1 -10 1.2 13.15 -10 1.45 14.3 -10 1.9 14.5 -10
4 82 5.9 13.1 -10 1.9 14.5 -10 2.3 14.9 -10 6.15 13.75 -10
4 82 6.2 14.2 -10 6.15 13.75 -10 2.3 14.9 -10 2.35 15.25 -10
4 82 6.2 14.2 -10 2.35 15.25 -10 2.45 15.65 -10 2.8 16 -10
4 82 6.3 14.4 -10 6.2 14.2 -10 2.8 16 -10 3.55 16.7 -10
4 82 6.5 14.4 -10 6.3 14.4 -10 3.55 16.7 -10 6.031 17.701 -10
4 82 6.5 14.4 -10 7.4 14.4 -10 7.4 13.85 -10 6.6 14.2 -10
4 82 6.7 13.6 -10 6.6 14.2 -10 7.4 13.85 -10 6.95 13 -10
4 82 6.95 13 -10 7.4 13.85 -10 7.5 13.15 -10 7.247 12.555 -10
4 82 5.67 17.985 -10 5.849 17.798 -10 3.55 16.7 -10 4.1 17.5 -10
3 82 3.55 16.7 -10 5.849 17.798 -10 6.031 17.701 -10
4 82 6.5 14.4 -10 6.031 17.701 -10 6.189 17.711 -10 7.4 14.4 -10
4 82 7.55 15.25 -10 7.4 14.4 -10 6.189 17.711 -10 7.65 16.3 -10
4 82 7.65 16.3 -10 6.189 17.711 -10 6.297 17.825 -10 7.7 16.95 -10
4 82 7.7 17.7 -10 7.7 16.95 -10 6.297 17.825 -10 6.34 18.026 -10
4 82 7.7 17.7 -10 6.34 18.026 -10 7.699 18.098 -10 7.881 18.001 -10
4 82 7.95 17.45 -10 7.7 17.7 -10 7.881 18.001 -10 8.039 18.011 -10
4 82 7.95 17.45 -10 8.039 18.011 -10 8.5 17.4 -10 8.5 17.05 -10
4 82 8.2 16.95 -10 7.95 17.45 -10 8.5 17.05 -10 8.45 16.75 -10
3 82 8.3 16.45 -10 8.2 16.95 -10 8.45 16.75 -10
4 82 5.521 18.236 -10 5.67 17.985 -10 4.1 17.5 -10 4.4 18.35 -10
4 82 5.425 18.511 -10 5.521 18.236 -10 4.4 18.35 -10 4.55 19.3 -10
3 82 5.425 18.511 -10 4.55 19.3 -10 5.396 18.77 -10
3 82 5.396 18.77 -10 4.55 19.3 -10 5.439 18.971 -10
4 82 5.548 19.085 -10 5.439 18.971 -10 4.55 19.3 -10 4.577 19.884 -10
4 82 5.887 18.998 -10 7.289 19.271 -10 7.246 19.07 -10 6.066 18.81 -10
4 82 6.066 18.81 -10 7.246 19.07 -10 7.275 18.811 -10 6.215 18.56 -10
4 82 6.215 18.56 -10 7.275 18.811 -10 7.371 18.536 -10 6.311 18.284 -10
4 82 6.311 18.284 -10 7.371 18.536 -10 7.52 18.285 -10 6.34 18.026 -10
3 82 6.34 18.026 -10 7.52 18.285 -10 7.699 18.098 -10
4 82 8.5 17.4 -10 8.039 18.011 -10 8.147 18.125 -10 8.4 18.15 -10
3 82 8.147 18.125 -10 8.19 18.326 -10 8.4 18.15 -10
4 82 8.4 18.15 -10 8.19 18.326 -10 8.161 18.584 -10 8.25 18.85 -10
3 82 8.161 18.584 -10 8.065 18.86 -10 8.25 18.85 -10
4 82 8.25 18.85 -10 8.065 18.86 -10 7.916 19.11 -10 8.05 19.55 -10
4 82 8.05 19.55 -10 7.916 19.11 -10 7.737 19.298 -10 7.833 20.108 -10
4 82 -5.19 10.128 -10 -5.55 10.05 -10 -5.55 10.75 -10 -4.9 10.6 -10
4 82 -6.7 11.6 -10 -6.512 11.896 -10 -5.787 11.863 -10 -6 11.65 -10
4 82 -5.24 12.5 -10 -6.197 12.5 -10 -6 12.95 -10 -4.8 13.3 -10
4 82 -5.35 11.35 -10 -5.064 11.837 -10 -3.714 11.795 -10 -4.35 11.3 -10
4 82 -3.95 12.5 -10 -4.629 12.5 -10 -4.15 13.15 -10 -3.55 13.55 -10
4 82 -3.95 12.5 -10 -3.55 13.55 -10 -2.45 14 -10 -.657 12.458 -10
3 82 -.657 12.458 -10 -2.45 14 -10 .25 12.75 -10
3 82 -1.867 10.433 -10 -1.05 11.25 -10 -1.35 10.45 -10
4 82 1.75 10.8 -10 .795 10.45 -10 -.432 11.75 -10 2.25 11.75 -10
4 82 2.6 11.3 -10 1.75 10.8 -10 2.25 11.75 -10 3.181 11.779 -10
4 82 4.016 10.325 -10 3.138 10.381 -10 3.25 10.8 -10 4.2 10.6 -10
4 82 3.6 11.35 -10 3.727 11.795 -10 5.12 11.838 -10 4.75 11.3 -10
4 82 3.95 12.5 -10 .45 12.45 -10 1 12.9 -10 5.9 13.1 -10
3 82 5.54 12.5 -10 3.95 12.5 -10 5.9 13.1 -10
3 82 1 12.9 -10 1.2 13.15 -10 5.9 13.1 -10
3 82 7.247 12.555 -10 7.5 13.15 -10 7.62 12.59 -10
4 82 1.1 19.05 -10 -.15 18.8 -10 -.258 19.803 -10 1.005 19.813 -10
4 82 .977 20.467 -10 -.371 20.456 -10 -.55 21.1 -10 1.05 21.05 -10
3 82 4.576 20.558 -10 4.5 21.05 -10 5.75 20.6 -10
3 82 5.75 20.6 -10 7.15 21.4 -10 7.511 20.776 -10
4 82 5.705 19.095 -10 5.548 19.085 -10 4.577 19.884 -10 6 19.95 -10
4 82 5.887 18.998 -10 5.705 19.095 -10 6 19.95 -10 7.289 19.271 -10
4 82 7.398 19.385 -10 7.289 19.271 -10 6 19.95 -10 7.833 20.108 -10
3 82 7.398 19.385 -10 7.833 20.108 -10 7.555 19.395 -10
3 82 7.737 19.298 -10 7.555 19.395 -10 7.833 20.108 -10
4 82 -5.439 18.971 -10 -5.548 19.085 -10 -3.694 19.848 -10 -3.75 19.15 -10
3 82 -5.396 18.77 -10 -5.439 18.971 -10 -3.75 19.15 -10
4 82 -5.75 20.6 -10 -4.75 21.45 -10 -3.55 21 -10 -3.629 20.524 -10
3 82 -1.65 24.75 -10 -1.821 25.33 -10 -1.606 25.319 -10
4 82 -1.4 24.95 -10 -1.373 25.306 -10 .65 25.2 -10 1.9 22.65 -10
4 82 1.9 22.65 -10 .65 25.2 -10 2.072 25.109 -10 3.15 24.75 -10
4 82 .795 10.45 -10 -1.35 10.45 -10 -1.05 11.25 -10 -.432 11.75 -10
4 288 8.8 12 -10 9.1 12.019 -10 9.1 11.45 -10 7.4 9.2 -10
4 288 11.6 10.6 -10 9.85 11.6 -10 9.905 12.07 -10 11.95 12.2 -10
4 288 12.25 13.05 -10 9.983 12.809 -10 10.05 13.55 -10 12.65 13.95 -10
4 288 12.65 13.95 -10 10.05 13.55 -10 10.1 14.45 -10 13.25 15.1 -10
4 288 13.25 15.1 -10 10.1 14.45 -10 10.1 14.95 -10 11.731 18.301 -10
4 288 9.65 10.6 -10 9.85 11.6 -10 11.6 10.6 -10 11.35 9.35 -10
4 288 9.5 9.85 -10 9.65 10.6 -10 11.35 9.35 -10 10.6 7.9 -10
3 288 11.15 7.85 -10 10.6 7.9 -10 11.35 9.35 -10
4 288 8.55 8.15 -10 9.2 9.9 -10 9.5 9.85 -10 9.65 7.65 -10
3 288 9.65 7.65 -10 9.5 9.85 -10 10.1 7.85 -10
3 288 9.25 7.25 -10 8.55 8.15 -10 9.65 7.65 -10
3 288 10.1 7.85 -10 9.5 9.85 -10 10.6 7.9 -10
4 288 9.2 9.9 -10 8.55 8.15 -10 7.4 9.2 -10 9.15 10.45 -10
3 288 7.4 9.2 -10 9.1 11.45 -10 9.15 10.45 -10
4 288 -11.139 19.571 -10 -11.248 19.685 -10 -11.15 20.45 -10 -10.55 19.7 -10
3 288 -10.55 19.7 -10 -11.15 20.45 -10 -10.432 20.37 -10
4 288 -11.096 19.37 -10 -11.139 19.571 -10 -10.55 19.7 -10 -10.6 19.1 -10
3 288 -10.6 19.1 -10 -11.125 19.111 -10 -11.096 19.37 -10
4 288 -11.221 18.836 -10 -11.125 19.111 -10 -10.6 19.1 -10 -10.45 19.05 -10
4 288 -10.111 18.684 -10 -11.221 18.836 -10 -10.45 19.05 -10 -10.015 18.96 -10
4 288 -10.015 18.96 -10 -10.45 19.05 -10 -10.05 19.65 -10 -9.866 19.21 -10
4 288 -9.687 19.398 -10 -9.866 19.21 -10 -10.05 19.65 -10 -9.572 20.275 -10
3 288 -9.687 19.398 -10 -9.572 20.275 -10 -9.505 19.495 -10
4 288 -9.348 19.485 -10 -9.505 19.495 -10 -9.572 20.275 -10 -8.9 20.2 -10
4 288 -9.239 19.371 -10 -9.348 19.485 -10 -8.9 20.2 -10 -8.45 19.7 -10
4 288 -11.15 20.45 -10 -11.248 19.685 -10 -11.405 19.695 -10 -13.15 20.75 -10
4 288 -9.8 21.55 -10 -10.09 21.066 -10 -10.8 21.15 -10 -10.55 23.65 -10
3 288 -8.25 20.85 -10 -9.188 20.96 -10 -9.1 21.15 -10
4 288 -8.25 20.85 -10 -9.1 21.15 -10 -8.95 21.85 -10 -7.4 21.6 -10
4 288 2.95 20.5 -10 .977 20.467 -10 1.05 21.05 -10 1.2 21.75 -10
4 288 2.95 20.5 -10 1.2 21.75 -10 1.5 22.3 -10 1.9 22.65 -10
4 288 2.95 20.5 -10 1.9 22.65 -10 2.45 22.75 -10 3 22.65 -10
4 288 2.95 20.5 -10 3 22.65 -10 3.5 22.4 -10 3.95 22 -10
4 288 2.95 20.5 -10 3.95 22 -10 4.3 21.55 -10 4.5 21.05 -10
3 288 2.95 20.5 -10 4.5 21.05 -10 4.576 20.558 -10
3 288 3.15 24.75 -10 2.072 25.109 -10 5.35 24.9 -10
3 288 4.05 24.3 -10 3.15 24.75 -10 5.35 24.9 -10
3 288 4.9 23.75 -10 4.05 24.3 -10 5.35 24.9 -10
4 288 5.85 22.95 -10 4.9 23.75 -10 5.35 24.9 -10 14.45 24.5 -10
4 288 6.6 22.15 -10 5.85 22.95 -10 14.45 24.5 -10 10.8 21.15 -10
4 288 12.6 21.4 -10 10.8 21.15 -10 14.45 24.5 -10 14.9 21.8 -10
4 288 8.25 20.85 -10 7.511 20.776 -10 7.15 21.4 -10 10.8 21.15 -10
3 288 10.8 21.15 -10 7.15 21.4 -10 6.6 22.15 -10
4 288 10.1 14.95 -10 9.95 15 -10 9.989 18.111 -10 10.097 18.225 -10
4 288 10.1 14.95 -10 10.097 18.225 -10 11.549 18.398 -10 11.731 18.301 -10
4 288 13.25 15.1 -10 11.731 18.301 -10 11.889 18.311 -10 14.15 16.5 -10
4 288 14.15 16.5 -10 11.889 18.311 -10 11.997 18.425 -10 13.549 18.648 -10
3 288 14.15 16.5 -10 13.549 18.648 -10 13.731 18.551 -10
4 288 14.15 16.5 -10 13.731 18.551 -10 13.889 18.561 -10 15.1 17.85 -10
4 288 15.1 17.85 -10 13.889 18.561 -10 13.997 18.675 -10 15.05 19.25 -10
3 288 13.997 18.675 -10 14.04 18.876 -10 15.05 19.25 -10
3 288 14.011 19.134 -10 13.915 19.41 -10 15.05 19.25 -10
4 288 15.05 19.25 -10 13.915 19.41 -10 13.766 19.66 -10 14.95 21.05 -10
3 288 13.766 19.66 -10 13.587 19.848 -10 14.95 21.05 -10
4 288 14.95 21.05 -10 13.587 19.848 -10 13.405 19.945 -10 13.15 20.75 -10
3 288 13.248 19.935 -10 13.15 20.75 -10 13.405 19.945 -10
4 288 11.405 19.695 -10 11.248 19.685 -10 11.15 20.45 -10 13.15 20.75 -10
4 288 11.405 19.695 -10 13.15 20.75 -10 13.248 19.935 -10 13.139 19.821 -10
4 288 11.587 19.598 -10 11.405 19.695 -10 13.139 19.821 -10 13.096 19.62 -10
4 288 11.766 19.41 -10 11.587 19.598 -10 13.096 19.62 -10 13.125 19.361 -10
4 288 11.915 19.16 -10 11.766 19.41 -10 13.125 19.361 -10 13.221 19.086 -10
4 288 12.011 18.884 -10 11.915 19.16 -10 13.221 19.086 -10 13.37 18.835 -10
4 288 12.04 18.626 -10 12.011 18.884 -10 13.37 18.835 -10 13.549 18.648 -10
3 288 11.997 18.425 -10 12.04 18.626 -10 13.549 18.648 -10
4 288 10.097 18.225 -10 10.14 18.426 -10 11.37 18.585 -10 11.549 18.398 -10
4 288 10.14 18.426 -10 10.111 18.684 -10 11.221 18.836 -10 11.37 18.585 -10
4 288 10.111 18.684 -10 10.015 18.96 -10 11.125 19.111 -10 11.221 18.836 -10
4 288 11.125 19.111 -10 10.015 18.96 -10 9.866 19.21 -10 11.096 19.37 -10
4 288 11.096 19.37 -10 9.866 19.21 -10 9.687 19.398 -10 11.139 19.571 -10
4 288 11.139 19.571 -10 9.687 19.398 -10 9.505 19.495 -10 11.248 19.685 -10
4 288 11.15 20.45 -10 11.248 19.685 -10 9.505 19.495 -10 8.9 20.2 -10
3 288 9.348 19.485 -10 8.9 20.2 -10 9.505 19.495 -10
4 288 8.9 20.2 -10 9.348 19.485 -10 9.239 19.371 -10 8.05 19.55 -10
3 288 -15.1 17.85 -10 -13.997 18.675 -10 -13.889 18.561 -10
4 288 -14.04 18.876 -10 -13.997 18.675 -10 -15.1 17.85 -10 -15.05 19.25 -10
3 288 -14.04 18.876 -10 -15.05 19.25 -10 -14.011 19.134 -10
4 288 -13.915 19.41 -10 -14.011 19.134 -10 -15.05 19.25 -10 -14.95 21.05 -10
3 288 -13.915 19.41 -10 -14.95 21.05 -10 -13.766 19.66 -10
4 288 -13.587 19.848 -10 -13.766 19.66 -10 -14.95 21.05 -10 -13.15 20.75 -10
3 288 -13.587 19.848 -10 -13.15 20.75 -10 -13.405 19.945 -10
3 288 -13.248 19.935 -10 -13.405 19.945 -10 -13.15 20.75 -10
4 288 -13.139 19.821 -10 -13.248 19.935 -10 -13.15 20.75 -10 -11.587 19.598 -10
3 288 -11.587 19.598 -10 -13.15 20.75 -10 -11.405 19.695 -10
4 288 -13.731 18.551 -10 -13.549 18.648 -10 -11.997 18.425 -10 -11.889 18.311 -10
4 288 -12.04 18.626 -10 -11.997 18.425 -10 -13.549 18.648 -10 -13.37 18.835 -10
4 288 -12.011 18.884 -10 -12.04 18.626 -10 -13.37 18.835 -10 -13.221 19.086 -10
4 288 -11.915 19.16 -10 -12.011 18.884 -10 -13.221 19.086 -10 -13.125 19.361 -10
4 288 -11.766 19.41 -10 -11.915 19.16 -10 -13.125 19.361 -10 -13.096 19.62 -10
4 288 -11.587 19.598 -10 -11.766 19.41 -10 -13.096 19.62 -10 -13.139 19.821 -10
4 288 -11.37 18.585 -10 -11.221 18.836 -10 -10.111 18.684 -10 -10.14 18.426 -10
4 288 -11.549 18.398 -10 -11.37 18.585 -10 -10.14 18.426 -10 -10.097 18.225 -10
4 288 -11.731 18.301 -10 -11.549 18.398 -10 -10.097 18.225 -10 -9.989 18.111 -10
4 288 -15.1 17.85 -10 -13.889 18.561 -10 -13.731 18.551 -10 -14.15 16.5 -10
4 288 -14.15 16.5 -10 -13.731 18.551 -10 -11.889 18.311 -10 -13.25 15.1 -10
4 288 -13.25 15.1 -10 -11.889 18.311 -10 -11.731 18.301 -10 -12.65 13.95 -10
4 288 -12.65 13.95 -10 -11.731 18.301 -10 -9.989 18.111 -10 -12.25 13.05 -10
4 288 -12.25 13.05 -10 -9.989 18.111 -10 -9.831 18.101 -10 -8.85 17.25 -10
4 288 -8.85 17.25 -10 -9.831 18.101 -10 -9.649 18.198 -10 -8.85 17.95 -10
3 288 -8.85 17.95 -10 -9.649 18.198 -10 -9.47 18.385 -10
4 288 -8.85 17.95 -10 -9.47 18.385 -10 -9.321 18.636 -10 -8.7 18.9 -10
3 288 -9.321 18.636 -10 -9.225 18.911 -10 -8.7 18.9 -10
4 288 -8.7 18.9 -10 -9.225 18.911 -10 -9.196 19.17 -10 -8.45 19.7 -10
3 288 -9.196 19.17 -10 -9.239 19.371 -10 -8.45 19.7 -10
3 288 -8.45 19.7 -10 -8.9 20.2 -10 -8.259 20.145 -10
4 288 -14.9 21.8 -10 -14.55 24.35 -10 -12.3 24.8 -10 -11.65 24.1 -10
4 288 -12.6 21.4 -10 -14.9 21.8 -10 -11.65 24.1 -10 -11.15 23.75 -10
4 288 -10.8 21.15 -10 -12.6 21.4 -10 -11.15 23.75 -10 -10.55 23.65 -10
4 288 -9.8 21.55 -10 -10.55 23.65 -10 -9.95 23.75 -10 -9.1 22.6 -10
4 288 -9.1 22.6 -10 -9.95 23.75 -10 -9.4 23.95 -10 -8.8 23 -10
4 288 -8.8 23 -10 -9.4 23.95 -10 -8.95 24.15 -10 -8.45 23.85 -10
4 288 -8.65 22.95 -10 -8.8 23 -10 -8.45 23.85 -10 -7.95 23.75 -10
4 288 -8.65 22.95 -10 -7.95 23.75 -10 -7.4 21.6 -10 -8.95 21.85 -10
3 288 -7.891 20.814 -10 -8.25 20.85 -10 -7.4 21.6 -10
4 288 -7.4 21.6 -10 -7.95 23.75 -10 -7.25 23.85 -10 -6.4 22.8 -10
4 288 -5.7 23.45 -10 -6.4 22.8 -10 -7.25 23.85 -10 -5.75 24.25 -10
4 288 -5.1 23.85 -10 -5.7 23.45 -10 -5.75 24.25 -10 -4.85 24.65 -10
4 288 -5.1 23.85 -10 -4.85 24.65 -10 -4.2 24.4 -10 -4.35 23.35 -10
4 288 -5.05 22.6 -10 -5.1 23.85 -10 -4.35 23.35 -10 -4.5 22.35 -10
4 288 -4.95 21.9 -10 -5.05 22.6 -10 -4.5 22.35 -10 -4.6 21.7 -10
3 288 -4.75 21.45 -10 -4.95 21.9 -10 -4.6 21.7 -10
4 288 -4.85 24.65 -10 -4.5 24.95 -10 -3.4 24.8 -10 -4.2 24.4 -10
4 288 -3.4 24.8 -10 -4.5 24.95 -10 -4.1 25.45 -10 -2.55 25.1 -10
3 288 -2.55 25.1 -10 -4.1 25.45 -10 -1.821 25.33 -10
4 288 -1.65 24.75 -10 -1.606 25.319 -10 -1.373 25.306 -10 -1.4 24.95 -10
4 288 -1.6 24.05 -10 -1.65 24.75 -10 -1.4 24.95 -10 -1.4 24.3 -10
4 288 -1.5 23.4 -10 -1.6 24.05 -10 -1.4 24.3 -10 -1.3 23.6 -10
4 288 -1.15 22.75 -10 -1.35 22.7 -10 -1.5 23.4 -10 -1.3 23.6 -10
4 288 -2.95 20.5 -10 -3.629 20.524 -10 -3.55 21 -10 -3.4 21.55 -10
4 288 -2.95 20.5 -10 -3.4 21.55 -10 -3.1 22 -10 -2.65 22.35 -10
4 288 -2.95 20.5 -10 -2.65 22.35 -10 -2.1 22.55 -10 -1.35 22.7 -10
4 288 -2.95 20.5 -10 -1.35 22.7 -10 -1.15 22.75 -10 -.9 22 -10
4 288 -2.95 20.5 -10 -.9 22 -10 -.55 21.1 -10 -.371 20.456 -10
4 288 -9.9 12.8 -10 -12.25 13.05 -10 -8.55 14.2 -10 -6.65 12.5 -10
4 288 -6.65 12.5 -10 -8.55 14.2 -10 -8.1 14.2 -10 -6.197 12.5 -10
4 288 -6 12.95 -10 -6.197 12.5 -10 -8.1 14.2 -10 -7.7 14.3 -10
4 288 -5.75 13.8 -10 -6 12.95 -10 -7.7 14.3 -10 -7.25 14.6 -10
4 288 -5.65 14.6 -10 -5.75 13.8 -10 -7.25 14.6 -10 -6.85 15.15 -10
4 288 -6.85 15.15 -10 -6.55 16 -10 -5.75 16.1 -10 -5.65 14.6 -10
4 288 -6.55 16 -10 -6.35 17.1 -10 -6.1 17.2 -10 -5.9 17.05 -10
3 288 -6.55 16 -10 -5.9 17.05 -10 -5.75 16.1 -10
4 288 -12.25 13.05 -10 -8.85 17.25 -10 -8.75 16.75 -10 -8.55 14.2 -10
4 288 -8.15 14.55 -10 -8.55 14.2 -10 -8.75 16.75 -10 -7.9 14.9 -10
4 288 -7.55 15.65 -10 -7.9 14.9 -10 -8.75 16.75 -10 -7.45 16.7 -10
4 288 -7.45 16.7 -10 -8.75 16.75 -10 -8.65 17.3 -10 -8.039 18.011 -10
3 288 -7.45 16.7 -10 -8.039 18.011 -10 -7.881 18.001 -10
4 288 -8.45 18 -10 -8.147 18.125 -10 -8.039 18.011 -10 -8.65 17.3 -10
3 288 -8.45 18 -10 -8.19 18.326 -10 -8.147 18.125 -10
3 288 -8.45 18 -10 -8.161 18.584 -10 -8.19 18.326 -10
3 288 -7.45 16.7 -10 -7.881 18.001 -10 -7.699 18.098 -10
3 288 -7.45 16.7 -10 -7.699 18.098 -10 -7.52 18.285 -10
4 288 -8.8 12 -10 -6.512 11.896 -10 -6.7 11.6 -10 -7.05 11.15 -10
4 288 -8.8 12 -10 -7.05 11.15 -10 -11.6 10.6 -10 -11.95 12.2 -10
4 288 -10.6 7.9 -10 -11.15 7.85 -10 -11.35 9.35 -10 -7.4 9.2 -10
4 288 -10.6 7.9 -10 -7.4 9.2 -10 -8.55 8.15 -10 -10.1 7.85 -10
3 288 -9.65 7.65 -10 -10.1 7.85 -10 -8.55 8.15 -10
3 288 -9.25 7.25 -10 -9.65 7.65 -10 -8.55 8.15 -10
4 288 -11.35 9.35 -10 -11.6 10.6 -10 -7.05 11.15 -10 -7.4 9.2 -10
4 288 -6.35 9.75 -10 -7.4 9.2 -10 -7.05 11.15 -10 -6.55 11.3 -10
4 288 -6.35 9.75 -10 -6.55 11.3 -10 -5.55 10.75 -10 -5.55 10.05 -10
4 288 -5.35 11.35 -10 -5.55 10.75 -10 -6.55 11.3 -10 -6 11.65 -10
4 288 -5.064 11.837 -10 -5.35 11.35 -10 -6 11.65 -10 -5.787 11.863 -10
4 288 -4.4 10.3 -10 -5.19 10.128 -10 -4.9 10.6 -10 -4.35 11.3 -10
4 288 -2.85 10.4 -10 -4.4 10.3 -10 -4.35 11.3 -10 -3.714 11.795 -10
4 288 -2.85 10.4 -10 -3.714 11.795 -10 -2.25 11.75 -10 -1.867 10.433 -10
3 288 -1.867 10.433 -10 -2.25 11.75 -10 -1.05 11.25 -10
3 288 -1.05 11.25 -10 -2.25 11.75 -10 -.432 11.75 -10
3 288 1.35 10.45 -10 .795 10.45 -10 1.75 10.8 -10
