3 16 20 7.636 -42.407 19.989 6.5 -42.366 19.946 6.5 -42.366
4 16 19.989 6.5 -42.366 19.966 5.429 -42.378 19.829 5.429 -42.395 19.946 6.5 -42.366
4 16 19.966 5.429 -42.378 19.945 4.465 -42.415 19.724 4.465 -42.481 19.829 5.429 -42.395
4 16 19.945 4.465 -42.415 19.927 3.645 -42.476 19.635 3.645 -42.622 19.724 4.465 -42.481
4 16 19.927 3.645 -42.476 19.913 3 -42.556 19.564 3 -42.81 19.635 3.645 -42.622
4 16 19.913 3 -42.556 19.879 1.679 -42.811 19.395 1.548 -43.405 19.564 3 -42.81
4 16 19.879 1.679 -42.811 19.845 .359 -43.066 19.227 .097 -44 19.395 1.548 -43.405
4 16 19.845 .359 -43.066 19.812 -.962 -43.321 19.058 -1.355 -44.595 19.227 .097 -44
4 16 19.812 -.962 -43.321 19.778 -2.282 -43.576 18.889 -2.807 -45.19 19.058 -1.355 -44.595
4 16 19.778 -2.282 -43.576 19.744 -3.603 -43.831 18.72 -4.258 -45.785 18.889 -2.807 -45.19
4 16 19.744 -3.603 -43.831 19.71 -4.923 -44.086 18.551 -5.71 -46.38 18.72 -4.258 -45.785
4 16 19.71 -4.923 -44.086 19.676 -6.244 -44.341 18.382 -7.162 -46.975 18.551 -5.71 -46.38
4 16 19.676 -6.244 -44.341 19.643 -7.564 -44.596 18.213 -8.613 -47.57 18.382 -7.162 -46.975
4 16 19.643 -7.564 -44.596 19.609 -8.885 -44.851 18.044 -10.065 -48.165 18.213 -8.613 -47.57
4 16 19.609 -8.885 -44.851 19.575 -10.228 -45.089 17.875 -11.526 -48.752 18.044 -10.065 -48.165
4 16 19.575 -10.228 -45.089 19.531 -11.705 -45.249 17.654 -13.322 -49.227 17.875 -11.526 -48.752
4 16 19.531 -11.705 -45.249 19.485 -13.191 -45.308 17.425 -15.159 -49.529 17.654 -13.322 -49.227
4 16 19.485 -13.191 -45.308 19.438 -14.676 -45.262 17.192 -17.017 -49.655 17.425 -15.159 -49.529
4 16 19.438 -14.676 -45.262 19.391 -16.152 -45.112 16.957 -18.881 -49.604 17.192 -17.017 -49.655
4 16 19.391 -16.152 -45.112 19.391 -16.966 -44.922 16.957 -19.23 -49.522 16.957 -18.881 -49.604
4 16 19.391 -16.966 -44.922 19.345 -18.407 -44.634 16.723 -21.073 -49.277 16.957 -19.23 -49.522
4 16 19.345 -18.407 -44.634 19.299 -19.819 -44.243 16.493 -22.883 -48.857 16.723 -21.073 -49.277
4 16 19.299 -19.819 -44.243 19.254 -21.194 -43.751 16.27 -24.643 -48.265 16.493 -22.883 -48.857
4 16 19.254 -21.194 -43.751 19.254 -21.934 -43.427 16.27 -24.96 -48.126 16.27 -24.643 -48.265
4 16 19.254 -21.934 -43.427 19.211 -23.243 -42.805 16.056 -26.643 -47.353 16.27 -24.96 -48.126
4 16 19.211 -23.243 -42.805 19.171 -24.496 -42.088 15.854 -28.242 -46.421 16.056 -26.643 -47.353
4 16 19.171 -24.496 -42.088 19.171 -25.17 -41.669 15.854 -28.53 -46.241 15.854 -28.242 -46.421
4 16 19.171 -25.17 -41.669 19.163 -26.336 -40.833 15.817 -30.017 -45.148 15.854 -28.53 -46.241
4 16 19.163 -26.336 -40.833 19.195 -27.433 -39.913 15.977 -31.389 -43.915 15.817 -30.017 -45.148
4 16 19.195 -27.433 -39.913 19.231 -28.452 -38.915 16.155 -32.631 -42.556 15.977 -31.389 -43.915
4 16 19.231 -28.452 -38.915 19.231 -29.021 -38.378 16.155 -32.875 -42.326 16.155 -32.631 -42.556
4 16 19.231 -29.021 -38.378 19.27 -29.93 -37.282 16.348 -33.965 -40.844 16.155 -32.875 -42.326
4 16 19.27 -29.93 -37.282 19.27 -30.441 -36.691 16.348 -34.185 -40.591 16.348 -33.965 -40.844
4 16 19.27 -30.441 -36.691 19.311 -31.231 -35.507 16.554 -35.109 -39.001 16.348 -34.185 -40.591
4 16 19.311 -31.231 -35.507 19.354 -31.926 -34.267 16.772 -35.873 -37.329 16.554 -35.109 -39.001
4 16 19.354 -31.926 -34.267 19.399 -32.525 -32.981 16.997 -36.469 -35.595 16.772 -35.873 -37.329
4 16 19.399 -32.525 -32.981 19.399 -32.912 -32.293 16.997 -36.636 -35.3 16.997 -36.469 -35.595
4 16 19.399 -32.912 -32.293 19.446 -33.377 -30.947 17.229 -37.045 -33.51 16.997 -36.636 -35.3
4 16 19.446 -33.377 -30.947 19.493 -33.74 -29.572 17.463 -37.277 -31.692 17.229 -37.045 -33.51
4 16 19.493 -33.74 -29.572 19.54 -33.998 -28.177 17.698 -37.331 -29.864 17.463 -37.277 -31.692
4 16 19.54 -33.998 -28.177 19.586 -34.153 -26.77 17.93 -37.209 -28.044 17.698 -37.331 -29.864
4 16 19.586 -34.153 -26.77 19.627 -34.148 -25.416 18.137 -36.778 -26.378 17.93 -37.209 -28.044
4 16 19.627 -34.148 -25.416 19.669 -34.108 -24.045 18.344 -36.332 -24.705 18.137 -36.778 -26.378
4 16 19.669 -34.108 -24.045 19.71 -34.033 -22.66 18.551 -35.871 -23.026 18.344 -36.332 -24.705
4 16 19.71 -34.033 -22.66 19.752 -33.922 -21.262 18.758 -35.395 -21.341 18.551 -35.871 -23.026
4 16 19.752 -33.922 -21.262 19.752 -34.001 -20.421 18.758 -35.429 -20.98 18.758 -35.395 -21.341
4 16 19.752 -34.001 -20.421 19.793 -33.819 -19 18.965 -34.922 -19.286 18.758 -35.429 -20.98
4 16 19.793 -33.819 -19 19.834 -33.602 -17.569 19.172 -34.401 -17.587 18.965 -34.922 -19.286
4 16 19.834 -33.602 -17.569 19.834 -33.573 -16.7 19.172 -34.389 -17.214 19.172 -34.401 -17.587
4 16 19.834 -33.573 -16.7 19.876 -33.284 -15.254 19.379 -33.836 -15.509 19.172 -34.389 -17.214
4 16 19.876 -33.284 -15.254 19.917 -32.96 -13.803 19.586 -33.269 -13.801 19.379 -33.836 -15.509
4 16 19.917 -32.96 -13.803 19.959 -32.6 -12.348 19.793 -32.686 -12.092 19.586 -33.269 -13.801
4 16 19.959 -32.6 -12.348 19.959 -32.43 -11.459 19.793 -32.613 -11.711 19.793 -32.686 -12.092
3 16 19.959 -32.43 -11.459 19.793 -32.613 -11.711 20 -32 -10
0 breast outside lower plane
4 16 19.564 3 -42.81 19.395 1.548 -43.405 18.79 1.45 -43.85 19.128 3 -43
4 16 19.395 1.548 -43.405 19.227 .097 -44 18.453 -.1 -44.7 18.79 1.45 -43.85
4 16 19.227 .097 -44 19.058 -1.355 -44.595 18.115 -1.65 -45.55 18.453 -.1 -44.7
4 16 19.058 -1.355 -44.595 18.889 -2.807 -45.19 17.777 -3.2 -46.4 18.115 -1.65 -45.55
4 16 18.889 -2.807 -45.19 18.72 -4.258 -45.785 17.439 -4.75 -47.25 17.777 -3.2 -46.4
4 16 18.72 -4.258 -45.785 18.551 -5.71 -46.38 17.101 -6.3 -48.1 17.439 -4.75 -47.25
4 16 18.551 -5.71 -46.38 18.382 -7.162 -46.975 16.763 -7.85 -48.95 17.101 -6.3 -48.1
4 16 18.382 -7.162 -46.975 18.213 -8.613 -47.57 16.426 -9.4 -49.8 16.763 -7.85 -48.95
4 16 18.213 -8.613 -47.57 18.044 -10.065 -48.165 16.088 -10.95 -50.65 16.426 -9.4 -49.8
4 16 18.044 -10.065 -48.165 17.875 -11.526 -48.752 15.75 -12.5 -51.5 16.088 -10.95 -50.65
4 16 17.875 -11.526 -48.752 17.654 -13.322 -49.227 15.307 -14.534 -52.21 15.75 -12.5 -51.5
4 16 17.654 -13.322 -49.227 17.425 -15.159 -49.529 14.849 -16.634 -52.695 15.307 -14.534 -52.21
4 16 17.425 -15.159 -49.529 17.192 -17.017 -49.655 14.383 -18.773 -52.95 14.849 -16.634 -52.695
4 16 17.192 -17.017 -49.655 16.957 -18.881 -49.604 13.913 -20.928 -52.972 14.383 -18.773 -52.95
3 16 16.957 -18.881 -49.604 16.957 -19.23 -49.522 13.913 -20.928 -52.972
4 16 16.957 -19.23 -49.522 16.723 -21.073 -49.277 13.446 -23.072 -52.76 13.913 -20.928 -52.972
4 16 16.723 -21.073 -49.277 16.493 -22.883 -48.857 12.986 -25.181 -52.318 13.446 -23.072 -52.76
4 16 16.493 -22.883 -48.857 16.27 -24.643 -48.265 12.54 -27.23 -51.65 12.986 -25.181 -52.318
3 16 16.27 -24.643 -48.265 16.27 -24.96 -48.126 12.54 -27.23 -51.65
4 16 16.27 -24.96 -48.126 16.056 -26.643 -47.353 12.112 -29.194 -50.765 12.54 -27.23 -51.65
4 16 16.056 -26.643 -47.353 15.854 -28.242 -46.421 11.707 -31.051 -49.671 12.112 -29.194 -50.765
3 16 15.854 -28.242 -46.421 15.854 -28.53 -46.241 11.707 -31.051 -49.671
4 16 15.854 -28.53 -46.241 15.817 -30.017 -45.148 11.634 -32.778 -48.384 11.707 -31.051 -49.671
4 16 15.817 -30.017 -45.148 15.977 -31.389 -43.915 11.954 -34.356 -46.917 11.634 -32.778 -48.384
4 16 15.977 -31.389 -43.915 16.155 -32.631 -42.556 12.309 -35.766 -45.287 11.954 -34.356 -46.917
3 16 16.155 -32.631 -42.556 16.155 -32.875 -42.326 12.309 -35.766 -45.287
4 16 16.155 -32.875 -42.326 16.348 -33.965 -40.844 12.695 -36.992 -43.515 12.309 -35.766 -45.287
3 16 16.348 -33.965 -40.844 16.348 -34.185 -40.591 12.695 -36.992 -43.515
4 16 16.348 -34.185 -40.591 16.554 -35.109 -39.001 13.108 -38.018 -41.621 12.695 -36.992 -43.515
4 16 16.554 -35.109 -39.001 16.772 -35.873 -37.329 13.543 -38.833 -39.626 13.108 -38.018 -41.621
4 16 16.772 -35.873 -37.329 16.997 -36.469 -35.595 13.994 -39.428 -37.555 13.543 -38.833 -39.626
3 16 16.997 -36.469 -35.595 16.997 -36.636 -35.3 13.994 -39.428 -37.555
4 16 16.997 -36.636 -35.3 17.229 -37.045 -33.51 14.457 -39.795 -35.432 13.994 -39.428 -37.555
4 16 17.229 -37.045 -33.51 17.463 -37.277 -31.692 14.926 -39.93 -33.282 14.457 -39.795 -35.432
4 16 17.463 -37.277 -31.692 17.698 -37.331 -29.864 15.395 -39.831 -31.129 14.926 -39.93 -33.282
4 16 17.698 -37.331 -29.864 17.93 -37.209 -28.044 15.859 -39.5 -29 15.395 -39.831 -31.129
4 16 17.93 -37.209 -28.044 18.137 -36.778 -26.378 16.273 -38.75 -27.1 15.859 -39.5 -29
4 16 18.137 -36.778 -26.378 18.344 -36.332 -24.705 16.687 -38 -25.2 16.273 -38.75 -27.1
4 16 18.344 -36.332 -24.705 18.551 -35.871 -23.026 17.101 -37.25 -23.3 16.687 -38 -25.2
4 16 18.551 -35.871 -23.026 18.758 -35.395 -21.341 17.515 -36.5 -21.4 17.101 -37.25 -23.3
3 16 18.758 -35.429 -20.98 18.758 -35.395 -21.341 17.515 -36.5 -21.4
4 16 18.758 -35.429 -20.98 18.965 -34.922 -19.286 17.929 -35.75 -19.5 17.515 -36.5 -21.4
4 16 18.965 -34.922 -19.286 19.172 -34.401 -17.587 18.344 -35 -17.6 17.929 -35.75 -19.5
3 16 19.172 -34.401 -17.587 19.172 -34.389 -17.214 18.344 -35 -17.6
4 16 19.172 -34.389 -17.214 19.379 -33.836 -15.509 18.758 -34.25 -15.7 18.344 -35 -17.6
4 16 19.379 -33.836 -15.509 19.586 -33.269 -13.801 19.172 -33.5 -13.8 18.758 -34.25 -15.7
4 16 19.586 -33.269 -13.801 19.793 -32.686 -12.092 19.586 -32.75 -11.9 19.172 -33.5 -13.8
3 16 19.793 -32.686 -12.092 19.793 -32.613 -11.711 19.586 -32.75 -11.9
3 16 19.793 -32.613 -11.711 19.586 -32.75 -11.9 20 -32 -10
0 breast outside optional lines
5 24 20 6.5 -42.366 19.989 6.5 -42.366 20 7.636 -42.407 20 5.429 -42.366
5 24 20 5.429 -42.366 19.966 5.429 -42.378 20 6.5 -42.366 20 4.465 -42.366
5 24 20 4.465 -42.366 19.945 4.465 -42.415 20 5.429 -42.366 20 3.645 -42.366
5 24 20 3.645 -42.366 19.927 3.645 -42.476 20 4.465 -42.366 20 3 -42.366
5 24 20 3 -42.366 19.913 3 -42.556 20 3.645 -42.366 20 1.778 -42.366
5 24 20 1.778 -42.366 19.879 1.679 -42.811 20 3 -42.366 20 .556 -42.366
5 24 20 .556 -42.366 19.845 .359 -43.066 20 1.778 -42.366 20 -.667 -42.366
5 24 20 -.667 -42.366 19.812 -.962 -43.321 20 .556 -42.366 20 -1.889 -42.366
5 24 20 -1.889 -42.366 19.778 -2.282 -43.576 20 -.667 -42.366 20 -3.111 -42.366
5 24 20 -3.111 -42.366 19.744 -3.603 -43.831 20 -1.889 -42.366 20 -4.333 -42.366
5 24 20 -4.333 -42.366 19.71 -4.923 -44.086 20 -3.111 -42.366 20 -5.556 -42.366
5 24 20 -5.556 -42.366 19.676 -6.244 -44.341 20 -4.333 -42.366 20 -6.778 -42.366
5 24 20 -6.778 -42.366 19.643 -7.564 -44.596 20 -5.556 -42.366 20 -8 -42.366
5 24 20 -8 -42.366 19.609 -8.885 -44.851 20 -6.778 -42.366 20 -9.254 -42.341
5 24 20 -9.254 -42.341 19.575 -10.228 -45.089 20 -8 -42.366 20 -10.493 -42.266
5 24 20 -10.493 -42.266 19.531 -11.705 -45.249 20 -9.254 -42.341 20 -11.716 -42.142
5 24 20 -11.716 -42.142 19.485 -13.191 -45.308 20 -10.493 -42.266 20 -12.921 -41.968
5 24 20 -12.921 -41.968 19.438 -14.676 -45.262 20 -11.716 -42.142 20 -14.105 -41.744
5 24 20 -14.105 -41.744 19.391 -16.152 -45.112 20 -12.921 -41.968 20 -15.268 -41.472
5 24 20 -15.268 -41.472 19.391 -16.966 -44.922 20 -14.105 -41.744 20 -16.407 -41.151
5 24 20 -16.407 -41.151 19.345 -18.407 -44.634 20 -15.268 -41.472 20 -17.521 -40.782
5 24 20 -17.521 -40.782 19.299 -19.819 -44.243 20 -16.407 -41.151 20 -18.607 -40.366
5 24 20 -18.607 -40.366 19.254 -21.194 -43.751 20 -17.521 -40.782 20 -19.665 -39.902
5 24 20 -19.665 -39.902 19.254 -21.934 -43.427 20 -18.607 -40.366 20 -20.692 -39.393
5 24 20 -20.692 -39.393 19.211 -23.243 -42.805 20 -19.665 -39.902 20 -21.687 -38.838
5 24 20 -21.687 -38.838 19.171 -24.496 -42.088 20 -20.692 -39.393 20 -22.649 -38.239
5 24 20 -22.649 -38.239 19.171 -25.17 -41.669 20 -21.687 -38.838 20 -23.575 -37.597
5 24 20 -23.575 -37.597 19.163 -26.336 -40.833 20 -22.649 -38.239 20 -24.465 -36.911
5 24 20 -24.465 -36.911 19.195 -27.433 -39.913 20 -23.575 -37.597 20 -25.318 -36.185
5 24 20 -25.318 -36.185 19.231 -28.452 -38.915 20 -24.465 -36.911 20 -26.131 -35.418
5 24 20 -26.131 -35.418 19.231 -29.021 -38.378 20 -25.318 -36.185 20 -26.903 -34.611
5 24 20 -26.903 -34.611 19.27 -29.93 -37.282 20 -26.131 -35.418 20 -27.634 -33.767
5 24 20 -27.634 -33.767 19.27 -30.441 -36.691 20 -26.903 -34.611 20 -28.322 -32.886
5 24 20 -28.322 -32.886 19.311 -31.231 -35.507 20 -27.634 -33.767 20 -28.967 -31.97
5 24 20 -28.967 -31.97 19.354 -31.926 -34.267 20 -28.322 -32.886 20 -29.566 -31.02
5 24 20 -29.566 -31.02 19.399 -32.525 -32.981 20 -28.967 -31.97 20 -30.12 -30.038
5 24 20 -30.12 -30.038 19.399 -32.912 -32.293 20 -29.566 -31.02 20 -30.627 -29.024
5 24 20 -30.627 -29.024 19.446 -33.377 -30.947 20 -30.12 -30.038 20 -31.087 -27.982
5 24 20 -31.087 -27.982 19.493 -33.74 -29.572 20 -30.627 -29.024 20 -31.499 -26.911
5 24 20 -31.499 -26.911 19.54 -33.998 -28.177 20 -31.087 -27.982 20 -31.862 -25.815
5 24 20 -31.862 -25.815 19.586 -34.153 -26.77 20 -31.499 -26.911 20 -32.176 -24.694
5 24 20 -32.176 -24.694 19.627 -34.148 -25.416 20 -31.862 -25.815 20 -32.44 -23.55
5 24 20 -32.44 -23.55 19.669 -34.108 -24.045 20 -32.176 -24.694 20 -32.654 -22.386
5 24 20 -32.654 -22.386 19.71 -34.033 -22.66 20 -32.44 -23.55 20 -32.817 -21.202
5 24 20 -32.817 -21.202 19.752 -33.922 -21.262 20 -32.654 -22.386 20 -32.93 -20.002
5 24 20 -32.93 -20.002 19.752 -34.001 -20.421 20 -32.817 -21.202 20 -32.991 -18.785
5 24 20 -32.991 -18.785 19.793 -33.819 -19 20 -32.93 -20.002 20 -33.002 -17.556
5 24 20 -33.002 -17.556 19.834 -33.602 -17.569 20 -32.991 -18.785 20 -32.962 -16.314
5 24 20 -32.962 -16.314 19.834 -33.573 -16.7 20 -33.002 -17.556 20 -32.871 -15.063
5 24 20 -32.871 -15.063 19.876 -33.284 -15.254 20 -32.962 -16.314 20 -32.729 -13.804
5 24 20 -32.729 -13.804 19.917 -32.96 -13.803 20 -32.871 -15.063 20 -32.536 -12.539
5 24 20 -32.536 -12.539 19.959 -32.6 -12.348 20 -32.729 -13.804 20 -32.293 -11.271
5 24 20 -32.293 -11.271 19.959 -32.43 -11.459 20 -32.536 -12.539 20 -32 -10
5 24 19.989 6.5 -42.366 19.946 6.5 -42.366 20 7.636 -42.407 19.966 5.429 -42.378
5 24 19.966 5.429 -42.378 19.829 5.429 -42.395 19.989 6.5 -42.366 19.945 4.465 -42.415
5 24 19.945 4.465 -42.415 19.724 4.465 -42.481 19.966 5.429 -42.378 19.927 3.645 -42.476
5 24 19.927 3.645 -42.476 19.635 3.645 -42.622 19.945 4.465 -42.415 19.913 3 -42.556
5 24 19.913 3 -42.556 19.564 3 -42.81 19.927 3.645 -42.476 19.879 1.679 -42.811
5 24 19.879 1.679 -42.811 19.395 1.548 -43.405 19.913 3 -42.556 19.845 .359 -43.066
5 24 19.845 .359 -43.066 19.227 .097 -44 19.879 1.679 -42.811 19.812 -.962 -43.321
5 24 19.812 -.962 -43.321 19.058 -1.355 -44.595 19.845 .359 -43.066 19.778 -2.282 -43.576
5 24 19.778 -2.282 -43.576 18.889 -2.807 -45.19 19.812 -.962 -43.321 19.744 -3.603 -43.831
5 24 19.744 -3.603 -43.831 18.72 -4.258 -45.785 19.778 -2.282 -43.576 19.71 -4.923 -44.086
5 24 19.71 -4.923 -44.086 18.551 -5.71 -46.38 19.744 -3.603 -43.831 19.676 -6.244 -44.341
5 24 19.676 -6.244 -44.341 18.382 -7.162 -46.975 19.71 -4.923 -44.086 19.643 -7.564 -44.596
5 24 19.643 -7.564 -44.596 18.213 -8.613 -47.57 19.676 -6.244 -44.341 19.609 -8.885 -44.851
5 24 19.609 -8.885 -44.851 18.044 -10.065 -48.165 19.643 -7.564 -44.596 19.575 -10.228 -45.089
5 24 19.575 -10.228 -45.089 17.875 -11.526 -48.752 19.609 -8.885 -44.851 19.531 -11.705 -45.249
5 24 19.531 -11.705 -45.249 17.654 -13.322 -49.227 19.575 -10.228 -45.089 19.485 -13.191 -45.308
5 24 19.485 -13.191 -45.308 17.425 -15.159 -49.529 19.531 -11.705 -45.249 19.438 -14.676 -45.262
5 24 19.438 -14.676 -45.262 17.192 -17.017 -49.655 19.485 -13.191 -45.308 19.391 -16.152 -45.112
5 24 19.391 -16.152 -45.112 16.957 -18.881 -49.604 19.438 -14.676 -45.262 19.391 -16.966 -44.922
5 24 19.391 -16.966 -44.922 16.957 -19.23 -49.522 19.391 -16.152 -45.112 19.345 -18.407 -44.634
5 24 19.345 -18.407 -44.634 16.723 -21.073 -49.277 19.391 -16.966 -44.922 19.299 -19.819 -44.243
5 24 19.299 -19.819 -44.243 16.493 -22.883 -48.857 19.345 -18.407 -44.634 19.254 -21.194 -43.751
5 24 19.254 -21.194 -43.751 16.27 -24.643 -48.265 19.299 -19.819 -44.243 19.254 -21.934 -43.427
5 24 19.254 -21.934 -43.427 16.27 -24.96 -48.126 19.254 -21.194 -43.751 19.211 -23.243 -42.805
5 24 19.211 -23.243 -42.805 16.056 -26.643 -47.353 19.254 -21.934 -43.427 19.171 -24.496 -42.088
5 24 19.171 -24.496 -42.088 15.854 -28.242 -46.421 19.211 -23.243 -42.805 19.171 -25.17 -41.669
5 24 19.171 -25.17 -41.669 15.854 -28.53 -46.241 19.171 -24.496 -42.088 19.163 -26.336 -40.833
5 24 19.163 -26.336 -40.833 15.817 -30.017 -45.148 19.171 -25.17 -41.669 19.195 -27.433 -39.913
5 24 19.195 -27.433 -39.913 15.977 -31.389 -43.915 19.163 -26.336 -40.833 19.231 -28.452 -38.915
5 24 19.231 -28.452 -38.915 16.155 -32.631 -42.556 19.195 -27.433 -39.913 19.231 -29.021 -38.378
5 24 19.231 -29.021 -38.378 16.155 -32.875 -42.326 19.231 -28.452 -38.915 19.27 -29.93 -37.282
5 24 19.27 -29.93 -37.282 16.348 -33.965 -40.844 19.231 -29.021 -38.378 19.27 -30.441 -36.691
5 24 19.27 -30.441 -36.691 16.348 -34.185 -40.591 19.27 -29.93 -37.282 19.311 -31.231 -35.507
5 24 19.311 -31.231 -35.507 16.554 -35.109 -39.001 19.27 -30.441 -36.691 19.354 -31.926 -34.267
5 24 19.354 -31.926 -34.267 16.772 -35.873 -37.329 19.311 -31.231 -35.507 19.399 -32.525 -32.981
5 24 19.399 -32.525 -32.981 16.997 -36.469 -35.595 19.354 -31.926 -34.267 19.399 -32.912 -32.293
5 24 19.399 -32.912 -32.293 16.997 -36.636 -35.3 19.399 -32.525 -32.981 19.446 -33.377 -30.947
5 24 19.446 -33.377 -30.947 17.229 -37.045 -33.51 19.399 -32.912 -32.293 19.493 -33.74 -29.572
5 24 19.493 -33.74 -29.572 17.463 -37.277 -31.692 19.446 -33.377 -30.947 19.54 -33.998 -28.177
5 24 19.54 -33.998 -28.177 17.698 -37.331 -29.864 19.493 -33.74 -29.572 19.586 -34.153 -26.77
5 24 19.586 -34.153 -26.77 17.93 -37.209 -28.044 19.54 -33.998 -28.177 19.627 -34.148 -25.416
5 24 19.627 -34.148 -25.416 18.137 -36.778 -26.378 19.586 -34.153 -26.77 19.669 -34.108 -24.045
5 24 19.669 -34.108 -24.045 18.344 -36.332 -24.705 19.627 -34.148 -25.416 19.71 -34.033 -22.66
5 24 19.71 -34.033 -22.66 18.551 -35.871 -23.026 19.669 -34.108 -24.045 19.752 -33.922 -21.262
5 24 19.752 -33.922 -21.262 18.758 -35.395 -21.341 19.71 -34.033 -22.66 19.752 -34.001 -20.421
5 24 19.752 -34.001 -20.421 18.758 -35.429 -20.98 19.752 -33.922 -21.262 19.793 -33.819 -19
5 24 19.793 -33.819 -19 18.965 -34.922 -19.286 19.752 -34.001 -20.421 19.834 -33.602 -17.569
5 24 19.834 -33.602 -17.569 19.172 -34.401 -17.587 19.793 -33.819 -19 19.834 -33.573 -16.7
5 24 19.834 -33.573 -16.7 19.172 -34.389 -17.214 19.834 -33.602 -17.569 19.876 -33.284 -15.254
5 24 19.876 -33.284 -15.254 19.379 -33.836 -15.509 19.834 -33.573 -16.7 19.917 -32.96 -13.803
5 24 19.917 -32.96 -13.803 19.586 -33.269 -13.801 19.876 -33.284 -15.254 19.959 -32.6 -12.348
5 24 19.959 -32.6 -12.348 19.793 -32.686 -12.092 19.917 -32.96 -13.803 19.959 -32.43 -11.459
5 24 19.959 -32.43 -11.459 19.793 -32.613 -11.711 19.959 -32.6 -12.348 20 -32 -10
5 24 19.946 6.5 -42.366 19.891 6.5 -42.366 20 7.636 -42.407 19.829 5.429 -42.395
5 24 19.829 5.429 -42.395 19.658 5.429 -42.407 19.946 6.5 -42.366 19.724 4.465 -42.481
5 24 19.724 4.465 -42.481 19.448 4.465 -42.53 19.829 5.429 -42.395 19.635 3.645 -42.622
5 24 19.635 3.645 -42.622 19.269 3.645 -42.731 19.724 4.465 -42.481 19.564 3 -42.81
5 24 19.564 3 -42.81 19.128 3 -43 19.635 3.645 -42.622 19.395 1.548 -43.405
5 24 19.395 1.548 -43.405 18.79 1.45 -43.85 19.564 3 -42.81 19.227 .097 -44
5 24 19.227 .097 -44 18.453 -.1 -44.7 19.395 1.548 -43.405 19.058 -1.355 -44.595
5 24 19.058 -1.355 -44.595 18.115 -1.65 -45.55 19.227 .097 -44 18.889 -2.807 -45.19
5 24 18.889 -2.807 -45.19 17.777 -3.2 -46.4 19.058 -1.355 -44.595 18.72 -4.258 -45.785
5 24 18.72 -4.258 -45.785 17.439 -4.75 -47.25 18.889 -2.807 -45.19 18.551 -5.71 -46.38
5 24 18.551 -5.71 -46.38 17.101 -6.3 -48.1 18.72 -4.258 -45.785 18.382 -7.162 -46.975
5 24 18.382 -7.162 -46.975 16.763 -7.85 -48.95 18.551 -5.71 -46.38 18.213 -8.613 -47.57
5 24 18.213 -8.613 -47.57 16.426 -9.4 -49.8 18.382 -7.162 -46.975 18.044 -10.065 -48.165
5 24 18.044 -10.065 -48.165 16.088 -10.95 -50.65 18.213 -8.613 -47.57 17.875 -11.526 -48.752
5 24 17.875 -11.526 -48.752 15.75 -12.5 -51.5 18.044 -10.065 -48.165 17.654 -13.322 -49.227
5 24 17.654 -13.322 -49.227 15.307 -14.534 -52.21 17.875 -11.526 -48.752 17.425 -15.159 -49.529
5 24 17.425 -15.159 -49.529 14.849 -16.634 -52.695 17.654 -13.322 -49.227 17.192 -17.017 -49.655
5 24 17.192 -17.017 -49.655 14.383 -18.773 -52.95 17.425 -15.159 -49.529 16.957 -18.881 -49.604
5 24 16.957 -18.881 -49.604 13.913 -20.928 -52.972 17.192 -17.017 -49.655 16.957 -19.23 -49.522
5 24 16.957 -19.23 -49.522 13.913 -20.928 -52.972 16.957 -18.881 -49.604 16.723 -21.073 -49.277
5 24 16.723 -21.073 -49.277 13.446 -23.072 -52.76 16.957 -19.23 -49.522 16.493 -22.883 -48.857
5 24 16.493 -22.883 -48.857 12.986 -25.181 -52.318 16.723 -21.073 -49.277 16.27 -24.643 -48.265
5 24 16.27 -24.643 -48.265 12.54 -27.23 -51.65 16.493 -22.883 -48.857 16.27 -24.96 -48.126
5 24 16.27 -24.96 -48.126 12.54 -27.23 -51.65 16.27 -24.643 -48.265 16.056 -26.643 -47.353
5 24 16.056 -26.643 -47.353 12.112 -29.194 -50.765 16.27 -24.96 -48.126 15.854 -28.242 -46.421
5 24 15.854 -28.242 -46.421 11.707 -31.051 -49.671 16.056 -26.643 -47.353 15.854 -28.53 -46.241
5 24 15.854 -28.53 -46.241 11.707 -31.051 -49.671 15.854 -28.242 -46.421 15.817 -30.017 -45.148
5 24 15.817 -30.017 -45.148 11.634 -32.778 -48.384 15.854 -28.53 -46.241 15.977 -31.389 -43.915
5 24 15.977 -31.389 -43.915 11.954 -34.356 -46.917 15.817 -30.017 -45.148 16.155 -32.631 -42.556
5 24 16.155 -32.631 -42.556 12.309 -35.766 -45.287 15.977 -31.389 -43.915 16.155 -32.875 -42.326
5 24 16.155 -32.875 -42.326 12.309 -35.766 -45.287 16.155 -32.631 -42.556 16.348 -33.965 -40.844
5 24 16.348 -33.965 -40.844 12.695 -36.992 -43.515 16.155 -32.875 -42.326 16.348 -34.185 -40.591
5 24 16.348 -34.185 -40.591 12.695 -36.992 -43.515 16.348 -33.965 -40.844 16.554 -35.109 -39.001
5 24 16.554 -35.109 -39.001 13.108 -38.018 -41.621 16.348 -34.185 -40.591 16.772 -35.873 -37.329
5 24 16.772 -35.873 -37.329 13.543 -38.833 -39.626 16.554 -35.109 -39.001 16.997 -36.469 -35.595
5 24 16.997 -36.469 -35.595 13.994 -39.428 -37.555 16.772 -35.873 -37.329 16.997 -36.636 -35.3
