2 24 20 20 -80.4364 20 0 -70.43639
2 24 128.0956 0 -84.66751 126.8015 10 -89.49715
2 24 165.4386 10 -99.84987 166.7327 0 -95.02024
2 24 267.4614 0 -136.7435 262.4614 20 -145.4038
2 24 262.4614 0 -145.4038 262.4614 20 -145.4038
2 24 52.43595 28 -82.52841 52.43595 20 -82.52841
2 24 233.325 20 -130.9974 233.325 28 -130.9974
2 24 52.43595 20 -82.52841 52.48277 19 -82.03067
2 24 52.48277 19 -82.03067 62.84586 10 -78.63975
2 24 62.84586 10 -78.63975 73.7473 10 -79.8337
2 24 73.7473 10 -79.8337 98.1112 10 -83.5836
2 24 98.1112 10 -83.5836 122.2884 10 -88.3928
2 24 122.2884 10 -88.3928 126.8015 10 -89.49715
2 24 165.4386 10 -99.84987 169.8988 10 -101.1499
2 24 169.8988 10 -101.1499 193.2414 10 -109.0737
2 24 193.2414 10 -109.0737 216.2161 10 -118.0081
2 24 216.2161 10 -118.0081 226.254 10 -122.4249
2 24 226.254 10 -122.4249 233.5333 19 -130.543
2 24 233.5333 19 -130.543 233.325 20 -130.9974
0 // Conditional lines
5 24 24.4269 20 -80.533 24.4269 48 -80.533 48.8072 20 -82.131 20 20 -80.4364
5 24 48.8072 20 -82.131 48.8072 31.65002 -82.131 52.43595 20 -82.52841 24.4269 20 -80.533
5 24 236.6662 20 -132.4676 236.6662 31.64997 -132.4676 258.5792 20 -143.2739 233.325 20 -130.9974
5 24 258.5792 20 -143.2739 258.5792 48 -143.2739 262.4614 20 -145.4038 236.6662 20 -132.4676
5 24 24.8631 0 -70.5425 24.4269 20 -80.533 49.6788 0 -72.169 20 0 -70.43639
5 24 49.6788 0 -72.169 48.8072 20 -82.131 74.3999 0 -74.8764 24.8631 0 -70.5425
5 24 74.3999 0 -74.8764 73.7473 10 -79.8337 98.9795 0 -78.6596 49.6788 0 -72.169
5 24 98.9795 0 -78.6596 98.1112 10 -83.5836 123.3706 0 -83.5113 74.3999 0 -74.8764
5 24 123.3706 0 -83.5113 122.2884 10 -88.3928 128.0956 0 -84.66751 98.9795 0 -78.6596
5 24 171.4023 0 -96.3813 169.8988 10 -101.1499 194.9515 0 -104.3752 166.7327 0 -95.02024
5 24 194.9515 0 -104.3752 193.2414 10 -109.0737 218.1296 0 -113.3887 171.4023 0 -96.3813 
5 24 218.1296 0 -113.3887 216.2161 10 -118.0081 240.8924 0 -123.4046 194.9515 0 -104.3752
5 24 240.8924 0 -123.4046 236.6662 20 -132.4676 263.1967 0 -134.4038 218.1296 0 -113.3887
5 24 263.1967 0 -134.4038 258.5792 20 -143.2739 267.4614 0 -136.7435 240.8924 0 -123.4046
0 // Rear upper arch
3 16 20 0 79.5636 20 20 79.56359 0 0 80
4 16 67.41765 20 76.74924 67.41765 28 76.74924 62.7521 32.6929 77.2602 62.7521 20 77.2602
4 16 62.7521 20 77.2602 62.7521 32.6929 77.2602 47.47165 48 78.26172 31.406 48 79.3147
3 16 31.406 48 79.3147 31.406 20 79.3147 62.7521 20 77.2602
4 16 0 0 80 20 20 79.56359 20 40 79.56359 0 40 80
4 16 20 40 79.56359 20 20 79.56359 31.406 20 79.3147 31.406 48 79.3147
3 16 20 20 79.56359 20 0 79.5636 20 0 69.56357
3 16 20 40 79.56359 31.406 48 79.3147 20 48 79.56359
4 16 123.2902 0 59.2135 153.6721 0 53.1702 154.7543 10 58.0516 124.1584 10 64.1375
4 16 92.6736 0 63.9259 123.2902 0 59.2135 124.1584 10 64.1375 93.3262 10 68.8831
4 16 67.41765 20 76.74924 62.7521 20 77.2602 61.8806 0 67.2982 67.37083 19 76.25149
3 16 61.8806 0 67.2982 76.89119 10 70.68299 67.37083 19 76.25149
4 16 30.9698 0 69.3242 61.8806 0 67.2982 62.7521 20 77.2602 31.406 20 79.3147
4 16 165.6245 10 55.39171 154.7543 10 58.0516 153.6721 0 53.1702 164.3304 0 50.56211
4 16 30.9698 0 69.3242 31.406 20 79.3147 20 20 79.56359 20 0 69.56357
4 16 61.8806 0 67.2982 92.6736 0 63.9259 93.3262 10 68.8831 76.89119 10 70.68299
4 16 300.059 0 3.4785 327.8415 0 -10.2223 332.459 20 -1.3522 304.2851 20 12.5416
4 16 242.8343 0 27.1818 271.7052 0 15.9544 273.6187 10 20.5739 244.5444 10 31.8802
4 16 213.5011 0 37.139 242.8343 0 27.1818 244.5444 10 31.8802 215.0046 10 41.9076
4 16 327.8415 0 -10.2223 337.4613 0 -15.49992 342.4613 20 -6.83965 332.459 20 -1.3522
4 16 300.059 0 3.4785 304.2851 20 12.5416 299.9892 20 14.43185 299.7809 19 13.97738
3 16 299.7809 19 13.97738 288.7518 10 13.91507 300.059 0 3.4785
4 16 300.059 0 3.4785 288.7518 10 13.91507 273.6187 10 20.5739 271.7052 0 15.9544
4 16 204.2615 10 45.03894 202.9674 0 40.20928 213.5011 0 37.139 215.0046 10 41.9076
3 16 342.4613 0 -6.83965 342.4613 20 -6.83965 337.4613 0 -15.49992
3 16 304.2851 20 12.5416 332.459 20 -1.3522 332.459 48 -1.3522
4 16 304.2851 20 12.5416 332.459 48 -1.3522 318.0192 48 5.768704 304.2851 32.69282 12.5416
4 16 304.2851 32.69282 12.5416 299.9892 28 14.43185 299.9892 20 14.43185 304.2851 20 12.5416
4 16 332.459 48 -1.3522 332.459 20 -1.3522 342.4613 20 -6.83965 342.4613 40 -6.83965
4 16 360 40 -16.4617 342.4613 40 -6.83965 342.4613 20 -6.83965 360 0 -16.4617
3 16 332.459 48 -1.3522 342.4613 40 -6.83965 342.4613 48 -6.83965
3 16 342.4613 20 -6.83965 342.4613 0 -6.83965 360 0 -16.4617
0 // Edges
2 24 20 20 79.56359 31.406 20 79.3147
2 24 31.406 20 79.3147 62.7521 20 77.2602
2 24 62.7521 20 77.2602 67.41765 20 76.74924
2 24 299.9892 20 14.43185 304.2851 20 12.5416
2 24 304.2851 20 12.5416 332.459 20 -1.3522
2 24 332.459 20 -1.3522 342.4613 20 -6.83965
2 24 20 0 79.5636 20 20 79.56359
2 24 20 20 79.56359 20 0 69.56357
2 24 165.6245 10 55.39171 164.3304 0 50.56211
2 24 202.9674 0 40.20928 204.2615 10 45.03894
2 24 342.4613 20 -6.83965 337.4613 0 -15.49992
2 24 342.4613 0 -6.83965 342.4613 20 -6.83965
2 24 67.41765 20 76.74924 67.41765 28 76.74924
2 24 67.37083 19 76.25149 67.41765 20 76.74924
2 24 76.89119 10 70.68299 67.37083 19 76.25149
2 24 76.89119 10 70.68299 93.3262 10 68.8831
2 24 93.3262 10 68.8831 124.1584 10 64.1375
2 24 124.1584 10 64.1375 154.7543 10 58.0516
2 24 154.7543 10 58.0516 165.6245 10 55.39171
2 24 204.2615 10 45.03894 215.0046 10 41.9076
2 24 215.0046 10 41.9076 244.5444 10 31.8802
2 24 244.5444 10 31.8802 273.6187 10 20.5739
2 24 273.6187 10 20.5739 288.7518 10 13.91507
2 24 288.7518 10 13.91507 299.7809 19 13.97738
2 24 299.7809 19 13.97738 299.9892 20 14.43185
2 24 299.9892 20 14.43185 299.9892 28 14.43185
0 // Conditional lines
5 24 31.406 20 79.3147 31.406 48 79.3147 62.7521 20 77.2602 20 20 79.56359
5 24 62.7521 20 77.2602 62.7521 32.6929 77.2602 67.41765 20 76.74924 31.406 20 79.3147
5 24 304.2851 20 12.5416 304.2851 32.69282 12.5416 332.459 20 -1.3522 299.9892 20 14.43185
5 24 332.459 20 -1.3522 332.459 48 -1.3522 342.4613 20 -6.83965 304.2851 20 12.5416
5 24 30.9698 0 69.3242 31.406 20 79.3147 61.8806 0 67.2982 20 0 69.56357
5 24 61.8806 0 67.2982 62.7521 20 77.2602 92.6736 0 63.9259 30.9698 0 69.3242
5 24 92.6736 0 63.9259 93.3262 10 68.8831 123.2902 0 59.2135 61.8806 0 67.2982
5 24 123.2902 0 59.2135 124.1584 10 64.1375 153.6721 0 53.1702 92.6736 0 63.9259
5 24 153.6721 0 53.1702 154.7543 10 58.0516 164.3304 0 50.56211 123.2902 0 59.2135
5 24 213.5011 0 37.139 215.0046 10 41.9076 242.8343 0 27.1818 202.9674 0 40.20928
5 24 242.8343 0 27.1818 244.5444 10 31.8802 271.7052 0 15.9544 213.5011 0 37.139
5 24 271.7052 0 15.9544 273.6187 10 20.5739 300.059 0 3.4785 242.8343 0 27.1818
5 24 300.059 0 3.4785 304.2851 20 12.5416 327.8415 0 -10.2223 271.7052 0 15.9544
5 24 327.8415 0 -10.2223 332.459 20 -1.3522  337.4613 0 -15.49992 300.059 0 3.4785
0 // Stripe arch
4 16 98.1112 10 -83.5836 73.7473 10 -79.8337 73.7473 12 -79.8337 98.1112 12 -83.5836
4 16 122.2884 10 -88.3928 98.1112 10 -83.5836 98.1112 12 -83.5836 122.2884 12 -88.3928
4 16 60.63657 12 -78.39782 73.7473 12 -79.8337 73.7473 10 -79.8337 62.84586 10 -78.63975
4 16 122.2884 10 -88.3928 122.2884 12 -88.3928 126.8015 12 -89.49715 126.8015 10 -89.49715
4 16 60.63657 12 -78.39782 62.84586 10 -78.63975 52.48277 19 -82.03067 52.5764 19 -81.03518
4 16 52.48277 21 -82.03067 52.5764 19 -81.03518 52.48277 19 -82.03067 52.43595 20 -82.52841
4 16 52.43595 28 -82.52841 52.48277 24 -82.03067 52.48277 21 -82.03067 52.43595 20 -82.52841
4 16 193.2414 10 -109.0737 169.8988 10 -101.1499 169.8988 12 -101.1499 193.2414 12 -109.0737
4 16 216.2161 10 -118.0081 193.2414 10 -109.0737 193.2414 12 -109.0737 216.2161 12 -118.0081
4 16 165.4386 12 -99.84987 169.8988 12 -101.1499 169.8988 10 -101.1499 165.4386 10 -99.84987
4 16 228.2883 12 -123.32 226.254 10 -122.4249 216.2161 10 -118.0081 216.2161 12 -118.0081
4 16 228.2883 12 -123.32 233.9499 19 -129.6341 233.5333 19 -130.543 226.254 10 -122.4249
4 16 233.9499 19 -129.6341 233.5333 21 -130.543 233.325 20 -130.9974 233.5333 19 -130.543
4 16 233.325 28 -130.9974 233.325 20 -130.9974 233.5333 21 -130.543 233.5333 24 -130.543
4 16 124.1584 10 64.1375 154.7543 10 58.0516 154.7543 12 58.0516 124.1584 12 64.1375
4 16 93.3262 10 68.8831 124.1584 10 64.1375 124.1584 12 64.1375 93.3262 12 68.8831
4 16 165.6245 10 55.39171 165.6245 12 55.39171 154.7543 12 58.0516 154.7543 10 58.0516
4 16 93.3262 12 68.8831 74.68191 12 70.92497 76.89119 10 70.68299 93.3262 10 68.8831
4 16 74.68191 12 70.92497 67.2772 19 75.25601 67.37083 19 76.25149 76.89119 10 70.68299
4 16 67.37083 21 76.2515 67.41765 20 76.74924 67.37083 19 76.25149 67.2772 19 75.25601
4 16 67.41765 28 76.74924 67.41765 20 76.74924 67.37083 21 76.2515 67.37083 24 76.2515
4 16 244.5444 10 31.8802 273.6187 10 20.5739 273.6187 12 20.5739 244.5444 12 31.8802
4 16 215.0046 10 41.9076 244.5444 10 31.8802 244.5444 12 31.8802 215.0046 12 41.9076
4 16 273.6187 10 20.5739 288.7518 10 13.91507 290.7861 12 13.02007 273.6187 12 20.5739
4 16 204.2615 12 45.03894 204.2615 10 45.03894 215.0046 10 41.9076 215.0046 12 41.9076
4 16 290.7861 12 13.02007 288.7518 10 13.91507 299.7809 19 13.97738 299.3643 19 13.06849
4 16 299.3643 19 13.06849 299.7809 19 13.97738 299.9892 20 14.43185 299.7809 21 13.97741
4 16 299.9892 20 14.43185 299.9892 28 14.43185 299.7809 24 13.97741 299.7809 21 13.97741
0 // Edges
2 24 67.37083 19 76.25149 67.2772 19 75.25601
2 24 74.68191 12 70.92497 76.89119 10 70.68299
2 24 52.48277 19 -82.03067 52.5764 19 -81.03518
2 24 60.63657 12 -78.39782 62.84586 10 -78.63975
2 24 299.3643 19 13.06849 299.7809 19 13.97738
2 24 288.7518 10 13.91507 290.7861 12 13.02007
2 24 233.9499 19 -129.6341 233.5333 19 -130.543
2 24 228.2883 12 -123.32 226.254 10 -122.4249
2 24 165.6245 10 55.39171 165.6245 12 55.39171
2 24 126.8015 12 -89.49715 126.8015 10 -89.49715
2 24 204.2615 12 45.03894 204.2615 10 45.03894
2 24 165.4386 10 -99.84987 165.4386 12 -99.84987
0 // Conditional lines
5 24 93.3262 12 68.8831 93.3262 10 68.8831 124.1584 12 64.1375 74.68191 12 70.92497
5 24 124.1584 12 64.1375 124.1584 10 64.1375 154.7543 12 58.0516 93.3262 12 68.8831
5 24 154.7543 12 58.0516 154.7543 10 58.0516 165.6245 12 55.39171 124.1584 12 64.1375
5 24 73.7473 12 -79.8337 73.7473 10 -79.8337 98.1112 12 -83.5836 60.63657 12 -78.39782
5 24 98.1112 12 -83.5836 98.1112 10 -83.5836 122.2884 12 -88.3928 73.7473 12 -79.8337
5 24 122.2884 12 -88.3928 122.2884 10 -88.3928 126.8015 12 -89.49715 98.1112 12 -83.5836
5 24 215.0046 12 41.9076 215.0046 10 41.9076 244.5444 12 31.8802 204.2615 12 45.03894
5 24 244.5444 12 31.8802 244.5444 10 31.8802 273.6187 12 20.5739 215.0046 12 41.9076
5 24 273.6187 12 20.5739 273.6187 10 20.5739 290.7861 12 13.02007 244.5444 12 31.8802
5 24 169.8988 12 -101.1499 169.8988 10 -101.1499 193.2414 12 -109.0737 165.4386 12 -99.84987
5 24 193.2414 12 -109.0737 193.2414 10 -109.0737 216.2161 12 -118.0081 169.8988 12 -101.1499
5 24 216.2161 12 -118.0081 216.2161 10 -118.0081 228.2883 12 -123.32 193.2414 12 -109.0737
0 // Central archs
4 16 25.2992 0 -60.552 50.5503 0 -62.2071 50.5503 24 -62.2071 25.2992 24 -60.552
4 16 75.7052 0 -64.962 100.7159 0 -68.8115 100.7159 24 -68.8115 75.7052 24 -64.962
4 16 100.7159 0 -68.8115 125.535 0 -73.7483 125.535 24 -73.7483 100.7159 24 -68.8115
4 16 174.4094 0 -86.8442 198.3717 0 -94.9783 198.3717 24 -94.9783 174.4094 24 -86.8442
4 16 198.3717 0 -94.9783 221.9564 0 -104.1499 221.9564 24 -104.1499 198.3717 24 -94.9783
4 16 245.1186 0 -114.3415 267.8142 0 -125.5337 267.8142 24 -125.5337 245.1186 24 -114.3415
4 16 0 0 -60 25.2992 0 -60.552 25.2992 24 -60.552 0 24 -60
4 16 50.5503 24 -62.2071 50.5503 0 -62.2071 75.7052 0 -64.962 75.7052 24 -64.962
3 16 125.535 24 -73.7483 125.535 0 -73.7483 130.6838 24 -75.00822
4 16 150.115 24 -79.763 130.6838 24 -75.00822 125.535 0 -73.7483 150.115 0 -79.763
3 16 174.4094 0 -86.8442 174.4094 24 -86.8442 169.3209 24 -85.36102
4 16 150.115 0 -79.763 174.4094 0 -86.8442 169.3209 24 -85.36102 150.115 24 -79.763
4 16 245.1186 24 -114.3415 221.9564 24 -104.1499 221.9564 0 -104.1499 245.1186 0 -114.3415
4 16 290 0 -137.7053 290 24 -137.7053 267.8142 24 -125.5337 267.8142 0 -125.5337
4 16 61.009 0 57.3363 30.5336 0 59.3338 30.5336 24 59.3338 61.009 24 57.3363
4 16 121.5537 0 49.3654 91.3683 0 54.0114 91.3683 24 54.0114 121.5537 24 49.3654
4 16 151.5077 0 43.4072 121.5537 0 49.3654 121.5537 24 49.3654 151.5077 24 43.4072
4 16 239.4141 0 17.7848 210.4941 0 27.6019 210.4941 24 27.6019 239.4141 24 17.7848
4 16 267.8784 0 6.7157 239.4141 0 17.7848 239.4141 24 17.7848 267.8784 24 6.7157
4 16 323.224 0 -19.0924 295.8328 0 -5.5845 295.8328 24 -5.5845 323.224 24 -19.0924
4 16 30.5336 24 59.3338 30.5336 0 59.3338 0 0 60 0 24 60
4 16 61.009 0 57.3363 61.009 24 57.3363 91.3683 24 54.0114 91.3683 0 54.0114
3 16 161.7422 24 40.90284 151.5077 0 43.4072 151.5077 24 43.4072
4 16 151.5077 0 43.4072 161.7422 24 40.90284 181.1733 24 36.1481 181.1733 0 36.1481
3 16 210.4941 0 27.6019 200.3792 24 30.5501 210.4941 24 27.6019
4 16 181.1733 0 36.1481 181.1733 24 36.1481 200.3792 24 30.5501 210.4941 0 27.6019
4 16 295.8328 24 -5.5845 295.8328 0 -5.5845 267.8784 0 6.7157 267.8784 24 6.7157
4 16 323.224 24 -19.0924 350 24 -33.7822 350 0 -33.7822 323.224 0 -19.0924
0 // Conditional lines
5 24 30.5336 24 59.3338 30.5336 0 59.3338 0 0 60 61.009 0 57.3363
5 24 61.009 24 57.3363 61.009 0 57.3363 91.3683 0 54.0114 30.5336 0 59.3338
5 24 91.3683 24 54.0114 91.3683 0 54.0114 121.5537 0 49.3654 61.009 0 57.3363
5 24 121.5537 24 49.3654 121.5537 0 49.3654 151.5077 0 43.4072 91.3683 0 54.0114
5 24 151.5077 24 43.4072 151.5077 0 43.4072 181.1733 0 36.1481 121.5537 0 49.3654
5 24 181.1733 24 36.1481 181.1733 0 36.1481 151.5077 0 43.4072 210.4941 0 27.6019
5 24 210.4941 24 27.6019 210.4941 0 27.6019 239.4141 0 17.7848 181.1733 0 36.1481
5 24 239.4141 24 17.7848 239.4141 0 17.7848 267.8784 0 6.7157 210.4941 0 27.6019
5 24 267.8784 24 6.7157 267.8784 0 6.7157 295.8328 0 -5.5845 239.4141 0 17.7848
5 24 295.8328 24 -5.5845 295.8328 0 -5.5845 267.8784 0 6.7157 323.224 0 -19.0924
5 24 323.224 24 -19.0924 323.224 0 -19.0924 350 0 -33.7822 295.8328 0 -5.5845
5 24 25.2992 24 -60.552 25.2992 0 -60.552 50.5503 0 -62.2071 0 0 -60
5 24 50.5503 24 -62.2071 50.5503 0 -62.2071 75.7052 0 -64.962 25.2992 0 -60.552
5 24 75.7052 24 -64.962 75.7052 0 -64.962 100.7159 0 -68.8115 50.5503 0 -62.2071
5 24 100.7159 24 -68.8115 100.7159 0 -68.8115 125.535 0 -73.7483 75.7052 0 -64.962
5 24 125.535 24 -73.7483 125.535 0 -73.7483 150.115 0 -79.763 100.7159 0 -68.8115
5 24 150.115 24 -79.763 150.115 0 -79.763 174.4094 0 -86.8442 125.535 0 -73.7483
5 24 174.4094 24 -86.8442 174.4094 0 -86.8442 198.3717 0 -94.9783 150.115 0 -79.763
5 24 198.3717 24 -94.9783 198.3717 0 -94.9783 221.9564 0 -104.1499 174.4094 0 -86.8442
5 24 221.9564 24 -104.1499 221.9564 0 -104.1499 245.1186 0 -114.3415 198.3717 0 -94.9783
5 24 245.1186 24 -114.3415 245.1186 0 -114.3415 267.8142 0 -125.5337 221.9564 0 -104.1499
5 24 267.8142 24 -125.5337 267.8142 0 -125.5337 290 0 -137.7053 245.1186 0 -114.3415
0 // End cutouts
3 16 20 40 79.56359 20 48 79.56359 20 40 76
3 16 20 40 76 20 48 79.56359 20 40 71.5
3 16 20 48 59.56363 20 40 59.56363 20 40 64
3 16 20 48 59.56363 20 40 64 20 40 68.5
4 16 20 48 79.56359 20 48 59.56363 20 40 68.5 20 40 71.5
3 16 20 40 -60.43638 20 48 -60.43638 20 40 -64
3 16 20 40 -64 20 48 -60.43638 20 40 -68.5
3 16 20 48 -80.4364 20 40 -80.4364 20 40 -76
3 16 20 48 -80.4364 20 40 -76 20 40 -71.5
4 16 20 48 -80.4364 20 40 -71.5 20 40 -68.5 20 48 -60.43638
3 16 332.4613 40 -24.16016 332.4613 48 -24.16016 334.6794 40 -20.31808
3 16 334.6794 40 -20.31808 332.4613 48 -24.16016 336.9294 40 -16.420945
3 16 342.4613 48 -6.83965 342.4613 40 -6.83965 340.6794 40 -9.92572
3 16 342.4613 48 -6.83965 340.6794 40 -9.92572 338.4294 40 -13.822855
4 16 342.4613 48 -6.83965 338.4294 40 -13.822855 336.9294 40 -16.420945 332.4613 48 -24.16016
3 16 272.4614 48 -128.0832 272.4614 40 -128.0832 270.6794 40 -131.16992
3 16 272.4614 48 -128.0832 270.6794 40 -131.16992 268.4294 40 -135.067055
3 16 262.4614 40 -145.4038 262.4614 48 -145.4038 264.6794 40 -141.56228
3 16 264.6794 40 -141.56228 262.4614 48 -145.4038 266.9294 40 -137.665145
4 16 272.4614 48 -128.0832 268.4294 40 -135.067055 266.9294 40 -137.665145 262.4614 48 -145.403
0 // Edges
2 24 20 48 79.56359 20 40 79.56359
2 24 20 40 59.56363 20 48 59.56363
2 24 20 40 -60.43638 20 48 -60.43638
2 24 20 48 -80.4364 20 40 -80.4364
2 24 342.4613 48 -6.83965 342.4613 40 -6.83965
2 24 332.4613 40 -24.16016 332.4613 48 -24.16016
2 24 272.4614 48 -128.0832 272.4614 40 -128.0832
2 24 262.4614 40 -145.4038 262.4614 48 -145.4038
0 // Central cutouts
4 16 170.4688 24 -81.0757 131.8318 24 -70.7229 131.8318 28 -70.7229 170.4688 28 -81.0757
3 16 169.3209 24 -85.36102 168.2856 28 -89.22469 168.2856 24 -89.22469
4 16 170.4688 24 -81.0757 170.4688 28 -81.0757 168.2856 28 -89.22469 169.3209 24 -85.36102
4 16 131.8318 28 -70.7229 131.8318 24 -70.7229 130.6838 24 -75.00822 129.6486 28 -78.87193
3 16 129.6486 24 -78.87193 129.6486 28 -78.87193 130.6838 24 -75.00822
4 16 160.8195 24 37.4608 199.4566 24 27.108 199.4566 28 27.108 160.8195 28 37.4608
3 16 201.4145 28 34.41376 200.3792 24 30.5501 201.4145 24 34.41376
4 16 199.4566 28 27.108 199.4566 24 27.108 200.3792 24 30.5501 201.4145 28 34.41376
4 16 160.8195 28 37.4608 162.7775 28 44.76656 161.7422 24 40.90284 160.8195 24 37.4608
3 16 161.7422 24 40.90284 162.7775 28 44.76656 162.7775 24 44.76656
0 // Edges
2 24 160.8195 28 37.4608 160.8195 24 37.4608
2 24 131.8318 28 -70.7229 131.8318 24 -70.7229
2 24 199.4566 28 27.108 199.4566 24 27.108
2 24 170.4688 28 -81.0757 170.4688 24 -81.0757
2 24 162.7775 24 44.76656 162.7775 28 44.76656
2 24 129.6486 28 -78.87193 129.6486 24 -78.87193
2 24 201.4145 28 34.41376 201.4145 24 34.41376
2 24 168.2856 28 -89.22469 168.2856 24 -89.22469
2 24 162.7775 24 44.76656 161.7422 24 40.90284
2 24 130.6838 24 -75.00822 129.6486 24 -78.87193
2 24 200.3792 24 30.5501 201.4145 24 34.41376
2 24 168.2856 24 -89.22469 169.3209 24 -85.36102
0 // Underside front arch
4 16 52.81049 24 -78.54645 73.6168 24 -80.8251 73.1599 24 -84.2952 52.48277 24 -82.03067
4 16 73.6168 24 -80.8251 97.9375 24 -84.5684 97.3298 24 -88.0153 73.1599 24 -84.2952
4 16 97.9375 24 -84.5684 122.0719 24 -89.3691 121.3144 24 -92.7861 97.3298 24 -88.0153
4 16 125.6368 24 -93.8438 121.3144 24 -92.7861 122.0719 24 -89.3691 126.5427 24 -90.46308
4 16 234.9916 24 -127.3617 233.5333 24 -130.543 214.4941 24 -122.1655 215.8334 24 -118.9319
4 16 215.8334 24 -118.9319 214.4941 24 -122.1655 191.7023 24 -113.3023 192.8994 24 -110.0134
4 16 192.8994 24 -110.0134 191.7023 24 -113.3023 168.5456 24 -105.4416 169.5981 24 -102.1036
4 16 164.2739 24 -104.1965 165.1798 24 -100.8158 169.5981 24 -102.1036 168.5456 24 -105.4416
3 16 161.4289 24 -99.35865 165.1798 24 -100.8158 164.2739 24 -104.1965
3 16 130.51928 24 -91.07645 125.6368 24 -93.8438 126.5427 24 -90.46308
4 16 133.6251 24 -79.48535 130.51928 24 -91.07645 126.5427 24 -90.46308 129.6486 24 -78.87193
4 16 150.115 24 -79.763 133.6251 24 -79.48535 129.6486 24 -78.87193 130.6838 24 -75.00822
4 16 169.3209 24 -85.36102 168.2856 24 -89.22469 164.53472 24 -87.76755 150.115 24 -79.763
3 16 164.53472 24 -87.76755 133.6251 24 -79.48535 150.115 24 -79.763
4 16 168.2856 24 -89.22469 165.1798 24 -100.8158 161.4289 24 -99.35865 164.53472 24 -87.76755
4 16 164.2739 24 -104.1965 164.25742 24 -104.25801 125.62038 24 -93.90525 125.6368 24 -93.8438
4 16 125.6368 24 -93.8438 130.51928 24 -91.07645 161.4289 24 -99.35865 164.2739 24 -104.1965
4 16 24.6013 24 -76.5368 24.6013 48 -76.5368 24 48 -76.5237 24 24 -76.5237
4 16 24.6013 48 -76.5368 24.6013 24 -76.5368 49.1558 24 -78.1462 49.1558 31.67612 -78.1462
3 16 49.1558 31.67612 -78.1462 32.86034 48 -77.07813 24.6013 48 -76.5368
4 16 52.81049 24 -78.54645 52.81049 28 -78.54645 49.1558 31.67612 -78.1462 49.1558 24 -78.1462
3 16 24 48 -64.5237 24 4 -64.5237 24 48 -76.5237
4 16 24 4 -70.5237 24 24 -76.5237 24 48 -76.5237 24 4 -64.5237
4 16 24.8631 4 -70.5425 49.6788 4 -72.169 49.1558 24 -78.1462 24.6013 24 -76.5368
4 16 74.3999 4 -74.8764 98.9795 4 -78.6596 97.9375 24 -84.5684 73.6168 24 -80.8251
4 16 98.9795 4 -78.6596 123.3706 4 -83.5113 122.0719 24 -89.3691 97.9375 24 -84.5684
4 16 24 24 -76.5237 24 4 -70.5237 24.8631 4 -70.5425 24.6013 24 -76.5368
3 16 52.81049 24 -78.54645 49.1558 24 -78.1462 49.6788 4 -72.169
4 16 73.6168 24 -80.8251 52.81049 24 -78.54645 49.6788 4 -72.169 74.3999 4 -74.8764
4 16 128.0956 4 -84.66751 126.5427 24 -90.46308 122.0719 24 -89.3691 123.3706 4 -83.5113
4 16 100.0214 28 -72.7507 100.0214 4 -72.7507 75.1831 4 -68.9278 75.1831 28 -68.9278
4 16 124.6692 28 -77.6535 124.6692 4 -77.6535 100.0214 4 -72.7507 100.0214 28 -72.7507
4 16 25.1248 48 -64.5482 25.1248 4 -64.5482 24 4 -64.5237 24 48 -64.5237
4 16 50.2017 4 -66.1919 25.1248 4 -64.5482 25.1248 48 -64.5482 33.98428 48 -65.12891
3 16 33.98428 48 -65.12891 50.2017 31.7543 -66.1919 50.2017 4 -66.1919
4 16 75.1831 4 -68.9278 50.2017 4 -66.1919 53.93412 28 -66.60066 75.1831 28 -68.9278
3 16 50.2017 31.7543 -66.1919 53.93412 28 -66.60066 50.2017 4 -66.1919
4 16 129.6486 4 -78.87193 124.6692 4 -77.6535 124.6692 28 -77.6535 129.6486 24 -78.87193
4 16 126.5427 24 -90.46308 128.0956 4 -84.66751 129.6486 4 -78.87193 129.6486 24 -78.87193
3 16 129.6486 24 -78.87193 124.6692 28 -77.6535 129.6486 28 -78.87193
4 16 234.9916 24 -127.3617 238.3567 24 -128.8424 238.3567 31.67608 -128.8424 234.9916 28 -127.3617
3 16 238.3567 24 -128.8424 260.4262 24 -139.7259 260.4262 48 -139.7259
4 16 238.3567 24 -128.8424 260.4262 48 -139.7259 253.0031 48 -136.0652 238.3567 31.67608 -128.8424
4 16 260.4262 24 -139.7259 260.9535 24 -140.0152 260.9535 48 -140.0152 260.4262 48 -139.7259
4 16 171.4023 4 -96.3813 194.9515 4 -104.3752 192.8994 24 -110.0134 169.5981 24 -102.1036
4 16 194.9515 4 -104.3752 218.1296 4 -113.3887 215.8334 24 -118.9319 192.8994 24 -110.0134
4 16 240.8924 4 -123.4046 263.1967 4 -134.4038 260.4262 24 -139.7259 238.3567 24 -128.8424
4 16 169.5981 24 -102.1036 165.1798 24 -100.8158 166.739 4 -95.0221 171.4023 4 -96.3813
3 16 238.3567 24 -128.8424 234.9916 24 -127.3617 240.8924 4 -123.4046
4 16 234.9916 24 -127.3617 215.8334 24 -118.9319 218.1296 4 -113.3887 240.8924 4 -123.4046
4 16 263.9536 4 -134.819 260.9535 24 -140.0152 260.4262 24 -139.7259 263.1967 4 -134.4038
4 16 173.2065 4 -90.659 168.2856 4 -89.22469 168.2856 24 -89.22469 173.2065 28 -90.659
