4 15 1.26 -0.25 -18.68 2.32 -0.25 -20.18 1.26 -0.25 -13.04 0.92 -0.25 -16.129
4 15 2.32 -0.25 -7.46 1.26 -0.25 -8.58 1.26 -0.25 -13.04 2.32 -0.25 -20.18
4 15 5.2 -0.25 12.2 5.1 -0.25 11.6 5.5 -0.25 11.4 5.7 -0.25 12.7
4 15 5.7 -0.25 12.7 5.5 -0.25 11.4 6.2 -0.25 11.3 6.9 -0.25 12.8
4 15 6.9 -0.25 12.8 6.2 -0.25 11.3 6.8 -0.25 11.6 8.1 -0.25 12.7
4 15 8.1 -0.25 12.7 6.8 -0.25 11.6 7.3 -0.25 11.6 8.7 -0.25 12.2
4 15 8.7 -0.25 12.2 7.3 -0.25 11.6 7.4 -0.25 11.3 8.8 -0.25 11.5
4 15 8.2 -0.25 10.8 8.8 -0.25 11.5 7.4 -0.25 11.3 5.8 -0.25 9.7
4 15 6.7 -0.25 9.5 8.2 -0.25 10.8 5.8 -0.25 9.7 5.4 -0.25 9.2
4 15 6.7 -0.25 9.1 6.7 -0.25 9.5 5.4 -0.25 9.2 5.5 -0.25 8.7
4 15 6.7 -0.25 9.1 5.5 -0.25 8.7 6.5 -0.25 8.2 7.4 -0.25 8.9
4 15 8.1 -0.25 8.3 7.4 -0.25 8.9 6.5 -0.25 8.2 7 -0.25 7.9
4 15 8.2 -0.25 7.5 8.1 -0.25 8.3 7 -0.25 7.9 6.9 -0.25 7.6
4 15 7.5 -0.25 6.8 8.2 -0.25 7.5 6.9 -0.25 7.6 4.5 -0.25 6.6
4 15 5.7 -0.25 6 7.5 -0.25 6.8 4.5 -0.25 6.6 4.1 -0.25 6.3
4 15 4.9 -0.25 5.9 5.7 -0.25 6 4.1 -0.25 6.3 4.2 -0.25 6
4 15 9.4 -0.25 6.5 9.2 -0.25 6.9 8.6 -0.25 6.9 8.2 -0.25 6.5
4 15 8.7 -0.25 5.2 9.4 -0.25 6.5 8.2 -0.25 6.5 7.9 -0.25 5.3
4 15 8.7 -0.25 5.2 7.9 -0.25 5.3 8 -0.25 4.9 8.4 -0.25 4.8
4 15 11.2 -0.25 8.1 9.9 -0.25 8.1 9.9 -0.25 7.5 11.2 -0.25 7.5
4 15 11.6 -0.25 7.9 11.2 -0.25 8.1 11.2 -0.25 7.5 11.6 -0.25 7.7
4 15 9.9 -0.25 7.5 9.9 -0.25 8.1 9.6 -0.25 7.9 9.6 -0.25 7.7
4 26 8.5 -0.25 13.6 7.6 -0.25 15.4 6.4 -0.25 13.8 8.1 -0.25 12.7
4 26 8.9 -0.25 13.4 8.5 -0.25 13.6 8.1 -0.25 12.7 8.7 -0.25 12.2
4 26 8.9 -0.25 13.4 8.7 -0.25 12.2 10.7 -0.25 12.2 10.8 -0.25 14.3
4 26 10.7 -0.25 12.2 8.7 -0.25 12.2 8.8 -0.25 11.5 10.9 -0.25 11.8
4 26 10.9 -0.25 11.8 8.8 -0.25 11.5 9.9 -0.25 8.1 11.9 -0.25 10
3 26 13.1 -0.25 11.8 10.9 -0.25 11.8 11.9 -0.25 10
4 26 11.9 -0.25 10 9.9 -0.25 8.1 11.2 -0.25 8.1 12.1 -0.25 9.5
3 26 12.1 -0.25 9.5 11.2 -0.25 8.1 11.6 -0.25 7.9
4 26 12.1 -0.25 9.5 11.6 -0.25 7.9 12.1 -0.25 7.4 14 -0.25 8.5
4 26 12.1 -0.25 7.4 11.6 -0.25 7.9 11.6 -0.25 7.7 11.9 -0.25 7
4 26 11.9 -0.25 7 11.6 -0.25 7.7 11.2 -0.25 7.5 10.8 -0.25 5.4
3 26 11.9 -0.25 7 10.8 -0.25 5.4 13 -0.25 5.2
4 26 10.8 -0.25 5.4 11.2 -0.25 7.5 9.9 -0.25 7.5 9.4 -0.25 6.5
4 26 10.4 -0.25 5.1 10.8 -0.25 5.4 9.4 -0.25 6.5 8.7 -0.25 5.2
4 26 10.4 -0.25 5.1 8.7 -0.25 5.2 8.5 -0.25 3.9 10.7 -0.25 2.9
4 26 8.5 -0.25 3.9 8.7 -0.25 5.2 8.4 -0.25 4.8 8 -0.25 3.9
4 26 8 -0.25 3.9 8.4 -0.25 4.8 8 -0.25 4.9 5.6 -0.25 4.1
3 26 5.6 -0.25 4.1 6.4 -0.25 1.9 8 -0.25 3.9
4 26 5.6 -0.25 4.1 8 -0.25 4.9 7.9 -0.25 5.3 5.7 -0.25 6
4 26 5.2 -0.25 4.3 5.6 -0.25 4.1 5.7 -0.25 6 4.9 -0.25 5.9
4 26 5.2 -0.25 4.3 4.9 -0.25 5.9 3.5 -0.25 5.5 2.9 -0.25 3.1
4 26 3.5 -0.25 5.5 4.9 -0.25 5.9 4.2 -0.25 6 3.2 -0.25 5.9
4 26 3.2 -0.25 5.9 4.2 -0.25 6 4.1 -0.25 6.3 2.3 -0.25 7.6
3 26 2.3 -0.25 7.6 0.9 -0.25 5.8 3.2 -0.25 5.9
4 26 2.3 -0.25 7.6 4.1 -0.25 6.3 4.5 -0.25 6.6 2.2 -0.25 8.1
4 26 2.2 -0.25 8.1 4.5 -0.25 6.6 5.5 -0.25 8.7 5.4 -0.25 9.2
4 26 2.2 -0.25 8.1 5.4 -0.25 9.2 2.3 -0.25 10 0.3 -0.25 9.1
4 26 2.3 -0.25 10 5.4 -0.25 9.2 5.8 -0.25 9.7 2.5 -0.25 10.5
4 26 2.5 -0.25 10.5 5.8 -0.25 9.7 5.1 -0.25 11.6 3.7 -0.25 12.3
3 26 1.5 -0.25 12.4 2.5 -0.25 10.5 3.7 -0.25 12.3
4 26 3.7 -0.25 12.3 5.1 -0.25 11.6 5.2 -0.25 12.2 4 -0.25 12.6
4 26 4 -0.25 12.6 5.2 -0.25 12.2 5.7 -0.25 12.7 5.8 -0.25 13.7
3 26 4 -0.25 14.7 4 -0.25 12.6 5.8 -0.25 13.7
4 26 6.4 -0.25 13.8 5.8 -0.25 13.7 5.7 -0.25 12.7 6.9 -0.25 12.8
3 26 6.4 -0.25 13.8 6.9 -0.25 12.8 8.1 -0.25 12.7
4 26 9.6 -0.25 7.9 9.9 -0.25 8.1 8.8 -0.25 11.5 8.2 -0.25 10.8
4 26 8.1 -0.25 8.3 9.6 -0.25 7.9 8.2 -0.25 10.8 7.4 -0.25 8.9
4 26 7.4 -0.25 8.9 8.2 -0.25 10.8 6.7 -0.25 9.5 6.7 -0.25 9.1
4 26 9.6 -0.25 7.7 9.6 -0.25 7.9 8.1 -0.25 8.3 8.2 -0.25 7.5
4 26 9.6 -0.25 7.7 8.2 -0.25 7.5 8.6 -0.25 6.9 9.2 -0.25 6.9
4 26 9.9 -0.25 7.5 9.6 -0.25 7.7 9.2 -0.25 6.9 9.4 -0.25 6.5
4 26 8.2 -0.25 6.5 8.6 -0.25 6.9 8.2 -0.25 7.5 7.5 -0.25 6.8
4 26 7.9 -0.25 5.3 8.2 -0.25 6.5 7.5 -0.25 6.8 5.7 -0.25 6
4 26 6.5 -0.25 8.2 5.5 -0.25 8.7 4.5 -0.25 6.6 6.9 -0.25 7.6
3 26 6.5 -0.25 8.2 6.9 -0.25 7.6 7 -0.25 7.9
3 26 5.1 -0.25 11.6 5.8 -0.25 9.7 5.5 -0.25 11.4
3 26 5.5 -0.25 11.4 5.8 -0.25 9.7 6.2 -0.25 11.3
4 26 6.2 -0.25 11.3 5.8 -0.25 9.7 7.4 -0.25 11.3 6.8 -0.25 11.6
3 26 7.3 -0.25 11.6 6.8 -0.25 11.6 7.4 -0.25 11.3
4 322 -0.3 -0.25 3.1 -0.3 -0.25 5.2 -9.4 -0.25 5.2 -9.4 -0.25 3.1
4 322 3.3 -0.25 -4.5 -0.1 -0.25 2.4 -9.4 -0.25 2.4 -10.2 -0.25 -4.5
3 322 -10 -0.25 1.7 -13.2 -0.25 -1.6 -10.6 -0.25 -4.1
4 322 -10.7 -0.25 -22.1 -10.7 -0.25 -5.2 -13.2 -0.25 -2.8 -13.2 -0.25 -19
4 322 3.4 -0.25 -5.2 -10.2 -0.25 -5.2 -8.63 -0.25 -6.77 1.63 -0.25 -6.77
3 322 -10.2 -0.25 -5.2 -8.9 -0.25 -6.82 -8.63 -0.25 -6.77
3 322 -10.2 -0.25 -5.2 -9.12 -0.25 -6.97 -8.9 -0.25 -6.82
3 322 -10.2 -0.25 -5.2 -9.27 -0.25 -7.2 -9.12 -0.25 -6.97
3 322 -10.2 -0.25 -5.2 -9.32 -0.25 -7.46 -9.27 -0.25 -7.2
4 322 -9.32 -0.25 -20.18 -9.32 -0.25 -7.46 -10.2 -0.25 -5.2 -10.2 -0.25 -22.2
3 322 -9.32 -0.25 -20.18 -10.2 -0.25 -22.2 -9.27 -0.25 -20.44
3 322 -9.27 -0.25 -20.44 -10.2 -0.25 -22.2 -9.12 -0.25 -20.67
3 322 -9.12 -0.25 -20.67 -10.2 -0.25 -22.2 -8.9 -0.25 -20.82
3 322 -8.9 -0.25 -20.82 -10.2 -0.25 -22.2 -8.63 -0.25 -20.87
4 322 1.63 -0.25 -20.87 -8.63 -0.25 -20.87 -10.2 -0.25 -22.2 3.4 -0.25 -22.2
3 322 1.9 -0.25 -20.82 1.63 -0.25 -20.87 3.4 -0.25 -22.2
3 322 2.12 -0.25 -20.67 1.9 -0.25 -20.82 3.4 -0.25 -22.2
3 322 2.27 -0.25 -20.44 2.12 -0.25 -20.67 3.4 -0.25 -22.2
3 322 2.32 -0.25 -20.18 2.27 -0.25 -20.44 3.4 -0.25 -22.2
4 322 2.32 -0.25 -7.46 2.32 -0.25 -20.18 3.4 -0.25 -22.2 3.4 -0.25 -5.2
3 322 3.4 -0.25 -5.2 2.27 -0.25 -7.2 2.32 -0.25 -7.46
3 322 3.4 -0.25 -5.2 2.12 -0.25 -6.97 2.27 -0.25 -7.2
3 322 3.4 -0.25 -5.2 1.9 -0.25 -6.82 2.12 -0.25 -6.97
3 322 3.4 -0.25 -5.2 1.63 -0.25 -6.77 1.9 -0.25 -6.82
4 30 -16 -0.25 25 -16.5 -0.25 29 -19 -0.25 29 -16 -0.25 24
4 30 -16 -0.25 24 -19 -0.25 29 -19 -0.25 26.3 -16 -0.25 20.8
3 30 -16.5 -0.25 29 -16 -0.25 25 -15 -0.25 25
3 30 -16.5 -0.25 29 -15 -0.25 25 -14.6 -0.25 25
4 30 -16 -0.25 17 -19 -0.25 22 -19 -0.25 16.8 -16 -0.25 12.6
4 30 -16 -0.25 10.3 -19 -0.25 13.8 -19 -0.25 10.3 -16 -0.25 7.4
4 30 -16 -0.25 5.8 -19 -0.25 8.3 -19 -0.25 5.7 -16 -0.25 3.6
4 30 -16 -0.25 -24 -16 -0.25 2.2 -19 -0.25 4.1 -19 -0.25 -29
3 30 -16 -0.25 -24 -19 -0.25 -29 -16 -0.25 -25
3 30 -15 -0.25 -25 -16 -0.25 -25 -19 -0.25 -29
4 30 15 -0.25 -25 -15 -0.25 -25 -19 -0.25 -29 19 -0.25 -29
3 30 16 -0.25 -25 15 -0.25 -25 19 -0.25 -29
4 30 16 -0.25 -24 16 -0.25 -25 19 -0.25 -29 19 -0.25 4.4
3 30 19 -0.25 4.4 16 -0.25 2.8 16 -0.25 -24
4 30 19 -0.25 6.1 19 -0.25 8.8 16 -0.25 6.6 16 -0.25 4.2
4 30 19 -0.25 10.8 19 -0.25 14.6 16 -0.25 11.4 16 -0.25 8.3
4 30 19 -0.25 17.4 19 -0.25 22.5 16 -0.25 18.3 16 -0.25 13.7
4 30 19 -0.25 27.1 19 -0.25 29 16 -0.25 24 16 -0.25 21.9
3 30 19 -0.25 29 16 -0.25 25 16 -0.25 24
4 30 16 -0.25 25 19 -0.25 29 15.9 -0.25 29 15 -0.25 25
3 30 15.9 -0.25 29 14 -0.25 25 15 -0.25 25
4 30 11.6 -0.25 25 13.2 -0.25 29 9.5 -0.25 29 8.3 -0.25 25
4 30 6.1 -0.25 25 7.1 -0.25 29 3.6 -0.25 29 2.9 -0.25 25
4 30 1 -0.25 25 1.4 -0.25 29 -2.1 -0.25 29 -1.9 -0.25 25
4 30 -3.8 -0.25 25 -4.3 -0.25 29 -7.8 -0.25 29 -7.1 -0.25 25
4 30 -9.1 -0.25 25 -10.2 -0.25 29 -13.9 -0.25 29 -12.5 -0.25 25
4 15 -13.9 -0.25 29 -16.5 -0.25 29 -14.6 -0.25 25 -12.5 -0.25 25
4 15 -13 -0.25 24 -12.5 -0.25 25 -14.6 -0.25 25 -14 -0.25 24
4 15 -15 -0.25 24 -14 -0.25 24 -14.6 -0.25 25 -15 -0.25 25
3 15 -15 -0.25 25 -16 -0.25 24 -15 -0.25 24
3 15 -15 -0.25 24 -16 -0.25 24 -15 -0.25 23
4 15 -15 -0.25 22 -15 -0.25 23 -16 -0.25 24 -16 -0.25 20.8
3 15 -14 -0.25 22 -15 -0.25 22 -16 -0.25 20.8
4 15 -13 -0.25 22 -14 -0.25 22 -16 -0.25 20.8 -11 -0.25 20
3 15 -16 -0.25 20.8 -11 -0.25 19 -11 -0.25 20
4 15 -11 -0.25 18 -11 -0.25 19 -16 -0.25 20.8 -13 -0.25 16
3 15 -16 -0.25 20.8 -14 -0.25 16 -13 -0.25 16
4 15 -15 -0.25 16 -14 -0.25 16 -16 -0.25 20.8 -16 -0.25 17
4 15 -19 -0.25 22 -16 -0.25 17 -16 -0.25 20.8 -19 -0.25 26.3
3 15 -16 -0.25 17 -15 -0.25 15 -15 -0.25 16
4 15 -15 -0.25 14 -15 -0.25 15 -16 -0.25 17 -16 -0.25 12.6
3 15 -14 -0.25 14 -15 -0.25 14 -16 -0.25 12.6
3 15 -13 -0.25 14 -14 -0.25 14 -16 -0.25 12.6
4 15 -11 -0.25 14 -13 -0.25 14 -16 -0.25 12.6 -9.4 -0.25 5.2
4 15 -16 -0.25 10.3 -9.4 -0.25 5.2 -16 -0.25 12.6 -19 -0.25 13.8
3 15 -19 -0.25 16.8 -19 -0.25 13.8 -16 -0.25 12.6
4 15 -9.4 -0.25 3.1 -9.4 -0.25 5.2 -16 -0.25 10.3 -16 -0.25 7.4
4 15 -9.4 -0.25 2.4 -9.4 -0.25 3.1 -16 -0.25 7.4 -10 -0.25 1.7
4 15 -16 -0.25 5.8 -10 -0.25 1.7 -16 -0.25 7.4 -19 -0.25 8.3
3 15 -19 -0.25 10.3 -19 -0.25 8.3 -16 -0.25 7.4
4 15 -10 -0.25 1.7 -16 -0.25 5.8 -16 -0.25 3.6 -13.2 -0.25 -1.6
4 15 -13.2 -0.25 -1.6 -16 -0.25 3.6 -16 -0.25 2.2 -13.2 -0.25 -2.8
4 15 -19 -0.25 4.1 -16 -0.25 2.2 -16 -0.25 3.6 -19 -0.25 5.7
4 15 -13.2 -0.25 -19 -13.2 -0.25 -2.8 -16 -0.25 2.2 -16 -0.25 -24
4 15 -13.2 -0.25 -19 -16 -0.25 -24 -15 -0.25 -25 -10.7 -0.25 -22.1
3 15 -10.7 -0.25 -22.1 -15 -0.25 -25 -10.2 -0.25 -22.2
4 15 3.4 -0.25 -22.2 -10.2 -0.25 -22.2 -15 -0.25 -25 9 -0.25 -24
4 15 9 -0.25 -24 -15 -0.25 -25 15 -0.25 -25 10 -0.25 -24
3 15 11 -0.25 -24 10 -0.25 -24 15 -0.25 -25
3 15 13 -0.25 -24 11 -0.25 -24 15 -0.25 -25
3 15 14 -0.25 -24 13 -0.25 -24 15 -0.25 -25
3 15 15 -0.25 -24 14 -0.25 -24 15 -0.25 -25
3 15 16 -0.25 -24 15 -0.25 -24 15 -0.25 -25
3 15 15 -0.25 -23 15 -0.25 -24 16 -0.25 -24
3 15 15 -0.25 -22 15 -0.25 -23 16 -0.25 -24
3 15 15 -0.25 -20 15 -0.25 -22 16 -0.25 -24
3 15 15 -0.25 -19 15 -0.25 -20 16 -0.25 -24
4 15 15 -0.25 -18 15 -0.25 -19 16 -0.25 -24 16 -0.25 2.8
4 15 11 -0.25 -14 15 -0.25 -18 16 -0.25 2.8 10.7 -0.25 2.9
4 15 16 -0.25 4.2 10.7 -0.25 2.9 16 -0.25 2.8 19 -0.25 4.4
3 15 19 -0.25 6.1 16 -0.25 4.2 19 -0.25 4.4
4 15 10.7 -0.25 2.9 16 -0.25 4.2 13 -0.25 5.2 10.4 -0.25 5.1
3 15 10.8 -0.25 5.4 10.4 -0.25 5.1 13 -0.25 5.2
4 15 13 -0.25 5.2 16 -0.25 4.2 16 -0.25 6.6 11.9 -0.25 7
4 15 12.1 -0.25 7.4 11.9 -0.25 7 16 -0.25 6.6 14 -0.25 8.5
4 15 14 -0.25 8.5 16 -0.25 6.6 16 -0.25 8.3 13.1 -0.25 11.8
4 15 16 -0.25 8.3 16 -0.25 6.6 19 -0.25 8.8 19 -0.25 10.8
4 15 12.1 -0.25 9.5 14 -0.25 8.5 13.1 -0.25 11.8 11.9 -0.25 10
3 15 13.1 -0.25 11.8 16 -0.25 8.3 16 -0.25 11.4
4 15 16 -0.25 13.7 13.1 -0.25 11.8 16 -0.25 11.4 19 -0.25 14.6
3 15 19 -0.25 17.4 16 -0.25 13.7 19 -0.25 14.6
4 15 10.8 -0.25 14.3 13.1 -0.25 11.8 16 -0.25 13.7 13 -0.25 18
3 15 14 -0.25 18 13 -0.25 18 16 -0.25 13.7
3 15 15 -0.25 18 14 -0.25 18 16 -0.25 13.7
4 15 13.1 -0.25 11.8 10.8 -0.25 14.3 10.7 -0.25 12.2 10.9 -0.25 11.8
4 15 15 -0.25 18 16 -0.25 13.7 16 -0.25 18.3 15 -0.25 19
4 15 15 -0.25 20 15 -0.25 19 16 -0.25 18.3 16 -0.25 21.9
4 15 16 -0.25 21.9 16 -0.25 18.3 19 -0.25 22.5 19 -0.25 27.1
3 15 16 -0.25 21.9 14 -0.25 20 15 -0.25 20
4 15 13 -0.25 20 14 -0.25 20 16 -0.25 21.9 16 -0.25 24
4 15 13 -0.25 20 16 -0.25 24 15 -0.25 25 14 -0.25 25
4 15 11.6 -0.25 25 13 -0.25 20 14 -0.25 25 13.2 -0.25 29
3 15 15.9 -0.25 29 13.2 -0.25 29 14 -0.25 25
4 15 13 -0.25 20 11.6 -0.25 25 11 -0.25 20 11 -0.25 19
3 15 11.6 -0.25 25 10 -0.25 20 11 -0.25 20
4 15 9 -0.25 20 10 -0.25 20 11.6 -0.25 25 7 -0.25 22
3 15 11.6 -0.25 25 7 -0.25 23 7 -0.25 22
4 15 7 -0.25 24 7 -0.25 23 11.6 -0.25 25 8.3 -0.25 25
4 15 6.1 -0.25 25 7 -0.25 24 8.3 -0.25 25 7.1 -0.25 29
3 15 9.5 -0.25 29 7.1 -0.25 29 8.3 -0.25 25
3 15 6.1 -0.25 25 6 -0.25 24 7 -0.25 24
4 15 5 -0.25 24 6 -0.25 24 6.1 -0.25 25 2.9 -0.25 25
3 15 2.9 -0.25 25 3 -0.25 24 5 -0.25 24
3 15 2.9 -0.25 25 2 -0.25 24 3 -0.25 24
4 15 1 -0.25 24 2 -0.25 24 2.9 -0.25 25 1 -0.25 25
4 15 1.4 -0.25 29 1 -0.25 25 2.9 -0.25 25 3.6 -0.25 29
4 15 -1 -0.25 24 1 -0.25 24 1 -0.25 25 -1.9 -0.25 25
3 15 -1.9 -0.25 25 -2 -0.25 24 -1 -0.25 24
4 15 -3 -0.25 24 -2 -0.25 24 -1.9 -0.25 25 -3.8 -0.25 25
4 15 -3.8 -0.25 25 -1.9 -0.25 25 -2.1 -0.25 29 -4.3 -0.25 29
4 15 -5 -0.25 24 -3 -0.25 24 -3.8 -0.25 25 -7.1 -0.25 25
3 15 -7.1 -0.25 25 -6 -0.25 24 -5 -0.25 24
4 15 -7 -0.25 24 -6 -0.25 24 -7.1 -0.25 25 -9.1 -0.25 25
4 15 -9.1 -0.25 25 -7.1 -0.25 25 -7.8 -0.25 29 -10.2 -0.25 29
3 15 -9.1 -0.25 25 -7 -0.25 23 -7 -0.25 24
4 15 -7 -0.25 22 -7 -0.25 23 -9.1 -0.25 25 -9 -0.25 20
3 15 -9.1 -0.25 25 -10 -0.25 20 -9 -0.25 20
4 15 -11 -0.25 20 -10 -0.25 20 -9.1 -0.25 25 -13 -0.25 22
3 15 -9.1 -0.25 25 -13 -0.25 23 -13 -0.25 22
4 15 -13 -0.25 24 -13 -0.25 23 -9.1 -0.25 25 -12.5 -0.25 25
4 15 -7 -0.25 20 -7 -0.25 22 -9 -0.25 20 -9 -0.25 19
4 15 -7 -0.25 19 -7 -0.25 20 -9 -0.25 19 -9 -0.25 18
4 15 -7 -0.25 18 -7 -0.25 19 -9 -0.25 18 -9 -0.25 16
4 15 -10 -0.25 16 -9 -0.25 16 -9 -0.25 18 -10 -0.25 18
4 15 -11 -0.25 16 -10 -0.25 16 -10 -0.25 18 -11 -0.25 18
4 15 -11 -0.25 16 -11 -0.25 18 -13 -0.25 16 -13 -0.25 15
4 15 -11 -0.25 15 -11 -0.25 16 -13 -0.25 15 -13 -0.25 14
3 15 -11 -0.25 15 -13 -0.25 14 -11 -0.25 14
4 15 -7 -0.25 16 -7 -0.25 18 -9 -0.25 16 -9 -0.25 15
4 15 -7 -0.25 15 -7 -0.25 16 -9 -0.25 15 -9 -0.25 14
4 15 -7 -0.25 14 -7 -0.25 15 -9 -0.25 14 -9.4 -0.25 5.2
3 15 -9 -0.25 14 -10 -0.25 14 -9.4 -0.25 5.2
3 15 -10 -0.25 14 -11 -0.25 14 -9.4 -0.25 5.2
3 15 -6 -0.25 14 -7 -0.25 14 -9.4 -0.25 5.2
4 15 -5 -0.25 14 -6 -0.25 14 -9.4 -0.25 5.2 -0.3 -0.25 5.2
4 15 0.3 -0.25 9.1 -5 -0.25 14 -0.3 -0.25 5.2 0.9 -0.25 5.8
4 15 1.5 -0.25 12.4 -5 -0.25 14 0.3 -0.25 9.1 2.3 -0.25 10
3 15 1.5 -0.25 12.4 2.3 -0.25 10 2.5 -0.25 10.5
4 15 -5 -0.25 14 1.5 -0.25 12.4 -1 -0.25 18 -2 -0.25 18
4 15 -5 -0.25 15 -5 -0.25 14 -2 -0.25 18 -3 -0.25 18
3 15 -3 -0.25 18 -5 -0.25 16 -5 -0.25 15
4 15 -5 -0.25 16 -3 -0.25 18 -5 -0.25 18 -6 -0.25 16
4 15 -6 -0.25 16 -5 -0.25 18 -6 -0.25 18 -7 -0.25 16
3 15 -6 -0.25 18 -7 -0.25 18 -7 -0.25 16
4 15 -5 -0.25 18 -3 -0.25 18 -3 -0.25 19 -5 -0.25 19
4 15 -5 -0.25 19 -3 -0.25 19 -3 -0.25 20 -5 -0.25 20
4 15 -5 -0.25 20 -3 -0.25 20 -3 -0.25 22 -5 -0.25 22
4 15 -5 -0.25 22 -3 -0.25 22 -3 -0.25 23 -5 -0.25 23
4 15 -5 -0.25 23 -3 -0.25 23 -3 -0.25 24 -5 -0.25 24
4 15 -6 -0.25 20 -5 -0.25 20 -5 -0.25 22 -6 -0.25 22
4 15 -7 -0.25 20 -6 -0.25 20 -6 -0.25 22 -7 -0.25 22
4 15 -2 -0.25 22 -3 -0.25 22 -3 -0.25 20 -2 -0.25 20
4 15 -1 -0.25 22 -2 -0.25 22 -2 -0.25 20 -1 -0.25 20
4 15 -1 -0.25 22 -1 -0.25 20 1 -0.25 22 1 -0.25 23
4 15 -1 -0.25 23 -1 -0.25 22 1 -0.25 23 1 -0.25 24
3 15 1 -0.25 24 -1 -0.25 24 -1 -0.25 23
4 15 1 -0.25 20 1 -0.25 22 -1 -0.25 20 -1 -0.25 19
4 15 1 -0.25 19 1 -0.25 20 -1 -0.25 19 -1 -0.25 18
3 15 1 -0.25 19 -1 -0.25 18 1 -0.25 18
4 15 1 -0.25 18 -1 -0.25 18 1.5 -0.25 12.4 4 -0.25 14.7
4 15 4 -0.25 14.7 1.5 -0.25 12.4 3.7 -0.25 12.3 4 -0.25 12.6
3 15 2 -0.25 18 1 -0.25 18 4 -0.25 14.7
3 15 3 -0.25 18 2 -0.25 18 4 -0.25 14.7
4 15 3 -0.25 18 4 -0.25 14.7 5 -0.25 18 5 -0.25 19
4 15 3 -0.25 19 3 -0.25 18 5 -0.25 19 5 -0.25 20
4 15 3 -0.25 20 3 -0.25 19 5 -0.25 20 5 -0.25 22
4 15 3 -0.25 20 5 -0.25 22 3 -0.25 22 2 -0.25 20
4 15 2 -0.25 20 3 -0.25 22 2 -0.25 22 1 -0.25 20
3 15 2 -0.25 22 1 -0.25 22 1 -0.25 20
4 15 3 -0.25 22 5 -0.25 22 5 -0.25 23 3 -0.25 23
4 15 3 -0.25 23 5 -0.25 23 5 -0.25 24 3 -0.25 24
4 15 6 -0.25 22 5 -0.25 22 5 -0.25 20 6 -0.25 20
4 15 7 -0.25 22 6 -0.25 22 6 -0.25 20 7 -0.25 20
3 15 7 -0.25 22 7 -0.25 20 9 -0.25 20
4 15 9 -0.25 20 7 -0.25 20 7 -0.25 19 9 -0.25 19
4 15 9 -0.25 19 7 -0.25 19 7 -0.25 18 9 -0.25 18
4 15 7.6 -0.25 15.4 9 -0.25 18 7 -0.25 18 4 -0.25 14.7
4 15 7.6 -0.25 15.4 4 -0.25 14.7 5.8 -0.25 13.7 6.4 -0.25 13.8
3 15 7 -0.25 18 6 -0.25 18 4 -0.25 14.7
3 15 6 -0.25 18 5 -0.25 18 4 -0.25 14.7
4 15 9 -0.25 18 7.6 -0.25 15.4 10.8 -0.25 14.3 10 -0.25 18
3 15 11 -0.25 18 10 -0.25 18 10.8 -0.25 14.3
4 15 11 -0.25 18 10.8 -0.25 14.3 13 -0.25 18 13 -0.25 19
4 15 11 -0.25 19 11 -0.25 18 13 -0.25 19 13 -0.25 20
4 15 8.9 -0.25 13.4 10.8 -0.25 14.3 7.6 -0.25 15.4 8.5 -0.25 13.6
4 15 2.2 -0.25 8.1 0.3 -0.25 9.1 0.9 -0.25 5.8 2.3 -0.25 7.6
4 15 0.9 -0.25 5.8 -0.3 -0.25 5.2 -0.3 -0.25 3.1 2.9 -0.25 3.1
4 15 0.9 -0.25 5.8 2.9 -0.25 3.1 3.5 -0.25 5.5 3.2 -0.25 5.9
4 15 2.9 -0.25 3.1 -0.3 -0.25 3.1 -0.1 -0.25 2.4 3.3 -0.25 -4.5
4 15 -0.1 -0.25 2.4 -0.3 -0.25 3.1 -9.4 -0.25 3.1 -9.4 -0.25 2.4
4 15 2.9 -0.25 3.1 3.3 -0.25 -4.5 6.4 -0.25 1.9 5.6 -0.25 4.1
3 15 5.2 -0.25 4.3 2.9 -0.25 3.1 5.6 -0.25 4.1
4 15 6.4 -0.25 1.9 3.3 -0.25 -4.5 10.7 -0.25 2.9 8.5 -0.25 3.9
3 15 8.5 -0.25 3.9 8 -0.25 3.9 6.4 -0.25 1.9
4 15 10.7 -0.25 2.9 3.3 -0.25 -4.5 3.4 -0.25 -5.2 9 -0.25 -14
4 15 -10.2 -0.25 -5.2 3.4 -0.25 -5.2 3.3 -0.25 -4.5 -10.2 -0.25 -4.5
4 15 -10.7 -0.25 -5.2 -10.2 -0.25 -5.2 -10.2 -0.25 -4.5 -10.6 -0.25 -4.1
4 15 -10 -0.25 1.7 -10.6 -0.25 -4.1 -10.2 -0.25 -4.5 -9.4 -0.25 2.4
4 15 -13.2 -0.25 -2.8 -10.7 -0.25 -5.2 -10.6 -0.25 -4.1 -13.2 -0.25 -1.6
4 15 -10.2 -0.25 -5.2 -10.7 -0.25 -5.2 -10.7 -0.25 -22.1 -10.2 -0.25 -22.2
3 15 10.7 -0.25 2.9 9 -0.25 -14 10 -0.25 -14
3 15 10.7 -0.25 2.9 10 -0.25 -14 11 -0.25 -14
4 15 9 -0.25 -14 3.4 -0.25 -5.2 3.4 -0.25 -22.2 9 -0.25 -15
3 15 9 -0.25 -15 3.4 -0.25 -22.2 9 -0.25 -16
4 15 9 -0.25 -16 3.4 -0.25 -22.2 9 -0.25 -18 10 -0.25 -16
