4 71 -11.95 -.25 -14.17 -10.75 -.25 -14.17 -10.9 -.25 -13.4 -11.8 -.25 -13.4
4 71 -10.75 -.25 -14.17 -11.95 -.25 -14.17 -12.39 -.25 -14.81 -10.31 -.25 -14.81
4 71 -10.31 -.25 -14.81 -12.39 -.25 -14.81 -13.03 -.25 -15.25 -9.67 -.25 -15.25
4 71 -13.8 -.25 -15.4 -8.9 -.25 -15.4 -9.67 -.25 -15.25 -13.03 -.25 -15.25
4 71 0 -.25 -16.5 -8.9 -.25 -15.4 -13.8 -.25 -15.4 -19 -.25 -16.5
3 71 -6.9 -.25 -13.4 -7.05 -.25 -14.17 -6.4 -.25 -14.1
4 71 -7.49 -.25 -14.81 -6.4 -.25 -14.9 -6.4 -.25 -14.1 -7.05 -.25 -14.17
3 71 -4.3 -.25 -14.9 -5.1 -.25 -14.9 0 -.25 -16.5
3 71 -5.1 -.25 -14.9 -5.6 -.25 -14.9 0 -.25 -16.5
3 71 -5.6 -.25 -14.9 -6.4 -.25 -14.9 0 -.25 -16.5
4 71 -7.49 -.25 -14.81 -8.13 -.25 -15.25 0 -.25 -16.5 -6.4 -.25 -14.9
3 71 -8.13 -.25 -15.25 -8.9 -.25 -15.4 0 -.25 -16.5
3 71 0 -.25 -2.6 0 -.25 -3.2 1 -.25 -3.2
3 71 0 -.25 -2.6 1 -.25 -3.2 1.6 -.25 -3.2
3 71 0 -.25 -2.6 1.6 -.25 -3.2 2.4 -.25 -3.2
4 71 8.4 -.25 -2.6 0 -.25 -2.6 2.4 -.25 -3.2 6.8 -.25 -3.2
3 71 19 -.25 -2.6 10.1 -.25 -3.2 10.1 -.25 -4
4 71 10.4 -.25 -4.3 11 -.25 -4.3 19 -.25 -2.6 10.1 -.25 -4
4 71 2.4 -.25 -3.2 2.4 -.25 -4 6.8 -.25 -4 6.8 -.25 -3.2
4 71 -4.4 -.25 -4 -4.8 -.25 -4.3 -4.8 -.25 -4.9 -3.6 -.25 -4
4 71 -4.8 -.25 -4.9 -2.1 -.25 -4.9 -2.1 -.25 -4.3 -3.6 -.25 -4
4 71 -.6 -.25 -4 -1.4 -.25 -4 -1.5 -.25 -4.3 -.9 -.25 -4.3
4 71 -.9 -.25 -4.9 0 -.25 -4 -.6 -.25 -4 -.9 -.25 -4.3
4 71 1.8 -.25 -4.9 0 -.25 -4 -.9 -.25 -4.9 -.9 -.25 -5.5
4 71 -4.8 -.25 -5.5 -2.1 -.25 -5.5 -2.1 -.25 -4.9 -4.8 -.25 -4.9
3 71 -2.1 -.25 -5.5 -4.8 -.25 -5.5 -5.2 -.25 -6.1
3 71 -1.5 -.25 -5.5 -2.1 -.25 -5.5 -5.2 -.25 -6.1
3 71 -.9 -.25 -5.5 -1.5 -.25 -5.5 -5.2 -.25 -6.1
4 71 0 -.25 -4 1.8 -.25 -4.9 1.8 -.25 -4.3 1 -.25 -4
3 71 1.6 -.25 -4 1 -.25 -4 1.8 -.25 -4.3
4 71 2.4 -.25 -4.3 2.4 -.25 -4 1.6 -.25 -4 1.8 -.25 -4.3
3 71 2.4 -.25 -4 2.4 -.25 -4.3 3 -.25 -4.3
4 71 3 -.25 -4.3 5.8 -.25 -4.3 6.8 -.25 -4 2.4 -.25 -4
3 71 6.8 -.25 -4 5.8 -.25 -4.3 6.4 -.25 -4.3
4 71 6.4 -.25 -4.3 7 -.25 -4.3 7.6 -.25 -4 6.8 -.25 -4
3 71 7.9 -.25 -4 7.6 -.25 -4 7 -.25 -4.3
4 71 8.9 -.25 -4 7.9 -.25 -4 7 -.25 -4.3 9.8 -.25 -4.3
3 71 9.3 -.25 -4 8.9 -.25 -4 9.8 -.25 -4.3
4 71 10.4 -.25 -4.3 10.1 -.25 -4 9.3 -.25 -4 9.8 -.25 -4.3
4 71 7 -.25 -4.9 9.8 -.25 -4.9 9.8 -.25 -4.3 7 -.25 -4.3
4 71 9.8 -.25 -4.9 7 -.25 -4.9 7 -.25 -5.5 9.8 -.25 -5.5
4 71 3 -.25 -4.3 3 -.25 -4.9 5.8 -.25 -4.9 5.8 -.25 -4.3
4 71 5.8 -.25 -5.5 5.8 -.25 -4.9 3 -.25 -4.9 3 -.25 -5.5
4 71 11.4 -.25 -6.1 11 -.25 -5.5 10.4 -.25 -5.5 10.6 -.25 -6.1
3 71 10.4 -.25 -5.5 9.8 -.25 -5.5 10.6 -.25 -6.1
3 71 9.8 -.25 -5.5 7 -.25 -5.5 10.6 -.25 -6.1
3 71 7 -.25 -5.5 6.4 -.25 -5.5 10.6 -.25 -6.1
4 71 6.4 -.25 -5.5 5.8 -.25 -5.5 -5.2 -.25 -6.1 10.6 -.25 -6.1
4 71 11 -.25 -4.9 14.65 -.25 -5.95 16.3 -.25 -5.95 11 -.25 -4.3
4 71 11 -.25 -4.3 16.3 -.25 -5.95 17.95 -.25 -5.95 19 -.25 -2.6
4 71 11.4 -.25 -6.1 14.65 -.25 -5.95 11 -.25 -4.9 11 -.25 -5.5
4 71 11.4 -.25 -6.9 14.65 -.25 -7.6 14.65 -.25 -5.95 11.4 -.25 -6.1
3 71 11.4 -.25 -6.9 11.4 -.25 -7.6 14.65 -.25 -7.6
3 71 14.65 -.25 -7.6 11.4 -.25 -7.6 11 -.25 -8.6
4 71 14.65 -.25 -7.6 11 -.25 -8.6 11 -.25 -9.2 14.65 -.25 -9.25
4 71 11 -.25 -9.2 11 -.25 -9.8 11.3 -.25 -11 14.65 -.25 -9.25
3 71 14.65 -.25 -9.25 11.3 -.25 -11 12.07 -.25 -11.15
4 71 12.71 -.25 -11.59 14.65 -.25 -10.85 14.65 -.25 -9.25 12.07 -.25 -11.15
4 71 16.3 -.25 -10.85 16.3 -.25 -9.25 14.65 -.25 -9.25 14.65 -.25 -10.85
4 71 17.95 -.25 -10.85 17.95 -.25 -9.25 16.3 -.25 -9.25 16.3 -.25 -10.85
3 71 19 -.25 -2.6 17.95 -.25 -5.95 17.95 -.25 -7.6
3 71 19 -.25 -2.6 17.95 -.25 -7.6 17.95 -.25 -9.25
3 71 19 -.25 -2.6 17.95 -.25 -9.25 17.95 -.25 -10.85
4 71 17.95 -.25 -12.5 19 -.25 -16.5 19 -.25 -2.6 17.95 -.25 -10.85
3 71 17.95 -.25 -12.5 17.95 -.25 -14.15 19 -.25 -16.5
3 71 -5.2 -.25 -6.9 -5 -.25 -7.6 -4.2 -.25 -7.6
3 71 -5.2 -.25 -6.9 -4.2 -.25 -7.6 -3.6 -.25 -7.6
3 71 -5.2 -.25 -6.9 -3.6 -.25 -7.6 -2.6 -.25 -7.6
3 71 -5.2 -.25 -6.9 -2.6 -.25 -7.6 -2 -.25 -7.6
3 71 -5.2 -.25 -6.9 -2 -.25 -7.6 -1.2 -.25 -7.6
4 71 -5.2 -.25 -6.9 -1.2 -.25 -7.6 6.4 -.25 -7.5 10.6 -.25 -6.9
3 71 10.6 -.25 -6.9 6.4 -.25 -7.5 7.2 -.25 -7.5
3 71 10.6 -.25 -6.9 7.2 -.25 -7.5 7.8 -.25 -7.5
3 71 10.6 -.25 -6.9 7.8 -.25 -7.5 8.8 -.25 -7.5
3 71 10.6 -.25 -6.9 8.8 -.25 -7.5 9.4 -.25 -7.5
3 71 10.6 -.25 -6.9 9.4 -.25 -7.5 10.2 -.25 -7.5
3 71 10.6 -.25 -6.9 10.2 -.25 -7.5 10.6 -.25 -7.6
4 71 10.2 -.25 -7.5 10.2 -.25 -8.3 10.4 -.25 -8.6 10.6 -.25 -7.6
4 71 10.4 -.25 -8.6 11 -.25 -8.6 11.4 -.25 -7.6 10.6 -.25 -7.6
4 71 -1.2 -.25 -8.4 -.9 -.25 -8.6 1.8 -.25 -8.6 -1.2 -.25 -7.6
3 71 -1.2 -.25 -7.6 1.8 -.25 -8.6 2.4 -.25 -8.6
4 71 2.4 -.25 -8.6 3 -.25 -8.6 6.4 -.25 -7.5 -1.2 -.25 -7.6
4 71 6.4 -.25 -8.3 6.4 -.25 -7.5 3 -.25 -8.6 5.8 -.25 -8.6
3 71 6.4 -.25 -8.3 5.8 -.25 -8.6 6.4 -.25 -8.6
4 71 7.2 -.25 -8.3 6.4 -.25 -8.3 6.4 -.25 -8.6 7 -.25 -8.6
3 71 8.8 -.25 -8.3 7.8 -.25 -8.3 7 -.25 -8.6
4 71 8.8 -.25 -8.3 7 -.25 -8.6 9.8 -.25 -8.6 9.4 -.25 -8.3
4 71 9.4 -.25 -8.3 9.8 -.25 -8.6 10.4 -.25 -8.6 10.2 -.25 -8.3
4 71 -5.4 -.25 -8.6 -4.8 -.25 -8.6 -4.2 -.25 -8.4 -5 -.25 -8.4
4 71 -2.1 -.25 -8.6 -3.6 -.25 -8.4 -4.2 -.25 -8.4 -4.8 -.25 -8.6
3 71 -2.6 -.25 -8.4 -3.6 -.25 -8.4 -2.1 -.25 -8.6
4 71 -2.1 -.25 -8.6 -1.5 -.25 -8.6 -1.2 -.25 -8.4 -2 -.25 -8.4
3 71 -1.2 -.25 -8.4 -1.5 -.25 -8.6 -.9 -.25 -8.6
4 71 -2.1 -.25 -8.6 -4.8 -.25 -8.6 -4.8 -.25 -9.2 -2.1 -.25 -9.2
4 71 -2.1 -.25 -9.8 -2.1 -.25 -9.2 -4.8 -.25 -9.2 -4.8 -.25 -9.8
4 71 -4.4 -.25 -12.7 -3.9 -.25 -13 -2.1 -.25 -9.8 -4.4 -.25 -11.9
3 71 -1.5 -.25 -9.8 -2.1 -.25 -9.8 -3.9 -.25 -13
3 71 -.9 -.25 -9.8 -1.5 -.25 -9.8 -3.9 -.25 -13
4 71 -.9 -.25 -9.8 -3.9 -.25 -13 3.4 -.25 -13 1.8 -.25 -9.8
4 71 -.9 -.25 -9.8 1.8 -.25 -9.8 1.8 -.25 -9.2 -.9 -.25 -9.2
4 71 -.9 -.25 -9.2 1.8 -.25 -9.2 1.8 -.25 -8.6 -.9 -.25 -8.6
3 71 1.8 -.25 -9.8 3.4 -.25 -13 3.55 -.25 -12.23
4 71 -3.9 -.25 -13 -3.9 -.25 -13.8 3.55 -.25 -13.77 3.4 -.25 -13
4 71 3.99 -.25 -14.41 3.55 -.25 -13.77 -3.9 -.25 -13.8 0 -.25 -16.5
3 71 3.99 -.25 -14.41 0 -.25 -16.5 4.63 -.25 -14.85
3 71 4.63 -.25 -14.85 0 -.25 -16.5 5.4 -.25 -15
4 71 7.4 -.25 -13 9.3 -.25 -13 9.45 -.25 -12.23 7.25 -.25 -12.23
4 71 7.25 -.25 -13.77 9.45 -.25 -13.77 9.3 -.25 -13 7.4 -.25 -13
4 71 6.81 -.25 -14.41 9.89 -.25 -14.41 9.45 -.25 -13.77 7.25 -.25 -13.77
4 71 9.89 -.25 -14.41 6.81 -.25 -14.41 6.17 -.25 -14.85 10.53 -.25 -14.85
4 71 11.3 -.25 -15 10.53 -.25 -14.85 6.17 -.25 -14.85 5.4 -.25 -15
4 71 19 -.25 -16.5 11.3 -.25 -15 5.4 -.25 -15 0 -.25 -16.5
3 71 12.07 -.25 -14.85 11.3 -.25 -15 19 -.25 -16.5
4 71 12.71 -.25 -14.41 12.07 -.25 -14.85 16.3 -.25 -14.15 14.65 -.25 -14.15
4 71 19 -.25 -16.5 17.95 -.25 -14.15 16.3 -.25 -14.15 12.07 -.25 -14.85
3 71 14.65 -.25 -10.85 12.71 -.25 -11.59 13.15 -.25 -12.23
4 71 13.3 -.25 -13 14.65 -.25 -12.5 14.65 -.25 -10.85 13.15 -.25 -12.23
4 71 14.65 -.25 -12.5 13.3 -.25 -13 13.15 -.25 -13.77 14.65 -.25 -14.15
3 71 13.15 -.25 -13.77 12.71 -.25 -14.41 14.65 -.25 -14.15
4 71 1.8 -.25 -9.8 3.55 -.25 -12.23 3.99 -.25 -11.59 2.4 -.25 -9.8
4 71 2.4 -.25 -9.8 3.99 -.25 -11.59 4.63 -.25 -11.15 3 -.25 -9.8
4 71 5.8 -.25 -9.2 3 -.25 -9.8 4.63 -.25 -11.15 5.8 -.25 -9.8
4 71 6.4 -.25 -9.8 5.8 -.25 -9.8 4.63 -.25 -11.15 5.4 -.25 -11
4 71 5.4 -.25 -11 6.17 -.25 -11.15 7 -.25 -9.8 6.4 -.25 -9.8
3 71 7 -.25 -9.8 6.17 -.25 -11.15 6.81 -.25 -11.59
4 71 7 -.25 -9.8 6.81 -.25 -11.59 9.89 -.25 -11.59 9.8 -.25 -9.8
4 71 9.89 -.25 -11.59 10.53 -.25 -11.15 10.4 -.25 -9.8 9.8 -.25 -9.8
4 71 10.4 -.25 -9.8 10.53 -.25 -11.15 11.3 -.25 -11 11 -.25 -9.8
4 71 7.25 -.25 -12.23 9.45 -.25 -12.23 9.89 -.25 -11.59 6.81 -.25 -11.59
4 71 5.8 -.25 -9.2 5.8 -.25 -8.6 3 -.25 -8.6 3 -.25 -9.2
3 71 5.8 -.25 -9.2 3 -.25 -9.2 3 -.25 -9.8
4 71 9.8 -.25 -9.2 9.8 -.25 -8.6 7 -.25 -8.6 7 -.25 -9.2
4 71 7 -.25 -9.2 7 -.25 -9.8 9.8 -.25 -9.8 9.8 -.25 -9.2
3 71 1.8 -.25 -5.5 -.9 -.25 -5.5 -5.2 -.25 -6.1
3 71 2.4 -.25 -5.5 1.8 -.25 -5.5 -5.2 -.25 -6.1
3 71 3 -.25 -5.5 2.4 -.25 -5.5 -5.2 -.25 -6.1
3 71 5.8 -.25 -5.5 3 -.25 -5.5 -5.2 -.25 -6.1
3 71 1.8 -.25 -4.9 -.9 -.25 -5.5 1.8 -.25 -5.5
3 0 0 -.25 -.5 0 -.25 -2.6 8.4 -.25 -2.6
3 71 8.4 -.25 -2.6 6.8 -.25 -3.2 7.6 -.25 -3.2
3 71 8.4 -.25 -2.6 7.6 -.25 -3.2 7.9 -.25 -3.2
3 71 8.4 -.25 -2.6 7.9 -.25 -3.2 8.9 -.25 -3.2
3 71 8.4 -.25 -2.6 8.9 -.25 -3.2 9.3 -.25 -3.2
4 71 19 -.25 -2.6 8.4 -.25 -2.6 9.3 -.25 -3.2 10.1 -.25 -3.2
4 71 -15.2 -.25 -10.9 -16.2 -.25 -10.9 -15.65 -.25 -12.63 -15.21 -.25 -11.99
