4 16 -8.037 0 -225.367 -18.815 0 -195.245 83.735 0 -152.767 98.183 0 -193.146
4 16 -18.815 0 -195.245 -32.494 0 -166.325 65.4 0 -114 83.735 0 -152.767
4 16 -32.494 0 -166.325 -48.941 0 -138.884 43.352 0 -77.216 65.4 0 -114
4 16 -48.941 0 -138.884 -67.999 0 -113.188 17.806 0 -42.77 43.352 0 -77.216
4 16 -67.999 0 -113.188 -89.483 0 -89.483 -10.994 0 -10.994 17.806 0 -42.77
4 16 -89.483 0 -89.483 -113.188 0 -67.999 -42.77 0 17.806 -10.994 0 -10.994
4 16 -113.188 0 -67.999 -138.884 0 -48.941 -77.216 0 43.352 -42.77 0 17.806
4 16 -138.884 0 -48.941 -166.325 0 -32.494 -114 0 65.4 -77.216 0 43.352
4 16 -166.325 0 -32.494 -195.245 0 -18.815 -152.767 0 83.735 -114 0 65.4
4 16 -195.245 0 -18.815 -225.367 0 -8.037 -193.146 0 98.183 -152.767 0 83.735
4 16 -225.367 0 -8.037 -256.401 0 -0.264 -234.746 0 108.603 -193.146 0 98.183
4 16 -256.401 0 -0.264 -288.046 0 4.43 -277.167 0 114.896 -234.746 0 108.603
4 16 -288.046 0 4.43 -320 0 6 -320 0 117 -277.167 0 114.896
2 10 117 0 -320 114.896 0 -277.167
2 10 114.896 0 -277.167 108.603 0 -234.746
2 10 108.603 0 -234.746 98.183 0 -193.146
2 10 98.183 0 -193.146 83.735 0 -152.767
2 10 83.735 0 -152.767 65.4 0 -114
2 10 65.4 0 -114 43.352 0 -77.216
2 10 43.352 0 -77.216 17.806 0 -42.77
2 10 17.806 0 -42.77 -10.994 0 -10.994
2 10 -10.994 0 -10.994 -42.77 0 17.806
2 10 -42.77 0 17.806 -77.216 0 43.352
2 10 -77.216 0 43.352 -114 0 65.4
2 10 -114 0 65.4 -152.767 0 83.735
2 10 -152.767 0 83.735 -193.146 0 98.183
2 10 -193.146 0 98.183 -234.746 0 108.603
2 10 -234.746 0 108.603 -277.167 0 114.896
2 10 -277.167 0 114.896 -320 0 117
4 2 117 0 -320 114.896 0 -277.167 130.819 0 -275.598 133 0 -320
4 2 114.896 0 -277.167 108.603 0 -234.746 124.296 0 -231.624 130.819 0 -275.598
4 2 108.603 0 -234.746 98.183 0 -193.146 113.494 0 -188.501 124.296 0 -231.624
4 2 98.183 0 -193.146 83.735 0 -152.767 98.517 0 -146.644 113.494 0 -188.501
4 2 83.735 0 -152.767 65.4 0 -114 79.51 0 -106.457 98.517 0 -146.644
4 2 65.4 0 -114 43.352 0 -77.216 56.656 0 -68.327 79.51 0 -106.457
4 2 43.352 0 -77.216 17.806 0 -42.77 30.174 0 -32.62 56.656 0 -68.327
4 2 17.806 0 -42.77 -10.994 0 -10.994 0.319 0 0.319 30.174 0 -32.62
4 2 -10.994 0 -10.994 -42.77 0 17.806 -32.62 0 30.174 0.319 0 0.319
4 2 -42.77 0 17.806 -77.216 0 43.352 -68.327 0 56.656 -32.62 0 30.174
4 2 -77.216 0 43.352 -114 0 65.4 -106.457 0 79.51 -68.327 0 56.656
4 2 -114 0 65.4 -152.767 0 83.735 -146.644 0 98.517 -106.457 0 79.51
4 2 -152.767 0 83.735 -193.146 0 98.183 -188.501 0 113.494 -146.644 0 98.517
4 2 -193.146 0 98.183 -234.746 0 108.603 -231.624 0 124.296 -188.501 0 113.494
4 2 -234.746 0 108.603 -277.167 0 114.896 -275.598 0 130.819 -231.624 0 124.296
4 2 -277.167 0 114.896 -320 0 117 -320 0 133 -275.598 0 130.819
2 10 133 0 -320 130.819 0 -275.598
2 10 130.819 0 -275.598 124.296 0 -231.624
2 10 124.296 0 -231.624 113.494 0 -188.501
2 10 113.494 0 -188.501 98.517 0 -146.644
2 10 98.517 0 -146.644 79.51 0 -106.457
2 10 79.51 0 -106.457 56.656 0 -68.327
2 10 56.656 0 -68.327 30.174 0 -32.62
2 10 30.174 0 -32.62 0.319 0 0.319
2 10 0.319 0 0.319 -32.62 0 30.174
2 10 -32.62 0 30.174 -68.327 0 56.656
2 10 -68.327 0 56.656 -106.457 0 79.51
2 10 -106.457 0 79.51 -146.644 0 98.517
2 10 -146.644 0 98.517 -188.501 0 113.494
2 10 -188.501 0 113.494 -231.624 0 124.296
2 10 -231.624 0 124.296 -275.598 0 130.819
2 10 -275.598 0 130.819 -320 0 133
4 16 133 0 -320 130.819 0 -275.598 165.65 0 -272.168 168 0 -320
4 16 130.819 0 -275.598 124.296 0 -231.624 158.623 0 -224.796 165.65 0 -272.168
4 16 124.296 0 -231.624 113.494 0 -188.501 146.987 0 -178.341 158.623 0 -224.796
4 16 113.494 0 -188.501 98.517 0 -146.644 130.853 0 -133.25 146.987 0 -178.341
4 16 98.517 0 -146.644 79.51 0 -106.457 110.378 0 -89.958 130.853 0 -133.25
4 16 79.51 0 -106.457 56.656 0 -68.327 85.757 0 -48.882 110.378 0 -89.958
4 16 56.656 0 -68.327 30.174 0 -32.62 57.229 0 -10.416 85.757 0 -48.882
4 16 30.174 0 -32.62 0.319 0 0.319 25.068 0 25.068 57.229 0 -10.416
4 16 0.319 0 0.319 -32.62 0 30.174 -10.416 0 57.229 25.068 0 25.068
4 16 -32.62 0 30.174 -68.327 0 56.656 -48.882 0 85.757 -10.416 0 57.229
4 16 -68.327 0 56.656 -106.457 0 79.51 -89.958 0 110.378 -48.882 0 85.757
4 16 -106.457 0 79.51 -146.644 0 98.517 -133.25 0 130.853 -89.958 0 110.378
4 16 -146.644 0 98.517 -188.501 0 113.494 -178.341 0 146.987 -133.25 0 130.853
4 16 -188.501 0 113.494 -231.624 0 124.296 -224.796 0 158.623 -178.341 0 146.987
4 16 -231.624 0 124.296 -275.598 0 130.819 -272.168 0 165.65 -224.796 0 158.623
4 16 -275.598 0 130.819 -320 0 133 -320 0 168 -272.168 0 165.65
2 8 168 0 -320 165.65 0 -272.168
2 8 165.65 0 -272.168 158.623 0 -224.796
2 8 158.623 0 -224.796 146.987 0 -178.341
2 8 146.987 0 -178.341 130.853 0 -133.25
2 8 130.853 0 -133.25 110.378 0 -89.958
2 8 110.378 0 -89.958 85.757 0 -48.882
2 8 85.757 0 -48.882 57.229 0 -10.416
2 8 57.229 0 -10.416 25.068 0 25.068
2 8 25.068 0 25.068 -10.416 0 57.229
2 8 -10.416 0 57.229 -48.882 0 85.757
2 8 -48.882 0 85.757 -89.958 0 110.378
2 8 -89.958 0 110.378 -133.25 0 130.853
2 8 -133.25 0 130.853 -178.341 0 146.987
2 8 -178.341 0 146.987 -224.796 0 158.623
2 8 -224.796 0 158.623 -272.168 0 165.65
2 8 -272.168 0 165.65 -320 0 168
4 15 168 0 -320 165.65 0 -272.168 175.602 0 -271.187 178 0 -320
4 15 165.65 0 -272.168 158.623 0 -224.796 168.431 0 -222.845 175.602 0 -271.187
4 15 158.623 0 -224.796 146.987 0 -178.341 156.556 0 -175.438 168.431 0 -222.845
4 15 146.987 0 -178.341 130.853 0 -133.25 140.092 0 -129.424 156.556 0 -175.438
4 15 130.853 0 -133.25 110.378 0 -89.958 119.197 0 -85.244 140.092 0 -129.424
4 15 110.378 0 -89.958 85.757 0 -48.882 94.072 0 -43.326 119.197 0 -85.244
4 15 85.757 0 -48.882 57.229 0 -10.416 64.959 0 -4.072 94.072 0 -43.326
4 15 57.229 0 -10.416 25.068 0 25.068 32.139 0 32.139 64.959 0 -4.072
4 15 25.068 0 25.068 -10.416 0 57.229 -4.072 0 64.959 32.139 0 32.139
4 15 -10.416 0 57.229 -48.882 0 85.757 -43.326 0 94.072 -4.072 0 64.959
4 15 -48.882 0 85.757 -89.958 0 110.378 -85.244 0 119.197 -43.326 0 94.072
4 15 -89.958 0 110.378 -133.25 0 130.853 -129.424 0 140.092 -85.244 0 119.197
4 15 -133.25 0 130.853 -178.341 0 146.987 -175.438 0 156.556 -129.424 0 140.092
4 15 -178.341 0 146.987 -224.796 0 158.623 -222.845 0 168.431 -175.438 0 156.556
4 15 -224.796 0 158.623 -272.168 0 165.65 -271.187 0 175.602 -222.845 0 168.431
4 15 -272.168 0 165.65 -320 0 168 -320 0 178 -271.187 0 175.602
2 8 178 0 -320 175.602 0 -271.187
2 8 175.602 0 -271.187 168.431 0 -222.845
2 8 168.431 0 -222.845 156.556 0 -175.438
2 8 156.556 0 -175.438 140.092 0 -129.424
2 8 140.092 0 -129.424 119.197 0 -85.244
2 8 119.197 0 -85.244 94.072 0 -43.326
2 8 94.072 0 -43.326 64.959 0 -4.072
2 8 64.959 0 -4.072 32.139 0 32.139
2 8 32.139 0 32.139 -4.072 0 64.959
2 8 -4.072 0 64.959 -43.326 0 94.072
2 8 -43.326 0 94.072 -85.244 0 119.197
2 8 -85.244 0 119.197 -129.424 0 140.092
2 8 -129.424 0 140.092 -175.438 0 156.556
2 8 -175.438 0 156.556 -222.845 0 168.431
2 8 -222.845 0 168.431 -271.187 0 175.602
2 8 -271.187 0 175.602 -320 0 178
4 16 178 0 -320 175.602 0 -271.187 312.938 0 -257.661 316 0 -320
4 16 175.602 0 -271.187 168.431 0 -222.845 303.779 0 -195.923 312.938 0 -257.661
4 16 168.431 0 -222.845 156.556 0 -175.438 288.614 0 -135.379 303.779 0 -195.923
4 16 156.556 0 -175.438 140.092 0 -129.424 267.587 0 -76.613 288.614 0 -135.379
4 16 140.092 0 -129.424 119.197 0 -85.244 240.902 0 -20.192 267.587 0 -76.613
4 16 119.197 0 -85.244 94.072 0 -43.326 208.815 0 33.343 240.902 0 -20.192
4 16 94.072 0 -43.326 64.959 0 -4.072 171.635 0 83.474 208.815 0 33.343
4 16 64.959 0 -4.072 32.139 0 32.139 129.72 0 129.72 171.635 0 83.474
4 16 32.139 0 32.139 -4.072 0 64.959 83.474 0 171.635 129.72 0 129.72
4 16 -4.072 0 64.959 -43.326 0 94.072 33.343 0 208.815 83.474 0 171.635
4 16 -43.326 0 94.072 -85.244 0 119.197 -20.192 0 240.902 33.343 0 208.815
4 16 -85.244 0 119.197 -129.424 0 140.092 -76.613 0 267.587 -20.192 0 240.902
4 16 -129.424 0 140.092 -175.438 0 156.556 -135.379 0 288.614 -76.613 0 267.587
4 16 -175.438 0 156.556 -222.845 0 168.431 -195.923 0 303.779 -135.379 0 288.614
4 16 -222.845 0 168.431 -271.187 0 175.602 -257.661 0 312.938 -195.923 0 303.779
4 16 -271.187 0 175.602 -320 0 178 -320 0 316 -257.661 0 312.938
1 16 -320 0 -320 636 0 0 0 1 0 0 0 636 1-4ndis.dat
4 16 -316 0 316 -316 0 320 316 0 320 316 0 316
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316
1 16 316 4 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 316 4 316 316 4 320 -316 4 320 -316 4 316
1 16 -316 4 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
4 16 -316 4 316 -320 4 316 -320 4 -316 -316 4 -316
1 16 -316 4 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 -316 4 -316 -316 4 -320 316 4 -320 316 4 -316
1 16 316 4 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
4 16 316 4 -316 320 4 -316 320 4 316 316 4 316
4 16 316 4 316 -316 4 316 -316 4 -316 316 4 -316
1 16 316 0 316 4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 0 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 0 0 0 0 -4 1-4disc.dat
1 16 316 0 316 4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 316 4 320 316 0 320 -316 0 320 -316 4 320
1 16 -316 0 316 -4 0 0 0 4 0 0 0 4 1-4cyli.dat
4 16 -320 4 316 -320 0 316 -320 0 -316 -320 4 -316
1 16 -316 0 -316 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 -316 4 -320 -316 0 -320 316 0 -320 316 4 -320
1 16 316 0 -316 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
4 16 320 4 -316 320 0 -316 320 0 316 320 4 316
0
