1 151 287 0 326 30 0 0 0 1 0 0 0 30 1-4chrd.dat
1 151 287 0 181 0 0 30 0 1 0 -30 0 0 1-4chrd.dat
1 151 596 0 326 0 0 -30 0 1 0 30 0 0 1-4chrd.dat
1 151 621 0 301 0 0 -10 0 1 0 10 0 0 1-4ndis.dat
1 151 621 0 206 -10 0 0 0 1 0 0 0 -10 1-4ndis.dat
1 151 596 0 181 -30 0 0 0 1 0 0 0 -30 1-4chrd.dat
1 151 379 0 -125 0 0 -30 0 1 0 30 0 0 1-4chrd.dat
1 151 404 0 -147 0 0 -10 0 1 0 10 0 0 1-4ndis.dat
4 151 -591 0 356 -689 0 356 -689 0 311 -616 0 311
4 151 -591 0 356 -616 0 311 -606 0 311 -561 0 326
4 151 -561 0 326 -606 0 311 -606 0 301 -561 0 -59
3 151 -606 0 301 -606 0 -34 -561 0 -59
4 151 -561 0 -59 -606 0 -34 -606 0 -44 -591 0 -89
4 151 -591 0 -89 -606 0 -44 -616 0 -44 -689 0 -89
3 151 -689 0 -44 -689 0 -89 -616 0 -44
4 151 -282 0 356 -312 0 326 -312 0 311 262 0 311
4 151 287 0 356 -282 0 356 262 0 311 272 0 311
4 151 317 0 326 287 0 356 272 0 311 272 0 301
4 151 317 0 181 317 0 326 272 0 301 272 0 151
3 151 317 0 181 272 0 151 287 0 151
4 151 621 0 311 689 0 311 689 0 356 596 0 356
4 151 611 0 311 621 0 311 596 0 356 566 0 326
3 151 566 0 326 611 0 301 611 0 311
4 151 611 0 206 611 0 301 566 0 326 566 0 181
4 151 611 0 196 611 0 206 566 0 181 596 0 151
4 151 621 0 196 611 0 196 596 0 151 689 0 151
3 151 621 0 196 689 0 151 689 0 196
4 151 -267 0 106 -163 0 106 -163 0 151 -312 0 151
4 151 -267 0 106 -312 0 151 -312 0 -353 -267 0 -353
4 151 404 0 -137 689 0 -137 689 0 -95 379 0 -95
4 151 394 0 -137 404 0 -137 379 0 -95 349 0 -125
4 151 394 0 -147 394 0 -137 349 0 -125 349 0 -297
3 151 394 0 -147 349 0 -297 394 0 -297

0 // Gray
1 7 287 0 326 30 0 0 0 1 0 0 0 30 1-4ndis.dat
1 7 287 0 181 0 0 30 0 1 0 -30 0 0 1-4ndis.dat
1 7 596 0 326 0 0 -30 0 1 0 30 0 0 1-4ndis.dat
1 7 -282 0 326 0 0 -30 0 1 0 30 0 0 1-4ndis.dat
1 7 596 0 181 -30 0 0 0 1 0 0 0 -30 1-4ndis.dat
1 7 379 0 -125 0 0 -30 0 1 0 30 0 0 1-4ndis.dat
1 7 -591 0 326 30 0 0 0 1 0 0 0 30 1-4ndis.dat
1 7 -591 0 -59 0 0 30 0 1 0 -30 0 0 1-4ndis.dat
1 7 -649 0 570 0 0 -40 0 1 0 40 0 0 1-4chrd.dat
1 7 649 0 570 40 0 0 0 1 0 0 0 40 1-4chrd.dat
4 7 689 0 570 649 0 610 0 0 610 294 0 488
4 7 0 0 610 -649 0 610 -689 0 570 -294 0 488
4 7 -498 0 488 -558 0 488 -558 0 476 -498 0 476
4 7 -366 0 488 -426 0 488 -426 0 476 -366 0 476
4 7 -234 0 488 -294 0 488 -294 0 476 -234 0 476
4 7 -102 0 488 -162 0 488 -162 0 476 -102 0 476
4 7 30 0 488 -30 0 488 -30 0 476 30 0 476
4 7 162 0 488 102 0 488 102 0 476 162 0 476
4 7 294 0 488 234 0 488 234 0 476 294 0 476
4 7 426 0 488 366 0 488 366 0 476 426 0 476
4 7 558 0 488 498 0 488 498 0 476 558 0 476
4 7 -630 0 476 -630 0 488 -689 0 570 -689 0 356
4 7 -630 0 476 -689 0 356 -591 0 356 -558 0 476
4 7 -558 0 476 -591 0 356 -561 0 356 -498 0 476
4 7 -426 0 476 -498 0 476 -561 0 356 -312 0 356
4 7 -312 0 356 -561 0 356 -561 0 326 -312 0 326
3 7 -312 0 326 -561 0 326 -312 0 311
3 7 -366 0 476 -426 0 476 -312 0 356
3 7 -294 0 476 -366 0 476 -312 0 356
4 7 -234 0 476 -294 0 476 -312 0 356 -282 0 356
3 7 -162 0 476 -234 0 476 -282 0 356
3 7 -102 0 476 -162 0 476 -282 0 356
3 7 -30 0 476 -102 0 476 -282 0 356
4 7 30 0 476 -30 0 476 -282 0 356 287 0 356
3 7 102 0 476 30 0 476 287 0 356
3 7 162 0 476 102 0 476 287 0 356
3 7 234 0 476 162 0 476 287 0 356
4 7 294 0 476 234 0 476 287 0 356 317 0 356
4 7 366 0 476 294 0 476 317 0 356 339 0 316
3 7 366 0 476 339 0 316 362 0 316
4 7 366 0 476 362 0 316 384 0 316 426 0 476
3 7 426 0 476 384 0 316 407 0 316
3 7 429 0 316 426 0 476 407 0 316
4 7 426 0 476 429 0 316 452 0 316 498 0 476
3 7 474 0 316 498 0 476 452 0 316
3 7 498 0 476 474 0 316 497 0 316
4 7 498 0 476 497 0 316 521 0 316 558 0 476
4 7 558 0 476 521 0 316 544 0 316 566 0 356
4 7 558 0 476 566 0 356 596 0 356 630 0 476
4 7 630 0 476 596 0 356 689 0 356 689 0 570
3 7 689 0 570 630 0 488 630 0 476
3 7 689 0 570 558 0 488 630 0 488
3 7 689 0 570 498 0 488 558 0 488
3 7 689 0 570 426 0 488 498 0 488
3 7 689 0 570 366 0 488 426 0 488
3 7 689 0 570 294 0 488 366 0 488
3 7 0 0 610 234 0 488 294 0 488
3 7 0 0 610 162 0 488 234 0 488
3 7 0 0 610 102 0 488 162 0 488
3 7 0 0 610 30 0 488 102 0 488
3 7 0 0 610 -30 0 488 30 0 488
3 7 0 0 610 -102 0 488 -30 0 488
3 7 0 0 610 -162 0 488 -102 0 488
3 7 0 0 610 -234 0 488 -162 0 488
3 7 0 0 610 -294 0 488 -234 0 488
3 7 -689 0 570 -366 0 488 -294 0 488
3 7 -689 0 570 -426 0 488 -366 0 488
3 7 -689 0 570 -498 0 488 -426 0 488
3 7 -689 0 570 -558 0 488 -498 0 488
3 7 -689 0 570 -630 0 488 -558 0 488
4 7 -312 0 151 -312 0 311 -561 0 326 -334 0 76
3 7 -561 0 326 -357 0 76 -334 0 76
3 7 -561 0 326 -381 0 76 -357 0 76
3 7 -561 0 326 -404 0 76 -381 0 76
3 7 -561 0 326 -426 0 76 -404 0 76
3 7 -561 0 326 -449 0 76 -426 0 76
3 7 -561 0 326 -471 0 76 -449 0 76
3 7 -561 0 326 -494 0 76 -471 0 76
3 7 -561 0 326 -516 0 76 -494 0 76
3 7 -561 0 326 -539 0 76 -516 0 76
4 7 -539 0 -49 -539 0 76 -561 0 326 -561 0 -59
4 7 -494 0 76 -516 0 76 -516 0 -49 -494 0 -49
4 7 -449 0 76 -471 0 76 -471 0 -49 -449 0 -49
4 7 -404 0 76 -426 0 76 -426 0 -49 -404 0 -49
4 7 -357 0 76 -381 0 76 -381 0 -49 -357 0 -49
4 7 -312 0 151 -334 0 76 -334 0 -49 -312 0 -353
3 7 -334 0 -49 -357 0 -49 -312 0 -353
3 7 -357 0 -49 -381 0 -49 -312 0 -353
3 7 -381 0 -49 -404 0 -49 -312 0 -353
4 7 -539 0 -49 -561 0 -59 -561 0 -89 -516 0 -49
3 7 -494 0 -49 -516 0 -49 -561 0 -89
4 7 -471 0 -49 -494 0 -49 -561 0 -89 -312 0 -353
3 7 -449 0 -49 -471 0 -49 -312 0 -353
3 7 -426 0 -49 -449 0 -49 -312 0 -353
3 7 -404 0 -49 -426 0 -49 -312 0 -353
4 7 -312 0 -353 -561 0 -89 -591 0 -89 -689 0 -353
3 7 -591 0 -89 -689 0 -89 -689 0 -353
4 7 -163 0 106 -267 0 106 -267 0 -353 -163 0 -353
3 7 339 0 316 317 0 356 317 0 326
4 7 317 0 181 339 0 191 339 0 316 317 0 326
4 7 339 0 191 317 0 181 317 0 151 362 0 191
3 7 384 0 191 362 0 191 317 0 151
3 7 407 0 191 384 0 191 317 0 151
3 7 429 0 191 407 0 191 317 0 151
4 7 452 0 191 429 0 191 317 0 151 566 0 151
3 7 474 0 191 452 0 191 566 0 151
3 7 497 0 191 474 0 191 566 0 151
3 7 521 0 191 497 0 191 566 0 151
4 7 544 0 191 521 0 191 566 0 151 566 0 181
4 7 544 0 316 544 0 191 566 0 181 566 0 326
3 7 566 0 356 544 0 316 566 0 326
4 7 384 0 316 362 0 316 362 0 191 384 0 191
4 7 407 0 316 407 0 191 429 0 191 429 0 316
4 7 452 0 316 452 0 191 474 0 191 474 0 316
4 7 521 0 316 497 0 316 497 0 191 521 0 191
3 7 689 0 151 596 0 151 689 0 -95
4 7 379 0 -95 689 0 -95 596 0 151 566 0 151
3 7 566 0 151 317 0 151 379 0 -95
4 7 379 0 -95 317 0 151 287 0 151 349 0 -95
3 7 349 0 -95 287 0 151 272 0 151
4 7 349 0 -95 272 0 151 127 0 151 349 0 -125
4 7 349 0 -125 127 0 151 127 0 -297 349 0 -297
