4 16 -4.784 27.281 -11.549 0 27.554 -12.5 0 27.054 -12 -4.592 26.781 -11.087
4 16 -4.592 26.781 -11.087 0 27.054 -12 0 27.554 -11.5 -4.401 27.281 -10.625
4 16 -4.401 27.281 -10.625 0 27.554 -11.5 0 28.054 -12 -4.592 27.781 -11.087
4 16 0 28.054 -12 4.592 28.326 -11.087 4.784 27.826 -11.549 0 27.554 -12.5
4 16 0 27.554 -12.5 4.784 27.826 -11.549 4.592 27.326 -11.087 0 27.054 -12
4 16 0 27.054 -12 4.592 27.326 -11.087 4.401 27.826 -10.625 0 27.554 -11.5
4 16 0 27.554 -11.5 4.401 27.826 -10.625 4.592 28.326 -11.087 0 28.054 -12
4 16 4.592 28.326 -11.087 8.485 28.598 -8.485 8.839 28.098 -8.839 4.784 27.826 -11.549
4 16 4.784 27.826 -11.549 8.839 28.098 -8.839 8.485 27.598 -8.485 4.592 27.326 -11.087
4 16 4.592 27.326 -11.087 8.485 27.598 -8.485 8.132 28.098 -8.132 4.401 27.826 -10.625
4 16 4.401 27.826 -10.625 8.132 28.098 -8.132 8.485 28.598 -8.485 4.592 28.326 -11.087
4 16 8.485 28.598 -8.485 11.087 28.871 -4.592 11.549 28.371 -4.784 8.839 28.098 -8.839
4 16 8.839 28.098 -8.839 11.549 28.371 -4.784 11.087 27.871 -4.592 8.485 27.598 -8.485
4 16 8.485 27.598 -8.485 11.087 27.871 -4.592 10.625 28.371 -4.401 8.132 28.098 -8.132
4 16 8.132 28.098 -8.132 10.625 28.371 -4.401 11.087 28.871 -4.592 8.485 28.598 -8.485
4 16 11.087 28.871 -4.592 12 29.143 0 12.5 28.643 0 11.549 28.371 -4.784
4 16 11.549 28.371 -4.784 12.5 28.643 0 12 28.143 0 11.087 27.871 -4.592
4 16 11.087 27.871 -4.592 12 28.143 0 11.5 28.643 0 10.625 28.371 -4.401
4 16 10.625 28.371 -4.401 11.5 28.643 0 12 29.143 0 11.087 28.871 -4.592
4 16 12 29.143 0 11.087 29.415 4.592 11.549 28.915 4.784 12.5 28.643 0
4 16 12.5 28.643 0 11.549 28.915 4.784 11.087 28.415 4.592 12 28.143 0
4 16 12 28.143 0 11.087 28.415 4.592 10.625 28.915 4.401 11.5 28.643 0
4 16 11.5 28.643 0 10.625 28.915 4.401 11.087 29.415 4.592 12 29.143 0
4 16 11.087 29.415 4.592 8.485 29.688 8.485 8.839 29.188 8.839 11.549 28.915 4.784
4 16 11.549 28.915 4.784 8.839 29.188 8.839 8.485 28.688 8.485 11.087 28.415 4.592
4 16 11.087 28.415 4.592 8.485 28.688 8.485 8.132 29.188 8.132 10.625 28.915 4.401
4 16 10.625 28.915 4.401 8.132 29.188 8.132 8.485 29.688 8.485 11.087 29.415 4.592
4 16 8.485 29.688 8.485 4.592 29.96 11.087 4.784 29.46 11.549 8.839 29.188 8.839
4 16 8.839 29.188 8.839 4.784 29.46 11.549 4.592 28.96 11.087 8.485 28.688 8.485
4 16 8.485 28.688 8.485 4.592 28.96 11.087 4.401 29.46 10.625 8.132 29.188 8.132
4 16 8.132 29.188 8.132 4.401 29.46 10.625 4.592 29.96 11.087 8.485 29.688 8.485
4 16 4.592 29.96 11.087 0 30.232 12 0 29.732 12.5 4.784 29.46 11.549
4 16 4.784 29.46 11.549 0 29.732 12.5 0 29.232 12 4.592 28.96 11.087
4 16 4.592 28.96 11.087 0 29.232 12 0 29.732 11.5 4.401 29.46 10.625
4 16 4.401 29.46 10.625 0 29.732 11.5 0 30.232 12 4.592 29.96 11.087
4 16 0 30.232 12 -4.592 30.505 11.087 -4.784 30.005 11.549 0 29.732 12.5
4 16 0 29.732 12.5 -4.784 30.005 11.549 -4.592 29.505 11.087 0 29.232 12
4 16 0 29.232 12 -4.592 29.505 11.087 -4.401 30.005 10.625 0 29.732 11.5
4 16 0 29.732 11.5 -4.401 30.005 10.625 -4.592 30.505 11.087 0 30.232 12
4 16 -4.592 30.505 11.087 -8.485 30.777 8.485 -8.839 30.277 8.839 -4.784 30.005 11.549
4 16 -4.784 30.005 11.549 -8.839 30.277 8.839 -8.485 29.777 8.485 -4.592 29.505 11.087
4 16 -4.592 29.505 11.087 -8.485 29.777 8.485 -8.132 30.277 8.132 -4.401 30.005 10.625
4 16 -4.401 30.005 10.625 -8.132 30.277 8.132 -8.485 30.777 8.485 -4.592 30.505 11.087
4 16 -8.485 30.777 8.485 -11.087 31.049 4.592 -11.549 30.549 4.784 -8.839 30.277 8.839
4 16 -8.839 30.277 8.839 -11.549 30.549 4.784 -11.087 30.049 4.592 -8.485 29.777 8.485
4 16 -8.485 29.777 8.485 -11.087 30.049 4.592 -10.625 30.549 4.401 -8.132 30.277 8.132
4 16 -8.132 30.277 8.132 -10.625 30.549 4.401 -11.087 31.049 4.592 -8.485 30.777 8.485
4 16 -11.087 31.049 4.592 -12 31.321 0 -12.5 30.821 0 -11.549 30.549 4.784
4 16 -11.549 30.549 4.784 -12.5 30.821 0 -12 30.321 0 -11.087 30.049 4.592
4 16 -11.087 30.049 4.592 -12 30.321 0 -11.5 30.821 0 -10.625 30.549 4.401
4 16 -10.625 30.549 4.401 -11.5 30.821 0 -12 31.321 0 -11.087 31.049 4.592
4 16 -12 31.321 0 -11.087 31.594 -4.592 -11.549 31.094 -4.784 -12.5 30.821 0
4 16 -12.5 30.821 0 -11.549 31.094 -4.784 -11.087 30.594 -4.592 -12 30.321 0
4 16 -12 30.321 0 -11.087 30.594 -4.592 -10.625 31.094 -4.401 -11.5 30.821 0
4 16 -11.5 30.821 0 -10.625 31.094 -4.401 -11.087 31.594 -4.592 -12 31.321 0
4 16 -11.087 31.594 -4.592 -8.485 31.866 -8.485 -8.839 31.366 -8.839 -11.549 31.094 -4.784
4 16 -11.549 31.094 -4.784 -8.839 31.366 -8.839 -8.485 30.866 -8.485 -11.087 30.594 -4.592
4 16 -11.087 30.594 -4.592 -8.485 30.866 -8.485 -8.132 31.366 -8.132 -10.625 31.094 -4.401
4 16 -10.625 31.094 -4.401 -8.132 31.366 -8.132 -8.485 31.866 -8.485 -11.087 31.594 -4.592
4 16 -8.485 31.866 -8.485 -4.592 32.138 -11.087 -4.784 31.638 -11.549 -8.839 31.366 -8.839
4 16 -8.839 31.366 -8.839 -4.784 31.638 -11.549 -4.592 31.138 -11.087 -8.485 30.866 -8.485
4 16 -8.485 30.866 -8.485 -4.592 31.138 -11.087 -4.401 31.638 -10.625 -8.132 31.366 -8.132
4 16 -8.132 31.366 -8.132 -4.401 31.638 -10.625 -4.592 32.138 -11.087 -8.485 31.866 -8.485
4 16 -4.592 32.138 -11.087 0 32.411 -12 0 31.911 -12.5 -4.784 31.638 -11.549
4 16 -4.784 31.638 -11.549 0 31.911 -12.5 0 31.411 -12 -4.592 31.138 -11.087
4 16 -4.592 31.138 -11.087 0 31.411 -12 0 31.911 -11.5 -4.401 31.638 -10.625
4 16 -4.401 31.638 -10.625 0 31.911 -11.5 0 32.411 -12 -4.592 32.138 -11.087
4 16 0 31.911 -12.5 4.784 32.183 -11.549 4.592 31.683 -11.087 0 31.411 -12
4 16 0 31.411 -12 4.592 31.683 -11.087 4.401 32.183 -10.625 0 31.911 -11.5
4 16 4.784 32.183 -11.549 8.839 32.455 -8.839 8.485 31.955 -8.485 4.592 31.683 -11.087
4 16 4.592 31.683 -11.087 8.485 31.955 -8.485 8.132 32.455 -8.132 4.401 32.183 -10.625
4 16 8.839 32.455 -8.839 11.549 32.728 -4.784 11.087 32.228 -4.592 8.485 31.955 -8.485
4 16 8.485 31.955 -8.485 11.087 32.228 -4.592 10.625 32.728 -4.401 8.132 32.455 -8.132
4 16 11.549 32.728 -4.784 12.5 33 0 12 32.5 0 11.087 32.228 -4.592
4 16 11.087 32.228 -4.592 12 32.5 0 11.5 33 0 10.625 32.728 -4.401
4 16 12 33.5 0 11.087 33.5 4.592 11.549 33 4.784 12.5 33 0
4 16 12.5 33 0 11.549 33 4.784 11.087 32.5 4.592 12 32.5 0
4 16 12 32.5 0 11.087 32.5 4.592 10.625 33 4.401 11.5 33 0
4 16 11.5 33 0 10.625 33 4.401 11.087 33.5 4.592 12 33.5 0
4 16 11.087 33.5 4.592 8.485 33.5 8.485 8.839 33 8.839 11.549 33 4.784
4 16 11.549 33 4.784 8.839 33 8.839 8.485 32.5 8.485 11.087 32.5 4.592
4 16 11.087 32.5 4.592 8.485 32.5 8.485 8.132 33 8.132 10.625 33 4.401
4 16 10.625 33 4.401 8.132 33 8.132 8.485 33.5 8.485 11.087 33.5 4.592
4 16 8.485 33.5 8.485 4.592 33.5 11.087 4.784 33 11.549 8.839 33 8.839
4 16 8.839 33 8.839 4.784 33 11.549 4.592 32.5 11.087 8.485 32.5 8.485
4 16 8.485 32.5 8.485 4.592 32.5 11.087 4.401 33 10.625 8.132 33 8.132
4 16 8.132 33 8.132 4.401 33 10.625 4.592 33.5 11.087 8.485 33.5 8.485
4 16 4.592 33.5 11.087 0 33.5 12 0 33 12.5 4.784 33 11.549
4 16 4.784 33 11.549 0 33 12.5 0 32.5 12 4.592 32.5 11.087
4 16 4.592 32.5 11.087 0 32.5 12 0 33 11.5 4.401 33 10.625
4 16 4.401 33 10.625 0 33 11.5 0 33.5 12 4.592 33.5 11.087
4 16 0 33.5 12 -4.592 33.5 11.087 -4.784 33 11.549 0 33 12.5
4 16 0 33 12.5 -4.784 33 11.549 -4.592 32.5 11.087 0 32.5 12
4 16 0 32.5 12 -4.592 32.5 11.087 -4.401 33 10.625 0 33 11.5
4 16 0 33 11.5 -4.401 33 10.625 -4.592 33.5 11.087 0 33.5 12
4 16 -4.592 33.5 11.087 -8.485 33.5 8.485 -8.839 33 8.839 -4.784 33 11.549
4 16 -4.784 33 11.549 -8.839 33 8.839 -8.485 32.5 8.485 -4.592 32.5 11.087
4 16 -4.592 32.5 11.087 -8.485 32.5 8.485 -8.132 33 8.132 -4.401 33 10.625
4 16 -4.401 33 10.625 -8.132 33 8.132 -8.485 33.5 8.485 -4.592 33.5 11.087
4 16 -8.485 33.5 8.485 -11.087 33.5 4.592 -11.549 33 4.784 -8.839 33 8.839
4 16 -8.839 33 8.839 -11.549 33 4.784 -11.087 32.5 4.592 -8.485 32.5 8.485
4 16 -8.485 32.5 8.485 -11.087 32.5 4.592 -10.625 33 4.401 -8.132 33 8.132
4 16 -8.132 33 8.132 -10.625 33 4.401 -11.087 33.5 4.592 -8.485 33.5 8.485
4 16 -11.087 33.5 4.592 -12 33.5 0 -12.5 33 0 -11.549 33 4.784
4 16 -11.549 33 4.784 -12.5 33 0 -12 32.5 0 -11.087 32.5 4.592
4 16 -11.087 32.5 4.592 -12 32.5 0 -11.5 33 0 -10.625 33 4.401
4 16 -10.625 33 4.401 -11.5 33 0 -12 33.5 0 -11.087 33.5 4.592
4 16 -12 33.5 0 -11.087 33.5 -4.592 -11.549 33 -4.784 -12.5 33 0
4 16 -12.5 33 0 -11.549 33 -4.784 -11.087 32.5 -4.592 -12 32.5 0
4 16 -12 32.5 0 -11.087 32.5 -4.592 -10.625 33 -4.401 -11.5 33 0
4 16 -11.5 33 0 -10.625 33 -4.401 -11.087 33.5 -4.592 -12 33.5 0
4 16 -11.087 33.5 -4.592 -8.485 33.5 -8.485 -8.839 33 -8.839 -11.549 33 -4.784
4 16 -11.549 33 -4.784 -8.839 33 -8.839 -8.485 32.5 -8.485 -11.087 32.5 -4.592
4 16 -11.087 32.5 -4.592 -8.485 32.5 -8.485 -8.132 33 -8.132 -10.625 33 -4.401
4 16 -10.625 33 -4.401 -8.132 33 -8.132 -8.485 33.5 -8.485 -11.087 33.5 -4.592
4 16 -8.485 33.5 -8.485 -4.592 33.5 -11.087 -4.784 33 -11.549 -8.839 33 -8.839
4 16 -8.839 33 -8.839 -4.784 33 -11.549 -4.592 32.5 -11.087 -8.485 32.5 -8.485
4 16 -8.485 32.5 -8.485 -4.592 32.5 -11.087 -4.401 33 -10.625 -8.132 33 -8.132
4 16 -8.132 33 -8.132 -4.401 33 -10.625 -4.592 33.5 -11.087 -8.485 33.5 -8.485
4 16 -4.592 33.5 -11.087 0 33.5 -12 0 33 -12.5 -4.784 33 -11.549
4 16 -4.784 33 -11.549 0 33 -12.5 0 32.5 -12 -4.592 32.5 -11.087
4 16 -4.592 32.5 -11.087 0 32.5 -12 0 33 -11.5 -4.401 33 -10.625
4 16 -4.401 33 -10.625 0 33 -11.5 0 33.5 -12 -4.592 33.5 -11.087
4 16 0 33.5 -12 4.592 33.5 -11.087 4.784 33 -11.549 0 33 -12.5
4 16 0 33 -11.5 4.401 33 -10.625 4.592 33.5 -11.087 0 33.5 -12
4 16 4.592 33.5 -11.087 8.485 33.5 -8.485 8.839 33 -8.839 4.784 33 -11.549
4 16 4.401 33 -10.625 8.132 33 -8.132 8.485 33.5 -8.485 4.592 33.5 -11.087
4 16 8.485 33.5 -8.485 11.087 33.5 -4.592 11.549 33 -4.784 8.839 33 -8.839
4 16 8.132 33 -8.132 10.625 33 -4.401 11.087 33.5 -4.592 8.485 33.5 -8.485
4 16 11.087 33.5 -4.592 12 33.5 0 12.5 33 0 11.549 33 -4.784
4 16 10.625 33 -4.401 11.5 33 0 12 33.5 0 11.087 33.5 -4.592
4 16 12 34.5 0 11.087 34.5 4.592 11.549 34 4.784 12.5 34 0
4 16 12.5 34 0 11.549 34 4.784 11.087 33.5 4.592 12 33.5 0
4 16 12 33.5 0 11.087 33.5 4.592 10.625 34 4.401 11.5 34 0
4 16 11.5 34 0 10.625 34 4.401 11.087 34.5 4.592 12 34.5 0
4 16 11.087 34.5 4.592 8.485 34.5 8.485 8.839 34 8.839 11.549 34 4.784
4 16 11.549 34 4.784 8.839 34 8.839 8.485 33.5 8.485 11.087 33.5 4.592
4 16 11.087 33.5 4.592 8.485 33.5 8.485 8.132 34 8.132 10.625 34 4.401
4 16 10.625 34 4.401 8.132 34 8.132 8.485 34.5 8.485 11.087 34.5 4.592
4 16 8.485 34.5 8.485 4.592 34.5 11.087 4.784 34 11.549 8.839 34 8.839
4 16 8.839 34 8.839 4.784 34 11.549 4.592 33.5 11.087 8.485 33.5 8.485
4 16 8.485 33.5 8.485 4.592 33.5 11.087 4.401 34 10.625 8.132 34 8.132
4 16 8.132 34 8.132 4.401 34 10.625 4.592 34.5 11.087 8.485 34.5 8.485
4 16 4.592 34.5 11.087 0 34.5 12 0 34 12.5 4.784 34 11.549
4 16 4.784 34 11.549 0 34 12.5 0 33.5 12 4.592 33.5 11.087
4 16 4.592 33.5 11.087 0 33.5 12 0 34 11.5 4.401 34 10.625
4 16 4.401 34 10.625 0 34 11.5 0 34.5 12 4.592 34.5 11.087
4 16 0 34.5 12 -4.592 34.5 11.087 -4.784 34 11.549 0 34 12.5
4 16 0 34 12.5 -4.784 34 11.549 -4.592 33.5 11.087 0 33.5 12
4 16 0 33.5 12 -4.592 33.5 11.087 -4.401 34 10.625 0 34 11.5
4 16 0 34 11.5 -4.401 34 10.625 -4.592 34.5 11.087 0 34.5 12
4 16 -4.592 34.5 11.087 -8.485 34.5 8.485 -8.839 34 8.839 -4.784 34 11.549
4 16 -4.784 34 11.549 -8.839 34 8.839 -8.485 33.5 8.485 -4.592 33.5 11.087
4 16 -4.592 33.5 11.087 -8.485 33.5 8.485 -8.132 34 8.132 -4.401 34 10.625
4 16 -4.401 34 10.625 -8.132 34 8.132 -8.485 34.5 8.485 -4.592 34.5 11.087
4 16 -8.485 34.5 8.485 -11.087 34.5 4.592 -11.549 34 4.784 -8.839 34 8.839
4 16 -8.839 34 8.839 -11.549 34 4.784 -11.087 33.5 4.592 -8.485 33.5 8.485
4 16 -8.485 33.5 8.485 -11.087 33.5 4.592 -10.625 34 4.401 -8.132 34 8.132
4 16 -8.132 34 8.132 -10.625 34 4.401 -11.087 34.5 4.592 -8.485 34.5 8.485
4 16 -11.087 34.5 4.592 -12 34.5 0 -12.5 34 0 -11.549 34 4.784
4 16 -11.549 34 4.784 -12.5 34 0 -12 33.5 0 -11.087 33.5 4.592
4 16 -11.087 33.5 4.592 -12 33.5 0 -11.5 34 0 -10.625 34 4.401
4 16 -10.625 34 4.401 -11.5 34 0 -12 34.5 0 -11.087 34.5 4.592
4 16 -12 34.5 0 -11.087 34.5 -4.592 -11.549 34 -4.784 -12.5 34 0
4 16 -12.5 34 0 -11.549 34 -4.784 -11.087 33.5 -4.592 -12 33.5 0
4 16 -12 33.5 0 -11.087 33.5 -4.592 -10.625 34 -4.401 -11.5 34 0
4 16 -11.5 34 0 -10.625 34 -4.401 -11.087 34.5 -4.592 -12 34.5 0
4 16 -11.087 34.5 -4.592 -8.485 34.5 -8.485 -8.839 34 -8.839 -11.549 34 -4.784
4 16 -11.549 34 -4.784 -8.839 34 -8.839 -8.485 33.5 -8.485 -11.087 33.5 -4.592
4 16 -11.087 33.5 -4.592 -8.485 33.5 -8.485 -8.132 34 -8.132 -10.625 34 -4.401
4 16 -10.625 34 -4.401 -8.132 34 -8.132 -8.485 34.5 -8.485 -11.087 34.5 -4.592
4 16 -8.485 34.5 -8.485 -4.592 34.5 -11.087 -4.784 34 -11.549 -8.839 34 -8.839
4 16 -8.839 34 -8.839 -4.784 34 -11.549 -4.592 33.5 -11.087 -8.485 33.5 -8.485
4 16 -8.485 33.5 -8.485 -4.592 33.5 -11.087 -4.401 34 -10.625 -8.132 34 -8.132
4 16 -8.132 34 -8.132 -4.401 34 -10.625 -4.592 34.5 -11.087 -8.485 34.5 -8.485
4 16 -4.592 34.5 -11.087 0 34.5 -12 0 34 -12.5 -4.784 34 -11.549
4 16 -4.784 34 -11.549 0 34 -12.5 0 33.5 -12 -4.592 33.5 -11.087
4 16 -4.592 33.5 -11.087 0 33.5 -12 0 34 -11.5 -4.401 34 -10.625
4 16 -4.401 34 -10.625 0 34 -11.5 0 34.5 -12 -4.592 34.5 -11.087
4 16 0 34.5 -12 4.592 34.5 -11.087 4.784 34 -11.549 0 34 -12.5
4 16 0 34 -12.5 4.784 34 -11.549 4.592 33.5 -11.087 0 33.5 -12
4 16 0 33.5 -12 4.592 33.5 -11.087 4.401 34 -10.625 0 34 -11.5
4 16 0 34 -11.5 4.401 34 -10.625 4.592 34.5 -11.087 0 34.5 -12
4 16 4.592 34.5 -11.087 8.485 34.5 -8.485 8.839 34 -8.839 4.784 34 -11.549
4 16 4.784 34 -11.549 8.839 34 -8.839 8.485 33.5 -8.485 4.592 33.5 -11.087
4 16 4.592 33.5 -11.087 8.485 33.5 -8.485 8.132 34 -8.132 4.401 34 -10.625
4 16 4.401 34 -10.625 8.132 34 -8.132 8.485 34.5 -8.485 4.592 34.5 -11.087
4 16 8.485 34.5 -8.485 11.087 34.5 -4.592 11.549 34 -4.784 8.839 34 -8.839
4 16 8.839 34 -8.839 11.549 34 -4.784 11.087 33.5 -4.592 8.485 33.5 -8.485
4 16 8.485 33.5 -8.485 11.087 33.5 -4.592 10.625 34 -4.401 8.132 34 -8.132
4 16 8.132 34 -8.132 10.625 34 -4.401 11.087 34.5 -4.592 8.485 34.5 -8.485
4 16 11.087 34.5 -4.592 12 34.5 0 12.5 34 0 11.549 34 -4.784
4 16 11.549 34 -4.784 12.5 34 0 12 33.5 0 11.087 33.5 -4.592
4 16 11.087 33.5 -4.592 12 33.5 0 11.5 34 0 10.625 34 -4.401
4 16 10.625 34 -4.401 11.5 34 0 12 34.5 0 11.087 34.5 -4.592
4 16 12 35.5 0 11.087 35.5 4.592 11.549 35 4.784 12.5 35 0
4 16 12.5 35 0 11.549 35 4.784 11.087 34.5 4.592 12 34.5 0
4 16 12 34.5 0 11.087 34.5 4.592 10.625 35 4.401 11.5 35 0
4 16 11.5 35 0 10.625 35 4.401 11.087 35.5 4.592 12 35.5 0
4 16 11.087 35.5 4.592 8.485 35.5 8.485 8.839 35 8.839 11.549 35 4.784
4 16 11.549 35 4.784 8.839 35 8.839 8.485 34.5 8.485 11.087 34.5 4.592
4 16 11.087 34.5 4.592 8.485 34.5 8.485 8.132 35 8.132 10.625 35 4.401
4 16 10.625 35 4.401 8.132 35 8.132 8.485 35.5 8.485 11.087 35.5 4.592
4 16 8.485 35.5 8.485 4.592 35.5 11.087 4.784 35 11.549 8.839 35 8.839
4 16 8.839 35 8.839 4.784 35 11.549 4.592 34.5 11.087 8.485 34.5 8.485
4 16 8.485 34.5 8.485 4.592 34.5 11.087 4.401 35 10.625 8.132 35 8.132
4 16 8.132 35 8.132 4.401 35 10.625 4.592 35.5 11.087 8.485 35.5 8.485
4 16 4.592 35.5 11.087 0 35.5 12 0 35 12.5 4.784 35 11.549
4 16 4.784 35 11.549 0 35 12.5 0 34.5 12 4.592 34.5 11.087
4 16 4.592 34.5 11.087 0 34.5 12 0 35 11.5 4.401 35 10.625
4 16 4.401 35 10.625 0 35 11.5 0 35.5 12 4.592 35.5 11.087
4 16 0 35.5 12 -4.592 35.5 11.087 -4.784 35 11.549 0 35 12.5
4 16 0 35 12.5 -4.784 35 11.549 -4.592 34.5 11.087 0 34.5 12
4 16 0 34.5 12 -4.592 34.5 11.087 -4.401 35 10.625 0 35 11.5
4 16 0 35 11.5 -4.401 35 10.625 -4.592 35.5 11.087 0 35.5 12
4 16 -4.592 35.5 11.087 -8.485 35.5 8.485 -8.839 35 8.839 -4.784 35 11.549
4 16 -4.784 35 11.549 -8.839 35 8.839 -8.485 34.5 8.485 -4.592 34.5 11.087
4 16 -4.592 34.5 11.087 -8.485 34.5 8.485 -8.132 35 8.132 -4.401 35 10.625
4 16 -4.401 35 10.625 -8.132 35 8.132 -8.485 35.5 8.485 -4.592 35.5 11.087
4 16 -8.485 35.5 8.485 -11.087 35.5 4.592 -11.549 35 4.784 -8.839 35 8.839
4 16 -8.839 35 8.839 -11.549 35 4.784 -11.087 34.5 4.592 -8.485 34.5 8.485
4 16 -8.485 34.5 8.485 -11.087 34.5 4.592 -10.625 35 4.401 -8.132 35 8.132
4 16 -8.132 35 8.132 -10.625 35 4.401 -11.087 35.5 4.592 -8.485 35.5 8.485
4 16 -11.087 35.5 4.592 -12 35.5 0 -12.5 35 0 -11.549 35 4.784
4 16 -11.549 35 4.784 -12.5 35 0 -12 34.5 0 -11.087 34.5 4.592
4 16 -11.087 34.5 4.592 -12 34.5 0 -11.5 35 0 -10.625 35 4.401
4 16 -10.625 35 4.401 -11.5 35 0 -12 35.5 0 -11.087 35.5 4.592
4 16 -12 35.5 0 -11.087 35.5 -4.592 -11.549 35 -4.784 -12.5 35 0
4 16 -12.5 35 0 -11.549 35 -4.784 -11.087 34.5 -4.592 -12 34.5 0
4 16 -12 34.5 0 -11.087 34.5 -4.592 -10.625 35 -4.401 -11.5 35 0
4 16 -11.5 35 0 -10.625 35 -4.401 -11.087 35.5 -4.592 -12 35.5 0
4 16 -11.087 35.5 -4.592 -8.485 35.5 -8.485 -8.839 35 -8.839 -11.549 35 -4.784
4 16 -11.549 35 -4.784 -8.839 35 -8.839 -8.485 34.5 -8.485 -11.087 34.5 -4.592
4 16 -11.087 34.5 -4.592 -8.485 34.5 -8.485 -8.132 35 -8.132 -10.625 35 -4.401
4 16 -10.625 35 -4.401 -8.132 35 -8.132 -8.485 35.5 -8.485 -11.087 35.5 -4.592
4 16 -8.485 35.5 -8.485 -4.592 35.5 -11.087 -4.784 35 -11.549 -8.839 35 -8.839
4 16 -8.839 35 -8.839 -4.784 35 -11.549 -4.592 34.5 -11.087 -8.485 34.5 -8.485
4 16 -8.485 34.5 -8.485 -4.592 34.5 -11.087 -4.401 35 -10.625 -8.132 35 -8.132
4 16 -8.132 35 -8.132 -4.401 35 -10.625 -4.592 35.5 -11.087 -8.485 35.5 -8.485
4 16 -4.592 35.5 -11.087 0 35.5 -12 0 35 -12.5 -4.784 35 -11.549
4 16 -4.784 35 -11.549 0 35 -12.5 0 34.5 -12 -4.592 34.5 -11.087
4 16 -4.592 34.5 -11.087 0 34.5 -12 0 35 -11.5 -4.401 35 -10.625
4 16 -4.401 35 -10.625 0 35 -11.5 0 35.5 -12 -4.592 35.5 -11.087
4 16 0 35.5 -12 4.592 35.5 -11.087 4.784 35 -11.549 0 35 -12.5
4 16 0 35 -12.5 4.784 35 -11.549 4.592 34.5 -11.087 0 34.5 -12
4 16 0 34.5 -12 4.592 34.5 -11.087 4.401 35 -10.625 0 35 -11.5
4 16 0 35 -11.5 4.401 35 -10.625 4.592 35.5 -11.087 0 35.5 -12
4 16 4.592 35.5 -11.087 8.485 35.5 -8.485 8.839 35 -8.839 4.784 35 -11.549
4 16 4.784 35 -11.549 8.839 35 -8.839 8.485 34.5 -8.485 4.592 34.5 -11.087
4 16 4.592 34.5 -11.087 8.485 34.5 -8.485 8.132 35 -8.132 4.401 35 -10.625
4 16 4.401 35 -10.625 8.132 35 -8.132 8.485 35.5 -8.485 4.592 35.5 -11.087
4 16 8.485 35.5 -8.485 11.087 35.5 -4.592 11.549 35 -4.784 8.839 35 -8.839
4 16 8.839 35 -8.839 11.549 35 -4.784 11.087 34.5 -4.592 8.485 34.5 -8.485
4 16 8.485 34.5 -8.485 11.087 34.5 -4.592 10.625 35 -4.401 8.132 35 -8.132
4 16 8.132 35 -8.132 10.625 35 -4.401 11.087 35.5 -4.592 8.485 35.5 -8.485
4 16 11.087 35.5 -4.592 12 35.5 0 12.5 35 0 11.549 35 -4.784
4 16 11.549 35 -4.784 12.5 35 0 12 34.5 0 11.087 34.5 -4.592
4 16 11.087 34.5 -4.592 12 34.5 0 11.5 35 0 10.625 35 -4.401
4 16 10.625 35 -4.401 11.5 35 0 12 35.5 0 11.087 35.5 -4.592
4 16 12.5 2.5 0 11.549 2.5 4.784 11.087 2 4.592 12 2 0
4 16 12 2 0 11.087 2 4.592 10.625 2.5 4.401 11.5 2.5 0
4 16 11.549 2.5 4.784 8.839 2.5 8.839 8.485 2 8.485 11.087 2 4.592
4 16 11.087 2 4.592 8.485 2 8.485 8.132 2.5 8.132 10.625 2.5 4.401
4 16 8.839 2.5 8.839 4.784 2.5 11.549 4.592 2 11.087 8.485 2 8.485
4 16 8.485 2 8.485 4.592 2 11.087 4.401 2.5 10.625 8.132 2.5 8.132
4 16 4.784 2.5 11.549 0 2.5 12.5 0 2 12 4.592 2 11.087
4 16 4.592 2 11.087 0 2 12 0 2.5 11.5 4.401 2.5 10.625
4 16 0 3 12 -4.592 3 11.087 -4.784 2.5 11.549 0 2.5 12.5
4 16 0 2.5 12.5 -4.784 2.5 11.549 -4.592 2 11.087 0 2 12
4 16 0 2 12 -4.592 2 11.087 -4.401 2.5 10.625 0 2.5 11.5
4 16 0 2.5 11.5 -4.401 2.5 10.625 -4.592 3 11.087 0 3 12
4 16 -4.592 3 11.087 -8.485 3 8.485 -8.839 2.5 8.839 -4.784 2.5 11.549
4 16 -4.784 2.5 11.549 -8.839 2.5 8.839 -8.485 2 8.485 -4.592 2 11.087
4 16 -4.592 2 11.087 -8.485 2 8.485 -8.132 2.5 8.132 -4.401 2.5 10.625
4 16 -4.401 2.5 10.625 -8.132 2.5 8.132 -8.485 3 8.485 -4.592 3 11.087
4 16 -8.485 3 8.485 -11.087 3 4.592 -11.549 2.5 4.784 -8.839 2.5 8.839
4 16 -8.839 2.5 8.839 -11.549 2.5 4.784 -11.087 2 4.592 -8.485 2 8.485
4 16 -8.485 2 8.485 -11.087 2 4.592 -10.625 2.5 4.401 -8.132 2.5 8.132
4 16 -8.132 2.5 8.132 -10.625 2.5 4.401 -11.087 3 4.592 -8.485 3 8.485
4 16 -11.087 3 4.592 -12 3 0 -12.5 2.5 0 -11.549 2.5 4.784
4 16 -11.549 2.5 4.784 -12.5 2.5 0 -12 2 0 -11.087 2 4.592
4 16 -11.087 2 4.592 -12 2 0 -11.5 2.5 0 -10.625 2.5 4.401
4 16 -10.625 2.5 4.401 -11.5 2.5 0 -12 3 0 -11.087 3 4.592
