2 24 -19.39 -4.637 10 -19.39 -4.637 -10
2 24 -19.39 -4.637 -10 -25.37 -6.066 -3
5 24 -25.37 -6.066 -3 -25.37 -6.066 3 -19.39 -4.637 10 -26.32 -6.375 -3
2 24 -25.37 -6.066 3 -19.39 -4.637 10
3 16 -24.73 -8.034 -8 -24.09 -10 -3 -25.37 -6.066 -3
2 24 -24.73 -8.034 -8 -24.09 -10 -3
2 24 -24.09 -10 -3 -25.37 -6.066 -3
2 24 -25.37 -6.066 -3 -24.73 -8.034 -8
3 16 -24.73 -8.034 -8 -21.87 -7.107 -10 -18.41 -7.646 -10
2 24 -24.73 -8.034 -8 -21.87 -7.107 -10
5 24 -18.41 -7.646 -10 -24.73 -8.034 -8 -21.87 -7.107 -10 -24.09 -10 -3
4 16 -24.09 -10 -3 -25.04 -10.31 -3 -26.32 -6.375 -3 -25.37 -6.066 -3
2 24 -24.09 -10 -3 -25.04 -10.31 -3
2 24 -25.04 -10.31 -3 -26.32 -6.375 -3
2 24 -26.32 -6.375 -3 -25.37 -6.066 -3
4 16 -19.82 -16.96 -3 -20.63 -17.54 -3 -23.06 -14.2 -3 -22.25 -13.61 -3
2 24 -19.82 -16.96 -3 -20.63 -17.54 -3
2 24 -20.63 -17.54 -3 -23.06 -14.2 -3
2 24 -23.06 -14.2 -3 -22.25 -13.61 -3
4 16 -13.61 -22.25 -3 -14.2 -23.06 -3 -17.54 -20.63 -3 -16.96 -19.82 -3
2 24 -13.61 -22.25 -3 -14.2 -23.06 -3
2 24 -14.2 -23.06 -3 -17.54 -20.63 -3
2 24 -17.54 -20.63 -3 -16.96 -19.82 -3
4 16 -6.066 -25.37 -3 -6.375 -26.32 -3 -10.31 -25.04 -3 -10 -24.09 -3
2 24 -6.066 -25.37 -3 -6.375 -26.32 -3
2 24 -6.375 -26.32 -3 -10.31 -25.04 -3
2 24 -10.31 -25.04 -3 -10 -24.09 -3
4 16 2.07 -26 -3 2.07 -27 -3 -2.07 -27 -3 -2.07 -26 -3
2 24 2.07 -26 -3 2.07 -27 -3
2 24 2.07 -27 -3 -2.07 -27 -3
2 24 -2.07 -27 -3 -2.07 -26 -3
4 16 10 -24.09 -3 10.31 -25.04 -3 6.375 -26.32 -3 6.066 -25.37 -3
2 24 10 -24.09 -3 10.31 -25.04 -3
2 24 10.31 -25.04 -3 6.375 -26.32 -3
2 24 6.375 -26.32 -3 6.066 -25.37 -3
4 16 16.96 -19.82 -3 17.54 -20.63 -3 14.2 -23.06 -3 13.61 -22.25 -3
2 24 16.96 -19.82 -3 17.54 -20.63 -3
2 24 17.54 -20.63 -3 14.2 -23.06 -3
2 24 14.2 -23.06 -3 13.61 -22.25 -3
4 16 22.25 -13.61 -3 23.06 -14.2 -3 20.63 -17.54 -3 19.82 -16.96 -3
2 24 22.25 -13.61 -3 23.06 -14.2 -3
2 24 23.06 -14.2 -3 20.63 -17.54 -3
2 24 20.63 -17.54 -3 19.82 -16.96 -3
4 16 25.37 -6.066 -3 26.32 -6.375 -3 25.04 -10.31 -3 24.09 -10 -3
2 24 25.37 -6.066 -3 26.32 -6.375 -3
2 24 26.32 -6.375 -3 25.04 -10.31 -3
2 24 25.04 -10.31 -3 24.09 -10 -3
4 16 26 2.07 -3 27 2.07 -3 27 -2.07 -3 26 -2.07 -3
2 24 26 2.07 -3 27 2.07 -3
2 24 27 2.07 -3 27 -2.07 -3
2 24 27 -2.07 -3 26 -2.07 -3
4 16 24.09 10 -3 25.04 10.31 -3 26.32 6.375 -3 25.37 6.066 -3
2 24 24.09 10 -3 25.04 10.31 -3
2 24 25.04 10.31 -3 26.32 6.375 -3
2 24 26.32 6.375 -3 25.37 6.066 -3
4 16 19.82 16.96 -3 20.63 17.54 -3 23.06 14.2 -3 22.25 13.61 -3
2 24 19.82 16.96 -3 20.63 17.54 -3
2 24 20.63 17.54 -3 23.06 14.2 -3
2 24 23.06 14.2 -3 22.25 13.61 -3
4 16 13.61 22.25 -3 14.2 23.06 -3 17.54 20.63 -3 16.96 19.82 -3
2 24 13.61 22.25 -3 14.2 23.06 -3
2 24 14.2 23.06 -3 17.54 20.63 -3
2 24 17.54 20.63 -3 16.96 19.82 -3
4 16 6.066 25.37 -3 6.375 26.32 -3 10.31 25.04 -3 10 24.09 -3
2 24 6.066 25.37 -3 6.375 26.32 -3
2 24 6.375 26.32 -3 10.31 25.04 -3
2 24 10.31 25.04 -3 10 24.09 -3
4 16 -2.07 26 -3 -2.07 27 -3 2.07 27 -3 2.07 26 -3
2 24 -2.07 26 -3 -2.07 27 -3
2 24 -2.07 27 -3 2.07 27 -3
2 24 2.07 27 -3 2.07 26 -3
4 16 -10 24.09 -3 -10.31 25.04 -3 -6.375 26.32 -3 -6.066 25.37 -3
2 24 -10 24.09 -3 -10.31 25.04 -3
2 24 -10.31 25.04 -3 -6.375 26.32 -3
2 24 -6.375 26.32 -3 -6.066 25.37 -3
4 16 -16.96 19.82 -3 -17.54 20.63 -3 -14.2 23.06 -3 -13.61 22.25 -3
2 24 -16.96 19.82 -3 -17.54 20.63 -3
2 24 -17.54 20.63 -3 -14.2 23.06 -3
2 24 -14.2 23.06 -3 -13.61 22.25 -3
4 16 -22.25 13.61 -3 -23.06 14.2 -3 -20.63 17.54 -3 -19.82 16.96 -3
2 24 -22.25 13.61 -3 -23.06 14.2 -3
2 24 -23.06 14.2 -3 -20.63 17.54 -3
2 24 -20.63 17.54 -3 -19.82 16.96 -3
4 16 -25.37 6.066 -3 -26.32 6.375 -3 -25.04 10.31 -3 -24.09 10 -3
2 24 -25.37 6.066 -3 -26.32 6.375 -3
2 24 -26.32 6.375 -3 -25.04 10.31 -3
2 24 -25.04 10.31 -3 -24.09 10 -3
3 16 -23 0 10 -26 0 8 -19.87 -1.582 10
2 24 -23 0 10 -26 0 8
5 24 -26 0 8 -19.87 -1.582 10 -23 0 10 -26 -2.07 3
4 16 -26 -2.07 -3 -19.87 -1.582 -10 -19.87 -1.582 10 -26 -2.07 3
2 24 -26 -2.07 -3 -19.87 -1.582 -10
2 24 -19.87 -1.582 -10 -19.87 -1.582 10
2 24 -19.87 -1.582 10 -26 -2.07 3
5 24 -26 -2.07 3 -26 -2.07 -3 -19.87 -1.582 -10 -27 -2.07 3
3 16 -26 2.07 3 -26 -2.07 3 -26 0 8
2 24 -26 2.07 3 -26 -2.07 3
2 24 -26 -2.07 3 -26 0 8
2 24 -26 0 8 -26 2.07 3
4 16 -27 2.07 3 -27 -2.07 3 -26 -2.07 3 -26 2.07 3
2 24 -27 2.07 3 -27 -2.07 3
2 24 -27 -2.07 3 -26 -2.07 3
2 24 -26 2.07 3 -27 2.07 3
4 16 -26 2.07 3 -19.87 1.582 10 -19.87 1.582 -10 -26 2.07 -3
2 24 -26 2.07 3 -19.87 1.582 10
2 24 -19.87 1.582 10 -19.87 1.582 -10
2 24 -19.87 1.582 -10 -26 2.07 -3
5 24 -26 2.07 -3 -26 2.07 3 -19.87 1.582 10 -27 2.07 -3
3 16 -26 0 -8 -26 -2.07 -3 -26 2.07 -3
2 24 -26 0 -8 -26 -2.07 -3
2 24 -26 -2.07 -3 -26 2.07 -3
2 24 -26 2.07 -3 -26 0 -8
3 16 -26 0 -8 -23 0 -10 -19.87 -1.582 -10
2 24 -26 0 -8 -23 0 -10
5 24 -19.87 -1.582 -10 -26 0 -8 -23 0 -10 -26 -2.07 -3
4 16 -27 -2.07 -3 -27 2.07 -3 -26 2.07 -3 -26 -2.07 -3
2 24 -27 -2.07 -3 -27 2.07 -3
2 24 -27 2.07 -3 -26 2.07 -3
2 24 -26 -2.07 -3 -27 -2.07 -3
4 16 -27 2.07 -3 -27 -2.07 -3 -27 -2.07 3 -27 2.07 3
2 24 -27 -2.07 -3 -27 -2.07 3
2 24 -27 2.07 3 -27 2.07 -3
4 16 -26 2.07 3 -26 2.07 -3 -27 2.07 -3 -27 2.07 3
4 16 -19.39 4.637 -10 -19.87 1.582 -10 -19.87 1.582 10 -19.39 4.637 10
4 16 -19.39 -4.637 10 -19.87 -1.582 10 -19.87 -1.582 -10 -19.39 -4.637 -10
4 16 -26 -2.07 -3 -26 -2.07 3 -27 -2.07 3 -27 -2.07 -3
3 16 -19.87 -1.582 -10 -26 -2.07 -3 -26 0 -8
3 16 -19.87 1.582 -10 -23 0 -10 -26 0 -8
5 24 -26 0 -8 -19.87 1.582 -10 -23 0 -10 -26 2.07 -3
3 16 -26 2.07 -3 -19.87 1.582 -10 -26 0 -8
3 16 -26 -2.07 3 -19.87 -1.582 10 -26 0 8
3 16 -26 0 8 -23 0 10 -19.87 1.582 10
5 24 -19.87 1.582 10 -26 0 8 -23 0 10 -26 2.07 3
3 16 -26 0 8 -19.87 1.582 10 -26 2.07 3
4 16 -26.32 -6.375 3 -26.32 -6.375 -3 -25.04 -10.31 -3 -25.04 -10.31 3
2 24 -26.32 -6.375 3 -26.32 -6.375 -3
2 24 -25.04 -10.31 -3 -25.04 -10.31 3
4 16 -26.32 -6.375 3 -25.37 -6.066 3 -25.37 -6.066 -3 -26.32 -6.375 -3
4 16 -18.41 -7.646 -10 -17.01 -10.4 -10 -17.01 -10.4 10 -18.41 -7.646 10
4 16 -25.04 -10.31 -3 -24.09 -10 -3 -24.09 -10 3 -25.04 -10.31 3
4 16 -24.09 10 3 -25.04 10.31 3 -26.32 6.375 3 -25.37 6.066 3
2 24 -24.09 10 3 -25.04 10.31 3
2 24 -25.04 10.31 3 -26.32 6.375 3
2 24 -26.32 6.375 3 -25.37 6.066 3
4 16 -23.06 -14.2 3 -23.06 -14.2 -3 -20.63 -17.54 -3 -20.63 -17.54 3
2 24 -23.06 -14.2 3 -23.06 -14.2 -3
2 24 -20.63 -17.54 -3 -20.63 -17.54 3
4 16 -23.06 -14.2 3 -22.25 -13.61 3 -22.25 -13.61 -3 -23.06 -14.2 -3
4 16 -12.96 -15.15 10 -15.15 -12.96 10 -15.15 -12.96 -10 -12.96 -15.15 -10
4 16 -20.63 -17.54 -3 -19.82 -16.96 -3 -19.82 -16.96 3 -20.63 -17.54 3
4 16 -17.54 -20.63 3 -17.54 -20.63 -3 -14.2 -23.06 -3 -14.2 -23.06 3
2 24 -17.54 -20.63 3 -17.54 -20.63 -3
2 24 -14.2 -23.06 -3 -14.2 -23.06 3
4 16 -17.54 -20.63 3 -16.96 -19.82 3 -16.96 -19.82 -3 -17.54 -20.63 -3
4 16 -7.646 -18.41 10 -10.4 -17.01 10 -10.4 -17.01 -10 -7.646 -18.41 -10
4 16 -14.2 -23.06 -3 -13.61 -22.25 -3 -13.61 -22.25 3 -14.2 -23.06 3
4 16 -10.31 -25.04 -3 -6.375 -26.32 -3 -6.375 -26.32 3 -10.31 -25.04 3
2 24 -6.375 -26.32 -3 -6.375 -26.32 3
2 24 -10.31 -25.04 3 -10.31 -25.04 -3
4 16 -10.31 -25.04 3 -10 -24.09 3 -10 -24.09 -3 -10.31 -25.04 -3
4 16 -1.582 -19.87 10 -4.637 -19.39 10 -4.637 -19.39 -10 -1.582 -19.87 -10
4 16 -6.375 -26.32 -3 -6.066 -25.37 -3 -6.066 -25.37 3 -6.375 -26.32 3
4 16 -2.07 -27 3 -2.07 -27 -3 2.07 -27 -3 2.07 -27 3
2 24 -2.07 -27 3 -2.07 -27 -3
2 24 2.07 -27 -3 2.07 -27 3
4 16 -2.07 -27 3 -2.07 -26 3 -2.07 -26 -3 -2.07 -27 -3
4 16 4.637 -19.39 10 1.582 -19.87 10 1.582 -19.87 -10 4.637 -19.39 -10
4 16 2.07 -27 -3 2.07 -26 -3 2.07 -26 3 2.07 -27 3
4 16 6.375 -26.32 3 6.375 -26.32 -3 10.31 -25.04 -3 10.31 -25.04 3
2 24 6.375 -26.32 3 6.375 -26.32 -3
2 24 10.31 -25.04 -3 10.31 -25.04 3
4 16 6.375 -26.32 3 6.066 -25.37 3 6.066 -25.37 -3 6.375 -26.32 -3
4 16 7.646 -18.41 -10 10.4 -17.01 -10 10.4 -17.01 10 7.646 -18.41 10
4 16 10.31 -25.04 -3 10 -24.09 -3 10 -24.09 3 10.31 -25.04 3
4 16 14.2 -23.06 3 14.2 -23.06 -3 17.54 -20.63 -3 17.54 -20.63 3
2 24 14.2 -23.06 3 14.2 -23.06 -3
2 24 17.54 -20.63 -3 17.54 -20.63 3
4 16 14.2 -23.06 3 13.61 -22.25 3 13.61 -22.25 -3 14.2 -23.06 -3
4 16 12.96 -15.15 -10 15.15 -12.96 -10 15.15 -12.96 10 12.96 -15.15 10
4 16 17.54 -20.63 -3 16.96 -19.82 -3 16.96 -19.82 3 17.54 -20.63 3
4 16 20.63 -17.54 3 20.63 -17.54 -3 23.06 -14.2 -3 23.06 -14.2 3
2 24 20.63 -17.54 3 20.63 -17.54 -3
2 24 23.06 -14.2 -3 23.06 -14.2 3
4 16 20.63 -17.54 3 19.82 -16.96 3 19.82 -16.96 -3 20.63 -17.54 -3
4 16 17.01 -10.4 -10 18.41 -7.646 -10 18.41 -7.646 10 17.01 -10.4 10
4 16 23.06 -14.2 -3 22.25 -13.61 -3 22.25 -13.61 3 23.06 -14.2 3
4 16 25.04 -10.31 3 25.04 -10.31 -3 26.32 -6.375 -3 26.32 -6.375 3
2 24 25.04 -10.31 3 25.04 -10.31 -3
2 24 26.32 -6.375 -3 26.32 -6.375 3
4 16 25.04 -10.31 3 24.09 -10 3 24.09 -10 -3 25.04 -10.31 -3
4 16 19.39 -4.637 -10 19.87 -1.582 -10 19.87 -1.582 10 19.39 -4.637 10
4 16 26.32 -6.375 -3 25.37 -6.066 -3 25.37 -6.066 3 26.32 -6.375 3
4 16 27 -2.07 -3 27 2.07 -3 27 2.07 3 27 -2.07 3
2 24 27 2.07 -3 27 2.07 3
2 24 27 -2.07 3 27 -2.07 -3
4 16 27 -2.07 3 26 -2.07 3 26 -2.07 -3 27 -2.07 -3
4 16 19.87 1.582 -10 19.39 4.637 -10 19.39 4.637 10 19.87 1.582 10
4 16 27 2.07 -3 26 2.07 -3 26 2.07 3 27 2.07 3
4 16 26.32 6.375 3 26.32 6.375 -3 25.04 10.31 -3 25.04 10.31 3
2 24 26.32 6.375 3 26.32 6.375 -3
2 24 25.04 10.31 -3 25.04 10.31 3
4 16 26.32 6.375 3 25.37 6.066 3 25.37 6.066 -3 26.32 6.375 -3
4 16 18.41 7.646 -10 17.01 10.4 -10 17.01 10.4 10 18.41 7.646 10
4 16 25.04 10.31 -3 24.09 10 -3 24.09 10 3 25.04 10.31 3
4 16 23.06 14.2 3 23.06 14.2 -3 20.63 17.54 -3 20.63 17.54 3
2 24 23.06 14.2 3 23.06 14.2 -3
2 24 20.63 17.54 -3 20.63 17.54 3
4 16 23.06 14.2 3 22.25 13.61 3 22.25 13.61 -3 23.06 14.2 -3
4 16 15.15 12.96 -10 12.96 15.15 -10 12.96 15.15 10 15.15 12.96 10
4 16 20.63 17.54 -3 19.82 16.96 -3 19.82 16.96 3 20.63 17.54 3
4 16 17.54 20.63 3 17.54 20.63 -3 14.2 23.06 -3 14.2 23.06 3
2 24 17.54 20.63 3 17.54 20.63 -3
2 24 14.2 23.06 -3 14.2 23.06 3
4 16 17.54 20.63 3 16.96 19.82 3 16.96 19.82 -3 17.54 20.63 -3
4 16 7.646 18.41 10 10.4 17.01 10 10.4 17.01 -10 7.646 18.41 -10
4 16 14.2 23.06 -3 13.61 22.25 -3 13.61 22.25 3 14.2 23.06 3
4 16 10.31 25.04 3 10.31 25.04 -3 6.375 26.32 -3 6.375 26.32 3
2 24 10.31 25.04 3 10.31 25.04 -3
2 24 6.375 26.32 -3 6.375 26.32 3
4 16 10.31 25.04 3 10 24.09 3 10 24.09 -3 10.31 25.04 -3
4 16 4.637 19.39 -10 1.582 19.87 -10 1.582 19.87 10 4.637 19.39 10
4 16 6.375 26.32 -3 6.066 25.37 -3 6.066 25.37 3 6.375 26.32 3
4 16 2.07 27 3 2.07 27 -3 -2.07 27 -3 -2.07 27 3
2 24 2.07 27 3 2.07 27 -3
2 24 -2.07 27 -3 -2.07 27 3
4 16 2.07 27 3 2.07 26 3 2.07 26 -3 2.07 27 -3
4 16 -4.637 19.39 10 -1.582 19.87 10 -1.582 19.87 -10 -4.637 19.39 -10
4 16 -2.07 27 -3 -2.07 26 -3 -2.07 26 3 -2.07 27 3
4 16 -6.375 26.32 -3 -10.31 25.04 -3 -10.31 25.04 3 -6.375 26.32 3
2 24 -10.31 25.04 -3 -10.31 25.04 3
2 24 -6.375 26.32 3 -6.375 26.32 -3
4 16 -6.375 26.32 3 -6.066 25.37 3 -6.066 25.37 -3 -6.375 26.32 -3
4 16 -7.646 18.41 -10 -10.4 17.01 -10 -10.4 17.01 10 -7.646 18.41 10
4 16 -10.31 25.04 -3 -10 24.09 -3 -10 24.09 3 -10.31 25.04 3
4 16 -14.2 23.06 3 -14.2 23.06 -3 -17.54 20.63 -3 -17.54 20.63 3
2 24 -14.2 23.06 3 -14.2 23.06 -3
2 24 -17.54 20.63 -3 -17.54 20.63 3
4 16 -14.2 23.06 3 -13.61 22.25 3 -13.61 22.25 -3 -14.2 23.06 -3
4 16 -12.96 15.15 -10 -15.15 12.96 -10 -15.15 12.96 10 -12.96 15.15 10
4 16 -17.54 20.63 -3 -16.96 19.82 -3 -16.96 19.82 3 -17.54 20.63 3
4 16 -20.63 17.54 3 -20.63 17.54 -3 -23.06 14.2 -3 -23.06 14.2 3
2 24 -20.63 17.54 3 -20.63 17.54 -3
2 24 -23.06 14.2 -3 -23.06 14.2 3
4 16 -20.63 17.54 3 -19.82 16.96 3 -19.82 16.96 -3 -20.63 17.54 -3
4 16 -17.01 10.4 -10 -18.41 7.646 -10 -18.41 7.646 10 -17.01 10.4 10
4 16 -23.06 14.2 -3 -22.25 13.61 -3 -22.25 13.61 3 -23.06 14.2 3
4 16 -25.04 10.31 3 -25.04 10.31 -3 -26.32 6.375 -3 -26.32 6.375 3
2 24 -25.04 10.31 3 -25.04 10.31 -3
2 24 -26.32 6.375 -3 -26.32 6.375 3
4 16 -25.04 10.31 3 -24.09 10 3 -24.09 10 -3 -25.04 10.31 -3
4 16 -26.32 6.375 -3 -25.37 6.066 -3 -25.37 6.066 3 -26.32 6.375 3
3 16 -19.39 -4.637 -10 -21.87 -7.107 -10 -24.73 -8.034 -8
5 24 -24.73 -8.034 -8 -19.39 -4.637 -10 -21.87 -7.107 -10 -25.37 -6.066 -3
3 16 -25.37 -6.066 -3 -19.39 -4.637 -10 -24.73 -8.034 -8
3 16 -17.01 -10.4 -10 -18.61 -13.52 -10 -21.03 -15.28 -8
5 24 -21.03 -15.28 -8 -17.01 -10.4 -10 -18.61 -13.52 -10 -22.25 -13.61 -3
3 16 -22.25 -13.61 -3 -17.01 -10.4 -10 -21.03 -15.28 -8
3 16 -12.96 -15.15 -10 -13.52 -18.61 -10 -15.28 -21.03 -8
5 24 -15.28 -21.03 -8 -12.96 -15.15 -10 -13.52 -18.61 -10 -16.96 -19.82 -3
3 16 -16.96 -19.82 -3 -12.96 -15.15 -10 -15.28 -21.03 -8
3 16 -7.646 -18.41 -10 -7.107 -21.87 -10 -8.034 -24.73 -8
5 24 -8.034 -24.73 -8 -7.646 -18.41 -10 -7.107 -21.87 -10 -10 -24.09 -3
3 16 -10 -24.09 -3 -7.646 -18.41 -10 -8.034 -24.73 -8
3 16 -1.582 -19.87 -10 0 -23 -10 0 -26 -8
5 24 0 -26 -8 -1.582 -19.87 -10 0 -23 -10 -2.07 -26 -3
3 16 -2.07 -26 -3 -1.582 -19.87 -10 0 -26 -8
3 16 4.637 -19.39 -10 7.107 -21.87 -10 8.034 -24.73 -8
5 24 8.034 -24.73 -8 4.637 -19.39 -10 7.107 -21.87 -10 6.066 -25.37 -3
3 16 6.066 -25.37 -3 4.637 -19.39 -10 8.034 -24.73 -8
3 16 10.4 -17.01 -10 13.52 -18.61 -10 15.28 -21.03 -8
5 24 15.28 -21.03 -8 10.4 -17.01 -10 13.52 -18.61 -10 13.61 -22.25 -3
3 16 13.61 -22.25 -3 10.4 -17.01 -10 15.28 -21.03 -8
3 16 15.15 -12.96 -10 18.61 -13.52 -10 21.03 -15.28 -8
5 24 21.03 -15.28 -8 15.15 -12.96 -10 18.61 -13.52 -10 19.82 -16.96 -3
3 16 19.82 -16.96 -3 15.15 -12.96 -10 21.03 -15.28 -8
3 16 18.41 -7.646 -10 21.87 -7.107 -10 24.73 -8.034 -8
5 24 24.73 -8.034 -8 18.41 -7.646 -10 21.87 -7.107 -10 24.09 -10 -3
3 16 24.09 -10 -3 18.41 -7.646 -10 24.73 -8.034 -8
3 16 19.87 -1.582 -10 23 0 -10 26 0 -8
5 24 26 0 -8 19.87 -1.582 -10 23 0 -10 26 -2.07 -3
3 16 26 -2.07 -3 19.87 -1.582 -10 26 0 -8
3 16 19.39 4.637 -10 21.87 7.107 -10 24.73 8.034 -8
5 24 24.73 8.034 -8 19.39 4.637 -10 21.87 7.107 -10 25.37 6.066 -3
3 16 25.37 6.066 -3 19.39 4.637 -10 24.73 8.034 -8
3 16 17.01 10.4 -10 18.61 13.52 -10 21.03 15.28 -8
5 24 21.03 15.28 -8 17.01 10.4 -10 18.61 13.52 -10 22.25 13.61 -3
3 16 22.25 13.61 -3 17.01 10.4 -10 21.03 15.28 -8
3 16 12.96 15.15 -10 13.52 18.61 -10 15.28 21.03 -8
5 24 15.28 21.03 -8 12.96 15.15 -10 13.52 18.61 -10 16.96 19.82 -3
3 16 16.96 19.82 -3 12.96 15.15 -10 15.28 21.03 -8
3 16 7.646 18.41 -10 7.107 21.87 -10 8.034 24.73 -8
5 24 8.034 24.73 -8 7.646 18.41 -10 7.107 21.87 -10 10 24.09 -3
3 16 10 24.09 -3 7.646 18.41 -10 8.034 24.73 -8
3 16 1.582 19.87 -10 0 23 -10 0 26 -8
5 24 0 26 -8 1.582 19.87 -10 0 23 -10 2.07 26 -3
3 16 2.07 26 -3 1.582 19.87 -10 0 26 -8
3 16 -4.637 19.39 -10 -7.107 21.87 -10 -8.034 24.73 -8
5 24 -8.034 24.73 -8 -4.637 19.39 -10 -7.107 21.87 -10 -6.066 25.37 -3
3 16 -6.066 25.37 -3 -4.637 19.39 -10 -8.034 24.73 -8
3 16 -10.4 17.01 -10 -13.52 18.61 -10 -15.28 21.03 -8
5 24 -15.28 21.03 -8 -10.4 17.01 -10 -13.52 18.61 -10 -13.61 22.25 -3
3 16 -13.61 22.25 -3 -10.4 17.01 -10 -15.28 21.03 -8
3 16 -15.15 12.96 -10 -18.61 13.52 -10 -21.03 15.28 -8
5 24 -21.03 15.28 -8 -15.15 12.96 -10 -18.61 13.52 -10 -19.82 16.96 -3
3 16 -19.82 16.96 -3 -15.15 12.96 -10 -21.03 15.28 -8
3 16 -18.41 7.646 -10 -21.87 7.107 -10 -24.73 8.034 -8
5 24 -24.73 8.034 -8 -18.41 7.646 -10 -21.87 7.107 -10 -24.09 10 -3
3 16 -24.09 10 -3 -18.41 7.646 -10 -24.73 8.034 -8
3 16 -24.09 -10 3 -18.41 -7.646 10 -24.73 -8.034 8
3 16 -24.73 -8.034 8 -21.87 -7.107 10 -19.39 -4.637 10
5 24 -19.39 -4.637 10 -24.73 -8.034 8 -21.87 -7.107 10 -25.37 -6.066 3
3 16 -24.73 -8.034 8 -19.39 -4.637 10 -25.37 -6.066 3
3 16 -19.82 -16.96 3 -15.15 -12.96 10 -21.03 -15.28 8
3 16 -21.03 -15.28 8 -18.61 -13.52 10 -17.01 -10.4 10
5 24 -17.01 -10.4 10 -21.03 -15.28 8 -18.61 -13.52 10 -22.25 -13.61 3
3 16 -21.03 -15.28 8 -17.01 -10.4 10 -22.25 -13.61 3
3 16 -13.61 -22.25 3 -10.4 -17.01 10 -15.28 -21.03 8
3 16 -15.28 -21.03 8 -13.52 -18.61 10 -12.96 -15.15 10
5 24 -12.96 -15.15 10 -15.28 -21.03 8 -13.52 -18.61 10 -16.96 -19.82 3
3 16 -15.28 -21.03 8 -12.96 -15.15 10 -16.96 -19.82 3
3 16 -6.066 -25.37 3 -4.637 -19.39 10 -8.034 -24.73 8
3 16 -8.034 -24.73 8 -7.107 -21.87 10 -7.646 -18.41 10
5 24 -7.646 -18.41 10 -8.034 -24.73 8 -7.107 -21.87 10 -10 -24.09 3
3 16 -8.034 -24.73 8 -7.646 -18.41 10 -10 -24.09 3
3 16 2.07 -26 3 1.582 -19.87 10 0 -26 8
3 16 0 -26 8 0 -23 10 -1.582 -19.87 10
5 24 -1.582 -19.87 10 0 -26 8 0 -23 10 -2.07 -26 3
3 16 0 -26 8 -1.582 -19.87 10 -2.07 -26 3
3 16 10 -24.09 3 7.646 -18.41 10 8.034 -24.73 8
3 16 8.034 -24.73 8 7.107 -21.87 10 4.637 -19.39 10
5 24 4.637 -19.39 10 8.034 -24.73 8 7.107 -21.87 10 6.066 -25.37 3
3 16 8.034 -24.73 8 4.637 -19.39 10 6.066 -25.37 3
3 16 16.96 -19.82 3 12.96 -15.15 10 15.28 -21.03 8
3 16 15.28 -21.03 8 13.52 -18.61 10 10.4 -17.01 10
5 24 10.4 -17.01 10 15.28 -21.03 8 13.52 -18.61 10 13.61 -22.25 3
3 16 15.28 -21.03 8 10.4 -17.01 10 13.61 -22.25 3
3 16 22.25 -13.61 3 17.01 -10.4 10 21.03 -15.28 8
3 16 21.03 -15.28 8 18.61 -13.52 10 15.15 -12.96 10
5 24 15.15 -12.96 10 21.03 -15.28 8 18.61 -13.52 10 19.82 -16.96 3
3 16 21.03 -15.28 8 15.15 -12.96 10 19.82 -16.96 3
3 16 25.37 -6.066 3 19.39 -4.637 10 24.73 -8.034 8
3 16 24.73 -8.034 8 21.87 -7.107 10 18.41 -7.646 10
5 24 18.41 -7.646 10 24.73 -8.034 8 21.87 -7.107 10 24.09 -10 3
3 16 24.73 -8.034 8 18.41 -7.646 10 24.09 -10 3
3 16 26 2.07 3 19.87 1.582 10 26 0 8
3 16 26 0 8 23 0 10 19.87 -1.582 10
5 24 19.87 -1.582 10 26 0 8 23 0 10 26 -2.07 3
3 16 26 0 8 19.87 -1.582 10 26 -2.07 3
3 16 24.09 10 3 18.41 7.646 10 24.73 8.034 8
3 16 24.73 8.034 8 21.87 7.107 10 19.39 4.637 10
5 24 19.39 4.637 10 24.73 8.034 8 21.87 7.107 10 25.37 6.066 3
3 16 24.73 8.034 8 19.39 4.637 10 25.37 6.066 3
3 16 19.82 16.96 3 15.15 12.96 10 21.03 15.28 8
3 16 21.03 15.28 8 18.61 13.52 10 17.01 10.4 10
5 24 17.01 10.4 10 21.03 15.28 8 18.61 13.52 10 22.25 13.61 3
3 16 21.03 15.28 8 17.01 10.4 10 22.25 13.61 3
3 16 13.61 22.25 3 10.4 17.01 10 15.28 21.03 8
3 16 15.28 21.03 8 13.52 18.61 10 12.96 15.15 10
5 24 12.96 15.15 10 15.28 21.03 8 13.52 18.61 10 16.96 19.82 3
3 16 15.28 21.03 8 12.96 15.15 10 16.96 19.82 3
3 16 6.066 25.37 3 4.637 19.39 10 8.034 24.73 8
3 16 8.034 24.73 8 7.107 21.87 10 7.646 18.41 10
5 24 7.646 18.41 10 8.034 24.73 8 7.107 21.87 10 10 24.09 3
3 16 8.034 24.73 8 7.646 18.41 10 10 24.09 3
3 16 -2.07 26 3 -1.582 19.87 10 0 26 8
3 16 0 26 8 0 23 10 1.582 19.87 10
5 24 1.582 19.87 10 0 26 8 0 23 10 2.07 26 3
3 16 0 26 8 1.582 19.87 10 2.07 26 3
3 16 -10 24.09 3 -7.646 18.41 10 -8.034 24.73 8
3 16 -8.034 24.73 8 -7.107 21.87 10 -4.637 19.39 10
5 24 -4.637 19.39 10 -8.034 24.73 8 -7.107 21.87 10 -6.066 25.37 3
3 16 -8.034 24.73 8 -4.637 19.39 10 -6.066 25.37 3
