5 24 7.932 8.817 -15.872 7.88 8.194 -16.262 6.372 8.507 -16.402 9.456 8.402 -15.868
5 24 -5.633 8.394 15.18 -5.634 8.655 14.323 -4.729 7.737 15.18 -6.86 9.2 14.386
5 24 5.634 8.655 14.323 5.633 8.394 15.18 4.729 7.737 15.18 6.86 9.2 14.386
5 24 7.932 8.817 -15.872 9.456 8.402 -15.868 9.47 9.132 -15.317 7.88 8.194 -16.262
5 24 2.205 8.325 15.56 3.234 9.078 14.886 2.606 8.19 14.962 2.947 9.452 15.523
5 24 9.456 8.402 -15.868 9.47 9.132 -15.317 7.932 8.817 -15.872 11.609 8.824 -14.935
5 24 -2.088 9.906 -17.634 -3.342 7.676 -16.862 -4.338 9.996 -17.107 .166 9.908 -17.674
5 24 3.513 7.674 -16.86 .166 9.908 -17.674 2.432 10.008 -17.656 -3.342 7.676 -16.862
5 24 .166 9.908 -17.674 -3.342 7.676 -16.862 -2.088 9.906 -17.634 3.513 7.674 -16.86
5 24 -6.86 9.2 14.386 -5.633 8.394 15.18 -5.634 8.655 14.323 -6.83 8.954 15.036
5 24 6.86 9.2 14.386 5.633 8.394 15.18 7.112 9.021 15.114 5.634 8.655 14.323
5 24 -15.872 7.257 10 -16.45 10.339 12.602 -16.927 12.44 10 -15.899 6.989 12.151
5 24 -3.342 7.676 -16.862 -4.338 9.996 -17.107 -6.583 10.177 -16.407 -2.088 9.906 -17.634
5 24 3.513 7.674 -16.86 2.432 10.008 -17.656 .166 9.908 -17.674 4.686 10.212 -17.353
5 24 -6.375 8.557 -16.209 -10.019 9.279 -15.639 -9.167 9.884 -14.765 -6.305 8.085 -16.657
5 24 -2.947 9.452 15.523 0 8.394 16.034 -2.205 8.325 15.56 -2.167 10.173 15.706
5 24 0 8.394 16.034 2.947 9.452 15.523 2.205 8.325 15.56 2.167 10.173 15.706
5 24 -6.583 10.177 -16.407 -3.342 7.676 -16.862 -6.375 8.557 -16.209 -4.338 9.996 -17.107
5 24 4.686 10.212 -17.353 3.513 7.674 -16.86 2.432 10.008 -17.656 6.372 8.507 -16.402
5 24 9.47 9.132 -15.317 11.609 8.824 -14.935 9.456 8.402 -15.868 11.438 9.521 -14.147
5 24 14.823 8.104 13.746 8.613 9.933 14.915 15.315 5.751 13.386 10.207 11.513 14.891
5 24 -6.86 9.2 14.386 -6.83 8.954 15.036 -7.86 9.686 14.425 -5.633 8.394 15.18
5 24 7.112 9.021 15.114 6.86 9.2 14.386 7.86 9.686 14.425 5.633 8.394 15.18
5 24 15.258 10.214 10 14.823 8.104 13.746 15.338 13.182 13.688 14.839 8.481 10
5 24 11.609 8.824 -14.935 11.438 9.521 -14.147 13.409 9.057 -13.941 9.47 9.132 -15.317
5 24 -3.234 9.078 14.886 -2.947 9.452 15.523 -3.568 10.018 15.403 -2.606 8.19 14.962
5 24 2.947 9.452 15.523 3.234 9.078 14.886 3.568 10.018 15.403 2.205 8.325 15.56
5 24 0 8.394 16.034 -2.167 10.173 15.706 0 12.546 16.091 -2.947 9.452 15.523
5 24 2.167 10.173 15.706 0 8.394 16.034 2.947 9.452 15.523 0 12.546 16.091
5 24 13.409 9.057 -13.941 11.438 9.521 -14.147 12.919 9.831 -12.955 11.609 8.824 -14.935
5 24 -6.86 9.2 14.386 -7.966 9.413 14.926 -7.86 9.686 14.425 -6.83 8.954 15.036
5 24 7.112 9.021 15.114 7.86 9.686 14.425 6.86 9.2 14.386 8.068 9.325 14.872
5 24 4.686 10.212 -17.353 6.372 8.507 -16.402 3.513 7.674 -16.86 6.917 10.531 -16.667
5 24 -6.375 8.557 -16.209 -6.583 10.177 -16.407 -3.342 7.676 -16.862 -9.226 10.38 -14.837
5 24 13.409 9.057 -13.941 12.919 9.831 -12.955 11.438 9.521 -14.147 13.627 9.231 -13.118
5 24 -6.375 8.557 -16.209 -9.226 10.38 -14.837 -6.583 10.177 -16.407 -9.167 9.884 -14.765
5 24 8.068 9.325 14.872 7.86 9.686 14.425 7.112 9.021 15.114 8.613 9.933 14.915
5 24 6.917 10.531 -16.667 6.372 8.507 -16.402 7.932 8.817 -15.872 4.686 10.212 -17.353
5 24 13.627 9.231 -13.118 12.919 9.831 -12.955 13.54 10.169 -11.579 13.409 9.057 -13.941
5 24 -3.568 10.018 15.403 -3.234 9.078 14.886 -2.947 9.452 15.523 -3.845 9.685 14.889
5 24 3.234 9.078 14.886 3.568 10.018 15.403 2.947 9.452 15.523 3.845 9.685 14.888
5 24 -7.86 9.686 14.425 -7.966 9.413 14.926 -6.83 8.954 15.036 -8.613 9.933 14.915
5 24 -10.685 9.806 -16.274 -11.263 9.48 -14.957 -12.096 10.089 -15.797 -10.019 9.279 -15.639
5 24 6.917 10.531 -16.667 7.932 8.817 -15.872 6.372 8.507 -16.402 9.35 11.038 -15.49
5 24 13.54 10.169 -11.579 13.627 9.231 -13.118 14 9.527 -11.711 12.919 9.831 -12.955
5 24 -12.096 10.089 -15.797 -11.263 9.48 -14.957 -10.685 9.806 -16.274 -12.511 9.769 -13.948
5 24 10.207 11.513 14.891 14.823 8.104 13.746 10.539 11.914 14.815 8.613 9.933 14.915
5 24 -8.613 9.933 14.915 -7.86 9.686 14.425 -7.966 9.413 14.926 -8.329 10.124 14.449
5 24 -2.167 10.173 15.706 -2.947 9.452 15.523 -3.568 10.018 15.403 0 8.394 16.034
5 24 2.947 9.452 15.523 2.167 10.173 15.706 0 8.394 16.034 3.568 10.018 15.403
5 24 -9.167 9.884 -14.765 -10.685 9.806 -16.274 -9.226 10.38 -14.837 -10.019 9.279 -15.639
5 24 13.54 10.169 -11.579 14 9.527 -11.711 13.627 9.231 -13.118 13.644 10.469 -10
5 24 -3.568 10.018 15.403 -3.845 9.685 14.889 -3.234 9.078 14.886 -4.184 10.546 15.366
5 24 3.845 9.685 14.888 3.568 10.018 15.403 3.234 9.078 14.886 4.189 10.595 15.291
5 24 .166 9.908 -17.674 -2.088 9.906 -17.634 -.234 11.808 -18.367 -3.342 7.676 -16.862
5 24 9.35 11.038 -15.49 7.932 8.817 -15.872 6.917 10.531 -16.667 9.47 9.132 -15.317
5 24 -12.511 9.769 -13.948 -12.096 10.089 -15.797 -14.406 10.267 -13.839 -11.263 9.48 -14.957
5 24 -2.088 9.906 -17.634 -4.338 9.996 -17.107 -3.342 7.676 -16.862 -2.437 11.835 -18.109
5 24 2.432 10.008 -17.656 .166 9.908 -17.674 2.032 11.908 -18.271 3.513 7.674 -16.86
5 24 9.47 9.132 -15.317 9.771 10.815 -15.237 9.35 11.038 -15.49 11.438 9.521 -14.147
5 24 14 9.527 -11.711 13.644 10.469 -10 13.936 9.824 -10 13.54 10.169 -11.579
5 24 14.823 8.104 13.746 10.539 11.914 14.815 15.338 13.182 13.688 10.207 11.513 14.891
5 24 -12.511 9.769 -13.948 -14.406 10.267 -13.839 -14.223 10.008 -12.305 -12.096 10.089 -15.797
5 24 -8.613 9.933 14.915 -8.329 10.124 14.449 -8.637 10.788 14.982 -7.86 9.686 14.425
5 24 8.262 10.216 14.398 8.613 9.933 14.915 7.86 9.686 14.425 8.637 10.788 14.982
5 24 9.35 11.038 -15.49 9.47 9.132 -15.317 7.932 8.817 -15.872 9.771 10.815 -15.237
5 24 -4.338 9.996 -17.107 -6.583 10.177 -16.407 -4.637 11.537 -17.362 -3.342 7.676 -16.862
5 24 -2.167 10.173 15.706 -3.568 10.018 15.403 -2.947 9.452 15.523 -3.737 12.082 15.687
5 24 2.167 10.173 15.706 3.568 10.018 15.403 4.189 10.595 15.291 2.947 9.452 15.523
5 24 4.686 10.212 -17.353 2.432 10.008 -17.656 3.513 7.674 -16.86 4.286 12.112 -18.027
5 24 -3.845 9.685 14.889 -4.184 10.546 15.366 -3.568 10.018 15.403 -4.349 10.303 14.891
5 24 11.684 10.729 -13.871 11.438 9.521 -14.147 9.771 10.815 -15.237 12.919 9.831 -12.955
5 24 -8.613 9.933 14.915 -16.45 10.339 12.602 -15.899 6.989 12.151 -10.207 11.513 14.891
5 24 -14.223 10.008 -12.305 -14.406 10.267 -13.839 -14.82 10.608 -12.141 -12.511 9.769 -13.948
5 24 -14.223 10.008 -12.305 -14.7 10.271 -10 -14.82 10.608 -12.141 -14.178 9.824 -10
5 24 3.845 9.685 14.888 4.189 10.595 15.291 3.568 10.018 15.403 4.457 10.292 14.891
5 24 9.771 10.815 -15.237 11.438 9.521 -14.147 11.684 10.729 -13.871 9.47 9.132 -15.317
5 24 -6.583 10.177 -16.407 -9.226 10.38 -14.837 -6.375 8.557 -16.209 -7.296 11.297 -16.262
5 24 11.684 10.729 -13.871 12.919 9.831 -12.955 12.75 11.188 -12.95 11.438 9.521 -14.147
5 24 -14.82 10.608 -12.141 -14.223 10.008 -12.305 -14.406 10.267 -13.839 -14.7 10.271 -10
5 24 6.917 10.531 -16.667 4.686 10.212 -17.353 6.372 8.507 -16.402 6.517 12.431 -17.497
5 24 4.189 10.595 15.291 2.167 10.173 15.706 3.736 12.082 15.687 3.568 10.018 15.403
5 24 -4.349 10.303 14.891 -4.184 10.546 15.366 -3.845 9.685 14.889 -4.922 11.101 14.828
5 24 -14.406 10.267 -13.839 -14.82 10.608 -12.141 -14.807 11.666 -13.78 -14.223 10.008 -12.305
5 24 -14.7 10.271 -10 -14.82 10.608 -12.141 -15.509 12.529 -10 -14.223 10.008 -12.305
5 24 4.189 10.595 15.291 4.457 10.292 14.891 4.922 11.101 14.829 3.845 9.685 14.888
5 24 -8.637 10.788 14.982 -8.329 10.124 14.449 -8.613 9.933 14.915 -8.085 10.82 14.359
5 24 0 12.546 16.091 0 8.394 16.034 2.167 10.173 15.706 -2.167 10.173 15.706
5 24 8.262 10.216 14.398 8.637 10.788 14.982 8.613 9.933 14.915 8.084 10.82 14.36
5 24 -9.325 11.206 -14.958 -10.685 9.806 -16.274 -9.226 10.38 -14.837 -10.884 11.019 -16.917
5 24 12.75 11.188 -12.95 12.919 9.831 -12.955 13.827 11.896 -11.986 11.684 10.729 -13.871
5 24 -10.685 9.806 -16.274 -12.524 11.472 -16.137 -10.884 11.019 -16.917 -12.096 10.089 -15.797
5 24 -8.613 9.933 14.915 -9.085 11.362 15.098 -8.637 10.788 14.982 -9.669 11.366 14.994
5 24 -8.613 9.933 14.915 -9.669 11.366 14.994 -9.085 11.362 15.098 -10.207 11.513 14.891
5 24 8.613 9.933 14.915 9.669 11.366 14.994 8.637 10.788 14.982 10.207 11.513 14.891
5 24 12.75 11.188 -12.95 13.54 10.169 -11.579 13.827 11.896 -11.986 12.919 9.831 -12.955
5 24 -10.207 11.513 14.891 -8.613 9.933 14.915 -9.669 11.366 14.994 -16.45 10.339 12.602
5 24 10.207 11.513 14.891 8.613 9.933 14.915 9.669 11.366 14.994 14.823 8.104 13.746
5 24 -7.296 11.297 -16.262 -6.583 10.177 -16.407 -4.637 11.537 -17.362 -9.226 10.38 -14.837
5 24 -4.637 11.537 -17.362 -4.338 9.996 -17.107 -6.583 10.177 -16.407 -2.437 11.835 -18.109
5 24 -12.096 10.089 -15.797 -12.524 11.472 -16.137 -14.406 10.267 -13.839 -10.685 9.806 -16.274
5 24 11.44 10.763 -14.695 9.771 10.815 -15.237 11.684 10.729 -13.871 11.638 10.929 -16.334
5 24 -8.085 10.82 14.359 -8.637 10.788 14.982 -8.529 11.736 15.016 -8.329 10.124 14.449
5 24 8.637 10.788 14.982 8.084 10.82 14.36 8.262 10.216 14.398 8.529 11.736 15.016
5 24 -4.184 10.546 15.366 -4.922 11.101 14.828 -4.819 11.222 15.342 -4.349 10.303 14.891
5 24 -7.296 11.297 -16.262 -9.226 10.38 -14.837 -9.325 11.206 -14.958 -6.583 10.177 -16.407
5 24 4.189 10.595 15.291 4.922 11.101 14.829 4.457 10.292 14.891 4.827 11.303 15.217
5 24 -6.583 10.177 -16.407 -4.637 11.537 -17.362 -7.296 11.297 -16.262 -4.338 9.996 -17.107
5 24 -.234 11.808 -18.367 -2.088 9.906 -17.634 .166 9.908 -17.674 -2.437 11.835 -18.109
5 24 -.234 11.808 -18.367 .166 9.908 -17.674 -2.088 9.906 -17.634 2.032 11.908 -18.271
5 24 -14.406 10.267 -13.839 -12.524 11.472 -16.137 -12.096 10.089 -15.797 -13.892 11.695 -15.009
5 24 -2.437 11.835 -18.109 -2.088 9.906 -17.634 -.234 11.808 -18.367 -4.338 9.996 -17.107
5 24 -2.167 10.173 15.706 -2.175 11.576 15.831 0 12.546 16.091 -3.737 12.082 15.687
5 24 2.167 10.173 15.706 2.175 11.576 15.831 0 12.546 16.091 3.736 12.082 15.687
5 24 11.847 11.045 -15.756 11.44 10.763 -14.695 11.638 10.929 -16.334 11.684 10.729 -13.871
5 24 2.032 11.908 -18.271 .166 9.908 -17.674 -.234 11.808 -18.367 2.432 10.008 -17.656
5 24 -2.437 11.835 -18.109 -4.338 9.996 -17.107 -4.637 11.537 -17.362 -2.088 9.906 -17.634
5 24 -16.45 10.339 12.602 -10.207 11.513 14.891 -10.539 11.914 14.815 -8.613 9.933 14.915
5 24 9.771 10.815 -15.237 11.836 11.095 -17.974 11.638 10.929 -16.334 10.196 10.864 -18.174
5 24 2.032 11.908 -18.271 2.432 10.008 -17.656 4.286 12.112 -18.027 .166 9.908 -17.674
5 24 -13.892 11.695 -15.009 -14.406 10.267 -13.839 -12.524 11.472 -16.137 -14.807 11.666 -13.78
5 24 11.638 10.929 -16.334 11.847 11.045 -15.756 11.44 10.763 -14.695 12.011 11.361 -17.641
5 24 13.54 10.169 -11.579 13.827 11.896 -11.986 12.919 9.831 -12.955 14.233 12.182 -10.851
5 24 2.432 10.008 -17.656 4.286 12.112 -18.027 2.032 11.908 -18.271 4.686 10.212 -17.353
5 24 9.35 11.038 -15.49 9.883 11.083 -16.822 9.771 10.815 -15.237 8.131 11.697 -16.225
5 24 8.637 10.788 14.982 9.085 11.361 15.098 8.529 11.736 15.016 9.669 11.366 14.994
5 24 -9.085 11.362 15.098 -8.637 10.788 14.982 -8.613 9.933 14.915 -8.529 11.736 15.016
5 24 9.669 11.366 14.994 8.637 10.788 14.982 8.613 9.933 14.915 9.085 11.361 15.098
5 24 12.963 11.444 -15.279 11.684 10.729 -13.871 11.847 11.045 -15.756 12.75 11.188 -12.95
5 24 10.196 10.864 -18.174 9.995 11.352 -18.407 10.484 12.028 -19.232 9.883 11.083 -16.822
5 24 -10.884 11.019 -16.917 -9.325 11.206 -14.958 -9.885 11.395 -15.81 -10.685 9.806 -16.274
5 24 8.131 11.697 -16.225 6.917 10.531 -16.667 9.35 11.038 -15.49 6.517 12.431 -17.497
5 24 -16.45 10.339 12.602 -10.539 11.914 14.815 -10.207 11.513 14.891 -10.698 12.462 14.787
5 24 -3.737 12.082 15.687 -2.167 10.173 15.706 -4.184 10.546 15.366 -2.175 11.576 15.831
5 24 2.167 10.173 15.706 3.736 12.082 15.687 4.189 10.595 15.291 2.175 11.576 15.831
5 24 -14.82 10.608 -12.141 -14.807 11.666 -13.78 -14.406 10.267 -13.839 -15.483 12.626 -11.813
5 24 11.638 10.929 -16.334 12.011 11.361 -17.641 11.836 11.095 -17.974 11.847 11.045 -15.756
5 24 -4.819 11.222 15.342 -4.922 11.101 14.828 -4.184 10.546 15.366 -5.338 11.512 14.821
5 24 4.286 12.112 -18.027 4.686 10.212 -17.353 2.432 10.008 -17.656 6.517 12.431 -17.497
5 24 14.233 12.182 -10.851 13.54 10.169 -11.579 14.314 12.566 -10 13.827 11.896 -11.986
5 24 4.922 11.101 14.829 4.827 11.303 15.217 5.338 11.512 14.821 4.189 10.595 15.291
5 24 -9.885 11.395 -15.81 -10.884 11.019 -16.917 -10.923 11.63 -16.81 -9.325 11.206 -14.958
5 24 12.011 11.361 -17.641 11.836 11.095 -17.974 12.011 11.794 -18.68 11.638 10.929 -16.334
5 24 -4.277 11.935 15.571 -4.184 10.546 15.366 -4.819 11.222 15.342 -3.737 12.082 15.687
5 24 11.847 11.045 -15.756 12.963 11.444 -15.279 12.915 11.588 -17.602 11.684 10.729 -13.871
5 24 -10.884 11.019 -16.917 -12.524 11.472 -16.137 -10.685 9.806 -16.274 -13.852 13.955 -15.676
5 24 4.189 10.595 15.291 4.277 11.935 15.571 4.827 11.303 15.217 3.736 12.082 15.687
5 24 -8.529 11.736 15.016 -8.085 10.82 14.359 -8.053 11.737 14.321 -8.637 10.788 14.982
5 24 8.529 11.736 15.016 8.084 10.82 14.36 8.053 11.737 14.321 8.637 10.788 14.982
5 24 -4.184 10.546 15.366 -3.737 12.082 15.687 -3.568 10.018 15.403 -4.277 11.935 15.571
5 24 12.963 11.444 -15.279 12.75 11.188 -12.95 13.69 11.896 -14.762 11.684 10.729 -13.871
5 24 12.915 11.588 -17.602 11.847 11.045 -15.756 12.011 11.361 -17.641 12.963 11.444 -15.279
5 24 6.517 12.431 -17.497 4.686 10.212 -17.353 4.286 12.112 -18.027 6.917 10.531 -16.667
5 24 13.644 10.469 -10 14.233 12.182 -10.851 14.314 12.566 -10 13.54 10.169 -11.579
5 24 3.736 12.082 15.687 4.189 10.595 15.291 4.277 11.935 15.571 2.167 10.173 15.706
5 24 -9.325 11.206 -14.958 -7.433 11.509 -17.453 -9.885 11.395 -15.81 -7.296 11.297 -16.262
5 24 -2.167 10.173 15.706 0 12.546 16.091 -2.175 11.576 15.831 0 8.394 16.034
5 24 0 12.546 16.091 2.167 10.173 15.706 2.175 11.576 15.831 0 8.394 16.034
5 24 -5.338 11.512 14.821 -4.819 11.222 15.342 -5.133 11.654 15.31 -4.922 11.101 14.828
5 24 -16.45 10.339 12.602 -16.927 12.44 10 -15.872 7.257 10 -16.821 14.525 12.871
5 24 -10.698 12.462 14.787 -16.45 10.339 12.602 -10.539 11.914 14.815 -10.553 13.007 14.852
5 24 -7.296 11.297 -16.262 -7.433 11.509 -17.453 -4.637 11.537 -17.362 -9.325 11.206 -14.958
5 24 5.338 11.512 14.821 4.827 11.303 15.217 4.922 11.101 14.829 5.141 11.735 15.185
5 24 9.085 11.361 15.098 9.24 11.527 15.536 9.669 11.366 14.994 8.628 11.96 15.607
5 24 -9.746 11.524 15.466 -9.669 11.366 14.994 -9.24 11.528 15.536 -10.173 11.706 15.334
5 24 -9.24 11.528 15.536 -9.085 11.362 15.098 -8.628 11.96 15.607 -9.669 11.366 14.994
5 24 9.669 11.366 14.994 9.746 11.524 15.466 9.24 11.527 15.536 10.173 11.706 15.334
5 24 9.669 11.366 14.994 9.24 11.527 15.536 9.746 11.524 15.466 9.085 11.361 15.098
5 24 -9.669 11.366 14.994 -9.24 11.528 15.536 -9.085 11.362 15.098 -9.746 11.524 15.466
5 24 6.517 12.431 -17.497 6.917 10.531 -16.667 8.131 11.697 -16.225 4.686 10.212 -17.353
5 24 -9.885 11.395 -15.81 -10.923 11.63 -16.81 -10.884 11.019 -16.917 -10.345 13.554 -16.094
5 24 12.915 11.588 -17.602 12.963 11.444 -15.279 11.847 11.045 -15.756 13.553 11.895 -17.538
5 24 -7.433 11.509 -17.453 -4.637 11.537 -17.362 -7.296 11.297 -16.262 -4.833 11.706 -18.582
5 24 9.995 11.352 -18.407 8.131 11.697 -16.225 9.883 11.083 -16.822 8.933 11.732 -18.849
5 24 -10.173 11.706 15.334 -9.669 11.366 14.994 -9.746 11.524 15.466 -10.207 11.513 14.891
5 24 10.173 11.706 15.334 9.669 11.366 14.994 10.207 11.513 14.891 9.746 11.524 15.466
5 24 12.75 11.188 -12.95 13.69 11.896 -14.762 13.827 11.896 -11.986 12.963 11.444 -15.279
5 24 10.484 12.028 -19.232 11.836 11.095 -17.974 10.196 10.864 -18.174 12.011 11.794 -18.68
5 24 -15.509 12.529 -10 -14.82 10.608 -12.141 -15.483 12.626 -11.813 -14.7 10.271 -10
5 24 12.011 11.361 -17.641 12.011 11.794 -18.68 11.939 12.699 -18.678 11.836 11.095 -17.974
5 24 -4.819 11.222 15.342 -4.277 11.935 15.571 -4.184 10.546 15.366 -4.96 12.085 15.503
5 24 -5.133 11.654 15.31 -5.338 11.512 14.821 -5.486 11.922 14.813 -4.819 11.222 15.342
5 24 -12.524 11.472 -16.137 -13.892 11.695 -15.009 -14.406 10.267 -13.839 -13.852 13.955 -15.676
5 24 -10.173 11.706 15.334 -10.207 11.513 14.891 -9.669 11.366 14.994 -10.539 11.914 14.815
5 24 10.207 11.513 14.891 10.173 11.706 15.334 9.669 11.366 14.994 10.539 11.914 14.815
5 24 -14.82 10.608 -12.141 -15.483 12.626 -11.813 -15.509 12.529 -10 -14.807 11.666 -13.78
5 24 4.827 11.303 15.217 4.277 11.935 15.571 4.189 10.595 15.291 4.96 12.085 15.503
5 24 -4.637 11.537 -17.362 -4.833 11.706 -18.582 -2.437 11.835 -18.109 -7.433 11.509 -17.453
5 24 5.338 11.512 14.821 5.141 11.735 15.185 4.827 11.303 15.217 5.485 11.922 14.813
5 24 -4.819 11.222 15.342 -4.96 12.085 15.503 -5.133 11.654 15.31 -4.277 11.935 15.571
5 24 9.085 11.361 15.098 8.628 11.96 15.607 8.529 11.736 15.016 9.24 11.527 15.536
5 24 -8.628 11.96 15.607 -9.085 11.362 15.098 -9.24 11.528 15.536 -8.529 11.736 15.016
5 24 12.963 11.444 -15.279 13.553 11.895 -17.538 12.915 11.588 -17.602 13.69 11.896 -14.762
5 24 13.69 11.896 -14.762 12.963 11.444 -15.279 13.553 11.895 -17.538 12.75 11.188 -12.95
5 24 -16.45 10.339 12.602 -10.553 13.007 14.852 -12.744 14.286 14.284 -10.698 12.462 14.787
5 24 -14.807 11.666 -13.78 -13.892 11.695 -15.009 -15.316 12.596 -13.853 -14.406 10.267 -13.839
5 24 10.484 12.028 -19.232 9.995 11.352 -18.407 10.18 12.814 -19.073 10.196 10.864 -18.174
5 24 4.96 12.085 15.503 4.827 11.303 15.217 4.277 11.935 15.571 5.141 11.735 15.185
5 24 15.338 13.182 13.688 15.258 10.214 10 14.823 8.104 13.746 15.51 13.652 10
5 24 -4.833 11.706 -18.582 -2.437 11.835 -18.109 -2.56 11.964 -19.226 -4.637 11.537 -17.362
5 24 -5.486 11.922 14.813 -5.133 11.654 15.31 -5.398 12.029 15.384 -5.338 11.512 14.821
5 24 -10.173 11.706 15.334 -10.539 11.914 14.815 -10.414 12.047 15.283 -10.207 11.513 14.891
5 24 10.539 11.914 14.815 10.173 11.706 15.334 10.207 11.513 14.891 10.415 12.051 15.322
5 24 -2.437 11.835 -18.109 -.234 11.808 -18.367 -.204 12.194 -18.508 -2.088 9.906 -17.634
5 24 5.485 11.922 14.813 5.141 11.735 15.185 5.338 11.512 14.821 5.313 12.125 15.157
5 24 -2.175 11.576 15.831 -3.737 12.082 15.687 -2.167 10.173 15.706 -3.313 12.483 15.72
5 24 3.736 12.082 15.687 2.175 11.576 15.831 2.167 10.173 15.706 3.313 12.483 15.72
5 24 -8.529 11.736 15.016 -6.921 11.93 15.189 -8.628 11.96 15.607 -8.053 11.737 14.321
5 24 6.921 11.93 15.19 8.529 11.736 15.016 8.053 11.737 14.321 8.628 11.96 15.607
5 24 -6.921 11.93 15.189 -8.053 11.737 14.321 -6.861 11.823 14.259 -8.529 11.736 15.016
5 24 6.921 11.93 15.19 8.053 11.737 14.321 6.861 11.823 14.259 8.529 11.736 15.016
5 24 -8.628 11.96 15.607 -8.529 11.736 15.016 -6.921 11.93 15.189 -9.085 11.362 15.098
5 24 8.529 11.736 15.016 8.628 11.96 15.607 6.921 11.93 15.19 9.085 11.361 15.098
5 24 -.234 11.808 -18.367 2.032 11.908 -18.271 -.204 12.194 -18.508 .166 9.908 -17.674
5 24 -5.133 11.654 15.31 -4.96 12.085 15.503 -4.819 11.222 15.342 -5.398 12.029 15.384
5 24 -6.921 11.93 15.189 -6.861 11.823 14.259 -8.053 11.737 14.321 -5.486 11.922 14.813
5 24 6.861 11.823 14.259 6.921 11.93 15.19 5.485 11.922 14.813 8.053 11.737 14.321
5 24 -2.56 11.964 -19.226 -2.437 11.835 -18.109 -4.833 11.706 -18.582 -.204 12.194 -18.508
5 24 4.96 12.085 15.503 5.141 11.735 15.185 4.827 11.303 15.217 5.313 12.125 15.157
5 24 -5.486 11.922 14.813 -6.921 11.93 15.189 -5.398 12.029 15.384 -6.861 11.823 14.259
5 24 5.485 11.922 14.813 6.921 11.93 15.19 6.861 11.823 14.259 5.313 12.125 15.157
5 24 -6.921 11.93 15.189 -8.628 11.96 15.607 -5.407 12.238 15.88 -8.529 11.736 15.016
5 24 8.628 11.96 15.607 6.921 11.93 15.19 5.407 12.239 15.88 8.529 11.736 15.016
5 24 -5.398 12.029 15.384 -6.921 11.93 15.189 -5.486 11.922 14.813 -5.407 12.238 15.88
5 24 -10.539 11.914 14.815 -10.414 12.047 15.283 -10.173 11.706 15.334 -10.53 12.501 15.239
5 24 10.415 12.051 15.322 10.539 11.914 14.815 10.173 11.706 15.334 10.535 12.521 15.202
5 24 4.277 11.935 15.571 4.359 12.053 16.055 3.882 12.212 16.104 4.96 12.085 15.503
5 24 -4.359 12.054 16.055 -4.277 11.935 15.571 -4.96 12.085 15.503 -3.882 12.211 16.104
5 24 -.204 12.194 -18.508 -.234 11.808 -18.367 2.032 11.908 -18.271 -2.437 11.835 -18.109
5 24 2.032 11.908 -18.271 4.286 12.112 -18.027 2.432 10.008 -17.656 2.549 12.843 -18.527
5 24 6.921 11.93 15.19 5.313 12.125 15.157 5.485 11.922 14.813 5.407 12.239 15.88
5 24 -2.175 11.576 15.831 -3.313 12.483 15.72 -2.181 12.54 15.923 -3.737 12.082 15.687
5 24 3.313 12.483 15.72 2.175 11.576 15.831 2.181 12.54 15.923 3.736 12.082 15.687
5 24 13.827 11.896 -11.986 14.233 12.182 -10.851 15.186 15.52 -11.263 13.54 10.169 -11.579
5 24 -.204 12.194 -18.508 2.032 11.908 -18.271 -.234 11.808 -18.367 2.549 12.843 -18.527
5 24 -2.175 11.576 15.831 -2.181 12.54 15.923 -3.313 12.483 15.72 0 12.546 16.091
5 24 2.181 12.54 15.923 2.175 11.576 15.831 0 12.546 16.091 3.313 12.483 15.72
5 24 0 12.546 16.091 -2.175 11.576 15.831 -2.167 10.173 15.706 -2.181 12.54 15.923
5 24 2.175 11.576 15.831 0 12.546 16.091 2.167 10.173 15.706 2.181 12.54 15.923
5 24 6.517 12.431 -17.497 8.131 11.697 -16.225 6.917 10.531 -16.667 8.251 12.809 -16.62
5 24 4.96 12.085 15.503 4.359 12.053 16.055 4.277 11.935 15.571 5.107 12.277 15.956
5 24 -4.359 12.054 16.055 -4.96 12.085 15.503 -4.277 11.935 15.571 -5.108 12.277 15.956
5 24 -3.882 12.211 16.104 -4.277 11.935 15.571 -3.737 12.082 15.687 -4.359 12.054 16.055
5 24 4.277 11.935 15.571 3.882 12.212 16.104 3.736 12.082 15.687 4.359 12.053 16.055
5 24 -2.56 11.964 -19.226 -.204 12.194 -18.508 -.242 12.387 -19.658 -2.437 11.835 -18.109
5 24 -5.407 12.238 15.88 -6.921 11.93 15.189 -5.398 12.029 15.384 -8.628 11.96 15.607
5 24 6.921 11.93 15.19 5.407 12.239 15.88 5.313 12.125 15.157 8.628 11.96 15.607
5 24 -5.398 12.029 15.384 -5.407 12.238 15.88 -6.921 11.93 15.189 -4.96 12.085 15.503
5 24 12.915 11.588 -17.602 11.939 12.699 -18.678 14.132 15.563 -18.975 12.011 11.361 -17.641
5 24 -13.892 11.695 -15.009 -15.316 12.596 -13.853 -14.17 13.959 -15.379 -14.807 11.666 -13.78
5 24 -14.807 11.666 -13.78 -15.483 12.626 -11.813 -14.82 10.608 -12.141 -15.316 12.596 -13.853
5 24 -3.737 12.082 15.687 -3.882 12.211 16.104 -3.313 12.483 15.72 -4.277 11.935 15.571
5 24 3.882 12.212 16.104 3.736 12.082 15.687 3.535 12.559 16.163 4.277 11.935 15.571
