3 16 -10.767 19.003 18.621 -13.601 17.658 17.208 -13.231 17.423 19.042
3 16 -7.025 -5.76 10.663 -7.889 -5.913 10.136 -5.675 -7.78 6.776
3 16 -7.889 -5.913 10.136 -7.025 -5.76 10.663 -8.795 -3.241 12.554
3 16 -7.025 -5.76 10.663 -7.847 -3.114 12.676 -8.795 -3.241 12.554
3 16 -7.847 -3.114 12.676 -8.208 -0.898 13.801 -8.795 -3.241 12.554
3 16 -8.208 -0.898 13.801 -9.351 -0.899 13.629 -8.795 -3.241 12.554
3 16 -8.775 4.15 14.695 -9.864 3.871 14.553 -8.208 -0.898 13.801
3 16 -9.864 3.871 14.553 -9.351 -0.899 13.629 -8.208 -0.898 13.801
3 16 -9.822 11.043 14.936 -10.758 10.73 14.697 -8.775 4.15 14.695
3 16 -10.758 10.73 14.697 -9.864 3.871 14.553 -8.775 4.15 14.695
3 16 -9.822 11.043 14.936 -13.256 16.351 17.483 -10.758 10.73 14.697
3 16 -13.256 16.351 17.483 -15.33 16.093 16.87 -10.758 10.73 14.697
3 16 -13.256 16.351 17.483 -13.601 17.658 17.208 -15.33 16.093 16.87
3 16 -13.601 17.658 17.208 -15.499 18.24 16.57 -15.33 16.093 16.87
3 16 -5.675 -7.78 6.776 -7.889 -5.913 10.136 -6.349 -7.713 5.598
3 16 -7.889 -5.913 10.136 -10.376 -5.206 8.248 -6.349 -7.713 5.598
4 16 -6.489 -7.648 5.111 -6.349 -7.713 5.598 -10.376 -5.206 8.248 -9.61 -5.727 6.887
3 16 -5.675 -7.78 6.776 -6.349 -7.713 5.598 -5.854 -7.797 3.717
3 16 -6.489 -7.648 5.111 -5.854 -7.797 3.717 -6.349 -7.713 5.598
3 16 -8.795 -3.241 12.554 -11.331 -2.65 10.053 -10.376 -5.206 8.248
3 16 -10.376 -5.206 8.248 -7.889 -5.913 10.136 -8.795 -3.241 12.554
3 16 -10.376 -5.206 8.248 -11.331 -2.65 10.053 -11.585 -1.654 9.13
3 16 -11.585 -1.654 9.13 -9.61 -5.727 6.887 -10.376 -5.206 8.248
3 16 -8.795 -3.241 12.554 -9.351 -0.899 13.629 -11.331 -2.65 10.053
3 16 -9.351 -0.899 13.629 -11.66 0.413 11.436 -11.331 -2.65 10.053
3 16 -11.331 -2.65 10.053 -11.66 0.413 11.436 -11.585 -1.654 9.13
3 16 -11.66 0.413 11.436 -11.865 1.459 10.36 -11.585 -1.654 9.13
4 16 -11.66 0.413 11.436 -9.351 -0.899 13.629 -9.864 3.871 14.553 -11.99 4.185 12.293
3 16 -11.66 0.413 11.436 -11.99 4.185 12.293 -11.865 1.459 10.36
3 16 -11.99 4.185 12.293 -12.558 6.385 11.841 -11.865 1.459 10.36
3 16 -10.758 10.73 14.697 -12.558 6.385 11.841 -11.99 4.185 12.293
3 16 -11.99 4.185 12.293 -9.864 3.871 14.553 -10.758 10.73 14.697
3 16 -10.758 10.73 14.697 -15.33 16.093 16.87 -13.658 12.132 12.744
3 16 -15.33 16.093 16.87 -17.242 16.166 15.335 -13.658 12.132 12.744
3 16 -15.33 16.093 16.87 -15.499 18.24 16.57 -17.242 16.166 15.335
3 16 -15.499 18.24 16.57 -17.027 18.145 15.231 -17.242 16.166 15.335
3 16 -13.658 12.132 12.744 -12.558 6.385 11.841 -10.758 10.73 14.697
3 16 -13.601 17.658 17.208 -15.202 19.406 15.01 -15.499 18.24 16.57
3 16 -15.202 19.406 15.01 -17.027 18.145 15.231 -15.499 18.24 16.57
3 16 -13.601 17.658 17.208 -11.171 21.256 16.918 -15.202 19.406 15.01
3 16 -11.171 21.256 16.918 -13.454 21.75 14.167 -15.202 19.406 15.01
3 16 -6.877 21.027 12.295 -9.728 22.025 12.034 -8.449 20.623 17.567
3 16 -9.728 22.025 12.034 -12.046 21.22 13.335 -8.449 20.623 17.567
3 16 -13.454 21.75 14.167 -11.171 21.256 16.918 -12.046 21.22 13.335
3 16 -11.171 21.256 16.918 -8.449 20.623 17.567 -12.046 21.22 13.335
3 16 -13.601 17.658 17.208 -10.767 19.003 18.621 -11.171 21.256 16.918
3 16 -10.767 19.003 18.621 -8.449 20.623 17.567 -11.171 21.256 16.918
3 16 -9.728 22.025 12.034 -6.877 21.027 12.295 -10.367 19.505 9.049
3 16 -4.9751 19.951 12.0107 -7.31 18.47 10.75 -6.877 21.027 12.295
3 16 -10.367 19.505 9.049 -6.877 21.027 12.295 -7.31 18.47 10.75
3 16 -9.1923 17.605 9.1923 -10.367 19.505 9.049 -7.31 18.47 10.75
3 16 -10.367 19.505 9.049 -12.046 21.22 13.335 -9.728 22.025 12.034
3 16 -13.454 21.75 14.167 -12.046 21.22 13.335 -12.936 20.913 9.395
3 16 -12.046 21.22 13.335 -10.367 19.505 9.049 -12.936 20.913 9.395
3 16 -12.936 20.913 9.395 -16.278 19.702 12.51 -13.454 21.75 14.167
3 16 -16.278 19.702 12.51 -15.202 19.406 15.01 -13.454 21.75 14.167
3 16 -15.202 19.406 15.01 -16.278 19.702 12.51 -17.027 18.145 15.231
3 16 -19.359 18.057 12.871 -17.027 18.145 15.231 -16.278 19.702 12.51
3 16 -9.61 -5.727 6.887 -10.134 -6.177 6.16 -6.489 -7.648 5.111
3 16 -6.489 -7.648 5.111 -10.134 -6.177 6.16 -6.418 -7.629 3.583
3 16 -10.134 -6.177 6.16 -11.036 -5.881 4.499 -6.418 -7.629 3.583
3 16 -6.489 -7.648 5.111 -6.418 -7.629 3.583 -5.854 -7.797 3.717
3 16 -11.036 -5.881 4.499 -10.997 -5.497 3.712 -6.418 -7.629 3.583
3 16 -11.585 -1.654 9.13 -12.575 -1.947 8.543 -9.61 -5.727 6.887
3 16 -12.575 -1.947 8.543 -10.134 -6.177 6.16 -9.61 -5.727 6.887
3 16 -12.575 -1.947 8.543 -13.184 -2.569 6.129 -10.134 -6.177 6.16
3 16 -13.184 -2.569 6.129 -11.036 -5.881 4.499 -10.134 -6.177 6.16
3 16 -13.184 -2.569 6.129 -13.078 -2.041 5.011 -11.036 -5.881 4.499
3 16 -13.078 -2.041 5.011 -10.997 -5.497 3.712 -11.036 -5.881 4.499
3 16 -11.865 1.459 10.36 -12.941 1.794 10.12 -11.585 -1.654 9.13
3 16 -12.941 1.794 10.12 -12.575 -1.947 8.543 -11.585 -1.654 9.13
3 16 -12.941 1.794 10.12 -14.441 2.858 7.818 -12.575 -1.947 8.543
3 16 -14.441 2.858 7.818 -13.184 -2.569 6.129 -12.575 -1.947 8.543
4 16 -13.184 -2.569 6.129 -14.441 2.858 7.818 -14.248 3.097 6.59 -13.078 -2.041 5.011
3 16 -11.865 1.459 10.36 -12.558 6.385 11.841 -12.941 1.794 10.12
3 16 -12.558 6.385 11.841 -13.078 6.534 11.373 -12.941 1.794 10.12
3 16 -12.941 1.794 10.12 -13.078 6.534 11.373 -14.441 2.858 7.818
3 16 -13.078 6.534 11.373 -14.847 7.418 8.695 -14.441 2.858 7.818
3 16 -14.441 2.858 7.818 -14.847 7.418 8.695 -14.248 3.097 6.59
3 16 -14.847 7.418 8.695 -14.906 8.281 7.752 -14.248 3.097 6.59
3 16 -13.658 12.132 12.744 -13.078 6.534 11.373 -12.558 6.385 11.841
3 16 -13.658 12.132 12.744 -15.802 11.788 9.665 -13.078 6.534 11.373
3 16 -15.802 11.788 9.665 -14.847 7.418 8.695 -13.078 6.534 11.373
3 16 -14.847 7.418 8.695 -15.802 11.788 9.665 -14.906 8.281 7.752
3 16 -15.802 11.788 9.665 -15.927 12.011 8.509 -14.906 8.281 7.752
3 16 -17.242 16.166 15.335 -17.933 15.096 14.79 -13.658 12.132 12.744
4 16 -13.658 12.132 12.744 -17.933 15.096 14.79 -19.018 15.07 13.535 -15.802 11.788 9.665
3 16 -19.018 15.07 13.535 -18.712 16.612 10.497 -15.802 11.788 9.665
3 16 -18.712 16.612 10.497 -15.927 12.011 8.509 -15.802 11.788 9.665
3 16 -18.712 16.612 10.497 -19.018 15.07 13.535 -19.359 18.057 12.871
3 16 -19.359 18.057 12.871 -19.018 15.07 13.535 -17.027 18.145 15.231
3 16 -17.027 18.145 15.231 -19.018 15.07 13.535 -17.242 16.166 15.335
3 16 -17.242 16.166 15.335 -19.018 15.07 13.535 -17.933 15.096 14.79
3 16 -18.712 16.612 10.497 -19.359 18.057 12.871 -18.107 18.389 10.323
3 16 -19.359 18.057 12.871 -16.278 19.702 12.51 -18.107 18.389 10.323
3 16 -6.418 -7.629 3.583 -7.959 -6.755 -1.241 -5.854 -7.797 3.717
3 16 -7.959 -6.755 -1.241 -6.668 -6.677 -2.464 -5.854 -7.797 3.717
3 16 -10.997 -5.497 3.712 -11.775 -5.524 3.007 -6.418 -7.629 3.583
3 16 -11.775 -5.524 3.007 -10.997 -5.497 3.712 -13.605 -2.665 4.106
3 16 -10.997 -5.497 3.712 -13.078 -2.041 5.011 -13.605 -2.665 4.106
3 16 -6.418 -7.629 3.583 -11.775 -5.524 3.007 -7.959 -6.755 -1.241
3 16 -11.775 -5.524 3.007 -12.605 -4.817 -0.165 -7.959 -6.755 -1.241
3 16 -12.605 -4.817 -0.165 -12.492 -3.815 -1.006 -7.719 -6.628 -2.041
3 16 -11.775 -5.524 3.007 -13.605 -2.665 4.106 -12.605 -4.817 -0.165
3 16 -13.605 -2.665 4.106 -14.995 -0.623 0.361 -12.605 -4.817 -0.165
3 16 -12.605 -4.817 -0.165 -14.995 -0.623 0.361 -12.492 -3.815 -1.006
3 16 -14.995 -0.623 0.361 -14.761 0.153 -0.736 -12.492 -3.815 -1.006
3 16 -14.248 3.097 6.59 -15.198 2.797 5.884 -13.078 -2.041 5.011
3 16 -15.198 2.797 5.884 -13.605 -2.665 4.106 -13.078 -2.041 5.011
4 16 -14.995 -0.623 0.361 -13.605 -2.665 4.106 -15.198 2.797 5.884 -16.172 4.082 2.947
4 16 -16.681 5.054 -0.046 -14.995 -0.623 0.361 -16.172 4.082 2.947 -17.987 10.22 2.63
3 16 -14.995 -0.623 0.361 -16.681 5.054 -0.046 -14.761 0.153 -0.736
3 16 -16.681 5.054 -0.046 -16.158 5.504 -1.103 -14.761 0.153 -0.736
3 16 -14.248 3.097 6.59 -14.906 8.281 7.752 -15.198 2.797 5.884
3 16 -14.906 8.281 7.752 -16.035 8.75 6.96 -15.198 2.797 5.884
3 16 -15.198 2.797 5.884 -16.035 8.75 6.96 -16.172 4.082 2.947
3 16 -16.035 8.75 6.96 -16.976 9.684 4.722 -16.172 4.082 2.947
3 16 -16.976 9.684 4.722 -16.871 10.64 3.365 -16.172 4.082 2.947
3 16 -16.871 10.64 3.365 -17.987 10.22 2.63 -16.172 4.082 2.947
3 16 -17.987 10.22 2.63 -18.54 10.062 -0.042 -16.681 5.054 -0.046
3 16 -16.681 5.054 -0.046 -18.54 10.062 -0.042 -16.158 5.504 -1.103
3 16 -18.54 10.062 -0.042 -17.335 10.882 -1.665 -16.158 5.504 -1.103
3 16 -14.906 8.281 7.752 -15.927 12.011 8.509 -16.035 8.75 6.96
3 16 -15.927 12.011 8.509 -17.583 12.471 7.902 -16.035 8.75 6.96
3 16 -16.035 8.75 6.96 -17.583 12.471 7.902 -16.976 9.684 4.722
3 16 -17.583 12.471 7.902 -18.455 13.06 5.51 -16.976 9.684 4.722
3 16 -16.976 9.684 4.722 -18.455 13.06 5.51 -16.871 10.64 3.365
3 16 -18.455 13.06 5.51 -18.505 13.814 4.574 -16.871 10.64 3.365
4 16 -16.871 10.64 3.365 -18.505 13.814 4.574 -20.131 12.725 3.224 -17.987 10.22 2.63
3 16 -20.131 12.725 3.224 -21.187 12.163 0.276 -17.987 10.22 2.63
3 16 -21.187 12.163 0.276 -18.54 10.062 -0.042 -17.987 10.22 2.63
3 16 -21.187 12.163 0.276 -20.4 13.629 -1.632 -18.54 10.062 -0.042
3 16 -20.4 13.629 -1.632 -17.335 10.882 -1.665 -18.54 10.062 -0.042
3 16 -15.927 12.011 8.509 -18.712 16.612 10.497 -17.583 12.471 7.902
3 16 -18.712 16.612 10.497 -21.458 14.75 7.461 -17.583 12.471 7.902
3 16 -17.583 12.471 7.902 -21.458 14.75 7.461 -18.455 13.06 5.51
3 16 -21.458 14.75 7.461 -21.711 14.86 5.637 -18.455 13.06 5.51
3 16 -18.455 13.06 5.51 -21.711 14.86 5.637 -18.505 13.814 4.574
3 16 -21.711 14.86 5.637 -22.116 15.37 4.853 -18.505 13.814 4.574
3 16 -18.505 13.814 4.574 -22.116 15.37 4.853 -20.131 12.725 3.224
3 16 -22.116 15.37 4.853 -22.496 13.841 3.688 -20.131 12.725 3.224
3 16 -22.496 13.841 3.688 -22.574 12.993 0.473 -20.131 12.725 3.224
3 16 -22.574 12.993 0.473 -21.187 12.163 0.276 -20.131 12.725 3.224
3 16 -21.187 12.163 0.276 -22.574 12.993 0.473 -20.4 13.629 -1.632
3 16 -22.574 12.993 0.473 -20.819 14.716 -1.769 -20.4 13.629 -1.632
3 16 -21.453 17.644 7.441 -22.506 16.337 5.94 -21.458 14.75 7.461
3 16 -22.506 16.337 5.94 -21.711 14.86 5.637 -21.458 14.75 7.461
3 16 -21.711 14.86 5.637 -22.506 16.337 5.94 -22.116 15.37 4.853
3 16 -22.506 16.337 5.94 -21.729 16.798 5.141 -22.116 15.37 4.853
3 16 -21.729 16.798 5.141 -23.621 16.275 3.547 -22.116 15.37 4.853
3 16 -23.621 16.275 3.547 -22.496 13.841 3.688 -22.116 15.37 4.853
4 16 -22.496 13.841 3.688 -23.621 16.275 3.547 -23.634 15.397 0.674 -22.574 12.993 0.473
3 16 -22.574 12.993 0.473 -23.634 15.397 0.674 -20.819 14.716 -1.769
3 16 -23.634 15.397 0.674 -20.563 16.622 -1.089 -20.819 14.716 -1.769
3 16 -18.107 18.389 10.323 -21.453 17.644 7.441 -18.712 16.612 10.497
3 16 -21.453 17.644 7.441 -21.458 14.75 7.461 -18.712 16.612 10.497
3 16 -18.107 18.389 10.323 -17.804 19.592 6.358 -21.453 17.644 7.441
3 16 -17.804 19.592 6.358 -21.729 16.798 5.141 -21.453 17.644 7.441
3 16 -21.729 16.798 5.141 -22.506 16.337 5.94 -21.453 17.644 7.441
3 16 -21.729 16.798 5.141 -20.198 18.379 2.375 -23.621 16.275 3.547
3 16 -23.621 16.275 3.547 -20.198 18.379 2.375 -23.634 15.397 0.674
3 16 -20.198 18.379 2.375 -20.563 16.622 -1.089 -23.634 15.397 0.674
3 16 -16.278 19.702 12.51 -12.936 20.913 9.395 -16.805 20.736 10.975
3 16 -12.936 20.913 9.395 -15.163 21.664 6.53 -16.805 20.736 10.975
3 16 -10.367 19.505 9.049 -15.163 21.664 6.53 -12.936 20.913 9.395
3 16 -10.367 19.505 9.049 -13.504 20.502 4.025 -15.163 21.664 6.53
3 16 -9.1923 17.605 9.1923 -12.0107 17.95 4.9751 -10.367 19.505 9.049
3 16 -12.0107 17.95 4.9751 -13.504 20.502 4.025 -10.367 19.505 9.049
3 16 -16.805 20.736 10.975 -18.107 18.389 10.323 -16.278 19.702 12.51
3 16 -15.163 21.664 6.53 -17.804 19.592 6.358 -16.805 20.736 10.975
3 16 -17.804 19.592 6.358 -18.107 18.389 10.323 -16.805 20.736 10.975
3 16 -13.504 20.502 4.025 -17.804 19.592 6.358 -15.163 21.664 6.53
3 16 -17.804 19.592 6.358 -13.504 20.502 4.025 -18.824 20.922 3.049
3 16 -13.504 20.502 4.025 -15.46 20.912 0.44 -18.824 20.922 3.049
3 16 -18.824 20.922 3.049 -20.198 18.379 2.375 -17.804 19.592 6.358
3 16 -20.198 18.379 2.375 -21.729 16.798 5.141 -17.804 19.592 6.358
3 16 -18.824 20.922 3.049 -15.46 20.912 0.44 -20.198 18.379 2.375
3 16 -15.46 20.912 0.44 -13.504 20.502 4.025 -13 18.237 0
3 16 -13.504 20.502 4.025 -12.0107 17.95 4.9751 -13 18.237 0
3 16 -13 18.237 0 -15.181 19.752 -0.881 -15.46 20.912 0.44
3 16 -15.181 19.752 -0.881 -20.198 18.379 2.375 -15.46 20.912 0.44
4 16 -6.668 -6.677 -2.464 -7.959 -6.755 -1.241 -7.719 -6.628 -2.041 -6.718 -6.502 -3.299
3 16 -7.719 -6.628 -2.041 -7.731 -5.318 -7.085 -6.718 -6.502 -3.299
3 16 -7.731 -5.318 -7.085 -6.423 -5.435 -7.524 -6.718 -6.502 -3.299
3 16 -7.781 -4.317 -8.867 -6.501 -4.562 -8.992 -7.731 -5.318 -7.085
3 16 -6.501 -4.562 -8.992 -6.304 -5.069 -8.048 -7.731 -5.318 -7.085
3 16 -6.304 -5.069 -8.048 -6.423 -5.435 -7.524 -7.731 -5.318 -7.085
3 16 -7.781 -4.317 -8.867 -7.374 -2.912 -10.274 -6.501 -4.562 -8.992
3 16 -7.719 -6.628 -2.041 -7.959 -6.755 -1.241 -12.605 -4.817 -0.165
3 16 -12.492 -3.815 -1.006 -12.949 -4.281 -2.399 -7.719 -6.628 -2.041
3 16 -12.949 -4.281 -2.399 -12.326 -3.603 -5.385 -7.719 -6.628 -2.041
3 16 -12.326 -3.603 -5.385 -7.731 -5.318 -7.085 -7.719 -6.628 -2.041
3 16 -12.326 -3.603 -5.385 -11.305 -2.843 -6.682 -7.731 -5.318 -7.085
3 16 -14.761 0.153 -0.736 -15.13 -0.335 -1.873 -12.492 -3.815 -1.006
3 16 -15.13 -0.335 -1.873 -12.949 -4.281 -2.399 -12.492 -3.815 -1.006
3 16 -12.949 -4.281 -2.399 -15.13 -0.335 -1.873 -12.326 -3.603 -5.385
3 16 -15.13 -0.335 -1.873 -14.468 0.316 -5.305 -12.326 -3.603 -5.385
3 16 -14.468 0.316 -5.305 -13.411 0.828 -6.259 -11.305 -2.843 -6.682
3 16 -11.305 -2.843 -6.682 -12.326 -3.603 -5.385 -14.468 0.316 -5.305
3 16 -16.158 5.504 -1.103 -16.302 4.791 -2.076 -14.761 0.153 -0.736
3 16 -16.302 4.791 -2.076 -15.13 -0.335 -1.873 -14.761 0.153 -0.736
3 16 -15.13 -0.335 -1.873 -16.302 4.791 -2.076 -14.468 0.316 -5.305
3 16 -16.302 4.791 -2.076 -15.312 4.705 -4.96 -14.468 0.316 -5.305
3 16 -14.468 0.316 -5.305 -15.312 4.705 -4.96 -13.411 0.828 -6.259
3 16 -15.312 4.705 -4.96 -14.273 4.879 -6.058 -13.411 0.828 -6.259
3 16 -17.335 10.882 -1.665 -17.475 10.677 -2.627 -16.158 5.504 -1.103
3 16 -17.475 10.677 -2.627 -16.302 4.791 -2.076 -16.158 5.504 -1.103
3 16 -17.475 10.677 -2.627 -17.096 10.844 -4.939 -16.302 4.791 -2.076
3 16 -17.096 10.844 -4.939 -15.312 4.705 -4.96 -16.302 4.791 -2.076
3 16 -15.312 4.705 -4.96 -17.096 10.844 -4.939 -14.273 4.879 -6.058
3 16 -17.096 10.844 -4.939 -16.328 11.343 -5.952 -14.273 4.879 -6.058
3 16 -17.335 10.882 -1.665 -20.4 13.629 -1.632 -21.56 12.327 -3.349
3 16 -21.56 12.327 -3.349 -17.475 10.677 -2.627 -17.335 10.882 -1.665
3 16 -21.56 12.327 -3.349 -20.947 12.479 -5.555 -17.475 10.677 -2.627
3 16 -20.947 12.479 -5.555 -17.096 10.844 -4.939 -17.475 10.677 -2.627
3 16 -20.947 12.479 -5.555 -19.799 13.914 -6.835 -17.096 10.844 -4.939
3 16 -19.799 13.914 -6.835 -16.328 11.343 -5.952 -17.096 10.844 -4.939
3 16 -20.819 14.716 -1.769 -22.133 14.388 -3.245 -20.4 13.629 -1.632
3 16 -22.133 14.388 -3.245 -21.56 12.327 -3.349 -20.4 13.629 -1.632
3 16 -21.56 12.327 -3.349 -22.133 14.388 -3.245 -20.947 12.479 -5.555
3 16 -22.133 14.388 -3.245 -21.601 14.669 -5.81 -20.947 12.479 -5.555
3 16 -20.947 12.479 -5.555 -21.601 14.669 -5.81 -19.799 13.914 -6.835
3 16 -21.601 14.669 -5.81 -19.478 15.186 -6.871 -19.799 13.914 -6.835
3 16 -22.133 14.388 -3.245 -20.819 14.716 -1.769 -21.601 14.669 -5.81
3 16 -20.819 14.716 -1.769 -18.559 16.834 -3.537 -21.601 14.669 -5.81
3 16 -21.601 14.669 -5.81 -18.559 16.834 -3.537 -19.478 15.186 -6.871
3 16 -18.559 16.834 -3.537 -16.72 17.254 -5.823 -19.478 15.186 -6.871
3 16 -15.181 19.752 -0.881 -13 18.237 0 -15.017 19.454 -3.098
3 16 -13 18.237 0 -12.682 17.432 -2.857 -15.017 19.454 -3.098
4 16 -14.261 17.791 -6.298 -15.017 19.454 -3.098 -12.682 17.432 -2.857 -12.0107 16.144 -4.9751
3 16 -15.181 19.752 -0.881 -17.712 20.015 -2.445 -20.198 18.379 2.375
3 16 -17.712 20.015 -2.445 -15.181 19.752 -0.881 -16.938 18.76 -4.877
3 16 -15.181 19.752 -0.881 -15.017 19.454 -3.098 -16.938 18.76 -4.877
3 16 -15.017 19.454 -3.098 -14.261 17.791 -6.298 -16.938 18.76 -4.877
3 16 -14.261 17.791 -6.298 -16.72 17.254 -5.823 -16.938 18.76 -4.877
3 16 -16.72 17.254 -5.823 -18.559 16.834 -3.537 -16.938 18.76 -4.877
3 16 -16.938 18.76 -4.877 -18.559 16.834 -3.537 -17.712 20.015 -2.445
3 16 -20.819 14.716 -1.769 -20.563 16.622 -1.089 -18.559 16.834 -3.537
3 16 -20.198 18.379 2.375 -17.712 20.015 -2.445 -20.563 16.622 -1.089
3 16 -17.712 20.015 -2.445 -18.559 16.834 -3.537 -20.563 16.622 -1.089
3 16 -10.914 -2.468 -8.506 -7.781 -4.317 -8.867 -7.731 -5.318 -7.085
3 16 -7.731 -5.318 -7.085 -11.305 -2.843 -6.682 -10.914 -2.468 -8.506
3 16 -10.914 -2.468 -8.506 -9.986 -1.093 -9.627 -7.781 -4.317 -8.867
3 16 -9.986 -1.093 -9.627 -7.374 -2.912 -10.274 -7.781 -4.317 -8.867
3 16 -13.411 0.828 -6.259 -12.957 0.798 -8.165 -11.305 -2.843 -6.682
3 16 -12.957 0.798 -8.165 -10.914 -2.468 -8.506 -11.305 -2.843 -6.682
3 16 -10.914 -2.468 -8.506 -12.957 0.798 -8.165 -9.986 -1.093 -9.627
3 16 -12.957 0.798 -8.165 -11.608 1.625 -9.256 -9.986 -1.093 -9.627
3 16 -14.273 4.879 -6.058 -13.852 4.68 -7.789 -13.411 0.828 -6.259
3 16 -13.852 4.68 -7.789 -12.957 0.798 -8.165 -13.411 0.828 -6.259
3 16 -12.957 0.798 -8.165 -13.852 4.68 -7.789 -11.608 1.625 -9.256
3 16 -13.852 4.68 -7.789 -12.407 5.358 -9.212 -11.608 1.625 -9.256
3 16 -16.328 11.343 -5.952 -15.71 11.461 -7.652 -14.273 4.879 -6.058
3 16 -15.71 11.461 -7.652 -13.852 4.68 -7.789 -14.273 4.879 -6.058
3 16 -13.852 4.68 -7.789 -15.71 11.461 -7.652 -12.407 5.358 -9.212
3 16 -15.71 11.461 -7.652 -14.365 12.435 -8.832 -12.407 5.358 -9.212
3 16 -19.799 13.914 -6.835 -18.145 13.331 -9.078 -16.328 11.343 -5.952
3 16 -18.145 13.331 -9.078 -15.71 11.461 -7.652 -16.328 11.343 -5.952
3 16 -15.71 11.461 -7.652 -18.145 13.331 -9.078 -14.365 12.435 -8.832
3 16 -18.145 13.331 -9.078 -16.796 14.336 -10.458 -14.365 12.435 -8.832
3 16 -19.478 15.186 -6.871 -18.872 14.799 -9.496 -19.799 13.914 -6.835
3 16 -18.872 14.799 -9.496 -18.145 13.331 -9.078 -19.799 13.914 -6.835
3 16 -18.145 13.331 -9.078 -18.872 14.799 -9.496 -16.796 14.336 -10.458
3 16 -18.872 14.799 -9.496 -17.915 15.495 -10.019 -16.796 14.336 -10.458
3 16 -16.72 17.254 -5.823 -17.434 17.333 -7.537 -19.478 15.186 -6.871
3 16 -17.434 17.333 -7.537 -18.872 14.799 -9.496 -19.478 15.186 -6.871
3 16 -17.434 17.333 -7.537 -17.915 15.495 -10.019 -18.872 14.799 -9.496
3 16 -16.72 17.254 -5.823 -14.261 17.791 -6.298 -17.434 17.333 -7.537
3 16 -14.261 17.791 -6.298 -13.463 17.521 -8.321 -17.434 17.333 -7.537
3 16 -13.463 17.521 -8.321 -14.516 16.554 -10.065 -17.434 17.333 -7.537
3 16 -14.516 16.554 -10.065 -17.915 15.495 -10.019 -17.434 17.333 -7.537
3 16 -17.915 15.495 -10.019 -14.516 16.554 -10.065 -16.796 14.336 -10.458
3 16 -14.516 16.554 -10.065 -14.119 14.611 -10.866 -16.796 14.336 -10.458
3 16 -14.119 14.611 -10.866 -14.365 12.435 -8.832 -16.796 14.336 -10.458
3 16 -10.846 15.326 -7.167 -13.463 17.521 -8.321 -12.0107 16.144 -4.9751
3 16 -13.463 17.521 -8.321 -14.261 17.791 -6.298 -12.0107 16.144 -4.9751
3 16 -9.7137 14.017 -8.7887 -14.516 16.554 -10.065 -10.846 15.326 -7.167
3 16 -14.516 16.554 -10.065 -13.463 17.521 -8.321 -10.846 15.326 -7.167
3 16 -7.374 -2.912 -10.274 -9.986 -1.093 -9.627 -7.384 -2.791 -10.576
3 16 -9.986 -1.093 -9.627 -9.843 -0.328 -11.285 -7.384 -2.791 -10.576
3 16 -7.384 -2.791 -10.576 -9.843 -0.328 -11.285 -6.565 -1.27 -13.199
3 16 -9.843 -0.328 -11.285 -8.941 2.688 -12.452 -6.565 -1.27 -13.199
3 16 -9.986 -1.093 -9.627 -11.608 1.625 -9.256 -9.843 -0.328 -11.285
3 16 -11.608 1.625 -9.256 -11.382 2.269 -11.119 -9.843 -0.328 -11.285
3 16 -11.382 2.269 -11.119 -8.941 2.688 -12.452 -9.843 -0.328 -11.285
3 16 -11.608 1.625 -9.256 -12.407 5.358 -9.212 -11.382 2.269 -11.119
3 16 -12.407 5.358 -9.212 -12.24 5.544 -10.444 -11.382 2.269 -11.119
3 16 -12.24 5.544 -10.444 -9.737 6.594 -12.203 -11.382 2.269 -11.119
3 16 -9.737 6.594 -12.203 -8.941 2.688 -12.452 -11.382 2.269 -11.119
3 16 -8.941 2.688 -12.452 -9.737 6.594 -12.203 -7.919 3.134 -11.208
3 16 -7.571 3.451 -10.298 -7.919 3.134 -11.208 -8.582 9.53 -9.765
3 16 -9.737 6.594 -12.203 -8.582 9.53 -9.765 -7.919 3.134 -11.208
3 16 -14.365 12.435 -8.832 -13.62 12.327 -9.905 -12.24 5.544 -10.444
3 16 -12.24 5.544 -10.444 -12.407 5.358 -9.212 -14.365 12.435 -8.832
3 16 -12.24 5.544 -10.444 -13.62 12.327 -9.905 -9.737 6.594 -12.203
3 16 -13.62 12.327 -9.905 -12.026 13.036 -11.405 -9.737 6.594 -12.203
3 16 -9.737 6.594 -12.203 -12.026 13.036 -11.405 -8.582 9.53 -9.765
3 16 -12.026 13.036 -11.405 -9.0517 12.195 -9.4737 -8.582 9.53 -9.765
3 16 -14.365 12.435 -8.832 -14.119 14.611 -10.866 -13.62 12.327 -9.905
3 16 -14.119 14.611 -10.866 -12.026 13.036 -11.405 -13.62 12.327 -9.905
3 16 -14.516 16.554 -10.065 -9.7137 14.017 -8.7887 -14.119 14.611 -10.866
3 16 -14.119 14.611 -10.866 -9.7137 14.017 -8.7887 -12.026 13.036 -11.405
3 16 -9.7137 14.017 -8.7887 -9.0517 12.195 -9.4737 -12.026 13.036 -11.405
2 24 9.341 8.866 -11.893 6.282 3.95 -14.083
2 24 -3.259 -1.113 -13.585 -5.608 -0.257 -12.493
2 24 11.998 -2.656 -2.798 7.349 -6.65 -3.509
2 24 7.457 -6.056 9.901 5.848 -7.528 8.852
2 24 0.523 -4.359 -13.824 5.111 -2.47 -14.648
2 24 21.134 13.946 -1.988 18.761 12.116 -2.81
