4 25 -0.24 0 -11.53 0 0 -13.95 3.07 0 -9.27 0.03 0 -11.14
4 25 0.32 0 -10.42 0.03 0 -11.14 3.07 0 -9.27 0.68 0 -9.65
3 25 3.07 0 -9.27 0.77 0 -9.33 0.68 0 -9.65
3 25 0.77 0 -9.16 0.77 0 -9.33 3.07 0 -9.27
4 25 0.73 0 -9.03 0.77 0 -9.16 3.07 0 -9.27 5.32 0 -6.11
3 25 5.32 0 -6.11 0.42 0 -8.7 0.73 0 -9.03
4 25 -0.08 0 -8.24 0.42 0 -8.7 0.43 0 -6.7 -0.13 0 -7.17
4 25 -0.39 0 -7.91 -0.08 0 -8.24 -0.13 0 -7.17 -0.59 0 -7.65
3 25 5.61 0 -6.11 5.32 0 -6.11 3.07 0 -9.27
4 25 8.29 0 -5.67 5.61 0 -6.11 3.07 0 -9.27 0 0 -13.95
4 25 5.71 0 -6.01 5.61 0 -6.11 8.29 0 -5.67 8.38 0 -5.41
4 25 5.67 0 -5.74 5.71 0 -6.01 8.38 0 -5.41 8.43 0 -5.06
4 25 5.6 0 -5.31 5.67 0 -5.74 8.43 0 -5.06 8.44 0 -3.81
4 25 4.69 0 -5.45 5.31 0 -5.71 5.3 0 -5 4.17 0 -5.18
4 25 4.17 0 -5.18 5.3 0 -5 5.22 0 -4.38 3.85 0 -4.99
4 25 3.85 0 -4.99 5.22 0 -4.38 5.14 0 -3.94 3.65 0 -4.86
4 25 3.65 0 -4.86 5.14 0 -3.94 5.09 0 -3.72 3.57 0 -4.81
4 25 3.56 0 -4.09 3.57 0 -4.81 5.09 0 -3.72 3.95 0 -3.4
3 25 3.63 0 -3.36 3.56 0 -4.09 3.95 0 -3.4
4 25 5.57 0 -4.39 5.6 0 -5.31 8.44 0 -3.81 8.48 0 -3.36
4 25 5.52 0 -3.92 5.57 0 -4.39 8.48 0 -3.36 8.52 0 -2.5
4 25 5.48 0 -3.64 5.52 0 -3.92 8.52 0 -2.5 8.54 0 -2.31
4 25 5.32 0 -3.51 5.48 0 -3.64 8.54 0 -2.31 6.61 0 -0.78
4 25 4.81 0 -0.99 4.05 0 -1 3.95 0 -1.43 5.32 0 -3.51
4 25 4.75 0 -3.29 5.32 0 -3.51 3.95 0 -1.43 3.78 0 -2.15
4 25 4.03 0 -3.05 4.75 0 -3.29 3.78 0 -2.15 3.7 0 -2.63
3 25 3.7 0 -2.63 3.7 0 -2.93 4.03 0 -3.05
3 25 4.95 0 -0.99 4.81 0 -0.99 5.32 0 -3.51
4 25 4.06 0 -0.77 4.05 0 -1 4.69 0 -0.88 4.57 0 -0.67
4 25 4.03 0 -0.68 4.06 0 -0.77 4.57 0 -0.67 4.49 0 -0.48
4 25 3.81 0 -0.46 4.03 0 -0.68 4.49 0 -0.48 4.35 0 -0.29
4 25 3.5 0 -0.26 3.81 0 -0.46 4.35 0 -0.29 4.1 0 0
4 25 3.11 0 -0.01 3.5 0 -0.26 4.1 0 0 3.82 0 0.4
4 25 2.88 0 0.16 3.11 0 -0.01 3.82 0 0.4 3.65 0 0.64
4 25 2.71 0 0.34 2.88 0 0.16 3.65 0 0.64 3.42 0 0.83
4 25 2.71 0 0.55 2.71 0 0.34 3.42 0 0.83 3.17 0 0.99
4 25 2.9 0 1.02 2.71 0 0.55 3.17 0 0.99 3.1 0 1.09
3 25 3.07 0 1.32 2.9 0 1.02 3.1 0 1.09
4 25 4.95 0 -0.99 5.32 0 -3.51 6.61 0 -0.78 5.03 0 -0.82
4 25 6.75 0 -0.77 6.61 0 -0.78 8.54 0 -2.31 8.71 0 -1.87
4 25 6.85 0 -0.68 6.75 0 -0.77 8.71 0 -1.87 8.85 0 -1.43
4 25 6.92 0 -0.58 6.85 0 -0.68 8.85 0 -1.43 8.9 0 -1.18
4 25 6.92 0 -0.58 8.9 0 -1.18 8.91 0 -0.96 8.87 0 -0.68
4 25 6.97 0 -0.46 6.92 0 -0.58 8.87 0 -0.68 8.76 0 -0.36
4 25 6.98 0 -0.17 6.97 0 -0.46 8.76 0 -0.36 8.6 0 -0.07
4 25 6.96 0 0.06 6.98 0 -0.17 8.6 0 -0.07 8.41 0 0.21
4 25 6.89 0 0.36 6.96 0 0.06 8.41 0 0.21 8.16 0 0.54
4 25 6.79 0 0.7 6.89 0 0.36 8.16 0 0.54 7.94 0 0.79
4 25 6.68 0 1.04 6.79 0 0.7 7.94 0 0.79 7.66 0 1.05
4 25 6.6 0 1.28 6.68 0 1.04 7.66 0 1.05 7.43 0 1.31
4 25 6.58 0 1.48 6.6 0 1.28 7.43 0 1.31 7.26 0 1.53
4 25 6.59 0 1.71 6.58 0 1.48 7.26 0 1.53 7.13 0 1.73
4 25 6.63 0 1.9 6.59 0 1.71 7.13 0 1.73 7.04 0 1.9
4 25 6.71 0 2.09 6.63 0 1.9 7.04 0 1.9 6.96 0 2.09
4 25 6.78 0 2.23 6.71 0 2.09 6.96 0 2.09 6.91 0 2.23
4 25 5.03 0 -0.82 6.61 0 -0.78 6.52 0 -0.66 5.06 0 -0.69
4 25 5.06 0 -0.69 6.52 0 -0.66 6.47 0 -0.49 5.06 0 -0.5
4 25 5.06 0 -0.5 6.47 0 -0.49 6.41 0 -0.2 4.96 0 -0.25
4 25 4.96 0 -0.25 6.41 0 -0.2 6.33 0 0.07 4.72 0 0.15
4 25 4.72 0 0.15 6.33 0 0.07 6.2 0 0.33 6.04 0 0.57
4 25 4.47 0 0.55 4.72 0 0.15 6.04 0 0.57 5.86 0 0.81
4 25 4.47 0 0.55 5.86 0 0.81 5.64 0 1.04 4.31 0 0.8
4 25 4.31 0 0.8 5.64 0 1.04 5.4 0 1.25 4.16 0 1.11
4 25 4.16 0 1.11 5.4 0 1.25 5.17 0 1.45 4.04 0 1.39
4 25 4.04 0 1.39 5.17 0 1.45 4.98 0 1.65 3.98 0 1.63
4 25 3.98 0 1.63 4.98 0 1.65 4.88 0 1.8 3.98 0 1.86
4 25 3.98 0 1.86 4.88 0 1.8 4.77 0 2.01 4 0 2.2
4 25 4 0 2.2 4.77 0 2.01 4.7 0 2.24 4.03 0 2.4
4 25 4.03 0 2.4 4.7 0 2.24 4.67 0 2.46 4.08 0 2.64
4 25 4.08 0 2.64 4.67 0 2.46 4.65 0 2.7 4.19 0 2.87
4 25 4.19 0 2.87 4.65 0 2.7 4.62 0 2.96 4.32 0 3.11
4 25 4.32 0 3.11 4.62 0 2.96 4.57 0 3.15 4.5 0 3.35
4 25 6.05 0 2.32 6.3 0 2.19 6.28 0 2.37 5.84 0 2.54
4 25 5.84 0 2.54 6.28 0 2.37 6.26 0 2.67 5.66 0 2.78
4 25 5.66 0 2.78 6.26 0 2.67 6.26 0 3.3 5.57 0 3.06
4 25 5.57 0 3.06 6.26 0 3.3 6.28 0 3.5 5.57 0 3.61
4 25 5.57 0 3.61 6.28 0 3.5 6.33 0 3.72 5.63 0 3.89
4 25 5.63 0 3.89 6.33 0 3.72 6.45 0 3.97 5.75 0 4.13
4 25 5.75 0 4.13 6.45 0 3.97 6.59 0 4.2 5.91 0 4.35
4 25 5.91 0 4.35 6.59 0 4.2 6.76 0 4.41 6.15 0 4.56
4 25 6.15 0 4.56 6.76 0 4.41 6.92 0 4.55 6.42 0 4.72
4 25 6.71 0 4.83 6.42 0 4.72 6.92 0 4.55 7.04 0 4.64
4 25 -7.52 0 -0.2 -7.39 0 -0.31 -5.57 0 -0.26 -5.69 0 -0.1
4 25 -7.69 0 -0.02 -7.52 0 -0.2 -5.69 0 -0.1 -5.83 0 0.04
4 25 -7.89 0 0.19 -7.69 0 -0.02 -5.83 0 0.04 -6.01 0 0.21
4 25 -8.01 0 0.34 -7.89 0 0.19 -6.01 0 0.21 -6.37 0 0.38
4 25 -8.12 0 0.53 -8.01 0 0.34 -6.37 0 0.38 -6.73 0 0.51
4 25 -8.19 0 0.69 -8.12 0 0.53 -6.73 0 0.51 -7.12 0 0.68
4 25 -8.21 0 0.81 -8.19 0 0.69 -7.12 0 0.68 -7.37 0 0.86
4 25 -8.21 0 1.03 -8.21 0 0.81 -7.37 0 0.86 -7.5 0 1.03
4 25 -8.14 0 1.24 -8.21 0 1.03 -7.5 0 1.03 -7.61 0 1.26
4 25 -8.05 0 1.44 -8.14 0 1.24 -7.61 0 1.26 -7.67 0 1.62
3 25 -7.67 0 1.62 -7.94 0 1.62 -8.05 0 1.44
4 25 -5.5 0 0.05 -5.57 0 -0.26 -4.24 0 -0.69 -3.99 0 -0.5
4 25 -5.49 0 0.35 -5.5 0 0.05 -3.99 0 -0.5 -3.75 0 -0.32
4 25 -3.15 0 1.1 -5.49 0 0.35 -3.75 0 -0.32 -3.16 0 0.08
4 25 -2.87 0 0.66 -3.15 0 1.1 -3.16 0 0.08 -2.83 0 0.36
3 25 -2.87 0 0.66 -2.83 0 0.36 -2.82 0 0.48
4 25 -5.57 0 0.64 -5.49 0 0.35 -3.15 0 1.1 -3.58 0 1.86
4 25 -5.76 0 1 -5.57 0 0.64 -3.58 0 1.86 -3.88 0 2.52
4 25 -5.97 0 1.36 -5.76 0 1 -3.88 0 2.52 -4.24 0 2.52
4 25 -6.28 0 1.69 -5.97 0 1.36 -4.24 0 2.52 -4.9 0 2.74
4 25 -6.64 0 2.02 -6.28 0 1.69 -4.9 0 2.74 -5.39 0 2.92
4 25 -6.99 0 2.37 -6.64 0 2.02 -5.39 0 2.92 -5.81 0 3.11
4 25 -7.23 0 2.69 -6.99 0 2.37 -5.81 0 3.11 -6.13 0 3.33
4 25 -7.39 0 3.04 -7.23 0 2.69 -6.13 0 3.33 -6.37 0 3.54
4 25 -7.45 0 3.31 -7.39 0 3.04 -6.37 0 3.54 -6.55 0 3.74
4 25 -7.44 0 3.75 -7.45 0 3.31 -6.55 0 3.74 -6.72 0 3.99
4 25 -7.42 0 4.02 -7.44 0 3.75 -6.72 0 3.99 -6.83 0 4.22
4 25 -7.31 0 4.32 -7.42 0 4.02 -6.83 0 4.22 -6.92 0 4.53
3 25 -7.04 0 4.83 -7.31 0 4.32 -6.92 0 4.53
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 0 0 -13.95 -8.41 0 -5.6
3 0x296CA3C -8.5 0 -5.34 -9.6 0 -5.8 -8.41 0 -5.6
3 0x296CA3C -8.55 0 -4.99 -9.6 0 -5.8 -8.5 0 -5.34
4 0x296CA3C -9.6 0 -5.8 -8.55 0 -4.99 -8.6 0 -4.4 -9.6 0 -3.4
3 0x296CA3C -9.6 0 -3.4 -8.6 0 -4.4 -8.6 0 -3.43
3 0x296CA3C -8.59 0 -2.59 -9.6 0 -3.4 -8.6 0 -3.43
4 0x296CA3C -9.6 0 -3.4 -8.59 0 -2.59 -8.53 0 -1.85 -9.6 0 -1
4 0x296CA3C 0 0 -13.95 0 0 -15.6 9.6 0 -5.8 8.29 0 -5.67
3 0x296CA3C 8.38 0 -5.41 8.29 0 -5.67 9.6 0 -5.8
3 0x296CA3C 8.43 0 -5.06 8.38 0 -5.41 9.6 0 -5.8
4 0x296CA3C 8.44 0 -3.81 8.43 0 -5.06 9.6 0 -5.8 9.6 0 -3.4
3 0x296CA3C 8.48 0 -3.36 8.44 0 -3.81 9.6 0 -3.4
4 0x296CA3C -7.5 0 -1.3 -7.04 0 -0.62 -7.39 0 -0.31 -7.69 0 -1.21
4 0x296CA3C -7.69 0 -1.21 -7.39 0 -0.31 -7.52 0 -0.2 -7.99 0 -0.86
4 0x296CA3C -7.99 0 -0.86 -7.52 0 -0.2 -7.69 0 -0.02 -8.2 0 -0.54
4 0x296CA3C -7.04 0 -0.62 -7.5 0 -1.3 -7.3 0 -1.3 -6.91 0 -0.8
4 0x296CA3C -6.91 0 -0.8 -7.3 0 -1.3 -7.1 0 -1.22 -6.91 0 -0.96
3 0x296CA3C -6.91 0 -0.96 -7.1 0 -1.22 -6.94 0 -1.05
4 0x296CA3C -8.2 0 -0.54 -7.69 0 -0.02 -7.89 0 0.19 -8.36 0 -0.63
4 0x296CA3C -8.36 0 -0.63 -7.89 0 0.19 -8.01 0 0.34 -9.6 0 -1
4 0x296CA3C -5.69 0 -0.1 -5.57 0 -0.26 -5.5 0 0.05 -5.49 0 0.35
4 0x296CA3C -5.83 0 0.04 -5.69 0 -0.1 -5.49 0 0.35 -5.57 0 0.64
4 0x296CA3C -6.01 0 0.21 -5.83 0 0.04 -5.57 0 0.64 -5.76 0 1
4 0x296CA3C -6.37 0 0.38 -6.01 0 0.21 -5.76 0 1 -5.97 0 1.36
4 0x296CA3C -6.73 0 0.51 -6.37 0 0.38 -5.97 0 1.36 -6.28 0 1.69
4 0x296CA3C -7.12 0 0.68 -6.73 0 0.51 -6.28 0 1.69 -6.64 0 2.02
4 0x296CA3C -7.37 0 0.86 -7.12 0 0.68 -6.64 0 2.02 -6.99 0 2.37
4 0x296CA3C -7.5 0 1.03 -7.37 0 0.86 -6.99 0 2.37 -7.61 0 1.26
4 0x296CA3C -7.67 0 1.62 -7.61 0 1.26 -6.99 0 2.37 -7.23 0 2.69
3 0x296CA3C -7.23 0 2.69 -7.94 0 1.62 -7.67 0 1.62
4 0x296CA3C -9.6 0 1.4 -7.94 0 1.62 -7.23 0 2.69 -7.39 0 3.04
3 0x296CA3C -7.94 0 1.62 -9.6 0 1.4 -8.05 0 1.44
3 0x296CA3C -8.05 0 1.44 -9.6 0 1.4 -8.14 0 1.24
3 0x296CA3C -9.6 0 1.4 -8.21 0 1.03 -8.14 0 1.24
3 0x296CA3C -9.6 0 1.4 -8.21 0 0.81 -8.21 0 1.03
3 0x296CA3C -9.6 0 1.4 -8.19 0 0.69 -8.21 0 0.81
3 0x296CA3C -9.6 0 1.4 -8.12 0 0.53 -8.19 0 0.69
4 0x296CA3C -8.01 0 0.34 -8.12 0 0.53 -9.6 0 1.4 -9.6 0 -1
4 0x296CA3C -8.4 0 -0.97 -8.36 0 -0.63 -9.6 0 -1 -8.43 0 -1.2
3 0x296CA3C -9.6 0 -1 -8.53 0 -1.85 -8.43 0 -1.2
4 0x296CA3C -9.6 0 3.8 -9.6 0 1.4 -7.39 0 3.04 -7.45 0 3.31
3 0x296CA3C -9.6 0 3.8 -7.45 0 3.31 -7.44 0 3.75
3 0x296CA3C -7.42 0 4.02 -9.6 0 3.8 -7.44 0 3.75
3 0x296CA3C -7.31 0 4.32 -9.6 0 3.8 -7.42 0 4.02
4 0x296CA3C -9.6 0 3.8 -7.31 0 4.32 -7.04 0 4.83 -9.6 0 6.2
3 0x296CA3C -2.32 0 6.95 -2.55 0 6.61 -2.18 0 6.36
4 0x296CA3C -2.18 0 6.36 -2.55 0 6.61 -2.91 0 6.13 -2.16 0 5.71
4 0x296CA3C -2.16 0 5.71 -2.91 0 6.13 -3.41 0 5.84 -2.45 0 4.85
4 0x296CA3C -2.45 0 4.85 -3.41 0 5.84 -3.97 0 5.63 -2.67 0 4.04
4 0x296CA3C -2.67 0 4.04 -3.97 0 5.63 -4.58 0 5.65 -2.83 0 3.76
4 0x296CA3C -5.39 0 2.92 -2.83 0 3.76 -4.58 0 5.65 -4.84 0 5.69
4 0x296CA3C -5.81 0 3.11 -5.39 0 2.92 -4.84 0 5.69 -5.2 0 5.77
4 0x296CA3C -6.13 0 3.33 -5.81 0 3.11 -5.2 0 5.77 -5.52 0 5.87
4 0x296CA3C -6.37 0 3.54 -6.13 0 3.33 -5.52 0 5.87 -5.83 0 6.02
4 0x296CA3C -6.55 0 3.74 -6.37 0 3.54 -5.83 0 6.02 -6.11 0 6.22
4 0x296CA3C -6.72 0 3.99 -6.55 0 3.74 -6.11 0 6.22 -6.83 0 4.22
3 0x296CA3C -6.11 0 6.22 -6.92 0 4.53 -6.83 0 4.22
4 0x296CA3C -7.04 0 4.83 -6.92 0 4.53 -6.11 0 6.22 -6.35 0 6.47
4 0x296CA3C -7.04 0 4.83 -6.35 0 6.47 -6.59 0 6.8 -9.6 0 6.2
3 0x296CA3C -6.64 0 6.94 -9.6 0 6.2 -6.59 0 6.8
4 0x296CA3C -9.6 0 6.2 -6.64 0 6.94 -6.52 0 7.1 -6.62 0 7.58
3 0x296CA3C -6.97 0 8.01 -9.6 0 6.2 -6.62 0 7.58
3 0x296CA3C -6.62 0 7.58 -6.52 0 7.1 -6.32 0 7.27
4 0x296CA3C -3.18 0 3.34 -2.83 0 3.76 -5.39 0 2.92 -4.9 0 2.74
4 0x296CA3C -3.56 0 2.93 -3.18 0 3.34 -4.9 0 2.74 -4.24 0 2.52
3 0x296CA3C -3.56 0 2.93 -4.24 0 2.52 -3.88 0 2.52
4 0x296CA3C -9.6 0 6.2 -6.97 0 8.01 -7.23 0 8.5 -9.6 0 8.6
3 0x296CA3C -7.38 0 8.97 -9.6 0 8.6 -7.23 0 8.5
3 0x296CA3C -7.47 0 9.45 -9.6 0 8.6 -7.38 0 8.97
4 0x296CA3C -9.6 0 8.6 -7.47 0 9.45 -7.52 0 10.11 -9.6 0 11
3 0x296CA3C -9.6 0 11 -7.52 0 10.11 -7.48 0 10.47
3 0x296CA3C -9.6 0 11 -7.48 0 10.47 -7.37 0 10.89
3 0x296CA3C -7.26 0 11.17 -9.6 0 11 -7.37 0 10.89
4 0x296CA3C -9.6 0 11 -7.26 0 11.17 -6.8 0 12.01 -6.7 0 12.54
4 0x296CA3C -6.81 0 11.54 -6.8 0 12.01 -7.26 0 11.17 -6.96 0 11
3 0x296CA3C -6.81 0 11.54 -6.96 0 11 -6.8 0 10.9
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -6.7 0 12.54 -6.57 0 13.13
4 0x296CA3C -9.6 0 13.4 -6.57 0 13.13 -6.15 0 14.2 -5.94 0 14.76
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -5.94 0 14.76 -5.85 0 15.18
4 0x296CA3C -9.6 0 15.8 -5.85 0 15.18 -5.81 0 15.92 -5.86 0 16.46
4 0x296CA3C -9.6 0 15.8 -5.86 0 16.46 -5.85 0 16.84 -9.6 0 18.2
4 0x296CA3C -9.6 0 18.2 -5.85 0 16.84 -7.2 0 20.6 -9.6 0 20.6
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -5.85 0 16.84 -5.57 0 16.83
4 0x296CA3C -4.99 0 15.29 -4.83 0 14.68 -4.71 0 14.81 -4.34 0 15.26
4 0x296CA3C -5.04 0 15.57 -4.99 0 15.29 -4.34 0 15.26 -4.04 0 15.54
4 0x296CA3C -5.14 0 15.99 -5.04 0 15.57 -4.04 0 15.54 -3.53 0 15.96
4 0x296CA3C -5.25 0 16.35 -5.14 0 15.99 -3.53 0 15.96 -2.96 0 16.41
4 0x296CA3C -5.41 0 16.71 -5.25 0 16.35 -2.96 0 16.41 -2.5 0 16.76
4 0x296CA3C -5.57 0 16.83 -5.41 0 16.71 -2.5 0 16.76 -2.02 0 17.23
4 0x296CA3C -4.8 0 20.6 -5.57 0 16.83 -2.02 0 17.23 -2.4 0 20.6
4 0x296CA3C -2.4 0 20.6 -2.02 0 17.23 -1.81 0 17.53 -1.54 0 17.92
4 0x296CA3C -2.4 0 20.6 -1.54 0 17.92 -1.32 0 18.27 -1.23 0 18.57
4 0x296CA3C 0 0 20.6 -2.4 0 20.6 -1.23 0 18.57 -0.91 0 18.57
4 0x296CA3C 0.49 0 18.58 0 0 20.6 -0.91 0 18.57 0.49 0 18.13
4 0x296CA3C 0 0 20.6 0.49 0 18.58 0.82 0 18.58 2.4 0 20.6
4 0x296CA3C 0.49 0 18.13 -0.91 0 18.57 -0.85 0 18.15 0.49 0 17.7
4 0x296CA3C 0.49 0 17.7 -0.85 0 18.15 -0.83 0 17.88 0.54 0 17.4
4 0x296CA3C 0.54 0 17.4 -0.83 0 17.88 -0.85 0 17.6 0.72 0 16.98
4 0x296CA3C 0.72 0 16.98 -0.85 0 17.6 -0.94 0 17.32 0.95 0 16.58
4 0x296CA3C 0.95 0 16.58 -0.94 0 17.32 -1.09 0 16.93 1.26 0 16.16
4 0x296CA3C 1.26 0 16.16 -1.09 0 16.93 -1.36 0 16.49 1.64 0 15.74
4 0x296CA3C 1.64 0 15.74 -1.36 0 16.49 -1.88 0 15.84 1.57 0 15.11
4 0x296CA3C 1.57 0 15.11 -1.88 0 15.84 -2.03 0 15.67 1.49 0 14.93
4 0x296CA3C 1.49 0 14.93 -2.03 0 15.67 -2.71 0 15.04 1.34 0 14.68
4 0x296CA3C 1.34 0 14.68 -2.71 0 15.04 -2.42 0 14.73 0.89 0 14.38
4 0x296CA3C 0.89 0 14.38 -2.42 0 14.73 -2.12 0 14.4 0.55 0 14.12
4 0x296CA3C 0.55 0 14.12 -2.12 0 14.4 -1.99 0 14.2 -0.31 0 13.97
4 0x296CA3C -1.53 0 13.67 -1.06 0 13.89 -1.99 0 14.2 -1.97 0 13.49
3 0x296CA3C -1.99 0 14.2 -1.06 0 13.89 -0.74 0 13.97
3 0x296CA3C -1.99 0 14.2 -0.74 0 13.97 -0.31 0 13.97
4 0x296CA3C 0.55 0 14.12 -0.31 0 13.97 -0.2 0 13.95 0.21 0 13.96
4 0x296CA3C 2.02 0 14.69 2.18 0 14.73 2.34 0 15.12 2.07 0 15.32
4 0x296CA3C 1.92 0 14.69 2.02 0 14.69 2.07 0 15.32 1.77 0 14.89
4 0x296CA3C 1.77 0 14.89 2.07 0 15.32 1.64 0 15.74 1.57 0 15.11
4 0x296CA3C -1.97 0 13.49 -1.99 0 14.2 -2.49 0 14.04 -2.31 0 13.31
4 0x296CA3C -2.31 0 13.31 -2.49 0 14.04 -3 0 13.81 -2.53 0 13.06
4 0x296CA3C -2.53 0 13.06 -3 0 13.81 -3.3 0 13.6 -2.6 0 12.77
4 0x296CA3C -2.6 0 12.77 -3.3 0 13.6 -3.5 0 13.31 -3.63 0 12.99
4 0x296CA3C -2.6 0 12.77 -3.63 0 12.99 -3.71 0 12.65 -2.38 0 12.15
4 0x296CA3C -2.93 0 12.06 -2.38 0 12.15 -3.71 0 12.65 -3.71 0 12.29
4 0x296CA3C -3.25 0 11.8 -2.93 0 12.06 -3.71 0 12.29 -3.69 0 11.84
3 0x296CA3C -3.69 0 11.84 -3.6 0 11.49 -3.25 0 11.8
4 0x296CA3C -2.32 0 12.64 -2.6 0 12.77 -2.38 0 12.15 -2.2 0 12.47
4 0x296CA3C -2.38 0 12.15 -2.93 0 12.06 -2.8 0 11.83 -2.06 0 12.12
4 0x296CA3C -2.06 0 12.12 -2.8 0 11.83 -2.75 0 11.61 -1.64 0 12.12
4 0x296CA3C -1.64 0 12.12 -2.75 0 11.61 -2.71 0 11.25 -1.25 0 12.14
4 0x296CA3C -1.25 0 12.14 -2.71 0 11.25 -2.67 0 10.98 -1.35 0 11.28
4 0x296CA3C -1.06 0 12.06 -1.25 0 12.14 -1.35 0 11.28 -1.04 0 11.5
4 0x296CA3C -0.83 0 11.86 -1.06 0 12.06 -1.04 0 11.5 -0.83 0 11.69
4 0x296CA3C -1.61 0 11.1 -1.35 0 11.28 -2.67 0 10.98 -2.46 0 10.79
4 0x296CA3C -1.86 0 10.93 -1.61 0 11.1 -2.46 0 10.79 -2.35 0 10.75
3 0x296CA3C -1.86 0 10.93 -2.35 0 10.75 -2.13 0 10.75
4 0x296CA3C 1.9 0 14.08 1.74 0 14.08 1.69 0 13.73 2.19 0 14.01
4 0x296CA3C 2.19 0 14.01 1.69 0 13.73 1.61 0 13.44 2.53 0 13.89
4 0x296CA3C 2.53 0 13.89 1.61 0 13.44 1.48 0 13.22 2.82 0 13.73
4 0x296CA3C 2.82 0 13.73 1.48 0 13.22 1.26 0 12.97 3.06 0 13.49
4 0x296CA3C 3.06 0 13.49 1.26 0 12.97 0.98 0 12.65 3.3 0 13.11
4 0x296CA3C 3.3 0 13.11 0.98 0 12.65 1.01 0 12.45 3.42 0 12.66
4 0x296CA3C 3.42 0 12.66 1.01 0 12.45 1.02 0 11.95 3.44 0 12.44
3 0x296CA3C 3.44 0 12.44 1.02 0 11.95 2.51 0 12.04
4 0x296CA3C 3.44 0 12.44 2.51 0 12.04 2.65 0 11.97 3.45 0 11.94
4 0x296CA3C 3.45 0 11.94 2.65 0 11.97 2.91 0 11.81 3.33 0 11.64
3 0x296CA3C 2.91 0 11.81 3.21 0 11.51 3.33 0 11.64
4 0x296CA3C 2.48 0 11.85 2.51 0 12.04 1.02 0 11.95 1.04 0 11.38
4 0x296CA3C 2.46 0 11.44 2.48 0 11.85 1.04 0 11.38 1.21 0 11.15
4 0x296CA3C 2.39 0 11.07 2.46 0 11.44 1.21 0 11.15 1.44 0 10.95
4 0x296CA3C 2.23 0 10.87 2.39 0 11.07 1.44 0 10.95 1.61 0 10.81
4 0x296CA3C 2.11 0 10.76 2.23 0 10.87 1.61 0 10.81 1.78 0 10.69
3 0x296CA3C 2.11 0 10.76 1.78 0 10.69 1.96 0 10.69
4 0x296CA3C 4.09 0 15.13 4.48 0 14.75 4.62 0 15.15 4.7 0 15.57
4 0x296CA3C 3.73 0 15.5 4.09 0 15.13 4.7 0 15.57 4.81 0 15.99
4 0x296CA3C 3.31 0 15.9 3.73 0 15.5 4.81 0 15.99 4.89 0 16.31
4 0x296CA3C 2.93 0 16.18 3.31 0 15.9 4.89 0 16.31 5.02 0 16.61
4 0x296CA3C 2.59 0 16.42 2.93 0 16.18 5.02 0 16.61 5.21 0 16.79
4 0x296CA3C 2.09 0 16.81 2.59 0 16.42 5.21 0 16.79 5.37 0 16.86
4 0x296CA3C 1.74 0 17.12 2.09 0 16.81 5.37 0 16.86 4.8 0 20.6
4 0x296CA3C 1.74 0 17.12 4.8 0 20.6 2.4 0 20.6 1.51 0 17.44
4 0x296CA3C 1.25 0 17.8 1.51 0 17.44 2.4 0 20.6 1.08 0 18.13
3 0x296CA3C 2.4 0 20.6 0.82 0 18.58 1.08 0 18.13
4 0x296CA3C 4.8 0 20.6 5.37 0 16.86 5.48 0 16.88 7.2 0 20.6
4 0x296CA3C 9.6 0 18.2 7.2 0 20.6 5.48 0 16.88 9.6 0 15.8
3 0x296CA3C 5.48 0 16.88 5.51 0 16.67 9.6 0 15.8
3 0x296CA3C 5.51 0 16.67 5.52 0 16.1 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 5.52 0 16.1 5.51 0 15.54 5.51 0 15.17
3 0x296CA3C 9.6 0 20.6 7.2 0 20.6 9.6 0 18.2
4 0x296CA3C 9.6 0 15.8 5.51 0 15.17 5.56 0 14.99 5.7 0 14.54
4 0x296CA3C 9.6 0 13.4 9.6 0 15.8 5.7 0 14.54 5.94 0 13.94
3 0x296CA3C 5.94 0 13.94 6.08 0 13.55 9.6 0 13.4
3 0x296CA3C 6.08 0 13.55 6.26 0 13.01 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 6.26 0 13.01 6.4 0 12.43
4 0x296CA3C 9.6 0 13.4 6.4 0 12.43 6.5 0 11.96 6.83 0 11.24
4 0x296CA3C 9.6 0 11 9.6 0 13.4 6.83 0 11.24 7.04 0 11
3 0x296CA3C 9.6 0 11 7.04 0 11 7.11 0 10.91
3 0x296CA3C 9.6 0 11 7.11 0 10.91 7.13 0 10.58
4 0x296CA3C 6.59 0 10.95 6.65 0 10.95 6.83 0 11.24 6.54 0 11.3
3 0x296CA3C 6.5 0 11.96 6.54 0 11.3 6.83 0 11.24
4 0x296CA3C 9.6 0 11 7.13 0 10.58 7.12 0 10.07 7.11 0 9.34
4 0x296CA3C 9.6 0 8.6 9.6 0 11 7.11 0 9.34 7 0 8.9
3 0x296CA3C 7 0 8.9 6.89 0 8.48 9.6 0 8.6
4 0x296CA3C 5.97 0 7.29 5.97 0 7.23 6.23 0 7.1 6.32 0 7.63
4 0x296CA3C 6.32 0 7.63 6.23 0 7.1 6.34 0 7.04 6.67 0 8.07
4 0x296CA3C 6.67 0 8.07 6.34 0 7.04 9.6 0 6.2 9.6 0 8.6
