4 16 33.143 36 11.25 35.983 29 12.215 36.705 29 9.835 33.807 36 9.059
4 16 -1.237 26 -75.919 0 26 -76 0 20 -82 -10.701 20 -81.2948
4 16 33.807 67 9.059 34.701 67 4.568 29.742 72 3.915 28.977 72 7.764
4 16 32.336 67 -13.394 30.311 67 -17.5 25.98 72 -15 27.717 72 -11.481
4 16 21.307 67 -27.767 17.5 67 -30.311 15 72 -25.98 18.264 72 -23.802
4 16 -32.336 67 -13.394 -33.807 67 -9.059 -28.977 72 -7.764 -27.717 72 -11.481
4 16 17.5 67 -30.311 13.394 67 -32.336 11.481 72 -27.717 15 72 -25.98
4 16 24.749 67 -24.749 21.307 67 -27.767 18.264 72 -23.802 21.213 72 -21.213
4 16 -30.311 67 -17.5 -32.336 67 -13.394 -27.717 72 -11.481 -25.98 72 -15
4 16 34.701 67 -4.568 33.807 67 -9.059 28.977 72 -7.764 29.742 72 -3.915
4 16 -34.701 67 -4.568 -35 67 0 -30 72 0 -29.742 72 -3.915
4 16 34.701 67 4.568 35 67 0 30 72 0 29.742 72 3.915
4 16 -17.5 67 30.311 -21.307 67 27.767 -21.307 36 27.767 -17.5 36 30.311
4 16 -27.717 72 11.481 -28.977 72 7.764 -33.807 67 9.059 -32.336 67 13.394
4 16 -35 67 0 -34.701 67 4.568 -29.742 72 3.915 -30 72 0
4 16 8.962 36 -33.807 9.02 67.008 -33.807 9.055 67.013 -33.795 13.394 36 -32.336
4 16 -25.365 66.102 -25.401 -21.213 72 -21.213 -18.264 72 -23.802 -23.467 63.452 -30.583
4 16 35 67 0 34.701 67 -4.568 29.742 72 -3.915 30 72 0
4 16 33.807 67 9.059 33.143 66.925 11.25 33.143 36 11.25 33.807 36 9.059
4 16 -33.807 67 -9.059 -34.701 67 -4.568 -29.742 72 -3.915 -28.977 72 -7.764
4 16 13.394 67 -32.336 9.055 67.013 -33.795 7.764 72 -28.977 11.481 72 -27.717
4 16 33.807 67 -9.059 32.336 67 -13.394 27.717 72 -11.481 28.977 72 -7.764
4 16 -29.742 72 3.915 -34.701 67 4.568 -33.807 67 9.059 -28.977 72 7.764
4 16 27.767 67 -21.307 24.749 67 -24.749 21.213 72 -21.213 23.802 72 -18.264
4 16 -15 72 -25.98 -21.128 59.744 -36.595 -23.467 63.452 -30.583 -18.264 72 -23.802
4 16 -25.98 72 -15 -23.802 72 -18.264 -27.873 66.866 -21.388 -30.311 67 -17.5
4 16 -27.873 66.866 -21.388 -23.802 72 -18.264 -21.213 72 -21.213 -25.365 66.102 -25.401
4 16 2.338 66.03 -35.817 8.962 36 -33.807 .229 34.787 -38.488 -1.299 64.077 -37.838
4 16 23.802 72 -18.264 25.98 72 -15 30.311 67 -17.5 27.767 67 -21.307
4 16 -32.336 67 13.394 -30.311 67 17.5 -25.98 72 15 -27.717 72 11.481
4 16 -23.802 72 18.264 -25.98 72 15 -30.311 67 17.5 -27.767 67 21.307
4 16 -21.213 72 21.213 -23.802 72 18.264 -27.767 67 21.307 -24.749 67 24.749
4 16 -18.264 72 23.802 -21.213 72 21.213 -24.749 67 24.749 -21.307 67 27.767
4 16 -18.264 72 23.802 -21.307 67 27.767 -17.5 67 30.311 -15 72 25.98
4 16 22.18 65.565 28.906 18.264 72 23.802 15 72 25.98 22.304 64.975 29.531
4 16 57.9822 20 57.9822 65.0588 20 49.9216 28.828 63.648 25.172 29.696 62.137 26.469
4 16 24.469 67.504 24.304 21.213 72 21.213 18.264 72 23.802 23.172 67.723 25.172
4 16 24.164 62.306 31.492 49.918 20 65.055 57.9822 20 57.9822 24.469 61.951 31.696
4 16 23.172 63.411 30.828 15 72 25.98 41 20 71.012 49.918 20 65.055
4 16 7.77 42.463 59.025 10.701 20 81.2948 21.2216 20 79.2038 9.239 44.337 56.827
4 16 -5.948 56.431 45.178 -3.915 72 29.742 -7.764 72 28.977 -7.071 55.473 45.929
4 16 3.827 57.987 43.761 5.948 56.431 45.178 3.915 72 29.742 0 72 30
4 16 0 20 82 10.701 20 81.2948 7.77 42.463 59.025 7.071 41.463 60.071
4 16 -37.218 29.518 6.123 -37.392 29 6.384 -36.705 29 9.835 -34.701 36 4.568
4 16 -41.575 26 17.221 -36.705 29 9.835 -40.351 27.382 10.812 -40.686 27.177 11.314
4 16 -66.782 26 6.123 -75.35 26 9.92 -73.41 26 19.67 -63.314 26 11.314
4 16 -68 26 0 -76 26 0 -75.35 26 9.92 -66.782 26 6.123
4 16 -45.877 26 14.782 -52 26 16 -70.215 26 29.084 -41.575 26 17.221
4 16 -73.41 26 -19.67 -75.35 26 -9.92 -66.782 26 -6.123 -63.314 26 -11.314
4 16 -36.705 29 -9.835 -37.392 29 -6.384 -37.218 29.518 -6.123 -33.807 36 -9.059
4 16 -37.218 29.518 -6.123 -36.968 30.665 -4.867 -34.701 36 -4.568 -33.807 36 -9.059
4 16 -36.968 30.665 -4.867 -36 33.667 0 -35 36 0 -34.701 36 -4.568
4 16 -36.968 30.665 4.867 -34.701 36 4.568 -35 36 0 -36 33.667 0
4 16 -36.705 29 -9.835 -35.107 29 -14.542 -41.575 26 -17.221 -43.045 26 -12.89
4 16 23.945 29.514 -29.143 23.133 29 -30.147 21.307 36 -27.767 24.749 36 -24.749
4 16 23.13 27.149 -35.332 22.5 26 -38.971 19 29 -32.909 23.133 29 -30.147
4 16 51.125 26 -44.836 53.74 26 -53.74 46.266 26 -60.295 46.173 26 -48.636
4 16 53.446 26 -27.209 65.818 26 -38 60.295 26 -46.266 55.062 26 -33.24
4 16 51.125 26 -44.836 54.247 26 -39.429 60.295 26 -46.266 53.74 26 -53.74
4 16 28.547 26 -46.315 38 26 -65.818 22.5 26 -38.971 24.746 26 -41.363
4 16 32.909 29 -19 32.341 29 -19.849 32.019 29.514 -19.936 30.311 36 -17.5
4 16 32.019 29.514 -19.936 29 32.374 -22.253 27.767 36 -21.307 30.311 36 -17.5
4 16 25.848 32.374 -25.848 24.749 36 -24.749 27.767 36 -21.307 27.067 33.486 -23.737
4 16 35.107 29 -14.542 41.575 26 -17.221 40.851 26 -18.689 38.05 27.149 -18.32
4 16 33.734 28.592 -19.476 32.909 29 -19 35.107 29 -14.542 38.05 27.149 -18.32
0 // Inside
4 16 -30.616 18 73.912 -10.716 70 25.869 -7.246 70 27.045 -20.704 18 77.272
4 16 -20.704 18 77.272 -7.246 70 27.045 -3.654 70 27.759 -9.239 47.86 49.173
3 16 -9.239 47.86 49.173 -3.654 70 27.759 -7.071 51.472 45.929
3 16 -20.704 18 77.272 -9.239 47.86 49.173 -10 43.95 53
4 16 -20.704 18 77.272 -10 43.95 53 -9.239 40.336 56.827 -10.44 18 79.312
3 16 -7.071 37.463 60.071 -10.44 18 79.312 -9.239 40.336 56.827
4 16 20.704 18 77.272 7.246 70 27.045 10.716 70 25.869 30.616 18 73.912
4 16 0 55 43 -3.827 53.987 43.761 -3.654 70 27.759 0 70 28
3 16 -7.071 51.472 45.929 -3.654 70 27.759 -3.827 53.987 43.761
4 16 0 35 63 0 18 80 -10.44 18 79.312 -3.827 35.509 62.239
3 16 -7.071 37.463 60.071 -3.827 35.509 62.239 -10.44 18 79.312
3 16 0 35 63 3.827 35.509 62.239 0 18 80
4 16 10.44 18 79.312 0 18 80 3.827 35.509 62.239 7.071 37.463 60.071
4 16 3.827 53.987 43.761 0 55 43 0 70 28 3.654 70 27.759
3 16 3.654 70 27.759 7.246 70 27.045 3.827 53.987 43.761
3 16 7.071 51.472 45.929 3.827 53.987 43.761 7.246 70 27.045
3 16 9.239 47.86 49.173 7.071 51.472 45.929 7.246 70 27.045
3 16 7.071 37.463 60.071 9.239 40.336 56.827 10.44 18 79.312
4 16 10.44 18 79.312 9.239 40.336 56.827 10 43.95 53 20.704 18 77.272
4 16 9.239 47.86 49.173 7.246 70 27.045 20.704 18 77.272 10 43.95 53
4 16 3.827 35.509 62.239 0 35 63 0 39 63 3.827 39.509 62.239
4 16 7.071 37.463 60.071 3.827 35.509 62.239 3.827 39.509 62.239 7.071 41.463 60.071
3 16 7.071 41.463 60.071 7.77 42.463 59.025 7.071 37.463 60.071
4 16 9.239 40.336 56.827 7.071 37.463 60.071 7.77 42.463 59.025 9.239 44.337 56.827
4 16 10 43.95 53 9.239 40.336 56.827 9.239 44.337 56.827 10 47.95 53
4 16 9.239 51.861 49.173 9.239 47.86 49.173 10 43.95 53 10 47.95 53
4 16 7.071 55.473 45.929 7.071 51.472 45.929 9.239 47.86 49.173 9.239 51.861 49.173
3 16 7.071 51.472 45.929 7.071 55.473 45.929 5.948 56.431 45.178
4 16 5.948 56.431 45.178 3.827 57.987 43.761 3.827 53.987 43.761 7.071 51.472 45.929
4 16 0 59 43 0 55 43 3.827 53.987 43.761 3.827 57.987 43.761
4 16 -3.827 57.987 43.761 -3.827 53.987 43.761 0 55 43 0 59 43
3 16 -3.827 53.987 43.761 -3.827 57.987 43.761 -5.948 56.431 45.178
4 16 -5.948 56.431 45.178 -7.071 55.473 45.929 -7.071 51.472 45.929 -3.827 53.987 43.761
4 16 -9.239 51.861 49.173 -9.239 47.86 49.173 -7.071 51.472 45.929 -7.071 55.473 45.929
4 16 -10 47.95 53 -10 43.95 53 -9.239 47.86 49.173 -9.239 51.861 49.173
4 16 -9.239 40.336 56.827 -10 43.95 53 -10 47.95 53 -9.239 44.337 56.827
4 16 -7.071 37.463 60.071 -9.239 40.336 56.827 -9.239 44.337 56.827 -7.071 41.464 60.071
4 16 -3.827 35.509 62.239 -7.071 37.463 60.071 -7.071 41.464 60.071 -3.827 39.509 62.239
4 16 0 35 63 -3.827 35.509 62.239 -3.827 39.509 62.239 0 39 63
2 24 0 39 63 3.827 39.509 62.239
2 24 3.827 39.509 62.239 7.071 41.463 60.071
2 24 7.071 41.463 60.071 7.77 42.463 59.025
2 24 7.77 42.463 59.025 9.239 44.337 56.827
2 24 9.239 44.337 56.827 10 47.95 53
2 24 10 47.95 53 9.239 51.861 49.173
2 24 7.071 55.473 45.929 9.239 51.861 49.173
2 24 5.948 56.431 45.178 7.071 55.473 45.929
2 24 3.827 57.987 43.761 5.948 56.431 45.178
2 24 0 59 43 3.827 57.987 43.761
2 24 0 59 43 -3.827 57.987 43.761
2 24 -5.948 56.431 45.178 -3.827 57.987 43.761
2 24 -7.071 55.473 45.929 -5.948 56.431 45.178
2 24 -9.239 51.861 49.173 -7.071 55.473 45.929
2 24 -9.239 51.861 49.173 -10 47.95 53
2 24 -9.239 44.337 56.827 -10 47.95 53
2 24 -9.239 44.337 56.827 -7.071 41.464 60.071
2 24 -3.827 39.509 62.239 -7.071 41.464 60.071
2 24 0 39 63 -3.827 39.509 62.239
2 24 0 35 63 3.827 35.509 62.239
2 24 3.827 35.509 62.239 7.071 37.463 60.071
2 24 7.071 37.463 60.071 9.239 40.336 56.827
2 24 9.239 40.336 56.827 10 43.95 53
2 24 10 43.95 53 9.239 47.86 49.173
2 24 9.239 47.86 49.173 7.071 51.472 45.929
2 24 7.071 51.472 45.929 3.827 53.987 43.761
2 24 3.827 53.987 43.761 0 55 43
2 24 0 55 43 -3.827 53.987 43.761
2 24 -3.827 53.987 43.761 -7.071 51.472 45.929
2 24 -7.071 51.472 45.929 -9.239 47.86 49.173
2 24 -10 43.95 53 -9.239 47.86 49.173
2 24 -10 43.95 53 -9.239 40.336 56.827
2 24 -7.071 37.463 60.071 -9.239 40.336 56.827
2 24 -3.827 35.509 62.239 -7.071 37.463 60.071
2 24 0 35 63 -3.827 35.509 62.239
3 16 -52 20 12 -64 -4 12 -64 20 12
3 16 -52 20 -12 -40 -4 -12 -40 20 -12
3 16 -64 20 0 -64 -4 -12 -64 20 -12
3 16 -40 20 0 -40 -4 12 -40 20 12
3 16 0 -4 0 0 70 28 -3.654 70 27.759
3 16 -7.246 70 27.045 0 -4 0 -3.654 70 27.759
3 16 -10.716 70 25.869 0 -4 0 -7.246 70 27.045
3 16 0 -4 0 3.654 70 27.759 0 70 28
3 16 7.246 70 27.045 3.654 70 27.759 0 -4 0
3 16 10.716 70 25.869 7.246 70 27.045 0 -4 0
4 16 -52 20 -12 -64 20 -12 -64 -4 -12 -40 -4 -12
4 16 -64 -4 12 -64 -4 -12 -64 20 0 -64 20 12
4 16 -40 20 0 -40 20 -12 -40 -4 -12 -40 -4 12
4 16 -64 -4 12 -52 20 12 -40 20 12 -40 -4 12
4 16 -21.222 -4 79.204 -31.381 -4 75.76 -30.616 18 73.912 -20.704 18 77.272
4 16 -10.701 -4 81.295 -21.222 -4 79.204 -20.704 18 77.272 -10.44 18 79.312
4 16 0 -4 82 -10.701 -4 81.295 -10.44 18 79.312 0 18 80
4 16 10.701 -4 81.295 0 -4 82 0 18 80 10.44 18 79.312
4 16 21.222 -4 79.204 10.701 -4 81.295 10.44 18 79.312 20.704 18 77.272
4 16 31.381 -4 75.76 21.222 -4 79.204 20.704 18 77.272 30.616 18 73.912
4 16 -10.716 70 25.869 -30.616 18 73.912 -31.381 -4 75.76 0 -4 0
4 16 30.616 18 73.912 10.716 70 25.869 0 -4 0 31.381 -4 75.76
2 24 -64 20 12 -40 20 12
2 24 -40 20 12 -40 20 -12
2 24 -40 20 -12 -64 20 -12
2 24 -64 20 -12 -64 20 12
2 24 -64 -4 12 -64 20 12
2 24 -40 -4 12 -40 20 12
2 24 -40 -4 -12 -40 20 -12
2 24 -64 -4 -12 -64 20 -12
2 24 30.616 18 73.912 31.381 -4 75.76
2 24 -31.381 -4 75.76 -30.616 18 73.912
2 24 -30.616 18 73.912 -10.716 70 25.869
2 24 10.716 70 25.869 30.616 18 73.912
2 24 10.716 70 25.869 0 -4 0
2 24 0 -4 0 -10.716 70 25.869
2 24 -10.716 70 25.869 -7.246 70 27.045
2 24 -7.246 70 27.045 -3.654 70 27.759
2 24 -3.654 70 27.759 0 70 28
2 24 0 70 28 3.654 70 27.759
2 24 3.654 70 27.759 7.246 70 27.045
2 24 7.246 70 27.045 10.716 70 25.869
2 24 20.704 18 77.272 30.616 18 73.912
2 24 10.44 18 79.312 20.704 18 77.272
2 24 0 18 80 10.44 18 79.312
2 24 -10.44 18 79.312 0 18 80
2 24 -20.704 18 77.272 -10.44 18 79.312
2 24 -30.616 18 73.912 -20.704 18 77.272
0 // Added lines/Condlines
5 24 -45.877 26 -14.782 -45.8768 24 -14.7824 -43.045 26 -12.89 -52 26 -16
5 24 -40.6864 24 -11.3136 -40.686 27.177 -11.314 -43.045 26 -12.89 -37.2176 24 -6.1232
5 24 -37.2176 24 -6.1232 -37.218 29.518 -6.123 -37.392 29 -6.384 -36.968 30.665 -4.867
5 24 -36 24 0 -36 33.667 0 -36.968 30.665 -4.867 -36.968 30.665 4.867
5 24 -37.2176 24 6.1232 -37.218 29.518 6.123 -36.968 30.665 4.867 -37.392 29 6.384
5 24 -40.686 27.177 11.314 -40.6864 24 11.3136 -43.045 26 12.89 -37.2176 24 6.1232
5 24 -52 26 -16 -52 24 -16 -45.8768 24 -14.7824 -58.123 26 -14.782
5 24 -45.8768 24 14.7824 -45.877 26 14.782 -40.6864 24 11.3136 -52 24 16
5 24 -52 24 16 -52 26 16 -45.8768 24 14.7824 -58.1232 24 14.7824
5 24 -58.1232 24 14.7824 -58.123 26 14.782 -52 24 16 -63.3136 24 11.3136
5 24 -63.3136 24 11.3136 -63.314 26 11.314 -58.1232 24 14.7824 -66.7824 24 6.1232
5 24 -66.7824 24 6.1232 -66.782 26 6.123 -63.3136 24 11.3136 -68 24 0
5 24 -68 24 0 -68 26 0 -66.7824 24 6.1232 -66.7824 24 -6.1232
5 24 -66.7824 24 -6.1232 -66.782 26 -6.123 -68 26 0 -63.3136 24 -11.3136
5 24 -63.3136 24 -11.3136 -63.314 26 -11.314 -66.782 26 -6.123 -58.1232 24 -14.7824
5 24 -58.1232 24 -14.7824 -58.123 26 -14.782 -63.314 26 -11.314 -52 24 -16
5 24 44.239 26 -19.135 44.239032 24 -19.134744 40.851 26 -18.689 49.646 26 -22.257
5 24 38.049549 24 -18.320417 38.05 27.149 -18.32 40.851 26 -18.689 33.734 28.592 -19.476
5 24 32.019302 24 -19.935632 32.019 29.514 -19.936 32.341 29 -19.849 27.06656 24 -23.73648
5 24 27.06656 24 -23.73648 27.067 33.486 -23.737 29 32.374 -22.253 23.944699 24 -29.142965
5 24 23.945 29.514 -29.143 23.944699 24 -29.142965 23.901 29 -29.473 25.848 32.374 -25.848
5 24 23.13 27.149 -35.332 23.130417 24 -35.332451 23.861 26 -38.061 23.713 28.592 -30.903
5 24 40.142 26 -50.252 40.142437 24 -50.25154 46.17266901 24 -48.63633443 33.953 26 -49.437
5 24 46.172669 24 -48.636334 46.173 26 -48.636 40.142 26 -50.252 51.125 26 -44.836
5 24 51.1254 24 -44.8355 51.125 26 -44.836 46.173 26 -48.636 54.247256 24 -39.429032
5 24 54.247256 24 -39.429032 54.247 26 -39.429 51.125 26 -44.836 55.06154 24 -33.239563
5 24 55.06154 24 -33.239563 55.062 26 -33.24 54.247256 24 -39.429032 53.446334 24 -27.209331
5 24 53.446334 24 -27.209331 53.446 26 -27.209 55.062 26 -33.24 49.6455 24 -22.2566
5 24 49.6455 24 -22.2566 49.646 26 -22.257 53.446334 24 -27.209331 44.239032 24 -19.134744
5 24 24.745632 24 -41.362698 24.746 26 -41.363 23.130417 24 -35.332451 28.54648 24 -46.31544
5 24 28.54648 24 -46.31544 28.547 26 -46.315 24.746 26 -41.363 33.952965 24 -49.437301
5 24 33.952965 24 -49.437301 33.953 26 -49.437 28.547 26 -46.315 40.142 26 -50.252
5 24 22 56 28 22 66.367 28 22.18 65.565 28.906 22.3044 56 26.4692
5 24 24.469 61.951 31.696 24.4692 56 31.6956 24.164 62.306 31.492 26 60.71 32
5 24 23.172 67.723 25.172 23.1716 56 25.1716 24.469 67.504 24.304 22.304 67.319 26.469
5 24 24.4692 56 24.3044 24.469 67.504 24.304 23.172 67.723 25.172 26 56 24
5 24 26 56 24 26 66.552 24 24.469 67.504 24.304 27.531 65.198 24.304
5 24 27.5308 56 24.3044 27.531 65.198 24.304 26 66.552 24 28.8284 56 25.1716
5 24 28.8284 56 25.1716 28.828 63.648 25.172 27.531 65.198 24.304 29.6956 56 26.4692
5 24 29.6956 56 26.4692 29.696 62.137 26.469 28.8284 56 25.1716 30 56 28
5 24 30 56 28 30 60.896 28 29.6956 56 26.4692 29.6956 56 29.5308
5 24 29.6956 56 29.5308 29.696 60.113 29.531 30 56 28 28.8284 56 30.8284
5 24 28.8284 56 30.8284 28.828 59.723 30.828 29.696 60.113 29.531 27.5308 56 31.6956
5 24 22.304 67.319 26.469 22.3044 56 26.4692 23.1716 56 25.1716 22 66.367 28
5 24 22.304 64.975 29.531 22.3044 56 29.5308 22 56 28 23.172 63.411 30.828
5 24 23.172 63.411 30.828 23.1716 56 30.8284 22.3044 56 29.5308 24.164 62.306 31.492
5 24 26 60.71 32 26 56 32 24.4692 56 31.6956 27.531 59.928 31.696
5 24 27.531 59.928 31.696 27.5308 56 31.6956 26 56 32 28.8284 56 30.8284
5 24 -41 20 71.012 -37.233 27.533 64.49 -40.253 26 64.313 -34.095 29.208 64.175
5 24 33.143 36 11.25 33.143 66.925 11.25 35.653 63.41 14.768 33.807 67 9.059
5 24 27.717 72 11.481 35.653 63.41 14.768 33.143 66.925 11.25 37.533 60.552 17.403
5 24 -45.328 27.54 -59.073 -49.918 20 -65.055 -49.099 26 -57.81 -39.831 29.7 -60.154
5 24 -42.207 26 -36.989 -49.099 26 -57.81 -53.74 26 -53.74 -45.328 27.54 -59.073
5 24 7.764 72 -28.977 9.055 67.013 -33.795 9.02 67.008 -33.807 13.394 67 -32.336
5 24 62.566 34.279 25.916 75.7598 20 31.3814 67.96 29.21 25.77 61.35 35.329 26.012
5 24 8.962 36 -33.807 2.338 66.03 -35.817 4.625 66.568 -35.129 .229 34.787 -38.488
5 24 9.02 67.008 -33.807 8.962 36 -33.807 2.338 66.03 -35.817 9.055 67.013 -33.795
5 24 -11.481 72 -27.717 -31.3814 20 -75.7598 -25.565 44.458 -51.414 -11.715 56.017 -44.453
5 24 25.98 72 15 71.012 20 41 42.316 54.905 20.444 23.802 72 18.264
5 24 -34.264 33.471 -59.347 -41 20 -71.012 -39.831 29.7 -60.154 -32.351 34.716 -58.906
5 24 15.32 26 -43.467 17.221 26 -41.575 22.5 26 -38.971 14.542 29 -35.107
5 24 17.221 26 -41.575 22.5 26 -38.971 15.32 26 -43.467 19 29 -32.909
5 24 -1.237 26 -75.919 7.344 26 -55.639 0 26 -76 -9.769 29.7 -71.615
5 24 -21.2216 20 -79.2038 -14.724 44.458 -55.615 -14.497 34.716 -65.572 -31.3814 20 -75.7598
5 24 -31.3814 20 75.7598 -11.481 72 27.717 -18.336 54.981 43.272 -21.2216 20 79.2038
5 24 -7.764 72 -28.977 -11.096 57.547 -43.019 -11.481 72 -27.717 -5.251 61.774 -39.882
5 24 -11.096 57.547 -43.019 -11.481 72 -27.717 -7.764 72 -28.977 -11.715 56.017 -44.453
5 24 -11.715 56.017 -44.453 -11.481 72 -27.717 -11.096 57.547 -43.019 -31.3814 20 -75.7598
5 24 -10.701 20 -81.2948 -9.769 29.7 -71.615 -1.237 26 -75.919 -14.497 34.716 -65.572
5 24 -1.237 26 -75.919 -10.701 20 -81.2948 -9.769 29.7 -71.615 0 26 -76
5 24 -9.769 29.7 -71.615 -1.032 29.689 -50.977 7.344 26 -55.639 -14.497 34.716 -65.572
5 24 -1.032 29.689 -50.977 7.344 26 -55.639 -9.769 29.7 -71.615 3.223 29.105 -44.527
5 24 -20.021 56.018 -39.66 -21.712 44.462 -39.549 -25.549 34.787 -28.786 -20.475 56.017 -41.063
5 24 -21.712 44.462 -39.549 -25.549 34.787 -28.786 -20.021 56.018 -39.66 -26 34.716 -39.524
5 24 -25.549 34.787 -28.786 -20.021 56.018 -39.66 -21.712 44.462 -39.549 -23.467 63.452 -30.583
5 24 -39.969 26 -28.454 -31.782 29.105 -31.352 -42.207 26 -36.989 -40.178 26 -22.579
5 24 -31.782 29.105 -31.352 -42.207 26 -36.989 -39.969 26 -28.454 -32.836 29.689 -39.007
5 24 -42.207 26 -36.989 -39.969 26 -28.454 -31.782 29.105 -31.352 -53.74 26 -53.74
5 24 -31.782 29.105 -31.352 -32.836 29.689 -39.007 -42.207 26 -36.989 -26 34.716 -39.524
5 24 -45.328 27.54 -59.073 -42.207 26 -36.989 -31.782 29.105 -31.352 -49.099 26 -57.81
5 24 -26 34.716 -39.524 -32.836 29.689 -39.007 -31.782 29.105 -31.352 -34.264 33.471 -59.347
5 24 -31.782 29.105 -31.352 -26 34.716 -39.524 -32.836 29.689 -39.007 -25.549 34.787 -28.786
5 24 -40.178 26 -22.579 -32.742 29 -20.107 -31.782 29.105 -31.352 -35.107 29 -14.542
5 24 -32.742 29 -20.107 -31.782 29.105 -31.352 -40.178 26 -22.579 -25.549 34.787 -28.786
5 24 -39.969 26 -28.454 -40.178 26 -22.579 -32.742 29 -20.107 -60.295 26 -46.266
5 24 -29.029 36 -19.508 -25.549 34.787 -28.786 -32.742 29 -20.107 -25.365 66.102 -25.401
5 24 -25.549 34.787 -28.786 -32.742 29 -20.107 -29.029 36 -19.508 -31.782 29.105 -31.352
5 24 -32.742 29 -20.107 -29.029 36 -19.508 -25.549 34.787 -28.786 -30.311 36 -17.5
5 24 -21.712 44.462 -39.549 -26 34.716 -39.524 -25.549 34.787 -28.786 -25.565 44.458 -51.414
5 24 -26 34.716 -39.524 -25.549 34.787 -28.786 -21.712 44.462 -39.549 -31.782 29.105 -31.352
5 24 -25.549 34.787 -28.786 -31.782 29.105 -31.352 -32.742 29 -20.107 -26 34.716 -39.524
5 24 -9.753 44.462 -44.05 -11.097 56.018 -43.019 .229 34.787 -38.488 -14.724 44.458 -55.615
5 24 -11.097 56.018 -43.019 .229 34.787 -38.488 -9.753 44.462 -44.05 -11.096 57.547 -43.019
5 24 .229 34.787 -38.488 -9.753 44.462 -44.05 -11.097 56.018 -43.019 -6.512 34.716 -46.859
5 24 -1.299 64.077 -37.838 .229 34.787 -38.488 -5.251 61.774 -39.882 2.338 66.03 -35.817
5 24 .229 34.787 -38.488 -5.251 61.774 -39.882 -1.299 64.077 -37.838 -11.096 57.547 -43.019
5 24 -1.299 64.077 -37.838 -3.915 72 -29.742 2.338 66.03 -35.817 -5.251 61.774 -39.882
5 24 -3.915 72 -29.742 2.338 66.03 -35.817 -1.299 64.077 -37.838 0 72 -30
5 24 0 72 -30 2.338 66.03 -35.817 -3.915 72 -29.742 3.915 72 -29.742
5 24 -1.032 29.689 -50.977 3.223 29.105 -44.527 7.344 26 -55.639 -6.512 34.716 -46.859
5 24 3.223 29.105 -44.527 7.344 26 -55.639 -1.032 29.689 -50.977 11.289 26 -47.746
5 24 11.289 26 -47.746 7.344 26 -55.639 3.223 29.105 -44.527 15.32 26 -43.467
5 24 3.223 29.105 -44.527 11.289 26 -47.746 7.344 26 -55.639 15.32 26 -43.467
5 24 -1.032 29.689 -50.977 -6.512 34.716 -46.859 3.223 29.105 -44.527 -9.769 29.7 -71.615
5 24 -6.512 34.716 -46.859 3.223 29.105 -44.527 -1.032 29.689 -50.977 .229 34.787 -38.488
5 24 15.32 26 -43.467 11.289 26 -47.746 3.223 29.105 -44.527 7.344 26 -55.639
5 24 3.223 29.105 -44.527 11.359 29 -36.705 15.32 26 -43.467 .229 34.787 -38.488
5 24 11.359 29 -36.705 15.32 26 -43.467 11.289 26 -47.746 14.542 29 -35.107
5 24 8.962 36 -33.807 11.359 29 -36.705 .229 34.787 -38.488 13.394 36 -32.336
5 24 11.359 29 -36.705 .229 34.787 -38.488 8.962 36 -33.807 3.223 29.105 -44.527
5 24 .229 34.787 -38.488 8.962 36 -33.807 11.359 29 -36.705 2.338 66.03 -35.817
5 24 .229 34.787 -38.488 -6.512 34.716 -46.859 -9.753 44.462 -44.05 3.223 29.105 -44.527
5 24 -6.512 34.716 -46.859 -9.753 44.462 -44.05 .229 34.787 -38.488 -14.497 34.716 -65.572
5 24 3.223 29.105 -44.527 .229 34.787 -38.488 11.359 29 -36.705 -6.512 34.716 -46.859
5 24 -35.107 29 -14.542 -30.311 36 -17.5 -32.742 29 -20.107 -32.336 36 -13.394
5 24 -30.311 36 -17.5 -32.742 29 -20.107 -35.107 29 -14.542 -29.029 36 -19.508
5 24 -32.742 29 -20.107 -35.107 29 -14.542 -30.311 36 -17.5 -40.178 26 -22.579
5 24 -35.107 29 -14.542 -32.336 36 -13.394 -30.311 36 -17.5 -36.705 29 -9.835
5 24 -32.336 36 -13.394 -30.311 36 -17.5 -35.107 29 -14.542 -32.336 67 -13.394
5 24 11.359 29 -36.705 13.394 36 -32.336 14.542 29 -35.107 8.962 36 -33.807
5 24 13.394 36 -32.336 14.542 29 -35.107 11.359 29 -36.705 17.5 36 -30.311
5 24 14.542 29 -35.107 11.359 29 -36.705 13.394 36 -32.336 15.32 26 -43.467
5 24 8.962 36 -33.807 13.394 36 -32.336 11.359 29 -36.705 9.02 67.008 -33.807
5 24 15.32 26 -43.467 14.542 29 -35.107 17.221 26 -41.575 11.359 29 -36.705
5 24 14.542 29 -35.107 17.221 26 -41.575 15.32 26 -43.467 19 29 -32.909
5 24 39.07 29 16.693 33.143 36 11.25 37.533 36 17.403 35.983 29 12.215
5 24 33.143 36 11.25 37.533 36 17.403 39.07 29 16.693 35.653 63.41 14.768
5 24 37.533 36 17.403 39.07 29 16.693 33.143 36 11.25 42.316 36 20.444
5 24 39.07 29 16.693 35.983 29 12.215 33.143 36 11.25 42.612 26 14.465
5 24 35.983 29 12.215 33.143 36 11.25 39.07 29 16.693 36.705 29 9.835
5 24 42.612 26 14.465 39.07 29 16.693 42.658 26 15.039 35.983 29 12.215
