4 15 11.4 -.25 4.4 3.9297 -.25 -6.4277 4.9601 -.25 -8.8619 13.9 -.25 4.4
4 15 14.25 -.25 4.4 13.9 -.25 4.4 4.9601 -.25 -8.8619 6.1988 -.25 -11.1969
3 15 26.45 -.25 -13.75 24.75 -.25 -13.75 13.1071 -.25 -16.7073
3 15 13.1071 -.25 -16.7073 24.75 -.25 -13.75 24.4 -.25 -13.75
3 15 13.1071 -.25 -16.7073 24.4 -.25 -13.75 22.4 -.25 -13.75
3 15 13.1071 -.25 -16.7073 22.4 -.25 -13.75 22.05 -.25 -13.75
4 15 22.05 -.25 -13.75 22.05 -.25 -13.4 10.291 -.25 -15.2569 13.1071 -.25 -16.7073
4 15 22.05 -.25 -13.4 22.05 -.25 -13.05 7.8 -.25 -13.3 10.291 -.25 -15.2569
4 15 7.8 -.25 -13.3 22.05 -.25 -13.05 22.05 -.25 -12 6.1988 -.25 -11.1969
3 15 22.05 -.25 -12 22.05 -.25 -11.65 6.1988 -.25 -11.1969
3 15 29.05 -.25 -13.4 29.05 -.25 -13.75 35.25 -.25 -27
4 15 29.05 -.25 -13.4 35.25 -.25 -27 30.35 -.25 -12 29.05 -.25 -13.05
3 15 30.35 -.25 -11.65 30.35 -.25 -12 35.25 -.25 -27
3 15 30.35 -.25 -11.3 30.35 -.25 -11.65 35.25 -.25 -27
4 15 22.05 -.25 -8.65 22.05 -.25 -9.55 22.4 -.25 -9.55 22.4 -.25 -8.65
4 15 22.4 -.25 -8.65 22.4 -.25 -9.55 26.4 -.25 -9.55 25.6 -.25 -8.65
4 15 25.6 -.25 -8.65 26.4 -.25 -9.55 26.75 -.25 -9.55 25.95 -.25 -8.65
4 15 22.05 -.25 -5.55 22.05 -.25 -7.55 22.4 -.25 -7.55 22.4 -.25 -5.55
4 15 26.5 -.25 -5.55 25.6 -.25 -7.55 25.95 -.25 -7.55 26.85 -.25 -5.55
4 15 23.85 -.25 -5.55 22.4 -.25 -7.55 25.6 -.25 -7.55 25.15 -.25 -5.55
3 15 25.15 -.25 -5.55 25.6 -.25 -7.55 25.5 -.25 -5.55
3 15 25.5 -.25 -5.55 25.6 -.25 -7.55 26.5 -.25 -5.55
3 15 23.5 -.25 -5.55 22.4 -.25 -7.55 23.85 -.25 -5.55
3 15 22.4 -.25 -7.55 23.5 -.25 -5.55 22.4 -.25 -5.55
4 15 22.05 -.25 -.45 22.05 -.25 -1.35 22.4 -.25 -1.35 22.4 -.25 -.45
4 15 22.4 -.25 -.45 22.4 -.25 -1.35 25.1 -.25 -1.35 25.6 -.25 -.45
4 15 25.6 -.25 -.45 25.1 -.25 -1.35 25.45 -.25 -1.35 25.95 -.25 -.45
4 15 22.05 -.25 2.65 22.05 -.25 .65 22.4 -.25 .65 22.4 -.25 2.65
4 15 27.4 -.25 2.65 25.6 -.25 .65 25.95 -.25 .65 27.75 -.25 2.65
4 15 24.35 -.25 2.65 22.4 -.25 .65 25.6 -.25 .65 25.45 -.25 2.65
3 15 22.4 -.25 2.65 22.4 -.25 .65 24 -.25 2.65
3 15 24 -.25 2.65 22.4 -.25 .65 24.35 -.25 2.65
3 15 25.8 -.25 2.65 25.45 -.25 2.65 25.6 -.25 .65
3 15 25.8 -.25 2.65 25.6 -.25 .65 27.4 -.25 2.65
4 15 22.05 -.25 7.75 22.05 -.25 6.85 22.4 -.25 6.85 22.4 -.25 7.75
4 15 22.4 -.25 7.75 22.4 -.25 6.85 23.9 -.25 6.85 25.6 -.25 7.75
4 15 24.25 -.25 6.85 25.95 -.25 7.75 25.6 -.25 7.75 23.9 -.25 6.85
4 15 22.05 -.25 10.85 22.05 -.25 8.85 22.4 -.25 8.85 22.4 -.25 10.85
4 15 22.4 -.25 10.85 22.4 -.25 8.85 25.6 -.25 8.85 24.4 -.25 10.85
4 15 24.4 -.25 10.85 25.6 -.25 8.85 25.95 -.25 8.85 24.75 -.25 10.85
4 15 22.05 -.25 15.95 22.05 -.25 15.05 22.4 -.25 15.05 22.4 -.25 15.95
4 15 22.4 -.25 15.95 22.4 -.25 15.05 27.1 -.25 15.05 25.6 -.25 15.95
4 15 25.6 -.25 15.95 27.1 -.25 15.05 27.45 -.25 15.05 25.95 -.25 15.95
4 15 22.05 -.25 19.05 22.05 -.25 17.05 22.4 -.25 17.05 22.4 -.25 19.05
4 15 22.4 -.25 19.05 22.4 -.25 17.05 25.6 -.25 17.05 28.9 -.25 19.05
4 15 28.9 -.25 19.05 25.6 -.25 17.05 25.95 -.25 17.05 29.25 -.25 19.05
4 15 22.05 -.25 24.15 22.05 -.25 23.25 22.4 -.25 23.25 22.4 -.25 24.15
4 15 22.4 -.25 24.15 22.4 -.25 23.25 23.9 -.25 23.25 25.6 -.25 24.15
4 15 25.6 -.25 24.15 23.9 -.25 23.25 24.25 -.25 23.25 25.95 -.25 24.15
3 15 26.85 -.25 -5.55 25.95 -.25 -7.55 25.95 -.25 -7.9
3 15 25.95 -.25 -8.3 25.95 -.25 -8.65 26.75 -.25 -9.55
4 15 26.85 -.25 -5.55 25.95 -.25 -7.9 25.95 -.25 -8.3 26.75 -.25 -9.55
3 15 25.95 -.25 -.45 25.45 -.25 -1.35 25.45 -.25 -1.7
4 15 25.95 -.25 -.45 25.45 -.25 -1.7 25.45 -.25 -2.05 28.15 -.25 -3.1
3 15 27.75 -.25 2.65 25.95 -.25 .65 25.95 -.25 .3
3 15 25.95 -.25 -.1 25.95 -.25 -.45 28.15 -.25 -3.1
4 15 27.75 -.25 2.65 25.95 -.25 .3 25.95 -.25 -.1 28.15 -.25 -3.1
3 15 25.95 -.25 7.75 24.25 -.25 6.85 24.25 -.25 6.5
4 15 25.95 -.25 7.75 24.25 -.25 6.5 24.25 -.25 6.15 26.55 -.25 5.1
3 15 26.55 -.25 4.75 26.55 -.25 4.4 27.75 -.25 3.35
3 15 28.15 -.25 -3.8 26.85 -.25 -4.85 26.85 -.25 -5.2
3 15 28.15 -.25 -3.8 26.85 -.25 -5.2 26.85 -.25 -5.55
3 15 30.35 -.25 -11.3 26.75 -.25 -9.9 26.75 -.25 -10.25
3 15 26.75 -.25 -9.9 30.35 -.25 -11.3 26.75 -.25 -9.55
4 15 28.15 -.25 -3.8 26.85 -.25 -5.55 26.75 -.25 -9.55 30.35 -.25 -11.3
3 15 29.05 -.25 12.6 24.75 -.25 11.55 24.75 -.25 11.2
4 15 29.05 -.25 12.6 24.75 -.25 11.2 24.75 -.25 10.85 25.95 -.25 8.85
3 15 29.05 -.25 12.6 25.95 -.25 8.85 25.95 -.25 8.5
3 15 26.55 -.25 5.1 25.95 -.25 8.1 25.95 -.25 7.75
4 15 29.05 -.25 12.6 25.95 -.25 8.5 25.95 -.25 8.1 26.55 -.25 5.1
4 15 29.05 -.25 12.6 26.55 -.25 5.1 26.55 -.25 4.75 27.75 -.25 3.35
3 15 29.25 -.25 19.05 25.95 -.25 17.05 25.95 -.25 16.7
3 15 25.95 -.25 16.3 25.95 -.25 15.95 27.45 -.25 15.05
3 15 27.45 -.25 14.7 27.45 -.25 14.35 29.05 -.25 13.3
4 15 29.25 -.25 19.05 25.95 -.25 16.7 25.95 -.25 16.3 27.45 -.25 15.05
4 15 29.05 -.25 13.3 29.25 -.25 19.05 27.45 -.25 15.05 27.45 -.25 14.7
3 15 25.95 -.25 24.15 24.25 -.25 23.25 24.25 -.25 22.9
4 15 23.9 -.25 22.55 28.9 -.25 21.5 29.25 -.25 21.5 24.25 -.25 22.55
4 15 24.25 -.25 22.55 29.25 -.25 21.5 25.95 -.25 24.15 24.25 -.25 22.9
3 15 22.4 -.25 22.55 22.4 -.25 21.5 24.3 -.25 21.5
3 15 22.4 -.25 22.55 24.3 -.25 21.5 24.65 -.25 21.5
3 15 23.9 -.25 22.55 27 -.25 21.5 28.9 -.25 21.5
3 15 27 -.25 21.5 23.9 -.25 22.55 26.65 -.25 21.5
4 15 22.4 -.25 22.55 24.65 -.25 21.5 26.65 -.25 21.5 23.9 -.25 22.55
4 15 25.95 -.25 25.25 25.95 -.25 24.9 35.25 -.25 27 33.75 -.25 28.5
3 15 35.25 -.25 27 25.95 -.25 24.9 25.95 -.25 24.5
4 15 35.25 -.25 27 25.95 -.25 24.5 25.95 -.25 24.15 29.25 -.25 21.5
3 15 29.05 -.25 12.6 27.75 -.25 3.35 27.75 -.25 3
4 15 29.05 -.25 12.6 27.75 -.25 3 27.75 -.25 2.65 28.15 -.25 -3.1
3 15 28.15 -.25 -3.45 28.15 -.25 -3.8 30.35 -.25 -11.3
4 15 29.05 -.25 12.6 28.15 -.25 -3.1 28.15 -.25 -3.45 30.35 -.25 -11.3
3 15 35.25 -.25 27 29.25 -.25 21.5 29.25 -.25 21.15
3 15 35.25 -.25 27 29.25 -.25 21.15 29.25 -.25 20.8
3 15 35.25 -.25 27 29.25 -.25 20.8 29.25 -.25 19.75
3 15 35.25 -.25 27 29.25 -.25 19.75 29.25 -.25 19.4
3 15 35.25 -.25 27 29.25 -.25 19.4 29.25 -.25 19.05
3 15 35.25 -.25 27 29.25 -.25 19.05 29.05 -.25 13.3
3 15 35.25 -.25 27 29.05 -.25 13.3 29.05 -.25 12.95
3 15 35.25 -.25 27 29.05 -.25 12.95 29.05 -.25 12.6
4 15 35.25 -.25 27 29.05 -.25 12.6 30.35 -.25 -11.3 35.25 -.25 -27
4 15 -33.75 -.25 28.5 -35.25 -.25 27 -30.2 -.25 22.8 -30.2 -.25 23.1
3 15 -33.75 -.25 28.5 -30.2 -.25 23.1 -13.9 -.25 26.3
4 15 22.05 -.25 25.25 -10.1 -.25 26.3 -10.1 -.25 25.95 22.05 -.25 24.9
4 15 22.05 -.25 24.5 22.05 -.25 24.9 -10.1 -.25 25.95 -10.1 -.25 25.55
4 15 22.05 -.25 24.5 -10.1 -.25 25.55 -10.1 -.25 25.2 22.05 -.25 24.15
4 15 22.05 -.25 24.15 -10.1 -.25 25.2 -2.6 -.25 24.15 22.05 -.25 23.25
4 15 22.05 -.25 23.25 -2.6 -.25 24.15 -2.6 -.25 23.8 22.05 -.25 22.9
4 15 22.05 -.25 22.9 -2.6 -.25 23.8 -2.6 -.25 23.45 22.05 -.25 22.55
4 15 22.05 -.25 22.55 -2.6 -.25 23.45 -2.1 -.25 22.4 22.05 -.25 21.5
4 15 22.05 -.25 21.15 22.05 -.25 21.5 -2.1 -.25 22.4 -2.1 -.25 22.05
4 15 22.05 -.25 21.15 -2.1 -.25 22.05 -2.1 -.25 21.7 22.05 -.25 20.8
4 15 -2.1 -.25 21.7 -3.4 -.25 20.65 22.05 -.25 19.75 22.05 -.25 20.8
4 15 22.05 -.25 19.75 -3.4 -.25 20.65 -3.4 -.25 20.3 22.05 -.25 19.4
4 15 22.05 -.25 19.4 -3.4 -.25 20.3 -3.4 -.25 19.95 22.05 -.25 19.05
4 15 22.05 -.25 4.75 14.25 -.25 4.75 14.25 -.25 4.4 22.05 -.25 4.4
4 15 14.25 -.25 4.75 22.05 -.25 4.75 22.05 -.25 5.1 14.25 -.25 5.1
4 15 14.25 -.25 5.1 22.05 -.25 5.1 22.05 -.25 6.15 16.85 -.25 6.15
4 15 16.85 -.25 6.15 22.05 -.25 6.15 22.05 -.25 6.5 16.85 -.25 6.5
4 15 22.05 -.25 6.5 22.05 -.25 6.85 16.85 -.25 6.85 16.85 -.25 6.5
4 15 16.85 -.25 6.85 22.05 -.25 6.85 22.05 -.25 7.75 15.95 -.25 7.9
4 15 15.95 -.25 7.9 22.05 -.25 7.75 22.05 -.25 8.1 15.95 -.25 8.25
4 15 22.05 -.25 8.1 22.05 -.25 8.5 15.95 -.25 8.6 15.95 -.25 8.25
4 15 22.05 -.25 8.85 7.75 -.25 9.5 15.95 -.25 8.6 22.05 -.25 8.5
4 15 7.75 -.25 9.85 7.75 -.25 9.5 22.05 -.25 8.85 22.05 -.25 10.85
4 15 7.75 -.25 9.85 22.05 -.25 10.85 22.05 -.25 11.2 7.75 -.25 10.25
4 15 7.75 -.25 10.25 22.05 -.25 11.2 22.05 -.25 11.55 7.75 -.25 10.6
3 15 22.05 -.25 11.55 22.05 -.25 12.6 7.75 -.25 10.6
4 15 -3.4 -.25 19.95 7.75 -.25 10.6 22.05 -.25 12.6 22.05 -.25 12.95
3 15 22.05 -.25 17.05 22.05 -.25 19.05 -3.4 -.25 19.95
3 15 22.05 -.25 17.05 -3.4 -.25 19.95 22.05 -.25 16.7
3 15 22.05 -.25 16.7 -3.4 -.25 19.95 22.05 -.25 16.3
3 15 22.05 -.25 16.3 -3.4 -.25 19.95 22.05 -.25 15.95
3 15 -3.4 -.25 19.95 22.05 -.25 15.05 22.05 -.25 15.95
3 15 22.05 -.25 15.05 -3.4 -.25 19.95 22.05 -.25 14.7
3 15 22.05 -.25 14.7 -3.4 -.25 19.95 22.05 -.25 14.35
3 15 22.05 -.25 13.3 22.05 -.25 14.35 -3.4 -.25 19.95
3 15 22.05 -.25 13.3 -3.4 -.25 19.95 22.05 -.25 12.95
3 15 -33.75 -.25 28.5 -13.9 -.25 26.3 -13.55 -.25 26.3
3 15 -33.75 -.25 28.5 -13.55 -.25 26.3 -10.45 -.25 26.3
3 15 -33.75 -.25 28.5 -10.45 -.25 26.3 -10.1 -.25 26.3
3 15 25.95 -.25 25.25 33.75 -.25 28.5 25.6 -.25 25.25
3 15 25.6 -.25 25.25 33.75 -.25 28.5 22.4 -.25 25.25
3 15 22.4 -.25 25.25 33.75 -.25 28.5 22.05 -.25 25.25
4 15 -33.75 -.25 28.5 -10.1 -.25 26.3 22.05 -.25 25.25 33.75 -.25 28.5
4 15 22.05 -.25 3.35 22.05 -.25 4.4 14.25 -.25 4.4 6.1988 -.25 -11.1969
3 15 6.1988 -.25 -11.1969 22.05 -.25 -11.65 22.05 -.25 -11.3
3 15 6.1988 -.25 -11.1969 22.05 -.25 -11.3 22.05 -.25 -10.25
3 15 6.1988 -.25 -11.1969 22.05 -.25 -10.25 22.05 -.25 -9.9
3 15 6.1988 -.25 -11.1969 22.05 -.25 -9.9 22.05 -.25 -9.55
3 15 6.1988 -.25 -11.1969 22.05 -.25 -9.55 22.05 -.25 -8.65
3 15 6.1988 -.25 -11.1969 22.05 -.25 -8.65 22.05 -.25 -8.3
3 15 6.1988 -.25 -11.1969 22.05 -.25 -8.3 22.05 -.25 -7.9
3 15 6.1988 -.25 -11.1969 22.05 -.25 -7.9 22.05 -.25 -7.55
3 15 6.1988 -.25 -11.1969 22.05 -.25 -7.55 22.05 -.25 -5.55
3 15 6.1988 -.25 -11.1969 22.05 -.25 -5.55 22.05 -.25 -5.2
3 15 6.1988 -.25 -11.1969 22.05 -.25 -5.2 22.05 -.25 -4.85
3 15 6.1988 -.25 -11.1969 22.05 -.25 -4.85 22.05 -.25 -3.8
3 15 6.1988 -.25 -11.1969 22.05 -.25 -3.8 22.05 -.25 -3.45
3 15 6.1988 -.25 -11.1969 22.05 -.25 -3.45 22.05 -.25 -3.1
3 15 6.1988 -.25 -11.1969 22.05 -.25 -3.1 22.05 -.25 -2.05
3 15 6.1988 -.25 -11.1969 22.05 -.25 -2.05 22.05 -.25 -1.7
3 15 6.1988 -.25 -11.1969 22.05 -.25 -1.7 22.05 -.25 -1.35
3 15 6.1988 -.25 -11.1969 22.05 -.25 -1.35 22.05 -.25 -.45
3 15 6.1988 -.25 -11.1969 22.05 -.25 -.45 22.05 -.25 -.1
3 15 6.1988 -.25 -11.1969 22.05 -.25 -.1 22.05 -.25 .3
3 15 6.1988 -.25 -11.1969 22.05 -.25 .3 22.05 -.25 .65
3 15 6.1988 -.25 -11.1969 22.05 -.25 .65 22.05 -.25 2.65
3 15 6.1988 -.25 -11.1969 22.05 -.25 2.65 22.05 -.25 3
3 15 6.1988 -.25 -11.1969 22.05 -.25 3 22.05 -.25 3.35
3 15 -35.25 -.25 27 -30.2415 -.25 21.75 -30.2 -.25 22.8
3 15 -30.2415 -.25 21.75 -35.25 -.25 27 -30.3445 -.25 18.9
3 15 -30.3445 -.25 18.9 -35.25 -.25 27 -30.4344 -.25 16.05
3 15 -30.4344 -.25 16.05 -35.25 -.25 27 -30.5112 -.25 13.2
3 15 -30.5112 -.25 13.2 -35.25 -.25 27 -30.5749 -.25 10.35
3 15 -30.5749 -.25 10.35 -35.25 -.25 27 -30.6256 -.25 7.5
3 15 -30.6256 -.25 7.5 -35.25 -.25 27 -30.6632 -.25 4.65
3 15 -30.6632 -.25 4.65 -35.25 -.25 27 -30.6877 -.25 1.8
3 15 -30.6877 -.25 1.8 -35.25 -.25 27 -30.6991 -.25 -1.05
4 15 -30.6991 -.25 -1.05 -35.25 -.25 27 -35.25 -.25 -27 -30.6974 -.25 -3.9
4 15 -31.2 -.25 -23.7 -31.1983 -.25 -23.6739 -35.25 -.25 -27 -33.75 -.25 -28.5
3 15 -31.1983 -.25 -23.6739 -31.1932 -.25 -23.6482 -35.25 -.25 -27
3 15 -31.0765 -.25 -23.5152 -30.339 -.25 -23.2923 -30.413 -.25 -21
4 15 -31.1 -.25 -23.5268 -31.0765 -.25 -23.5152 -30.413 -.25 -21 -30.4931 -.25 -18.15
4 15 -31.1218 -.25 -23.5413 -31.1 -.25 -23.5268 -30.4931 -.25 -18.15 -30.5601 -.25 -15.3
4 15 -31.1414 -.25 -23.5586 -31.1218 -.25 -23.5413 -30.5601 -.25 -15.3 -30.6141 -.25 -12.45
4 15 -31.1587 -.25 -23.5782 -31.1414 -.25 -23.5586 -30.6141 -.25 -12.45 -30.6549 -.25 -9.6
4 15 -31.1732 -.25 -23.6 -31.1587 -.25 -23.5782 -30.6549 -.25 -9.6 -30.6827 -.25 -6.75
4 15 -31.1848 -.25 -23.6235 -31.1732 -.25 -23.6 -30.6827 -.25 -6.75 -30.6974 -.25 -3.9
4 15 -31.1932 -.25 -23.6482 -31.1848 -.25 -23.6235 -30.6974 -.25 -3.9 -35.25 -.25 -27
