5 24 0.75 -103.569 -10.097 -6.846 -103.201 -10.054 -6.576 -101.38 -9.607 0.75 -104.695 -10.794
5 24 -6.576 -101.38 -9.607 0.75 -101.415 -9.62 0.75 -103.569 -10.097 0.75 -99.44 -8.639
5 24 -6.846 -103.201 -10.054 0.75 -104.695 -10.794 -7.581 -104.518 -10.564 0.75 -103.569 -10.097
5 24 0.75 -104.695 -10.794 -7.581 -104.518 -10.564 -6.846 -103.201 -10.054 0.75 -104.815 -12.151
5 24 -6.959 -99.523 -8.693 0.75 -99.44 -8.639 -6.576 -101.38 -9.607 0.75 -98.086 -8.489
5 24 -7.74 -101.681 -18.341 0.75 -101.917 -18.241 -6.918 -100.401 -18.085 0.75 -102.685 -17.437
5 24 0.75 -101.917 -18.241 -6.918 -100.401 -18.085 -7.74 -101.681 -18.341 0.75 -100.468 -18.129
5 24 0.75 -102.685 -17.437 -7.74 -101.681 -18.341 -8.448 -102.626 -17.583 0.75 -101.917 -18.241
5 24 -7.581 -104.518 -10.564 0.75 -104.815 -12.151 -8.499 -104.878 -11.995 0.75 -104.695 -10.794
5 24 0.75 -97.181 -9.455 -7.679 -98.349 -8.416 -8.625 -97.253 -9.224 0.75 -98.086 -8.489
5 24 0.75 -98.086 -8.489 -7.679 -98.349 -8.416 0.75 -97.181 -9.455 -6.959 -99.523 -8.693
5 24 0.75 -98.086 -8.489 -6.959 -99.523 -8.693 -7.679 -98.349 -8.416 0.75 -99.44 -8.639
5 24 -7.999 -95.596 -16.044 0.75 -95.454 -15.344 -8.571 -95.471 -15.065 0.75 -95.708 -16.179
5 24 -7.999 -95.596 -16.044 0.75 -95.708 -16.179 0.75 -95.454 -15.344 -6.937 -96.899 -16.847
5 24 -6.937 -96.899 -16.847 0.75 -95.708 -16.179 -7.999 -95.596 -16.044 0.75 -96.686 -16.82
5 24 -1.25 -108.65 -10.472 -9.075 -108.54 -10.498 -1.25 -107.458 -11.612 -1.25 -110.45 -10.713
5 24 -1.25 -104.208 -19.678 -9.019 -104.222 -21.218 -1.25 -104.148 -21 -9.274 -104.185 -19.735
5 24 -9.019 -104.222 -21.218 -1.25 -104.148 -21 -1.25 -104.208 -19.678 -1.25 -105.278 -22.264
5 24 -1.25 -105.278 -22.264 -9.019 -104.222 -21.218 -8.641 -105.333 -22.288 -1.25 -104.148 -21
5 24 -6.15 -148.827 -38.249 -1.25 -148.258 -39.943 -6.376 -148.295 -39.906 -1.25 -148.711 -37.81
5 24 -6.15 -148.827 -38.249 -1.25 -148.711 -37.81 -1.25 -148.258 -39.943 -5.937 -147.975 -36.877
5 24 -5.937 -147.975 -36.877 -1.25 -148.711 -37.81 -6.15 -148.827 -38.249 -1.25 -148.019 -36.908
5 24 -1.25 -141.878 -45.399 -6.14 -141.918 -45.399 -1.25 -143.377 -44.816 -1.25 -140.649 -44.908
5 24 -4.189 -153.492 -46.003 -1.25 -154.188 -47.006 -4.895 -154.237 -47.36 -1.25 -153.544 -46.037
5 24 -1.25 -154.188 -47.006 -4.895 -154.237 -47.36 -4.189 -153.492 -46.003 -1.25 -153.678 -48.437
5 24 -4.895 -154.237 -47.36 -1.25 -153.678 -48.437 -5.302 -153.773 -48.358 -1.25 -154.188 -47.006
5 24 -1.25 -151.133 -50.57 -4.607 -149.558 -50.791 -5.27 -151.045 -50.644 -1.25 -150.072 -50.917
5 24 0 -158.189 -48.856 -5.813 -159.342 -49.88 -5.962 -157.829 -48.761 0 -159.324 -49.844
5 24 -1.25 -145.797 -46.575 -4.906 -145.76 -46.447 -4.249 -146.485 -47.526 -1.25 -145.956 -45.496
5 24 -4.906 -145.76 -46.447 -1.25 -145.956 -45.496 -5.48 -146.107 -45.269 -1.25 -145.797 -46.575
5 24 -5.928 -150.735 -54.58 0 -150.736 -54.566 0 -151.44 -53.248 -5.817 -151.161 -56.029
5 24 -4.342 -167.691 -95.811 0 -167.142 -95.049 -4.311 -166.979 -94.46 0 -167.91 -95.984
5 24 -1.25 -149.805 -42.406 -4.25 -150.961 -43.24 -4.795 -150.071 -42.462 -1.25 -150.928 -43.178
5 24 2.5 -105.544 -19.581 9.274 -104.185 -19.735 9.321 -107.49 -11.531 9.019 -104.222 -21.218
5 24 9.321 -107.49 -11.531 2.5 -108.252 -12.886 2.5 -105.544 -19.581 9.075 -108.54 -10.498
5 24 8.641 -105.333 -22.288 2.5 -106.549 -22.138 6.981 -113.552 -26.258 9.019 -104.222 -21.218
5 24 2.5 -114.111 -25.976 6.981 -113.552 -26.258 2.5 -106.549 -22.138 5.383 -128.981 -35.672
5 24 2.5 -128.768 -35.149 5.383 -128.981 -35.672 2.5 -114.111 -25.976 2.5 -140.411 -44.227
5 24 2.5 -140.411 -44.227 5.958 -140.617 -44.881 5.383 -128.981 -35.672 6.14 -141.918 -45.399
5 24 2.5 -147.445 -39.78 6.376 -148.295 -39.906 6.337 -143.352 -44.841 6.15 -148.827 -38.249
5 24 6.337 -143.352 -44.841 2.5 -143.117 -44.113 2.5 -147.445 -39.78 6.14 -141.918 -45.399
5 24 5.937 -147.975 -36.877 2.5 -147.216 -36.766 5.925 -128.46 -23.148 2.5 -148.039 -38.395
5 24 2.5 -147.216 -36.766 5.925 -128.46 -23.148 5.937 -147.975 -36.877 2.5 -121.387 -18.744
5 24 2.5 -121.387 -18.744 5.925 -128.46 -23.148 2.5 -147.216 -36.766 2.5 -111.196 -11.973
5 24 2.5 -111.196 -11.973 5.925 -128.46 -23.148 2.5 -121.387 -18.744 8.575 -110.52 -10.762
5 24 2.5 -111.196 -11.973 8.575 -110.52 -10.762 5.925 -128.46 -23.148 9.075 -108.54 -10.498
5 24 6.126 -156.13 -49.318 2.5 -156.29 -50.022 6.072 -151.422 -53.263 5.962 -157.829 -48.761
5 24 2.5 -152.092 -53.529 6.072 -151.422 -53.263 2.5 -156.29 -50.022 5.928 -150.735 -54.58
5 24 5.962 -157.829 -48.761 2.5 -156.29 -50.022 6.126 -156.13 -49.318 2.5 -157.714 -49.553
5 24 5.962 -157.829 -48.761 2.5 -157.714 -49.553 2.5 -156.29 -50.022 5.813 -159.342 -49.88
5 24 2.5 -169.262 -79.168 4.661 -169.439 -78.894 4.31 -171.357 -94.055 5.277 -164.951 -62.836
5 24 4.31 -171.357 -94.055 2.5 -171.167 -94.065 2.5 -169.262 -79.168 4.337 -170.953 -95.449
5 24 2.5 -164.497 -62.449 5.277 -164.951 -62.836 2.5 -169.262 -79.168 2.5 -159.346 -50.659
5 24 2.5 -159.346 -50.659 5.813 -159.342 -49.88 5.277 -164.951 -62.836 2.5 -157.714 -49.553
5 24 4.759 -163.124 -78.189 2.5 -163.363 -78.151 4.311 -166.979 -94.46 2.5 -158.011 -65.969
5 24 2.5 -167.168 -94.435 4.311 -166.979 -94.46 2.5 -163.363 -78.151 4.342 -167.691 -95.811
5 24 5.31 -157.752 -66.112 2.5 -158.011 -65.969 4.759 -163.124 -78.189 2.5 -151.777 -56.262
5 24 5.817 -151.161 -56.029 2.5 -151.777 -56.262 5.31 -157.752 -66.112 2.5 -151.382 -54.827
5 24 4.342 -167.691 -95.811 2.5 -167.907 -95.74 4.392 -169.474 -96.351 2.5 -167.168 -94.435
5 24 2.5 -167.907 -95.74 4.392 -169.474 -96.351 4.342 -167.691 -95.811 2.5 -169.502 -96.145
5 24 2.5 -169.502 -96.145 4.392 -169.474 -96.351 2.5 -167.907 -95.74 4.337 -170.953 -95.449
5 24 2.5 -169.502 -96.145 4.337 -170.953 -95.449 4.392 -169.474 -96.351 2.5 -170.667 -95.497
5 24 2.5 -170.667 -95.497 4.337 -170.953 -95.449 2.5 -169.502 -96.145 2.5 -171.167 -94.065
5 24 2.5 -171.167 -94.065 4.337 -170.953 -95.449 2.5 -170.667 -95.497 4.31 -171.357 -94.055
5 24 6.937 -96.899 -16.847 4.5 -97.194 -16.635 6.578 -98.578 -17.211 4.5 -96.176 -15.943
5 24 4.5 -97.194 -16.635 6.578 -98.578 -17.211 6.937 -96.899 -16.847 4.5 -98.891 -17.089
5 24 4.5 -98.891 -17.089 6.578 -98.578 -17.211 4.5 -97.194 -16.635 4.5 -100.305 -17.737
5 24 4.5 -100.305 -17.737 6.918 -100.401 -18.085 6.578 -98.578 -17.211 4.5 -101.4 -17.881
5 24 8.625 -97.253 -9.224 4.5 -97.491 -9.938 8.571 -95.471 -15.065 7.679 -98.349 -8.416
5 24 4.5 -96.028 -14.72 8.571 -95.471 -15.065 4.5 -97.491 -9.938 7.999 -95.596 -16.044
5 24 4.5 -101.351 -9.828 4.5 -98.891 -17.089 4.5 -97.194 -16.635 4.506 -103.158 -10.296
5 24 4.506 -103.158 -10.296 4.5 -100.305 -17.737 4.5 -98.891 -17.089 4.5 -104.247 -11.107
5 24 4.508 -104.288 -12.329 4.5 -100.305 -17.737 4.5 -104.247 -11.107 4.5 -101.4 -17.881
5 24 4.135 -148.719 -49.901 2.5 -149.798 -50.511 4.607 -149.558 -50.791 2.5 -148.971 -49.967
5 24 2.5 -149.798 -50.511 4.607 -149.558 -50.791 4.135 -148.719 -49.901 2.5 -151.119 -50.199
5 24 4.135 -148.719 -49.901 2.5 -148.971 -49.967 2.5 -149.798 -50.511 2.5 -148.154 -48.825
5 24 4.135 -148.719 -49.901 2.5 -148.154 -48.825 2.5 -148.971 -49.967 3.975 -147.805 -48.661
5 24 3.975 -147.805 -48.661 2.5 -148.154 -48.825 4.135 -148.719 -49.901 2.5 -146.742 -47.487
5 24 3.975 -147.805 -48.661 2.5 -146.742 -47.487 2.5 -148.154 -48.825 4.249 -146.485 -47.526
5 24 4.249 -146.485 -47.526 2.5 -146.742 -47.487 3.975 -147.805 -48.661 2.5 -146.148 -46.396
5 24 5.27 -151.045 -50.644 2.5 -151.119 -50.199 5.302 -153.773 -48.358 4.607 -149.558 -50.791
5 24 2.5 -153.293 -48.374 5.302 -153.773 -48.358 2.5 -151.119 -50.199 4.895 -154.237 -47.36
5 24 2.5 -151.593 -44.466 3.977 -152.278 -44.997 2.5 -153.229 -46.031 4.25 -150.961 -43.24
5 24 3.977 -152.278 -44.997 2.5 -153.229 -46.031 2.5 -151.593 -44.466 4.189 -153.492 -46.003
5 24 4.189 -153.492 -46.003 2.5 -153.229 -46.031 3.977 -152.278 -44.997 2.5 -153.815 -46.995
5 24 2.5 -151.593 -44.466 4.25 -150.961 -43.24 3.977 -152.278 -44.997 2.5 -150.909 -43.508
5 24 2.5 -150.909 -43.508 4.25 -150.961 -43.24 2.5 -151.593 -44.466 2.5 -149.621 -42.802
5 24 4.795 -150.071 -42.462 2.5 -148.47 -43.361 5.474 -148.862 -42.56 2.5 -149.621 -42.802
5 24 2.5 -148.47 -43.361 5.474 -148.862 -42.56 4.795 -150.071 -42.462 5.48 -146.107 -45.269
5 24 4.795 -150.071 -42.462 2.5 -149.621 -42.802 2.5 -148.47 -43.361 4.25 -150.961 -43.24
5 24 2.5 -146.589 -45.233 5.48 -146.107 -45.269 2.5 -148.47 -43.361 4.906 -145.76 -46.447
5 24 4.508 -104.288 -12.329 8.499 -104.878 -11.995 8.448 -102.626 -17.583 7.581 -104.518 -10.564
5 24 8.448 -102.626 -17.583 4.5 -102.417 -16.983 4.508 -104.288 -12.329 7.74 -101.681 -18.341
5 24 6.846 -103.201 -10.054 4.506 -103.158 -10.296 6.576 -101.38 -9.607 4.5 -104.247 -11.107
5 24 4.5 -101.351 -9.828 6.576 -101.38 -9.607 4.506 -103.158 -10.296 4.5 -99.644 -9.06
5 24 7.581 -104.518 -10.564 4.5 -104.247 -11.107 6.846 -103.201 -10.054 4.508 -104.288 -12.329
5 24 4.5 -104.247 -11.107 6.846 -103.201 -10.054 7.581 -104.518 -10.564 4.506 -103.158 -10.296
5 24 6.576 -101.38 -9.607 4.5 -99.644 -9.06 6.959 -99.523 -8.693 4.5 -101.351 -9.828
5 24 4.5 -99.644 -9.06 6.959 -99.523 -8.693 6.576 -101.38 -9.607 4.5 -98.528 -8.923
5 24 6.918 -100.401 -18.085 4.5 -101.4 -17.881 7.74 -101.681 -18.341 4.5 -100.305 -17.737
5 24 4.5 -101.4 -17.881 7.74 -101.681 -18.341 6.918 -100.401 -18.085 4.5 -102.417 -16.983
5 24 7.74 -101.681 -18.341 4.5 -102.417 -16.983 8.448 -102.626 -17.583 4.5 -101.4 -17.881
5 24 4.508 -104.288 -12.329 7.581 -104.518 -10.564 8.499 -104.878 -11.995 4.5 -104.247 -11.107
5 24 7.679 -98.349 -8.416 4.5 -97.491 -9.938 8.625 -97.253 -9.224 4.5 -98.528 -8.923
5 24 7.679 -98.349 -8.416 4.5 -98.528 -8.923 4.5 -97.491 -9.938 6.959 -99.523 -8.693
5 24 6.959 -99.523 -8.693 4.5 -98.528 -8.923 7.679 -98.349 -8.416 4.5 -99.644 -9.06
5 24 4.5 -96.028 -14.72 7.999 -95.596 -16.044 8.571 -95.471 -15.065 4.5 -96.176 -15.943
5 24 4.5 -96.176 -15.943 7.999 -95.596 -16.044 4.5 -96.028 -14.72 6.937 -96.899 -16.847
5 24 4.5 -96.176 -15.943 6.937 -96.899 -16.847 7.999 -95.596 -16.044 4.5 -97.194 -16.635
5 24 9.075 -108.54 -10.498 2.5 -108.252 -12.886 9.321 -107.49 -11.531 2.5 -109.59 -11.697
5 24 9.075 -108.54 -10.498 2.5 -109.59 -11.697 2.5 -108.252 -12.886 2.5 -111.196 -11.973
5 24 9.075 -108.54 -10.498 2.5 -111.196 -11.973 2.5 -109.59 -11.697 8.575 -110.52 -10.762
5 24 2.5 -105.528 -21.058 9.019 -104.222 -21.218 2.5 -105.544 -19.581 2.5 -106.549 -22.138
5 24 2.5 -147.445 -39.78 6.15 -148.827 -38.249 6.376 -148.295 -39.906 2.5 -148.039 -38.395
5 24 2.5 -148.039 -38.395 6.15 -148.827 -38.249 2.5 -147.445 -39.78 5.937 -147.975 -36.877
5 24 2.5 -148.039 -38.395 5.937 -147.975 -36.877 6.15 -148.827 -38.249 2.5 -147.216 -36.766
5 24 6.14 -141.918 -45.399 2.5 -143.117 -44.113 6.337 -143.352 -44.841 2.5 -141.791 -44.706
5 24 6.14 -141.918 -45.399 2.5 -141.791 -44.706 2.5 -143.117 -44.113 2.5 -140.411 -44.227
5 24 6.14 -141.918 -45.399 2.5 -140.411 -44.227 2.5 -141.791 -44.706 5.958 -140.617 -44.881
5 24 4.895 -154.237 -47.36 2.5 -153.815 -46.995 4.189 -153.492 -46.003 2.5 -153.293 -48.374
5 24 2.5 -153.815 -46.995 4.189 -153.492 -46.003 4.895 -154.237 -47.36 2.5 -153.229 -46.031
5 24 2.5 -153.293 -48.374 4.895 -154.237 -47.36 5.302 -153.773 -48.358 2.5 -153.815 -46.995
5 24 4.607 -149.558 -50.791 2.5 -151.119 -50.199 5.27 -151.045 -50.644 2.5 -149.798 -50.511
5 24 5.813 -159.342 -49.88 2.5 -157.714 -49.553 5.962 -157.829 -48.761 2.5 -159.346 -50.659
5 24 4.906 -145.76 -46.447 2.5 -146.148 -46.396 4.249 -146.485 -47.526 2.5 -146.589 -45.233
5 24 2.5 -146.148 -46.396 4.249 -146.485 -47.526 4.906 -145.76 -46.447 2.5 -146.742 -47.487
5 24 2.5 -151.382 -54.827 5.928 -150.735 -54.58 2.5 -152.092 -53.529 5.817 -151.161 -56.029
5 24 2.5 -167.168 -94.435 4.342 -167.691 -95.811 4.311 -166.979 -94.46 2.5 -167.907 -95.74
5 24 4.25 -150.961 -43.24 2.5 -149.621 -42.802 4.795 -150.071 -42.462 2.5 -150.909 -43.508
5 24 -7.473 -74.354 -1.584 -1.25 -74.354 -1.584 -1.25 -93.952 -4.501 -7.048 -50.057 1.896
5 24 -8.294 -26.203 5.329 -1.25 -26.203 5.329 -1.25 -50.057 1.896 -1.25 -4.801 8.497
5 24 8.294 -26.203 5.329 2.5 -26.203 5.329 2.5 -4.801 8.497 7.048 -50.057 1.896
5 24 7.473 -74.354 -1.584 2.5 -74.354 -1.584 2.5 -50.057 1.896 2.5 -93.952 -4.501
5 24 0 -130.805 -20.988 0 -153.474 -36.5 3.383 -153.019 -36.955 -3.383 -153.019 -36.955
5 24 0 -109.127 -4.123 0 -130.805 -20.988 5.104 -108.766 -5.019 -5.104 -108.766 -5.019
5 24 0 -153.474 -36.5 0 -152.967 -39.623 2.519 -152.614 -39.97 -2.519 -152.614 -39.97
5 24 0 -152.967 -39.623 0 -154.273 -42.743 2.121 -153.958 -43.031 -2.121 -153.958 -43.031
5 24 0 -154.273 -42.743 0 -157.265 -44.321 2.475 -156.875 -44.652 -2.475 -156.875 -44.652
5 24 0 -157.265 -44.321 0 -160.421 -44.092 3.251 -159.889 -44.538 -3.251 -159.889 -44.538
5 24 0 -93.895 -21.275 0 -92.161 -22.5 5.104 -92.442 -21.576 -5.104 -92.442 -21.576
5 24 0 -94.489 -20.979 0 -93.895 -21.275 3.933 -94.707 -20.286 -3.933 -94.707 -20.286
5 24 0 -96.668 -20.723 0 -94.489 -20.979 3.492 -96.878 -20.11 -3.492 -96.878 -20.11
5 24 0 -153.448 -65.694 0 -146.31 -55.915 3.016 -154.009 -65.342 -3.016 -154.009 -65.342
5 24 0 -159.012 -76.631 0 -153.448 -65.694 2.709 -159.565 -76.394 -2.709 -159.565 -76.394
5 24 0 -166.573 -57.31 0 -171.059 -71.315 2.984 -166.028 -57.66 -2.984 -166.028 -57.66
5 24 0 -171.059 -71.315 0 -173.748 -85.774 2.68 -170.521 -71.554 -2.68 -170.521 -71.554
5 24 0 -173.748 -85.774 0 -174.6 -100 2.442 -173.221 -85.896 -2.442 -173.221 -85.896
5 24 0 -145.591 -50.687 0 -143.087 -49.34 2.121 -145.907 -50.398 -2.121 -145.907 -50.398
5 24 0 -146.609 -52.62 0 -145.591 -50.687 2.328 -146.971 -52.308 -2.328 -146.971 -52.308
5 24 0 -146.31 -55.915 0 -146.609 -52.62 2.328 -146.971 -52.308 -2.328 -146.971 -52.308
5 24 0 -143.087 -49.34 0 -140.447 -49.508 2.519 -143.44 -48.993 -2.519 -143.44 -48.993
5 24 0 -99.936 -3.687 0 -102.703 -5.965 3.463 -102.49 -6.572 -3.463 -102.49 -6.572
5 24 0 -102.703 -5.965 0 -106.288 -5.932 3.463 -102.49 -6.572 -3.463 -102.49 -6.572
5 24 0 -106.288 -5.932 0 -109.127 -4.123 3.987 -106.016 -6.627 -3.987 -106.016 -6.627
5 24 0 -111.591 -29.365 0 -100.532 -25.456 5.104 -100.893 -24.56 -5.104 -100.893 -24.56
5 24 0 -122.12 -34.775 0 -111.591 -29.365 3.308 -122.453 -34.244 -3.308 -122.453 -34.244
5 24 0 -140.447 -49.508 0 -131.822 -41.556 3.158 -132.198 -41.089 -3.158 -132.198 -41.089
5 24 0 -131.822 -41.556 0 -122.12 -34.775 3.158 -132.198 -41.089 -3.158 -132.198 -41.089
5 24 0 -73.944 2.079 0 -98.825 -0.627 4.113 -98.641 -1.231 -4.113 -98.641 -1.231
5 24 0 -23.123 -12.534 0 0 -14 4.75 -23.189 -11.751 -4.75 -23.189 -11.751
5 24 0 -69.575 -16.805 0 -46.454 -13.463 4.149 -46.575 -12.755 -4.149 -46.575 -12.755
5 24 0 -46.454 -13.463 0 -23.123 -12.534 4.75 -23.189 -11.751 -4.75 -23.189 -11.751
5 24 0 -92.161 -22.5 0 -69.575 -16.805 4.261 -69.766 -16.06 -4.261 -69.766 -16.06
5 24 0 -100.532 -25.456 0 -99.277 -22.22 3.777 -99.531 -21.561 -3.777 -99.531 -21.561
5 24 0 -99.277 -22.22 0 -96.668 -20.723 3.492 -96.878 -20.11 -3.492 -96.878 -20.11
5 24 0 -164.423 -100 0 -162.718 -88.317 2.468 -163.258 -88.199 -2.468 -163.258 -88.199
5 24 0 -162.718 -88.317 0 -159.012 -76.631 2.468 -163.258 -88.199 -2.468 -163.258 -88.199
5 24 0 -160.421 -44.092 0 -166.573 -57.31 3.251 -159.889 -44.538 -3.251 -159.889 -44.538
5 24 0 -98.825 -0.627 0 -99.936 -3.687 4.113 -98.641 -1.231 -4.113 -98.641 -1.231
5 24 0 -24.482 9.338 0 -49.155 5.357 4.149 -49.071 4.645 -4.149 -49.071 4.645
5 24 0 -49.155 5.357 0 -73.944 2.079 4.149 -49.071 4.645 -4.149 -49.071 4.645
5 24 0 0 13.98 0 -24.482 9.338 4.75 -24.45 8.552 -4.75 -24.45 8.552
