2 24 20 27.2 -160 20 27.2 -161
2 24 20 32 -140 0 32 -140
2 24 20 32 -140 20 16 -140
2 24 20 32 -140 20 32 -160
2 24 20 32 -160 0 32 -160
2 24 20 32 -160 20 27.2 -160
2 24 30 0 -74 10 0 -80
2 24 30 48 -200 20 16 -140
2 24 30 48 -200 80 48 -185
2 24 55 16 -129.5 30 0 -74
2 24 80 48 -185 55 16 -129.5

3 16 20 16 -140 20 27.2 -160 20 27.2 -161
3 16 30 48 -200 20 27.2 -161 20 16 -140

4 16 0 16 -140 20 16 -140 0 32 -140 20 32 -140
4 16 0 27.2 -161 20 27.2 -161 0 27.2 -160 20 27.2 -160
4 16 0 32 -140 0 32 -160 4 32 -156 4 32 -144
4 16 0 32 -160 20 32 -160 0 27.2 -160 20 27.2 -160
4 16 0 32 -160 20 32 -160 16 32 -156 4 32 -156
4 16 0 48 -200 30 48 -200 0 27.2 -161 20 27.2 -161
4 16 10 0 -80 0 0 -80 0 16 -140 20 16 -140
4 16 20 16 -140 20 27.2 -160 20 32 -140 20 32 -160
4 16 20 16 -140 55 16 -129.5 30 48 -200 80 48 -185
4 16 20 32 -140 0 32 -140 4 32 -144 16 32 -144
4 16 20 32 -160 20 32 -140 16 32 -144 16 32 -156
4 16 30 0 -74 10 0 -80 20 16 -140 55 16 -129.5

0 Left Front
2 24 30 56 -200 45.1506 56 -195.455
2 24 34.2154 56 -194.555 44 56 -191.62
2 24 44 51.5 -191.62 44 56 -191.62
2 24 44 51.5 -191.62 56 51.5 -188.02
2 24 45.1506 51.5 -195.455 44 51.5 -191.62
2 24 45.1506 51.5 -195.455 45.1506 56 -195.455
2 24 45.1506 51.5 -195.455 57.1506 51.5 -191.855
2 24 45.1506 56 -195.455 44 56 -191.62
2 24 56 51.5 -188.02 56 56 -188.02
2 24 56 56 -188.02 62.3494 56 -186.115
2 24 57.1506 51.5 -191.855 56 51.5 -188.02
2 24 57.1506 51.5 -191.855 57.1506 56 -191.855
2 24 57.1506 56 -191.855 56 56 -188.02
2 24 57.1506 56 -191.855 63.5 56 -189.95
2 24 62.3494 51.5 -186.115 62.3494 56 -186.115
2 24 62.3494 51.5 -186.115 74.8494 51.5 -182.365
2 24 63.5 51.5 -189.95 62.3494 51.5 -186.115
2 24 63.5 51.5 -189.95 63.5 56 -189.95
2 24 63.5 51.5 -189.95 76 51.5 -186.2
2 24 63.5 56 -189.95 62.3494 56 -186.115
2 24 74.8494 51.5 -182.365 74.8494 56 -182.365
2 24 74.8494 56 -182.365 78.305 56 -181.328
2 24 76 51.5 -186.2 74.8494 51.5 -182.365
2 24 76 51.5 -186.2 76 56 -186.2
2 24 76 56 -186.2 74.8494 56 -182.365
2 24 76 56 -186.2 80 56 -185
2 24 78.305 51 -181.328 78.305 56 -181.328
2 24 80 48 -185 80 56 -185

4 16 30 56 -200 45.1506 56 -195.455 30 51.5 -200 45.1506 51.5 -195.455
4 16 30 56 -200 45.1506 56 -195.455 34.2154 56 -194.555 44 56 -191.62
4 16 34.2154 51.5 -194.555 78.305 51 -181.328 34.2154 51 -194.555 78.305 51.5 -181.328
4 16 34.2154 56 -194.555 44 56 -191.62 34.2154 51.5 -194.555 44 51.5 -191.62
4 16 45.1506 51.5 -195.455 44 51.5 -191.62 45.1506 56 -195.455 44 56 -191.62
4 16 56 56 -188.02 62.3494 56 -186.115 56 51.5 -188.02 62.3494 51.5 -186.115
4 16 57.1506 51.5 -191.855 56 51.5 -188.02 45.1506 51.5 -195.455 44 51.5 -191.62
4 16 57.1506 51.5 -191.855 56 51.5 -188.02 57.1506 56 -191.855 56 56 -188.02
4 16 57.1506 56 -191.855 63.5 56 -189.95 57.1506 51.5 -191.855 63.5 51.5 -189.95
4 16 63.5 51.5 -189.95 62.3494 51.5 -186.115 63.5 56 -189.95 62.3494 56 -186.115
4 16 63.5 56 -189.95 62.3494 56 -186.115 57.1506 56 -191.855 56 56 -188.02
4 16 74.8494 56 -182.365 78.305 56 -181.328 74.8494 51.5 -182.365 78.305 51.5 -181.328
4 16 76 51.5 -186.2 74.8494 51.5 -182.365 63.5 51.5 -189.95 62.3494 51.5 -186.115
4 16 76 51.5 -186.2 74.8494 51.5 -182.365 76 56 -186.2 74.8494 56 -182.365
4 16 76 56 -186.2 80 56 -185 74.8494 56 -182.365 78.305 56 -181.328
4 16 76 56 -186.2 80 56 -185 76 51.5 -186.2 80 51.5 -185
4 16 80 48 -185 30 48 -200 80 51.5 -185 30 51.5 -200

0 Left Buttom Stud
1 16 20 3 -80 -4.24264 0 -4.24264 0 3 0 -4.38922 0 4.38922 1-8cyli.dat
1 16 20 3 -80 -4.24264 0 4.24264 0 3 0 4.24264 0 4.24264 1-4cyli.dat
1 16 20 3 -80 -4.24264 0 4.24264 0 3 0 4.24264 0 4.24264 1-4edge.dat
1 16 20 3 -80 -5.65685 0 -5.65685 0 3 0 -5.85229 0 5.85229 1-8cyli.dat
1 16 20 3 -80 -5.65685 0 5.65685 0 3 0 5.65685 0 5.65685 1-4cyli.dat
1 16 20 3 -80 -5.65685 0 5.65685 0 3 0 5.65685 0 5.65685 1-4edge.dat
1 16 20 3 -80 -6 0 0 0 3 0 0 0 6 1-8cyli.dat
1 16 20 3 -80 -6 0 0 0 3 0 0 0 6 1-8edge.dat
1 16 20 3 -80 -8 0 0 0 3 0 0 0 8 1-8cyli.dat
1 16 20 3 -80 -8 0 0 0 3 0 0 0 8 1-8edge.dat
1 16 20 3 -80 4.24264 0 4.24264 0 3 0 4.38922 0 -4.38922 1-8cyli.dat
1 16 20 3 -80 5.65685 0 5.65685 0 3 0 5.85229 0 -5.85229 1-8cyli.dat
1 16 20 3.8 -80 -4.27787 -0.0828873 -4.17763 0.831463 0.956748 -1.53478 -4.26665 0.2885 4.16295 1-8edge.dat
1 16 20 3.8 -80 -5.70382 -0.0828873 -5.57018 1.10862 0.956748 -2.04638 -5.68886 0.2885 5.5506 1-8edge.dat
1 16 20 3.8 -80 4.27787 -0.0828873 4.17763 -0.831463 0.956748 1.53478 4.26665 0.2885 -4.16295 2-4edge.dat
1 16 20 3.8 -80 5.70382 -0.0828873 5.57018 -1.10862 0.956748 2.04638 5.68886 0.2885 -5.5506 2-4edge.dat
1 16 20 4 -80 6 0 0 0 2 0 0 0 -6.2073 1-8cyli.dat
1 16 20 4 -80 8 0 0 0 2 0 0 0 -8.2764 1-8cyli.dat
1 16 20 4.5 -80 0 0 -6 0 1.5 0 -6.2073 0 0 1-8cyli.dat
1 16 20 4.5 -80 0 0 -8 0 1.5 0 -8.2764 0 0 1-8cyli.dat
1 16 20 5 -80 4.24264 0 -4.24264 0 1 0 -4.38922 0 -4.38922 1-8cyli.dat
1 16 20 5 -80 5.65685 0 -5.65685 0 1 0 -5.85229 0 -5.85229 1-8cyli.dat
1 16 20 6 -80 0 0 -1 0 -2.5 0 -1 0 0 STUD4A.DAT
0
